,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.062209215812707705
2,0.02,0.08761470165170379
3,0.03,0.1068151381379892
4,0.04,0.12316849362630823
5,0.05,0.13784038490154257
6,0.060000000000000005,0.15087545260651752
7,0.07,0.16313178909776302
8,0.08,0.17430186994692723
9,0.09,0.1844005753682853
10,0.09999999999999999,0.1940032736471405
11,0.10999999999999999,0.2035315708546203
12,0.11999999999999998,0.2123952184911463
13,0.12999999999999998,0.2210307028421209
14,0.13999999999999999,0.22933386240761866
15,0.15,0.23714101483061356
16,0.16,0.2447348841823322
17,0.17,0.2521402708198998
18,0.18000000000000002,0.2590298100292644
19,0.19000000000000003,0.26590942909577897
20,0.20000000000000004,0.2724170428054164
21,0.21000000000000005,0.27877585437230296
22,0.22000000000000006,0.2846832994395119
23,0.23000000000000007,0.2903179405783443
24,0.24000000000000007,0.2960369029314022
25,0.25000000000000006,0.30164674371310946
26,0.26000000000000006,0.30695402013788997
27,0.2700000000000001,0.3126481821338227
28,0.2800000000000001,0.3178264967015525
29,0.2900000000000001,0.32303457169783245
30,0.3000000000000001,0.3282277664798373
31,0.3100000000000001,0.3331183969049154
32,0.3200000000000001,0.3382967114726452
33,0.3300000000000001,0.3431079807549229
34,0.34000000000000014,0.3478299687515501
35,0.35000000000000014,0.3524428351768265
36,0.36000000000000015,0.35689201924507713
37,0.37000000000000016,0.36138088388472794
38,0.38000000000000017,0.36559198452457714
39,0.3900000000000002,0.36992708695005205
40,0.4000000000000002,0.3741977084470016
41,0.4100000000000002,0.3784980903725014
42,0.4200000000000002,0.38251078815534945
43,0.4300000000000002,0.38641436436684695
44,0.4400000000000002,0.3901939387927186
45,0.45000000000000023,0.3941421556470413
46,0.46000000000000024,0.3978423689301126
47,0.47000000000000025,0.4016120232131343
48,0.48000000000000026,0.40541143792470613
49,0.49000000000000027,0.409047170279252
50,0.5000000000000002,0.41271762313377314
51,0.5100000000000002,0.4161251922027677
52,0.5200000000000002,0.4197410842716135
53,0.5300000000000002,0.42334705619760926
54,0.5400000000000003,0.42704230940925547
55,0.5500000000000003,0.4301621943355984
56,0.5600000000000003,0.4334953623332176
57,0.5700000000000003,0.4367442091166113
58,0.5800000000000003,0.43990873468577946
59,0.5900000000000003,0.4431625415405982
60,0.6000000000000003,0.4461782649670155
61,0.6100000000000003,0.44906502653638214
62,0.6200000000000003,0.45248251574822684
63,0.6300000000000003,0.4555776003174446
64,0.6400000000000003,0.45859828381528694
65,0.6500000000000004,0.46150984574177867
66,0.6600000000000004,0.4644313278111205
67,0.6700000000000004,0.46726352859481174
68,0.6800000000000004,0.46999156787857743
69,0.6900000000000004,0.4725658449481673
70,0.7000000000000004,0.4752641238033828
71,0.7100000000000004,0.47806160408709886
72,0.7200000000000004,0.4808144437279897
73,0.7300000000000004,0.48347304201180497
74,0.7400000000000004,0.4861713208670205
75,0.7500000000000004,0.4888596795793859
76,0.7600000000000005,0.491647239720252
77,0.7700000000000005,0.49423143693269184
78,0.7800000000000005,0.4965329100739051
79,0.7900000000000005,0.49927582957194583
80,0.8000000000000005,0.5018848271415108
81,0.8100000000000005,0.5044739844253757
82,0.8200000000000005,0.5068994593522147
83,0.8300000000000005,0.5092058925648529
84,0.8400000000000005,0.5118347304201181
85,0.8500000000000005,0.5141461237041813
86,0.8600000000000005,0.5165715986310203
87,0.8700000000000006,0.5190863548435097
88,0.8800000000000006,0.5214374286989732
89,0.8900000000000006,0.5238877039829374
90,0.9000000000000006,0.5262139774812757
91,0.9100000000000006,0.5286096919795645
92,0.9200000000000006,0.5308814046922276
93,0.9300000000000006,0.5331630375477406
94,0.9400000000000006,0.535469470760379
95,0.9500000000000006,0.537919746044343
96,0.9600000000000006,0.5402063389712812
97,0.9700000000000006,0.5424086106839938
98,0.9800000000000006,0.5446257626109816
99,0.9900000000000007,0.546599871038143
100,1.0000000000000007,0.5486682208223799
101,1.0100000000000007,0.5508952928922176
102,1.0200000000000007,0.5529884430335796
103,1.0300000000000007,0.5550865532463668
104,1.0400000000000007,0.5568870591736521
105,1.0500000000000007,0.5590397301721145
106,1.0600000000000007,0.5610138385992758
107,1.0700000000000007,0.5632458707405387
108,1.0800000000000007,0.5653191805962006
109,1.0900000000000007,0.5674371310946877
110,1.1000000000000008,0.5694459600218243
111,1.1100000000000008,0.571479589306086
112,1.1200000000000008,0.5733247358761966
113,1.1300000000000008,0.5751500421606072
114,1.1400000000000008,0.577054709587818
115,1.1500000000000008,0.5789246565150539
116,1.1600000000000008,0.5807450027280393
117,1.1700000000000008,0.5825455086553246
118,1.1800000000000008,0.5844204156539854
119,1.1900000000000008,0.5864441247953971
120,1.2000000000000008,0.5882595109369575
121,1.2100000000000009,0.5900500967213927
122,1.2200000000000009,0.5917762015773027
123,1.2300000000000009,0.5935122265760627
124,1.2400000000000009,0.5952879321462229
125,1.2500000000000009,0.5971578790734586
126,1.260000000000001,0.5990675065720946
127,1.270000000000001,0.6008878527850801
128,1.280000000000001,0.6025841972124398
129,1.290000000000001,0.6045087049253509
130,1.300000000000001,0.606259610138386
131,1.310000000000001,0.6077724319230197
132,1.320000000000001,0.6095382173503299
133,1.330000000000001,0.6109369574921879
134,1.340000000000001,0.6125539407767472
135,1.350000000000001,0.614081642775656
136,1.360000000000001,0.6157333465601905
137,1.370000000000001,0.6174296909875502
138,1.380000000000001,0.6190615544863846
139,1.390000000000001,0.6206041366995685
140,1.400000000000001,0.6221318386984772
141,1.410000000000001,0.6236347403402609
142,1.420000000000001,0.6252517236248202
143,1.430000000000001,0.626774465552304
144,1.440000000000001,0.6282525668369624
145,1.450000000000001,0.6296364267645455
146,1.460000000000001,0.6312385298348296
147,1.470000000000001,0.6328108724765636
148,1.480000000000001,0.6341500917613213
149,1.490000000000001,0.6357273944744805
150,1.500000000000001,0.6371806954020138
151,1.5100000000000011,0.6387232776151976
152,1.5200000000000011,0.6401368979713308
153,1.5300000000000011,0.6415802787560141
154,1.5400000000000011,0.6431625415405982
155,1.5500000000000012,0.6447398442537573
156,1.5600000000000012,0.6462179455384157
157,1.5700000000000012,0.6476018054659987
158,1.5800000000000012,0.6490947869649323
159,1.5900000000000012,0.6505332076781906
160,1.6000000000000012,0.6518575467486731
161,1.6100000000000012,0.6532215663905561
162,1.6200000000000012,0.6546252666038391
163,1.6300000000000012,0.6559793661028719
164,1.6400000000000012,0.6573681861018799
165,1.6500000000000012,0.6585486831010366
166,1.6600000000000013,0.6597787808144437
167,1.6700000000000013,0.6609939983135757
168,1.6800000000000013,0.662258816526958
169,1.6900000000000013,0.6636029958831408
170,1.7000000000000013,0.6649273349536233
171,1.7100000000000013,0.6660631913099548
172,1.7200000000000013,0.667313129309062
173,1.7300000000000013,0.6687515500223203
174,1.7400000000000013,0.6700907693070781
175,1.7500000000000013,0.6712960666633598
176,1.7600000000000013,0.6724914438767918
177,1.7700000000000014,0.6736967412330738
178,1.7800000000000014,0.674951639303606
179,1.7900000000000014,0.6762214175884133
180,1.8000000000000014,0.6774614354446704
181,1.8100000000000014,0.6787163335152028
182,1.8200000000000014,0.6798670700858093
183,1.8300000000000014,0.6811219681563414
184,1.8400000000000014,0.6824066266554238
185,1.8500000000000014,0.6835772035117306
186,1.8600000000000014,0.6847775407965875
187,1.8700000000000014,0.6859530777243192
188,1.8800000000000014,0.6869748524378751
189,1.8900000000000015,0.6881355091513318
190,1.9000000000000015,0.6893804870790139
191,1.9100000000000015,0.6906849858637965
192,1.9200000000000015,0.6917712415058775
193,1.9300000000000015,0.692837656862259
194,1.9400000000000015,0.6940875948613658
195,1.9500000000000015,0.6953226526461981
196,1.9600000000000015,0.6964535489311046
197,1.9700000000000015,0.6974852437875105
198,1.9800000000000015,0.6985615792867417
199,1.9900000000000015,0.6996478349288231
200,2.0000000000000013,0.7008283319279798
201,2.010000000000001,0.7017955458558603
202,2.020000000000001,0.7028272407122662
203,2.0300000000000007,0.704022617925698
204,2.0400000000000005,0.7049947919250037
205,2.0500000000000003,0.7060909677099351
206,2.06,0.7071177024949159
207,2.07,0.7081295570656218
208,2.0799999999999996,0.7092058925648529
209,2.0899999999999994,0.710282228064084
210,2.099999999999999,0.7113684837061653
211,2.109999999999999,0.7124051386339965
212,2.1199999999999988,0.7134765140618025
213,2.1299999999999986,0.7144734884182333
214,2.1399999999999983,0.7153811814890134
215,2.149999999999998,0.7164079162739944
216,2.159999999999998,0.7173602499875998
217,2.1699999999999977,0.7183969049154306
218,2.1799999999999975,0.7193988393432865
219,2.1899999999999973,0.7204206140568423
220,2.199999999999997,0.7214324686275482
221,2.209999999999997,0.7224046426268538
222,2.2199999999999966,0.7234164971975596
223,2.2299999999999964,0.7241605079113139
224,2.239999999999996,0.7251426020534696
225,2.249999999999996,0.7261098159813502
226,2.259999999999996,0.7270621496949556
227,2.2699999999999956,0.7280888844799365
228,2.2799999999999954,0.7290362581221168
229,2.289999999999995,0.7298645900500967
230,2.299999999999995,0.7308020435494271
231,2.3099999999999947,0.7317295769059075
232,2.3199999999999945,0.7326025494767124
233,2.3299999999999943,0.733579683547443
234,2.339999999999994,0.7345121769753484
235,2.349999999999994,0.7352760279748028
236,2.3599999999999937,0.7362184415455583
237,2.3699999999999934,0.7370963741877883
238,2.3799999999999932,0.737919746044343
239,2.389999999999993,0.7386736769009474
240,2.399999999999993,0.7394524081146768
241,2.4099999999999926,0.7403452209711819
242,2.4199999999999924,0.7413025147562124
243,2.429999999999992,0.7421606071127426
244,2.439999999999992,0.7430931005406478
245,2.4499999999999917,0.7438966321115024
246,2.4599999999999915,0.7447200039680572
247,2.4699999999999913,0.7456425772531126
248,2.479999999999991,0.7463717077525917
249,2.489999999999991,0.7473240414661971
250,2.4999999999999907,0.7482118942512773
251,2.5099999999999905,0.7489311046079064
252,2.5199999999999902,0.7497991171072863
253,2.52999999999999,0.7507068101780666
254,2.53999999999999,0.7517137046773473
255,2.5499999999999896,0.7526561182481027
256,2.5599999999999894,0.7534497296761073
257,2.569999999999989,0.7542235008184118
258,2.579999999999989,0.7551510341748922
259,2.5899999999999888,0.7559496056743217
260,2.5999999999999885,0.7568126581022767
261,2.6099999999999883,0.7576409900302565
262,2.619999999999988,0.7584445216011111
263,2.629999999999988,0.7591637319577402
264,2.6399999999999877,0.7599226228857695
265,2.6499999999999875,0.7607261544566242
266,2.6599999999999873,0.7614800853132286
267,2.669999999999987,0.7622687366698081
268,2.679999999999987,0.7631417092406132
269,2.6899999999999866,0.7639700411685928
270,2.6999999999999864,0.7646694112395218
271,2.709999999999986,0.7654679827389514
272,2.719999999999986,0.7661524725956054
273,2.7299999999999858,0.7668964833093597
274,2.7399999999999856,0.7675809731660137
275,2.7499999999999853,0.768349784236893
276,2.759999999999985,0.7690689945935222
277,2.769999999999985,0.7698626060215267
278,2.7799999999999847,0.7705768563067308
279,2.7899999999999845,0.7713258270919101
280,2.7999999999999843,0.7720351173056892
281,2.809999999999984,0.772863449233669
282,2.819999999999984,0.7735082585189227
283,2.8299999999999836,0.7742770695898021
284,2.8399999999999834,0.7750905213035069
285,2.849999999999983,0.7759684539457368
286,2.859999999999983,0.7767967858737166
287,2.869999999999983,0.7774812757303705
288,2.8799999999999826,0.7782153663012746
289,2.8899999999999824,0.7788750558008036
290,2.899999999999982,0.7795942661574327
291,2.909999999999982,0.7804077178711374
292,2.9199999999999817,0.7811616487277416
293,2.9299999999999815,0.7819403799414711
294,2.9399999999999813,0.7826794305838004
295,2.949999999999981,0.7832845592976538
296,2.959999999999981,0.7839244085114827
297,2.9699999999999807,0.7846634591538119
298,2.9799999999999804,0.7852983482962155
299,2.9899999999999802,0.7859977183671445
300,2.99999999999998,0.7866871682952233
301,3.00999999999998,0.7874361390804028
302,3.0199999999999796,0.7880759882942314
303,3.0299999999999794,0.7888398392936858
304,3.039999999999979,0.7894052874361391
305,3.049999999999979,0.7900302564356927
306,3.0599999999999787,0.7907147462923466
307,3.0699999999999785,0.7913198750062
308,3.0799999999999783,0.791984524577154
309,3.089999999999978,0.7925946133624325
310,3.099999999999978,0.793219582361986
311,3.1099999999999777,0.7938891920043648
312,3.1199999999999775,0.7945637617181689
313,3.1299999999999772,0.7952284112891226
314,3.139999999999977,0.7959377015029017
315,3.149999999999977,0.7966469917166807
316,3.1599999999999766,0.7973017211447845
317,3.1699999999999764,0.7979068498586379
318,3.179999999999976,0.7984822181439413
319,3.189999999999976,0.7991022270720698
320,3.1999999999999758,0.7997123158573484
321,3.2099999999999755,0.8002678438569515
322,3.2199999999999753,0.8009027329993552
323,3.229999999999975,0.8014334606418333
324,3.239999999999975,0.8020237091414117
325,3.2499999999999747,0.8025693169981648
326,3.2599999999999745,0.8031149248549179
327,3.2699999999999743,0.8037200535687714
328,3.279999999999974,0.8043698229254501
329,3.289999999999974,0.8049848717821536
330,3.2999999999999736,0.8054907990675065
331,3.3099999999999734,0.8061504885670354
332,3.319999999999973,0.806785377709439
333,3.329999999999973,0.8073706661375923
334,3.3399999999999728,0.8080997966370715
335,3.3499999999999726,0.8086305242795497
336,3.3599999999999723,0.8091959724220029
337,3.369999999999972,0.8097018997073557
338,3.379999999999972,0.8102227072069837
339,3.3899999999999717,0.8106988740637866
340,3.3999999999999715,0.811299042706215
341,3.4099999999999713,0.8118148901344181
342,3.419999999999971,0.812350577848321
343,3.429999999999971,0.8128664252765241
344,3.4399999999999706,0.8134616338475275
345,3.4499999999999704,0.8139526809186052
346,3.45999999999997,0.8145429294181836
347,3.46999999999997,0.8151034174892119
348,3.47999999999997,0.8156837458459401
349,3.4899999999999696,0.8161946332027182
350,3.4999999999999694,0.8167204007737712
351,3.509999999999969,0.8171618471305987
352,3.519999999999969,0.8176776945588017
353,3.5299999999999687,0.8182332225584048
354,3.5399999999999685,0.8188234710579834
355,3.5499999999999683,0.8193145181290611
356,3.559999999999968,0.8197559644858886
357,3.569999999999968,0.8203015723426418
358,3.5799999999999677,0.8207529388423194
359,3.5899999999999674,0.8212390258419721
360,3.5999999999999672,0.8217846336987251
361,3.609999999999967,0.822260800555528
362,3.619999999999967,0.8228163285551312
363,3.6299999999999666,0.8233520162690343
364,3.6399999999999664,0.8239323446257626
365,3.649999999999966,0.8244432319825405
366,3.659999999999966,0.8249441991964684
367,3.6699999999999657,0.8255542879817469
368,3.6799999999999655,0.8260701354099499
369,3.6899999999999653,0.8266653439809534
370,3.699999999999965,0.8270671097663806
371,3.709999999999965,0.8276226377659839
372,3.7199999999999647,0.8281236049799117
373,3.7299999999999645,0.8285997718367145
374,3.7399999999999642,0.829056098407817
375,3.749999999999964,0.8295372253360448
376,3.759999999999964,0.8299836317642975
377,3.7699999999999636,0.8305093993353503
378,3.7799999999999634,0.8310897276920788
379,3.789999999999963,0.8315807747631567
380,3.799999999999963,0.8320916621199346
381,3.8099999999999627,0.8326124696195625
382,3.8199999999999625,0.8330787163335152
383,3.8299999999999623,0.8335548831903179
384,3.839999999999962,0.8340211299042706
385,3.849999999999962,0.8343931352611478
386,3.8599999999999617,0.8348891424036506
387,3.8699999999999615,0.8353405089033282
388,3.8799999999999613,0.8357819552601558
389,3.889999999999961,0.8362779624026586
390,3.899999999999961,0.8367491691880363
391,3.9099999999999606,0.8372848569019395
392,3.9199999999999604,0.8377015029016418
393,3.92999999999996,0.8381231089727692
394,3.93999999999996,0.8385546351867467
395,3.9499999999999598,0.8390853628292247
396,3.9599999999999596,0.8394722484003769
397,3.9699999999999593,0.8399037746143544
398,3.979999999999959,0.840355141114032
399,3.989999999999959,0.8408065076137096
400,3.9999999999999587,0.8413372352561876
401,4.009999999999959,0.8417886017558652
402,4.019999999999959,0.8422201279698427
403,4.0299999999999585,0.8426615743266703
404,4.039999999999958,0.8430583800406726
405,4.049999999999958,0.8435841476117257
406,4.059999999999958,0.8440255939685531
407,4.069999999999958,0.8444472000396805
408,4.079999999999957,0.8448291255394078
409,4.089999999999957,0.8452507316105353
410,4.099999999999957,0.845741778681613
411,4.109999999999957,0.8462427458955409
412,4.119999999999957,0.8466395516095432
413,4.129999999999956,0.8470413173949705
414,4.139999999999956,0.8475422846088984
415,4.149999999999956,0.8479440503943256
416,4.159999999999956,0.8484152571797032
417,4.1699999999999555,0.8488021427508556
418,4.179999999999955,0.8491791081791579
419,4.189999999999955,0.8496800753930855
420,4.199999999999955,0.8500768811070878
421,4.209999999999955,0.8504786468925153
422,4.2199999999999545,0.8508704925350925
423,4.229999999999954,0.85130201874907
424,4.239999999999954,0.8516740241059472
425,4.249999999999954,0.8521601111056001
426,4.259999999999954,0.8525717970338773
427,4.269999999999953,0.85303804374783
428,4.279999999999953,0.8534249293189822
429,4.289999999999953,0.8537770943901593
430,4.299999999999953,0.8541193393184863
431,4.3099999999999525,0.8545310252467635
432,4.319999999999952,0.8548534298893904
433,4.329999999999952,0.8552799960319429
434,4.339999999999952,0.85564208124597
435,4.349999999999952,0.8560438470313972
436,4.3599999999999515,0.8564158523882744
437,4.369999999999951,0.856708496602351
438,4.379999999999951,0.8571499429591786
439,4.389999999999951,0.8575169882446307
440,4.399999999999951,0.857913793958633
441,4.40999999999995,0.8583006795297853
442,4.41999999999995,0.8586875651009375
443,4.42999999999995,0.8590149298149893
444,4.43999999999995,0.8593472546004662
445,4.4499999999999496,0.8596646991716681
446,4.459999999999949,0.8600466246713953
447,4.469999999999949,0.8603591091711721
448,4.479999999999949,0.8607807152422996
449,4.489999999999949,0.8611824810277269
450,4.4999999999999485,0.8616040870988543
451,4.509999999999948,0.8619810525271564
452,4.519999999999948,0.8623629780268836
453,4.529999999999948,0.8627449035266107
454,4.539999999999948,0.8631962700262883
455,4.549999999999947,0.8635633153117405
456,4.559999999999947,0.8639353206686177
457,4.569999999999947,0.8643271663111949
458,4.579999999999947,0.864669411239522
459,4.589999999999947,0.8649868558107237
460,4.599999999999946,0.8653241406676258
461,4.609999999999946,0.8656118248102773
462,4.619999999999946,0.8660185506671296
463,4.629999999999946,0.8663310351669063
464,4.6399999999999455,0.866618719309558
465,4.649999999999945,0.8670502455235355
466,4.659999999999945,0.8673875303804376
467,4.669999999999945,0.8676950548087894
468,4.679999999999945,0.8680472198799662
469,4.689999999999944,0.8684043450225684
470,4.699999999999944,0.868687069093795
471,4.709999999999944,0.8690838748077973
472,4.719999999999944,0.8694409999503993
473,4.729999999999944,0.8697733247358762
474,4.739999999999943,0.8700510887356778
475,4.749999999999943,0.87043797430683
476,4.759999999999943,0.8708347800208323
477,4.769999999999943,0.8711522245920341
478,4.7799999999999425,0.8715341500917613
479,4.789999999999942,0.8718813550915133
480,4.799999999999942,0.8722732007340906
481,4.809999999999942,0.8726700064480929
482,4.819999999999942,0.8730023312335697
483,4.8299999999999415,0.8733396160904718
484,4.839999999999941,0.8736620207330985
485,4.849999999999941,0.8739596250186003
486,4.859999999999941,0.874247309161252
487,4.869999999999941,0.8745994742324289
488,4.87999999999994,0.8748921184465055
489,4.88999999999994,0.8751599623034572
490,4.89999999999994,0.8755022072317842
491,4.90999999999994,0.8758146917315609
492,4.9199999999999395,0.8761817370170131
493,4.929999999999939,0.8764396607311146
494,4.939999999999939,0.8768364664451168
495,4.949999999999939,0.8771539110163187
496,4.959999999999939,0.8773771142304451
497,4.9699999999999385,0.877734239373047
498,4.979999999999938,0.8780467238728238
499,4.989999999999938,0.8783592083726006
500,4.999999999999938,0.8786766529438023
501,5.009999999999938,0.8790288180149795
502,5.019999999999937,0.8793264223004811
503,5.029999999999937,0.8796339467288328
504,5.039999999999937,0.8799067506572095
505,5.049999999999937,0.8802787560140866
506,5.0599999999999365,0.8805813203710133
507,5.069999999999936,0.8809186052279153
508,5.079999999999936,0.8811616487277418
509,5.089999999999936,0.8815187738703437
510,5.099999999999936,0.8818560587272457
511,5.1099999999999355,0.8821635831555974
512,5.119999999999935,0.882446307226824
513,5.129999999999935,0.882783592083726
514,5.139999999999935,0.8831655175834531
515,5.149999999999935,0.88346808194038
516,5.159999999999934,0.8837656862258817
517,5.169999999999934,0.8840781707256585
518,5.179999999999934,0.8843261742969097
519,5.189999999999934,0.8846039382967115
520,5.199999999999934,0.8848271415108377
521,5.209999999999933,0.8851892267248648
522,5.219999999999933,0.8854322702246913
523,5.229999999999933,0.8857249144387679
524,5.239999999999933,0.8860473190813949
525,5.2499999999999325,0.8863498834383214
526,5.259999999999932,0.8866524477952482
527,5.269999999999932,0.8869202916521998
528,5.279999999999932,0.8872079757948516
529,5.289999999999932,0.8875105401517783
530,5.299999999999931,0.8877635037944546
531,5.309999999999931,0.8880809483656564
532,5.319999999999931,0.8884281533654085
533,5.329999999999931,0.8887009572937851
534,5.339999999999931,0.8890233619364118
535,5.34999999999993,0.8892862457219384
536,5.35999999999993,0.8895540895788899
537,5.36999999999993,0.8897673726501661
538,5.37999999999993,0.8900699370070929
539,5.3899999999999295,0.8903675412925947
540,5.399999999999929,0.8907048261494965
541,5.409999999999929,0.8909230692921978
542,5.419999999999929,0.891141312434899
543,5.429999999999929,0.8914289965775507
544,5.4399999999999284,0.8916770001488021
545,5.449999999999928,0.8919547641486038
546,5.459999999999928,0.8922275680769803
547,5.469999999999928,0.8924507712911065
548,5.479999999999928,0.8927136550766331
549,5.489999999999927,0.8929616586478847
550,5.499999999999927,0.8932146222905611
551,5.509999999999927,0.8935171866474877
552,5.519999999999927,0.893755270075889
553,5.5299999999999265,0.8940131937899907
554,5.539999999999926,0.8942760775755171
555,5.549999999999926,0.8945488815038937
556,5.559999999999926,0.8948216854322701
557,5.569999999999926,0.8951093695749219
558,5.5799999999999255,0.8953920936461485
559,5.589999999999925,0.8956896979316502
560,5.599999999999925,0.8958930608600764
561,5.609999999999925,0.896170824859878
562,5.619999999999925,0.8964386687168296
563,5.629999999999924,0.8967065125737811
564,5.639999999999924,0.8969644362878826
565,5.649999999999924,0.8971925995734338
566,5.659999999999924,0.8974207628589852
567,5.6699999999999235,0.8976737265016617
568,5.679999999999923,0.8979266901443381
569,5.689999999999923,0.8981647735727395
570,5.699999999999923,0.8984028570011408
571,5.709999999999923,0.8986359803581172
572,5.7199999999999225,0.8988393432865434
573,5.729999999999922,0.8990873468577948
574,5.739999999999922,0.8992907097862209
575,5.749999999999922,0.8994891126432221
576,5.759999999999922,0.8996577550716729
577,5.769999999999921,0.8999156787857746
578,5.779999999999921,0.9001587222856009
579,5.789999999999921,0.9003868855711522
580,5.799999999999921,0.9006646495709538
581,5.809999999999921,0.9009027329993552
582,5.81999999999992,0.9011656167848817
583,5.82999999999992,0.9014433807846833
584,5.83999999999992,0.9016566638559596
585,5.84999999999992,0.9019393879271863
586,5.8599999999999195,0.9021675512127375
587,5.869999999999919,0.902425474926839
588,5.879999999999919,0.9026685184266653
589,5.889999999999919,0.9029066018550667
590,5.899999999999919,0.903129805069193
591,5.909999999999918,0.9033926888547196
592,5.919999999999918,0.903655572640246
593,5.929999999999918,0.9038886959972223
594,5.939999999999918,0.9040771787113735
595,5.949999999999918,0.9043202222111998
596,5.959999999999917,0.9046079063538515
597,5.969999999999917,0.9047666286394525
598,5.979999999999917,0.9049749516393036
599,5.989999999999917,0.9051931947820049
600,5.9999999999999165,0.9054312782104063
601,6.009999999999916,0.9056842418530827
602,6.019999999999916,0.9058876047815089
603,6.029999999999916,0.9061604087098855
604,6.039999999999916,0.9063439313526115
605,6.0499999999999154,0.9065720946381629
606,6.059999999999915,0.9068002579237141
607,6.069999999999915,0.9070581816378156
608,6.079999999999915,0.907326025494767
609,6.089999999999915,0.9075641089231685
610,6.099999999999914,0.9077476315658946
611,6.109999999999914,0.9080105153514211
612,6.119999999999914,0.9082237984226973
613,6.129999999999914,0.9084569217796736
614,6.1399999999999135,0.9086404444223998
615,6.149999999999913,0.9088636476365259
616,6.159999999999913,0.9090868508506521
617,6.169999999999913,0.9093646148504538
618,6.179999999999913,0.909592778136005
619,6.1899999999999125,0.9098358216358315
620,6.199999999999912,0.9100292644214076
621,6.209999999999912,0.9101929467784337
622,6.219999999999912,0.91043599027826
623,6.229999999999912,0.9107087942066365
624,6.239999999999911,0.9109567977778881
625,6.249999999999911,0.9112544020633897
626,6.259999999999911,0.911477605277516
627,6.269999999999911,0.9116859282773672
628,6.2799999999999105,0.9119339318486186
629,6.28999999999991,0.9121025742770696
630,6.29999999999991,0.9123158573483459
631,6.30999999999991,0.9125440206338972
632,6.31999999999991,0.9127424234908983
633,6.3299999999999095,0.9129209860621992
634,6.339999999999909,0.9131838698477259
635,6.349999999999909,0.9133773126333018
636,6.359999999999909,0.9135856356331531
637,6.369999999999909,0.9137344377759039
638,6.379999999999908,0.9138832399186547
639,6.389999999999908,0.914091562918506
640,6.399999999999908,0.9143395664897576
641,6.409999999999908,0.914607410346709
642,6.419999999999908,0.914781012846585
643,6.429999999999907,0.9150042160607113
644,6.439999999999907,0.9152075789891374
645,6.449999999999907,0.9154456624175389
646,6.459999999999907,0.9156291850602649
647,6.4699999999999065,0.9158573483458163
648,6.479999999999906,0.9160557512028175
649,6.489999999999906,0.9162739943455186
650,6.499999999999906,0.9164277565596944
651,6.509999999999906,0.9166410396309707
652,6.519999999999905,0.9168146421308466
653,6.529999999999905,0.917042805416398
654,6.539999999999905,0.9172412082733992
655,6.549999999999905,0.917394970487575
