,sojourn_time,cdf
656,6.559999999999905,0.9176032934874262
657,6.569999999999904,0.9177818560587272
658,6.579999999999904,0.9180100193442784
659,6.589999999999904,0.91822826248698
660,6.599999999999904,0.9183919448440058
661,6.6099999999999035,0.9185903477010069
662,6.619999999999903,0.9187788304151581
663,6.629999999999903,0.9190119537721343
664,6.639999999999903,0.9192401170576856
665,6.649999999999903,0.9194335598432617
666,6.659999999999902,0.9195823619860125
667,6.669999999999902,0.9198105252715639
668,6.679999999999902,0.9199692475571648
669,6.689999999999902,0.9201329299141906
670,6.699999999999902,0.9203462129854671
671,6.709999999999901,0.9205793363424434
672,6.719999999999901,0.9207926194137195
673,6.729999999999901,0.9210059024849958
674,6.739999999999901,0.9211497445563217
675,6.7499999999999005,0.9213630276275978
676,6.7599999999999,0.9215862308417241
677,6.7699999999999,0.9217499131987501
678,6.7799999999999,0.9219036754129261
679,6.7899999999999,0.9220723178413769
680,6.7999999999998995,0.922275680769803
681,6.809999999999899,0.9224740836268043
682,6.819999999999899,0.9226328059124052
683,6.829999999999899,0.922791528198006
684,6.839999999999899,0.9229948911264322
685,6.849999999999898,0.9232230544119835
686,6.859999999999898,0.9234016169832846
687,6.869999999999898,0.9235355389117603
688,6.879999999999898,0.9237488219830365
689,6.8899999999998975,0.9239323446257626
690,6.899999999999897,0.9240662665542384
691,6.909999999999897,0.9242497891969644
692,6.919999999999897,0.9244035514111403
693,6.929999999999897,0.9246019542681415
694,6.9399999999998965,0.9248102772679927
695,6.949999999999896,0.9249888398392937
696,6.959999999999896,0.9251723624820197
697,6.969999999999896,0.9253806854818708
698,6.979999999999896,0.9255592480531719
699,6.989999999999895,0.925732850553048
700,6.999999999999895,0.9258766926243738
701,7.009999999999895,0.9260155746242746
702,7.019999999999895,0.9261594166956004
703,7.0299999999998946,0.9263280591240514
704,7.039999999999894,0.9264967015525023
705,7.049999999999894,0.9266802241952284
706,7.059999999999894,0.9268835871236546
707,7.069999999999894,0.9270869500520807
708,7.0799999999998935,0.9272605525519567
709,7.089999999999893,0.9273944744804326
710,7.099999999999893,0.927493675908933
711,7.109999999999893,0.9276523981945339
712,7.119999999999893,0.92781608055156
713,7.129999999999892,0.9279748028371608
714,7.139999999999892,0.9281136848370618
715,7.149999999999892,0.9282624869798126
716,7.159999999999892,0.9284013689797131
717,7.169999999999892,0.9285749714795893
718,7.179999999999891,0.92869401319379
719,7.189999999999891,0.9287882545508656
720,7.199999999999891,0.9289221764793413
721,7.209999999999891,0.9291106591934922
722,7.2199999999998905,0.9293140221219186
723,7.22999999999989,0.9294529041218194
724,7.23999999999989,0.92958186597887
725,7.24999999999989,0.9297455483358961
726,7.25999999999989,0.929909230692922
727,7.269999999999889,0.9300679529785227
728,7.279999999999889,0.930231635335549
729,7.289999999999889,0.9303804374782998
730,7.299999999999889,0.9305689201924507
731,7.309999999999889,0.9307326025494767
732,7.319999999999888,0.9308566043351024
733,7.329999999999888,0.9310302068349785
734,7.339999999999888,0.9311740489063043
735,7.349999999999888,0.931332771191905
736,7.3599999999998875,0.9314617330489559
737,7.369999999999887,0.9316303754774069
738,7.379999999999887,0.9317940578344328
739,7.389999999999887,0.9319527801200337
740,7.399999999999887,0.9321115024056347
741,7.4099999999998865,0.9322454243341105
742,7.419999999999886,0.9323743861911612
743,7.429999999999886,0.9325777491195874
744,7.439999999999886,0.9327563116908884
745,7.449999999999886,0.9329051138336392
746,7.459999999999885,0.933039035762115
747,7.469999999999885,0.9331630375477407
748,7.479999999999885,0.9333465601904666
749,7.489999999999885,0.9334854421903676
750,7.4999999999998845,0.9336739249045186
751,7.509999999999884,0.9338326471901195
752,7.519999999999884,0.9339318486186201
753,7.529999999999884,0.9340459302613958
754,7.539999999999884,0.9342046525469967
755,7.5499999999998835,0.9343584147611724
756,7.559999999999883,0.9345171370467736
757,7.569999999999883,0.9346609791180992
758,7.579999999999883,0.9347651406180248
759,7.589999999999883,0.9349635434750261
760,7.599999999999882,0.9351123456177768
761,7.609999999999882,0.9352264272605527
762,7.619999999999882,0.9353504290461783
763,7.629999999999882,0.9355091513317791
764,7.6399999999998816,0.93563811318883
765,7.649999999999881,0.9357670750458805
766,7.659999999999881,0.9359456376171816
767,7.669999999999881,0.9361142800456327
768,7.679999999999881,0.9363226030454839
769,7.6899999999998805,0.9365309260453352
770,7.69999999999988,0.936679728188086
771,7.70999999999988,0.936868210902237
772,7.71999999999988,0.937041813402113
773,7.72999999999988,0.9371509349734636
774,7.739999999999879,0.9373146173304896
775,7.749999999999879,0.9374981399732156
776,7.759999999999879,0.9376221417588413
777,7.769999999999879,0.9377213431873419
778,7.779999999999879,0.9378602251872427
779,7.789999999999878,0.9379693467585933
780,7.799999999999878,0.9381082287584941
781,7.809999999999878,0.938257030901245
782,7.819999999999878,0.9383413521154705
783,7.8299999999998775,0.9385099945439215
784,7.839999999999877,0.9387083974009226
785,7.849999999999877,0.9388621596150984
786,7.859999999999877,0.9390010416149992
787,7.869999999999877,0.9391200833291999
788,7.879999999999876,0.9392292049005506
789,7.889999999999876,0.9394375279004018
790,7.899999999999876,0.9395813699717276
791,7.909999999999876,0.9397301721144784
792,7.919999999999876,0.939834333614404
793,7.929999999999875,0.9399930559000049
794,7.939999999999875,0.9401666583998811
795,7.949999999999875,0.9403005803283567
796,7.959999999999875,0.9404196220425576
797,7.9699999999998745,0.9404989831853579
798,7.979999999999874,0.9406031446852835
799,7.989999999999874,0.9407172263280592
800,7.999999999999874,0.940861068399385
801,8.009999999999874,0.9409850701850107
802,8.019999999999873,0.9410892316849363
803,8.029999999999873,0.9412330737562621
804,8.039999999999873,0.9413471553990378
805,8.049999999999873,0.9414562769703884
806,8.059999999999873,0.9415901988988642
807,8.069999999999872,0.9416894003273647
808,8.079999999999872,0.9417737215415901
809,8.089999999999872,0.9418927632557909
810,8.099999999999872,0.9420167650414166
811,8.109999999999872,0.942101086255642
812,8.119999999999871,0.942235008184118
813,8.129999999999871,0.9423490898268935
814,8.139999999999871,0.942438371112544
815,8.14999999999987,0.9425524527553196
816,8.15999999999987,0.9426714944695204
817,8.16999999999987,0.942785576112296
818,8.17999999999987,0.9429145379693468
819,8.18999999999987,0.9430484598978225
820,8.19999999999987,0.9431575814691732
821,8.20999999999987,0.943316303754774
822,8.21999999999987,0.9434601458260999
823,8.229999999999869,0.9435841476117255
824,8.239999999999869,0.9436783889688012
825,8.249999999999869,0.9437875105401516
826,8.259999999999868,0.9439214324686276
827,8.269999999999868,0.9440255939685531
828,8.279999999999868,0.944149595754179
829,8.289999999999868,0.9442884777540796
830,8.299999999999867,0.9444124795397054
831,8.309999999999867,0.9445811219681564
832,8.319999999999867,0.944705123753782
833,8.329999999999867,0.9448390456822578
834,8.339999999999867,0.9449035266107831
835,8.349999999999866,0.9450275283964089
836,8.359999999999866,0.9451564902534596
837,8.369999999999866,0.9453003323247855
838,8.379999999999866,0.9454243341104112
839,8.389999999999866,0.9455731362531621
840,8.399999999999865,0.9456921779673627
841,8.409999999999865,0.9457963394672884
842,8.419999999999865,0.9459104211100641
843,8.429999999999865,0.9460245027528397
844,8.439999999999864,0.94609394375279
845,8.449999999999864,0.9461881851098656
846,8.459999999999864,0.9463022667526413
847,8.469999999999864,0.946431228609692
848,8.479999999999864,0.9465205098953426
849,8.489999999999863,0.9466296314666931
850,8.499999999999863,0.9467536332523189
851,8.509999999999863,0.9468280343236942
852,8.519999999999863,0.9469371558950449
853,8.529999999999863,0.9470363573235454
854,8.539999999999862,0.9471057983234958
855,8.549999999999862,0.9472049997519965
856,8.559999999999862,0.947304201180497
857,8.569999999999862,0.9473786022518724
858,8.579999999999862,0.9474480432518229
859,8.589999999999861,0.9475422846088983
860,8.599999999999861,0.9476166856802738
861,8.60999999999986,0.9477307673230496
862,8.61999999999986,0.9478200486086998
863,8.62999999999986,0.9479142899657755
864,8.63999999999986,0.9480333316799762
865,8.64999999999986,0.9481325331084769
866,8.65999999999986,0.9482862953226526
867,8.66999999999986,0.9484350974654034
868,8.67999999999986,0.9485094985367789
869,8.68999999999986,0.9486136600367046
870,8.699999999999859,0.9487128614652051
871,8.709999999999859,0.9488368632508309
872,8.719999999999859,0.9489559049650315
873,8.729999999999858,0.9490699866078072
874,8.739999999999858,0.9491295074649075
875,8.749999999999858,0.9492584693219582
876,8.759999999999858,0.949387431179009
877,8.769999999999857,0.94955607360746
878,8.779999999999857,0.9496503149645354
879,8.789999999999857,0.9497643966073112
880,8.799999999999857,0.9498834383215118
881,8.809999999999857,0.9499677595357373
882,8.819999999999856,0.950071921035663
883,8.829999999999856,0.9501711224641635
884,8.839999999999856,0.9502752839640891
885,8.849999999999856,0.9503794454640146
886,8.859999999999856,0.9504736868210902
887,8.869999999999855,0.9505778483210158
888,8.879999999999855,0.9506720896780914
889,8.889999999999855,0.950776251178017
890,8.899999999999855,0.9508903328207926
891,8.909999999999854,0.9509994543921433
892,8.919999999999854,0.9511085759634939
893,8.929999999999854,0.9512276176776946
894,8.939999999999854,0.9513020187490698
895,8.949999999999854,0.9513714597490204
896,8.959999999999853,0.9514557809632458
897,8.969999999999853,0.9515698626060215
898,8.979999999999853,0.951654183820247
899,8.989999999999853,0.9517385050344725
900,8.999999999999853,0.951827786320123
901,9.009999999999852,0.9519121075343484
902,9.019999999999852,0.9519865086057239
903,9.029999999999852,0.9520757898913744
904,9.039999999999852,0.9521997916770002
905,9.049999999999851,0.9522791528198006
906,9.059999999999851,0.9523882743911513
907,9.069999999999851,0.9524329150339765
908,9.07999999999985,0.9525420366053271
909,9.08999999999985,0.952685878676653
910,9.09999999999985,0.9527652398194533
911,9.10999999999985,0.9528694013193789
912,9.11999999999985,0.9529934031050047
913,9.12999999999985,0.9530975646049303
914,9.13999999999985,0.9531719656763058
915,9.14999999999985,0.9532562868905312
916,9.15999999999985,0.9533505282476068
917,9.169999999999849,0.9534249293189823
918,9.179999999999849,0.9535489311046079
919,9.189999999999849,0.9536530926045335
920,9.199999999999848,0.953747333961609
921,9.209999999999848,0.9538167749615595
922,9.219999999999848,0.9539209364614849
923,9.229999999999848,0.9540201378899856
924,9.239999999999847,0.9541094191756361
925,9.249999999999847,0.9541887803184366
926,9.259999999999847,0.9543127821040623
927,9.269999999999847,0.9544516641039631
928,9.279999999999847,0.9545111849610635
929,9.289999999999846,0.9545707058181638
930,9.299999999999846,0.9546847874609395
931,9.309999999999846,0.9547443083180398
932,9.319999999999846,0.9548484698179653
933,9.329999999999846,0.9549377511036158
934,9.339999999999845,0.9550121521749914
935,9.349999999999845,0.9551063935320668
936,9.359999999999845,0.9552105550319925
937,9.369999999999845,0.955304796389068
938,9.379999999999844,0.9553742373890184
939,9.389999999999844,0.955468478746094
940,9.399999999999844,0.9556024006745697
941,9.409999999999844,0.9556916819602201
942,9.419999999999844,0.9557958434601459
943,9.429999999999843,0.9559099251029215
944,9.439999999999843,0.9559992063885719
945,9.449999999999843,0.9560537671742473
946,9.459999999999843,0.9561182481027727
947,9.469999999999843,0.9561827290312981
948,9.479999999999842,0.9562472099598235
949,9.489999999999842,0.9563216110311988
950,9.499999999999842,0.9564059322454245
951,9.509999999999842,0.9565051336739249
952,9.519999999999841,0.9566390556024007
953,9.529999999999841,0.9567233768166261
954,9.539999999999841,0.9568027379594267
955,9.54999999999984,0.9569019393879272
956,9.55999999999984,0.9570110609592778
957,9.56999999999984,0.9570904221020783
958,9.57999999999984,0.9571747433163037
959,9.58999999999984,0.9572541044591041
960,9.59999999999984,0.9573681861018799
961,9.60999999999984,0.9574525073161052
962,9.61999999999984,0.9575765091017311
963,9.62999999999984,0.9576657903873815
964,9.639999999999839,0.957745151530182
965,9.649999999999839,0.9578245126729825
966,9.659999999999838,0.9579385943157581
967,9.669999999999838,0.9579931551014335
968,9.679999999999838,0.9580625961013838
969,9.689999999999838,0.9581221169584841
970,9.699999999999838,0.9582213183869848
971,9.709999999999837,0.9583502802440356
972,9.719999999999837,0.958429641386836
973,9.729999999999837,0.9585040424582114
974,9.739999999999837,0.9586131640295619
975,9.749999999999837,0.9587421258866128
976,9.759999999999836,0.9588363672436883
977,9.769999999999836,0.9589256485293389
978,9.779999999999836,0.9589653291007391
979,9.789999999999836,0.9590595704578146
980,9.799999999999836,0.9591587718863152
981,9.809999999999835,0.9592034125291404
982,9.819999999999835,0.9593026139576409
983,9.829999999999835,0.9593869351718665
984,9.839999999999835,0.9594960567432171
985,9.849999999999834,0.9595952581717176
986,9.859999999999834,0.959649818957393
987,9.869999999999834,0.9597142998859184
988,9.879999999999834,0.9597887009572937
989,9.889999999999834,0.9598680621000942
990,9.899999999999833,0.9599375031000448
991,9.909999999999833,0.9600664649570954
992,9.919999999999833,0.9601954268141462
993,9.929999999999833,0.9602499875998214
994,9.939999999999833,0.9603095084569218
995,9.949999999999832,0.9603739893854472
996,9.959999999999832,0.9604682307425227
997,9.969999999999832,0.9605376717424732
998,9.979999999999832,0.9606219929566986
999,9.989999999999831,0.9607063141709241
1000,9.999999999999831,0.9607360745994743
1001,10.009999999999831,0.9608551163136749
1002,10.01999999999983,0.9609443975993256
1003,10.02999999999983,0.9609840781707255
1004,10.03999999999983,0.9610584792421011
1005,10.04999999999983,0.9611626407420267
1006,10.05999999999983,0.9612568820991022
1007,10.06999999999983,0.9613362432419027
1008,10.07999999999983,0.9614106443132782
1009,10.08999999999983,0.9614999255989286
1010,10.09999999999983,0.961544566241754
1011,10.109999999999829,0.9616288874559794
1012,10.119999999999829,0.9616834482416546
1013,10.129999999999828,0.9617280888844799
1014,10.139999999999828,0.9617677694558802
1015,10.149999999999828,0.9618421705272556
1016,10.159999999999828,0.9619364118843311
1017,10.169999999999828,0.9620405733842567
1018,10.179999999999827,0.9621149744556322
1019,10.189999999999827,0.9621645751698824
1020,10.199999999999827,0.9622191359555577
1021,10.209999999999827,0.9622836168840831
1022,10.219999999999827,0.9623828183125837
1023,10.229999999999826,0.9624522593125342
1024,10.239999999999826,0.9625514607410346
1025,10.249999999999826,0.9626457020981101
1026,10.259999999999826,0.9627201031694856
1027,10.269999999999825,0.962774663955161
1028,10.279999999999825,0.9628689053122365
1029,10.289999999999825,0.9629333862407619
1030,10.299999999999825,0.9629879470264372
1031,10.309999999999825,0.9630524279549626
1032,10.319999999999824,0.9631119488120629
1033,10.329999999999824,0.9631913099548634
1034,10.339999999999824,0.9632657110262389
1035,10.349999999999824,0.963310351669064
1036,10.359999999999824,0.9633698725261644
1037,10.369999999999823,0.963478994097515
1038,10.379999999999823,0.9635434750260404
1039,10.389999999999823,0.9636029958831407
1040,10.399999999999823,0.9637071573830663
1041,10.409999999999823,0.9638013987401418
1042,10.419999999999822,0.9638509994543921
1043,10.429999999999822,0.9638857199543673
1044,10.439999999999822,0.963984921382868
1045,10.449999999999822,0.9640692425970934
1046,10.459999999999821,0.9641436436684688
1047,10.469999999999821,0.9642279648826944
1048,10.479999999999821,0.9643321263826199
1049,10.48999999999982,0.9643966073111453
1050,10.49999999999982,0.9644561281682457
1051,10.50999999999982,0.9645206090967711
1052,10.51999999999982,0.9645553295967462
1053,10.52999999999982,0.9646346907395467
1054,10.53999999999982,0.9647140518823472
1055,10.54999999999982,0.9647834928822975
1056,10.55999999999982,0.9648578939536729
1057,10.569999999999819,0.9649471752393235
1058,10.579999999999819,0.9650116561678488
1059,10.589999999999819,0.9650910173106493
1060,10.599999999999818,0.9651902187391499
1061,10.609999999999818,0.9652546996676752
1062,10.619999999999818,0.9653241406676255
1063,10.629999999999818,0.9653687813104509
1064,10.639999999999818,0.9654431823818262
1065,10.649999999999817,0.9655324636674769
1066,10.659999999999817,0.9656267050245524
1067,10.669999999999817,0.9656961460245027
1068,10.679999999999817,0.9657804672387283
1069,10.689999999999817,0.9658647884529538
1070,10.699999999999816,0.9659491096671792
1071,10.709999999999816,0.9660036704528545
1072,10.719999999999816,0.9660979118099301
1073,10.729999999999816,0.9661772729527304
1074,10.739999999999815,0.9662715143098061
1075,10.749999999999815,0.9663806358811567
1076,10.759999999999815,0.9664649570953822
1077,10.769999999999815,0.9665591984524577
1078,10.779999999999815,0.9666385595952582
1079,10.789999999999814,0.9667080005952086
1080,10.799999999999814,0.966772481523734
1081,10.809999999999814,0.9668320023808343
1082,10.819999999999814,0.9668766430236595
1083,10.829999999999814,0.9669212836664848
1084,10.839999999999813,0.96696592430931
1085,10.849999999999813,0.9670353653092605
1086,10.859999999999813,0.9671147264520609
1087,10.869999999999813,0.9671692872377362
1088,10.879999999999812,0.9672387282376866
1089,10.889999999999812,0.9673180893804871
1090,10.899999999999812,0.9673726501661624
1091,10.909999999999812,0.9674272109518377
1092,10.919999999999812,0.9674867318089381
1093,10.929999999999811,0.9675611328803134
1094,10.939999999999811,0.9675958533802888
1095,10.949999999999811,0.9676305738802639
1096,10.95999999999981,0.9676851346659392
1097,10.96999999999981,0.9677396954516145
1098,10.97999999999981,0.9677793760230148
1099,10.98999999999981,0.9678537770943901
1100,10.99999999999981,0.9678934576657903
1101,11.00999999999981,0.9679628986657408
1102,11.01999999999981,0.9680521799513913
1103,11.02999999999981,0.9681067407370666
1104,11.039999999999809,0.968156341451317
1105,11.049999999999809,0.9682158623084173
1106,11.059999999999809,0.9682357025941174
1107,11.069999999999808,0.9683150637369178
1108,11.079999999999808,0.9683696245225931
1109,11.089999999999808,0.9684241853082685
1110,11.099999999999808,0.9684787460939438
1111,11.109999999999808,0.968533306879619
1112,11.119999999999807,0.9685729874510193
1113,11.129999999999807,0.9686473885223947
1114,11.139999999999807,0.968706909379495
1115,11.149999999999807,0.9687515500223202
1116,11.159999999999807,0.9687862705222955
1117,11.169999999999806,0.9688606715936711
1118,11.179999999999806,0.9689549129507465
1119,11.189999999999806,0.9690193938792718
1120,11.199999999999806,0.9690838748077972
1121,11.209999999999805,0.9691483557363226
1122,11.219999999999805,0.969202916521998
1123,11.229999999999805,0.9692624373790983
1124,11.239999999999805,0.9693169981647736
1125,11.249999999999805,0.9693765190218739
1126,11.259999999999804,0.9694509200932493
1127,11.269999999999804,0.9695104409503498
1128,11.279999999999804,0.96956996180745
1129,11.289999999999804,0.9696542830216756
1130,11.299999999999804,0.9697088438073507
1131,11.309999999999803,0.969763404593026
1132,11.319999999999803,0.9698179653787016
1133,11.329999999999803,0.9698626060215267
1134,11.339999999999803,0.969917166807202
1135,11.349999999999802,0.9700064480928525
1136,11.359999999999802,0.9700610088785279
1137,11.369999999999802,0.9701155696642032
1138,11.379999999999802,0.9701850106641535
1139,11.389999999999802,0.9702346113784038
1140,11.399999999999801,0.9702842120926541
1141,11.409999999999801,0.9703437329497545
1142,11.419999999999801,0.9704032538068548
1143,11.4299999999998,0.9704677347353801
1144,11.4399999999998,0.9705123753782054
1145,11.4499999999998,0.970606616735281
1146,11.4599999999998,0.9706710976638064
1147,11.4699999999998,0.9707306185209067
1148,11.4799999999998,0.970785179306582
1149,11.4899999999998,0.9708496602351074
1150,11.4999999999998,0.9709141411636327
1151,11.509999999999799,0.9709786220921582
1152,11.519999999999799,0.9710133425921333
1153,11.529999999999799,0.9710827835920839
1154,11.539999999999798,0.9711522245920341
1155,11.549999999999798,0.9712266256634094
1156,11.559999999999798,0.9712464659491097
1157,11.569999999999798,0.97130598680621
1158,11.579999999999798,0.9713456673776102
1159,11.589999999999797,0.9713704677347352
1160,11.599999999999797,0.9714200684489857
1161,11.609999999999797,0.9714647090918109
1162,11.619999999999797,0.9715192698774863
1163,11.629999999999797,0.9715738306631614
1164,11.639999999999796,0.971628391448837
1165,11.649999999999796,0.971677992163087
1166,11.659999999999796,0.9717325529487624
1167,11.669999999999796,0.9717970338772879
1168,11.679999999999795,0.9718615148058132
1169,11.689999999999795,0.9719210356629135
1170,11.699999999999795,0.9720053568771391
1171,11.709999999999795,0.9720648777342393
1172,11.719999999999795,0.9721144784484896
1173,11.729999999999794,0.972169039234165
1174,11.739999999999794,0.9722087198055652
1175,11.749999999999794,0.9722632805912406
1176,11.759999999999794,0.9723327215911908
1177,11.769999999999794,0.9723823223054411
1178,11.779999999999793,0.9724368830911164
1179,11.789999999999793,0.9724616834482417
1180,11.799999999999793,0.9725559248053172
1181,11.809999999999793,0.9726303258766926
1182,11.819999999999792,0.9726799265909429
1183,11.829999999999792,0.9727096870194931
1184,11.839999999999792,0.9727592877337433
1185,11.849999999999792,0.9728088884479936
1186,11.859999999999792,0.972868409305094
1187,11.869999999999791,0.9729130499479193
1188,11.879999999999791,0.9729576905907446
1189,11.889999999999791,0.9730172114478448
1190,11.89999999999979,0.9730618520906701
1191,11.90999999999979,0.9731263330191955
1192,11.91999999999979,0.9731808938048708
1193,11.92999999999979,0.973230494519121
1194,11.93999999999979,0.9732850553047964
1195,11.94999999999979,0.9733495362333219
1196,11.95999999999979,0.973389216804722
1197,11.96999999999979,0.9734536977332475
1198,11.979999999999789,0.9734983383760727
1199,11.989999999999789,0.9735380189474728
1200,11.999999999999789,0.973557859233173
1201,12.009999999999788,0.9736124200188483
1202,12.019999999999788,0.9736669808045236
1203,12.029999999999788,0.9737165815187738
1204,12.039999999999788,0.9737711423044492
1205,12.049999999999788,0.9738703437329498
1206,12.059999999999787,0.9738951440900749
1207,12.069999999999787,0.9739497048757503
1208,12.079999999999787,0.9740092257328505
1209,12.089999999999787,0.9740489063042507
1210,12.099999999999786,0.9741133872327762
1211,12.109999999999786,0.9741877883041515
1212,12.119999999999786,0.9742324289469768
1213,12.129999999999786,0.9742869897326522
1214,12.139999999999786,0.9743266703040524
1215,12.149999999999785,0.9743762710183027
1216,12.159999999999785,0.974440751946828
1217,12.169999999999785,0.9744705123753782
1218,12.179999999999785,0.9745151530182035
1219,12.189999999999785,0.9745845940181539
1220,12.199999999999784,0.9746093943752789
1221,12.209999999999784,0.9746639551609543
1222,12.219999999999784,0.9747185159466296
1223,12.229999999999784,0.9747433163037548
1224,12.239999999999783,0.9748177173751302
1225,12.249999999999783,0.9748722781608055
1226,12.259999999999783,0.9749268389464808
1227,12.269999999999783,0.9749913198750062
1228,12.279999999999783,0.9750508407321066
1229,12.289999999999782,0.9750756410892317
1230,12.299999999999782,0.975130201874907
1231,12.309999999999782,0.9751599623034573
1232,12.319999999999782,0.9752095630177073
1233,12.329999999999782,0.9752492435891077
1234,12.339999999999781,0.975303804374783
1235,12.349999999999781,0.9753732453747334
1236,12.359999999999781,0.9753980457318585
1237,12.36999999999978,0.9754377263032588
1238,12.37999999999978,0.975477406874659
1239,12.38999999999978,0.9755121273746341
1240,12.39999999999978,0.9755617280888845
1241,12.40999999999978,0.9756063687317096
1242,12.41999999999978,0.975651009374535
1243,12.42999999999978,0.9757006100887853
1244,12.43999999999978,0.9757452507316106
1245,12.449999999999779,0.9757799712315858
1246,12.459999999999779,0.9758196518029859
1247,12.469999999999779,0.9758642924458113
1248,12.479999999999778,0.9758940528743614
1249,12.489999999999778,0.9759535737314617
1250,12.499999999999778,0.976003174445712
1251,12.509999999999778,0.9760676553742375
1252,12.519999999999778,0.9761122960170625
1253,12.529999999999777,0.9761618967313129
1254,12.539999999999777,0.9762114974455632
1255,12.549999999999777,0.9762313377312634
1256,12.559999999999777,0.9763057388026387
1257,12.569999999999776,0.976365259659739
1258,12.579999999999776,0.9764099003025644
1259,12.589999999999776,0.9764644610882397
1260,12.599999999999776,0.97650414165964
1261,12.609999999999776,0.9765487823024651
1262,12.619999999999775,0.9766033430881405
1263,12.629999999999775,0.976677744159516
1264,12.639999999999775,0.9767223848023412
1265,12.649999999999775,0.9767670254451662
1266,12.659999999999775,0.9768166261594167
1267,12.669999999999774,0.9768711869450919
1268,12.679999999999774,0.9769108675164923
1269,12.689999999999774,0.9769356678736174
1270,12.699999999999774,0.9770100689449928
1271,12.709999999999773,0.977054709587818
1272,12.719999999999773,0.9770894300877933
1273,12.729999999999773,0.9771142304449184
1274,12.739999999999773,0.977203511730569
1275,12.749999999999773,0.9772283120876941
1276,12.759999999999772,0.9772828728733693
1277,12.769999999999772,0.9773225534447696
1278,12.779999999999772,0.9773622340161698
1279,12.789999999999772,0.9774068746589951
1280,12.799999999999772,0.9774316750161202
1281,12.809999999999771,0.9774713555875203
1282,12.819999999999771,0.9774961559446456
1283,12.829999999999771,0.9775457566588959
1284,12.83999999999977,0.9775953573731462
1285,12.84999999999977,0.9776548782302465
1286,12.85999999999977,0.9776895987302219
1287,12.86999999999977,0.9777243192301968
1288,12.87999999999977,0.9777689598730221
1289,12.88999999999977,0.9778086404444224
1290,12.89999999999977,0.9778284807301225
1291,12.90999999999977,0.9778681613015228
1292,12.919999999999769,0.9779177620157731
1293,12.929999999999769,0.9779326422300482
1294,12.939999999999769,0.9779624026585982
1295,12.949999999999768,0.9780020832299985
1296,12.959999999999768,0.9780467238728238
1297,12.969999999999768,0.9780864044442239
1298,12.979999999999768,0.9781211249441992
1299,12.989999999999768,0.9781707256584495
1300,12.999999999999767,0.9782153663012747
1301,13.009999999999767,0.9782451267298249
