,sojourn_time,cdf
1302,13.019999999999767,0.978284807301225
1303,13.029999999999767,0.9783294479440504
1304,13.039999999999766,0.9783542483011756
1305,13.049999999999766,0.9784038490154259
1306,13.059999999999766,0.9784385695154011
1307,13.069999999999766,0.9784782500868012
1308,13.079999999999766,0.9785228907296265
1309,13.089999999999765,0.9785625713010268
1310,13.099999999999765,0.9785923317295768
1311,13.109999999999765,0.9786369723724022
1312,13.119999999999765,0.9786766529438023
1313,13.129999999999765,0.9787212935866276
1314,13.139999999999764,0.9787262536580527
1315,13.149999999999764,0.978775854372303
1316,13.159999999999764,0.9788452953722533
1317,13.169999999999764,0.9788849759436534
1318,13.179999999999763,0.9789345766579038
1319,13.189999999999763,0.9789841773721542
1320,13.199999999999763,0.9790188978721294
1321,13.209999999999763,0.9790536183721046
1322,13.219999999999763,0.979103219086355
1323,13.229999999999762,0.9791230593720549
1324,13.239999999999762,0.9791677000148802
1325,13.249999999999762,0.9792222608005555
1326,13.259999999999762,0.979291701800506
1327,13.269999999999762,0.9793363424433312
1328,13.279999999999761,0.9793760230147314
1329,13.289999999999761,0.9794206636575566
1330,13.299999999999761,0.9795049848717823
1331,13.30999999999976,0.9795793859431576
1332,13.31999999999976,0.9796339467288329
1333,13.32999999999976,0.9796736273002331
1334,13.33999999999976,0.9796934675859332
1335,13.34999999999976,0.9797529884430335
1336,13.35999999999976,0.979807549228709
1337,13.36999999999976,0.979832349585834
1338,13.37999999999976,0.9798720301572342
1339,13.389999999999759,0.9799067506572094
1340,13.399999999999759,0.9799315510143346
1341,13.409999999999759,0.9799563513714599
1342,13.419999999999758,0.9799861118000099
1343,13.429999999999758,0.9800158722285601
1344,13.439999999999758,0.9800208322999852
1345,13.449999999999758,0.9800357125142602
1346,13.459999999999757,0.9800605128713855
1347,13.469999999999757,0.9800952333713604
1348,13.479999999999757,0.9801150736570606
1349,13.489999999999757,0.9801497941570357
1350,13.499999999999757,0.980169634442736
1351,13.509999999999756,0.9802241952284113
1352,13.519999999999756,0.9802589157283864
1353,13.529999999999756,0.9802787560140866
1354,13.539999999999756,0.9803085164426367
1355,13.549999999999756,0.9803432369426119
1356,13.559999999999755,0.9803779574425872
1357,13.569999999999755,0.9804275581568375
1358,13.579999999999755,0.9804721987996627
1359,13.589999999999755,0.9805118793710631
1360,13.599999999999755,0.980536679728188
1361,13.609999999999754,0.9805862804424383
1362,13.619999999999754,0.9806557214423887
1363,13.629999999999754,0.980690441942364
1364,13.639999999999754,0.9807202023709142
1365,13.649999999999753,0.9807400426566143
1366,13.659999999999753,0.9807598829423143
1367,13.669999999999753,0.9807995635137146
1368,13.679999999999753,0.9808590843708148
1369,13.689999999999753,0.9808987649422152
1370,13.699999999999752,0.9809483656564655
1371,13.709999999999752,0.9809880462278657
1372,13.719999999999752,0.9810029264421408
1373,13.729999999999752,0.9810128465849908
1374,13.739999999999752,0.981052527156391
1375,13.749999999999751,0.9810822875849412
1376,13.759999999999751,0.9811120480134915
1377,13.76999999999975,0.9811566886563167
1378,13.77999999999975,0.9811864490848669
1379,13.78999999999975,0.981206289370567
1380,13.79999999999975,0.9812459699419671
1381,13.80999999999975,0.9812707702990923
1382,13.81999999999975,0.9812856505133674
1383,13.82999999999975,0.9813104508704924
1384,13.83999999999975,0.9813402112990427
1385,13.84999999999975,0.981389812013293
1386,13.859999999999749,0.981414612370418
1387,13.869999999999749,0.9814443727989683
1388,13.879999999999749,0.9814840533703685
1389,13.889999999999748,0.9815237339417687
1390,13.899999999999748,0.9815534943703189
1391,13.909999999999748,0.9815782947274441
1392,13.919999999999748,0.9816030950845692
1393,13.929999999999747,0.9816328555131194
1394,13.939999999999747,0.9816526957988195
1395,13.949999999999747,0.9816725360845198
1396,13.959999999999747,0.9816973364416448
1397,13.969999999999747,0.9817270968701949
1398,13.979999999999746,0.9817568572987451
1399,13.989999999999746,0.9818114180844204
1400,13.999999999999746,0.9818362184415456
1401,14.009999999999746,0.9818659788700956
1402,14.019999999999746,0.9818808590843708
1403,14.029999999999745,0.9819254997271962
1404,14.039999999999745,0.9819403799414712
1405,14.049999999999745,0.9819552601557462
1406,14.059999999999745,0.9819999007985715
1407,14.069999999999744,0.9820197410842717
1408,14.079999999999744,0.982079261941372
1409,14.089999999999744,0.9821239025841974
1410,14.099999999999744,0.9821586230841725
1411,14.109999999999744,0.9821933435841476
1412,14.119999999999743,0.9822330241555478
1413,14.129999999999743,0.9822479043698229
1414,14.139999999999743,0.9822826248697981
1415,14.149999999999743,0.9823223054411983
1416,14.159999999999743,0.9823520658697485
1417,14.169999999999742,0.9823768662268736
1418,14.179999999999742,0.982441347155399
1419,14.189999999999742,0.982466147512524
1420,14.199999999999742,0.9825107881553494
1421,14.209999999999742,0.9825504687267497
1422,14.219999999999741,0.9825653489410248
1423,14.229999999999741,0.982600069441
1424,14.23999999999974,0.9826496701552503
1425,14.24999999999974,0.9826595902981002
1426,14.25999999999974,0.9826992708695005
1427,14.26999999999974,0.9827191111552005
1428,14.27999999999974,0.9827339913694757
1429,14.28999999999974,0.9827637517980259
1430,14.29999999999974,0.982788552155151
1431,14.30999999999974,0.9828083924408512
1432,14.31999999999974,0.9828530330836764
1433,14.329999999999739,0.9828927136550767
1434,14.339999999999739,0.9829026337979266
1435,14.349999999999739,0.9829373542979019
1436,14.359999999999738,0.982957194583602
1437,14.369999999999738,0.9829819949407272
1438,14.379999999999738,0.9830018352264273
1439,14.389999999999738,0.9830266355835523
1440,14.399999999999737,0.9830712762263777
1441,14.409999999999737,0.9831010366549279
1442,14.419999999999737,0.983125837012053
1443,14.429999999999737,0.9831506373691781
1444,14.439999999999737,0.9831803977977284
1445,14.449999999999736,0.9831952780120033
1446,14.459999999999736,0.9832349585834037
1447,14.469999999999736,0.9832795992262288
1448,14.479999999999736,0.983304399583354
1449,14.489999999999736,0.9833341600119041
1450,14.499999999999735,0.9833688805118793
1451,14.509999999999735,0.9833936808690045
1452,14.519999999999735,0.9834184812261296
1453,14.529999999999735,0.9834383215118297
1454,14.539999999999734,0.9834829621546549
1455,14.549999999999734,0.9835176826546302
1456,14.559999999999734,0.9835375229403305
1457,14.569999999999734,0.9835524031546055
1458,14.579999999999734,0.9835871236545806
1459,14.589999999999733,0.9836416844402559
1460,14.599999999999733,0.983681365011656
1461,14.609999999999733,0.9837061653687813
1462,14.619999999999733,0.9837309657259063
1463,14.629999999999733,0.9837458459401816
1464,14.639999999999732,0.9837557660830316
1465,14.649999999999732,0.9837904865830069
1466,14.659999999999732,0.983825207082982
1467,14.669999999999732,0.9838648876543822
1468,14.679999999999731,0.9838748077972322
1469,14.689999999999731,0.9838847279400824
1470,14.699999999999731,0.9838996081543574
1471,14.70999999999973,0.9839293685829076
1472,14.71999999999973,0.9839740092257329
1473,14.72999999999973,0.983998809582858
1474,14.73999999999973,0.984003769654283
1475,14.74999999999973,0.9840434502256834
1476,14.75999999999973,0.9840632905113834
1477,14.76999999999973,0.9840831307970833
1478,14.77999999999973,0.9841277714399087
1479,14.78999999999973,0.9841525717970339
1480,14.799999999999729,0.984167452011309
1481,14.809999999999729,0.984167452011309
1482,14.819999999999729,0.9842170527255593
1483,14.829999999999728,0.9842269728684093
1484,14.839999999999728,0.9842468131541096
1485,14.849999999999728,0.9842666534398096
1486,14.859999999999728,0.9842914537969346
1487,14.869999999999727,0.9843112940826347
1488,14.879999999999727,0.984360894796885
1489,14.889999999999727,0.9843757750111601
1490,14.899999999999727,0.9844055354397103
1491,14.909999999999727,0.9844303357968355
1492,14.919999999999726,0.9844600962253857
1493,14.929999999999726,0.9844898566539357
1494,14.939999999999726,0.9845245771539111
1495,14.949999999999726,0.9845592976538862
1496,14.959999999999726,0.9845791379395863
1497,14.969999999999725,0.9845890580824362
1498,14.979999999999725,0.9845940181538615
1499,14.989999999999725,0.9846436188681118
1500,14.999999999999725,0.9846535390109618
1501,15.009999999999724,0.9846832994395119
1502,15.019999999999724,0.9847229800109122
1503,15.029999999999724,0.9847378602251873
1504,15.039999999999724,0.9847775407965875
1505,15.049999999999724,0.9847973810822875
1506,15.059999999999723,0.9848271415108377
1507,15.069999999999723,0.9848420217251129
1508,15.079999999999723,0.9848817022965131
1509,15.089999999999723,0.9849164227964883
1510,15.099999999999723,0.9849313030107634
1511,15.109999999999722,0.9849610634393136
1512,15.119999999999722,0.9849809037250137
1513,15.129999999999722,0.9849858637964387
1514,15.139999999999722,0.9850205842964138
1515,15.149999999999721,0.9850255443678388
1516,15.159999999999721,0.9850453846535391
1517,15.169999999999721,0.9850453846535391
1518,15.17999999999972,0.9850751450820892
1519,15.18999999999972,0.9851049055106393
1520,15.19999999999972,0.9851197857249144
1521,15.20999999999972,0.9851445860820395
1522,15.21999999999972,0.9851743465105898
1523,15.22999999999972,0.9852239472248401
1524,15.23999999999972,0.9852388274391152
1525,15.24999999999972,0.9852487475819651
1526,15.25999999999972,0.9852834680819403
1527,15.269999999999719,0.9853281087247656
1528,15.279999999999719,0.9853578691533158
1529,15.289999999999718,0.985382669510441
1530,15.299999999999718,0.9853975497247159
1531,15.309999999999718,0.9854421903675413
1532,15.319999999999718,0.9854620306532414
1533,15.329999999999718,0.9855066712960666
1534,15.339999999999717,0.9855314716531918
1535,15.349999999999717,0.9855562720103169
1536,15.359999999999717,0.9855810723674421
1537,15.369999999999717,0.9856009126531421
1538,15.379999999999717,0.9856157928674173
1539,15.389999999999716,0.9856257130102674
1540,15.399999999999716,0.9856604335102426
1541,15.409999999999716,0.9856951540102178
1542,15.419999999999716,0.985710034224493
1543,15.429999999999715,0.985739794653043
1544,15.439999999999715,0.9857893953672933
1545,15.449999999999715,0.9858389960815436
1546,15.459999999999715,0.9858637964386687
1547,15.469999999999715,0.9858836367243689
1548,15.479999999999714,0.9859084370814941
1549,15.489999999999714,0.9859233172957691
1550,15.499999999999714,0.9859431575814692
1551,15.509999999999714,0.9859580377957442
1552,15.519999999999714,0.9859828381528694
1553,15.529999999999713,0.9859977183671443
1554,15.539999999999713,0.9860026784385696
1555,15.549999999999713,0.9860175586528446
1556,15.559999999999713,0.9860274787956946
1557,15.569999999999713,0.9860373989385447
1558,15.579999999999712,0.9860522791528197
1559,15.589999999999712,0.9860671593670949
1560,15.599999999999712,0.98608203958137
1561,15.609999999999712,0.98610187986707
1562,15.619999999999711,0.9861217201527702
1563,15.629999999999711,0.9861266802241953
1564,15.639999999999711,0.9861316402956203
1565,15.64999999999971,0.9861713208670205
1566,15.65999999999971,0.9861862010812956
1567,15.66999999999971,0.9862110014384207
1568,15.67999999999971,0.9862506820098208
1569,15.68999999999971,0.986265562224096
1570,15.69999999999971,0.9862903625812212
1571,15.70999999999971,0.9863102028669214
1572,15.71999999999971,0.9863498834383215
1573,15.729999999999709,0.9863598035811717
1574,15.739999999999709,0.9863796438668717
1575,15.749999999999709,0.986424284509697
1576,15.759999999999708,0.9864490848668219
1577,15.769999999999708,0.9864689251525222
1578,15.779999999999708,0.9865036456524973
1579,15.789999999999708,0.9865284460096225
1580,15.799999999999708,0.9865631665095979
1581,15.809999999999707,0.986597887009573
1582,15.819999999999707,0.9866226873666981
1583,15.829999999999707,0.9866425276523982
1584,15.839999999999707,0.9866673280095235
1585,15.849999999999707,0.9866772481523733
1586,15.859999999999706,0.9867070085809234
1587,15.869999999999706,0.9867268488666237
1588,15.879999999999706,0.9867566092951737
1589,15.889999999999706,0.986786369723724
1590,15.899999999999705,0.986791329795149
1591,15.909999999999705,0.9868161301522743
1592,15.919999999999705,0.9868260502951243
1593,15.929999999999705,0.9868558107236745
1594,15.939999999999705,0.9868905312236497
1595,15.949999999999704,0.9869202916521997
1596,15.959999999999704,0.9869302117950498
1597,15.969999999999704,0.9869599722236001
1598,15.979999999999704,0.98696989236645
1599,15.989999999999704,0.9869847725807251
1600,15.999999999999703,0.9870145330092754
1601,16.009999999999703,0.9870393333664005
1602,16.019999999999705,0.9870641337235255
1603,16.029999999999706,0.9870740538663757
1604,16.039999999999708,0.9870938941520758
1605,16.04999999999971,0.9871087743663509
1606,16.05999999999971,0.9871335747234761
1607,16.069999999999713,0.987148454937751
1608,16.079999999999714,0.9871633351520263
1609,16.089999999999716,0.9871831754377263
1610,16.099999999999717,0.9871881355091513
1611,16.10999999999972,0.9871930955805763
1612,16.11999999999972,0.9872129358662763
1613,16.129999999999722,0.9872377362234016
1614,16.139999999999723,0.9872625365805267
1615,16.149999999999725,0.9872873369376519
1616,16.159999999999727,0.9873121372947771
1617,16.169999999999728,0.9873319775804772
1618,16.17999999999973,0.9873468577947523
1619,16.18999999999973,0.9873766182233024
1620,16.199999999999733,0.9874063786518525
1621,16.209999999999734,0.9874113387232775
1622,16.219999999999736,0.9874361390804027
1623,16.229999999999738,0.9874510192946778
1624,16.23999999999974,0.9874708595803781
1625,16.24999999999974,0.987475819651803
1626,16.259999999999742,0.9875055800803532
1627,16.269999999999744,0.9875204602946284
1628,16.279999999999745,0.9875502207231784
1629,16.289999999999747,0.9875651009374535
1630,16.29999999999975,0.9875799811517286
1631,16.30999999999975,0.9875948613660037
1632,16.31999999999975,0.9876047815088538
1633,16.329999999999753,0.9876345419374039
1634,16.339999999999755,0.9876692624373792
1635,16.349999999999756,0.9877039829373543
1636,16.359999999999758,0.9877287832944794
1637,16.36999999999976,0.9877684638658796
1638,16.37999999999976,0.9877833440801548
1639,16.389999999999763,0.9878031843658549
1640,16.399999999999764,0.9878230246515549
1641,16.409999999999766,0.987862705222955
1642,16.419999999999767,0.9878676652943803
1643,16.42999999999977,0.9878825455086553
1644,16.43999999999977,0.9879073458657804
1645,16.449999999999772,0.9879420663657557
1646,16.459999999999773,0.9879569465800307
1647,16.469999999999775,0.987971826794306
1648,16.479999999999777,0.9880164674371311
1649,16.489999999999778,0.9880263875799813
1650,16.49999999999978,0.9880462278656813
1651,16.50999999999978,0.9880561480085314
1652,16.519999999999783,0.9880759882942314
1653,16.529999999999784,0.9881007886513565
1654,16.539999999999786,0.9881355091513317
1655,16.549999999999788,0.9881603095084569
1656,16.55999999999979,0.988180149794157
1657,16.56999999999979,0.9881851098655821
1658,16.579999999999792,0.9882099102227072
1659,16.589999999999794,0.9882148702941322
1660,16.599999999999795,0.9882148702941322
1661,16.609999999999797,0.9882198303655572
1662,16.6199999999998,0.9882247904369822
1663,16.6299999999998,0.9882347105798324
1664,16.6399999999998,0.9882446307226824
1665,16.649999999999803,0.9882595109369575
1666,16.659999999999805,0.9882644710083826
1667,16.669999999999806,0.9882793512226578
1668,16.679999999999808,0.9882843112940827
1669,16.68999999999981,0.9883091116512078
1670,16.69999999999981,0.9883239918654829
1671,16.709999999999813,0.9883438321511829
1672,16.719999999999814,0.9883785526511581
1673,16.729999999999816,0.9883983929368583
1674,16.739999999999817,0.9884083130797083
1675,16.74999999999982,0.9884281533654086
1676,16.75999999999982,0.9884430335796835
1677,16.769999999999822,0.9884777540796589
1678,16.779999999999824,0.988512474579634
1679,16.789999999999825,0.988527354793909
1680,16.799999999999827,0.9885422350081842
1681,16.809999999999828,0.9885571152224591
1682,16.81999999999983,0.9885819155795843
1683,16.82999999999983,0.9886067159367095
1684,16.839999999999833,0.9886215961509844
1685,16.849999999999834,0.9886315162938346
1686,16.859999999999836,0.9886463965081097
1687,16.869999999999838,0.9886612767223848
1688,16.87999999999984,0.988681117008085
1689,16.88999999999984,0.9887059173652101
1690,16.899999999999842,0.9887158375080601
1691,16.909999999999844,0.9887307177223351
1692,16.919999999999845,0.9887505580080354
1693,16.929999999999847,0.9887852785080107
1694,16.93999999999985,0.9888100788651356
1695,16.94999999999985,0.9888299191508358
1696,16.95999999999985,0.988864639650811
1697,16.969999999999853,0.988869599722236
1698,16.979999999999855,0.9888844799365111
1699,16.989999999999856,0.9888894400079361
1700,16.999999999999858,0.9888993601507862
1701,17.00999999999986,0.9889340806507615
1702,17.01999999999986,0.9889539209364615
1703,17.029999999999863,0.9889787212935865
1704,17.039999999999864,0.9890035216507118
1705,17.049999999999866,0.9890382421506869
1706,17.059999999999867,0.9890680025792371
1707,17.06999999999987,0.9890779227220873
1708,17.07999999999987,0.9891027230792123
1709,17.089999999999872,0.9891225633649124
1710,17.099999999999874,0.9891374435791875
1711,17.109999999999875,0.9891622439363127
1712,17.119999999999877,0.9891721640791628
1713,17.129999999999878,0.989187044293438
1714,17.13999999999988,0.9892019245077129
1715,17.14999999999988,0.9892217647934131
1716,17.159999999999883,0.989231684936263
1717,17.169999999999884,0.9892416050791133
1718,17.179999999999886,0.9892465651505382
1719,17.189999999999888,0.9892664054362382
1720,17.19999999999989,0.9892912057933634
1721,17.20999999999989,0.9893011259362134
1722,17.219999999999892,0.9893110460790635
1723,17.229999999999894,0.9893259262933385
1724,17.239999999999895,0.9893308863647635
1725,17.249999999999897,0.9893408065076137
1726,17.2599999999999,0.9893507266504638
1727,17.2699999999999,0.9893606467933138
1728,17.2799999999999,0.9893804870790138
1729,17.289999999999903,0.989390407221864
1730,17.299999999999905,0.989395367293289
1731,17.309999999999906,0.9894152075789892
1732,17.319999999999908,0.9894350478646892
1733,17.32999999999991,0.9894548881503894
1734,17.33999999999991,0.9894697683646645
1735,17.349999999999913,0.9895044888646396
1736,17.359999999999914,0.9895243291503397
1737,17.369999999999916,0.9895590496503149
1738,17.379999999999917,0.98956400972174
1739,17.38999999999992,0.989578889936015
1740,17.39999999999992,0.9895987302217152
1741,17.409999999999922,0.9896036902931402
1742,17.419999999999924,0.9896136104359903
1743,17.429999999999925,0.9896334507216903
1744,17.439999999999927,0.9896483309359655
1745,17.44999999999993,0.9896681712216656
1746,17.45999999999993,0.9896780913645157
1747,17.46999999999993,0.9897028917216408
1748,17.479999999999933,0.989732652150191
1749,17.489999999999934,0.989752492435891
1750,17.499999999999936,0.9897574525073161
1751,17.509999999999938,0.9897673726501661
1752,17.51999999999994,0.9897971330787163
1753,17.52999999999994,0.9898268935072665
1754,17.539999999999942,0.9898467337929666
1755,17.549999999999944,0.9898516938643916
1756,17.559999999999945,0.9898665740786667
1757,17.569999999999947,0.9898864143643668
1758,17.57999999999995,0.9899260949357671
1759,17.58999999999995,0.9899459352214673
1760,17.59999999999995,0.9899657755071674
1761,17.609999999999953,0.9899756956500173
1762,17.619999999999955,0.9899955359357174
1763,17.629999999999956,0.9900203362928426
1764,17.639999999999958,0.9900302564356926
1765,17.64999999999996,0.9900401765785428
1766,17.65999999999996,0.9900699370070929
1767,17.669999999999963,0.9900897772927931
1768,17.679999999999964,0.9901096175784931
1769,17.689999999999966,0.9901244977927682
1770,17.699999999999967,0.9901344179356183
1771,17.70999999999997,0.9901344179356183
1772,17.71999999999997,0.9901492981498934
1773,17.729999999999972,0.9901691384355935
1774,17.739999999999974,0.9901840186498686
1775,17.749999999999975,0.9901988988641438
1776,17.759999999999977,0.9902187391498437
1777,17.76999999999998,0.9902435395069689
1778,17.77999999999998,0.990258419721244
1779,17.78999999999998,0.990268339864094
1780,17.799999999999983,0.9902981002926442
1781,17.809999999999985,0.9903080204354943
1782,17.819999999999986,0.9903129805069193
1783,17.829999999999988,0.9903377808640443
1784,17.83999999999999,0.9903625812211696
1785,17.84999999999999,0.9903725013640197
1786,17.859999999999992,0.9903824215068697
1787,17.869999999999994,0.9903973017211449
1788,17.879999999999995,0.9904121819354199
1789,17.889999999999997,0.990427062149695
1790,17.9,0.9904419423639701
1791,17.91,0.9904568225782451
1792,17.92,0.9904766628639452
1793,17.930000000000003,0.9904915430782204
1794,17.940000000000005,0.9904915430782204
1795,17.950000000000006,0.9905113833639204
1796,17.960000000000008,0.9905163434353454
1797,17.97000000000001,0.9905361837210456
1798,17.98000000000001,0.9905461038638957
1799,17.990000000000013,0.9905560240067457
1800,18.000000000000014,0.9905609840781707
1801,18.010000000000016,0.9905758642924458
1802,18.020000000000017,0.990605624720996
1803,18.03000000000002,0.9906254650066961
1804,18.04000000000002,0.9906453052923961
1805,18.050000000000022,0.9906701056495214
1806,18.060000000000024,0.9906949060066466
1807,18.070000000000025,0.9907197063637716
1808,18.080000000000027,0.9907246664351966
1809,18.09000000000003,0.9907296265066217
1810,18.10000000000003,0.9907494667923218
1811,18.11000000000003,0.9907742671494469
1812,18.120000000000033,0.990794107435147
1813,18.130000000000035,0.9908139477208472
1814,18.140000000000036,0.9908139477208472
1815,18.150000000000038,0.9908238678636972
1816,18.16000000000004,0.9908337880065473
1817,18.17000000000004,0.9908486682208223
1818,18.180000000000042,0.9908635484350975
1819,18.190000000000044,0.9908833887207976
1820,18.200000000000045,0.9908883487922227
1821,18.210000000000047,0.9908883487922227
1822,18.22000000000005,0.9909032290064979
1823,18.23000000000005,0.9909329894350478
1824,18.24000000000005,0.990947869649323
1825,18.250000000000053,0.9909528297207479
1826,18.260000000000055,0.990967709935023
1827,18.270000000000056,0.9909726700064481
1828,18.280000000000058,0.9909875502207232
1829,18.29000000000006,0.9909875502207232
1830,18.30000000000006,0.9909925102921481
1831,18.310000000000063,0.9910123505778483
1832,18.320000000000064,0.9910173106492733
1833,18.330000000000066,0.9910222707206984
1834,18.340000000000067,0.9910371509349735
1835,18.35000000000007,0.9910520311492487
1836,18.36000000000007,0.9910569912206736
1837,18.370000000000072,0.9910917117206488
1838,18.380000000000074,0.9911115520063489
1839,18.390000000000075,0.991121472149199
1840,18.400000000000077,0.991126432220624
1841,18.41000000000008,0.9911413124348991
1842,18.42000000000008,0.9911661127920242
1843,18.43000000000008,0.9911809930062992
1844,18.440000000000083,0.9911909131491492
1845,18.450000000000085,0.9912157135062745
1846,18.460000000000086,0.9912305937205496
1847,18.470000000000088,0.9912405138633996
1848,18.48000000000009,0.9912504340062498
1849,18.49000000000009,0.9912553940776747
1850,18.500000000000092,0.9912603541490997
1851,18.510000000000094,0.9912702742919498
1852,18.520000000000095,0.9912901145776499
1853,18.530000000000097,0.991295074649075
1854,18.5400000000001,0.9913149149347751
1855,18.5500000000001,0.9913248350776251
1856,18.5600000000001,0.9913496354347502
1857,18.570000000000103,0.9913843559347255
1858,18.580000000000105,0.9913942760775754
1859,18.590000000000106,0.9914091562918506
1860,18.600000000000108,0.9914190764347006
1861,18.61000000000011,0.9914289965775507
1862,18.62000000000011,0.9914389167204007
1863,18.630000000000113,0.991453796934676
1864,18.640000000000114,0.9914587570061009
1865,18.650000000000116,0.9914686771489509
1866,18.660000000000117,0.991483557363226
1867,18.67000000000012,0.9915083577203512
1868,18.68000000000012,0.9915182778632012
1869,18.690000000000122,0.9915232379346263
1870,18.700000000000124,0.9915281980060513
1871,18.710000000000125,0.9915480382917514
1872,18.720000000000127,0.9915579584346016
1873,18.73000000000013,0.9915678785774515
1874,18.74000000000013,0.9915926789345767
1875,18.75000000000013,0.9916174792917019
1876,18.760000000000133,0.9916273994345518
1877,18.770000000000135,0.9916323595059768
1878,18.780000000000136,0.9916373195774019
1879,18.790000000000138,0.9916472397202518
1880,18.80000000000014,0.9916770001488021
1881,18.81000000000014,0.9917067605773524
1882,18.820000000000142,0.9917414810773275
1883,18.830000000000144,0.9917662814344527
1884,18.840000000000146,0.9917662814344527
1885,18.850000000000147,0.9917910817915778
1886,18.86000000000015,0.991820842220128
1887,18.87000000000015,0.991825802291553
1888,18.88000000000015,0.9918307623629781
1889,18.890000000000153,0.9918456425772532
1890,18.900000000000155,0.9918654828629532
1891,18.910000000000156,0.9918754030058032
1892,18.920000000000158,0.9919002033629283
1893,18.93000000000016,0.9919051634343535
1894,18.94000000000016,0.9919250037200535
1895,18.950000000000163,0.9919349238629036
1896,18.960000000000164,0.9919398839343286
1897,18.970000000000166,0.9919646842914538
1898,18.980000000000167,0.9919746044343039
1899,18.99000000000017,0.9919845245771539
1900,19.00000000000017,0.991994444720004
1901,19.010000000000172,0.9920043648628539
1902,19.020000000000174,0.9920192450771291
1903,19.030000000000175,0.9920291652199792
1904,19.040000000000177,0.9920440454342543
1905,19.05000000000018,0.9920638857199545
1906,19.06000000000018,0.9920638857199545
1907,19.07000000000018,0.9920787659342295
1908,19.080000000000183,0.9920787659342295
1909,19.090000000000185,0.9920986062199294
1910,19.100000000000186,0.9920986062199294
1911,19.110000000000188,0.9921085263627796
1912,19.12000000000019,0.9921283666484797
1913,19.13000000000019,0.9921333267199047
1914,19.140000000000192,0.9921382867913298
1915,19.150000000000194,0.9921482069341798
1916,19.160000000000196,0.9921630871484549
1917,19.170000000000197,0.99217796736273
1918,19.1800000000002,0.992182927434155
1919,19.1900000000002,0.9921928475770051
1920,19.200000000000202,0.992202767719855
1921,19.210000000000203,0.9922126878627053
1922,19.220000000000205,0.9922226080055553
1923,19.230000000000206,0.9922374882198304
1924,19.240000000000208,0.9922573285055304
1925,19.25000000000021,0.9922672486483806
1926,19.26000000000021,0.9922771687912306
1927,19.270000000000213,0.9922870889340807
1928,19.280000000000214,0.9923019691483558
1929,19.290000000000216,0.9923118892912057
1930,19.300000000000217,0.9923118892912057
1931,19.31000000000022,0.9923317295769059
1932,19.32000000000022,0.9923416497197559
1933,19.330000000000222,0.9923565299340311
