,sojourn_time,cdf
1934,19.340000000000224,0.9923763702197311
1935,19.350000000000225,0.9923862903625812
1936,19.360000000000227,0.9923962105054313
1937,19.37000000000023,0.9924061306482812
1938,19.38000000000023,0.9924210108625564
1939,19.39000000000023,0.9924210108625564
1940,19.400000000000233,0.9924210108625564
1941,19.410000000000235,0.9924259709339814
1942,19.420000000000236,0.9924358910768315
1943,19.430000000000238,0.9924408511482565
1944,19.44000000000024,0.9924458112196816
1945,19.45000000000024,0.9924557313625315
1946,19.460000000000242,0.9924755716482317
1947,19.470000000000244,0.9924904518625068
1948,19.480000000000246,0.9925003720053569
1949,19.490000000000247,0.9925053320767819
1950,19.50000000000025,0.992520212291057
1951,19.51000000000025,0.9925400525767571
1952,19.520000000000252,0.9925648529338822
1953,19.530000000000253,0.9925698130053072
1954,19.540000000000255,0.9925896532910073
1955,19.550000000000257,0.9925946133624324
1956,19.560000000000258,0.9925995734338574
1957,19.57000000000026,0.9926045335052823
1958,19.58000000000026,0.9926194137195575
1959,19.590000000000263,0.9926243737909826
1960,19.600000000000264,0.9926293338624076
1961,19.610000000000266,0.9926392540052577
1962,19.620000000000267,0.9926442140766827
1963,19.63000000000027,0.9926491741481077
1964,19.64000000000027,0.9926590942909577
1965,19.650000000000272,0.9926838946480829
1966,19.660000000000274,0.992688854719508
1967,19.670000000000275,0.992693814790933
1968,19.680000000000277,0.9927136550766332
1969,19.69000000000028,0.9927334953623332
1970,19.70000000000028,0.9927384554337583
1971,19.71000000000028,0.9927483755766083
1972,19.720000000000283,0.9927632557908833
1973,19.730000000000285,0.9927632557908833
1974,19.740000000000286,0.9927632557908833
1975,19.750000000000288,0.9927682158623086
1976,19.76000000000029,0.9927979762908586
1977,19.77000000000029,0.9928078964337087
1978,19.780000000000292,0.9928178165765587
1979,19.790000000000294,0.9928227766479837
1980,19.800000000000296,0.9928326967908337
1981,19.810000000000297,0.9928475770051088
1982,19.8200000000003,0.992862457219384
1983,19.8300000000003,0.992877337433659
1984,19.840000000000302,0.9928872575765091
1985,19.850000000000303,0.9929021377907842
1986,19.860000000000305,0.9929170180050594
1987,19.870000000000307,0.9929269381479093
1988,19.880000000000308,0.9929318982193344
1989,19.89000000000031,0.9929467784336095
1990,19.90000000000031,0.9929517385050345
1991,19.910000000000313,0.9929666187193095
1992,19.920000000000314,0.9929814989335847
1993,19.930000000000316,0.9929914190764347
1994,19.940000000000317,0.9929963791478598
1995,19.95000000000032,0.9930013392192848
1996,19.96000000000032,0.9930162194335598
1997,19.970000000000322,0.99302613957641
1998,19.980000000000324,0.9930410197906849
1999,19.990000000000325,0.993050939933535
2000,20.000000000000327,0.9930559000049599
2001,20.01000000000033,0.9930707802192351
2002,20.02000000000033,0.9930807003620852
2003,20.03000000000033,0.9930955805763603
2004,20.040000000000333,0.9930955805763603
2005,20.050000000000335,0.9931005406477853
2006,20.060000000000336,0.9931203809334854
2007,20.070000000000338,0.9931253410049105
2008,20.08000000000034,0.9931402212191855
2009,20.09000000000034,0.9931551014334606
2010,20.100000000000342,0.9931650215763106
2011,20.110000000000344,0.9931699816477358
2012,20.120000000000346,0.9931699816477358
2013,20.130000000000347,0.9931749417191608
2014,20.14000000000035,0.9931799017905858
2015,20.15000000000035,0.9931898219334359
2016,20.160000000000352,0.9931947820048609
2017,20.170000000000353,0.993204702147711
2018,20.180000000000355,0.9932195823619862
2019,20.190000000000357,0.9932245424334112
2020,20.200000000000358,0.9932394226476862
2021,20.21000000000036,0.9932543028619613
2022,20.22000000000036,0.9932691830762362
2023,20.230000000000363,0.9932840632905113
2024,20.240000000000364,0.9932939834333614
2025,20.250000000000366,0.9933039035762115
2026,20.260000000000367,0.9933088636476364
2027,20.27000000000037,0.9933237438619116
2028,20.28000000000037,0.9933287039333366
2029,20.290000000000372,0.9933336640047616
2030,20.300000000000374,0.9933386240761867
2031,20.310000000000375,0.9933485442190367
2032,20.320000000000377,0.9933485442190367
2033,20.33000000000038,0.9933634244333117
2034,20.34000000000038,0.9933634244333117
2035,20.35000000000038,0.9933783046475869
2036,20.360000000000383,0.993388224790437
2037,20.370000000000385,0.9934130251475621
2038,20.380000000000386,0.993417985218987
2039,20.390000000000388,0.9934229452904123
2040,20.40000000000039,0.9934279053618372
2041,20.41000000000039,0.9934328654332623
2042,20.420000000000393,0.9934576657903874
2043,20.430000000000394,0.9934675859332374
2044,20.440000000000396,0.9934775060760876
2045,20.450000000000397,0.9934824661475126
2046,20.4600000000004,0.9935023064332127
2047,20.4700000000004,0.9935122265760625
2048,20.480000000000402,0.9935171866474878
2049,20.490000000000403,0.9935221467189127
2050,20.500000000000405,0.9935271067903377
2051,20.510000000000407,0.9935320668617628
2052,20.520000000000408,0.9935370269331878
2053,20.53000000000041,0.9935469470760379
2054,20.54000000000041,0.9935469470760379
2055,20.550000000000413,0.9935568672188879
2056,20.560000000000414,0.993576707504588
2057,20.570000000000416,0.9935816675760131
2058,20.580000000000418,0.9935915877188631
2059,20.59000000000042,0.9936114280045633
2060,20.60000000000042,0.9936163880759882
2061,20.610000000000422,0.9936213481474134
2062,20.620000000000424,0.9936362283616884
2063,20.630000000000425,0.9936511085759635
2064,20.640000000000427,0.9936560686473885
2065,20.65000000000043,0.9936759089330888
2066,20.66000000000043,0.9936858290759387
2067,20.67000000000043,0.9936957492187888
2068,20.680000000000433,0.9937007092902138
2069,20.690000000000435,0.9937155895044889
2070,20.700000000000436,0.9937205495759138
2071,20.710000000000438,0.9937255096473391
2072,20.72000000000044,0.9937403898616141
2073,20.73000000000044,0.9937403898616141
2074,20.740000000000443,0.9937403898616141
2075,20.750000000000444,0.9937453499330391
2076,20.760000000000446,0.993765190218739
2077,20.770000000000447,0.9937701502901642
2078,20.78000000000045,0.9937751103615892
2079,20.79000000000045,0.9937800704330142
2080,20.800000000000452,0.9937899905758643
2081,20.810000000000453,0.9937999107187143
2082,20.820000000000455,0.9938296711472645
2083,20.830000000000457,0.9938346312186895
2084,20.840000000000458,0.9938544715043897
2085,20.85000000000046,0.9938544715043897
2086,20.86000000000046,0.9938743117900899
2087,20.870000000000463,0.9938941520757899
2088,20.880000000000464,0.99390407221864
2089,20.890000000000466,0.99390407221864
2090,20.900000000000468,0.993909032290065
2091,20.91000000000047,0.9939189524329151
2092,20.92000000000047,0.9939189524329151
2093,20.930000000000472,0.99392391250434
2094,20.940000000000474,0.9939288725757652
2095,20.950000000000475,0.9939387927186152
2096,20.960000000000477,0.9939437527900402
2097,20.97000000000048,0.9939586330043153
2098,20.98000000000048,0.9939586330043153
2099,20.99000000000048,0.9939586330043153
2100,21.000000000000483,0.9939784732900153
2101,21.010000000000485,0.9939883934328654
2102,21.020000000000486,0.9939983135757154
2103,21.030000000000488,0.9940032736471405
2104,21.04000000000049,0.9940181538614155
2105,21.05000000000049,0.9940280740042656
2106,21.060000000000493,0.9940479142899658
2107,21.070000000000494,0.9940528743613908
2108,21.080000000000496,0.9940677545756658
2109,21.090000000000497,0.9940727146470908
2110,21.1000000000005,0.9940975150042161
2111,21.1100000000005,0.9941024750756411
2112,21.120000000000502,0.9941074351470661
2113,21.130000000000503,0.9941173552899162
2114,21.140000000000505,0.9941471157184664
2115,21.150000000000507,0.9941570358613164
2116,21.160000000000508,0.9941719160755915
2117,21.17000000000051,0.9941818362184417
2118,21.18000000000051,0.9941917563612916
2119,21.190000000000513,0.9941917563612916
2120,21.200000000000514,0.9942016765041417
2121,21.210000000000516,0.9942115966469918
2122,21.220000000000518,0.9942165567184168
2123,21.23000000000052,0.9942165567184168
2124,21.24000000000052,0.9942264768612668
2125,21.250000000000522,0.9942314369326918
2126,21.260000000000524,0.9942413570755418
2127,21.270000000000525,0.9942512772183919
2128,21.280000000000527,0.9942512772183919
2129,21.29000000000053,0.9942512772183919
2130,21.30000000000053,0.9942562372898169
2131,21.31000000000053,0.994261197361242
2132,21.320000000000533,0.994266157432667
2133,21.330000000000535,0.9942810376469421
2134,21.340000000000536,0.9942859977183671
2135,21.350000000000538,0.9943008779326422
2136,21.36000000000054,0.9943157581469173
2137,21.37000000000054,0.9943256782897675
2138,21.380000000000543,0.9943256782897675
2139,21.390000000000544,0.9943256782897675
2140,21.400000000000546,0.9943256782897675
2141,21.410000000000547,0.9943405585040425
2142,21.42000000000055,0.9943504786468925
2143,21.43000000000055,0.9943554387183176
2144,21.440000000000552,0.9943703189325926
2145,21.450000000000554,0.9943752790040176
2146,21.460000000000555,0.9943752790040176
2147,21.470000000000557,0.9943752790040176
2148,21.480000000000558,0.9943752790040176
2149,21.49000000000056,0.9943901592182928
2150,21.50000000000056,0.9944050394325679
2151,21.510000000000563,0.9944050394325679
2152,21.520000000000564,0.9944050394325679
2153,21.530000000000566,0.9944099995039929
2154,21.540000000000568,0.994424879718268
2155,21.55000000000057,0.9944397599325431
2156,21.56000000000057,0.9944546401468182
2157,21.570000000000572,0.9944645602896681
2158,21.580000000000574,0.9944744804325183
2159,21.590000000000575,0.9944744804325183
2160,21.600000000000577,0.9944744804325183
2161,21.61000000000058,0.9944893606467933
2162,21.62000000000058,0.9944943207182183
2163,21.63000000000058,0.9945042408610684
2164,21.640000000000583,0.9945290412181936
2165,21.650000000000585,0.9945340012896186
2166,21.660000000000586,0.9945389613610436
2167,21.670000000000588,0.9945439214324686
2168,21.68000000000059,0.9945488815038936
2169,21.69000000000059,0.9945687217895938
2170,21.700000000000593,0.9945786419324437
2171,21.710000000000594,0.994583602003869
2172,21.720000000000596,0.994583602003869
2173,21.730000000000597,0.994603442289569
2174,21.7400000000006,0.994608402360994
2175,21.7500000000006,0.9946183225038441
2176,21.760000000000602,0.9946183225038441
2177,21.770000000000604,0.9946232825752691
2178,21.780000000000605,0.9946332027181193
2179,21.790000000000607,0.9946580030752443
2180,21.80000000000061,0.9946629631466694
2181,21.81000000000061,0.9946629631466694
2182,21.82000000000061,0.9946778433609444
2183,21.830000000000613,0.9946828034323694
2184,21.840000000000614,0.9946828034323694
2185,21.850000000000616,0.9946877635037946
2186,21.860000000000618,0.9946927235752194
2187,21.87000000000062,0.9946927235752194
2188,21.88000000000062,0.9947026437180695
2189,21.890000000000622,0.9947175239323446
2190,21.900000000000624,0.9947175239323446
2191,21.910000000000625,0.9947274440751948
2192,21.920000000000627,0.9947472843608948
2193,21.93000000000063,0.9947572045037448
2194,21.94000000000063,0.9947621645751699
2195,21.95000000000063,0.9947671246465949
2196,21.960000000000633,0.9947820048608701
2197,21.970000000000635,0.9947820048608701
2198,21.980000000000636,0.9947968850751451
2199,21.990000000000638,0.9948167253608452
2200,22.00000000000064,0.9948216854322702
2201,22.01000000000064,0.9948316055751204
2202,22.020000000000643,0.9948365656465454
2203,22.030000000000644,0.9948514458608204
2204,22.040000000000646,0.9948613660036705
2205,22.050000000000647,0.9948613660036705
2206,22.06000000000065,0.9948712861465205
2207,22.07000000000065,0.9948762462179456
2208,22.080000000000652,0.9948812062893705
2209,22.090000000000654,0.9948861663607957
2210,22.100000000000655,0.9949010465750707
2211,22.110000000000657,0.9949060066464958
2212,22.12000000000066,0.9949109667179208
2213,22.13000000000066,0.9949258469321959
2214,22.14000000000066,0.9949407271464709
2215,22.150000000000663,0.9949506472893209
2216,22.160000000000664,0.994965527503596
2217,22.170000000000666,0.994965527503596
2218,22.180000000000668,0.994970487575021
2219,22.19000000000067,0.994970487575021
2220,22.20000000000067,0.994970487575021
2221,22.210000000000672,0.9949804077178712
2222,22.220000000000674,0.9949903278607212
2223,22.230000000000675,0.9950002480035712
2224,22.240000000000677,0.9950101681464213
2225,22.25000000000068,0.9950200882892714
2226,22.26000000000068,0.9950200882892714
2227,22.27000000000068,0.9950300084321213
2228,22.280000000000683,0.9950399285749715
2229,22.290000000000685,0.9950448886463965
2230,22.300000000000686,0.9950498487178215
2231,22.310000000000688,0.9950696890035217
2232,22.32000000000069,0.9950696890035217
2233,22.33000000000069,0.9950845692177966
2234,22.340000000000693,0.9950845692177966
2235,22.350000000000694,0.9950895292892219
2236,22.360000000000696,0.9950944893606468
2237,22.370000000000697,0.9950994494320718
2238,22.3800000000007,0.9950994494320718
2239,22.3900000000007,0.9951143296463469
2240,22.400000000000702,0.995119289717772
2241,22.410000000000704,0.995129209860622
2242,22.420000000000705,0.995134169932047
2243,22.430000000000707,0.9951440900748971
2244,22.44000000000071,0.9951490501463222
2245,22.45000000000071,0.9951540102177472
2246,22.46000000000071,0.9951639303605971
2247,22.470000000000713,0.9951738505034471
2248,22.480000000000715,0.9951837706462974
2249,22.490000000000716,0.9951936907891473
2250,22.500000000000718,0.9951986508605724
2251,22.51000000000072,0.9952036109319974
2252,22.52000000000072,0.9952085710034224
2253,22.530000000000722,0.9952135310748474
2254,22.540000000000724,0.9952234512176975
2255,22.550000000000725,0.9952284112891224
2256,22.560000000000727,0.9952333713605477
2257,22.57000000000073,0.9952482515748227
2258,22.58000000000073,0.9952482515748227
2259,22.59000000000073,0.9952482515748227
2260,22.600000000000733,0.9952581717176727
2261,22.610000000000735,0.9952631317890978
2262,22.620000000000736,0.9952631317890978
2263,22.630000000000738,0.9952780120033728
2264,22.64000000000074,0.9952780120033728
2265,22.65000000000074,0.995287932146223
2266,22.660000000000743,0.995287932146223
2267,22.670000000000744,0.995302812360498
2268,22.680000000000746,0.995302812360498
2269,22.690000000000747,0.995302812360498
2270,22.70000000000075,0.995307772431923
2271,22.71000000000075,0.9953176925747731
2272,22.720000000000752,0.9953325727890481
2273,22.730000000000754,0.9953375328604733
2274,22.740000000000755,0.9953424929318984
2275,22.750000000000757,0.9953573731461733
2276,22.76000000000076,0.9953573731461733
2277,22.77000000000076,0.9953623332175984
2278,22.78000000000076,0.9953821735032985
2279,22.790000000000763,0.9953920936461487
2280,22.800000000000765,0.9954020137889985
2281,22.810000000000766,0.9954069738604235
2282,22.820000000000768,0.9954119339318486
2283,22.83000000000077,0.9954168940032736
2284,22.84000000000077,0.9954268141461236
2285,22.850000000000772,0.9954416943603988
2286,22.860000000000774,0.9954516145032488
2287,22.870000000000775,0.9954615346460989
2288,22.880000000000777,0.9954615346460989
2289,22.89000000000078,0.9954664947175239
2290,22.90000000000078,0.9954714547889489
2291,22.91000000000078,0.995476414860374
2292,22.920000000000783,0.9954863350032241
2293,22.930000000000785,0.9954912950746491
2294,22.940000000000786,0.9955012152174991
2295,22.950000000000788,0.9955012152174991
2296,22.96000000000079,0.9955111353603492
2297,22.97000000000079,0.9955160954317742
2298,22.980000000000793,0.9955210555031992
2299,22.990000000000794,0.9955210555031992
2300,23.000000000000796,0.9955260155746243
2301,23.010000000000797,0.9955260155746243
2302,23.0200000000008,0.9955359357174742
2303,23.0300000000008,0.9955458558603244
2304,23.040000000000802,0.9955458558603244
2305,23.050000000000804,0.9955557760031745
2306,23.060000000000805,0.9955656961460245
2307,23.070000000000807,0.9955706562174496
2308,23.08000000000081,0.9955706562174496
2309,23.09000000000081,0.9955756162888746
2310,23.10000000000081,0.9955805763602996
2311,23.110000000000813,0.9955855364317245
2312,23.120000000000815,0.9955904965031496
2313,23.130000000000816,0.9955904965031496
2314,23.140000000000818,0.9955904965031496
2315,23.15000000000082,0.9956053767174248
2316,23.16000000000082,0.9956152968602748
2317,23.170000000000822,0.9956252170031249
2318,23.180000000000824,0.9956301770745499
2319,23.190000000000826,0.9956450572888249
2320,23.200000000000827,0.9956599375031
2321,23.21000000000083,0.9956599375031
2322,23.22000000000083,0.9956698576459501
2323,23.23000000000083,0.995684737860225
2324,23.240000000000833,0.9956946580030752
2325,23.250000000000835,0.9956946580030752
2326,23.260000000000836,0.9956996180745002
2327,23.270000000000838,0.9957045781459253
2328,23.28000000000084,0.9957045781459253
2329,23.29000000000084,0.9957095382173503
2330,23.300000000000843,0.9957194583602004
2331,23.310000000000844,0.9957244184316254
2332,23.320000000000846,0.9957343385744754
2333,23.330000000000847,0.9957343385744754
2334,23.34000000000085,0.9957392986459006
2335,23.35000000000085,0.9957442587173255
2336,23.360000000000852,0.9957442587173255
2337,23.370000000000854,0.9957541788601756
2338,23.380000000000855,0.9957640990030256
2339,23.390000000000857,0.9957690590744507
2340,23.40000000000086,0.995793859431576
2341,23.41000000000086,0.9958037795744259
2342,23.42000000000086,0.9958087396458509
2343,23.430000000000863,0.995813699717276
2344,23.440000000000865,0.995818659788701
2345,23.450000000000866,0.995818659788701
2346,23.460000000000868,0.995823619860126
2347,23.47000000000087,0.995838500074401
2348,23.48000000000087,0.9958484202172513
2349,23.490000000000872,0.9958533802886762
2350,23.500000000000874,0.9958533802886762
2351,23.510000000000876,0.9958533802886762
2352,23.520000000000877,0.9958533802886762
2353,23.53000000000088,0.9958583403601012
2354,23.54000000000088,0.9958583403601012
2355,23.550000000000882,0.9958583403601012
2356,23.560000000000883,0.9958682605029513
2357,23.570000000000885,0.9958682605029513
2358,23.580000000000886,0.9958732205743762
2359,23.590000000000888,0.9958881007886514
2360,23.60000000000089,0.9958980209315014
2361,23.61000000000089,0.9959079410743514
2362,23.620000000000893,0.9959129011457765
2363,23.630000000000894,0.9959129011457765
2364,23.640000000000896,0.9959228212886265
2365,23.650000000000897,0.9959377015029017
2366,23.6600000000009,0.9959476216457517
2367,23.6700000000009,0.9959575417886017
2368,23.680000000000902,0.9959625018600268
2369,23.690000000000904,0.9959724220028768
2370,23.700000000000905,0.9959724220028768
2371,23.710000000000907,0.9959823421457269
2372,23.72000000000091,0.995997222360002
2373,23.73000000000091,0.996002182431427
2374,23.74000000000091,0.996002182431427
2375,23.750000000000913,0.9960170626457021
2376,23.760000000000915,0.9960220227171271
2377,23.770000000000916,0.9960269827885522
2378,23.780000000000918,0.9960418630028272
2379,23.79000000000092,0.9960617032885274
2380,23.80000000000092,0.9960765835028025
2381,23.810000000000922,0.9960865036456525
2382,23.820000000000924,0.9960914637170775
2383,23.830000000000926,0.9960964237885025
2384,23.840000000000927,0.9960964237885025
2385,23.85000000000093,0.9961013838599277
2386,23.86000000000093,0.9961113040027776
2387,23.870000000000932,0.9961212241456276
2388,23.880000000000933,0.9961212241456276
2389,23.890000000000935,0.9961311442884777
2390,23.900000000000936,0.9961311442884777
2391,23.910000000000938,0.9961311442884777
2392,23.92000000000094,0.9961361043599026
2393,23.93000000000094,0.9961361043599026
2394,23.940000000000943,0.9961460245027528
2395,23.950000000000944,0.9961460245027528
2396,23.960000000000946,0.9961460245027528
2397,23.970000000000947,0.9961460245027528
2398,23.98000000000095,0.9961460245027528
2399,23.99000000000095,0.9961460245027528
2400,24.000000000000952,0.9961509845741778
2401,24.010000000000954,0.9961559446456029
2402,24.020000000000955,0.9961609047170279
2403,24.030000000000957,0.9961658647884529
2404,24.04000000000096,0.9961658647884529
2405,24.05000000000096,0.9961658647884529
2406,24.06000000000096,0.9961658647884529
2407,24.070000000000963,0.9961658647884529
2408,24.080000000000965,0.996175784931303
2409,24.090000000000966,0.996180745002728
2410,24.100000000000968,0.9961857050741529
2411,24.11000000000097,0.996190665145578
2412,24.12000000000097,0.996190665145578
2413,24.130000000000972,0.996190665145578
2414,24.140000000000974,0.996190665145578
2415,24.150000000000976,0.9961956252170032
2416,24.160000000000977,0.9962055453598532
2417,24.17000000000098,0.9962055453598532
2418,24.18000000000098,0.9962154655027032
2419,24.190000000000982,0.9962253856455533
2420,24.200000000000983,0.9962353057884034
2421,24.210000000000985,0.9962452259312535
2422,24.220000000000987,0.9962501860026785
2423,24.230000000000988,0.9962501860026785
2424,24.24000000000099,0.9962650662169535
2425,24.25000000000099,0.9962799464312286
2426,24.260000000000993,0.9962849065026537
2427,24.270000000000994,0.9962849065026537
2428,24.280000000000996,0.9962898665740787
2429,24.290000000000997,0.9962948266455036
2430,24.300000000001,0.9962948266455036
2431,24.310000000001,0.9962948266455036
2432,24.320000000001002,0.9962997867169289
2433,24.330000000001004,0.9963047467883538
2434,24.340000000001005,0.9963047467883538
2435,24.350000000001007,0.9963097068597788
2436,24.36000000000101,0.9963146669312039
2437,24.37000000000101,0.9963245870740539
2438,24.38000000000101,0.996334507216904
2439,24.390000000001013,0.996334507216904
2440,24.400000000001015,0.996339467288329
2441,24.410000000001016,0.9963444273597539
2442,24.420000000001018,0.996349387431179
2443,24.43000000000102,0.996354347502604
2444,24.44000000000102,0.996359307574029
2445,24.450000000001022,0.9963692277168791
2446,24.460000000001024,0.9963692277168791
2447,24.470000000001026,0.9963791478597291
2448,24.480000000001027,0.9963791478597291
2449,24.49000000000103,0.9963841079311542
2450,24.50000000000103,0.9963940280740043
2451,24.510000000001032,0.9963989881454293
2452,24.520000000001033,0.9963989881454293
2453,24.530000000001035,0.9964089082882793
2454,24.540000000001037,0.9964089082882793
2455,24.550000000001038,0.9964237885025544
2456,24.56000000000104,0.9964287485739795
2457,24.57000000000104,0.9964337086454045
2458,24.580000000001043,0.9964337086454045
2459,24.590000000001044,0.9964436287882547
2460,24.600000000001046,0.9964485888596797
2461,24.610000000001047,0.9964535489311046
2462,24.62000000000105,0.9964634690739547
2463,24.63000000000105,0.9964634690739547
2464,24.640000000001052,0.9964634690739547
2465,24.650000000001054,0.9964833093596548
2466,24.660000000001055,0.9964932295025047
2467,24.670000000001057,0.99649818957393
2468,24.68000000000106,0.9965081097167799
2469,24.69000000000106,0.996513069788205
2470,24.70000000000106,0.996522989931055
2471,24.710000000001063,0.9965329100739051
2472,24.720000000001065,0.9965329100739051
2473,24.730000000001066,0.9965329100739051
2474,24.740000000001068,0.9965378701453301
2475,24.75000000000107,0.9965527503596053
2476,24.76000000000107,0.9965527503596053
2477,24.770000000001072,0.9965626705024553
2478,24.780000000001074,0.9965676305738803
2479,24.790000000001076,0.9965676305738803
2480,24.800000000001077,0.9965825107881553
2481,24.81000000000108,0.9965924309310055
2482,24.82000000000108,0.9965973910024304
2483,24.830000000001082,0.9966073111452805
2484,24.840000000001083,0.9966172312881305
2485,24.850000000001085,0.9966221913595555
2486,24.860000000001087,0.9966221913595555
2487,24.870000000001088,0.9966321115024056
2488,24.88000000000109,0.9966321115024056
2489,24.89000000000109,0.9966469917166808
2490,24.900000000001093,0.9966569118595308
2491,24.910000000001094,0.9966717920738059
2492,24.920000000001096,0.9966817122166559
2493,24.930000000001098,0.9966817122166559
2494,24.9400000000011,0.9966817122166559
2495,24.9500000000011,0.9966916323595059
2496,24.960000000001102,0.9967015525023561
2497,24.970000000001104,0.9967015525023561
2498,24.980000000001105,0.9967065125737811
2499,24.990000000001107,0.9967213927880562
2500,25.00000000000111,0.9967313129309062
2501,25.01000000000111,0.9967313129309062
2502,25.02000000000111,0.9967362730023313
2503,25.030000000001113,0.9967461931451812
2504,25.040000000001115,0.9967511532166065
2505,25.050000000001116,0.9967511532166065
2506,25.060000000001118,0.9967561132880314
2507,25.07000000000112,0.9967561132880314
2508,25.08000000000112,0.9967660334308814
2509,25.090000000001123,0.9967709935023065
2510,25.100000000001124,0.9967809136451565
2511,25.110000000001126,0.9967908337880066
2512,25.120000000001127,0.9967908337880066
2513,25.13000000000113,0.9967957938594316
2514,25.14000000000113,0.9968007539308565
2515,25.150000000001132,0.9968007539308565
2516,25.160000000001133,0.9968057140022818
2517,25.170000000001135,0.9968106740737067
2518,25.180000000001137,0.9968106740737067
2519,25.190000000001138,0.9968106740737067
2520,25.20000000000114,0.9968106740737067
2521,25.21000000000114,0.9968106740737067
2522,25.220000000001143,0.9968106740737067
2523,25.230000000001144,0.9968106740737067
2524,25.240000000001146,0.9968156341451316
2525,25.250000000001148,0.9968255542879817
2526,25.26000000000115,0.9968354744308318
2527,25.27000000000115,0.9968354744308318
2528,25.280000000001152,0.9968404345022567
2529,25.290000000001154,0.9968503546451069
2530,25.300000000001155,0.9968553147165319
2531,25.310000000001157,0.9968553147165319
2532,25.32000000000116,0.996875155002232
2533,25.33000000000116,0.996875155002232
2534,25.34000000000116,0.996880115073657
2535,25.350000000001163,0.996880115073657
2536,25.360000000001165,0.9968850751450821
2537,25.370000000001166,0.9968850751450821
2538,25.380000000001168,0.9968850751450821
2539,25.39000000000117,0.9968900352165071
2540,25.40000000000117,0.9968900352165071
2541,25.410000000001173,0.996894995287932
2542,25.420000000001174,0.9969049154307822
2543,25.430000000001176,0.9969098755022072
2544,25.440000000001177,0.9969148355736323
2545,25.45000000000118,0.9969197956450573
2546,25.46000000000118,0.9969346758593324
2547,25.470000000001182,0.9969396359307574
2548,25.480000000001183,0.9969445960021823
2549,25.490000000001185,0.9969445960021823
2550,25.500000000001187,0.9969445960021823
2551,25.510000000001188,0.9969495560736076
2552,25.52000000000119,0.9969545161450326
2553,25.53000000000119,0.9969545161450326
2554,25.540000000001193,0.9969545161450326
2555,25.550000000001194,0.9969594762164575
2556,25.560000000001196,0.9969594762164575
2557,25.570000000001198,0.9969693963593076
2558,25.5800000000012,0.9969743564307326
2559,25.5900000000012,0.9969991567878577
2560,25.600000000001202,0.9969991567878577
2561,25.610000000001204,0.9969991567878577
2562,25.620000000001205,0.9969991567878577
2563,25.630000000001207,0.9969991567878577
2564,25.64000000000121,0.9970041168592829
2565,25.65000000000121,0.9970041168592829
2566,25.66000000000121,0.9970041168592829
