,sojourn_time,cdf
2567,25.670000000001213,0.9970189970735579
2568,25.680000000001215,0.9970189970735579
2569,25.690000000001216,0.9970189970735579
2570,25.700000000001218,0.9970189970735579
2571,25.71000000000122,0.997028917216408
2572,25.72000000000122,0.997028917216408
2573,25.730000000001223,0.997033877287833
2574,25.740000000001224,0.997038837359258
2575,25.750000000001226,0.997043797430683
2576,25.760000000001227,0.997043797430683
2577,25.77000000000123,0.997053717573533
2578,25.78000000000123,0.997058677644958
2579,25.790000000001232,0.997058677644958
2580,25.800000000001234,0.9970636377163831
2581,25.810000000001235,0.9970685977878081
2582,25.820000000001237,0.9970735578592331
2583,25.830000000001238,0.9970785179306582
2584,25.84000000000124,0.9970884380735082
2585,25.85000000000124,0.9970884380735082
2586,25.860000000001243,0.9970983582163584
2587,25.870000000001244,0.9970983582163584
2588,25.880000000001246,0.9971082783592083
2589,25.890000000001248,0.9971132384306334
2590,25.90000000000125,0.9971181985020584
2591,25.91000000000125,0.9971231585734834
2592,25.920000000001252,0.9971380387877585
2593,25.930000000001254,0.9971429988591836
2594,25.940000000001255,0.9971429988591836
2595,25.950000000001257,0.9971429988591836
2596,25.96000000000126,0.9971578790734587
2597,25.97000000000126,0.9971727592877337
2598,25.98000000000126,0.9971777193591588
2599,25.990000000001263,0.9971777193591588
2600,26.000000000001265,0.9971876395020088
2601,26.010000000001266,0.9971876395020088
2602,26.020000000001268,0.9971876395020088
2603,26.03000000000127,0.9971876395020088
2604,26.04000000000127,0.9971975596448588
2605,26.050000000001273,0.9972025197162838
2606,26.060000000001274,0.997212439859134
2607,26.070000000001276,0.997212439859134
2608,26.080000000001277,0.9972273200734091
2609,26.09000000000128,0.9972273200734091
2610,26.10000000000128,0.9972322801448341
2611,26.110000000001282,0.9972322801448341
2612,26.120000000001284,0.9972372402162591
2613,26.130000000001285,0.9972422002876842
2614,26.140000000001287,0.9972521204305341
2615,26.150000000001288,0.9972620405733843
2616,26.16000000000129,0.9972670006448093
2617,26.17000000000129,0.9972719607162344
2618,26.180000000001293,0.9972818808590844
2619,26.190000000001294,0.9972818808590844
2620,26.200000000001296,0.9972868409305093
2621,26.210000000001298,0.9972868409305093
2622,26.2200000000013,0.9973017211447845
2623,26.2300000000013,0.9973166013590595
2624,26.240000000001302,0.9973166013590595
2625,26.250000000001304,0.9973166013590595
2626,26.260000000001305,0.9973215614304846
2627,26.270000000001307,0.9973215614304846
2628,26.28000000000131,0.9973265215019096
2629,26.29000000000131,0.9973364416447597
2630,26.30000000000131,0.9973414017161847
2631,26.310000000001313,0.9973414017161847
2632,26.320000000001315,0.9973463617876096
2633,26.330000000001316,0.9973463617876096
2634,26.340000000001318,0.9973463617876096
2635,26.35000000000132,0.9973513218590349
2636,26.36000000000132,0.9973562819304598
2637,26.370000000001323,0.9973711621447349
2638,26.380000000001324,0.9973761222161599
2639,26.390000000001326,0.9973810822875849
2640,26.400000000001327,0.99738604235901
2641,26.41000000000133,0.99738604235901
2642,26.42000000000133,0.99738604235901
2643,26.430000000001332,0.99738604235901
2644,26.440000000001334,0.99739596250186
2645,26.450000000001335,0.9974058826447102
2646,26.460000000001337,0.9974058826447102
2647,26.47000000000134,0.9974058826447102
2648,26.48000000000134,0.9974058826447102
2649,26.49000000000134,0.9974108427161351
2650,26.500000000001343,0.9974257229304102
2651,26.510000000001344,0.9974257229304102
2652,26.520000000001346,0.9974257229304102
2653,26.530000000001348,0.9974306830018352
2654,26.54000000000135,0.9974406031446853
2655,26.55000000000135,0.9974406031446853
2656,26.560000000001352,0.9974406031446853
2657,26.570000000001354,0.9974455632161103
2658,26.580000000001355,0.9974455632161103
2659,26.590000000001357,0.9974505232875353
2660,26.60000000000136,0.9974505232875353
2661,26.61000000000136,0.9974604434303855
2662,26.62000000000136,0.9974654035018105
2663,26.630000000001363,0.9974753236446605
2664,26.640000000001365,0.9974802837160855
2665,26.650000000001366,0.9974902038589356
2666,26.660000000001368,0.9974902038589356
2667,26.67000000000137,0.9975001240017857
2668,26.68000000000137,0.9975050840732106
2669,26.690000000001373,0.9975150042160608
2670,26.700000000001374,0.9975199642874858
2671,26.710000000001376,0.9975249243589107
2672,26.720000000001377,0.9975348445017608
2673,26.73000000000138,0.9975348445017608
2674,26.74000000000138,0.9975398045731858
2675,26.750000000001382,0.9975398045731858
2676,26.760000000001384,0.9975398045731858
2677,26.770000000001385,0.9975398045731858
2678,26.780000000001387,0.9975398045731858
2679,26.79000000000139,0.9975447646446107
2680,26.80000000000139,0.997549724716036
2681,26.81000000000139,0.997549724716036
2682,26.820000000001393,0.9975596448588859
2683,26.830000000001395,0.9975596448588859
2684,26.840000000001396,0.9975596448588859
2685,26.850000000001398,0.9975596448588859
2686,26.8600000000014,0.997564604930311
2687,26.8700000000014,0.997564604930311
2688,26.880000000001402,0.997569565001736
2689,26.890000000001404,0.997569565001736
2690,26.900000000001405,0.997574525073161
2691,26.910000000001407,0.997574525073161
2692,26.92000000000141,0.997579485144586
2693,26.93000000000141,0.997579485144586
2694,26.94000000000141,0.9975844452160111
2695,26.950000000001413,0.9975894052874361
2696,26.960000000001415,0.9975894052874361
2697,26.970000000001416,0.9975894052874361
2698,26.980000000001418,0.9975943653588611
2699,26.99000000000142,0.9975943653588611
2700,27.00000000000142,0.9976042855017113
2701,27.010000000001423,0.9976042855017113
2702,27.020000000001424,0.9976042855017113
2703,27.030000000001426,0.9976042855017113
2704,27.040000000001427,0.9976042855017113
2705,27.05000000000143,0.9976092455731362
2706,27.06000000000143,0.9976092455731362
2707,27.070000000001432,0.9976092455731362
2708,27.080000000001434,0.9976142056445613
2709,27.090000000001435,0.9976191657159863
2710,27.100000000001437,0.9976191657159863
2711,27.11000000000144,0.9976241257874113
2712,27.12000000000144,0.9976340459302614
2713,27.13000000000144,0.9976340459302614
2714,27.140000000001443,0.9976340459302614
2715,27.150000000001445,0.9976340459302614
2716,27.160000000001446,0.9976340459302614
2717,27.170000000001448,0.9976340459302614
2718,27.18000000000145,0.9976340459302614
2719,27.19000000000145,0.9976340459302614
2720,27.200000000001452,0.9976390060016864
2721,27.210000000001454,0.9976390060016864
2722,27.220000000001455,0.9976439660731115
2723,27.230000000001457,0.9976439660731115
2724,27.24000000000146,0.9976538862159614
2725,27.25000000000146,0.9976538862159614
2726,27.26000000000146,0.9976538862159614
2727,27.270000000001463,0.9976588462873867
2728,27.280000000001465,0.9976638063588116
2729,27.290000000001466,0.9976687664302366
2730,27.300000000001468,0.9976687664302366
2731,27.31000000000147,0.9976737265016616
2732,27.32000000000147,0.9976737265016616
2733,27.330000000001473,0.9976737265016616
2734,27.340000000001474,0.9976786865730867
2735,27.350000000001476,0.9976786865730867
2736,27.360000000001477,0.9976786865730867
2737,27.37000000000148,0.9976836466445117
2738,27.38000000000148,0.9976886067159367
2739,27.390000000001482,0.9976886067159367
2740,27.400000000001484,0.9976886067159367
2741,27.410000000001485,0.9976935667873618
2742,27.420000000001487,0.9976985268587868
2743,27.43000000000149,0.9977084470016367
2744,27.44000000000149,0.997713407073062
2745,27.45000000000149,0.9977183671444869
2746,27.460000000001493,0.9977183671444869
2747,27.470000000001495,0.9977183671444869
2748,27.480000000001496,0.9977183671444869
2749,27.490000000001498,0.997723327215912
2750,27.5000000000015,0.997723327215912
2751,27.5100000000015,0.997723327215912
2752,27.520000000001502,0.997728287287337
2753,27.530000000001504,0.997728287287337
2754,27.540000000001505,0.997728287287337
2755,27.550000000001507,0.997728287287337
2756,27.56000000000151,0.997728287287337
2757,27.57000000000151,0.997728287287337
2758,27.58000000000151,0.997728287287337
2759,27.590000000001513,0.997733247358762
2760,27.600000000001515,0.997738207430187
2761,27.610000000001516,0.9977481275730371
2762,27.620000000001518,0.9977630077873121
2763,27.63000000000152,0.9977679678587371
2764,27.64000000000152,0.9977679678587371
2765,27.650000000001523,0.9977729279301621
2766,27.660000000001524,0.9977729279301621
2767,27.670000000001526,0.9977729279301621
2768,27.680000000001527,0.9977828480730122
2769,27.69000000000153,0.9977878081444372
2770,27.70000000000153,0.9977878081444372
2771,27.710000000001532,0.9977878081444372
2772,27.720000000001534,0.9977977282872872
2773,27.730000000001535,0.9977977282872872
2774,27.740000000001537,0.9978026883587122
2775,27.75000000000154,0.9978026883587122
2776,27.76000000000154,0.9978026883587122
2777,27.77000000000154,0.9978076484301375
2778,27.780000000001543,0.9978076484301375
2779,27.790000000001545,0.9978175685729874
2780,27.800000000001546,0.9978175685729874
2781,27.810000000001548,0.9978225286444125
2782,27.82000000000155,0.9978225286444125
2783,27.83000000000155,0.9978225286444125
2784,27.840000000001552,0.9978225286444125
2785,27.850000000001554,0.9978324487872625
2786,27.860000000001556,0.9978324487872625
2787,27.870000000001557,0.9978324487872625
2788,27.88000000000156,0.9978324487872625
2789,27.89000000000156,0.9978423689301126
2790,27.90000000000156,0.9978423689301126
2791,27.910000000001563,0.9978423689301126
2792,27.920000000001565,0.9978423689301126
2793,27.930000000001566,0.9978423689301126
2794,27.940000000001568,0.9978473290015376
2795,27.95000000000157,0.9978522890729625
2796,27.96000000000157,0.9978572491443878
2797,27.970000000001573,0.9978572491443878
2798,27.980000000001574,0.9978572491443878
2799,27.990000000001576,0.9978572491443878
2800,28.000000000001577,0.9978572491443878
2801,28.01000000000158,0.9978572491443878
2802,28.02000000000158,0.9978622092158127
2803,28.030000000001582,0.9978622092158127
2804,28.040000000001584,0.9978622092158127
2805,28.050000000001585,0.9978622092158127
2806,28.060000000001587,0.9978721293586628
2807,28.07000000000159,0.9978721293586628
2808,28.08000000000159,0.9978721293586628
2809,28.09000000000159,0.9978721293586628
2810,28.100000000001593,0.9978721293586628
2811,28.110000000001595,0.9978721293586628
2812,28.120000000001596,0.9978721293586628
2813,28.130000000001598,0.9978770894300878
2814,28.1400000000016,0.9978820495015128
2815,28.1500000000016,0.9978820495015128
2816,28.160000000001602,0.9978820495015128
2817,28.170000000001604,0.9978870095729379
2818,28.180000000001606,0.9978870095729379
2819,28.190000000001607,0.9978870095729379
2820,28.20000000000161,0.9978919696443629
2821,28.21000000000161,0.9978969297157879
2822,28.220000000001612,0.997901889787213
2823,28.230000000001613,0.9979118099300631
2824,28.240000000001615,0.9979118099300631
2825,28.250000000001616,0.9979217300729131
2826,28.260000000001618,0.9979266901443381
2827,28.27000000000162,0.9979316502157631
2828,28.28000000000162,0.9979415703586132
2829,28.290000000001623,0.9979564505728882
2830,28.300000000001624,0.9979564505728882
2831,28.310000000001626,0.9979564505728882
2832,28.320000000001627,0.9979564505728882
2833,28.33000000000163,0.9979564505728882
2834,28.34000000000163,0.9979564505728882
2835,28.350000000001632,0.9979614106443134
2836,28.360000000001634,0.9979713307871634
2837,28.370000000001635,0.9979713307871634
2838,28.380000000001637,0.9979713307871634
2839,28.39000000000164,0.9979762908585884
2840,28.40000000000164,0.9979762908585884
2841,28.41000000000164,0.9979762908585884
2842,28.420000000001643,0.9979762908585884
2843,28.430000000001645,0.9979762908585884
2844,28.440000000001646,0.9979812509300134
2845,28.450000000001648,0.9979862110014385
2846,28.46000000000165,0.9979862110014385
2847,28.47000000000165,0.9979862110014385
2848,28.480000000001652,0.9979911710728635
2849,28.490000000001654,0.9979911710728635
2850,28.500000000001656,0.9979911710728635
2851,28.510000000001657,0.9979911710728635
2852,28.52000000000166,0.9979961311442884
2853,28.53000000000166,0.9979961311442884
2854,28.540000000001662,0.9980060512871386
2855,28.550000000001663,0.9980060512871386
2856,28.560000000001665,0.9980110113585635
2857,28.570000000001667,0.9980159714299885
2858,28.580000000001668,0.9980159714299885
2859,28.59000000000167,0.9980159714299885
2860,28.60000000000167,0.9980159714299885
2861,28.610000000001673,0.9980159714299885
2862,28.620000000001674,0.9980159714299885
2863,28.630000000001676,0.9980159714299885
2864,28.640000000001677,0.9980159714299885
2865,28.65000000000168,0.9980159714299885
2866,28.66000000000168,0.9980159714299885
2867,28.670000000001682,0.9980159714299885
2868,28.680000000001684,0.9980209315014136
2869,28.690000000001685,0.9980209315014136
2870,28.700000000001687,0.9980209315014136
2871,28.71000000000169,0.9980209315014136
2872,28.72000000000169,0.9980308516442636
2873,28.73000000000169,0.9980308516442636
2874,28.740000000001693,0.9980308516442636
2875,28.750000000001695,0.9980308516442636
2876,28.760000000001696,0.9980308516442636
2877,28.770000000001698,0.9980308516442636
2878,28.7800000000017,0.9980407717871137
2879,28.7900000000017,0.9980457318585387
2880,28.800000000001702,0.9980457318585387
2881,28.810000000001704,0.9980457318585387
2882,28.820000000001706,0.9980457318585387
2883,28.830000000001707,0.9980506919299637
2884,28.84000000000171,0.9980506919299637
2885,28.85000000000171,0.9980506919299637
2886,28.860000000001712,0.9980556520013889
2887,28.870000000001713,0.9980556520013889
2888,28.880000000001715,0.9980606120728139
2889,28.890000000001717,0.9980606120728139
2890,28.900000000001718,0.9980606120728139
2891,28.91000000000172,0.9980655721442389
2892,28.92000000000172,0.998080452358514
2893,28.930000000001723,0.998080452358514
2894,28.940000000001724,0.998085412429939
2895,28.950000000001726,0.998085412429939
2896,28.960000000001727,0.998085412429939
2897,28.97000000000173,0.998090372501364
2898,28.98000000000173,0.998095332572789
2899,28.990000000001732,0.9981002926442141
2900,29.000000000001734,0.998105252715639
2901,29.010000000001735,0.998105252715639
2902,29.020000000001737,0.9981151728584892
2903,29.03000000000174,0.9981151728584892
2904,29.04000000000174,0.9981151728584892
2905,29.05000000000174,0.9981151728584892
2906,29.060000000001743,0.9981151728584892
2907,29.070000000001745,0.9981201329299142
2908,29.080000000001746,0.9981201329299142
2909,29.090000000001748,0.9981350131441893
2910,29.10000000000175,0.9981350131441893
2911,29.11000000000175,0.9981350131441893
2912,29.120000000001752,0.9981350131441893
2913,29.130000000001754,0.9981399732156143
2914,29.140000000001756,0.9981399732156143
2915,29.150000000001757,0.9981399732156143
2916,29.16000000000176,0.9981399732156143
2917,29.17000000000176,0.9981399732156143
2918,29.180000000001762,0.9981399732156143
2919,29.190000000001763,0.9981399732156143
2920,29.200000000001765,0.9981399732156143
2921,29.210000000001767,0.9981399732156143
2922,29.220000000001768,0.9981449332870393
2923,29.23000000000177,0.9981449332870393
2924,29.24000000000177,0.9981498933584644
2925,29.250000000001773,0.9981548534298894
2926,29.260000000001774,0.9981548534298894
2927,29.270000000001776,0.9981598135013143
2928,29.280000000001777,0.9981598135013143
2929,29.29000000000178,0.9981598135013143
2930,29.30000000000178,0.9981647735727396
2931,29.310000000001782,0.9981647735727396
2932,29.320000000001784,0.9981647735727396
2933,29.330000000001785,0.9981647735727396
2934,29.340000000001787,0.9981647735727396
2935,29.35000000000179,0.9981697336441645
2936,29.36000000000179,0.9981697336441645
2937,29.37000000000179,0.9981746937155895
2938,29.380000000001793,0.9981796537870146
2939,29.390000000001795,0.9981796537870146
2940,29.400000000001796,0.9981796537870146
2941,29.410000000001798,0.9981846138584396
2942,29.4200000000018,0.9981846138584396
2943,29.4300000000018,0.9981895739298646
2944,29.440000000001803,0.9981895739298646
2945,29.450000000001804,0.9981895739298646
2946,29.460000000001806,0.9981895739298646
2947,29.470000000001807,0.9981994940727147
2948,29.48000000000181,0.9982044541441397
2949,29.49000000000181,0.9982143742869897
2950,29.500000000001812,0.9982143742869897
2951,29.510000000001813,0.9982143742869897
2952,29.520000000001815,0.9982193343584149
2953,29.530000000001817,0.9982193343584149
2954,29.540000000001818,0.9982193343584149
2955,29.55000000000182,0.9982193343584149
2956,29.56000000000182,0.9982193343584149
2957,29.570000000001823,0.9982242944298398
2958,29.580000000001824,0.9982342145726898
2959,29.590000000001826,0.9982342145726898
2960,29.600000000001828,0.9982441347155399
2961,29.61000000000183,0.9982441347155399
2962,29.62000000000183,0.9982490947869649
2963,29.630000000001832,0.9982490947869649
2964,29.640000000001834,0.9982590149298151
2965,29.650000000001835,0.9982590149298151
2966,29.660000000001837,0.9982590149298151
2967,29.67000000000184,0.9982590149298151
2968,29.68000000000184,0.99826397500124
2969,29.69000000000184,0.99826397500124
2970,29.700000000001843,0.99826397500124
2971,29.710000000001845,0.99826397500124
2972,29.720000000001846,0.99827389514409
2973,29.730000000001848,0.9982788552155151
2974,29.74000000000185,0.9982788552155151
2975,29.75000000000185,0.9982838152869401
2976,29.760000000001853,0.9982838152869401
2977,29.770000000001854,0.9982838152869401
2978,29.780000000001856,0.9982838152869401
2979,29.790000000001857,0.9982887753583651
2980,29.80000000000186,0.9982887753583651
2981,29.81000000000186,0.9982887753583651
2982,29.820000000001862,0.9982937354297902
2983,29.830000000001863,0.9982986955012152
2984,29.840000000001865,0.9983036555726401
2985,29.850000000001867,0.9983086156440651
2986,29.860000000001868,0.9983086156440651
2987,29.87000000000187,0.9983086156440651
2988,29.88000000000187,0.9983086156440651
2989,29.890000000001873,0.9983086156440651
2990,29.900000000001874,0.9983086156440651
2991,29.910000000001876,0.9983086156440651
2992,29.920000000001878,0.9983135757154904
2993,29.93000000000188,0.9983185357869153
2994,29.94000000000188,0.9983185357869153
2995,29.950000000001882,0.9983185357869153
2996,29.960000000001884,0.9983185357869153
2997,29.970000000001885,0.9983234958583403
2998,29.980000000001887,0.9983234958583403
2999,29.99000000000189,0.9983284559297654
3000,30.00000000000189,0.9983284559297654
3001,30.01000000000189,0.9983284559297654
3002,30.020000000001893,0.9983334160011904
3003,30.030000000001895,0.9983334160011904
3004,30.040000000001896,0.9983334160011904
3005,30.050000000001898,0.9983334160011904
3006,30.0600000000019,0.9983383760726154
3007,30.0700000000019,0.9983383760726154
3008,30.080000000001903,0.9983383760726154
3009,30.090000000001904,0.9983383760726154
3010,30.100000000001906,0.9983433361440405
3011,30.110000000001907,0.9983482962154655
3012,30.12000000000191,0.9983532562868905
3013,30.13000000000191,0.9983532562868905
3014,30.140000000001912,0.9983631764297407
3015,30.150000000001913,0.9983631764297407
3016,30.160000000001915,0.9983631764297407
3017,30.170000000001917,0.9983631764297407
3018,30.180000000001918,0.9983631764297407
3019,30.19000000000192,0.9983631764297407
3020,30.20000000000192,0.9983631764297407
3021,30.210000000001923,0.9983681365011656
3022,30.220000000001924,0.9983730965725907
3023,30.230000000001926,0.9983730965725907
3024,30.240000000001928,0.9983780566440157
3025,30.25000000000193,0.9983879767868657
3026,30.26000000000193,0.9983879767868657
3027,30.270000000001932,0.9983929368582908
3028,30.280000000001934,0.9983978969297158
3029,30.290000000001935,0.9983978969297158
3030,30.300000000001937,0.9983978969297158
3031,30.31000000000194,0.9983978969297158
3032,30.32000000000194,0.9983978969297158
3033,30.33000000000194,0.9983978969297158
3034,30.340000000001943,0.9983978969297158
3035,30.350000000001945,0.9983978969297158
3036,30.360000000001946,0.9983978969297158
3037,30.370000000001948,0.9984028570011408
3038,30.38000000000195,0.9984078170725659
3039,30.39000000000195,0.9984078170725659
3040,30.400000000001953,0.9984127771439908
3041,30.410000000001954,0.9984127771439908
3042,30.420000000001956,0.9984127771439908
3043,30.430000000001957,0.9984127771439908
3044,30.44000000000196,0.9984127771439908
3045,30.45000000000196,0.998417737215416
3046,30.460000000001962,0.998417737215416
3047,30.470000000001964,0.998417737215416
3048,30.480000000001965,0.998417737215416
3049,30.490000000001967,0.998417737215416
3050,30.500000000001968,0.998417737215416
3051,30.51000000000197,0.998417737215416
3052,30.52000000000197,0.998417737215416
3053,30.530000000001973,0.998417737215416
3054,30.540000000001974,0.998422697286841
3055,30.550000000001976,0.998427657358266
3056,30.560000000001978,0.998427657358266
3057,30.57000000000198,0.998427657358266
3058,30.58000000000198,0.9984375775011161
3059,30.590000000001982,0.9984375775011161
3060,30.600000000001984,0.9984375775011161
3061,30.610000000001985,0.9984375775011161
3062,30.620000000001987,0.9984425375725411
3063,30.63000000000199,0.9984474976439661
3064,30.64000000000199,0.9984474976439661
3065,30.65000000000199,0.9984474976439661
3066,30.660000000001993,0.9984474976439661
3067,30.670000000001995,0.9984474976439661
3068,30.680000000001996,0.9984474976439661
3069,30.690000000001998,0.9984474976439661
3070,30.700000000002,0.9984474976439661
3071,30.710000000002,0.9984524577153912
3072,30.720000000002003,0.9984524577153912
3073,30.730000000002004,0.9984524577153912
3074,30.740000000002006,0.9984524577153912
3075,30.750000000002007,0.9984574177868162
3076,30.76000000000201,0.9984574177868162
3077,30.77000000000201,0.9984623778582411
3078,30.780000000002012,0.9984673379296661
3079,30.790000000002014,0.9984673379296661
3080,30.800000000002015,0.9984722980010912
3081,30.810000000002017,0.9984722980010912
3082,30.82000000000202,0.9984722980010912
3083,30.83000000000202,0.9984722980010912
3084,30.84000000000202,0.9984722980010912
3085,30.850000000002023,0.9984772580725162
3086,30.860000000002024,0.9984772580725162
3087,30.870000000002026,0.9984772580725162
3088,30.880000000002028,0.9984772580725162
3089,30.89000000000203,0.9984822181439412
3090,30.90000000000203,0.9984871782153663
3091,30.910000000002032,0.9984970983582163
3092,30.920000000002034,0.9984970983582163
3093,30.930000000002035,0.9984970983582163
3094,30.940000000002037,0.9984970983582163
3095,30.95000000000204,0.9984970983582163
3096,30.96000000000204,0.9984970983582163
3097,30.97000000000204,0.9985070185010663
3098,30.980000000002043,0.9985070185010663
3099,30.990000000002045,0.9985119785724915
3100,31.000000000002046,0.9985169386439164
3101,31.010000000002048,0.9985169386439164
3102,31.02000000000205,0.9985218987153415
3103,31.03000000000205,0.9985218987153415
3104,31.040000000002053,0.9985218987153415
3105,31.050000000002054,0.9985268587867665
3106,31.060000000002056,0.9985268587867665
3107,31.070000000002057,0.9985268587867665
3108,31.08000000000206,0.9985318188581915
3109,31.09000000000206,0.9985318188581915
3110,31.100000000002062,0.9985417390010416
3111,31.110000000002064,0.9985417390010416
3112,31.120000000002065,0.9985466990724666
3113,31.130000000002067,0.9985466990724666
3114,31.14000000000207,0.9985466990724666
3115,31.15000000000207,0.9985466990724666
3116,31.16000000000207,0.9985466990724666
3117,31.170000000002073,0.9985466990724666
3118,31.180000000002075,0.9985466990724666
3119,31.190000000002076,0.9985466990724666
3120,31.200000000002078,0.9985466990724666
3121,31.21000000000208,0.9985466990724666
3122,31.22000000000208,0.9985516591438917
3123,31.230000000002082,0.9985516591438917
3124,31.240000000002084,0.9985566192153166
3125,31.250000000002085,0.9985566192153166
3126,31.260000000002087,0.9985566192153166
3127,31.27000000000209,0.9985566192153166
3128,31.28000000000209,0.9985566192153166
3129,31.29000000000209,0.9985615792867418
3130,31.300000000002093,0.9985615792867418
3131,31.310000000002095,0.9985615792867418
3132,31.320000000002096,0.9985615792867418
3133,31.330000000002098,0.9985665393581669
3134,31.3400000000021,0.9985714994295918
3135,31.3500000000021,0.9985764595010168
3136,31.360000000002103,0.9985764595010168
3137,31.370000000002104,0.9985764595010168
3138,31.380000000002106,0.9985764595010168
3139,31.390000000002107,0.9985764595010168
3140,31.40000000000211,0.9985764595010168
3141,31.41000000000211,0.9985764595010168
3142,31.420000000002112,0.9985764595010168
3143,31.430000000002114,0.9985814195724418
3144,31.440000000002115,0.9985814195724418
3145,31.450000000002117,0.9985814195724418
3146,31.46000000000212,0.9985814195724418
3147,31.47000000000212,0.9985863796438669
3148,31.48000000000212,0.9985863796438669
3149,31.490000000002123,0.9985913397152919
3150,31.500000000002125,0.9985913397152919
3151,31.510000000002126,0.9985913397152919
3152,31.520000000002128,0.9985913397152919
3153,31.53000000000213,0.9985962997867169
3154,31.54000000000213,0.9985962997867169
3155,31.550000000002132,0.998601259858142
3156,31.560000000002134,0.998601259858142
3157,31.570000000002135,0.998606219929567
3158,31.580000000002137,0.998606219929567
3159,31.59000000000214,0.9986111800009919
3160,31.60000000000214,0.9986111800009919
3161,31.61000000000214,0.9986161400724172
3162,31.620000000002143,0.9986211001438421
3163,31.630000000002145,0.9986211001438421
3164,31.640000000002146,0.9986211001438421
3165,31.650000000002148,0.9986211001438421
3166,31.66000000000215,0.9986211001438421
3167,31.67000000000215,0.9986260602152671
3168,31.680000000002153,0.9986260602152671
3169,31.690000000002154,0.9986260602152671
3170,31.700000000002156,0.9986260602152671
3171,31.710000000002157,0.9986310202866922
3172,31.72000000000216,0.9986310202866922
3173,31.73000000000216,0.9986310202866922
3174,31.740000000002162,0.9986359803581172
3175,31.750000000002164,0.9986359803581172
3176,31.760000000002165,0.9986359803581172
3177,31.770000000002167,0.9986409404295422
3178,31.78000000000217,0.9986409404295422
3179,31.79000000000217,0.9986409404295422
3180,31.80000000000217,0.9986459005009672
3181,31.810000000002173,0.9986459005009672
3182,31.820000000002175,0.9986459005009672
3183,31.830000000002176,0.9986558206438173
3184,31.840000000002178,0.9986558206438173
3185,31.85000000000218,0.9986558206438173
3186,31.86000000000218,0.9986558206438173
3187,31.870000000002182,0.9986607807152423
3188,31.880000000002184,0.9986607807152423
3189,31.890000000002185,0.9986607807152423
3190,31.900000000002187,0.9986607807152423
3191,31.91000000000219,0.9986607807152423
3192,31.92000000000219,0.9986657407866673
3193,31.93000000000219,0.9986707008580925
3194,31.940000000002193,0.9986707008580925
3195,31.950000000002195,0.9986707008580925
3196,31.960000000002196,0.9986707008580925
3197,31.970000000002198,0.9986707008580925
3198,31.9800000000022,0.9986707008580925
3199,31.9900000000022,0.9986806210009425
