,sojourn_time,cdf
3200,32.0000000000022,0.9986855810723675
3201,32.0100000000022,0.9986855810723675
3202,32.0200000000022,0.9986905411437925
3203,32.0300000000022,0.9986905411437925
3204,32.040000000002195,0.9986905411437925
3205,32.05000000000219,0.9987054213580674
3206,32.06000000000219,0.9987054213580674
3207,32.07000000000219,0.9987054213580674
3208,32.08000000000219,0.9987054213580674
3209,32.090000000002185,0.9987054213580674
3210,32.10000000000218,0.9987054213580674
3211,32.11000000000218,0.9987103814294926
3212,32.12000000000218,0.9987103814294926
3213,32.13000000000218,0.9987103814294926
3214,32.140000000002175,0.9987153415009176
3215,32.15000000000217,0.9987203015723426
3216,32.16000000000217,0.9987203015723426
3217,32.17000000000217,0.9987203015723426
3218,32.18000000000217,0.9987203015723426
3219,32.190000000002165,0.9987203015723426
3220,32.20000000000216,0.9987203015723426
3221,32.21000000000216,0.9987252616437676
3222,32.22000000000216,0.9987252616437676
3223,32.23000000000216,0.9987252616437676
3224,32.240000000002155,0.9987252616437676
3225,32.25000000000215,0.9987302217151927
3226,32.26000000000215,0.9987302217151927
3227,32.27000000000215,0.9987302217151927
3228,32.28000000000215,0.9987302217151927
3229,32.290000000002145,0.9987302217151927
3230,32.30000000000214,0.9987302217151927
3231,32.31000000000214,0.9987302217151927
3232,32.32000000000214,0.9987351817866177
3233,32.33000000000214,0.9987351817866177
3234,32.340000000002135,0.9987351817866177
3235,32.35000000000213,0.9987351817866177
3236,32.36000000000213,0.9987351817866177
3237,32.37000000000213,0.9987351817866177
3238,32.38000000000213,0.9987451019294677
3239,32.390000000002125,0.9987500620008928
3240,32.40000000000212,0.9987500620008928
3241,32.41000000000212,0.9987550220723178
3242,32.42000000000212,0.9987550220723178
3243,32.43000000000212,0.9987550220723178
3244,32.440000000002115,0.9987550220723178
3245,32.45000000000211,0.9987550220723178
3246,32.46000000000211,0.9987550220723178
3247,32.47000000000211,0.9987550220723178
3248,32.48000000000211,0.9987550220723178
3249,32.490000000002105,0.9987550220723178
3250,32.5000000000021,0.9987550220723178
3251,32.5100000000021,0.9987550220723178
3252,32.5200000000021,0.9987550220723178
3253,32.5300000000021,0.9987550220723178
3254,32.540000000002095,0.9987550220723178
3255,32.55000000000209,0.9987599821437427
3256,32.56000000000209,0.9987599821437427
3257,32.57000000000209,0.9987599821437427
3258,32.58000000000209,0.998764942215168
3259,32.590000000002085,0.9987699022865929
3260,32.60000000000208,0.9987699022865929
3261,32.61000000000208,0.9987699022865929
3262,32.62000000000208,0.9987748623580179
3263,32.63000000000208,0.9987748623580179
3264,32.640000000002075,0.9987748623580179
3265,32.65000000000207,0.9987748623580179
3266,32.66000000000207,0.9987748623580179
3267,32.67000000000207,0.9987748623580179
3268,32.68000000000207,0.9987748623580179
3269,32.690000000002065,0.9987748623580179
3270,32.70000000000206,0.9987748623580179
3271,32.71000000000206,0.9987748623580179
3272,32.72000000000206,0.9987748623580179
3273,32.73000000000206,0.9987748623580179
3274,32.740000000002055,0.998784782500868
3275,32.75000000000205,0.998784782500868
3276,32.76000000000205,0.998784782500868
3277,32.77000000000205,0.998784782500868
3278,32.78000000000205,0.9987947026437181
3279,32.790000000002046,0.9987996627151431
3280,32.80000000000204,0.9987996627151431
3281,32.81000000000204,0.9987996627151431
3282,32.82000000000204,0.9987996627151431
3283,32.83000000000204,0.9987996627151431
3284,32.840000000002036,0.9987996627151431
3285,32.850000000002034,0.9987996627151431
3286,32.86000000000203,0.9988046227865681
3287,32.87000000000203,0.9988046227865681
3288,32.88000000000203,0.9988046227865681
3289,32.890000000002026,0.998809582857993
3290,32.900000000002024,0.998809582857993
3291,32.91000000000202,0.9988195030008433
3292,32.92000000000202,0.9988195030008433
3293,32.93000000000202,0.9988195030008433
3294,32.940000000002016,0.9988294231436933
3295,32.950000000002014,0.9988294231436933
3296,32.96000000000201,0.9988294231436933
3297,32.97000000000201,0.9988294231436933
3298,32.98000000000201,0.9988294231436933
3299,32.990000000002006,0.9988294231436933
3300,33.000000000002004,0.9988294231436933
3301,33.010000000002,0.9988294231436933
3302,33.020000000002,0.9988294231436933
3303,33.030000000002,0.9988343832151183
3304,33.040000000001996,0.9988343832151183
3305,33.050000000001994,0.9988343832151183
3306,33.06000000000199,0.9988443033579684
3307,33.07000000000199,0.9988443033579684
3308,33.08000000000199,0.9988443033579684
3309,33.090000000001986,0.9988443033579684
3310,33.100000000001984,0.9988542235008184
3311,33.11000000000198,0.9988542235008184
3312,33.12000000000198,0.9988591835722435
3313,33.13000000000198,0.9988641436436684
3314,33.140000000001976,0.9988641436436684
3315,33.150000000001974,0.9988641436436684
3316,33.16000000000197,0.9988641436436684
3317,33.17000000000197,0.9988641436436684
3318,33.18000000000197,0.9988641436436684
3319,33.190000000001966,0.9988641436436684
3320,33.200000000001964,0.9988641436436684
3321,33.21000000000196,0.9988691037150936
3322,33.22000000000196,0.9988691037150936
3323,33.23000000000196,0.9988691037150936
3324,33.240000000001956,0.9988691037150936
3325,33.250000000001954,0.9988740637865186
3326,33.26000000000195,0.9988790238579436
3327,33.27000000000195,0.9988790238579436
3328,33.28000000000195,0.9988790238579436
3329,33.290000000001946,0.9988790238579436
3330,33.300000000001944,0.9988790238579436
3331,33.31000000000194,0.9988790238579436
3332,33.32000000000194,0.9988839839293686
3333,33.33000000000194,0.9988839839293686
3334,33.340000000001936,0.9988839839293686
3335,33.350000000001934,0.9988839839293686
3336,33.36000000000193,0.9988839839293686
3337,33.37000000000193,0.9988839839293686
3338,33.38000000000193,0.9988839839293686
3339,33.390000000001926,0.9988839839293686
3340,33.400000000001924,0.9988839839293686
3341,33.41000000000192,0.9988839839293686
3342,33.42000000000192,0.9988839839293686
3343,33.43000000000192,0.9988839839293686
3344,33.440000000001916,0.9988839839293686
3345,33.450000000001914,0.9988839839293686
3346,33.46000000000191,0.9988839839293686
3347,33.47000000000191,0.9988839839293686
3348,33.48000000000191,0.9988839839293686
3349,33.490000000001906,0.9988839839293686
3350,33.500000000001904,0.9988839839293686
3351,33.5100000000019,0.9988839839293686
3352,33.5200000000019,0.9988839839293686
3353,33.5300000000019,0.9988839839293686
3354,33.540000000001896,0.9988839839293686
3355,33.550000000001894,0.9988889440007936
3356,33.56000000000189,0.9988889440007936
3357,33.57000000000189,0.9988889440007936
3358,33.58000000000189,0.9988939040722187
3359,33.590000000001886,0.9988988641436437
3360,33.600000000001884,0.9989038242150687
3361,33.61000000000188,0.9989038242150687
3362,33.62000000000188,0.9989038242150687
3363,33.63000000000188,0.9989038242150687
3364,33.640000000001876,0.9989038242150687
3365,33.650000000001874,0.9989038242150687
3366,33.66000000000187,0.9989038242150687
3367,33.67000000000187,0.9989087842864938
3368,33.68000000000187,0.9989087842864938
3369,33.69000000000187,0.9989137443579188
3370,33.700000000001864,0.9989137443579188
3371,33.71000000000186,0.9989137443579188
3372,33.72000000000186,0.9989137443579188
3373,33.73000000000186,0.9989137443579188
3374,33.74000000000186,0.9989137443579188
3375,33.750000000001855,0.9989137443579188
3376,33.76000000000185,0.998923664500769
3377,33.77000000000185,0.998923664500769
3378,33.78000000000185,0.998923664500769
3379,33.79000000000185,0.998923664500769
3380,33.800000000001845,0.998923664500769
3381,33.81000000000184,0.998923664500769
3382,33.82000000000184,0.998923664500769
3383,33.83000000000184,0.998923664500769
3384,33.84000000000184,0.998923664500769
3385,33.850000000001835,0.998923664500769
3386,33.86000000000183,0.998923664500769
3387,33.87000000000183,0.9989286245721939
3388,33.88000000000183,0.9989335846436189
3389,33.89000000000183,0.9989335846436189
3390,33.900000000001825,0.9989335846436189
3391,33.91000000000182,0.9989335846436189
3392,33.92000000000182,0.9989335846436189
3393,33.93000000000182,0.9989385447150438
3394,33.94000000000182,0.9989385447150438
3395,33.950000000001815,0.9989435047864689
3396,33.96000000000181,0.9989435047864689
3397,33.97000000000181,0.9989435047864689
3398,33.98000000000181,0.9989435047864689
3399,33.99000000000181,0.9989435047864689
3400,34.000000000001805,0.9989435047864689
3401,34.0100000000018,0.9989435047864689
3402,34.0200000000018,0.9989435047864689
3403,34.0300000000018,0.9989435047864689
3404,34.0400000000018,0.9989435047864689
3405,34.050000000001795,0.9989435047864689
3406,34.06000000000179,0.9989484648578939
3407,34.07000000000179,0.9989534249293189
3408,34.08000000000179,0.9989583850007439
3409,34.09000000000179,0.9989583850007439
3410,34.100000000001785,0.9989583850007439
3411,34.11000000000178,0.9989583850007439
3412,34.12000000000178,0.9989583850007439
3413,34.13000000000178,0.9989583850007439
3414,34.14000000000178,0.9989583850007439
3415,34.150000000001775,0.9989583850007439
3416,34.16000000000177,0.9989583850007439
3417,34.17000000000177,0.9989583850007439
3418,34.18000000000177,0.9989583850007439
3419,34.19000000000177,0.9989583850007439
3420,34.200000000001765,0.9989583850007439
3421,34.21000000000176,0.9989583850007439
3422,34.22000000000176,0.9989583850007439
3423,34.23000000000176,0.9989583850007439
3424,34.24000000000176,0.9989633450721691
3425,34.250000000001755,0.9989633450721691
3426,34.26000000000175,0.998968305143594
3427,34.27000000000175,0.998968305143594
3428,34.28000000000175,0.9989732652150191
3429,34.29000000000175,0.9989782252864441
3430,34.300000000001745,0.9989782252864441
3431,34.31000000000174,0.9989782252864441
3432,34.32000000000174,0.9989782252864441
3433,34.33000000000174,0.9989782252864441
3434,34.34000000000174,0.9989782252864441
3435,34.350000000001735,0.9989782252864441
3436,34.36000000000173,0.9989782252864441
3437,34.37000000000173,0.9989782252864441
3438,34.38000000000173,0.9989782252864441
3439,34.39000000000173,0.9989831853578691
3440,34.400000000001725,0.9989831853578691
3441,34.41000000000172,0.9989881454292941
3442,34.42000000000172,0.9989931055007192
3443,34.43000000000172,0.9989931055007192
3444,34.44000000000172,0.9989931055007192
3445,34.450000000001715,0.9989931055007192
3446,34.46000000000171,0.9989931055007192
3447,34.47000000000171,0.9989931055007192
3448,34.48000000000171,0.9989931055007192
3449,34.49000000000171,0.9989931055007192
3450,34.500000000001705,0.9989931055007192
3451,34.5100000000017,0.9989980655721442
3452,34.5200000000017,0.9989980655721442
3453,34.5300000000017,0.9989980655721442
3454,34.5400000000017,0.9989980655721442
3455,34.550000000001695,0.9989980655721442
3456,34.56000000000169,0.9989980655721442
3457,34.57000000000169,0.9989980655721442
3458,34.58000000000169,0.9989980655721442
3459,34.59000000000169,0.9989980655721442
3460,34.600000000001685,0.9990030256435692
3461,34.61000000000168,0.9990030256435692
3462,34.62000000000168,0.9990030256435692
3463,34.63000000000168,0.9990030256435692
3464,34.64000000000168,0.9990030256435692
3465,34.650000000001675,0.9990030256435692
3466,34.66000000000167,0.9990030256435692
3467,34.67000000000167,0.9990030256435692
3468,34.68000000000167,0.9990030256435692
3469,34.69000000000167,0.9990079857149943
3470,34.700000000001666,0.9990079857149943
3471,34.71000000000166,0.9990079857149943
3472,34.72000000000166,0.9990079857149943
3473,34.73000000000166,0.9990079857149943
3474,34.74000000000166,0.9990129457864192
3475,34.750000000001656,0.9990129457864192
3476,34.760000000001654,0.9990179058578444
3477,34.77000000000165,0.9990179058578444
3478,34.78000000000165,0.9990179058578444
3479,34.79000000000165,0.9990228659292694
3480,34.800000000001646,0.9990278260006944
3481,34.810000000001644,0.9990278260006944
3482,34.82000000000164,0.9990327860721194
3483,34.83000000000164,0.9990327860721194
3484,34.84000000000164,0.9990327860721194
3485,34.850000000001636,0.9990327860721194
3486,34.860000000001634,0.9990327860721194
3487,34.87000000000163,0.9990327860721194
3488,34.88000000000163,0.9990327860721194
3489,34.89000000000163,0.9990327860721194
3490,34.900000000001626,0.9990327860721194
3491,34.910000000001624,0.9990327860721194
3492,34.92000000000162,0.9990327860721194
3493,34.93000000000162,0.9990327860721194
3494,34.94000000000162,0.9990327860721194
3495,34.950000000001616,0.9990327860721194
3496,34.960000000001614,0.9990327860721194
3497,34.97000000000161,0.9990327860721194
3498,34.98000000000161,0.9990327860721194
3499,34.99000000000161,0.9990327860721194
3500,35.000000000001606,0.9990327860721194
3501,35.010000000001604,0.9990327860721194
3502,35.0200000000016,0.9990377461435445
3503,35.0300000000016,0.9990377461435445
3504,35.0400000000016,0.9990377461435445
3505,35.050000000001596,0.9990377461435445
3506,35.060000000001594,0.9990377461435445
3507,35.07000000000159,0.9990427062149695
3508,35.08000000000159,0.9990427062149695
3509,35.09000000000159,0.9990427062149695
3510,35.100000000001586,0.9990427062149695
3511,35.110000000001584,0.9990427062149695
3512,35.12000000000158,0.9990476662863945
3513,35.13000000000158,0.9990476662863945
3514,35.14000000000158,0.9990476662863945
3515,35.150000000001576,0.9990476662863945
3516,35.160000000001574,0.9990526263578196
3517,35.17000000000157,0.9990526263578196
3518,35.18000000000157,0.9990526263578196
3519,35.19000000000157,0.9990526263578196
3520,35.200000000001566,0.9990526263578196
3521,35.210000000001564,0.9990526263578196
3522,35.22000000000156,0.9990526263578196
3523,35.23000000000156,0.9990526263578196
3524,35.24000000000156,0.9990575864292446
3525,35.250000000001556,0.9990575864292446
3526,35.260000000001554,0.9990625465006695
3527,35.27000000000155,0.9990774267149447
3528,35.28000000000155,0.9990774267149447
3529,35.29000000000155,0.9990823867863697
3530,35.300000000001546,0.9990873468577948
3531,35.310000000001544,0.9990873468577948
3532,35.32000000000154,0.9990873468577948
3533,35.33000000000154,0.9990873468577948
3534,35.34000000000154,0.9990873468577948
3535,35.350000000001536,0.9990873468577948
3536,35.360000000001534,0.9990873468577948
3537,35.37000000000153,0.9990873468577948
3538,35.38000000000153,0.9990873468577948
3539,35.39000000000153,0.9990873468577948
3540,35.400000000001526,0.9990923069292198
3541,35.410000000001524,0.9990923069292198
3542,35.42000000000152,0.9990923069292198
3543,35.43000000000152,0.9990923069292198
3544,35.44000000000152,0.9990923069292198
3545,35.450000000001516,0.9990972670006448
3546,35.460000000001514,0.9990972670006448
3547,35.47000000000151,0.9990972670006448
3548,35.48000000000151,0.9990972670006448
3549,35.49000000000151,0.9990972670006448
3550,35.500000000001506,0.9990972670006448
3551,35.510000000001504,0.9990972670006448
3552,35.5200000000015,0.9990972670006448
3553,35.5300000000015,0.9990972670006448
3554,35.5400000000015,0.9990972670006448
3555,35.550000000001496,0.9990972670006448
3556,35.560000000001494,0.9991022270720699
3557,35.57000000000149,0.999127027429195
3558,35.58000000000149,0.99913198750062
3559,35.59000000000149,0.99913198750062
3560,35.60000000000149,0.99913198750062
3561,35.610000000001484,0.9991419076434701
3562,35.62000000000148,0.9991518277863202
3563,35.63000000000148,0.9991518277863202
3564,35.64000000000148,0.9991567878577452
3565,35.65000000000148,0.9991567878577452
3566,35.660000000001475,0.9991567878577452
3567,35.67000000000147,0.9991617479291702
3568,35.68000000000147,0.9991617479291702
3569,35.69000000000147,0.9991617479291702
3570,35.70000000000147,0.9991617479291702
3571,35.710000000001465,0.9991617479291702
3572,35.72000000000146,0.9991617479291702
3573,35.73000000000146,0.9991617479291702
3574,35.74000000000146,0.9991617479291702
3575,35.75000000000146,0.9991617479291702
3576,35.760000000001455,0.9991617479291702
3577,35.77000000000145,0.9991716680720202
3578,35.78000000000145,0.9991716680720202
3579,35.79000000000145,0.9991716680720202
3580,35.80000000000145,0.9991716680720202
3581,35.810000000001445,0.9991716680720202
3582,35.82000000000144,0.9991716680720202
3583,35.83000000000144,0.9991716680720202
3584,35.84000000000144,0.9991716680720202
3585,35.85000000000144,0.9991716680720202
3586,35.860000000001435,0.9991716680720202
3587,35.87000000000143,0.9991716680720202
3588,35.88000000000143,0.9991716680720202
3589,35.89000000000143,0.9991716680720202
3590,35.90000000000143,0.9991716680720202
3591,35.910000000001425,0.9991716680720202
3592,35.92000000000142,0.9991766281434452
3593,35.93000000000142,0.9991766281434452
3594,35.94000000000142,0.9991766281434452
3595,35.95000000000142,0.9991815882148702
3596,35.960000000001415,0.9991815882148702
3597,35.97000000000141,0.9991815882148702
3598,35.98000000000141,0.9991815882148702
3599,35.99000000000141,0.9991815882148702
3600,36.00000000000141,0.9991815882148702
3601,36.010000000001405,0.9991815882148702
3602,36.0200000000014,0.9991915083577203
3603,36.0300000000014,0.9991915083577203
3604,36.0400000000014,0.9991915083577203
3605,36.0500000000014,0.9991915083577203
3606,36.060000000001395,0.9991915083577203
3607,36.07000000000139,0.9991964684291453
3608,36.08000000000139,0.9991964684291453
3609,36.09000000000139,0.9992014285005704
3610,36.10000000000139,0.9992014285005704
3611,36.110000000001385,0.9992113486434203
3612,36.12000000000138,0.9992113486434203
3613,36.13000000000138,0.9992113486434203
3614,36.14000000000138,0.9992113486434203
3615,36.15000000000138,0.9992113486434203
3616,36.160000000001375,0.9992113486434203
3617,36.17000000000137,0.9992113486434203
3618,36.18000000000137,0.9992113486434203
3619,36.19000000000137,0.9992113486434203
3620,36.20000000000137,0.9992113486434203
3621,36.210000000001365,0.9992113486434203
3622,36.22000000000136,0.9992163087148456
3623,36.23000000000136,0.9992212687862705
3624,36.24000000000136,0.9992212687862705
3625,36.25000000000136,0.9992212687862705
3626,36.260000000001355,0.9992262288576955
3627,36.27000000000135,0.9992262288576955
3628,36.28000000000135,0.9992311889291206
3629,36.29000000000135,0.9992311889291206
3630,36.30000000000135,0.9992311889291206
3631,36.310000000001345,0.9992311889291206
3632,36.32000000000134,0.9992311889291206
3633,36.33000000000134,0.9992311889291206
3634,36.34000000000134,0.9992311889291206
3635,36.35000000000134,0.9992311889291206
3636,36.360000000001335,0.9992361490005456
3637,36.37000000000133,0.9992361490005456
3638,36.38000000000133,0.9992361490005456
3639,36.39000000000133,0.9992361490005456
3640,36.40000000000133,0.9992361490005456
3641,36.410000000001325,0.9992411090719706
3642,36.42000000000132,0.9992411090719706
3643,36.43000000000132,0.9992411090719706
3644,36.44000000000132,0.9992411090719706
3645,36.45000000000132,0.9992411090719706
3646,36.460000000001315,0.9992411090719706
3647,36.47000000000131,0.9992411090719706
3648,36.48000000000131,0.9992411090719706
3649,36.49000000000131,0.9992411090719706
3650,36.50000000000131,0.9992411090719706
3651,36.510000000001305,0.9992411090719706
3652,36.5200000000013,0.9992411090719706
3653,36.5300000000013,0.9992411090719706
3654,36.5400000000013,0.9992411090719706
3655,36.5500000000013,0.9992411090719706
3656,36.560000000001295,0.9992411090719706
3657,36.57000000000129,0.9992411090719706
3658,36.58000000000129,0.9992411090719706
3659,36.59000000000129,0.9992411090719706
3660,36.60000000000129,0.9992411090719706
3661,36.610000000001286,0.9992411090719706
3662,36.62000000000128,0.9992411090719706
3663,36.63000000000128,0.9992411090719706
3664,36.64000000000128,0.9992411090719706
3665,36.65000000000128,0.9992411090719706
3666,36.660000000001276,0.9992411090719706
3667,36.670000000001274,0.9992411090719706
3668,36.68000000000127,0.9992411090719706
3669,36.69000000000127,0.9992411090719706
3670,36.70000000000127,0.9992411090719706
3671,36.710000000001266,0.9992411090719706
3672,36.720000000001264,0.9992411090719706
3673,36.73000000000126,0.9992411090719706
3674,36.74000000000126,0.9992411090719706
3675,36.75000000000126,0.9992411090719706
3676,36.760000000001256,0.9992411090719706
3677,36.770000000001254,0.9992411090719706
3678,36.78000000000125,0.9992411090719706
3679,36.79000000000125,0.9992411090719706
3680,36.80000000000125,0.9992460691433956
3681,36.810000000001246,0.9992460691433956
3682,36.820000000001244,0.9992460691433956
3683,36.83000000000124,0.9992460691433956
3684,36.84000000000124,0.9992460691433956
3685,36.85000000000124,0.9992510292148207
3686,36.860000000001236,0.9992510292148207
3687,36.870000000001234,0.9992510292148207
3688,36.88000000000123,0.9992510292148207
3689,36.89000000000123,0.9992510292148207
3690,36.90000000000123,0.9992510292148207
3691,36.910000000001226,0.9992559892862457
3692,36.920000000001224,0.9992559892862457
3693,36.93000000000122,0.9992559892862457
3694,36.94000000000122,0.9992559892862457
3695,36.95000000000122,0.9992559892862457
3696,36.960000000001216,0.9992559892862457
3697,36.970000000001214,0.9992559892862457
3698,36.98000000000121,0.9992559892862457
3699,36.99000000000121,0.9992559892862457
3700,37.00000000000121,0.9992559892862457
3701,37.010000000001206,0.9992559892862457
3702,37.020000000001204,0.9992559892862457
3703,37.0300000000012,0.9992559892862457
3704,37.0400000000012,0.9992559892862457
3705,37.0500000000012,0.9992559892862457
3706,37.060000000001196,0.9992559892862457
3707,37.070000000001194,0.9992559892862457
3708,37.08000000000119,0.9992559892862457
3709,37.09000000000119,0.9992559892862457
3710,37.10000000000119,0.9992559892862457
3711,37.110000000001186,0.9992609493576707
3712,37.120000000001184,0.9992609493576707
3713,37.13000000000118,0.9992609493576707
3714,37.14000000000118,0.9992609493576707
3715,37.15000000000118,0.9992609493576707
3716,37.160000000001176,0.9992609493576707
3717,37.170000000001174,0.9992609493576707
3718,37.18000000000117,0.9992609493576707
3719,37.19000000000117,0.9992609493576707
3720,37.20000000000117,0.9992609493576707
3721,37.210000000001166,0.9992609493576707
3722,37.220000000001164,0.9992609493576707
3723,37.23000000000116,0.9992609493576707
3724,37.24000000000116,0.9992609493576707
3725,37.25000000000116,0.9992659094290957
3726,37.260000000001156,0.9992758295719458
3727,37.270000000001154,0.9992758295719458
3728,37.28000000000115,0.9992758295719458
3729,37.29000000000115,0.9992758295719458
3730,37.30000000000115,0.9992758295719458
3731,37.310000000001146,0.9992758295719458
3732,37.320000000001144,0.9992758295719458
3733,37.33000000000114,0.9992758295719458
3734,37.34000000000114,0.9992758295719458
3735,37.35000000000114,0.9992758295719458
3736,37.360000000001136,0.9992807896433709
3737,37.370000000001134,0.9992807896433709
3738,37.38000000000113,0.9992807896433709
3739,37.39000000000113,0.9992857497147959
3740,37.40000000000113,0.9992857497147959
3741,37.410000000001126,0.9992857497147959
3742,37.420000000001124,0.9992857497147959
3743,37.43000000000112,0.9992857497147959
3744,37.44000000000112,0.9992857497147959
3745,37.45000000000112,0.9992857497147959
3746,37.460000000001116,0.9992857497147959
3747,37.470000000001114,0.9992857497147959
3748,37.48000000000111,0.9992857497147959
3749,37.49000000000111,0.9992857497147959
3750,37.50000000000111,0.9992857497147959
3751,37.51000000000111,0.9992857497147959
3752,37.520000000001104,0.9992857497147959
3753,37.5300000000011,0.9992857497147959
3754,37.5400000000011,0.9992857497147959
3755,37.5500000000011,0.9992857497147959
3756,37.5600000000011,0.9992857497147959
3757,37.570000000001095,0.9992907097862209
3758,37.58000000000109,0.9992907097862209
3759,37.59000000000109,0.9992907097862209
3760,37.60000000000109,0.9992907097862209
3761,37.61000000000109,0.9992907097862209
3762,37.620000000001085,0.999295669857646
3763,37.63000000000108,0.999300629929071
3764,37.64000000000108,0.999305590000496
3765,37.65000000000108,0.999305590000496
3766,37.66000000000108,0.999305590000496
3767,37.670000000001075,0.999305590000496
3768,37.68000000000107,0.999305590000496
3769,37.69000000000107,0.999305590000496
3770,37.70000000000107,0.999305590000496
3771,37.71000000000107,0.999305590000496
3772,37.720000000001065,0.999310550071921
3773,37.73000000000106,0.999310550071921
3774,37.74000000000106,0.999310550071921
3775,37.75000000000106,0.999310550071921
3776,37.76000000000106,0.999315510143346
3777,37.770000000001055,0.999315510143346
3778,37.78000000000105,0.999315510143346
3779,37.79000000000105,0.999315510143346
3780,37.80000000000105,0.999315510143346
3781,37.81000000000105,0.999320470214771
3782,37.820000000001045,0.999320470214771
3783,37.83000000000104,0.999320470214771
3784,37.84000000000104,0.999320470214771
3785,37.85000000000104,0.999320470214771
3786,37.86000000000104,0.999320470214771
3787,37.870000000001035,0.999320470214771
3788,37.88000000000103,0.999320470214771
3789,37.89000000000103,0.999320470214771
3790,37.90000000000103,0.999320470214771
3791,37.91000000000103,0.999320470214771
3792,37.920000000001025,0.9993254302861962
3793,37.93000000000102,0.9993254302861962
3794,37.94000000000102,0.9993254302861962
3795,37.95000000000102,0.9993303903576212
3796,37.96000000000102,0.9993303903576212
3797,37.970000000001015,0.9993303903576212
3798,37.98000000000101,0.9993303903576212
3799,37.99000000000101,0.9993353504290462
3800,38.00000000000101,0.9993353504290462
3801,38.01000000000101,0.9993353504290462
3802,38.020000000001005,0.9993403105004712
3803,38.030000000001,0.9993403105004712
3804,38.040000000001,0.9993403105004712
3805,38.050000000001,0.9993403105004712
3806,38.060000000001,0.9993452705718963
3807,38.070000000000995,0.9993502306433213
3808,38.08000000000099,0.9993502306433213
3809,38.09000000000099,0.9993502306433213
3810,38.10000000000099,0.9993502306433213
3811,38.11000000000099,0.9993502306433213
3812,38.120000000000985,0.9993502306433213
3813,38.13000000000098,0.9993502306433213
3814,38.14000000000098,0.9993502306433213
3815,38.15000000000098,0.9993502306433213
3816,38.16000000000098,0.9993502306433213
3817,38.170000000000975,0.9993551907147463
3818,38.18000000000097,0.9993551907147463
3819,38.19000000000097,0.9993551907147463
3820,38.20000000000097,0.9993551907147463
3821,38.21000000000097,0.9993551907147463
3822,38.220000000000965,0.9993551907147463
3823,38.23000000000096,0.9993551907147463
3824,38.24000000000096,0.9993551907147463
3825,38.25000000000096,0.9993551907147463
3826,38.26000000000096,0.9993601507861714
3827,38.270000000000955,0.9993601507861714
3828,38.28000000000095,0.9993601507861714
3829,38.29000000000095,0.9993601507861714
3830,38.30000000000095,0.9993601507861714
3831,38.31000000000095,0.9993601507861714
3832,38.320000000000945,0.9993601507861714
3833,38.33000000000094,0.9993601507861714
3834,38.34000000000094,0.9993601507861714
3835,38.35000000000094,0.9993601507861714
3836,38.36000000000094,0.9993601507861714
3837,38.370000000000935,0.9993601507861714
3838,38.38000000000093,0.9993601507861714
