,sojourn_time,cdf
3839,38.39000000000093,0.9993601507861714
3840,38.40000000000093,0.9993601507861714
3841,38.41000000000093,0.9993601507861714
3842,38.420000000000925,0.9993601507861714
3843,38.43000000000092,0.9993601507861714
3844,38.44000000000092,0.9993601507861714
3845,38.45000000000092,0.9993601507861714
3846,38.46000000000092,0.9993601507861714
3847,38.470000000000915,0.9993651108575964
3848,38.48000000000091,0.9993651108575964
3849,38.49000000000091,0.9993651108575964
3850,38.50000000000091,0.9993651108575964
3851,38.51000000000091,0.9993651108575964
3852,38.520000000000906,0.9993651108575964
3853,38.5300000000009,0.9993651108575964
3854,38.5400000000009,0.9993651108575964
3855,38.5500000000009,0.9993651108575964
3856,38.5600000000009,0.9993651108575964
3857,38.570000000000896,0.9993651108575964
3858,38.580000000000894,0.9993651108575964
3859,38.59000000000089,0.9993651108575964
3860,38.60000000000089,0.9993651108575964
3861,38.61000000000089,0.9993651108575964
3862,38.620000000000886,0.9993651108575964
3863,38.630000000000884,0.9993651108575964
3864,38.64000000000088,0.9993651108575964
3865,38.65000000000088,0.9993651108575964
3866,38.66000000000088,0.9993651108575964
3867,38.670000000000876,0.9993651108575964
3868,38.680000000000874,0.9993651108575964
3869,38.69000000000087,0.9993651108575964
3870,38.70000000000087,0.9993700709290213
3871,38.71000000000087,0.9993700709290213
3872,38.720000000000866,0.9993700709290213
3873,38.730000000000864,0.9993700709290213
3874,38.74000000000086,0.9993700709290213
3875,38.75000000000086,0.9993700709290213
3876,38.76000000000086,0.9993700709290213
3877,38.770000000000856,0.9993700709290213
3878,38.780000000000854,0.9993700709290213
3879,38.79000000000085,0.9993700709290213
3880,38.80000000000085,0.9993700709290213
3881,38.81000000000085,0.9993700709290213
3882,38.820000000000846,0.9993799910718715
3883,38.830000000000844,0.9993799910718715
3884,38.84000000000084,0.9993799910718715
3885,38.85000000000084,0.9993799910718715
3886,38.86000000000084,0.9993799910718715
3887,38.870000000000836,0.9993799910718715
3888,38.880000000000834,0.9993799910718715
3889,38.89000000000083,0.9993799910718715
3890,38.90000000000083,0.9993799910718715
3891,38.91000000000083,0.9993849511432965
3892,38.920000000000826,0.9993899112147215
3893,38.930000000000824,0.9993899112147215
3894,38.94000000000082,0.9993899112147215
3895,38.95000000000082,0.9993899112147215
3896,38.96000000000082,0.9993899112147215
3897,38.970000000000816,0.9993899112147215
3898,38.980000000000814,0.9993948712861466
3899,38.99000000000081,0.9993948712861466
3900,39.00000000000081,0.9993948712861466
3901,39.01000000000081,0.9993948712861466
3902,39.020000000000806,0.9993948712861466
3903,39.030000000000804,0.9993998313575716
3904,39.0400000000008,0.9993998313575716
3905,39.0500000000008,0.9993998313575716
3906,39.0600000000008,0.9993998313575716
3907,39.070000000000796,0.9993998313575716
3908,39.080000000000794,0.9993998313575716
3909,39.09000000000079,0.9993998313575716
3910,39.10000000000079,0.9993998313575716
3911,39.11000000000079,0.9993998313575716
3912,39.120000000000786,0.9993998313575716
3913,39.130000000000784,0.9993998313575716
3914,39.14000000000078,0.9993998313575716
3915,39.15000000000078,0.9993998313575716
3916,39.16000000000078,0.9994047914289966
3917,39.170000000000776,0.9994047914289966
3918,39.180000000000774,0.9994047914289966
3919,39.19000000000077,0.9994047914289966
3920,39.20000000000077,0.9994047914289966
3921,39.21000000000077,0.9994047914289966
3922,39.220000000000766,0.9994047914289966
3923,39.230000000000764,0.9994047914289966
3924,39.24000000000076,0.9994047914289966
3925,39.25000000000076,0.9994047914289966
3926,39.26000000000076,0.9994047914289966
3927,39.270000000000756,0.9994047914289966
3928,39.280000000000754,0.9994047914289966
3929,39.29000000000075,0.9994047914289966
3930,39.30000000000075,0.9994047914289966
3931,39.31000000000075,0.9994047914289966
3932,39.320000000000746,0.9994047914289966
3933,39.330000000000744,0.9994047914289966
3934,39.34000000000074,0.9994047914289966
3935,39.35000000000074,0.9994047914289966
3936,39.36000000000074,0.9994047914289966
3937,39.370000000000736,0.9994047914289966
3938,39.380000000000734,0.9994047914289966
3939,39.39000000000073,0.9994047914289966
3940,39.40000000000073,0.9994047914289966
3941,39.41000000000073,0.9994047914289966
3942,39.42000000000073,0.9994047914289966
3943,39.430000000000724,0.9994047914289966
3944,39.44000000000072,0.9994047914289966
3945,39.45000000000072,0.9994047914289966
3946,39.46000000000072,0.9994097515004217
3947,39.47000000000072,0.9994097515004217
3948,39.480000000000715,0.9994097515004217
3949,39.49000000000071,0.9994196716432717
3950,39.50000000000071,0.9994196716432717
3951,39.51000000000071,0.9994196716432717
3952,39.52000000000071,0.9994196716432717
3953,39.530000000000705,0.9994196716432717
3954,39.5400000000007,0.9994196716432717
3955,39.5500000000007,0.9994196716432717
3956,39.5600000000007,0.9994196716432717
3957,39.5700000000007,0.9994196716432717
3958,39.580000000000695,0.9994196716432717
3959,39.59000000000069,0.9994196716432717
3960,39.60000000000069,0.9994246317146966
3961,39.61000000000069,0.9994246317146966
3962,39.62000000000069,0.9994246317146966
3963,39.630000000000685,0.9994246317146966
3964,39.64000000000068,0.9994246317146966
3965,39.65000000000068,0.9994295917861217
3966,39.66000000000068,0.9994295917861217
3967,39.67000000000068,0.9994295917861217
3968,39.680000000000675,0.9994295917861217
3969,39.69000000000067,0.9994295917861217
3970,39.70000000000067,0.9994295917861217
3971,39.71000000000067,0.9994295917861217
3972,39.72000000000067,0.9994295917861217
3973,39.730000000000665,0.9994295917861217
3974,39.74000000000066,0.9994295917861217
3975,39.75000000000066,0.9994295917861217
3976,39.76000000000066,0.9994295917861217
3977,39.77000000000066,0.9994295917861217
3978,39.780000000000655,0.9994295917861217
3979,39.79000000000065,0.9994295917861217
3980,39.80000000000065,0.9994295917861217
3981,39.81000000000065,0.9994295917861217
3982,39.82000000000065,0.9994295917861217
3983,39.830000000000645,0.9994295917861217
3984,39.84000000000064,0.9994295917861217
3985,39.85000000000064,0.9994345518575467
3986,39.86000000000064,0.9994345518575467
3987,39.87000000000064,0.9994345518575467
3988,39.880000000000635,0.9994345518575467
3989,39.89000000000063,0.9994345518575467
3990,39.90000000000063,0.9994345518575467
3991,39.91000000000063,0.9994345518575467
3992,39.92000000000063,0.9994345518575467
3993,39.930000000000625,0.9994345518575467
3994,39.94000000000062,0.9994395119289717
3995,39.95000000000062,0.9994395119289717
3996,39.96000000000062,0.9994395119289717
3997,39.97000000000062,0.9994395119289717
3998,39.980000000000615,0.9994444720003968
3999,39.99000000000061,0.9994444720003968
4000,40.00000000000061,0.9994444720003968
4001,40.01000000000061,0.9994543921432468
4002,40.02000000000061,0.9994543921432468
4003,40.030000000000605,0.9994643122860968
4004,40.0400000000006,0.9994643122860968
4005,40.0500000000006,0.9994643122860968
4006,40.0600000000006,0.9994643122860968
4007,40.0700000000006,0.9994643122860968
4008,40.080000000000595,0.9994643122860968
4009,40.09000000000059,0.9994643122860968
4010,40.10000000000059,0.9994643122860968
4011,40.11000000000059,0.9994643122860968
4012,40.12000000000059,0.999469272357522
4013,40.130000000000585,0.999469272357522
4014,40.14000000000058,0.999469272357522
4015,40.15000000000058,0.999469272357522
4016,40.16000000000058,0.999469272357522
4017,40.17000000000058,0.999469272357522
4018,40.180000000000575,0.999469272357522
4019,40.19000000000057,0.999469272357522
4020,40.20000000000057,0.999469272357522
4021,40.21000000000057,0.999469272357522
4022,40.22000000000057,0.999469272357522
4023,40.230000000000565,0.999469272357522
4024,40.24000000000056,0.999469272357522
4025,40.25000000000056,0.999469272357522
4026,40.26000000000056,0.999469272357522
4027,40.27000000000056,0.999469272357522
4028,40.280000000000555,0.999469272357522
4029,40.29000000000055,0.999469272357522
4030,40.30000000000055,0.999469272357522
4031,40.31000000000055,0.999474232428947
4032,40.32000000000055,0.999474232428947
4033,40.330000000000545,0.999474232428947
4034,40.34000000000054,0.999474232428947
4035,40.35000000000054,0.999474232428947
4036,40.36000000000054,0.999474232428947
4037,40.37000000000054,0.999474232428947
4038,40.380000000000535,0.999474232428947
4039,40.39000000000053,0.999474232428947
4040,40.40000000000053,0.999474232428947
4041,40.41000000000053,0.999474232428947
4042,40.42000000000053,0.999474232428947
4043,40.430000000000526,0.999474232428947
4044,40.44000000000052,0.999474232428947
4045,40.45000000000052,0.999474232428947
4046,40.46000000000052,0.999474232428947
4047,40.47000000000052,0.999474232428947
4048,40.480000000000516,0.999474232428947
4049,40.490000000000514,0.999479192500372
4050,40.50000000000051,0.999479192500372
4051,40.51000000000051,0.999479192500372
4052,40.52000000000051,0.999479192500372
4053,40.530000000000506,0.999479192500372
4054,40.540000000000504,0.999479192500372
4055,40.5500000000005,0.999479192500372
4056,40.5600000000005,0.999479192500372
4057,40.5700000000005,0.999479192500372
4058,40.580000000000496,0.999479192500372
4059,40.590000000000494,0.999479192500372
4060,40.60000000000049,0.999479192500372
4061,40.61000000000049,0.999479192500372
4062,40.62000000000049,0.999484152571797
4063,40.630000000000486,0.999489112643222
4064,40.640000000000484,0.999489112643222
4065,40.65000000000048,0.999489112643222
4066,40.66000000000048,0.999489112643222
4067,40.67000000000048,0.999489112643222
4068,40.680000000000476,0.999489112643222
4069,40.690000000000474,0.999489112643222
4070,40.70000000000047,0.999489112643222
4071,40.71000000000047,0.999489112643222
4072,40.72000000000047,0.999489112643222
4073,40.730000000000466,0.999489112643222
4074,40.740000000000464,0.999489112643222
4075,40.75000000000046,0.999489112643222
4076,40.76000000000046,0.999489112643222
4077,40.77000000000046,0.9994940727146471
4078,40.780000000000456,0.9994940727146471
4079,40.790000000000454,0.9994940727146471
4080,40.80000000000045,0.9994940727146471
4081,40.81000000000045,0.9994940727146471
4082,40.82000000000045,0.9994940727146471
4083,40.830000000000446,0.9994940727146471
4084,40.840000000000444,0.9994940727146471
4085,40.85000000000044,0.9994940727146471
4086,40.86000000000044,0.9994940727146471
4087,40.87000000000044,0.9994940727146471
4088,40.880000000000436,0.9994940727146471
4089,40.890000000000434,0.9994940727146471
4090,40.90000000000043,0.9994940727146471
4091,40.91000000000043,0.9994940727146471
4092,40.92000000000043,0.9994990327860721
4093,40.930000000000426,0.9994990327860721
4094,40.940000000000424,0.9994990327860721
4095,40.95000000000042,0.9994990327860721
4096,40.96000000000042,0.9994990327860721
4097,40.97000000000042,0.9994990327860721
4098,40.980000000000416,0.9995039928574971
4099,40.990000000000414,0.9995039928574971
4100,41.00000000000041,0.9995039928574971
4101,41.01000000000041,0.9995039928574971
4102,41.02000000000041,0.9995039928574971
4103,41.030000000000406,0.9995039928574971
4104,41.040000000000404,0.9995039928574971
4105,41.0500000000004,0.9995039928574971
4106,41.0600000000004,0.9995039928574971
4107,41.0700000000004,0.9995039928574971
4108,41.080000000000396,0.9995039928574971
4109,41.090000000000394,0.9995039928574971
4110,41.10000000000039,0.9995039928574971
4111,41.11000000000039,0.9995039928574971
4112,41.12000000000039,0.9995039928574971
4113,41.130000000000386,0.9995039928574971
4114,41.140000000000384,0.9995039928574971
4115,41.15000000000038,0.9995039928574971
4116,41.16000000000038,0.9995039928574971
4117,41.17000000000038,0.9995039928574971
4118,41.180000000000376,0.9995039928574971
4119,41.190000000000374,0.9995039928574971
4120,41.20000000000037,0.9995039928574971
4121,41.21000000000037,0.9995039928574971
4122,41.22000000000037,0.9995039928574971
4123,41.230000000000366,0.9995039928574971
4124,41.240000000000364,0.9995039928574971
4125,41.25000000000036,0.9995039928574971
4126,41.26000000000036,0.9995039928574971
4127,41.27000000000036,0.9995039928574971
4128,41.280000000000356,0.9995039928574971
4129,41.290000000000354,0.9995039928574971
4130,41.30000000000035,0.9995039928574971
4131,41.31000000000035,0.9995039928574971
4132,41.32000000000035,0.9995039928574971
4133,41.33000000000035,0.9995039928574971
4134,41.340000000000344,0.9995039928574971
4135,41.35000000000034,0.9995039928574971
4136,41.36000000000034,0.9995039928574971
4137,41.37000000000034,0.9995039928574971
4138,41.38000000000034,0.9995039928574971
4139,41.390000000000335,0.9995039928574971
4140,41.40000000000033,0.9995039928574971
4141,41.41000000000033,0.9995089529289222
4142,41.42000000000033,0.9995089529289222
4143,41.43000000000033,0.9995089529289222
4144,41.440000000000325,0.9995089529289222
4145,41.45000000000032,0.9995089529289222
4146,41.46000000000032,0.9995089529289222
4147,41.47000000000032,0.9995139130003472
4148,41.48000000000032,0.9995139130003472
4149,41.490000000000315,0.9995139130003472
4150,41.50000000000031,0.9995139130003472
4151,41.51000000000031,0.9995139130003472
4152,41.52000000000031,0.9995139130003472
4153,41.53000000000031,0.9995139130003472
4154,41.540000000000305,0.9995139130003472
4155,41.5500000000003,0.9995139130003472
4156,41.5600000000003,0.9995139130003472
4157,41.5700000000003,0.9995139130003472
4158,41.5800000000003,0.9995139130003472
4159,41.590000000000295,0.9995139130003472
4160,41.60000000000029,0.9995139130003472
4161,41.61000000000029,0.9995139130003472
4162,41.62000000000029,0.9995139130003472
4163,41.63000000000029,0.9995139130003472
4164,41.640000000000285,0.9995188730717721
4165,41.65000000000028,0.9995188730717721
4166,41.66000000000028,0.9995188730717721
4167,41.67000000000028,0.9995188730717721
4168,41.68000000000028,0.9995188730717721
4169,41.690000000000275,0.9995188730717721
4170,41.70000000000027,0.9995287932146223
4171,41.71000000000027,0.9995287932146223
4172,41.72000000000027,0.9995287932146223
4173,41.73000000000027,0.9995287932146223
4174,41.740000000000265,0.9995287932146223
4175,41.75000000000026,0.9995287932146223
4176,41.76000000000026,0.9995287932146223
4177,41.77000000000026,0.9995287932146223
4178,41.78000000000026,0.9995287932146223
4179,41.790000000000255,0.9995287932146223
4180,41.80000000000025,0.9995287932146223
4181,41.81000000000025,0.9995287932146223
4182,41.82000000000025,0.9995287932146223
4183,41.83000000000025,0.9995287932146223
4184,41.840000000000245,0.9995287932146223
4185,41.85000000000024,0.9995337532860473
4186,41.86000000000024,0.9995337532860473
4187,41.87000000000024,0.9995337532860473
4188,41.88000000000024,0.9995337532860473
4189,41.890000000000235,0.9995337532860473
4190,41.90000000000023,0.9995337532860473
4191,41.91000000000023,0.9995337532860473
4192,41.92000000000023,0.9995337532860473
4193,41.93000000000023,0.9995337532860473
4194,41.940000000000225,0.9995337532860473
4195,41.95000000000022,0.9995337532860473
4196,41.96000000000022,0.9995337532860473
4197,41.97000000000022,0.9995337532860473
4198,41.98000000000022,0.9995337532860473
4199,41.990000000000215,0.9995337532860473
4200,42.00000000000021,0.9995337532860473
4201,42.01000000000021,0.9995337532860473
4202,42.02000000000021,0.9995337532860473
4203,42.03000000000021,0.9995337532860473
4204,42.040000000000205,0.9995337532860473
4205,42.0500000000002,0.9995337532860473
4206,42.0600000000002,0.9995337532860473
4207,42.0700000000002,0.9995337532860473
4208,42.0800000000002,0.9995337532860473
4209,42.090000000000195,0.9995337532860473
4210,42.10000000000019,0.9995337532860473
4211,42.11000000000019,0.9995337532860473
4212,42.12000000000019,0.9995337532860473
4213,42.13000000000019,0.9995387133574724
4214,42.140000000000185,0.9995387133574724
4215,42.15000000000018,0.9995387133574724
4216,42.16000000000018,0.9995387133574724
4217,42.17000000000018,0.9995387133574724
4218,42.18000000000018,0.9995387133574724
4219,42.190000000000175,0.9995387133574724
4220,42.20000000000017,0.9995387133574724
4221,42.21000000000017,0.9995387133574724
4222,42.22000000000017,0.9995387133574724
4223,42.23000000000017,0.9995387133574724
4224,42.240000000000165,0.9995387133574724
4225,42.25000000000016,0.9995387133574724
4226,42.26000000000016,0.9995387133574724
4227,42.27000000000016,0.9995387133574724
4228,42.28000000000016,0.9995387133574724
4229,42.290000000000155,0.9995387133574724
4230,42.30000000000015,0.9995387133574724
4231,42.31000000000015,0.9995436734288974
4232,42.32000000000015,0.9995436734288974
4233,42.33000000000015,0.9995436734288974
4234,42.340000000000146,0.9995436734288974
4235,42.35000000000014,0.9995486335003224
4236,42.36000000000014,0.9995486335003224
4237,42.37000000000014,0.9995486335003224
4238,42.38000000000014,0.9995486335003224
4239,42.390000000000136,0.9995486335003224
4240,42.400000000000134,0.9995486335003224
4241,42.41000000000013,0.9995486335003224
4242,42.42000000000013,0.9995486335003224
4243,42.43000000000013,0.9995486335003224
4244,42.440000000000126,0.9995486335003224
4245,42.450000000000124,0.9995486335003224
4246,42.46000000000012,0.9995486335003224
4247,42.47000000000012,0.9995486335003224
4248,42.48000000000012,0.9995486335003224
4249,42.490000000000116,0.9995486335003224
4250,42.500000000000114,0.9995486335003224
4251,42.51000000000011,0.9995486335003224
4252,42.52000000000011,0.9995486335003224
4253,42.53000000000011,0.9995486335003224
4254,42.540000000000106,0.9995486335003224
4255,42.550000000000104,0.9995486335003224
4256,42.5600000000001,0.9995486335003224
4257,42.5700000000001,0.9995486335003224
4258,42.5800000000001,0.9995486335003224
4259,42.590000000000096,0.9995486335003224
4260,42.600000000000094,0.9995486335003224
4261,42.61000000000009,0.9995486335003224
4262,42.62000000000009,0.9995486335003224
4263,42.63000000000009,0.9995486335003224
4264,42.640000000000086,0.9995486335003224
4265,42.650000000000084,0.9995486335003224
4266,42.66000000000008,0.9995486335003224
4267,42.67000000000008,0.9995486335003224
4268,42.68000000000008,0.9995486335003224
4269,42.690000000000076,0.9995486335003224
4270,42.700000000000074,0.9995486335003224
4271,42.71000000000007,0.9995486335003224
4272,42.72000000000007,0.9995486335003224
4273,42.73000000000007,0.9995486335003224
4274,42.740000000000066,0.9995486335003224
4275,42.750000000000064,0.9995486335003224
4276,42.76000000000006,0.9995535935717474
4277,42.77000000000006,0.9995535935717474
4278,42.78000000000006,0.9995535935717474
4279,42.790000000000056,0.9995535935717474
4280,42.800000000000054,0.9995585536431725
4281,42.81000000000005,0.9995585536431725
4282,42.82000000000005,0.9995585536431725
4283,42.83000000000005,0.9995585536431725
4284,42.840000000000046,0.9995585536431725
4285,42.850000000000044,0.9995585536431725
4286,42.86000000000004,0.9995585536431725
4287,42.87000000000004,0.9995585536431725
4288,42.88000000000004,0.9995585536431725
4289,42.890000000000036,0.9995585536431725
4290,42.900000000000034,0.9995585536431725
4291,42.91000000000003,0.9995585536431725
4292,42.92000000000003,0.9995585536431725
4293,42.93000000000003,0.9995585536431725
4294,42.940000000000026,0.9995585536431725
4295,42.950000000000024,0.9995585536431725
4296,42.96000000000002,0.9995585536431725
4297,42.97000000000002,0.9995585536431725
4298,42.98000000000002,0.9995585536431725
4299,42.990000000000016,0.9995585536431725
4300,43.000000000000014,0.9995635137145975
4301,43.01000000000001,0.9995635137145975
4302,43.02000000000001,0.9995635137145975
4303,43.03000000000001,0.9995635137145975
4304,43.040000000000006,0.9995635137145975
4305,43.050000000000004,0.9995635137145975
4306,43.06,0.9995635137145975
4307,43.07,0.9995635137145975
4308,43.08,0.9995635137145975
4309,43.089999999999996,0.9995635137145975
4310,43.099999999999994,0.9995635137145975
4311,43.10999999999999,0.9995635137145975
4312,43.11999999999999,0.9995635137145975
4313,43.12999999999999,0.9995635137145975
4314,43.139999999999986,0.9995635137145975
4315,43.149999999999984,0.9995635137145975
4316,43.15999999999998,0.9995635137145975
4317,43.16999999999998,0.9995635137145975
4318,43.17999999999998,0.9995635137145975
4319,43.189999999999976,0.9995635137145975
4320,43.199999999999974,0.9995635137145975
4321,43.20999999999997,0.9995635137145975
4322,43.21999999999997,0.9995635137145975
4323,43.22999999999997,0.9995635137145975
4324,43.23999999999997,0.9995635137145975
4325,43.249999999999964,0.9995635137145975
4326,43.25999999999996,0.9995734338574477
4327,43.26999999999996,0.9995734338574477
4328,43.27999999999996,0.9995783939288727
4329,43.28999999999996,0.9995783939288727
4330,43.299999999999955,0.9995783939288727
4331,43.30999999999995,0.9995833540002976
4332,43.31999999999995,0.9995883140717227
4333,43.32999999999995,0.9995883140717227
4334,43.33999999999995,0.9995883140717227
4335,43.349999999999945,0.9995883140717227
4336,43.35999999999994,0.9995883140717227
4337,43.36999999999994,0.9995883140717227
4338,43.37999999999994,0.9995883140717227
4339,43.38999999999994,0.9995883140717227
4340,43.399999999999935,0.9995883140717227
4341,43.40999999999993,0.9995883140717227
4342,43.41999999999993,0.9995883140717227
4343,43.42999999999993,0.9995883140717227
4344,43.43999999999993,0.9995883140717227
4345,43.449999999999925,0.9995883140717227
4346,43.45999999999992,0.9995883140717227
4347,43.46999999999992,0.9995883140717227
4348,43.47999999999992,0.9995883140717227
4349,43.48999999999992,0.9995932741431477
4350,43.499999999999915,0.9995932741431477
4351,43.50999999999991,0.9995932741431477
4352,43.51999999999991,0.9995932741431477
4353,43.52999999999991,0.9995932741431477
4354,43.53999999999991,0.9995932741431477
4355,43.549999999999905,0.9995932741431477
4356,43.5599999999999,0.9995932741431477
4357,43.5699999999999,0.9995982342145727
4358,43.5799999999999,0.9995982342145727
4359,43.5899999999999,0.9995982342145727
4360,43.599999999999895,0.9995982342145727
4361,43.60999999999989,0.9995982342145727
4362,43.61999999999989,0.9995982342145727
4363,43.62999999999989,0.9995982342145727
4364,43.63999999999989,0.9995982342145727
4365,43.649999999999885,0.9995982342145727
4366,43.65999999999988,0.9995982342145727
4367,43.66999999999988,0.9995982342145727
4368,43.67999999999988,0.9995982342145727
4369,43.68999999999988,0.9995982342145727
4370,43.699999999999875,0.9995982342145727
4371,43.70999999999987,0.9995982342145727
4372,43.71999999999987,0.9995982342145727
4373,43.72999999999987,0.9995982342145727
4374,43.73999999999987,0.9995982342145727
4375,43.749999999999865,0.9995982342145727
4376,43.75999999999986,0.9995982342145727
4377,43.76999999999986,0.9995982342145727
4378,43.77999999999986,0.9995982342145727
4379,43.78999999999986,0.9995982342145727
4380,43.799999999999855,0.9995982342145727
4381,43.80999999999985,0.9995982342145727
4382,43.81999999999985,0.9995982342145727
4383,43.82999999999985,0.9995982342145727
4384,43.83999999999985,0.9995982342145727
4385,43.849999999999845,0.9995982342145727
4386,43.85999999999984,0.9995982342145727
4387,43.86999999999984,0.9995982342145727
4388,43.87999999999984,0.9995982342145727
4389,43.88999999999984,0.9995982342145727
4390,43.899999999999835,0.9995982342145727
4391,43.90999999999983,0.9995982342145727
4392,43.91999999999983,0.9995982342145727
4393,43.92999999999983,0.9995982342145727
4394,43.93999999999983,0.9995982342145727
4395,43.949999999999825,0.9995982342145727
4396,43.95999999999982,0.9996031942859978
4397,43.96999999999982,0.9996031942859978
4398,43.97999999999982,0.9996031942859978
4399,43.98999999999982,0.9996031942859978
4400,43.999999999999815,0.9996031942859978
4401,44.00999999999981,0.9996031942859978
4402,44.01999999999981,0.9996031942859978
4403,44.02999999999981,0.9996031942859978
4404,44.03999999999981,0.9996081543574228
4405,44.049999999999805,0.9996081543574228
4406,44.0599999999998,0.9996081543574228
4407,44.0699999999998,0.9996081543574228
4408,44.0799999999998,0.9996081543574228
4409,44.0899999999998,0.9996131144288478
4410,44.099999999999795,0.9996131144288478
4411,44.10999999999979,0.9996131144288478
4412,44.11999999999979,0.9996131144288478
4413,44.12999999999979,0.9996131144288478
4414,44.13999999999979,0.9996131144288478
4415,44.149999999999785,0.9996131144288478
4416,44.15999999999978,0.9996131144288478
4417,44.16999999999978,0.9996131144288478
4418,44.17999999999978,0.9996131144288478
4419,44.18999999999978,0.9996131144288478
4420,44.199999999999775,0.9996180745002728
4421,44.20999999999977,0.9996180745002728
4422,44.21999999999977,0.9996180745002728
4423,44.22999999999977,0.9996180745002728
4424,44.23999999999977,0.9996180745002728
4425,44.249999999999766,0.9996180745002728
4426,44.25999999999976,0.9996180745002728
4427,44.26999999999976,0.9996180745002728
4428,44.27999999999976,0.9996180745002728
4429,44.28999999999976,0.9996180745002728
4430,44.299999999999756,0.9996180745002728
4431,44.309999999999754,0.9996180745002728
4432,44.31999999999975,0.9996180745002728
4433,44.32999999999975,0.9996180745002728
4434,44.33999999999975,0.9996230345716978
4435,44.349999999999746,0.9996230345716978
4436,44.359999999999744,0.9996230345716978
4437,44.36999999999974,0.9996230345716978
4438,44.37999999999974,0.9996230345716978
4439,44.38999999999974,0.9996230345716978
4440,44.399999999999736,0.9996230345716978
4441,44.409999999999734,0.9996230345716978
4442,44.41999999999973,0.9996230345716978
4443,44.42999999999973,0.9996230345716978
4444,44.43999999999973,0.9996230345716978
4445,44.449999999999726,0.9996230345716978
4446,44.459999999999724,0.9996230345716978
4447,44.46999999999972,0.9996230345716978
4448,44.47999999999972,0.9996230345716978
4449,44.48999999999972,0.9996230345716978
4450,44.499999999999716,0.9996230345716978
4451,44.509999999999714,0.9996230345716978
4452,44.51999999999971,0.9996230345716978
4453,44.52999999999971,0.9996230345716978
4454,44.53999999999971,0.9996230345716978
4455,44.549999999999706,0.9996230345716978
4456,44.559999999999704,0.9996230345716978
4457,44.5699999999997,0.9996230345716978
4458,44.5799999999997,0.9996230345716978
4459,44.5899999999997,0.9996230345716978
4460,44.599999999999696,0.9996230345716978
4461,44.609999999999694,0.9996230345716978
4462,44.61999999999969,0.9996230345716978
4463,44.62999999999969,0.9996230345716978
4464,44.63999999999969,0.9996230345716978
4465,44.649999999999686,0.9996230345716978
4466,44.659999999999684,0.9996230345716978
4467,44.66999999999968,0.9996230345716978
4468,44.67999999999968,0.9996230345716978
4469,44.68999999999968,0.9996230345716978
4470,44.699999999999676,0.9996230345716978
4471,44.709999999999674,0.9996230345716978
4472,44.71999999999967,0.9996230345716978
4473,44.72999999999967,0.999627994643123
4474,44.73999999999967,0.999627994643123
4475,44.749999999999666,0.999627994643123
4476,44.759999999999664,0.999627994643123
4477,44.76999999999966,0.999627994643123
