,sojourn_time,cdf
4478,44.77999999999966,0.999627994643123
4479,44.78999999999966,0.999627994643123
4480,44.799999999999656,0.999627994643123
4481,44.809999999999654,0.999627994643123
4482,44.81999999999965,0.999627994643123
4483,44.82999999999965,0.999627994643123
4484,44.83999999999965,0.999627994643123
4485,44.849999999999646,0.9996329547145479
4486,44.859999999999644,0.9996329547145479
4487,44.86999999999964,0.9996329547145479
4488,44.87999999999964,0.9996329547145479
4489,44.88999999999964,0.9996329547145479
4490,44.899999999999636,0.9996329547145479
4491,44.909999999999634,0.9996329547145479
4492,44.91999999999963,0.9996329547145479
4493,44.92999999999963,0.9996329547145479
4494,44.93999999999963,0.9996329547145479
4495,44.949999999999626,0.9996329547145479
4496,44.959999999999624,0.9996329547145479
4497,44.96999999999962,0.9996329547145479
4498,44.97999999999962,0.9996329547145479
4499,44.98999999999962,0.9996329547145479
4500,44.999999999999616,0.9996329547145479
4501,45.009999999999614,0.9996329547145479
4502,45.01999999999961,0.9996329547145479
4503,45.02999999999961,0.9996329547145479
4504,45.03999999999961,0.9996329547145479
4505,45.049999999999606,0.9996329547145479
4506,45.059999999999604,0.9996329547145479
4507,45.0699999999996,0.9996329547145479
4508,45.0799999999996,0.9996329547145479
4509,45.0899999999996,0.9996329547145479
4510,45.099999999999596,0.9996329547145479
4511,45.109999999999594,0.9996329547145479
4512,45.11999999999959,0.9996329547145479
4513,45.12999999999959,0.9996329547145479
4514,45.13999999999959,0.9996329547145479
4515,45.14999999999959,0.9996329547145479
4516,45.159999999999584,0.9996329547145479
4517,45.16999999999958,0.9996329547145479
4518,45.17999999999958,0.9996329547145479
4519,45.18999999999958,0.9996329547145479
4520,45.19999999999958,0.9996329547145479
4521,45.209999999999575,0.9996329547145479
4522,45.21999999999957,0.9996329547145479
4523,45.22999999999957,0.9996329547145479
4524,45.23999999999957,0.9996329547145479
4525,45.24999999999957,0.9996329547145479
4526,45.259999999999565,0.9996329547145479
4527,45.26999999999956,0.9996329547145479
4528,45.27999999999956,0.9996329547145479
4529,45.28999999999956,0.9996329547145479
4530,45.29999999999956,0.9996329547145479
4531,45.309999999999555,0.9996329547145479
4532,45.31999999999955,0.9996329547145479
4533,45.32999999999955,0.9996329547145479
4534,45.33999999999955,0.999637914785973
4535,45.34999999999955,0.999637914785973
4536,45.359999999999545,0.999637914785973
4537,45.36999999999954,0.999637914785973
4538,45.37999999999954,0.999637914785973
4539,45.38999999999954,0.999637914785973
4540,45.39999999999954,0.999637914785973
4541,45.409999999999535,0.999637914785973
4542,45.41999999999953,0.999637914785973
4543,45.42999999999953,0.999637914785973
4544,45.43999999999953,0.999637914785973
4545,45.44999999999953,0.999642874857398
4546,45.459999999999525,0.999642874857398
4547,45.46999999999952,0.999642874857398
4548,45.47999999999952,0.999642874857398
4549,45.48999999999952,0.999642874857398
4550,45.49999999999952,0.999642874857398
4551,45.509999999999515,0.999642874857398
4552,45.51999999999951,0.999642874857398
4553,45.52999999999951,0.999642874857398
4554,45.53999999999951,0.999642874857398
4555,45.54999999999951,0.999642874857398
4556,45.559999999999505,0.999642874857398
4557,45.5699999999995,0.9996478349288229
4558,45.5799999999995,0.999652795000248
4559,45.5899999999995,0.999652795000248
4560,45.5999999999995,0.999652795000248
4561,45.609999999999495,0.999652795000248
4562,45.61999999999949,0.999652795000248
4563,45.62999999999949,0.999657755071673
4564,45.63999999999949,0.999657755071673
4565,45.64999999999949,0.999657755071673
4566,45.659999999999485,0.999657755071673
4567,45.66999999999948,0.999657755071673
4568,45.67999999999948,0.9996627151430979
4569,45.68999999999948,0.9996627151430979
4570,45.69999999999948,0.9996627151430979
4571,45.709999999999475,0.9996627151430979
4572,45.71999999999947,0.9996627151430979
4573,45.72999999999947,0.9996627151430979
4574,45.73999999999947,0.9996627151430979
4575,45.74999999999947,0.9996627151430979
4576,45.759999999999465,0.9996627151430979
4577,45.76999999999946,0.9996627151430979
4578,45.77999999999946,0.9996627151430979
4579,45.78999999999946,0.9996627151430979
4580,45.79999999999946,0.9996627151430979
4581,45.809999999999455,0.9996627151430979
4582,45.81999999999945,0.9996676752145232
4583,45.82999999999945,0.9996676752145232
4584,45.83999999999945,0.9996676752145232
4585,45.84999999999945,0.9996676752145232
4586,45.859999999999445,0.9996676752145232
4587,45.86999999999944,0.9996676752145232
4588,45.87999999999944,0.9996676752145232
4589,45.88999999999944,0.9996676752145232
4590,45.89999999999944,0.9996676752145232
4591,45.909999999999435,0.9996676752145232
4592,45.91999999999943,0.9996676752145232
4593,45.92999999999943,0.9996676752145232
4594,45.93999999999943,0.9996676752145232
4595,45.94999999999943,0.9996676752145232
4596,45.959999999999425,0.9996676752145232
4597,45.96999999999942,0.9996676752145232
4598,45.97999999999942,0.9996676752145232
4599,45.98999999999942,0.9996676752145232
4600,45.99999999999942,0.9996676752145232
4601,46.009999999999415,0.9996676752145232
4602,46.01999999999941,0.9996676752145232
4603,46.02999999999941,0.9996676752145232
4604,46.03999999999941,0.9996676752145232
4605,46.04999999999941,0.9996676752145232
4606,46.059999999999405,0.9996676752145232
4607,46.0699999999994,0.9996726352859482
4608,46.0799999999994,0.9996726352859482
4609,46.0899999999994,0.9996726352859482
4610,46.0999999999994,0.9996726352859482
4611,46.109999999999395,0.9996726352859482
4612,46.11999999999939,0.9996726352859482
4613,46.12999999999939,0.9996726352859482
4614,46.13999999999939,0.9996726352859482
4615,46.14999999999939,0.9996726352859482
4616,46.159999999999386,0.9996726352859482
4617,46.16999999999938,0.9996726352859482
4618,46.17999999999938,0.9996775953573731
4619,46.18999999999938,0.9996775953573731
4620,46.19999999999938,0.9996775953573731
4621,46.209999999999376,0.9996775953573731
4622,46.219999999999374,0.9996775953573731
4623,46.22999999999937,0.9996775953573731
4624,46.23999999999937,0.9996775953573731
4625,46.24999999999937,0.9996775953573731
4626,46.259999999999366,0.9996775953573731
4627,46.269999999999364,0.9996775953573731
4628,46.27999999999936,0.9996775953573731
4629,46.28999999999936,0.9996775953573731
4630,46.29999999999936,0.9996775953573731
4631,46.309999999999356,0.9996775953573731
4632,46.319999999999354,0.9996825554287981
4633,46.32999999999935,0.9996875155002232
4634,46.33999999999935,0.9996875155002232
4635,46.34999999999935,0.9996875155002232
4636,46.359999999999346,0.9996875155002232
4637,46.369999999999344,0.9996875155002232
4638,46.37999999999934,0.9996875155002232
4639,46.38999999999934,0.9996875155002232
4640,46.39999999999934,0.9996875155002232
4641,46.409999999999336,0.9996875155002232
4642,46.419999999999334,0.9996875155002232
4643,46.42999999999933,0.9996875155002232
4644,46.43999999999933,0.9996875155002232
4645,46.44999999999933,0.9996924755716482
4646,46.459999999999326,0.9996924755716482
4647,46.469999999999324,0.9996924755716482
4648,46.47999999999932,0.9996924755716482
4649,46.48999999999932,0.9996924755716482
4650,46.49999999999932,0.9996924755716482
4651,46.509999999999316,0.9996924755716482
4652,46.519999999999314,0.9996924755716482
4653,46.52999999999931,0.9996924755716482
4654,46.53999999999931,0.9996924755716482
4655,46.54999999999931,0.9996924755716482
4656,46.559999999999306,0.9996924755716482
4657,46.569999999999304,0.9996924755716482
4658,46.5799999999993,0.9996924755716482
4659,46.5899999999993,0.9996924755716482
4660,46.5999999999993,0.9996974356430732
4661,46.609999999999296,0.9996974356430732
4662,46.619999999999294,0.9996974356430732
4663,46.62999999999929,0.9996974356430732
4664,46.63999999999929,0.9996974356430732
4665,46.64999999999929,0.9996974356430732
4666,46.659999999999286,0.9997023957144983
4667,46.669999999999284,0.9997023957144983
4668,46.67999999999928,0.9997023957144983
4669,46.68999999999928,0.9997023957144983
4670,46.69999999999928,0.9997023957144983
4671,46.709999999999276,0.9997023957144983
4672,46.719999999999274,0.9997023957144983
4673,46.72999999999927,0.9997023957144983
4674,46.73999999999927,0.9997023957144983
4675,46.74999999999927,0.9997023957144983
4676,46.759999999999266,0.9997073557859233
4677,46.769999999999264,0.9997073557859233
4678,46.77999999999926,0.9997073557859233
4679,46.78999999999926,0.9997073557859233
4680,46.79999999999926,0.9997073557859233
4681,46.809999999999256,0.9997073557859233
4682,46.819999999999254,0.9997123158573483
4683,46.82999999999925,0.9997123158573483
4684,46.83999999999925,0.9997123158573483
4685,46.84999999999925,0.9997123158573483
4686,46.859999999999246,0.9997123158573483
4687,46.869999999999244,0.9997123158573483
4688,46.87999999999924,0.9997123158573483
4689,46.88999999999924,0.9997123158573483
4690,46.89999999999924,0.9997123158573483
4691,46.909999999999236,0.9997123158573483
4692,46.919999999999234,0.9997123158573483
4693,46.92999999999923,0.9997123158573483
4694,46.93999999999923,0.9997123158573483
4695,46.94999999999923,0.9997123158573483
4696,46.959999999999226,0.9997123158573483
4697,46.969999999999224,0.9997123158573483
4698,46.97999999999922,0.9997123158573483
4699,46.98999999999922,0.9997123158573483
4700,46.99999999999922,0.9997123158573483
4701,47.009999999999216,0.9997123158573483
4702,47.019999999999214,0.9997123158573483
4703,47.02999999999921,0.9997123158573483
4704,47.03999999999921,0.9997123158573483
4705,47.04999999999921,0.9997123158573483
4706,47.05999999999921,0.9997123158573483
4707,47.069999999999204,0.9997123158573483
4708,47.0799999999992,0.9997123158573483
4709,47.0899999999992,0.9997172759287732
4710,47.0999999999992,0.9997172759287732
4711,47.1099999999992,0.9997222360001985
4712,47.119999999999195,0.9997222360001985
4713,47.12999999999919,0.9997222360001985
4714,47.13999999999919,0.9997222360001985
4715,47.14999999999919,0.9997222360001985
4716,47.15999999999919,0.9997222360001985
4717,47.169999999999185,0.9997222360001985
4718,47.17999999999918,0.9997222360001985
4719,47.18999999999918,0.9997222360001985
4720,47.19999999999918,0.9997222360001985
4721,47.20999999999918,0.9997222360001985
4722,47.219999999999175,0.9997271960716234
4723,47.22999999999917,0.9997271960716234
4724,47.23999999999917,0.9997321561430484
4725,47.24999999999917,0.9997321561430484
4726,47.25999999999917,0.9997321561430484
4727,47.269999999999165,0.9997321561430484
4728,47.27999999999916,0.9997321561430484
4729,47.28999999999916,0.9997321561430484
4730,47.29999999999916,0.9997371162144735
4731,47.30999999999916,0.9997371162144735
4732,47.319999999999155,0.9997371162144735
4733,47.32999999999915,0.9997371162144735
4734,47.33999999999915,0.9997371162144735
4735,47.34999999999915,0.9997371162144735
4736,47.35999999999915,0.9997371162144735
4737,47.369999999999145,0.9997371162144735
4738,47.37999999999914,0.9997371162144735
4739,47.38999999999914,0.9997371162144735
4740,47.39999999999914,0.9997371162144735
4741,47.40999999999914,0.9997371162144735
4742,47.419999999999135,0.9997420762858985
4743,47.42999999999913,0.9997420762858985
4744,47.43999999999913,0.9997420762858985
4745,47.44999999999913,0.9997420762858985
4746,47.45999999999913,0.9997420762858985
4747,47.469999999999125,0.9997420762858985
4748,47.47999999999912,0.9997420762858985
4749,47.48999999999912,0.9997420762858985
4750,47.49999999999912,0.9997420762858985
4751,47.50999999999912,0.9997420762858985
4752,47.519999999999115,0.9997420762858985
4753,47.52999999999911,0.9997420762858985
4754,47.53999999999911,0.9997420762858985
4755,47.54999999999911,0.9997420762858985
4756,47.55999999999911,0.9997420762858985
4757,47.569999999999105,0.9997420762858985
4758,47.5799999999991,0.9997420762858985
4759,47.5899999999991,0.9997420762858985
4760,47.5999999999991,0.9997470363573235
4761,47.6099999999991,0.9997470363573235
4762,47.619999999999095,0.9997470363573235
4763,47.62999999999909,0.9997470363573235
4764,47.63999999999909,0.9997470363573235
4765,47.64999999999909,0.9997470363573235
4766,47.65999999999909,0.9997470363573235
4767,47.669999999999085,0.9997470363573235
4768,47.67999999999908,0.9997470363573235
4769,47.68999999999908,0.9997470363573235
4770,47.69999999999908,0.9997470363573235
4771,47.70999999999908,0.9997470363573235
4772,47.719999999999075,0.9997470363573235
4773,47.72999999999907,0.9997470363573235
4774,47.73999999999907,0.9997470363573235
4775,47.74999999999907,0.9997470363573235
4776,47.75999999999907,0.9997470363573235
4777,47.769999999999065,0.9997470363573235
4778,47.77999999999906,0.9997470363573235
4779,47.78999999999906,0.9997470363573235
4780,47.79999999999906,0.9997470363573235
4781,47.80999999999906,0.9997470363573235
4782,47.819999999999055,0.9997470363573235
4783,47.82999999999905,0.9997470363573235
4784,47.83999999999905,0.9997470363573235
4785,47.84999999999905,0.9997470363573235
4786,47.85999999999905,0.9997470363573235
4787,47.869999999999045,0.9997470363573235
4788,47.87999999999904,0.9997470363573235
4789,47.88999999999904,0.9997470363573235
4790,47.89999999999904,0.9997470363573235
4791,47.90999999999904,0.9997519964287486
4792,47.919999999999035,0.9997519964287486
4793,47.92999999999903,0.9997519964287486
4794,47.93999999999903,0.9997519964287486
4795,47.94999999999903,0.9997519964287486
4796,47.95999999999903,0.9997519964287486
4797,47.969999999999025,0.9997519964287486
4798,47.97999999999902,0.9997519964287486
4799,47.98999999999902,0.9997519964287486
4800,47.99999999999902,0.9997519964287486
4801,48.00999999999902,0.9997519964287486
4802,48.019999999999015,0.9997519964287486
4803,48.02999999999901,0.9997519964287486
4804,48.03999999999901,0.9997519964287486
4805,48.04999999999901,0.9997519964287486
4806,48.05999999999901,0.9997519964287486
4807,48.069999999999006,0.9997519964287486
4808,48.079999999999,0.9997519964287486
4809,48.089999999999,0.9997519964287486
4810,48.099999999999,0.9997519964287486
4811,48.109999999999,0.9997519964287486
4812,48.119999999998996,0.9997569565001736
4813,48.129999999998994,0.9997569565001736
4814,48.13999999999899,0.9997569565001736
4815,48.14999999999899,0.9997569565001736
4816,48.15999999999899,0.9997569565001736
4817,48.169999999998986,0.9997619165715986
4818,48.179999999998984,0.9997619165715986
4819,48.18999999999898,0.9997619165715986
4820,48.19999999999898,0.9997619165715986
4821,48.20999999999898,0.9997619165715986
4822,48.219999999998976,0.9997619165715986
4823,48.229999999998974,0.9997619165715986
4824,48.23999999999897,0.9997619165715986
4825,48.24999999999897,0.9997619165715986
4826,48.25999999999897,0.9997668766430237
4827,48.269999999998966,0.9997668766430237
4828,48.279999999998964,0.9997668766430237
4829,48.28999999999896,0.9997668766430237
4830,48.29999999999896,0.9997668766430237
4831,48.30999999999896,0.9997668766430237
4832,48.319999999998956,0.9997668766430237
4833,48.329999999998954,0.9997668766430237
4834,48.33999999999895,0.9997668766430237
4835,48.34999999999895,0.9997668766430237
4836,48.35999999999895,0.9997718367144486
4837,48.369999999998946,0.9997718367144486
4838,48.379999999998944,0.9997718367144486
4839,48.38999999999894,0.9997718367144486
4840,48.39999999999894,0.9997718367144486
4841,48.40999999999894,0.9997718367144486
4842,48.419999999998936,0.9997718367144486
4843,48.429999999998934,0.9997718367144486
4844,48.43999999999893,0.9997718367144486
4845,48.44999999999893,0.9997718367144486
4846,48.45999999999893,0.9997718367144486
4847,48.469999999998926,0.9997718367144486
4848,48.479999999998924,0.9997718367144486
4849,48.48999999999892,0.9997718367144486
4850,48.49999999999892,0.9997718367144486
4851,48.50999999999892,0.9997718367144486
4852,48.519999999998916,0.9997718367144486
4853,48.529999999998914,0.9997718367144486
4854,48.53999999999891,0.9997718367144486
4855,48.54999999999891,0.9997718367144486
4856,48.55999999999891,0.9997718367144486
4857,48.569999999998906,0.9997718367144486
4858,48.579999999998904,0.9997718367144486
4859,48.5899999999989,0.9997718367144486
4860,48.5999999999989,0.9997718367144486
4861,48.6099999999989,0.9997718367144486
4862,48.619999999998896,0.9997718367144486
4863,48.629999999998894,0.9997718367144486
4864,48.63999999999889,0.9997718367144486
4865,48.64999999999889,0.9997718367144486
4866,48.65999999999889,0.9997718367144486
4867,48.669999999998886,0.9997718367144486
4868,48.679999999998884,0.9997718367144486
4869,48.68999999999888,0.9997718367144486
4870,48.69999999999888,0.9997718367144486
4871,48.70999999999888,0.9997718367144486
4872,48.719999999998876,0.9997718367144486
4873,48.729999999998874,0.9997718367144486
4874,48.73999999999887,0.9997718367144486
4875,48.74999999999887,0.9997718367144486
4876,48.75999999999887,0.9997718367144486
4877,48.769999999998866,0.9997718367144486
4878,48.779999999998864,0.9997718367144486
4879,48.78999999999886,0.9997718367144486
4880,48.79999999999886,0.9997718367144486
4881,48.80999999999886,0.9997718367144486
4882,48.819999999998856,0.9997718367144486
4883,48.829999999998854,0.9997718367144486
4884,48.83999999999885,0.9997718367144486
4885,48.84999999999885,0.9997718367144486
4886,48.85999999999885,0.9997718367144486
4887,48.869999999998846,0.9997718367144486
4888,48.879999999998844,0.9997718367144486
4889,48.88999999999884,0.9997718367144486
4890,48.89999999999884,0.9997718367144486
4891,48.90999999999884,0.9997718367144486
4892,48.919999999998836,0.9997718367144486
4893,48.929999999998834,0.9997718367144486
4894,48.93999999999883,0.9997718367144486
4895,48.94999999999883,0.9997718367144486
4896,48.95999999999883,0.9997718367144486
4897,48.96999999999883,0.9997718367144486
4898,48.979999999998824,0.9997718367144486
4899,48.98999999999882,0.9997718367144486
4900,48.99999999999882,0.9997718367144486
4901,49.00999999999882,0.9997718367144486
4902,49.01999999999882,0.9997718367144486
4903,49.029999999998815,0.9997767967858738
4904,49.03999999999881,0.9997767967858738
4905,49.04999999999881,0.9997767967858738
4906,49.05999999999881,0.9997767967858738
4907,49.06999999999881,0.9997767967858738
4908,49.079999999998805,0.9997767967858738
4909,49.0899999999988,0.9997767967858738
4910,49.0999999999988,0.9997767967858738
4911,49.1099999999988,0.9997767967858738
4912,49.1199999999988,0.9997767967858738
4913,49.129999999998795,0.9997767967858738
4914,49.13999999999879,0.9997767967858738
4915,49.14999999999879,0.9997767967858738
4916,49.15999999999879,0.9997767967858738
4917,49.16999999999879,0.9997767967858738
4918,49.179999999998785,0.9997767967858738
4919,49.18999999999878,0.9997767967858738
4920,49.19999999999878,0.9997767967858738
4921,49.20999999999878,0.9997767967858738
4922,49.21999999999878,0.9997767967858738
4923,49.229999999998775,0.9997767967858738
4924,49.23999999999877,0.9997767967858738
4925,49.24999999999877,0.9997767967858738
4926,49.25999999999877,0.9997767967858738
4927,49.26999999999877,0.9997767967858738
4928,49.279999999998765,0.9997767967858738
4929,49.28999999999876,0.9997767967858738
4930,49.29999999999876,0.9997767967858738
4931,49.30999999999876,0.9997767967858738
4932,49.31999999999876,0.9997767967858738
4933,49.329999999998755,0.9997767967858738
4934,49.33999999999875,0.9997767967858738
4935,49.34999999999875,0.9997767967858738
4936,49.35999999999875,0.9997767967858738
4937,49.36999999999875,0.9997767967858738
4938,49.379999999998745,0.9997767967858738
4939,49.38999999999874,0.9997767967858738
4940,49.39999999999874,0.9997767967858738
4941,49.40999999999874,0.9997767967858738
4942,49.41999999999874,0.9997767967858738
4943,49.429999999998735,0.9997767967858738
4944,49.43999999999873,0.9997767967858738
4945,49.44999999999873,0.9997767967858738
4946,49.45999999999873,0.9997767967858738
4947,49.46999999999873,0.9997767967858738
4948,49.479999999998725,0.9997767967858738
4949,49.48999999999872,0.9997767967858738
4950,49.49999999999872,0.9997767967858738
4951,49.50999999999872,0.9997767967858738
4952,49.51999999999872,0.9997767967858738
4953,49.529999999998715,0.9997817568572988
4954,49.53999999999871,0.9997817568572988
4955,49.54999999999871,0.9997817568572988
4956,49.55999999999871,0.9997817568572988
4957,49.56999999999871,0.9997817568572988
4958,49.579999999998705,0.9997817568572988
4959,49.5899999999987,0.9997817568572988
4960,49.5999999999987,0.9997817568572988
4961,49.6099999999987,0.9997817568572988
4962,49.6199999999987,0.9997817568572988
4963,49.629999999998695,0.9997817568572988
4964,49.63999999999869,0.9997817568572988
4965,49.64999999999869,0.9997817568572988
4966,49.65999999999869,0.9997817568572988
4967,49.66999999999869,0.9997817568572988
4968,49.679999999998685,0.9997817568572988
4969,49.68999999999868,0.9997817568572988
4970,49.69999999999868,0.9997817568572988
4971,49.70999999999868,0.9997817568572988
4972,49.71999999999868,0.9997817568572988
4973,49.729999999998675,0.9997817568572988
4974,49.73999999999867,0.9997817568572988
4975,49.74999999999867,0.9997817568572988
4976,49.75999999999867,0.9997817568572988
4977,49.76999999999867,0.9997817568572988
4978,49.779999999998665,0.9997817568572988
4979,49.78999999999866,0.9997817568572988
4980,49.79999999999866,0.9997817568572988
4981,49.80999999999866,0.9997817568572988
4982,49.81999999999866,0.9997817568572988
4983,49.829999999998655,0.9997817568572988
4984,49.83999999999865,0.9997817568572988
4985,49.84999999999865,0.9997817568572988
4986,49.85999999999865,0.9997817568572988
4987,49.86999999999865,0.9997817568572988
4988,49.879999999998645,0.9997817568572988
4989,49.88999999999864,0.9997817568572988
4990,49.89999999999864,0.9997817568572988
4991,49.90999999999864,0.9997867169287238
4992,49.91999999999864,0.9997867169287238
4993,49.929999999998635,0.9997867169287238
4994,49.93999999999863,0.9997867169287238
4995,49.94999999999863,0.9997867169287238
4996,49.95999999999863,0.9997867169287238
4997,49.96999999999863,0.9997867169287238
4998,49.979999999998626,0.9997867169287238
4999,49.98999999999862,0.9997867169287238
5000,49.99999999999862,0.9997867169287238
5001,50.00999999999862,0.9997867169287238
5002,50.01999999999862,0.9997867169287238
5003,50.029999999998616,0.9997867169287238
5004,50.039999999998614,0.9997867169287238
5005,50.04999999999861,0.9997867169287238
5006,50.05999999999861,0.9997867169287238
5007,50.06999999999861,0.9997916770001488
5008,50.079999999998606,0.9997916770001488
5009,50.089999999998604,0.9997916770001488
5010,50.0999999999986,0.9997916770001488
5011,50.1099999999986,0.9997916770001488
5012,50.1199999999986,0.9997916770001488
5013,50.129999999998596,0.9997916770001488
5014,50.139999999998594,0.9997916770001488
5015,50.14999999999859,0.9997916770001488
5016,50.15999999999859,0.9997966370715738
5017,50.16999999999859,0.9997966370715738
5018,50.179999999998586,0.9997966370715738
5019,50.189999999998584,0.9997966370715738
5020,50.19999999999858,0.9997966370715738
5021,50.20999999999858,0.9997966370715738
5022,50.21999999999858,0.9997966370715738
5023,50.229999999998576,0.9997966370715738
5024,50.239999999998574,0.9997966370715738
5025,50.24999999999857,0.9997966370715738
5026,50.25999999999857,0.9997966370715738
5027,50.26999999999857,0.9997966370715738
5028,50.279999999998566,0.9997966370715738
5029,50.289999999998564,0.9997966370715738
5030,50.29999999999856,0.9997966370715738
5031,50.30999999999856,0.9997966370715738
5032,50.31999999999856,0.9997966370715738
5033,50.329999999998556,0.9997966370715738
5034,50.339999999998554,0.9997966370715738
5035,50.34999999999855,0.9997966370715738
5036,50.35999999999855,0.9997966370715738
5037,50.36999999999855,0.9997966370715738
5038,50.379999999998546,0.9997966370715738
5039,50.389999999998544,0.9997966370715738
5040,50.39999999999854,0.9997966370715738
5041,50.40999999999854,0.9997966370715738
5042,50.41999999999854,0.9997966370715738
5043,50.429999999998536,0.9997966370715738
5044,50.439999999998534,0.9997966370715738
5045,50.44999999999853,0.9997966370715738
5046,50.45999999999853,0.9997966370715738
5047,50.46999999999853,0.9997966370715738
5048,50.479999999998526,0.9997966370715738
5049,50.489999999998524,0.9997966370715738
5050,50.49999999999852,0.9997966370715738
5051,50.50999999999852,0.9997966370715738
5052,50.51999999999852,0.9997966370715738
5053,50.529999999998516,0.9997966370715738
5054,50.539999999998514,0.9997966370715738
5055,50.54999999999851,0.9997966370715738
5056,50.55999999999851,0.9997966370715738
5057,50.56999999999851,0.9997966370715738
5058,50.579999999998506,0.9997966370715738
5059,50.589999999998504,0.9997966370715738
5060,50.5999999999985,0.9997966370715738
5061,50.6099999999985,0.9997966370715738
5062,50.6199999999985,0.9997966370715738
5063,50.629999999998496,0.9997966370715738
5064,50.639999999998494,0.9997966370715738
5065,50.64999999999849,0.9997966370715738
5066,50.65999999999849,0.9997966370715738
5067,50.66999999999849,0.9997966370715738
5068,50.679999999998486,0.9997966370715738
5069,50.689999999998484,0.9997966370715738
5070,50.69999999999848,0.9997966370715738
5071,50.70999999999848,0.9997966370715738
5072,50.71999999999848,0.9997966370715738
5073,50.729999999998476,0.9997966370715738
5074,50.739999999998474,0.9997966370715738
5075,50.74999999999847,0.9997966370715738
5076,50.75999999999847,0.9997966370715738
5077,50.76999999999847,0.9997966370715738
5078,50.779999999998466,0.9997966370715738
5079,50.789999999998464,0.9997966370715738
5080,50.79999999999846,0.9997966370715738
5081,50.80999999999846,0.9997966370715738
5082,50.81999999999846,0.9997966370715738
5083,50.829999999998456,0.9997966370715738
5084,50.839999999998454,0.9997966370715738
5085,50.84999999999845,0.9997966370715738
5086,50.85999999999845,0.9997966370715738
5087,50.86999999999845,0.9997966370715738
5088,50.87999999999845,0.9997966370715738
5089,50.889999999998444,0.9997966370715738
5090,50.89999999999844,0.9997966370715738
5091,50.90999999999844,0.9997966370715738
5092,50.91999999999844,0.9997966370715738
5093,50.92999999999844,0.9997966370715738
5094,50.939999999998435,0.9997966370715738
5095,50.94999999999843,0.9997966370715738
5096,50.95999999999843,0.9997966370715738
5097,50.96999999999843,0.9997966370715738
5098,50.97999999999843,0.9997966370715738
5099,50.989999999998425,0.9997966370715738
5100,50.99999999999842,0.9997966370715738
5101,51.00999999999842,0.9997966370715738
5102,51.01999999999842,0.9997966370715738
5103,51.02999999999842,0.9997966370715738
5104,51.039999999998415,0.9997966370715738
5105,51.04999999999841,0.9997966370715738
5106,51.05999999999841,0.9997966370715738
5107,51.06999999999841,0.9998065572144239
5108,51.07999999999841,0.9998065572144239
5109,51.089999999998405,0.9998065572144239
5110,51.0999999999984,0.9998065572144239
5111,51.1099999999984,0.9998065572144239
5112,51.1199999999984,0.9998065572144239
5113,51.1299999999984,0.9998065572144239
5114,51.139999999998395,0.9998065572144239
5115,51.14999999999839,0.9998065572144239
