,sojourn_time,cdf
5116,51.15999999999839,0.9998065572144239
5117,51.16999999999839,0.9998065572144239
5118,51.17999999999839,0.9998065572144239
5119,51.189999999998385,0.9998065572144239
5120,51.19999999999838,0.9998065572144239
5121,51.20999999999838,0.9998065572144239
5122,51.21999999999838,0.9998065572144239
5123,51.22999999999838,0.9998065572144239
5124,51.239999999998375,0.9998065572144239
5125,51.24999999999837,0.9998065572144239
5126,51.25999999999837,0.9998065572144239
5127,51.26999999999837,0.9998065572144239
5128,51.27999999999837,0.9998065572144239
5129,51.289999999998365,0.9998065572144239
5130,51.29999999999836,0.9998065572144239
5131,51.30999999999836,0.9998115172858489
5132,51.31999999999836,0.9998115172858489
5133,51.32999999999836,0.9998115172858489
5134,51.339999999998355,0.9998115172858489
5135,51.34999999999835,0.9998115172858489
5136,51.35999999999835,0.9998115172858489
5137,51.36999999999835,0.9998115172858489
5138,51.37999999999835,0.9998115172858489
5139,51.389999999998345,0.9998115172858489
5140,51.39999999999834,0.9998115172858489
5141,51.40999999999834,0.9998115172858489
5142,51.41999999999834,0.999816477357274
5143,51.42999999999834,0.999816477357274
5144,51.439999999998335,0.999816477357274
5145,51.44999999999833,0.999816477357274
5146,51.45999999999833,0.999816477357274
5147,51.46999999999833,0.999816477357274
5148,51.47999999999833,0.999816477357274
5149,51.489999999998325,0.999816477357274
5150,51.49999999999832,0.999816477357274
5151,51.50999999999832,0.999816477357274
5152,51.51999999999832,0.999816477357274
5153,51.52999999999832,0.999816477357274
5154,51.539999999998315,0.999816477357274
5155,51.54999999999831,0.999816477357274
5156,51.55999999999831,0.999816477357274
5157,51.56999999999831,0.999816477357274
5158,51.57999999999831,0.999816477357274
5159,51.589999999998305,0.999816477357274
5160,51.5999999999983,0.999816477357274
5161,51.6099999999983,0.999816477357274
5162,51.6199999999983,0.999816477357274
5163,51.6299999999983,0.999816477357274
5164,51.639999999998295,0.999816477357274
5165,51.64999999999829,0.999816477357274
5166,51.65999999999829,0.999816477357274
5167,51.66999999999829,0.9998214374286989
5168,51.67999999999829,0.9998214374286989
5169,51.689999999998285,0.9998214374286989
5170,51.69999999999828,0.9998214374286989
5171,51.70999999999828,0.9998214374286989
5172,51.71999999999828,0.9998214374286989
5173,51.72999999999828,0.9998214374286989
5174,51.739999999998275,0.9998214374286989
5175,51.74999999999827,0.9998214374286989
5176,51.75999999999827,0.9998214374286989
5177,51.76999999999827,0.9998214374286989
5178,51.77999999999827,0.9998214374286989
5179,51.789999999998265,0.9998214374286989
5180,51.79999999999826,0.9998214374286989
5181,51.80999999999826,0.9998214374286989
5182,51.81999999999826,0.9998214374286989
5183,51.82999999999826,0.9998214374286989
5184,51.839999999998255,0.9998214374286989
5185,51.84999999999825,0.9998214374286989
5186,51.85999999999825,0.9998214374286989
5187,51.86999999999825,0.9998214374286989
5188,51.87999999999825,0.9998214374286989
5189,51.889999999998246,0.9998214374286989
5190,51.89999999999824,0.9998214374286989
5191,51.90999999999824,0.9998214374286989
5192,51.91999999999824,0.9998214374286989
5193,51.92999999999824,0.9998214374286989
5194,51.939999999998236,0.9998214374286989
5195,51.949999999998234,0.9998214374286989
5196,51.95999999999823,0.9998214374286989
5197,51.96999999999823,0.9998214374286989
5198,51.97999999999823,0.9998214374286989
5199,51.989999999998226,0.9998214374286989
5200,51.999999999998224,0.9998214374286989
5201,52.00999999999822,0.9998214374286989
5202,52.01999999999822,0.9998214374286989
5203,52.02999999999822,0.9998214374286989
5204,52.039999999998216,0.9998263975001239
5205,52.049999999998214,0.9998263975001239
5206,52.05999999999821,0.9998263975001239
5207,52.06999999999821,0.9998263975001239
5208,52.07999999999821,0.9998263975001239
5209,52.089999999998206,0.9998263975001239
5210,52.099999999998204,0.9998263975001239
5211,52.1099999999982,0.9998263975001239
5212,52.1199999999982,0.9998263975001239
5213,52.1299999999982,0.9998263975001239
5214,52.139999999998196,0.9998263975001239
5215,52.149999999998194,0.9998263975001239
5216,52.15999999999819,0.9998263975001239
5217,52.16999999999819,0.9998263975001239
5218,52.17999999999819,0.9998263975001239
5219,52.189999999998186,0.9998263975001239
5220,52.199999999998184,0.9998263975001239
5221,52.20999999999818,0.9998263975001239
5222,52.21999999999818,0.9998263975001239
5223,52.22999999999818,0.9998263975001239
5224,52.239999999998176,0.9998263975001239
5225,52.249999999998174,0.9998263975001239
5226,52.25999999999817,0.9998263975001239
5227,52.26999999999817,0.9998263975001239
5228,52.27999999999817,0.9998263975001239
5229,52.289999999998166,0.9998263975001239
5230,52.299999999998164,0.9998263975001239
5231,52.30999999999816,0.9998263975001239
5232,52.31999999999816,0.9998263975001239
5233,52.32999999999816,0.9998263975001239
5234,52.339999999998156,0.9998263975001239
5235,52.349999999998154,0.9998263975001239
5236,52.35999999999815,0.9998263975001239
5237,52.36999999999815,0.9998263975001239
5238,52.37999999999815,0.9998263975001239
5239,52.389999999998146,0.9998263975001239
5240,52.399999999998144,0.9998263975001239
5241,52.40999999999814,0.9998313575715492
5242,52.41999999999814,0.9998313575715492
5243,52.42999999999814,0.9998313575715492
5244,52.439999999998136,0.9998313575715492
5245,52.449999999998134,0.9998313575715492
5246,52.45999999999813,0.9998313575715492
5247,52.46999999999813,0.9998313575715492
5248,52.47999999999813,0.9998313575715492
5249,52.489999999998126,0.9998313575715492
5250,52.499999999998124,0.9998313575715492
5251,52.50999999999812,0.9998363176429741
5252,52.51999999999812,0.9998363176429741
5253,52.52999999999812,0.9998363176429741
5254,52.539999999998116,0.9998363176429741
5255,52.549999999998114,0.9998363176429741
5256,52.55999999999811,0.9998363176429741
5257,52.56999999999811,0.9998363176429741
5258,52.57999999999811,0.9998363176429741
5259,52.589999999998106,0.9998363176429741
5260,52.599999999998104,0.9998363176429741
5261,52.6099999999981,0.9998363176429741
5262,52.6199999999981,0.9998363176429741
5263,52.6299999999981,0.9998363176429741
5264,52.639999999998096,0.9998363176429741
5265,52.649999999998094,0.9998363176429741
5266,52.65999999999809,0.9998363176429741
5267,52.66999999999809,0.9998363176429741
5268,52.67999999999809,0.9998363176429741
5269,52.689999999998086,0.9998363176429741
5270,52.699999999998084,0.9998363176429741
5271,52.70999999999808,0.9998363176429741
5272,52.71999999999808,0.9998363176429741
5273,52.72999999999808,0.9998363176429741
5274,52.739999999998076,0.9998363176429741
5275,52.749999999998074,0.9998363176429741
5276,52.75999999999807,0.9998363176429741
5277,52.76999999999807,0.9998363176429741
5278,52.77999999999807,0.9998363176429741
5279,52.78999999999807,0.9998363176429741
5280,52.799999999998064,0.9998363176429741
5281,52.80999999999806,0.9998363176429741
5282,52.81999999999806,0.9998363176429741
5283,52.82999999999806,0.9998363176429741
5284,52.83999999999806,0.9998363176429741
5285,52.849999999998055,0.9998363176429741
5286,52.85999999999805,0.9998363176429741
5287,52.86999999999805,0.9998363176429741
5288,52.87999999999805,0.9998363176429741
5289,52.88999999999805,0.9998363176429741
5290,52.899999999998045,0.9998363176429741
5291,52.90999999999804,0.9998363176429741
5292,52.91999999999804,0.9998363176429741
5293,52.92999999999804,0.9998363176429741
5294,52.93999999999804,0.9998363176429741
5295,52.949999999998035,0.9998363176429741
5296,52.95999999999803,0.9998363176429741
5297,52.96999999999803,0.9998363176429741
5298,52.97999999999803,0.9998363176429741
5299,52.98999999999803,0.9998363176429741
5300,52.999999999998025,0.9998363176429741
5301,53.00999999999802,0.9998363176429741
5302,53.01999999999802,0.9998363176429741
5303,53.02999999999802,0.9998363176429741
5304,53.03999999999802,0.9998363176429741
5305,53.049999999998015,0.9998363176429741
5306,53.05999999999801,0.9998363176429741
5307,53.06999999999801,0.9998412777143991
5308,53.07999999999801,0.9998412777143991
5309,53.08999999999801,0.9998412777143991
5310,53.099999999998005,0.9998412777143991
5311,53.109999999998,0.9998412777143991
5312,53.119999999998,0.9998412777143991
5313,53.129999999998,0.9998412777143991
5314,53.139999999998,0.9998412777143991
5315,53.149999999997995,0.9998412777143991
5316,53.15999999999799,0.9998412777143991
5317,53.16999999999799,0.9998412777143991
5318,53.17999999999799,0.9998412777143991
5319,53.18999999999799,0.9998412777143991
5320,53.199999999997985,0.9998412777143991
5321,53.20999999999798,0.9998412777143991
5322,53.21999999999798,0.9998412777143991
5323,53.22999999999798,0.9998462377858242
5324,53.23999999999798,0.9998462377858242
5325,53.249999999997975,0.9998462377858242
5326,53.25999999999797,0.9998462377858242
5327,53.26999999999797,0.9998462377858242
5328,53.27999999999797,0.9998462377858242
5329,53.28999999999797,0.9998462377858242
5330,53.299999999997965,0.9998462377858242
5331,53.30999999999796,0.9998462377858242
5332,53.31999999999796,0.9998462377858242
5333,53.32999999999796,0.9998462377858242
5334,53.33999999999796,0.9998462377858242
5335,53.349999999997955,0.9998462377858242
5336,53.35999999999795,0.9998462377858242
5337,53.36999999999795,0.9998462377858242
5338,53.37999999999795,0.9998462377858242
5339,53.38999999999795,0.9998462377858242
5340,53.399999999997945,0.9998462377858242
5341,53.40999999999794,0.9998462377858242
5342,53.41999999999794,0.9998462377858242
5343,53.42999999999794,0.9998462377858242
5344,53.43999999999794,0.9998462377858242
5345,53.449999999997935,0.9998462377858242
5346,53.45999999999793,0.9998462377858242
5347,53.46999999999793,0.9998462377858242
5348,53.47999999999793,0.9998462377858242
5349,53.48999999999793,0.9998462377858242
5350,53.499999999997925,0.9998462377858242
5351,53.50999999999792,0.9998511978572492
5352,53.51999999999792,0.9998511978572492
5353,53.52999999999792,0.9998511978572492
5354,53.53999999999792,0.9998511978572492
5355,53.549999999997915,0.9998511978572492
5356,53.55999999999791,0.9998511978572492
5357,53.56999999999791,0.9998511978572492
5358,53.57999999999791,0.9998511978572492
5359,53.58999999999791,0.9998511978572492
5360,53.599999999997905,0.9998561579286742
5361,53.6099999999979,0.9998561579286742
5362,53.6199999999979,0.9998561579286742
5363,53.6299999999979,0.9998561579286742
5364,53.6399999999979,0.9998561579286742
5365,53.649999999997895,0.9998561579286742
5366,53.65999999999789,0.9998561579286742
5367,53.66999999999789,0.9998561579286742
5368,53.67999999999789,0.9998561579286742
5369,53.68999999999789,0.9998561579286742
5370,53.699999999997885,0.9998561579286742
5371,53.70999999999788,0.9998561579286742
5372,53.71999999999788,0.9998561579286742
5373,53.72999999999788,0.9998561579286742
5374,53.73999999999788,0.9998611180000992
5375,53.749999999997875,0.9998611180000992
5376,53.75999999999787,0.9998611180000992
5377,53.76999999999787,0.9998611180000992
5378,53.77999999999787,0.9998611180000992
5379,53.78999999999787,0.9998611180000992
5380,53.799999999997866,0.9998611180000992
5381,53.80999999999786,0.9998611180000992
5382,53.81999999999786,0.9998611180000992
5383,53.82999999999786,0.9998611180000992
5384,53.83999999999786,0.9998611180000992
5385,53.849999999997856,0.9998611180000992
5386,53.859999999997854,0.9998611180000992
5387,53.86999999999785,0.9998611180000992
5388,53.87999999999785,0.9998611180000992
5389,53.88999999999785,0.9998611180000992
5390,53.899999999997846,0.9998611180000992
5391,53.909999999997844,0.9998611180000992
5392,53.91999999999784,0.9998611180000992
5393,53.92999999999784,0.9998611180000992
5394,53.93999999999784,0.9998611180000992
5395,53.949999999997836,0.9998611180000992
5396,53.959999999997834,0.9998611180000992
5397,53.96999999999783,0.9998611180000992
5398,53.97999999999783,0.9998611180000992
5399,53.98999999999783,0.9998611180000992
5400,53.999999999997826,0.9998611180000992
5401,54.009999999997824,0.9998611180000992
5402,54.01999999999782,0.9998611180000992
5403,54.02999999999782,0.9998611180000992
5404,54.03999999999782,0.9998611180000992
5405,54.049999999997816,0.9998611180000992
5406,54.059999999997814,0.9998611180000992
5407,54.06999999999781,0.9998611180000992
5408,54.07999999999781,0.9998611180000992
5409,54.08999999999781,0.9998611180000992
5410,54.099999999997806,0.9998611180000992
5411,54.109999999997804,0.9998611180000992
5412,54.1199999999978,0.9998611180000992
5413,54.1299999999978,0.9998611180000992
5414,54.1399999999978,0.9998611180000992
5415,54.149999999997796,0.9998611180000992
5416,54.159999999997794,0.9998611180000992
5417,54.16999999999779,0.9998611180000992
5418,54.17999999999779,0.9998611180000992
5419,54.18999999999779,0.9998611180000992
5420,54.199999999997786,0.9998611180000992
5421,54.209999999997784,0.9998611180000992
5422,54.21999999999778,0.9998611180000992
5423,54.22999999999778,0.9998611180000992
5424,54.23999999999778,0.9998611180000992
5425,54.249999999997776,0.9998611180000992
5426,54.259999999997774,0.9998611180000992
5427,54.26999999999777,0.9998611180000992
5428,54.27999999999777,0.9998611180000992
5429,54.28999999999777,0.9998611180000992
5430,54.299999999997766,0.9998611180000992
5431,54.309999999997764,0.9998611180000992
5432,54.31999999999776,0.9998611180000992
5433,54.32999999999776,0.9998611180000992
5434,54.33999999999776,0.9998611180000992
5435,54.349999999997756,0.9998611180000992
5436,54.359999999997754,0.9998611180000992
5437,54.36999999999775,0.9998611180000992
5438,54.37999999999775,0.9998611180000992
5439,54.38999999999775,0.9998611180000992
5440,54.399999999997746,0.9998611180000992
5441,54.409999999997744,0.9998611180000992
5442,54.41999999999774,0.9998611180000992
5443,54.42999999999774,0.9998611180000992
5444,54.43999999999774,0.9998611180000992
5445,54.449999999997736,0.9998611180000992
5446,54.459999999997734,0.9998611180000992
5447,54.46999999999773,0.9998611180000992
5448,54.47999999999773,0.9998611180000992
5449,54.48999999999773,0.9998611180000992
5450,54.499999999997726,0.9998611180000992
5451,54.509999999997724,0.9998611180000992
5452,54.51999999999772,0.9998611180000992
5453,54.52999999999772,0.9998611180000992
5454,54.53999999999772,0.9998611180000992
5455,54.549999999997716,0.9998611180000992
5456,54.559999999997714,0.9998611180000992
5457,54.56999999999771,0.9998611180000992
5458,54.57999999999771,0.9998611180000992
5459,54.58999999999771,0.9998611180000992
5460,54.599999999997706,0.9998611180000992
5461,54.609999999997704,0.9998611180000992
5462,54.6199999999977,0.9998611180000992
5463,54.6299999999977,0.9998611180000992
5464,54.6399999999977,0.9998611180000992
5465,54.649999999997696,0.9998611180000992
5466,54.659999999997694,0.9998611180000992
5467,54.66999999999769,0.9998611180000992
5468,54.67999999999769,0.9998611180000992
5469,54.68999999999769,0.9998611180000992
5470,54.69999999999769,0.9998611180000992
5471,54.709999999997684,0.9998611180000992
5472,54.71999999999768,0.9998660780715243
5473,54.72999999999768,0.9998660780715243
5474,54.73999999999768,0.9998660780715243
5475,54.74999999999768,0.9998660780715243
5476,54.759999999997675,0.9998710381429493
5477,54.76999999999767,0.9998710381429493
5478,54.77999999999767,0.9998710381429493
5479,54.78999999999767,0.9998710381429493
5480,54.79999999999767,0.9998710381429493
5481,54.809999999997665,0.9998710381429493
5482,54.81999999999766,0.9998710381429493
5483,54.82999999999766,0.9998710381429493
5484,54.83999999999766,0.9998710381429493
5485,54.84999999999766,0.9998710381429493
5486,54.859999999997655,0.9998710381429493
5487,54.86999999999765,0.9998710381429493
5488,54.87999999999765,0.9998710381429493
5489,54.88999999999765,0.9998710381429493
5490,54.89999999999765,0.9998710381429493
5491,54.909999999997645,0.9998710381429493
5492,54.91999999999764,0.9998710381429493
5493,54.92999999999764,0.9998710381429493
5494,54.93999999999764,0.9998710381429493
5495,54.94999999999764,0.9998710381429493
5496,54.959999999997635,0.9998710381429493
5497,54.96999999999763,0.9998710381429493
5498,54.97999999999763,0.9998710381429493
5499,54.98999999999763,0.9998710381429493
5500,54.99999999999763,0.9998710381429493
5501,55.009999999997625,0.9998710381429493
5502,55.01999999999762,0.9998710381429493
5503,55.02999999999762,0.9998710381429493
5504,55.03999999999762,0.9998710381429493
5505,55.04999999999762,0.9998710381429493
5506,55.059999999997615,0.9998710381429493
5507,55.06999999999761,0.9998710381429493
5508,55.07999999999761,0.9998710381429493
5509,55.08999999999761,0.9998710381429493
5510,55.09999999999761,0.9998710381429493
5511,55.109999999997605,0.9998710381429493
5512,55.1199999999976,0.9998710381429493
5513,55.1299999999976,0.9998710381429493
5514,55.1399999999976,0.9998710381429493
5515,55.1499999999976,0.9998710381429493
5516,55.159999999997595,0.9998710381429493
5517,55.16999999999759,0.9998710381429493
5518,55.17999999999759,0.9998710381429493
5519,55.18999999999759,0.9998710381429493
5520,55.19999999999759,0.9998710381429493
5521,55.209999999997585,0.9998710381429493
5522,55.21999999999758,0.9998710381429493
5523,55.22999999999758,0.9998710381429493
5524,55.23999999999758,0.9998710381429493
5525,55.24999999999758,0.9998710381429493
5526,55.259999999997575,0.9998710381429493
5527,55.26999999999757,0.9998710381429493
5528,55.27999999999757,0.9998710381429493
5529,55.28999999999757,0.9998710381429493
5530,55.29999999999757,0.9998710381429493
5531,55.309999999997565,0.9998710381429493
5532,55.31999999999756,0.9998710381429493
5533,55.32999999999756,0.9998710381429493
5534,55.33999999999756,0.9998710381429493
5535,55.34999999999756,0.9998710381429493
5536,55.359999999997555,0.9998710381429493
5537,55.36999999999755,0.9998710381429493
5538,55.37999999999755,0.9998710381429493
5539,55.38999999999755,0.9998710381429493
5540,55.39999999999755,0.9998710381429493
5541,55.409999999997545,0.9998710381429493
5542,55.41999999999754,0.9998710381429493
5543,55.42999999999754,0.9998710381429493
5544,55.43999999999754,0.9998710381429493
5545,55.44999999999754,0.9998710381429493
5546,55.459999999997535,0.9998710381429493
5547,55.46999999999753,0.9998710381429493
5548,55.47999999999753,0.9998710381429493
5549,55.48999999999753,0.9998710381429493
5550,55.49999999999753,0.9998710381429493
5551,55.509999999997525,0.9998710381429493
5552,55.51999999999752,0.9998710381429493
5553,55.52999999999752,0.9998710381429493
5554,55.53999999999752,0.9998710381429493
5555,55.54999999999752,0.9998759982143742
5556,55.559999999997515,0.9998759982143742
5557,55.56999999999751,0.9998759982143742
5558,55.57999999999751,0.9998759982143742
5559,55.58999999999751,0.9998759982143742
5560,55.59999999999751,0.9998759982143742
5561,55.609999999997505,0.9998759982143742
5562,55.6199999999975,0.9998759982143742
5563,55.6299999999975,0.9998759982143742
5564,55.6399999999975,0.9998759982143742
5565,55.6499999999975,0.9998759982143742
5566,55.659999999997495,0.9998759982143742
5567,55.66999999999749,0.9998759982143742
5568,55.67999999999749,0.9998759982143742
5569,55.68999999999749,0.9998759982143742
5570,55.69999999999749,0.9998759982143742
5571,55.709999999997486,0.9998759982143742
5572,55.71999999999748,0.9998759982143742
5573,55.72999999999748,0.9998759982143742
5574,55.73999999999748,0.9998759982143742
5575,55.74999999999748,0.9998759982143742
5576,55.759999999997476,0.9998759982143742
5577,55.769999999997474,0.9998759982143742
5578,55.77999999999747,0.9998759982143742
5579,55.78999999999747,0.9998759982143742
5580,55.79999999999747,0.9998759982143742
5581,55.809999999997466,0.9998759982143742
5582,55.819999999997464,0.9998759982143742
5583,55.82999999999746,0.9998759982143742
5584,55.83999999999746,0.9998759982143742
5585,55.84999999999746,0.9998759982143742
5586,55.859999999997456,0.9998759982143742
5587,55.869999999997454,0.9998759982143742
5588,55.87999999999745,0.9998759982143742
5589,55.88999999999745,0.9998759982143742
5590,55.89999999999745,0.9998759982143742
5591,55.909999999997446,0.9998759982143742
5592,55.919999999997444,0.9998759982143742
5593,55.92999999999744,0.9998759982143742
5594,55.93999999999744,0.9998759982143742
5595,55.94999999999744,0.9998759982143742
5596,55.959999999997436,0.9998759982143742
5597,55.969999999997434,0.9998759982143742
5598,55.97999999999743,0.9998759982143742
5599,55.98999999999743,0.9998759982143742
5600,55.99999999999743,0.9998759982143742
5601,56.009999999997426,0.9998759982143742
5602,56.019999999997424,0.9998809582857995
5603,56.02999999999742,0.9998809582857995
5604,56.03999999999742,0.9998809582857995
5605,56.04999999999742,0.9998809582857995
5606,56.059999999997416,0.9998809582857995
5607,56.069999999997414,0.9998809582857995
5608,56.07999999999741,0.9998809582857995
5609,56.08999999999741,0.9998809582857995
5610,56.09999999999741,0.9998809582857995
5611,56.109999999997406,0.9998809582857995
5612,56.119999999997404,0.9998809582857995
5613,56.1299999999974,0.9998809582857995
5614,56.1399999999974,0.9998809582857995
5615,56.1499999999974,0.9998809582857995
5616,56.159999999997396,0.9998809582857995
5617,56.169999999997394,0.9998809582857995
5618,56.17999999999739,0.9998809582857995
5619,56.18999999999739,0.9998809582857995
5620,56.19999999999739,0.9998809582857995
5621,56.209999999997386,0.9998809582857995
5622,56.219999999997384,0.9998809582857995
5623,56.22999999999738,0.9998809582857995
5624,56.23999999999738,0.9998809582857995
5625,56.24999999999738,0.9998859183572243
5626,56.259999999997376,0.9998859183572243
5627,56.269999999997374,0.9998859183572243
5628,56.27999999999737,0.9998859183572243
5629,56.28999999999737,0.9998859183572243
5630,56.29999999999737,0.9998859183572243
5631,56.309999999997366,0.9998859183572243
5632,56.319999999997364,0.9998859183572243
5633,56.32999999999736,0.9998859183572243
5634,56.33999999999736,0.9998859183572243
5635,56.34999999999736,0.9998859183572243
5636,56.359999999997356,0.9998859183572243
5637,56.369999999997354,0.9998859183572243
5638,56.37999999999735,0.9998859183572243
5639,56.38999999999735,0.9998859183572243
5640,56.39999999999735,0.9998859183572243
5641,56.409999999997346,0.9998859183572243
5642,56.419999999997344,0.9998859183572243
5643,56.42999999999734,0.9998859183572243
5644,56.43999999999734,0.9998859183572243
5645,56.44999999999734,0.9998859183572243
5646,56.459999999997336,0.9998859183572243
5647,56.469999999997334,0.9998859183572243
5648,56.47999999999733,0.9998859183572243
5649,56.48999999999733,0.9998859183572243
5650,56.49999999999733,0.9998859183572243
5651,56.509999999997326,0.9998908784286493
5652,56.519999999997324,0.9998908784286493
5653,56.52999999999732,0.9998908784286493
5654,56.53999999999732,0.9998908784286493
5655,56.54999999999732,0.9998908784286493
5656,56.559999999997316,0.9998908784286493
5657,56.569999999997314,0.9998908784286493
5658,56.57999999999731,0.9998908784286493
5659,56.58999999999731,0.9998908784286493
5660,56.59999999999731,0.9998908784286493
5661,56.60999999999731,0.9998908784286493
5662,56.619999999997304,0.9998908784286493
5663,56.6299999999973,0.9998908784286493
5664,56.6399999999973,0.9998908784286493
5665,56.6499999999973,0.9998908784286493
5666,56.6599999999973,0.9998908784286493
5667,56.669999999997295,0.9998908784286493
5668,56.67999999999729,0.9998908784286493
5669,56.68999999999729,0.9998908784286493
5670,56.69999999999729,0.9998908784286493
5671,56.70999999999729,0.9998908784286493
5672,56.719999999997285,0.9998908784286493
5673,56.72999999999728,0.9998908784286493
5674,56.73999999999728,0.9998908784286493
5675,56.74999999999728,0.9998908784286493
5676,56.75999999999728,0.9998908784286493
5677,56.769999999997275,0.9998908784286493
5678,56.77999999999727,0.9998908784286493
5679,56.78999999999727,0.9998908784286493
5680,56.79999999999727,0.9998908784286493
5681,56.80999999999727,0.9998908784286493
5682,56.819999999997265,0.9998908784286493
5683,56.82999999999726,0.9998908784286493
5684,56.83999999999726,0.9998908784286493
5685,56.84999999999726,0.9998908784286493
5686,56.85999999999726,0.9998908784286493
5687,56.869999999997255,0.9998908784286493
5688,56.87999999999725,0.9998908784286493
5689,56.88999999999725,0.9998908784286493
5690,56.89999999999725,0.9998908784286493
5691,56.90999999999725,0.9998908784286493
5692,56.919999999997245,0.9998908784286493
5693,56.92999999999724,0.9998908784286493
5694,56.93999999999724,0.9998908784286493
5695,56.94999999999724,0.9998908784286493
5696,56.95999999999724,0.9998908784286493
5697,56.969999999997235,0.9998908784286493
5698,56.97999999999723,0.9998908784286493
5699,56.98999999999723,0.9998908784286493
5700,56.99999999999723,0.9998908784286493
5701,57.00999999999723,0.9998908784286493
5702,57.019999999997225,0.9998908784286493
5703,57.02999999999722,0.9998908784286493
5704,57.03999999999722,0.9998908784286493
5705,57.04999999999722,0.9998908784286493
5706,57.05999999999722,0.9998908784286493
5707,57.069999999997215,0.9998908784286493
5708,57.07999999999721,0.9998908784286493
5709,57.08999999999721,0.9998908784286493
5710,57.09999999999721,0.9998908784286493
5711,57.10999999999721,0.9998908784286493
5712,57.119999999997205,0.9998908784286493
5713,57.1299999999972,0.9998958385000744
5714,57.1399999999972,0.9998958385000744
5715,57.1499999999972,0.9999007985714994
5716,57.1599999999972,0.9999007985714994
5717,57.169999999997195,0.9999007985714994
5718,57.17999999999719,0.9999007985714994
5719,57.18999999999719,0.9999007985714994
5720,57.19999999999719,0.9999007985714994
5721,57.20999999999719,0.9999007985714994
5722,57.219999999997185,0.9999007985714994
5723,57.22999999999718,0.9999007985714994
5724,57.23999999999718,0.9999007985714994
5725,57.24999999999718,0.9999007985714994
5726,57.25999999999718,0.9999007985714994
5727,57.269999999997175,0.9999007985714994
5728,57.27999999999717,0.9999007985714994
5729,57.28999999999717,0.9999007985714994
5730,57.29999999999717,0.9999007985714994
5731,57.30999999999717,0.9999007985714994
5732,57.319999999997165,0.9999007985714994
5733,57.32999999999716,0.9999007985714994
5734,57.33999999999716,0.9999007985714994
5735,57.34999999999716,0.9999007985714994
5736,57.35999999999716,0.9999007985714994
5737,57.369999999997155,0.9999007985714994
5738,57.37999999999715,0.9999007985714994
5739,57.38999999999715,0.9999007985714994
5740,57.39999999999715,0.9999007985714994
5741,57.40999999999715,0.9999007985714994
5742,57.419999999997145,0.9999007985714994
5743,57.42999999999714,0.9999007985714994
5744,57.43999999999714,0.9999007985714994
5745,57.44999999999714,0.9999007985714994
5746,57.45999999999714,0.9999007985714994
5747,57.469999999997135,0.9999007985714994
5748,57.47999999999713,0.9999007985714994
5749,57.48999999999713,0.9999007985714994
5750,57.49999999999713,0.9999007985714994
5751,57.50999999999713,0.9999007985714994
5752,57.519999999997125,0.9999007985714994
5753,57.52999999999712,0.9999007985714994
