,sojourn_time,cdf
6391,63.909999999995854,0.9999404791428996
6392,63.91999999999585,0.9999404791428996
6393,63.92999999999585,0.9999404791428996
6394,63.93999999999585,0.9999404791428996
6395,63.949999999995846,0.9999404791428996
6396,63.959999999995844,0.9999404791428996
6397,63.96999999999584,0.9999404791428996
6398,63.97999999999584,0.9999404791428996
6399,63.98999999999584,0.9999454392143247
6400,63.999999999995836,0.9999454392143247
6401,64.00999999999584,0.9999454392143247
6402,64.01999999999585,0.9999454392143247
6403,64.02999999999585,0.9999454392143247
6404,64.03999999999586,0.9999454392143247
6405,64.04999999999586,0.9999454392143247
6406,64.05999999999587,0.9999454392143247
6407,64.06999999999587,0.9999454392143247
6408,64.07999999999588,0.9999454392143247
6409,64.08999999999588,0.9999454392143247
6410,64.09999999999589,0.9999454392143247
6411,64.10999999999589,0.9999454392143247
6412,64.1199999999959,0.9999454392143247
6413,64.1299999999959,0.9999454392143247
6414,64.13999999999591,0.9999454392143247
6415,64.14999999999591,0.9999454392143247
6416,64.15999999999592,0.9999454392143247
6417,64.16999999999592,0.9999454392143247
6418,64.17999999999593,0.9999454392143247
6419,64.18999999999593,0.9999503992857497
6420,64.19999999999594,0.9999503992857497
6421,64.20999999999594,0.9999503992857497
6422,64.21999999999595,0.9999503992857497
6423,64.22999999999595,0.9999503992857497
6424,64.23999999999596,0.9999503992857497
6425,64.24999999999596,0.9999503992857497
6426,64.25999999999597,0.9999503992857497
6427,64.26999999999597,0.9999503992857497
6428,64.27999999999598,0.9999503992857497
6429,64.28999999999598,0.9999503992857497
6430,64.29999999999599,0.9999503992857497
6431,64.309999999996,0.9999503992857497
6432,64.319999999996,0.9999503992857497
6433,64.329999999996,0.9999503992857497
6434,64.33999999999601,0.9999503992857497
6435,64.34999999999602,0.9999503992857497
6436,64.35999999999602,0.9999503992857497
6437,64.36999999999603,0.9999503992857497
6438,64.37999999999603,0.9999503992857497
6439,64.38999999999604,0.9999503992857497
6440,64.39999999999604,0.9999503992857497
6441,64.40999999999605,0.9999503992857497
6442,64.41999999999605,0.9999503992857497
6443,64.42999999999606,0.9999503992857497
6444,64.43999999999606,0.9999503992857497
6445,64.44999999999607,0.9999503992857497
6446,64.45999999999607,0.9999503992857497
6447,64.46999999999608,0.9999503992857497
6448,64.47999999999608,0.9999503992857497
6449,64.48999999999609,0.9999503992857497
6450,64.49999999999609,0.9999503992857497
6451,64.5099999999961,0.9999503992857497
6452,64.5199999999961,0.9999503992857497
6453,64.52999999999611,0.9999503992857497
6454,64.53999999999611,0.9999503992857497
6455,64.54999999999612,0.9999503992857497
6456,64.55999999999612,0.9999503992857497
6457,64.56999999999613,0.9999503992857497
6458,64.57999999999613,0.9999503992857497
6459,64.58999999999614,0.9999503992857497
6460,64.59999999999614,0.9999503992857497
6461,64.60999999999615,0.9999503992857497
6462,64.61999999999615,0.9999503992857497
6463,64.62999999999616,0.9999503992857497
6464,64.63999999999616,0.9999503992857497
6465,64.64999999999617,0.9999503992857497
6466,64.65999999999617,0.9999503992857497
6467,64.66999999999618,0.9999503992857497
6468,64.67999999999618,0.9999503992857497
6469,64.68999999999619,0.9999503992857497
6470,64.6999999999962,0.9999503992857497
6471,64.7099999999962,0.9999503992857497
6472,64.7199999999962,0.9999503992857497
6473,64.72999999999621,0.9999503992857497
6474,64.73999999999621,0.9999503992857497
6475,64.74999999999622,0.9999503992857497
6476,64.75999999999623,0.9999503992857497
6477,64.76999999999623,0.9999503992857497
6478,64.77999999999624,0.9999503992857497
6479,64.78999999999624,0.9999503992857497
6480,64.79999999999625,0.9999503992857497
6481,64.80999999999625,0.9999503992857497
6482,64.81999999999626,0.9999503992857497
6483,64.82999999999626,0.9999503992857497
6484,64.83999999999627,0.9999503992857497
6485,64.84999999999627,0.9999503992857497
6486,64.85999999999628,0.9999503992857497
6487,64.86999999999628,0.9999503992857497
6488,64.87999999999629,0.9999503992857497
6489,64.88999999999629,0.9999503992857497
6490,64.8999999999963,0.9999503992857497
6491,64.9099999999963,0.9999503992857497
6492,64.9199999999963,0.9999503992857497
6493,64.92999999999631,0.9999503992857497
6494,64.93999999999632,0.9999503992857497
6495,64.94999999999632,0.9999503992857497
6496,64.95999999999633,0.9999503992857497
6497,64.96999999999633,0.9999503992857497
6498,64.97999999999634,0.9999503992857497
6499,64.98999999999634,0.9999503992857497
6500,64.99999999999635,0.9999503992857497
6501,65.00999999999635,0.9999503992857497
6502,65.01999999999636,0.9999503992857497
6503,65.02999999999636,0.9999503992857497
6504,65.03999999999637,0.9999503992857497
6505,65.04999999999637,0.9999503992857497
6506,65.05999999999638,0.9999503992857497
6507,65.06999999999638,0.9999503992857497
6508,65.07999999999639,0.9999503992857497
6509,65.0899999999964,0.9999503992857497
6510,65.0999999999964,0.9999503992857497
6511,65.1099999999964,0.9999503992857497
6512,65.11999999999641,0.9999503992857497
6513,65.12999999999641,0.9999503992857497
6514,65.13999999999642,0.9999503992857497
6515,65.14999999999642,0.9999503992857497
6516,65.15999999999643,0.9999503992857497
6517,65.16999999999643,0.9999503992857497
6518,65.17999999999644,0.9999503992857497
6519,65.18999999999645,0.9999503992857497
6520,65.19999999999645,0.9999503992857497
6521,65.20999999999646,0.9999503992857497
6522,65.21999999999646,0.9999503992857497
6523,65.22999999999647,0.9999503992857497
6524,65.23999999999647,0.9999503992857497
6525,65.24999999999648,0.9999503992857497
6526,65.25999999999648,0.9999503992857497
6527,65.26999999999649,0.9999503992857497
6528,65.27999999999649,0.9999503992857497
6529,65.2899999999965,0.9999503992857497
6530,65.2999999999965,0.9999503992857497
6531,65.3099999999965,0.9999503992857497
6532,65.31999999999651,0.9999503992857497
6533,65.32999999999652,0.9999503992857497
6534,65.33999999999652,0.9999503992857497
6535,65.34999999999653,0.9999503992857497
6536,65.35999999999653,0.9999503992857497
6537,65.36999999999654,0.9999503992857497
6538,65.37999999999654,0.9999503992857497
6539,65.38999999999655,0.9999553593571747
6540,65.39999999999655,0.9999553593571747
6541,65.40999999999656,0.9999553593571747
6542,65.41999999999656,0.9999553593571747
6543,65.42999999999657,0.9999553593571747
6544,65.43999999999657,0.9999553593571747
6545,65.44999999999658,0.9999553593571747
6546,65.45999999999658,0.9999553593571747
6547,65.46999999999659,0.9999553593571747
6548,65.4799999999966,0.9999553593571747
6549,65.4899999999966,0.9999553593571747
6550,65.4999999999966,0.9999553593571747
6551,65.50999999999661,0.9999553593571747
6552,65.51999999999661,0.9999553593571747
6553,65.52999999999662,0.9999553593571747
6554,65.53999999999662,0.9999553593571747
6555,65.54999999999663,0.9999553593571747
6556,65.55999999999663,0.9999553593571747
6557,65.56999999999664,0.9999553593571747
6558,65.57999999999664,0.9999553593571747
6559,65.58999999999665,0.9999553593571747
6560,65.59999999999665,0.9999553593571747
6561,65.60999999999666,0.9999553593571747
6562,65.61999999999666,0.9999553593571747
6563,65.62999999999667,0.9999553593571747
6564,65.63999999999668,0.9999553593571747
6565,65.64999999999668,0.9999553593571747
6566,65.65999999999669,0.9999553593571747
6567,65.66999999999669,0.9999553593571747
6568,65.6799999999967,0.9999553593571747
6569,65.6899999999967,0.9999553593571747
6570,65.6999999999967,0.9999553593571747
6571,65.70999999999671,0.9999553593571747
6572,65.71999999999672,0.9999553593571747
6573,65.72999999999672,0.9999553593571747
6574,65.73999999999673,0.9999553593571747
6575,65.74999999999673,0.9999553593571747
6576,65.75999999999674,0.9999553593571747
6577,65.76999999999674,0.9999553593571747
6578,65.77999999999675,0.9999553593571747
6579,65.78999999999675,0.9999553593571747
6580,65.79999999999676,0.9999553593571747
6581,65.80999999999676,0.9999553593571747
6582,65.81999999999677,0.9999553593571747
6583,65.82999999999677,0.9999553593571747
6584,65.83999999999678,0.9999553593571747
6585,65.84999999999678,0.9999553593571747
6586,65.85999999999679,0.9999553593571747
6587,65.86999999999679,0.9999553593571747
6588,65.8799999999968,0.9999553593571747
6589,65.8899999999968,0.9999553593571747
6590,65.89999999999681,0.9999553593571747
6591,65.90999999999681,0.9999553593571747
6592,65.91999999999682,0.9999553593571747
6593,65.92999999999682,0.9999553593571747
6594,65.93999999999683,0.9999553593571747
6595,65.94999999999683,0.9999553593571747
6596,65.95999999999684,0.9999553593571747
6597,65.96999999999684,0.9999553593571747
6598,65.97999999999685,0.9999553593571747
6599,65.98999999999685,0.9999553593571747
6600,65.99999999999686,0.9999553593571747
6601,66.00999999999686,0.9999553593571747
6602,66.01999999999687,0.9999553593571747
6603,66.02999999999687,0.9999553593571747
6604,66.03999999999688,0.9999553593571747
6605,66.04999999999688,0.9999553593571747
6606,66.05999999999689,0.9999553593571747
6607,66.0699999999969,0.9999553593571747
6608,66.0799999999969,0.9999553593571747
6609,66.0899999999969,0.9999553593571747
6610,66.09999999999691,0.9999553593571747
6611,66.10999999999692,0.9999553593571747
6612,66.11999999999692,0.9999553593571747
6613,66.12999999999693,0.9999553593571747
6614,66.13999999999693,0.9999553593571747
6615,66.14999999999694,0.9999553593571747
6616,66.15999999999694,0.9999553593571747
6617,66.16999999999695,0.9999553593571747
6618,66.17999999999695,0.9999553593571747
6619,66.18999999999696,0.9999553593571747
6620,66.19999999999696,0.9999553593571747
6621,66.20999999999697,0.9999553593571747
6622,66.21999999999697,0.9999553593571747
6623,66.22999999999698,0.9999553593571747
6624,66.23999999999698,0.9999553593571747
6625,66.24999999999699,0.9999553593571747
6626,66.25999999999699,0.9999553593571747
6627,66.269999999997,0.9999553593571747
6628,66.279999999997,0.9999553593571747
6629,66.28999999999701,0.9999553593571747
6630,66.29999999999701,0.9999553593571747
6631,66.30999999999702,0.9999553593571747
6632,66.31999999999702,0.9999553593571747
6633,66.32999999999703,0.9999553593571747
6634,66.33999999999703,0.9999553593571747
6635,66.34999999999704,0.9999553593571747
6636,66.35999999999704,0.9999553593571747
6637,66.36999999999705,0.9999553593571747
6638,66.37999999999705,0.9999553593571747
6639,66.38999999999706,0.9999553593571747
6640,66.39999999999706,0.9999553593571747
6641,66.40999999999707,0.9999553593571747
6642,66.41999999999707,0.9999553593571747
6643,66.42999999999708,0.9999553593571747
6644,66.43999999999708,0.9999553593571747
6645,66.44999999999709,0.9999553593571747
6646,66.4599999999971,0.9999553593571747
6647,66.4699999999971,0.9999553593571747
6648,66.4799999999971,0.9999553593571747
6649,66.48999999999711,0.9999553593571747
6650,66.49999999999712,0.9999553593571747
6651,66.50999999999712,0.9999553593571747
6652,66.51999999999713,0.9999553593571747
6653,66.52999999999713,0.9999553593571747
6654,66.53999999999714,0.9999553593571747
6655,66.54999999999714,0.9999553593571747
6656,66.55999999999715,0.9999553593571747
6657,66.56999999999715,0.9999553593571747
6658,66.57999999999716,0.9999553593571747
6659,66.58999999999716,0.9999553593571747
6660,66.59999999999717,0.9999553593571747
6661,66.60999999999717,0.9999553593571747
6662,66.61999999999718,0.9999553593571747
6663,66.62999999999718,0.9999553593571747
6664,66.63999999999719,0.9999553593571747
6665,66.64999999999719,0.9999553593571747
6666,66.6599999999972,0.9999553593571747
6667,66.6699999999972,0.9999553593571747
6668,66.67999999999721,0.9999553593571747
6669,66.68999999999721,0.9999553593571747
6670,66.69999999999722,0.9999553593571747
6671,66.70999999999722,0.9999553593571747
6672,66.71999999999723,0.9999553593571747
6673,66.72999999999723,0.9999553593571747
6674,66.73999999999724,0.9999553593571747
6675,66.74999999999724,0.9999553593571747
6676,66.75999999999725,0.9999553593571747
6677,66.76999999999725,0.9999553593571747
6678,66.77999999999726,0.9999553593571747
6679,66.78999999999726,0.9999553593571747
6680,66.79999999999727,0.9999553593571747
6681,66.80999999999727,0.9999553593571747
6682,66.81999999999728,0.9999553593571747
6683,66.82999999999728,0.9999553593571747
6684,66.83999999999729,0.9999553593571747
6685,66.8499999999973,0.9999553593571747
6686,66.8599999999973,0.9999603194285998
6687,66.8699999999973,0.9999603194285998
6688,66.87999999999731,0.9999603194285998
6689,66.88999999999731,0.9999603194285998
6690,66.89999999999732,0.9999603194285998
6691,66.90999999999732,0.9999603194285998
6692,66.91999999999733,0.9999603194285998
6693,66.92999999999734,0.9999603194285998
6694,66.93999999999734,0.9999603194285998
6695,66.94999999999735,0.9999603194285998
6696,66.95999999999735,0.9999603194285998
6697,66.96999999999736,0.9999603194285998
6698,66.97999999999736,0.9999603194285998
6699,66.98999999999737,0.9999603194285998
6700,66.99999999999737,0.9999603194285998
6701,67.00999999999738,0.9999603194285998
6702,67.01999999999738,0.9999603194285998
6703,67.02999999999739,0.9999603194285998
6704,67.03999999999739,0.9999603194285998
6705,67.0499999999974,0.9999603194285998
6706,67.0599999999974,0.9999603194285998
6707,67.0699999999974,0.9999603194285998
6708,67.07999999999741,0.9999603194285998
6709,67.08999999999742,0.9999603194285998
6710,67.09999999999742,0.9999603194285998
6711,67.10999999999743,0.9999603194285998
6712,67.11999999999743,0.9999603194285998
6713,67.12999999999744,0.9999603194285998
6714,67.13999999999744,0.9999603194285998
6715,67.14999999999745,0.9999603194285998
6716,67.15999999999745,0.9999603194285998
6717,67.16999999999746,0.9999603194285998
6718,67.17999999999746,0.9999603194285998
6719,67.18999999999747,0.9999603194285998
6720,67.19999999999747,0.9999603194285998
6721,67.20999999999748,0.9999603194285998
6722,67.21999999999748,0.9999603194285998
6723,67.22999999999749,0.9999603194285998
6724,67.2399999999975,0.9999603194285998
6725,67.2499999999975,0.9999603194285998
6726,67.2599999999975,0.9999603194285998
6727,67.26999999999751,0.9999603194285998
6728,67.27999999999751,0.9999603194285998
6729,67.28999999999752,0.9999603194285998
6730,67.29999999999752,0.9999603194285998
6731,67.30999999999753,0.9999603194285998
6732,67.31999999999753,0.9999603194285998
6733,67.32999999999754,0.9999603194285998
6734,67.33999999999754,0.9999603194285998
6735,67.34999999999755,0.9999603194285998
6736,67.35999999999756,0.9999603194285998
6737,67.36999999999756,0.9999603194285998
6738,67.37999999999757,0.9999603194285998
6739,67.38999999999757,0.9999603194285998
6740,67.39999999999758,0.9999603194285998
6741,67.40999999999758,0.9999603194285998
6742,67.41999999999759,0.9999603194285998
6743,67.42999999999759,0.9999603194285998
6744,67.4399999999976,0.9999603194285998
6745,67.4499999999976,0.9999603194285998
6746,67.4599999999976,0.9999603194285998
6747,67.46999999999761,0.9999603194285998
6748,67.47999999999762,0.9999603194285998
6749,67.48999999999762,0.9999603194285998
6750,67.49999999999763,0.9999603194285998
6751,67.50999999999763,0.9999603194285998
6752,67.51999999999764,0.9999603194285998
6753,67.52999999999764,0.9999603194285998
6754,67.53999999999765,0.9999603194285998
6755,67.54999999999765,0.9999603194285998
6756,67.55999999999766,0.9999603194285998
6757,67.56999999999766,0.9999603194285998
6758,67.57999999999767,0.9999603194285998
6759,67.58999999999767,0.9999603194285998
6760,67.59999999999768,0.9999603194285998
6761,67.60999999999768,0.9999603194285998
6762,67.61999999999769,0.9999603194285998
6763,67.6299999999977,0.9999603194285998
6764,67.6399999999977,0.9999603194285998
6765,67.6499999999977,0.9999603194285998
6766,67.65999999999771,0.9999603194285998
6767,67.66999999999771,0.9999603194285998
6768,67.67999999999772,0.9999603194285998
6769,67.68999999999772,0.9999603194285998
6770,67.69999999999773,0.9999603194285998
6771,67.70999999999773,0.9999603194285998
6772,67.71999999999774,0.9999603194285998
6773,67.72999999999774,0.9999603194285998
6774,67.73999999999775,0.9999603194285998
6775,67.74999999999775,0.9999603194285998
6776,67.75999999999776,0.9999603194285998
6777,67.76999999999776,0.9999603194285998
6778,67.77999999999777,0.9999603194285998
6779,67.78999999999778,0.9999603194285998
6780,67.79999999999778,0.9999603194285998
6781,67.80999999999779,0.9999603194285998
6782,67.81999999999779,0.9999603194285998
6783,67.8299999999978,0.9999603194285998
6784,67.8399999999978,0.9999603194285998
6785,67.8499999999978,0.9999603194285998
6786,67.85999999999781,0.9999603194285998
6787,67.86999999999782,0.9999603194285998
6788,67.87999999999782,0.9999603194285998
6789,67.88999999999783,0.9999603194285998
6790,67.89999999999783,0.9999603194285998
6791,67.90999999999784,0.9999603194285998
6792,67.91999999999784,0.9999603194285998
6793,67.92999999999785,0.9999603194285998
6794,67.93999999999785,0.9999603194285998
6795,67.94999999999786,0.9999603194285998
6796,67.95999999999786,0.9999603194285998
6797,67.96999999999787,0.9999603194285998
6798,67.97999999999787,0.9999603194285998
6799,67.98999999999788,0.9999603194285998
6800,67.99999999999788,0.9999603194285998
6801,68.00999999999789,0.9999603194285998
6802,68.01999999999789,0.9999603194285998
6803,68.0299999999979,0.9999603194285998
6804,68.0399999999979,0.9999603194285998
6805,68.04999999999791,0.9999603194285998
6806,68.05999999999791,0.9999603194285998
6807,68.06999999999792,0.9999603194285998
6808,68.07999999999792,0.9999603194285998
6809,68.08999999999793,0.9999603194285998
6810,68.09999999999793,0.9999603194285998
6811,68.10999999999794,0.9999603194285998
6812,68.11999999999794,0.9999603194285998
6813,68.12999999999795,0.9999603194285998
6814,68.13999999999795,0.9999603194285998
6815,68.14999999999796,0.9999603194285998
6816,68.15999999999796,0.9999603194285998
6817,68.16999999999797,0.9999603194285998
6818,68.17999999999797,0.9999603194285998
6819,68.18999999999798,0.9999603194285998
6820,68.19999999999798,0.9999603194285998
6821,68.20999999999799,0.9999603194285998
6822,68.219999999998,0.9999603194285998
6823,68.229999999998,0.9999603194285998
6824,68.239999999998,0.9999603194285998
6825,68.24999999999801,0.9999603194285998
6826,68.25999999999802,0.9999603194285998
6827,68.26999999999802,0.9999603194285998
6828,68.27999999999803,0.9999603194285998
6829,68.28999999999803,0.9999603194285998
6830,68.29999999999804,0.9999603194285998
6831,68.30999999999804,0.9999603194285998
6832,68.31999999999805,0.9999603194285998
6833,68.32999999999805,0.9999603194285998
6834,68.33999999999806,0.9999603194285998
6835,68.34999999999806,0.9999603194285998
6836,68.35999999999807,0.9999603194285998
6837,68.36999999999807,0.9999603194285998
6838,68.37999999999808,0.9999603194285998
6839,68.38999999999808,0.9999603194285998
6840,68.39999999999809,0.9999603194285998
6841,68.40999999999809,0.9999603194285998
6842,68.4199999999981,0.9999603194285998
6843,68.4299999999981,0.9999603194285998
6844,68.43999999999811,0.9999603194285998
6845,68.44999999999811,0.9999603194285998
6846,68.45999999999812,0.9999603194285998
6847,68.46999999999812,0.9999603194285998
6848,68.47999999999813,0.9999603194285998
6849,68.48999999999813,0.9999603194285998
6850,68.49999999999814,0.9999603194285998
6851,68.50999999999814,0.9999603194285998
6852,68.51999999999815,0.9999603194285998
6853,68.52999999999815,0.9999603194285998
6854,68.53999999999816,0.9999603194285998
6855,68.54999999999816,0.9999603194285998
6856,68.55999999999817,0.9999603194285998
6857,68.56999999999817,0.9999603194285998
6858,68.57999999999818,0.9999603194285998
6859,68.58999999999818,0.9999603194285998
6860,68.59999999999819,0.9999603194285998
6861,68.6099999999982,0.9999603194285998
6862,68.6199999999982,0.9999603194285998
6863,68.6299999999982,0.9999603194285998
6864,68.63999999999821,0.9999603194285998
6865,68.64999999999822,0.9999603194285998
6866,68.65999999999822,0.9999603194285998
6867,68.66999999999823,0.9999603194285998
6868,68.67999999999823,0.9999603194285998
6869,68.68999999999824,0.9999603194285998
6870,68.69999999999824,0.9999603194285998
6871,68.70999999999825,0.9999603194285998
6872,68.71999999999825,0.9999603194285998
6873,68.72999999999826,0.9999603194285998
6874,68.73999999999826,0.9999603194285998
6875,68.74999999999827,0.9999603194285998
6876,68.75999999999827,0.9999603194285998
6877,68.76999999999828,0.9999603194285998
6878,68.77999999999828,0.9999603194285998
6879,68.78999999999829,0.9999603194285998
6880,68.79999999999829,0.9999603194285998
6881,68.8099999999983,0.9999603194285998
6882,68.8199999999983,0.9999603194285998
6883,68.82999999999831,0.9999603194285998
6884,68.83999999999831,0.9999603194285998
6885,68.84999999999832,0.9999603194285998
6886,68.85999999999832,0.9999603194285998
6887,68.86999999999833,0.9999603194285998
6888,68.87999999999833,0.9999603194285998
6889,68.88999999999834,0.9999603194285998
6890,68.89999999999834,0.9999603194285998
6891,68.90999999999835,0.9999603194285998
6892,68.91999999999835,0.9999603194285998
6893,68.92999999999836,0.9999603194285998
6894,68.93999999999836,0.9999603194285998
6895,68.94999999999837,0.9999603194285998
6896,68.95999999999837,0.9999603194285998
6897,68.96999999999838,0.9999603194285998
6898,68.97999999999838,0.9999603194285998
6899,68.98999999999839,0.9999603194285998
6900,68.9999999999984,0.9999603194285998
6901,69.0099999999984,0.9999603194285998
6902,69.0199999999984,0.9999603194285998
6903,69.02999999999841,0.9999603194285998
6904,69.03999999999841,0.9999603194285998
6905,69.04999999999842,0.9999603194285998
6906,69.05999999999842,0.9999603194285998
6907,69.06999999999843,0.9999603194285998
6908,69.07999999999844,0.9999603194285998
6909,69.08999999999844,0.9999603194285998
6910,69.09999999999845,0.9999603194285998
6911,69.10999999999845,0.9999603194285998
6912,69.11999999999846,0.9999603194285998
6913,69.12999999999846,0.9999603194285998
6914,69.13999999999847,0.9999603194285998
6915,69.14999999999847,0.9999603194285998
6916,69.15999999999848,0.9999603194285998
6917,69.16999999999848,0.9999603194285998
6918,69.17999999999849,0.9999603194285998
6919,69.18999999999849,0.9999603194285998
6920,69.1999999999985,0.9999603194285998
6921,69.2099999999985,0.9999603194285998
6922,69.2199999999985,0.9999603194285998
6923,69.22999999999851,0.9999603194285998
6924,69.23999999999852,0.9999603194285998
6925,69.24999999999852,0.9999603194285998
6926,69.25999999999853,0.9999603194285998
6927,69.26999999999853,0.9999603194285998
6928,69.27999999999854,0.9999603194285998
6929,69.28999999999854,0.9999603194285998
6930,69.29999999999855,0.9999603194285998
6931,69.30999999999855,0.9999603194285998
6932,69.31999999999856,0.9999603194285998
6933,69.32999999999856,0.9999603194285998
6934,69.33999999999857,0.9999603194285998
6935,69.34999999999857,0.9999603194285998
6936,69.35999999999858,0.9999603194285998
6937,69.36999999999858,0.9999603194285998
6938,69.37999999999859,0.9999603194285998
6939,69.3899999999986,0.9999603194285998
6940,69.3999999999986,0.9999603194285998
6941,69.4099999999986,0.9999603194285998
6942,69.41999999999861,0.9999603194285998
6943,69.42999999999861,0.9999603194285998
6944,69.43999999999862,0.9999603194285998
6945,69.44999999999862,0.9999603194285998
6946,69.45999999999863,0.9999603194285998
6947,69.46999999999863,0.9999603194285998
6948,69.47999999999864,0.9999603194285998
6949,69.48999999999864,0.9999603194285998
6950,69.49999999999865,0.9999603194285998
6951,69.50999999999866,0.9999603194285998
6952,69.51999999999866,0.9999603194285998
6953,69.52999999999867,0.9999603194285998
6954,69.53999999999867,0.9999603194285998
6955,69.54999999999868,0.9999603194285998
6956,69.55999999999868,0.9999603194285998
6957,69.56999999999869,0.9999603194285998
6958,69.57999999999869,0.9999603194285998
6959,69.5899999999987,0.9999603194285998
6960,69.5999999999987,0.9999603194285998
6961,69.6099999999987,0.9999603194285998
6962,69.61999999999871,0.9999603194285998
6963,69.62999999999872,0.9999603194285998
6964,69.63999999999872,0.9999603194285998
6965,69.64999999999873,0.9999603194285998
6966,69.65999999999873,0.9999603194285998
6967,69.66999999999874,0.9999603194285998
6968,69.67999999999874,0.9999603194285998
6969,69.68999999999875,0.9999603194285998
6970,69.69999999999875,0.9999603194285998
6971,69.70999999999876,0.9999603194285998
6972,69.71999999999876,0.9999603194285998
6973,69.72999999999877,0.9999603194285998
6974,69.73999999999877,0.9999603194285998
6975,69.74999999999878,0.9999603194285998
6976,69.75999999999878,0.9999603194285998
6977,69.76999999999879,0.9999603194285998
6978,69.7799999999988,0.9999603194285998
6979,69.7899999999988,0.9999603194285998
6980,69.7999999999988,0.9999603194285998
6981,69.80999999999881,0.9999603194285998
6982,69.81999999999881,0.9999603194285998
6983,69.82999999999882,0.9999603194285998
6984,69.83999999999882,0.9999603194285998
6985,69.84999999999883,0.9999603194285998
6986,69.85999999999883,0.9999603194285998
6987,69.86999999999884,0.9999603194285998
6988,69.87999999999884,0.9999603194285998
6989,69.88999999999885,0.9999603194285998
6990,69.89999999999885,0.9999603194285998
6991,69.90999999999886,0.9999603194285998
6992,69.91999999999886,0.9999603194285998
6993,69.92999999999887,0.9999603194285998
6994,69.93999999999888,0.9999603194285998
6995,69.94999999999888,0.9999603194285998
6996,69.95999999999889,0.9999603194285998
6997,69.96999999999889,0.9999603194285998
6998,69.9799999999989,0.9999603194285998
6999,69.9899999999989,0.9999603194285998
7000,69.9999999999989,0.9999603194285998
7001,70.00999999999891,0.9999603194285998
7002,70.01999999999892,0.9999603194285998
7003,70.02999999999892,0.9999603194285998
7004,70.03999999999893,0.9999603194285998
7005,70.04999999999893,0.9999603194285998
7006,70.05999999999894,0.9999603194285998
7007,70.06999999999894,0.9999603194285998
7008,70.07999999999895,0.9999603194285998
7009,70.08999999999895,0.9999603194285998
7010,70.09999999999896,0.9999603194285998
7011,70.10999999999896,0.9999603194285998
7012,70.11999999999897,0.9999603194285998
7013,70.12999999999897,0.9999603194285998
7014,70.13999999999898,0.9999603194285998
7015,70.14999999999898,0.9999603194285998
7016,70.15999999999899,0.9999603194285998
7017,70.16999999999899,0.9999603194285998
7018,70.179999999999,0.9999603194285998
7019,70.189999999999,0.9999603194285998
7020,70.19999999999901,0.9999603194285998
7021,70.20999999999901,0.9999603194285998
7022,70.21999999999902,0.9999603194285998
7023,70.22999999999902,0.9999603194285998
7024,70.23999999999903,0.9999603194285998
7025,70.24999999999903,0.9999603194285998
7026,70.25999999999904,0.9999603194285998
7027,70.26999999999904,0.9999603194285998
7028,70.27999999999905,0.9999603194285998
7029,70.28999999999905,0.9999603194285998
7030,70.29999999999906,0.9999603194285998
7031,70.30999999999906,0.9999603194285998
7032,70.31999999999907,0.9999603194285998
7033,70.32999999999907,0.9999603194285998
