,sojourn_time,cdf
7034,70.33999999999908,0.9999603194285998
7035,70.34999999999908,0.9999603194285998
7036,70.35999999999909,0.9999603194285998
7037,70.3699999999991,0.9999603194285998
7038,70.3799999999991,0.9999603194285998
7039,70.3899999999991,0.9999603194285998
7040,70.39999999999911,0.9999603194285998
7041,70.40999999999912,0.9999603194285998
7042,70.41999999999912,0.9999603194285998
7043,70.42999999999913,0.9999603194285998
7044,70.43999999999913,0.9999603194285998
7045,70.44999999999914,0.9999603194285998
7046,70.45999999999914,0.9999603194285998
7047,70.46999999999915,0.9999603194285998
7048,70.47999999999915,0.9999603194285998
7049,70.48999999999916,0.9999603194285998
7050,70.49999999999916,0.9999603194285998
7051,70.50999999999917,0.9999603194285998
7052,70.51999999999917,0.9999603194285998
7053,70.52999999999918,0.9999603194285998
7054,70.53999999999918,0.9999603194285998
7055,70.54999999999919,0.9999603194285998
7056,70.55999999999919,0.9999603194285998
7057,70.5699999999992,0.9999603194285998
7058,70.5799999999992,0.9999603194285998
7059,70.58999999999921,0.9999603194285998
7060,70.59999999999921,0.9999603194285998
7061,70.60999999999922,0.9999603194285998
7062,70.61999999999922,0.9999603194285998
7063,70.62999999999923,0.9999603194285998
7064,70.63999999999923,0.9999603194285998
7065,70.64999999999924,0.9999603194285998
7066,70.65999999999924,0.9999603194285998
7067,70.66999999999925,0.9999603194285998
7068,70.67999999999925,0.9999603194285998
7069,70.68999999999926,0.9999603194285998
7070,70.69999999999926,0.9999603194285998
7071,70.70999999999927,0.9999603194285998
7072,70.71999999999927,0.9999603194285998
7073,70.72999999999928,0.9999603194285998
7074,70.73999999999928,0.9999603194285998
7075,70.74999999999929,0.9999603194285998
7076,70.7599999999993,0.9999603194285998
7077,70.7699999999993,0.9999603194285998
7078,70.7799999999993,0.9999603194285998
7079,70.78999999999931,0.9999603194285998
7080,70.79999999999932,0.9999603194285998
7081,70.80999999999932,0.9999603194285998
7082,70.81999999999933,0.9999603194285998
7083,70.82999999999933,0.9999603194285998
7084,70.83999999999934,0.9999603194285998
7085,70.84999999999934,0.9999603194285998
7086,70.85999999999935,0.9999603194285998
7087,70.86999999999935,0.9999603194285998
7088,70.87999999999936,0.9999603194285998
7089,70.88999999999936,0.9999603194285998
7090,70.89999999999937,0.9999603194285998
7091,70.90999999999937,0.9999603194285998
7092,70.91999999999938,0.9999603194285998
7093,70.92999999999938,0.9999603194285998
7094,70.93999999999939,0.9999603194285998
7095,70.94999999999939,0.9999603194285998
7096,70.9599999999994,0.9999603194285998
7097,70.9699999999994,0.9999603194285998
7098,70.97999999999941,0.9999603194285998
7099,70.98999999999941,0.9999603194285998
7100,70.99999999999942,0.9999603194285998
7101,71.00999999999942,0.9999603194285998
7102,71.01999999999943,0.9999603194285998
7103,71.02999999999943,0.9999603194285998
7104,71.03999999999944,0.9999603194285998
7105,71.04999999999944,0.9999603194285998
7106,71.05999999999945,0.9999603194285998
7107,71.06999999999945,0.9999603194285998
7108,71.07999999999946,0.9999603194285998
7109,71.08999999999946,0.9999603194285998
7110,71.09999999999947,0.9999603194285998
7111,71.10999999999947,0.9999603194285998
7112,71.11999999999948,0.9999603194285998
7113,71.12999999999948,0.9999603194285998
7114,71.13999999999949,0.9999603194285998
7115,71.1499999999995,0.9999603194285998
7116,71.1599999999995,0.9999603194285998
7117,71.1699999999995,0.9999603194285998
7118,71.17999999999951,0.9999603194285998
7119,71.18999999999951,0.9999603194285998
7120,71.19999999999952,0.9999603194285998
7121,71.20999999999952,0.9999603194285998
7122,71.21999999999953,0.9999603194285998
7123,71.22999999999954,0.9999603194285998
7124,71.23999999999954,0.9999603194285998
7125,71.24999999999955,0.9999603194285998
7126,71.25999999999955,0.9999603194285998
7127,71.26999999999956,0.9999603194285998
7128,71.27999999999956,0.9999603194285998
7129,71.28999999999957,0.9999603194285998
7130,71.29999999999957,0.9999603194285998
7131,71.30999999999958,0.9999603194285998
7132,71.31999999999958,0.9999603194285998
7133,71.32999999999959,0.9999603194285998
7134,71.33999999999959,0.9999603194285998
7135,71.3499999999996,0.9999603194285998
7136,71.3599999999996,0.9999603194285998
7137,71.3699999999996,0.9999603194285998
7138,71.37999999999961,0.9999603194285998
7139,71.38999999999962,0.9999603194285998
7140,71.39999999999962,0.9999603194285998
7141,71.40999999999963,0.9999603194285998
7142,71.41999999999963,0.9999603194285998
7143,71.42999999999964,0.9999603194285998
7144,71.43999999999964,0.9999603194285998
7145,71.44999999999965,0.9999603194285998
7146,71.45999999999965,0.9999603194285998
7147,71.46999999999966,0.9999652795000248
7148,71.47999999999966,0.9999652795000248
7149,71.48999999999967,0.9999652795000248
7150,71.49999999999967,0.9999652795000248
7151,71.50999999999968,0.9999652795000248
7152,71.51999999999968,0.9999652795000248
7153,71.52999999999969,0.9999652795000248
7154,71.5399999999997,0.9999652795000248
7155,71.5499999999997,0.9999652795000248
7156,71.5599999999997,0.9999652795000248
7157,71.56999999999971,0.9999652795000248
7158,71.57999999999971,0.9999652795000248
7159,71.58999999999972,0.9999652795000248
7160,71.59999999999972,0.9999702395714497
7161,71.60999999999973,0.9999702395714497
7162,71.61999999999973,0.9999702395714497
7163,71.62999999999974,0.9999702395714497
7164,71.63999999999974,0.9999702395714497
7165,71.64999999999975,0.9999702395714497
7166,71.65999999999976,0.9999702395714497
7167,71.66999999999976,0.9999702395714497
7168,71.67999999999977,0.9999702395714497
7169,71.68999999999977,0.9999702395714497
7170,71.69999999999978,0.9999702395714497
7171,71.70999999999978,0.9999702395714497
7172,71.71999999999979,0.9999702395714497
7173,71.72999999999979,0.9999702395714497
7174,71.7399999999998,0.9999702395714497
7175,71.7499999999998,0.9999702395714497
7176,71.7599999999998,0.9999702395714497
7177,71.76999999999981,0.9999702395714497
7178,71.77999999999982,0.9999702395714497
7179,71.78999999999982,0.9999702395714497
7180,71.79999999999983,0.9999702395714497
7181,71.80999999999983,0.9999702395714497
7182,71.81999999999984,0.9999702395714497
7183,71.82999999999984,0.9999702395714497
7184,71.83999999999985,0.9999702395714497
7185,71.84999999999985,0.9999702395714497
7186,71.85999999999986,0.9999702395714497
7187,71.86999999999986,0.9999702395714497
7188,71.87999999999987,0.9999702395714497
7189,71.88999999999987,0.9999702395714497
7190,71.89999999999988,0.9999702395714497
7191,71.90999999999988,0.9999702395714497
7192,71.91999999999989,0.9999702395714497
7193,71.9299999999999,0.9999702395714497
7194,71.9399999999999,0.9999702395714497
7195,71.9499999999999,0.9999702395714497
7196,71.95999999999991,0.9999702395714497
7197,71.96999999999991,0.9999702395714497
7198,71.97999999999992,0.9999702395714497
7199,71.98999999999992,0.9999702395714497
7200,71.99999999999993,0.9999702395714497
7201,72.00999999999993,0.9999702395714497
7202,72.01999999999994,0.9999702395714497
7203,72.02999999999994,0.9999702395714497
7204,72.03999999999995,0.9999702395714497
7205,72.04999999999995,0.9999702395714497
7206,72.05999999999996,0.9999702395714497
7207,72.06999999999996,0.9999702395714497
7208,72.07999999999997,0.9999702395714497
7209,72.08999999999997,0.9999702395714497
7210,72.09999999999998,0.9999702395714497
7211,72.10999999999999,0.9999702395714497
7212,72.11999999999999,0.9999702395714497
7213,72.13,0.9999702395714497
7214,72.14,0.9999702395714497
7215,72.15,0.9999702395714497
7216,72.16000000000001,0.9999702395714497
7217,72.17000000000002,0.9999702395714497
7218,72.18000000000002,0.9999702395714497
7219,72.19000000000003,0.9999702395714497
7220,72.20000000000003,0.9999702395714497
7221,72.21000000000004,0.9999702395714497
7222,72.22000000000004,0.9999702395714497
7223,72.23000000000005,0.9999702395714497
7224,72.24000000000005,0.9999702395714497
7225,72.25000000000006,0.9999702395714497
7226,72.26000000000006,0.9999702395714497
7227,72.27000000000007,0.9999702395714497
7228,72.28000000000007,0.9999702395714497
7229,72.29000000000008,0.9999702395714497
7230,72.30000000000008,0.9999702395714497
7231,72.31000000000009,0.9999702395714497
7232,72.32000000000009,0.9999702395714497
7233,72.3300000000001,0.9999702395714497
7234,72.3400000000001,0.9999702395714497
7235,72.35000000000011,0.9999702395714497
7236,72.36000000000011,0.9999702395714497
7237,72.37000000000012,0.9999702395714497
7238,72.38000000000012,0.9999702395714497
7239,72.39000000000013,0.9999702395714497
7240,72.40000000000013,0.9999702395714497
7241,72.41000000000014,0.9999702395714497
7242,72.42000000000014,0.9999702395714497
7243,72.43000000000015,0.9999702395714497
7244,72.44000000000015,0.9999702395714497
7245,72.45000000000016,0.9999702395714497
7246,72.46000000000016,0.9999702395714497
7247,72.47000000000017,0.9999702395714497
7248,72.48000000000017,0.9999702395714497
7249,72.49000000000018,0.9999702395714497
7250,72.50000000000018,0.9999702395714497
7251,72.51000000000019,0.9999702395714497
7252,72.5200000000002,0.9999702395714497
7253,72.5300000000002,0.9999702395714497
7254,72.5400000000002,0.9999702395714497
7255,72.55000000000021,0.9999702395714497
7256,72.56000000000022,0.9999702395714497
7257,72.57000000000022,0.9999702395714497
7258,72.58000000000023,0.9999702395714497
7259,72.59000000000023,0.9999702395714497
7260,72.60000000000024,0.9999702395714497
7261,72.61000000000024,0.9999702395714497
7262,72.62000000000025,0.9999702395714497
7263,72.63000000000025,0.9999702395714497
7264,72.64000000000026,0.9999702395714497
7265,72.65000000000026,0.9999702395714497
7266,72.66000000000027,0.9999702395714497
7267,72.67000000000027,0.9999702395714497
7268,72.68000000000028,0.9999702395714497
7269,72.69000000000028,0.9999702395714497
7270,72.70000000000029,0.9999702395714497
7271,72.71000000000029,0.9999702395714497
7272,72.7200000000003,0.9999702395714497
7273,72.7300000000003,0.9999702395714497
7274,72.74000000000031,0.9999702395714497
7275,72.75000000000031,0.9999702395714497
7276,72.76000000000032,0.9999702395714497
7277,72.77000000000032,0.9999702395714497
7278,72.78000000000033,0.9999702395714497
7279,72.79000000000033,0.9999702395714497
7280,72.80000000000034,0.9999702395714497
7281,72.81000000000034,0.9999702395714497
7282,72.82000000000035,0.9999702395714497
7283,72.83000000000035,0.9999702395714497
7284,72.84000000000036,0.9999702395714497
7285,72.85000000000036,0.9999702395714497
7286,72.86000000000037,0.9999702395714497
7287,72.87000000000037,0.9999702395714497
7288,72.88000000000038,0.9999702395714497
7289,72.89000000000038,0.9999702395714497
7290,72.90000000000039,0.9999702395714497
7291,72.9100000000004,0.9999702395714497
7292,72.9200000000004,0.9999702395714497
7293,72.9300000000004,0.9999702395714497
7294,72.94000000000041,0.9999702395714497
7295,72.95000000000041,0.9999702395714497
7296,72.96000000000042,0.9999702395714497
7297,72.97000000000043,0.9999702395714497
7298,72.98000000000043,0.9999702395714497
7299,72.99000000000044,0.9999702395714497
7300,73.00000000000044,0.9999702395714497
7301,73.01000000000045,0.9999702395714497
7302,73.02000000000045,0.9999702395714497
7303,73.03000000000046,0.9999702395714497
7304,73.04000000000046,0.9999702395714497
7305,73.05000000000047,0.9999702395714497
7306,73.06000000000047,0.9999702395714497
7307,73.07000000000048,0.9999702395714497
7308,73.08000000000048,0.9999702395714497
7309,73.09000000000049,0.9999702395714497
7310,73.10000000000049,0.9999702395714497
7311,73.1100000000005,0.9999702395714497
7312,73.1200000000005,0.9999702395714497
7313,73.1300000000005,0.9999702395714497
7314,73.14000000000051,0.9999702395714497
7315,73.15000000000052,0.9999702395714497
7316,73.16000000000052,0.9999702395714497
7317,73.17000000000053,0.9999702395714497
7318,73.18000000000053,0.9999702395714497
7319,73.19000000000054,0.9999702395714497
7320,73.20000000000054,0.9999702395714497
7321,73.21000000000055,0.9999702395714497
7322,73.22000000000055,0.9999702395714497
7323,73.23000000000056,0.9999702395714497
7324,73.24000000000056,0.9999702395714497
7325,73.25000000000057,0.9999702395714497
7326,73.26000000000057,0.9999702395714497
7327,73.27000000000058,0.9999702395714497
7328,73.28000000000058,0.9999702395714497
7329,73.29000000000059,0.9999702395714497
7330,73.3000000000006,0.9999702395714497
7331,73.3100000000006,0.9999702395714497
7332,73.3200000000006,0.9999702395714497
7333,73.33000000000061,0.9999702395714497
7334,73.34000000000061,0.9999702395714497
7335,73.35000000000062,0.9999702395714497
7336,73.36000000000062,0.9999702395714497
7337,73.37000000000063,0.9999702395714497
7338,73.38000000000063,0.9999702395714497
7339,73.39000000000064,0.9999702395714497
7340,73.40000000000065,0.9999702395714497
7341,73.41000000000065,0.9999702395714497
7342,73.42000000000066,0.9999702395714497
7343,73.43000000000066,0.999975199642875
7344,73.44000000000067,0.999975199642875
7345,73.45000000000067,0.999975199642875
7346,73.46000000000068,0.999975199642875
7347,73.47000000000068,0.999975199642875
7348,73.48000000000069,0.999975199642875
7349,73.49000000000069,0.999975199642875
7350,73.5000000000007,0.999975199642875
7351,73.5100000000007,0.999975199642875
7352,73.5200000000007,0.999975199642875
7353,73.53000000000071,0.999975199642875
7354,73.54000000000072,0.999975199642875
7355,73.55000000000072,0.999975199642875
7356,73.56000000000073,0.999975199642875
7357,73.57000000000073,0.9999801597142999
7358,73.58000000000074,0.9999801597142999
7359,73.59000000000074,0.9999801597142999
7360,73.60000000000075,0.9999801597142999
7361,73.61000000000075,0.9999801597142999
7362,73.62000000000076,0.9999801597142999
7363,73.63000000000076,0.9999801597142999
7364,73.64000000000077,0.9999801597142999
7365,73.65000000000077,0.9999801597142999
7366,73.66000000000078,0.9999801597142999
7367,73.67000000000078,0.9999801597142999
7368,73.68000000000079,0.9999801597142999
7369,73.6900000000008,0.9999801597142999
7370,73.7000000000008,0.9999801597142999
7371,73.7100000000008,0.9999801597142999
7372,73.72000000000081,0.9999801597142999
7373,73.73000000000081,0.9999801597142999
7374,73.74000000000082,0.9999801597142999
7375,73.75000000000082,0.9999801597142999
7376,73.76000000000083,0.9999801597142999
7377,73.77000000000083,0.9999801597142999
7378,73.78000000000084,0.9999801597142999
7379,73.79000000000084,0.9999801597142999
7380,73.80000000000085,0.9999801597142999
7381,73.81000000000085,0.9999801597142999
7382,73.82000000000086,0.9999801597142999
7383,73.83000000000087,0.9999801597142999
7384,73.84000000000087,0.9999801597142999
7385,73.85000000000088,0.9999801597142999
7386,73.86000000000088,0.9999801597142999
7387,73.87000000000089,0.9999801597142999
7388,73.88000000000089,0.9999801597142999
7389,73.8900000000009,0.9999801597142999
7390,73.9000000000009,0.9999801597142999
7391,73.9100000000009,0.9999801597142999
7392,73.92000000000091,0.9999801597142999
7393,73.93000000000092,0.9999801597142999
7394,73.94000000000092,0.9999801597142999
7395,73.95000000000093,0.9999801597142999
7396,73.96000000000093,0.9999801597142999
7397,73.97000000000094,0.9999801597142999
7398,73.98000000000094,0.9999801597142999
7399,73.99000000000095,0.9999801597142999
7400,74.00000000000095,0.9999801597142999
7401,74.01000000000096,0.9999801597142999
7402,74.02000000000096,0.9999801597142999
7403,74.03000000000097,0.9999801597142999
7404,74.04000000000097,0.9999801597142999
7405,74.05000000000098,0.9999801597142999
7406,74.06000000000098,0.9999801597142999
7407,74.07000000000099,0.9999801597142999
7408,74.080000000001,0.9999801597142999
7409,74.090000000001,0.9999801597142999
7410,74.100000000001,0.9999801597142999
7411,74.11000000000101,0.9999801597142999
7412,74.12000000000101,0.9999801597142999
7413,74.13000000000102,0.9999801597142999
7414,74.14000000000102,0.9999801597142999
7415,74.15000000000103,0.9999801597142999
7416,74.16000000000103,0.9999801597142999
7417,74.17000000000104,0.9999801597142999
7418,74.18000000000104,0.9999801597142999
7419,74.19000000000105,0.9999801597142999
7420,74.20000000000105,0.9999801597142999
7421,74.21000000000106,0.9999801597142999
7422,74.22000000000106,0.9999801597142999
7423,74.23000000000107,0.9999801597142999
7424,74.24000000000107,0.9999801597142999
7425,74.25000000000108,0.9999801597142999
7426,74.26000000000109,0.9999801597142999
7427,74.27000000000109,0.9999801597142999
7428,74.2800000000011,0.9999801597142999
7429,74.2900000000011,0.9999801597142999
7430,74.3000000000011,0.9999801597142999
7431,74.31000000000111,0.9999801597142999
7432,74.32000000000112,0.9999801597142999
7433,74.33000000000112,0.9999801597142999
7434,74.34000000000113,0.9999801597142999
7435,74.35000000000113,0.9999801597142999
7436,74.36000000000114,0.9999801597142999
7437,74.37000000000114,0.9999801597142999
7438,74.38000000000115,0.9999801597142999
7439,74.39000000000115,0.9999801597142999
7440,74.40000000000116,0.9999801597142999
7441,74.41000000000116,0.9999801597142999
7442,74.42000000000117,0.9999801597142999
7443,74.43000000000117,0.9999801597142999
7444,74.44000000000118,0.9999801597142999
7445,74.45000000000118,0.9999801597142999
7446,74.46000000000119,0.9999801597142999
7447,74.47000000000119,0.9999801597142999
7448,74.4800000000012,0.9999801597142999
7449,74.4900000000012,0.9999801597142999
7450,74.50000000000121,0.9999801597142999
7451,74.51000000000121,0.9999801597142999
7452,74.52000000000122,0.9999801597142999
7453,74.53000000000122,0.9999801597142999
7454,74.54000000000123,0.9999801597142999
7455,74.55000000000123,0.9999801597142999
7456,74.56000000000124,0.9999801597142999
7457,74.57000000000124,0.9999801597142999
7458,74.58000000000125,0.9999801597142999
7459,74.59000000000125,0.9999801597142999
7460,74.60000000000126,0.9999801597142999
7461,74.61000000000126,0.9999801597142999
7462,74.62000000000127,0.9999801597142999
7463,74.63000000000127,0.9999801597142999
7464,74.64000000000128,0.9999801597142999
7465,74.65000000000128,0.9999801597142999
7466,74.66000000000129,0.9999801597142999
7467,74.6700000000013,0.9999801597142999
7468,74.6800000000013,0.9999801597142999
7469,74.6900000000013,0.9999801597142999
7470,74.70000000000131,0.9999801597142999
7471,74.71000000000132,0.9999801597142999
7472,74.72000000000132,0.9999801597142999
7473,74.73000000000133,0.9999801597142999
7474,74.74000000000133,0.9999801597142999
7475,74.75000000000134,0.9999801597142999
7476,74.76000000000134,0.9999801597142999
7477,74.77000000000135,0.9999801597142999
7478,74.78000000000135,0.9999801597142999
7479,74.79000000000136,0.9999801597142999
7480,74.80000000000136,0.9999801597142999
7481,74.81000000000137,0.9999801597142999
7482,74.82000000000137,0.9999801597142999
7483,74.83000000000138,0.9999801597142999
7484,74.84000000000138,0.9999801597142999
7485,74.85000000000139,0.9999801597142999
7486,74.86000000000139,0.9999801597142999
7487,74.8700000000014,0.9999801597142999
7488,74.8800000000014,0.9999801597142999
7489,74.89000000000141,0.9999801597142999
7490,74.90000000000141,0.9999801597142999
7491,74.91000000000142,0.9999801597142999
7492,74.92000000000142,0.9999801597142999
7493,74.93000000000143,0.9999801597142999
7494,74.94000000000143,0.9999801597142999
7495,74.95000000000144,0.9999801597142999
7496,74.96000000000144,0.9999801597142999
7497,74.97000000000145,0.9999801597142999
7498,74.98000000000145,0.9999801597142999
7499,74.99000000000146,0.9999801597142999
7500,75.00000000000146,0.9999801597142999
7501,75.01000000000147,0.9999801597142999
7502,75.02000000000147,0.9999801597142999
7503,75.03000000000148,0.9999801597142999
7504,75.04000000000148,0.9999801597142999
7505,75.05000000000149,0.9999801597142999
7506,75.0600000000015,0.9999801597142999
7507,75.0700000000015,0.9999801597142999
7508,75.0800000000015,0.9999801597142999
7509,75.09000000000151,0.9999801597142999
7510,75.10000000000151,0.9999801597142999
7511,75.11000000000152,0.9999801597142999
7512,75.12000000000153,0.9999801597142999
7513,75.13000000000153,0.9999801597142999
7514,75.14000000000154,0.9999801597142999
7515,75.15000000000154,0.9999801597142999
7516,75.16000000000155,0.9999801597142999
7517,75.17000000000155,0.9999801597142999
7518,75.18000000000156,0.9999801597142999
7519,75.19000000000156,0.9999801597142999
7520,75.20000000000157,0.9999801597142999
7521,75.21000000000157,0.9999801597142999
7522,75.22000000000158,0.9999801597142999
7523,75.23000000000158,0.9999801597142999
7524,75.24000000000159,0.9999801597142999
7525,75.25000000000159,0.9999801597142999
7526,75.2600000000016,0.9999801597142999
7527,75.2700000000016,0.9999801597142999
7528,75.2800000000016,0.9999801597142999
7529,75.29000000000161,0.9999801597142999
7530,75.30000000000162,0.9999801597142999
7531,75.31000000000162,0.9999801597142999
7532,75.32000000000163,0.9999801597142999
7533,75.33000000000163,0.9999801597142999
7534,75.34000000000164,0.9999801597142999
7535,75.35000000000164,0.9999801597142999
7536,75.36000000000165,0.9999801597142999
7537,75.37000000000165,0.9999801597142999
7538,75.38000000000166,0.9999801597142999
7539,75.39000000000166,0.9999801597142999
7540,75.40000000000167,0.9999801597142999
7541,75.41000000000167,0.9999801597142999
7542,75.42000000000168,0.9999801597142999
7543,75.43000000000168,0.9999801597142999
7544,75.44000000000169,0.9999801597142999
7545,75.4500000000017,0.9999801597142999
7546,75.4600000000017,0.9999801597142999
7547,75.4700000000017,0.9999801597142999
7548,75.48000000000171,0.9999801597142999
7549,75.49000000000171,0.9999801597142999
7550,75.50000000000172,0.9999801597142999
7551,75.51000000000172,0.9999801597142999
7552,75.52000000000173,0.9999801597142999
7553,75.53000000000173,0.9999801597142999
7554,75.54000000000174,0.9999801597142999
7555,75.55000000000175,0.9999801597142999
7556,75.56000000000175,0.9999801597142999
7557,75.57000000000176,0.9999801597142999
7558,75.58000000000176,0.9999801597142999
7559,75.59000000000177,0.9999801597142999
7560,75.60000000000177,0.9999801597142999
7561,75.61000000000178,0.9999801597142999
7562,75.62000000000178,0.9999801597142999
7563,75.63000000000179,0.9999801597142999
7564,75.64000000000179,0.9999801597142999
7565,75.6500000000018,0.9999801597142999
7566,75.6600000000018,0.9999801597142999
7567,75.6700000000018,0.9999801597142999
7568,75.68000000000181,0.9999801597142999
7569,75.69000000000182,0.9999801597142999
7570,75.70000000000182,0.9999801597142999
7571,75.71000000000183,0.9999801597142999
7572,75.72000000000183,0.9999801597142999
7573,75.73000000000184,0.9999801597142999
7574,75.74000000000184,0.9999801597142999
7575,75.75000000000185,0.9999801597142999
7576,75.76000000000185,0.9999801597142999
7577,75.77000000000186,0.9999801597142999
7578,75.78000000000186,0.9999801597142999
7579,75.79000000000187,0.9999801597142999
7580,75.80000000000187,0.9999801597142999
7581,75.81000000000188,0.9999801597142999
7582,75.82000000000188,0.9999801597142999
7583,75.83000000000189,0.9999801597142999
7584,75.8400000000019,0.9999801597142999
7585,75.8500000000019,0.9999801597142999
7586,75.8600000000019,0.9999801597142999
7587,75.87000000000191,0.9999801597142999
7588,75.88000000000191,0.9999801597142999
7589,75.89000000000192,0.9999801597142999
7590,75.90000000000192,0.9999801597142999
7591,75.91000000000193,0.9999801597142999
7592,75.92000000000193,0.9999801597142999
7593,75.93000000000194,0.9999801597142999
7594,75.94000000000194,0.9999801597142999
7595,75.95000000000195,0.9999801597142999
7596,75.96000000000195,0.9999801597142999
7597,75.97000000000196,0.9999801597142999
7598,75.98000000000197,0.9999801597142999
7599,75.99000000000197,0.9999801597142999
7600,76.00000000000198,0.9999801597142999
7601,76.01000000000198,0.9999801597142999
7602,76.02000000000199,0.9999801597142999
7603,76.03000000000199,0.9999801597142999
7604,76.040000000002,0.9999801597142999
7605,76.050000000002,0.9999801597142999
7606,76.060000000002,0.9999801597142999
7607,76.07000000000201,0.9999801597142999
7608,76.08000000000202,0.9999801597142999
7609,76.09000000000202,0.9999801597142999
7610,76.10000000000203,0.9999801597142999
7611,76.11000000000203,0.9999801597142999
7612,76.12000000000204,0.9999801597142999
7613,76.13000000000204,0.9999801597142999
7614,76.14000000000205,0.9999801597142999
7615,76.15000000000205,0.9999801597142999
7616,76.16000000000206,0.9999801597142999
7617,76.17000000000206,0.9999801597142999
7618,76.18000000000207,0.9999801597142999
7619,76.19000000000207,0.9999801597142999
7620,76.20000000000208,0.9999801597142999
7621,76.21000000000208,0.9999801597142999
7622,76.22000000000209,0.9999801597142999
7623,76.2300000000021,0.9999801597142999
7624,76.2400000000021,0.9999801597142999
7625,76.2500000000021,0.9999801597142999
7626,76.26000000000211,0.9999801597142999
7627,76.27000000000211,0.9999801597142999
7628,76.28000000000212,0.9999801597142999
7629,76.29000000000212,0.9999851197857249
7630,76.30000000000213,0.9999851197857249
7631,76.31000000000213,0.9999851197857249
7632,76.32000000000214,0.9999851197857249
7633,76.33000000000214,0.9999851197857249
7634,76.34000000000215,0.9999851197857249
7635,76.35000000000215,0.9999851197857249
7636,76.36000000000216,0.9999851197857249
7637,76.37000000000216,0.9999851197857249
7638,76.38000000000217,0.9999851197857249
7639,76.39000000000217,0.9999851197857249
7640,76.40000000000218,0.9999851197857249
7641,76.41000000000219,0.9999851197857249
7642,76.42000000000219,0.9999851197857249
7643,76.4300000000022,0.9999851197857249
7644,76.4400000000022,0.9999851197857249
7645,76.4500000000022,0.9999851197857249
7646,76.46000000000221,0.9999851197857249
7647,76.47000000000222,0.9999851197857249
7648,76.48000000000222,0.9999851197857249
7649,76.49000000000223,0.9999851197857249
7650,76.50000000000223,0.9999851197857249
7651,76.51000000000224,0.9999851197857249
7652,76.52000000000224,0.9999851197857249
7653,76.53000000000225,0.9999851197857249
7654,76.54000000000225,0.9999851197857249
7655,76.55000000000226,0.9999851197857249
7656,76.56000000000226,0.9999851197857249
7657,76.57000000000227,0.9999851197857249
7658,76.58000000000227,0.9999851197857249
7659,76.59000000000228,0.9999851197857249
7660,76.60000000000228,0.9999851197857249
7661,76.61000000000229,0.9999851197857249
7662,76.62000000000229,0.9999851197857249
7663,76.6300000000023,0.9999851197857249
7664,76.6400000000023,0.9999851197857249
7665,76.65000000000231,0.9999851197857249
7666,76.66000000000231,0.9999851197857249
7667,76.67000000000232,0.9999851197857249
7668,76.68000000000232,0.9999851197857249
7669,76.69000000000233,0.9999851197857249
7670,76.70000000000233,0.9999851197857249
7671,76.71000000000234,0.9999851197857249
7672,76.72000000000234,0.9999851197857249
7673,76.73000000000235,0.9999851197857249
7674,76.74000000000235,0.9999851197857249
7675,76.75000000000236,0.9999851197857249
7676,76.76000000000236,0.9999851197857249
7677,76.77000000000237,0.9999851197857249
