,sojourn_time,cdf
7678,76.78000000000237,0.9999851197857249
7679,76.79000000000238,0.9999851197857249
7680,76.80000000000238,0.9999851197857249
7681,76.81000000000239,0.9999851197857249
7682,76.8200000000024,0.9999851197857249
7683,76.8300000000024,0.9999851197857249
7684,76.8400000000024,0.9999851197857249
7685,76.85000000000241,0.9999851197857249
7686,76.86000000000242,0.9999851197857249
7687,76.87000000000242,0.9999851197857249
7688,76.88000000000243,0.9999851197857249
7689,76.89000000000243,0.9999851197857249
7690,76.90000000000244,0.9999851197857249
7691,76.91000000000244,0.9999851197857249
7692,76.92000000000245,0.9999851197857249
7693,76.93000000000245,0.9999851197857249
7694,76.94000000000246,0.9999851197857249
7695,76.95000000000246,0.9999851197857249
7696,76.96000000000247,0.9999851197857249
7697,76.97000000000247,0.9999851197857249
7698,76.98000000000248,0.9999851197857249
7699,76.99000000000248,0.9999851197857249
7700,77.00000000000249,0.9999851197857249
7701,77.01000000000249,0.9999851197857249
7702,77.0200000000025,0.9999851197857249
7703,77.0300000000025,0.9999851197857249
7704,77.04000000000251,0.9999851197857249
7705,77.05000000000251,0.9999851197857249
7706,77.06000000000252,0.9999851197857249
7707,77.07000000000252,0.9999851197857249
7708,77.08000000000253,0.9999851197857249
7709,77.09000000000253,0.9999851197857249
7710,77.10000000000254,0.9999851197857249
7711,77.11000000000254,0.9999851197857249
7712,77.12000000000255,0.9999851197857249
7713,77.13000000000255,0.9999851197857249
7714,77.14000000000256,0.9999851197857249
7715,77.15000000000256,0.9999851197857249
7716,77.16000000000257,0.9999851197857249
7717,77.17000000000257,0.9999851197857249
7718,77.18000000000258,0.9999851197857249
7719,77.19000000000258,0.9999851197857249
7720,77.20000000000259,0.9999851197857249
7721,77.2100000000026,0.9999851197857249
7722,77.2200000000026,0.9999851197857249
7723,77.2300000000026,0.9999851197857249
7724,77.24000000000261,0.9999851197857249
7725,77.25000000000261,0.9999851197857249
7726,77.26000000000262,0.9999851197857249
7727,77.27000000000263,0.9999851197857249
7728,77.28000000000263,0.9999851197857249
7729,77.29000000000264,0.9999851197857249
7730,77.30000000000264,0.9999851197857249
7731,77.31000000000265,0.9999851197857249
7732,77.32000000000265,0.9999851197857249
7733,77.33000000000266,0.9999851197857249
7734,77.34000000000266,0.9999851197857249
7735,77.35000000000267,0.9999851197857249
7736,77.36000000000267,0.9999851197857249
7737,77.37000000000268,0.9999851197857249
7738,77.38000000000268,0.9999851197857249
7739,77.39000000000269,0.9999851197857249
7740,77.40000000000269,0.9999851197857249
7741,77.4100000000027,0.9999851197857249
7742,77.4200000000027,0.9999851197857249
7743,77.4300000000027,0.9999851197857249
7744,77.44000000000271,0.9999851197857249
7745,77.45000000000272,0.9999851197857249
7746,77.46000000000272,0.9999851197857249
7747,77.47000000000273,0.9999851197857249
7748,77.48000000000273,0.9999851197857249
7749,77.49000000000274,0.9999851197857249
7750,77.50000000000274,0.9999851197857249
7751,77.51000000000275,0.9999851197857249
7752,77.52000000000275,0.9999851197857249
7753,77.53000000000276,0.9999851197857249
7754,77.54000000000276,0.9999851197857249
7755,77.55000000000277,0.9999851197857249
7756,77.56000000000277,0.9999851197857249
7757,77.57000000000278,0.9999851197857249
7758,77.58000000000278,0.9999851197857249
7759,77.59000000000279,0.9999851197857249
7760,77.6000000000028,0.9999851197857249
7761,77.6100000000028,0.9999851197857249
7762,77.6200000000028,0.9999851197857249
7763,77.63000000000281,0.9999851197857249
7764,77.64000000000281,0.9999851197857249
7765,77.65000000000282,0.9999851197857249
7766,77.66000000000282,0.9999851197857249
7767,77.67000000000283,0.9999851197857249
7768,77.68000000000283,0.9999851197857249
7769,77.69000000000284,0.9999851197857249
7770,77.70000000000285,0.9999851197857249
7771,77.71000000000285,0.9999851197857249
7772,77.72000000000286,0.9999851197857249
7773,77.73000000000286,0.9999851197857249
7774,77.74000000000287,0.9999851197857249
7775,77.75000000000287,0.9999851197857249
7776,77.76000000000288,0.9999851197857249
7777,77.77000000000288,0.9999851197857249
7778,77.78000000000289,0.9999851197857249
7779,77.79000000000289,0.9999851197857249
7780,77.8000000000029,0.9999851197857249
7781,77.8100000000029,0.9999851197857249
7782,77.8200000000029,0.9999851197857249
7783,77.83000000000291,0.9999851197857249
7784,77.84000000000292,0.9999851197857249
7785,77.85000000000292,0.9999851197857249
7786,77.86000000000293,0.9999851197857249
7787,77.87000000000293,0.9999851197857249
7788,77.88000000000294,0.9999851197857249
7789,77.89000000000294,0.9999851197857249
7790,77.90000000000295,0.9999851197857249
7791,77.91000000000295,0.9999851197857249
7792,77.92000000000296,0.9999851197857249
7793,77.93000000000296,0.9999851197857249
7794,77.94000000000297,0.9999851197857249
7795,77.95000000000297,0.9999851197857249
7796,77.96000000000298,0.9999851197857249
7797,77.97000000000298,0.9999851197857249
7798,77.98000000000299,0.9999851197857249
7799,77.990000000003,0.9999851197857249
7800,78.000000000003,0.9999851197857249
7801,78.010000000003,0.9999851197857249
7802,78.02000000000301,0.9999851197857249
7803,78.03000000000301,0.9999851197857249
7804,78.04000000000302,0.9999851197857249
7805,78.05000000000302,0.9999851197857249
7806,78.06000000000303,0.9999851197857249
7807,78.07000000000303,0.9999851197857249
7808,78.08000000000304,0.9999851197857249
7809,78.09000000000304,0.9999851197857249
7810,78.10000000000305,0.9999851197857249
7811,78.11000000000305,0.9999851197857249
7812,78.12000000000306,0.9999851197857249
7813,78.13000000000306,0.9999851197857249
7814,78.14000000000307,0.9999851197857249
7815,78.15000000000308,0.9999851197857249
7816,78.16000000000308,0.9999851197857249
7817,78.17000000000309,0.9999851197857249
7818,78.18000000000309,0.9999851197857249
7819,78.1900000000031,0.9999851197857249
7820,78.2000000000031,0.9999851197857249
7821,78.2100000000031,0.9999851197857249
7822,78.22000000000311,0.9999851197857249
7823,78.23000000000312,0.9999851197857249
7824,78.24000000000312,0.9999851197857249
7825,78.25000000000313,0.9999851197857249
7826,78.26000000000313,0.9999851197857249
7827,78.27000000000314,0.9999851197857249
7828,78.28000000000314,0.9999851197857249
7829,78.29000000000315,0.9999851197857249
7830,78.30000000000315,0.9999851197857249
7831,78.31000000000316,0.9999851197857249
7832,78.32000000000316,0.9999851197857249
7833,78.33000000000317,0.9999851197857249
7834,78.34000000000317,0.9999851197857249
7835,78.35000000000318,0.9999851197857249
7836,78.36000000000318,0.9999851197857249
7837,78.37000000000319,0.9999851197857249
7838,78.3800000000032,0.9999851197857249
7839,78.3900000000032,0.9999851197857249
7840,78.4000000000032,0.9999851197857249
7841,78.41000000000321,0.9999851197857249
7842,78.42000000000321,0.9999851197857249
7843,78.43000000000322,0.9999851197857249
7844,78.44000000000322,0.9999851197857249
7845,78.45000000000323,0.9999851197857249
7846,78.46000000000323,0.9999851197857249
7847,78.47000000000324,0.9999851197857249
7848,78.48000000000324,0.9999851197857249
7849,78.49000000000325,0.9999851197857249
7850,78.50000000000325,0.9999851197857249
7851,78.51000000000326,0.9999851197857249
7852,78.52000000000326,0.9999851197857249
7853,78.53000000000327,0.9999851197857249
7854,78.54000000000327,0.9999851197857249
7855,78.55000000000328,0.9999851197857249
7856,78.56000000000328,0.9999851197857249
7857,78.57000000000329,0.9999851197857249
7858,78.5800000000033,0.9999851197857249
7859,78.5900000000033,0.9999851197857249
7860,78.6000000000033,0.9999851197857249
7861,78.61000000000331,0.9999851197857249
7862,78.62000000000332,0.9999851197857249
7863,78.63000000000332,0.9999851197857249
7864,78.64000000000333,0.9999851197857249
7865,78.65000000000333,0.9999851197857249
7866,78.66000000000334,0.9999851197857249
7867,78.67000000000334,0.9999851197857249
7868,78.68000000000335,0.9999851197857249
7869,78.69000000000335,0.9999851197857249
7870,78.70000000000336,0.9999851197857249
7871,78.71000000000336,0.9999851197857249
7872,78.72000000000337,0.9999851197857249
7873,78.73000000000337,0.9999851197857249
7874,78.74000000000338,0.9999851197857249
7875,78.75000000000338,0.9999851197857249
7876,78.76000000000339,0.9999851197857249
7877,78.77000000000339,0.9999851197857249
7878,78.7800000000034,0.9999851197857249
7879,78.7900000000034,0.9999851197857249
7880,78.80000000000341,0.9999851197857249
7881,78.81000000000341,0.9999851197857249
7882,78.82000000000342,0.9999851197857249
7883,78.83000000000342,0.9999851197857249
7884,78.84000000000343,0.9999851197857249
7885,78.85000000000343,0.9999851197857249
7886,78.86000000000344,0.9999851197857249
7887,78.87000000000344,0.9999851197857249
7888,78.88000000000345,0.9999851197857249
7889,78.89000000000345,0.9999851197857249
7890,78.90000000000346,0.9999851197857249
7891,78.91000000000346,0.9999851197857249
7892,78.92000000000347,0.9999851197857249
7893,78.93000000000347,0.9999851197857249
7894,78.94000000000348,0.9999851197857249
7895,78.95000000000348,0.9999851197857249
7896,78.96000000000349,0.9999851197857249
7897,78.9700000000035,0.9999851197857249
7898,78.9800000000035,0.9999851197857249
7899,78.9900000000035,0.9999851197857249
7900,79.00000000000351,0.9999851197857249
7901,79.01000000000352,0.9999851197857249
7902,79.02000000000352,0.9999851197857249
7903,79.03000000000353,0.9999851197857249
7904,79.04000000000353,0.9999851197857249
7905,79.05000000000354,0.9999851197857249
7906,79.06000000000354,0.9999851197857249
7907,79.07000000000355,0.9999851197857249
7908,79.08000000000355,0.9999851197857249
7909,79.09000000000356,0.9999851197857249
7910,79.10000000000356,0.9999851197857249
7911,79.11000000000357,0.9999851197857249
7912,79.12000000000357,0.9999851197857249
7913,79.13000000000358,0.9999851197857249
7914,79.14000000000358,0.9999851197857249
7915,79.15000000000359,0.9999851197857249
7916,79.16000000000359,0.9999851197857249
7917,79.1700000000036,0.9999851197857249
7918,79.1800000000036,0.9999851197857249
7919,79.19000000000361,0.9999851197857249
7920,79.20000000000361,0.9999851197857249
7921,79.21000000000362,0.9999851197857249
7922,79.22000000000362,0.9999851197857249
7923,79.23000000000363,0.9999851197857249
7924,79.24000000000363,0.9999851197857249
7925,79.25000000000364,0.9999851197857249
7926,79.26000000000364,0.9999851197857249
7927,79.27000000000365,0.9999851197857249
7928,79.28000000000365,0.9999851197857249
7929,79.29000000000366,0.9999851197857249
7930,79.30000000000366,0.9999851197857249
7931,79.31000000000367,0.9999851197857249
7932,79.32000000000367,0.9999851197857249
7933,79.33000000000368,0.9999851197857249
7934,79.34000000000368,0.9999851197857249
7935,79.35000000000369,0.9999851197857249
7936,79.3600000000037,0.9999851197857249
7937,79.3700000000037,0.9999851197857249
7938,79.3800000000037,0.9999851197857249
7939,79.39000000000371,0.9999851197857249
7940,79.40000000000371,0.9999851197857249
7941,79.41000000000372,0.9999851197857249
7942,79.42000000000372,0.9999851197857249
7943,79.43000000000373,0.9999851197857249
7944,79.44000000000374,0.9999851197857249
7945,79.45000000000374,0.9999851197857249
7946,79.46000000000375,0.9999851197857249
7947,79.47000000000375,0.9999851197857249
7948,79.48000000000376,0.9999851197857249
7949,79.49000000000376,0.9999851197857249
7950,79.50000000000377,0.9999851197857249
7951,79.51000000000377,0.9999851197857249
7952,79.52000000000378,0.9999851197857249
7953,79.53000000000378,0.9999851197857249
7954,79.54000000000379,0.9999851197857249
7955,79.55000000000379,0.9999851197857249
7956,79.5600000000038,0.9999851197857249
7957,79.5700000000038,0.9999851197857249
7958,79.5800000000038,0.9999851197857249
7959,79.59000000000381,0.9999851197857249
7960,79.60000000000382,0.9999851197857249
7961,79.61000000000382,0.9999851197857249
7962,79.62000000000383,0.9999851197857249
7963,79.63000000000383,0.9999851197857249
7964,79.64000000000384,0.9999851197857249
7965,79.65000000000384,0.9999851197857249
7966,79.66000000000385,0.9999851197857249
7967,79.67000000000385,0.9999851197857249
7968,79.68000000000386,0.9999851197857249
7969,79.69000000000386,0.9999851197857249
7970,79.70000000000387,0.9999851197857249
7971,79.71000000000387,0.9999851197857249
7972,79.72000000000388,0.9999851197857249
7973,79.73000000000388,0.9999851197857249
7974,79.74000000000389,0.9999851197857249
7975,79.7500000000039,0.9999851197857249
7976,79.7600000000039,0.9999851197857249
7977,79.7700000000039,0.9999851197857249
7978,79.78000000000391,0.9999851197857249
7979,79.79000000000391,0.9999851197857249
7980,79.80000000000392,0.9999851197857249
7981,79.81000000000392,0.9999851197857249
7982,79.82000000000393,0.9999851197857249
7983,79.83000000000393,0.9999851197857249
7984,79.84000000000394,0.9999851197857249
7985,79.85000000000394,0.9999851197857249
7986,79.86000000000395,0.9999851197857249
7987,79.87000000000396,0.9999851197857249
7988,79.88000000000396,0.9999851197857249
7989,79.89000000000397,0.9999851197857249
7990,79.90000000000397,0.9999851197857249
7991,79.91000000000398,0.9999851197857249
7992,79.92000000000398,0.9999851197857249
7993,79.93000000000399,0.9999851197857249
7994,79.94000000000399,0.9999851197857249
7995,79.950000000004,0.9999851197857249
7996,79.960000000004,0.9999851197857249
7997,79.970000000004,0.9999851197857249
7998,79.98000000000401,0.9999851197857249
7999,79.99000000000402,0.9999851197857249
8000,80.00000000000402,0.9999851197857249
8001,80.01000000000403,0.9999851197857249
8002,80.02000000000403,0.9999851197857249
8003,80.03000000000404,0.9999851197857249
8004,80.04000000000404,0.9999851197857249
8005,80.05000000000405,0.9999851197857249
8006,80.06000000000405,0.9999851197857249
8007,80.07000000000406,0.9999851197857249
8008,80.08000000000406,0.9999851197857249
8009,80.09000000000407,0.9999851197857249
8010,80.10000000000407,0.9999851197857249
8011,80.11000000000408,0.9999851197857249
8012,80.12000000000408,0.9999851197857249
8013,80.13000000000409,0.9999851197857249
8014,80.1400000000041,0.9999851197857249
8015,80.1500000000041,0.9999851197857249
8016,80.1600000000041,0.9999851197857249
8017,80.17000000000411,0.9999851197857249
8018,80.18000000000411,0.9999851197857249
8019,80.19000000000412,0.9999851197857249
8020,80.20000000000412,0.9999851197857249
8021,80.21000000000413,0.9999851197857249
8022,80.22000000000413,0.9999851197857249
8023,80.23000000000414,0.9999851197857249
8024,80.24000000000414,0.9999851197857249
8025,80.25000000000415,0.9999851197857249
8026,80.26000000000415,0.9999851197857249
8027,80.27000000000416,0.9999851197857249
8028,80.28000000000416,0.9999851197857249
8029,80.29000000000417,0.9999851197857249
8030,80.30000000000418,0.9999851197857249
8031,80.31000000000418,0.9999851197857249
8032,80.32000000000419,0.9999900798571499
8033,80.33000000000419,0.9999900798571499
8034,80.3400000000042,0.9999900798571499
8035,80.3500000000042,0.9999900798571499
8036,80.3600000000042,0.9999900798571499
8037,80.37000000000421,0.9999900798571499
8038,80.38000000000422,0.9999900798571499
8039,80.39000000000422,0.9999900798571499
8040,80.40000000000423,0.9999900798571499
8041,80.41000000000423,0.9999900798571499
8042,80.42000000000424,0.9999900798571499
8043,80.43000000000424,0.9999900798571499
8044,80.44000000000425,0.9999900798571499
8045,80.45000000000425,0.9999900798571499
8046,80.46000000000426,0.9999900798571499
8047,80.47000000000426,0.9999900798571499
8048,80.48000000000427,0.9999900798571499
8049,80.49000000000427,0.9999900798571499
8050,80.50000000000428,0.9999900798571499
8051,80.51000000000428,0.9999900798571499
8052,80.52000000000429,0.9999900798571499
8053,80.53000000000429,0.9999900798571499
8054,80.5400000000043,0.9999900798571499
8055,80.5500000000043,0.9999900798571499
8056,80.56000000000431,0.9999900798571499
8057,80.57000000000431,0.9999900798571499
8058,80.58000000000432,0.9999900798571499
8059,80.59000000000432,0.9999900798571499
8060,80.60000000000433,0.9999900798571499
8061,80.61000000000433,0.9999900798571499
8062,80.62000000000434,0.9999900798571499
8063,80.63000000000434,0.9999900798571499
8064,80.64000000000435,0.9999900798571499
8065,80.65000000000435,0.9999900798571499
8066,80.66000000000436,0.9999900798571499
8067,80.67000000000436,0.9999900798571499
8068,80.68000000000437,0.9999900798571499
8069,80.69000000000437,0.9999900798571499
8070,80.70000000000438,0.9999900798571499
8071,80.71000000000438,0.9999900798571499
8072,80.72000000000439,0.9999900798571499
8073,80.7300000000044,0.9999900798571499
8074,80.7400000000044,0.9999900798571499
8075,80.7500000000044,0.9999900798571499
8076,80.76000000000441,0.9999900798571499
8077,80.77000000000442,0.9999900798571499
8078,80.78000000000442,0.9999900798571499
8079,80.79000000000443,0.9999900798571499
8080,80.80000000000443,0.9999900798571499
8081,80.81000000000444,0.9999900798571499
8082,80.82000000000444,0.9999900798571499
8083,80.83000000000445,0.9999900798571499
8084,80.84000000000445,0.9999900798571499
8085,80.85000000000446,0.9999900798571499
8086,80.86000000000446,0.9999900798571499
8087,80.87000000000447,0.9999900798571499
8088,80.88000000000447,0.9999900798571499
8089,80.89000000000448,0.9999900798571499
8090,80.90000000000448,0.9999900798571499
8091,80.91000000000449,0.9999900798571499
8092,80.92000000000449,0.9999900798571499
8093,80.9300000000045,0.9999900798571499
8094,80.9400000000045,0.9999900798571499
8095,80.95000000000451,0.9999900798571499
8096,80.96000000000451,0.9999900798571499
8097,80.97000000000452,0.9999900798571499
8098,80.98000000000452,0.9999900798571499
8099,80.99000000000453,0.9999900798571499
8100,81.00000000000453,0.9999900798571499
8101,81.01000000000454,0.9999900798571499
8102,81.02000000000454,0.9999900798571499
8103,81.03000000000455,0.9999900798571499
8104,81.04000000000455,0.9999900798571499
8105,81.05000000000456,0.9999900798571499
8106,81.06000000000456,0.9999900798571499
8107,81.07000000000457,0.9999900798571499
8108,81.08000000000457,0.9999900798571499
8109,81.09000000000458,0.9999900798571499
8110,81.10000000000458,0.9999900798571499
8111,81.11000000000459,0.9999900798571499
8112,81.1200000000046,0.9999900798571499
8113,81.1300000000046,0.9999900798571499
8114,81.1400000000046,0.9999900798571499
8115,81.15000000000461,0.9999900798571499
8116,81.16000000000462,0.9999900798571499
8117,81.17000000000462,0.9999900798571499
8118,81.18000000000463,0.9999900798571499
8119,81.19000000000463,0.9999900798571499
8120,81.20000000000464,0.9999900798571499
8121,81.21000000000464,0.9999900798571499
8122,81.22000000000465,0.9999900798571499
8123,81.23000000000465,0.9999900798571499
8124,81.24000000000466,0.9999900798571499
8125,81.25000000000466,0.9999900798571499
8126,81.26000000000467,0.9999900798571499
8127,81.27000000000467,0.9999900798571499
8128,81.28000000000468,0.9999900798571499
8129,81.29000000000468,0.9999900798571499
8130,81.30000000000469,0.9999900798571499
8131,81.31000000000469,0.9999900798571499
8132,81.3200000000047,0.9999900798571499
8133,81.3300000000047,0.9999900798571499
8134,81.34000000000471,0.9999900798571499
8135,81.35000000000471,0.9999900798571499
8136,81.36000000000472,0.9999900798571499
8137,81.37000000000472,0.9999900798571499
8138,81.38000000000473,0.9999900798571499
8139,81.39000000000473,0.9999900798571499
8140,81.40000000000474,0.9999900798571499
8141,81.41000000000474,0.9999900798571499
8142,81.42000000000475,0.9999900798571499
8143,81.43000000000475,0.9999900798571499
8144,81.44000000000476,0.9999900798571499
8145,81.45000000000476,0.9999900798571499
8146,81.46000000000477,0.9999900798571499
8147,81.47000000000477,0.9999900798571499
8148,81.48000000000478,0.9999900798571499
8149,81.49000000000478,0.9999900798571499
8150,81.50000000000479,0.9999900798571499
8151,81.5100000000048,0.9999900798571499
8152,81.5200000000048,0.9999900798571499
8153,81.5300000000048,0.9999900798571499
8154,81.54000000000481,0.9999900798571499
8155,81.55000000000481,0.9999900798571499
8156,81.56000000000482,0.9999900798571499
8157,81.57000000000482,0.9999900798571499
8158,81.58000000000483,0.9999900798571499
8159,81.59000000000484,0.9999900798571499
8160,81.60000000000484,0.9999900798571499
8161,81.61000000000485,0.9999900798571499
8162,81.62000000000485,0.9999900798571499
8163,81.63000000000486,0.9999900798571499
8164,81.64000000000486,0.9999900798571499
8165,81.65000000000487,0.9999900798571499
8166,81.66000000000487,0.9999900798571499
8167,81.67000000000488,0.9999900798571499
8168,81.68000000000488,0.9999900798571499
8169,81.69000000000489,0.9999900798571499
8170,81.70000000000489,0.9999900798571499
8171,81.7100000000049,0.9999900798571499
8172,81.7200000000049,0.9999900798571499
8173,81.7300000000049,0.9999900798571499
8174,81.74000000000491,0.9999900798571499
8175,81.75000000000492,0.9999900798571499
8176,81.76000000000492,0.9999900798571499
8177,81.77000000000493,0.9999900798571499
8178,81.78000000000493,0.9999900798571499
8179,81.79000000000494,0.9999900798571499
8180,81.80000000000494,0.9999900798571499
8181,81.81000000000495,0.9999900798571499
8182,81.82000000000495,0.9999900798571499
8183,81.83000000000496,0.9999900798571499
8184,81.84000000000496,0.9999900798571499
8185,81.85000000000497,0.9999900798571499
8186,81.86000000000497,0.9999900798571499
8187,81.87000000000498,0.9999900798571499
8188,81.88000000000498,0.9999900798571499
8189,81.89000000000499,0.9999900798571499
8190,81.900000000005,0.9999900798571499
8191,81.910000000005,0.9999900798571499
8192,81.920000000005,0.9999900798571499
8193,81.93000000000501,0.9999900798571499
8194,81.94000000000501,0.9999900798571499
8195,81.95000000000502,0.9999900798571499
8196,81.96000000000502,0.9999900798571499
8197,81.97000000000503,0.9999900798571499
8198,81.98000000000503,0.9999900798571499
8199,81.99000000000504,0.9999900798571499
8200,82.00000000000504,0.9999900798571499
8201,82.01000000000505,0.9999900798571499
8202,82.02000000000506,0.9999900798571499
8203,82.03000000000506,0.9999900798571499
8204,82.04000000000507,0.9999900798571499
8205,82.05000000000507,0.9999900798571499
8206,82.06000000000508,0.9999900798571499
8207,82.07000000000508,0.9999900798571499
8208,82.08000000000509,0.9999900798571499
8209,82.09000000000509,0.9999900798571499
8210,82.1000000000051,0.9999900798571499
8211,82.1100000000051,0.9999900798571499
8212,82.1200000000051,0.9999900798571499
8213,82.13000000000511,0.9999900798571499
8214,82.14000000000512,0.9999900798571499
8215,82.15000000000512,0.9999900798571499
8216,82.16000000000513,0.9999900798571499
8217,82.17000000000513,0.9999900798571499
8218,82.18000000000514,0.9999900798571499
8219,82.19000000000514,0.9999900798571499
8220,82.20000000000515,0.9999900798571499
8221,82.21000000000515,0.9999900798571499
8222,82.22000000000516,0.9999900798571499
8223,82.23000000000516,0.9999900798571499
8224,82.24000000000517,0.9999900798571499
8225,82.25000000000517,0.9999900798571499
8226,82.26000000000518,0.9999900798571499
8227,82.27000000000518,0.9999900798571499
8228,82.28000000000519,0.9999900798571499
8229,82.2900000000052,0.9999900798571499
8230,82.3000000000052,0.9999900798571499
8231,82.3100000000052,0.9999900798571499
8232,82.32000000000521,0.9999900798571499
8233,82.33000000000521,0.9999900798571499
8234,82.34000000000522,0.9999900798571499
8235,82.35000000000522,0.9999900798571499
8236,82.36000000000523,0.9999900798571499
8237,82.37000000000523,0.9999900798571499
8238,82.38000000000524,0.9999900798571499
8239,82.39000000000524,0.9999900798571499
8240,82.40000000000525,0.9999900798571499
8241,82.41000000000525,0.9999900798571499
8242,82.42000000000526,0.9999900798571499
8243,82.43000000000526,0.9999900798571499
8244,82.44000000000527,0.9999900798571499
8245,82.45000000000528,0.9999900798571499
8246,82.46000000000528,0.9999900798571499
8247,82.47000000000529,0.9999900798571499
8248,82.48000000000529,0.9999900798571499
8249,82.4900000000053,0.9999900798571499
8250,82.5000000000053,0.9999900798571499
8251,82.5100000000053,0.9999900798571499
8252,82.52000000000531,0.9999900798571499
8253,82.53000000000532,0.9999900798571499
8254,82.54000000000532,0.9999900798571499
8255,82.55000000000533,0.9999900798571499
8256,82.56000000000533,0.9999900798571499
8257,82.57000000000534,0.9999900798571499
8258,82.58000000000534,0.9999900798571499
8259,82.59000000000535,0.9999900798571499
8260,82.60000000000535,0.9999900798571499
8261,82.61000000000536,0.9999900798571499
8262,82.62000000000536,0.9999900798571499
8263,82.63000000000537,0.9999900798571499
8264,82.64000000000537,0.9999900798571499
8265,82.65000000000538,0.9999900798571499
8266,82.66000000000538,0.9999900798571499
8267,82.67000000000539,0.9999900798571499
8268,82.68000000000539,0.9999900798571499
8269,82.6900000000054,0.9999900798571499
8270,82.7000000000054,0.9999900798571499
8271,82.71000000000541,0.9999900798571499
8272,82.72000000000541,0.9999900798571499
8273,82.73000000000542,0.9999900798571499
8274,82.74000000000542,0.9999900798571499
8275,82.75000000000543,0.9999900798571499
8276,82.76000000000543,0.9999900798571499
8277,82.77000000000544,0.9999900798571499
8278,82.78000000000544,0.9999900798571499
8279,82.79000000000545,0.9999900798571499
8280,82.80000000000545,0.9999900798571499
8281,82.81000000000546,0.9999900798571499
8282,82.82000000000546,0.9999900798571499
8283,82.83000000000547,0.9999900798571499
8284,82.84000000000547,0.9999900798571499
8285,82.85000000000548,0.9999900798571499
8286,82.86000000000548,0.9999900798571499
8287,82.87000000000549,0.9999900798571499
8288,82.8800000000055,0.9999900798571499
8289,82.8900000000055,0.9999900798571499
8290,82.9000000000055,0.9999900798571499
8291,82.91000000000551,0.9999900798571499
8292,82.92000000000552,0.9999900798571499
8293,82.93000000000552,0.9999900798571499
8294,82.94000000000553,0.9999900798571499
8295,82.95000000000553,0.9999900798571499
8296,82.96000000000554,0.9999900798571499
8297,82.97000000000554,0.9999900798571499
8298,82.98000000000555,0.9999900798571499
8299,82.99000000000555,0.9999900798571499
8300,83.00000000000556,0.9999900798571499
8301,83.01000000000556,0.9999900798571499
8302,83.02000000000557,0.9999900798571499
8303,83.03000000000557,0.9999900798571499
8304,83.04000000000558,0.9999900798571499
8305,83.05000000000558,0.9999900798571499
8306,83.06000000000559,0.9999900798571499
8307,83.07000000000559,0.9999900798571499
8308,83.0800000000056,0.9999900798571499
8309,83.0900000000056,0.9999900798571499
8310,83.10000000000561,0.9999900798571499
8311,83.11000000000561,0.9999900798571499
8312,83.12000000000562,0.9999900798571499
8313,83.13000000000562,0.9999900798571499
8314,83.14000000000563,0.9999900798571499
8315,83.15000000000563,0.9999900798571499
8316,83.16000000000564,0.9999900798571499
8317,83.17000000000564,0.9999900798571499
8318,83.18000000000565,0.9999900798571499
8319,83.19000000000565,0.9999900798571499
8320,83.20000000000566,0.9999900798571499
