,sojourn_time,cdf
8321,83.21000000000566,0.9999900798571499
8322,83.22000000000567,0.9999900798571499
8323,83.23000000000567,0.9999900798571499
8324,83.24000000000568,0.9999900798571499
8325,83.25000000000568,0.9999900798571499
8326,83.26000000000569,0.9999900798571499
8327,83.2700000000057,0.9999900798571499
8328,83.2800000000057,0.9999900798571499
8329,83.2900000000057,0.9999900798571499
8330,83.30000000000571,0.9999900798571499
8331,83.31000000000572,0.9999900798571499
8332,83.32000000000572,0.9999900798571499
8333,83.33000000000573,0.9999900798571499
8334,83.34000000000573,0.9999900798571499
8335,83.35000000000574,0.9999900798571499
8336,83.36000000000574,0.9999900798571499
8337,83.37000000000575,0.9999900798571499
8338,83.38000000000575,0.9999900798571499
8339,83.39000000000576,0.9999900798571499
8340,83.40000000000576,0.9999900798571499
8341,83.41000000000577,0.9999900798571499
8342,83.42000000000577,0.9999900798571499
8343,83.43000000000578,0.9999900798571499
8344,83.44000000000578,0.9999900798571499
8345,83.45000000000579,0.9999900798571499
8346,83.46000000000579,0.9999900798571499
8347,83.4700000000058,0.9999900798571499
8348,83.4800000000058,0.9999900798571499
8349,83.49000000000581,0.9999900798571499
8350,83.50000000000581,0.9999900798571499
8351,83.51000000000582,0.9999900798571499
8352,83.52000000000582,0.9999900798571499
8353,83.53000000000583,0.9999900798571499
8354,83.54000000000583,0.9999900798571499
8355,83.55000000000584,0.9999900798571499
8356,83.56000000000584,0.9999900798571499
8357,83.57000000000585,0.9999900798571499
8358,83.58000000000585,0.9999900798571499
8359,83.59000000000586,0.9999900798571499
8360,83.60000000000586,0.9999900798571499
8361,83.61000000000587,0.9999900798571499
8362,83.62000000000587,0.9999900798571499
8363,83.63000000000588,0.9999900798571499
8364,83.64000000000588,0.9999900798571499
8365,83.65000000000589,0.9999900798571499
8366,83.6600000000059,0.9999900798571499
8367,83.6700000000059,0.9999900798571499
8368,83.6800000000059,0.9999900798571499
8369,83.69000000000591,0.9999900798571499
8370,83.70000000000591,0.9999900798571499
8371,83.71000000000592,0.9999900798571499
8372,83.72000000000592,0.9999900798571499
8373,83.73000000000593,0.9999900798571499
8374,83.74000000000594,0.9999900798571499
8375,83.75000000000594,0.9999900798571499
8376,83.76000000000595,0.9999900798571499
8377,83.77000000000595,0.9999900798571499
8378,83.78000000000596,0.9999900798571499
8379,83.79000000000596,0.9999900798571499
8380,83.80000000000597,0.9999900798571499
8381,83.81000000000597,0.9999900798571499
8382,83.82000000000598,0.9999900798571499
8383,83.83000000000598,0.9999900798571499
8384,83.84000000000599,0.9999900798571499
8385,83.85000000000599,0.9999900798571499
8386,83.860000000006,0.9999900798571499
8387,83.870000000006,0.9999900798571499
8388,83.880000000006,0.9999900798571499
8389,83.89000000000601,0.9999900798571499
8390,83.90000000000602,0.9999900798571499
8391,83.91000000000602,0.9999900798571499
8392,83.92000000000603,0.9999900798571499
8393,83.93000000000603,0.9999900798571499
8394,83.94000000000604,0.9999900798571499
8395,83.95000000000604,0.9999900798571499
8396,83.96000000000605,0.9999900798571499
8397,83.97000000000605,0.9999900798571499
8398,83.98000000000606,0.9999900798571499
8399,83.99000000000606,0.9999900798571499
8400,84.00000000000607,0.9999900798571499
8401,84.01000000000607,0.9999900798571499
8402,84.02000000000608,0.9999900798571499
8403,84.03000000000608,0.9999900798571499
8404,84.04000000000609,0.9999900798571499
8405,84.0500000000061,0.9999900798571499
8406,84.0600000000061,0.9999900798571499
8407,84.0700000000061,0.9999900798571499
8408,84.08000000000611,0.9999900798571499
8409,84.09000000000611,0.9999900798571499
8410,84.10000000000612,0.9999900798571499
8411,84.11000000000612,0.9999900798571499
8412,84.12000000000613,0.9999900798571499
8413,84.13000000000613,0.9999900798571499
8414,84.14000000000614,0.9999900798571499
8415,84.15000000000614,0.9999900798571499
8416,84.16000000000615,0.9999900798571499
8417,84.17000000000616,0.9999900798571499
8418,84.18000000000616,0.9999900798571499
8419,84.19000000000617,0.9999900798571499
8420,84.20000000000617,0.9999900798571499
8421,84.21000000000618,0.9999900798571499
8422,84.22000000000618,0.9999900798571499
8423,84.23000000000619,0.9999900798571499
8424,84.24000000000619,0.9999900798571499
8425,84.2500000000062,0.9999900798571499
8426,84.2600000000062,0.9999900798571499
8427,84.2700000000062,0.9999900798571499
8428,84.28000000000621,0.9999900798571499
8429,84.29000000000622,0.9999900798571499
8430,84.30000000000622,0.9999900798571499
8431,84.31000000000623,0.9999900798571499
8432,84.32000000000623,0.9999900798571499
8433,84.33000000000624,0.9999900798571499
8434,84.34000000000624,0.9999900798571499
8435,84.35000000000625,0.9999900798571499
8436,84.36000000000625,0.9999900798571499
8437,84.37000000000626,0.9999900798571499
8438,84.38000000000626,0.9999900798571499
8439,84.39000000000627,0.9999900798571499
8440,84.40000000000627,0.9999900798571499
8441,84.41000000000628,0.9999900798571499
8442,84.42000000000628,0.9999900798571499
8443,84.43000000000629,0.9999900798571499
8444,84.4400000000063,0.9999900798571499
8445,84.4500000000063,0.9999900798571499
8446,84.4600000000063,0.9999900798571499
8447,84.47000000000631,0.9999900798571499
8448,84.48000000000631,0.9999900798571499
8449,84.49000000000632,0.9999900798571499
8450,84.50000000000632,0.9999900798571499
8451,84.51000000000633,0.9999900798571499
8452,84.52000000000633,0.9999900798571499
8453,84.53000000000634,0.9999900798571499
8454,84.54000000000634,0.9999900798571499
8455,84.55000000000635,0.9999900798571499
8456,84.56000000000635,0.9999900798571499
8457,84.57000000000636,0.9999900798571499
8458,84.58000000000636,0.9999900798571499
8459,84.59000000000637,0.9999900798571499
8460,84.60000000000637,0.9999900798571499
8461,84.61000000000638,0.9999900798571499
8462,84.62000000000639,0.999995039928575
8463,84.63000000000639,0.999995039928575
8464,84.6400000000064,0.999995039928575
8465,84.6500000000064,0.999995039928575
8466,84.6600000000064,0.999995039928575
8467,84.67000000000641,0.999995039928575
8468,84.68000000000642,0.999995039928575
8469,84.69000000000642,0.999995039928575
8470,84.70000000000643,0.999995039928575
8471,84.71000000000643,0.999995039928575
8472,84.72000000000644,0.999995039928575
8473,84.73000000000644,0.999995039928575
8474,84.74000000000645,0.999995039928575
8475,84.75000000000645,0.999995039928575
8476,84.76000000000646,0.999995039928575
8477,84.77000000000646,0.999995039928575
8478,84.78000000000647,0.999995039928575
8479,84.79000000000647,0.999995039928575
8480,84.80000000000648,0.999995039928575
8481,84.81000000000648,0.999995039928575
8482,84.82000000000649,0.999995039928575
8483,84.83000000000649,0.999995039928575
8484,84.8400000000065,0.999995039928575
8485,84.8500000000065,0.999995039928575
8486,84.86000000000651,0.999995039928575
8487,84.87000000000651,0.999995039928575
8488,84.88000000000652,0.999995039928575
8489,84.89000000000652,0.999995039928575
8490,84.90000000000653,0.999995039928575
8491,84.91000000000653,0.999995039928575
8492,84.92000000000654,0.999995039928575
8493,84.93000000000654,0.999995039928575
8494,84.94000000000655,0.999995039928575
8495,84.95000000000655,0.999995039928575
8496,84.96000000000656,0.999995039928575
8497,84.97000000000656,0.999995039928575
8498,84.98000000000657,0.999995039928575
8499,84.99000000000657,0.999995039928575
8500,85.00000000000658,0.999995039928575
8501,85.01000000000658,0.999995039928575
8502,85.02000000000659,0.999995039928575
8503,85.0300000000066,0.999995039928575
8504,85.0400000000066,0.999995039928575
8505,85.0500000000066,0.999995039928575
8506,85.06000000000661,0.999995039928575
8507,85.07000000000662,0.999995039928575
8508,85.08000000000662,0.999995039928575
8509,85.09000000000663,0.999995039928575
8510,85.10000000000663,0.999995039928575
8511,85.11000000000664,0.999995039928575
8512,85.12000000000664,0.999995039928575
8513,85.13000000000665,0.999995039928575
8514,85.14000000000665,0.999995039928575
8515,85.15000000000666,0.999995039928575
8516,85.16000000000666,0.999995039928575
8517,85.17000000000667,0.999995039928575
8518,85.18000000000667,0.999995039928575
8519,85.19000000000668,0.999995039928575
8520,85.20000000000668,0.999995039928575
8521,85.21000000000669,0.999995039928575
8522,85.22000000000669,0.999995039928575
8523,85.2300000000067,0.999995039928575
8524,85.2400000000067,0.999995039928575
8525,85.25000000000671,0.999995039928575
8526,85.26000000000671,0.999995039928575
8527,85.27000000000672,0.999995039928575
8528,85.28000000000672,0.999995039928575
8529,85.29000000000673,0.999995039928575
8530,85.30000000000673,0.999995039928575
8531,85.31000000000674,0.999995039928575
8532,85.32000000000674,0.999995039928575
8533,85.33000000000675,0.999995039928575
8534,85.34000000000675,0.999995039928575
8535,85.35000000000676,0.999995039928575
8536,85.36000000000676,0.999995039928575
8537,85.37000000000677,0.999995039928575
8538,85.38000000000677,0.999995039928575
8539,85.39000000000678,0.999995039928575
8540,85.40000000000678,0.999995039928575
8541,85.41000000000679,0.999995039928575
8542,85.4200000000068,0.999995039928575
8543,85.4300000000068,0.999995039928575
8544,85.4400000000068,0.999995039928575
8545,85.45000000000681,0.999995039928575
8546,85.46000000000681,0.999995039928575
8547,85.47000000000682,0.999995039928575
8548,85.48000000000683,0.999995039928575
8549,85.49000000000683,0.999995039928575
8550,85.50000000000684,0.999995039928575
8551,85.51000000000684,0.999995039928575
8552,85.52000000000685,0.999995039928575
8553,85.53000000000685,0.999995039928575
8554,85.54000000000686,0.999995039928575
8555,85.55000000000686,0.999995039928575
8556,85.56000000000687,0.999995039928575
8557,85.57000000000687,0.999995039928575
8558,85.58000000000688,0.999995039928575
8559,85.59000000000688,0.999995039928575
8560,85.60000000000689,0.999995039928575
8561,85.61000000000689,0.999995039928575
8562,85.6200000000069,0.999995039928575
8563,85.6300000000069,0.999995039928575
8564,85.6400000000069,0.999995039928575
8565,85.65000000000691,0.999995039928575
8566,85.66000000000692,0.999995039928575
8567,85.67000000000692,0.999995039928575
8568,85.68000000000693,0.999995039928575
8569,85.69000000000693,0.999995039928575
8570,85.70000000000694,0.999995039928575
8571,85.71000000000694,0.999995039928575
8572,85.72000000000695,0.999995039928575
8573,85.73000000000695,0.999995039928575
8574,85.74000000000696,0.999995039928575
8575,85.75000000000696,0.999995039928575
8576,85.76000000000697,0.999995039928575
8577,85.77000000000697,0.999995039928575
8578,85.78000000000698,0.999995039928575
8579,85.79000000000698,0.999995039928575
8580,85.80000000000699,0.999995039928575
8581,85.810000000007,0.999995039928575
8582,85.820000000007,0.999995039928575
8583,85.830000000007,0.999995039928575
8584,85.84000000000701,0.999995039928575
8585,85.85000000000701,0.999995039928575
8586,85.86000000000702,0.999995039928575
8587,85.87000000000702,0.999995039928575
8588,85.88000000000703,0.999995039928575
8589,85.89000000000703,0.999995039928575
8590,85.90000000000704,0.999995039928575
8591,85.91000000000705,0.999995039928575
8592,85.92000000000705,0.999995039928575
8593,85.93000000000706,0.999995039928575
8594,85.94000000000706,0.999995039928575
8595,85.95000000000707,0.999995039928575
8596,85.96000000000707,0.999995039928575
8597,85.97000000000708,0.999995039928575
8598,85.98000000000708,0.999995039928575
8599,85.99000000000709,0.999995039928575
8600,86.00000000000709,0.999995039928575
8601,86.0100000000071,0.999995039928575
8602,86.0200000000071,0.999995039928575
8603,86.0300000000071,0.999995039928575
8604,86.04000000000711,0.999995039928575
8605,86.05000000000712,0.999995039928575
8606,86.06000000000712,0.999995039928575
8607,86.07000000000713,0.999995039928575
8608,86.08000000000713,0.999995039928575
8609,86.09000000000714,0.999995039928575
8610,86.10000000000714,0.999995039928575
8611,86.11000000000715,0.999995039928575
8612,86.12000000000715,0.999995039928575
8613,86.13000000000716,0.999995039928575
8614,86.14000000000716,0.999995039928575
8615,86.15000000000717,0.999995039928575
8616,86.16000000000717,0.999995039928575
8617,86.17000000000718,0.999995039928575
8618,86.18000000000718,0.999995039928575
8619,86.19000000000719,0.999995039928575
8620,86.2000000000072,0.999995039928575
8621,86.2100000000072,0.999995039928575
8622,86.2200000000072,0.999995039928575
8623,86.23000000000721,0.999995039928575
8624,86.24000000000721,0.999995039928575
8625,86.25000000000722,0.999995039928575
8626,86.26000000000722,0.999995039928575
8627,86.27000000000723,0.999995039928575
8628,86.28000000000723,0.999995039928575
8629,86.29000000000724,0.999995039928575
8630,86.30000000000724,0.999995039928575
8631,86.31000000000725,0.999995039928575
8632,86.32000000000725,0.999995039928575
8633,86.33000000000726,0.999995039928575
8634,86.34000000000727,0.999995039928575
8635,86.35000000000727,0.999995039928575
8636,86.36000000000728,0.999995039928575
8637,86.37000000000728,0.999995039928575
8638,86.38000000000729,0.999995039928575
8639,86.39000000000729,0.999995039928575
8640,86.4000000000073,0.999995039928575
8641,86.4100000000073,0.999995039928575
8642,86.4200000000073,0.999995039928575
8643,86.43000000000731,0.999995039928575
8644,86.44000000000732,0.999995039928575
8645,86.45000000000732,0.999995039928575
8646,86.46000000000733,0.999995039928575
8647,86.47000000000733,0.999995039928575
8648,86.48000000000734,0.999995039928575
8649,86.49000000000734,0.999995039928575
8650,86.50000000000735,0.999995039928575
8651,86.51000000000735,0.999995039928575
8652,86.52000000000736,0.999995039928575
8653,86.53000000000736,0.999995039928575
8654,86.54000000000737,0.999995039928575
8655,86.55000000000737,0.999995039928575
8656,86.56000000000738,0.999995039928575
8657,86.57000000000738,0.999995039928575
8658,86.58000000000739,0.999995039928575
8659,86.5900000000074,0.999995039928575
8660,86.6000000000074,0.999995039928575
8661,86.6100000000074,0.999995039928575
8662,86.62000000000741,0.999995039928575
8663,86.63000000000741,0.999995039928575
8664,86.64000000000742,0.999995039928575
8665,86.65000000000742,0.999995039928575
8666,86.66000000000743,0.999995039928575
8667,86.67000000000743,0.999995039928575
8668,86.68000000000744,0.999995039928575
8669,86.69000000000744,0.999995039928575
8670,86.70000000000745,0.999995039928575
8671,86.71000000000745,0.999995039928575
8672,86.72000000000746,0.999995039928575
8673,86.73000000000746,0.999995039928575
8674,86.74000000000747,0.999995039928575
8675,86.75000000000747,0.999995039928575
8676,86.76000000000748,0.999995039928575
8677,86.77000000000749,0.999995039928575
8678,86.78000000000749,0.999995039928575
8679,86.7900000000075,0.999995039928575
8680,86.8000000000075,0.999995039928575
8681,86.8100000000075,0.999995039928575
8682,86.82000000000751,0.999995039928575
8683,86.83000000000752,0.999995039928575
8684,86.84000000000752,0.999995039928575
8685,86.85000000000753,0.999995039928575
8686,86.86000000000753,0.999995039928575
8687,86.87000000000754,0.999995039928575
8688,86.88000000000754,0.999995039928575
8689,86.89000000000755,0.999995039928575
8690,86.90000000000755,0.999995039928575
8691,86.91000000000756,0.999995039928575
8692,86.92000000000756,0.999995039928575
8693,86.93000000000757,0.999995039928575
8694,86.94000000000757,0.999995039928575
8695,86.95000000000758,0.999995039928575
8696,86.96000000000758,0.999995039928575
8697,86.97000000000759,0.999995039928575
8698,86.98000000000759,0.999995039928575
8699,86.9900000000076,0.999995039928575
8700,87.0000000000076,0.999995039928575
8701,87.01000000000761,0.999995039928575
8702,87.02000000000761,0.999995039928575
8703,87.03000000000762,0.999995039928575
8704,87.04000000000762,0.999995039928575
8705,87.05000000000763,0.999995039928575
8706,87.06000000000763,0.999995039928575
8707,87.07000000000764,0.999995039928575
8708,87.08000000000764,0.999995039928575
8709,87.09000000000765,0.999995039928575
8710,87.10000000000765,0.999995039928575
8711,87.11000000000766,0.999995039928575
8712,87.12000000000766,0.999995039928575
8713,87.13000000000767,0.999995039928575
8714,87.14000000000767,0.999995039928575
8715,87.15000000000768,0.999995039928575
8716,87.16000000000768,0.999995039928575
8717,87.17000000000769,0.999995039928575
8718,87.1800000000077,0.999995039928575
8719,87.1900000000077,0.999995039928575
8720,87.2000000000077,0.999995039928575
8721,87.21000000000771,0.999995039928575
8722,87.22000000000772,0.999995039928575
8723,87.23000000000772,0.999995039928575
8724,87.24000000000773,0.999995039928575
8725,87.25000000000773,0.999995039928575
8726,87.26000000000774,0.999995039928575
8727,87.27000000000774,0.999995039928575
8728,87.28000000000775,0.999995039928575
8729,87.29000000000775,0.999995039928575
8730,87.30000000000776,0.999995039928575
8731,87.31000000000776,0.999995039928575
8732,87.32000000000777,0.999995039928575
8733,87.33000000000777,0.999995039928575
8734,87.34000000000778,0.999995039928575
8735,87.35000000000778,0.999995039928575
8736,87.36000000000779,0.999995039928575
8737,87.37000000000779,0.999995039928575
8738,87.3800000000078,0.999995039928575
8739,87.3900000000078,0.999995039928575
8740,87.40000000000781,0.999995039928575
8741,87.41000000000781,0.999995039928575
8742,87.42000000000782,0.999995039928575
8743,87.43000000000782,0.999995039928575
8744,87.44000000000783,0.999995039928575
8745,87.45000000000783,0.999995039928575
8746,87.46000000000784,0.999995039928575
8747,87.47000000000784,0.999995039928575
8748,87.48000000000785,0.999995039928575
8749,87.49000000000785,0.999995039928575
8750,87.50000000000786,0.999995039928575
8751,87.51000000000786,0.999995039928575
8752,87.52000000000787,0.999995039928575
8753,87.53000000000787,0.999995039928575
8754,87.54000000000788,0.999995039928575
8755,87.55000000000788,0.999995039928575
8756,87.56000000000789,0.999995039928575
8757,87.5700000000079,0.999995039928575
8758,87.5800000000079,0.999995039928575
8759,87.5900000000079,0.999995039928575
8760,87.60000000000791,0.999995039928575
8761,87.61000000000791,0.999995039928575
8762,87.62000000000792,0.999995039928575
8763,87.63000000000793,0.999995039928575
8764,87.64000000000793,0.999995039928575
8765,87.65000000000794,0.999995039928575
8766,87.66000000000794,0.999995039928575
8767,87.67000000000795,0.999995039928575
8768,87.68000000000795,0.999995039928575
8769,87.69000000000796,0.999995039928575
8770,87.70000000000796,0.999995039928575
8771,87.71000000000797,0.999995039928575
8772,87.72000000000797,0.999995039928575
8773,87.73000000000798,0.999995039928575
8774,87.74000000000798,0.999995039928575
8775,87.75000000000799,0.999995039928575
8776,87.76000000000799,0.999995039928575
8777,87.770000000008,0.999995039928575
8778,87.780000000008,0.999995039928575
8779,87.790000000008,0.999995039928575
8780,87.80000000000801,0.999995039928575
8781,87.81000000000802,0.999995039928575
8782,87.82000000000802,0.999995039928575
8783,87.83000000000803,0.999995039928575
8784,87.84000000000803,0.999995039928575
8785,87.85000000000804,0.999995039928575
8786,87.86000000000804,0.999995039928575
8787,87.87000000000805,0.999995039928575
8788,87.88000000000805,0.999995039928575
8789,87.89000000000806,0.999995039928575
8790,87.90000000000806,0.999995039928575
8791,87.91000000000807,0.999995039928575
8792,87.92000000000807,0.999995039928575
8793,87.93000000000808,0.999995039928575
8794,87.94000000000808,0.999995039928575
8795,87.95000000000809,0.999995039928575
8796,87.9600000000081,0.999995039928575
8797,87.9700000000081,0.999995039928575
8798,87.9800000000081,0.999995039928575
8799,87.99000000000811,0.999995039928575
8800,88.00000000000811,0.999995039928575
8801,88.01000000000812,0.999995039928575
8802,88.02000000000812,0.999995039928575
8803,88.03000000000813,0.999995039928575
8804,88.04000000000813,0.999995039928575
8805,88.05000000000814,0.999995039928575
8806,88.06000000000815,0.999995039928575
8807,88.07000000000815,0.999995039928575
8808,88.08000000000816,0.999995039928575
8809,88.09000000000816,0.999995039928575
8810,88.10000000000817,0.999995039928575
8811,88.11000000000817,0.999995039928575
8812,88.12000000000818,0.999995039928575
8813,88.13000000000818,0.999995039928575
8814,88.14000000000819,0.999995039928575
8815,88.15000000000819,0.999995039928575
8816,88.1600000000082,0.999995039928575
8817,88.1700000000082,0.999995039928575
8818,88.1800000000082,0.999995039928575
8819,88.19000000000821,0.999995039928575
8820,88.20000000000822,0.999995039928575
8821,88.21000000000822,0.999995039928575
8822,88.22000000000823,0.999995039928575
8823,88.23000000000823,0.999995039928575
8824,88.24000000000824,0.999995039928575
8825,88.25000000000824,0.999995039928575
8826,88.26000000000825,0.999995039928575
8827,88.27000000000825,0.999995039928575
8828,88.28000000000826,0.999995039928575
8829,88.29000000000826,0.999995039928575
8830,88.30000000000827,0.999995039928575
8831,88.31000000000827,0.999995039928575
8832,88.32000000000828,0.999995039928575
8833,88.33000000000828,0.999995039928575
8834,88.34000000000829,0.999995039928575
8835,88.3500000000083,0.999995039928575
8836,88.3600000000083,0.999995039928575
8837,88.3700000000083,0.999995039928575
8838,88.38000000000831,0.999995039928575
8839,88.39000000000831,0.999995039928575
8840,88.40000000000832,0.999995039928575
8841,88.41000000000832,0.999995039928575
8842,88.42000000000833,0.999995039928575
8843,88.43000000000833,0.999995039928575
8844,88.44000000000834,0.999995039928575
8845,88.45000000000834,0.999995039928575
8846,88.46000000000835,0.999995039928575
8847,88.47000000000835,0.999995039928575
8848,88.48000000000836,0.999995039928575
8849,88.49000000000837,0.999995039928575
8850,88.50000000000837,0.999995039928575
8851,88.51000000000838,0.999995039928575
8852,88.52000000000838,0.999995039928575
8853,88.53000000000839,0.999995039928575
8854,88.54000000000839,0.999995039928575
8855,88.5500000000084,0.999995039928575
8856,88.5600000000084,0.999995039928575
8857,88.5700000000084,0.999995039928575
8858,88.58000000000841,0.999995039928575
8859,88.59000000000842,0.999995039928575
8860,88.60000000000842,0.999995039928575
8861,88.61000000000843,0.999995039928575
8862,88.62000000000843,0.999995039928575
8863,88.63000000000844,0.999995039928575
8864,88.64000000000844,0.999995039928575
8865,88.65000000000845,0.999995039928575
8866,88.66000000000845,0.999995039928575
8867,88.67000000000846,0.999995039928575
8868,88.68000000000846,0.999995039928575
8869,88.69000000000847,0.999995039928575
8870,88.70000000000847,0.999995039928575
8871,88.71000000000848,0.999995039928575
8872,88.72000000000848,0.999995039928575
8873,88.73000000000849,0.999995039928575
8874,88.7400000000085,0.999995039928575
8875,88.7500000000085,0.999995039928575
8876,88.7600000000085,0.999995039928575
8877,88.77000000000851,0.999995039928575
8878,88.78000000000851,0.999995039928575
8879,88.79000000000852,0.999995039928575
8880,88.80000000000852,0.999995039928575
8881,88.81000000000853,0.999995039928575
8882,88.82000000000853,0.999995039928575
8883,88.83000000000854,0.999995039928575
8884,88.84000000000854,0.999995039928575
8885,88.85000000000855,0.999995039928575
8886,88.86000000000855,0.999995039928575
8887,88.87000000000856,0.999995039928575
8888,88.88000000000856,0.999995039928575
8889,88.89000000000857,0.999995039928575
8890,88.90000000000857,0.999995039928575
8891,88.91000000000858,0.999995039928575
8892,88.92000000000859,0.999995039928575
8893,88.93000000000859,0.999995039928575
8894,88.9400000000086,0.999995039928575
8895,88.9500000000086,0.999995039928575
8896,88.9600000000086,0.999995039928575
8897,88.97000000000861,0.999995039928575
8898,88.98000000000862,0.999995039928575
8899,88.99000000000862,0.999995039928575
8900,89.00000000000863,0.999995039928575
8901,89.01000000000863,0.999995039928575
8902,89.02000000000864,0.999995039928575
8903,89.03000000000864,0.999995039928575
8904,89.04000000000865,0.999995039928575
8905,89.05000000000865,0.999995039928575
8906,89.06000000000866,0.999995039928575
8907,89.07000000000866,0.999995039928575
8908,89.08000000000867,0.999995039928575
8909,89.09000000000867,0.999995039928575
8910,89.10000000000868,0.999995039928575
8911,89.11000000000868,0.999995039928575
8912,89.12000000000869,0.999995039928575
8913,89.13000000000869,0.999995039928575
8914,89.1400000000087,0.999995039928575
8915,89.1500000000087,0.999995039928575
8916,89.16000000000871,0.999995039928575
8917,89.17000000000871,0.999995039928575
8918,89.18000000000872,0.999995039928575
8919,89.19000000000872,0.999995039928575
8920,89.20000000000873,0.999995039928575
8921,89.21000000000873,0.999995039928575
8922,89.22000000000874,0.999995039928575
8923,89.23000000000874,0.999995039928575
8924,89.24000000000875,0.999995039928575
8925,89.25000000000875,0.999995039928575
8926,89.26000000000876,0.999995039928575
8927,89.27000000000876,0.999995039928575
8928,89.28000000000877,0.999995039928575
8929,89.29000000000877,0.999995039928575
8930,89.30000000000878,0.999995039928575
8931,89.31000000000878,0.999995039928575
8932,89.32000000000879,0.999995039928575
8933,89.3300000000088,0.999995039928575
8934,89.3400000000088,0.999995039928575
8935,89.3500000000088,0.999995039928575
8936,89.36000000000881,0.999995039928575
8937,89.37000000000882,0.999995039928575
8938,89.38000000000882,0.999995039928575
8939,89.39000000000883,0.999995039928575
8940,89.40000000000883,0.999995039928575
8941,89.41000000000884,0.999995039928575
8942,89.42000000000884,0.999995039928575
8943,89.43000000000885,0.999995039928575
8944,89.44000000000885,0.999995039928575
8945,89.45000000000886,0.999995039928575
8946,89.46000000000886,0.999995039928575
8947,89.47000000000887,0.999995039928575
8948,89.48000000000887,0.999995039928575
8949,89.49000000000888,0.999995039928575
8950,89.50000000000888,0.999995039928575
8951,89.51000000000889,0.999995039928575
8952,89.52000000000889,0.999995039928575
8953,89.5300000000089,0.999995039928575
8954,89.5400000000089,0.999995039928575
8955,89.55000000000891,0.999995039928575
8956,89.56000000000891,0.999995039928575
8957,89.57000000000892,0.999995039928575
8958,89.58000000000892,0.999995039928575
8959,89.59000000000893,0.999995039928575
8960,89.60000000000893,0.999995039928575
8961,89.61000000000894,0.999995039928575
8962,89.62000000000894,0.999995039928575
8963,89.63000000000895,0.999995039928575
8964,89.64000000000895,0.999995039928575
8965,89.65000000000896,0.999995039928575
8966,89.66000000000896,0.999995039928575
8967,89.67000000000897,0.999995039928575
8968,89.68000000000897,0.999995039928575
8969,89.69000000000898,0.999995039928575
8970,89.70000000000898,0.999995039928575
8971,89.71000000000899,0.999995039928575
8972,89.720000000009,0.999995039928575
8973,89.730000000009,0.999995039928575
8974,89.740000000009,0.999995039928575
8975,89.75000000000901,0.999995039928575
