,sojourn_time,cdf
10265,102.65000000001561,1.0
10266,102.66000000001561,1.0
10267,102.67000000001562,1.0
10268,102.68000000001562,1.0
10269,102.69000000001563,1.0
10270,102.70000000001563,1.0
10271,102.71000000001564,1.0
10272,102.72000000001565,1.0
10273,102.73000000001565,1.0
10274,102.74000000001566,1.0
10275,102.75000000001566,1.0
10276,102.76000000001567,1.0
10277,102.77000000001567,1.0
10278,102.78000000001568,1.0
10279,102.79000000001568,1.0
10280,102.80000000001569,1.0
10281,102.81000000001569,1.0
10282,102.8200000000157,1.0
10283,102.8300000000157,1.0
10284,102.8400000000157,1.0
10285,102.85000000001571,1.0
10286,102.86000000001572,1.0
10287,102.87000000001572,1.0
10288,102.88000000001573,1.0
10289,102.89000000001573,1.0
10290,102.90000000001574,1.0
10291,102.91000000001574,1.0
10292,102.92000000001575,1.0
10293,102.93000000001575,1.0
10294,102.94000000001576,1.0
10295,102.95000000001576,1.0
10296,102.96000000001577,1.0
10297,102.97000000001577,1.0
10298,102.98000000001578,1.0
10299,102.99000000001578,1.0
10300,103.00000000001579,1.0
10301,103.0100000000158,1.0
10302,103.0200000000158,1.0
10303,103.0300000000158,1.0
10304,103.04000000001581,1.0
10305,103.05000000001581,1.0
10306,103.06000000001582,1.0
10307,103.07000000001582,1.0
10308,103.08000000001583,1.0
10309,103.09000000001583,1.0
10310,103.10000000001584,1.0
10311,103.11000000001584,1.0
10312,103.12000000001585,1.0
10313,103.13000000001585,1.0
10314,103.14000000001586,1.0
10315,103.15000000001586,1.0
10316,103.16000000001587,1.0
10317,103.17000000001588,1.0
10318,103.18000000001588,1.0
10319,103.19000000001589,1.0
10320,103.20000000001589,1.0
10321,103.2100000000159,1.0
10322,103.2200000000159,1.0
10323,103.2300000000159,1.0
10324,103.24000000001591,1.0
10325,103.25000000001592,1.0
10326,103.26000000001592,1.0
10327,103.27000000001593,1.0
10328,103.28000000001593,1.0
10329,103.29000000001594,1.0
10330,103.30000000001594,1.0
10331,103.31000000001595,1.0
10332,103.32000000001595,1.0
10333,103.33000000001596,1.0
10334,103.34000000001596,1.0
10335,103.35000000001597,1.0
10336,103.36000000001597,1.0
10337,103.37000000001598,1.0
10338,103.38000000001598,1.0
10339,103.39000000001599,1.0
10340,103.400000000016,1.0
10341,103.410000000016,1.0
10342,103.420000000016,1.0
10343,103.43000000001601,1.0
10344,103.44000000001601,1.0
10345,103.45000000001602,1.0
10346,103.46000000001602,1.0
10347,103.47000000001603,1.0
10348,103.48000000001603,1.0
10349,103.49000000001604,1.0
10350,103.50000000001604,1.0
10351,103.51000000001605,1.0
10352,103.52000000001605,1.0
10353,103.53000000001606,1.0
10354,103.54000000001606,1.0
10355,103.55000000001607,1.0
10356,103.56000000001607,1.0
10357,103.57000000001608,1.0
10358,103.58000000001608,1.0
10359,103.59000000001609,1.0
10360,103.6000000000161,1.0
10361,103.6100000000161,1.0
10362,103.6200000000161,1.0
10363,103.63000000001611,1.0
10364,103.64000000001612,1.0
10365,103.65000000001612,1.0
10366,103.66000000001613,1.0
10367,103.67000000001613,1.0
10368,103.68000000001614,1.0
10369,103.69000000001614,1.0
10370,103.70000000001615,1.0
10371,103.71000000001615,1.0
10372,103.72000000001616,1.0
10373,103.73000000001616,1.0
10374,103.74000000001617,1.0
10375,103.75000000001617,1.0
10376,103.76000000001618,1.0
10377,103.77000000001618,1.0
10378,103.78000000001619,1.0
10379,103.79000000001619,1.0
10380,103.8000000000162,1.0
10381,103.8100000000162,1.0
10382,103.82000000001621,1.0
10383,103.83000000001621,1.0
10384,103.84000000001622,1.0
10385,103.85000000001622,1.0
10386,103.86000000001623,1.0
10387,103.87000000001623,1.0
10388,103.88000000001624,1.0
10389,103.89000000001624,1.0
10390,103.90000000001625,1.0
10391,103.91000000001625,1.0
10392,103.92000000001626,1.0
10393,103.93000000001626,1.0
10394,103.94000000001627,1.0
10395,103.95000000001627,1.0
10396,103.96000000001628,1.0
10397,103.97000000001628,1.0
10398,103.98000000001629,1.0
10399,103.9900000000163,1.0
10400,104.0000000000163,1.0
10401,104.0100000000163,1.0
10402,104.02000000001631,1.0
10403,104.03000000001632,1.0
10404,104.04000000001632,1.0
10405,104.05000000001633,1.0
10406,104.06000000001633,1.0
10407,104.07000000001634,1.0
10408,104.08000000001634,1.0
10409,104.09000000001635,1.0
10410,104.10000000001635,1.0
10411,104.11000000001636,1.0
10412,104.12000000001636,1.0
10413,104.13000000001637,1.0
10414,104.14000000001637,1.0
10415,104.15000000001638,1.0
10416,104.16000000001638,1.0
10417,104.17000000001639,1.0
10418,104.18000000001639,1.0
10419,104.1900000000164,1.0
10420,104.2000000000164,1.0
10421,104.21000000001641,1.0
10422,104.22000000001641,1.0
10423,104.23000000001642,1.0
10424,104.24000000001642,1.0
10425,104.25000000001643,1.0
10426,104.26000000001643,1.0
10427,104.27000000001644,1.0
10428,104.28000000001644,1.0
10429,104.29000000001645,1.0
10430,104.30000000001645,1.0
10431,104.31000000001646,1.0
10432,104.32000000001646,1.0
10433,104.33000000001647,1.0
10434,104.34000000001647,1.0
10435,104.35000000001648,1.0
10436,104.36000000001648,1.0
10437,104.37000000001649,1.0
10438,104.3800000000165,1.0
10439,104.3900000000165,1.0
10440,104.4000000000165,1.0
10441,104.41000000001651,1.0
10442,104.42000000001651,1.0
10443,104.43000000001652,1.0
10444,104.44000000001652,1.0
10445,104.45000000001653,1.0
10446,104.46000000001654,1.0
10447,104.47000000001654,1.0
10448,104.48000000001655,1.0
10449,104.49000000001655,1.0
10450,104.50000000001656,1.0
10451,104.51000000001656,1.0
10452,104.52000000001657,1.0
10453,104.53000000001657,1.0
10454,104.54000000001658,1.0
10455,104.55000000001658,1.0
10456,104.56000000001659,1.0
10457,104.57000000001659,1.0
10458,104.5800000000166,1.0
10459,104.5900000000166,1.0
10460,104.6000000000166,1.0
10461,104.61000000001661,1.0
10462,104.62000000001662,1.0
10463,104.63000000001662,1.0
10464,104.64000000001663,1.0
10465,104.65000000001663,1.0
10466,104.66000000001664,1.0
10467,104.67000000001664,1.0
10468,104.68000000001665,1.0
10469,104.69000000001665,1.0
10470,104.70000000001666,1.0
10471,104.71000000001666,1.0
10472,104.72000000001667,1.0
10473,104.73000000001667,1.0
10474,104.74000000001668,1.0
10475,104.75000000001668,1.0
10476,104.76000000001669,1.0
10477,104.7700000000167,1.0
10478,104.7800000000167,1.0
10479,104.7900000000167,1.0
10480,104.80000000001671,1.0
10481,104.81000000001671,1.0
10482,104.82000000001672,1.0
10483,104.83000000001672,1.0
10484,104.84000000001673,1.0
10485,104.85000000001673,1.0
10486,104.86000000001674,1.0
10487,104.87000000001674,1.0
10488,104.88000000001675,1.0
10489,104.89000000001676,1.0
10490,104.90000000001676,1.0
10491,104.91000000001677,1.0
10492,104.92000000001677,1.0
10493,104.93000000001678,1.0
10494,104.94000000001678,1.0
10495,104.95000000001679,1.0
10496,104.96000000001679,1.0
10497,104.9700000000168,1.0
10498,104.9800000000168,1.0
10499,104.9900000000168,1.0
10500,105.00000000001681,1.0
10501,105.01000000001682,1.0
10502,105.02000000001682,1.0
10503,105.03000000001683,1.0
10504,105.04000000001683,1.0
10505,105.05000000001684,1.0
10506,105.06000000001684,1.0
10507,105.07000000001685,1.0
10508,105.08000000001685,1.0
10509,105.09000000001686,1.0
10510,105.10000000001686,1.0
10511,105.11000000001687,1.0
10512,105.12000000001687,1.0
10513,105.13000000001688,1.0
10514,105.14000000001688,1.0
10515,105.15000000001689,1.0
10516,105.1600000000169,1.0
10517,105.1700000000169,1.0
10518,105.1800000000169,1.0
10519,105.19000000001691,1.0
10520,105.20000000001691,1.0
10521,105.21000000001692,1.0
10522,105.22000000001692,1.0
10523,105.23000000001693,1.0
10524,105.24000000001693,1.0
10525,105.25000000001694,1.0
10526,105.26000000001694,1.0
10527,105.27000000001695,1.0
10528,105.28000000001695,1.0
10529,105.29000000001696,1.0
10530,105.30000000001696,1.0
10531,105.31000000001697,1.0
10532,105.32000000001698,1.0
10533,105.33000000001698,1.0
10534,105.34000000001699,1.0
10535,105.35000000001699,1.0
10536,105.360000000017,1.0
10537,105.370000000017,1.0
10538,105.380000000017,1.0
10539,105.39000000001701,1.0
10540,105.40000000001702,1.0
10541,105.41000000001702,1.0
10542,105.42000000001703,1.0
10543,105.43000000001703,1.0
10544,105.44000000001704,1.0
10545,105.45000000001704,1.0
10546,105.46000000001705,1.0
10547,105.47000000001705,1.0
10548,105.48000000001706,1.0
10549,105.49000000001706,1.0
10550,105.50000000001707,1.0
10551,105.51000000001707,1.0
10552,105.52000000001708,1.0
10553,105.53000000001708,1.0
10554,105.54000000001709,1.0
10555,105.55000000001709,1.0
10556,105.5600000000171,1.0
10557,105.5700000000171,1.0
10558,105.58000000001711,1.0
10559,105.59000000001711,1.0
10560,105.60000000001712,1.0
10561,105.61000000001712,1.0
10562,105.62000000001713,1.0
10563,105.63000000001713,1.0
10564,105.64000000001714,1.0
10565,105.65000000001714,1.0
10566,105.66000000001715,1.0
10567,105.67000000001715,1.0
10568,105.68000000001716,1.0
10569,105.69000000001716,1.0
10570,105.70000000001717,1.0
10571,105.71000000001717,1.0
10572,105.72000000001718,1.0
10573,105.73000000001718,1.0
10574,105.74000000001719,1.0
10575,105.7500000000172,1.0
10576,105.7600000000172,1.0
10577,105.7700000000172,1.0
10578,105.78000000001721,1.0
10579,105.79000000001722,1.0
10580,105.80000000001722,1.0
10581,105.81000000001723,1.0
10582,105.82000000001723,1.0
10583,105.83000000001724,1.0
10584,105.84000000001724,1.0
10585,105.85000000001725,1.0
10586,105.86000000001725,1.0
10587,105.87000000001726,1.0
10588,105.88000000001726,1.0
10589,105.89000000001727,1.0
10590,105.90000000001727,1.0
10591,105.91000000001728,1.0
10592,105.92000000001728,1.0
10593,105.93000000001729,1.0
10594,105.94000000001729,1.0
10595,105.9500000000173,1.0
10596,105.9600000000173,1.0
10597,105.97000000001731,1.0
10598,105.98000000001731,1.0
10599,105.99000000001732,1.0
10600,106.00000000001732,1.0
10601,106.01000000001733,1.0
10602,106.02000000001733,1.0
10603,106.03000000001734,1.0
10604,106.04000000001734,1.0
10605,106.05000000001735,1.0
10606,106.06000000001735,1.0
10607,106.07000000001736,1.0
10608,106.08000000001736,1.0
10609,106.09000000001737,1.0
10610,106.10000000001737,1.0
10611,106.11000000001738,1.0
10612,106.12000000001738,1.0
10613,106.13000000001739,1.0
10614,106.1400000000174,1.0
10615,106.1500000000174,1.0
10616,106.1600000000174,1.0
10617,106.17000000001741,1.0
10618,106.18000000001742,1.0
10619,106.19000000001742,1.0
10620,106.20000000001743,1.0
10621,106.21000000001743,1.0
10622,106.22000000001744,1.0
10623,106.23000000001744,1.0
10624,106.24000000001745,1.0
10625,106.25000000001745,1.0
10626,106.26000000001746,1.0
10627,106.27000000001746,1.0
10628,106.28000000001747,1.0
10629,106.29000000001747,1.0
10630,106.30000000001748,1.0
10631,106.31000000001748,1.0
10632,106.32000000001749,1.0
10633,106.33000000001749,1.0
10634,106.3400000000175,1.0
10635,106.3500000000175,1.0
10636,106.36000000001751,1.0
10637,106.37000000001751,1.0
10638,106.38000000001752,1.0
10639,106.39000000001752,1.0
10640,106.40000000001753,1.0
10641,106.41000000001753,1.0
10642,106.42000000001754,1.0
10643,106.43000000001754,1.0
10644,106.44000000001755,1.0
10645,106.45000000001755,1.0
10646,106.46000000001756,1.0
10647,106.47000000001756,1.0
10648,106.48000000001757,1.0
10649,106.49000000001757,1.0
10650,106.50000000001758,1.0
10651,106.51000000001758,1.0
10652,106.52000000001759,1.0
10653,106.5300000000176,1.0
10654,106.5400000000176,1.0
10655,106.5500000000176,1.0
10656,106.56000000001761,1.0
10657,106.57000000001761,1.0
10658,106.58000000001762,1.0
10659,106.59000000001762,1.0
10660,106.60000000001763,1.0
10661,106.61000000001764,1.0
10662,106.62000000001764,1.0
10663,106.63000000001765,1.0
10664,106.64000000001765,1.0
10665,106.65000000001766,1.0
10666,106.66000000001766,1.0
10667,106.67000000001767,1.0
10668,106.68000000001767,1.0
10669,106.69000000001768,1.0
10670,106.70000000001768,1.0
10671,106.71000000001769,1.0
10672,106.72000000001769,1.0
10673,106.7300000000177,1.0
10674,106.7400000000177,1.0
10675,106.7500000000177,1.0
10676,106.76000000001771,1.0
10677,106.77000000001772,1.0
10678,106.78000000001772,1.0
10679,106.79000000001773,1.0
10680,106.80000000001773,1.0
10681,106.81000000001774,1.0
10682,106.82000000001774,1.0
10683,106.83000000001775,1.0
10684,106.84000000001775,1.0
10685,106.85000000001776,1.0
10686,106.86000000001776,1.0
10687,106.87000000001777,1.0
10688,106.88000000001777,1.0
10689,106.89000000001778,1.0
10690,106.90000000001778,1.0
10691,106.91000000001779,1.0
10692,106.9200000000178,1.0
10693,106.9300000000178,1.0
10694,106.9400000000178,1.0
10695,106.95000000001781,1.0
10696,106.96000000001781,1.0
10697,106.97000000001782,1.0
10698,106.98000000001782,1.0
10699,106.99000000001783,1.0
10700,107.00000000001783,1.0
10701,107.01000000001784,1.0
10702,107.02000000001784,1.0
10703,107.03000000001785,1.0
10704,107.04000000001786,1.0
10705,107.05000000001786,1.0
10706,107.06000000001787,1.0
10707,107.07000000001787,1.0
10708,107.08000000001788,1.0
10709,107.09000000001788,1.0
10710,107.10000000001789,1.0
10711,107.11000000001789,1.0
10712,107.1200000000179,1.0
10713,107.1300000000179,1.0
10714,107.1400000000179,1.0
10715,107.15000000001791,1.0
10716,107.16000000001792,1.0
10717,107.17000000001792,1.0
10718,107.18000000001793,1.0
10719,107.19000000001793,1.0
10720,107.20000000001794,1.0
10721,107.21000000001794,1.0
10722,107.22000000001795,1.0
10723,107.23000000001795,1.0
10724,107.24000000001796,1.0
10725,107.25000000001796,1.0
10726,107.26000000001797,1.0
10727,107.27000000001797,1.0
10728,107.28000000001798,1.0
10729,107.29000000001798,1.0
10730,107.30000000001799,1.0
10731,107.310000000018,1.0
