,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.07957764614988411
2,0.02,0.10970898789595672
3,0.03,0.134689672933299
4,0.04,0.1545197012619109
5,0.05,0.17409219675508628
6,0.060000000000000005,0.18988754399519273
7,0.07,0.20379431710876472
8,0.08,0.2177010902223367
9,0.09,0.23135033050047216
10,0.09999999999999999,0.24405528371534038
11,0.10999999999999999,0.25856296677826424
12,0.11999999999999998,0.26903596875268265
13,0.12999999999999998,0.28036741351188943
14,0.13999999999999999,0.29298652244827883
15,0.15,0.3036312129796549
16,0.16,0.31238732938449654
17,0.17,0.3216585114602112
18,0.18000000000000002,0.3300712507511374
19,0.19000000000000003,0.33882736715597905
20,0.20000000000000004,0.34844192634560905
21,0.21000000000000005,0.35513778006695856
22,0.22000000000000006,0.3632929865224483
23,0.23000000000000007,0.3705039059146708
24,0.24000000000000007,0.3787449566486394
25,0.25000000000000006,0.38569834320542534
26,0.26000000000000006,0.39299510687612677
27,0.2700000000000001,0.4004635591037857
28,0.2800000000000001,0.4070735685466564
29,0.2900000000000001,0.41256760236930207
30,0.3000000000000001,0.4189200789767362
31,0.3100000000000001,0.42544424414112797
32,0.3200000000000001,0.43291269636878704
33,0.3300000000000001,0.4384067301914327
34,0.34000000000000014,0.44432998540647267
35,0.35000000000000014,0.45042492917847027
36,0.36000000000000015,0.45557558588720054
37,0.37000000000000016,0.46029702120353677
38,0.38000000000000017,0.4648467679629153
39,0.3900000000000002,0.4693106704438149
40,0.4000000000000002,0.4739462614816723
41,0.4100000000000002,0.47798094257017776
42,0.4200000000000002,0.48373250922825994
43,0.4300000000000002,0.4882822559876384
44,0.4400000000000002,0.49334706841788994
45,0.45000000000000023,0.4978109708987896
46,0.46000000000000024,0.5033050047214354
47,0.47000000000000025,0.5078547514808138
48,0.48000000000000026,0.5112885226199674
49,0.49000000000000027,0.5160099579363036
50,0.5000000000000002,0.520559704695682
51,0.5100000000000002,0.5246802300626663
52,0.5200000000000002,0.52811400120182
53,0.5300000000000002,0.5331788136320714
54,0.5400000000000003,0.5377285603914499
55,0.5500000000000003,0.5418490857584342
56,0.5600000000000003,0.5457979225684608
57,0.5700000000000003,0.5487166280367414
58,0.5800000000000003,0.5524937762898103
59,0.5900000000000003,0.5562709245428792
60,0.6000000000000003,0.5604772941883424
61,0.6100000000000003,0.5636535324920594
62,0.6200000000000003,0.5682891235299168
63,0.6300000000000003,0.5718087389475491
64,0.6400000000000003,0.5755858872006181
65,0.6500000000000004,0.5784187483904197
66,0.6600000000000004,0.5815949866941368
67,0.6700000000000004,0.5853721349472057
68,0.6800000000000004,0.5880333075800498
69,0.6900000000000004,0.591638767276161
70,0.7000000000000004,0.5949866941368358
71,0.7100000000000004,0.5986779981114259
72,0.7200000000000004,0.6021117692505794
73,0.7300000000000004,0.6051163189973389
74,0.7400000000000004,0.6084642458580135
75,0.7500000000000004,0.6120697055541248
76,0.7600000000000005,0.615675165250236
77,0.7700000000000005,0.6198815348956992
78,0.7800000000000005,0.623229461756374
79,0.7900000000000005,0.6257189458322603
80,0.8000000000000005,0.6289810284144561
81,0.8100000000000005,0.6321572667181732
82,0.8200000000000005,0.6351618164649326
83,0.8300000000000005,0.6379088333762555
84,0.8400000000000005,0.6406558502875783
85,0.8500000000000005,0.6436604000343377
86,0.8600000000000005,0.6458065069963087
87,0.8700000000000006,0.6481243025152373
88,0.8800000000000006,0.6511288522619968
89,0.8900000000000006,0.6543909348441926
90,0.9000000000000006,0.6572237960339945
91,0.9100000000000006,0.6603141900592325
92,0.9200000000000006,0.6631470512490343
93,0.9300000000000006,0.6661516009957935
94,0.9400000000000006,0.6690703064640742
95,0.9500000000000006,0.6714739462614817
96,0.9600000000000006,0.674478496008241
97,0.9700000000000006,0.6779122671473946
98,0.9800000000000006,0.6800583741093656
99,0.9900000000000007,0.6818611039574214
100,1.0000000000000007,0.6843505880333076
101,1.0100000000000007,0.6871834492231091
102,1.0200000000000007,0.6887286462357284
103,1.0300000000000007,0.6909605974761781
104,1.0400000000000007,0.693192548716628
105,1.0500000000000007,0.6952528114001201
106,1.0600000000000007,0.6971413855266546
107,1.0700000000000007,0.6998025581594987
108,1.0800000000000007,0.7016911322860331
109,1.0900000000000007,0.7037513949695253
110,1.1000000000000008,0.7052965919821443
111,1.1100000000000008,0.7077002317795518
112,1.1200000000000008,0.7093312730706498
113,1.1300000000000008,0.7113915357541419
114,1.1400000000000008,0.7134517984376342
115,1.1500000000000008,0.7152545282856899
116,1.1600000000000008,0.7176581680830972
117,1.1700000000000008,0.7205768735513778
118,1.1800000000000008,0.7223796033994334
119,1.1900000000000008,0.724268177525968
120,1.2000000000000008,0.7259850630955447
121,1.2100000000000009,0.7274444158296851
122,1.2200000000000009,0.7300197441840501
123,1.2300000000000009,0.7320800068675424
124,1.2400000000000009,0.7344836466649498
125,1.2500000000000009,0.7365439093484418
126,1.260000000000001,0.737574040690188
127,1.270000000000001,0.7391192377028071
128,1.280000000000001,0.7405785904369473
129,1.290000000000001,0.7419520988926088
130,1.300000000000001,0.743411451626749
131,1.310000000000001,0.7458150914241566
132,1.320000000000001,0.747188599879818
133,1.330000000000001,0.7481328869430852
134,1.340000000000001,0.750364838183535
135,1.350000000000001,0.7525109451455062
136,1.360000000000001,0.7543995192720405
137,1.370000000000001,0.756288093398575
138,1.380000000000001,0.7580049789681518
139,1.390000000000001,0.7597218645377286
140,1.400000000000001,0.7612670615503476
141,1.410000000000001,0.7628981028414457
142,1.420000000000001,0.7647866769679801
143,1.430000000000001,0.7665894068160357
144,1.440000000000001,0.7678770709932183
145,1.450000000000001,0.769078890891922
146,1.460000000000001,0.7713108421323719
147,1.470000000000001,0.7732852605373853
148,1.480000000000001,0.7747446132715254
149,1.490000000000001,0.7764614988411023
150,1.500000000000001,0.7780066958537213
151,1.5100000000000011,0.7793802043093828
152,1.5200000000000011,0.7809254013220018
153,1.5300000000000011,0.7825564426130999
154,1.5400000000000011,0.7847025495750708
155,1.5500000000000012,0.7863335908661688
156,1.5600000000000012,0.7873637222079148
157,1.5700000000000012,0.7882221649927033
158,1.5800000000000012,0.7895098291698859
159,1.5900000000000012,0.7909691819040261
160,1.6000000000000012,0.7923426903596875
161,1.6100000000000012,0.7934586659799124
162,1.6200000000000012,0.7951755515494893
163,1.6300000000000012,0.7960339943342776
164,1.6400000000000012,0.7972358142329814
165,1.6500000000000012,0.7983517898532064
166,1.6600000000000013,0.7997252983088677
167,1.6700000000000013,0.8010988067645292
168,1.6800000000000013,0.8029015366125847
169,1.6900000000000013,0.8040175122328097
170,1.7000000000000013,0.8060777749163018
171,1.7100000000000013,0.8069362177010901
172,1.7200000000000013,0.8079663490428363
173,1.7300000000000013,0.8095115460554554
174,1.7400000000000013,0.8112284316250321
175,1.7500000000000013,0.8126877843591724
176,1.7600000000000013,0.8140612928148339
177,1.7700000000000014,0.8150055798781011
178,1.7800000000000014,0.8156923341059319
179,1.7900000000000014,0.8168083097261567
180,1.8000000000000014,0.8184393510172547
181,1.8100000000000014,0.8191261052450856
182,1.8200000000000014,0.8197270151944374
183,1.8300000000000014,0.8216155893209718
184,1.8400000000000014,0.8226457206627178
185,1.8500000000000014,0.8236758520044638
186,1.8600000000000014,0.8248776719031676
187,1.8700000000000014,0.8267662460297022
188,1.8800000000000014,0.8281397544853636
189,1.8900000000000015,0.830028328611898
190,1.9000000000000015,0.8320027470169112
191,1.9100000000000015,0.8332045669156151
192,1.9200000000000015,0.8341488539788823
193,1.9300000000000015,0.8350072967636707
194,1.9400000000000015,0.8356082067130227
195,1.9500000000000015,0.8360374281054167
196,1.9600000000000015,0.8377543136749935
197,1.9700000000000015,0.8383552236243454
198,1.9800000000000015,0.8392995106876127
199,1.9900000000000015,0.8404154863078375
200,2.0000000000000013,0.8413597733711048
201,2.010000000000001,0.8420465275989355
202,2.020000000000001,0.8430766589406816
203,2.0300000000000007,0.844020946003949
204,2.0400000000000005,0.8449652330672159
205,2.0500000000000003,0.8459953644089622
206,2.06,0.8469396514722294
207,2.07,0.8477122499785389
208,2.0799999999999996,0.8487423813202849
209,2.0899999999999994,0.849772512662031
210,2.099999999999999,0.8510601768392136
211,2.109999999999999,0.8517469310670444
212,2.1199999999999988,0.8526053738518329
213,2.1299999999999986,0.8532921280796635
214,2.1399999999999983,0.8543222594214096
215,2.149999999999998,0.8554382350416345
216,2.159999999999998,0.856210833547944
217,2.1699999999999977,0.8570692763327323
218,2.1799999999999975,0.8579277191175209
219,2.1899999999999973,0.8587003176238304
220,2.199999999999997,0.8593870718516611
221,2.209999999999997,0.860503047471886
222,2.2199999999999966,0.8613614902566744
223,2.2299999999999964,0.8621340887629839
224,2.239999999999996,0.8630783758262511
225,2.249999999999996,0.864194351446476
226,2.259999999999996,0.8652244827882221
227,2.2699999999999956,0.8665979912438836
228,2.2799999999999954,0.8672847454717143
229,2.289999999999995,0.8682290325349815
230,2.299999999999995,0.86908747531977
231,2.3099999999999947,0.8697742295476005
232,2.3199999999999945,0.8706326723323891
233,2.3299999999999943,0.8710618937247833
234,2.339999999999994,0.8719203365095717
235,2.349999999999994,0.872864623572839
236,2.3599999999999937,0.8734655335221908
237,2.3699999999999934,0.8743239763069791
238,2.3799999999999932,0.8753541076487252
239,2.389999999999993,0.8757833290411194
240,2.399999999999993,0.877070993218302
241,2.4099999999999926,0.8777577474461328
242,2.4199999999999924,0.8784445016739635
243,2.429999999999992,0.8796463215726672
244,2.439999999999992,0.8801613872435402
245,2.4499999999999917,0.8811056743068074
246,2.4599999999999915,0.8817924285346382
247,2.4699999999999913,0.8822216499270322
248,2.479999999999991,0.8832517812687785
249,2.489999999999991,0.8839385354966092
250,2.4999999999999907,0.8848828225598764
251,2.5099999999999905,0.8856554210661859
252,2.5199999999999902,0.8862563310155377
253,2.52999999999999,0.8865997081294532
254,2.53999999999999,0.8873723066357627
255,2.5499999999999896,0.8879732165851146
256,2.5599999999999894,0.8890033479268606
257,2.569999999999989,0.8896042578762127
258,2.579999999999989,0.890462700661001
259,2.5899999999999888,0.890977766331874
260,2.5999999999999885,0.8915786762812259
261,2.6099999999999883,0.8922654305090566
262,2.619999999999988,0.8929521847368873
263,2.629999999999988,0.893123873293845
264,2.6399999999999877,0.8937247832431968
265,2.6499999999999875,0.8942398489140699
266,2.6599999999999873,0.8948407588634217
267,2.669999999999987,0.8953558245342947
268,2.679999999999987,0.8959567344836467
269,2.6899999999999866,0.8964718001545197
270,2.6999999999999864,0.897416087217787
271,2.709999999999986,0.8976736200532236
272,2.719999999999986,0.8981028414456176
273,2.7299999999999858,0.8993046613443214
274,2.7399999999999856,0.9002489484075886
275,2.7499999999999853,0.9008498583569405
276,2.759999999999985,0.9013649240278135
277,2.769999999999985,0.9022233668126021
278,2.7799999999999847,0.9030818095973904
279,2.7899999999999845,0.9037685638252211
280,2.7999999999999843,0.9047128508884883
281,2.809999999999984,0.9052279165593613
282,2.819999999999984,0.9057429822302343
283,2.8299999999999836,0.906429736458065
284,2.8399999999999834,0.9070306464074168
285,2.849999999999983,0.9074598677998111
286,2.859999999999983,0.908060777749163
287,2.869999999999983,0.9082324663061206
288,2.8799999999999826,0.9086616876985149
289,2.8899999999999824,0.9094342862048245
290,2.899999999999982,0.910292728989613
291,2.909999999999982,0.9111511717744011
292,2.9199999999999817,0.9117520817237531
293,2.9299999999999815,0.912352991673105
294,2.9399999999999813,0.9130397459009357
295,2.949999999999981,0.9138981886857241
296,2.959999999999981,0.9147566314705124
297,2.9699999999999807,0.9151000085844277
298,2.9799999999999804,0.9155292299768221
299,2.9899999999999802,0.9163876727616105
300,2.99999999999998,0.9167310498755258
301,3.00999999999998,0.9169885827109623
302,3.0199999999999796,0.9173319598248777
303,3.0299999999999794,0.9177611812172719
304,3.039999999999979,0.9182762468881449
305,3.049999999999979,0.9189630011159757
306,3.0599999999999787,0.9193922225083697
307,3.0699999999999785,0.9199072881792428
308,3.0799999999999783,0.9202506652931582
309,3.089999999999978,0.9205081981285947
310,3.099999999999978,0.9211949523564255
311,3.1099999999999777,0.9217958623057774
312,3.1199999999999775,0.9223967722551292
313,3.1299999999999772,0.9232552150399175
314,3.139999999999977,0.924113657824706
315,3.149999999999977,0.9250579448879732
316,3.1599999999999766,0.9258305433942827
317,3.1699999999999764,0.9265172976221134
318,3.179999999999976,0.9268606747360288
319,3.189999999999976,0.9270323632929867
320,3.1999999999999758,0.9274615846853806
321,3.2099999999999755,0.927890806077775
322,3.2199999999999753,0.9280624946347324
323,3.229999999999975,0.9284917160271268
324,3.239999999999975,0.9288350931410422
325,3.2499999999999747,0.9290926259764787
326,3.2599999999999745,0.9296935359258306
327,3.2699999999999743,0.9304661344321401
328,3.279999999999974,0.9313245772169284
329,3.289999999999974,0.9319254871662804
330,3.2999999999999736,0.9321830200017169
331,3.3099999999999734,0.9330414627865052
332,3.319999999999973,0.9336423727358572
333,3.329999999999973,0.9340715941282514
334,3.3399999999999728,0.9344149712421667
335,3.3499999999999726,0.9346725040776033
336,3.3599999999999723,0.9350158811915186
337,3.369999999999972,0.9353592583054339
338,3.379999999999972,0.9355309468623916
339,3.3899999999999717,0.9359601682547859
340,3.3999999999999715,0.9371619881534896
341,3.4099999999999713,0.9377628981028414
342,3.419999999999971,0.9381921194952356
343,3.429999999999971,0.938535496609151
344,3.4399999999999706,0.9388788737230663
345,3.4499999999999704,0.9393939393939393
346,3.45999999999997,0.9396514722293758
347,3.46999999999997,0.9399948493432914
348,3.47999999999997,0.940681603571122
349,3.4899999999999696,0.9412825135204739
350,3.4999999999999694,0.9417117349128681
351,3.509999999999969,0.9418834234698258
352,3.519999999999969,0.9422268005837411
353,3.5299999999999687,0.9425701776976565
354,3.5399999999999685,0.942827710533093
355,3.5499999999999683,0.943342776203966
356,3.559999999999968,0.9437719975963603
357,3.569999999999968,0.9445445961026696
358,3.5799999999999677,0.9450596617735428
359,3.5899999999999674,0.9452313503305004
360,3.5999999999999672,0.9453171946089793
361,3.609999999999967,0.9458322602798523
362,3.619999999999967,0.9461756373937678
363,3.6299999999999666,0.946519014507683
364,3.6399999999999664,0.9467765473431196
365,3.649999999999966,0.9473774572924715
366,3.659999999999966,0.9477208344063868
367,3.6699999999999657,0.9478066786848658
368,3.6799999999999655,0.9481500557987811
369,3.6899999999999653,0.9486651214696541
370,3.699999999999965,0.9490943428620482
371,3.709999999999965,0.9496094085329213
372,3.7199999999999647,0.9498669413683578
373,3.7299999999999645,0.9500386299253155
374,3.7399999999999642,0.9503820070392308
375,3.749999999999964,0.9506395398746673
376,3.759999999999964,0.950811228431625
377,3.7699999999999636,0.9514121383809769
378,3.7799999999999634,0.9516696712164134
379,3.789999999999963,0.9518413597733713
380,3.799999999999963,0.9522705811657652
381,3.8099999999999627,0.9526998025581593
382,3.8199999999999625,0.9529573353935961
383,3.8299999999999623,0.9533865567859903
384,3.839999999999962,0.9537299338999056
385,3.849999999999962,0.9539874667353421
386,3.8599999999999617,0.9543308438492575
387,3.8699999999999615,0.9545025324062151
388,3.8799999999999613,0.9546742209631728
389,3.889999999999961,0.9549317537986093
390,3.899999999999961,0.9550175980770882
391,3.9099999999999606,0.9553609751910035
392,3.9199999999999604,0.9555326637479612
393,3.92999999999996,0.9561335736973132
394,3.93999999999996,0.9563911065327495
395,3.9499999999999598,0.9570778607605803
396,3.9599999999999596,0.9573353935960168
397,3.9699999999999593,0.9575929264314533
398,3.979999999999959,0.9580221478238475
399,3.989999999999959,0.9581079921023263
400,3.9999999999999587,0.9584513692162417
401,4.009999999999959,0.9586230577731994
402,4.019999999999959,0.9589664348871147
403,4.0299999999999585,0.9594815005579879
404,4.039999999999958,0.9595673448364667
405,4.049999999999958,0.9598248776719032
406,4.059999999999958,0.9602540990642975
407,4.069999999999958,0.9605974761782128
408,4.079999999999957,0.9608550090136493
409,4.089999999999957,0.9610266975706068
410,4.099999999999957,0.9613700746845223
411,4.109999999999957,0.9617992960769165
412,4.119999999999957,0.9619709846338742
413,4.129999999999956,0.9621426731908318
414,4.139999999999956,0.9622285174693107
415,4.149999999999956,0.9624002060262683
416,4.159999999999956,0.9627435831401837
417,4.1699999999999555,0.9628294274186625
418,4.179999999999955,0.9630011159756202
419,4.189999999999955,0.9634303373680144
420,4.199999999999955,0.9638595587604086
421,4.209999999999955,0.9639454030388874
422,4.2199999999999545,0.9641170915958451
423,4.229999999999954,0.9642029358743239
424,4.239999999999954,0.9644604687097604
425,4.249999999999954,0.9647180015451969
426,4.259999999999954,0.9648896901021548
427,4.269999999999953,0.96523306721607
428,4.279999999999953,0.9653189114945487
429,4.289999999999953,0.9654906000515066
430,4.299999999999953,0.9659198214439008
431,4.3099999999999525,0.9662631985578162
432,4.319999999999952,0.9664348871147738
433,4.329999999999952,0.9665207313932527
434,4.339999999999952,0.9665207313932527
435,4.349999999999952,0.9666924199502103
436,4.3599999999999515,0.9670357970641257
437,4.369999999999951,0.9672933298995622
438,4.379999999999951,0.9674650184565199
439,4.389999999999951,0.9675508627349987
440,4.399999999999951,0.9677225512919564
441,4.40999999999995,0.9680659284058719
442,4.41999999999995,0.9687526826337024
443,4.42999999999995,0.9691819040260967
444,4.43999999999995,0.9691819040260967
445,4.4499999999999496,0.9696111254184907
446,4.459999999999949,0.9696969696969697
447,4.469999999999949,0.9698686582539274
448,4.479999999999949,0.9699545025324062
449,4.489999999999949,0.9704695682032792
450,4.4999999999999485,0.9705554124817581
451,4.509999999999948,0.9707271010387157
452,4.519999999999948,0.9708129453171946
453,4.529999999999948,0.9709846338741522
454,4.539999999999948,0.9712421667095889
455,4.549999999999947,0.9714138552665464
456,4.559999999999947,0.9714996995450254
457,4.569999999999947,0.9715855438235041
458,4.579999999999947,0.9715855438235041
459,4.589999999999947,0.9719289209374196
460,4.599999999999946,0.9721864537728561
461,4.609999999999946,0.9725298308867714
462,4.619999999999946,0.9727873637222079
463,4.629999999999946,0.9728732080006867
464,4.6399999999999455,0.9733882736715597
465,4.649999999999945,0.9734741179500387
466,4.659999999999945,0.9736458065069962
467,4.669999999999945,0.973817495063954
468,4.679999999999945,0.9739033393424328
469,4.689999999999944,0.9739033393424328
470,4.699999999999944,0.9739891836209117
471,4.709999999999944,0.9740750278993905
472,4.719999999999944,0.9744184050133059
473,4.729999999999944,0.9746759378487424
474,4.739999999999943,0.9746759378487424
475,4.749999999999943,0.9748476264057001
476,4.759999999999943,0.9748476264057001
477,4.769999999999943,0.9751051592411366
478,4.7799999999999425,0.9752768477980942
479,4.789999999999942,0.9755343806335308
480,4.799999999999942,0.9756202249120096
481,4.809999999999942,0.9756202249120096
482,4.819999999999942,0.9757060691904884
483,4.8299999999999415,0.9757060691904884
484,4.839999999999941,0.9758777577474461
485,4.849999999999941,0.9758777577474461
486,4.859999999999941,0.9761352905828826
487,4.869999999999941,0.976478667696798
488,4.87999999999994,0.9765645119752768
489,4.88999999999994,0.9765645119752768
490,4.89999999999994,0.9765645119752768
491,4.90999999999994,0.9766503562537558
492,4.9199999999999395,0.9766503562537558
493,4.929999999999939,0.9767362005322346
494,4.939999999999939,0.9767362005322346
495,4.949999999999939,0.9769078890891921
496,4.959999999999939,0.9771654219246286
497,4.9699999999999385,0.9772512662031076
498,4.979999999999938,0.9773371104815864
499,4.989999999999938,0.9774229547600651
500,4.999999999999938,0.977594643317023
501,5.009999999999938,0.977594643317023
502,5.019999999999937,0.9777663318739807
503,5.029999999999937,0.9777663318739807
504,5.039999999999937,0.9779380204309382
505,5.049999999999937,0.9780238647094172
506,5.0599999999999365,0.9780238647094172
507,5.069999999999936,0.978109708987896
508,5.079999999999936,0.9782813975448537
509,5.089999999999936,0.9784530861018114
510,5.099999999999936,0.9785389303802902
511,5.1099999999999355,0.9787106189372479
512,5.119999999999935,0.9790539960511632
513,5.129999999999935,0.9791398403296421
514,5.139999999999935,0.9793115288865997
515,5.149999999999935,0.9793973731650786
516,5.159999999999934,0.9794832174435574
517,5.169999999999934,0.9795690617220362
518,5.179999999999934,0.9796549060005151
519,5.189999999999934,0.9799124388359516
520,5.199999999999934,0.9800841273929093
521,5.209999999999933,0.9801699716713881
522,5.219999999999933,0.980255815949867
523,5.229999999999933,0.9803416602283458
524,5.239999999999933,0.9804275045068246
525,5.2499999999999325,0.9806850373422611
526,5.259999999999932,0.9807708816207401
527,5.269999999999932,0.9808567258992188
528,5.279999999999932,0.9810284144561766
529,5.289999999999932,0.9811142587346553
530,5.299999999999931,0.9812859472916131
531,5.309999999999931,0.9817151686840071
532,5.319999999999931,0.9818868572409649
533,5.329999999999931,0.9819727015194437
534,5.339999999999931,0.9821443900764014
535,5.34999999999993,0.9825736114687956
536,5.35999999999993,0.9826594557472744
537,5.36999999999993,0.9830886771396686
538,5.37999999999993,0.9832603656966263
539,5.3899999999999295,0.9833462099751051
540,5.399999999999929,0.9833462099751051
541,5.409999999999929,0.983432054253584
542,5.419999999999929,0.9835178985320628
543,5.429999999999929,0.9835178985320628
544,5.4399999999999284,0.9836037428105416
545,5.449999999999928,0.9836037428105416
546,5.459999999999928,0.9836895870890205
547,5.469999999999928,0.9837754313674993
548,5.479999999999928,0.9838612756459783
549,5.489999999999927,0.9841188084814148
550,5.499999999999927,0.9842046527598936
551,5.509999999999927,0.9842046527598936
552,5.519999999999927,0.9842046527598936
553,5.5299999999999265,0.9842904970383723
554,5.539999999999926,0.9842904970383723
555,5.549999999999926,0.9843763413168513
556,5.559999999999926,0.9846338741522878
557,5.569999999999926,0.9848055627092456
558,5.5799999999999255,0.9848914069877243
559,5.589999999999925,0.9848914069877243
560,5.599999999999925,0.9848914069877243
561,5.609999999999925,0.9848914069877243
562,5.619999999999925,0.9848914069877243
563,5.629999999999924,0.9848914069877243
564,5.639999999999924,0.9849772512662031
565,5.649999999999924,0.9850630955446821
566,5.659999999999924,0.9850630955446821
567,5.6699999999999235,0.9851489398231608
568,5.679999999999923,0.9852347841016396
569,5.689999999999923,0.9854923169370761
570,5.699999999999923,0.9855781612155551
571,5.709999999999923,0.9857498497725126
572,5.7199999999999225,0.9857498497725126
573,5.729999999999922,0.9857498497725126
574,5.739999999999922,0.9858356940509914
575,5.749999999999922,0.9860932268864279
576,5.759999999999922,0.9860932268864279
577,5.769999999999921,0.9860932268864279
578,5.779999999999921,0.9860932268864279
579,5.789999999999921,0.9860932268864279
580,5.799999999999921,0.9861790711649069
581,5.809999999999921,0.9861790711649069
582,5.81999999999992,0.9862649154433857
583,5.82999999999992,0.9862649154433857
584,5.83999999999992,0.9864366040003434
585,5.84999999999992,0.9866941368357799
