,sojourn_time,cdf
586,5.8599999999999195,0.9866941368357799
587,5.869999999999919,0.9866941368357799
588,5.879999999999919,0.9866941368357799
589,5.889999999999919,0.9867799811142587
590,5.899999999999919,0.9868658253927376
591,5.909999999999918,0.9868658253927376
592,5.919999999999918,0.9868658253927376
593,5.929999999999918,0.9868658253927376
594,5.939999999999918,0.9869516696712164
595,5.949999999999918,0.9869516696712164
596,5.959999999999917,0.9871233582281741
597,5.969999999999917,0.9872950467851318
598,5.979999999999917,0.9873808910636106
599,5.989999999999917,0.9876384238990471
600,5.9999999999999165,0.9876384238990471
601,6.009999999999916,0.9876384238990471
602,6.019999999999916,0.9876384238990471
603,6.029999999999916,0.987724268177526
604,6.039999999999916,0.9878101124560048
605,6.0499999999999154,0.9878101124560048
606,6.059999999999915,0.9878959567344836
607,6.069999999999915,0.9880676452914413
608,6.079999999999915,0.9880676452914413
609,6.089999999999915,0.9880676452914413
610,6.099999999999914,0.9880676452914413
611,6.109999999999914,0.988239333848399
612,6.119999999999914,0.9884110224053567
613,6.129999999999914,0.9884968666838355
614,6.1399999999999135,0.9884968666838355
615,6.149999999999913,0.9885827109623143
616,6.159999999999913,0.9885827109623143
617,6.169999999999913,0.9885827109623143
618,6.179999999999913,0.9886685552407932
619,6.1899999999999125,0.988754399519272
620,6.199999999999912,0.988840243797751
621,6.209999999999912,0.9890119323547085
622,6.219999999999912,0.9890119323547085
623,6.229999999999912,0.989269465190145
624,6.239999999999911,0.989269465190145
625,6.249999999999911,0.989269465190145
626,6.259999999999911,0.9894411537471028
627,6.269999999999911,0.9895269980255815
628,6.2799999999999105,0.9896128423040605
629,6.28999999999991,0.9896128423040605
630,6.29999999999991,0.9896986865825393
631,6.30999999999991,0.989784530861018
632,6.31999999999991,0.989784530861018
633,6.3299999999999095,0.989784530861018
634,6.339999999999909,0.989784530861018
635,6.349999999999909,0.989784530861018
636,6.359999999999909,0.9898703751394968
637,6.369999999999909,0.9898703751394968
638,6.379999999999908,0.9899562194179758
639,6.389999999999908,0.9899562194179758
640,6.399999999999908,0.9899562194179758
641,6.409999999999908,0.9902137522534123
642,6.419999999999908,0.9902995965318911
643,6.429999999999907,0.9902995965318911
644,6.439999999999907,0.9903854408103698
645,6.449999999999907,0.9903854408103698
646,6.459999999999907,0.9903854408103698
647,6.4699999999999065,0.9903854408103698
648,6.479999999999906,0.9905571293673276
649,6.489999999999906,0.9906429736458066
650,6.499999999999906,0.9909863507597219
651,6.509999999999906,0.9911580393166796
652,6.519999999999905,0.9911580393166796
653,6.529999999999905,0.9913297278736373
654,6.539999999999905,0.9913297278736373
655,6.549999999999905,0.9914155721521161
656,6.559999999999905,0.9914155721521161
657,6.569999999999904,0.9915014164305949
658,6.579999999999904,0.9915014164305949
659,6.589999999999904,0.9916731049875526
660,6.599999999999904,0.9917589492660314
661,6.6099999999999035,0.9917589492660314
662,6.619999999999903,0.9918447935445103
663,6.629999999999903,0.9918447935445103
664,6.639999999999903,0.9918447935445103
665,6.649999999999903,0.9918447935445103
666,6.659999999999902,0.9919306378229891
667,6.669999999999902,0.9919306378229891
668,6.679999999999902,0.9919306378229891
669,6.689999999999902,0.9919306378229891
670,6.699999999999902,0.9919306378229891
671,6.709999999999901,0.9919306378229891
672,6.719999999999901,0.992016482101468
673,6.729999999999901,0.992016482101468
674,6.739999999999901,0.992016482101468
675,6.7499999999999005,0.9921023263799468
676,6.7599999999999,0.9921881706584256
677,6.7699999999999,0.9922740149369045
678,6.7799999999999,0.9923598592153833
679,6.7899999999999,0.9924457034938622
680,6.7999999999998995,0.992531547772341
681,6.809999999999899,0.992531547772341
682,6.819999999999899,0.992531547772341
683,6.829999999999899,0.992531547772341
684,6.839999999999899,0.992531547772341
685,6.849999999999898,0.9926173920508198
686,6.859999999999898,0.9926173920508198
687,6.869999999999898,0.9927032363292987
688,6.879999999999898,0.9927032363292987
689,6.8899999999998975,0.9927032363292987
690,6.899999999999897,0.9929607691647352
691,6.909999999999897,0.9929607691647352
692,6.919999999999897,0.9929607691647352
693,6.929999999999897,0.9929607691647352
694,6.9399999999998965,0.993132457721693
695,6.949999999999896,0.9932183020001717
696,6.959999999999896,0.9933041462786505
697,6.969999999999896,0.9934758348356083
698,6.979999999999896,0.9934758348356083
699,6.989999999999895,0.9934758348356083
700,6.999999999999895,0.993561679114087
701,7.009999999999895,0.993561679114087
702,7.019999999999895,0.993561679114087
703,7.0299999999998946,0.993561679114087
704,7.039999999999894,0.993561679114087
705,7.049999999999894,0.993647523392566
706,7.059999999999894,0.993647523392566
707,7.069999999999894,0.993647523392566
708,7.0799999999998935,0.9937333676710448
709,7.089999999999893,0.9937333676710448
710,7.099999999999893,0.9938192119495235
711,7.109999999999893,0.9939050562280023
712,7.119999999999893,0.9939050562280023
713,7.129999999999892,0.9939050562280023
714,7.139999999999892,0.9939050562280023
715,7.149999999999892,0.9939050562280023
716,7.159999999999892,0.9939050562280023
717,7.169999999999892,0.9939909005064813
718,7.179999999999891,0.9942484333419178
719,7.189999999999891,0.9943342776203966
720,7.199999999999891,0.9943342776203966
721,7.209999999999891,0.9943342776203966
722,7.2199999999998905,0.9943342776203966
723,7.22999999999989,0.9943342776203966
724,7.23999999999989,0.9944201218988753
725,7.24999999999989,0.9945918104558331
726,7.25999999999989,0.9945918104558331
727,7.269999999999889,0.9945918104558331
728,7.279999999999889,0.9945918104558331
729,7.289999999999889,0.9945918104558331
730,7.299999999999889,0.9945918104558331
731,7.309999999999889,0.9946776547343119
732,7.319999999999888,0.9946776547343119
733,7.329999999999888,0.9946776547343119
734,7.339999999999888,0.9946776547343119
735,7.349999999999888,0.9946776547343119
736,7.3599999999998875,0.9946776547343119
737,7.369999999999887,0.9946776547343119
738,7.379999999999887,0.9947634990127908
739,7.389999999999887,0.9948493432912696
740,7.399999999999887,0.9948493432912696
741,7.4099999999998865,0.9948493432912696
742,7.419999999999886,0.9948493432912696
743,7.429999999999886,0.9948493432912696
744,7.439999999999886,0.9948493432912696
745,7.449999999999886,0.9948493432912696
746,7.459999999999885,0.9948493432912696
747,7.469999999999885,0.9948493432912696
748,7.479999999999885,0.9949351875697485
749,7.489999999999885,0.9949351875697485
750,7.4999999999998845,0.9949351875697485
751,7.509999999999884,0.9949351875697485
752,7.519999999999884,0.9949351875697485
753,7.529999999999884,0.9949351875697485
754,7.539999999999884,0.9949351875697485
755,7.5499999999998835,0.9950210318482273
756,7.559999999999883,0.9951068761267061
757,7.569999999999883,0.9951068761267061
758,7.579999999999883,0.995192720405185
759,7.589999999999883,0.995192720405185
760,7.599999999999882,0.995192720405185
761,7.609999999999882,0.9952785646836638
762,7.619999999999882,0.9952785646836638
763,7.629999999999882,0.9952785646836638
764,7.6399999999998816,0.9952785646836638
765,7.649999999999881,0.9952785646836638
766,7.659999999999881,0.9953644089621426
767,7.669999999999881,0.9953644089621426
768,7.679999999999881,0.9953644089621426
769,7.6899999999998805,0.9953644089621426
770,7.69999999999988,0.9953644089621426
771,7.70999999999988,0.9954502532406215
772,7.71999999999988,0.9954502532406215
773,7.72999999999988,0.9954502532406215
774,7.739999999999879,0.9954502532406215
775,7.749999999999879,0.9955360975191003
776,7.759999999999879,0.9955360975191003
777,7.769999999999879,0.9956219417975792
778,7.779999999999879,0.9956219417975792
779,7.789999999999878,0.995707786076058
780,7.799999999999878,0.995707786076058
781,7.809999999999878,0.995707786076058
782,7.819999999999878,0.995707786076058
783,7.8299999999998775,0.995707786076058
784,7.839999999999877,0.9957936303545368
785,7.849999999999877,0.9957936303545368
786,7.859999999999877,0.9957936303545368
787,7.869999999999877,0.9957936303545368
788,7.879999999999876,0.9957936303545368
789,7.889999999999876,0.9957936303545368
790,7.899999999999876,0.9957936303545368
791,7.909999999999876,0.9957936303545368
792,7.919999999999876,0.9957936303545368
793,7.929999999999875,0.9957936303545368
794,7.939999999999875,0.9957936303545368
795,7.949999999999875,0.9957936303545368
796,7.959999999999875,0.9957936303545368
797,7.9699999999998745,0.9957936303545368
798,7.979999999999874,0.9957936303545368
799,7.989999999999874,0.9958794746330157
800,7.999999999999874,0.9958794746330157
801,8.009999999999874,0.9958794746330157
802,8.019999999999873,0.9958794746330157
803,8.029999999999873,0.9958794746330157
804,8.039999999999873,0.9958794746330157
805,8.049999999999873,0.9958794746330157
806,8.059999999999873,0.9958794746330157
807,8.069999999999872,0.9958794746330157
808,8.079999999999872,0.9959653189114945
809,8.089999999999872,0.9959653189114945
810,8.099999999999872,0.9959653189114945
811,8.109999999999872,0.9960511631899734
812,8.119999999999871,0.9961370074684522
813,8.129999999999871,0.9961370074684522
814,8.139999999999871,0.9961370074684522
815,8.14999999999987,0.9961370074684522
816,8.15999999999987,0.9961370074684522
817,8.16999999999987,0.9961370074684522
818,8.17999999999987,0.9961370074684522
819,8.18999999999987,0.996222851746931
820,8.19999999999987,0.996222851746931
821,8.20999999999987,0.996222851746931
822,8.21999999999987,0.996222851746931
823,8.229999999999869,0.996222851746931
824,8.239999999999869,0.996222851746931
825,8.249999999999869,0.996222851746931
826,8.259999999999868,0.996222851746931
827,8.269999999999868,0.99630869602541
828,8.279999999999868,0.99630869602541
829,8.289999999999868,0.9964803845823675
830,8.299999999999867,0.9964803845823675
831,8.309999999999867,0.9967379174178042
832,8.319999999999867,0.9967379174178042
833,8.329999999999867,0.9967379174178042
834,8.339999999999867,0.9967379174178042
835,8.349999999999866,0.9967379174178042
836,8.359999999999866,0.9967379174178042
837,8.369999999999866,0.996823761696283
838,8.379999999999866,0.996823761696283
839,8.389999999999866,0.996823761696283
840,8.399999999999865,0.996823761696283
841,8.409999999999865,0.996823761696283
842,8.419999999999865,0.996823761696283
843,8.429999999999865,0.996823761696283
844,8.439999999999864,0.996823761696283
845,8.449999999999864,0.996823761696283
846,8.459999999999864,0.996823761696283
847,8.469999999999864,0.996823761696283
848,8.479999999999864,0.996823761696283
849,8.489999999999863,0.996823761696283
850,8.499999999999863,0.996823761696283
851,8.509999999999863,0.996823761696283
852,8.519999999999863,0.996823761696283
853,8.529999999999863,0.996823761696283
854,8.539999999999862,0.996823761696283
855,8.549999999999862,0.996823761696283
856,8.559999999999862,0.996823761696283
857,8.569999999999862,0.996823761696283
858,8.579999999999862,0.9969096059747617
859,8.589999999999861,0.9969096059747617
860,8.599999999999861,0.9969096059747617
861,8.60999999999986,0.9969096059747617
862,8.61999999999986,0.9969096059747617
863,8.62999999999986,0.9969096059747617
864,8.63999999999986,0.9969096059747617
865,8.64999999999986,0.9969096059747617
866,8.65999999999986,0.9969096059747617
867,8.66999999999986,0.9969096059747617
868,8.67999999999986,0.9969096059747617
869,8.68999999999986,0.9969096059747617
870,8.699999999999859,0.9969096059747617
871,8.709999999999859,0.9969096059747617
872,8.719999999999859,0.9969096059747617
873,8.729999999999858,0.9969096059747617
874,8.739999999999858,0.9969954502532407
875,8.749999999999858,0.9969954502532407
876,8.759999999999858,0.9969954502532407
877,8.769999999999857,0.9969954502532407
878,8.779999999999857,0.9969954502532407
879,8.789999999999857,0.9970812945317195
880,8.799999999999857,0.9970812945317195
881,8.809999999999857,0.9970812945317195
882,8.819999999999856,0.9970812945317195
883,8.829999999999856,0.9970812945317195
884,8.839999999999856,0.9970812945317195
885,8.849999999999856,0.9971671388101983
886,8.859999999999856,0.9972529830886772
887,8.869999999999855,0.9972529830886772
888,8.879999999999855,0.9972529830886772
889,8.889999999999855,0.9972529830886772
890,8.899999999999855,0.9972529830886772
891,8.909999999999854,0.997338827367156
892,8.919999999999854,0.997338827367156
893,8.929999999999854,0.997338827367156
894,8.939999999999854,0.997338827367156
895,8.949999999999854,0.997338827367156
896,8.959999999999853,0.997338827367156
897,8.969999999999853,0.997338827367156
898,8.979999999999853,0.997338827367156
899,8.989999999999853,0.997338827367156
900,8.999999999999853,0.997338827367156
901,9.009999999999852,0.997424671645635
902,9.019999999999852,0.997424671645635
903,9.029999999999852,0.997424671645635
904,9.039999999999852,0.997424671645635
905,9.049999999999851,0.997424671645635
906,9.059999999999851,0.997424671645635
907,9.069999999999851,0.997424671645635
908,9.07999999999985,0.997424671645635
909,9.08999999999985,0.9975105159241138
910,9.09999999999985,0.9975963602025925
911,9.10999999999985,0.9975963602025925
912,9.11999999999985,0.9975963602025925
913,9.12999999999985,0.9975963602025925
914,9.13999999999985,0.9975963602025925
915,9.14999999999985,0.9975963602025925
916,9.15999999999985,0.9976822044810715
917,9.169999999999849,0.997853893038029
918,9.179999999999849,0.997853893038029
919,9.189999999999849,0.997853893038029
920,9.199999999999848,0.997853893038029
921,9.209999999999848,0.997853893038029
922,9.219999999999848,0.9979397373165078
923,9.229999999999848,0.9979397373165078
924,9.239999999999847,0.9980255815949868
925,9.249999999999847,0.9980255815949868
926,9.259999999999847,0.9981114258734656
927,9.269999999999847,0.9981114258734656
928,9.279999999999847,0.9981972701519443
929,9.289999999999846,0.9981972701519443
930,9.299999999999846,0.9981972701519443
931,9.309999999999846,0.9981972701519443
932,9.319999999999846,0.9981972701519443
933,9.329999999999846,0.9981972701519443
934,9.339999999999845,0.9981972701519443
935,9.349999999999845,0.9981972701519443
936,9.359999999999845,0.9981972701519443
937,9.369999999999845,0.9981972701519443
938,9.379999999999844,0.9981972701519443
939,9.389999999999844,0.9981972701519443
940,9.399999999999844,0.9981972701519443
941,9.409999999999844,0.9981972701519443
942,9.419999999999844,0.9981972701519443
943,9.429999999999843,0.9981972701519443
944,9.439999999999843,0.9981972701519443
945,9.449999999999843,0.9981972701519443
946,9.459999999999843,0.9981972701519443
947,9.469999999999843,0.9981972701519443
948,9.479999999999842,0.9981972701519443
949,9.489999999999842,0.9981972701519443
950,9.499999999999842,0.9981972701519443
951,9.509999999999842,0.9981972701519443
952,9.519999999999841,0.9981972701519443
953,9.529999999999841,0.9981972701519443
954,9.539999999999841,0.9981972701519443
955,9.54999999999984,0.9981972701519443
956,9.55999999999984,0.9981972701519443
957,9.56999999999984,0.9981972701519443
958,9.57999999999984,0.9981972701519443
959,9.58999999999984,0.9981972701519443
960,9.59999999999984,0.9981972701519443
961,9.60999999999984,0.9981972701519443
962,9.61999999999984,0.9981972701519443
963,9.62999999999984,0.9981972701519443
964,9.639999999999839,0.9981972701519443
965,9.649999999999839,0.9981972701519443
966,9.659999999999838,0.9981972701519443
967,9.669999999999838,0.9981972701519443
968,9.679999999999838,0.9981972701519443
969,9.689999999999838,0.9982831144304231
970,9.699999999999838,0.9983689587089021
971,9.709999999999837,0.9983689587089021
972,9.719999999999837,0.9983689587089021
973,9.729999999999837,0.9983689587089021
974,9.739999999999837,0.9983689587089021
975,9.749999999999837,0.9983689587089021
976,9.759999999999836,0.9983689587089021
977,9.769999999999836,0.9983689587089021
978,9.779999999999836,0.9983689587089021
979,9.789999999999836,0.9983689587089021
980,9.799999999999836,0.9983689587089021
981,9.809999999999835,0.9983689587089021
982,9.819999999999835,0.9983689587089021
983,9.829999999999835,0.9983689587089021
984,9.839999999999835,0.9983689587089021
985,9.849999999999834,0.9983689587089021
986,9.859999999999834,0.9983689587089021
987,9.869999999999834,0.9984548029873808
988,9.879999999999834,0.9984548029873808
989,9.889999999999834,0.9984548029873808
990,9.899999999999833,0.9984548029873808
991,9.909999999999833,0.9984548029873808
992,9.919999999999833,0.9984548029873808
993,9.929999999999833,0.9984548029873808
994,9.939999999999833,0.9984548029873808
995,9.949999999999832,0.9984548029873808
996,9.959999999999832,0.9984548029873808
997,9.969999999999832,0.9984548029873808
998,9.979999999999832,0.9985406472658598
999,9.989999999999831,0.9985406472658598
1000,9.999999999999831,0.9985406472658598
1001,10.009999999999831,0.9986264915443386
1002,10.01999999999983,0.9987123358228174
1003,10.02999999999983,0.9987123358228174
1004,10.03999999999983,0.9987123358228174
1005,10.04999999999983,0.9987981801012963
1006,10.05999999999983,0.9987981801012963
1007,10.06999999999983,0.9987981801012963
1008,10.07999999999983,0.9987981801012963
1009,10.08999999999983,0.9987981801012963
1010,10.09999999999983,0.9987981801012963
1011,10.109999999999829,0.9987981801012963
1012,10.119999999999829,0.9987981801012963
1013,10.129999999999828,0.9988840243797751
1014,10.139999999999828,0.9988840243797751
1015,10.149999999999828,0.9988840243797751
1016,10.159999999999828,0.9988840243797751
1017,10.169999999999828,0.9988840243797751
1018,10.179999999999827,0.9988840243797751
1019,10.189999999999827,0.9988840243797751
1020,10.199999999999827,0.9988840243797751
1021,10.209999999999827,0.9988840243797751
1022,10.219999999999827,0.9988840243797751
1023,10.229999999999826,0.9988840243797751
1024,10.239999999999826,0.9988840243797751
1025,10.249999999999826,0.9988840243797751
1026,10.259999999999826,0.9988840243797751
1027,10.269999999999825,0.9988840243797751
1028,10.279999999999825,0.9988840243797751
1029,10.289999999999825,0.9988840243797751
1030,10.299999999999825,0.9988840243797751
1031,10.309999999999825,0.9988840243797751
1032,10.319999999999824,0.9988840243797751
1033,10.329999999999824,0.9988840243797751
1034,10.339999999999824,0.9988840243797751
1035,10.349999999999824,0.9988840243797751
1036,10.359999999999824,0.9988840243797751
1037,10.369999999999823,0.9988840243797751
1038,10.379999999999823,0.9988840243797751
1039,10.389999999999823,0.9988840243797751
1040,10.399999999999823,0.9988840243797751
1041,10.409999999999823,0.9988840243797751
1042,10.419999999999822,0.9988840243797751
1043,10.429999999999822,0.9988840243797751
1044,10.439999999999822,0.9988840243797751
1045,10.449999999999822,0.9988840243797751
1046,10.459999999999821,0.9988840243797751
1047,10.469999999999821,0.9988840243797751
1048,10.479999999999821,0.9988840243797751
1049,10.48999999999982,0.9988840243797751
1050,10.49999999999982,0.9988840243797751
1051,10.50999999999982,0.9989698686582539
1052,10.51999999999982,0.9989698686582539
1053,10.52999999999982,0.9989698686582539
1054,10.53999999999982,0.9990557129367328
1055,10.54999999999982,0.9990557129367328
1056,10.55999999999982,0.9990557129367328
1057,10.569999999999819,0.9990557129367328
1058,10.579999999999819,0.9990557129367328
1059,10.589999999999819,0.9990557129367328
1060,10.599999999999818,0.9990557129367328
1061,10.609999999999818,0.9990557129367328
1062,10.619999999999818,0.9990557129367328
1063,10.629999999999818,0.9990557129367328
1064,10.639999999999818,0.9990557129367328
1065,10.649999999999817,0.9990557129367328
1066,10.659999999999817,0.9990557129367328
1067,10.669999999999817,0.9990557129367328
1068,10.679999999999817,0.9990557129367328
1069,10.689999999999817,0.9990557129367328
1070,10.699999999999816,0.9990557129367328
1071,10.709999999999816,0.9990557129367328
1072,10.719999999999816,0.9990557129367328
1073,10.729999999999816,0.9991415572152116
1074,10.739999999999815,0.9991415572152116
1075,10.749999999999815,0.9991415572152116
1076,10.759999999999815,0.9991415572152116
1077,10.769999999999815,0.9991415572152116
1078,10.779999999999815,0.9991415572152116
1079,10.789999999999814,0.9991415572152116
1080,10.799999999999814,0.9991415572152116
1081,10.809999999999814,0.9991415572152116
1082,10.819999999999814,0.9991415572152116
1083,10.829999999999814,0.9991415572152116
1084,10.839999999999813,0.9991415572152116
1085,10.849999999999813,0.9991415572152116
1086,10.859999999999813,0.9992274014936905
1087,10.869999999999813,0.9992274014936905
1088,10.879999999999812,0.9992274014936905
1089,10.889999999999812,0.9992274014936905
1090,10.899999999999812,0.9992274014936905
1091,10.909999999999812,0.9992274014936905
1092,10.919999999999812,0.9992274014936905
1093,10.929999999999811,0.9992274014936905
1094,10.939999999999811,0.9992274014936905
1095,10.949999999999811,0.9993132457721693
1096,10.95999999999981,0.9993132457721693
1097,10.96999999999981,0.9993132457721693
1098,10.97999999999981,0.9993132457721693
1099,10.98999999999981,0.9993132457721693
1100,10.99999999999981,0.9993132457721693
1101,11.00999999999981,0.9993132457721693
1102,11.01999999999981,0.9993990900506481
1103,11.02999999999981,0.9993990900506481
1104,11.039999999999809,0.9993990900506481
1105,11.049999999999809,0.9993990900506481
1106,11.059999999999809,0.9993990900506481
1107,11.069999999999808,0.9993990900506481
1108,11.079999999999808,0.9993990900506481
1109,11.089999999999808,0.9993990900506481
1110,11.099999999999808,0.9993990900506481
1111,11.109999999999808,0.9993990900506481
1112,11.119999999999807,0.9993990900506481
1113,11.129999999999807,0.9993990900506481
1114,11.139999999999807,0.9993990900506481
1115,11.149999999999807,0.9993990900506481
1116,11.159999999999807,0.9993990900506481
1117,11.169999999999806,0.9993990900506481
1118,11.179999999999806,0.9993990900506481
1119,11.189999999999806,0.9993990900506481
1120,11.199999999999806,0.9993990900506481
1121,11.209999999999805,0.9993990900506481
1122,11.219999999999805,0.9993990900506481
1123,11.229999999999805,0.9993990900506481
1124,11.239999999999805,0.9993990900506481
1125,11.249999999999805,0.999484934329127
1126,11.259999999999804,0.999484934329127
1127,11.269999999999804,0.999484934329127
1128,11.279999999999804,0.999484934329127
1129,11.289999999999804,0.999484934329127
1130,11.299999999999804,0.999484934329127
1131,11.309999999999803,0.999484934329127
1132,11.319999999999803,0.999484934329127
1133,11.329999999999803,0.999484934329127
1134,11.339999999999803,0.999484934329127
1135,11.349999999999802,0.999484934329127
1136,11.359999999999802,0.999484934329127
1137,11.369999999999802,0.999484934329127
1138,11.379999999999802,0.999484934329127
1139,11.389999999999802,0.9995707786076058
1140,11.399999999999801,0.9995707786076058
1141,11.409999999999801,0.9995707786076058
1142,11.419999999999801,0.9995707786076058
1143,11.4299999999998,0.9995707786076058
1144,11.4399999999998,0.9995707786076058
1145,11.4499999999998,0.9995707786076058
1146,11.4599999999998,0.9995707786076058
1147,11.4699999999998,0.9995707786076058
1148,11.4799999999998,0.9995707786076058
1149,11.4899999999998,0.9995707786076058
1150,11.4999999999998,0.9995707786076058
1151,11.509999999999799,0.9996566228860846
1152,11.519999999999799,0.9996566228860846
1153,11.529999999999799,0.9996566228860846
1154,11.539999999999798,0.9996566228860846
1155,11.549999999999798,0.9996566228860846
1156,11.559999999999798,0.9996566228860846
1157,11.569999999999798,0.9996566228860846
1158,11.579999999999798,0.9996566228860846
1159,11.589999999999797,0.9996566228860846
1160,11.599999999999797,0.9996566228860846
1161,11.609999999999797,0.9996566228860846
1162,11.619999999999797,0.9996566228860846
1163,11.629999999999797,0.9996566228860846
1164,11.639999999999796,0.9996566228860846
1165,11.649999999999796,0.9996566228860846
1166,11.659999999999796,0.9996566228860846
