,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.0
2,0.02,0.0
3,0.03,0.0
4,0.04,1.0203106753250849e-05
5,0.05,2.7826654781593225e-05
6,0.060000000000000005,7.698707822907459e-05
7,0.07,0.0002068448005431763
8,0.08,0.00039884871853616957
9,0.09,0.0007086521417712407
10,0.09999999999999999,0.0011603715043924374
11,0.10999999999999999,0.0017836885715001257
12,0.11999999999999998,0.0026463148697295157
13,0.12999999999999998,0.0037417575129649024
14,0.13999999999999999,0.005017145857121258
15,0.15,0.006542974094311953
16,0.16,0.008419418181750724
17,0.17,0.010602883026946406
18,0.18000000000000002,0.013079455302508203
19,0.19000000000000003,0.015867686111623844
20,0.20000000000000004,0.018866471941920208
21,0.21000000000000005,0.022201032739914462
22,0.22000000000000006,0.025824063192477896
23,0.23000000000000007,0.029766172619870274
24,0.24000000000000007,0.0340533325665544
25,0.25000000000000006,0.03869667369444293
26,0.26000000000000006,0.04357190361217806
27,0.2700000000000001,0.04871519697097587
28,0.2800000000000001,0.05388631698455528
29,0.2900000000000001,0.059435879503164354
30,0.3000000000000001,0.06512735796115955
31,0.3100000000000001,0.07118058293131546
32,0.3200000000000001,0.07734325941027897
33,0.3300000000000001,0.08355973408848691
34,0.34000000000000014,0.09010270818279886
35,0.35000000000000014,0.09675142356528087
36,0.36000000000000015,0.10347156069503564
37,0.37000000000000016,0.11027517778913518
38,0.38000000000000017,0.11717526061981091
39,0.3900000000000002,0.1242283900517854
40,0.4000000000000002,0.13144105897117436
41,0.4100000000000002,0.13876874473032724
42,0.4200000000000002,0.14604819762119203
43,0.4300000000000002,0.15354655352967203
44,0.4400000000000002,0.16098183568731372
45,0.45000000000000023,0.16852656935376303
46,0.46000000000000024,0.17616776875678855
47,0.47000000000000025,0.18382380904236423
48,0.48000000000000026,0.1913982244739139
49,0.49000000000000027,0.19908765674522746
50,0.5000000000000002,0.2066453761839082
51,0.5100000000000002,0.21436170755484402
52,0.5200000000000002,0.22214018512145872
53,0.5300000000000002,0.2298296173927723
54,0.5400000000000003,0.23759232652167742
55,0.5500000000000003,0.24546170449391197
56,0.5600000000000003,0.25305559858380877
57,0.5700000000000003,0.2606058975812144
58,0.5800000000000003,0.26818958856435793
59,0.5900000000000003,0.27576864177170457
60,0.6000000000000003,0.28318351771583977
61,0.6100000000000003,0.2908210068982277
62,0.6200000000000003,0.2984074805468494
63,0.6300000000000003,0.30589470579341677
64,0.6400000000000003,0.31335781460584006
65,0.6500000000000004,0.32059738262485127
66,0.6600000000000004,0.32797886658324854
67,0.6700000000000004,0.3352824359082574
68,0.6800000000000004,0.34257672968167235
69,0.6900000000000004,0.34962151111721235
70,0.7000000000000004,0.35673864185518445
71,0.7100000000000004,0.36383258371417204
72,0.7200000000000004,0.3708847855909872
73,0.7300000000000004,0.37773941821885293
74,0.7400000000000004,0.38475544544445195
75,0.7500000000000004,0.39163790472709936
76,0.7600000000000005,0.39837566540488245
77,0.7700000000000005,0.4050151052357706
78,0.7800000000000005,0.411635993963471
79,0.7900000000000005,0.41834221776583497
80,0.8000000000000005,0.4248128425577148
81,0.8100000000000005,0.4311406238550491
82,0.8200000000000005,0.4375639433338002
83,0.8300000000000005,0.44378598334296443
84,0.8400000000000005,0.4500970686474297
85,0.8500000000000005,0.4563218913220722
86,0.8600000000000005,0.46255598954830845
87,0.8700000000000006,0.4686147798494207
88,0.8800000000000006,0.47463368527867933
89,0.8900000000000006,0.48072401245521074
90,0.9000000000000006,0.48656853751450463
91,0.9100000000000006,0.4923193795027005
92,0.9200000000000006,0.498258515188252
93,0.9300000000000006,0.50397596519071
94,0.9400000000000006,0.5095783983534041
95,0.9500000000000006,0.515281007473312
96,0.9600000000000006,0.5207906851200674
97,0.9700000000000006,0.5262604778949692
98,0.9800000000000006,0.531677400025786
99,0.9900000000000007,0.5368819120251034
100,1.0000000000000007,0.5422255572983287
101,1.0100000000000007,0.5473595751055326
102,1.0200000000000007,0.5524527804857235
103,1.0300000000000007,0.5575932911790432
104,1.0400000000000007,0.5625807552710641
105,1.0500000000000007,0.567510710943203
106,1.0600000000000007,0.5724499421669358
107,1.0700000000000007,0.5772018072484726
108,1.0800000000000007,0.5819731509883564
109,1.0900000000000007,0.5867713938278625
110,1.1000000000000008,0.5914351411692574
111,1.1100000000000008,0.5961183671689996
112,1.1200000000000008,0.6006847212186591
113,1.1300000000000008,0.6051388410940327
114,1.1400000000000008,0.6095836854178126
115,1.1500000000000008,0.614003485752289
116,1.1600000000000008,0.618487287392763
117,1.1700000000000008,0.6227095184782901
118,1.1800000000000008,0.6269261842328608
119,1.1900000000000008,0.6311669664215757
120,1.2000000000000008,0.6353363268630178
121,1.2100000000000009,0.6393053353900323
122,1.2200000000000009,0.6433337074472476
123,1.2300000000000009,0.6472962230881465
124,1.2400000000000009,0.6512615213945235
125,1.2500000000000009,0.6551257161885274
126,1.260000000000001,0.6588934452459552
127,1.270000000000001,0.6626862182926864
128,1.280000000000001,0.6663871633786382
129,1.290000000000001,0.6701298484467625
130,1.300000000000001,0.6738289384223957
131,1.310000000000001,0.6774538239852778
132,1.320000000000001,0.681013780687003
133,1.330000000000001,0.6845245769652807
134,1.340000000000001,0.6880363007987177
135,1.350000000000001,0.6914840233261572
136,1.360000000000001,0.6948742374337145
137,1.370000000000001,0.6982718719825471
138,1.380000000000001,0.7015387212539062
139,1.390000000000001,0.7046859159097043
140,1.400000000000001,0.7079564754017009
141,1.410000000000001,0.7110489443030954
142,1.420000000000001,0.7142072696208062
143,1.430000000000001,0.7172663465364627
144,1.440000000000001,0.7204135411922609
145,1.450000000000001,0.7234781834388735
146,1.460000000000001,0.7265168541410236
147,1.470000000000001,0.7295406839606234
148,1.480000000000001,0.7325366871254417
149,1.490000000000001,0.7355438209521725
150,1.500000000000001,0.7384730401455148
151,1.5100000000000011,0.7412965180506872
152,1.5200000000000011,0.7440597048704994
153,1.5300000000000011,0.746847935679615
154,1.5400000000000011,0.7495749478482112
155,1.5500000000000012,0.752238886265969
156,1.5600000000000012,0.75489818690793
157,1.5700000000000012,0.7575862417598319
158,1.5800000000000012,0.760157424661651
159,1.5900000000000012,0.7626284316062566
160,1.6000000000000012,0.7651606571913816
161,1.6100000000000012,0.7676038374812054
162,1.6200000000000012,0.7700451626607105
163,1.6300000000000012,0.7724317620858119
164,1.6400000000000012,0.7747228233294963
165,1.6500000000000012,0.7771205534165104
166,1.6600000000000013,0.7794505719768892
167,1.6700000000000013,0.7817583292134426
168,1.6800000000000013,0.7840373322400551
169,1.6900000000000013,0.7862773779499732
170,1.7000000000000013,0.7885888454071641
171,1.7100000000000013,0.7908261084516045
172,1.7200000000000013,0.7930253417345096
173,1.7300000000000013,0.7953191856436722
174,1.7400000000000013,0.7973709376562351
175,1.7500000000000013,0.7994718500922453
176,1.7600000000000013,0.8015746176385744
177,1.7700000000000014,0.8035382519109955
178,1.7800000000000014,0.8056150479128619
179,1.7900000000000014,0.807586102626558
180,1.8000000000000014,0.8095701431124855
181,1.8100000000000014,0.8115541835984132
182,1.8200000000000014,0.8135391516395001
183,1.8300000000000014,0.8155528738905281
184,1.8400000000000014,0.8174191148712137
185,1.8500000000000014,0.8192324852078141
186,1.8600000000000014,0.8210551310960085
187,1.8700000000000014,0.822907458749303
188,1.8800000000000014,0.824712481089469
189,1.8900000000000015,0.8264915318851724
190,1.9000000000000015,0.8282344080296595
191,1.9100000000000015,0.8300264445975941
192,1.9200000000000015,0.8317405665321402
193,1.9300000000000015,0.83338883205037
194,1.9400000000000015,0.8351029539849161
195,1.9500000000000015,0.8367502919479864
196,1.9600000000000015,0.8384644138825326
197,1.9700000000000015,0.8400681567531117
198,1.9800000000000015,0.8416450005240687
199,1.9900000000000015,0.843271004718473
200,2.0000000000000013,0.8448970089128776
201,2.010000000000001,0.8465026068937754
202,2.020000000000001,0.8481017119885577
203,2.0300000000000007,0.8496321780015453
204,2.0400000000000005,0.8510893671569414
205,2.0500000000000003,0.8526958926929987
206,2.06,0.8541419511864823
207,2.07,0.8555870821248063
208,2.0799999999999996,0.8570489090559993
209,2.0899999999999994,0.8584754888911357
210,2.099999999999999,0.8599057789469096
211,2.109999999999999,0.8612284726041947
212,2.1199999999999988,0.8625669346991891
213,2.1299999999999986,0.8639313683386467
214,2.1399999999999983,0.8652874539816696
215,2.149999999999998,0.8665934516460858
216,2.159999999999998,0.8679495372891087
217,2.1699999999999977,0.8691887509820491
218,2.1799999999999975,0.8705114446393342
219,2.1899999999999973,0.8717961085350843
220,2.199999999999997,0.8730501631105748
221,2.209999999999997,0.8742671154796898
222,2.2199999999999966,0.8754905607349205
223,2.2299999999999964,0.8767520357516861
224,2.239999999999996,0.8780098005478141
225,2.249999999999996,0.8792221151411321
226,2.259999999999996,0.8803834142006841
227,2.2699999999999956,0.8815845981320894
228,2.2799999999999954,0.8827384767503662
229,2.289999999999995,0.8838367020590797
230,2.299999999999995,0.8849191589300837
231,2.3099999999999947,0.8860619068864479
232,2.3199999999999945,0.8871925966257398
233,2.3299999999999943,0.8882685606106281
234,2.339999999999994,0.8893259734923287
235,2.349999999999994,0.8904232712458828
236,2.3599999999999937,0.8915279894407121
237,2.3699999999999934,0.8925251112370525
238,2.3799999999999932,0.8935435668020588
239,2.389999999999993,0.8945397610432398
240,2.399999999999993,0.8956138699178093
241,2.4099999999999926,0.896609136603831
242,2.4199999999999924,0.8976313023894749
243,2.429999999999992,0.89860616286199
244,2.439999999999992,0.8996134877650835
245,2.4499999999999917,0.9005948411237145
246,2.4599999999999915,0.901505700290232
247,2.4699999999999913,0.9024054287948369
248,2.479999999999991,0.9033376217300202
249,2.489999999999991,0.9042354951243063
250,2.4999999999999907,0.9051602676182146
251,2.5099999999999905,0.9060980258843543
252,2.5199999999999902,0.9069328255278021
253,2.52999999999999,0.9077973069363502
254,2.53999999999999,0.9086497301278265
255,2.5499999999999896,0.9094826746609554
256,2.5599999999999894,0.9103202569698814
257,2.569999999999989,0.9111865934887483
258,2.579999999999989,0.9119972766980521
259,2.5899999999999888,0.9128172354589497
260,2.5999999999999885,0.9136056573444281
261,2.6099999999999883,0.9144636458668606
262,2.619999999999988,0.9152400095352671
263,2.629999999999988,0.916008025207239
264,2.6399999999999877,0.9167816062101672
265,2.6499999999999875,0.9175579698785739
266,2.6599999999999873,0.9183111446679956
267,2.669999999999987,0.9190374203577951
268,2.679999999999987,0.9198147115813611
269,2.6899999999999866,0.9205623210398264
270,2.6999999999999864,0.9212923069502635
271,2.709999999999986,0.9219953937610785
272,2.719999999999986,0.9227235245611969
273,2.7299999999999858,0.9234822646815749
274,2.7399999999999856,0.9241807137165929
275,2.7499999999999853,0.9248893658583642
276,2.759999999999985,0.9255748291211507
277,2.769999999999985,0.9262213350672431
278,2.7799999999999847,0.9268947401129577
279,2.7899999999999845,0.9275644349380346
280,2.7999999999999843,0.9282434053147055
281,2.809999999999984,0.9288880561504791
282,2.819999999999984,0.9295707367477876
283,2.8299999999999836,0.9301801404875044
284,2.8399999999999834,0.9308229362129592
285,2.849999999999983,0.9314638768280953
286,2.859999999999983,0.9321094552190281
287,2.869999999999983,0.932699380300398
288,2.8799999999999826,0.9332911604920866
289,2.8899999999999824,0.9338903611250502
290,2.899999999999982,0.9344756484306231
291,2.909999999999982,0.9350609357361958
292,2.9199999999999817,0.9356026279492776
293,2.9299999999999815,0.9361971908064443
294,2.9399999999999813,0.9367323901334104
295,2.949999999999981,0.93732231521478
296,2.959999999999981,0.9378500941004709
297,2.9699999999999807,0.9384530049540721
298,2.9799999999999804,0.9389529571849813
299,2.9899999999999802,0.939491866732585
300,2.99999999999998,0.9400168629527976
301,3.00999999999998,0.9405687582726325
302,3.0199999999999796,0.9410631451725855
303,3.0299999999999794,0.9415825760618419
304,3.039999999999979,0.9420760354066355
305,3.049999999999979,0.942602886737167
306,3.0599999999999787,0.9431065491887138
307,3.0699999999999785,0.943632472964086
308,3.0799999999999783,0.9441120189814888
309,3.089999999999978,0.944633304981064
310,3.099999999999978,0.9451490256496828
311,3.1099999999999777,0.9456053827881008
312,3.1199999999999775,0.9460673052574754
313,3.1299999999999772,0.9465171695097778
314,3.139999999999977,0.946980947089471
315,3.149999999999977,0.9474447246691643
316,3.1599999999999766,0.9479224155762482
317,3.1699999999999764,0.9483685696079133
318,3.179999999999976,0.9488119409740999
319,3.189999999999976,0.9492506745644895
320,3.1999999999999758,0.9496903357100388
321,3.2099999999999755,0.9501401999623412
322,3.2199999999999753,0.950559454894384
323,3.229999999999975,0.950991695598658
324,3.239999999999975,0.9514387771854822
325,3.2499999999999747,0.9518561770072062
326,3.2599999999999745,0.9522615186118579
327,3.2699999999999743,0.9526965419816102
328,3.279999999999974,0.9530805498175963
329,3.289999999999974,0.9534729056500167
330,3.2999999999999736,0.9538698992582342
331,3.3099999999999734,0.9542594724251764
332,3.319999999999973,0.954654610923075
333,3.329999999999973,0.9550414014245392
334,3.3399999999999728,0.9554077857124968
335,3.3499999999999726,0.9557982864345985
336,3.3599999999999723,0.956171163608672
337,3.369999999999972,0.9565737225478457
338,3.379999999999972,0.9569595854941504
339,3.3899999999999717,0.9573231871166299
340,3.3999999999999715,0.9576626723049653
341,3.4099999999999713,0.9580299841480824
342,3.419999999999971,0.9583805999983304
343,3.429999999999971,0.9587080269695938
344,3.4399999999999706,0.9590428743821323
345,3.4499999999999704,0.9593916351220616
346,3.45999999999997,0.9597598745203381
347,3.46999999999997,0.9600891566019202
348,3.47999999999997,0.9604351346763713
349,3.4899999999999696,0.960777402530185
350,3.4999999999999694,0.9611224530494767
351,3.509999999999969,0.9614313289175525
352,3.519999999999969,0.9617466976717438
353,3.5299999999999687,0.9620843277497605
354,3.5399999999999685,0.9624006240591112
355,3.5499999999999683,0.9627039345962306
356,3.559999999999968,0.9629812735888872
357,3.569999999999968,0.9632836565708471
358,3.5799999999999677,0.9635878946631259
359,3.5899999999999674,0.9639171767447081
360,3.5999999999999672,0.9642288352782619
361,3.609999999999967,0.9645312182602219
362,3.619999999999967,0.9648011368116033
363,3.6299999999999666,0.9650784758042599
364,3.6399999999999664,0.9653817863413792
365,3.649999999999966,0.9656832417681798
366,3.659999999999966,0.9659921176362556
367,3.6699999999999657,0.9662907903975779
368,3.6799999999999655,0.966547723176728
369,3.6899999999999653,0.966813931507472
370,3.699999999999965,0.9670764296175782
371,3.709999999999965,0.9673250144002938
372,3.7199999999999647,0.9675949329516753
373,3.7299999999999645,0.9678722719443319
374,3.7399999999999642,0.9681254945028444
375,3.749999999999964,0.9683963406093852
376,3.759999999999964,0.9686606938298103
377,3.7699999999999636,0.9689306123811918
378,3.7799999999999634,0.9691717767226322
379,3.789999999999963,0.9694268543914635
380,3.799999999999963,0.9696810045051353
381,3.8099999999999627,0.9699175310707789
382,3.8199999999999625,0.9701549851915818
383,3.8299999999999623,0.9704137730810507
384,3.839999999999962,0.9706493720915348
385,3.849999999999962,0.9708701302194688
386,3.8599999999999617,0.971101091454156
387,3.8699999999999615,0.9713301975785246
388,3.8799999999999613,0.971580637471559
389,3.889999999999961,0.9718153089268836
390,3.899999999999961,0.9720397772754551
391,3.9099999999999606,0.9722679558446642
392,3.9199999999999604,0.9724850037519608
393,3.92999999999996,0.972714109876329
394,3.93999999999996,0.9729719702106385
395,3.9499999999999598,0.9731519159115595
396,3.9599999999999596,0.9733569056017839
397,3.9699999999999593,0.9735832290606742
398,3.979999999999959,0.9737678125373921
399,3.989999999999959,0.9739941359962824
400,3.9999999999999587,0.9742121114587383
401,4.009999999999959,0.9744152460386438
402,4.019999999999959,0.9746146703979118
403,4.0299999999999585,0.974812239646861
404,4.039999999999958,0.9749884751271446
405,4.049999999999958,0.9751702759383843
406,4.059999999999958,0.9753826860698838
407,4.069999999999958,0.9755848930946301
408,4.079999999999957,0.975786172564217
409,4.089999999999957,0.9759670458202973
410,4.099999999999957,0.9761358608593056
411,4.109999999999957,0.9763371403288926
412,4.119999999999957,0.9765189411401323
413,4.129999999999956,0.9766692050759529
414,4.139999999999956,0.9768695569903804
415,4.149999999999956,0.9770476475809825
416,4.159999999999956,0.9772275932819035
417,4.1699999999999555,0.9774121767586214
418,4.179999999999955,0.9775735713563546
419,4.189999999999955,0.9777609374985506
420,4.199999999999955,0.9779455209752687
421,4.209999999999955,0.9781059880178424
422,4.2199999999999545,0.9782683101707351
423,4.229999999999954,0.9784297047684682
424,4.239999999999954,0.9785920269213609
425,4.249999999999954,0.9787626970706882
426,4.259999999999954,0.9789342947751746
427,4.269999999999953,0.9791207333622112
428,4.279999999999953,0.979257083970641
429,4.289999999999953,0.9794166234580556
430,4.299999999999953,0.9795641047283979
431,4.3099999999999525,0.9797357024328845
432,4.319999999999952,0.9798794734825893
433,4.329999999999952,0.9800176792013379
434,4.339999999999952,0.9801939146816213
435,4.349999999999952,0.9803488163932389
436,4.3599999999999515,0.9804898047774657
437,4.369999999999951,0.9806502718200395
438,4.379999999999951,0.9808107388626133
439,4.389999999999951,0.9809452343607243
440,4.399999999999951,0.981095498296545
441,4.40999999999995,0.981234631570453
442,4.41999999999995,0.9813700546237233
443,4.42999999999995,0.9814934194599217
444,4.43999999999995,0.9816362629544674
445,4.4499999999999496,0.9817716860077377
446,4.459999999999949,0.9819126743919644
447,4.469999999999949,0.9820555178865099
448,4.479999999999949,0.9822057818223305
449,4.489999999999949,0.9823486253168761
450,4.4999999999999485,0.982483120814987
451,4.509999999999948,0.9826092683166636
452,4.519999999999948,0.9827474740354121
453,4.529999999999948,0.9828736215370888
454,4.539999999999948,0.9830025517042436
455,4.549999999999947,0.9831305543162387
456,4.559999999999947,0.9832362956044087
457,4.569999999999947,0.983364298216404
458,4.579999999999947,0.9834913732732402
459,4.589999999999947,0.9836193758852354
460,4.599999999999946,0.983750161162709
461,4.609999999999946,0.9838892944366168
462,4.619999999999946,0.9840098766073372
463,4.629999999999946,0.9841230383367823
464,4.6399999999999455,0.9842380551765462
465,4.649999999999945,0.9843604924575851
466,4.659999999999945,0.9844755092973492
467,4.669999999999945,0.9845914536922724
468,4.679999999999945,0.9846990500907613
469,4.689999999999944,0.9848149944856845
470,4.699999999999944,0.9849198082186953
471,4.709999999999944,0.9850403903894154
472,4.719999999999944,0.9851526245637012
473,4.729999999999944,0.9852796996205372
474,4.739999999999943,0.9853761653571134
475,4.749999999999943,0.9854744862040082
476,4.759999999999943,0.9855848652679753
477,4.769999999999943,0.985680403449392
478,4.7799999999999425,0.9857907825133592
479,4.789999999999942,0.9858965238015291
480,4.799999999999942,0.9859911344277866
481,4.809999999999942,0.9860913103850002
482,4.819999999999942,0.9861970516731704
483,4.8299999999999415,0.9862925898545872
484,4.839999999999941,0.9864011138082354
485,4.849999999999941,0.986510565317043
486,4.859999999999941,0.9865996106123441
487,4.869999999999941,0.9866942212386014
488,4.87999999999994,0.9868148034093217
489,4.88999999999994,0.9868927180427102
490,4.89999999999994,0.987000314441199
491,4.90999999999994,0.9870837944055438
492,4.9199999999999395,0.9871737672560044
493,4.929999999999939,0.9872655952167836
494,4.939999999999939,0.987360205843041
495,4.949999999999939,0.9874381204764294
496,4.959999999999939,0.9875253106614117
497,4.9699999999999385,0.9876375448356975
498,4.979999999999938,0.9877303003516361
499,4.989999999999938,0.9878063598747059
500,4.999999999999938,0.9878731438461815
501,5.009999999999938,0.9879640442518016
502,5.019999999999937,0.9880354659990743
503,5.029999999999937,0.9881300766253317
504,5.039999999999937,0.9882042810380827
505,5.049999999999937,0.9882933263333836
506,5.0599999999999365,0.9883749511874097
507,5.069999999999936,0.9884686342585077
508,5.079999999999936,0.9885446937815775
509,5.089999999999936,0.9886281737459223
510,5.099999999999936,0.9887135088205858
511,5.1099999999999355,0.9887997714504089
512,5.119999999999935,0.9888925269663473
513,5.129999999999935,0.9889778620410109
514,5.139999999999935,0.9890418633470087
515,5.149999999999935,0.9891058646530062
516,5.159999999999934,0.9891911997276698
517,5.169999999999934,0.9892635490301019
518,5.179999999999934,0.9893358983325341
519,5.189999999999934,0.9894156680762414
520,5.199999999999934,0.9894787418270796
521,5.209999999999933,0.9895464533537148
522,5.219999999999933,0.9896197302113063
523,5.229999999999933,0.989683731517304
524,5.239999999999933,0.9897560808197361
525,5.2499999999999325,0.9898247199015308
526,5.259999999999932,0.9899054172003975
527,5.269999999999932,0.9899731287270326
528,5.279999999999932,0.9900464055846241
529,5.289999999999932,0.990115972221578
530,5.299999999999931,0.990170697975982
531,5.309999999999931,0.9902513952748485
532,5.319999999999931,0.9903163241360056
533,5.329999999999931,0.990382180552322
534,5.339999999999931,0.9904536022995949
535,5.34999999999993,0.9905092556091578
536,5.35999999999993,0.9905751120254743
537,5.36999999999993,0.9906344755556751
538,5.37999999999993,0.9907096075235855
539,5.3899999999999295,0.990787522156974
540,5.399999999999929,0.9908496683526528
541,5.409999999999929,0.9909238727654038
542,5.419999999999929,0.9909813811852857
543,5.429999999999929,0.9910472376016021
544,5.4399999999999284,0.9911307175659467
545,5.449999999999928,0.9911928637616257
546,5.459999999999928,0.9912624303985796
547,5.469999999999928,0.9913106632668678
548,5.479999999999928,0.9913616788006341
549,5.489999999999927,0.9914275352169504
550,5.499999999999927,0.9914692751991229
551,5.509999999999927,0.9915277111741642
552,5.519999999999927,0.9915870747043649
553,5.5299999999999265,0.9916566413413189
554,5.539999999999926,0.9917122946508822
555,5.549999999999926,0.9917772235120392
556,5.559999999999926,0.9918328768216024
557,5.569999999999926,0.9918764719140936
558,5.5799999999999255,0.99194232833041
559,5.589999999999925,0.99198777853322
560,5.599999999999925,0.992040649177305
561,5.609999999999925,0.9920981575971869
562,5.619999999999925,0.9921445353551561
563,5.629999999999924,0.9922001886647194
564,5.639999999999924,0.9922428562020512
565,5.649999999999924,0.9922864512945424
566,5.659999999999924,0.9923402494937867
567,5.6699999999999235,0.9923940476930312
568,5.679999999999923,0.9924450632267976
569,5.689999999999923,0.9924923685399262
570,5.699999999999923,0.9925341085220986
571,5.709999999999923,0.9925841965007054
572,5.7199999999999225,0.9926296467035154
573,5.729999999999922,0.992681589792441
574,5.739999999999922,0.9927279675504103
575,5.749999999999922,0.9927743453083796
576,5.759999999999922,0.9928160852905521
577,5.769999999999921,0.9928606079382025
578,5.779999999999921,0.9929088408064907
579,5.789999999999921,0.9929672767815318
580,5.799999999999921,0.9930043789879075
581,5.809999999999921,0.9930526118561955
582,5.81999999999992,0.9930934242832086
583,5.82999999999992,0.9931268162689464
584,5.83999999999992,0.993171338916597
585,5.84999999999992,0.9932195717848851
586,5.8599999999999195,0.9932613117670575
587,5.869999999999919,0.9933206752972582
588,5.879999999999919,0.9933614877242712
589,5.889999999999919,0.9934032277064436
590,5.899999999999919,0.9934533156850505
591,5.909999999999918,0.9934802147846727
592,5.919999999999918,0.9935312303184389
593,5.929999999999918,0.9935711151902926
594,5.939999999999918,0.9936137827276244
595,5.949999999999918,0.9936675809268688
596,5.959999999999917,0.9937102484642005
597,5.969999999999917,0.99375662622217
598,5.979999999999917,0.9937946559837048
599,5.989999999999917,0.9938382510761958
600,5.9999999999999165,0.9938827737238464
601,6.009999999999916,0.993910600378628
602,6.019999999999916,0.9939532679159597
603,6.029999999999916,0.9939866599016977
604,6.039999999999916,0.9940219069977545
605,6.0499999999999154,0.9940590092041297
606,6.059999999999915,0.9940877634140708
607,6.069999999999915,0.9941285758410838
608,6.079999999999915,0.9941666056026187
609,6.089999999999915,0.9942102006951097
610,6.099999999999914,0.9942510131221227
611,6.109999999999914,0.9942918255491358
612,6.119999999999914,0.9943177970935987
613,6.129999999999914,0.9943669575170462
