,sojourn_time,cdf
614,6.1399999999999135,0.9944031321682623
615,6.149999999999913,0.9944309588230438
616,6.159999999999913,0.9944662059191005
617,6.169999999999913,0.9944968152393602
618,6.179999999999913,0.9945311347802576
619,6.1899999999999125,0.9945617441005173
620,6.199999999999912,0.9945904983104583
621,6.209999999999912,0.9946257454065148
622,6.219999999999912,0.9946628476128904
623,6.229999999999912,0.9946934569331503
624,6.239999999999911,0.9947333418050038
625,6.249999999999911,0.9947704440113793
626,6.259999999999911,0.9948019808867984
627,6.269999999999911,0.9948260973209425
628,6.2799999999999105,0.9948557790860428
629,6.28999999999991,0.99489009862694
630,6.29999999999991,0.9949207079471999
631,6.30999999999991,0.9949559550432565
632,6.31999999999991,0.9949967674702695
633,6.3299999999999095,0.995033869676645
634,6.339999999999909,0.9950663341072236
635,6.349999999999909,0.9950904505413676
636,6.359999999999909,0.9951201323064679
637,6.369999999999909,0.9951414660751339
638,6.379999999999908,0.9951748580608717
639,6.389999999999908,0.9952054673811316
640,6.399999999999908,0.9952314389255943
641,6.409999999999908,0.9952620482458541
642,6.419999999999908,0.9952917300109544
643,6.429999999999907,0.9953177015554172
644,6.439999999999907,0.9953492384308363
645,6.449999999999907,0.995377065085618
646,6.459999999999907,0.9954067468507184
647,6.4699999999999065,0.9954410663916157
648,6.479999999999906,0.9954688930463972
649,6.489999999999906,0.9954976472563382
650,6.499999999999906,0.9955115605837289
651,6.509999999999906,0.99554031479367
652,6.519999999999905,0.9955746343345673
653,6.529999999999905,0.995602460989349
654,6.539999999999905,0.9956302876441305
655,6.549999999999905,0.9956618245195498
656,6.559999999999905,0.9956840858433749
657,6.569999999999904,0.9957119124981566
658,6.579999999999904,0.9957341738219817
659,6.589999999999904,0.9957666382525603
660,6.599999999999904,0.9957944649073418
661,6.6099999999999035,0.9958195088966453
662,6.619999999999903,0.9958436253307894
663,6.629999999999903,0.9958612488788177
664,6.639999999999903,0.9958909306439181
665,6.649999999999903,0.9959187572986995
666,6.659999999999902,0.9959438012880031
667,6.669999999999902,0.9959716279427847
668,6.679999999999902,0.9959920341562912
669,6.689999999999902,0.9960217159213915
670,6.699999999999902,0.9960532527968107
671,6.709999999999901,0.9960773692309547
672,6.719999999999901,0.9961061234408958
673,6.729999999999901,0.9961302398750398
674,6.739999999999901,0.9961534287540245
675,6.7499999999999005,0.9961747625226903
676,6.7599999999999,0.996202589177472
677,6.7699999999999,0.996222067835819
678,6.7799999999999,0.9962480393802818
679,6.7899999999999,0.9962721558144259
680,6.7999999999998995,0.9963018375795262
681,6.809999999999899,0.9963157509069169
682,6.819999999999899,0.9963463602271768
683,6.829999999999899,0.9963639837752052
684,6.839999999999899,0.9963955206506243
685,6.849999999999898,0.9964177819744495
686,6.859999999999898,0.996442825963753
687,6.869999999999898,0.9964632321772595
688,6.879999999999898,0.9964808557252879
689,6.8899999999998975,0.9965049721594319
690,6.899999999999897,0.9965188854868227
691,6.909999999999897,0.996536509034851
692,6.919999999999897,0.9965624805793137
693,6.929999999999897,0.9965791765721828
694,6.9399999999998965,0.9966042205614862
695,6.949999999999896,0.9966246267749928
696,6.959999999999896,0.9966496707642962
697,6.969999999999896,0.9966645116468463
698,6.979999999999896,0.996683062750034
699,6.989999999999895,0.9966997587429031
700,6.999999999999895,0.9967183098460908
701,7.009999999999895,0.9967414987250754
702,7.019999999999895,0.996757267162785
703,7.0299999999998946,0.9967786009314509
704,7.039999999999894,0.9967962244794792
705,7.049999999999894,0.9968203409136233
706,7.059999999999894,0.9968398195719704
707,7.069999999999894,0.9968611533406363
708,7.0799999999998935,0.9968815595541429
709,7.089999999999893,0.9969010382124899
710,7.099999999999893,0.996917734205359
711,7.109999999999893,0.9969399955291841
712,7.119999999999893,0.9969529813014155
713,7.129999999999892,0.9969733875149219
714,7.139999999999892,0.9969919386181096
715,7.149999999999892,0.9970030692800224
716,7.159999999999892,0.9970188377177319
717,7.169999999999892,0.9970401714863979
718,7.179999999999891,0.9970587225895856
719,7.189999999999891,0.9970800563582515
720,7.199999999999891,0.9970976799062798
721,7.209999999999891,0.9971208687852645
722,7.2199999999998905,0.9971384923332929
723,7.22999999999989,0.9971514781055242
724,7.23999999999989,0.9971672465432339
725,7.24999999999989,0.9971811598706246
726,7.25999999999989,0.9972034211944499
727,7.269999999999889,0.9972201171873187
728,7.279999999999889,0.9972358856250284
729,7.289999999999889,0.9972516540627381
730,7.299999999999889,0.9972683500556069
731,7.309999999999889,0.9972804082726789
732,7.319999999999888,0.9972933940449102
733,7.329999999999888,0.9973138002584169
734,7.339999999999888,0.9973286411409671
735,7.349999999999888,0.997340699358039
736,7.3599999999998875,0.9973555402405893
737,7.369999999999887,0.9973666709025018
738,7.379999999999887,0.9973787291195739
739,7.389999999999887,0.9973880046711677
740,7.399999999999887,0.9974056282191961
741,7.4099999999998865,0.9974297446533401
742,7.419999999999886,0.9974427304255716
743,7.429999999999886,0.997455716197803
744,7.439999999999886,0.9974751948561501
745,7.449999999999886,0.9974937459593378
746,7.459999999999885,0.9975104419522068
747,7.469999999999885,0.9975336308311915
748,7.479999999999885,0.9975484717137416
749,7.489999999999885,0.9975651677066106
750,7.4999999999998845,0.9975827912546389
751,7.509999999999884,0.9976022699129861
752,7.519999999999884,0.9976124730197394
753,7.529999999999884,0.9976273139022895
754,7.539999999999884,0.9976486476709554
755,7.5499999999998835,0.9976653436638243
756,7.559999999999883,0.9976801845463745
757,7.569999999999883,0.9976922427634466
758,7.579999999999883,0.9977061560908373
759,7.589999999999883,0.9977219245285469
760,7.599999999999882,0.9977349103007783
761,7.609999999999882,0.9977506787384879
762,7.619999999999882,0.9977664471761974
763,7.629999999999882,0.9977775778381102
764,7.6399999999998816,0.9977896360551821
765,7.649999999999881,0.9978054044928917
766,7.659999999999881,0.9978128249341668
767,7.669999999999881,0.9978332311476733
768,7.679999999999881,0.9978508546957017
769,7.6899999999998805,0.997863840467933
770,7.69999999999988,0.9978694057988894
771,7.70999999999988,0.9978814640159613
772,7.71999999999988,0.9978888844572364
773,7.72999999999988,0.9978981600088304
774,7.739999999999879,0.9979074355604242
775,7.749999999999879,0.9979157835568586
776,7.759999999999879,0.9979278417739308
777,7.769999999999879,0.9979463928771185
778,7.779999999999879,0.9979547408735528
779,7.789999999999878,0.9979649439803062
780,7.799999999999878,0.9979742195318999
781,7.809999999999878,0.9979853501938126
782,7.819999999999878,0.9979936981902471
783,7.8299999999998775,0.9980048288521598
784,7.839999999999877,0.9980159595140724
785,7.849999999999877,0.9980289452863037
786,7.859999999999877,0.9980382208378977
787,7.869999999999877,0.9980447137240134
788,7.879999999999876,0.998055844385926
789,7.889999999999876,0.9980632648272011
790,7.899999999999876,0.9980688301581574
791,7.909999999999876,0.9980781057097513
792,7.919999999999876,0.9980836710407075
793,7.929999999999875,0.9980957292577797
794,7.939999999999875,0.9981031496990548
795,7.949999999999875,0.9981087150300111
796,7.959999999999875,0.9981142803609674
797,7.9699999999998745,0.9981281936883581
798,7.979999999999874,0.9981393243502708
799,7.989999999999874,0.9981476723467053
800,7.999999999999874,0.998154165232821
801,8.009999999999874,0.998161585674096
802,8.019999999999873,0.9981690061153712
803,8.029999999999873,0.998178281666965
804,8.039999999999873,0.9981921949943559
805,8.049999999999873,0.998202398101109
806,8.059999999999873,0.9982126012078624
807,8.069999999999872,0.9982218767594562
808,8.079999999999872,0.9982320798662094
809,8.089999999999872,0.9982422829729627
810,8.099999999999872,0.9982543411900348
811,8.109999999999872,0.998264544296788
812,8.119999999999871,0.9982701096277444
813,8.129999999999871,0.9982830953999757
814,8.139999999999871,0.9982923709515695
815,8.14999999999987,0.9983025740583229
816,8.15999999999987,0.9983090669444386
817,8.16999999999987,0.9983183424960324
818,8.17999999999987,0.9983248353821481
819,8.18999999999987,0.9983322558234232
820,8.19999999999987,0.9983406038198577
821,8.20999999999987,0.9983517344817703
822,8.21999999999987,0.9983610100333642
823,8.229999999999869,0.9983721406952768
824,8.239999999999869,0.9983823438020301
825,8.249999999999869,0.9983860540226676
826,8.259999999999868,0.9983944020191021
827,8.269999999999868,0.9984046051258553
828,8.279999999999868,0.998415735787768
829,8.289999999999868,0.9984277940048399
830,8.299999999999867,0.9984342868909557
831,8.309999999999867,0.9984379971115932
832,8.319999999999867,0.9984444899977089
833,8.329999999999867,0.9984537655493029
834,8.339999999999867,0.9984658237663748
835,8.349999999999866,0.9984695339870123
836,8.359999999999866,0.9984788095386062
837,8.369999999999866,0.9984908677556783
838,8.379999999999866,0.9984982881969533
839,8.389999999999866,0.9985122015243442
840,8.399999999999865,0.9985196219656193
841,8.409999999999865,0.9985233321862568
842,8.419999999999865,0.9985279699620537
843,8.429999999999865,0.998542810844604
844,8.439999999999864,0.9985530139513572
845,8.449999999999864,0.9985641446132698
846,8.459999999999864,0.998571565054545
847,8.469999999999864,0.9985780579406606
848,8.479999999999864,0.9985864059370951
849,8.489999999999863,0.9985938263783701
850,8.499999999999863,0.9986021743748046
851,8.509999999999863,0.9986086672609205
852,8.519999999999863,0.9986142325918766
853,8.529999999999863,0.9986244356986299
854,8.539999999999862,0.9986355663605425
855,8.549999999999862,0.9986457694672957
856,8.559999999999862,0.9986578276843678
857,8.569999999999862,0.9986671032359616
858,8.579999999999862,0.9986680307911212
859,8.589999999999861,0.9986782338978744
860,8.599999999999861,0.9986837992288307
861,8.60999999999986,0.9986921472252651
862,8.61999999999986,0.9986958574459027
863,8.62999999999986,0.9987042054423373
864,8.63999999999986,0.9987106983284528
865,8.64999999999986,0.9987190463248872
866,8.65999999999986,0.9987199738800467
867,8.66999999999986,0.9987246116558437
868,8.67999999999986,0.9987301769868
869,8.68999999999986,0.9987375974280751
870,8.699999999999859,0.9987450178693501
871,8.709999999999859,0.9987496556451471
872,8.719999999999859,0.998754293420944
873,8.729999999999858,0.9987589311967411
874,8.739999999999858,0.9987672791931754
875,8.749999999999858,0.9987756271896099
876,8.759999999999858,0.9987811925205662
877,8.769999999999857,0.9987886129618413
878,8.779999999999857,0.9987978885134352
879,8.789999999999857,0.998807164065029
880,8.799999999999857,0.9988136569511448
881,8.809999999999857,0.998819222282101
882,8.819999999999856,0.998823860057898
883,8.829999999999856,0.9988331356094917
884,8.839999999999856,0.9988414836059263
885,8.849999999999856,0.9988433387162451
886,8.859999999999856,0.9988507591575203
887,8.869999999999855,0.9988618898194328
888,8.879999999999855,0.9988656000400704
889,8.889999999999855,0.9988739480365048
890,8.899999999999855,0.9988785858123017
891,8.909999999999854,0.9988841511432581
892,8.919999999999854,0.9988860062535769
893,8.929999999999854,0.9988971369154895
894,8.939999999999854,0.9988999195809677
895,8.949999999999854,0.9989036298016052
896,8.959999999999853,0.9989119777980398
897,8.969999999999853,0.9989193982393147
898,8.979999999999853,0.9989258911254305
899,8.989999999999853,0.998929601346068
900,8.999999999999853,0.998934239121865
901,9.009999999999852,0.9989444422286182
902,9.019999999999852,0.9989555728905308
903,9.029999999999852,0.9989620657766466
904,9.039999999999852,0.998970413773081
905,9.049999999999851,0.998975051548878
906,9.059999999999851,0.9989833995453126
907,9.069999999999851,0.99898710976595
908,9.07999999999985,0.9989954577623845
909,9.08999999999985,0.9990019506485001
910,9.09999999999985,0.9990047333139783
911,9.10999999999985,0.9990093710897753
912,9.11999999999985,0.9990102986449346
913,9.12999999999985,0.9990167915310504
914,9.13999999999985,0.9990223568620067
915,9.14999999999985,0.9990269946378036
916,9.15999999999985,0.9990288497481223
917,9.169999999999849,0.9990316324136006
918,9.179999999999849,0.9990371977445569
919,9.189999999999849,0.9990427630755133
920,9.199999999999848,0.9990483284064695
921,9.209999999999848,0.9990511110719477
922,9.219999999999848,0.9990548212925853
923,9.229999999999848,0.9990594590683821
924,9.239999999999847,0.9990622417338603
925,9.249999999999847,0.9990659519544978
926,9.259999999999847,0.999068734619976
927,9.269999999999847,0.9990742999509323
928,9.279999999999847,0.9990789377267294
929,9.289999999999846,0.9990826479473668
930,9.299999999999846,0.9990882132783231
931,9.309999999999846,0.9990956337195982
932,9.319999999999846,0.9990993439402358
933,9.329999999999846,0.9991021266057138
934,9.339999999999845,0.9991067643815108
935,9.349999999999845,0.9991132572676266
936,9.359999999999845,0.9991151123779454
937,9.369999999999845,0.9991197501537422
938,9.379999999999844,0.9991243879295392
939,9.389999999999844,0.9991271705950173
940,9.399999999999844,0.9991318083708143
941,9.409999999999844,0.9991383012569302
942,9.419999999999844,0.9991410839224082
943,9.429999999999843,0.9991466492533645
944,9.439999999999843,0.9991540696946396
945,9.449999999999843,0.9991577799152771
946,9.459999999999843,0.9991577799152771
947,9.469999999999843,0.9991605625807553
948,9.479999999999842,0.9991652003565522
949,9.489999999999842,0.9991661279117117
950,9.499999999999842,0.9991689105771897
951,9.509999999999842,0.9991735483529867
952,9.519999999999841,0.9991772585736243
953,9.529999999999841,0.9991800412391023
954,9.539999999999841,0.9991874616803775
955,9.54999999999984,0.999193027011334
956,9.55999999999984,0.9991967372319713
957,9.56999999999984,0.9992004474526089
958,9.57999999999984,0.9992041576732464
959,9.58999999999984,0.9992115781145217
960,9.59999999999984,0.9992171434454779
961,9.60999999999984,0.9992217812212748
962,9.61999999999984,0.9992254914419124
963,9.62999999999984,0.9992292016625499
964,9.639999999999839,0.9992329118831874
965,9.649999999999839,0.9992394047693032
966,9.659999999999838,0.9992403323244625
967,9.669999999999838,0.9992421874347813
968,9.679999999999838,0.9992440425451001
969,9.689999999999838,0.9992523905415345
970,9.699999999999838,0.9992570283173314
971,9.709999999999837,0.9992635212034472
972,9.719999999999837,0.9992690865344035
973,9.729999999999837,0.9992718691998816
974,9.739999999999837,0.9992755794205191
975,9.749999999999837,0.9992802171963162
976,9.759999999999836,0.9992857825272723
977,9.769999999999836,0.9992876376375912
978,9.779999999999836,0.9992894927479099
979,9.789999999999836,0.9992959856340257
980,9.799999999999836,0.9993052611856196
981,9.809999999999835,0.9993089714062571
982,9.819999999999835,0.999313609182054
983,9.829999999999835,0.9993173194026916
984,9.839999999999835,0.999318246957851
985,9.849999999999834,0.9993256673991262
986,9.859999999999834,0.9993321602852417
987,9.869999999999834,0.9993349429507199
988,9.879999999999834,0.9993367980610387
989,9.889999999999834,0.999339580726517
990,9.899999999999833,0.999342363391995
991,9.909999999999833,0.9993451460574732
992,9.919999999999833,0.9993497838332701
993,9.929999999999833,0.9993507113884295
994,9.939999999999833,0.9993534940539077
995,9.949999999999832,0.9993562767193858
996,9.959999999999832,0.9993572042745452
997,9.969999999999832,0.999359059384864
998,9.979999999999832,0.9993636971606609
999,9.989999999999831,0.999371117601936
1000,9.999999999999831,0.9993739002674141
1001,10.009999999999831,0.9993766829328922
1002,10.01999999999983,0.9993766829328922
1003,10.02999999999983,0.9993794655983704
1004,10.03999999999983,0.999383175819008
1005,10.04999999999983,0.9993850309293267
1006,10.05999999999983,0.9993868860396455
1007,10.06999999999983,0.9993887411499643
1008,10.07999999999983,0.9993924513706018
1009,10.08999999999983,0.9993943064809208
1010,10.09999999999983,0.9993970891463988
1011,10.109999999999829,0.9993989442567177
1012,10.119999999999829,0.9994045095876739
1013,10.129999999999828,0.9994082198083114
1014,10.139999999999828,0.9994100749186302
1015,10.149999999999828,0.9994128575841085
1016,10.159999999999828,0.9994156402495865
1017,10.169999999999828,0.9994193504702241
1018,10.179999999999827,0.9994193504702241
1019,10.189999999999827,0.9994202780253835
1020,10.199999999999827,0.9994230606908616
1021,10.209999999999827,0.9994258433563398
1022,10.219999999999827,0.9994314086872962
1023,10.229999999999826,0.9994314086872962
1024,10.239999999999826,0.9994341913527742
1025,10.249999999999826,0.9994369740182524
1026,10.259999999999826,0.9994397566837308
1027,10.269999999999825,0.9994425393492088
1028,10.279999999999825,0.9994443944595275
1029,10.289999999999825,0.9994462495698463
1030,10.299999999999825,0.9994490322353244
1031,10.309999999999825,0.9994536700111215
1032,10.319999999999824,0.9994573802317589
1033,10.329999999999824,0.999460162897237
1034,10.339999999999824,0.999464800673034
1035,10.349999999999824,0.999464800673034
1036,10.359999999999824,0.9994685108936716
1037,10.369999999999823,0.9994703660039903
1038,10.379999999999823,0.9994712935591498
1039,10.389999999999823,0.9994740762246279
1040,10.399999999999823,0.9994787140004249
1041,10.409999999999823,0.9994796415555842
1042,10.419999999999822,0.9994852068865405
1043,10.429999999999822,0.9994870619968593
1044,10.439999999999822,0.9994870619968593
1045,10.449999999999822,0.9994916997726563
1046,10.459999999999821,0.9994926273278156
1047,10.469999999999821,0.9994944824381345
1048,10.479999999999821,0.9994944824381345
1049,10.48999999999982,0.9994972651036126
1050,10.49999999999982,0.9995019028794094
1051,10.50999999999982,0.9995065406552064
1052,10.51999999999982,0.9995093233206844
1053,10.52999999999982,0.9995148886516408
1054,10.53999999999982,0.9995148886516408
1055,10.54999999999982,0.9995185988722785
1056,10.55999999999982,0.9995232366480754
1057,10.569999999999819,0.9995241642032348
1058,10.579999999999819,0.9995250917583941
1059,10.589999999999819,0.9995288019790317
1060,10.599999999999818,0.9995306570893505
1061,10.609999999999818,0.999534367309988
1062,10.619999999999818,0.9995352948651474
1063,10.629999999999818,0.9995371499754662
1064,10.639999999999818,0.9995371499754662
1065,10.649999999999817,0.9995380775306255
1066,10.659999999999817,0.9995408601961038
1067,10.669999999999817,0.9995427153064225
1068,10.679999999999817,0.9995427153064225
1069,10.689999999999817,0.9995445704167413
1070,10.699999999999816,0.9995473530822194
1071,10.709999999999816,0.9995473530822194
1072,10.719999999999816,0.9995501357476975
1073,10.729999999999816,0.9995519908580164
1074,10.739999999999815,0.9995538459683351
1075,10.749999999999815,0.9995547735234944
1076,10.759999999999815,0.9995575561889727
1077,10.769999999999815,0.9995603388544508
1078,10.779999999999815,0.9995621939647696
1079,10.789999999999814,0.9995649766302478
1080,10.799999999999814,0.9995659041854071
1081,10.809999999999814,0.9995696144060446
1082,10.819999999999814,0.9995714695163634
1083,10.829999999999814,0.999572397071523
1084,10.839999999999813,0.9995761072921604
1085,10.849999999999813,0.9995798175127979
1086,10.859999999999813,0.9995807450679574
1087,10.869999999999813,0.9995844552885949
1088,10.879999999999812,0.9995890930643918
1089,10.889999999999812,0.99959187572987
1090,10.899999999999812,0.9995946583953481
1091,10.909999999999812,0.9995955859505075
1092,10.919999999999812,0.9995992961711451
1093,10.929999999999811,0.9996020788366232
1094,10.939999999999811,0.999603933946942
1095,10.949999999999811,0.9996048615021013
1096,10.95999999999981,0.9996067166124202
1097,10.96999999999981,0.9996067166124202
1098,10.97999999999981,0.9996076441675795
1099,10.98999999999981,0.9996085717227389
1100,10.99999999999981,0.9996094992778982
1101,11.00999999999981,0.9996104268330577
1102,11.01999999999981,0.9996113543882171
1103,11.02999999999981,0.9996122819433765
1104,11.039999999999809,0.9996150646088546
1105,11.049999999999809,0.999615992164014
1106,11.059999999999809,0.9996178472743328
1107,11.069999999999808,0.9996215574949703
1108,11.079999999999808,0.999623412605289
1109,11.089999999999808,0.9996252677156079
1110,11.099999999999808,0.9996280503810859
1111,11.109999999999808,0.9996299054914048
1112,11.119999999999807,0.9996354708223611
1113,11.129999999999807,0.9996410361533176
1114,11.139999999999807,0.9996428912636363
1115,11.149999999999807,0.999644746373955
1116,11.159999999999807,0.999644746373955
1117,11.169999999999806,0.9996456739291145
1118,11.179999999999806,0.9996466014842738
1119,11.189999999999806,0.9996484565945926
1120,11.199999999999806,0.9996503117049113
1121,11.209999999999805,0.9996521668152301
1122,11.219999999999805,0.9996530943703895
1123,11.229999999999805,0.9996549494807083
1124,11.239999999999805,0.9996549494807083
1125,11.249999999999805,0.9996577321461864
1126,11.259999999999804,0.9996605148116644
1127,11.269999999999804,0.999664225032302
1128,11.279999999999804,0.9996660801426209
1129,11.289999999999804,0.9996697903632584
1130,11.299999999999804,0.9996716454735772
1131,11.309999999999803,0.9996725730287366
1132,11.319999999999803,0.9996725730287366
1133,11.329999999999803,0.9996744281390554
1134,11.339999999999803,0.9996753556942147
1135,11.349999999999802,0.9996753556942147
1136,11.359999999999802,0.9996790659148523
1137,11.369999999999802,0.999680921025171
1138,11.379999999999802,0.9996818485803306
1139,11.389999999999802,0.9996846312458086
1140,11.399999999999801,0.9996864863561273
1141,11.409999999999801,0.9996874139112868
1142,11.419999999999801,0.9996892690216056
1143,11.4299999999998,0.9996892690216056
1144,11.4399999999998,0.999690196576765
1145,11.4499999999998,0.9996948343525619
1146,11.4599999999998,0.9996948343525619
1147,11.4699999999998,0.9996948343525619
1148,11.4799999999998,0.9996966894628805
1149,11.4899999999998,0.9996966894628805
1150,11.4999999999998,0.9996985445731994
1151,11.509999999999799,0.9996994721283587
1152,11.519999999999799,0.9997013272386774
1153,11.529999999999799,0.9997013272386774
1154,11.539999999999798,0.9997013272386774
1155,11.549999999999798,0.9997022547938369
1156,11.559999999999798,0.9997059650144745
1157,11.569999999999798,0.9997068925696339
1158,11.579999999999798,0.9997068925696339
1159,11.589999999999797,0.9997078201247933
1160,11.599999999999797,0.9997078201247933
1161,11.609999999999797,0.9997087476799527
1162,11.619999999999797,0.9997106027902715
1163,11.629999999999797,0.9997115303454308
1164,11.639999999999796,0.9997115303454308
1165,11.649999999999796,0.9997124579005902
1166,11.659999999999796,0.9997124579005902
1167,11.669999999999796,0.9997143130109091
1168,11.679999999999795,0.9997161681212278
1169,11.689999999999795,0.9997170956763871
1170,11.699999999999795,0.9997198783418653
1171,11.709999999999795,0.9997208058970247
1172,11.719999999999795,0.9997217334521841
1173,11.729999999999794,0.9997226610073434
1174,11.739999999999794,0.9997226610073434
1175,11.749999999999794,0.9997235885625028
1176,11.759999999999794,0.9997235885625028
1177,11.769999999999794,0.9997245161176622
1178,11.779999999999793,0.9997245161176622
1179,11.789999999999793,0.9997245161176622
1180,11.799999999999793,0.9997245161176622
1181,11.809999999999793,0.9997272987831404
1182,11.819999999999792,0.9997282263382998
1183,11.829999999999792,0.9997282263382998
1184,11.839999999999792,0.9997300814486185
1185,11.849999999999792,0.999731009003778
1186,11.859999999999792,0.9997347192244155
1187,11.869999999999791,0.9997347192244155
1188,11.879999999999791,0.9997365743347344
1189,11.889999999999791,0.9997365743347344
1190,11.89999999999979,0.9997365743347344
1191,11.90999999999979,0.9997402845553718
1192,11.91999999999979,0.9997412121105311
1193,11.92999999999979,0.9997412121105311
1194,11.93999999999979,0.9997430672208499
1195,11.94999999999979,0.9997439947760094
1196,11.95999999999979,0.9997458498863281
1197,11.96999999999979,0.9997477049966469
1198,11.979999999999789,0.9997495601069657
1199,11.989999999999789,0.999750487662125
1200,11.999999999999789,0.9997514152172843
1201,12.009999999999788,0.9997514152172843
1202,12.019999999999788,0.9997541978827625
1203,12.029999999999788,0.9997541978827625
1204,12.039999999999788,0.9997541978827625
1205,12.049999999999788,0.9997560529930812
1206,12.059999999999787,0.9997569805482408
1207,12.069999999999787,0.9997579081034002
1208,12.079999999999787,0.9997597632137188
1209,12.089999999999787,0.9997606907688783
1210,12.099999999999786,0.9997616183240376
1211,12.109999999999786,0.9997616183240376
1212,12.119999999999786,0.9997625458791971
1213,12.129999999999786,0.9997644009895158
1214,12.139999999999786,0.9997644009895158
1215,12.149999999999785,0.9997644009895158
1216,12.159999999999785,0.9997662560998346
1217,12.169999999999785,0.9997681112101534
1218,12.179999999999785,0.9997681112101534
1219,12.189999999999785,0.9997699663204722
