,sojourn_time,cdf
1220,12.199999999999784,0.9997699663204722
1221,12.209999999999784,0.9997699663204722
1222,12.219999999999784,0.9997708938756316
1223,12.229999999999784,0.9997708938756316
1224,12.239999999999783,0.9997718214307909
1225,12.249999999999783,0.9997736765411098
1226,12.259999999999783,0.999774604096269
1227,12.269999999999783,0.9997755316514285
1228,12.279999999999783,0.9997764592065879
1229,12.289999999999782,0.9997764592065879
1230,12.299999999999782,0.9997764592065879
1231,12.309999999999782,0.999779241872066
1232,12.319999999999782,0.9997801694272254
1233,12.329999999999782,0.9997829520927035
1234,12.339999999999781,0.999783879647863
1235,12.349999999999781,0.9997875898685006
1236,12.359999999999781,0.9997875898685006
1237,12.36999999999978,0.9997885174236599
1238,12.37999999999978,0.9997894449788193
1239,12.38999999999978,0.9997903725339786
1240,12.39999999999978,0.9997922276442975
1241,12.40999999999978,0.9997950103097756
1242,12.41999999999978,0.9997950103097756
1243,12.42999999999978,0.9997968654200943
1244,12.43999999999978,0.9997977929752537
1245,12.449999999999779,0.9997987205304132
1246,12.459999999999779,0.9998005756407319
1247,12.469999999999779,0.9998005756407319
1248,12.479999999999778,0.9998024307510507
1249,12.489999999999778,0.9998024307510507
1250,12.499999999999778,0.9998024307510507
1251,12.509999999999778,0.9998024307510507
1252,12.519999999999778,0.9998042858613695
1253,12.529999999999777,0.9998052134165288
1254,12.539999999999777,0.9998052134165288
1255,12.549999999999777,0.9998061409716883
1256,12.559999999999777,0.9998070685268476
1257,12.569999999999776,0.9998089236371664
1258,12.579999999999776,0.9998089236371664
1259,12.589999999999776,0.9998098511923259
1260,12.599999999999776,0.9998098511923259
1261,12.609999999999776,0.999810778747485
1262,12.619999999999775,0.9998117063026446
1263,12.629999999999775,0.9998144889681229
1264,12.639999999999775,0.999815416523282
1265,12.649999999999775,0.9998163440784414
1266,12.659999999999775,0.9998172716336009
1267,12.669999999999774,0.9998172716336009
1268,12.679999999999774,0.9998172716336009
1269,12.689999999999774,0.9998181991887602
1270,12.699999999999774,0.9998191267439196
1271,12.709999999999773,0.999820054299079
1272,12.719999999999773,0.9998219094093979
1273,12.729999999999773,0.9998228369645572
1274,12.739999999999773,0.9998237645197166
1275,12.749999999999773,0.9998237645197166
1276,12.759999999999772,0.9998237645197166
1277,12.769999999999772,0.9998237645197166
1278,12.779999999999772,0.9998237645197166
1279,12.789999999999772,0.9998237645197166
1280,12.799999999999772,0.9998237645197166
1281,12.809999999999771,0.9998237645197166
1282,12.819999999999771,0.9998237645197166
1283,12.829999999999771,0.999824692074876
1284,12.83999999999977,0.9998256196300354
1285,12.84999999999977,0.9998284022955136
1286,12.85999999999977,0.9998284022955136
1287,12.86999999999977,0.9998302574058323
1288,12.87999999999977,0.999832112516151
1289,12.88999999999977,0.9998348951816293
1290,12.89999999999977,0.9998358227367886
1291,12.90999999999977,0.9998358227367886
1292,12.919999999999769,0.9998358227367886
1293,12.929999999999769,0.9998358227367886
1294,12.939999999999769,0.9998358227367886
1295,12.949999999999768,0.9998358227367886
1296,12.959999999999768,0.999836750291948
1297,12.969999999999768,0.9998376778471073
1298,12.979999999999768,0.9998376778471073
1299,12.989999999999768,0.9998376778471073
1300,12.999999999999767,0.9998386054022668
1301,13.009999999999767,0.9998404605125856
1302,13.019999999999767,0.9998404605125856
1303,13.029999999999767,0.9998404605125856
1304,13.039999999999766,0.9998413880677449
1305,13.049999999999766,0.9998413880677449
1306,13.059999999999766,0.9998413880677449
1307,13.069999999999766,0.9998413880677449
1308,13.079999999999766,0.9998423156229044
1309,13.089999999999765,0.9998432431780637
1310,13.099999999999765,0.9998432431780637
1311,13.109999999999765,0.9998432431780637
1312,13.119999999999765,0.9998441707332231
1313,13.129999999999765,0.9998450982883824
1314,13.139999999999764,0.9998450982883824
1315,13.149999999999764,0.9998450982883824
1316,13.159999999999764,0.9998450982883824
1317,13.169999999999764,0.9998460258435419
1318,13.179999999999763,0.9998478809538605
1319,13.189999999999763,0.9998506636193389
1320,13.199999999999763,0.9998515911744981
1321,13.209999999999763,0.9998525187296575
1322,13.219999999999763,0.9998543738399763
1323,13.229999999999762,0.9998553013951357
1324,13.239999999999762,0.999856228950295
1325,13.249999999999762,0.999856228950295
1326,13.259999999999762,0.9998571565054545
1327,13.269999999999762,0.9998580840606138
1328,13.279999999999761,0.9998590116157733
1329,13.289999999999761,0.9998608667260921
1330,13.299999999999761,0.9998617942812514
1331,13.30999999999976,0.9998617942812514
1332,13.31999999999976,0.9998617942812514
1333,13.32999999999976,0.9998617942812514
1334,13.33999999999976,0.9998617942812514
1335,13.34999999999976,0.9998627218364108
1336,13.35999999999976,0.9998636493915702
1337,13.36999999999976,0.9998636493915702
1338,13.37999999999976,0.9998636493915702
1339,13.389999999999759,0.9998636493915702
1340,13.399999999999759,0.9998636493915702
1341,13.409999999999759,0.9998645769467296
1342,13.419999999999758,0.9998645769467296
1343,13.429999999999758,0.9998645769467296
1344,13.439999999999758,0.9998645769467296
1345,13.449999999999758,0.9998645769467296
1346,13.459999999999757,0.999865504501889
1347,13.469999999999757,0.999865504501889
1348,13.479999999999757,0.999865504501889
1349,13.489999999999757,0.999865504501889
1350,13.499999999999757,0.999865504501889
1351,13.509999999999756,0.9998664320570484
1352,13.519999999999756,0.9998664320570484
1353,13.529999999999756,0.9998664320570484
1354,13.539999999999756,0.9998664320570484
1355,13.549999999999756,0.9998664320570484
1356,13.559999999999755,0.9998664320570484
1357,13.569999999999755,0.9998664320570484
1358,13.579999999999755,0.9998664320570484
1359,13.589999999999755,0.9998664320570484
1360,13.599999999999755,0.9998664320570484
1361,13.609999999999754,0.9998664320570484
1362,13.619999999999754,0.9998673596122077
1363,13.629999999999754,0.9998673596122077
1364,13.639999999999754,0.9998673596122077
1365,13.649999999999753,0.9998682871673671
1366,13.659999999999753,0.9998682871673671
1367,13.669999999999753,0.9998692147225267
1368,13.679999999999753,0.9998692147225267
1369,13.689999999999753,0.9998701422776858
1370,13.699999999999752,0.9998710698328452
1371,13.709999999999752,0.9998710698328452
1372,13.719999999999752,0.9998719973880047
1373,13.729999999999752,0.9998719973880047
1374,13.739999999999752,0.999872924943164
1375,13.749999999999751,0.999872924943164
1376,13.759999999999751,0.999872924943164
1377,13.76999999999975,0.999872924943164
1378,13.77999999999975,0.999872924943164
1379,13.78999999999975,0.9998738524983234
1380,13.79999999999975,0.9998747800534828
1381,13.80999999999975,0.9998747800534828
1382,13.81999999999975,0.999877562718961
1383,13.82999999999975,0.9998784902741203
1384,13.83999999999975,0.9998794178292798
1385,13.84999999999975,0.9998794178292798
1386,13.859999999999749,0.9998794178292798
1387,13.869999999999749,0.9998803453844392
1388,13.879999999999749,0.999882200494758
1389,13.889999999999748,0.9998831280499174
1390,13.899999999999748,0.9998831280499174
1391,13.909999999999748,0.9998840556050765
1392,13.919999999999748,0.9998840556050765
1393,13.929999999999747,0.9998849831602361
1394,13.939999999999747,0.9998859107153955
1395,13.949999999999747,0.9998859107153955
1396,13.959999999999747,0.9998877658257144
1397,13.969999999999747,0.9998877658257144
1398,13.979999999999746,0.9998886933808735
1399,13.989999999999746,0.9998905484911924
1400,13.999999999999746,0.9998924036015111
1401,14.009999999999746,0.9998933311566706
1402,14.019999999999746,0.9998942587118299
1403,14.029999999999745,0.9998951862669894
1404,14.039999999999745,0.9998961138221487
1405,14.049999999999745,0.9998961138221487
1406,14.059999999999745,0.9998961138221487
1407,14.069999999999744,0.9998961138221487
1408,14.079999999999744,0.9998970413773081
1409,14.089999999999744,0.9998979689324675
1410,14.099999999999744,0.9998979689324675
1411,14.109999999999744,0.9998988964876269
1412,14.119999999999743,0.9998998240427862
1413,14.129999999999743,0.9998998240427862
1414,14.139999999999743,0.9999007515979457
1415,14.149999999999743,0.9999007515979457
1416,14.159999999999743,0.9999007515979457
1417,14.169999999999742,0.9999026067082645
1418,14.179999999999742,0.9999026067082645
1419,14.189999999999742,0.9999026067082645
1420,14.199999999999742,0.9999026067082645
1421,14.209999999999742,0.9999026067082645
1422,14.219999999999741,0.9999026067082645
1423,14.229999999999741,0.9999026067082645
1424,14.23999999999974,0.9999044618185832
1425,14.24999999999974,0.9999044618185832
1426,14.25999999999974,0.9999044618185832
1427,14.26999999999974,0.9999044618185832
1428,14.27999999999974,0.9999063169289019
1429,14.28999999999974,0.9999063169289019
1430,14.29999999999974,0.9999072444840613
1431,14.30999999999974,0.9999072444840613
1432,14.31999999999974,0.9999072444840613
1433,14.329999999999739,0.9999072444840613
1434,14.339999999999739,0.9999072444840613
1435,14.349999999999739,0.9999100271495395
1436,14.359999999999738,0.9999109547046988
1437,14.369999999999738,0.9999109547046988
1438,14.379999999999738,0.9999118822598583
1439,14.389999999999738,0.9999118822598583
1440,14.399999999999737,0.9999118822598583
1441,14.409999999999737,0.9999128098150176
1442,14.419999999999737,0.9999146649253364
1443,14.429999999999737,0.9999155924804959
1444,14.439999999999737,0.9999155924804959
1445,14.449999999999736,0.9999155924804959
1446,14.459999999999736,0.9999155924804959
1447,14.469999999999736,0.9999155924804959
1448,14.479999999999736,0.9999165200356552
1449,14.489999999999736,0.9999165200356552
1450,14.499999999999735,0.9999165200356552
1451,14.509999999999735,0.9999165200356552
1452,14.519999999999735,0.999918375145974
1453,14.529999999999735,0.999918375145974
1454,14.539999999999734,0.999918375145974
1455,14.549999999999734,0.999918375145974
1456,14.559999999999734,0.9999193027011334
1457,14.569999999999734,0.9999202302562928
1458,14.579999999999734,0.9999202302562928
1459,14.589999999999733,0.9999202302562928
1460,14.599999999999733,0.9999202302562928
1461,14.609999999999733,0.9999202302562928
1462,14.619999999999733,0.9999202302562928
1463,14.629999999999733,0.9999202302562928
1464,14.639999999999732,0.9999202302562928
1465,14.649999999999732,0.9999220853666115
1466,14.659999999999732,0.9999220853666115
1467,14.669999999999732,0.9999220853666115
1468,14.679999999999731,0.9999230129217709
1469,14.689999999999731,0.9999248680320896
1470,14.699999999999731,0.999925795587249
1471,14.70999999999973,0.999925795587249
1472,14.71999999999973,0.999925795587249
1473,14.72999999999973,0.999925795587249
1474,14.73999999999973,0.999925795587249
1475,14.74999999999973,0.9999267231424085
1476,14.75999999999973,0.9999276506975678
1477,14.76999999999973,0.9999285782527274
1478,14.77999999999973,0.9999295058078865
1479,14.78999999999973,0.9999295058078865
1480,14.799999999999729,0.999930433363046
1481,14.809999999999729,0.999930433363046
1482,14.819999999999729,0.999930433363046
1483,14.829999999999728,0.999930433363046
1484,14.839999999999728,0.999930433363046
1485,14.849999999999728,0.999930433363046
1486,14.859999999999728,0.999930433363046
1487,14.869999999999727,0.999930433363046
1488,14.879999999999727,0.9999313609182054
1489,14.889999999999727,0.9999313609182054
1490,14.899999999999727,0.9999313609182054
1491,14.909999999999727,0.9999313609182054
1492,14.919999999999726,0.9999313609182054
1493,14.929999999999726,0.9999313609182054
1494,14.939999999999726,0.9999313609182054
1495,14.949999999999726,0.9999322884733648
1496,14.959999999999726,0.9999322884733648
1497,14.969999999999725,0.9999322884733648
1498,14.979999999999725,0.9999322884733648
1499,14.989999999999725,0.9999322884733648
1500,14.999999999999725,0.9999322884733648
1501,15.009999999999724,0.9999322884733648
1502,15.019999999999724,0.9999332160285241
1503,15.029999999999724,0.9999332160285241
1504,15.039999999999724,0.9999332160285241
1505,15.049999999999724,0.9999332160285241
1506,15.059999999999723,0.9999332160285241
1507,15.069999999999723,0.9999332160285241
1508,15.079999999999723,0.9999341435836836
1509,15.089999999999723,0.9999341435836836
1510,15.099999999999723,0.9999341435836836
1511,15.109999999999722,0.9999341435836836
1512,15.119999999999722,0.999935071138843
1513,15.129999999999722,0.999935071138843
1514,15.139999999999722,0.9999359986940023
1515,15.149999999999721,0.9999359986940023
1516,15.159999999999721,0.9999359986940023
1517,15.169999999999721,0.9999359986940023
1518,15.17999999999972,0.9999359986940023
1519,15.18999999999972,0.9999359986940023
1520,15.19999999999972,0.9999359986940023
1521,15.20999999999972,0.9999359986940023
1522,15.21999999999972,0.9999359986940023
1523,15.22999999999972,0.9999369262491618
1524,15.23999999999972,0.9999378538043211
1525,15.24999999999972,0.9999378538043211
1526,15.25999999999972,0.9999378538043211
1527,15.269999999999719,0.9999387813594806
1528,15.279999999999719,0.9999387813594806
1529,15.289999999999718,0.9999387813594806
1530,15.299999999999718,0.9999387813594806
1531,15.309999999999718,0.9999397089146399
1532,15.319999999999718,0.9999397089146399
1533,15.329999999999718,0.9999397089146399
1534,15.339999999999717,0.9999406364697992
1535,15.349999999999717,0.9999406364697992
1536,15.359999999999717,0.9999424915801182
1537,15.369999999999717,0.9999424915801182
1538,15.379999999999717,0.9999434191352773
1539,15.389999999999716,0.9999434191352773
1540,15.399999999999716,0.9999434191352773
1541,15.409999999999716,0.9999434191352773
1542,15.419999999999716,0.9999443466904369
1543,15.429999999999715,0.9999443466904369
1544,15.439999999999715,0.9999443466904369
1545,15.449999999999715,0.9999443466904369
1546,15.459999999999715,0.9999443466904369
1547,15.469999999999715,0.9999443466904369
1548,15.479999999999714,0.9999443466904369
1549,15.489999999999714,0.9999443466904369
1550,15.499999999999714,0.9999443466904369
1551,15.509999999999714,0.9999443466904369
1552,15.519999999999714,0.9999443466904369
1553,15.529999999999713,0.9999443466904369
1554,15.539999999999713,0.9999443466904369
1555,15.549999999999713,0.9999452742455962
1556,15.559999999999713,0.9999462018007556
1557,15.569999999999713,0.9999462018007556
1558,15.579999999999712,0.9999471293559151
1559,15.589999999999712,0.9999471293559151
1560,15.599999999999712,0.9999471293559151
1561,15.609999999999712,0.9999471293559151
1562,15.619999999999711,0.9999471293559151
1563,15.629999999999711,0.9999480569110744
1564,15.639999999999711,0.9999480569110744
1565,15.64999999999971,0.9999480569110744
1566,15.65999999999971,0.9999480569110744
1567,15.66999999999971,0.9999480569110744
1568,15.67999999999971,0.9999489844662337
1569,15.68999999999971,0.9999489844662337
1570,15.69999999999971,0.9999489844662337
1571,15.70999999999971,0.9999489844662337
1572,15.71999999999971,0.9999489844662337
1573,15.729999999999709,0.9999489844662337
1574,15.739999999999709,0.9999499120213932
1575,15.749999999999709,0.9999499120213932
1576,15.759999999999708,0.9999499120213932
1577,15.769999999999708,0.9999499120213932
1578,15.779999999999708,0.9999499120213932
1579,15.789999999999708,0.9999508395765525
1580,15.799999999999708,0.9999508395765525
1581,15.809999999999707,0.9999508395765525
1582,15.819999999999707,0.9999508395765525
1583,15.829999999999707,0.9999508395765525
1584,15.839999999999707,0.9999508395765525
1585,15.849999999999707,0.9999508395765525
1586,15.859999999999706,0.9999508395765525
1587,15.869999999999706,0.9999508395765525
1588,15.879999999999706,0.9999508395765525
1589,15.889999999999706,0.9999508395765525
1590,15.899999999999705,0.9999508395765525
1591,15.909999999999705,0.9999508395765525
1592,15.919999999999705,0.9999508395765525
1593,15.929999999999705,0.9999508395765525
1594,15.939999999999705,0.9999508395765525
1595,15.949999999999704,0.9999508395765525
1596,15.959999999999704,0.9999508395765525
1597,15.969999999999704,0.9999508395765525
1598,15.979999999999704,0.9999508395765525
1599,15.989999999999704,0.9999508395765525
1600,15.999999999999703,0.9999508395765525
1601,16.009999999999703,0.9999508395765525
1602,16.019999999999705,0.9999508395765525
1603,16.029999999999706,0.9999508395765525
1604,16.039999999999708,0.9999517671317119
1605,16.04999999999971,0.9999517671317119
1606,16.05999999999971,0.9999517671317119
1607,16.069999999999713,0.9999517671317119
1608,16.079999999999714,0.9999517671317119
1609,16.089999999999716,0.9999526946868713
1610,16.099999999999717,0.9999526946868713
1611,16.10999999999972,0.9999526946868713
1612,16.11999999999972,0.9999526946868713
1613,16.129999999999722,0.9999536222420307
1614,16.139999999999723,0.9999536222420307
1615,16.149999999999725,0.9999536222420307
1616,16.159999999999727,0.9999536222420307
1617,16.169999999999728,0.9999536222420307
1618,16.17999999999973,0.9999536222420307
1619,16.18999999999973,0.9999536222420307
1620,16.199999999999733,0.9999545497971901
1621,16.209999999999734,0.9999545497971901
1622,16.219999999999736,0.9999554773523495
1623,16.229999999999738,0.9999564049075089
1624,16.23999999999974,0.9999564049075089
1625,16.24999999999974,0.9999564049075089
1626,16.259999999999742,0.9999564049075089
1627,16.269999999999744,0.9999564049075089
1628,16.279999999999745,0.9999573324626683
1629,16.289999999999747,0.9999573324626683
1630,16.29999999999975,0.9999573324626683
1631,16.30999999999975,0.9999573324626683
1632,16.31999999999975,0.9999582600178276
1633,16.329999999999753,0.9999582600178276
1634,16.339999999999755,0.9999582600178276
1635,16.349999999999756,0.999959187572987
1636,16.359999999999758,0.999959187572987
1637,16.36999999999976,0.999959187572987
1638,16.37999999999976,0.999959187572987
1639,16.389999999999763,0.999959187572987
1640,16.399999999999764,0.999959187572987
1641,16.409999999999766,0.999959187572987
1642,16.419999999999767,0.999959187572987
1643,16.42999999999977,0.9999601151281464
1644,16.43999999999977,0.9999601151281464
1645,16.449999999999772,0.9999610426833059
1646,16.459999999999773,0.9999610426833059
1647,16.469999999999775,0.9999610426833059
1648,16.479999999999777,0.9999610426833059
1649,16.489999999999778,0.9999610426833059
1650,16.49999999999978,0.9999610426833059
1651,16.50999999999978,0.999961970238465
1652,16.519999999999783,0.999961970238465
1653,16.529999999999784,0.999961970238465
1654,16.539999999999786,0.999961970238465
1655,16.549999999999788,0.999961970238465
1656,16.55999999999979,0.999961970238465
1657,16.56999999999979,0.999961970238465
1658,16.579999999999792,0.999961970238465
1659,16.589999999999794,0.999961970238465
1660,16.599999999999795,0.999961970238465
1661,16.609999999999797,0.999961970238465
1662,16.6199999999998,0.999961970238465
1663,16.6299999999998,0.999961970238465
1664,16.6399999999998,0.999961970238465
1665,16.649999999999803,0.999961970238465
1666,16.659999999999805,0.999961970238465
1667,16.669999999999806,0.999961970238465
1668,16.679999999999808,0.999961970238465
1669,16.68999999999981,0.999961970238465
1670,16.69999999999981,0.999961970238465
1671,16.709999999999813,0.9999628977936246
1672,16.719999999999814,0.9999628977936246
1673,16.729999999999816,0.9999638253487839
1674,16.739999999999817,0.9999647529039433
1675,16.74999999999982,0.9999647529039433
1676,16.75999999999982,0.9999647529039433
1677,16.769999999999822,0.9999647529039433
1678,16.779999999999824,0.9999647529039433
1679,16.789999999999825,0.9999647529039433
1680,16.799999999999827,0.9999647529039433
1681,16.809999999999828,0.9999647529039433
1682,16.81999999999983,0.9999647529039433
1683,16.82999999999983,0.9999647529039433
1684,16.839999999999833,0.9999647529039433
1685,16.849999999999834,0.9999647529039433
1686,16.859999999999836,0.9999647529039433
1687,16.869999999999838,0.9999656804591026
1688,16.87999999999984,0.9999666080142621
1689,16.88999999999984,0.9999666080142621
1690,16.899999999999842,0.9999666080142621
1691,16.909999999999844,0.9999666080142621
1692,16.919999999999845,0.9999666080142621
1693,16.929999999999847,0.9999666080142621
1694,16.93999999999985,0.9999666080142621
1695,16.94999999999985,0.9999666080142621
1696,16.95999999999985,0.9999666080142621
1697,16.969999999999853,0.9999666080142621
1698,16.979999999999855,0.9999666080142621
1699,16.989999999999856,0.9999666080142621
1700,16.999999999999858,0.9999666080142621
1701,17.00999999999986,0.9999666080142621
1702,17.01999999999986,0.9999666080142621
1703,17.029999999999863,0.9999666080142621
1704,17.039999999999864,0.9999666080142621
1705,17.049999999999866,0.9999666080142621
1706,17.059999999999867,0.9999666080142621
1707,17.06999999999987,0.9999666080142621
1708,17.07999999999987,0.9999666080142621
1709,17.089999999999872,0.9999666080142621
1710,17.099999999999874,0.9999666080142621
1711,17.109999999999875,0.9999666080142621
1712,17.119999999999877,0.9999666080142621
1713,17.129999999999878,0.9999666080142621
1714,17.13999999999988,0.9999666080142621
1715,17.14999999999988,0.9999666080142621
1716,17.159999999999883,0.9999684631245809
1717,17.169999999999884,0.9999684631245809
1718,17.179999999999886,0.9999684631245809
1719,17.189999999999888,0.9999684631245809
1720,17.19999999999989,0.9999684631245809
1721,17.20999999999989,0.9999684631245809
1722,17.219999999999892,0.9999684631245809
1723,17.229999999999894,0.9999684631245809
1724,17.239999999999895,0.9999684631245809
1725,17.249999999999897,0.9999684631245809
1726,17.2599999999999,0.9999684631245809
1727,17.2699999999999,0.9999693906797402
1728,17.2799999999999,0.9999703182348996
1729,17.289999999999903,0.9999703182348996
1730,17.299999999999905,0.9999703182348996
1731,17.309999999999906,0.9999703182348996
1732,17.319999999999908,0.9999703182348996
1733,17.32999999999991,0.9999703182348996
1734,17.33999999999991,0.9999703182348996
1735,17.349999999999913,0.9999703182348996
1736,17.359999999999914,0.9999703182348996
1737,17.369999999999916,0.9999703182348996
1738,17.379999999999917,0.9999703182348996
1739,17.38999999999992,0.9999703182348996
1740,17.39999999999992,0.9999703182348996
1741,17.409999999999922,0.9999703182348996
1742,17.419999999999924,0.9999703182348996
1743,17.429999999999925,0.9999703182348996
1744,17.439999999999927,0.9999703182348996
1745,17.44999999999993,0.9999703182348996
1746,17.45999999999993,0.9999703182348996
1747,17.46999999999993,0.9999703182348996
1748,17.479999999999933,0.9999703182348996
1749,17.489999999999934,0.9999703182348996
1750,17.499999999999936,0.9999703182348996
1751,17.509999999999938,0.999971245790059
1752,17.51999999999994,0.9999721733452184
1753,17.52999999999994,0.9999721733452184
1754,17.539999999999942,0.9999721733452184
1755,17.549999999999944,0.9999721733452184
1756,17.559999999999945,0.9999721733452184
1757,17.569999999999947,0.9999721733452184
1758,17.57999999999995,0.9999721733452184
1759,17.58999999999995,0.9999721733452184
1760,17.59999999999995,0.9999721733452184
1761,17.609999999999953,0.9999721733452184
1762,17.619999999999955,0.9999721733452184
1763,17.629999999999956,0.9999721733452184
1764,17.639999999999958,0.9999731009003778
1765,17.64999999999996,0.9999731009003778
1766,17.65999999999996,0.9999740284555372
1767,17.669999999999963,0.9999740284555372
1768,17.679999999999964,0.9999740284555372
1769,17.689999999999966,0.9999740284555372
1770,17.699999999999967,0.9999740284555372
1771,17.70999999999997,0.9999740284555372
1772,17.71999999999997,0.9999740284555372
1773,17.729999999999972,0.9999740284555372
1774,17.739999999999974,0.9999740284555372
1775,17.749999999999975,0.9999740284555372
1776,17.759999999999977,0.9999740284555372
1777,17.76999999999998,0.9999740284555372
1778,17.77999999999998,0.9999749560106966
1779,17.78999999999998,0.9999749560106966
1780,17.799999999999983,0.9999749560106966
1781,17.809999999999985,0.9999749560106966
1782,17.819999999999986,0.9999749560106966
1783,17.829999999999988,0.9999749560106966
1784,17.83999999999999,0.9999749560106966
1785,17.84999999999999,0.9999749560106966
1786,17.859999999999992,0.9999749560106966
1787,17.869999999999994,0.9999749560106966
1788,17.879999999999995,0.9999749560106966
1789,17.889999999999997,0.9999749560106966
1790,17.9,0.9999749560106966
1791,17.91,0.9999749560106966
1792,17.92,0.9999749560106966
1793,17.930000000000003,0.9999749560106966
1794,17.940000000000005,0.9999749560106966
1795,17.950000000000006,0.9999749560106966
1796,17.960000000000008,0.9999749560106966
1797,17.97000000000001,0.9999749560106966
1798,17.98000000000001,0.9999749560106966
1799,17.990000000000013,0.9999749560106966
1800,18.000000000000014,0.9999749560106966
1801,18.010000000000016,0.9999749560106966
1802,18.020000000000017,0.9999749560106966
1803,18.03000000000002,0.9999749560106966
1804,18.04000000000002,0.9999749560106966
1805,18.050000000000022,0.9999749560106966
1806,18.060000000000024,0.9999749560106966
1807,18.070000000000025,0.9999749560106966
1808,18.080000000000027,0.999975883565856
1809,18.09000000000003,0.999975883565856
1810,18.10000000000003,0.999975883565856
