,sojourn_time,cdf
1811,18.11000000000003,0.999975883565856
1812,18.120000000000033,0.999975883565856
1813,18.130000000000035,0.999975883565856
1814,18.140000000000036,0.999975883565856
1815,18.150000000000038,0.999975883565856
1816,18.16000000000004,0.999975883565856
1817,18.17000000000004,0.999975883565856
1818,18.180000000000042,0.999975883565856
1819,18.190000000000044,0.999975883565856
1820,18.200000000000045,0.999975883565856
1821,18.210000000000047,0.9999768111210153
1822,18.22000000000005,0.9999777386761747
1823,18.23000000000005,0.9999777386761747
1824,18.24000000000005,0.9999777386761747
1825,18.250000000000053,0.9999777386761747
1826,18.260000000000055,0.9999777386761747
1827,18.270000000000056,0.9999777386761747
1828,18.280000000000058,0.9999777386761747
1829,18.29000000000006,0.9999777386761747
1830,18.30000000000006,0.9999777386761747
1831,18.310000000000063,0.9999777386761747
1832,18.320000000000064,0.9999777386761747
1833,18.330000000000066,0.9999777386761747
1834,18.340000000000067,0.9999777386761747
1835,18.35000000000007,0.9999777386761747
1836,18.36000000000007,0.9999777386761747
1837,18.370000000000072,0.9999777386761747
1838,18.380000000000074,0.9999777386761747
1839,18.390000000000075,0.9999777386761747
1840,18.400000000000077,0.9999777386761747
1841,18.41000000000008,0.9999777386761747
1842,18.42000000000008,0.9999777386761747
1843,18.43000000000008,0.9999777386761747
1844,18.440000000000083,0.9999777386761747
1845,18.450000000000085,0.9999777386761747
1846,18.460000000000086,0.9999777386761747
1847,18.470000000000088,0.9999777386761747
1848,18.48000000000009,0.9999777386761747
1849,18.49000000000009,0.9999777386761747
1850,18.500000000000092,0.9999777386761747
1851,18.510000000000094,0.9999777386761747
1852,18.520000000000095,0.9999777386761747
1853,18.530000000000097,0.9999786662313341
1854,18.5400000000001,0.9999786662313341
1855,18.5500000000001,0.9999786662313341
1856,18.5600000000001,0.9999786662313341
1857,18.570000000000103,0.9999786662313341
1858,18.580000000000105,0.9999786662313341
1859,18.590000000000106,0.9999786662313341
1860,18.600000000000108,0.9999786662313341
1861,18.61000000000011,0.9999786662313341
1862,18.62000000000011,0.9999786662313341
1863,18.630000000000113,0.9999786662313341
1864,18.640000000000114,0.9999786662313341
1865,18.650000000000116,0.9999786662313341
1866,18.660000000000117,0.9999786662313341
1867,18.67000000000012,0.9999786662313341
1868,18.68000000000012,0.9999786662313341
1869,18.690000000000122,0.9999786662313341
1870,18.700000000000124,0.9999786662313341
1871,18.710000000000125,0.9999786662313341
1872,18.720000000000127,0.9999786662313341
1873,18.73000000000013,0.9999786662313341
1874,18.74000000000013,0.9999786662313341
1875,18.75000000000013,0.9999786662313341
1876,18.760000000000133,0.9999786662313341
1877,18.770000000000135,0.9999786662313341
1878,18.780000000000136,0.9999786662313341
1879,18.790000000000138,0.9999786662313341
1880,18.80000000000014,0.9999786662313341
1881,18.81000000000014,0.9999786662313341
1882,18.820000000000142,0.9999786662313341
1883,18.830000000000144,0.9999786662313341
1884,18.840000000000146,0.9999786662313341
1885,18.850000000000147,0.9999786662313341
1886,18.86000000000015,0.9999786662313341
1887,18.87000000000015,0.9999786662313341
1888,18.88000000000015,0.9999786662313341
1889,18.890000000000153,0.9999786662313341
1890,18.900000000000155,0.9999786662313341
1891,18.910000000000156,0.9999786662313341
1892,18.920000000000158,0.9999786662313341
1893,18.93000000000016,0.9999786662313341
1894,18.94000000000016,0.9999786662313341
1895,18.950000000000163,0.9999786662313341
1896,18.960000000000164,0.9999786662313341
1897,18.970000000000166,0.9999786662313341
1898,18.980000000000167,0.9999786662313341
1899,18.99000000000017,0.9999786662313341
1900,19.00000000000017,0.9999795937864934
1901,19.010000000000172,0.9999795937864934
1902,19.020000000000174,0.9999795937864934
1903,19.030000000000175,0.9999795937864934
1904,19.040000000000177,0.9999795937864934
1905,19.05000000000018,0.9999795937864934
1906,19.06000000000018,0.9999795937864934
1907,19.07000000000018,0.9999795937864934
1908,19.080000000000183,0.9999795937864934
1909,19.090000000000185,0.9999795937864934
1910,19.100000000000186,0.9999795937864934
1911,19.110000000000188,0.9999795937864934
1912,19.12000000000019,0.9999795937864934
1913,19.13000000000019,0.9999795937864934
1914,19.140000000000192,0.9999795937864934
1915,19.150000000000194,0.9999795937864934
1916,19.160000000000196,0.9999795937864934
1917,19.170000000000197,0.9999795937864934
1918,19.1800000000002,0.9999795937864934
1919,19.1900000000002,0.9999805213416529
1920,19.200000000000202,0.9999805213416529
1921,19.210000000000203,0.9999805213416529
1922,19.220000000000205,0.9999805213416529
1923,19.230000000000206,0.9999805213416529
1924,19.240000000000208,0.9999805213416529
1925,19.25000000000021,0.9999805213416529
1926,19.26000000000021,0.9999805213416529
1927,19.270000000000213,0.9999805213416529
1928,19.280000000000214,0.9999814488968123
1929,19.290000000000216,0.9999814488968123
1930,19.300000000000217,0.9999814488968123
1931,19.31000000000022,0.9999814488968123
1932,19.32000000000022,0.9999814488968123
1933,19.330000000000222,0.9999814488968123
1934,19.340000000000224,0.9999814488968123
1935,19.350000000000225,0.9999814488968123
1936,19.360000000000227,0.9999814488968123
1937,19.37000000000023,0.9999814488968123
1938,19.38000000000023,0.9999814488968123
1939,19.39000000000023,0.9999814488968123
1940,19.400000000000233,0.9999814488968123
1941,19.410000000000235,0.9999814488968123
1942,19.420000000000236,0.9999814488968123
1943,19.430000000000238,0.9999814488968123
1944,19.44000000000024,0.9999814488968123
1945,19.45000000000024,0.9999814488968123
1946,19.460000000000242,0.9999814488968123
1947,19.470000000000244,0.9999814488968123
1948,19.480000000000246,0.9999814488968123
1949,19.490000000000247,0.9999814488968123
1950,19.50000000000025,0.9999814488968123
1951,19.51000000000025,0.9999814488968123
1952,19.520000000000252,0.9999814488968123
1953,19.530000000000253,0.9999814488968123
1954,19.540000000000255,0.9999814488968123
1955,19.550000000000257,0.9999814488968123
1956,19.560000000000258,0.9999814488968123
1957,19.57000000000026,0.9999814488968123
1958,19.58000000000026,0.9999823764519716
1959,19.590000000000263,0.9999823764519716
1960,19.600000000000264,0.9999823764519716
1961,19.610000000000266,0.9999823764519716
1962,19.620000000000267,0.9999823764519716
1963,19.63000000000027,0.9999823764519716
1964,19.64000000000027,0.9999833040071312
1965,19.650000000000272,0.9999833040071312
1966,19.660000000000274,0.9999833040071312
1967,19.670000000000275,0.9999833040071312
1968,19.680000000000277,0.9999833040071312
1969,19.69000000000028,0.9999833040071312
1970,19.70000000000028,0.9999833040071312
1971,19.71000000000028,0.9999833040071312
1972,19.720000000000283,0.9999833040071312
1973,19.730000000000285,0.9999833040071312
1974,19.740000000000286,0.9999833040071312
1975,19.750000000000288,0.9999833040071312
1976,19.76000000000029,0.9999833040071312
1977,19.77000000000029,0.9999833040071312
1978,19.780000000000292,0.9999833040071312
1979,19.790000000000294,0.9999833040071312
1980,19.800000000000296,0.9999833040071312
1981,19.810000000000297,0.9999833040071312
1982,19.8200000000003,0.9999833040071312
1983,19.8300000000003,0.9999833040071312
1984,19.840000000000302,0.9999833040071312
1985,19.850000000000303,0.9999833040071312
1986,19.860000000000305,0.9999833040071312
1987,19.870000000000307,0.9999833040071312
1988,19.880000000000308,0.9999833040071312
1989,19.89000000000031,0.9999833040071312
1990,19.90000000000031,0.9999833040071312
1991,19.910000000000313,0.9999833040071312
1992,19.920000000000314,0.9999833040071312
1993,19.930000000000316,0.9999833040071312
1994,19.940000000000317,0.9999833040071312
1995,19.95000000000032,0.9999833040071312
1996,19.96000000000032,0.9999833040071312
1997,19.970000000000322,0.9999833040071312
1998,19.980000000000324,0.9999833040071312
1999,19.990000000000325,0.9999833040071312
2000,20.000000000000327,0.9999833040071312
2001,20.01000000000033,0.9999842315622903
2002,20.02000000000033,0.9999842315622903
2003,20.03000000000033,0.9999842315622903
2004,20.040000000000333,0.9999842315622903
2005,20.050000000000335,0.9999842315622903
2006,20.060000000000336,0.9999842315622903
2007,20.070000000000338,0.9999842315622903
2008,20.08000000000034,0.9999851591174498
2009,20.09000000000034,0.9999851591174498
2010,20.100000000000342,0.9999851591174498
2011,20.110000000000344,0.9999851591174498
2012,20.120000000000346,0.9999851591174498
2013,20.130000000000347,0.9999851591174498
2014,20.14000000000035,0.9999851591174498
2015,20.15000000000035,0.9999851591174498
2016,20.160000000000352,0.9999851591174498
2017,20.170000000000353,0.9999851591174498
2018,20.180000000000355,0.9999860866726092
2019,20.190000000000357,0.9999860866726092
2020,20.200000000000358,0.9999860866726092
2021,20.21000000000036,0.9999860866726092
2022,20.22000000000036,0.9999860866726092
2023,20.230000000000363,0.9999860866726092
2024,20.240000000000364,0.9999860866726092
2025,20.250000000000366,0.9999860866726092
2026,20.260000000000367,0.9999860866726092
2027,20.27000000000037,0.9999860866726092
2028,20.28000000000037,0.9999860866726092
2029,20.290000000000372,0.9999860866726092
2030,20.300000000000374,0.9999860866726092
2031,20.310000000000375,0.9999860866726092
2032,20.320000000000377,0.9999860866726092
2033,20.33000000000038,0.9999860866726092
2034,20.34000000000038,0.9999870142277686
2035,20.35000000000038,0.9999870142277686
2036,20.360000000000383,0.9999870142277686
2037,20.370000000000385,0.9999870142277686
2038,20.380000000000386,0.9999870142277686
2039,20.390000000000388,0.9999870142277686
2040,20.40000000000039,0.9999870142277686
2041,20.41000000000039,0.9999870142277686
2042,20.420000000000393,0.9999870142277686
2043,20.430000000000394,0.9999870142277686
2044,20.440000000000396,0.9999879417829279
2045,20.450000000000397,0.9999879417829279
2046,20.4600000000004,0.9999879417829279
2047,20.4700000000004,0.9999879417829279
2048,20.480000000000402,0.9999879417829279
2049,20.490000000000403,0.9999879417829279
2050,20.500000000000405,0.9999879417829279
2051,20.510000000000407,0.9999879417829279
2052,20.520000000000408,0.9999879417829279
2053,20.53000000000041,0.9999879417829279
2054,20.54000000000041,0.9999879417829279
2055,20.550000000000413,0.9999879417829279
2056,20.560000000000414,0.9999879417829279
2057,20.570000000000416,0.9999879417829279
2058,20.580000000000418,0.9999879417829279
2059,20.59000000000042,0.9999879417829279
2060,20.60000000000042,0.9999879417829279
2061,20.610000000000422,0.9999879417829279
2062,20.620000000000424,0.9999879417829279
2063,20.630000000000425,0.9999879417829279
2064,20.640000000000427,0.9999879417829279
2065,20.65000000000043,0.9999879417829279
2066,20.66000000000043,0.9999879417829279
2067,20.67000000000043,0.9999879417829279
2068,20.680000000000433,0.9999879417829279
2069,20.690000000000435,0.9999879417829279
2070,20.700000000000436,0.9999879417829279
2071,20.710000000000438,0.9999879417829279
2072,20.72000000000044,0.9999879417829279
2073,20.73000000000044,0.9999879417829279
2074,20.740000000000443,0.9999879417829279
2075,20.750000000000444,0.9999879417829279
2076,20.760000000000446,0.9999879417829279
2077,20.770000000000447,0.9999879417829279
2078,20.78000000000045,0.9999879417829279
2079,20.79000000000045,0.9999879417829279
2080,20.800000000000452,0.9999879417829279
2081,20.810000000000453,0.9999888693380874
2082,20.820000000000455,0.9999888693380874
2083,20.830000000000457,0.9999888693380874
2084,20.840000000000458,0.9999888693380874
2085,20.85000000000046,0.9999888693380874
2086,20.86000000000046,0.9999888693380874
2087,20.870000000000463,0.9999888693380874
2088,20.880000000000464,0.9999888693380874
2089,20.890000000000466,0.9999888693380874
2090,20.900000000000468,0.9999888693380874
2091,20.91000000000047,0.9999888693380874
2092,20.92000000000047,0.9999888693380874
2093,20.930000000000472,0.9999888693380874
2094,20.940000000000474,0.9999888693380874
2095,20.950000000000475,0.9999888693380874
2096,20.960000000000477,0.9999888693380874
2097,20.97000000000048,0.9999888693380874
2098,20.98000000000048,0.9999888693380874
2099,20.99000000000048,0.9999888693380874
2100,21.000000000000483,0.9999888693380874
2101,21.010000000000485,0.9999888693380874
2102,21.020000000000486,0.9999888693380874
2103,21.030000000000488,0.9999888693380874
2104,21.04000000000049,0.9999888693380874
2105,21.05000000000049,0.9999888693380874
2106,21.060000000000493,0.9999888693380874
2107,21.070000000000494,0.9999888693380874
2108,21.080000000000496,0.9999888693380874
2109,21.090000000000497,0.9999888693380874
2110,21.1000000000005,0.9999888693380874
2111,21.1100000000005,0.9999888693380874
2112,21.120000000000502,0.9999888693380874
2113,21.130000000000503,0.9999888693380874
2114,21.140000000000505,0.9999888693380874
2115,21.150000000000507,0.9999888693380874
2116,21.160000000000508,0.9999888693380874
2117,21.17000000000051,0.9999888693380874
2118,21.18000000000051,0.9999888693380874
2119,21.190000000000513,0.9999888693380874
2120,21.200000000000514,0.9999888693380874
2121,21.210000000000516,0.9999888693380874
2122,21.220000000000518,0.9999888693380874
2123,21.23000000000052,0.9999888693380874
2124,21.24000000000052,0.9999888693380874
2125,21.250000000000522,0.9999888693380874
2126,21.260000000000524,0.9999888693380874
2127,21.270000000000525,0.9999888693380874
2128,21.280000000000527,0.9999888693380874
2129,21.29000000000053,0.9999888693380874
2130,21.30000000000053,0.9999888693380874
2131,21.31000000000053,0.9999888693380874
2132,21.320000000000533,0.9999888693380874
2133,21.330000000000535,0.9999888693380874
2134,21.340000000000536,0.9999888693380874
2135,21.350000000000538,0.9999888693380874
2136,21.36000000000054,0.9999888693380874
2137,21.37000000000054,0.9999888693380874
2138,21.380000000000543,0.9999888693380874
2139,21.390000000000544,0.9999888693380874
2140,21.400000000000546,0.9999888693380874
2141,21.410000000000547,0.9999888693380874
2142,21.42000000000055,0.9999888693380874
2143,21.43000000000055,0.9999888693380874
2144,21.440000000000552,0.9999897968932467
2145,21.450000000000554,0.9999897968932467
2146,21.460000000000555,0.9999897968932467
2147,21.470000000000557,0.9999897968932467
2148,21.480000000000558,0.9999897968932467
2149,21.49000000000056,0.9999897968932467
2150,21.50000000000056,0.9999897968932467
2151,21.510000000000563,0.9999897968932467
2152,21.520000000000564,0.9999897968932467
2153,21.530000000000566,0.9999897968932467
2154,21.540000000000568,0.9999897968932467
2155,21.55000000000057,0.9999897968932467
2156,21.56000000000057,0.9999897968932467
2157,21.570000000000572,0.9999897968932467
2158,21.580000000000574,0.9999897968932467
2159,21.590000000000575,0.9999897968932467
2160,21.600000000000577,0.9999897968932467
2161,21.61000000000058,0.9999897968932467
2162,21.62000000000058,0.9999897968932467
2163,21.63000000000058,0.9999897968932467
2164,21.640000000000583,0.9999897968932467
2165,21.650000000000585,0.9999897968932467
2166,21.660000000000586,0.9999897968932467
2167,21.670000000000588,0.9999897968932467
2168,21.68000000000059,0.9999897968932467
2169,21.69000000000059,0.9999897968932467
2170,21.700000000000593,0.9999897968932467
2171,21.710000000000594,0.9999907244484061
2172,21.720000000000596,0.9999907244484061
2173,21.730000000000597,0.9999907244484061
2174,21.7400000000006,0.9999907244484061
2175,21.7500000000006,0.9999907244484061
2176,21.760000000000602,0.9999907244484061
2177,21.770000000000604,0.9999907244484061
2178,21.780000000000605,0.9999907244484061
2179,21.790000000000607,0.9999907244484061
2180,21.80000000000061,0.9999907244484061
2181,21.81000000000061,0.9999907244484061
2182,21.82000000000061,0.9999907244484061
2183,21.830000000000613,0.9999907244484061
2184,21.840000000000614,0.9999907244484061
2185,21.850000000000616,0.9999907244484061
2186,21.860000000000618,0.9999907244484061
2187,21.87000000000062,0.9999907244484061
2188,21.88000000000062,0.9999907244484061
2189,21.890000000000622,0.9999907244484061
2190,21.900000000000624,0.9999907244484061
2191,21.910000000000625,0.9999907244484061
2192,21.920000000000627,0.9999907244484061
2193,21.93000000000063,0.9999916520035655
2194,21.94000000000063,0.9999925795587249
2195,21.95000000000063,0.9999925795587249
2196,21.960000000000633,0.9999925795587249
2197,21.970000000000635,0.9999925795587249
2198,21.980000000000636,0.9999925795587249
2199,21.990000000000638,0.9999925795587249
2200,22.00000000000064,0.9999925795587249
2201,22.01000000000064,0.9999925795587249
2202,22.020000000000643,0.9999925795587249
2203,22.030000000000644,0.9999925795587249
2204,22.040000000000646,0.9999925795587249
2205,22.050000000000647,0.9999925795587249
2206,22.06000000000065,0.9999925795587249
2207,22.07000000000065,0.9999925795587249
2208,22.080000000000652,0.9999935071138844
2209,22.090000000000654,0.9999935071138844
2210,22.100000000000655,0.9999935071138844
2211,22.110000000000657,0.9999935071138844
2212,22.12000000000066,0.9999935071138844
2213,22.13000000000066,0.9999935071138844
2214,22.14000000000066,0.9999935071138844
2215,22.150000000000663,0.9999935071138844
2216,22.160000000000664,0.9999935071138844
2217,22.170000000000666,0.9999935071138844
2218,22.180000000000668,0.9999935071138844
2219,22.19000000000067,0.9999935071138844
2220,22.20000000000067,0.9999935071138844
2221,22.210000000000672,0.9999935071138844
2222,22.220000000000674,0.9999935071138844
2223,22.230000000000675,0.9999935071138844
2224,22.240000000000677,0.9999935071138844
2225,22.25000000000068,0.9999935071138844
2226,22.26000000000068,0.9999935071138844
2227,22.27000000000068,0.9999935071138844
2228,22.280000000000683,0.9999935071138844
2229,22.290000000000685,0.9999935071138844
2230,22.300000000000686,0.9999935071138844
2231,22.310000000000688,0.9999935071138844
2232,22.32000000000069,0.9999935071138844
2233,22.33000000000069,0.9999935071138844
2234,22.340000000000693,0.9999935071138844
2235,22.350000000000694,0.9999935071138844
2236,22.360000000000696,0.9999935071138844
2237,22.370000000000697,0.9999935071138844
2238,22.3800000000007,0.9999935071138844
2239,22.3900000000007,0.9999935071138844
2240,22.400000000000702,0.9999935071138844
2241,22.410000000000704,0.9999935071138844
2242,22.420000000000705,0.9999935071138844
2243,22.430000000000707,0.9999935071138844
2244,22.44000000000071,0.9999935071138844
2245,22.45000000000071,0.9999935071138844
2246,22.46000000000071,0.9999935071138844
2247,22.470000000000713,0.9999935071138844
2248,22.480000000000715,0.9999935071138844
2249,22.490000000000716,0.9999935071138844
2250,22.500000000000718,0.9999935071138844
2251,22.51000000000072,0.9999935071138844
2252,22.52000000000072,0.9999935071138844
2253,22.530000000000722,0.9999935071138844
2254,22.540000000000724,0.9999935071138844
2255,22.550000000000725,0.9999935071138844
2256,22.560000000000727,0.9999935071138844
2257,22.57000000000073,0.9999944346690437
2258,22.58000000000073,0.9999944346690437
2259,22.59000000000073,0.9999944346690437
2260,22.600000000000733,0.9999944346690437
2261,22.610000000000735,0.9999944346690437
2262,22.620000000000736,0.9999944346690437
2263,22.630000000000738,0.9999944346690437
2264,22.64000000000074,0.9999944346690437
2265,22.65000000000074,0.9999944346690437
2266,22.660000000000743,0.9999944346690437
2267,22.670000000000744,0.999995362224203
2268,22.680000000000746,0.999995362224203
2269,22.690000000000747,0.999995362224203
2270,22.70000000000075,0.999995362224203
2271,22.71000000000075,0.999995362224203
2272,22.720000000000752,0.999995362224203
2273,22.730000000000754,0.999995362224203
2274,22.740000000000755,0.999995362224203
2275,22.750000000000757,0.999995362224203
2276,22.76000000000076,0.999995362224203
2277,22.77000000000076,0.999995362224203
2278,22.78000000000076,0.999995362224203
2279,22.790000000000763,0.999995362224203
2280,22.800000000000765,0.999995362224203
2281,22.810000000000766,0.999995362224203
2282,22.820000000000768,0.999995362224203
2283,22.83000000000077,0.999995362224203
2284,22.84000000000077,0.999995362224203
2285,22.850000000000772,0.999995362224203
2286,22.860000000000774,0.999995362224203
2287,22.870000000000775,0.999995362224203
2288,22.880000000000777,0.999995362224203
2289,22.89000000000078,0.999995362224203
2290,22.90000000000078,0.999995362224203
2291,22.91000000000078,0.999995362224203
2292,22.920000000000783,0.999995362224203
2293,22.930000000000785,0.999995362224203
2294,22.940000000000786,0.999995362224203
2295,22.950000000000788,0.9999962897793625
2296,22.96000000000079,0.9999962897793625
2297,22.97000000000079,0.9999962897793625
2298,22.980000000000793,0.9999962897793625
2299,22.990000000000794,0.9999962897793625
2300,23.000000000000796,0.9999962897793625
2301,23.010000000000797,0.9999962897793625
2302,23.0200000000008,0.9999962897793625
2303,23.0300000000008,0.9999962897793625
2304,23.040000000000802,0.9999962897793625
2305,23.050000000000804,0.9999962897793625
2306,23.060000000000805,0.9999962897793625
2307,23.070000000000807,0.9999962897793625
2308,23.08000000000081,0.999997217334522
2309,23.09000000000081,0.999997217334522
2310,23.10000000000081,0.999997217334522
2311,23.110000000000813,0.999997217334522
2312,23.120000000000815,0.999997217334522
2313,23.130000000000816,0.999997217334522
2314,23.140000000000818,0.999997217334522
2315,23.15000000000082,0.999997217334522
2316,23.16000000000082,0.999997217334522
2317,23.170000000000822,0.999997217334522
2318,23.180000000000824,0.999997217334522
2319,23.190000000000826,0.999997217334522
2320,23.200000000000827,0.999997217334522
2321,23.21000000000083,0.999997217334522
2322,23.22000000000083,0.999997217334522
2323,23.23000000000083,0.999997217334522
2324,23.240000000000833,0.999997217334522
2325,23.250000000000835,0.999997217334522
2326,23.260000000000836,0.999997217334522
2327,23.270000000000838,0.999997217334522
2328,23.28000000000084,0.999997217334522
2329,23.29000000000084,0.999997217334522
2330,23.300000000000843,0.999997217334522
2331,23.310000000000844,0.999997217334522
2332,23.320000000000846,0.999997217334522
2333,23.330000000000847,0.999997217334522
2334,23.34000000000085,0.999997217334522
2335,23.35000000000085,0.999997217334522
2336,23.360000000000852,0.999997217334522
2337,23.370000000000854,0.999997217334522
2338,23.380000000000855,0.999997217334522
2339,23.390000000000857,0.999997217334522
2340,23.40000000000086,0.999997217334522
2341,23.41000000000086,0.999997217334522
2342,23.42000000000086,0.999997217334522
2343,23.430000000000863,0.999997217334522
2344,23.440000000000865,0.999997217334522
2345,23.450000000000866,0.999997217334522
2346,23.460000000000868,0.999997217334522
2347,23.47000000000087,0.999997217334522
2348,23.48000000000087,0.999997217334522
2349,23.490000000000872,0.999997217334522
2350,23.500000000000874,0.999997217334522
2351,23.510000000000876,0.999997217334522
2352,23.520000000000877,0.999997217334522
2353,23.53000000000088,0.999997217334522
2354,23.54000000000088,0.999997217334522
2355,23.550000000000882,0.999997217334522
2356,23.560000000000883,0.999997217334522
2357,23.570000000000885,0.999997217334522
2358,23.580000000000886,0.999997217334522
2359,23.590000000000888,0.999997217334522
2360,23.60000000000089,0.999997217334522
2361,23.61000000000089,0.999997217334522
2362,23.620000000000893,0.999997217334522
2363,23.630000000000894,0.999997217334522
2364,23.640000000000896,0.999997217334522
2365,23.650000000000897,0.999997217334522
2366,23.6600000000009,0.999997217334522
2367,23.6700000000009,0.999997217334522
2368,23.680000000000902,0.999997217334522
2369,23.690000000000904,0.999997217334522
2370,23.700000000000905,0.999997217334522
2371,23.710000000000907,0.999997217334522
2372,23.72000000000091,0.999997217334522
2373,23.73000000000091,0.999997217334522
2374,23.74000000000091,0.999997217334522
2375,23.750000000000913,0.999997217334522
2376,23.760000000000915,0.999997217334522
2377,23.770000000000916,0.999997217334522
2378,23.780000000000918,0.999997217334522
2379,23.79000000000092,0.999997217334522
2380,23.80000000000092,0.999997217334522
2381,23.810000000000922,0.999997217334522
2382,23.820000000000924,0.999997217334522
2383,23.830000000000926,0.999997217334522
2384,23.840000000000927,0.999997217334522
2385,23.85000000000093,0.999997217334522
2386,23.86000000000093,0.999997217334522
2387,23.870000000000932,0.999997217334522
2388,23.880000000000933,0.999997217334522
2389,23.890000000000935,0.999997217334522
2390,23.900000000000936,0.999997217334522
2391,23.910000000000938,0.999997217334522
2392,23.92000000000094,0.999997217334522
2393,23.93000000000094,0.999997217334522
2394,23.940000000000943,0.999997217334522
2395,23.950000000000944,0.999997217334522
2396,23.960000000000946,0.999997217334522
2397,23.970000000000947,0.999997217334522
2398,23.98000000000095,0.999997217334522
2399,23.99000000000095,0.999997217334522
2400,24.000000000000952,0.999997217334522
2401,24.010000000000954,0.999997217334522
2402,24.020000000000955,0.999997217334522
2403,24.030000000000957,0.999997217334522
2404,24.04000000000096,0.999997217334522
