,sojourn_time,cdf
2405,24.05000000000096,0.999997217334522
2406,24.06000000000096,0.999997217334522
2407,24.070000000000963,0.999997217334522
2408,24.080000000000965,0.999997217334522
2409,24.090000000000966,0.999997217334522
2410,24.100000000000968,0.999997217334522
2411,24.11000000000097,0.999997217334522
2412,24.12000000000097,0.999997217334522
2413,24.130000000000972,0.999997217334522
2414,24.140000000000974,0.999997217334522
2415,24.150000000000976,0.999997217334522
2416,24.160000000000977,0.999997217334522
2417,24.17000000000098,0.999997217334522
2418,24.18000000000098,0.999997217334522
2419,24.190000000000982,0.999997217334522
2420,24.200000000000983,0.999997217334522
2421,24.210000000000985,0.999997217334522
2422,24.220000000000987,0.999997217334522
2423,24.230000000000988,0.999997217334522
2424,24.24000000000099,0.999997217334522
2425,24.25000000000099,0.999997217334522
2426,24.260000000000993,0.999997217334522
2427,24.270000000000994,0.999997217334522
2428,24.280000000000996,0.999997217334522
2429,24.290000000000997,0.999997217334522
2430,24.300000000001,0.999997217334522
2431,24.310000000001,0.999997217334522
2432,24.320000000001002,0.999997217334522
2433,24.330000000001004,0.999997217334522
2434,24.340000000001005,0.999997217334522
2435,24.350000000001007,0.999997217334522
2436,24.36000000000101,0.999997217334522
2437,24.37000000000101,0.999997217334522
2438,24.38000000000101,0.999997217334522
2439,24.390000000001013,0.999997217334522
2440,24.400000000001015,0.999997217334522
2441,24.410000000001016,0.999997217334522
2442,24.420000000001018,0.999997217334522
2443,24.43000000000102,0.999997217334522
2444,24.44000000000102,0.999997217334522
2445,24.450000000001022,0.999997217334522
2446,24.460000000001024,0.999997217334522
2447,24.470000000001026,0.999997217334522
2448,24.480000000001027,0.999997217334522
2449,24.49000000000103,0.999997217334522
2450,24.50000000000103,0.999997217334522
2451,24.510000000001032,0.999997217334522
2452,24.520000000001033,0.999997217334522
2453,24.530000000001035,0.999997217334522
2454,24.540000000001037,0.999997217334522
2455,24.550000000001038,0.999997217334522
2456,24.56000000000104,0.999997217334522
2457,24.57000000000104,0.999997217334522
2458,24.580000000001043,0.999997217334522
2459,24.590000000001044,0.999997217334522
2460,24.600000000001046,0.999997217334522
2461,24.610000000001047,0.999997217334522
2462,24.62000000000105,0.999997217334522
2463,24.63000000000105,0.999997217334522
2464,24.640000000001052,0.9999981448896811
2465,24.650000000001054,0.9999981448896811
2466,24.660000000001055,0.9999981448896811
2467,24.670000000001057,0.9999981448896811
2468,24.68000000000106,0.9999981448896811
2469,24.69000000000106,0.9999981448896811
2470,24.70000000000106,0.9999981448896811
2471,24.710000000001063,0.9999981448896811
2472,24.720000000001065,0.9999981448896811
2473,24.730000000001066,0.9999981448896811
2474,24.740000000001068,0.9999981448896811
2475,24.75000000000107,0.9999981448896811
2476,24.76000000000107,0.9999981448896811
2477,24.770000000001072,0.9999981448896811
2478,24.780000000001074,0.9999981448896811
2479,24.790000000001076,0.9999981448896811
2480,24.800000000001077,0.9999981448896811
2481,24.81000000000108,0.9999981448896811
2482,24.82000000000108,0.9999981448896811
2483,24.830000000001082,0.9999981448896811
2484,24.840000000001083,0.9999981448896811
2485,24.850000000001085,0.9999981448896811
2486,24.860000000001087,0.9999981448896811
2487,24.870000000001088,0.9999981448896811
2488,24.88000000000109,0.9999981448896811
2489,24.89000000000109,0.9999981448896811
2490,24.900000000001093,0.9999981448896811
2491,24.910000000001094,0.9999981448896811
2492,24.920000000001096,0.9999981448896811
2493,24.930000000001098,0.9999981448896811
2494,24.9400000000011,0.9999981448896811
2495,24.9500000000011,0.9999981448896811
2496,24.960000000001102,0.9999981448896811
2497,24.970000000001104,0.9999981448896811
2498,24.980000000001105,0.9999981448896811
2499,24.990000000001107,0.9999981448896811
2500,25.00000000000111,0.9999981448896811
2501,25.01000000000111,0.9999981448896811
2502,25.02000000000111,0.9999981448896811
2503,25.030000000001113,0.9999981448896811
2504,25.040000000001115,0.9999981448896811
2505,25.050000000001116,0.9999981448896811
2506,25.060000000001118,0.9999981448896811
2507,25.07000000000112,0.9999981448896811
2508,25.08000000000112,0.9999981448896811
2509,25.090000000001123,0.9999981448896811
2510,25.100000000001124,0.9999981448896811
2511,25.110000000001126,0.9999981448896811
2512,25.120000000001127,0.9999981448896811
2513,25.13000000000113,0.9999981448896811
2514,25.14000000000113,0.9999981448896811
2515,25.150000000001132,0.9999981448896811
2516,25.160000000001133,0.9999981448896811
2517,25.170000000001135,0.9999981448896811
2518,25.180000000001137,0.9999981448896811
2519,25.190000000001138,0.9999981448896811
2520,25.20000000000114,0.9999981448896811
2521,25.21000000000114,0.9999981448896811
2522,25.220000000001143,0.9999981448896811
2523,25.230000000001144,0.9999981448896811
2524,25.240000000001146,0.9999981448896811
2525,25.250000000001148,0.9999981448896811
2526,25.26000000000115,0.9999981448896811
2527,25.27000000000115,0.9999981448896811
2528,25.280000000001152,0.9999981448896811
2529,25.290000000001154,0.9999981448896811
2530,25.300000000001155,0.9999981448896811
2531,25.310000000001157,0.9999981448896811
2532,25.32000000000116,0.9999981448896811
2533,25.33000000000116,0.9999981448896811
2534,25.34000000000116,0.9999981448896811
2535,25.350000000001163,0.9999981448896811
2536,25.360000000001165,0.9999981448896811
2537,25.370000000001166,0.9999981448896811
2538,25.380000000001168,0.9999981448896811
2539,25.39000000000117,0.9999981448896811
2540,25.40000000000117,0.9999981448896811
2541,25.410000000001173,0.9999981448896811
2542,25.420000000001174,0.9999981448896811
2543,25.430000000001176,0.9999981448896811
2544,25.440000000001177,0.9999981448896811
2545,25.45000000000118,0.9999981448896811
2546,25.46000000000118,0.9999981448896811
2547,25.470000000001182,0.9999981448896811
2548,25.480000000001183,0.9999981448896811
2549,25.490000000001185,0.9999981448896811
2550,25.500000000001187,0.9999981448896811
2551,25.510000000001188,0.9999981448896811
2552,25.52000000000119,0.9999981448896811
2553,25.53000000000119,0.9999981448896811
2554,25.540000000001193,0.9999981448896811
2555,25.550000000001194,0.9999981448896811
2556,25.560000000001196,0.9999981448896811
2557,25.570000000001198,0.9999981448896811
2558,25.5800000000012,0.9999981448896811
2559,25.5900000000012,0.9999981448896811
2560,25.600000000001202,0.9999981448896811
2561,25.610000000001204,0.9999981448896811
2562,25.620000000001205,0.9999981448896811
2563,25.630000000001207,0.9999981448896811
2564,25.64000000000121,0.9999981448896811
2565,25.65000000000121,0.9999981448896811
2566,25.66000000000121,0.9999981448896811
2567,25.670000000001213,0.9999981448896811
2568,25.680000000001215,0.9999981448896811
2569,25.690000000001216,0.9999981448896811
2570,25.700000000001218,0.9999981448896811
2571,25.71000000000122,0.9999981448896811
2572,25.72000000000122,0.9999981448896811
2573,25.730000000001223,0.9999981448896811
2574,25.740000000001224,0.9999981448896811
2575,25.750000000001226,0.9999981448896811
2576,25.760000000001227,0.9999981448896811
2577,25.77000000000123,0.9999981448896811
2578,25.78000000000123,0.9999981448896811
2579,25.790000000001232,0.9999981448896811
2580,25.800000000001234,0.9999981448896811
2581,25.810000000001235,0.9999981448896811
2582,25.820000000001237,0.9999981448896811
2583,25.830000000001238,0.9999981448896811
2584,25.84000000000124,0.9999981448896811
2585,25.85000000000124,0.9999981448896811
2586,25.860000000001243,0.9999981448896811
2587,25.870000000001244,0.9999981448896811
2588,25.880000000001246,0.9999981448896811
2589,25.890000000001248,0.9999981448896811
2590,25.90000000000125,0.9999981448896811
2591,25.91000000000125,0.9999981448896811
2592,25.920000000001252,0.9999981448896811
2593,25.930000000001254,0.9999981448896811
2594,25.940000000001255,0.9999981448896811
2595,25.950000000001257,0.9999981448896811
2596,25.96000000000126,0.9999981448896811
2597,25.97000000000126,0.9999981448896811
2598,25.98000000000126,0.9999981448896811
2599,25.990000000001263,0.9999981448896811
2600,26.000000000001265,0.9999981448896811
2601,26.010000000001266,0.9999981448896811
2602,26.020000000001268,0.9999981448896811
2603,26.03000000000127,0.9999981448896811
2604,26.04000000000127,0.9999981448896811
2605,26.050000000001273,0.9999981448896811
2606,26.060000000001274,0.9999981448896811
2607,26.070000000001276,0.9999981448896811
2608,26.080000000001277,0.9999981448896811
2609,26.09000000000128,0.9999981448896811
2610,26.10000000000128,0.9999981448896811
2611,26.110000000001282,0.9999981448896811
2612,26.120000000001284,0.9999981448896811
2613,26.130000000001285,0.9999981448896811
2614,26.140000000001287,0.9999981448896811
2615,26.150000000001288,0.9999981448896811
2616,26.16000000000129,0.9999981448896811
2617,26.17000000000129,0.9999981448896811
2618,26.180000000001293,0.9999981448896811
2619,26.190000000001294,0.9999981448896811
2620,26.200000000001296,0.9999981448896811
2621,26.210000000001298,0.9999981448896811
2622,26.2200000000013,0.9999981448896811
2623,26.2300000000013,0.9999981448896811
2624,26.240000000001302,0.9999981448896811
2625,26.250000000001304,0.9999981448896811
2626,26.260000000001305,0.9999981448896811
2627,26.270000000001307,0.9999981448896811
2628,26.28000000000131,0.9999981448896811
2629,26.29000000000131,0.9999981448896811
2630,26.30000000000131,0.9999981448896811
2631,26.310000000001313,0.9999981448896811
2632,26.320000000001315,0.9999981448896811
2633,26.330000000001316,0.9999981448896811
2634,26.340000000001318,0.9999981448896811
2635,26.35000000000132,0.9999981448896811
2636,26.36000000000132,0.9999981448896811
2637,26.370000000001323,0.9999981448896811
2638,26.380000000001324,0.9999981448896811
2639,26.390000000001326,0.9999981448896811
2640,26.400000000001327,0.9999981448896811
2641,26.41000000000133,0.9999981448896811
2642,26.42000000000133,0.9999981448896811
2643,26.430000000001332,0.9999981448896811
2644,26.440000000001334,0.9999981448896811
2645,26.450000000001335,0.9999981448896811
2646,26.460000000001337,0.9999981448896811
2647,26.47000000000134,0.9999981448896811
2648,26.48000000000134,0.9999981448896811
2649,26.49000000000134,0.9999981448896811
2650,26.500000000001343,0.9999981448896811
2651,26.510000000001344,0.9999981448896811
2652,26.520000000001346,0.9999981448896811
2653,26.530000000001348,0.9999981448896811
2654,26.54000000000135,0.9999981448896811
2655,26.55000000000135,0.9999981448896811
2656,26.560000000001352,0.9999981448896811
2657,26.570000000001354,0.9999981448896811
2658,26.580000000001355,0.9999981448896811
2659,26.590000000001357,0.9999981448896811
2660,26.60000000000136,0.9999981448896811
2661,26.61000000000136,0.9999981448896811
2662,26.62000000000136,0.9999981448896811
2663,26.630000000001363,0.9999981448896811
2664,26.640000000001365,0.9999981448896811
2665,26.650000000001366,0.9999981448896811
2666,26.660000000001368,0.9999981448896811
2667,26.67000000000137,0.9999981448896811
2668,26.68000000000137,0.9999981448896811
2669,26.690000000001373,0.9999981448896811
2670,26.700000000001374,0.9999981448896811
2671,26.710000000001376,0.9999981448896811
2672,26.720000000001377,0.9999981448896811
2673,26.73000000000138,0.9999981448896811
2674,26.74000000000138,0.9999981448896811
2675,26.750000000001382,0.9999981448896811
2676,26.760000000001384,0.9999981448896811
2677,26.770000000001385,0.9999981448896811
2678,26.780000000001387,0.9999981448896811
2679,26.79000000000139,0.9999981448896811
2680,26.80000000000139,0.9999981448896811
2681,26.81000000000139,0.9999981448896811
2682,26.820000000001393,0.9999981448896811
2683,26.830000000001395,0.9999981448896811
2684,26.840000000001396,0.9999981448896811
2685,26.850000000001398,0.9999981448896811
2686,26.8600000000014,0.9999981448896811
2687,26.8700000000014,0.9999981448896811
2688,26.880000000001402,0.9999981448896811
2689,26.890000000001404,0.9999981448896811
2690,26.900000000001405,0.9999981448896811
2691,26.910000000001407,0.9999981448896811
2692,26.92000000000141,0.9999981448896811
2693,26.93000000000141,0.9999981448896811
2694,26.94000000000141,0.9999981448896811
2695,26.950000000001413,0.9999981448896811
2696,26.960000000001415,0.9999981448896811
2697,26.970000000001416,0.9999981448896811
2698,26.980000000001418,0.9999981448896811
2699,26.99000000000142,0.9999981448896811
2700,27.00000000000142,0.9999981448896811
2701,27.010000000001423,0.9999981448896811
2702,27.020000000001424,0.9999981448896811
2703,27.030000000001426,0.9999981448896811
2704,27.040000000001427,0.9999981448896811
2705,27.05000000000143,0.9999981448896811
2706,27.06000000000143,0.9999981448896811
2707,27.070000000001432,0.9999981448896811
2708,27.080000000001434,0.9999981448896811
2709,27.090000000001435,0.9999981448896811
2710,27.100000000001437,0.9999981448896811
2711,27.11000000000144,0.9999981448896811
2712,27.12000000000144,0.9999981448896811
2713,27.13000000000144,0.9999981448896811
2714,27.140000000001443,0.9999981448896811
2715,27.150000000001445,0.9999981448896811
2716,27.160000000001446,0.9999981448896811
2717,27.170000000001448,0.9999981448896811
2718,27.18000000000145,0.9999981448896811
2719,27.19000000000145,0.9999981448896811
2720,27.200000000001452,0.9999981448896811
2721,27.210000000001454,0.9999981448896811
2722,27.220000000001455,0.9999981448896811
2723,27.230000000001457,0.9999981448896811
2724,27.24000000000146,0.9999981448896811
2725,27.25000000000146,0.9999981448896811
2726,27.26000000000146,0.9999981448896811
2727,27.270000000001463,0.9999981448896811
2728,27.280000000001465,0.9999981448896811
2729,27.290000000001466,0.9999981448896811
2730,27.300000000001468,0.9999981448896811
2731,27.31000000000147,0.9999981448896811
2732,27.32000000000147,0.9999981448896811
2733,27.330000000001473,0.9999981448896811
2734,27.340000000001474,0.9999981448896811
2735,27.350000000001476,0.9999981448896811
2736,27.360000000001477,0.9999981448896811
2737,27.37000000000148,0.9999981448896811
2738,27.38000000000148,0.9999981448896811
2739,27.390000000001482,0.9999981448896811
2740,27.400000000001484,0.9999981448896811
2741,27.410000000001485,0.9999981448896811
2742,27.420000000001487,0.9999981448896811
2743,27.43000000000149,0.9999981448896811
2744,27.44000000000149,0.9999981448896811
2745,27.45000000000149,0.9999981448896811
2746,27.460000000001493,0.9999981448896811
2747,27.470000000001495,0.9999981448896811
2748,27.480000000001496,0.9999981448896811
2749,27.490000000001498,0.9999981448896811
2750,27.5000000000015,0.9999981448896811
2751,27.5100000000015,0.9999981448896811
2752,27.520000000001502,0.9999981448896811
2753,27.530000000001504,0.9999981448896811
2754,27.540000000001505,0.9999981448896811
2755,27.550000000001507,0.9999981448896811
2756,27.56000000000151,0.9999981448896811
2757,27.57000000000151,0.9999981448896811
2758,27.58000000000151,0.9999981448896811
2759,27.590000000001513,0.9999981448896811
2760,27.600000000001515,0.9999981448896811
2761,27.610000000001516,0.9999981448896811
2762,27.620000000001518,0.9999981448896811
2763,27.63000000000152,0.9999981448896811
2764,27.64000000000152,0.9999981448896811
2765,27.650000000001523,0.9999981448896811
2766,27.660000000001524,0.9999981448896811
2767,27.670000000001526,0.9999981448896811
2768,27.680000000001527,0.9999981448896811
2769,27.69000000000153,0.9999981448896811
2770,27.70000000000153,0.9999981448896811
2771,27.710000000001532,0.9999981448896811
2772,27.720000000001534,0.9999981448896811
2773,27.730000000001535,0.9999981448896811
2774,27.740000000001537,0.9999981448896811
2775,27.75000000000154,0.9999981448896811
2776,27.76000000000154,0.9999981448896811
2777,27.77000000000154,0.9999981448896811
2778,27.780000000001543,0.9999981448896811
2779,27.790000000001545,0.9999981448896811
2780,27.800000000001546,0.9999981448896811
2781,27.810000000001548,0.9999981448896811
2782,27.82000000000155,0.9999981448896811
2783,27.83000000000155,0.9999981448896811
2784,27.840000000001552,0.9999981448896811
2785,27.850000000001554,0.9999981448896811
2786,27.860000000001556,0.9999981448896811
2787,27.870000000001557,0.9999981448896811
2788,27.88000000000156,0.9999981448896811
2789,27.89000000000156,0.9999981448896811
2790,27.90000000000156,0.9999981448896811
2791,27.910000000001563,0.9999981448896811
2792,27.920000000001565,0.9999981448896811
2793,27.930000000001566,0.9999981448896811
2794,27.940000000001568,0.9999981448896811
2795,27.95000000000157,0.9999981448896811
2796,27.96000000000157,0.9999981448896811
2797,27.970000000001573,0.9999981448896811
2798,27.980000000001574,0.9999981448896811
2799,27.990000000001576,0.9999981448896811
2800,28.000000000001577,0.9999981448896811
2801,28.01000000000158,0.9999981448896811
2802,28.02000000000158,0.9999981448896811
2803,28.030000000001582,0.9999981448896811
2804,28.040000000001584,0.9999981448896811
2805,28.050000000001585,0.9999981448896811
2806,28.060000000001587,0.9999981448896811
2807,28.07000000000159,0.9999981448896811
2808,28.08000000000159,0.9999981448896811
2809,28.09000000000159,0.9999981448896811
2810,28.100000000001593,0.9999981448896811
2811,28.110000000001595,0.9999981448896811
2812,28.120000000001596,0.9999981448896811
2813,28.130000000001598,0.9999981448896811
2814,28.1400000000016,0.9999981448896811
2815,28.1500000000016,0.9999981448896811
2816,28.160000000001602,0.9999981448896811
2817,28.170000000001604,0.9999981448896811
2818,28.180000000001606,0.9999981448896811
2819,28.190000000001607,0.9999981448896811
2820,28.20000000000161,0.9999981448896811
2821,28.21000000000161,0.9999981448896811
2822,28.220000000001612,0.9999981448896811
2823,28.230000000001613,0.9999981448896811
2824,28.240000000001615,0.9999981448896811
2825,28.250000000001616,0.9999981448896811
2826,28.260000000001618,0.9999981448896811
2827,28.27000000000162,0.9999981448896811
2828,28.28000000000162,0.9999981448896811
2829,28.290000000001623,0.9999981448896811
2830,28.300000000001624,0.9999981448896811
2831,28.310000000001626,0.9999981448896811
2832,28.320000000001627,0.9999981448896811
2833,28.33000000000163,0.9999981448896811
2834,28.34000000000163,0.9999981448896811
2835,28.350000000001632,0.9999981448896811
2836,28.360000000001634,0.9999981448896811
2837,28.370000000001635,0.9999981448896811
2838,28.380000000001637,0.9999981448896811
2839,28.39000000000164,0.9999981448896811
2840,28.40000000000164,0.9999981448896811
2841,28.41000000000164,0.9999981448896811
2842,28.420000000001643,0.9999981448896811
2843,28.430000000001645,0.9999981448896811
2844,28.440000000001646,0.9999981448896811
2845,28.450000000001648,0.9999981448896811
2846,28.46000000000165,0.9999981448896811
2847,28.47000000000165,0.9999981448896811
2848,28.480000000001652,0.9999981448896811
2849,28.490000000001654,0.9999981448896811
2850,28.500000000001656,0.9999981448896811
2851,28.510000000001657,0.9999981448896811
2852,28.52000000000166,0.9999981448896811
2853,28.53000000000166,0.9999981448896811
2854,28.540000000001662,0.9999981448896811
2855,28.550000000001663,0.9999981448896811
2856,28.560000000001665,0.9999981448896811
2857,28.570000000001667,0.9999981448896811
2858,28.580000000001668,0.9999981448896811
2859,28.59000000000167,0.9999981448896811
2860,28.60000000000167,0.9999981448896811
2861,28.610000000001673,0.9999981448896811
2862,28.620000000001674,0.9999981448896811
2863,28.630000000001676,0.9999981448896811
2864,28.640000000001677,0.9999981448896811
2865,28.65000000000168,0.9999981448896811
2866,28.66000000000168,0.9999981448896811
2867,28.670000000001682,0.9999981448896811
2868,28.680000000001684,0.9999981448896811
2869,28.690000000001685,0.9999981448896811
2870,28.700000000001687,0.9999981448896811
2871,28.71000000000169,0.9999981448896811
2872,28.72000000000169,0.9999981448896811
2873,28.73000000000169,0.9999981448896811
2874,28.740000000001693,0.9999981448896811
2875,28.750000000001695,0.9999981448896811
2876,28.760000000001696,0.9999981448896811
2877,28.770000000001698,0.9999981448896811
2878,28.7800000000017,0.9999981448896811
2879,28.7900000000017,0.9999981448896811
2880,28.800000000001702,0.9999981448896811
2881,28.810000000001704,0.9999981448896811
2882,28.820000000001706,0.9999981448896811
2883,28.830000000001707,0.9999981448896811
2884,28.84000000000171,0.9999981448896811
2885,28.85000000000171,0.9999981448896811
2886,28.860000000001712,0.9999981448896811
2887,28.870000000001713,0.9999981448896811
2888,28.880000000001715,0.9999981448896811
2889,28.890000000001717,0.9999981448896811
2890,28.900000000001718,0.9999981448896811
2891,28.91000000000172,0.9999981448896811
2892,28.92000000000172,0.9999981448896811
2893,28.930000000001723,0.9999981448896811
2894,28.940000000001724,0.9999981448896811
2895,28.950000000001726,0.9999981448896811
2896,28.960000000001727,0.9999981448896811
2897,28.97000000000173,0.9999981448896811
2898,28.98000000000173,0.9999981448896811
2899,28.990000000001732,0.9999981448896811
2900,29.000000000001734,0.9999981448896811
2901,29.010000000001735,0.9999981448896811
2902,29.020000000001737,0.9999981448896811
2903,29.03000000000174,0.9999981448896811
2904,29.04000000000174,0.9999981448896811
2905,29.05000000000174,0.9999981448896811
2906,29.060000000001743,0.9999981448896811
2907,29.070000000001745,0.9999981448896811
2908,29.080000000001746,0.9999981448896811
2909,29.090000000001748,0.9999981448896811
2910,29.10000000000175,0.9999981448896811
2911,29.11000000000175,0.9999981448896811
2912,29.120000000001752,0.9999981448896811
2913,29.130000000001754,0.9999981448896811
2914,29.140000000001756,0.9999981448896811
2915,29.150000000001757,0.9999990724448407
2916,29.16000000000176,0.9999990724448407
2917,29.17000000000176,0.9999990724448407
2918,29.180000000001762,0.9999990724448407
2919,29.190000000001763,0.9999990724448407
2920,29.200000000001765,0.9999990724448407
2921,29.210000000001767,0.9999990724448407
2922,29.220000000001768,0.9999990724448407
2923,29.23000000000177,0.9999990724448407
2924,29.24000000000177,0.9999990724448407
2925,29.250000000001773,0.9999990724448407
2926,29.260000000001774,0.9999990724448407
2927,29.270000000001776,0.9999990724448407
2928,29.280000000001777,0.9999990724448407
2929,29.29000000000178,0.9999990724448407
2930,29.30000000000178,0.9999990724448407
2931,29.310000000001782,0.9999990724448407
2932,29.320000000001784,0.9999990724448407
2933,29.330000000001785,0.9999990724448407
2934,29.340000000001787,0.9999990724448407
2935,29.35000000000179,0.9999990724448407
2936,29.36000000000179,0.9999990724448407
2937,29.37000000000179,0.9999990724448407
2938,29.380000000001793,0.9999990724448407
2939,29.390000000001795,0.9999990724448407
2940,29.400000000001796,0.9999990724448407
2941,29.410000000001798,0.9999990724448407
2942,29.4200000000018,0.9999990724448407
2943,29.4300000000018,0.9999990724448407
2944,29.440000000001803,0.9999990724448407
2945,29.450000000001804,0.9999990724448407
2946,29.460000000001806,0.9999990724448407
2947,29.470000000001807,0.9999990724448407
2948,29.48000000000181,0.9999990724448407
2949,29.49000000000181,0.9999990724448407
2950,29.500000000001812,0.9999990724448407
2951,29.510000000001813,0.9999990724448407
2952,29.520000000001815,0.9999990724448407
2953,29.530000000001817,0.9999990724448407
2954,29.540000000001818,0.9999990724448407
2955,29.55000000000182,0.9999990724448407
2956,29.56000000000182,0.9999990724448407
2957,29.570000000001823,0.9999990724448407
2958,29.580000000001824,0.9999990724448407
2959,29.590000000001826,0.9999990724448407
2960,29.600000000001828,0.9999990724448407
2961,29.61000000000183,0.9999990724448407
2962,29.62000000000183,0.9999990724448407
2963,29.630000000001832,0.9999990724448407
2964,29.640000000001834,0.9999990724448407
2965,29.650000000001835,0.9999990724448407
2966,29.660000000001837,0.9999990724448407
2967,29.67000000000184,0.9999990724448407
2968,29.68000000000184,0.9999990724448407
2969,29.69000000000184,0.9999990724448407
2970,29.700000000001843,0.9999990724448407
2971,29.710000000001845,0.9999990724448407
2972,29.720000000001846,0.9999990724448407
2973,29.730000000001848,0.9999990724448407
2974,29.74000000000185,0.9999990724448407
2975,29.75000000000185,0.9999990724448407
2976,29.760000000001853,0.9999990724448407
2977,29.770000000001854,0.9999990724448407
2978,29.780000000001856,0.9999990724448407
2979,29.790000000001857,0.9999990724448407
2980,29.80000000000186,0.9999990724448407
2981,29.81000000000186,0.9999990724448407
2982,29.820000000001862,0.9999990724448407
2983,29.830000000001863,0.9999990724448407
2984,29.840000000001865,0.9999990724448407
2985,29.850000000001867,0.9999990724448407
2986,29.860000000001868,0.9999990724448407
2987,29.87000000000187,0.9999990724448407
2988,29.88000000000187,0.9999990724448407
2989,29.890000000001873,0.9999990724448407
2990,29.900000000001874,0.9999990724448407
2991,29.910000000001876,0.9999990724448407
2992,29.920000000001878,0.9999990724448407
2993,29.93000000000188,0.9999990724448407
2994,29.94000000000188,0.9999990724448407
2995,29.950000000001882,0.9999990724448407
2996,29.960000000001884,0.9999990724448407
