,sojourn_time,cdf
3837,38.370000000000935,1.0
3838,38.38000000000093,1.0
3839,38.39000000000093,1.0
3840,38.40000000000093,1.0
3841,38.41000000000093,1.0
3842,38.420000000000925,1.0
3843,38.43000000000092,1.0
3844,38.44000000000092,1.0
3845,38.45000000000092,1.0
3846,38.46000000000092,1.0
3847,38.470000000000915,1.0
3848,38.48000000000091,1.0
3849,38.49000000000091,1.0
3850,38.50000000000091,1.0
3851,38.51000000000091,1.0
3852,38.520000000000906,1.0
3853,38.5300000000009,1.0
3854,38.5400000000009,1.0
3855,38.5500000000009,1.0
3856,38.5600000000009,1.0
3857,38.570000000000896,1.0
3858,38.580000000000894,1.0
3859,38.59000000000089,1.0
3860,38.60000000000089,1.0
3861,38.61000000000089,1.0
3862,38.620000000000886,1.0
3863,38.630000000000884,1.0
3864,38.64000000000088,1.0
3865,38.65000000000088,1.0
3866,38.66000000000088,1.0
3867,38.670000000000876,1.0
3868,38.680000000000874,1.0
3869,38.69000000000087,1.0
3870,38.70000000000087,1.0
3871,38.71000000000087,1.0
3872,38.720000000000866,1.0
3873,38.730000000000864,1.0
3874,38.74000000000086,1.0
3875,38.75000000000086,1.0
3876,38.76000000000086,1.0
3877,38.770000000000856,1.0
3878,38.780000000000854,1.0
3879,38.79000000000085,1.0
3880,38.80000000000085,1.0
3881,38.81000000000085,1.0
3882,38.820000000000846,1.0
3883,38.830000000000844,1.0
3884,38.84000000000084,1.0
3885,38.85000000000084,1.0
3886,38.86000000000084,1.0
3887,38.870000000000836,1.0
3888,38.880000000000834,1.0
3889,38.89000000000083,1.0
3890,38.90000000000083,1.0
3891,38.91000000000083,1.0
3892,38.920000000000826,1.0
3893,38.930000000000824,1.0
3894,38.94000000000082,1.0
3895,38.95000000000082,1.0
3896,38.96000000000082,1.0
3897,38.970000000000816,1.0
3898,38.980000000000814,1.0
3899,38.99000000000081,1.0
3900,39.00000000000081,1.0
3901,39.01000000000081,1.0
3902,39.020000000000806,1.0
3903,39.030000000000804,1.0
3904,39.0400000000008,1.0
3905,39.0500000000008,1.0
3906,39.0600000000008,1.0
3907,39.070000000000796,1.0
3908,39.080000000000794,1.0
3909,39.09000000000079,1.0
3910,39.10000000000079,1.0
3911,39.11000000000079,1.0
3912,39.120000000000786,1.0
3913,39.130000000000784,1.0
3914,39.14000000000078,1.0
3915,39.15000000000078,1.0
3916,39.16000000000078,1.0
3917,39.170000000000776,1.0
3918,39.180000000000774,1.0
3919,39.19000000000077,1.0
3920,39.20000000000077,1.0
3921,39.21000000000077,1.0
3922,39.220000000000766,1.0
3923,39.230000000000764,1.0
3924,39.24000000000076,1.0
3925,39.25000000000076,1.0
3926,39.26000000000076,1.0
3927,39.270000000000756,1.0
3928,39.280000000000754,1.0
3929,39.29000000000075,1.0
3930,39.30000000000075,1.0
3931,39.31000000000075,1.0
3932,39.320000000000746,1.0
3933,39.330000000000744,1.0
3934,39.34000000000074,1.0
3935,39.35000000000074,1.0
3936,39.36000000000074,1.0
3937,39.370000000000736,1.0
3938,39.380000000000734,1.0
3939,39.39000000000073,1.0
3940,39.40000000000073,1.0
3941,39.41000000000073,1.0
3942,39.42000000000073,1.0
3943,39.430000000000724,1.0
3944,39.44000000000072,1.0
3945,39.45000000000072,1.0
3946,39.46000000000072,1.0
3947,39.47000000000072,1.0
3948,39.480000000000715,1.0
3949,39.49000000000071,1.0
3950,39.50000000000071,1.0
3951,39.51000000000071,1.0
3952,39.52000000000071,1.0
3953,39.530000000000705,1.0
3954,39.5400000000007,1.0
3955,39.5500000000007,1.0
3956,39.5600000000007,1.0
3957,39.5700000000007,1.0
3958,39.580000000000695,1.0
3959,39.59000000000069,1.0
3960,39.60000000000069,1.0
3961,39.61000000000069,1.0
3962,39.62000000000069,1.0
3963,39.630000000000685,1.0
3964,39.64000000000068,1.0
3965,39.65000000000068,1.0
3966,39.66000000000068,1.0
3967,39.67000000000068,1.0
3968,39.680000000000675,1.0
3969,39.69000000000067,1.0
3970,39.70000000000067,1.0
3971,39.71000000000067,1.0
3972,39.72000000000067,1.0
3973,39.730000000000665,1.0
3974,39.74000000000066,1.0
3975,39.75000000000066,1.0
3976,39.76000000000066,1.0
3977,39.77000000000066,1.0
3978,39.780000000000655,1.0
3979,39.79000000000065,1.0
3980,39.80000000000065,1.0
3981,39.81000000000065,1.0
3982,39.82000000000065,1.0
3983,39.830000000000645,1.0
3984,39.84000000000064,1.0
3985,39.85000000000064,1.0
3986,39.86000000000064,1.0
3987,39.87000000000064,1.0
3988,39.880000000000635,1.0
3989,39.89000000000063,1.0
3990,39.90000000000063,1.0
3991,39.91000000000063,1.0
3992,39.92000000000063,1.0
3993,39.930000000000625,1.0
3994,39.94000000000062,1.0
3995,39.95000000000062,1.0
3996,39.96000000000062,1.0
3997,39.97000000000062,1.0
3998,39.980000000000615,1.0
3999,39.99000000000061,1.0
4000,40.00000000000061,1.0
4001,40.01000000000061,1.0
4002,40.02000000000061,1.0
4003,40.030000000000605,1.0
4004,40.0400000000006,1.0
4005,40.0500000000006,1.0
4006,40.0600000000006,1.0
4007,40.0700000000006,1.0
4008,40.080000000000595,1.0
4009,40.09000000000059,1.0
4010,40.10000000000059,1.0
4011,40.11000000000059,1.0
4012,40.12000000000059,1.0
4013,40.130000000000585,1.0
4014,40.14000000000058,1.0
4015,40.15000000000058,1.0
4016,40.16000000000058,1.0
4017,40.17000000000058,1.0
4018,40.180000000000575,1.0
4019,40.19000000000057,1.0
4020,40.20000000000057,1.0
4021,40.21000000000057,1.0
4022,40.22000000000057,1.0
4023,40.230000000000565,1.0
4024,40.24000000000056,1.0
4025,40.25000000000056,1.0
4026,40.26000000000056,1.0
4027,40.27000000000056,1.0
4028,40.280000000000555,1.0
4029,40.29000000000055,1.0
4030,40.30000000000055,1.0
4031,40.31000000000055,1.0
4032,40.32000000000055,1.0
4033,40.330000000000545,1.0
4034,40.34000000000054,1.0
4035,40.35000000000054,1.0
4036,40.36000000000054,1.0
4037,40.37000000000054,1.0
4038,40.380000000000535,1.0
4039,40.39000000000053,1.0
4040,40.40000000000053,1.0
4041,40.41000000000053,1.0
4042,40.42000000000053,1.0
4043,40.430000000000526,1.0
4044,40.44000000000052,1.0
4045,40.45000000000052,1.0
4046,40.46000000000052,1.0
4047,40.47000000000052,1.0
4048,40.480000000000516,1.0
4049,40.490000000000514,1.0
4050,40.50000000000051,1.0
4051,40.51000000000051,1.0
4052,40.52000000000051,1.0
4053,40.530000000000506,1.0
4054,40.540000000000504,1.0
4055,40.5500000000005,1.0
4056,40.5600000000005,1.0
4057,40.5700000000005,1.0
4058,40.580000000000496,1.0
4059,40.590000000000494,1.0
4060,40.60000000000049,1.0
4061,40.61000000000049,1.0
4062,40.62000000000049,1.0
4063,40.630000000000486,1.0
4064,40.640000000000484,1.0
4065,40.65000000000048,1.0
4066,40.66000000000048,1.0
4067,40.67000000000048,1.0
4068,40.680000000000476,1.0
4069,40.690000000000474,1.0
4070,40.70000000000047,1.0
4071,40.71000000000047,1.0
4072,40.72000000000047,1.0
4073,40.730000000000466,1.0
4074,40.740000000000464,1.0
4075,40.75000000000046,1.0
4076,40.76000000000046,1.0
4077,40.77000000000046,1.0
4078,40.780000000000456,1.0
4079,40.790000000000454,1.0
4080,40.80000000000045,1.0
4081,40.81000000000045,1.0
4082,40.82000000000045,1.0
4083,40.830000000000446,1.0
4084,40.840000000000444,1.0
4085,40.85000000000044,1.0
4086,40.86000000000044,1.0
4087,40.87000000000044,1.0
4088,40.880000000000436,1.0
4089,40.890000000000434,1.0
4090,40.90000000000043,1.0
4091,40.91000000000043,1.0
4092,40.92000000000043,1.0
4093,40.930000000000426,1.0
4094,40.940000000000424,1.0
4095,40.95000000000042,1.0
4096,40.96000000000042,1.0
4097,40.97000000000042,1.0
4098,40.980000000000416,1.0
4099,40.990000000000414,1.0
4100,41.00000000000041,1.0
4101,41.01000000000041,1.0
4102,41.02000000000041,1.0
4103,41.030000000000406,1.0
4104,41.040000000000404,1.0
4105,41.0500000000004,1.0
4106,41.0600000000004,1.0
4107,41.0700000000004,1.0
4108,41.080000000000396,1.0
4109,41.090000000000394,1.0
4110,41.10000000000039,1.0
4111,41.11000000000039,1.0
4112,41.12000000000039,1.0
4113,41.130000000000386,1.0
4114,41.140000000000384,1.0
4115,41.15000000000038,1.0
4116,41.16000000000038,1.0
4117,41.17000000000038,1.0
4118,41.180000000000376,1.0
4119,41.190000000000374,1.0
4120,41.20000000000037,1.0
4121,41.21000000000037,1.0
4122,41.22000000000037,1.0
4123,41.230000000000366,1.0
4124,41.240000000000364,1.0
4125,41.25000000000036,1.0
4126,41.26000000000036,1.0
4127,41.27000000000036,1.0
4128,41.280000000000356,1.0
4129,41.290000000000354,1.0
4130,41.30000000000035,1.0
4131,41.31000000000035,1.0
4132,41.32000000000035,1.0
4133,41.33000000000035,1.0
4134,41.340000000000344,1.0
4135,41.35000000000034,1.0
4136,41.36000000000034,1.0
4137,41.37000000000034,1.0
4138,41.38000000000034,1.0
4139,41.390000000000335,1.0
4140,41.40000000000033,1.0
4141,41.41000000000033,1.0
4142,41.42000000000033,1.0
4143,41.43000000000033,1.0
4144,41.440000000000325,1.0
4145,41.45000000000032,1.0
4146,41.46000000000032,1.0
4147,41.47000000000032,1.0
4148,41.48000000000032,1.0
4149,41.490000000000315,1.0
4150,41.50000000000031,1.0
4151,41.51000000000031,1.0
4152,41.52000000000031,1.0
4153,41.53000000000031,1.0
4154,41.540000000000305,1.0
4155,41.5500000000003,1.0
4156,41.5600000000003,1.0
4157,41.5700000000003,1.0
4158,41.5800000000003,1.0
4159,41.590000000000295,1.0
4160,41.60000000000029,1.0
4161,41.61000000000029,1.0
4162,41.62000000000029,1.0
4163,41.63000000000029,1.0
4164,41.640000000000285,1.0
4165,41.65000000000028,1.0
4166,41.66000000000028,1.0
4167,41.67000000000028,1.0
4168,41.68000000000028,1.0
4169,41.690000000000275,1.0
4170,41.70000000000027,1.0
4171,41.71000000000027,1.0
4172,41.72000000000027,1.0
4173,41.73000000000027,1.0
4174,41.740000000000265,1.0
4175,41.75000000000026,1.0
4176,41.76000000000026,1.0
4177,41.77000000000026,1.0
4178,41.78000000000026,1.0
4179,41.790000000000255,1.0
4180,41.80000000000025,1.0
4181,41.81000000000025,1.0
4182,41.82000000000025,1.0
4183,41.83000000000025,1.0
4184,41.840000000000245,1.0
4185,41.85000000000024,1.0
4186,41.86000000000024,1.0
4187,41.87000000000024,1.0
4188,41.88000000000024,1.0
4189,41.890000000000235,1.0
4190,41.90000000000023,1.0
4191,41.91000000000023,1.0
4192,41.92000000000023,1.0
4193,41.93000000000023,1.0
4194,41.940000000000225,1.0
4195,41.95000000000022,1.0
4196,41.96000000000022,1.0
4197,41.97000000000022,1.0
4198,41.98000000000022,1.0
4199,41.990000000000215,1.0
4200,42.00000000000021,1.0
4201,42.01000000000021,1.0
4202,42.02000000000021,1.0
4203,42.03000000000021,1.0
4204,42.040000000000205,1.0
4205,42.0500000000002,1.0
4206,42.0600000000002,1.0
4207,42.0700000000002,1.0
4208,42.0800000000002,1.0
4209,42.090000000000195,1.0
4210,42.10000000000019,1.0
4211,42.11000000000019,1.0
4212,42.12000000000019,1.0
4213,42.13000000000019,1.0
4214,42.140000000000185,1.0
4215,42.15000000000018,1.0
4216,42.16000000000018,1.0
4217,42.17000000000018,1.0
4218,42.18000000000018,1.0
4219,42.190000000000175,1.0
4220,42.20000000000017,1.0
4221,42.21000000000017,1.0
4222,42.22000000000017,1.0
4223,42.23000000000017,1.0
4224,42.240000000000165,1.0
4225,42.25000000000016,1.0
4226,42.26000000000016,1.0
4227,42.27000000000016,1.0
4228,42.28000000000016,1.0
4229,42.290000000000155,1.0
4230,42.30000000000015,1.0
4231,42.31000000000015,1.0
4232,42.32000000000015,1.0
4233,42.33000000000015,1.0
4234,42.340000000000146,1.0
4235,42.35000000000014,1.0
4236,42.36000000000014,1.0
4237,42.37000000000014,1.0
4238,42.38000000000014,1.0
4239,42.390000000000136,1.0
4240,42.400000000000134,1.0
4241,42.41000000000013,1.0
4242,42.42000000000013,1.0
4243,42.43000000000013,1.0
4244,42.440000000000126,1.0
4245,42.450000000000124,1.0
4246,42.46000000000012,1.0
4247,42.47000000000012,1.0
4248,42.48000000000012,1.0
4249,42.490000000000116,1.0
4250,42.500000000000114,1.0
4251,42.51000000000011,1.0
4252,42.52000000000011,1.0
4253,42.53000000000011,1.0
4254,42.540000000000106,1.0
4255,42.550000000000104,1.0
4256,42.5600000000001,1.0
4257,42.5700000000001,1.0
4258,42.5800000000001,1.0
4259,42.590000000000096,1.0
4260,42.600000000000094,1.0
4261,42.61000000000009,1.0
4262,42.62000000000009,1.0
4263,42.63000000000009,1.0
4264,42.640000000000086,1.0
4265,42.650000000000084,1.0
4266,42.66000000000008,1.0
4267,42.67000000000008,1.0
4268,42.68000000000008,1.0
4269,42.690000000000076,1.0
4270,42.700000000000074,1.0
4271,42.71000000000007,1.0
4272,42.72000000000007,1.0
4273,42.73000000000007,1.0
4274,42.740000000000066,1.0
4275,42.750000000000064,1.0
4276,42.76000000000006,1.0
4277,42.77000000000006,1.0
4278,42.78000000000006,1.0
4279,42.790000000000056,1.0
4280,42.800000000000054,1.0
4281,42.81000000000005,1.0
4282,42.82000000000005,1.0
4283,42.83000000000005,1.0
4284,42.840000000000046,1.0
4285,42.850000000000044,1.0
4286,42.86000000000004,1.0
4287,42.87000000000004,1.0
4288,42.88000000000004,1.0
4289,42.890000000000036,1.0
4290,42.900000000000034,1.0
4291,42.91000000000003,1.0
4292,42.92000000000003,1.0
4293,42.93000000000003,1.0
4294,42.940000000000026,1.0
4295,42.950000000000024,1.0
4296,42.96000000000002,1.0
4297,42.97000000000002,1.0
4298,42.98000000000002,1.0
4299,42.990000000000016,1.0
4300,43.000000000000014,1.0
4301,43.01000000000001,1.0
4302,43.02000000000001,1.0
4303,43.03000000000001,1.0
4304,43.040000000000006,1.0
4305,43.050000000000004,1.0
4306,43.06,1.0
4307,43.07,1.0
4308,43.08,1.0
4309,43.089999999999996,1.0
4310,43.099999999999994,1.0
4311,43.10999999999999,1.0
4312,43.11999999999999,1.0
4313,43.12999999999999,1.0
4314,43.139999999999986,1.0
4315,43.149999999999984,1.0
4316,43.15999999999998,1.0
4317,43.16999999999998,1.0
4318,43.17999999999998,1.0
4319,43.189999999999976,1.0
4320,43.199999999999974,1.0
4321,43.20999999999997,1.0
4322,43.21999999999997,1.0
4323,43.22999999999997,1.0
4324,43.23999999999997,1.0
4325,43.249999999999964,1.0
4326,43.25999999999996,1.0
4327,43.26999999999996,1.0
4328,43.27999999999996,1.0
4329,43.28999999999996,1.0
4330,43.299999999999955,1.0
4331,43.30999999999995,1.0
4332,43.31999999999995,1.0
4333,43.32999999999995,1.0
4334,43.33999999999995,1.0
4335,43.349999999999945,1.0
4336,43.35999999999994,1.0
4337,43.36999999999994,1.0
4338,43.37999999999994,1.0
4339,43.38999999999994,1.0
4340,43.399999999999935,1.0
4341,43.40999999999993,1.0
4342,43.41999999999993,1.0
4343,43.42999999999993,1.0
4344,43.43999999999993,1.0
4345,43.449999999999925,1.0
4346,43.45999999999992,1.0
4347,43.46999999999992,1.0
4348,43.47999999999992,1.0
4349,43.48999999999992,1.0
4350,43.499999999999915,1.0
4351,43.50999999999991,1.0
4352,43.51999999999991,1.0
4353,43.52999999999991,1.0
4354,43.53999999999991,1.0
4355,43.549999999999905,1.0
4356,43.5599999999999,1.0
4357,43.5699999999999,1.0
4358,43.5799999999999,1.0
4359,43.5899999999999,1.0
4360,43.599999999999895,1.0
4361,43.60999999999989,1.0
4362,43.61999999999989,1.0
4363,43.62999999999989,1.0
4364,43.63999999999989,1.0
4365,43.649999999999885,1.0
4366,43.65999999999988,1.0
4367,43.66999999999988,1.0
4368,43.67999999999988,1.0
4369,43.68999999999988,1.0
4370,43.699999999999875,1.0
4371,43.70999999999987,1.0
4372,43.71999999999987,1.0
4373,43.72999999999987,1.0
4374,43.73999999999987,1.0
4375,43.749999999999865,1.0
4376,43.75999999999986,1.0
4377,43.76999999999986,1.0
4378,43.77999999999986,1.0
4379,43.78999999999986,1.0
4380,43.799999999999855,1.0
4381,43.80999999999985,1.0
4382,43.81999999999985,1.0
4383,43.82999999999985,1.0
4384,43.83999999999985,1.0
4385,43.849999999999845,1.0
4386,43.85999999999984,1.0
4387,43.86999999999984,1.0
4388,43.87999999999984,1.0
4389,43.88999999999984,1.0
4390,43.899999999999835,1.0
4391,43.90999999999983,1.0
4392,43.91999999999983,1.0
4393,43.92999999999983,1.0
4394,43.93999999999983,1.0
4395,43.949999999999825,1.0
4396,43.95999999999982,1.0
4397,43.96999999999982,1.0
4398,43.97999999999982,1.0
4399,43.98999999999982,1.0
4400,43.999999999999815,1.0
4401,44.00999999999981,1.0
4402,44.01999999999981,1.0
4403,44.02999999999981,1.0
4404,44.03999999999981,1.0
4405,44.049999999999805,1.0
4406,44.0599999999998,1.0
4407,44.0699999999998,1.0
4408,44.0799999999998,1.0
4409,44.0899999999998,1.0
4410,44.099999999999795,1.0
4411,44.10999999999979,1.0
4412,44.11999999999979,1.0
4413,44.12999999999979,1.0
4414,44.13999999999979,1.0
4415,44.149999999999785,1.0
4416,44.15999999999978,1.0
4417,44.16999999999978,1.0
4418,44.17999999999978,1.0
4419,44.18999999999978,1.0
4420,44.199999999999775,1.0
4421,44.20999999999977,1.0
4422,44.21999999999977,1.0
4423,44.22999999999977,1.0
4424,44.23999999999977,1.0
4425,44.249999999999766,1.0
4426,44.25999999999976,1.0
4427,44.26999999999976,1.0
4428,44.27999999999976,1.0
4429,44.28999999999976,1.0
4430,44.299999999999756,1.0
4431,44.309999999999754,1.0
4432,44.31999999999975,1.0
4433,44.32999999999975,1.0
4434,44.33999999999975,1.0
4435,44.349999999999746,1.0
4436,44.359999999999744,1.0
4437,44.36999999999974,1.0
4438,44.37999999999974,1.0
4439,44.38999999999974,1.0
4440,44.399999999999736,1.0
4441,44.409999999999734,1.0
4442,44.41999999999973,1.0
4443,44.42999999999973,1.0
4444,44.43999999999973,1.0
4445,44.449999999999726,1.0
4446,44.459999999999724,1.0
4447,44.46999999999972,1.0
4448,44.47999999999972,1.0
4449,44.48999999999972,1.0
4450,44.499999999999716,1.0
4451,44.509999999999714,1.0
4452,44.51999999999971,1.0
4453,44.52999999999971,1.0
4454,44.53999999999971,1.0
4455,44.549999999999706,1.0
4456,44.559999999999704,1.0
4457,44.5699999999997,1.0
4458,44.5799999999997,1.0
4459,44.5899999999997,1.0
4460,44.599999999999696,1.0
4461,44.609999999999694,1.0
4462,44.61999999999969,1.0
4463,44.62999999999969,1.0
4464,44.63999999999969,1.0
4465,44.649999999999686,1.0
4466,44.659999999999684,1.0
4467,44.66999999999968,1.0
4468,44.67999999999968,1.0
4469,44.68999999999968,1.0
4470,44.699999999999676,1.0
4471,44.709999999999674,1.0
4472,44.71999999999967,1.0
4473,44.72999999999967,1.0
4474,44.73999999999967,1.0
4475,44.749999999999666,1.0
4476,44.759999999999664,1.0
4477,44.76999999999966,1.0
4478,44.77999999999966,1.0
4479,44.78999999999966,1.0
4480,44.799999999999656,1.0
4481,44.809999999999654,1.0
4482,44.81999999999965,1.0
4483,44.82999999999965,1.0
4484,44.83999999999965,1.0
4485,44.849999999999646,1.0
4486,44.859999999999644,1.0
4487,44.86999999999964,1.0
4488,44.87999999999964,1.0
4489,44.88999999999964,1.0
4490,44.899999999999636,1.0
4491,44.909999999999634,1.0
4492,44.91999999999963,1.0
4493,44.92999999999963,1.0
4494,44.93999999999963,1.0
4495,44.949999999999626,1.0
4496,44.959999999999624,1.0
4497,44.96999999999962,1.0
4498,44.97999999999962,1.0
4499,44.98999999999962,1.0
4500,44.999999999999616,1.0
4501,45.009999999999614,1.0
4502,45.01999999999961,1.0
4503,45.02999999999961,1.0
4504,45.03999999999961,1.0
4505,45.049999999999606,1.0
4506,45.059999999999604,1.0
4507,45.0699999999996,1.0
4508,45.0799999999996,1.0
4509,45.0899999999996,1.0
4510,45.099999999999596,1.0
4511,45.109999999999594,1.0
4512,45.11999999999959,1.0
4513,45.12999999999959,1.0
4514,45.13999999999959,1.0
4515,45.14999999999959,1.0
4516,45.159999999999584,1.0
4517,45.16999999999958,1.0
4518,45.17999999999958,1.0
4519,45.18999999999958,1.0
4520,45.19999999999958,1.0
4521,45.209999999999575,1.0
4522,45.21999999999957,1.0
4523,45.22999999999957,1.0
4524,45.23999999999957,1.0
4525,45.24999999999957,1.0
4526,45.259999999999565,1.0
4527,45.26999999999956,1.0
4528,45.27999999999956,1.0
4529,45.28999999999956,1.0
4530,45.29999999999956,1.0
4531,45.309999999999555,1.0
4532,45.31999999999955,1.0
4533,45.32999999999955,1.0
4534,45.33999999999955,1.0
4535,45.34999999999955,1.0
4536,45.359999999999545,1.0
4537,45.36999999999954,1.0
4538,45.37999999999954,1.0
4539,45.38999999999954,1.0
4540,45.39999999999954,1.0
4541,45.409999999999535,1.0
4542,45.41999999999953,1.0
4543,45.42999999999953,1.0
4544,45.43999999999953,1.0
4545,45.44999999999953,1.0
4546,45.459999999999525,1.0
4547,45.46999999999952,1.0
4548,45.47999999999952,1.0
4549,45.48999999999952,1.0
4550,45.49999999999952,1.0
4551,45.509999999999515,1.0
4552,45.51999999999951,1.0
4553,45.52999999999951,1.0
4554,45.53999999999951,1.0
4555,45.54999999999951,1.0
4556,45.559999999999505,1.0
4557,45.5699999999995,1.0
4558,45.5799999999995,1.0
4559,45.5899999999995,1.0
4560,45.5999999999995,1.0
4561,45.609999999999495,1.0
4562,45.61999999999949,1.0
4563,45.62999999999949,1.0
4564,45.63999999999949,1.0
4565,45.64999999999949,1.0
4566,45.659999999999485,1.0
4567,45.66999999999948,1.0
4568,45.67999999999948,1.0
4569,45.68999999999948,1.0
4570,45.69999999999948,1.0
4571,45.709999999999475,1.0
4572,45.71999999999947,1.0
4573,45.72999999999947,1.0
4574,45.73999999999947,1.0
4575,45.74999999999947,1.0
4576,45.759999999999465,1.0
4577,45.76999999999946,1.0
4578,45.77999999999946,1.0
4579,45.78999999999946,1.0
4580,45.79999999999946,1.0
4581,45.809999999999455,1.0
4582,45.81999999999945,1.0
4583,45.82999999999945,1.0
4584,45.83999999999945,1.0
4585,45.84999999999945,1.0
4586,45.859999999999445,1.0
4587,45.86999999999944,1.0
4588,45.87999999999944,1.0
4589,45.88999999999944,1.0
4590,45.89999999999944,1.0
4591,45.909999999999435,1.0
4592,45.91999999999943,1.0
4593,45.92999999999943,1.0
4594,45.93999999999943,1.0
4595,45.94999999999943,1.0
4596,45.959999999999425,1.0
4597,45.96999999999942,1.0
4598,45.97999999999942,1.0
4599,45.98999999999942,1.0
4600,45.99999999999942,1.0
4601,46.009999999999415,1.0
4602,46.01999999999941,1.0
4603,46.02999999999941,1.0
4604,46.03999999999941,1.0
4605,46.04999999999941,1.0
4606,46.059999999999405,1.0
4607,46.0699999999994,1.0
4608,46.0799999999994,1.0
4609,46.0899999999994,1.0
4610,46.0999999999994,1.0
4611,46.109999999999395,1.0
4612,46.11999999999939,1.0
4613,46.12999999999939,1.0
4614,46.13999999999939,1.0
4615,46.14999999999939,1.0
4616,46.159999999999386,1.0
4617,46.16999999999938,1.0
4618,46.17999999999938,1.0
4619,46.18999999999938,1.0
4620,46.19999999999938,1.0
4621,46.209999999999376,1.0
4622,46.219999999999374,1.0
4623,46.22999999999937,1.0
4624,46.23999999999937,1.0
4625,46.24999999999937,1.0
4626,46.259999999999366,1.0
4627,46.269999999999364,1.0
4628,46.27999999999936,1.0
4629,46.28999999999936,1.0
4630,46.29999999999936,1.0
4631,46.309999999999356,1.0
4632,46.319999999999354,1.0
4633,46.32999999999935,1.0
4634,46.33999999999935,1.0
4635,46.34999999999935,1.0
4636,46.359999999999346,1.0
4637,46.369999999999344,1.0
4638,46.37999999999934,1.0
4639,46.38999999999934,1.0
4640,46.39999999999934,1.0
4641,46.409999999999336,1.0
4642,46.419999999999334,1.0
4643,46.42999999999933,1.0
4644,46.43999999999933,1.0
4645,46.44999999999933,1.0
4646,46.459999999999326,1.0
4647,46.469999999999324,1.0
4648,46.47999999999932,1.0
4649,46.48999999999932,1.0
4650,46.49999999999932,1.0
4651,46.509999999999316,1.0
4652,46.519999999999314,1.0
4653,46.52999999999931,1.0
4654,46.53999999999931,1.0
4655,46.54999999999931,1.0
4656,46.559999999999306,1.0
4657,46.569999999999304,1.0
4658,46.5799999999993,1.0
4659,46.5899999999993,1.0
4660,46.5999999999993,1.0
4661,46.609999999999296,1.0
4662,46.619999999999294,1.0
4663,46.62999999999929,1.0
4664,46.63999999999929,1.0
4665,46.64999999999929,1.0
4666,46.659999999999286,1.0
4667,46.669999999999284,1.0
4668,46.67999999999928,1.0
4669,46.68999999999928,1.0
4670,46.69999999999928,1.0
4671,46.709999999999276,1.0
4672,46.719999999999274,1.0
4673,46.72999999999927,1.0
4674,46.73999999999927,1.0
4675,46.74999999999927,1.0
4676,46.759999999999266,1.0
4677,46.769999999999264,1.0
4678,46.77999999999926,1.0
4679,46.78999999999926,1.0
4680,46.79999999999926,1.0
4681,46.809999999999256,1.0
4682,46.819999999999254,1.0
4683,46.82999999999925,1.0
4684,46.83999999999925,1.0
4685,46.84999999999925,1.0
4686,46.859999999999246,1.0
4687,46.869999999999244,1.0
4688,46.87999999999924,1.0
4689,46.88999999999924,1.0
4690,46.89999999999924,1.0
4691,46.909999999999236,1.0
4692,46.919999999999234,1.0
4693,46.92999999999923,1.0
4694,46.93999999999923,1.0
4695,46.94999999999923,1.0
4696,46.959999999999226,1.0
4697,46.969999999999224,1.0
4698,46.97999999999922,1.0
4699,46.98999999999922,1.0
4700,46.99999999999922,1.0
4701,47.009999999999216,1.0
4702,47.019999999999214,1.0
4703,47.02999999999921,1.0
4704,47.03999999999921,1.0
4705,47.04999999999921,1.0
4706,47.05999999999921,1.0
4707,47.069999999999204,1.0
4708,47.0799999999992,1.0
4709,47.0899999999992,1.0
4710,47.0999999999992,1.0
4711,47.1099999999992,1.0
4712,47.119999999999195,1.0
4713,47.12999999999919,1.0
4714,47.13999999999919,1.0
4715,47.14999999999919,1.0
4716,47.15999999999919,1.0
4717,47.169999999999185,1.0
4718,47.17999999999918,1.0
4719,47.18999999999918,1.0
4720,47.19999999999918,1.0
4721,47.20999999999918,1.0
4722,47.219999999999175,1.0
4723,47.22999999999917,1.0
4724,47.23999999999917,1.0
4725,47.24999999999917,1.0
4726,47.25999999999917,1.0
4727,47.269999999999165,1.0
4728,47.27999999999916,1.0
4729,47.28999999999916,1.0
4730,47.29999999999916,1.0
4731,47.30999999999916,1.0
4732,47.319999999999155,1.0
4733,47.32999999999915,1.0
4734,47.33999999999915,1.0
4735,47.34999999999915,1.0
4736,47.35999999999915,1.0
4737,47.369999999999145,1.0
4738,47.37999999999914,1.0
4739,47.38999999999914,1.0
4740,47.39999999999914,1.0
4741,47.40999999999914,1.0
4742,47.419999999999135,1.0
4743,47.42999999999913,1.0
4744,47.43999999999913,1.0
4745,47.44999999999913,1.0
4746,47.45999999999913,1.0
4747,47.469999999999125,1.0
4748,47.47999999999912,1.0
4749,47.48999999999912,1.0
4750,47.49999999999912,1.0
4751,47.50999999999912,1.0
4752,47.519999999999115,1.0
4753,47.52999999999911,1.0
4754,47.53999999999911,1.0
4755,47.54999999999911,1.0
4756,47.55999999999911,1.0
4757,47.569999999999105,1.0
4758,47.5799999999991,1.0
4759,47.5899999999991,1.0
4760,47.5999999999991,1.0
4761,47.6099999999991,1.0
4762,47.619999999999095,1.0
