,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.0
2,0.02,0.0
3,0.03,0.0
4,0.04,2.6849241508927372e-05
5,0.05,4.027386226339105e-05
6,0.060000000000000005,9.39723452812458e-05
7,0.07,0.00021479393207141898
8,0.08,0.0004967109679151564
9,0.09,0.0009531480735669218
10,0.09999999999999999,0.0015035575244999328
11,0.10999999999999999,0.0023224593905222177
12,0.11999999999999998,0.0033561551886159215
13,0.12999999999999998,0.004993958920660491
14,0.13999999999999999,0.00695395355081219
15,0.15,0.008793126594173714
16,0.16,0.01099476439790576
17,0.17,0.013370922271445831
18,0.18000000000000002,0.01645858504497248
19,0.19000000000000003,0.02020405423546785
20,0.20000000000000004,0.02403007115049
21,0.21000000000000005,0.028393072895690697
22,0.22000000000000006,0.0330111424352262
23,0.23000000000000007,0.038058799838904554
24,0.24000000000000007,0.043267552691636464
25,0.25000000000000006,0.04904013961605584
26,0.26000000000000006,0.05536313599140824
27,0.2700000000000001,0.0611088736743187
28,0.2800000000000001,0.06771378708551483
29,0.2900000000000001,0.0743052758759565
30,0.3000000000000001,0.08120553094375085
31,0.3100000000000001,0.08896496173983084
32,0.3200000000000001,0.09701973419250906
33,0.3300000000000001,0.10506108202443282
34,0.34000000000000014,0.11306215599409317
35,0.35000000000000014,0.12090213451469996
36,0.36000000000000015,0.12897033158813265
37,0.37000000000000016,0.13734729493891798
38,0.38000000000000017,0.14581823063498456
39,0.3900000000000002,0.15458450798764936
40,0.4000000000000002,0.16302859444220702
41,0.4100000000000002,0.17156665324204592
42,0.4200000000000002,0.18086991542488925
43,0.4300000000000002,0.19014632836622364
44,0.4400000000000002,0.19908712578869647
45,0.45000000000000023,0.20836353873003088
46,0.46000000000000024,0.21797556719022687
47,0.47000000000000025,0.22745334944287823
48,0.48000000000000026,0.23690428245402068
49,0.49000000000000027,0.24589877835951135
50,0.5000000000000002,0.25533628674989933
51,0.5100000000000002,0.2640891394818096
52,0.5200000000000002,0.2732850046986173
53,0.5300000000000002,0.28253456839844276
54,0.5400000000000003,0.29171700899449593
55,0.5500000000000003,0.30097999731507585
56,0.5600000000000003,0.31055175191300843
57,0.5700000000000003,0.3193717277486911
58,0.5800000000000003,0.328312525171164
59,0.5900000000000003,0.3370788025238287
60,0.6000000000000003,0.34497247952745336
61,0.6100000000000003,0.35399382467445295
62,0.6200000000000003,0.363001745200698
63,0.6300000000000003,0.3713518593099745
64,0.6400000000000003,0.37923211169284465
65,0.6500000000000004,0.3873942811115586
66,0.6600000000000004,0.3964559001208216
67,0.6700000000000004,0.40526245133574984
68,0.6800000000000004,0.41362599006578066
69,0.6900000000000004,0.42176131024298563
70,0.7000000000000004,0.42981608269566385
71,0.7100000000000004,0.4386763323936098
72,0.7200000000000004,0.4471875419519399
73,0.7300000000000004,0.45513491743858236
74,0.7400000000000004,0.4625855819573097
75,0.7500000000000004,0.4701167942005638
76,0.7600000000000005,0.4774332125117466
77,0.7700000000000005,0.48525976641159885
78,0.7800000000000005,0.4926433078265539
79,0.7900000000000005,0.49989260303396427
80,0.8000000000000005,0.5071687474828837
81,0.8100000000000005,0.514418042690294
82,0.8200000000000005,0.5220298026580749
83,0.8300000000000005,0.5291180024164317
84,0.8400000000000005,0.536796885487985
85,0.8500000000000005,0.5434823466237079
86,0.8600000000000005,0.550261780104712
87,0.8700000000000006,0.5571620351725064
88,0.8800000000000006,0.5642905087931266
89,0.8900000000000006,0.5699288495100013
90,0.9000000000000006,0.5763323936098805
91,0.9100000000000006,0.5826553899852329
92,0.9200000000000006,0.5886293462209693
93,0.9300000000000006,0.5951134380453752
94,0.9400000000000006,0.6009665726943214
95,0.9500000000000006,0.6073164183111827
96,0.9600000000000006,0.6129010605450396
97,0.9700000000000006,0.6188078936770036
98,0.9800000000000006,0.6248892468787757
99,0.9900000000000007,0.6305812860786683
100,1.0000000000000007,0.6356289434823467
101,1.0100000000000007,0.641025641025641
102,1.0200000000000007,0.6459256276010202
103,1.0300000000000007,0.6516847899046851
104,1.0400000000000007,0.6568532688951536
105,1.0500000000000007,0.6617398308497785
106,1.0600000000000007,0.6664787219761041
107,1.0700000000000007,0.6712578869646932
108,1.0800000000000007,0.6759162303664923
109,1.0900000000000007,0.6807625184588535
110,1.1000000000000008,0.6856222311719694
111,1.1100000000000008,0.690186602228487
112,1.1200000000000008,0.6947509732850047
113,1.1300000000000008,0.6990468519264331
114,1.1400000000000008,0.703503826016915
115,1.1500000000000008,0.7075983353470263
116,1.1600000000000008,0.7118002416431736
117,1.1700000000000008,0.7156799570412136
118,1.1800000000000008,0.7196402201637804
119,1.1900000000000008,0.723828701839173
120,1.2000000000000008,0.728084306618338
121,1.2100000000000009,0.7319371727748691
122,1.2200000000000009,0.7356155188615923
123,1.2300000000000009,0.739401261914351
124,1.2400000000000009,0.7432272788293731
125,1.2500000000000009,0.7470264465028863
126,1.260000000000001,0.7506913679688548
127,1.270000000000001,0.7542891663310511
128,1.280000000000001,0.7578601154517385
129,1.290000000000001,0.7618472278158142
130,1.300000000000001,0.765283930728957
131,1.310000000000001,0.7683581688817291
132,1.320000000000001,0.7716069271043093
133,1.330000000000001,0.7750033561551884
134,1.340000000000001,0.7781044435494696
135,1.350000000000001,0.7812995032890321
136,1.360000000000001,0.7842663444757686
137,1.370000000000001,0.787058665592697
138,1.380000000000001,0.7899046851926435
139,1.390000000000001,0.7930863203114512
140,1.400000000000001,0.796496173983085
141,1.410000000000001,0.7991408242717142
142,1.420000000000001,0.8018794469056248
143,1.430000000000001,0.8048865619546248
144,1.440000000000001,0.8074103906564639
145,1.450000000000001,0.8099744932205666
146,1.460000000000001,0.8126594173714594
147,1.470000000000001,0.8154920123506512
148,1.480000000000001,0.8180292656732447
149,1.490000000000001,0.8204859712713116
150,1.500000000000001,0.8227950060410794
151,1.5100000000000011,0.8248355483957578
152,1.5200000000000011,0.827010336957981
153,1.5300000000000011,0.8291180024164317
154,1.5400000000000011,0.8316015572560075
155,1.5500000000000012,0.8341522351993557
156,1.5600000000000012,0.8364612699691234
157,1.5700000000000012,0.8386360585313465
158,1.5800000000000012,0.8407571486105517
159,1.5900000000000012,0.843079608001074
160,1.6000000000000012,0.8452141227010337
161,1.6100000000000012,0.8475500067123104
162,1.6200000000000012,0.8496039736877434
163,1.6300000000000012,0.8518593099744932
164,1.6400000000000012,0.8537924553631359
165,1.6500000000000012,0.8559672439253591
166,1.6600000000000013,0.857873540072493
167,1.6700000000000013,0.8598335347026446
168,1.6800000000000013,0.8615921600214794
169,1.6900000000000013,0.8634044838233321
170,1.7000000000000013,0.8652436568666935
171,1.7100000000000013,0.8670022821855282
172,1.7200000000000013,0.8686535105383273
173,1.7300000000000013,0.8703852866156531
174,1.7400000000000013,0.872264733521278
175,1.7500000000000013,0.8735937709759699
176,1.7600000000000013,0.8753121224325413
177,1.7700000000000014,0.8770304738891126
178,1.7800000000000014,0.8784669083098402
179,1.7900000000000014,0.880051013558867
180,1.8000000000000014,0.881702241911666
181,1.8100000000000014,0.8833400456437106
182,1.8200000000000014,0.8851120955832996
183,1.8300000000000014,0.8862934622096926
184,1.8400000000000014,0.8876493489058934
185,1.8500000000000014,0.8889649617398309
186,1.8600000000000014,0.8903611222982951
187,1.8700000000000014,0.8916767351322324
188,1.8800000000000014,0.893140018794469
189,1.8900000000000015,0.8946972748019868
190,1.9000000000000015,0.8960397368774332
191,1.9100000000000015,0.8973285004698617
192,1.9200000000000015,0.8989528795811519
193,1.9300000000000015,0.9001342462075447
194,1.9400000000000015,0.901329037454692
195,1.9500000000000015,0.902429856356558
196,1.9600000000000015,0.9036112229829507
197,1.9700000000000015,0.9046986172640623
198,1.9800000000000015,0.9059068331319641
199,1.9900000000000015,0.9070479258960934
200,2.0000000000000013,0.9083501141092765
201,2.010000000000001,0.9095449053564236
202,2.020000000000001,0.9107799704658344
203,2.0300000000000007,0.9119344878507182
204,2.0400000000000005,0.9131561283393743
205,2.0500000000000003,0.9142032487582226
206,2.06,0.9152369445563163
207,2.07,0.9162169418713921
208,2.0799999999999996,0.917317760773258
209,2.0899999999999994,0.9184051550543697
210,2.099999999999999,0.919626795543026
211,2.109999999999999,0.9206470667203651
212,2.1199999999999988,0.9214793932071419
213,2.1299999999999986,0.9224728151429722
214,2.1399999999999983,0.9234662370788026
215,2.149999999999998,0.9242448650825614
216,2.159999999999998,0.9253591086051819
217,2.1699999999999977,0.9261780104712042
218,2.1799999999999975,0.926983487716472
219,2.1899999999999973,0.9277218418579675
220,2.199999999999997,0.9286749899315345
221,2.209999999999997,0.9295207410390657
222,2.2199999999999966,0.9303396429050879
223,2.2299999999999964,0.9313330648409184
224,2.239999999999996,0.9322727882937307
225,2.249999999999996,0.9333333333333332
226,2.259999999999996,0.934138810578601
227,2.2699999999999956,0.9350651094106591
228,2.2799999999999954,0.9358705866559269
229,2.289999999999995,0.9367163377634582
230,2.299999999999995,0.9374815411464626
231,2.3099999999999947,0.9384346892200296
232,2.3199999999999945,0.9392535910860518
233,2.3299999999999943,0.9397637266747213
234,2.339999999999994,0.9404886561954625
235,2.349999999999994,0.9411330379916767
236,2.3599999999999937,0.9419385152369446
237,2.3699999999999934,0.9426365955161766
238,2.3799999999999932,0.9431601557256007
239,2.389999999999993,0.9438313867633239
240,2.399999999999993,0.9445026178010472
241,2.4099999999999926,0.9452812458048059
242,2.4199999999999924,0.9459927507047926
243,2.429999999999992,0.9467579540877971
244,2.439999999999992,0.9474963082292924
245,2.4499999999999917,0.9481675392670157
246,2.4599999999999915,0.9487716472009666
247,2.4699999999999913,0.9493220566518997
248,2.479999999999991,0.9500604107933951
249,2.489999999999991,0.9507182172103638
250,2.4999999999999907,0.9512552020405424
251,2.5099999999999905,0.9517384883877029
252,2.5199999999999902,0.9521949254933548
253,2.52999999999999,0.952664787219761
254,2.53999999999999,0.9532823197744665
255,2.5499999999999896,0.9539938246744529
256,2.5599999999999894,0.9545308095046316
257,2.569999999999989,0.9549335481272654
258,2.579999999999989,0.955470532957444
259,2.5899999999999888,0.9561551886159216
260,2.5999999999999885,0.9565176533762921
261,2.6099999999999883,0.9570412135857163
262,2.619999999999988,0.9576855953819304
263,2.629999999999988,0.9580480601423009
264,2.6399999999999877,0.9585581957309706
265,2.6499999999999875,0.9590951805611492
266,2.6599999999999873,0.9594576453215197
267,2.669999999999987,0.9598603839441536
268,2.679999999999987,0.9602362733252786
269,2.6899999999999866,0.9606792858101758
270,2.6999999999999864,0.9611088736743187
271,2.709999999999986,0.9615250369177071
272,2.719999999999986,0.9619680494026044
273,2.7299999999999858,0.9623170895422204
274,2.7399999999999856,0.9628138005101355
275,2.7499999999999853,0.9632568129950329
276,2.759999999999985,0.9636327023761578
277,2.769999999999985,0.9640488656195463
278,2.7799999999999847,0.9644516042421801
279,2.7899999999999845,0.9648140690025506
280,2.7999999999999843,0.9651899583836756
281,2.809999999999984,0.9656195462478184
282,2.819999999999984,0.9659820110081889
283,2.8299999999999836,0.9664115988723319
284,2.8399999999999834,0.9668814605987381
285,2.849999999999983,0.9672573499798631
286,2.859999999999983,0.9675929654987246
287,2.869999999999983,0.9679688548798496
288,2.8799999999999826,0.9682910457779568
289,2.8899999999999824,0.9686535105383273
290,2.899999999999982,0.9689622768156799
291,2.909999999999982,0.9692844677137871
292,2.9199999999999817,0.9696737817156665
293,2.9299999999999815,0.9701436434420727
294,2.9399999999999813,0.9705329574439522
295,2.949999999999981,0.9708685729628138
296,2.959999999999981,0.9712578869646933
297,2.9699999999999807,0.971539804000537
298,2.9799999999999804,0.9717814471741173
299,2.9899999999999802,0.9721304873137335
300,2.99999999999998,0.9724526782118406
301,3.00999999999998,0.9727614444891932
302,3.0199999999999796,0.9730836353873004
303,3.0299999999999794,0.9734461001476709
304,3.039999999999979,0.9737414418042689
305,3.049999999999979,0.9739830849778494
306,3.0599999999999787,0.9743455497382199
307,3.0699999999999785,0.9747348637400993
308,3.0799999999999783,0.9749630822929253
309,3.089999999999978,0.9753121224325413
310,3.099999999999978,0.9756745871929118
311,3.1099999999999777,0.9758222580212109
312,3.1199999999999775,0.9761041750570546
313,3.1299999999999772,0.9763323936098806
314,3.139999999999977,0.9765606121627064
315,3.149999999999977,0.9768022553362867
316,3.1599999999999766,0.9770573231306215
317,3.1699999999999764,0.9772586924419386
318,3.179999999999976,0.9775271848570278
319,3.189999999999976,0.977795677272117
320,3.1999999999999758,0.9780104712041884
321,3.2099999999999755,0.9782386897570143
322,3.2199999999999753,0.9784669083098403
323,3.229999999999975,0.9786817022419116
324,3.239999999999975,0.9788562223117196
325,3.2499999999999747,0.9791381393475634
326,3.2599999999999745,0.9793260840381259
327,3.2699999999999743,0.9795543025909518
328,3.279999999999974,0.9797019734192509
329,3.289999999999974,0.9799033427305679
330,3.2999999999999736,0.9801584105249027
331,3.3099999999999734,0.9802926567324473
332,3.319999999999973,0.9804537521815009
333,3.329999999999973,0.9806685461135722
334,3.3399999999999728,0.9808430661833804
335,3.3499999999999726,0.9810444354946972
336,3.3599999999999723,0.9811384078399786
337,3.369999999999972,0.9814605987380857
338,3.379999999999972,0.981675392670157
339,3.3899999999999717,0.9819170358437375
340,3.3999999999999715,0.9821184051550543
341,3.4099999999999713,0.9822929252248624
342,3.419999999999971,0.982454020673916
343,3.429999999999971,0.9827627869512686
344,3.4399999999999706,0.9829641562625856
345,3.4499999999999704,0.9832192240569203
346,3.45999999999997,0.9833400456437106
347,3.46999999999997,0.9834340179889918
348,3.47999999999997,0.9835548395757818
349,3.4899999999999696,0.98372935964559
350,3.4999999999999694,0.9839173043361525
351,3.509999999999969,0.9840649751644516
352,3.519999999999969,0.9842931937172775
353,3.5299999999999687,0.9843737414418042
354,3.5399999999999685,0.9844677137870854
355,3.5499999999999683,0.9846690830984025
356,3.559999999999968,0.9849107262719827
357,3.569999999999968,0.9850986709625453
358,3.5799999999999677,0.9851792186870721
359,3.5899999999999674,0.9853134648946167
360,3.5999999999999672,0.9855282588266882
361,3.609999999999967,0.9856356557927238
362,3.619999999999967,0.985783326621023
363,3.6299999999999666,0.9859175728285676
364,3.6399999999999664,0.9860249697946033
365,3.649999999999966,0.9861457913813935
366,3.659999999999966,0.9863068868304471
367,3.6699999999999657,0.9864545576587461
368,3.6799999999999655,0.9865888038662908
369,3.6899999999999653,0.9867767485568533
370,3.699999999999965,0.9868572962813801
371,3.709999999999965,0.9869512686266613
372,3.7199999999999647,0.9870586655926971
373,3.7299999999999645,0.9873003087662774
374,3.7399999999999642,0.9874211303530676
375,3.749999999999964,0.9875016780775943
376,3.759999999999964,0.9876359242851389
377,3.7699999999999636,0.9877030473889112
378,3.7799999999999634,0.9877970197341925
379,3.789999999999963,0.9878775674587191
380,3.799999999999963,0.9879983890455095
381,3.8099999999999627,0.9881326352530541
382,3.8199999999999625,0.9882534568398442
383,3.8299999999999623,0.9884145522888979
384,3.839999999999962,0.9885487984964425
385,3.849999999999962,0.9886427708417237
386,3.8599999999999617,0.9886964693247415
387,3.8699999999999615,0.9888172909115318
388,3.8799999999999613,0.9889918109813398
389,3.889999999999961,0.989085783326621
390,3.899999999999961,0.9891529064303932
391,3.9099999999999606,0.98923345415492
392,3.9199999999999604,0.9893005772586925
393,3.92999999999996,0.9894482480869915
394,3.93999999999996,0.9895422204322728
395,3.9499999999999598,0.9897301651228354
396,3.9599999999999596,0.9897704389850986
397,3.9699999999999593,0.9898509867096255
398,3.979999999999959,0.9898912605718888
399,3.989999999999959,0.9900255067794335
400,3.9999999999999587,0.9901194791247147
401,4.009999999999959,0.9902403007115049
402,4.019999999999959,0.9902805745737683
403,4.0299999999999585,0.9903342730567861
404,4.039999999999958,0.9904819438850851
405,4.049999999999958,0.990589340851121
406,4.059999999999958,0.9907235870586656
407,4.069999999999958,0.9907638609209289
408,4.079999999999957,0.9908444086454558
409,4.089999999999957,0.9908981071284735
410,4.099999999999957,0.9910189287152638
411,4.109999999999957,0.9910860518190361
412,4.119999999999957,0.9911263256812995
413,4.129999999999956,0.9911934487850719
414,4.139999999999956,0.9912337226473352
415,4.149999999999956,0.991314270371862
416,4.159999999999956,0.9913948180963889
417,4.1699999999999555,0.9914350919586522
418,4.179999999999955,0.9915424889246879
419,4.189999999999955,0.9916230366492147
420,4.199999999999955,0.9916767351322325
421,4.209999999999955,0.9917438582360049
422,4.2199999999999545,0.9918378305812862
423,4.229999999999954,0.9919049536850584
424,4.239999999999954,0.991945227547322
425,4.249999999999954,0.9920526245133575
426,4.259999999999954,0.9920794737548664
427,4.269999999999953,0.9921465968586386
428,4.279999999999953,0.9922539938246744
429,4.289999999999953,0.9923748154114647
430,4.299999999999953,0.9924687877567459
431,4.3099999999999525,0.9925359108605182
432,4.319999999999952,0.992643307826554
433,4.329999999999952,0.9927104309303262
434,4.339999999999952,0.9927775540340985
435,4.349999999999952,0.992817827896362
436,4.3599999999999515,0.9928581017586253
437,4.369999999999951,0.992965498724661
438,4.379999999999951,0.9930057725869245
439,4.389999999999951,0.9930326218284332
440,4.399999999999951,0.9930997449322057
441,4.40999999999995,0.99311316955296
442,4.41999999999995,0.9931265941737146
443,4.42999999999995,0.9931937172774868
444,4.43999999999995,0.9932474157605049
445,4.4499999999999496,0.9933145388642771
446,4.459999999999949,0.993341388105786
447,4.469999999999949,0.9934085112095583
448,4.479999999999949,0.9934756343133305
449,4.489999999999949,0.9935696066586119
450,4.4999999999999485,0.9936233051416298
451,4.509999999999948,0.9936367297623844
452,4.519999999999948,0.9936501543831386
453,4.529999999999948,0.9937038528661565
454,4.539999999999948,0.9937441267284199
455,4.549999999999947,0.9937978252114378
456,4.559999999999947,0.993838099073701
457,4.569999999999947,0.9938649483152101
458,4.579999999999947,0.9939454960397369
459,4.589999999999947,0.9940260437642636
460,4.599999999999946,0.9940663176265271
461,4.609999999999946,0.9941200161095449
462,4.619999999999946,0.9941200161095449
463,4.629999999999946,0.9941468653510538
464,4.6399999999999455,0.9942139884548261
465,4.649999999999945,0.9942945361793529
466,4.659999999999945,0.9943482346623708
467,4.669999999999945,0.9943750839038797
468,4.679999999999945,0.9944287823868976
469,4.689999999999944,0.9944556316284064
470,4.699999999999944,0.99449590549067
471,4.709999999999944,0.9945093301114244
472,4.719999999999944,0.9945227547321788
473,4.729999999999944,0.9945496039736877
474,4.739999999999943,0.9945630285944422
475,4.749999999999943,0.9945898778359511
476,4.759999999999943,0.9946435763189689
477,4.769999999999943,0.9947106994227413
478,4.7799999999999425,0.9947509732850047
479,4.789999999999942,0.9948046717680225
480,4.799999999999942,0.9948583702510405
481,4.809999999999942,0.9948852194925493
482,4.819999999999942,0.9949120687340582
483,4.8299999999999415,0.9949254933548127
484,4.839999999999941,0.9949791918378306
485,4.849999999999941,0.9950194657000939
486,4.859999999999941,0.9951402872868842
487,4.869999999999941,0.9952074103906564
488,4.87999999999994,0.9952611088736744
489,4.88999999999994,0.9952745334944288
490,4.89999999999994,0.9952879581151832
491,4.90999999999994,0.9953013827359378
492,4.9199999999999395,0.9953148073566922
493,4.929999999999939,0.9953550812189556
494,4.939999999999939,0.9953953550812189
495,4.949999999999939,0.9954356289434824
496,4.959999999999939,0.9954759028057457
497,4.9699999999999385,0.9954893274265002
498,4.979999999999938,0.9955296012887636
499,4.989999999999938,0.9955296012887636
500,4.999999999999938,0.995569875151027
501,5.009999999999938,0.9955832997717813
502,5.019999999999937,0.9956101490132903
503,5.029999999999937,0.9956101490132903
504,5.039999999999937,0.9956369982547993
505,5.049999999999937,0.9957041213585717
506,5.0599999999999365,0.9957578198415895
507,5.069999999999936,0.9957846690830984
508,5.079999999999936,0.9958115183246073
509,5.089999999999936,0.9958652168076252
510,5.099999999999936,0.9958920660491342
511,5.1099999999999355,0.995918915290643
512,5.119999999999935,0.9959591891529064
513,5.129999999999935,0.9960128876359243
514,5.139999999999935,0.9960665861189422
515,5.149999999999935,0.9960800107396967
516,5.159999999999934,0.9961068599812054
517,5.169999999999934,0.99612028460196
518,5.179999999999934,0.9961337092227144
519,5.189999999999934,0.9961605584642235
520,5.199999999999934,0.9962142569472412
521,5.209999999999933,0.9962276815679957
522,5.219999999999933,0.9962545308095047
523,5.229999999999933,0.9962679554302593
524,5.239999999999933,0.9962813800510135
525,5.2499999999999325,0.9963082292925225
526,5.259999999999932,0.9963485031547858
527,5.269999999999932,0.9963753523962948
528,5.279999999999932,0.9964290508793127
529,5.289999999999932,0.9964290508793127
530,5.299999999999931,0.9964424755000671
531,5.309999999999931,0.9964424755000671
532,5.319999999999931,0.9964559001208216
533,5.329999999999931,0.9964827493623305
534,5.339999999999931,0.9965095986038395
535,5.34999999999993,0.996523023224594
536,5.35999999999993,0.9965498724661029
537,5.36999999999993,0.9965632970868573
538,5.37999999999993,0.9965767217076117
539,5.3899999999999295,0.9965901463283662
540,5.399999999999929,0.9965901463283662
541,5.409999999999929,0.9966304201906298
542,5.419999999999929,0.9966438448113841
543,5.429999999999929,0.9966572694321385
544,5.4399999999999284,0.996670694052893
545,5.449999999999928,0.9966841186736475
546,5.459999999999928,0.9966841186736475
547,5.469999999999928,0.9967109679151563
548,5.479999999999928,0.9967243925359108
549,5.489999999999927,0.9967243925359108
550,5.499999999999927,0.9967512417774198
551,5.509999999999927,0.9967780910189287
552,5.519999999999927,0.9968317895019466
553,5.5299999999999265,0.9968317895019466
554,5.539999999999926,0.9968586387434555
555,5.549999999999926,0.99687206336421
556,5.559999999999926,0.9968854879849645
557,5.569999999999926,0.9968989126057188
558,5.5799999999999255,0.9968989126057188
559,5.589999999999925,0.9968989126057188
560,5.599999999999925,0.9969257618472278
561,5.609999999999925,0.9969257618472278
562,5.619999999999925,0.9969391864679822
563,5.629999999999924,0.9969526110887368
564,5.639999999999924,0.9969526110887368
565,5.649999999999924,0.9969794603302456
566,5.659999999999924,0.996992884951
567,5.6699999999999235,0.9970063095717546
568,5.679999999999923,0.9970465834340181
569,5.689999999999923,0.9970868572962813
570,5.699999999999923,0.9971137065377903
571,5.709999999999923,0.9971271311585448
572,5.7199999999999225,0.9971808296415626
573,5.729999999999922,0.9971808296415626
574,5.739999999999922,0.9971942542623171
575,5.749999999999922,0.9972345281245805
576,5.759999999999922,0.997247952745335
577,5.769999999999921,0.997247952745335
578,5.779999999999921,0.9972748019868437
579,5.789999999999921,0.9973016512283528
580,5.799999999999921,0.9973150758491073
581,5.809999999999921,0.9973285004698618
582,5.81999999999992,0.9973553497113705
583,5.82999999999992,0.9973687743321251
584,5.83999999999992,0.9973687743321251
585,5.84999999999992,0.9973956235736341
586,5.8599999999999195,0.9974090481943886
587,5.869999999999919,0.997422472815143
588,5.879999999999919,0.9974761712981608
589,5.889999999999919,0.9975164451604244
590,5.899999999999919,0.9975701436434421
591,5.909999999999918,0.9975835682641966
592,5.919999999999918,0.997596992884951
593,5.929999999999918,0.9976104175057054
594,5.939999999999918,0.9976104175057054
595,5.949999999999918,0.9976641159887233
596,5.959999999999917,0.9976641159887233
597,5.969999999999917,0.9976775406094778
598,5.979999999999917,0.9977043898509868
599,5.989999999999917,0.9977446637132501
600,5.9999999999999165,0.9977580883340046
601,6.009999999999916,0.9977580883340046
602,6.019999999999916,0.9977580883340046
603,6.029999999999916,0.9977715129547591
604,6.039999999999916,0.9978117868170224
605,6.0499999999999154,0.9978386360585313
606,6.059999999999915,0.9978520606792859
607,6.069999999999915,0.9978654853000403
608,6.079999999999915,0.9978923345415492
609,6.089999999999915,0.9979191837830581
610,6.099999999999914,0.9979191837830581
