,sojourn_time,cdf
611,6.109999999999914,0.9979326084038127
612,6.119999999999914,0.9979326084038127
613,6.129999999999914,0.9979460330245671
614,6.1399999999999135,0.9979460330245671
615,6.149999999999913,0.9979594576453217
616,6.159999999999913,0.997972882266076
617,6.169999999999913,0.997972882266076
618,6.179999999999913,0.997972882266076
619,6.1899999999999125,0.9979997315075849
620,6.199999999999912,0.9980265807490938
621,6.209999999999912,0.9980400053698483
622,6.219999999999912,0.9980668546113572
623,6.229999999999912,0.9980937038528661
624,6.239999999999911,0.9981071284736206
625,6.249999999999911,0.9981205530943751
626,6.259999999999911,0.9981339777151296
627,6.269999999999911,0.9981608269566383
628,6.2799999999999105,0.9981608269566383
629,6.28999999999991,0.9981608269566383
630,6.29999999999991,0.9981742515773929
631,6.30999999999991,0.9981742515773929
632,6.31999999999991,0.9981742515773929
633,6.3299999999999095,0.9981876761981474
634,6.339999999999909,0.9982011008189019
635,6.349999999999909,0.9982011008189019
636,6.359999999999909,0.9982413746811651
637,6.369999999999909,0.9982547993019197
638,6.379999999999908,0.9982547993019197
639,6.389999999999908,0.9982682239226741
640,6.399999999999908,0.9982682239226741
641,6.409999999999908,0.9982682239226741
642,6.419999999999908,0.9983084977849376
643,6.429999999999907,0.9983084977849376
644,6.439999999999907,0.9983219224056922
645,6.449999999999907,0.9983487716472009
646,6.459999999999907,0.9983621962679554
647,6.4699999999999065,0.9984024701302188
648,6.479999999999906,0.9984293193717277
649,6.489999999999906,0.9984293193717277
650,6.499999999999906,0.9984561686132367
651,6.509999999999906,0.9984561686132367
652,6.519999999999905,0.9984695932339911
653,6.529999999999905,0.9984695932339911
654,6.539999999999905,0.9984964424755001
655,6.549999999999905,0.9985367163377634
656,6.559999999999905,0.9985635655792724
657,6.569999999999904,0.9985769902000269
658,6.579999999999904,0.9985904148207813
659,6.589999999999904,0.9985904148207813
660,6.599999999999904,0.9986172640622902
661,6.6099999999999035,0.9986306886830447
662,6.619999999999903,0.9986575379245537
663,6.629999999999903,0.9986709625453081
664,6.639999999999903,0.9986843871660624
665,6.649999999999903,0.9986843871660624
666,6.659999999999902,0.9986843871660624
667,6.669999999999902,0.9986843871660624
668,6.679999999999902,0.9986843871660624
669,6.689999999999902,0.998697811786817
670,6.699999999999902,0.998697811786817
671,6.709999999999901,0.9987112364075714
672,6.719999999999901,0.9987246610283259
673,6.729999999999901,0.9987246610283259
674,6.739999999999901,0.9987246610283259
675,6.7499999999999005,0.9987649348905893
676,6.7599999999999,0.9987649348905893
677,6.7699999999999,0.9987649348905893
678,6.7799999999999,0.9987649348905893
679,6.7899999999999,0.9987649348905893
680,6.7999999999998995,0.9987917841320982
681,6.809999999999899,0.9987917841320982
682,6.819999999999899,0.9987917841320982
683,6.829999999999899,0.9988186333736073
684,6.839999999999899,0.9988320579943617
685,6.849999999999898,0.9988320579943617
686,6.859999999999898,0.9988320579943617
687,6.869999999999898,0.9988320579943617
688,6.879999999999898,0.9988454826151161
689,6.8899999999998975,0.9988454826151161
690,6.899999999999897,0.9988454826151161
691,6.909999999999897,0.9988454826151161
692,6.919999999999897,0.9988454826151161
693,6.929999999999897,0.998872331856625
694,6.9399999999998965,0.998899181098134
695,6.949999999999896,0.998899181098134
696,6.959999999999896,0.998899181098134
697,6.969999999999896,0.9989126057188884
698,6.979999999999896,0.9989126057188884
699,6.989999999999895,0.9989126057188884
700,6.999999999999895,0.9989260303396429
701,7.009999999999895,0.9989394549603974
702,7.019999999999895,0.9989394549603974
703,7.0299999999998946,0.9989394549603974
704,7.039999999999894,0.9989528795811519
705,7.049999999999894,0.9989663042019061
706,7.059999999999894,0.9989663042019061
707,7.069999999999894,0.9989663042019061
708,7.0799999999998935,0.9990065780641697
709,7.089999999999893,0.9990065780641697
710,7.099999999999893,0.9990065780641697
711,7.109999999999893,0.9990200026849242
712,7.119999999999893,0.9990334273056786
713,7.129999999999892,0.9990334273056786
714,7.139999999999892,0.9990334273056786
715,7.149999999999892,0.9990468519264329
716,7.159999999999892,0.9990468519264329
717,7.169999999999892,0.999073701167942
718,7.179999999999891,0.999073701167942
719,7.189999999999891,0.999073701167942
720,7.199999999999891,0.999073701167942
721,7.209999999999891,0.999073701167942
722,7.2199999999998905,0.9990871257886965
723,7.22999999999989,0.9991139750302054
724,7.23999999999989,0.9991139750302054
725,7.24999999999989,0.9991139750302054
726,7.25999999999989,0.9991408242717144
727,7.269999999999889,0.9991408242717144
728,7.279999999999889,0.9991408242717144
729,7.289999999999889,0.9991408242717144
730,7.299999999999889,0.9991408242717144
731,7.309999999999889,0.9991408242717144
732,7.319999999999888,0.9991408242717144
733,7.329999999999888,0.9991408242717144
734,7.339999999999888,0.9991542488924687
735,7.349999999999888,0.9991542488924687
736,7.3599999999998875,0.9991676735132232
737,7.369999999999887,0.9991810981339778
738,7.379999999999887,0.9991810981339778
739,7.389999999999887,0.9992079473754868
740,7.399999999999887,0.9992213719962411
741,7.4099999999998865,0.9992213719962411
742,7.419999999999886,0.9992347966169955
743,7.429999999999886,0.99924822123775
744,7.439999999999886,0.9992616458585046
745,7.449999999999886,0.999275070479259
746,7.459999999999885,0.9992884951000134
747,7.469999999999885,0.9992884951000134
748,7.479999999999885,0.9992884951000134
749,7.489999999999885,0.9992884951000134
750,7.4999999999998845,0.9992884951000134
751,7.509999999999884,0.9992884951000134
752,7.519999999999884,0.9992884951000134
753,7.529999999999884,0.9992884951000134
754,7.539999999999884,0.9993019197207679
755,7.5499999999998835,0.9993019197207679
756,7.559999999999883,0.9993019197207679
757,7.569999999999883,0.9993019197207679
758,7.579999999999883,0.9993019197207679
759,7.589999999999883,0.9993019197207679
760,7.599999999999882,0.9993019197207679
761,7.609999999999882,0.9993153443415224
762,7.619999999999882,0.9993287689622768
763,7.629999999999882,0.9993421935830312
764,7.6399999999998816,0.9993421935830312
765,7.649999999999881,0.9993421935830312
766,7.659999999999881,0.9993556182037857
767,7.669999999999881,0.9993556182037857
768,7.679999999999881,0.9993690428245402
769,7.6899999999998805,0.9993690428245402
770,7.69999999999988,0.9993690428245402
771,7.70999999999988,0.9993690428245402
772,7.71999999999988,0.9993824674452947
773,7.72999999999988,0.9993824674452947
774,7.739999999999879,0.9993824674452947
775,7.749999999999879,0.9993824674452947
776,7.759999999999879,0.9993824674452947
777,7.769999999999879,0.9993824674452947
778,7.779999999999879,0.9993824674452947
779,7.789999999999878,0.9993958920660492
780,7.799999999999878,0.9993958920660492
781,7.809999999999878,0.9993958920660492
782,7.819999999999878,0.9993958920660492
783,7.8299999999998775,0.9993958920660492
784,7.839999999999877,0.9993958920660492
785,7.849999999999877,0.9993958920660492
786,7.859999999999877,0.9994093166868034
787,7.869999999999877,0.9994361659283125
788,7.879999999999876,0.9994361659283125
789,7.889999999999876,0.9994361659283125
790,7.899999999999876,0.9994361659283125
791,7.909999999999876,0.9994361659283125
792,7.919999999999876,0.9994361659283125
793,7.929999999999875,0.9994361659283125
794,7.939999999999875,0.999449590549067
795,7.949999999999875,0.999449590549067
796,7.959999999999875,0.999449590549067
797,7.9699999999998745,0.999449590549067
798,7.979999999999874,0.999449590549067
799,7.989999999999874,0.999449590549067
800,7.999999999999874,0.999449590549067
801,8.009999999999874,0.9994630151698215
802,8.019999999999873,0.9994764397905759
803,8.029999999999873,0.9994898644113303
804,8.039999999999873,0.9994898644113303
805,8.049999999999873,0.9994898644113303
806,8.059999999999873,0.9994898644113303
807,8.069999999999872,0.9994898644113303
808,8.079999999999872,0.9995032890320849
809,8.089999999999872,0.9995167136528393
810,8.099999999999872,0.9995301382735937
811,8.109999999999872,0.9995435628943483
812,8.119999999999871,0.9995435628943483
813,8.129999999999871,0.9995435628943483
814,8.139999999999871,0.9995435628943483
815,8.14999999999987,0.9995435628943483
816,8.15999999999987,0.9995435628943483
817,8.16999999999987,0.9995435628943483
818,8.17999999999987,0.9995435628943483
819,8.18999999999987,0.9995569875151027
820,8.19999999999987,0.9995569875151027
821,8.20999999999987,0.9995569875151027
822,8.21999999999987,0.9995569875151027
823,8.229999999999869,0.9995569875151027
824,8.239999999999869,0.9995569875151027
825,8.249999999999869,0.9995569875151027
826,8.259999999999868,0.9995569875151027
827,8.269999999999868,0.9995704121358571
828,8.279999999999868,0.9995704121358571
829,8.289999999999868,0.9995704121358571
830,8.299999999999867,0.9995704121358571
831,8.309999999999867,0.9995704121358571
832,8.319999999999867,0.9995838367566117
833,8.329999999999867,0.999597261377366
834,8.339999999999867,0.9996106859981205
835,8.349999999999866,0.9996106859981205
836,8.359999999999866,0.9996375352396295
837,8.369999999999866,0.9996509598603839
838,8.379999999999866,0.9996643844811384
839,8.389999999999866,0.9996643844811384
840,8.399999999999865,0.9996778091018929
841,8.409999999999865,0.9996778091018929
842,8.419999999999865,0.9996778091018929
843,8.429999999999865,0.9996778091018929
844,8.439999999999864,0.9996778091018929
845,8.449999999999864,0.9996778091018929
846,8.459999999999864,0.9996778091018929
847,8.469999999999864,0.9996778091018929
848,8.479999999999864,0.9996778091018929
849,8.489999999999863,0.9996778091018929
850,8.499999999999863,0.9996778091018929
851,8.509999999999863,0.9996778091018929
852,8.519999999999863,0.9996778091018929
853,8.529999999999863,0.9996912337226473
854,8.539999999999862,0.9996912337226473
855,8.549999999999862,0.9996912337226473
856,8.559999999999862,0.9996912337226473
857,8.569999999999862,0.9996912337226473
858,8.579999999999862,0.9997046583434019
859,8.589999999999861,0.9997046583434019
860,8.599999999999861,0.9997046583434019
861,8.60999999999986,0.9997046583434019
862,8.61999999999986,0.9997046583434019
863,8.62999999999986,0.9997046583434019
864,8.63999999999986,0.9997046583434019
865,8.64999999999986,0.9997046583434019
866,8.65999999999986,0.9997046583434019
867,8.66999999999986,0.9997046583434019
868,8.67999999999986,0.9997046583434019
869,8.68999999999986,0.9997046583434019
870,8.699999999999859,0.9997046583434019
871,8.709999999999859,0.9997046583434019
872,8.719999999999859,0.9997046583434019
873,8.729999999999858,0.9997046583434019
874,8.739999999999858,0.9997046583434019
875,8.749999999999858,0.9997046583434019
876,8.759999999999858,0.9997180829641562
877,8.769999999999857,0.9997315075849107
878,8.779999999999857,0.9997315075849107
879,8.789999999999857,0.9997315075849107
880,8.799999999999857,0.9997315075849107
881,8.809999999999857,0.9997315075849107
882,8.819999999999856,0.9997315075849107
883,8.829999999999856,0.9997315075849107
884,8.839999999999856,0.9997315075849107
885,8.849999999999856,0.9997315075849107
886,8.859999999999856,0.9997315075849107
887,8.869999999999855,0.9997315075849107
888,8.879999999999855,0.9997315075849107
889,8.889999999999855,0.9997315075849107
890,8.899999999999855,0.9997315075849107
891,8.909999999999854,0.9997449322056652
892,8.919999999999854,0.9997449322056652
893,8.929999999999854,0.9997449322056652
894,8.939999999999854,0.9997449322056652
895,8.949999999999854,0.9997449322056652
896,8.959999999999853,0.9997449322056652
897,8.969999999999853,0.9997449322056652
898,8.979999999999853,0.9997449322056652
899,8.989999999999853,0.9997449322056652
900,8.999999999999853,0.9997449322056652
901,9.009999999999852,0.9997449322056652
902,9.019999999999852,0.9997449322056652
903,9.029999999999852,0.9997449322056652
904,9.039999999999852,0.9997449322056652
905,9.049999999999851,0.9997449322056652
906,9.059999999999851,0.9997583568264197
907,9.069999999999851,0.9997852060679285
908,9.07999999999985,0.9997852060679285
909,9.08999999999985,0.9997852060679285
910,9.09999999999985,0.9997852060679285
911,9.10999999999985,0.9997852060679285
912,9.11999999999985,0.9997852060679285
913,9.12999999999985,0.9997852060679285
914,9.13999999999985,0.9997852060679285
915,9.14999999999985,0.9997852060679285
916,9.15999999999985,0.999798630688683
917,9.169999999999849,0.9998120553094375
918,9.179999999999849,0.9998120553094375
919,9.189999999999849,0.9998120553094375
920,9.199999999999848,0.9998120553094375
921,9.209999999999848,0.9998120553094375
922,9.219999999999848,0.9998120553094375
923,9.229999999999848,0.9998120553094375
924,9.239999999999847,0.9998120553094375
925,9.249999999999847,0.9998120553094375
926,9.259999999999847,0.9998120553094375
927,9.269999999999847,0.9998120553094375
928,9.279999999999847,0.9998120553094375
929,9.289999999999846,0.9998120553094375
930,9.299999999999846,0.9998120553094375
931,9.309999999999846,0.999825479930192
932,9.319999999999846,0.999825479930192
933,9.329999999999846,0.999825479930192
934,9.339999999999845,0.999825479930192
935,9.349999999999845,0.999825479930192
936,9.359999999999845,0.999825479930192
937,9.369999999999845,0.999825479930192
938,9.379999999999844,0.999825479930192
939,9.389999999999844,0.999825479930192
940,9.399999999999844,0.999825479930192
941,9.409999999999844,0.999825479930192
942,9.419999999999844,0.999825479930192
943,9.429999999999843,0.999825479930192
944,9.439999999999843,0.999825479930192
945,9.449999999999843,0.999825479930192
946,9.459999999999843,0.999825479930192
947,9.469999999999843,0.999825479930192
948,9.479999999999842,0.999825479930192
949,9.489999999999842,0.999825479930192
950,9.499999999999842,0.999825479930192
951,9.509999999999842,0.999825479930192
952,9.519999999999841,0.999825479930192
953,9.529999999999841,0.999825479930192
954,9.539999999999841,0.999825479930192
955,9.54999999999984,0.999825479930192
956,9.55999999999984,0.999825479930192
957,9.56999999999984,0.999825479930192
958,9.57999999999984,0.999825479930192
959,9.58999999999984,0.999825479930192
960,9.59999999999984,0.999825479930192
961,9.60999999999984,0.999825479930192
962,9.61999999999984,0.999825479930192
963,9.62999999999984,0.999825479930192
964,9.639999999999839,0.999825479930192
965,9.649999999999839,0.999825479930192
966,9.659999999999838,0.9998389045509465
967,9.669999999999838,0.9998389045509465
968,9.679999999999838,0.9998389045509465
969,9.689999999999838,0.9998389045509465
970,9.699999999999838,0.9998389045509465
971,9.709999999999837,0.9998389045509465
972,9.719999999999837,0.9998389045509465
973,9.729999999999837,0.9998389045509465
974,9.739999999999837,0.9998389045509465
975,9.749999999999837,0.9998389045509465
976,9.759999999999836,0.9998389045509465
977,9.769999999999836,0.9998389045509465
978,9.779999999999836,0.9998389045509465
979,9.789999999999836,0.9998389045509465
980,9.799999999999836,0.9998389045509465
981,9.809999999999835,0.9998389045509465
982,9.819999999999835,0.9998389045509465
983,9.829999999999835,0.9998389045509465
984,9.839999999999835,0.9998389045509465
985,9.849999999999834,0.9998389045509465
986,9.859999999999834,0.9998389045509465
987,9.869999999999834,0.9998389045509465
988,9.879999999999834,0.9998389045509465
989,9.889999999999834,0.9998389045509465
990,9.899999999999833,0.9998389045509465
991,9.909999999999833,0.9998389045509465
992,9.919999999999833,0.9998389045509465
993,9.929999999999833,0.9998389045509465
994,9.939999999999833,0.9998389045509465
995,9.949999999999832,0.9998389045509465
996,9.959999999999832,0.9998389045509465
997,9.969999999999832,0.9998389045509465
998,9.979999999999832,0.9998389045509465
999,9.989999999999831,0.9998389045509465
1000,9.999999999999831,0.9998523291717007
1001,10.009999999999831,0.9998523291717007
1002,10.01999999999983,0.9998523291717007
1003,10.02999999999983,0.9998523291717007
1004,10.03999999999983,0.9998523291717007
1005,10.04999999999983,0.9998523291717007
1006,10.05999999999983,0.9998523291717007
1007,10.06999999999983,0.9998523291717007
1008,10.07999999999983,0.9998523291717007
1009,10.08999999999983,0.9998523291717007
1010,10.09999999999983,0.9998657537924553
1011,10.109999999999829,0.9998657537924553
1012,10.119999999999829,0.9998657537924553
1013,10.129999999999828,0.9998657537924553
1014,10.139999999999828,0.9998657537924553
1015,10.149999999999828,0.9998657537924553
1016,10.159999999999828,0.9998657537924553
1017,10.169999999999828,0.9998657537924553
1018,10.179999999999827,0.9998657537924553
1019,10.189999999999827,0.9998657537924553
1020,10.199999999999827,0.9998657537924553
1021,10.209999999999827,0.9998657537924553
1022,10.219999999999827,0.9998657537924553
1023,10.229999999999826,0.9998657537924553
1024,10.239999999999826,0.9998657537924553
1025,10.249999999999826,0.9998657537924553
1026,10.259999999999826,0.9998657537924553
1027,10.269999999999825,0.9998657537924553
1028,10.279999999999825,0.9998657537924553
1029,10.289999999999825,0.9998657537924553
1030,10.299999999999825,0.9998657537924553
1031,10.309999999999825,0.9998657537924553
1032,10.319999999999824,0.9998657537924553
1033,10.329999999999824,0.9998657537924553
1034,10.339999999999824,0.9998657537924553
1035,10.349999999999824,0.9998657537924553
1036,10.359999999999824,0.9998657537924553
1037,10.369999999999823,0.9998657537924553
1038,10.379999999999823,0.9998657537924553
1039,10.389999999999823,0.9998657537924553
1040,10.399999999999823,0.9998657537924553
1041,10.409999999999823,0.9998657537924553
1042,10.419999999999822,0.9998791784132098
1043,10.429999999999822,0.9998926030339643
1044,10.439999999999822,0.9998926030339643
1045,10.449999999999822,0.9998926030339643
1046,10.459999999999821,0.9998926030339643
1047,10.469999999999821,0.9998926030339643
1048,10.479999999999821,0.9998926030339643
1049,10.48999999999982,0.9998926030339643
1050,10.49999999999982,0.9998926030339643
1051,10.50999999999982,0.9998926030339643
1052,10.51999999999982,0.9998926030339643
1053,10.52999999999982,0.9998926030339643
1054,10.53999999999982,0.9998926030339643
1055,10.54999999999982,0.9998926030339643
1056,10.55999999999982,0.9998926030339643
1057,10.569999999999819,0.9998926030339643
1058,10.579999999999819,0.9998926030339643
1059,10.589999999999819,0.9998926030339643
1060,10.599999999999818,0.9998926030339643
1061,10.609999999999818,0.9998926030339643
1062,10.619999999999818,0.9998926030339643
1063,10.629999999999818,0.9998926030339643
1064,10.639999999999818,0.9998926030339643
1065,10.649999999999817,0.9998926030339643
1066,10.659999999999817,0.9998926030339643
1067,10.669999999999817,0.9998926030339643
1068,10.679999999999817,0.9998926030339643
1069,10.689999999999817,0.9998926030339643
1070,10.699999999999816,0.9998926030339643
1071,10.709999999999816,0.9998926030339643
1072,10.719999999999816,0.9998926030339643
1073,10.729999999999816,0.9998926030339643
1074,10.739999999999815,0.9998926030339643
1075,10.749999999999815,0.9998926030339643
1076,10.759999999999815,0.9999060276547186
1077,10.769999999999815,0.9999060276547186
1078,10.779999999999815,0.9999060276547186
1079,10.789999999999814,0.9999060276547186
1080,10.799999999999814,0.9999060276547186
1081,10.809999999999814,0.9999060276547186
1082,10.819999999999814,0.9999060276547186
1083,10.829999999999814,0.9999060276547186
1084,10.839999999999813,0.9999060276547186
1085,10.849999999999813,0.9999060276547186
1086,10.859999999999813,0.9999060276547186
1087,10.869999999999813,0.9999060276547186
1088,10.879999999999812,0.9999060276547186
1089,10.889999999999812,0.9999060276547186
1090,10.899999999999812,0.9999060276547186
1091,10.909999999999812,0.9999060276547186
1092,10.919999999999812,0.9999060276547186
1093,10.929999999999811,0.9999060276547186
1094,10.939999999999811,0.9999060276547186
1095,10.949999999999811,0.9999060276547186
1096,10.95999999999981,0.9999060276547186
1097,10.96999999999981,0.9999060276547186
1098,10.97999999999981,0.9999060276547186
1099,10.98999999999981,0.9999060276547186
1100,10.99999999999981,0.9999060276547186
1101,11.00999999999981,0.9999060276547186
1102,11.01999999999981,0.9999060276547186
1103,11.02999999999981,0.9999060276547186
1104,11.039999999999809,0.9999060276547186
1105,11.049999999999809,0.9999060276547186
1106,11.059999999999809,0.9999060276547186
1107,11.069999999999808,0.9999060276547186
1108,11.079999999999808,0.9999060276547186
1109,11.089999999999808,0.9999060276547186
1110,11.099999999999808,0.9999060276547186
1111,11.109999999999808,0.9999060276547186
1112,11.119999999999807,0.9999060276547186
1113,11.129999999999807,0.9999060276547186
1114,11.139999999999807,0.9999060276547186
1115,11.149999999999807,0.9999060276547186
1116,11.159999999999807,0.9999060276547186
1117,11.169999999999806,0.9999060276547186
1118,11.179999999999806,0.9999060276547186
1119,11.189999999999806,0.9999060276547186
1120,11.199999999999806,0.9999060276547186
1121,11.209999999999805,0.9999060276547186
1122,11.219999999999805,0.9999060276547186
1123,11.229999999999805,0.9999060276547186
1124,11.239999999999805,0.9999060276547186
1125,11.249999999999805,0.9999060276547186
1126,11.259999999999804,0.9999060276547186
1127,11.269999999999804,0.9999060276547186
1128,11.279999999999804,0.9999060276547186
1129,11.289999999999804,0.9999060276547186
1130,11.299999999999804,0.9999060276547186
1131,11.309999999999803,0.9999194522754732
1132,11.319999999999803,0.9999194522754732
1133,11.329999999999803,0.9999194522754732
1134,11.339999999999803,0.9999194522754732
1135,11.349999999999802,0.9999194522754732
1136,11.359999999999802,0.9999194522754732
1137,11.369999999999802,0.9999194522754732
1138,11.379999999999802,0.9999194522754732
1139,11.389999999999802,0.9999194522754732
1140,11.399999999999801,0.9999194522754732
1141,11.409999999999801,0.9999194522754732
1142,11.419999999999801,0.9999194522754732
1143,11.4299999999998,0.9999194522754732
1144,11.4399999999998,0.9999194522754732
1145,11.4499999999998,0.9999194522754732
1146,11.4599999999998,0.9999194522754732
1147,11.4699999999998,0.9999194522754732
1148,11.4799999999998,0.9999194522754732
1149,11.4899999999998,0.9999194522754732
1150,11.4999999999998,0.9999194522754732
1151,11.509999999999799,0.9999194522754732
1152,11.519999999999799,0.9999194522754732
1153,11.529999999999799,0.9999194522754732
1154,11.539999999999798,0.9999194522754732
1155,11.549999999999798,0.9999194522754732
1156,11.559999999999798,0.9999328768962276
1157,11.569999999999798,0.9999463015169822
1158,11.579999999999798,0.9999463015169822
1159,11.589999999999797,0.9999463015169822
1160,11.599999999999797,0.9999463015169822
1161,11.609999999999797,0.9999463015169822
1162,11.619999999999797,0.9999463015169822
1163,11.629999999999797,0.9999463015169822
1164,11.639999999999796,0.9999463015169822
1165,11.649999999999796,0.9999463015169822
1166,11.659999999999796,0.9999463015169822
1167,11.669999999999796,0.9999463015169822
1168,11.679999999999795,0.9999463015169822
1169,11.689999999999795,0.9999463015169822
1170,11.699999999999795,0.9999463015169822
1171,11.709999999999795,0.9999463015169822
1172,11.719999999999795,0.9999463015169822
1173,11.729999999999794,0.9999463015169822
1174,11.739999999999794,0.9999463015169822
1175,11.749999999999794,0.9999463015169822
1176,11.759999999999794,0.9999463015169822
1177,11.769999999999794,0.9999463015169822
1178,11.779999999999793,0.9999463015169822
1179,11.789999999999793,0.9999597261377366
1180,11.799999999999793,0.9999597261377366
1181,11.809999999999793,0.9999597261377366
1182,11.819999999999792,0.9999597261377366
1183,11.829999999999792,0.9999597261377366
1184,11.839999999999792,0.9999597261377366
1185,11.849999999999792,0.9999597261377366
1186,11.859999999999792,0.9999597261377366
1187,11.869999999999791,0.9999597261377366
1188,11.879999999999791,0.9999597261377366
1189,11.889999999999791,0.9999597261377366
1190,11.89999999999979,0.9999597261377366
1191,11.90999999999979,0.9999597261377366
1192,11.91999999999979,0.9999597261377366
1193,11.92999999999979,0.9999597261377366
1194,11.93999999999979,0.9999597261377366
1195,11.94999999999979,0.9999597261377366
1196,11.95999999999979,0.9999597261377366
1197,11.96999999999979,0.9999597261377366
1198,11.979999999999789,0.9999597261377366
1199,11.989999999999789,0.9999597261377366
1200,11.999999999999789,0.9999597261377366
1201,12.009999999999788,0.9999597261377366
1202,12.019999999999788,0.9999597261377366
1203,12.029999999999788,0.9999597261377366
1204,12.039999999999788,0.9999597261377366
1205,12.049999999999788,0.9999597261377366
1206,12.059999999999787,0.9999597261377366
1207,12.069999999999787,0.9999597261377366
1208,12.079999999999787,0.9999597261377366
1209,12.089999999999787,0.9999597261377366
1210,12.099999999999786,0.9999597261377366
1211,12.109999999999786,0.9999597261377366
1212,12.119999999999786,0.9999597261377366
1213,12.129999999999786,0.9999597261377366
1214,12.139999999999786,0.9999597261377366
