,sojourn_time,cdf
2988,29.88000000000187,1.0
2989,29.890000000001873,1.0
2990,29.900000000001874,1.0
2991,29.910000000001876,1.0
2992,29.920000000001878,1.0
2993,29.93000000000188,1.0
2994,29.94000000000188,1.0
2995,29.950000000001882,1.0
2996,29.960000000001884,1.0
2997,29.970000000001885,1.0
2998,29.980000000001887,1.0
2999,29.99000000000189,1.0
3000,30.00000000000189,1.0
3001,30.01000000000189,1.0
3002,30.020000000001893,1.0
3003,30.030000000001895,1.0
3004,30.040000000001896,1.0
3005,30.050000000001898,1.0
3006,30.0600000000019,1.0
3007,30.0700000000019,1.0
3008,30.080000000001903,1.0
3009,30.090000000001904,1.0
3010,30.100000000001906,1.0
3011,30.110000000001907,1.0
3012,30.12000000000191,1.0
3013,30.13000000000191,1.0
3014,30.140000000001912,1.0
3015,30.150000000001913,1.0
3016,30.160000000001915,1.0
3017,30.170000000001917,1.0
3018,30.180000000001918,1.0
3019,30.19000000000192,1.0
3020,30.20000000000192,1.0
3021,30.210000000001923,1.0
3022,30.220000000001924,1.0
3023,30.230000000001926,1.0
3024,30.240000000001928,1.0
3025,30.25000000000193,1.0
3026,30.26000000000193,1.0
3027,30.270000000001932,1.0
3028,30.280000000001934,1.0
3029,30.290000000001935,1.0
3030,30.300000000001937,1.0
3031,30.31000000000194,1.0
3032,30.32000000000194,1.0
3033,30.33000000000194,1.0
3034,30.340000000001943,1.0
3035,30.350000000001945,1.0
3036,30.360000000001946,1.0
3037,30.370000000001948,1.0
3038,30.38000000000195,1.0
3039,30.39000000000195,1.0
3040,30.400000000001953,1.0
3041,30.410000000001954,1.0
3042,30.420000000001956,1.0
3043,30.430000000001957,1.0
3044,30.44000000000196,1.0
3045,30.45000000000196,1.0
3046,30.460000000001962,1.0
3047,30.470000000001964,1.0
3048,30.480000000001965,1.0
3049,30.490000000001967,1.0
3050,30.500000000001968,1.0
3051,30.51000000000197,1.0
3052,30.52000000000197,1.0
3053,30.530000000001973,1.0
3054,30.540000000001974,1.0
3055,30.550000000001976,1.0
3056,30.560000000001978,1.0
3057,30.57000000000198,1.0
3058,30.58000000000198,1.0
3059,30.590000000001982,1.0
3060,30.600000000001984,1.0
3061,30.610000000001985,1.0
3062,30.620000000001987,1.0
3063,30.63000000000199,1.0
3064,30.64000000000199,1.0
3065,30.65000000000199,1.0
3066,30.660000000001993,1.0
3067,30.670000000001995,1.0
3068,30.680000000001996,1.0
3069,30.690000000001998,1.0
3070,30.700000000002,1.0
3071,30.710000000002,1.0
3072,30.720000000002003,1.0
3073,30.730000000002004,1.0
3074,30.740000000002006,1.0
3075,30.750000000002007,1.0
3076,30.76000000000201,1.0
3077,30.77000000000201,1.0
3078,30.780000000002012,1.0
3079,30.790000000002014,1.0
3080,30.800000000002015,1.0
3081,30.810000000002017,1.0
3082,30.82000000000202,1.0
3083,30.83000000000202,1.0
3084,30.84000000000202,1.0
3085,30.850000000002023,1.0
3086,30.860000000002024,1.0
3087,30.870000000002026,1.0
3088,30.880000000002028,1.0
3089,30.89000000000203,1.0
3090,30.90000000000203,1.0
3091,30.910000000002032,1.0
3092,30.920000000002034,1.0
3093,30.930000000002035,1.0
3094,30.940000000002037,1.0
3095,30.95000000000204,1.0
3096,30.96000000000204,1.0
3097,30.97000000000204,1.0
3098,30.980000000002043,1.0
3099,30.990000000002045,1.0
3100,31.000000000002046,1.0
3101,31.010000000002048,1.0
3102,31.02000000000205,1.0
3103,31.03000000000205,1.0
3104,31.040000000002053,1.0
3105,31.050000000002054,1.0
3106,31.060000000002056,1.0
3107,31.070000000002057,1.0
3108,31.08000000000206,1.0
3109,31.09000000000206,1.0
3110,31.100000000002062,1.0
3111,31.110000000002064,1.0
3112,31.120000000002065,1.0
3113,31.130000000002067,1.0
3114,31.14000000000207,1.0
3115,31.15000000000207,1.0
3116,31.16000000000207,1.0
3117,31.170000000002073,1.0
3118,31.180000000002075,1.0
3119,31.190000000002076,1.0
3120,31.200000000002078,1.0
3121,31.21000000000208,1.0
3122,31.22000000000208,1.0
3123,31.230000000002082,1.0
3124,31.240000000002084,1.0
3125,31.250000000002085,1.0
3126,31.260000000002087,1.0
3127,31.27000000000209,1.0
3128,31.28000000000209,1.0
3129,31.29000000000209,1.0
3130,31.300000000002093,1.0
3131,31.310000000002095,1.0
3132,31.320000000002096,1.0
3133,31.330000000002098,1.0
3134,31.3400000000021,1.0
3135,31.3500000000021,1.0
3136,31.360000000002103,1.0
3137,31.370000000002104,1.0
3138,31.380000000002106,1.0
3139,31.390000000002107,1.0
3140,31.40000000000211,1.0
3141,31.41000000000211,1.0
3142,31.420000000002112,1.0
3143,31.430000000002114,1.0
3144,31.440000000002115,1.0
3145,31.450000000002117,1.0
3146,31.46000000000212,1.0
3147,31.47000000000212,1.0
3148,31.48000000000212,1.0
3149,31.490000000002123,1.0
3150,31.500000000002125,1.0
3151,31.510000000002126,1.0
3152,31.520000000002128,1.0
3153,31.53000000000213,1.0
3154,31.54000000000213,1.0
3155,31.550000000002132,1.0
3156,31.560000000002134,1.0
3157,31.570000000002135,1.0
3158,31.580000000002137,1.0
3159,31.59000000000214,1.0
3160,31.60000000000214,1.0
3161,31.61000000000214,1.0
3162,31.620000000002143,1.0
3163,31.630000000002145,1.0
3164,31.640000000002146,1.0
3165,31.650000000002148,1.0
3166,31.66000000000215,1.0
3167,31.67000000000215,1.0
3168,31.680000000002153,1.0
3169,31.690000000002154,1.0
3170,31.700000000002156,1.0
3171,31.710000000002157,1.0
3172,31.72000000000216,1.0
3173,31.73000000000216,1.0
3174,31.740000000002162,1.0
3175,31.750000000002164,1.0
3176,31.760000000002165,1.0
3177,31.770000000002167,1.0
3178,31.78000000000217,1.0
3179,31.79000000000217,1.0
3180,31.80000000000217,1.0
3181,31.810000000002173,1.0
3182,31.820000000002175,1.0
3183,31.830000000002176,1.0
3184,31.840000000002178,1.0
3185,31.85000000000218,1.0
3186,31.86000000000218,1.0
3187,31.870000000002182,1.0
3188,31.880000000002184,1.0
3189,31.890000000002185,1.0
3190,31.900000000002187,1.0
3191,31.91000000000219,1.0
3192,31.92000000000219,1.0
3193,31.93000000000219,1.0
3194,31.940000000002193,1.0
3195,31.950000000002195,1.0
3196,31.960000000002196,1.0
3197,31.970000000002198,1.0
3198,31.9800000000022,1.0
3199,31.9900000000022,1.0
3200,32.0000000000022,1.0
3201,32.0100000000022,1.0
3202,32.0200000000022,1.0
3203,32.0300000000022,1.0
3204,32.040000000002195,1.0
3205,32.05000000000219,1.0
3206,32.06000000000219,1.0
3207,32.07000000000219,1.0
3208,32.08000000000219,1.0
3209,32.090000000002185,1.0
3210,32.10000000000218,1.0
3211,32.11000000000218,1.0
3212,32.12000000000218,1.0
3213,32.13000000000218,1.0
3214,32.140000000002175,1.0
3215,32.15000000000217,1.0
3216,32.16000000000217,1.0
3217,32.17000000000217,1.0
3218,32.18000000000217,1.0
3219,32.190000000002165,1.0
3220,32.20000000000216,1.0
3221,32.21000000000216,1.0
3222,32.22000000000216,1.0
3223,32.23000000000216,1.0
3224,32.240000000002155,1.0
3225,32.25000000000215,1.0
3226,32.26000000000215,1.0
3227,32.27000000000215,1.0
3228,32.28000000000215,1.0
3229,32.290000000002145,1.0
3230,32.30000000000214,1.0
3231,32.31000000000214,1.0
3232,32.32000000000214,1.0
3233,32.33000000000214,1.0
3234,32.340000000002135,1.0
3235,32.35000000000213,1.0
3236,32.36000000000213,1.0
3237,32.37000000000213,1.0
3238,32.38000000000213,1.0
3239,32.390000000002125,1.0
3240,32.40000000000212,1.0
3241,32.41000000000212,1.0
3242,32.42000000000212,1.0
3243,32.43000000000212,1.0
3244,32.440000000002115,1.0
3245,32.45000000000211,1.0
3246,32.46000000000211,1.0
3247,32.47000000000211,1.0
3248,32.48000000000211,1.0
3249,32.490000000002105,1.0
3250,32.5000000000021,1.0
3251,32.5100000000021,1.0
3252,32.5200000000021,1.0
3253,32.5300000000021,1.0
3254,32.540000000002095,1.0
3255,32.55000000000209,1.0
3256,32.56000000000209,1.0
3257,32.57000000000209,1.0
3258,32.58000000000209,1.0
3259,32.590000000002085,1.0
3260,32.60000000000208,1.0
3261,32.61000000000208,1.0
3262,32.62000000000208,1.0
3263,32.63000000000208,1.0
3264,32.640000000002075,1.0
3265,32.65000000000207,1.0
3266,32.66000000000207,1.0
3267,32.67000000000207,1.0
3268,32.68000000000207,1.0
3269,32.690000000002065,1.0
3270,32.70000000000206,1.0
3271,32.71000000000206,1.0
3272,32.72000000000206,1.0
3273,32.73000000000206,1.0
3274,32.740000000002055,1.0
3275,32.75000000000205,1.0
3276,32.76000000000205,1.0
3277,32.77000000000205,1.0
3278,32.78000000000205,1.0
3279,32.790000000002046,1.0
3280,32.80000000000204,1.0
3281,32.81000000000204,1.0
3282,32.82000000000204,1.0
3283,32.83000000000204,1.0
3284,32.840000000002036,1.0
3285,32.850000000002034,1.0
3286,32.86000000000203,1.0
3287,32.87000000000203,1.0
3288,32.88000000000203,1.0
3289,32.890000000002026,1.0
3290,32.900000000002024,1.0
3291,32.91000000000202,1.0
3292,32.92000000000202,1.0
3293,32.93000000000202,1.0
3294,32.940000000002016,1.0
3295,32.950000000002014,1.0
3296,32.96000000000201,1.0
3297,32.97000000000201,1.0
3298,32.98000000000201,1.0
3299,32.990000000002006,1.0
3300,33.000000000002004,1.0
3301,33.010000000002,1.0
3302,33.020000000002,1.0
3303,33.030000000002,1.0
3304,33.040000000001996,1.0
3305,33.050000000001994,1.0
3306,33.06000000000199,1.0
3307,33.07000000000199,1.0
3308,33.08000000000199,1.0
3309,33.090000000001986,1.0
3310,33.100000000001984,1.0
3311,33.11000000000198,1.0
3312,33.12000000000198,1.0
3313,33.13000000000198,1.0
3314,33.140000000001976,1.0
3315,33.150000000001974,1.0
3316,33.16000000000197,1.0
3317,33.17000000000197,1.0
3318,33.18000000000197,1.0
3319,33.190000000001966,1.0
3320,33.200000000001964,1.0
3321,33.21000000000196,1.0
3322,33.22000000000196,1.0
3323,33.23000000000196,1.0
3324,33.240000000001956,1.0
3325,33.250000000001954,1.0
3326,33.26000000000195,1.0
3327,33.27000000000195,1.0
3328,33.28000000000195,1.0
3329,33.290000000001946,1.0
3330,33.300000000001944,1.0
3331,33.31000000000194,1.0
3332,33.32000000000194,1.0
3333,33.33000000000194,1.0
3334,33.340000000001936,1.0
3335,33.350000000001934,1.0
3336,33.36000000000193,1.0
3337,33.37000000000193,1.0
3338,33.38000000000193,1.0
3339,33.390000000001926,1.0
3340,33.400000000001924,1.0
3341,33.41000000000192,1.0
3342,33.42000000000192,1.0
3343,33.43000000000192,1.0
3344,33.440000000001916,1.0
3345,33.450000000001914,1.0
3346,33.46000000000191,1.0
3347,33.47000000000191,1.0
3348,33.48000000000191,1.0
3349,33.490000000001906,1.0
3350,33.500000000001904,1.0
3351,33.5100000000019,1.0
3352,33.5200000000019,1.0
3353,33.5300000000019,1.0
3354,33.540000000001896,1.0
3355,33.550000000001894,1.0
3356,33.56000000000189,1.0
3357,33.57000000000189,1.0
3358,33.58000000000189,1.0
3359,33.590000000001886,1.0
3360,33.600000000001884,1.0
3361,33.61000000000188,1.0
3362,33.62000000000188,1.0
3363,33.63000000000188,1.0
3364,33.640000000001876,1.0
3365,33.650000000001874,1.0
3366,33.66000000000187,1.0
3367,33.67000000000187,1.0
3368,33.68000000000187,1.0
3369,33.69000000000187,1.0
3370,33.700000000001864,1.0
3371,33.71000000000186,1.0
3372,33.72000000000186,1.0
3373,33.73000000000186,1.0
3374,33.74000000000186,1.0
3375,33.750000000001855,1.0
3376,33.76000000000185,1.0
3377,33.77000000000185,1.0
3378,33.78000000000185,1.0
3379,33.79000000000185,1.0
3380,33.800000000001845,1.0
3381,33.81000000000184,1.0
3382,33.82000000000184,1.0
3383,33.83000000000184,1.0
3384,33.84000000000184,1.0
3385,33.850000000001835,1.0
3386,33.86000000000183,1.0
3387,33.87000000000183,1.0
3388,33.88000000000183,1.0
3389,33.89000000000183,1.0
3390,33.900000000001825,1.0
3391,33.91000000000182,1.0
3392,33.92000000000182,1.0
3393,33.93000000000182,1.0
3394,33.94000000000182,1.0
3395,33.950000000001815,1.0
3396,33.96000000000181,1.0
3397,33.97000000000181,1.0
3398,33.98000000000181,1.0
3399,33.99000000000181,1.0
3400,34.000000000001805,1.0
3401,34.0100000000018,1.0
3402,34.0200000000018,1.0
3403,34.0300000000018,1.0
3404,34.0400000000018,1.0
3405,34.050000000001795,1.0
3406,34.06000000000179,1.0
3407,34.07000000000179,1.0
3408,34.08000000000179,1.0
3409,34.09000000000179,1.0
3410,34.100000000001785,1.0
3411,34.11000000000178,1.0
3412,34.12000000000178,1.0
3413,34.13000000000178,1.0
3414,34.14000000000178,1.0
3415,34.150000000001775,1.0
3416,34.16000000000177,1.0
3417,34.17000000000177,1.0
3418,34.18000000000177,1.0
3419,34.19000000000177,1.0
3420,34.200000000001765,1.0
3421,34.21000000000176,1.0
3422,34.22000000000176,1.0
3423,34.23000000000176,1.0
3424,34.24000000000176,1.0
3425,34.250000000001755,1.0
3426,34.26000000000175,1.0
3427,34.27000000000175,1.0
3428,34.28000000000175,1.0
3429,34.29000000000175,1.0
3430,34.300000000001745,1.0
3431,34.31000000000174,1.0
3432,34.32000000000174,1.0
3433,34.33000000000174,1.0
3434,34.34000000000174,1.0
3435,34.350000000001735,1.0
3436,34.36000000000173,1.0
3437,34.37000000000173,1.0
3438,34.38000000000173,1.0
3439,34.39000000000173,1.0
3440,34.400000000001725,1.0
3441,34.41000000000172,1.0
3442,34.42000000000172,1.0
3443,34.43000000000172,1.0
3444,34.44000000000172,1.0
3445,34.450000000001715,1.0
3446,34.46000000000171,1.0
3447,34.47000000000171,1.0
3448,34.48000000000171,1.0
3449,34.49000000000171,1.0
3450,34.500000000001705,1.0
3451,34.5100000000017,1.0
3452,34.5200000000017,1.0
3453,34.5300000000017,1.0
3454,34.5400000000017,1.0
3455,34.550000000001695,1.0
3456,34.56000000000169,1.0
3457,34.57000000000169,1.0
3458,34.58000000000169,1.0
3459,34.59000000000169,1.0
3460,34.600000000001685,1.0
3461,34.61000000000168,1.0
3462,34.62000000000168,1.0
3463,34.63000000000168,1.0
3464,34.64000000000168,1.0
3465,34.650000000001675,1.0
3466,34.66000000000167,1.0
3467,34.67000000000167,1.0
3468,34.68000000000167,1.0
3469,34.69000000000167,1.0
3470,34.700000000001666,1.0
3471,34.71000000000166,1.0
3472,34.72000000000166,1.0
3473,34.73000000000166,1.0
3474,34.74000000000166,1.0
3475,34.750000000001656,1.0
3476,34.760000000001654,1.0
3477,34.77000000000165,1.0
3478,34.78000000000165,1.0
3479,34.79000000000165,1.0
3480,34.800000000001646,1.0
3481,34.810000000001644,1.0
3482,34.82000000000164,1.0
3483,34.83000000000164,1.0
3484,34.84000000000164,1.0
3485,34.850000000001636,1.0
3486,34.860000000001634,1.0
3487,34.87000000000163,1.0
3488,34.88000000000163,1.0
3489,34.89000000000163,1.0
3490,34.900000000001626,1.0
3491,34.910000000001624,1.0
3492,34.92000000000162,1.0
3493,34.93000000000162,1.0
3494,34.94000000000162,1.0
3495,34.950000000001616,1.0
3496,34.960000000001614,1.0
3497,34.97000000000161,1.0
3498,34.98000000000161,1.0
3499,34.99000000000161,1.0
3500,35.000000000001606,1.0
3501,35.010000000001604,1.0
3502,35.0200000000016,1.0
3503,35.0300000000016,1.0
3504,35.0400000000016,1.0
3505,35.050000000001596,1.0
3506,35.060000000001594,1.0
3507,35.07000000000159,1.0
3508,35.08000000000159,1.0
3509,35.09000000000159,1.0
3510,35.100000000001586,1.0
3511,35.110000000001584,1.0
3512,35.12000000000158,1.0
3513,35.13000000000158,1.0
3514,35.14000000000158,1.0
3515,35.150000000001576,1.0
3516,35.160000000001574,1.0
3517,35.17000000000157,1.0
3518,35.18000000000157,1.0
3519,35.19000000000157,1.0
3520,35.200000000001566,1.0
3521,35.210000000001564,1.0
3522,35.22000000000156,1.0
3523,35.23000000000156,1.0
3524,35.24000000000156,1.0
3525,35.250000000001556,1.0
3526,35.260000000001554,1.0
3527,35.27000000000155,1.0
3528,35.28000000000155,1.0
3529,35.29000000000155,1.0
3530,35.300000000001546,1.0
3531,35.310000000001544,1.0
3532,35.32000000000154,1.0
3533,35.33000000000154,1.0
3534,35.34000000000154,1.0
3535,35.350000000001536,1.0
3536,35.360000000001534,1.0
3537,35.37000000000153,1.0
3538,35.38000000000153,1.0
3539,35.39000000000153,1.0
3540,35.400000000001526,1.0
3541,35.410000000001524,1.0
3542,35.42000000000152,1.0
3543,35.43000000000152,1.0
3544,35.44000000000152,1.0
3545,35.450000000001516,1.0
3546,35.460000000001514,1.0
3547,35.47000000000151,1.0
3548,35.48000000000151,1.0
3549,35.49000000000151,1.0
3550,35.500000000001506,1.0
3551,35.510000000001504,1.0
3552,35.5200000000015,1.0
3553,35.5300000000015,1.0
3554,35.5400000000015,1.0
3555,35.550000000001496,1.0
3556,35.560000000001494,1.0
3557,35.57000000000149,1.0
3558,35.58000000000149,1.0
3559,35.59000000000149,1.0
3560,35.60000000000149,1.0
3561,35.610000000001484,1.0
3562,35.62000000000148,1.0
3563,35.63000000000148,1.0
3564,35.64000000000148,1.0
3565,35.65000000000148,1.0
3566,35.660000000001475,1.0
3567,35.67000000000147,1.0
3568,35.68000000000147,1.0
3569,35.69000000000147,1.0
3570,35.70000000000147,1.0
3571,35.710000000001465,1.0
3572,35.72000000000146,1.0
3573,35.73000000000146,1.0
3574,35.74000000000146,1.0
3575,35.75000000000146,1.0
3576,35.760000000001455,1.0
3577,35.77000000000145,1.0
3578,35.78000000000145,1.0
3579,35.79000000000145,1.0
3580,35.80000000000145,1.0
3581,35.810000000001445,1.0
3582,35.82000000000144,1.0
3583,35.83000000000144,1.0
3584,35.84000000000144,1.0
3585,35.85000000000144,1.0
3586,35.860000000001435,1.0
3587,35.87000000000143,1.0
3588,35.88000000000143,1.0
3589,35.89000000000143,1.0
3590,35.90000000000143,1.0
3591,35.910000000001425,1.0
3592,35.92000000000142,1.0
3593,35.93000000000142,1.0
3594,35.94000000000142,1.0
3595,35.95000000000142,1.0
3596,35.960000000001415,1.0
3597,35.97000000000141,1.0
3598,35.98000000000141,1.0
3599,35.99000000000141,1.0
3600,36.00000000000141,1.0
3601,36.010000000001405,1.0
3602,36.0200000000014,1.0
3603,36.0300000000014,1.0
3604,36.0400000000014,1.0
3605,36.0500000000014,1.0
3606,36.060000000001395,1.0
3607,36.07000000000139,1.0
3608,36.08000000000139,1.0
3609,36.09000000000139,1.0
3610,36.10000000000139,1.0
3611,36.110000000001385,1.0
3612,36.12000000000138,1.0
3613,36.13000000000138,1.0
3614,36.14000000000138,1.0
3615,36.15000000000138,1.0
3616,36.160000000001375,1.0
3617,36.17000000000137,1.0
3618,36.18000000000137,1.0
3619,36.19000000000137,1.0
3620,36.20000000000137,1.0
3621,36.210000000001365,1.0
3622,36.22000000000136,1.0
3623,36.23000000000136,1.0
3624,36.24000000000136,1.0
3625,36.25000000000136,1.0
3626,36.260000000001355,1.0
3627,36.27000000000135,1.0
3628,36.28000000000135,1.0
3629,36.29000000000135,1.0
3630,36.30000000000135,1.0
3631,36.310000000001345,1.0
3632,36.32000000000134,1.0
3633,36.33000000000134,1.0
3634,36.34000000000134,1.0
3635,36.35000000000134,1.0
3636,36.360000000001335,1.0
3637,36.37000000000133,1.0
3638,36.38000000000133,1.0
3639,36.39000000000133,1.0
3640,36.40000000000133,1.0
3641,36.410000000001325,1.0
3642,36.42000000000132,1.0
3643,36.43000000000132,1.0
3644,36.44000000000132,1.0
3645,36.45000000000132,1.0
3646,36.460000000001315,1.0
3647,36.47000000000131,1.0
3648,36.48000000000131,1.0
3649,36.49000000000131,1.0
3650,36.50000000000131,1.0
3651,36.510000000001305,1.0
3652,36.5200000000013,1.0
3653,36.5300000000013,1.0
3654,36.5400000000013,1.0
3655,36.5500000000013,1.0
3656,36.560000000001295,1.0
3657,36.57000000000129,1.0
3658,36.58000000000129,1.0
3659,36.59000000000129,1.0
3660,36.60000000000129,1.0
3661,36.610000000001286,1.0
3662,36.62000000000128,1.0
3663,36.63000000000128,1.0
3664,36.64000000000128,1.0
3665,36.65000000000128,1.0
3666,36.660000000001276,1.0
3667,36.670000000001274,1.0
3668,36.68000000000127,1.0
3669,36.69000000000127,1.0
3670,36.70000000000127,1.0
3671,36.710000000001266,1.0
3672,36.720000000001264,1.0
3673,36.73000000000126,1.0
3674,36.74000000000126,1.0
3675,36.75000000000126,1.0
3676,36.760000000001256,1.0
3677,36.770000000001254,1.0
3678,36.78000000000125,1.0
3679,36.79000000000125,1.0
3680,36.80000000000125,1.0
3681,36.810000000001246,1.0
3682,36.820000000001244,1.0
3683,36.83000000000124,1.0
3684,36.84000000000124,1.0
3685,36.85000000000124,1.0
3686,36.860000000001236,1.0
3687,36.870000000001234,1.0
3688,36.88000000000123,1.0
3689,36.89000000000123,1.0
3690,36.90000000000123,1.0
3691,36.910000000001226,1.0
3692,36.920000000001224,1.0
3693,36.93000000000122,1.0
3694,36.94000000000122,1.0
3695,36.95000000000122,1.0
3696,36.960000000001216,1.0
3697,36.970000000001214,1.0
3698,36.98000000000121,1.0
3699,36.99000000000121,1.0
3700,37.00000000000121,1.0
3701,37.010000000001206,1.0
3702,37.020000000001204,1.0
3703,37.0300000000012,1.0
3704,37.0400000000012,1.0
3705,37.0500000000012,1.0
3706,37.060000000001196,1.0
3707,37.070000000001194,1.0
3708,37.08000000000119,1.0
3709,37.09000000000119,1.0
3710,37.10000000000119,1.0
3711,37.110000000001186,1.0
3712,37.120000000001184,1.0
3713,37.13000000000118,1.0
3714,37.14000000000118,1.0
3715,37.15000000000118,1.0
3716,37.160000000001176,1.0
3717,37.170000000001174,1.0
3718,37.18000000000117,1.0
3719,37.19000000000117,1.0
3720,37.20000000000117,1.0
3721,37.210000000001166,1.0
3722,37.220000000001164,1.0
3723,37.23000000000116,1.0
3724,37.24000000000116,1.0
3725,37.25000000000116,1.0
3726,37.260000000001156,1.0
3727,37.270000000001154,1.0
3728,37.28000000000115,1.0
3729,37.29000000000115,1.0
3730,37.30000000000115,1.0
3731,37.310000000001146,1.0
3732,37.320000000001144,1.0
3733,37.33000000000114,1.0
3734,37.34000000000114,1.0
3735,37.35000000000114,1.0
3736,37.360000000001136,1.0
3737,37.370000000001134,1.0
3738,37.38000000000113,1.0
3739,37.39000000000113,1.0
3740,37.40000000000113,1.0
3741,37.410000000001126,1.0
3742,37.420000000001124,1.0
3743,37.43000000000112,1.0
3744,37.44000000000112,1.0
3745,37.45000000000112,1.0
3746,37.460000000001116,1.0
3747,37.470000000001114,1.0
3748,37.48000000000111,1.0
3749,37.49000000000111,1.0
3750,37.50000000000111,1.0
3751,37.51000000000111,1.0
3752,37.520000000001104,1.0
3753,37.5300000000011,1.0
3754,37.5400000000011,1.0
3755,37.5500000000011,1.0
3756,37.5600000000011,1.0
3757,37.570000000001095,1.0
3758,37.58000000000109,1.0
3759,37.59000000000109,1.0
3760,37.60000000000109,1.0
3761,37.61000000000109,1.0
3762,37.620000000001085,1.0
3763,37.63000000000108,1.0
3764,37.64000000000108,1.0
3765,37.65000000000108,1.0
3766,37.66000000000108,1.0
3767,37.670000000001075,1.0
3768,37.68000000000107,1.0
3769,37.69000000000107,1.0
3770,37.70000000000107,1.0
3771,37.71000000000107,1.0
3772,37.720000000001065,1.0
3773,37.73000000000106,1.0
3774,37.74000000000106,1.0
3775,37.75000000000106,1.0
3776,37.76000000000106,1.0
3777,37.770000000001055,1.0
3778,37.78000000000105,1.0
3779,37.79000000000105,1.0
3780,37.80000000000105,1.0
3781,37.81000000000105,1.0
3782,37.820000000001045,1.0
3783,37.83000000000104,1.0
3784,37.84000000000104,1.0
3785,37.85000000000104,1.0
3786,37.86000000000104,1.0
3787,37.870000000001035,1.0
3788,37.88000000000103,1.0
3789,37.89000000000103,1.0
3790,37.90000000000103,1.0
3791,37.91000000000103,1.0
3792,37.920000000001025,1.0
3793,37.93000000000102,1.0
3794,37.94000000000102,1.0
3795,37.95000000000102,1.0
3796,37.96000000000102,1.0
3797,37.970000000001015,1.0
3798,37.98000000000101,1.0
3799,37.99000000000101,1.0
3800,38.00000000000101,1.0
3801,38.01000000000101,1.0
3802,38.020000000001005,1.0
3803,38.030000000001,1.0
3804,38.040000000001,1.0
3805,38.050000000001,1.0
3806,38.060000000001,1.0
3807,38.070000000000995,1.0
3808,38.08000000000099,1.0
3809,38.09000000000099,1.0
3810,38.10000000000099,1.0
3811,38.11000000000099,1.0
3812,38.120000000000985,1.0
3813,38.13000000000098,1.0
3814,38.14000000000098,1.0
3815,38.15000000000098,1.0
3816,38.16000000000098,1.0
3817,38.170000000000975,1.0
3818,38.18000000000097,1.0
3819,38.19000000000097,1.0
3820,38.20000000000097,1.0
3821,38.21000000000097,1.0
3822,38.220000000000965,1.0
3823,38.23000000000096,1.0
3824,38.24000000000096,1.0
3825,38.25000000000096,1.0
3826,38.26000000000096,1.0
3827,38.270000000000955,1.0
3828,38.28000000000095,1.0
3829,38.29000000000095,1.0
3830,38.30000000000095,1.0
3831,38.31000000000095,1.0
3832,38.320000000000945,1.0
3833,38.33000000000094,1.0
3834,38.34000000000094,1.0
3835,38.35000000000094,1.0
3836,38.36000000000094,1.0
3837,38.370000000000935,1.0
3838,38.38000000000093,1.0
3839,38.39000000000093,1.0
3840,38.40000000000093,1.0
3841,38.41000000000093,1.0
3842,38.420000000000925,1.0
3843,38.43000000000092,1.0
3844,38.44000000000092,1.0
3845,38.45000000000092,1.0
3846,38.46000000000092,1.0
3847,38.470000000000915,1.0
3848,38.48000000000091,1.0
3849,38.49000000000091,1.0
3850,38.50000000000091,1.0
3851,38.51000000000091,1.0
3852,38.520000000000906,1.0
3853,38.5300000000009,1.0
3854,38.5400000000009,1.0
3855,38.5500000000009,1.0
3856,38.5600000000009,1.0
3857,38.570000000000896,1.0
3858,38.580000000000894,1.0
3859,38.59000000000089,1.0
3860,38.60000000000089,1.0
3861,38.61000000000089,1.0
3862,38.620000000000886,1.0
3863,38.630000000000884,1.0
3864,38.64000000000088,1.0
3865,38.65000000000088,1.0
3866,38.66000000000088,1.0
3867,38.670000000000876,1.0
3868,38.680000000000874,1.0
3869,38.69000000000087,1.0
3870,38.70000000000087,1.0
3871,38.71000000000087,1.0
3872,38.720000000000866,1.0
3873,38.730000000000864,1.0
3874,38.74000000000086,1.0
3875,38.75000000000086,1.0
3876,38.76000000000086,1.0
3877,38.770000000000856,1.0
3878,38.780000000000854,1.0
3879,38.79000000000085,1.0
3880,38.80000000000085,1.0
3881,38.81000000000085,1.0
3882,38.820000000000846,1.0
3883,38.830000000000844,1.0
3884,38.84000000000084,1.0
3885,38.85000000000084,1.0
3886,38.86000000000084,1.0
3887,38.870000000000836,1.0
3888,38.880000000000834,1.0
3889,38.89000000000083,1.0
3890,38.90000000000083,1.0
3891,38.91000000000083,1.0
3892,38.920000000000826,1.0
3893,38.930000000000824,1.0
3894,38.94000000000082,1.0
3895,38.95000000000082,1.0
3896,38.96000000000082,1.0
3897,38.970000000000816,1.0
3898,38.980000000000814,1.0
3899,38.99000000000081,1.0
3900,39.00000000000081,1.0
3901,39.01000000000081,1.0
3902,39.020000000000806,1.0
3903,39.030000000000804,1.0
3904,39.0400000000008,1.0
3905,39.0500000000008,1.0
