,sojourn_time,cdf
7608,76.08000000000202,1.0
7609,76.09000000000202,1.0
7610,76.10000000000203,1.0
7611,76.11000000000203,1.0
7612,76.12000000000204,1.0
7613,76.13000000000204,1.0
7614,76.14000000000205,1.0
7615,76.15000000000205,1.0
7616,76.16000000000206,1.0
7617,76.17000000000206,1.0
7618,76.18000000000207,1.0
7619,76.19000000000207,1.0
7620,76.20000000000208,1.0
7621,76.21000000000208,1.0
7622,76.22000000000209,1.0
7623,76.2300000000021,1.0
7624,76.2400000000021,1.0
7625,76.2500000000021,1.0
7626,76.26000000000211,1.0
7627,76.27000000000211,1.0
7628,76.28000000000212,1.0
7629,76.29000000000212,1.0
7630,76.30000000000213,1.0
7631,76.31000000000213,1.0
7632,76.32000000000214,1.0
7633,76.33000000000214,1.0
7634,76.34000000000215,1.0
7635,76.35000000000215,1.0
7636,76.36000000000216,1.0
7637,76.37000000000216,1.0
7638,76.38000000000217,1.0
7639,76.39000000000217,1.0
7640,76.40000000000218,1.0
7641,76.41000000000219,1.0
7642,76.42000000000219,1.0
7643,76.4300000000022,1.0
7644,76.4400000000022,1.0
7645,76.4500000000022,1.0
7646,76.46000000000221,1.0
7647,76.47000000000222,1.0
7648,76.48000000000222,1.0
7649,76.49000000000223,1.0
7650,76.50000000000223,1.0
7651,76.51000000000224,1.0
7652,76.52000000000224,1.0
7653,76.53000000000225,1.0
7654,76.54000000000225,1.0
7655,76.55000000000226,1.0
7656,76.56000000000226,1.0
7657,76.57000000000227,1.0
7658,76.58000000000227,1.0
7659,76.59000000000228,1.0
7660,76.60000000000228,1.0
7661,76.61000000000229,1.0
7662,76.62000000000229,1.0
7663,76.6300000000023,1.0
7664,76.6400000000023,1.0
7665,76.65000000000231,1.0
7666,76.66000000000231,1.0
7667,76.67000000000232,1.0
7668,76.68000000000232,1.0
7669,76.69000000000233,1.0
7670,76.70000000000233,1.0
7671,76.71000000000234,1.0
7672,76.72000000000234,1.0
7673,76.73000000000235,1.0
7674,76.74000000000235,1.0
7675,76.75000000000236,1.0
7676,76.76000000000236,1.0
7677,76.77000000000237,1.0
7678,76.78000000000237,1.0
7679,76.79000000000238,1.0
7680,76.80000000000238,1.0
7681,76.81000000000239,1.0
7682,76.8200000000024,1.0
7683,76.8300000000024,1.0
7684,76.8400000000024,1.0
7685,76.85000000000241,1.0
7686,76.86000000000242,1.0
7687,76.87000000000242,1.0
7688,76.88000000000243,1.0
7689,76.89000000000243,1.0
7690,76.90000000000244,1.0
7691,76.91000000000244,1.0
7692,76.92000000000245,1.0
7693,76.93000000000245,1.0
7694,76.94000000000246,1.0
7695,76.95000000000246,1.0
7696,76.96000000000247,1.0
7697,76.97000000000247,1.0
7698,76.98000000000248,1.0
7699,76.99000000000248,1.0
7700,77.00000000000249,1.0
7701,77.01000000000249,1.0
7702,77.0200000000025,1.0
7703,77.0300000000025,1.0
7704,77.04000000000251,1.0
7705,77.05000000000251,1.0
7706,77.06000000000252,1.0
7707,77.07000000000252,1.0
7708,77.08000000000253,1.0
7709,77.09000000000253,1.0
7710,77.10000000000254,1.0
7711,77.11000000000254,1.0
7712,77.12000000000255,1.0
7713,77.13000000000255,1.0
7714,77.14000000000256,1.0
7715,77.15000000000256,1.0
7716,77.16000000000257,1.0
7717,77.17000000000257,1.0
7718,77.18000000000258,1.0
7719,77.19000000000258,1.0
7720,77.20000000000259,1.0
7721,77.2100000000026,1.0
7722,77.2200000000026,1.0
7723,77.2300000000026,1.0
7724,77.24000000000261,1.0
7725,77.25000000000261,1.0
7726,77.26000000000262,1.0
7727,77.27000000000263,1.0
7728,77.28000000000263,1.0
7729,77.29000000000264,1.0
7730,77.30000000000264,1.0
7731,77.31000000000265,1.0
7732,77.32000000000265,1.0
7733,77.33000000000266,1.0
7734,77.34000000000266,1.0
7735,77.35000000000267,1.0
7736,77.36000000000267,1.0
7737,77.37000000000268,1.0
7738,77.38000000000268,1.0
7739,77.39000000000269,1.0
7740,77.40000000000269,1.0
7741,77.4100000000027,1.0
7742,77.4200000000027,1.0
7743,77.4300000000027,1.0
7744,77.44000000000271,1.0
7745,77.45000000000272,1.0
7746,77.46000000000272,1.0
7747,77.47000000000273,1.0
7748,77.48000000000273,1.0
7749,77.49000000000274,1.0
7750,77.50000000000274,1.0
7751,77.51000000000275,1.0
7752,77.52000000000275,1.0
7753,77.53000000000276,1.0
7754,77.54000000000276,1.0
7755,77.55000000000277,1.0
7756,77.56000000000277,1.0
7757,77.57000000000278,1.0
7758,77.58000000000278,1.0
7759,77.59000000000279,1.0
7760,77.6000000000028,1.0
7761,77.6100000000028,1.0
7762,77.6200000000028,1.0
7763,77.63000000000281,1.0
7764,77.64000000000281,1.0
7765,77.65000000000282,1.0
7766,77.66000000000282,1.0
7767,77.67000000000283,1.0
7768,77.68000000000283,1.0
7769,77.69000000000284,1.0
7770,77.70000000000285,1.0
7771,77.71000000000285,1.0
7772,77.72000000000286,1.0
7773,77.73000000000286,1.0
7774,77.74000000000287,1.0
7775,77.75000000000287,1.0
7776,77.76000000000288,1.0
7777,77.77000000000288,1.0
7778,77.78000000000289,1.0
7779,77.79000000000289,1.0
7780,77.8000000000029,1.0
7781,77.8100000000029,1.0
7782,77.8200000000029,1.0
7783,77.83000000000291,1.0
7784,77.84000000000292,1.0
7785,77.85000000000292,1.0
7786,77.86000000000293,1.0
7787,77.87000000000293,1.0
7788,77.88000000000294,1.0
7789,77.89000000000294,1.0
7790,77.90000000000295,1.0
7791,77.91000000000295,1.0
7792,77.92000000000296,1.0
7793,77.93000000000296,1.0
7794,77.94000000000297,1.0
7795,77.95000000000297,1.0
7796,77.96000000000298,1.0
7797,77.97000000000298,1.0
7798,77.98000000000299,1.0
7799,77.990000000003,1.0
7800,78.000000000003,1.0
7801,78.010000000003,1.0
7802,78.02000000000301,1.0
7803,78.03000000000301,1.0
7804,78.04000000000302,1.0
7805,78.05000000000302,1.0
7806,78.06000000000303,1.0
7807,78.07000000000303,1.0
7808,78.08000000000304,1.0
7809,78.09000000000304,1.0
7810,78.10000000000305,1.0
7811,78.11000000000305,1.0
7812,78.12000000000306,1.0
7813,78.13000000000306,1.0
7814,78.14000000000307,1.0
7815,78.15000000000308,1.0
7816,78.16000000000308,1.0
7817,78.17000000000309,1.0
7818,78.18000000000309,1.0
7819,78.1900000000031,1.0
7820,78.2000000000031,1.0
7821,78.2100000000031,1.0
7822,78.22000000000311,1.0
7823,78.23000000000312,1.0
7824,78.24000000000312,1.0
7825,78.25000000000313,1.0
7826,78.26000000000313,1.0
7827,78.27000000000314,1.0
7828,78.28000000000314,1.0
7829,78.29000000000315,1.0
7830,78.30000000000315,1.0
7831,78.31000000000316,1.0
7832,78.32000000000316,1.0
7833,78.33000000000317,1.0
7834,78.34000000000317,1.0
7835,78.35000000000318,1.0
7836,78.36000000000318,1.0
7837,78.37000000000319,1.0
7838,78.3800000000032,1.0
7839,78.3900000000032,1.0
7840,78.4000000000032,1.0
7841,78.41000000000321,1.0
7842,78.42000000000321,1.0
7843,78.43000000000322,1.0
7844,78.44000000000322,1.0
7845,78.45000000000323,1.0
7846,78.46000000000323,1.0
7847,78.47000000000324,1.0
7848,78.48000000000324,1.0
7849,78.49000000000325,1.0
7850,78.50000000000325,1.0
7851,78.51000000000326,1.0
7852,78.52000000000326,1.0
7853,78.53000000000327,1.0
7854,78.54000000000327,1.0
7855,78.55000000000328,1.0
7856,78.56000000000328,1.0
7857,78.57000000000329,1.0
7858,78.5800000000033,1.0
7859,78.5900000000033,1.0
7860,78.6000000000033,1.0
7861,78.61000000000331,1.0
7862,78.62000000000332,1.0
7863,78.63000000000332,1.0
7864,78.64000000000333,1.0
7865,78.65000000000333,1.0
7866,78.66000000000334,1.0
7867,78.67000000000334,1.0
7868,78.68000000000335,1.0
7869,78.69000000000335,1.0
7870,78.70000000000336,1.0
7871,78.71000000000336,1.0
7872,78.72000000000337,1.0
7873,78.73000000000337,1.0
7874,78.74000000000338,1.0
7875,78.75000000000338,1.0
7876,78.76000000000339,1.0
7877,78.77000000000339,1.0
7878,78.7800000000034,1.0
7879,78.7900000000034,1.0
7880,78.80000000000341,1.0
7881,78.81000000000341,1.0
7882,78.82000000000342,1.0
7883,78.83000000000342,1.0
7884,78.84000000000343,1.0
7885,78.85000000000343,1.0
7886,78.86000000000344,1.0
7887,78.87000000000344,1.0
7888,78.88000000000345,1.0
7889,78.89000000000345,1.0
7890,78.90000000000346,1.0
7891,78.91000000000346,1.0
7892,78.92000000000347,1.0
7893,78.93000000000347,1.0
7894,78.94000000000348,1.0
7895,78.95000000000348,1.0
7896,78.96000000000349,1.0
7897,78.9700000000035,1.0
7898,78.9800000000035,1.0
7899,78.9900000000035,1.0
7900,79.00000000000351,1.0
7901,79.01000000000352,1.0
7902,79.02000000000352,1.0
7903,79.03000000000353,1.0
7904,79.04000000000353,1.0
7905,79.05000000000354,1.0
7906,79.06000000000354,1.0
7907,79.07000000000355,1.0
7908,79.08000000000355,1.0
7909,79.09000000000356,1.0
7910,79.10000000000356,1.0
7911,79.11000000000357,1.0
7912,79.12000000000357,1.0
7913,79.13000000000358,1.0
7914,79.14000000000358,1.0
7915,79.15000000000359,1.0
7916,79.16000000000359,1.0
7917,79.1700000000036,1.0
7918,79.1800000000036,1.0
7919,79.19000000000361,1.0
7920,79.20000000000361,1.0
7921,79.21000000000362,1.0
7922,79.22000000000362,1.0
7923,79.23000000000363,1.0
7924,79.24000000000363,1.0
7925,79.25000000000364,1.0
7926,79.26000000000364,1.0
7927,79.27000000000365,1.0
7928,79.28000000000365,1.0
7929,79.29000000000366,1.0
7930,79.30000000000366,1.0
7931,79.31000000000367,1.0
7932,79.32000000000367,1.0
7933,79.33000000000368,1.0
7934,79.34000000000368,1.0
7935,79.35000000000369,1.0
7936,79.3600000000037,1.0
7937,79.3700000000037,1.0
7938,79.3800000000037,1.0
7939,79.39000000000371,1.0
7940,79.40000000000371,1.0
7941,79.41000000000372,1.0
7942,79.42000000000372,1.0
7943,79.43000000000373,1.0
7944,79.44000000000374,1.0
7945,79.45000000000374,1.0
7946,79.46000000000375,1.0
7947,79.47000000000375,1.0
7948,79.48000000000376,1.0
7949,79.49000000000376,1.0
7950,79.50000000000377,1.0
7951,79.51000000000377,1.0
7952,79.52000000000378,1.0
7953,79.53000000000378,1.0
7954,79.54000000000379,1.0
7955,79.55000000000379,1.0
7956,79.5600000000038,1.0
7957,79.5700000000038,1.0
7958,79.5800000000038,1.0
7959,79.59000000000381,1.0
7960,79.60000000000382,1.0
7961,79.61000000000382,1.0
7962,79.62000000000383,1.0
7963,79.63000000000383,1.0
7964,79.64000000000384,1.0
7965,79.65000000000384,1.0
7966,79.66000000000385,1.0
7967,79.67000000000385,1.0
7968,79.68000000000386,1.0
7969,79.69000000000386,1.0
7970,79.70000000000387,1.0
7971,79.71000000000387,1.0
7972,79.72000000000388,1.0
7973,79.73000000000388,1.0
7974,79.74000000000389,1.0
7975,79.7500000000039,1.0
7976,79.7600000000039,1.0
7977,79.7700000000039,1.0
7978,79.78000000000391,1.0
7979,79.79000000000391,1.0
7980,79.80000000000392,1.0
7981,79.81000000000392,1.0
7982,79.82000000000393,1.0
7983,79.83000000000393,1.0
7984,79.84000000000394,1.0
7985,79.85000000000394,1.0
7986,79.86000000000395,1.0
7987,79.87000000000396,1.0
7988,79.88000000000396,1.0
7989,79.89000000000397,1.0
7990,79.90000000000397,1.0
7991,79.91000000000398,1.0
7992,79.92000000000398,1.0
7993,79.93000000000399,1.0
7994,79.94000000000399,1.0
7995,79.950000000004,1.0
7996,79.960000000004,1.0
7997,79.970000000004,1.0
7998,79.98000000000401,1.0
7999,79.99000000000402,1.0
8000,80.00000000000402,1.0
8001,80.01000000000403,1.0
8002,80.02000000000403,1.0
8003,80.03000000000404,1.0
8004,80.04000000000404,1.0
8005,80.05000000000405,1.0
8006,80.06000000000405,1.0
8007,80.07000000000406,1.0
8008,80.08000000000406,1.0
8009,80.09000000000407,1.0
8010,80.10000000000407,1.0
8011,80.11000000000408,1.0
8012,80.12000000000408,1.0
8013,80.13000000000409,1.0
8014,80.1400000000041,1.0
8015,80.1500000000041,1.0
8016,80.1600000000041,1.0
8017,80.17000000000411,1.0
8018,80.18000000000411,1.0
8019,80.19000000000412,1.0
8020,80.20000000000412,1.0
8021,80.21000000000413,1.0
8022,80.22000000000413,1.0
8023,80.23000000000414,1.0
8024,80.24000000000414,1.0
8025,80.25000000000415,1.0
8026,80.26000000000415,1.0
8027,80.27000000000416,1.0
8028,80.28000000000416,1.0
8029,80.29000000000417,1.0
8030,80.30000000000418,1.0
8031,80.31000000000418,1.0
8032,80.32000000000419,1.0
8033,80.33000000000419,1.0
8034,80.3400000000042,1.0
8035,80.3500000000042,1.0
8036,80.3600000000042,1.0
8037,80.37000000000421,1.0
8038,80.38000000000422,1.0
8039,80.39000000000422,1.0
8040,80.40000000000423,1.0
8041,80.41000000000423,1.0
8042,80.42000000000424,1.0
8043,80.43000000000424,1.0
8044,80.44000000000425,1.0
8045,80.45000000000425,1.0
8046,80.46000000000426,1.0
8047,80.47000000000426,1.0
8048,80.48000000000427,1.0
8049,80.49000000000427,1.0
8050,80.50000000000428,1.0
8051,80.51000000000428,1.0
8052,80.52000000000429,1.0
8053,80.53000000000429,1.0
8054,80.5400000000043,1.0
8055,80.5500000000043,1.0
8056,80.56000000000431,1.0
8057,80.57000000000431,1.0
8058,80.58000000000432,1.0
8059,80.59000000000432,1.0
8060,80.60000000000433,1.0
8061,80.61000000000433,1.0
8062,80.62000000000434,1.0
8063,80.63000000000434,1.0
8064,80.64000000000435,1.0
8065,80.65000000000435,1.0
8066,80.66000000000436,1.0
8067,80.67000000000436,1.0
8068,80.68000000000437,1.0
8069,80.69000000000437,1.0
8070,80.70000000000438,1.0
8071,80.71000000000438,1.0
8072,80.72000000000439,1.0
8073,80.7300000000044,1.0
8074,80.7400000000044,1.0
8075,80.7500000000044,1.0
8076,80.76000000000441,1.0
8077,80.77000000000442,1.0
8078,80.78000000000442,1.0
8079,80.79000000000443,1.0
8080,80.80000000000443,1.0
8081,80.81000000000444,1.0
8082,80.82000000000444,1.0
8083,80.83000000000445,1.0
8084,80.84000000000445,1.0
8085,80.85000000000446,1.0
8086,80.86000000000446,1.0
8087,80.87000000000447,1.0
8088,80.88000000000447,1.0
8089,80.89000000000448,1.0
8090,80.90000000000448,1.0
8091,80.91000000000449,1.0
8092,80.92000000000449,1.0
8093,80.9300000000045,1.0
8094,80.9400000000045,1.0
8095,80.95000000000451,1.0
8096,80.96000000000451,1.0
8097,80.97000000000452,1.0
8098,80.98000000000452,1.0
8099,80.99000000000453,1.0
8100,81.00000000000453,1.0
8101,81.01000000000454,1.0
8102,81.02000000000454,1.0
8103,81.03000000000455,1.0
8104,81.04000000000455,1.0
8105,81.05000000000456,1.0
8106,81.06000000000456,1.0
8107,81.07000000000457,1.0
8108,81.08000000000457,1.0
8109,81.09000000000458,1.0
8110,81.10000000000458,1.0
8111,81.11000000000459,1.0
8112,81.1200000000046,1.0
8113,81.1300000000046,1.0
8114,81.1400000000046,1.0
8115,81.15000000000461,1.0
8116,81.16000000000462,1.0
8117,81.17000000000462,1.0
8118,81.18000000000463,1.0
8119,81.19000000000463,1.0
8120,81.20000000000464,1.0
8121,81.21000000000464,1.0
8122,81.22000000000465,1.0
8123,81.23000000000465,1.0
8124,81.24000000000466,1.0
8125,81.25000000000466,1.0
8126,81.26000000000467,1.0
8127,81.27000000000467,1.0
8128,81.28000000000468,1.0
8129,81.29000000000468,1.0
8130,81.30000000000469,1.0
8131,81.31000000000469,1.0
8132,81.3200000000047,1.0
8133,81.3300000000047,1.0
8134,81.34000000000471,1.0
8135,81.35000000000471,1.0
8136,81.36000000000472,1.0
8137,81.37000000000472,1.0
8138,81.38000000000473,1.0
8139,81.39000000000473,1.0
8140,81.40000000000474,1.0
8141,81.41000000000474,1.0
8142,81.42000000000475,1.0
8143,81.43000000000475,1.0
8144,81.44000000000476,1.0
8145,81.45000000000476,1.0
8146,81.46000000000477,1.0
8147,81.47000000000477,1.0
8148,81.48000000000478,1.0
8149,81.49000000000478,1.0
8150,81.50000000000479,1.0
8151,81.5100000000048,1.0
8152,81.5200000000048,1.0
8153,81.5300000000048,1.0
8154,81.54000000000481,1.0
8155,81.55000000000481,1.0
8156,81.56000000000482,1.0
8157,81.57000000000482,1.0
8158,81.58000000000483,1.0
8159,81.59000000000484,1.0
8160,81.60000000000484,1.0
8161,81.61000000000485,1.0
8162,81.62000000000485,1.0
8163,81.63000000000486,1.0
8164,81.64000000000486,1.0
8165,81.65000000000487,1.0
8166,81.66000000000487,1.0
8167,81.67000000000488,1.0
8168,81.68000000000488,1.0
8169,81.69000000000489,1.0
8170,81.70000000000489,1.0
8171,81.7100000000049,1.0
8172,81.7200000000049,1.0
8173,81.7300000000049,1.0
8174,81.74000000000491,1.0
8175,81.75000000000492,1.0
8176,81.76000000000492,1.0
8177,81.77000000000493,1.0
8178,81.78000000000493,1.0
8179,81.79000000000494,1.0
8180,81.80000000000494,1.0
8181,81.81000000000495,1.0
8182,81.82000000000495,1.0
8183,81.83000000000496,1.0
8184,81.84000000000496,1.0
8185,81.85000000000497,1.0
8186,81.86000000000497,1.0
8187,81.87000000000498,1.0
8188,81.88000000000498,1.0
8189,81.89000000000499,1.0
8190,81.900000000005,1.0
8191,81.910000000005,1.0
8192,81.920000000005,1.0
8193,81.93000000000501,1.0
8194,81.94000000000501,1.0
8195,81.95000000000502,1.0
8196,81.96000000000502,1.0
8197,81.97000000000503,1.0
8198,81.98000000000503,1.0
8199,81.99000000000504,1.0
8200,82.00000000000504,1.0
8201,82.01000000000505,1.0
8202,82.02000000000506,1.0
8203,82.03000000000506,1.0
8204,82.04000000000507,1.0
8205,82.05000000000507,1.0
8206,82.06000000000508,1.0
8207,82.07000000000508,1.0
8208,82.08000000000509,1.0
8209,82.09000000000509,1.0
8210,82.1000000000051,1.0
8211,82.1100000000051,1.0
8212,82.1200000000051,1.0
8213,82.13000000000511,1.0
8214,82.14000000000512,1.0
8215,82.15000000000512,1.0
8216,82.16000000000513,1.0
8217,82.17000000000513,1.0
8218,82.18000000000514,1.0
8219,82.19000000000514,1.0
8220,82.20000000000515,1.0
8221,82.21000000000515,1.0
8222,82.22000000000516,1.0
8223,82.23000000000516,1.0
8224,82.24000000000517,1.0
8225,82.25000000000517,1.0
8226,82.26000000000518,1.0
8227,82.27000000000518,1.0
8228,82.28000000000519,1.0
8229,82.2900000000052,1.0
8230,82.3000000000052,1.0
8231,82.3100000000052,1.0
8232,82.32000000000521,1.0
8233,82.33000000000521,1.0
8234,82.34000000000522,1.0
8235,82.35000000000522,1.0
8236,82.36000000000523,1.0
8237,82.37000000000523,1.0
8238,82.38000000000524,1.0
8239,82.39000000000524,1.0
8240,82.40000000000525,1.0
8241,82.41000000000525,1.0
8242,82.42000000000526,1.0
8243,82.43000000000526,1.0
8244,82.44000000000527,1.0
8245,82.45000000000528,1.0
8246,82.46000000000528,1.0
8247,82.47000000000529,1.0
8248,82.48000000000529,1.0
8249,82.4900000000053,1.0
8250,82.5000000000053,1.0
8251,82.5100000000053,1.0
8252,82.52000000000531,1.0
8253,82.53000000000532,1.0
8254,82.54000000000532,1.0
8255,82.55000000000533,1.0
8256,82.56000000000533,1.0
8257,82.57000000000534,1.0
8258,82.58000000000534,1.0
8259,82.59000000000535,1.0
8260,82.60000000000535,1.0
8261,82.61000000000536,1.0
8262,82.62000000000536,1.0
8263,82.63000000000537,1.0
8264,82.64000000000537,1.0
8265,82.65000000000538,1.0
8266,82.66000000000538,1.0
8267,82.67000000000539,1.0
8268,82.68000000000539,1.0
8269,82.6900000000054,1.0
8270,82.7000000000054,1.0
8271,82.71000000000541,1.0
8272,82.72000000000541,1.0
8273,82.73000000000542,1.0
8274,82.74000000000542,1.0
8275,82.75000000000543,1.0
8276,82.76000000000543,1.0
8277,82.77000000000544,1.0
8278,82.78000000000544,1.0
8279,82.79000000000545,1.0
8280,82.80000000000545,1.0
8281,82.81000000000546,1.0
8282,82.82000000000546,1.0
8283,82.83000000000547,1.0
8284,82.84000000000547,1.0
8285,82.85000000000548,1.0
8286,82.86000000000548,1.0
8287,82.87000000000549,1.0
8288,82.8800000000055,1.0
8289,82.8900000000055,1.0
8290,82.9000000000055,1.0
8291,82.91000000000551,1.0
8292,82.92000000000552,1.0
8293,82.93000000000552,1.0
8294,82.94000000000553,1.0
8295,82.95000000000553,1.0
8296,82.96000000000554,1.0
8297,82.97000000000554,1.0
8298,82.98000000000555,1.0
8299,82.99000000000555,1.0
8300,83.00000000000556,1.0
8301,83.01000000000556,1.0
8302,83.02000000000557,1.0
8303,83.03000000000557,1.0
8304,83.04000000000558,1.0
8305,83.05000000000558,1.0
8306,83.06000000000559,1.0
8307,83.07000000000559,1.0
8308,83.0800000000056,1.0
8309,83.0900000000056,1.0
8310,83.10000000000561,1.0
8311,83.11000000000561,1.0
8312,83.12000000000562,1.0
8313,83.13000000000562,1.0
8314,83.14000000000563,1.0
8315,83.15000000000563,1.0
8316,83.16000000000564,1.0
8317,83.17000000000564,1.0
8318,83.18000000000565,1.0
8319,83.19000000000565,1.0
8320,83.20000000000566,1.0
8321,83.21000000000566,1.0
8322,83.22000000000567,1.0
8323,83.23000000000567,1.0
8324,83.24000000000568,1.0
8325,83.25000000000568,1.0
8326,83.26000000000569,1.0
8327,83.2700000000057,1.0
8328,83.2800000000057,1.0
8329,83.2900000000057,1.0
8330,83.30000000000571,1.0
8331,83.31000000000572,1.0
8332,83.32000000000572,1.0
8333,83.33000000000573,1.0
8334,83.34000000000573,1.0
8335,83.35000000000574,1.0
8336,83.36000000000574,1.0
8337,83.37000000000575,1.0
8338,83.38000000000575,1.0
8339,83.39000000000576,1.0
8340,83.40000000000576,1.0
8341,83.41000000000577,1.0
8342,83.42000000000577,1.0
8343,83.43000000000578,1.0
8344,83.44000000000578,1.0
8345,83.45000000000579,1.0
8346,83.46000000000579,1.0
8347,83.4700000000058,1.0
8348,83.4800000000058,1.0
8349,83.49000000000581,1.0
8350,83.50000000000581,1.0
8351,83.51000000000582,1.0
8352,83.52000000000582,1.0
8353,83.53000000000583,1.0
8354,83.54000000000583,1.0
8355,83.55000000000584,1.0
8356,83.56000000000584,1.0
8357,83.57000000000585,1.0
8358,83.58000000000585,1.0
8359,83.59000000000586,1.0
8360,83.60000000000586,1.0
8361,83.61000000000587,1.0
8362,83.62000000000587,1.0
8363,83.63000000000588,1.0
8364,83.64000000000588,1.0
8365,83.65000000000589,1.0
8366,83.6600000000059,1.0
8367,83.6700000000059,1.0
8368,83.6800000000059,1.0
8369,83.69000000000591,1.0
8370,83.70000000000591,1.0
8371,83.71000000000592,1.0
8372,83.72000000000592,1.0
8373,83.73000000000593,1.0
8374,83.74000000000594,1.0
8375,83.75000000000594,1.0
8376,83.76000000000595,1.0
8377,83.77000000000595,1.0
8378,83.78000000000596,1.0
8379,83.79000000000596,1.0
8380,83.80000000000597,1.0
8381,83.81000000000597,1.0
8382,83.82000000000598,1.0
8383,83.83000000000598,1.0
8384,83.84000000000599,1.0
8385,83.85000000000599,1.0
8386,83.860000000006,1.0
8387,83.870000000006,1.0
8388,83.880000000006,1.0
8389,83.89000000000601,1.0
8390,83.90000000000602,1.0
8391,83.91000000000602,1.0
8392,83.92000000000603,1.0
8393,83.93000000000603,1.0
8394,83.94000000000604,1.0
8395,83.95000000000604,1.0
8396,83.96000000000605,1.0
8397,83.97000000000605,1.0
8398,83.98000000000606,1.0
8399,83.99000000000606,1.0
8400,84.00000000000607,1.0
8401,84.01000000000607,1.0
8402,84.02000000000608,1.0
8403,84.03000000000608,1.0
8404,84.04000000000609,1.0
8405,84.0500000000061,1.0
8406,84.0600000000061,1.0
8407,84.0700000000061,1.0
8408,84.08000000000611,1.0
8409,84.09000000000611,1.0
8410,84.10000000000612,1.0
8411,84.11000000000612,1.0
8412,84.12000000000613,1.0
8413,84.13000000000613,1.0
8414,84.14000000000614,1.0
8415,84.15000000000614,1.0
8416,84.16000000000615,1.0
8417,84.17000000000616,1.0
8418,84.18000000000616,1.0
8419,84.19000000000617,1.0
8420,84.20000000000617,1.0
8421,84.21000000000618,1.0
8422,84.22000000000618,1.0
8423,84.23000000000619,1.0
8424,84.24000000000619,1.0
8425,84.2500000000062,1.0
8426,84.2600000000062,1.0
8427,84.2700000000062,1.0
8428,84.28000000000621,1.0
8429,84.29000000000622,1.0
8430,84.30000000000622,1.0
8431,84.31000000000623,1.0
8432,84.32000000000623,1.0
8433,84.33000000000624,1.0
8434,84.34000000000624,1.0
8435,84.35000000000625,1.0
8436,84.36000000000625,1.0
8437,84.37000000000626,1.0
8438,84.38000000000626,1.0
8439,84.39000000000627,1.0
8440,84.40000000000627,1.0
8441,84.41000000000628,1.0
8442,84.42000000000628,1.0
8443,84.43000000000629,1.0
8444,84.4400000000063,1.0
8445,84.4500000000063,1.0
8446,84.4600000000063,1.0
8447,84.47000000000631,1.0
8448,84.48000000000631,1.0
8449,84.49000000000632,1.0
8450,84.50000000000632,1.0
8451,84.51000000000633,1.0
8452,84.52000000000633,1.0
8453,84.53000000000634,1.0
8454,84.54000000000634,1.0
8455,84.55000000000635,1.0
8456,84.56000000000635,1.0
8457,84.57000000000636,1.0
8458,84.58000000000636,1.0
8459,84.59000000000637,1.0
8460,84.60000000000637,1.0
8461,84.61000000000638,1.0
8462,84.62000000000639,1.0
8463,84.63000000000639,1.0
8464,84.6400000000064,1.0
8465,84.6500000000064,1.0
8466,84.6600000000064,1.0
8467,84.67000000000641,1.0
8468,84.68000000000642,1.0
8469,84.69000000000642,1.0
8470,84.70000000000643,1.0
8471,84.71000000000643,1.0
8472,84.72000000000644,1.0
8473,84.73000000000644,1.0
8474,84.74000000000645,1.0
8475,84.75000000000645,1.0
8476,84.76000000000646,1.0
8477,84.77000000000646,1.0
8478,84.78000000000647,1.0
8479,84.79000000000647,1.0
8480,84.80000000000648,1.0
8481,84.81000000000648,1.0
8482,84.82000000000649,1.0
8483,84.83000000000649,1.0
8484,84.8400000000065,1.0
8485,84.8500000000065,1.0
8486,84.86000000000651,1.0
8487,84.87000000000651,1.0
8488,84.88000000000652,1.0
8489,84.89000000000652,1.0
8490,84.90000000000653,1.0
8491,84.91000000000653,1.0
8492,84.92000000000654,1.0
8493,84.93000000000654,1.0
8494,84.94000000000655,1.0
8495,84.95000000000655,1.0
8496,84.96000000000656,1.0
8497,84.97000000000656,1.0
8498,84.98000000000657,1.0
8499,84.99000000000657,1.0
8500,85.00000000000658,1.0
8501,85.01000000000658,1.0
8502,85.02000000000659,1.0
8503,85.0300000000066,1.0
8504,85.0400000000066,1.0
8505,85.0500000000066,1.0
8506,85.06000000000661,1.0
8507,85.07000000000662,1.0
8508,85.08000000000662,1.0
8509,85.09000000000663,1.0
8510,85.10000000000663,1.0
8511,85.11000000000664,1.0
8512,85.12000000000664,1.0
8513,85.13000000000665,1.0
8514,85.14000000000665,1.0
8515,85.15000000000666,1.0
8516,85.16000000000666,1.0
8517,85.17000000000667,1.0
8518,85.18000000000667,1.0
8519,85.19000000000668,1.0
8520,85.20000000000668,1.0
8521,85.21000000000669,1.0
8522,85.22000000000669,1.0
8523,85.2300000000067,1.0
8524,85.2400000000067,1.0
8525,85.25000000000671,1.0
8526,85.26000000000671,1.0
8527,85.27000000000672,1.0
8528,85.28000000000672,1.0
8529,85.29000000000673,1.0
8530,85.30000000000673,1.0
8531,85.31000000000674,1.0
8532,85.32000000000674,1.0
8533,85.33000000000675,1.0
8534,85.34000000000675,1.0
8535,85.35000000000676,1.0
8536,85.36000000000676,1.0
8537,85.37000000000677,1.0
8538,85.38000000000677,1.0
8539,85.39000000000678,1.0
8540,85.40000000000678,1.0
