,sojourn_time,cdf
8541,85.41000000000679,1.0
8542,85.4200000000068,1.0
8543,85.4300000000068,1.0
8544,85.4400000000068,1.0
8545,85.45000000000681,1.0
8546,85.46000000000681,1.0
8547,85.47000000000682,1.0
8548,85.48000000000683,1.0
8549,85.49000000000683,1.0
8550,85.50000000000684,1.0
8551,85.51000000000684,1.0
8552,85.52000000000685,1.0
8553,85.53000000000685,1.0
8554,85.54000000000686,1.0
8555,85.55000000000686,1.0
8556,85.56000000000687,1.0
8557,85.57000000000687,1.0
8558,85.58000000000688,1.0
8559,85.59000000000688,1.0
8560,85.60000000000689,1.0
8561,85.61000000000689,1.0
8562,85.6200000000069,1.0
8563,85.6300000000069,1.0
8564,85.6400000000069,1.0
8565,85.65000000000691,1.0
8566,85.66000000000692,1.0
8567,85.67000000000692,1.0
8568,85.68000000000693,1.0
8569,85.69000000000693,1.0
8570,85.70000000000694,1.0
8571,85.71000000000694,1.0
8572,85.72000000000695,1.0
8573,85.73000000000695,1.0
8574,85.74000000000696,1.0
8575,85.75000000000696,1.0
8576,85.76000000000697,1.0
8577,85.77000000000697,1.0
8578,85.78000000000698,1.0
8579,85.79000000000698,1.0
8580,85.80000000000699,1.0
8581,85.810000000007,1.0
8582,85.820000000007,1.0
8583,85.830000000007,1.0
8584,85.84000000000701,1.0
8585,85.85000000000701,1.0
8586,85.86000000000702,1.0
8587,85.87000000000702,1.0
8588,85.88000000000703,1.0
8589,85.89000000000703,1.0
8590,85.90000000000704,1.0
8591,85.91000000000705,1.0
8592,85.92000000000705,1.0
8593,85.93000000000706,1.0
8594,85.94000000000706,1.0
8595,85.95000000000707,1.0
8596,85.96000000000707,1.0
8597,85.97000000000708,1.0
8598,85.98000000000708,1.0
8599,85.99000000000709,1.0
8600,86.00000000000709,1.0
8601,86.0100000000071,1.0
8602,86.0200000000071,1.0
8603,86.0300000000071,1.0
8604,86.04000000000711,1.0
8605,86.05000000000712,1.0
8606,86.06000000000712,1.0
8607,86.07000000000713,1.0
8608,86.08000000000713,1.0
8609,86.09000000000714,1.0
8610,86.10000000000714,1.0
8611,86.11000000000715,1.0
8612,86.12000000000715,1.0
8613,86.13000000000716,1.0
8614,86.14000000000716,1.0
8615,86.15000000000717,1.0
8616,86.16000000000717,1.0
8617,86.17000000000718,1.0
8618,86.18000000000718,1.0
8619,86.19000000000719,1.0
8620,86.2000000000072,1.0
8621,86.2100000000072,1.0
8622,86.2200000000072,1.0
8623,86.23000000000721,1.0
8624,86.24000000000721,1.0
8625,86.25000000000722,1.0
8626,86.26000000000722,1.0
8627,86.27000000000723,1.0
8628,86.28000000000723,1.0
8629,86.29000000000724,1.0
8630,86.30000000000724,1.0
8631,86.31000000000725,1.0
8632,86.32000000000725,1.0
8633,86.33000000000726,1.0
8634,86.34000000000727,1.0
8635,86.35000000000727,1.0
8636,86.36000000000728,1.0
8637,86.37000000000728,1.0
8638,86.38000000000729,1.0
8639,86.39000000000729,1.0
8640,86.4000000000073,1.0
8641,86.4100000000073,1.0
8642,86.4200000000073,1.0
8643,86.43000000000731,1.0
8644,86.44000000000732,1.0
8645,86.45000000000732,1.0
8646,86.46000000000733,1.0
8647,86.47000000000733,1.0
8648,86.48000000000734,1.0
8649,86.49000000000734,1.0
8650,86.50000000000735,1.0
8651,86.51000000000735,1.0
8652,86.52000000000736,1.0
8653,86.53000000000736,1.0
8654,86.54000000000737,1.0
8655,86.55000000000737,1.0
8656,86.56000000000738,1.0
8657,86.57000000000738,1.0
8658,86.58000000000739,1.0
8659,86.5900000000074,1.0
8660,86.6000000000074,1.0
8661,86.6100000000074,1.0
8662,86.62000000000741,1.0
8663,86.63000000000741,1.0
8664,86.64000000000742,1.0
8665,86.65000000000742,1.0
8666,86.66000000000743,1.0
8667,86.67000000000743,1.0
8668,86.68000000000744,1.0
8669,86.69000000000744,1.0
8670,86.70000000000745,1.0
8671,86.71000000000745,1.0
8672,86.72000000000746,1.0
8673,86.73000000000746,1.0
8674,86.74000000000747,1.0
8675,86.75000000000747,1.0
8676,86.76000000000748,1.0
8677,86.77000000000749,1.0
8678,86.78000000000749,1.0
8679,86.7900000000075,1.0
8680,86.8000000000075,1.0
8681,86.8100000000075,1.0
8682,86.82000000000751,1.0
8683,86.83000000000752,1.0
8684,86.84000000000752,1.0
8685,86.85000000000753,1.0
8686,86.86000000000753,1.0
8687,86.87000000000754,1.0
8688,86.88000000000754,1.0
8689,86.89000000000755,1.0
8690,86.90000000000755,1.0
8691,86.91000000000756,1.0
8692,86.92000000000756,1.0
8693,86.93000000000757,1.0
8694,86.94000000000757,1.0
8695,86.95000000000758,1.0
8696,86.96000000000758,1.0
8697,86.97000000000759,1.0
8698,86.98000000000759,1.0
8699,86.9900000000076,1.0
8700,87.0000000000076,1.0
8701,87.01000000000761,1.0
8702,87.02000000000761,1.0
8703,87.03000000000762,1.0
8704,87.04000000000762,1.0
8705,87.05000000000763,1.0
8706,87.06000000000763,1.0
8707,87.07000000000764,1.0
8708,87.08000000000764,1.0
8709,87.09000000000765,1.0
8710,87.10000000000765,1.0
8711,87.11000000000766,1.0
8712,87.12000000000766,1.0
8713,87.13000000000767,1.0
8714,87.14000000000767,1.0
8715,87.15000000000768,1.0
8716,87.16000000000768,1.0
8717,87.17000000000769,1.0
8718,87.1800000000077,1.0
8719,87.1900000000077,1.0
8720,87.2000000000077,1.0
8721,87.21000000000771,1.0
8722,87.22000000000772,1.0
8723,87.23000000000772,1.0
8724,87.24000000000773,1.0
8725,87.25000000000773,1.0
8726,87.26000000000774,1.0
8727,87.27000000000774,1.0
8728,87.28000000000775,1.0
8729,87.29000000000775,1.0
8730,87.30000000000776,1.0
8731,87.31000000000776,1.0
8732,87.32000000000777,1.0
8733,87.33000000000777,1.0
8734,87.34000000000778,1.0
8735,87.35000000000778,1.0
8736,87.36000000000779,1.0
8737,87.37000000000779,1.0
8738,87.3800000000078,1.0
8739,87.3900000000078,1.0
8740,87.40000000000781,1.0
8741,87.41000000000781,1.0
8742,87.42000000000782,1.0
8743,87.43000000000782,1.0
8744,87.44000000000783,1.0
8745,87.45000000000783,1.0
8746,87.46000000000784,1.0
8747,87.47000000000784,1.0
8748,87.48000000000785,1.0
8749,87.49000000000785,1.0
8750,87.50000000000786,1.0
8751,87.51000000000786,1.0
8752,87.52000000000787,1.0
8753,87.53000000000787,1.0
8754,87.54000000000788,1.0
8755,87.55000000000788,1.0
8756,87.56000000000789,1.0
8757,87.5700000000079,1.0
8758,87.5800000000079,1.0
8759,87.5900000000079,1.0
8760,87.60000000000791,1.0
8761,87.61000000000791,1.0
8762,87.62000000000792,1.0
8763,87.63000000000793,1.0
8764,87.64000000000793,1.0
8765,87.65000000000794,1.0
8766,87.66000000000794,1.0
8767,87.67000000000795,1.0
8768,87.68000000000795,1.0
8769,87.69000000000796,1.0
8770,87.70000000000796,1.0
8771,87.71000000000797,1.0
8772,87.72000000000797,1.0
8773,87.73000000000798,1.0
8774,87.74000000000798,1.0
8775,87.75000000000799,1.0
8776,87.76000000000799,1.0
8777,87.770000000008,1.0
8778,87.780000000008,1.0
8779,87.790000000008,1.0
8780,87.80000000000801,1.0
8781,87.81000000000802,1.0
8782,87.82000000000802,1.0
8783,87.83000000000803,1.0
8784,87.84000000000803,1.0
8785,87.85000000000804,1.0
8786,87.86000000000804,1.0
8787,87.87000000000805,1.0
8788,87.88000000000805,1.0
8789,87.89000000000806,1.0
8790,87.90000000000806,1.0
8791,87.91000000000807,1.0
8792,87.92000000000807,1.0
8793,87.93000000000808,1.0
8794,87.94000000000808,1.0
8795,87.95000000000809,1.0
8796,87.9600000000081,1.0
8797,87.9700000000081,1.0
8798,87.9800000000081,1.0
8799,87.99000000000811,1.0
8800,88.00000000000811,1.0
8801,88.01000000000812,1.0
8802,88.02000000000812,1.0
8803,88.03000000000813,1.0
8804,88.04000000000813,1.0
8805,88.05000000000814,1.0
8806,88.06000000000815,1.0
8807,88.07000000000815,1.0
8808,88.08000000000816,1.0
8809,88.09000000000816,1.0
8810,88.10000000000817,1.0
8811,88.11000000000817,1.0
8812,88.12000000000818,1.0
8813,88.13000000000818,1.0
8814,88.14000000000819,1.0
8815,88.15000000000819,1.0
8816,88.1600000000082,1.0
8817,88.1700000000082,1.0
8818,88.1800000000082,1.0
8819,88.19000000000821,1.0
8820,88.20000000000822,1.0
8821,88.21000000000822,1.0
8822,88.22000000000823,1.0
8823,88.23000000000823,1.0
8824,88.24000000000824,1.0
8825,88.25000000000824,1.0
8826,88.26000000000825,1.0
8827,88.27000000000825,1.0
8828,88.28000000000826,1.0
8829,88.29000000000826,1.0
8830,88.30000000000827,1.0
8831,88.31000000000827,1.0
8832,88.32000000000828,1.0
8833,88.33000000000828,1.0
8834,88.34000000000829,1.0
8835,88.3500000000083,1.0
8836,88.3600000000083,1.0
8837,88.3700000000083,1.0
8838,88.38000000000831,1.0
8839,88.39000000000831,1.0
8840,88.40000000000832,1.0
8841,88.41000000000832,1.0
8842,88.42000000000833,1.0
8843,88.43000000000833,1.0
8844,88.44000000000834,1.0
8845,88.45000000000834,1.0
8846,88.46000000000835,1.0
8847,88.47000000000835,1.0
8848,88.48000000000836,1.0
8849,88.49000000000837,1.0
8850,88.50000000000837,1.0
8851,88.51000000000838,1.0
8852,88.52000000000838,1.0
8853,88.53000000000839,1.0
8854,88.54000000000839,1.0
8855,88.5500000000084,1.0
8856,88.5600000000084,1.0
8857,88.5700000000084,1.0
8858,88.58000000000841,1.0
8859,88.59000000000842,1.0
8860,88.60000000000842,1.0
8861,88.61000000000843,1.0
8862,88.62000000000843,1.0
8863,88.63000000000844,1.0
8864,88.64000000000844,1.0
8865,88.65000000000845,1.0
8866,88.66000000000845,1.0
8867,88.67000000000846,1.0
8868,88.68000000000846,1.0
8869,88.69000000000847,1.0
8870,88.70000000000847,1.0
8871,88.71000000000848,1.0
8872,88.72000000000848,1.0
8873,88.73000000000849,1.0
8874,88.7400000000085,1.0
8875,88.7500000000085,1.0
8876,88.7600000000085,1.0
8877,88.77000000000851,1.0
8878,88.78000000000851,1.0
8879,88.79000000000852,1.0
8880,88.80000000000852,1.0
8881,88.81000000000853,1.0
8882,88.82000000000853,1.0
8883,88.83000000000854,1.0
8884,88.84000000000854,1.0
8885,88.85000000000855,1.0
8886,88.86000000000855,1.0
8887,88.87000000000856,1.0
8888,88.88000000000856,1.0
8889,88.89000000000857,1.0
8890,88.90000000000857,1.0
8891,88.91000000000858,1.0
8892,88.92000000000859,1.0
8893,88.93000000000859,1.0
8894,88.9400000000086,1.0
8895,88.9500000000086,1.0
8896,88.9600000000086,1.0
8897,88.97000000000861,1.0
8898,88.98000000000862,1.0
8899,88.99000000000862,1.0
8900,89.00000000000863,1.0
8901,89.01000000000863,1.0
8902,89.02000000000864,1.0
8903,89.03000000000864,1.0
8904,89.04000000000865,1.0
8905,89.05000000000865,1.0
8906,89.06000000000866,1.0
8907,89.07000000000866,1.0
8908,89.08000000000867,1.0
8909,89.09000000000867,1.0
8910,89.10000000000868,1.0
8911,89.11000000000868,1.0
8912,89.12000000000869,1.0
8913,89.13000000000869,1.0
8914,89.1400000000087,1.0
8915,89.1500000000087,1.0
8916,89.16000000000871,1.0
8917,89.17000000000871,1.0
8918,89.18000000000872,1.0
8919,89.19000000000872,1.0
8920,89.20000000000873,1.0
8921,89.21000000000873,1.0
8922,89.22000000000874,1.0
8923,89.23000000000874,1.0
8924,89.24000000000875,1.0
8925,89.25000000000875,1.0
8926,89.26000000000876,1.0
8927,89.27000000000876,1.0
8928,89.28000000000877,1.0
8929,89.29000000000877,1.0
8930,89.30000000000878,1.0
8931,89.31000000000878,1.0
8932,89.32000000000879,1.0
8933,89.3300000000088,1.0
8934,89.3400000000088,1.0
8935,89.3500000000088,1.0
8936,89.36000000000881,1.0
8937,89.37000000000882,1.0
8938,89.38000000000882,1.0
8939,89.39000000000883,1.0
8940,89.40000000000883,1.0
8941,89.41000000000884,1.0
8942,89.42000000000884,1.0
8943,89.43000000000885,1.0
8944,89.44000000000885,1.0
8945,89.45000000000886,1.0
8946,89.46000000000886,1.0
8947,89.47000000000887,1.0
8948,89.48000000000887,1.0
8949,89.49000000000888,1.0
8950,89.50000000000888,1.0
8951,89.51000000000889,1.0
8952,89.52000000000889,1.0
8953,89.5300000000089,1.0
8954,89.5400000000089,1.0
8955,89.55000000000891,1.0
8956,89.56000000000891,1.0
8957,89.57000000000892,1.0
8958,89.58000000000892,1.0
8959,89.59000000000893,1.0
8960,89.60000000000893,1.0
8961,89.61000000000894,1.0
8962,89.62000000000894,1.0
8963,89.63000000000895,1.0
8964,89.64000000000895,1.0
8965,89.65000000000896,1.0
8966,89.66000000000896,1.0
8967,89.67000000000897,1.0
8968,89.68000000000897,1.0
8969,89.69000000000898,1.0
8970,89.70000000000898,1.0
8971,89.71000000000899,1.0
8972,89.720000000009,1.0
8973,89.730000000009,1.0
8974,89.740000000009,1.0
8975,89.75000000000901,1.0
8976,89.76000000000901,1.0
8977,89.77000000000902,1.0
8978,89.78000000000903,1.0
8979,89.79000000000903,1.0
8980,89.80000000000904,1.0
8981,89.81000000000904,1.0
8982,89.82000000000905,1.0
8983,89.83000000000905,1.0
8984,89.84000000000906,1.0
8985,89.85000000000906,1.0
8986,89.86000000000907,1.0
8987,89.87000000000907,1.0
8988,89.88000000000908,1.0
8989,89.89000000000908,1.0
8990,89.90000000000909,1.0
8991,89.91000000000909,1.0
8992,89.9200000000091,1.0
8993,89.9300000000091,1.0
8994,89.9400000000091,1.0
8995,89.95000000000911,1.0
8996,89.96000000000912,1.0
8997,89.97000000000912,1.0
8998,89.98000000000913,1.0
8999,89.99000000000913,1.0
9000,90.00000000000914,1.0
9001,90.01000000000914,1.0
9002,90.02000000000915,1.0
9003,90.03000000000915,1.0
9004,90.04000000000916,1.0
9005,90.05000000000916,1.0
9006,90.06000000000917,1.0
9007,90.07000000000917,1.0
9008,90.08000000000918,1.0
9009,90.09000000000918,1.0
9010,90.10000000000919,1.0
9011,90.1100000000092,1.0
9012,90.1200000000092,1.0
9013,90.1300000000092,1.0
9014,90.14000000000921,1.0
9015,90.15000000000921,1.0
9016,90.16000000000922,1.0
9017,90.17000000000922,1.0
9018,90.18000000000923,1.0
9019,90.19000000000923,1.0
9020,90.20000000000924,1.0
9021,90.21000000000925,1.0
9022,90.22000000000925,1.0
9023,90.23000000000926,1.0
9024,90.24000000000926,1.0
9025,90.25000000000927,1.0
9026,90.26000000000927,1.0
9027,90.27000000000928,1.0
9028,90.28000000000928,1.0
9029,90.29000000000929,1.0
9030,90.30000000000929,1.0
9031,90.3100000000093,1.0
9032,90.3200000000093,1.0
9033,90.3300000000093,1.0
9034,90.34000000000931,1.0
9035,90.35000000000932,1.0
9036,90.36000000000932,1.0
9037,90.37000000000933,1.0
9038,90.38000000000933,1.0
9039,90.39000000000934,1.0
9040,90.40000000000934,1.0
9041,90.41000000000935,1.0
9042,90.42000000000935,1.0
9043,90.43000000000936,1.0
9044,90.44000000000936,1.0
9045,90.45000000000937,1.0
9046,90.46000000000937,1.0
9047,90.47000000000938,1.0
9048,90.48000000000938,1.0
9049,90.49000000000939,1.0
9050,90.5000000000094,1.0
9051,90.5100000000094,1.0
9052,90.5200000000094,1.0
9053,90.53000000000941,1.0
9054,90.54000000000941,1.0
9055,90.55000000000942,1.0
9056,90.56000000000942,1.0
9057,90.57000000000943,1.0
9058,90.58000000000943,1.0
9059,90.59000000000944,1.0
9060,90.60000000000944,1.0
9061,90.61000000000945,1.0
9062,90.62000000000945,1.0
9063,90.63000000000946,1.0
9064,90.64000000000946,1.0
9065,90.65000000000947,1.0
9066,90.66000000000948,1.0
9067,90.67000000000948,1.0
9068,90.68000000000949,1.0
9069,90.69000000000949,1.0
9070,90.7000000000095,1.0
9071,90.7100000000095,1.0
9072,90.7200000000095,1.0
9073,90.73000000000951,1.0
9074,90.74000000000952,1.0
9075,90.75000000000952,1.0
9076,90.76000000000953,1.0
9077,90.77000000000953,1.0
9078,90.78000000000954,1.0
9079,90.79000000000954,1.0
9080,90.80000000000955,1.0
9081,90.81000000000955,1.0
9082,90.82000000000956,1.0
9083,90.83000000000956,1.0
9084,90.84000000000957,1.0
9085,90.85000000000957,1.0
9086,90.86000000000958,1.0
9087,90.87000000000958,1.0
9088,90.88000000000959,1.0
9089,90.8900000000096,1.0
9090,90.9000000000096,1.0
9091,90.9100000000096,1.0
9092,90.92000000000961,1.0
9093,90.93000000000961,1.0
9094,90.94000000000962,1.0
9095,90.95000000000962,1.0
9096,90.96000000000963,1.0
9097,90.97000000000963,1.0
9098,90.98000000000964,1.0
9099,90.99000000000964,1.0
9100,91.00000000000965,1.0
9101,91.01000000000965,1.0
9102,91.02000000000966,1.0
9103,91.03000000000966,1.0
9104,91.04000000000967,1.0
9105,91.05000000000967,1.0
9106,91.06000000000968,1.0
9107,91.07000000000968,1.0
9108,91.08000000000969,1.0
9109,91.0900000000097,1.0
9110,91.1000000000097,1.0
9111,91.1100000000097,1.0
9112,91.12000000000971,1.0
9113,91.13000000000972,1.0
9114,91.14000000000972,1.0
9115,91.15000000000973,1.0
9116,91.16000000000973,1.0
9117,91.17000000000974,1.0
9118,91.18000000000974,1.0
9119,91.19000000000975,1.0
9120,91.20000000000975,1.0
9121,91.21000000000976,1.0
9122,91.22000000000976,1.0
9123,91.23000000000977,1.0
9124,91.24000000000977,1.0
9125,91.25000000000978,1.0
9126,91.26000000000978,1.0
9127,91.27000000000979,1.0
9128,91.28000000000979,1.0
9129,91.2900000000098,1.0
9130,91.3000000000098,1.0
9131,91.31000000000981,1.0
9132,91.32000000000981,1.0
9133,91.33000000000982,1.0
9134,91.34000000000982,1.0
9135,91.35000000000983,1.0
9136,91.36000000000983,1.0
9137,91.37000000000984,1.0
9138,91.38000000000984,1.0
9139,91.39000000000985,1.0
9140,91.40000000000985,1.0
9141,91.41000000000986,1.0
9142,91.42000000000986,1.0
9143,91.43000000000987,1.0
9144,91.44000000000987,1.0
9145,91.45000000000988,1.0
9146,91.46000000000988,1.0
9147,91.47000000000989,1.0
9148,91.4800000000099,1.0
9149,91.4900000000099,1.0
9150,91.5000000000099,1.0
9151,91.51000000000991,1.0
9152,91.52000000000992,1.0
9153,91.53000000000992,1.0
9154,91.54000000000993,1.0
9155,91.55000000000993,1.0
9156,91.56000000000994,1.0
9157,91.57000000000994,1.0
9158,91.58000000000995,1.0
9159,91.59000000000995,1.0
9160,91.60000000000996,1.0
9161,91.61000000000996,1.0
9162,91.62000000000997,1.0
9163,91.63000000000997,1.0
9164,91.64000000000998,1.0
9165,91.65000000000998,1.0
9166,91.66000000000999,1.0
9167,91.67000000000999,1.0
9168,91.68000000001,1.0
9169,91.69000000001,1.0
9170,91.70000000001001,1.0
9171,91.71000000001001,1.0
9172,91.72000000001002,1.0
9173,91.73000000001002,1.0
9174,91.74000000001003,1.0
9175,91.75000000001003,1.0
9176,91.76000000001004,1.0
9177,91.77000000001004,1.0
9178,91.78000000001005,1.0
9179,91.79000000001005,1.0
9180,91.80000000001006,1.0
9181,91.81000000001006,1.0
9182,91.82000000001007,1.0
9183,91.83000000001007,1.0
9184,91.84000000001008,1.0
9185,91.85000000001008,1.0
9186,91.86000000001009,1.0
9187,91.8700000000101,1.0
9188,91.8800000000101,1.0
9189,91.8900000000101,1.0
9190,91.90000000001011,1.0
9191,91.91000000001011,1.0
9192,91.92000000001012,1.0
9193,91.93000000001012,1.0
9194,91.94000000001013,1.0
9195,91.95000000001014,1.0
9196,91.96000000001014,1.0
9197,91.97000000001015,1.0
9198,91.98000000001015,1.0
9199,91.99000000001016,1.0
9200,92.00000000001016,1.0
9201,92.01000000001017,1.0
9202,92.02000000001017,1.0
9203,92.03000000001018,1.0
9204,92.04000000001018,1.0
9205,92.05000000001019,1.0
9206,92.06000000001019,1.0
9207,92.0700000000102,1.0
9208,92.0800000000102,1.0
9209,92.0900000000102,1.0
9210,92.10000000001021,1.0
9211,92.11000000001022,1.0
9212,92.12000000001022,1.0
9213,92.13000000001023,1.0
9214,92.14000000001023,1.0
9215,92.15000000001024,1.0
9216,92.16000000001024,1.0
9217,92.17000000001025,1.0
9218,92.18000000001025,1.0
9219,92.19000000001026,1.0
9220,92.20000000001026,1.0
9221,92.21000000001027,1.0
9222,92.22000000001027,1.0
9223,92.23000000001028,1.0
9224,92.24000000001028,1.0
9225,92.25000000001029,1.0
9226,92.2600000000103,1.0
9227,92.2700000000103,1.0
9228,92.2800000000103,1.0
9229,92.29000000001031,1.0
9230,92.30000000001031,1.0
9231,92.31000000001032,1.0
9232,92.32000000001032,1.0
9233,92.33000000001033,1.0
9234,92.34000000001033,1.0
9235,92.35000000001034,1.0
9236,92.36000000001034,1.0
9237,92.37000000001035,1.0
9238,92.38000000001036,1.0
9239,92.39000000001036,1.0
9240,92.40000000001037,1.0
9241,92.41000000001037,1.0
9242,92.42000000001038,1.0
9243,92.43000000001038,1.0
9244,92.44000000001039,1.0
9245,92.45000000001039,1.0
9246,92.4600000000104,1.0
9247,92.4700000000104,1.0
9248,92.4800000000104,1.0
9249,92.49000000001041,1.0
9250,92.50000000001042,1.0
9251,92.51000000001042,1.0
9252,92.52000000001043,1.0
9253,92.53000000001043,1.0
9254,92.54000000001044,1.0
9255,92.55000000001044,1.0
9256,92.56000000001045,1.0
9257,92.57000000001045,1.0
9258,92.58000000001046,1.0
9259,92.59000000001046,1.0
9260,92.60000000001047,1.0
9261,92.61000000001047,1.0
9262,92.62000000001048,1.0
9263,92.63000000001048,1.0
9264,92.64000000001049,1.0
9265,92.6500000000105,1.0
9266,92.6600000000105,1.0
9267,92.6700000000105,1.0
9268,92.68000000001051,1.0
9269,92.69000000001051,1.0
9270,92.70000000001052,1.0
9271,92.71000000001052,1.0
9272,92.72000000001053,1.0
9273,92.73000000001053,1.0
9274,92.74000000001054,1.0
9275,92.75000000001054,1.0
9276,92.76000000001055,1.0
9277,92.77000000001055,1.0
9278,92.78000000001056,1.0
9279,92.79000000001056,1.0
9280,92.80000000001057,1.0
9281,92.81000000001058,1.0
9282,92.82000000001058,1.0
9283,92.83000000001059,1.0
9284,92.84000000001059,1.0
9285,92.8500000000106,1.0
9286,92.8600000000106,1.0
9287,92.8700000000106,1.0
9288,92.88000000001061,1.0
9289,92.89000000001062,1.0
9290,92.90000000001062,1.0
9291,92.91000000001063,1.0
9292,92.92000000001063,1.0
9293,92.93000000001064,1.0
9294,92.94000000001064,1.0
9295,92.95000000001065,1.0
9296,92.96000000001065,1.0
9297,92.97000000001066,1.0
9298,92.98000000001066,1.0
9299,92.99000000001067,1.0
9300,93.00000000001067,1.0
9301,93.01000000001068,1.0
9302,93.02000000001068,1.0
9303,93.03000000001069,1.0
9304,93.04000000001069,1.0
9305,93.0500000000107,1.0
9306,93.0600000000107,1.0
9307,93.07000000001071,1.0
9308,93.08000000001071,1.0
9309,93.09000000001072,1.0
9310,93.10000000001072,1.0
9311,93.11000000001073,1.0
9312,93.12000000001073,1.0
9313,93.13000000001074,1.0
9314,93.14000000001074,1.0
9315,93.15000000001075,1.0
9316,93.16000000001075,1.0
9317,93.17000000001076,1.0
9318,93.18000000001076,1.0
9319,93.19000000001077,1.0
9320,93.20000000001077,1.0
9321,93.21000000001078,1.0
9322,93.22000000001078,1.0
9323,93.23000000001079,1.0
9324,93.2400000000108,1.0
9325,93.2500000000108,1.0
9326,93.2600000000108,1.0
9327,93.27000000001081,1.0
9328,93.28000000001082,1.0
9329,93.29000000001082,1.0
9330,93.30000000001083,1.0
9331,93.31000000001083,1.0
9332,93.32000000001084,1.0
9333,93.33000000001084,1.0
9334,93.34000000001085,1.0
9335,93.35000000001085,1.0
9336,93.36000000001086,1.0
9337,93.37000000001086,1.0
9338,93.38000000001087,1.0
9339,93.39000000001087,1.0
9340,93.40000000001088,1.0
9341,93.41000000001088,1.0
9342,93.42000000001089,1.0
9343,93.43000000001089,1.0
9344,93.4400000000109,1.0
9345,93.4500000000109,1.0
9346,93.46000000001091,1.0
9347,93.47000000001091,1.0
9348,93.48000000001092,1.0
9349,93.49000000001092,1.0
9350,93.50000000001093,1.0
9351,93.51000000001093,1.0
9352,93.52000000001094,1.0
9353,93.53000000001094,1.0
9354,93.54000000001095,1.0
9355,93.55000000001095,1.0
9356,93.56000000001096,1.0
9357,93.57000000001096,1.0
9358,93.58000000001097,1.0
9359,93.59000000001097,1.0
9360,93.60000000001098,1.0
9361,93.61000000001098,1.0
9362,93.62000000001099,1.0
9363,93.630000000011,1.0
9364,93.640000000011,1.0
9365,93.650000000011,1.0
9366,93.66000000001101,1.0
9367,93.67000000001102,1.0
9368,93.68000000001102,1.0
9369,93.69000000001103,1.0
9370,93.70000000001103,1.0
9371,93.71000000001104,1.0
9372,93.72000000001104,1.0
9373,93.73000000001105,1.0
9374,93.74000000001105,1.0
9375,93.75000000001106,1.0
9376,93.76000000001106,1.0
9377,93.77000000001107,1.0
9378,93.78000000001107,1.0
9379,93.79000000001108,1.0
9380,93.80000000001108,1.0
9381,93.81000000001109,1.0
9382,93.82000000001109,1.0
9383,93.8300000000111,1.0
9384,93.8400000000111,1.0
9385,93.85000000001111,1.0
9386,93.86000000001111,1.0
9387,93.87000000001112,1.0
9388,93.88000000001112,1.0
9389,93.89000000001113,1.0
9390,93.90000000001113,1.0
9391,93.91000000001114,1.0
9392,93.92000000001114,1.0
9393,93.93000000001115,1.0
9394,93.94000000001115,1.0
9395,93.95000000001116,1.0
9396,93.96000000001116,1.0
9397,93.97000000001117,1.0
9398,93.98000000001117,1.0
9399,93.99000000001118,1.0
9400,94.00000000001118,1.0
9401,94.01000000001119,1.0
9402,94.0200000000112,1.0
9403,94.0300000000112,1.0
9404,94.0400000000112,1.0
9405,94.05000000001121,1.0
9406,94.06000000001121,1.0
9407,94.07000000001122,1.0
9408,94.08000000001122,1.0
9409,94.09000000001123,1.0
9410,94.10000000001124,1.0
9411,94.11000000001124,1.0
9412,94.12000000001125,1.0
9413,94.13000000001125,1.0
9414,94.14000000001126,1.0
9415,94.15000000001126,1.0
9416,94.16000000001127,1.0
9417,94.17000000001127,1.0
9418,94.18000000001128,1.0
9419,94.19000000001128,1.0
9420,94.20000000001129,1.0
9421,94.21000000001129,1.0
9422,94.2200000000113,1.0
9423,94.2300000000113,1.0
9424,94.2400000000113,1.0
9425,94.25000000001131,1.0
9426,94.26000000001132,1.0
9427,94.27000000001132,1.0
9428,94.28000000001133,1.0
9429,94.29000000001133,1.0
9430,94.30000000001134,1.0
9431,94.31000000001134,1.0
9432,94.32000000001135,1.0
9433,94.33000000001135,1.0
9434,94.34000000001136,1.0
9435,94.35000000001136,1.0
9436,94.36000000001137,1.0
9437,94.37000000001137,1.0
9438,94.38000000001138,1.0
9439,94.39000000001138,1.0
9440,94.40000000001139,1.0
9441,94.4100000000114,1.0
9442,94.4200000000114,1.0
9443,94.4300000000114,1.0
9444,94.44000000001141,1.0
9445,94.45000000001141,1.0
9446,94.46000000001142,1.0
9447,94.47000000001142,1.0
9448,94.48000000001143,1.0
9449,94.49000000001143,1.0
9450,94.50000000001144,1.0
9451,94.51000000001144,1.0
9452,94.52000000001145,1.0
9453,94.53000000001146,1.0
9454,94.54000000001146,1.0
9455,94.55000000001147,1.0
9456,94.56000000001147,1.0
9457,94.57000000001148,1.0
9458,94.58000000001148,1.0
9459,94.59000000001149,1.0
9460,94.60000000001149,1.0
9461,94.6100000000115,1.0
9462,94.6200000000115,1.0
9463,94.6300000000115,1.0
9464,94.64000000001151,1.0
9465,94.65000000001152,1.0
9466,94.66000000001152,1.0
9467,94.67000000001153,1.0
9468,94.68000000001153,1.0
9469,94.69000000001154,1.0
9470,94.70000000001154,1.0
9471,94.71000000001155,1.0
9472,94.72000000001155,1.0
9473,94.73000000001156,1.0
9474,94.74000000001156,1.0
