,sojourn_time,cdf
11249,112.49000000002064,1.0
11250,112.50000000002065,1.0
11251,112.51000000002065,1.0
11252,112.52000000002066,1.0
11253,112.53000000002066,1.0
11254,112.54000000002067,1.0
11255,112.55000000002067,1.0
11256,112.56000000002068,1.0
11257,112.57000000002068,1.0
11258,112.58000000002069,1.0
11259,112.5900000000207,1.0
11260,112.6000000000207,1.0
11261,112.6100000000207,1.0
11262,112.62000000002071,1.0
11263,112.63000000002071,1.0
11264,112.64000000002072,1.0
11265,112.65000000002073,1.0
11266,112.66000000002073,1.0
11267,112.67000000002074,1.0
11268,112.68000000002074,1.0
11269,112.69000000002075,1.0
11270,112.70000000002075,1.0
11271,112.71000000002076,1.0
11272,112.72000000002076,1.0
11273,112.73000000002077,1.0
11274,112.74000000002077,1.0
11275,112.75000000002078,1.0
11276,112.76000000002078,1.0
11277,112.77000000002079,1.0
11278,112.78000000002079,1.0
11279,112.7900000000208,1.0
11280,112.8000000000208,1.0
11281,112.8100000000208,1.0
11282,112.82000000002081,1.0
11283,112.83000000002082,1.0
11284,112.84000000002082,1.0
11285,112.85000000002083,1.0
11286,112.86000000002083,1.0
11287,112.87000000002084,1.0
11288,112.88000000002084,1.0
11289,112.89000000002085,1.0
11290,112.90000000002085,1.0
11291,112.91000000002086,1.0
11292,112.92000000002086,1.0
11293,112.93000000002087,1.0
11294,112.94000000002087,1.0
11295,112.95000000002088,1.0
11296,112.96000000002088,1.0
11297,112.97000000002089,1.0
11298,112.9800000000209,1.0
11299,112.9900000000209,1.0
11300,113.0000000000209,1.0
11301,113.01000000002091,1.0
11302,113.02000000002091,1.0
11303,113.03000000002092,1.0
11304,113.04000000002092,1.0
11305,113.05000000002093,1.0
11306,113.06000000002093,1.0
11307,113.07000000002094,1.0
11308,113.08000000002095,1.0
11309,113.09000000002095,1.0
11310,113.10000000002096,1.0
11311,113.11000000002096,1.0
11312,113.12000000002097,1.0
11313,113.13000000002097,1.0
11314,113.14000000002098,1.0
11315,113.15000000002098,1.0
11316,113.16000000002099,1.0
11317,113.17000000002099,1.0
11318,113.180000000021,1.0
11319,113.190000000021,1.0
11320,113.200000000021,1.0
11321,113.21000000002101,1.0
11322,113.22000000002102,1.0
11323,113.23000000002102,1.0
11324,113.24000000002103,1.0
11325,113.25000000002103,1.0
11326,113.26000000002104,1.0
11327,113.27000000002104,1.0
11328,113.28000000002105,1.0
11329,113.29000000002105,1.0
11330,113.30000000002106,1.0
11331,113.31000000002106,1.0
11332,113.32000000002107,1.0
11333,113.33000000002107,1.0
11334,113.34000000002108,1.0
11335,113.35000000002108,1.0
11336,113.36000000002109,1.0
11337,113.3700000000211,1.0
11338,113.3800000000211,1.0
11339,113.3900000000211,1.0
11340,113.40000000002111,1.0
11341,113.41000000002111,1.0
11342,113.42000000002112,1.0
11343,113.43000000002112,1.0
11344,113.44000000002113,1.0
11345,113.45000000002113,1.0
11346,113.46000000002114,1.0
11347,113.47000000002114,1.0
11348,113.48000000002115,1.0
11349,113.49000000002115,1.0
11350,113.50000000002116,1.0
11351,113.51000000002117,1.0
11352,113.52000000002117,1.0
11353,113.53000000002118,1.0
11354,113.54000000002118,1.0
11355,113.55000000002119,1.0
11356,113.56000000002119,1.0
11357,113.5700000000212,1.0
11358,113.5800000000212,1.0
11359,113.5900000000212,1.0
11360,113.60000000002121,1.0
11361,113.61000000002122,1.0
11362,113.62000000002122,1.0
11363,113.63000000002123,1.0
11364,113.64000000002123,1.0
11365,113.65000000002124,1.0
11366,113.66000000002124,1.0
11367,113.67000000002125,1.0
11368,113.68000000002125,1.0
11369,113.69000000002126,1.0
11370,113.70000000002126,1.0
11371,113.71000000002127,1.0
11372,113.72000000002127,1.0
11373,113.73000000002128,1.0
11374,113.74000000002128,1.0
11375,113.75000000002129,1.0
11376,113.7600000000213,1.0
11377,113.7700000000213,1.0
11378,113.7800000000213,1.0
11379,113.79000000002131,1.0
11380,113.80000000002131,1.0
11381,113.81000000002132,1.0
11382,113.82000000002132,1.0
11383,113.83000000002133,1.0
11384,113.84000000002133,1.0
11385,113.85000000002134,1.0
11386,113.86000000002134,1.0
11387,113.87000000002135,1.0
11388,113.88000000002135,1.0
11389,113.89000000002136,1.0
11390,113.90000000002136,1.0
11391,113.91000000002137,1.0
11392,113.92000000002137,1.0
11393,113.93000000002138,1.0
11394,113.94000000002139,1.0
11395,113.95000000002139,1.0
11396,113.9600000000214,1.0
11397,113.9700000000214,1.0
11398,113.9800000000214,1.0
11399,113.99000000002141,1.0
11400,114.00000000002142,1.0
11401,114.01000000002142,1.0
11402,114.02000000002143,1.0
11403,114.03000000002143,1.0
11404,114.04000000002144,1.0
11405,114.05000000002144,1.0
11406,114.06000000002145,1.0
11407,114.07000000002145,1.0
11408,114.08000000002146,1.0
11409,114.09000000002146,1.0
11410,114.10000000002147,1.0
11411,114.11000000002147,1.0
11412,114.12000000002148,1.0
11413,114.13000000002148,1.0
11414,114.14000000002149,1.0
11415,114.15000000002149,1.0
11416,114.1600000000215,1.0
11417,114.1700000000215,1.0
11418,114.18000000002151,1.0
11419,114.19000000002151,1.0
11420,114.20000000002152,1.0
11421,114.21000000002152,1.0
11422,114.22000000002153,1.0
11423,114.23000000002153,1.0
11424,114.24000000002154,1.0
11425,114.25000000002154,1.0
11426,114.26000000002155,1.0
11427,114.27000000002155,1.0
11428,114.28000000002156,1.0
11429,114.29000000002156,1.0
11430,114.30000000002157,1.0
11431,114.31000000002157,1.0
11432,114.32000000002158,1.0
11433,114.33000000002158,1.0
11434,114.34000000002159,1.0
11435,114.3500000000216,1.0
11436,114.3600000000216,1.0
11437,114.3700000000216,1.0
11438,114.38000000002161,1.0
11439,114.39000000002162,1.0
11440,114.40000000002162,1.0
11441,114.41000000002163,1.0
11442,114.42000000002163,1.0
11443,114.43000000002164,1.0
11444,114.44000000002164,1.0
11445,114.45000000002165,1.0
11446,114.46000000002165,1.0
11447,114.47000000002166,1.0
11448,114.48000000002166,1.0
11449,114.49000000002167,1.0
11450,114.50000000002167,1.0
11451,114.51000000002168,1.0
11452,114.52000000002168,1.0
11453,114.53000000002169,1.0
11454,114.54000000002169,1.0
11455,114.5500000000217,1.0
11456,114.5600000000217,1.0
11457,114.57000000002171,1.0
11458,114.58000000002171,1.0
11459,114.59000000002172,1.0
11460,114.60000000002172,1.0
11461,114.61000000002173,1.0
11462,114.62000000002173,1.0
11463,114.63000000002174,1.0
11464,114.64000000002174,1.0
11465,114.65000000002175,1.0
11466,114.66000000002175,1.0
11467,114.67000000002176,1.0
11468,114.68000000002176,1.0
11469,114.69000000002177,1.0
11470,114.70000000002177,1.0
11471,114.71000000002178,1.0
11472,114.72000000002178,1.0
11473,114.73000000002179,1.0
11474,114.7400000000218,1.0
11475,114.7500000000218,1.0
11476,114.7600000000218,1.0
11477,114.77000000002181,1.0
11478,114.78000000002181,1.0
11479,114.79000000002182,1.0
11480,114.80000000002183,1.0
11481,114.81000000002183,1.0
11482,114.82000000002184,1.0
11483,114.83000000002184,1.0
11484,114.84000000002185,1.0
11485,114.85000000002185,1.0
11486,114.86000000002186,1.0
11487,114.87000000002186,1.0
11488,114.88000000002187,1.0
11489,114.89000000002187,1.0
11490,114.90000000002188,1.0
11491,114.91000000002188,1.0
11492,114.92000000002189,1.0
11493,114.93000000002189,1.0
11494,114.9400000000219,1.0
11495,114.9500000000219,1.0
11496,114.9600000000219,1.0
11497,114.97000000002191,1.0
11498,114.98000000002192,1.0
11499,114.99000000002192,1.0
11500,115.00000000002193,1.0
11501,115.01000000002193,1.0
11502,115.02000000002194,1.0
11503,115.03000000002194,1.0
11504,115.04000000002195,1.0
11505,115.05000000002195,1.0
11506,115.06000000002196,1.0
11507,115.07000000002196,1.0
11508,115.08000000002197,1.0
11509,115.09000000002197,1.0
11510,115.10000000002198,1.0
11511,115.11000000002198,1.0
11512,115.12000000002199,1.0
11513,115.130000000022,1.0
11514,115.140000000022,1.0
11515,115.150000000022,1.0
11516,115.16000000002201,1.0
11517,115.17000000002201,1.0
11518,115.18000000002202,1.0
11519,115.19000000002202,1.0
11520,115.20000000002203,1.0
11521,115.21000000002203,1.0
11522,115.22000000002204,1.0
11523,115.23000000002205,1.0
11524,115.24000000002205,1.0
11525,115.25000000002206,1.0
11526,115.26000000002206,1.0
11527,115.27000000002207,1.0
11528,115.28000000002207,1.0
11529,115.29000000002208,1.0
11530,115.30000000002208,1.0
11531,115.31000000002209,1.0
11532,115.32000000002209,1.0
11533,115.3300000000221,1.0
11534,115.3400000000221,1.0
11535,115.3500000000221,1.0
11536,115.36000000002211,1.0
11537,115.37000000002212,1.0
11538,115.38000000002212,1.0
11539,115.39000000002213,1.0
11540,115.40000000002213,1.0
11541,115.41000000002214,1.0
11542,115.42000000002214,1.0
11543,115.43000000002215,1.0
11544,115.44000000002215,1.0
11545,115.45000000002216,1.0
11546,115.46000000002216,1.0
11547,115.47000000002217,1.0
11548,115.48000000002217,1.0
11549,115.49000000002218,1.0
11550,115.50000000002218,1.0
11551,115.51000000002219,1.0
11552,115.5200000000222,1.0
11553,115.5300000000222,1.0
11554,115.5400000000222,1.0
11555,115.55000000002221,1.0
11556,115.56000000002221,1.0
11557,115.57000000002222,1.0
11558,115.58000000002222,1.0
11559,115.59000000002223,1.0
11560,115.60000000002223,1.0
11561,115.61000000002224,1.0
11562,115.62000000002224,1.0
11563,115.63000000002225,1.0
11564,115.64000000002225,1.0
11565,115.65000000002226,1.0
11566,115.66000000002226,1.0
11567,115.67000000002227,1.0
11568,115.68000000002228,1.0
11569,115.69000000002228,1.0
11570,115.70000000002229,1.0
11571,115.71000000002229,1.0
11572,115.7200000000223,1.0
11573,115.7300000000223,1.0
11574,115.7400000000223,1.0
11575,115.75000000002231,1.0
11576,115.76000000002232,1.0
11577,115.77000000002232,1.0
11578,115.78000000002233,1.0
11579,115.79000000002233,1.0
11580,115.80000000002234,1.0
11581,115.81000000002234,1.0
11582,115.82000000002235,1.0
11583,115.83000000002235,1.0
11584,115.84000000002236,1.0
11585,115.85000000002236,1.0
11586,115.86000000002237,1.0
11587,115.87000000002237,1.0
11588,115.88000000002238,1.0
11589,115.89000000002238,1.0
11590,115.90000000002239,1.0
11591,115.9100000000224,1.0
11592,115.9200000000224,1.0
11593,115.9300000000224,1.0
11594,115.94000000002241,1.0
11595,115.95000000002241,1.0
11596,115.96000000002242,1.0
11597,115.97000000002242,1.0
11598,115.98000000002243,1.0
11599,115.99000000002243,1.0
11600,116.00000000002244,1.0
11601,116.01000000002244,1.0
11602,116.02000000002245,1.0
11603,116.03000000002245,1.0
11604,116.04000000002246,1.0
11605,116.05000000002246,1.0
11606,116.06000000002247,1.0
11607,116.07000000002247,1.0
11608,116.08000000002248,1.0
11609,116.09000000002248,1.0
11610,116.10000000002249,1.0
11611,116.1100000000225,1.0
11612,116.1200000000225,1.0
11613,116.1300000000225,1.0
11614,116.14000000002251,1.0
11615,116.15000000002252,1.0
11616,116.16000000002252,1.0
11617,116.17000000002253,1.0
11618,116.18000000002253,1.0
11619,116.19000000002254,1.0
11620,116.20000000002254,1.0
11621,116.21000000002255,1.0
11622,116.22000000002255,1.0
11623,116.23000000002256,1.0
11624,116.24000000002256,1.0
11625,116.25000000002257,1.0
11626,116.26000000002257,1.0
11627,116.27000000002258,1.0
11628,116.28000000002258,1.0
11629,116.29000000002259,1.0
11630,116.30000000002259,1.0
11631,116.3100000000226,1.0
11632,116.3200000000226,1.0
11633,116.33000000002261,1.0
11634,116.34000000002261,1.0
11635,116.35000000002262,1.0
11636,116.36000000002262,1.0
11637,116.37000000002263,1.0
11638,116.38000000002263,1.0
11639,116.39000000002264,1.0
11640,116.40000000002264,1.0
11641,116.41000000002265,1.0
11642,116.42000000002265,1.0
11643,116.43000000002266,1.0
11644,116.44000000002266,1.0
11645,116.45000000002267,1.0
11646,116.46000000002267,1.0
11647,116.47000000002268,1.0
11648,116.48000000002268,1.0
11649,116.49000000002269,1.0
11650,116.5000000000227,1.0
11651,116.5100000000227,1.0
11652,116.5200000000227,1.0
11653,116.53000000002271,1.0
11654,116.54000000002272,1.0
11655,116.55000000002272,1.0
11656,116.56000000002273,1.0
11657,116.57000000002273,1.0
11658,116.58000000002274,1.0
11659,116.59000000002274,1.0
11660,116.60000000002275,1.0
11661,116.61000000002275,1.0
11662,116.62000000002276,1.0
11663,116.63000000002276,1.0
11664,116.64000000002277,1.0
11665,116.65000000002277,1.0
11666,116.66000000002278,1.0
11667,116.67000000002278,1.0
11668,116.68000000002279,1.0
11669,116.69000000002279,1.0
11670,116.7000000000228,1.0
11671,116.7100000000228,1.0
11672,116.72000000002281,1.0
11673,116.73000000002281,1.0
11674,116.74000000002282,1.0
11675,116.75000000002282,1.0
11676,116.76000000002283,1.0
11677,116.77000000002283,1.0
11678,116.78000000002284,1.0
11679,116.79000000002284,1.0
11680,116.80000000002285,1.0
11681,116.81000000002285,1.0
11682,116.82000000002286,1.0
11683,116.83000000002286,1.0
11684,116.84000000002287,1.0
11685,116.85000000002287,1.0
11686,116.86000000002288,1.0
11687,116.87000000002288,1.0
11688,116.88000000002289,1.0
11689,116.8900000000229,1.0
11690,116.9000000000229,1.0
11691,116.9100000000229,1.0
11692,116.92000000002291,1.0
11693,116.93000000002291,1.0
11694,116.94000000002292,1.0
11695,116.95000000002292,1.0
11696,116.96000000002293,1.0
11697,116.97000000002294,1.0
11698,116.98000000002294,1.0
11699,116.99000000002295,1.0
11700,117.00000000002295,1.0
11701,117.01000000002296,1.0
11702,117.02000000002296,1.0
11703,117.03000000002297,1.0
11704,117.04000000002297,1.0
11705,117.05000000002298,1.0
11706,117.06000000002298,1.0
11707,117.07000000002299,1.0
11708,117.08000000002299,1.0
11709,117.090000000023,1.0
11710,117.100000000023,1.0
11711,117.110000000023,1.0
11712,117.12000000002301,1.0
11713,117.13000000002302,1.0
11714,117.14000000002302,1.0
11715,117.15000000002303,1.0
11716,117.16000000002303,1.0
11717,117.17000000002304,1.0
11718,117.18000000002304,1.0
11719,117.19000000002305,1.0
11720,117.20000000002305,1.0
11721,117.21000000002306,1.0
11722,117.22000000002306,1.0
11723,117.23000000002307,1.0
11724,117.24000000002307,1.0
11725,117.25000000002308,1.0
11726,117.26000000002308,1.0
11727,117.27000000002309,1.0
11728,117.2800000000231,1.0
11729,117.2900000000231,1.0
11730,117.3000000000231,1.0
11731,117.31000000002311,1.0
11732,117.32000000002311,1.0
11733,117.33000000002312,1.0
11734,117.34000000002312,1.0
11735,117.35000000002313,1.0
11736,117.36000000002313,1.0
11737,117.37000000002314,1.0
11738,117.38000000002314,1.0
11739,117.39000000002315,1.0
11740,117.40000000002316,1.0
11741,117.41000000002316,1.0
11742,117.42000000002317,1.0
11743,117.43000000002317,1.0
11744,117.44000000002318,1.0
11745,117.45000000002318,1.0
11746,117.46000000002319,1.0
11747,117.47000000002319,1.0
11748,117.4800000000232,1.0
11749,117.4900000000232,1.0
11750,117.5000000000232,1.0
11751,117.51000000002321,1.0
11752,117.52000000002322,1.0
11753,117.53000000002322,1.0
11754,117.54000000002323,1.0
11755,117.55000000002323,1.0
11756,117.56000000002324,1.0
11757,117.57000000002324,1.0
11758,117.58000000002325,1.0
11759,117.59000000002325,1.0
11760,117.60000000002326,1.0
11761,117.61000000002326,1.0
11762,117.62000000002327,1.0
11763,117.63000000002327,1.0
11764,117.64000000002328,1.0
11765,117.65000000002328,1.0
11766,117.66000000002329,1.0
11767,117.6700000000233,1.0
11768,117.6800000000233,1.0
11769,117.6900000000233,1.0
11770,117.70000000002331,1.0
11771,117.71000000002331,1.0
11772,117.72000000002332,1.0
11773,117.73000000002332,1.0
11774,117.74000000002333,1.0
11775,117.75000000002333,1.0
11776,117.76000000002334,1.0
11777,117.77000000002334,1.0
11778,117.78000000002335,1.0
11779,117.79000000002335,1.0
11780,117.80000000002336,1.0
11781,117.81000000002336,1.0
11782,117.82000000002337,1.0
11783,117.83000000002338,1.0
11784,117.84000000002338,1.0
11785,117.85000000002339,1.0
11786,117.86000000002339,1.0
11787,117.8700000000234,1.0
11788,117.8800000000234,1.0
11789,117.8900000000234,1.0
11790,117.90000000002341,1.0
11791,117.91000000002342,1.0
11792,117.92000000002342,1.0
11793,117.93000000002343,1.0
11794,117.94000000002343,1.0
11795,117.95000000002344,1.0
11796,117.96000000002344,1.0
11797,117.97000000002345,1.0
11798,117.98000000002345,1.0
11799,117.99000000002346,1.0
11800,118.00000000002346,1.0
11801,118.01000000002347,1.0
11802,118.02000000002347,1.0
11803,118.03000000002348,1.0
11804,118.04000000002348,1.0
11805,118.05000000002349,1.0
11806,118.06000000002349,1.0
11807,118.0700000000235,1.0
11808,118.0800000000235,1.0
11809,118.09000000002351,1.0
11810,118.10000000002351,1.0
11811,118.11000000002352,1.0
11812,118.12000000002352,1.0
11813,118.13000000002353,1.0
11814,118.14000000002353,1.0
11815,118.15000000002354,1.0
11816,118.16000000002354,1.0
11817,118.17000000002355,1.0
11818,118.18000000002355,1.0
11819,118.19000000002356,1.0
11820,118.20000000002356,1.0
11821,118.21000000002357,1.0
11822,118.22000000002357,1.0
11823,118.23000000002358,1.0
11824,118.24000000002358,1.0
11825,118.25000000002359,1.0
11826,118.2600000000236,1.0
11827,118.2700000000236,1.0
11828,118.2800000000236,1.0
11829,118.29000000002361,1.0
11830,118.30000000002362,1.0
11831,118.31000000002362,1.0
11832,118.32000000002363,1.0
11833,118.33000000002363,1.0
11834,118.34000000002364,1.0
11835,118.35000000002364,1.0
11836,118.36000000002365,1.0
11837,118.37000000002365,1.0
11838,118.38000000002366,1.0
11839,118.39000000002366,1.0
11840,118.40000000002367,1.0
11841,118.41000000002367,1.0
11842,118.42000000002368,1.0
11843,118.43000000002368,1.0
11844,118.44000000002369,1.0
11845,118.45000000002369,1.0
11846,118.4600000000237,1.0
11847,118.4700000000237,1.0
11848,118.48000000002371,1.0
11849,118.49000000002371,1.0
11850,118.50000000002372,1.0
11851,118.51000000002372,1.0
11852,118.52000000002373,1.0
11853,118.53000000002373,1.0
11854,118.54000000002374,1.0
11855,118.55000000002374,1.0
11856,118.56000000002375,1.0
11857,118.57000000002375,1.0
11858,118.58000000002376,1.0
11859,118.59000000002376,1.0
11860,118.60000000002377,1.0
11861,118.61000000002377,1.0
11862,118.62000000002378,1.0
11863,118.63000000002378,1.0
11864,118.64000000002379,1.0
11865,118.6500000000238,1.0
11866,118.6600000000238,1.0
11867,118.6700000000238,1.0
11868,118.68000000002381,1.0
11869,118.69000000002382,1.0
11870,118.70000000002382,1.0
11871,118.71000000002383,1.0
11872,118.72000000002383,1.0
11873,118.73000000002384,1.0
11874,118.74000000002384,1.0
11875,118.75000000002385,1.0
11876,118.76000000002385,1.0
11877,118.77000000002386,1.0
11878,118.78000000002386,1.0
11879,118.79000000002387,1.0
11880,118.80000000002387,1.0
11881,118.81000000002388,1.0
11882,118.82000000002388,1.0
11883,118.83000000002389,1.0
11884,118.84000000002389,1.0
11885,118.8500000000239,1.0
11886,118.8600000000239,1.0
11887,118.87000000002391,1.0
11888,118.88000000002391,1.0
11889,118.89000000002392,1.0
11890,118.90000000002392,1.0
11891,118.91000000002393,1.0
11892,118.92000000002393,1.0
11893,118.93000000002394,1.0
11894,118.94000000002394,1.0
11895,118.95000000002395,1.0
11896,118.96000000002395,1.0
11897,118.97000000002396,1.0
11898,118.98000000002396,1.0
11899,118.99000000002397,1.0
11900,119.00000000002397,1.0
11901,119.01000000002398,1.0
11902,119.02000000002398,1.0
11903,119.03000000002399,1.0
11904,119.040000000024,1.0
11905,119.050000000024,1.0
11906,119.060000000024,1.0
11907,119.07000000002401,1.0
11908,119.08000000002401,1.0
11909,119.09000000002402,1.0
11910,119.10000000002402,1.0
11911,119.11000000002403,1.0
11912,119.12000000002404,1.0
11913,119.13000000002404,1.0
11914,119.14000000002405,1.0
11915,119.15000000002405,1.0
11916,119.16000000002406,1.0
11917,119.17000000002406,1.0
11918,119.18000000002407,1.0
11919,119.19000000002407,1.0
11920,119.20000000002408,1.0
11921,119.21000000002408,1.0
11922,119.22000000002409,1.0
11923,119.23000000002409,1.0
11924,119.2400000000241,1.0
11925,119.2500000000241,1.0
11926,119.2600000000241,1.0
11927,119.27000000002411,1.0
11928,119.28000000002412,1.0
11929,119.29000000002412,1.0
11930,119.30000000002413,1.0
11931,119.31000000002413,1.0
11932,119.32000000002414,1.0
11933,119.33000000002414,1.0
11934,119.34000000002415,1.0
11935,119.35000000002415,1.0
11936,119.36000000002416,1.0
11937,119.37000000002416,1.0
11938,119.38000000002417,1.0
11939,119.39000000002417,1.0
11940,119.40000000002418,1.0
11941,119.41000000002418,1.0
11942,119.42000000002419,1.0
11943,119.4300000000242,1.0
11944,119.4400000000242,1.0
11945,119.4500000000242,1.0
11946,119.46000000002421,1.0
11947,119.47000000002421,1.0
11948,119.48000000002422,1.0
11949,119.49000000002422,1.0
11950,119.50000000002423,1.0
11951,119.51000000002423,1.0
11952,119.52000000002424,1.0
11953,119.53000000002424,1.0
11954,119.54000000002425,1.0
11955,119.55000000002426,1.0
11956,119.56000000002426,1.0
11957,119.57000000002427,1.0
11958,119.58000000002427,1.0
11959,119.59000000002428,1.0
11960,119.60000000002428,1.0
11961,119.61000000002429,1.0
11962,119.62000000002429,1.0
11963,119.6300000000243,1.0
11964,119.6400000000243,1.0
11965,119.6500000000243,1.0
11966,119.66000000002431,1.0
11967,119.67000000002432,1.0
11968,119.68000000002432,1.0
11969,119.69000000002433,1.0
11970,119.70000000002433,1.0
11971,119.71000000002434,1.0
11972,119.72000000002434,1.0
11973,119.73000000002435,1.0
11974,119.74000000002435,1.0
11975,119.75000000002436,1.0
11976,119.76000000002436,1.0
11977,119.77000000002437,1.0
11978,119.78000000002437,1.0
11979,119.79000000002438,1.0
11980,119.80000000002438,1.0
11981,119.81000000002439,1.0
11982,119.8200000000244,1.0
11983,119.8300000000244,1.0
11984,119.8400000000244,1.0
11985,119.85000000002441,1.0
11986,119.86000000002441,1.0
11987,119.87000000002442,1.0
11988,119.88000000002442,1.0
11989,119.89000000002443,1.0
11990,119.90000000002443,1.0
11991,119.91000000002444,1.0
11992,119.92000000002444,1.0
11993,119.93000000002445,1.0
11994,119.94000000002445,1.0
11995,119.95000000002446,1.0
11996,119.96000000002446,1.0
11997,119.97000000002447,1.0
11998,119.98000000002448,1.0
11999,119.99000000002448,1.0
12000,120.00000000002449,1.0
12001,120.01000000002449,1.0
12002,120.0200000000245,1.0
12003,120.0300000000245,1.0
12004,120.0400000000245,1.0
12005,120.05000000002451,1.0
12006,120.06000000002452,1.0
12007,120.07000000002452,1.0
12008,120.08000000002453,1.0
12009,120.09000000002453,1.0
12010,120.10000000002454,1.0
12011,120.11000000002454,1.0
12012,120.12000000002455,1.0
12013,120.13000000002455,1.0
12014,120.14000000002456,1.0
12015,120.15000000002456,1.0
12016,120.16000000002457,1.0
12017,120.17000000002457,1.0
12018,120.18000000002458,1.0
12019,120.19000000002458,1.0
12020,120.20000000002459,1.0
12021,120.21000000002459,1.0
12022,120.2200000000246,1.0
12023,120.2300000000246,1.0
12024,120.24000000002461,1.0
12025,120.25000000002461,1.0
12026,120.26000000002462,1.0
12027,120.27000000002462,1.0
12028,120.28000000002463,1.0
12029,120.29000000002463,1.0
12030,120.30000000002464,1.0
12031,120.31000000002464,1.0
12032,120.32000000002465,1.0
12033,120.33000000002465,1.0
12034,120.34000000002466,1.0
12035,120.35000000002466,1.0
12036,120.36000000002467,1.0
12037,120.37000000002467,1.0
12038,120.38000000002468,1.0
12039,120.39000000002468,1.0
12040,120.40000000002469,1.0
12041,120.4100000000247,1.0
12042,120.4200000000247,1.0
12043,120.4300000000247,1.0
12044,120.44000000002471,1.0
12045,120.45000000002472,1.0
12046,120.46000000002472,1.0
12047,120.47000000002473,1.0
12048,120.48000000002473,1.0
12049,120.49000000002474,1.0
12050,120.50000000002474,1.0
12051,120.51000000002475,1.0
12052,120.52000000002475,1.0
12053,120.53000000002476,1.0
12054,120.54000000002476,1.0
12055,120.55000000002477,1.0
12056,120.56000000002477,1.0
12057,120.57000000002478,1.0
12058,120.58000000002478,1.0
12059,120.59000000002479,1.0
12060,120.60000000002479,1.0
12061,120.6100000000248,1.0
12062,120.6200000000248,1.0
12063,120.63000000002481,1.0
12064,120.64000000002481,1.0
12065,120.65000000002482,1.0
12066,120.66000000002482,1.0
12067,120.67000000002483,1.0
12068,120.68000000002483,1.0
12069,120.69000000002484,1.0
12070,120.70000000002484,1.0
12071,120.71000000002485,1.0
12072,120.72000000002485,1.0
12073,120.73000000002486,1.0
12074,120.74000000002486,1.0
12075,120.75000000002487,1.0
12076,120.76000000002487,1.0
12077,120.77000000002488,1.0
12078,120.78000000002488,1.0
12079,120.79000000002489,1.0
12080,120.8000000000249,1.0
12081,120.8100000000249,1.0
12082,120.8200000000249,1.0
12083,120.83000000002491,1.0
12084,120.84000000002492,1.0
12085,120.85000000002492,1.0
12086,120.86000000002493,1.0
12087,120.87000000002493,1.0
12088,120.88000000002494,1.0
12089,120.89000000002494,1.0
12090,120.90000000002495,1.0
12091,120.91000000002495,1.0
12092,120.92000000002496,1.0
12093,120.93000000002496,1.0
12094,120.94000000002497,1.0
12095,120.95000000002497,1.0
12096,120.96000000002498,1.0
12097,120.97000000002498,1.0
12098,120.98000000002499,1.0
12099,120.99000000002499,1.0
12100,121.000000000025,1.0
12101,121.010000000025,1.0
12102,121.02000000002501,1.0
12103,121.03000000002501,1.0
12104,121.04000000002502,1.0
12105,121.05000000002502,1.0
12106,121.06000000002503,1.0
12107,121.07000000002503,1.0
12108,121.08000000002504,1.0
12109,121.09000000002504,1.0
12110,121.10000000002505,1.0
12111,121.11000000002505,1.0
12112,121.12000000002506,1.0
12113,121.13000000002506,1.0
12114,121.14000000002507,1.0
12115,121.15000000002507,1.0
12116,121.16000000002508,1.0
12117,121.17000000002508,1.0
