,sojourn_time,cdf
0,0.0,0.0
1,0.01,0.0
2,0.02,0.0
3,0.03,0.0
4,0.04,0.0
5,0.05,0.0
6,0.060000000000000005,0.0
7,0.07,0.0
8,0.08,0.0
9,0.09,0.0
10,0.09999999999999999,0.0
11,0.10999999999999999,0.0
12,0.11999999999999998,0.0
13,0.12999999999999998,0.0
14,0.13999999999999999,0.0
15,0.15,0.0
16,0.16,0.0
17,0.17,0.0
18,0.18000000000000002,0.0
19,0.19000000000000003,0.0
20,0.20000000000000004,0.0
21,0.21000000000000005,0.0
22,0.22000000000000006,0.0
23,0.23000000000000007,0.0
24,0.24000000000000007,0.0
25,0.25000000000000006,0.0
26,0.26000000000000006,0.0
27,0.2700000000000001,0.0
28,0.2800000000000001,0.0
29,0.2900000000000001,0.0
30,0.3000000000000001,0.0
31,0.3100000000000001,0.0
32,0.3200000000000001,0.0
33,0.3300000000000001,0.0
34,0.34000000000000014,0.0
35,0.35000000000000014,0.0
36,0.36000000000000015,0.0
37,0.37000000000000016,0.0
38,0.38000000000000017,0.0
39,0.3900000000000002,0.0
40,0.4000000000000002,0.0
41,0.4100000000000002,0.0
42,0.4200000000000002,0.0
43,0.4300000000000002,0.0
44,0.4400000000000002,0.0
45,0.45000000000000023,0.0
46,0.46000000000000024,0.0
47,0.47000000000000025,0.0
48,0.48000000000000026,0.0
49,0.49000000000000027,0.0
50,0.5000000000000002,0.0
51,0.5100000000000002,0.009758085388753971
52,0.5200000000000002,0.01935922640189875
53,0.5300000000000002,0.029607418788169148
54,0.5400000000000003,0.039214066621510744
55,0.5500000000000003,0.04904924749302011
56,0.5600000000000003,0.058818346522167705
57,0.5700000000000003,0.0689839366054859
58,0.5800000000000003,0.07924589604224833
59,0.5900000000000003,0.08878646203322817
60,0.6000000000000003,0.09842339737765222
61,0.6100000000000003,0.10798874405951771
62,0.6200000000000003,0.11753757028079276
63,0.6300000000000003,0.12746636709564796
64,0.6400000000000003,0.13720793202381149
65,0.6500000000000004,0.14733772777585039
66,0.6600000000000004,0.1569471290192904
67,0.6700000000000004,0.16654276321223838
68,0.6800000000000004,0.17682674992978803
69,0.6900000000000004,0.18678032743552891
70,0.7000000000000004,0.19654391964447968
71,0.7100000000000004,0.20645068917854764
72,0.7200000000000004,0.21636296553281242
73,0.7300000000000004,0.2263000225779628
74,0.7400000000000004,0.23589565677091076
75,0.7500000000000004,0.24566475580005837
76,0.7600000000000005,0.2559157015964272
77,0.7700000000000005,0.2656490062942955
78,0.7800000000000005,0.27526942117812914
79,0.7900000000000005,0.2852174918636732
80,0.8000000000000005,0.29493702951104944
81,0.8100000000000005,0.3047887308431492
82,0.8200000000000005,0.31476708903977574
83,0.8300000000000005,0.3245885028607931
84,0.8400000000000005,0.3343107939182678
85,0.8500000000000005,0.3441900293513516
86,0.8600000000000005,0.35417114095807656
87,0.8700000000000006,0.36415500597489997
88,0.8800000000000006,0.3737506401678479
89,0.8900000000000006,0.3836106017302429
90,0.9000000000000006,0.3933246325574224
91,0.9100000000000006,0.40341312715798516
92,0.9200000000000006,0.41339699217480846
93,0.9300000000000006,0.42333404921995893
94,0.9400000000000006,0.43323255852373166
95,0.9500000000000006,0.44328801220311354
96,0.9600000000000006,0.4529855225697026
97,0.9700000000000006,0.4632860297478427
98,0.9800000000000006,0.4733414834272246
99,0.9900000000000007,0.4831105824563722
100,1.0000000000000007,0.4928356269239453
101,1.0100000000000007,0.5026432736944706
102,1.0200000000000007,0.5123930988529294
103,1.0300000000000007,0.522514634374673
104,1.0400000000000007,0.5323443084259856
105,1.0500000000000007,0.5422042699883806
106,1.0600000000000007,0.5518742462539855
107,1.0700000000000007,0.5618360839900216
108,1.0800000000000007,0.5719300854107813
109,1.0900000000000007,0.5820020595507536
110,1.1000000000000008,0.59179043245059
111,1.1100000000000008,0.601757777006823
112,1.1200000000000008,0.6116838204115798
113,1.1300000000000008,0.621830136624209
114,1.1400000000000008,0.6314533049181411
115,1.1500000000000008,0.641467457446047
116,1.1600000000000008,0.6514375554123782
117,1.1700000000000008,0.6613305578959542
118,1.1800000000000008,0.6711932728684475
119,1.1900000000000008,0.6808660025441511
120,1.2000000000000008,0.6907149504661523
121,1.2100000000000009,0.7008089518869121
122,1.2200000000000009,0.7105780509160595
123,1.2300000000000009,0.720528875011702
124,1.2400000000000009,0.7306118627920681
125,1.2500000000000009,0.7402956061081649
126,1.260000000000001,0.7505658257752227
127,1.270000000000001,0.7602743497822053
128,1.280000000000001,0.7700599692719433
129,1.290000000000001,0.7799144240141415
130,1.300000000000001,0.7899368367723425
131,1.310000000000001,0.7995875391672587
132,1.320000000000001,0.8095053223417203
133,1.330000000000001,0.8194588998474611
134,1.340000000000001,0.829175684084739
135,1.350000000000001,0.8390989740793974
136,1.360000000000001,0.8490277708942525
137,1.370000000000001,0.8590226495514695
138,1.380000000000001,0.8688137758614044
139,1.390000000000001,0.8787398192661613
140,1.400000000000001,0.8885336989861944
141,1.410000000000001,0.8983936605485894
142,1.420000000000001,0.9082371016503941
143,1.430000000000001,0.9182319803076111
144,1.440000000000001,0.9282516396557134
145,1.450000000000001,0.9382410114927338
146,1.460000000000001,0.9480706855440463
147,1.470000000000001,0.9579334005165397
148,1.480000000000001,0.9678979916626741
149,1.490000000000001,0.977675350922117
150,1.500000000000001,0.9875766136359881
151,1.5100000000000011,0.9877528318822862
152,1.5200000000000011,0.9879483239992731
153,1.5300000000000011,0.988116282015276
154,1.5400000000000011,0.988278733211082
155,1.5500000000000012,0.9884549514573799
156,1.5600000000000012,0.9886229094733828
157,1.5700000000000012,0.988840428871157
158,1.5800000000000012,0.9890331675780453
159,1.5900000000000012,0.9892011255940483
160,1.6000000000000012,0.9893525631494606
161,1.6100000000000012,0.9895287813957586
162,1.6200000000000012,0.9896857257713678
163,1.6300000000000012,0.9898839712984533
164,1.6400000000000012,0.9900849702356368
165,1.6500000000000012,0.9902474214314428
166,1.6600000000000013,0.9904181328575441
167,1.6700000000000013,0.9905915976937437
168,1.6800000000000013,0.9907402818390577
169,1.6900000000000013,0.9909633080570286
170,1.7000000000000013,0.9911340194831298
171,1.7100000000000013,0.9913019774991326
172,1.7200000000000013,0.9914534150545451
173,1.7300000000000013,0.991648907171532
174,1.7400000000000013,0.9917893310865505
175,1.7500000000000013,0.9919600425126519
176,1.7600000000000013,0.9921142334781627
177,1.7700000000000014,0.9922656710335751
178,1.7800000000000014,0.9924198619990858
179,1.7900000000000014,0.992590573425187
180,1.8000000000000014,0.9927667916714852
181,1.8100000000000014,0.9929292428672912
182,1.8200000000000014,0.9931027077034907
183,1.8300000000000014,0.9932348713882143
184,1.8400000000000014,0.9933670350729379
185,1.8500000000000014,0.9934881851172678
186,1.8600000000000014,0.9936203488019912
187,1.8700000000000014,0.99376077271701
188,1.8800000000000014,0.9938984432219303
189,1.8900000000000015,0.9940140864460635
190,1.9000000000000015,0.9941765376418694
191,1.9100000000000015,0.9943307286073803
192,1.9200000000000015,0.9944408650113165
193,1.9300000000000015,0.9945867957465321
194,1.9400000000000015,0.9947272196615509
195,1.9500000000000015,0.9948648901664712
196,1.9600000000000015,0.9949860402108012
197,1.9700000000000015,0.9951429845864103
198,1.9800000000000015,0.9952916687317243
199,1.9900000000000015,0.9954293392366445
200,2.0000000000000013,0.9955504892809744
201,2.010000000000001,0.9956798995555997
202,2.020000000000001,0.9958148166504216
203,2.0300000000000007,0.9959414735149482
204,2.0400000000000005,0.996068130379475
205,2.0500000000000003,0.9961452258622304
206,2.06,0.9962471020358714
207,2.07,0.996393032771087
208,2.0799999999999996,0.9964921555346297
209,2.0899999999999994,0.9966022919385658
210,2.099999999999999,0.9966876476516165
211,2.109999999999999,0.996806044285848
212,2.1199999999999988,0.9968776329484066
213,2.1299999999999986,0.9969850159422444
214,2.1399999999999983,0.9970923989360824
215,2.149999999999998,0.9972245626208058
216,2.159999999999998,0.9973099183338564
217,2.1699999999999977,0.9973952740469071
218,2.1799999999999975,0.9975136706811386
219,2.1899999999999973,0.9976072866244844
220,2.199999999999997,0.9976678616466493
221,2.209999999999997,0.9977559707697984
222,2.2199999999999966,0.9978303128424554
223,2.2299999999999964,0.997888134454522
224,2.239999999999996,0.9979432026564901
225,2.249999999999996,0.9980258049594423
226,2.259999999999996,0.9981166674926897
227,2.2699999999999956,0.9981992697956419
228,2.2799999999999954,0.9982460777673148
229,2.289999999999995,0.9983121596096766
230,2.299999999999995,0.9983947619126288
231,2.3099999999999947,0.9984525835246952
232,2.3199999999999945,0.9985186653670571
233,2.3299999999999943,0.9985682267488284
234,2.339999999999994,0.9986370620012885
235,2.349999999999994,0.9986976370234537
236,2.3599999999999937,0.9987609654557168
237,2.3699999999999934,0.9988077734273898
238,2.3799999999999932,0.9988463211687675
239,2.389999999999993,0.9989179098313261
240,2.399999999999993,0.998964717802999
241,2.4099999999999926,0.9990060189544753
242,2.4199999999999924,0.9990693473867384
243,2.429999999999992,0.999113401948313
244,2.439999999999992,0.9991574565098875
245,2.4499999999999917,0.9992152781219539
246,2.4599999999999915,0.9992675929138237
247,2.4699999999999913,0.9993116474753982
248,2.479999999999991,0.9993474418066775
249,2.489999999999991,0.9993694690874648
250,2.4999999999999907,0.9994080168288426
251,2.5099999999999905,0.9994410577500235
252,2.5199999999999902,0.9994796054914012
253,2.52999999999999,0.9995209066428772
254,2.53999999999999,0.9995374271034676
255,2.5499999999999896,0.9995539475640581
256,2.5599999999999894,0.999573221434747
257,2.569999999999989,0.9996035089458295
258,2.579999999999989,0.9996172759963214
259,2.5899999999999888,0.9996337964569119
260,2.5999999999999885,0.9996585771477976
261,2.6099999999999883,0.9996806044285848
262,2.619999999999988,0.9997108919396672
263,2.629999999999988,0.9997384260406512
264,2.6399999999999877,0.9997687135517339
265,2.6499999999999875,0.9997879874224228
266,2.6599999999999873,0.9998017544729147
267,2.669999999999987,0.9998210283436034
268,2.679999999999987,0.9998347953940956
269,2.6899999999999866,0.9998595760849812
270,2.6999999999999864,0.999870589725375
271,2.709999999999986,0.999884356775867
272,2.719999999999986,0.9998926170061622
273,2.7299999999999858,0.9998953704162605
274,2.7399999999999856,0.999911890876851
275,2.7499999999999853,0.9999229045172445
276,2.759999999999985,0.9999311647475398
277,2.769999999999985,0.9999366715677367
278,2.7799999999999847,0.9999421783879334
279,2.7899999999999845,0.9999504386182286
280,2.7999999999999843,0.9999531920283272
281,2.809999999999984,0.9999614522586223
282,2.819999999999984,0.9999669590788192
283,2.8299999999999836,0.9999724658990159
284,2.8399999999999834,0.9999779727192127
285,2.849999999999983,0.9999807261293111
286,2.859999999999983,0.9999889863596064
287,2.869999999999983,0.9999889863596064
288,2.8799999999999826,0.9999917397697048
289,2.8899999999999824,0.9999917397697048
290,2.899999999999982,0.9999917397697048
291,2.909999999999982,0.9999917397697048
292,2.9199999999999817,0.9999917397697048
293,2.9299999999999815,0.9999917397697048
294,2.9399999999999813,0.9999917397697048
295,2.949999999999981,0.9999917397697048
296,2.959999999999981,0.9999917397697048
297,2.9699999999999807,0.9999917397697048
298,2.9799999999999804,0.9999917397697048
299,2.9899999999999802,0.9999917397697048
300,2.99999999999998,0.9999917397697048
301,3.00999999999998,0.9999944931798033
302,3.0199999999999796,0.9999944931798033
303,3.0299999999999794,0.9999944931798033
304,3.039999999999979,0.9999944931798033
305,3.049999999999979,0.9999972465899016
306,3.0599999999999787,0.9999972465899016
307,3.0699999999999785,0.9999972465899016
308,3.0799999999999783,0.9999972465899016
309,3.089999999999978,0.9999972465899016
310,3.099999999999978,0.9999972465899016
311,3.1099999999999777,0.9999972465899016
312,3.1199999999999775,0.9999972465899016
313,3.1299999999999772,0.9999972465899016
314,3.139999999999977,0.9999972465899016
315,3.149999999999977,0.9999972465899016
316,3.1599999999999766,0.9999972465899016
317,3.1699999999999764,0.9999972465899016
318,3.179999999999976,0.9999972465899016
319,3.189999999999976,0.9999972465899016
320,3.1999999999999758,0.9999972465899016
321,3.2099999999999755,0.9999972465899016
322,3.2199999999999753,0.9999972465899016
323,3.229999999999975,0.9999972465899016
324,3.239999999999975,0.9999972465899016
325,3.2499999999999747,0.9999972465899016
326,3.2599999999999745,1.0
327,3.2699999999999743,1.0
328,3.279999999999974,1.0
329,3.289999999999974,1.0
330,3.2999999999999736,1.0
331,3.3099999999999734,1.0
332,3.319999999999973,1.0
333,3.329999999999973,1.0
334,3.3399999999999728,1.0
335,3.3499999999999726,1.0
336,3.3599999999999723,1.0
337,3.369999999999972,1.0
338,3.379999999999972,1.0
339,3.3899999999999717,1.0
340,3.3999999999999715,1.0
341,3.4099999999999713,1.0
342,3.419999999999971,1.0
343,3.429999999999971,1.0
344,3.4399999999999706,1.0
345,3.4499999999999704,1.0
346,3.45999999999997,1.0
347,3.46999999999997,1.0
348,3.47999999999997,1.0
349,3.4899999999999696,1.0
350,3.4999999999999694,1.0
351,3.509999999999969,1.0
352,3.519999999999969,1.0
353,3.5299999999999687,1.0
354,3.5399999999999685,1.0
355,3.5499999999999683,1.0
356,3.559999999999968,1.0
357,3.569999999999968,1.0
358,3.5799999999999677,1.0
359,3.5899999999999674,1.0
360,3.5999999999999672,1.0
361,3.609999999999967,1.0
362,3.619999999999967,1.0
363,3.6299999999999666,1.0
364,3.6399999999999664,1.0
365,3.649999999999966,1.0
366,3.659999999999966,1.0
367,3.6699999999999657,1.0
368,3.6799999999999655,1.0
369,3.6899999999999653,1.0
370,3.699999999999965,1.0
371,3.709999999999965,1.0
372,3.7199999999999647,1.0
373,3.7299999999999645,1.0
374,3.7399999999999642,1.0
375,3.749999999999964,1.0
376,3.759999999999964,1.0
377,3.7699999999999636,1.0
378,3.7799999999999634,1.0
379,3.789999999999963,1.0
380,3.799999999999963,1.0
381,3.8099999999999627,1.0
382,3.8199999999999625,1.0
383,3.8299999999999623,1.0
384,3.839999999999962,1.0
385,3.849999999999962,1.0
386,3.8599999999999617,1.0
387,3.8699999999999615,1.0
388,3.8799999999999613,1.0
389,3.889999999999961,1.0
390,3.899999999999961,1.0
391,3.9099999999999606,1.0
392,3.9199999999999604,1.0
393,3.92999999999996,1.0
394,3.93999999999996,1.0
395,3.9499999999999598,1.0
396,3.9599999999999596,1.0
397,3.9699999999999593,1.0
398,3.979999999999959,1.0
399,3.989999999999959,1.0
400,3.9999999999999587,1.0
401,4.009999999999959,1.0
402,4.019999999999959,1.0
403,4.0299999999999585,1.0
404,4.039999999999958,1.0
405,4.049999999999958,1.0
406,4.059999999999958,1.0
407,4.069999999999958,1.0
408,4.079999999999957,1.0
409,4.089999999999957,1.0
410,4.099999999999957,1.0
411,4.109999999999957,1.0
412,4.119999999999957,1.0
413,4.129999999999956,1.0
414,4.139999999999956,1.0
415,4.149999999999956,1.0
416,4.159999999999956,1.0
417,4.1699999999999555,1.0
418,4.179999999999955,1.0
419,4.189999999999955,1.0
420,4.199999999999955,1.0
421,4.209999999999955,1.0
422,4.2199999999999545,1.0
423,4.229999999999954,1.0
424,4.239999999999954,1.0
425,4.249999999999954,1.0
426,4.259999999999954,1.0
427,4.269999999999953,1.0
428,4.279999999999953,1.0
429,4.289999999999953,1.0
430,4.299999999999953,1.0
431,4.3099999999999525,1.0
432,4.319999999999952,1.0
433,4.329999999999952,1.0
434,4.339999999999952,1.0
435,4.349999999999952,1.0
436,4.3599999999999515,1.0
437,4.369999999999951,1.0
438,4.379999999999951,1.0
439,4.389999999999951,1.0
440,4.399999999999951,1.0
441,4.40999999999995,1.0
442,4.41999999999995,1.0
443,4.42999999999995,1.0
444,4.43999999999995,1.0
445,4.4499999999999496,1.0
446,4.459999999999949,1.0
447,4.469999999999949,1.0
448,4.479999999999949,1.0
449,4.489999999999949,1.0
450,4.4999999999999485,1.0
451,4.509999999999948,1.0
452,4.519999999999948,1.0
453,4.529999999999948,1.0
454,4.539999999999948,1.0
455,4.549999999999947,1.0
456,4.559999999999947,1.0
457,4.569999999999947,1.0
458,4.579999999999947,1.0
459,4.589999999999947,1.0
460,4.599999999999946,1.0
461,4.609999999999946,1.0
462,4.619999999999946,1.0
463,4.629999999999946,1.0
464,4.6399999999999455,1.0
465,4.649999999999945,1.0
466,4.659999999999945,1.0
467,4.669999999999945,1.0
468,4.679999999999945,1.0
469,4.689999999999944,1.0
470,4.699999999999944,1.0
471,4.709999999999944,1.0
472,4.719999999999944,1.0
473,4.729999999999944,1.0
474,4.739999999999943,1.0
475,4.749999999999943,1.0
476,4.759999999999943,1.0
477,4.769999999999943,1.0
478,4.7799999999999425,1.0
479,4.789999999999942,1.0
480,4.799999999999942,1.0
481,4.809999999999942,1.0
482,4.819999999999942,1.0
483,4.8299999999999415,1.0
484,4.839999999999941,1.0
485,4.849999999999941,1.0
486,4.859999999999941,1.0
487,4.869999999999941,1.0
488,4.87999999999994,1.0
489,4.88999999999994,1.0
490,4.89999999999994,1.0
491,4.90999999999994,1.0
492,4.9199999999999395,1.0
493,4.929999999999939,1.0
494,4.939999999999939,1.0
495,4.949999999999939,1.0
496,4.959999999999939,1.0
497,4.9699999999999385,1.0
498,4.979999999999938,1.0
499,4.989999999999938,1.0
500,4.999999999999938,1.0
501,5.009999999999938,1.0
502,5.019999999999937,1.0
503,5.029999999999937,1.0
504,5.039999999999937,1.0
505,5.049999999999937,1.0
506,5.0599999999999365,1.0
507,5.069999999999936,1.0
508,5.079999999999936,1.0
509,5.089999999999936,1.0
510,5.099999999999936,1.0
511,5.1099999999999355,1.0
512,5.119999999999935,1.0
513,5.129999999999935,1.0
514,5.139999999999935,1.0
515,5.149999999999935,1.0
516,5.159999999999934,1.0
517,5.169999999999934,1.0
518,5.179999999999934,1.0
519,5.189999999999934,1.0
520,5.199999999999934,1.0
521,5.209999999999933,1.0
522,5.219999999999933,1.0
523,5.229999999999933,1.0
524,5.239999999999933,1.0
525,5.2499999999999325,1.0
526,5.259999999999932,1.0
527,5.269999999999932,1.0
528,5.279999999999932,1.0
529,5.289999999999932,1.0
530,5.299999999999931,1.0
531,5.309999999999931,1.0
532,5.319999999999931,1.0
533,5.329999999999931,1.0
534,5.339999999999931,1.0
535,5.34999999999993,1.0
536,5.35999999999993,1.0
537,5.36999999999993,1.0
538,5.37999999999993,1.0
539,5.3899999999999295,1.0
540,5.399999999999929,1.0
541,5.409999999999929,1.0
542,5.419999999999929,1.0
543,5.429999999999929,1.0
544,5.4399999999999284,1.0
545,5.449999999999928,1.0
546,5.459999999999928,1.0
547,5.469999999999928,1.0
548,5.479999999999928,1.0
549,5.489999999999927,1.0
550,5.499999999999927,1.0
551,5.509999999999927,1.0
552,5.519999999999927,1.0
553,5.5299999999999265,1.0
554,5.539999999999926,1.0
555,5.549999999999926,1.0
556,5.559999999999926,1.0
557,5.569999999999926,1.0
558,5.5799999999999255,1.0
559,5.589999999999925,1.0
560,5.599999999999925,1.0
561,5.609999999999925,1.0
562,5.619999999999925,1.0
563,5.629999999999924,1.0
564,5.639999999999924,1.0
565,5.649999999999924,1.0
566,5.659999999999924,1.0
567,5.6699999999999235,1.0
568,5.679999999999923,1.0
569,5.689999999999923,1.0
570,5.699999999999923,1.0
571,5.709999999999923,1.0
572,5.7199999999999225,1.0
573,5.729999999999922,1.0
574,5.739999999999922,1.0
575,5.749999999999922,1.0
576,5.759999999999922,1.0
577,5.769999999999921,1.0
578,5.779999999999921,1.0
579,5.789999999999921,1.0
580,5.799999999999921,1.0
581,5.809999999999921,1.0
582,5.81999999999992,1.0
583,5.82999999999992,1.0
584,5.83999999999992,1.0
585,5.84999999999992,1.0
586,5.8599999999999195,1.0
587,5.869999999999919,1.0
588,5.879999999999919,1.0
589,5.889999999999919,1.0
590,5.899999999999919,1.0
591,5.909999999999918,1.0
592,5.919999999999918,1.0
593,5.929999999999918,1.0
594,5.939999999999918,1.0
595,5.949999999999918,1.0
596,5.959999999999917,1.0
597,5.969999999999917,1.0
598,5.979999999999917,1.0
599,5.989999999999917,1.0
600,5.9999999999999165,1.0
601,6.009999999999916,1.0
602,6.019999999999916,1.0
603,6.029999999999916,1.0
604,6.039999999999916,1.0
605,6.0499999999999154,1.0
606,6.059999999999915,1.0
607,6.069999999999915,1.0
608,6.079999999999915,1.0
609,6.089999999999915,1.0
610,6.099999999999914,1.0
611,6.109999999999914,1.0
612,6.119999999999914,1.0
613,6.129999999999914,1.0
614,6.1399999999999135,1.0
615,6.149999999999913,1.0
616,6.159999999999913,1.0
617,6.169999999999913,1.0
618,6.179999999999913,1.0
619,6.1899999999999125,1.0
620,6.199999999999912,1.0
621,6.209999999999912,1.0
622,6.219999999999912,1.0
623,6.229999999999912,1.0
624,6.239999999999911,1.0
625,6.249999999999911,1.0
626,6.259999999999911,1.0
627,6.269999999999911,1.0
628,6.2799999999999105,1.0
629,6.28999999999991,1.0
630,6.29999999999991,1.0
631,6.30999999999991,1.0
632,6.31999999999991,1.0
633,6.3299999999999095,1.0
634,6.339999999999909,1.0
635,6.349999999999909,1.0
636,6.359999999999909,1.0
637,6.369999999999909,1.0
638,6.379999999999908,1.0
639,6.389999999999908,1.0
640,6.399999999999908,1.0
641,6.409999999999908,1.0
642,6.419999999999908,1.0
643,6.429999999999907,1.0
644,6.439999999999907,1.0
645,6.449999999999907,1.0
646,6.459999999999907,1.0
647,6.4699999999999065,1.0
648,6.479999999999906,1.0
649,6.489999999999906,1.0
650,6.499999999999906,1.0
651,6.509999999999906,1.0
652,6.519999999999905,1.0
653,6.529999999999905,1.0
654,6.539999999999905,1.0
655,6.549999999999905,1.0
656,6.559999999999905,1.0
657,6.569999999999904,1.0
658,6.579999999999904,1.0
659,6.589999999999904,1.0
660,6.599999999999904,1.0
661,6.6099999999999035,1.0
662,6.619999999999903,1.0
663,6.629999999999903,1.0
664,6.639999999999903,1.0
665,6.649999999999903,1.0
666,6.659999999999902,1.0
667,6.669999999999902,1.0
668,6.679999999999902,1.0
669,6.689999999999902,1.0
670,6.699999999999902,1.0
671,6.709999999999901,1.0
672,6.719999999999901,1.0
673,6.729999999999901,1.0
674,6.739999999999901,1.0
675,6.7499999999999005,1.0
676,6.7599999999999,1.0
677,6.7699999999999,1.0
678,6.7799999999999,1.0
679,6.7899999999999,1.0
680,6.7999999999998995,1.0
681,6.809999999999899,1.0
682,6.819999999999899,1.0
683,6.829999999999899,1.0
684,6.839999999999899,1.0
685,6.849999999999898,1.0
686,6.859999999999898,1.0
687,6.869999999999898,1.0
688,6.879999999999898,1.0
689,6.8899999999998975,1.0
690,6.899999999999897,1.0
691,6.909999999999897,1.0
692,6.919999999999897,1.0
693,6.929999999999897,1.0
694,6.9399999999998965,1.0
695,6.949999999999896,1.0
696,6.959999999999896,1.0
697,6.969999999999896,1.0
698,6.979999999999896,1.0
699,6.989999999999895,1.0
700,6.999999999999895,1.0
701,7.009999999999895,1.0
702,7.019999999999895,1.0
703,7.0299999999998946,1.0
704,7.039999999999894,1.0
705,7.049999999999894,1.0
706,7.059999999999894,1.0
707,7.069999999999894,1.0
708,7.0799999999998935,1.0
709,7.089999999999893,1.0
710,7.099999999999893,1.0
711,7.109999999999893,1.0
712,7.119999999999893,1.0
713,7.129999999999892,1.0
714,7.139999999999892,1.0
715,7.149999999999892,1.0
716,7.159999999999892,1.0
717,7.169999999999892,1.0
718,7.179999999999891,1.0
719,7.189999999999891,1.0
720,7.199999999999891,1.0
721,7.209999999999891,1.0
722,7.2199999999998905,1.0
723,7.22999999999989,1.0
724,7.23999999999989,1.0
725,7.24999999999989,1.0
726,7.25999999999989,1.0
727,7.269999999999889,1.0
728,7.279999999999889,1.0
729,7.289999999999889,1.0
730,7.299999999999889,1.0
731,7.309999999999889,1.0
732,7.319999999999888,1.0
733,7.329999999999888,1.0
734,7.339999999999888,1.0
735,7.349999999999888,1.0
736,7.3599999999998875,1.0
737,7.369999999999887,1.0
738,7.379999999999887,1.0
739,7.389999999999887,1.0
740,7.399999999999887,1.0
741,7.4099999999998865,1.0
742,7.419999999999886,1.0
743,7.429999999999886,1.0
744,7.439999999999886,1.0
745,7.449999999999886,1.0
746,7.459999999999885,1.0
747,7.469999999999885,1.0
748,7.479999999999885,1.0
749,7.489999999999885,1.0
750,7.4999999999998845,1.0
751,7.509999999999884,1.0
752,7.519999999999884,1.0
753,7.529999999999884,1.0
754,7.539999999999884,1.0
755,7.5499999999998835,1.0
756,7.559999999999883,1.0
757,7.569999999999883,1.0
758,7.579999999999883,1.0
759,7.589999999999883,1.0
760,7.599999999999882,1.0
761,7.609999999999882,1.0
762,7.619999999999882,1.0
763,7.629999999999882,1.0
764,7.6399999999998816,1.0
765,7.649999999999881,1.0
766,7.659999999999881,1.0
767,7.669999999999881,1.0
768,7.679999999999881,1.0
769,7.6899999999998805,1.0
770,7.69999999999988,1.0
771,7.70999999999988,1.0
772,7.71999999999988,1.0
773,7.72999999999988,1.0
774,7.739999999999879,1.0
775,7.749999999999879,1.0
