,sojourn_time,cdf
776,7.759999999999879,1.0
777,7.769999999999879,1.0
778,7.779999999999879,1.0
779,7.789999999999878,1.0
780,7.799999999999878,1.0
781,7.809999999999878,1.0
782,7.819999999999878,1.0
783,7.8299999999998775,1.0
784,7.839999999999877,1.0
785,7.849999999999877,1.0
786,7.859999999999877,1.0
787,7.869999999999877,1.0
788,7.879999999999876,1.0
789,7.889999999999876,1.0
790,7.899999999999876,1.0
791,7.909999999999876,1.0
792,7.919999999999876,1.0
793,7.929999999999875,1.0
794,7.939999999999875,1.0
795,7.949999999999875,1.0
796,7.959999999999875,1.0
797,7.9699999999998745,1.0
798,7.979999999999874,1.0
799,7.989999999999874,1.0
800,7.999999999999874,1.0
801,8.009999999999874,1.0
802,8.019999999999873,1.0
803,8.029999999999873,1.0
804,8.039999999999873,1.0
805,8.049999999999873,1.0
806,8.059999999999873,1.0
807,8.069999999999872,1.0
808,8.079999999999872,1.0
809,8.089999999999872,1.0
810,8.099999999999872,1.0
811,8.109999999999872,1.0
812,8.119999999999871,1.0
813,8.129999999999871,1.0
814,8.139999999999871,1.0
815,8.14999999999987,1.0
816,8.15999999999987,1.0
817,8.16999999999987,1.0
818,8.17999999999987,1.0
819,8.18999999999987,1.0
820,8.19999999999987,1.0
821,8.20999999999987,1.0
822,8.21999999999987,1.0
823,8.229999999999869,1.0
824,8.239999999999869,1.0
825,8.249999999999869,1.0
826,8.259999999999868,1.0
827,8.269999999999868,1.0
828,8.279999999999868,1.0
829,8.289999999999868,1.0
830,8.299999999999867,1.0
831,8.309999999999867,1.0
832,8.319999999999867,1.0
833,8.329999999999867,1.0
834,8.339999999999867,1.0
835,8.349999999999866,1.0
836,8.359999999999866,1.0
837,8.369999999999866,1.0
838,8.379999999999866,1.0
839,8.389999999999866,1.0
840,8.399999999999865,1.0
841,8.409999999999865,1.0
842,8.419999999999865,1.0
843,8.429999999999865,1.0
844,8.439999999999864,1.0
845,8.449999999999864,1.0
846,8.459999999999864,1.0
847,8.469999999999864,1.0
848,8.479999999999864,1.0
849,8.489999999999863,1.0
850,8.499999999999863,1.0
851,8.509999999999863,1.0
852,8.519999999999863,1.0
853,8.529999999999863,1.0
854,8.539999999999862,1.0
855,8.549999999999862,1.0
856,8.559999999999862,1.0
857,8.569999999999862,1.0
858,8.579999999999862,1.0
859,8.589999999999861,1.0
860,8.599999999999861,1.0
861,8.60999999999986,1.0
862,8.61999999999986,1.0
863,8.62999999999986,1.0
864,8.63999999999986,1.0
865,8.64999999999986,1.0
866,8.65999999999986,1.0
867,8.66999999999986,1.0
868,8.67999999999986,1.0
869,8.68999999999986,1.0
870,8.699999999999859,1.0
871,8.709999999999859,1.0
872,8.719999999999859,1.0
873,8.729999999999858,1.0
874,8.739999999999858,1.0
875,8.749999999999858,1.0
876,8.759999999999858,1.0
877,8.769999999999857,1.0
878,8.779999999999857,1.0
879,8.789999999999857,1.0
880,8.799999999999857,1.0
881,8.809999999999857,1.0
882,8.819999999999856,1.0
883,8.829999999999856,1.0
884,8.839999999999856,1.0
885,8.849999999999856,1.0
886,8.859999999999856,1.0
887,8.869999999999855,1.0
888,8.879999999999855,1.0
889,8.889999999999855,1.0
890,8.899999999999855,1.0
891,8.909999999999854,1.0
892,8.919999999999854,1.0
893,8.929999999999854,1.0
894,8.939999999999854,1.0
895,8.949999999999854,1.0
896,8.959999999999853,1.0
897,8.969999999999853,1.0
898,8.979999999999853,1.0
899,8.989999999999853,1.0
900,8.999999999999853,1.0
901,9.009999999999852,1.0
902,9.019999999999852,1.0
903,9.029999999999852,1.0
904,9.039999999999852,1.0
905,9.049999999999851,1.0
906,9.059999999999851,1.0
907,9.069999999999851,1.0
908,9.07999999999985,1.0
909,9.08999999999985,1.0
910,9.09999999999985,1.0
911,9.10999999999985,1.0
912,9.11999999999985,1.0
913,9.12999999999985,1.0
914,9.13999999999985,1.0
915,9.14999999999985,1.0
916,9.15999999999985,1.0
917,9.169999999999849,1.0
918,9.179999999999849,1.0
919,9.189999999999849,1.0
920,9.199999999999848,1.0
921,9.209999999999848,1.0
922,9.219999999999848,1.0
923,9.229999999999848,1.0
924,9.239999999999847,1.0
925,9.249999999999847,1.0
926,9.259999999999847,1.0
927,9.269999999999847,1.0
928,9.279999999999847,1.0
929,9.289999999999846,1.0
930,9.299999999999846,1.0
931,9.309999999999846,1.0
932,9.319999999999846,1.0
933,9.329999999999846,1.0
934,9.339999999999845,1.0
935,9.349999999999845,1.0
936,9.359999999999845,1.0
937,9.369999999999845,1.0
938,9.379999999999844,1.0
939,9.389999999999844,1.0
940,9.399999999999844,1.0
941,9.409999999999844,1.0
942,9.419999999999844,1.0
943,9.429999999999843,1.0
944,9.439999999999843,1.0
945,9.449999999999843,1.0
946,9.459999999999843,1.0
947,9.469999999999843,1.0
948,9.479999999999842,1.0
949,9.489999999999842,1.0
950,9.499999999999842,1.0
951,9.509999999999842,1.0
952,9.519999999999841,1.0
953,9.529999999999841,1.0
954,9.539999999999841,1.0
955,9.54999999999984,1.0
956,9.55999999999984,1.0
957,9.56999999999984,1.0
958,9.57999999999984,1.0
959,9.58999999999984,1.0
960,9.59999999999984,1.0
961,9.60999999999984,1.0
962,9.61999999999984,1.0
963,9.62999999999984,1.0
964,9.639999999999839,1.0
965,9.649999999999839,1.0
966,9.659999999999838,1.0
967,9.669999999999838,1.0
968,9.679999999999838,1.0
969,9.689999999999838,1.0
970,9.699999999999838,1.0
971,9.709999999999837,1.0
972,9.719999999999837,1.0
973,9.729999999999837,1.0
974,9.739999999999837,1.0
975,9.749999999999837,1.0
976,9.759999999999836,1.0
977,9.769999999999836,1.0
978,9.779999999999836,1.0
979,9.789999999999836,1.0
980,9.799999999999836,1.0
981,9.809999999999835,1.0
982,9.819999999999835,1.0
983,9.829999999999835,1.0
984,9.839999999999835,1.0
985,9.849999999999834,1.0
986,9.859999999999834,1.0
987,9.869999999999834,1.0
988,9.879999999999834,1.0
989,9.889999999999834,1.0
990,9.899999999999833,1.0
991,9.909999999999833,1.0
992,9.919999999999833,1.0
993,9.929999999999833,1.0
994,9.939999999999833,1.0
995,9.949999999999832,1.0
996,9.959999999999832,1.0
997,9.969999999999832,1.0
998,9.979999999999832,1.0
999,9.989999999999831,1.0
1000,9.999999999999831,1.0
1001,10.009999999999831,1.0
1002,10.01999999999983,1.0
1003,10.02999999999983,1.0
1004,10.03999999999983,1.0
1005,10.04999999999983,1.0
1006,10.05999999999983,1.0
1007,10.06999999999983,1.0
1008,10.07999999999983,1.0
1009,10.08999999999983,1.0
1010,10.09999999999983,1.0
1011,10.109999999999829,1.0
1012,10.119999999999829,1.0
1013,10.129999999999828,1.0
1014,10.139999999999828,1.0
1015,10.149999999999828,1.0
1016,10.159999999999828,1.0
1017,10.169999999999828,1.0
1018,10.179999999999827,1.0
1019,10.189999999999827,1.0
1020,10.199999999999827,1.0
1021,10.209999999999827,1.0
1022,10.219999999999827,1.0
1023,10.229999999999826,1.0
1024,10.239999999999826,1.0
1025,10.249999999999826,1.0
1026,10.259999999999826,1.0
1027,10.269999999999825,1.0
1028,10.279999999999825,1.0
1029,10.289999999999825,1.0
1030,10.299999999999825,1.0
1031,10.309999999999825,1.0
1032,10.319999999999824,1.0
1033,10.329999999999824,1.0
1034,10.339999999999824,1.0
1035,10.349999999999824,1.0
1036,10.359999999999824,1.0
1037,10.369999999999823,1.0
1038,10.379999999999823,1.0
1039,10.389999999999823,1.0
1040,10.399999999999823,1.0
1041,10.409999999999823,1.0
1042,10.419999999999822,1.0
1043,10.429999999999822,1.0
1044,10.439999999999822,1.0
1045,10.449999999999822,1.0
1046,10.459999999999821,1.0
1047,10.469999999999821,1.0
1048,10.479999999999821,1.0
1049,10.48999999999982,1.0
1050,10.49999999999982,1.0
1051,10.50999999999982,1.0
1052,10.51999999999982,1.0
1053,10.52999999999982,1.0
1054,10.53999999999982,1.0
1055,10.54999999999982,1.0
1056,10.55999999999982,1.0
1057,10.569999999999819,1.0
1058,10.579999999999819,1.0
1059,10.589999999999819,1.0
1060,10.599999999999818,1.0
1061,10.609999999999818,1.0
1062,10.619999999999818,1.0
1063,10.629999999999818,1.0
1064,10.639999999999818,1.0
1065,10.649999999999817,1.0
1066,10.659999999999817,1.0
1067,10.669999999999817,1.0
1068,10.679999999999817,1.0
1069,10.689999999999817,1.0
1070,10.699999999999816,1.0
1071,10.709999999999816,1.0
1072,10.719999999999816,1.0
1073,10.729999999999816,1.0
1074,10.739999999999815,1.0
1075,10.749999999999815,1.0
1076,10.759999999999815,1.0
1077,10.769999999999815,1.0
1078,10.779999999999815,1.0
1079,10.789999999999814,1.0
1080,10.799999999999814,1.0
1081,10.809999999999814,1.0
1082,10.819999999999814,1.0
1083,10.829999999999814,1.0
1084,10.839999999999813,1.0
1085,10.849999999999813,1.0
1086,10.859999999999813,1.0
1087,10.869999999999813,1.0
1088,10.879999999999812,1.0
1089,10.889999999999812,1.0
1090,10.899999999999812,1.0
1091,10.909999999999812,1.0
1092,10.919999999999812,1.0
1093,10.929999999999811,1.0
1094,10.939999999999811,1.0
1095,10.949999999999811,1.0
1096,10.95999999999981,1.0
1097,10.96999999999981,1.0
1098,10.97999999999981,1.0
1099,10.98999999999981,1.0
1100,10.99999999999981,1.0
1101,11.00999999999981,1.0
1102,11.01999999999981,1.0
1103,11.02999999999981,1.0
1104,11.039999999999809,1.0
1105,11.049999999999809,1.0
1106,11.059999999999809,1.0
1107,11.069999999999808,1.0
1108,11.079999999999808,1.0
1109,11.089999999999808,1.0
1110,11.099999999999808,1.0
1111,11.109999999999808,1.0
1112,11.119999999999807,1.0
1113,11.129999999999807,1.0
1114,11.139999999999807,1.0
1115,11.149999999999807,1.0
1116,11.159999999999807,1.0
1117,11.169999999999806,1.0
1118,11.179999999999806,1.0
1119,11.189999999999806,1.0
1120,11.199999999999806,1.0
1121,11.209999999999805,1.0
1122,11.219999999999805,1.0
1123,11.229999999999805,1.0
1124,11.239999999999805,1.0
1125,11.249999999999805,1.0
1126,11.259999999999804,1.0
1127,11.269999999999804,1.0
1128,11.279999999999804,1.0
1129,11.289999999999804,1.0
1130,11.299999999999804,1.0
1131,11.309999999999803,1.0
1132,11.319999999999803,1.0
1133,11.329999999999803,1.0
1134,11.339999999999803,1.0
1135,11.349999999999802,1.0
1136,11.359999999999802,1.0
1137,11.369999999999802,1.0
1138,11.379999999999802,1.0
1139,11.389999999999802,1.0
1140,11.399999999999801,1.0
1141,11.409999999999801,1.0
1142,11.419999999999801,1.0
1143,11.4299999999998,1.0
1144,11.4399999999998,1.0
1145,11.4499999999998,1.0
1146,11.4599999999998,1.0
1147,11.4699999999998,1.0
1148,11.4799999999998,1.0
1149,11.4899999999998,1.0
1150,11.4999999999998,1.0
1151,11.509999999999799,1.0
1152,11.519999999999799,1.0
1153,11.529999999999799,1.0
1154,11.539999999999798,1.0
1155,11.549999999999798,1.0
1156,11.559999999999798,1.0
1157,11.569999999999798,1.0
1158,11.579999999999798,1.0
1159,11.589999999999797,1.0
1160,11.599999999999797,1.0
1161,11.609999999999797,1.0
1162,11.619999999999797,1.0
1163,11.629999999999797,1.0
1164,11.639999999999796,1.0
1165,11.649999999999796,1.0
1166,11.659999999999796,1.0
1167,11.669999999999796,1.0
1168,11.679999999999795,1.0
1169,11.689999999999795,1.0
1170,11.699999999999795,1.0
1171,11.709999999999795,1.0
1172,11.719999999999795,1.0
1173,11.729999999999794,1.0
1174,11.739999999999794,1.0
1175,11.749999999999794,1.0
1176,11.759999999999794,1.0
1177,11.769999999999794,1.0
1178,11.779999999999793,1.0
1179,11.789999999999793,1.0
1180,11.799999999999793,1.0
1181,11.809999999999793,1.0
1182,11.819999999999792,1.0
1183,11.829999999999792,1.0
1184,11.839999999999792,1.0
1185,11.849999999999792,1.0
1186,11.859999999999792,1.0
1187,11.869999999999791,1.0
1188,11.879999999999791,1.0
1189,11.889999999999791,1.0
1190,11.89999999999979,1.0
1191,11.90999999999979,1.0
1192,11.91999999999979,1.0
1193,11.92999999999979,1.0
1194,11.93999999999979,1.0
1195,11.94999999999979,1.0
1196,11.95999999999979,1.0
1197,11.96999999999979,1.0
1198,11.979999999999789,1.0
1199,11.989999999999789,1.0
1200,11.999999999999789,1.0
1201,12.009999999999788,1.0
1202,12.019999999999788,1.0
1203,12.029999999999788,1.0
1204,12.039999999999788,1.0
1205,12.049999999999788,1.0
1206,12.059999999999787,1.0
1207,12.069999999999787,1.0
1208,12.079999999999787,1.0
1209,12.089999999999787,1.0
1210,12.099999999999786,1.0
1211,12.109999999999786,1.0
1212,12.119999999999786,1.0
1213,12.129999999999786,1.0
1214,12.139999999999786,1.0
1215,12.149999999999785,1.0
1216,12.159999999999785,1.0
1217,12.169999999999785,1.0
1218,12.179999999999785,1.0
1219,12.189999999999785,1.0
1220,12.199999999999784,1.0
1221,12.209999999999784,1.0
1222,12.219999999999784,1.0
1223,12.229999999999784,1.0
1224,12.239999999999783,1.0
1225,12.249999999999783,1.0
1226,12.259999999999783,1.0
1227,12.269999999999783,1.0
1228,12.279999999999783,1.0
1229,12.289999999999782,1.0
1230,12.299999999999782,1.0
1231,12.309999999999782,1.0
1232,12.319999999999782,1.0
1233,12.329999999999782,1.0
1234,12.339999999999781,1.0
1235,12.349999999999781,1.0
1236,12.359999999999781,1.0
1237,12.36999999999978,1.0
1238,12.37999999999978,1.0
1239,12.38999999999978,1.0
1240,12.39999999999978,1.0
1241,12.40999999999978,1.0
1242,12.41999999999978,1.0
1243,12.42999999999978,1.0
1244,12.43999999999978,1.0
1245,12.449999999999779,1.0
1246,12.459999999999779,1.0
1247,12.469999999999779,1.0
1248,12.479999999999778,1.0
1249,12.489999999999778,1.0
1250,12.499999999999778,1.0
1251,12.509999999999778,1.0
1252,12.519999999999778,1.0
1253,12.529999999999777,1.0
1254,12.539999999999777,1.0
1255,12.549999999999777,1.0
1256,12.559999999999777,1.0
1257,12.569999999999776,1.0
1258,12.579999999999776,1.0
1259,12.589999999999776,1.0
1260,12.599999999999776,1.0
1261,12.609999999999776,1.0
1262,12.619999999999775,1.0
1263,12.629999999999775,1.0
1264,12.639999999999775,1.0
1265,12.649999999999775,1.0
1266,12.659999999999775,1.0
1267,12.669999999999774,1.0
1268,12.679999999999774,1.0
1269,12.689999999999774,1.0
1270,12.699999999999774,1.0
1271,12.709999999999773,1.0
1272,12.719999999999773,1.0
1273,12.729999999999773,1.0
1274,12.739999999999773,1.0
1275,12.749999999999773,1.0
1276,12.759999999999772,1.0
1277,12.769999999999772,1.0
1278,12.779999999999772,1.0
1279,12.789999999999772,1.0
1280,12.799999999999772,1.0
1281,12.809999999999771,1.0
1282,12.819999999999771,1.0
1283,12.829999999999771,1.0
1284,12.83999999999977,1.0
1285,12.84999999999977,1.0
1286,12.85999999999977,1.0
1287,12.86999999999977,1.0
1288,12.87999999999977,1.0
1289,12.88999999999977,1.0
1290,12.89999999999977,1.0
1291,12.90999999999977,1.0
1292,12.919999999999769,1.0
1293,12.929999999999769,1.0
1294,12.939999999999769,1.0
1295,12.949999999999768,1.0
1296,12.959999999999768,1.0
1297,12.969999999999768,1.0
1298,12.979999999999768,1.0
1299,12.989999999999768,1.0
1300,12.999999999999767,1.0
1301,13.009999999999767,1.0
1302,13.019999999999767,1.0
1303,13.029999999999767,1.0
1304,13.039999999999766,1.0
1305,13.049999999999766,1.0
1306,13.059999999999766,1.0
1307,13.069999999999766,1.0
1308,13.079999999999766,1.0
1309,13.089999999999765,1.0
1310,13.099999999999765,1.0
1311,13.109999999999765,1.0
1312,13.119999999999765,1.0
1313,13.129999999999765,1.0
1314,13.139999999999764,1.0
1315,13.149999999999764,1.0
1316,13.159999999999764,1.0
1317,13.169999999999764,1.0
1318,13.179999999999763,1.0
1319,13.189999999999763,1.0
1320,13.199999999999763,1.0
1321,13.209999999999763,1.0
1322,13.219999999999763,1.0
1323,13.229999999999762,1.0
1324,13.239999999999762,1.0
1325,13.249999999999762,1.0
1326,13.259999999999762,1.0
1327,13.269999999999762,1.0
1328,13.279999999999761,1.0
1329,13.289999999999761,1.0
1330,13.299999999999761,1.0
1331,13.30999999999976,1.0
1332,13.31999999999976,1.0
1333,13.32999999999976,1.0
1334,13.33999999999976,1.0
1335,13.34999999999976,1.0
1336,13.35999999999976,1.0
1337,13.36999999999976,1.0
1338,13.37999999999976,1.0
1339,13.389999999999759,1.0
1340,13.399999999999759,1.0
1341,13.409999999999759,1.0
1342,13.419999999999758,1.0
1343,13.429999999999758,1.0
1344,13.439999999999758,1.0
1345,13.449999999999758,1.0
1346,13.459999999999757,1.0
1347,13.469999999999757,1.0
1348,13.479999999999757,1.0
1349,13.489999999999757,1.0
1350,13.499999999999757,1.0
1351,13.509999999999756,1.0
1352,13.519999999999756,1.0
1353,13.529999999999756,1.0
1354,13.539999999999756,1.0
1355,13.549999999999756,1.0
1356,13.559999999999755,1.0
1357,13.569999999999755,1.0
1358,13.579999999999755,1.0
1359,13.589999999999755,1.0
1360,13.599999999999755,1.0
1361,13.609999999999754,1.0
1362,13.619999999999754,1.0
1363,13.629999999999754,1.0
1364,13.639999999999754,1.0
1365,13.649999999999753,1.0
1366,13.659999999999753,1.0
1367,13.669999999999753,1.0
1368,13.679999999999753,1.0
1369,13.689999999999753,1.0
1370,13.699999999999752,1.0
1371,13.709999999999752,1.0
1372,13.719999999999752,1.0
1373,13.729999999999752,1.0
1374,13.739999999999752,1.0
1375,13.749999999999751,1.0
1376,13.759999999999751,1.0
1377,13.76999999999975,1.0
1378,13.77999999999975,1.0
1379,13.78999999999975,1.0
1380,13.79999999999975,1.0
1381,13.80999999999975,1.0
1382,13.81999999999975,1.0
1383,13.82999999999975,1.0
1384,13.83999999999975,1.0
1385,13.84999999999975,1.0
1386,13.859999999999749,1.0
1387,13.869999999999749,1.0
1388,13.879999999999749,1.0
1389,13.889999999999748,1.0
1390,13.899999999999748,1.0
1391,13.909999999999748,1.0
1392,13.919999999999748,1.0
1393,13.929999999999747,1.0
1394,13.939999999999747,1.0
1395,13.949999999999747,1.0
1396,13.959999999999747,1.0
1397,13.969999999999747,1.0
1398,13.979999999999746,1.0
1399,13.989999999999746,1.0
1400,13.999999999999746,1.0
1401,14.009999999999746,1.0
1402,14.019999999999746,1.0
1403,14.029999999999745,1.0
1404,14.039999999999745,1.0
1405,14.049999999999745,1.0
1406,14.059999999999745,1.0
1407,14.069999999999744,1.0
1408,14.079999999999744,1.0
1409,14.089999999999744,1.0
1410,14.099999999999744,1.0
1411,14.109999999999744,1.0
1412,14.119999999999743,1.0
1413,14.129999999999743,1.0
1414,14.139999999999743,1.0
1415,14.149999999999743,1.0
1416,14.159999999999743,1.0
1417,14.169999999999742,1.0
1418,14.179999999999742,1.0
1419,14.189999999999742,1.0
1420,14.199999999999742,1.0
1421,14.209999999999742,1.0
1422,14.219999999999741,1.0
1423,14.229999999999741,1.0
1424,14.23999999999974,1.0
1425,14.24999999999974,1.0
1426,14.25999999999974,1.0
1427,14.26999999999974,1.0
1428,14.27999999999974,1.0
1429,14.28999999999974,1.0
1430,14.29999999999974,1.0
1431,14.30999999999974,1.0
1432,14.31999999999974,1.0
1433,14.329999999999739,1.0
1434,14.339999999999739,1.0
1435,14.349999999999739,1.0
1436,14.359999999999738,1.0
1437,14.369999999999738,1.0
1438,14.379999999999738,1.0
1439,14.389999999999738,1.0
1440,14.399999999999737,1.0
1441,14.409999999999737,1.0
1442,14.419999999999737,1.0
1443,14.429999999999737,1.0
1444,14.439999999999737,1.0
1445,14.449999999999736,1.0
1446,14.459999999999736,1.0
1447,14.469999999999736,1.0
1448,14.479999999999736,1.0
1449,14.489999999999736,1.0
1450,14.499999999999735,1.0
1451,14.509999999999735,1.0
1452,14.519999999999735,1.0
1453,14.529999999999735,1.0
1454,14.539999999999734,1.0
1455,14.549999999999734,1.0
1456,14.559999999999734,1.0
1457,14.569999999999734,1.0
1458,14.579999999999734,1.0
1459,14.589999999999733,1.0
1460,14.599999999999733,1.0
1461,14.609999999999733,1.0
1462,14.619999999999733,1.0
1463,14.629999999999733,1.0
1464,14.639999999999732,1.0
1465,14.649999999999732,1.0
1466,14.659999999999732,1.0
1467,14.669999999999732,1.0
1468,14.679999999999731,1.0
1469,14.689999999999731,1.0
1470,14.699999999999731,1.0
1471,14.70999999999973,1.0
1472,14.71999999999973,1.0
1473,14.72999999999973,1.0
1474,14.73999999999973,1.0
1475,14.74999999999973,1.0
1476,14.75999999999973,1.0
1477,14.76999999999973,1.0
1478,14.77999999999973,1.0
1479,14.78999999999973,1.0
1480,14.799999999999729,1.0
1481,14.809999999999729,1.0
1482,14.819999999999729,1.0
1483,14.829999999999728,1.0
1484,14.839999999999728,1.0
1485,14.849999999999728,1.0
1486,14.859999999999728,1.0
1487,14.869999999999727,1.0
1488,14.879999999999727,1.0
1489,14.889999999999727,1.0
1490,14.899999999999727,1.0
1491,14.909999999999727,1.0
1492,14.919999999999726,1.0
1493,14.929999999999726,1.0
1494,14.939999999999726,1.0
1495,14.949999999999726,1.0
1496,14.959999999999726,1.0
1497,14.969999999999725,1.0
1498,14.979999999999725,1.0
1499,14.989999999999725,1.0
1500,14.999999999999725,1.0
1501,15.009999999999724,1.0
1502,15.019999999999724,1.0
1503,15.029999999999724,1.0
1504,15.039999999999724,1.0
1505,15.049999999999724,1.0
1506,15.059999999999723,1.0
1507,15.069999999999723,1.0
1508,15.079999999999723,1.0
1509,15.089999999999723,1.0
1510,15.099999999999723,1.0
1511,15.109999999999722,1.0
1512,15.119999999999722,1.0
1513,15.129999999999722,1.0
1514,15.139999999999722,1.0
1515,15.149999999999721,1.0
1516,15.159999999999721,1.0
1517,15.169999999999721,1.0
1518,15.17999999999972,1.0
1519,15.18999999999972,1.0
1520,15.19999999999972,1.0
1521,15.20999999999972,1.0
1522,15.21999999999972,1.0
1523,15.22999999999972,1.0
1524,15.23999999999972,1.0
1525,15.24999999999972,1.0
1526,15.25999999999972,1.0
1527,15.269999999999719,1.0
1528,15.279999999999719,1.0
1529,15.289999999999718,1.0
1530,15.299999999999718,1.0
1531,15.309999999999718,1.0
1532,15.319999999999718,1.0
1533,15.329999999999718,1.0
1534,15.339999999999717,1.0
1535,15.349999999999717,1.0
1536,15.359999999999717,1.0
1537,15.369999999999717,1.0
1538,15.379999999999717,1.0
1539,15.389999999999716,1.0
1540,15.399999999999716,1.0
1541,15.409999999999716,1.0
1542,15.419999999999716,1.0
1543,15.429999999999715,1.0
1544,15.439999999999715,1.0
1545,15.449999999999715,1.0
1546,15.459999999999715,1.0
1547,15.469999999999715,1.0
1548,15.479999999999714,1.0
1549,15.489999999999714,1.0
1550,15.499999999999714,1.0
1551,15.509999999999714,1.0
1552,15.519999999999714,1.0
1553,15.529999999999713,1.0
1554,15.539999999999713,1.0
1555,15.549999999999713,1.0
1556,15.559999999999713,1.0
1557,15.569999999999713,1.0
1558,15.579999999999712,1.0
1559,15.589999999999712,1.0
1560,15.599999999999712,1.0
1561,15.609999999999712,1.0
1562,15.619999999999711,1.0
1563,15.629999999999711,1.0
1564,15.639999999999711,1.0
1565,15.64999999999971,1.0
1566,15.65999999999971,1.0
1567,15.66999999999971,1.0
1568,15.67999999999971,1.0
1569,15.68999999999971,1.0
1570,15.69999999999971,1.0
1571,15.70999999999971,1.0
1572,15.71999999999971,1.0
1573,15.729999999999709,1.0
1574,15.739999999999709,1.0
1575,15.749999999999709,1.0
1576,15.759999999999708,1.0
1577,15.769999999999708,1.0
1578,15.779999999999708,1.0
1579,15.789999999999708,1.0
1580,15.799999999999708,1.0
1581,15.809999999999707,1.0
1582,15.819999999999707,1.0
1583,15.829999999999707,1.0
1584,15.839999999999707,1.0
1585,15.849999999999707,1.0
1586,15.859999999999706,1.0
1587,15.869999999999706,1.0
1588,15.879999999999706,1.0
1589,15.889999999999706,1.0
1590,15.899999999999705,1.0
1591,15.909999999999705,1.0
1592,15.919999999999705,1.0
1593,15.929999999999705,1.0
1594,15.939999999999705,1.0
1595,15.949999999999704,1.0
1596,15.959999999999704,1.0
1597,15.969999999999704,1.0
1598,15.979999999999704,1.0
1599,15.989999999999704,1.0
1600,15.999999999999703,1.0
1601,16.009999999999703,1.0
1602,16.019999999999705,1.0
1603,16.029999999999706,1.0
1604,16.039999999999708,1.0
1605,16.04999999999971,1.0
1606,16.05999999999971,1.0
1607,16.069999999999713,1.0
1608,16.079999999999714,1.0
1609,16.089999999999716,1.0
1610,16.099999999999717,1.0
1611,16.10999999999972,1.0
1612,16.11999999999972,1.0
1613,16.129999999999722,1.0
1614,16.139999999999723,1.0
1615,16.149999999999725,1.0
1616,16.159999999999727,1.0
1617,16.169999999999728,1.0
1618,16.17999999999973,1.0
1619,16.18999999999973,1.0
1620,16.199999999999733,1.0
1621,16.209999999999734,1.0
1622,16.219999999999736,1.0
1623,16.229999999999738,1.0
1624,16.23999999999974,1.0
1625,16.24999999999974,1.0
1626,16.259999999999742,1.0
1627,16.269999999999744,1.0
1628,16.279999999999745,1.0
1629,16.289999999999747,1.0
1630,16.29999999999975,1.0
1631,16.30999999999975,1.0
1632,16.31999999999975,1.0
1633,16.329999999999753,1.0
1634,16.339999999999755,1.0
1635,16.349999999999756,1.0
1636,16.359999999999758,1.0
1637,16.36999999999976,1.0
1638,16.37999999999976,1.0
1639,16.389999999999763,1.0
1640,16.399999999999764,1.0
1641,16.409999999999766,1.0
1642,16.419999999999767,1.0
1643,16.42999999999977,1.0
1644,16.43999999999977,1.0
1645,16.449999999999772,1.0
1646,16.459999999999773,1.0
1647,16.469999999999775,1.0
1648,16.479999999999777,1.0
1649,16.489999999999778,1.0
1650,16.49999999999978,1.0
1651,16.50999999999978,1.0
1652,16.519999999999783,1.0
1653,16.529999999999784,1.0
1654,16.539999999999786,1.0
1655,16.549999999999788,1.0
1656,16.55999999999979,1.0
1657,16.56999999999979,1.0
1658,16.579999999999792,1.0
1659,16.589999999999794,1.0
1660,16.599999999999795,1.0
1661,16.609999999999797,1.0
1662,16.6199999999998,1.0
1663,16.6299999999998,1.0
1664,16.6399999999998,1.0
1665,16.649999999999803,1.0
1666,16.659999999999805,1.0
