,sojourn_time,cdf
2549,25.490000000001185,1.0
2550,25.500000000001187,1.0
2551,25.510000000001188,1.0
2552,25.52000000000119,1.0
2553,25.53000000000119,1.0
2554,25.540000000001193,1.0
2555,25.550000000001194,1.0
2556,25.560000000001196,1.0
2557,25.570000000001198,1.0
2558,25.5800000000012,1.0
2559,25.5900000000012,1.0
2560,25.600000000001202,1.0
2561,25.610000000001204,1.0
2562,25.620000000001205,1.0
2563,25.630000000001207,1.0
2564,25.64000000000121,1.0
2565,25.65000000000121,1.0
2566,25.66000000000121,1.0
2567,25.670000000001213,1.0
2568,25.680000000001215,1.0
2569,25.690000000001216,1.0
2570,25.700000000001218,1.0
2571,25.71000000000122,1.0
2572,25.72000000000122,1.0
2573,25.730000000001223,1.0
2574,25.740000000001224,1.0
2575,25.750000000001226,1.0
2576,25.760000000001227,1.0
2577,25.77000000000123,1.0
2578,25.78000000000123,1.0
2579,25.790000000001232,1.0
2580,25.800000000001234,1.0
2581,25.810000000001235,1.0
2582,25.820000000001237,1.0
2583,25.830000000001238,1.0
2584,25.84000000000124,1.0
2585,25.85000000000124,1.0
2586,25.860000000001243,1.0
2587,25.870000000001244,1.0
2588,25.880000000001246,1.0
2589,25.890000000001248,1.0
2590,25.90000000000125,1.0
2591,25.91000000000125,1.0
2592,25.920000000001252,1.0
2593,25.930000000001254,1.0
2594,25.940000000001255,1.0
2595,25.950000000001257,1.0
2596,25.96000000000126,1.0
2597,25.97000000000126,1.0
2598,25.98000000000126,1.0
2599,25.990000000001263,1.0
2600,26.000000000001265,1.0
2601,26.010000000001266,1.0
2602,26.020000000001268,1.0
2603,26.03000000000127,1.0
2604,26.04000000000127,1.0
2605,26.050000000001273,1.0
2606,26.060000000001274,1.0
2607,26.070000000001276,1.0
2608,26.080000000001277,1.0
2609,26.09000000000128,1.0
2610,26.10000000000128,1.0
2611,26.110000000001282,1.0
2612,26.120000000001284,1.0
2613,26.130000000001285,1.0
2614,26.140000000001287,1.0
2615,26.150000000001288,1.0
2616,26.16000000000129,1.0
2617,26.17000000000129,1.0
2618,26.180000000001293,1.0
2619,26.190000000001294,1.0
2620,26.200000000001296,1.0
2621,26.210000000001298,1.0
2622,26.2200000000013,1.0
2623,26.2300000000013,1.0
2624,26.240000000001302,1.0
2625,26.250000000001304,1.0
2626,26.260000000001305,1.0
2627,26.270000000001307,1.0
2628,26.28000000000131,1.0
2629,26.29000000000131,1.0
2630,26.30000000000131,1.0
2631,26.310000000001313,1.0
2632,26.320000000001315,1.0
2633,26.330000000001316,1.0
2634,26.340000000001318,1.0
2635,26.35000000000132,1.0
2636,26.36000000000132,1.0
2637,26.370000000001323,1.0
2638,26.380000000001324,1.0
2639,26.390000000001326,1.0
2640,26.400000000001327,1.0
2641,26.41000000000133,1.0
2642,26.42000000000133,1.0
2643,26.430000000001332,1.0
2644,26.440000000001334,1.0
2645,26.450000000001335,1.0
2646,26.460000000001337,1.0
2647,26.47000000000134,1.0
2648,26.48000000000134,1.0
2649,26.49000000000134,1.0
2650,26.500000000001343,1.0
2651,26.510000000001344,1.0
2652,26.520000000001346,1.0
2653,26.530000000001348,1.0
2654,26.54000000000135,1.0
2655,26.55000000000135,1.0
2656,26.560000000001352,1.0
2657,26.570000000001354,1.0
2658,26.580000000001355,1.0
2659,26.590000000001357,1.0
2660,26.60000000000136,1.0
2661,26.61000000000136,1.0
2662,26.62000000000136,1.0
2663,26.630000000001363,1.0
2664,26.640000000001365,1.0
2665,26.650000000001366,1.0
2666,26.660000000001368,1.0
2667,26.67000000000137,1.0
2668,26.68000000000137,1.0
2669,26.690000000001373,1.0
2670,26.700000000001374,1.0
2671,26.710000000001376,1.0
2672,26.720000000001377,1.0
2673,26.73000000000138,1.0
2674,26.74000000000138,1.0
2675,26.750000000001382,1.0
2676,26.760000000001384,1.0
2677,26.770000000001385,1.0
2678,26.780000000001387,1.0
2679,26.79000000000139,1.0
2680,26.80000000000139,1.0
2681,26.81000000000139,1.0
2682,26.820000000001393,1.0
2683,26.830000000001395,1.0
2684,26.840000000001396,1.0
2685,26.850000000001398,1.0
2686,26.8600000000014,1.0
2687,26.8700000000014,1.0
2688,26.880000000001402,1.0
2689,26.890000000001404,1.0
2690,26.900000000001405,1.0
2691,26.910000000001407,1.0
2692,26.92000000000141,1.0
2693,26.93000000000141,1.0
2694,26.94000000000141,1.0
2695,26.950000000001413,1.0
2696,26.960000000001415,1.0
2697,26.970000000001416,1.0
2698,26.980000000001418,1.0
2699,26.99000000000142,1.0
2700,27.00000000000142,1.0
2701,27.010000000001423,1.0
2702,27.020000000001424,1.0
2703,27.030000000001426,1.0
2704,27.040000000001427,1.0
2705,27.05000000000143,1.0
2706,27.06000000000143,1.0
2707,27.070000000001432,1.0
2708,27.080000000001434,1.0
2709,27.090000000001435,1.0
2710,27.100000000001437,1.0
2711,27.11000000000144,1.0
2712,27.12000000000144,1.0
2713,27.13000000000144,1.0
2714,27.140000000001443,1.0
2715,27.150000000001445,1.0
2716,27.160000000001446,1.0
2717,27.170000000001448,1.0
2718,27.18000000000145,1.0
2719,27.19000000000145,1.0
2720,27.200000000001452,1.0
2721,27.210000000001454,1.0
2722,27.220000000001455,1.0
2723,27.230000000001457,1.0
2724,27.24000000000146,1.0
2725,27.25000000000146,1.0
2726,27.26000000000146,1.0
2727,27.270000000001463,1.0
2728,27.280000000001465,1.0
2729,27.290000000001466,1.0
2730,27.300000000001468,1.0
2731,27.31000000000147,1.0
2732,27.32000000000147,1.0
2733,27.330000000001473,1.0
2734,27.340000000001474,1.0
2735,27.350000000001476,1.0
2736,27.360000000001477,1.0
2737,27.37000000000148,1.0
2738,27.38000000000148,1.0
2739,27.390000000001482,1.0
2740,27.400000000001484,1.0
2741,27.410000000001485,1.0
2742,27.420000000001487,1.0
2743,27.43000000000149,1.0
2744,27.44000000000149,1.0
2745,27.45000000000149,1.0
2746,27.460000000001493,1.0
2747,27.470000000001495,1.0
2748,27.480000000001496,1.0
2749,27.490000000001498,1.0
2750,27.5000000000015,1.0
2751,27.5100000000015,1.0
2752,27.520000000001502,1.0
2753,27.530000000001504,1.0
2754,27.540000000001505,1.0
2755,27.550000000001507,1.0
2756,27.56000000000151,1.0
2757,27.57000000000151,1.0
2758,27.58000000000151,1.0
2759,27.590000000001513,1.0
2760,27.600000000001515,1.0
2761,27.610000000001516,1.0
2762,27.620000000001518,1.0
2763,27.63000000000152,1.0
2764,27.64000000000152,1.0
2765,27.650000000001523,1.0
2766,27.660000000001524,1.0
2767,27.670000000001526,1.0
2768,27.680000000001527,1.0
2769,27.69000000000153,1.0
2770,27.70000000000153,1.0
2771,27.710000000001532,1.0
2772,27.720000000001534,1.0
2773,27.730000000001535,1.0
2774,27.740000000001537,1.0
2775,27.75000000000154,1.0
2776,27.76000000000154,1.0
2777,27.77000000000154,1.0
2778,27.780000000001543,1.0
2779,27.790000000001545,1.0
2780,27.800000000001546,1.0
2781,27.810000000001548,1.0
2782,27.82000000000155,1.0
2783,27.83000000000155,1.0
2784,27.840000000001552,1.0
2785,27.850000000001554,1.0
2786,27.860000000001556,1.0
2787,27.870000000001557,1.0
2788,27.88000000000156,1.0
2789,27.89000000000156,1.0
2790,27.90000000000156,1.0
2791,27.910000000001563,1.0
2792,27.920000000001565,1.0
2793,27.930000000001566,1.0
2794,27.940000000001568,1.0
2795,27.95000000000157,1.0
2796,27.96000000000157,1.0
2797,27.970000000001573,1.0
2798,27.980000000001574,1.0
2799,27.990000000001576,1.0
2800,28.000000000001577,1.0
2801,28.01000000000158,1.0
2802,28.02000000000158,1.0
2803,28.030000000001582,1.0
2804,28.040000000001584,1.0
2805,28.050000000001585,1.0
2806,28.060000000001587,1.0
2807,28.07000000000159,1.0
2808,28.08000000000159,1.0
2809,28.09000000000159,1.0
2810,28.100000000001593,1.0
2811,28.110000000001595,1.0
2812,28.120000000001596,1.0
2813,28.130000000001598,1.0
2814,28.1400000000016,1.0
2815,28.1500000000016,1.0
2816,28.160000000001602,1.0
2817,28.170000000001604,1.0
2818,28.180000000001606,1.0
2819,28.190000000001607,1.0
2820,28.20000000000161,1.0
2821,28.21000000000161,1.0
2822,28.220000000001612,1.0
2823,28.230000000001613,1.0
2824,28.240000000001615,1.0
2825,28.250000000001616,1.0
2826,28.260000000001618,1.0
2827,28.27000000000162,1.0
2828,28.28000000000162,1.0
2829,28.290000000001623,1.0
2830,28.300000000001624,1.0
2831,28.310000000001626,1.0
2832,28.320000000001627,1.0
2833,28.33000000000163,1.0
2834,28.34000000000163,1.0
2835,28.350000000001632,1.0
2836,28.360000000001634,1.0
2837,28.370000000001635,1.0
2838,28.380000000001637,1.0
2839,28.39000000000164,1.0
2840,28.40000000000164,1.0
2841,28.41000000000164,1.0
2842,28.420000000001643,1.0
2843,28.430000000001645,1.0
2844,28.440000000001646,1.0
2845,28.450000000001648,1.0
2846,28.46000000000165,1.0
2847,28.47000000000165,1.0
2848,28.480000000001652,1.0
2849,28.490000000001654,1.0
2850,28.500000000001656,1.0
2851,28.510000000001657,1.0
2852,28.52000000000166,1.0
2853,28.53000000000166,1.0
2854,28.540000000001662,1.0
2855,28.550000000001663,1.0
2856,28.560000000001665,1.0
2857,28.570000000001667,1.0
2858,28.580000000001668,1.0
2859,28.59000000000167,1.0
2860,28.60000000000167,1.0
2861,28.610000000001673,1.0
2862,28.620000000001674,1.0
2863,28.630000000001676,1.0
2864,28.640000000001677,1.0
2865,28.65000000000168,1.0
2866,28.66000000000168,1.0
2867,28.670000000001682,1.0
2868,28.680000000001684,1.0
2869,28.690000000001685,1.0
2870,28.700000000001687,1.0
2871,28.71000000000169,1.0
2872,28.72000000000169,1.0
2873,28.73000000000169,1.0
2874,28.740000000001693,1.0
2875,28.750000000001695,1.0
2876,28.760000000001696,1.0
2877,28.770000000001698,1.0
2878,28.7800000000017,1.0
2879,28.7900000000017,1.0
2880,28.800000000001702,1.0
2881,28.810000000001704,1.0
2882,28.820000000001706,1.0
2883,28.830000000001707,1.0
2884,28.84000000000171,1.0
2885,28.85000000000171,1.0
2886,28.860000000001712,1.0
2887,28.870000000001713,1.0
2888,28.880000000001715,1.0
2889,28.890000000001717,1.0
2890,28.900000000001718,1.0
2891,28.91000000000172,1.0
2892,28.92000000000172,1.0
2893,28.930000000001723,1.0
2894,28.940000000001724,1.0
2895,28.950000000001726,1.0
2896,28.960000000001727,1.0
2897,28.97000000000173,1.0
2898,28.98000000000173,1.0
2899,28.990000000001732,1.0
2900,29.000000000001734,1.0
2901,29.010000000001735,1.0
2902,29.020000000001737,1.0
2903,29.03000000000174,1.0
2904,29.04000000000174,1.0
2905,29.05000000000174,1.0
2906,29.060000000001743,1.0
2907,29.070000000001745,1.0
2908,29.080000000001746,1.0
2909,29.090000000001748,1.0
2910,29.10000000000175,1.0
2911,29.11000000000175,1.0
2912,29.120000000001752,1.0
2913,29.130000000001754,1.0
2914,29.140000000001756,1.0
2915,29.150000000001757,1.0
2916,29.16000000000176,1.0
2917,29.17000000000176,1.0
2918,29.180000000001762,1.0
2919,29.190000000001763,1.0
2920,29.200000000001765,1.0
2921,29.210000000001767,1.0
2922,29.220000000001768,1.0
2923,29.23000000000177,1.0
2924,29.24000000000177,1.0
2925,29.250000000001773,1.0
2926,29.260000000001774,1.0
2927,29.270000000001776,1.0
2928,29.280000000001777,1.0
2929,29.29000000000178,1.0
2930,29.30000000000178,1.0
2931,29.310000000001782,1.0
2932,29.320000000001784,1.0
2933,29.330000000001785,1.0
2934,29.340000000001787,1.0
2935,29.35000000000179,1.0
2936,29.36000000000179,1.0
2937,29.37000000000179,1.0
2938,29.380000000001793,1.0
2939,29.390000000001795,1.0
2940,29.400000000001796,1.0
2941,29.410000000001798,1.0
2942,29.4200000000018,1.0
2943,29.4300000000018,1.0
2944,29.440000000001803,1.0
2945,29.450000000001804,1.0
2946,29.460000000001806,1.0
2947,29.470000000001807,1.0
2948,29.48000000000181,1.0
2949,29.49000000000181,1.0
2950,29.500000000001812,1.0
2951,29.510000000001813,1.0
2952,29.520000000001815,1.0
2953,29.530000000001817,1.0
2954,29.540000000001818,1.0
2955,29.55000000000182,1.0
2956,29.56000000000182,1.0
2957,29.570000000001823,1.0
2958,29.580000000001824,1.0
2959,29.590000000001826,1.0
2960,29.600000000001828,1.0
2961,29.61000000000183,1.0
2962,29.62000000000183,1.0
2963,29.630000000001832,1.0
2964,29.640000000001834,1.0
2965,29.650000000001835,1.0
2966,29.660000000001837,1.0
2967,29.67000000000184,1.0
2968,29.68000000000184,1.0
2969,29.69000000000184,1.0
2970,29.700000000001843,1.0
2971,29.710000000001845,1.0
2972,29.720000000001846,1.0
2973,29.730000000001848,1.0
2974,29.74000000000185,1.0
2975,29.75000000000185,1.0
2976,29.760000000001853,1.0
2977,29.770000000001854,1.0
2978,29.780000000001856,1.0
2979,29.790000000001857,1.0
2980,29.80000000000186,1.0
2981,29.81000000000186,1.0
2982,29.820000000001862,1.0
2983,29.830000000001863,1.0
2984,29.840000000001865,1.0
2985,29.850000000001867,1.0
2986,29.860000000001868,1.0
2987,29.87000000000187,1.0
2988,29.88000000000187,1.0
2989,29.890000000001873,1.0
2990,29.900000000001874,1.0
2991,29.910000000001876,1.0
2992,29.920000000001878,1.0
2993,29.93000000000188,1.0
2994,29.94000000000188,1.0
2995,29.950000000001882,1.0
2996,29.960000000001884,1.0
2997,29.970000000001885,1.0
2998,29.980000000001887,1.0
2999,29.99000000000189,1.0
3000,30.00000000000189,1.0
3001,30.01000000000189,1.0
3002,30.020000000001893,1.0
3003,30.030000000001895,1.0
3004,30.040000000001896,1.0
3005,30.050000000001898,1.0
3006,30.0600000000019,1.0
3007,30.0700000000019,1.0
3008,30.080000000001903,1.0
3009,30.090000000001904,1.0
3010,30.100000000001906,1.0
3011,30.110000000001907,1.0
3012,30.12000000000191,1.0
3013,30.13000000000191,1.0
3014,30.140000000001912,1.0
3015,30.150000000001913,1.0
3016,30.160000000001915,1.0
3017,30.170000000001917,1.0
3018,30.180000000001918,1.0
3019,30.19000000000192,1.0
3020,30.20000000000192,1.0
3021,30.210000000001923,1.0
3022,30.220000000001924,1.0
3023,30.230000000001926,1.0
3024,30.240000000001928,1.0
3025,30.25000000000193,1.0
3026,30.26000000000193,1.0
3027,30.270000000001932,1.0
3028,30.280000000001934,1.0
3029,30.290000000001935,1.0
3030,30.300000000001937,1.0
3031,30.31000000000194,1.0
3032,30.32000000000194,1.0
3033,30.33000000000194,1.0
3034,30.340000000001943,1.0
3035,30.350000000001945,1.0
3036,30.360000000001946,1.0
3037,30.370000000001948,1.0
3038,30.38000000000195,1.0
3039,30.39000000000195,1.0
3040,30.400000000001953,1.0
3041,30.410000000001954,1.0
3042,30.420000000001956,1.0
3043,30.430000000001957,1.0
3044,30.44000000000196,1.0
3045,30.45000000000196,1.0
3046,30.460000000001962,1.0
3047,30.470000000001964,1.0
3048,30.480000000001965,1.0
3049,30.490000000001967,1.0
3050,30.500000000001968,1.0
3051,30.51000000000197,1.0
3052,30.52000000000197,1.0
3053,30.530000000001973,1.0
3054,30.540000000001974,1.0
3055,30.550000000001976,1.0
3056,30.560000000001978,1.0
3057,30.57000000000198,1.0
3058,30.58000000000198,1.0
3059,30.590000000001982,1.0
3060,30.600000000001984,1.0
3061,30.610000000001985,1.0
3062,30.620000000001987,1.0
3063,30.63000000000199,1.0
3064,30.64000000000199,1.0
3065,30.65000000000199,1.0
3066,30.660000000001993,1.0
3067,30.670000000001995,1.0
3068,30.680000000001996,1.0
3069,30.690000000001998,1.0
3070,30.700000000002,1.0
3071,30.710000000002,1.0
3072,30.720000000002003,1.0
3073,30.730000000002004,1.0
3074,30.740000000002006,1.0
3075,30.750000000002007,1.0
3076,30.76000000000201,1.0
3077,30.77000000000201,1.0
3078,30.780000000002012,1.0
3079,30.790000000002014,1.0
3080,30.800000000002015,1.0
3081,30.810000000002017,1.0
3082,30.82000000000202,1.0
3083,30.83000000000202,1.0
3084,30.84000000000202,1.0
3085,30.850000000002023,1.0
3086,30.860000000002024,1.0
3087,30.870000000002026,1.0
3088,30.880000000002028,1.0
3089,30.89000000000203,1.0
3090,30.90000000000203,1.0
3091,30.910000000002032,1.0
3092,30.920000000002034,1.0
3093,30.930000000002035,1.0
3094,30.940000000002037,1.0
3095,30.95000000000204,1.0
3096,30.96000000000204,1.0
3097,30.97000000000204,1.0
3098,30.980000000002043,1.0
3099,30.990000000002045,1.0
3100,31.000000000002046,1.0
3101,31.010000000002048,1.0
3102,31.02000000000205,1.0
3103,31.03000000000205,1.0
3104,31.040000000002053,1.0
3105,31.050000000002054,1.0
3106,31.060000000002056,1.0
3107,31.070000000002057,1.0
3108,31.08000000000206,1.0
3109,31.09000000000206,1.0
3110,31.100000000002062,1.0
3111,31.110000000002064,1.0
3112,31.120000000002065,1.0
3113,31.130000000002067,1.0
3114,31.14000000000207,1.0
3115,31.15000000000207,1.0
3116,31.16000000000207,1.0
3117,31.170000000002073,1.0
3118,31.180000000002075,1.0
3119,31.190000000002076,1.0
3120,31.200000000002078,1.0
3121,31.21000000000208,1.0
3122,31.22000000000208,1.0
3123,31.230000000002082,1.0
3124,31.240000000002084,1.0
3125,31.250000000002085,1.0
3126,31.260000000002087,1.0
3127,31.27000000000209,1.0
3128,31.28000000000209,1.0
3129,31.29000000000209,1.0
3130,31.300000000002093,1.0
3131,31.310000000002095,1.0
3132,31.320000000002096,1.0
3133,31.330000000002098,1.0
3134,31.3400000000021,1.0
3135,31.3500000000021,1.0
3136,31.360000000002103,1.0
3137,31.370000000002104,1.0
3138,31.380000000002106,1.0
3139,31.390000000002107,1.0
3140,31.40000000000211,1.0
3141,31.41000000000211,1.0
3142,31.420000000002112,1.0
3143,31.430000000002114,1.0
3144,31.440000000002115,1.0
3145,31.450000000002117,1.0
3146,31.46000000000212,1.0
3147,31.47000000000212,1.0
3148,31.48000000000212,1.0
3149,31.490000000002123,1.0
3150,31.500000000002125,1.0
3151,31.510000000002126,1.0
3152,31.520000000002128,1.0
3153,31.53000000000213,1.0
3154,31.54000000000213,1.0
3155,31.550000000002132,1.0
3156,31.560000000002134,1.0
3157,31.570000000002135,1.0
3158,31.580000000002137,1.0
3159,31.59000000000214,1.0
3160,31.60000000000214,1.0
3161,31.61000000000214,1.0
3162,31.620000000002143,1.0
3163,31.630000000002145,1.0
3164,31.640000000002146,1.0
3165,31.650000000002148,1.0
3166,31.66000000000215,1.0
3167,31.67000000000215,1.0
3168,31.680000000002153,1.0
3169,31.690000000002154,1.0
3170,31.700000000002156,1.0
3171,31.710000000002157,1.0
3172,31.72000000000216,1.0
3173,31.73000000000216,1.0
3174,31.740000000002162,1.0
3175,31.750000000002164,1.0
3176,31.760000000002165,1.0
3177,31.770000000002167,1.0
3178,31.78000000000217,1.0
3179,31.79000000000217,1.0
3180,31.80000000000217,1.0
3181,31.810000000002173,1.0
3182,31.820000000002175,1.0
3183,31.830000000002176,1.0
3184,31.840000000002178,1.0
3185,31.85000000000218,1.0
3186,31.86000000000218,1.0
3187,31.870000000002182,1.0
3188,31.880000000002184,1.0
3189,31.890000000002185,1.0
3190,31.900000000002187,1.0
3191,31.91000000000219,1.0
3192,31.92000000000219,1.0
3193,31.93000000000219,1.0
3194,31.940000000002193,1.0
3195,31.950000000002195,1.0
3196,31.960000000002196,1.0
3197,31.970000000002198,1.0
3198,31.9800000000022,1.0
3199,31.9900000000022,1.0
3200,32.0000000000022,1.0
3201,32.0100000000022,1.0
3202,32.0200000000022,1.0
3203,32.0300000000022,1.0
3204,32.040000000002195,1.0
3205,32.05000000000219,1.0
3206,32.06000000000219,1.0
3207,32.07000000000219,1.0
3208,32.08000000000219,1.0
3209,32.090000000002185,1.0
3210,32.10000000000218,1.0
3211,32.11000000000218,1.0
3212,32.12000000000218,1.0
3213,32.13000000000218,1.0
3214,32.140000000002175,1.0
3215,32.15000000000217,1.0
3216,32.16000000000217,1.0
3217,32.17000000000217,1.0
3218,32.18000000000217,1.0
3219,32.190000000002165,1.0
3220,32.20000000000216,1.0
3221,32.21000000000216,1.0
3222,32.22000000000216,1.0
3223,32.23000000000216,1.0
3224,32.240000000002155,1.0
3225,32.25000000000215,1.0
3226,32.26000000000215,1.0
3227,32.27000000000215,1.0
3228,32.28000000000215,1.0
3229,32.290000000002145,1.0
3230,32.30000000000214,1.0
3231,32.31000000000214,1.0
3232,32.32000000000214,1.0
3233,32.33000000000214,1.0
3234,32.340000000002135,1.0
3235,32.35000000000213,1.0
3236,32.36000000000213,1.0
3237,32.37000000000213,1.0
3238,32.38000000000213,1.0
3239,32.390000000002125,1.0
3240,32.40000000000212,1.0
3241,32.41000000000212,1.0
3242,32.42000000000212,1.0
3243,32.43000000000212,1.0
3244,32.440000000002115,1.0
3245,32.45000000000211,1.0
3246,32.46000000000211,1.0
3247,32.47000000000211,1.0
3248,32.48000000000211,1.0
3249,32.490000000002105,1.0
3250,32.5000000000021,1.0
3251,32.5100000000021,1.0
3252,32.5200000000021,1.0
3253,32.5300000000021,1.0
3254,32.540000000002095,1.0
3255,32.55000000000209,1.0
3256,32.56000000000209,1.0
3257,32.57000000000209,1.0
3258,32.58000000000209,1.0
3259,32.590000000002085,1.0
3260,32.60000000000208,1.0
3261,32.61000000000208,1.0
3262,32.62000000000208,1.0
3263,32.63000000000208,1.0
3264,32.640000000002075,1.0
3265,32.65000000000207,1.0
3266,32.66000000000207,1.0
3267,32.67000000000207,1.0
3268,32.68000000000207,1.0
3269,32.690000000002065,1.0
3270,32.70000000000206,1.0
3271,32.71000000000206,1.0
3272,32.72000000000206,1.0
3273,32.73000000000206,1.0
3274,32.740000000002055,1.0
3275,32.75000000000205,1.0
3276,32.76000000000205,1.0
3277,32.77000000000205,1.0
3278,32.78000000000205,1.0
3279,32.790000000002046,1.0
3280,32.80000000000204,1.0
3281,32.81000000000204,1.0
3282,32.82000000000204,1.0
3283,32.83000000000204,1.0
3284,32.840000000002036,1.0
3285,32.850000000002034,1.0
3286,32.86000000000203,1.0
3287,32.87000000000203,1.0
3288,32.88000000000203,1.0
3289,32.890000000002026,1.0
3290,32.900000000002024,1.0
3291,32.91000000000202,1.0
3292,32.92000000000202,1.0
3293,32.93000000000202,1.0
3294,32.940000000002016,1.0
3295,32.950000000002014,1.0
3296,32.96000000000201,1.0
3297,32.97000000000201,1.0
3298,32.98000000000201,1.0
3299,32.990000000002006,1.0
3300,33.000000000002004,1.0
3301,33.010000000002,1.0
3302,33.020000000002,1.0
3303,33.030000000002,1.0
3304,33.040000000001996,1.0
3305,33.050000000001994,1.0
3306,33.06000000000199,1.0
3307,33.07000000000199,1.0
3308,33.08000000000199,1.0
3309,33.090000000001986,1.0
3310,33.100000000001984,1.0
3311,33.11000000000198,1.0
3312,33.12000000000198,1.0
3313,33.13000000000198,1.0
3314,33.140000000001976,1.0
3315,33.150000000001974,1.0
3316,33.16000000000197,1.0
3317,33.17000000000197,1.0
3318,33.18000000000197,1.0
3319,33.190000000001966,1.0
3320,33.200000000001964,1.0
3321,33.21000000000196,1.0
3322,33.22000000000196,1.0
3323,33.23000000000196,1.0
3324,33.240000000001956,1.0
3325,33.250000000001954,1.0
3326,33.26000000000195,1.0
3327,33.27000000000195,1.0
3328,33.28000000000195,1.0
3329,33.290000000001946,1.0
3330,33.300000000001944,1.0
3331,33.31000000000194,1.0
3332,33.32000000000194,1.0
3333,33.33000000000194,1.0
3334,33.340000000001936,1.0
3335,33.350000000001934,1.0
3336,33.36000000000193,1.0
3337,33.37000000000193,1.0
3338,33.38000000000193,1.0
3339,33.390000000001926,1.0
3340,33.400000000001924,1.0
3341,33.41000000000192,1.0
3342,33.42000000000192,1.0
3343,33.43000000000192,1.0
3344,33.440000000001916,1.0
3345,33.450000000001914,1.0
3346,33.46000000000191,1.0
3347,33.47000000000191,1.0
3348,33.48000000000191,1.0
3349,33.490000000001906,1.0
3350,33.500000000001904,1.0
3351,33.5100000000019,1.0
3352,33.5200000000019,1.0
3353,33.5300000000019,1.0
3354,33.540000000001896,1.0
3355,33.550000000001894,1.0
3356,33.56000000000189,1.0
3357,33.57000000000189,1.0
3358,33.58000000000189,1.0
3359,33.590000000001886,1.0
3360,33.600000000001884,1.0
3361,33.61000000000188,1.0
3362,33.62000000000188,1.0
3363,33.63000000000188,1.0
3364,33.640000000001876,1.0
3365,33.650000000001874,1.0
3366,33.66000000000187,1.0
3367,33.67000000000187,1.0
3368,33.68000000000187,1.0
3369,33.69000000000187,1.0
3370,33.700000000001864,1.0
3371,33.71000000000186,1.0
3372,33.72000000000186,1.0
3373,33.73000000000186,1.0
3374,33.74000000000186,1.0
3375,33.750000000001855,1.0
3376,33.76000000000185,1.0
3377,33.77000000000185,1.0
3378,33.78000000000185,1.0
3379,33.79000000000185,1.0
3380,33.800000000001845,1.0
3381,33.81000000000184,1.0
3382,33.82000000000184,1.0
3383,33.83000000000184,1.0
3384,33.84000000000184,1.0
3385,33.850000000001835,1.0
3386,33.86000000000183,1.0
3387,33.87000000000183,1.0
3388,33.88000000000183,1.0
3389,33.89000000000183,1.0
3390,33.900000000001825,1.0
3391,33.91000000000182,1.0
3392,33.92000000000182,1.0
3393,33.93000000000182,1.0
3394,33.94000000000182,1.0
3395,33.950000000001815,1.0
3396,33.96000000000181,1.0
3397,33.97000000000181,1.0
3398,33.98000000000181,1.0
3399,33.99000000000181,1.0
3400,34.000000000001805,1.0
3401,34.0100000000018,1.0
3402,34.0200000000018,1.0
3403,34.0300000000018,1.0
3404,34.0400000000018,1.0
3405,34.050000000001795,1.0
3406,34.06000000000179,1.0
3407,34.07000000000179,1.0
3408,34.08000000000179,1.0
3409,34.09000000000179,1.0
3410,34.100000000001785,1.0
3411,34.11000000000178,1.0
3412,34.12000000000178,1.0
3413,34.13000000000178,1.0
3414,34.14000000000178,1.0
3415,34.150000000001775,1.0
3416,34.16000000000177,1.0
3417,34.17000000000177,1.0
3418,34.18000000000177,1.0
3419,34.19000000000177,1.0
3420,34.200000000001765,1.0
3421,34.21000000000176,1.0
3422,34.22000000000176,1.0
3423,34.23000000000176,1.0
3424,34.24000000000176,1.0
3425,34.250000000001755,1.0
3426,34.26000000000175,1.0
3427,34.27000000000175,1.0
3428,34.28000000000175,1.0
3429,34.29000000000175,1.0
3430,34.300000000001745,1.0
3431,34.31000000000174,1.0
3432,34.32000000000174,1.0
3433,34.33000000000174,1.0
