,sojourn_time,cdf
0,0.0,1.1102230246251565e-16
1,0.01,0.008901209059640203
2,0.02,0.017714006770363833
3,0.03,0.026439385286972095
4,0.04,0.03507832435118363
5,0.05,0.04363179145974316
6,0.060000000000000005,0.05210074203013415
7,0.07,0.0604861195639389
8,0.08,0.06878885580786853
9,0.09,0.07700987091251077
10,0.09999999999999999,0.08515007358881921
11,0.10999999999999999,0.09321036126237714
12,0.11999999999999998,0.10119162022547679
13,0.12999999999999998,0.10909472578703783
14,0.13999999999999999,0.11692054242039662
15,0.15,0.12466992390900666
16,0.16,0.13234371349006702
17,0.17,0.1399427439961214
18,0.18000000000000002,0.14746783799464924
19,0.19000000000000003,0.15491980792568238
20,0.20000000000000004,0.16229945623747621
21,0.21000000000000005,0.16960757552025796
22,0.22000000000000006,0.17684494863809075
23,0.23000000000000007,0.18401234885886886
24,0.24000000000000007,0.19111053998248229
25,0.25000000000000006,0.1981402764671678
26,0.26000000000000006,0.205102303554082
27,0.2700000000000001,0.2119973573901146
28,0.2800000000000001,0.2188261651489698
29,0.2900000000000001,0.22558944515054813
30,0.3000000000000001,0.23228790697863788
31,0.3100000000000001,0.23892225159695835
32,0.3200000000000001,0.24549317146356642
33,0.3300000000000001,0.2520013506436555
34,0.34000000000000014,0.2584474649207693
35,0.35000000000000014,0.2648321819064532
36,0.36000000000000015,0.2711561611483657
37,0.37000000000000016,0.27742005423687555
38,0.38000000000000017,0.2836245049101579
39,0.3900000000000002,0.28977014915782395
40,0.4000000000000002,0.29585761532309396
41,0.4100000000000002,0.3018875242035407
42,0.4200000000000002,0.3078604891504241
43,0.4300000000000002,0.3137771161666322
44,0.4400000000000002,0.3196380040032588
45,0.45000000000000023,0.32544374425482636
46,0.46000000000000024,0.33119492145317864
47,0.47000000000000025,0.33689211316006795
48,0.48000000000000026,0.3425358900584433
49,0.49000000000000027,0.34812681604247175
50,0.5000000000000002,0.3536654483063004
51,0.5100000000000002,0.35915233743158304
52,0.5200000000000002,0.3645880274737927
53,0.5300000000000002,0.3699730560473232
54,0.5400000000000003,0.37530795440941844
55,0.5500000000000003,0.380593247542926
56,0.5600000000000003,0.3858294542379065
57,0.5700000000000003,0.3910170871721076
58,0.5800000000000003,0.3961566529903219
59,0.5900000000000003,0.4012486523826426
60,0.6000000000000003,0.40629358016163863
61,0.6100000000000003,0.41129192533845316
62,0.6200000000000003,0.4162441711978595
63,0.6300000000000003,0.42115079537226574
64,0.6400000000000003,0.42601226991470664
65,0.6500000000000004,0.43082906137081967
66,0.6600000000000004,0.43560163084983017
67,0.6700000000000004,0.4403304340945571
68,0.6800000000000004,0.4450159215504499
69,0.6900000000000004,0.44965853843367576
70,0.7000000000000004,0.4542587247982679
71,0.7100000000000004,0.4588169156023497
72,0.7200000000000004,0.46333354077344635
73,0.7300000000000004,0.4678090252728986
74,0.7400000000000004,0.4722437891593917
75,0.7500000000000004,0.47663824765160934
76,0.7600000000000005,0.4809928111900311
77,0.7700000000000005,0.48530788549787807
78,0.7800000000000005,0.48958387164122485
79,0.7900000000000005,0.4938211660882884
80,0.8000000000000005,0.4980201607679018
81,0.8100000000000005,0.5021812431271924
82,0.8200000000000005,0.5063047961884661
83,0.8300000000000005,0.5103911986053179
84,0.8400000000000005,0.5144408247179745
85,0.8500000000000005,0.5184540446078807
86,0.8600000000000005,0.5224312241515424
87,0.8700000000000006,0.5263727250736346
88,0.8800000000000006,0.5302789049993866
89,0.8900000000000006,0.5341501175062533
90,0.9000000000000006,0.5379867121748845
91,0.9100000000000006,0.5417890346393998
92,0.9200000000000006,0.5455574266369805
93,0.9300000000000006,0.5492922260567901
94,0.9400000000000006,0.5529937669882288
95,0.9500000000000006,0.5566623797685332
96,0.9600000000000006,0.5602983910297348
97,0.9700000000000006,0.5639021237449777
98,0.9800000000000006,0.567473897274213
99,0.9900000000000007,0.5710140274092744
100,1.0000000000000007,0.5745228264183434
101,1.0100000000000007,0.5780006030898163
102,1.0200000000000007,0.5814476627755776
103,1.0300000000000007,0.5848643074336906
104,1.0400000000000007,0.5882508356705128
105,1.0500000000000007,0.5916075427822436
106,1.0600000000000007,0.5949347207959148
107,1.0700000000000007,0.5982326585098261
108,1.0800000000000007,0.6015016415334433
109,1.0900000000000007,0.6047419523267541
110,1.1000000000000008,0.6079538702391025
111,1.1100000000000008,0.6111376715474965
112,1.1200000000000008,0.6142936294944084
113,1.1300000000000008,0.6174220143250634
114,1.1400000000000008,0.6205230933242354
115,1.1500000000000008,0.6235971308525459
116,1.1600000000000008,0.626644388382281
117,1.1700000000000008,0.62966512453273
118,1.1800000000000008,0.632659595105052
119,1.1900000000000008,0.6356280531166791
120,1.2000000000000008,0.6385707488352607
121,1.2100000000000009,0.6414879298121554
122,1.2200000000000009,0.6443798409154814
123,1.2300000000000009,0.6472467243627222
124,1.2400000000000009,0.6500888197529049
125,1.2500000000000009,0.6529063640983489
126,1.260000000000001,0.6556995918559945
127,1.270000000000001,0.6584687349583164
128,1.280000000000001,0.6612140228438295
129,1.290000000000001,0.6639356824871903
130,1.300000000000001,0.6666339384289008
131,1.310000000000001,0.6693090128046206
132,1.320000000000001,0.6719611253740929
133,1.330000000000001,0.6745904935496891
134,1.340000000000001,0.6771973324245768
135,1.350000000000001,0.6797818548005194
136,1.360000000000001,0.6823442712153074
137,1.370000000000001,0.6848847899698327
138,1.380000000000001,0.6874036171548051
139,1.390000000000001,0.6899009566771203
140,1.400000000000001,0.6923770102858804
141,1.410000000000001,0.6948319775980776
142,1.420000000000001,0.6972660561239381
143,1.430000000000001,0.6996794412919372
144,1.440000000000001,0.7020723264734867
145,1.450000000000001,0.7044449030073023
146,1.460000000000001,0.7067973602234507
147,1.470000000000001,0.709129885467086
148,1.480000000000001,0.7114426641218757
149,1.490000000000001,0.7137358796331242
150,1.500000000000001,0.7160097135305936
151,1.5100000000000011,0.7182643454510307
152,1.5200000000000011,0.7204999531604006
153,1.5300000000000011,0.7227167125758334
154,1.5400000000000011,0.7249147977872853
155,1.5500000000000012,0.727094381078923
156,1.5600000000000012,0.7292556329502279
157,1.5700000000000012,0.7313987221368308
158,1.5800000000000012,0.733523815631077
159,1.5900000000000012,0.7356310787023275
160,1.6000000000000012,0.7377206749169969
161,1.6100000000000012,0.7397927661583368
162,1.6200000000000012,0.7418475126459623
163,1.6300000000000012,0.7438850729551287
164,1.6400000000000012,0.745905604035764
165,1.6500000000000012,0.7479092612312521
166,1.6600000000000013,0.749896198296981
167,1.6700000000000013,0.751866567418651
168,1.6800000000000013,0.75382051923035
169,1.6900000000000013,0.755758202832398
170,1.7000000000000013,0.7576797658089647
171,1.7100000000000013,0.7595853542454616
172,1.7200000000000013,0.7614751127457147
173,1.7300000000000013,0.7633491844489169
174,1.7400000000000013,0.7652077110463669
175,1.7500000000000013,0.7670508327979952
176,1.7600000000000013,0.7688786885486807
177,1.7700000000000014,0.7706914157443593
178,1.7800000000000014,0.7724891504479329
179,1.7900000000000014,0.7742720273549724
180,1.8000000000000014,0.7760401798092263
181,1.8100000000000014,0.7777937398179321
182,1.8200000000000014,0.7795328380669347
183,1.8300000000000014,0.7812576039356159
184,1.8400000000000014,0.7829681655116351
185,1.8500000000000014,0.7846646496054848
186,1.8600000000000014,0.7863471817648645
187,1.8700000000000014,0.7880158862888743
188,1.8800000000000014,0.7896708862420299
189,1.8900000000000015,0.7913123034681033
190,1.9000000000000015,0.7929402586037904
191,1.9100000000000015,0.7945548710922075
192,1.9200000000000015,0.7961562591962208
193,1.9300000000000015,0.7977445400116089
194,1.9400000000000015,0.799319829480061
195,1.9500000000000015,0.8008822424020158
196,1.9600000000000015,0.802431892449339
197,1.9700000000000015,0.8039688921778441
198,1.9800000000000015,0.8054933530396583
199,1.9900000000000015,0.8070053853954361
200,2.0000000000000013,0.8085050985264204
201,2.010000000000001,0.8099926006463558
202,2.020000000000001,0.8114679989132554
203,2.0300000000000007,0.8129313994410206
204,2.0400000000000005,0.8143829073109204
205,2.0500000000000003,0.8158226265829285
206,2.06,0.8172506603069198
207,2.07,0.8186671105337326
208,2.0799999999999996,0.8200720783260927
209,2.0899999999999994,0.8214656637694042
210,2.099999999999999,0.8228479659824104
211,2.109999999999999,0.8242190831277212
212,2.1199999999999988,0.8255791124222149
213,2.1299999999999986,0.8269281501473126
214,2.1399999999999983,0.8282662916591258
215,2.149999999999998,0.8295936313984833
216,2.159999999999998,0.8309102629008345
217,2.1699999999999977,0.832216278806033
218,2.1799999999999975,0.8335117708680024
219,2.1899999999999973,0.834796829964284
220,2.199999999999997,0.8360715461054693
221,2.209999999999997,0.8373360084445202
222,2.2199999999999966,0.838590305285974
223,2.2299999999999964,0.83983452409504
224,2.239999999999996,0.8410687515065856
225,2.249999999999996,0.8422930733340137
226,2.259999999999996,0.8435075745780354
227,2.2699999999999956,0.8447123394353353
228,2.2799999999999954,0.8459074513071354
229,2.289999999999995,0.8470929928076536
230,2.299999999999995,0.8482690457724643
231,2.3099999999999947,0.8494356912667571
232,2.3199999999999945,0.8505930095934973
233,2.3299999999999943,0.8517410803014903
234,2.339999999999994,0.8528799821933488
235,2.349999999999994,0.8540097933333664
236,2.3599999999999937,0.8551305910552969
237,2.3699999999999934,0.856242451970042
238,2.3799999999999932,0.8573454519732477
239,2.389999999999993,0.8584396662528119
240,2.399999999999993,0.8595251692963009
241,2.4099999999999926,0.8606020348982812
242,2.4199999999999924,0.8616703361675634
243,2.429999999999992,0.8627301455343613
244,2.439999999999992,0.8637815347573666
245,2.4499999999999917,0.8648245749307407
246,2.4599999999999915,0.865859336491025
247,2.4699999999999913,0.8668858892239693
248,2.479999999999991,0.8679043022712816
249,2.489999999999991,0.8689146441372976
250,2.4999999999999907,0.8699169826955737
251,2.5099999999999905,0.8709113851954029
252,2.5199999999999902,0.8718979182682537
253,2.52999999999999,0.8728766479341357
254,2.53999999999999,0.8738476396078914
255,2.5499999999999896,0.8748109581054128
256,2.5599999999999894,0.8757666676497886
257,2.569999999999989,0.8767148318773795
258,2.579999999999989,0.8776555138438221
259,2.5899999999999888,0.8785887760299654
260,2.5999999999999885,0.8795146803477377
261,2.6099999999999883,0.8804332881459461
262,2.619999999999988,0.8813446602160104
263,2.629999999999988,0.882248856797629
264,2.6399999999999877,0.8831459375843826
265,2.6499999999999875,0.8840359617292713
266,2.6599999999999873,0.8849189878501899
267,2.669999999999987,0.88579507403534
268,2.679999999999987,0.8866642778485805
269,2.6899999999999866,0.8875266563347173
270,2.6999999999999864,0.8883822660247328
271,2.709999999999986,0.8892311629409556
272,2.719999999999986,0.8900734026021719
273,2.7299999999999858,0.8909090400286788
274,2.7399999999999856,0.8917381297472806
275,2.7499999999999853,0.8925607257962286
276,2.759999999999985,0.8933768817301044
277,2.769999999999985,0.8941866506246494
278,2.7799999999999847,0.8949900850815391
279,2.7899999999999845,0.8957872372331033
280,2.7999999999999843,0.8965781587469945
281,2.809999999999984,0.8973629008308028
282,2.819999999999984,0.89814151423662
283,2.8299999999999836,0.8989140492655514
284,2.8399999999999834,0.8996805557721786
285,2.849999999999983,0.9004410831689719
286,2.859999999999983,0.9011956804306525
287,2.869999999999983,0.9019443960985082
288,2.8799999999999826,0.9026872782846594
289,2.8899999999999824,0.9034243746762787
290,2.899999999999982,0.9041557325397629
291,2.909999999999982,0.9048813987248593
292,2.9199999999999817,0.9056014196687467
293,2.9299999999999815,0.9063158414000709
294,2.9399999999999813,0.9070247095429351
295,2.949999999999981,0.9077280693208476
296,2.959999999999981,0.9084259655606249
297,2.9699999999999807,0.9091184426962531
298,2.9799999999999804,0.9098055447727057
299,2.9899999999999802,0.9104873154497202
300,2.99999999999998,0.9111637980055332
301,3.00999999999998,0.9118350353405752
302,3.0199999999999796,0.9125010699811242
303,3.0299999999999794,0.9131619440829202
304,3.039999999999979,0.9138176994347393
305,3.049999999999979,0.9144683774619308
306,3.0599999999999787,0.915114019229914
307,3.0699999999999785,0.9157546654476377
308,3.0799999999999783,0.9163903564710032
309,3.089999999999978,0.9170211323062487
310,3.099999999999978,0.917647032613298
311,3.1099999999999777,0.9182680967090733
312,3.1199999999999775,0.9188843635707716
313,3.1299999999999772,0.9194958718391066
314,3.139999999999977,0.9201026598215153
315,3.149999999999977,0.9207047654953295
316,3.1599999999999766,0.9213022265109156
317,3.1699999999999764,0.921895080194778
318,3.179999999999976,0.922483363552631
319,3.189999999999976,0.9230671132724378
320,3.1999999999999758,0.9236463657274169
321,3.2099999999999755,0.9242211569790154
322,3.2199999999999753,0.9247915227798531
323,3.229999999999975,0.9253574985766333
324,3.239999999999975,0.925919119513023
325,3.2499999999999747,0.9264764204325034
326,3.2599999999999745,0.9270294358811907
327,3.2699999999999743,0.9275782001106242
328,3.279999999999974,0.928122747080529
329,3.289999999999974,0.9286631104615465
330,3.2999999999999736,0.9291993236379379
331,3.3099999999999734,0.9297314197102582
332,3.319999999999973,0.930259431498003
333,3.329999999999973,0.9307833915422274
334,3.3399999999999728,0.9313033321081365
335,3.3499999999999726,0.9318192851876507
336,3.3599999999999723,0.9323312825019423
337,3.369999999999972,0.9328393555039469
338,3.379999999999972,0.9333435353808485
339,3.3899999999999717,0.9338438530565378
340,3.3999999999999715,0.9343403391940467
341,3.4099999999999713,0.9348330241979557
342,3.419999999999971,0.9353219382167778
343,3.429999999999971,0.935807111145317
344,3.4399999999999706,0.9362885726270028
345,3.4499999999999704,0.9367663520562001
346,3.45999999999997,0.9372404785804961
347,3.46999999999997,0.9377109811029628
348,3.47999999999997,0.9381778882843974
349,3.4899999999999696,0.9386412285455381
350,3.4999999999999694,0.9391010300692589
351,3.509999999999969,0.9395573208027407
352,3.519999999999969,0.9400101284596208
353,3.5299999999999687,0.9404594805221204
354,3.5399999999999685,0.9409054042431502
355,3.5499999999999683,0.9413479266483947
356,3.559999999999968,0.9417870745383757
357,3.569999999999968,0.9422228744904938
358,3.5799999999999677,0.9426553528610505
359,3.5899999999999674,0.9430845357872486
360,3.5999999999999672,0.9435104491891736
361,3.609999999999967,0.9439331187717538
362,3.619999999999967,0.9443525700267019
363,3.6299999999999666,0.9447688282344359
364,3.6399999999999664,0.9451819184659812
365,3.649999999999966,0.9455918655848544
366,3.659999999999966,0.9459986942489259
367,3.6699999999999657,0.9464024289122667
368,3.6799999999999655,0.9468030938269745
369,3.6899999999999653,0.9472007130449827
370,3.699999999999965,0.9475953104198508
371,3.709999999999965,0.9479869096085374
372,3.7199999999999647,0.948375534073155
373,3.7299999999999645,0.948761207082708
374,3.7399999999999642,0.9491439517148125
375,3.749999999999964,0.9495237908574004
376,3.759999999999964,0.9499007472104053
377,3.7699999999999636,0.9502748432874323
378,3.7799999999999634,0.9506461014174115
379,3.789999999999963,0.9510145437462345
380,3.799999999999963,0.9513801922383759
381,3.8099999999999627,0.9517430686784975
382,3.8199999999999625,0.9521031946730376
383,3.8299999999999623,0.9524605916517845
384,3.839999999999962,0.9528152808694348
385,3.849999999999962,0.9531672834071353
386,3.8599999999999617,0.9535166201740118
387,3.8699999999999615,0.9538633119086813
388,3.8799999999999613,0.9542073791807497
389,3.889999999999961,0.9545488423922956
390,3.899999999999961,0.9548877217793397
391,3.9099999999999606,0.9552240374132984
392,3.9199999999999604,0.9555578092024251
393,3.92999999999996,0.9558890568932366
394,3.93999999999996,0.9562178000719259
395,3.9499999999999598,0.9565440581657616
396,3.9599999999999596,0.9568678504444728
397,3.9699999999999593,0.9571891960216214
398,3.979999999999959,0.9575081138559625
399,3.989999999999959,0.957824622752788
400,3.9999999999999587,0.9581387413652616
401,4.009999999999959,0.9584504881957375
402,4.019999999999959,0.9587598815970693
403,4.0299999999999585,0.9590669397739037
404,4.039999999999958,0.9593716807839638
405,4.049999999999958,0.9596741225393195
406,4.059999999999958,0.9599742828076453
407,4.069999999999958,0.960272179213467
408,4.079999999999957,0.9605678292393954
409,4.089999999999957,0.9608612502273499
410,4.099999999999957,0.9611524593797687
411,4.109999999999957,0.9614414737608084
412,4.119999999999957,0.9617283102975327
413,4.129999999999956,0.9620129857810886
414,4.139999999999956,0.9622955168678732
415,4.149999999999956,0.962575920080687
416,4.159999999999956,0.9628542118098793
417,4.1699999999999555,0.9631304083144804
418,4.179999999999955,0.9634045257233242
419,4.189999999999955,0.9636765800361606
420,4.199999999999955,0.9639465871247563
421,4.209999999999955,0.9642145627339865
422,4.2199999999999545,0.9644805224829154
423,4.229999999999954,0.9647444818658673
424,4.239999999999954,0.9650064562534872
425,4.249999999999954,0.9652664608937924
426,4.259999999999954,0.9655245109132125
427,4.269999999999953,0.9657806213176217
428,4.279999999999953,0.9660348069933603
429,4.289999999999953,0.9662870827082473
430,4.299999999999953,0.9665374631125828
431,4.3099999999999525,0.9667859627401425
432,4.319999999999952,0.9670325960091617
433,4.329999999999952,0.9672773772233102
434,4.339999999999952,0.9675203205726597
435,4.349999999999952,0.9677614401346403
436,4.3599999999999515,0.9680007498749897
437,4.369999999999951,0.968238263648693
438,4.379999999999951,0.9684739952009136
439,4.389999999999951,0.9687079581679161
440,4.399999999999951,0.968940166077981
441,4.40999999999995,0.9691706323523095
442,4.41999999999995,0.9693993703059223
443,4.42999999999995,0.9696263931485477
444,4.43999999999995,0.969851713985504
445,4.4499999999999496,0.9700753458185719
446,4.459999999999949,0.9702973015468599
447,4.469999999999949,0.970517593967662
448,4.479999999999949,0.9707362357773068
449,4.489999999999949,0.9709532395719997
450,4.4999999999999485,0.9711686178486567
451,4.509999999999948,0.9713823830057315
452,4.519999999999948,0.9715945473440344
453,4.529999999999948,0.9718051230675441
454,4.539999999999948,0.9720141222842119
455,4.549999999999947,0.9722215570067596
456,4.559999999999947,0.9724274391534684
457,4.569999999999947,0.9726317805489624
458,4.579999999999947,0.9728345929249844
459,4.589999999999947,0.9730358879211647
460,4.599999999999946,0.9732356770857827
461,4.609999999999946,0.9734339718765226
462,4.619999999999946,0.973630783661221
463,4.629999999999946,0.9738261237186091
464,4.6399999999999455,0.9740200032390478
465,4.649999999999945,0.9742124333252553
466,4.659999999999945,0.9744034249930302
467,4.669999999999945,0.974592989171966
468,4.679999999999945,0.974781136706161
469,4.689999999999944,0.9749678783549203
470,4.699999999999944,0.9751532247934531
471,4.709999999999944,0.9753371866135633
472,4.719999999999944,0.9755197743243323
473,4.729999999999944,0.9757009983527993
474,4.739999999999943,0.9758808690446317
475,4.749999999999943,0.9760593966647924
476,4.759999999999943,0.9762365913981997
477,4.769999999999943,0.9764124633503822
478,4.7799999999999425,0.9765870225481273
479,4.789999999999942,0.9767602789401245
480,4.799999999999942,0.9769322423976023
481,4.809999999999942,0.9771029227149608
482,4.819999999999942,0.9772723296103972
483,4.8299999999999415,0.977440472726527
484,4.839999999999941,0.977607361630999
485,4.849999999999941,0.977773005817106
486,4.859999999999941,0.977937414704388
487,4.869999999999941,0.9781005976392328
488,4.87999999999994,0.9782625638954695
489,4.88999999999994,0.9784233226749576
490,4.89999999999994,0.9785828831081702
491,4.90999999999994,0.9787412542547737
492,4.9199999999999395,0.9788984451042003
493,4.929999999999939,0.9790544645762177
494,4.939999999999939,0.979209321521492
495,4.949999999999939,0.9793630247221468
496,4.959999999999939,0.9795155828923174
497,4.9699999999999385,0.9796670046786999
498,4.979999999999938,0.9798172986610952
499,4.989999999999938,0.9799664733529495
500,4.999999999999938,0.9801145372018885
501,5.009999999999938,0.9802614985902485
502,5.019999999999937,0.9804073658356021
503,5.029999999999937,0.9805521471912794
504,5.039999999999937,0.980695850846885
505,5.049999999999937,0.9808384849288103
506,5.0599999999999365,0.9809800575007418
507,5.069999999999936,0.9811205765641643
508,5.079999999999936,0.9812600500588604
509,5.089999999999936,0.9813984858634058
510,5.099999999999936,0.9815358917956601
511,5.1099999999999355,0.9816722756132529
512,5.119999999999935,0.9818076450140666
513,5.129999999999935,0.9819420076367151
514,5.139999999999935,0.9820753710610173
515,5.149999999999935,0.9822077428084681
516,5.159999999999934,0.9823391303427038
517,5.169999999999934,0.9824695410699652
518,5.179999999999934,0.982598982339555
519,5.189999999999934,0.9827274614442931
520,5.199999999999934,0.9828549856209667
521,5.209999999999933,0.9829815620507768
522,5.219999999999933,0.9831071978597815
523,5.229999999999933,0.9832319001193355
524,5.239999999999933,0.9833556758465247
525,5.2499999999999325,0.9834785320045989
526,5.259999999999932,0.9836004755033994
527,5.269999999999932,0.9837215131997836
528,5.279999999999932,0.9838416518980463
529,5.289999999999932,0.9839608983503366
530,5.299999999999931,0.9840792592570723
531,5.309999999999931,0.9841967412673499
532,5.319999999999931,0.9843133509793518
533,5.329999999999931,0.9844290949407498
534,5.339999999999931,0.9845439796491051
535,5.34999999999993,0.9846580115522653
536,5.35999999999993,0.9847711970487579
537,5.36999999999993,0.9848835424881801
538,5.37999999999993,0.9849950541715862
539,5.3899999999999295,0.9851057383518708
540,5.399999999999929,0.9852156012341496
541,5.409999999999929,0.9853246489761369
542,5.419999999999929,0.9854328876885191
543,5.429999999999929,0.9855403234353259
544,5.4399999999999284,0.9856469622342987
545,5.449999999999928,0.9857528100572551
546,5.459999999999928,0.9858578728304507
547,5.469999999999928,0.9859621564349378
548,5.479999999999928,0.9860656667069219
549,5.489999999999927,0.9861684094381137
550,5.499999999999927,0.9862703903760796
551,5.509999999999927,0.9863716152245886
552,5.519999999999927,0.9864720896439568
553,5.5299999999999265,0.986571819251388
554,5.539999999999926,0.9866708096213129
555,5.549999999999926,0.9867690662857246
556,5.559999999999926,0.9868665947345112
557,5.569999999999926,0.9869634004157867
558,5.5799999999999255,0.9870594887362177
559,5.589999999999925,0.9871548650613488
560,5.599999999999925,0.9872495347159239
561,5.609999999999925,0.9873435029842068
562,5.619999999999925,0.9874367751102968
563,5.629999999999924,0.9875293562984439
564,5.639999999999924,0.9876212517133593
565,5.649999999999924,0.9877124664805259
566,5.659999999999924,0.9878030056865035
567,5.6699999999999235,0.9878928743792335
568,5.679999999999923,0.9879820775683403
569,5.689999999999923,0.9880706202254306
570,5.699999999999923,0.9881585072843891
571,5.709999999999923,0.9882457436416741
572,5.7199999999999225,0.9883323341566078
573,5.729999999999922,0.9884182836516667
574,5.739999999999922,0.9885035969127685
575,5.749999999999922,0.988588278689556
576,5.759999999999922,0.9886723336956806
577,5.769999999999921,0.9887557666090817
578,5.779999999999921,0.9888385820722644
579,5.789999999999921,0.9889207846925754
580,5.799999999999921,0.9890023790424761
581,5.809999999999921,0.9890833696598135
582,5.81999999999992,0.9891637610480895
583,5.82999999999992,0.989243557676727
584,5.83999999999992,0.9893227639813349
585,5.84999999999992,0.9894013843639703
586,5.8599999999999195,0.9894794231933984
587,5.869999999999919,0.9895568848053515
588,5.879999999999919,0.989633773502784
589,5.889999999999919,0.9897100935561272
590,5.899999999999919,0.9897858492035404
591,5.909999999999918,0.989861044651162
592,5.919999999999918,0.9899356840733559
593,5.929999999999918,0.9900097716129587
594,5.939999999999918,0.9900833113815224
595,5.949999999999918,0.9901563074595575
596,5.959999999999917,0.9902287638967718
597,5.969999999999917,0.9903006847123095
598,5.979999999999917,0.9903720738949864
599,5.989999999999917,0.9904429354035248
600,5.9999999999999165,0.9905132731667853
601,6.009999999999916,0.9905830910839979
602,6.019999999999916,0.9906523930249899
603,6.029999999999916,0.9907211828304131
604,6.039999999999916,0.990789464311969
605,6.0499999999999154,0.9908572412526314
606,6.059999999999915,0.9909245174068679
607,6.069999999999915,0.99099129650086
608,6.079999999999915,0.9910575822327204
609,6.089999999999915,0.9911233782727091
610,6.099999999999914,0.9911886882634482
611,6.109999999999914,0.9912535158201341
612,6.119999999999914,0.9913178645307488
613,6.129999999999914,0.9913817379562689
614,6.1399999999999135,0.9914451396308734
615,6.149999999999913,0.9915080730621498
616,6.159999999999913,0.9915705417312978
