,sojourn_time,cdf
617,6.169999999999913,0.9916325490933324
618,6.179999999999913,0.9916940985772853
619,6.1899999999999125,0.9917551935864036
620,6.199999999999912,0.9918158374983483
621,6.209999999999912,0.9918760336653902
622,6.219999999999912,0.991935785414605
623,6.229999999999912,0.9919950960480661
624,6.239999999999911,0.9920539688430368
625,6.249999999999911,0.9921124070521595
626,6.259999999999911,0.9921704139036457
627,6.269999999999911,0.9922279926014617
628,6.2799999999999105,0.9922851463255153
629,6.28999999999991,0.9923418782318397
630,6.29999999999991,0.9923981914527759
631,6.30999999999991,0.9924540890971542
632,6.31999999999991,0.9925095742504741
633,6.3299999999999095,0.9925646499750829
634,6.339999999999909,0.992619319310352
635,6.349999999999909,0.9926735852728535
636,6.359999999999909,0.9927274508565336
637,6.369999999999909,0.992780919032886
638,6.379999999999908,0.9928339927511229
639,6.389999999999908,0.9928866749383456
640,6.399999999999908,0.9929389684997131
641,6.409999999999908,0.9929908763186093
642,6.419999999999908,0.9930424012568095
643,6.429999999999907,0.9930935461546455
644,6.439999999999907,0.9931443138311682
645,6.449999999999907,0.9931947070843108
646,6.459999999999907,0.9932447286910492
647,6.4699999999999065,0.993294381407562
648,6.479999999999906,0.9933436679693888
649,6.489999999999906,0.9933925910915876
650,6.499999999999906,0.9934411534688906
651,6.509999999999906,0.993489357775859
652,6.519999999999905,0.9935372066670364
653,6.529999999999905,0.9935847027771016
654,6.539999999999905,0.9936318487210193
655,6.549999999999905,0.9936786470941901
656,6.559999999999905,0.9937251004725994
657,6.569999999999904,0.9937712114129652
658,6.579999999999904,0.9938169824528842
659,6.589999999999904,0.9938624161109771
660,6.599999999999904,0.9939075148870335
661,6.6099999999999035,0.9939522812621538
662,6.619999999999903,0.9939967176988924
663,6.629999999999903,0.9940408266413974
664,6.639999999999903,0.9940846105155511
665,6.649999999999903,0.9941280717291081
666,6.659999999999902,0.9941712126718335
667,6.669999999999902,0.9942140357156389
668,6.679999999999902,0.9942565432147178
669,6.689999999999902,0.9942987375056802
670,6.699999999999902,0.9943406209076859
671,6.709999999999901,0.9943821957225767
672,6.719999999999901,0.9944234642350076
673,6.729999999999901,0.9944644287125772
674,6.739999999999901,0.994505091405957
675,6.7499999999999005,0.9945454545490189
676,6.7599999999999,0.9945855203589635
677,6.7699999999999,0.9946252910364457
678,6.7799999999999,0.9946647687656999
679,6.7899999999999,0.9947039557146645
680,6.7999999999998995,0.9947428540351052
681,6.809999999999899,0.9947814658627372
682,6.819999999999899,0.9948197933173468
683,6.829999999999899,0.9948578385029118
684,6.839999999999899,0.9948956035077209
685,6.849999999999898,0.9949330904044924
686,6.859999999999898,0.9949703012504921
687,6.869999999999898,0.9950072380876498
688,6.879999999999898,0.9950439029426752
689,6.8899999999998975,0.995080297827173
690,6.899999999999897,0.9951164247377567
691,6.909999999999897,0.9951522856561626
692,6.919999999999897,0.995187882549361
693,6.929999999999897,0.9952232173696683
694,6.9399999999998965,0.9952582920548578
695,6.949999999999896,0.995293108528269
696,6.959999999999896,0.9953276686989166
697,6.969999999999896,0.995361974461599
698,6.979999999999896,0.9953960276970046
699,6.989999999999895,0.9954298302718192
700,6.999999999999895,0.995463384038831
701,7.009999999999895,0.9954966908370353
702,7.019999999999895,0.9955297524917391
703,7.0299999999998946,0.9955625708146635
704,7.039999999999894,0.9955951476040464
705,7.049999999999894,0.9956274846447442
706,7.059999999999894,0.9956595837083323
707,7.069999999999894,0.9956914465532053
708,7.0799999999998935,0.9957230749246763
709,7.089999999999893,0.9957544705550752
710,7.099999999999893,0.9957856351638464
711,7.109999999999893,0.9958165704576464
712,7.119999999999893,0.9958472781304389
713,7.129999999999892,0.9958777598635914
714,7.139999999999892,0.995908017325969
715,7.149999999999892,0.9959380521740295
716,7.159999999999892,0.9959678660519157
717,7.169999999999892,0.9959974605915485
718,7.179999999999891,0.9960268374127187
719,7.189999999999891,0.9960559981231784
720,7.199999999999891,0.9960849443187308
721,7.209999999999891,0.996113677583321
722,7.2199999999998905,0.9961421994891241
723,7.22999999999989,0.9961705115966342
724,7.23999999999989,0.9961986154547521
725,7.24999999999989,0.996226512600872
726,7.25999999999989,0.9962542045609686
727,7.269999999999889,0.9962816928496818
728,7.279999999999889,0.996308978970403
729,7.289999999999889,0.9963360644153587
730,7.299999999999889,0.9963629506656941
731,7.309999999999889,0.9963896391915573
732,7.319999999999888,0.9964161314521809
733,7.329999999999888,0.9964424288959639
734,7.339999999999888,0.9964685329605535
735,7.349999999999888,0.9964944450729254
736,7.3599999999998875,0.9965201666494637
737,7.369999999999887,0.9965456990960408
738,7.379999999999887,0.9965710438080955
739,7.389999999999887,0.9965962021707115
740,7.399999999999887,0.9966211755586956
741,7.4099999999998865,0.9966459653366536
742,7.419999999999886,0.9966705728590678
743,7.429999999999886,0.996694999470372
744,7.439999999999886,0.9967192465050272
745,7.449999999999886,0.9967433152875963
746,7.459999999999885,0.9967672071328181
747,7.469999999999885,0.9967909233456809
748,7.479999999999885,0.9968144652214953
749,7.489999999999885,0.9968378340459673
750,7.4999999999998845,0.9968610310952691
751,7.509999999999884,0.9968840576361117
752,7.519999999999884,0.9969069149258145
753,7.529999999999884,0.9969296042123765
754,7.539999999999884,0.9969521267345457
755,7.5499999999998835,0.9969744837218881
756,7.559999999999883,0.9969966763948565
757,7.569999999999883,0.9970187059648586
758,7.579999999999883,0.9970405736343253
759,7.589999999999883,0.9970622805967765
760,7.599999999999882,0.9970838280368889
761,7.609999999999882,0.9971052171305615
762,7.619999999999882,0.9971264490449816
763,7.629999999999882,0.9971475249386892
764,7.6399999999998816,0.9971684459616426
765,7.649999999999881,0.9971892132552814
766,7.659999999999881,0.9972098279525916
767,7.669999999999881,0.997230291178167
768,7.679999999999881,0.9972506040482733
769,7.6899999999998805,0.9972707676709095
770,7.69999999999988,0.99729078314587
771,7.70999999999988,0.997310651564806
772,7.71999999999988,0.9973303740112854
773,7.72999999999988,0.9973499515608545
774,7.739999999999879,0.9973693852810965
775,7.749999999999879,0.9973886762316923
776,7.759999999999879,0.9974078254644779
777,7.769999999999879,0.9974268340235046
778,7.779999999999879,0.9974457029450957
779,7.789999999999878,0.9974644332579051
780,7.799999999999878,0.997483025982974
781,7.809999999999878,0.9975014821337875
782,7.819999999999878,0.9975198027163319
783,7.8299999999998775,0.9975379887291493
784,7.839999999999877,0.9975560411633944
785,7.849999999999877,0.9975739610028883
786,7.859999999999877,0.9975917492241746
787,7.869999999999877,0.9976094067965721
788,7.879999999999876,0.9976269346822301
789,7.889999999999876,0.9976443338361806
790,7.899999999999876,0.9976616052063922
791,7.909999999999876,0.9976787497338224
792,7.919999999999876,0.9976957683524699
793,7.929999999999875,0.9977126619894261
794,7.939999999999875,0.9977294315649272
795,7.949999999999875,0.9977460779924047
796,7.959999999999875,0.9977626021785364
797,7.9699999999998745,0.9977790050232964
798,7.979999999999874,0.9977952874200055
799,7.989999999999874,0.9978114502553801
800,7.999999999999874,0.9978274944095818
801,8.009999999999874,0.9978434207562664
802,8.019999999999873,0.9978592301626314
803,8.029999999999873,0.9978749234894653
804,8.039999999999873,0.9978905015911943
805,8.049999999999873,0.9979059653159301
806,8.059999999999873,0.9979213155055169
807,8.069999999999872,0.9979365529955778
808,8.079999999999872,0.9979516786155616
809,8.089999999999872,0.9979666931887876
810,8.099999999999872,0.9979815975324926
811,8.109999999999872,0.9979963924578754
812,8.119999999999871,0.9980110787701414
813,8.129999999999871,0.998025657268548
814,8.139999999999871,0.998040128746448
815,8.14999999999987,0.9980544939913342
816,8.15999999999987,0.9980687537848824
817,8.16999999999987,0.998082908902995
818,8.17999999999987,0.9980969601158437
819,8.18999999999987,0.9981109081879124
820,8.19999999999987,0.9981247538780389
821,8.20999999999987,0.9981384979394576
822,8.21999999999987,0.9981521411198405
823,8.229999999999869,0.998165684161339
824,8.239999999999869,0.9981791278006245
825,8.249999999999869,0.9981924727689293
826,8.259999999999868,0.9982057197920872
827,8.269999999999868,0.9982188695905732
828,8.279999999999868,0.9982319228795435
829,8.289999999999868,0.9982448803688755
830,8.299999999999867,0.9982577427632058
831,8.309999999999867,0.9982705107619703
832,8.319999999999867,0.998283185059442
833,8.329999999999867,0.9982957663447702
834,8.339999999999867,0.9983082553020174
835,8.349999999999866,0.9983206526101981
836,8.359999999999866,0.9983329589433155
837,8.369999999999866,0.9983451749703994
838,8.379999999999866,0.9983573013555425
839,8.389999999999866,0.9983693387579371
840,8.399999999999865,0.9983812878319123
841,8.409999999999865,0.9983931492269685
842,8.419999999999865,0.9984049235878152
843,8.429999999999865,0.9984166115544044
844,8.439999999999864,0.998428213761968
845,8.449999999999864,0.998439730841051
846,8.459999999999864,0.9984511634175476
847,8.469999999999864,0.9984625121127348
848,8.479999999999864,0.9984737775433074
849,8.489999999999863,0.998484960321411
850,8.499999999999863,0.9984960610546769
851,8.509999999999863,0.9985070803462547
852,8.519999999999863,0.9985180187948458
853,8.529999999999863,0.9985288769947366
854,8.539999999999862,0.9985396555358306
855,8.549999999999862,0.9985503550036817
856,8.559999999999862,0.9985609759795261
857,8.569999999999862,0.9985715190403139
858,8.579999999999862,0.9985819847587414
859,8.589999999999861,0.9985923737032826
860,8.599999999999861,0.99860268643822
861,8.60999999999986,0.9986129235236763
862,8.61999999999986,0.9986230855156446
863,8.62999999999986,0.9986331729660196
864,8.63999999999986,0.9986431864226276
865,8.64999999999986,0.9986531264292566
866,8.65999999999986,0.9986629935256864
867,8.66999999999986,0.9986727882477182
868,8.67999999999986,0.9986825111272041
869,8.68999999999986,0.9986921626920761
870,8.699999999999859,0.9987017434663757
871,8.709999999999859,0.9987112539702823
872,8.719999999999859,0.9987206947201415
873,8.729999999999858,0.9987300662284944
874,8.739999999999858,0.9987393690041049
875,8.749999999999858,0.9987486035519879
876,8.759999999999858,0.9987577703734373
877,8.769999999999857,0.9987668699660535
878,8.779999999999857,0.9987759028237703
879,8.789999999999857,0.9987848694368826
880,8.799999999999857,0.998793770292073
881,8.809999999999857,0.9988026058724386
882,8.819999999999856,0.9988113766575178
883,8.829999999999856,0.998820083123316
884,8.839999999999856,0.9988287257423326
885,8.849999999999856,0.9988373049835859
886,8.859999999999856,0.99884582131264
887,8.869999999999855,0.9988542751916294
888,8.879999999999855,0.9988626670792851
889,8.889999999999855,0.9988709974309591
890,8.899999999999855,0.99887926669865
891,8.909999999999854,0.9988874753310274
892,8.919999999999854,0.9988956237734566
893,8.929999999999854,0.9989037124680235
894,8.939999999999854,0.9989117418535578
895,8.949999999999854,0.9989197123656582
896,8.959999999999853,0.9989276244367159
897,8.969999999999853,0.9989354784959379
898,8.979999999999853,0.9989432749693711
899,8.989999999999853,0.9989510142799253
900,8.999999999999853,0.9989586968473968
901,9.009999999999852,0.9989663230884909
902,9.019999999999852,0.9989738934168452
903,9.029999999999852,0.998981408243052
904,9.039999999999852,0.9989888679746809
905,9.049999999999851,0.9989962730163012
906,9.059999999999851,0.999003623769504
907,9.069999999999851,0.9990109206329242
908,9.07999999999985,0.9990181640022623
909,9.08999999999985,0.9990253542703064
910,9.09999999999985,0.9990324918269532
911,9.10999999999985,0.9990395770592299
912,9.11999999999985,0.9990466103513149
913,9.12999999999985,0.9990535920845593
914,9.13999999999985,0.9990605226375076
915,9.14999999999985,0.9990674023859182
916,9.15999999999985,0.9990742317027843
917,9.169999999999849,0.9990810109583544
918,9.179999999999849,0.9990877405201524
919,9.189999999999849,0.9990944207529973
920,9.199999999999848,0.999101052019024
921,9.209999999999848,0.9991076346777027
922,9.219999999999848,0.9991141690858586
923,9.229999999999848,0.9991206555976914
924,9.239999999999847,0.9991270945647946
925,9.249999999999847,0.9991334863361752
926,9.259999999999847,0.9991398312582721
927,9.269999999999847,0.9991461296749757
928,9.279999999999847,0.9991523819276464
929,9.289999999999846,0.9991585883551335
930,9.299999999999846,0.9991647492937932
931,9.309999999999846,0.9991708650775075
932,9.319999999999846,0.9991769360377026
933,9.329999999999846,0.9991829625033665
934,9.339999999999845,0.9991889448010675
935,9.349999999999845,0.9991948832549715
936,9.359999999999845,0.9992007781868604
937,9.369999999999845,0.9992066299161491
938,9.379999999999844,0.9992124387599035
939,9.389999999999844,0.9992182050328573
940,9.399999999999844,0.9992239290474295
941,9.409999999999844,0.9992296111137418
942,9.419999999999844,0.9992352515396346
943,9.429999999999843,0.9992408506306849
944,9.439999999999843,0.9992464086902225
945,9.449999999999843,0.9992519260193465
946,9.459999999999843,0.999257402916942
947,9.469999999999843,0.9992628396796959
948,9.479999999999842,0.9992682366021142
949,9.489999999999842,0.9992735939765367
950,9.499999999999842,0.9992789120931544
951,9.509999999999842,0.9992841912400241
952,9.519999999999841,0.9992894317030849
953,9.529999999999841,0.9992946337661737
954,9.539999999999841,0.9992997977110404
955,9.54999999999984,0.9993049238173636
956,9.55999999999984,0.9993100123627658
957,9.56999999999984,0.9993150636228286
958,9.57999999999984,0.9993200778711075
959,9.58999999999984,0.9993250553791473
960,9.59999999999984,0.9993299964164963
961,9.60999999999984,0.9993349012507218
962,9.61999999999984,0.9993397701474239
963,9.62999999999984,0.9993446033702508
964,9.639999999999839,0.9993494011809123
965,9.649999999999839,0.999354163839195
966,9.659999999999838,0.9993588916029758
967,9.669999999999838,0.9993635847282363
968,9.679999999999838,0.9993682434690768
969,9.689999999999838,0.9993728680777298
970,9.699999999999838,0.9993774588045745
971,9.709999999999837,0.9993820158981495
972,9.719999999999837,0.999386539605167
973,9.729999999999837,0.9993910301705263
974,9.739999999999837,0.999395487837327
975,9.749999999999837,0.999399912846882
976,9.759999999999836,0.9994043054387312
977,9.769999999999836,0.9994086658506539
978,9.779999999999836,0.9994129943186826
979,9.789999999999836,0.9994172910771151
980,9.799999999999836,0.9994215563585277
981,9.809999999999835,0.9994257903937881
982,9.819999999999835,0.9994299934120671
983,9.829999999999835,0.9994341656408522
984,9.839999999999835,0.9994383073059592
985,9.849999999999834,0.9994424186315448
986,9.859999999999834,0.9994464998401192
987,9.869999999999834,0.9994505511525574
988,9.879999999999834,0.9994545727881119
989,9.889999999999834,0.9994585649644245
990,9.899999999999833,0.9994625278975381
991,9.909999999999833,0.9994664618019083
992,9.919999999999833,0.9994703668904156
993,9.929999999999833,0.9994742433743765
994,9.939999999999833,0.9994780914635554
995,9.949999999999832,0.9994819113661754
996,9.959999999999832,0.9994857032889306
997,9.969999999999832,0.9994894674369966
998,9.979999999999832,0.9994932040140421
999,9.989999999999831,0.9994969132222395
1000,9.999999999999831,0.9995005952622766
1001,10.009999999999831,0.9995042503333671
1002,10.01999999999983,0.9995078786332614
1003,10.02999999999983,0.9995114803582577
1004,10.03999999999983,0.9995150557032122
1005,10.04999999999983,0.9995186048615505
1006,10.05999999999983,0.9995221280252773
1007,10.06999999999983,0.9995256253849873
1008,10.07999999999983,0.9995290971298755
1009,10.08999999999983,0.9995325434477476
1010,10.09999999999983,0.9995359645250298
1011,10.109999999999829,0.9995393605467798
1012,10.119999999999829,0.9995427316966959
1013,10.129999999999828,0.9995460781571278
1014,10.139999999999828,0.999549400109086
1015,10.149999999999828,0.9995526977322519
1016,10.159999999999828,0.9995559712049874
1017,10.169999999999828,0.9995592207043451
1018,10.179999999999827,0.9995624464060772
1019,10.189999999999827,0.9995656484846457
1020,10.199999999999827,0.9995688271132314
1021,10.209999999999827,0.9995719824637439
1022,10.219999999999827,0.9995751147068305
1023,10.229999999999826,0.9995782240118853
1024,10.239999999999826,0.9995813105470595
1025,10.249999999999826,0.9995843744792688
1026,10.259999999999826,0.9995874159742044
1027,10.269999999999825,0.9995904351963406
1028,10.279999999999825,0.9995934323089442
1029,10.289999999999825,0.9995964074740836
1030,10.299999999999825,0.9995993608526376
1031,10.309999999999825,0.9996022926043036
1032,10.319999999999824,0.999605202887607
1033,10.329999999999824,0.9996080918599094
1034,10.339999999999824,0.9996109596774173
1035,10.349999999999824,0.9996138064951906
1036,10.359999999999824,0.9996166324671509
1037,10.369999999999823,0.9996194377460902
1038,10.379999999999823,0.9996222224836786
1039,10.389999999999823,0.9996249868304735
1040,10.399999999999823,0.9996277309359267
1041,10.409999999999823,0.9996304549483934
1042,10.419999999999822,0.9996331590151397
1043,10.429999999999822,0.9996358432823511
1044,10.439999999999822,0.99963850789514
1045,10.449999999999822,0.9996411529975539
1046,10.459999999999821,0.9996437787325827
1047,10.469999999999821,0.9996463852421675
1048,10.479999999999821,0.9996489726672074
1049,10.48999999999982,0.9996515411475675
1050,10.49999999999982,0.9996540908220863
1051,10.50999999999982,0.9996566218285837
1052,10.51999999999982,0.9996591343038681
1053,10.52999999999982,0.9996616283837438
1054,10.53999999999982,0.9996641042030189
1055,10.54999999999982,0.9996665618955117
1056,10.55999999999982,0.999669001594059
1057,10.569999999999819,0.9996714234305228
1058,10.579999999999819,0.9996738275357974
1059,10.589999999999819,0.9996762140398164
1060,10.599999999999818,0.9996785830715604
1061,10.609999999999818,0.9996809347590636
1062,10.619999999999818,0.9996832692294204
1063,10.629999999999818,0.999685586608793
1064,10.639999999999818,0.9996878870224177
1065,10.649999999999817,0.9996901705946121
1066,10.659999999999817,0.9996924374487816
1067,10.669999999999817,0.9996946877074262
1068,10.679999999999817,0.9996969214921472
1069,10.689999999999817,0.9996991389236535
1070,10.699999999999816,0.9997013401217688
1071,10.709999999999816,0.9997035252054376
1072,10.719999999999816,0.9997056942927314
1073,10.729999999999816,0.9997078475008561
1074,10.739999999999815,0.9997099849461573
1075,10.749999999999815,0.9997121067441272
1076,10.759999999999815,0.999714213009411
1077,10.769999999999815,0.9997163038558124
1078,10.779999999999815,0.9997183793963008
1079,10.789999999999814,0.9997204397430164
1080,10.799999999999814,0.9997224850072771
1081,10.809999999999814,0.9997245152995843
1082,10.819999999999814,0.9997265307296284
1083,10.829999999999814,0.9997285314062957
1084,10.839999999999813,0.9997305174376734
1085,10.849999999999813,0.9997324889310562
1086,10.859999999999813,0.9997344459929515
1087,10.869999999999813,0.9997363887290858
1088,10.879999999999812,0.9997383172444096
1089,10.889999999999812,0.9997402316431044
1090,10.899999999999812,0.9997421320285869
1091,10.909999999999812,0.9997440185035154
1092,10.919999999999812,0.9997458911697955
1093,10.929999999999811,0.9997477501285854
1094,10.939999999999811,0.9997495954803011
1095,10.949999999999811,0.9997514273246223
1096,10.95999999999981,0.9997532457604977
1097,10.96999999999981,0.9997550508861502
1098,10.97999999999981,0.9997568427990825
1099,10.98999999999981,0.9997586215960821
1100,10.99999999999981,0.9997603873732267
1101,11.00999999999981,0.9997621402258894
1102,11.01999999999981,0.999763880248744
1103,11.02999999999981,0.9997656075357699
1104,11.039999999999809,0.9997673221802575
1105,11.049999999999809,0.9997690242748128
1106,11.059999999999809,0.9997707139113629
1107,11.069999999999808,0.9997723911811608
1108,11.079999999999808,0.9997740561747902
1109,11.089999999999808,0.9997757089821707
1110,11.099999999999808,0.9997773496925626
1111,11.109999999999808,0.9997789783945714
1112,11.119999999999807,0.9997805951761533
1113,11.129999999999807,0.9997822001246192
1114,11.139999999999807,0.9997837933266398
1115,11.149999999999807,0.9997853748682508
1116,11.159999999999807,0.9997869448348564
1117,11.169999999999806,0.999788503311235
1118,11.179999999999806,0.9997900503815433
1119,11.189999999999806,0.9997915861293211
1120,11.199999999999806,0.9997931106374953
1121,11.209999999999805,0.9997946239883853
1122,11.219999999999805,0.9997961262637065
1123,11.229999999999805,0.9997976175445755
1124,11.239999999999805,0.9997990979115142
1125,11.249999999999805,0.9998005674444539
1126,11.259999999999804,0.9998020262227401
1127,11.269999999999804,0.9998034743251365
1128,11.279999999999804,0.9998049118298293
1129,11.289999999999804,0.9998063388144318
1130,11.299999999999804,0.999807755355988
1131,11.309999999999803,0.9998091615309772
1132,11.319999999999803,0.999810557415318
1133,11.329999999999803,0.9998119430843726
1134,11.339999999999803,0.9998133186129505
1135,11.349999999999802,0.9998146840753129
1136,11.359999999999802,0.9998160395451768
1137,11.369999999999802,0.9998173850957186
1138,11.379999999999802,0.9998187207995783
1139,11.389999999999802,0.9998200467288635
1140,11.399999999999801,0.9998213629551532
1141,11.409999999999801,0.9998226695495016
1142,11.419999999999801,0.9998239665824423
1143,11.4299999999998,0.9998252541239918
1144,11.4399999999998,0.9998265322436533
1145,11.4499999999998,0.9998278010104205
1146,11.4599999999998,0.9998290604927814
1147,11.4699999999998,0.9998303107587223
1148,11.4799999999998,0.9998315518757309
1149,11.4899999999998,0.9998327839108002
1150,11.4999999999998,0.9998340069304325
1151,11.509999999999799,0.9998352210006421
1152,11.519999999999799,0.9998364261869601
1153,11.529999999999799,0.999837622554437
1154,11.539999999999798,0.9998388101676464
1155,11.549999999999798,0.9998399890906889
1156,11.559999999999798,0.9998411593871951
1157,11.569999999999798,0.9998423211203294
1158,11.579999999999798,0.9998434743527932
1159,11.589999999999797,0.9998446191468283
1160,11.599999999999797,0.9998457555642204
1161,11.609999999999797,0.9998468836663026
1162,11.619999999999797,0.9998480035139582
1163,11.629999999999797,0.9998491151676243
1164,11.639999999999796,0.9998502186872955
1165,11.649999999999796,0.9998513141325263
1166,11.659999999999796,0.9998524015624349
1167,11.669999999999796,0.9998534810357064
1168,11.679999999999795,0.9998545526105956
1169,11.689999999999795,0.9998556163449307
1170,11.699999999999795,0.9998566722961159
1171,11.709999999999795,0.9998577205211346
1172,11.719999999999795,0.9998587610765532
1173,11.729999999999794,0.999859794018523
1174,11.739999999999794,0.9998608194027842
1175,11.749999999999794,0.9998618372846683
1176,11.759999999999794,0.9998628477191014
1177,11.769999999999794,0.9998638507606075
1178,11.779999999999793,0.9998648464633104
1179,11.789999999999793,0.9998658348809379
1180,11.799999999999793,0.9998668160668239
1181,11.809999999999793,0.9998677900739115
1182,11.819999999999792,0.9998687569547557
1183,11.829999999999792,0.9998697167615269
1184,11.839999999999792,0.9998706695460127
1185,11.849999999999792,0.9998716153596215
1186,11.859999999999792,0.9998725542533852
1187,11.869999999999791,0.9998734862779614
1188,11.879999999999791,0.9998744114836369
1189,11.889999999999791,0.9998753299203299
1190,11.89999999999979,0.9998762416375928
1191,11.90999999999979,0.9998771466846151
1192,11.91999999999979,0.9998780451102259
1193,11.92999999999979,0.9998789369628964
1194,11.93999999999979,0.9998798222907428
1195,11.94999999999979,0.9998807011415287
1196,11.95999999999979,0.9998815735626679
1197,11.96999999999979,0.9998824396012268
1198,11.979999999999789,0.9998832993039267
1199,11.989999999999789,0.9998841527171471
1200,11.999999999999789,0.9998849998869275
1201,12.009999999999788,0.9998858408589698
1202,12.019999999999788,0.9998866756786416
1203,12.029999999999788,0.999887504390978
1204,12.039999999999788,0.9998883270406839
1205,12.049999999999788,0.999889143672137
1206,12.059999999999787,0.9998899543293899
1207,12.069999999999787,0.9998907590561721
1208,12.079999999999787,0.9998915578958933
1209,12.089999999999787,0.9998923508916451
1210,12.099999999999786,0.999893138086203
1211,12.109999999999786,0.9998939195220294
1212,12.119999999999786,0.9998946952412759
1213,12.129999999999786,0.9998954652857852
1214,12.139999999999786,0.9998962296970931
1215,12.149999999999785,0.9998969885164317
1216,12.159999999999785,0.9998977417847308
1217,12.169999999999785,0.9998984895426204
1218,12.179999999999785,0.9998992318304328
1219,12.189999999999785,0.9998999686882052
1220,12.199999999999784,0.9999007001556811
1221,12.209999999999784,0.9999014262723132
1222,12.219999999999784,0.999902147077265
1223,12.229999999999784,0.9999028626094134
1224,12.239999999999783,0.9999035729073504
1225,12.249999999999783,0.9999042780093852
1226,12.259999999999783,0.9999049779535467
