,sojourn_time,cdf
1227,12.269999999999783,0.999905672777585
1228,12.279999999999783,0.9999063625189738
1229,12.289999999999782,0.9999070472149123
1230,12.299999999999782,0.9999077269023273
1231,12.309999999999782,0.9999084016178752
1232,12.319999999999782,0.9999090713979437
1233,12.329999999999782,0.9999097362786543
1234,12.339999999999781,0.9999103962958635
1235,12.349999999999781,0.9999110514851658
1236,12.359999999999781,0.9999117018818944
1237,12.36999999999978,0.9999123475211241
1238,12.37999999999978,0.9999129884376727
1239,12.38999999999978,0.999913624666103
1240,12.39999999999978,0.9999142562407247
1241,12.40999999999978,0.9999148831955963
1242,12.41999999999978,0.9999155055645267
1243,12.42999999999978,0.9999161233810772
1244,12.43999999999978,0.9999167366785635
1245,12.449999999999779,0.9999173454900573
1246,12.459999999999779,0.9999179498483878
1247,12.469999999999779,0.9999185497861441
1248,12.479999999999778,0.9999191453356767
1249,12.489999999999778,0.9999197365290988
1250,12.499999999999778,0.9999203233982887
1251,12.509999999999778,0.9999209059748914
1252,12.519999999999778,0.9999214842903197
1253,12.529999999999777,0.9999220583757568
1254,12.539999999999777,0.9999226282621573
1255,12.549999999999777,0.9999231939802492
1256,12.559999999999777,0.9999237555605356
1257,12.569999999999776,0.9999243130332961
1258,12.579999999999776,0.9999248664285885
1259,12.589999999999776,0.9999254157762506
1260,12.599999999999776,0.9999259611059018
1261,12.609999999999776,0.9999265024469444
1262,12.619999999999775,0.9999270398285655
1263,12.629999999999775,0.9999275732797386
1264,12.639999999999775,0.9999281028292247
1265,12.649999999999775,0.9999286285055747
1266,12.659999999999775,0.99992915033713
1267,12.669999999999774,0.9999296683520248
1268,12.679999999999774,0.9999301825781869
1269,12.689999999999774,0.99993069304334
1270,12.699999999999774,0.9999311997750047
1271,12.709999999999773,0.9999317028004998
1272,12.719999999999773,0.9999322021469446
1273,12.729999999999773,0.9999326978412594
1274,12.739999999999773,0.9999331899101674
1275,12.749999999999773,0.9999336783801966
1276,12.759999999999772,0.9999341632776803
1277,12.769999999999772,0.9999346446287589
1278,12.779999999999772,0.999935122459382
1279,12.789999999999772,0.9999355967953086
1280,12.799999999999772,0.9999360676621095
1281,12.809999999999771,0.999936535085168
1282,12.819999999999771,0.9999369990896817
1283,12.829999999999771,0.9999374597006637
1284,12.83999999999977,0.9999379169429441
1285,12.84999999999977,0.9999383708411709
1286,12.85999999999977,0.9999388214198118
1287,12.86999999999977,0.9999392687031555
1288,12.87999999999977,0.9999397127153128
1289,12.88999999999977,0.9999401534802178
1290,12.89999999999977,0.9999405910216295
1291,12.90999999999977,0.9999410253631331
1292,12.919999999999769,0.9999414565281408
1293,12.929999999999769,0.9999418845398939
1294,12.939999999999769,0.9999423094214629
1295,12.949999999999768,0.99994273119575
1296,12.959999999999768,0.9999431498854894
1297,12.969999999999768,0.9999435655132489
1298,12.979999999999768,0.9999439781014312
1299,12.989999999999768,0.999944387672275
1300,12.999999999999767,0.999944794247856
1301,13.009999999999767,0.9999451978500884
1302,13.019999999999767,0.9999455985007262
1303,13.029999999999767,0.9999459962213637
1304,13.039999999999766,0.9999463910334375
1305,13.049999999999766,0.9999467829582271
1306,13.059999999999766,0.9999471720168563
1307,13.069999999999766,0.9999475582302942
1308,13.079999999999766,0.9999479416193564
1309,13.089999999999765,0.9999483222047061
1310,13.099999999999765,0.9999487000068554
1311,13.109999999999765,0.9999490750461661
1312,13.119999999999765,0.999949447342851
1313,13.129999999999765,0.9999498169169747
1314,13.139999999999764,0.9999501837884555
1315,13.149999999999764,0.9999505479770653
1316,13.159999999999764,0.9999509095024316
1317,13.169999999999764,0.9999512683840381
1318,13.179999999999763,0.999951624641226
1319,13.189999999999763,0.9999519782931948
1320,13.199999999999763,0.9999523293590035
1321,13.209999999999763,0.9999526778575716
1322,13.219999999999763,0.99995302380768
1323,13.229999999999762,0.9999533672279726
1324,13.239999999999762,0.999953708136956
1325,13.249999999999762,0.9999540465530021
1326,13.259999999999762,0.9999543824943481
1327,13.269999999999762,0.9999547159790975
1328,13.279999999999761,0.9999550470252214
1329,13.289999999999761,0.9999553756505597
1330,13.299999999999761,0.999955701872821
1331,13.30999999999976,0.9999560257095851
1332,13.31999999999976,0.9999563471783025
1333,13.32999999999976,0.9999566662962963
1334,13.33999999999976,0.9999569830807628
1335,13.34999999999976,0.9999572975487722
1336,13.35999999999976,0.9999576097172699
1337,13.36999999999976,0.9999579196030774
1338,13.37999999999976,0.9999582272228931
1339,13.389999999999759,0.9999585325932928
1340,13.399999999999759,0.9999588357307314
1341,13.409999999999759,0.9999591366515432
1342,13.419999999999758,0.9999594353719429
1343,13.429999999999758,0.9999597319080266
1344,13.439999999999758,0.9999600262757725
1345,13.449999999999758,0.9999603184910422
1346,13.459999999999757,0.9999606085695806
1347,13.469999999999757,0.9999608965270179
1348,13.479999999999757,0.9999611823788698
1349,13.489999999999757,0.9999614661405382
1350,13.499999999999757,0.9999617478273126
1351,13.509999999999756,0.9999620274543704
1352,13.519999999999756,0.9999623050367779
1353,13.529999999999756,0.9999625805894912
1354,13.539999999999756,0.9999628541273571
1355,13.549999999999756,0.9999631256651135
1356,13.559999999999755,0.9999633952173906
1357,13.569999999999755,0.9999636627987115
1358,13.579999999999755,0.9999639284234928
1359,13.589999999999755,0.999964192106046
1360,13.599999999999755,0.9999644538605776
1361,13.609999999999754,0.9999647137011902
1362,13.619999999999754,0.999964971641883
1363,13.629999999999754,0.9999652276965533
1364,13.639999999999754,0.9999654818789959
1365,13.649999999999753,0.9999657342029054
1366,13.659999999999753,0.9999659846818756
1367,13.669999999999753,0.9999662333294013
1368,13.679999999999753,0.9999664801588782
1369,13.689999999999753,0.9999667251836042
1370,13.699999999999752,0.9999669684167798
1371,13.709999999999752,0.9999672098715087
1372,13.719999999999752,0.9999674495607991
1373,13.729999999999752,0.9999676874975637
1374,13.739999999999752,0.9999679236946208
1375,13.749999999999751,0.9999681581646951
1376,13.759999999999751,0.9999683909204178
1377,13.76999999999975,0.9999686219743279
1378,13.77999999999975,0.9999688513388726
1379,13.78999999999975,0.9999690790264082
1380,13.79999999999975,0.9999693050492002
1381,13.80999999999975,0.9999695294194246
1382,13.81999999999975,0.9999697521491685
1383,13.82999999999975,0.99996997325043
1384,13.83999999999975,0.9999701927351199
1385,13.84999999999975,0.9999704106150616
1386,13.859999999999749,0.9999706269019921
1387,13.869999999999749,0.9999708416075626
1388,13.879999999999749,0.9999710547433386
1389,13.889999999999748,0.9999712663208015
1390,13.899999999999748,0.9999714763513484
1391,13.909999999999748,0.9999716848462932
1392,13.919999999999748,0.9999718918168667
1393,13.929999999999747,0.999972097274218
1394,13.939999999999747,0.999972301229414
1395,13.949999999999747,0.9999725036934414
1396,13.959999999999747,0.9999727046772056
1397,13.969999999999747,0.999972904191533
1398,13.979999999999746,0.9999731022471704
1399,13.989999999999746,0.999973298854786
1400,13.999999999999746,0.9999734940249699
1401,14.009999999999746,0.999973687768235
1402,14.019999999999746,0.999973880095017
1403,14.029999999999745,0.9999740710156753
1404,14.039999999999745,0.9999742605404934
1405,14.049999999999745,0.9999744486796798
1406,14.059999999999745,0.9999746354433682
1407,14.069999999999744,0.999974820841618
1408,14.079999999999744,0.9999750048844154
1409,14.089999999999744,0.9999751875816731
1410,14.099999999999744,0.9999753689432315
1411,14.109999999999744,0.9999755489788589
1412,14.119999999999743,0.9999757276982523
1413,14.129999999999743,0.9999759051110375
1414,14.139999999999743,0.9999760812267701
1415,14.149999999999743,0.9999762560549357
1416,14.159999999999743,0.9999764296049505
1417,14.169999999999742,0.9999766018861617
1418,14.179999999999742,0.9999767729078484
1419,14.189999999999742,0.9999769426792215
1420,14.199999999999742,0.9999771112094248
1421,14.209999999999742,0.9999772785075349
1422,14.219999999999741,0.9999774445825623
1423,14.229999999999741,0.9999776094434513
1424,14.23999999999974,0.9999777730990809
1425,14.24999999999974,0.999977935558265
1426,14.25999999999974,0.9999780968297535
1427,14.26999999999974,0.9999782569222315
1428,14.27999999999974,0.9999784158443213
1429,14.28999999999974,0.9999785736045819
1430,14.29999999999974,0.9999787302115092
1431,14.30999999999974,0.9999788856735375
1432,14.31999999999974,0.9999790399990395
1433,14.329999999999739,0.9999791931963261
1434,14.339999999999739,0.9999793452736477
1435,14.349999999999739,0.9999794962391945
1436,14.359999999999738,0.9999796461010964
1437,14.369999999999738,0.999979794867424
1438,14.379999999999738,0.9999799425461893
1439,14.389999999999738,0.9999800891453449
1440,14.399999999999737,0.9999802346727856
1441,14.409999999999737,0.9999803791363486
1442,14.419999999999737,0.9999805225438135
1443,14.429999999999737,0.9999806649029033
1444,14.439999999999737,0.999980806221284
1445,14.449999999999736,0.9999809465065661
1446,14.459999999999736,0.9999810857663041
1447,14.469999999999736,0.999981224007997
1448,14.479999999999736,0.9999813612390897
1449,14.489999999999736,0.9999814974669717
1450,14.499999999999735,0.9999816326989793
1451,14.509999999999735,0.9999817669423946
1452,14.519999999999735,0.9999819002044464
1453,14.529999999999735,0.999982032492311
1454,14.539999999999734,0.999982163813112
1455,14.549999999999734,0.9999822941739208
1456,14.559999999999734,0.9999824235817572
1457,14.569999999999734,0.9999825520435895
1458,14.579999999999734,0.9999826795663354
1459,14.589999999999733,0.9999828061568615
1460,14.599999999999733,0.9999829318219845
1461,14.609999999999733,0.999983056568471
1462,14.619999999999733,0.9999831804030385
1463,14.629999999999733,0.9999833033323549
1464,14.639999999999732,0.9999834253630395
1465,14.649999999999732,0.9999835465016634
1466,14.659999999999732,0.9999836667547494
1467,14.669999999999732,0.9999837861287725
1468,14.679999999999731,0.9999839046301605
1469,14.689999999999731,0.9999840222652941
1470,14.699999999999731,0.9999841390405076
1471,14.70999999999973,0.9999842549620886
1472,14.71999999999973,0.9999843700362789
1473,14.72999999999973,0.9999844842692746
1474,14.73999999999973,0.9999845976672264
1475,14.74999999999973,0.99998471023624
1476,14.75999999999973,0.9999848219823767
1477,14.76999999999973,0.9999849329116532
1478,14.77999999999973,0.9999850430300424
1479,14.78999999999973,0.9999851523434733
1480,14.799999999999729,0.9999852608578316
1481,14.809999999999729,0.9999853685789598
1482,14.819999999999729,0.9999854755126583
1483,14.829999999999728,0.9999855816646841
1484,14.839999999999728,0.999985687040753
1485,14.849999999999728,0.9999857916465383
1486,14.859999999999728,0.9999858954876722
1487,14.869999999999727,0.9999859985697458
1488,14.879999999999727,0.9999861008983089
1489,14.889999999999727,0.9999862024788709
1490,14.899999999999727,0.999986303316901
1491,14.909999999999727,0.9999864034178283
1492,14.919999999999726,0.9999865027870422
1493,14.929999999999726,0.9999866014298926
1494,14.939999999999726,0.9999866993516905
1495,14.949999999999726,0.999986796557708
1496,14.959999999999726,0.9999868930531782
1497,14.969999999999725,0.9999869888432966
1498,14.979999999999725,0.9999870839332202
1499,14.989999999999725,0.9999871783280686
1500,14.999999999999725,0.9999872720329238
1501,15.009999999999724,0.9999873650528306
1502,15.019999999999724,0.9999874573927968
1503,15.029999999999724,0.999987549057794
1504,15.039999999999724,0.999987640052757
1505,15.049999999999724,0.9999877303825846
1506,15.059999999999723,0.99998782005214
1507,15.069999999999723,0.9999879090662507
1508,15.079999999999723,0.9999879974297087
1509,15.089999999999723,0.9999880851472712
1510,15.099999999999723,0.9999881722236605
1511,15.109999999999722,0.9999882586635646
1512,15.119999999999722,0.9999883444716365
1513,15.129999999999722,0.9999884296524962
1514,15.139999999999722,0.9999885142107291
1515,15.149999999999721,0.9999885981508875
1516,15.159999999999721,0.99998868147749
1517,15.169999999999721,0.9999887641950227
1518,15.17999999999972,0.9999888463079384
1519,15.18999999999972,0.9999889278206576
1520,15.19999999999972,0.9999890087375685
1521,15.20999999999972,0.999989089063027
1522,15.21999999999972,0.9999891688013571
1523,15.22999999999972,0.9999892479568516
1524,15.23999999999972,0.9999893265337716
1525,15.24999999999972,0.999989404536347
1526,15.25999999999972,0.9999894819687767
1527,15.269999999999719,0.9999895588352293
1528,15.279999999999719,0.9999896351398425
1529,15.289999999999718,0.9999897108867238
1530,15.299999999999718,0.999989786079951
1531,15.309999999999718,0.9999898607235717
1532,15.319999999999718,0.9999899348216038
1533,15.329999999999718,0.9999900083780363
1534,15.339999999999717,0.9999900813968288
1535,15.349999999999717,0.9999901538819117
1536,15.359999999999717,0.999990225837187
1537,15.369999999999717,0.999990297266528
1538,15.379999999999717,0.9999903681737797
1539,15.389999999999716,0.999990438562759
1540,15.399999999999716,0.999990508437255
1541,15.409999999999716,0.9999905778010287
1542,15.419999999999716,0.999990646657814
1543,15.429999999999715,0.9999907150113174
1544,15.439999999999715,0.9999907828652181
1545,15.449999999999715,0.9999908502231688
1546,15.459999999999715,0.999990917088795
1547,15.469999999999715,0.9999909834656959
1548,15.479999999999714,0.9999910493574447
1549,15.489999999999714,0.9999911147675877
1550,15.499999999999714,0.9999911796996462
1551,15.509999999999714,0.999991244157115
1552,15.519999999999714,0.9999913081434637
1553,15.529999999999713,0.9999913716621365
1554,15.539999999999713,0.9999914347165524
1555,15.549999999999713,0.9999914973101052
1556,15.559999999999713,0.9999915594461641
1557,15.569999999999713,0.9999916211280737
1558,15.579999999999712,0.9999916823591541
1559,15.589999999999712,0.999991743142701
1560,15.599999999999712,0.999991803481986
1561,15.609999999999712,0.9999918633802569
1562,15.619999999999711,0.9999919228407378
1563,15.629999999999711,0.999991981866629
1564,15.639999999999711,0.9999920404611076
1565,15.64999999999971,0.9999920986273274
1566,15.65999999999971,0.999992156368419
1567,15.66999999999971,0.9999922136874904
1568,15.67999999999971,0.9999922705876266
1569,15.68999999999971,0.9999923270718903
1570,15.69999999999971,0.9999923831433215
1571,15.70999999999971,0.9999924388049382
1572,15.71999999999971,0.9999924940597362
1573,15.729999999999709,0.9999925489106894
1574,15.739999999999709,0.9999926033607504
1575,15.749999999999709,0.9999926574128493
1576,15.759999999999708,0.9999927110698954
1577,15.769999999999708,0.9999927643347769
1578,15.779999999999708,0.9999928172103604
1579,15.789999999999708,0.9999928696994917
1580,15.799999999999708,0.9999929218049959
1581,15.809999999999707,0.9999929735296774
1582,15.819999999999707,0.9999930248763199
1583,15.829999999999707,0.9999930758476872
1584,15.839999999999707,0.9999931264465223
1585,15.849999999999707,0.9999931766755487
1586,15.859999999999706,0.9999932265374695
1587,15.869999999999706,0.9999932760349683
1588,15.879999999999706,0.9999933251707093
1589,15.889999999999706,0.9999933739473366
1590,15.899999999999705,0.9999934223674756
1591,15.909999999999705,0.999993470433732
1592,15.919999999999705,0.9999935181486929
1593,15.929999999999705,0.9999935655149261
1594,15.939999999999705,0.999993612534981
1595,15.949999999999704,0.9999936592113878
1596,15.959999999999704,0.9999937055466589
1597,15.969999999999704,0.9999937515432877
1598,15.979999999999704,0.9999937972037498
1599,15.989999999999704,0.9999938425305026
1600,15.999999999999703,0.9999938875259853
1601,16.009999999999703,0.9999939321926195
1602,16.019999999999705,0.9999939765328091
1603,16.029999999999706,0.9999940205489402
1604,16.039999999999708,0.9999940642433818
1605,16.04999999999971,0.9999941076184853
1606,16.05999999999971,0.9999941506765849
1607,16.069999999999713,0.9999941934199981
1608,16.079999999999714,0.9999942358510249
1609,16.089999999999716,0.9999942779719488
1610,16.099999999999717,0.9999943197850368
1611,16.10999999999972,0.9999943612925389
1612,16.11999999999972,0.9999944024966889
1613,16.129999999999722,0.9999944433997042
1614,16.139999999999723,0.999994484003786
1615,16.149999999999725,0.9999945243111195
1616,16.159999999999727,0.9999945643238737
1617,16.169999999999728,0.9999946040442018
1618,16.17999999999973,0.9999946434742416
1619,16.18999999999973,0.9999946826161148
1620,16.199999999999733,0.9999947214719278
1621,16.209999999999734,0.9999947600437716
1622,16.219999999999736,0.999994798333722
1623,16.229999999999738,0.9999948363438393
1624,16.23999999999974,0.9999948740761692
1625,16.24999999999974,0.999994911532742
1626,16.259999999999742,0.9999949487155735
1627,16.269999999999744,0.9999949856266646
1628,16.279999999999745,0.9999950222680014
1629,16.289999999999747,0.9999950586415559
1630,16.29999999999975,0.9999950947492853
1631,16.30999999999975,0.9999951305931327
1632,16.31999999999975,0.999995166175027
1633,16.329999999999753,0.9999952014968828
1634,16.339999999999755,0.999995236560601
1635,16.349999999999756,0.9999952713680682
1636,16.359999999999758,0.9999953059211577
1637,16.36999999999976,0.9999953402217286
1638,16.37999999999976,0.9999953742716269
1639,16.389999999999763,0.9999954080726846
1640,16.399999999999764,0.9999954416267207
1641,16.409999999999766,0.9999954749355409
1642,16.419999999999767,0.9999955080009373
1643,16.42999999999977,0.9999955408246893
1644,16.43999999999977,0.9999955734085633
1645,16.449999999999772,0.9999956057543122
1646,16.459999999999773,0.999995637863677
1647,16.469999999999775,0.9999956697383853
1648,16.479999999999777,0.9999957013801521
1649,16.489999999999778,0.9999957327906803
1650,16.49999999999978,0.99999576397166
1651,16.50999999999978,0.9999957949247689
1652,16.519999999999783,0.9999958256516727
1653,16.529999999999784,0.9999958561540246
1654,16.539999999999786,0.9999958864334662
1655,16.549999999999788,0.9999959164916264
1656,16.55999999999979,0.9999959463301229
1657,16.56999999999979,0.999995975950561
1658,16.579999999999792,0.9999960053545348
1659,16.589999999999794,0.9999960345436262
1660,16.599999999999795,0.999996063519406
1661,16.609999999999797,0.9999960922834331
1662,16.6199999999998,0.9999961208372555
1663,16.6299999999998,0.9999961491824094
1664,16.6399999999998,0.99999617732042
1665,16.649999999999803,0.9999962052528013
1666,16.659999999999805,0.9999962329810564
1667,16.669999999999806,0.9999962605066771
1668,16.679999999999808,0.9999962878311446
1669,16.68999999999981,0.9999963149559289
1670,16.69999999999981,0.9999963418824898
1671,16.709999999999813,0.9999963686122758
1672,16.719999999999814,0.9999963951467253
1673,16.729999999999816,0.999996421487266
1674,16.739999999999817,0.9999964476353151
1675,16.74999999999982,0.9999964735922796
1676,16.75999999999982,0.9999964993595561
1677,16.769999999999822,0.999996524938531
1678,16.779999999999824,0.9999965503305805
1679,16.789999999999825,0.999996575537071
1680,16.799999999999827,0.9999966005593586
1681,16.809999999999828,0.9999966253987895
1682,16.81999999999983,0.9999966500567005
1683,16.82999999999983,0.9999966745344179
1684,16.839999999999833,0.999996698833259
1685,16.849999999999834,0.9999967229545311
1686,16.859999999999836,0.999996746899532
1687,16.869999999999838,0.9999967706695501
1688,16.87999999999984,0.9999967942658642
1689,16.88999999999984,0.9999968176897439
1690,16.899999999999842,0.9999968409424496
1691,16.909999999999844,0.9999968640252321
1692,16.919999999999845,0.9999968869393336
1693,16.929999999999847,0.999996909685987
1694,16.93999999999985,0.9999969322664157
1695,16.94999999999985,0.999996954681835
1696,16.95999999999985,0.9999969769334508
1697,16.969999999999853,0.9999969990224603
1698,16.979999999999855,0.9999970209500518
1699,16.989999999999856,0.9999970427174052
1700,16.999999999999858,0.9999970643256916
1701,17.00999999999986,0.9999970857760735
1702,17.01999999999986,0.999997107069705
1703,17.029999999999863,0.9999971282077318
1704,17.039999999999864,0.9999971491912911
1705,17.049999999999866,0.9999971700215119
1706,17.059999999999867,0.9999971906995148
1707,17.06999999999987,0.9999972112264123
1708,17.07999999999987,0.9999972316033088
1709,17.089999999999872,0.9999972518313005
1710,17.099999999999874,0.9999972719114759
1711,17.109999999999875,0.9999972918449151
1712,17.119999999999877,0.9999973116326908
1713,17.129999999999878,0.9999973312758672
1714,17.13999999999988,0.9999973507755014
1715,17.14999999999988,0.9999973701326424
1716,17.159999999999883,0.9999973893483317
1717,17.169999999999884,0.999997408423603
1718,17.179999999999886,0.9999974273594824
1719,17.189999999999888,0.9999974461569888
1720,17.19999999999989,0.9999974648171336
1721,17.20999999999989,0.9999974833409205
1722,17.219999999999892,0.9999975017293462
1723,17.229999999999894,0.9999975199833999
1724,17.239999999999895,0.9999975381040637
1725,17.249999999999897,0.9999975560923123
1726,17.2599999999999,0.9999975739491138
1727,17.2699999999999,0.9999975916754286
1728,17.2799999999999,0.9999976092722103
1729,17.289999999999903,0.9999976267404057
1730,17.299999999999905,0.9999976440809545
1731,17.309999999999906,0.9999976612947896
1732,17.319999999999908,0.9999976783828372
1733,17.32999999999991,0.9999976953460163
1734,17.33999999999991,0.9999977121852398
1735,17.349999999999913,0.9999977289014135
1736,17.359999999999914,0.9999977454954365
1737,17.369999999999916,0.9999977619682017
1738,17.379999999999917,0.9999977783205953
1739,17.38999999999992,0.9999977945534969
1740,17.39999999999992,0.9999978106677798
1741,17.409999999999922,0.999997826664311
1742,17.419999999999924,0.999997842543951
1743,17.429999999999925,0.999997858307554
1744,17.439999999999927,0.9999978739559682
1745,17.44999999999993,0.9999978894900351
1746,17.45999999999993,0.9999979049105907
1747,17.46999999999993,0.9999979202184645
1748,17.479999999999933,0.9999979354144798
1749,17.489999999999934,0.9999979504994543
1750,17.499999999999936,0.9999979654741994
1751,17.509999999999938,0.9999979803395207
1752,17.51999999999994,0.9999979950962179
1753,17.52999999999994,0.9999980097450849
1754,17.539999999999942,0.9999980242869095
1755,17.549999999999944,0.9999980387224743
1756,17.559999999999945,0.9999980530525556
1757,17.569999999999947,0.9999980672779245
1758,17.57999999999995,0.9999980813993461
1759,17.58999999999995,0.99999809541758
1760,17.59999999999995,0.9999981093333805
1761,17.609999999999953,0.999998123147496
1762,17.619999999999955,0.9999981368606697
1763,17.629999999999956,0.9999981504736394
1764,17.639999999999958,0.9999981639871373
1765,17.64999999999996,0.9999981774018902
1766,17.65999999999996,0.99999819071862
1767,17.669999999999963,0.9999982039380427
1768,17.679999999999964,0.9999982170608698
1769,17.689999999999966,0.9999982300878071
1770,17.699999999999967,0.9999982430195552
1771,17.70999999999997,0.9999982558568099
1772,17.71999999999997,0.9999982686002618
1773,17.729999999999972,0.9999982812505962
1774,17.739999999999974,0.9999982938084938
1775,17.749999999999975,0.99999830627463
1776,17.759999999999977,0.9999983186496755
1777,17.76999999999998,0.9999983309342958
1778,17.77999999999998,0.9999983431291519
1779,17.78999999999998,0.9999983552348998
1780,17.799999999999983,0.9999983672521905
1781,17.809999999999985,0.9999983791816706
1782,17.819999999999986,0.9999983910239817
1783,17.829999999999988,0.9999984027797609
1784,17.83999999999999,0.9999984144496407
1785,17.84999999999999,0.9999984260342485
1786,17.859999999999992,0.9999984375342077
1787,17.869999999999994,0.9999984489501369
1788,17.879999999999995,0.99999846028265
1789,17.889999999999997,0.9999984715323568
1790,17.9,0.9999984826998624
1791,17.91,0.9999984937857673
1792,17.92,0.9999985047906681
1793,17.930000000000003,0.9999985157151565
1794,17.940000000000005,0.9999985265598204
1795,17.950000000000006,0.9999985373252429
1796,17.960000000000008,0.9999985480120033
1797,17.97000000000001,0.9999985586206763
1798,17.98000000000001,0.9999985691518325
1799,17.990000000000013,0.9999985796060386
1800,18.000000000000014,0.9999985899838566
1801,18.010000000000016,0.999998600285845
1802,18.020000000000017,0.9999986105125579
1803,18.03000000000002,0.9999986206645453
1804,18.04000000000002,0.9999986307423532
1805,18.050000000000022,0.9999986407465239
1806,18.060000000000024,0.9999986506775953
1807,18.070000000000025,0.9999986605361018
1808,18.080000000000027,0.9999986703225735
1809,18.09000000000003,0.9999986800375369
1810,18.10000000000003,0.9999986896815145
1811,18.11000000000003,0.9999986992550252
1812,18.120000000000033,0.9999987087585838
1813,18.130000000000035,0.9999987181927014
1814,18.140000000000036,0.9999987275578855
1815,18.150000000000038,0.99999873685464
1816,18.16000000000004,0.9999987460834648
1817,18.17000000000004,0.9999987552448565
1818,18.180000000000042,0.9999987643393076
1819,18.190000000000044,0.9999987733673075
1820,18.200000000000045,0.9999987823293416
1821,18.210000000000047,0.999998791225892
