,sojourn_time,cdf
1822,18.22000000000005,0.9999988000574374
1823,18.23000000000005,0.9999988088244526
1824,18.24000000000005,0.9999988175274093
1825,18.250000000000053,0.9999988261667756
1826,18.260000000000055,0.9999988347430161
1827,18.270000000000056,0.9999988432565922
1828,18.280000000000058,0.9999988517079617
1829,18.29000000000006,0.9999988600975792
1830,18.30000000000006,0.9999988684258961
1831,18.310000000000063,0.9999988766933603
1832,18.320000000000064,0.9999988849004163
1833,18.330000000000066,0.9999988930475058
1834,18.340000000000067,0.9999989011350667
1835,18.35000000000007,0.9999989091635343
1836,18.36000000000007,0.9999989171333403
1837,18.370000000000072,0.9999989250449133
1838,18.380000000000074,0.9999989328986789
1839,18.390000000000075,0.9999989406950596
1840,18.400000000000077,0.9999989484344746
1841,18.41000000000008,0.9999989561173401
1842,18.42000000000008,0.9999989637440696
1843,18.43000000000008,0.9999989713150731
1844,18.440000000000083,0.9999989788307578
1845,18.450000000000085,0.9999989862915282
1846,18.460000000000086,0.9999989936977852
1847,18.470000000000088,0.9999990010499274
1848,18.48000000000009,0.9999990083483503
1849,18.49000000000009,0.9999990155934462
1850,18.500000000000092,0.9999990227856049
1851,18.510000000000094,0.9999990299252133
1852,18.520000000000095,0.9999990370126552
1853,18.530000000000097,0.9999990440483121
1854,18.5400000000001,0.9999990510325621
1855,18.5500000000001,0.9999990579657811
1856,18.5600000000001,0.9999990648483419
1857,18.570000000000103,0.9999990716806145
1858,18.580000000000105,0.9999990784629667
1859,18.590000000000106,0.9999990851957631
1860,18.600000000000108,0.9999990918793658
1861,18.61000000000011,0.9999990985141343
1862,18.62000000000011,0.9999991051004253
1863,18.630000000000113,0.9999991116385935
1864,18.640000000000114,0.99999911812899
1865,18.650000000000116,0.9999991245719642
1866,18.660000000000117,0.9999991309678624
1867,18.67000000000012,0.9999991373170289
1868,18.68000000000012,0.999999143619805
1869,18.690000000000122,0.9999991498765296
1870,18.700000000000124,0.9999991560875394
1871,18.710000000000125,0.9999991622531683
1872,18.720000000000127,0.999999168373748
1873,18.73000000000013,0.9999991744496076
1874,18.74000000000013,0.9999991804810741
1875,18.75000000000013,0.9999991864684715
1876,18.760000000000133,0.9999991924121221
1877,18.770000000000135,0.9999991983123455
1878,18.780000000000136,0.999999204169459
1879,18.790000000000138,0.9999992099837777
1880,18.80000000000014,0.9999992157556141
1881,18.81000000000014,0.999999221485279
1882,18.820000000000142,0.9999992271730801
1883,18.830000000000144,0.9999992328193237
1884,18.840000000000146,0.9999992384243132
1885,18.850000000000147,0.99999924398835
1886,18.86000000000015,0.9999992495117337
1887,18.87000000000015,0.999999254994761
1888,18.88000000000015,0.999999260437727
1889,18.890000000000153,0.9999992658409245
1890,18.900000000000155,0.9999992712046437
1891,18.910000000000156,0.9999992765291734
1892,18.920000000000158,0.9999992818148
1893,18.93000000000016,0.9999992870618075
1894,18.94000000000016,0.9999992922704783
1895,18.950000000000163,0.9999992974410925
1896,18.960000000000164,0.9999993025739281
1897,18.970000000000166,0.9999993076692613
1898,18.980000000000167,0.999999312727366
1899,18.99000000000017,0.9999993177485141
1900,19.00000000000017,0.999999322732976
1901,19.010000000000172,0.9999993276810195
1902,19.020000000000174,0.9999993325929107
1903,19.030000000000175,0.999999337468914
1904,19.040000000000177,0.9999993423092913
1905,19.05000000000018,0.9999993471143033
1906,19.06000000000018,0.9999993518842081
1907,19.07000000000018,0.9999993566192623
1908,19.080000000000183,0.9999993613197207
1909,19.090000000000185,0.9999993659858358
1910,19.100000000000186,0.9999993706178588
1911,19.110000000000188,0.9999993752160388
1912,19.12000000000019,0.999999379780623
1913,19.13000000000019,0.9999993843118569
1914,19.140000000000192,0.9999993888099842
1915,19.150000000000194,0.9999993932752467
1916,19.160000000000196,0.9999993977078847
1917,19.170000000000197,0.9999994021081365
1918,19.1800000000002,0.9999994064762389
1919,19.1900000000002,0.9999994108124266
1920,19.200000000000202,0.9999994151169328
1921,19.210000000000203,0.9999994193899892
1922,19.220000000000205,0.9999994236318254
1923,19.230000000000206,0.9999994278426696
1924,19.240000000000208,0.9999994320227482
1925,19.25000000000021,0.999999436172286
1926,19.26000000000021,0.9999994402915063
1927,19.270000000000213,0.9999994443806306
1928,19.280000000000214,0.9999994484398786
1929,19.290000000000216,0.9999994524694689
1930,19.300000000000217,0.9999994564696179
1931,19.31000000000022,0.9999994604405409
1932,19.32000000000022,0.9999994643824514
1933,19.330000000000222,0.9999994682955614
1934,19.340000000000224,0.9999994721800813
1935,19.350000000000225,0.9999994760362201
1936,19.360000000000227,0.9999994798641851
1937,19.37000000000023,0.9999994836641822
1938,19.38000000000023,0.9999994874364158
1939,19.39000000000023,0.9999994911810886
1940,19.400000000000233,0.9999994948984021
1941,19.410000000000235,0.9999994985885562
1942,19.420000000000236,0.9999995022517493
1943,19.430000000000238,0.9999995058881784
1944,19.44000000000024,0.9999995094980392
1945,19.45000000000024,0.9999995130815257
1946,19.460000000000242,0.9999995166388305
1947,19.470000000000244,0.9999995201701452
1948,19.480000000000246,0.9999995236756594
1949,19.490000000000247,0.9999995271555617
1950,19.50000000000025,0.9999995306100394
1951,19.51000000000025,0.9999995340392781
1952,19.520000000000252,0.9999995374434624
1953,19.530000000000253,0.9999995408227751
1954,19.540000000000255,0.9999995441773981
1955,19.550000000000257,0.9999995475075117
1956,19.560000000000258,0.9999995508132952
1957,19.57000000000026,0.9999995540949261
1958,19.58000000000026,0.9999995573525811
1959,19.590000000000263,0.9999995605864352
1960,19.600000000000264,0.9999995637966624
1961,19.610000000000266,0.9999995669834354
1962,19.620000000000267,0.9999995701469254
1963,19.63000000000027,0.9999995732873026
1964,19.64000000000027,0.9999995764047359
1965,19.650000000000272,0.999999579499393
1966,19.660000000000274,0.9999995825714402
1967,19.670000000000275,0.9999995856210427
1968,19.680000000000277,0.9999995886483647
1969,19.69000000000028,0.9999995916535687
1970,19.70000000000028,0.9999995946368164
1971,19.71000000000028,0.9999995975982684
1972,19.720000000000283,0.9999996005380838
1973,19.730000000000285,0.9999996034564207
1974,19.740000000000286,0.9999996063534361
1975,19.750000000000288,0.9999996092292857
1976,19.76000000000029,0.9999996120841241
1977,19.77000000000029,0.9999996149181051
1978,19.780000000000292,0.9999996177313808
1979,19.790000000000294,0.9999996205241026
1980,19.800000000000296,0.9999996232964207
1981,19.810000000000297,0.999999626048484
1982,19.8200000000003,0.9999996287804408
1983,19.8300000000003,0.9999996314924378
1984,19.840000000000302,0.9999996341846209
1985,19.850000000000303,0.9999996368571348
1986,19.860000000000305,0.9999996395101234
1987,19.870000000000307,0.999999642143729
1988,19.880000000000308,0.9999996447580937
1989,19.89000000000031,0.9999996473533578
1990,19.90000000000031,0.9999996499296608
1991,19.910000000000313,0.9999996524871414
1992,19.920000000000314,0.999999655025937
1993,19.930000000000316,0.9999996575461843
1994,19.940000000000317,0.9999996600480187
1995,19.95000000000032,0.9999996625315746
1996,19.96000000000032,0.9999996649969858
1997,19.970000000000322,0.9999996674443847
1998,19.980000000000324,0.9999996698739031
1999,19.990000000000325,0.9999996722856714
2000,20.000000000000327,0.9999996746798194
2001,20.01000000000033,0.999999677056476
2002,20.02000000000033,0.9999996794157687
2003,20.03000000000033,0.9999996817578246
2004,20.040000000000333,0.9999996840827695
2005,20.050000000000335,0.9999996863907284
2006,20.060000000000336,0.9999996886818256
2007,20.070000000000338,0.9999996909561842
2008,20.08000000000034,0.9999996932139265
2009,20.09000000000034,0.9999996954551739
2010,20.100000000000342,0.9999996976800468
2011,20.110000000000344,0.999999699888665
2012,20.120000000000346,0.9999997020811472
2013,20.130000000000347,0.9999997042576113
2014,20.14000000000035,0.9999997064181744
2015,20.15000000000035,0.9999997085629525
2016,20.160000000000352,0.9999997106920612
2017,20.170000000000353,0.9999997128056147
2018,20.180000000000355,0.9999997149037269
2019,20.190000000000357,0.9999997169865105
2020,20.200000000000358,0.9999997190540774
2021,20.21000000000036,0.999999721106539
2022,20.22000000000036,0.9999997231440054
2023,20.230000000000363,0.9999997251665864
2024,20.240000000000364,0.9999997271743908
2025,20.250000000000366,0.9999997291675262
2026,20.260000000000367,0.9999997311461002
2027,20.27000000000037,0.9999997331102188
2028,20.28000000000037,0.999999735059988
2029,20.290000000000372,0.9999997369955124
2030,20.300000000000374,0.9999997389168961
2031,20.310000000000375,0.9999997408242424
2032,20.320000000000377,0.9999997427176539
2033,20.33000000000038,0.9999997445972325
2034,20.34000000000038,0.9999997464630792
2035,20.35000000000038,0.9999997483152943
2036,20.360000000000383,0.9999997501539774
2037,20.370000000000385,0.9999997519792274
2038,20.380000000000386,0.9999997537911424
2039,20.390000000000388,0.9999997555898199
2040,20.40000000000039,0.9999997573753565
2041,20.41000000000039,0.9999997591478483
2042,20.420000000000393,0.9999997609073906
2043,20.430000000000394,0.9999997626540781
2044,20.440000000000396,0.9999997643880045
2045,20.450000000000397,0.9999997661092632
2046,20.4600000000004,0.9999997678179469
2047,20.4700000000004,0.999999769514147
2048,20.480000000000402,0.9999997711979551
2049,20.490000000000403,0.9999997728694617
2050,20.500000000000405,0.9999997745287567
2051,20.510000000000407,0.9999997761759291
2052,20.520000000000408,0.9999997778110676
2053,20.53000000000041,0.9999997794342602
2054,20.54000000000041,0.9999997810455941
2055,20.550000000000413,0.9999997826451559
2056,20.560000000000414,0.9999997842330317
2057,20.570000000000416,0.9999997858093068
2058,20.580000000000418,0.999999787374066
2059,20.59000000000042,0.9999997889273935
2060,20.60000000000042,0.9999997904693727
2061,20.610000000000422,0.9999997920000867
2062,20.620000000000424,0.9999997935196175
2063,20.630000000000425,0.9999997950280471
2064,20.640000000000427,0.9999997965254565
2065,20.65000000000043,0.9999997980119261
2066,20.66000000000043,0.999999799487536
2067,20.67000000000043,0.9999998009523655
2068,20.680000000000433,0.9999998024064932
2069,20.690000000000435,0.9999998038499976
2070,20.700000000000436,0.9999998052829561
2071,20.710000000000438,0.9999998067054457
2072,20.72000000000044,0.9999998081175431
2073,20.73000000000044,0.9999998095193241
2074,20.740000000000443,0.999999810910864
2075,20.750000000000444,0.9999998122922378
2076,20.760000000000446,0.9999998136635196
2077,20.770000000000447,0.9999998150247833
2078,20.78000000000045,0.9999998163761019
2079,20.79000000000045,0.9999998177175482
2080,20.800000000000452,0.9999998190491943
2081,20.810000000000453,0.9999998203711118
2082,20.820000000000455,0.9999998216833718
2083,20.830000000000457,0.9999998229860448
2084,20.840000000000458,0.9999998242792009
2085,20.85000000000046,0.9999998255629096
2086,20.86000000000046,0.9999998268372399
2087,20.870000000000463,0.9999998281022604
2088,20.880000000000464,0.999999829358039
2089,20.890000000000466,0.9999998306046433
2090,20.900000000000468,0.9999998318421404
2091,20.91000000000047,0.9999998330705967
2092,20.92000000000047,0.9999998342900782
2093,20.930000000000472,0.9999998355006507
2094,20.940000000000474,0.9999998367023791
2095,20.950000000000475,0.9999998378953282
2096,20.960000000000477,0.999999839079562
2097,20.97000000000048,0.9999998402551441
2098,20.98000000000048,0.9999998414221379
2099,20.99000000000048,0.999999842580606
2100,21.000000000000483,0.9999998437306108
2101,21.010000000000485,0.999999844872214
2102,21.020000000000486,0.9999998460054771
2103,21.030000000000488,0.9999998471304611
2104,21.04000000000049,0.9999998482472262
2105,21.05000000000049,0.9999998493558327
2106,21.060000000000493,0.9999998504563402
2107,21.070000000000494,0.9999998515488077
2108,21.080000000000496,0.999999852633294
2109,21.090000000000497,0.9999998537098577
2110,21.1000000000005,0.9999998547785562
2111,21.1100000000005,0.9999998558394473
2112,21.120000000000502,0.999999856892588
2113,21.130000000000503,0.9999998579380348
2114,21.140000000000505,0.999999858975844
2115,21.150000000000507,0.9999998600060713
2116,21.160000000000508,0.9999998610287723
2117,21.17000000000051,0.9999998620440017
2118,21.18000000000051,0.9999998630518143
2119,21.190000000000513,0.9999998640522643
2120,21.200000000000514,0.9999998650454054
2121,21.210000000000516,0.999999866031291
2122,21.220000000000518,0.9999998670099741
2123,21.23000000000052,0.9999998679815074
2124,21.24000000000052,0.9999998689459431
2125,21.250000000000522,0.999999869903333
2126,21.260000000000524,0.9999998708537287
2127,21.270000000000525,0.9999998717971811
2128,21.280000000000527,0.9999998727337411
2129,21.29000000000053,0.999999873663459
2130,21.30000000000053,0.9999998745863848
2131,21.31000000000053,0.9999998755025681
2132,21.320000000000533,0.9999998764120582
2133,21.330000000000535,0.9999998773149039
2134,21.340000000000536,0.9999998782111539
2135,21.350000000000538,0.9999998791008562
2136,21.36000000000054,0.9999998799840588
2137,21.37000000000054,0.9999998808608092
2138,21.380000000000543,0.9999998817311543
2139,21.390000000000544,0.9999998825951412
2140,21.400000000000546,0.9999998834528161
2141,21.410000000000547,0.9999998843042253
2142,21.42000000000055,0.9999998851494145
2143,21.43000000000055,0.9999998859884291
2144,21.440000000000552,0.9999998868213144
2145,21.450000000000554,0.9999998876481149
2146,21.460000000000555,0.9999998884688751
2147,21.470000000000557,0.9999998892836394
2148,21.480000000000558,0.9999998900924514
2149,21.49000000000056,0.9999998908953545
2150,21.50000000000056,0.999999891692392
2151,21.510000000000563,0.9999998924836069
2152,21.520000000000564,0.9999998932690414
2153,21.530000000000566,0.999999894048738
2154,21.540000000000568,0.9999998948227384
2155,21.55000000000057,0.9999998955910845
2156,21.56000000000057,0.9999998963538174
2157,21.570000000000572,0.9999998971109781
2158,21.580000000000574,0.9999998978626075
2159,21.590000000000575,0.9999998986087457
2160,21.600000000000577,0.9999998993494331
2161,21.61000000000058,0.9999999000847094
2162,21.62000000000058,0.9999999008146142
2163,21.63000000000058,0.9999999015391866
2164,21.640000000000583,0.9999999022584658
2165,21.650000000000585,0.9999999029724902
2166,21.660000000000586,0.9999999036812983
2167,21.670000000000588,0.9999999043849283
2168,21.68000000000059,0.999999905083418
2169,21.69000000000059,0.9999999057768048
2170,21.700000000000593,0.999999906465126
2171,21.710000000000594,0.9999999071484189
2172,21.720000000000596,0.9999999078267199
2173,21.730000000000597,0.9999999085000657
2174,21.7400000000006,0.9999999091684924
2175,21.7500000000006,0.9999999098320358
2176,21.760000000000602,0.9999999104907318
2177,21.770000000000604,0.9999999111446157
2178,21.780000000000605,0.9999999117937228
2179,21.790000000000607,0.9999999124380878
2180,21.80000000000061,0.9999999130777455
2181,21.81000000000061,0.9999999137127301
2182,21.82000000000061,0.999999914343076
2183,21.830000000000613,0.9999999149688168
2184,21.840000000000614,0.9999999155899865
2185,21.850000000000616,0.9999999162066181
2186,21.860000000000618,0.999999916818745
2187,21.87000000000062,0.9999999174264
2188,21.88000000000062,0.999999918029616
2189,21.890000000000622,0.9999999186284251
2190,21.900000000000624,0.9999999192228597
2191,21.910000000000625,0.9999999198129517
2192,21.920000000000627,0.9999999203987328
2193,21.93000000000063,0.9999999209802345
2194,21.94000000000063,0.9999999215574882
2195,21.95000000000063,0.9999999221305248
2196,21.960000000000633,0.9999999226993751
2197,21.970000000000635,0.9999999232640697
2198,21.980000000000636,0.999999923824639
2199,21.990000000000638,0.9999999243811132
2200,22.00000000000064,0.9999999249335221
2201,22.01000000000064,0.9999999254818953
2202,22.020000000000643,0.9999999260262625
2203,22.030000000000644,0.9999999265666529
2204,22.040000000000646,0.9999999271030956
2205,22.050000000000647,0.9999999276356194
2206,22.06000000000065,0.9999999281642528
2207,22.07000000000065,0.9999999286890243
2208,22.080000000000652,0.9999999292099623
2209,22.090000000000654,0.9999999297270946
2210,22.100000000000655,0.999999930240449
2211,22.110000000000657,0.9999999307500532
2212,22.12000000000066,0.9999999312559346
2213,22.13000000000066,0.9999999317581202
2214,22.14000000000066,0.9999999322566372
2215,22.150000000000663,0.9999999327515124
2216,22.160000000000664,0.9999999332427724
2217,22.170000000000666,0.9999999337304435
2218,22.180000000000668,0.999999934214552
2219,22.19000000000067,0.9999999346951239
2220,22.20000000000067,0.9999999351721851
2221,22.210000000000672,0.9999999356457612
2222,22.220000000000674,0.9999999361158777
2223,22.230000000000675,0.9999999365825597
2224,22.240000000000677,0.9999999370458326
2225,22.25000000000068,0.9999999375057209
2226,22.26000000000068,0.9999999379622497
2227,22.27000000000068,0.9999999384154434
2228,22.280000000000683,0.9999999388653265
2229,22.290000000000685,0.9999999393119229
2230,22.300000000000686,0.9999999397552567
2231,22.310000000000688,0.9999999401953519
2232,22.32000000000069,0.9999999406322321
2233,22.33000000000069,0.9999999410659206
2234,22.340000000000693,0.999999941496441
2235,22.350000000000694,0.9999999419238162
2236,22.360000000000696,0.9999999423480694
2237,22.370000000000697,0.9999999427692233
2238,22.3800000000007,0.9999999431873005
2239,22.3900000000007,0.9999999436023235
2240,22.400000000000702,0.9999999440143147
2241,22.410000000000704,0.9999999444232961
2242,22.420000000000705,0.9999999448292898
2243,22.430000000000707,0.9999999452323175
2244,22.44000000000071,0.999999945632401
2245,22.45000000000071,0.9999999460295619
2246,22.46000000000071,0.9999999464238213
2247,22.470000000000713,0.9999999468152004
2248,22.480000000000715,0.9999999472037205
2249,22.490000000000716,0.9999999475894025
2250,22.500000000000718,0.9999999479722668
2251,22.51000000000072,0.9999999483523342
2252,22.52000000000072,0.999999948729625
2253,22.530000000000722,0.9999999491041597
2254,22.540000000000724,0.9999999494759583
2255,22.550000000000725,0.9999999498450408
2256,22.560000000000727,0.9999999502114271
2257,22.57000000000073,0.9999999505751367
2258,22.58000000000073,0.9999999509361894
2259,22.59000000000073,0.9999999512946045
2260,22.600000000000733,0.9999999516504013
2261,22.610000000000735,0.9999999520035989
2262,22.620000000000736,0.9999999523542162
2263,22.630000000000738,0.9999999527022723
2264,22.64000000000074,0.9999999530477857
2265,22.65000000000074,0.999999953390775
2266,22.660000000000743,0.9999999537312587
2267,22.670000000000744,0.9999999540692551
2268,22.680000000000746,0.9999999544047823
2269,22.690000000000747,0.9999999547378584
2270,22.70000000000075,0.9999999550685014
2271,22.71000000000075,0.9999999553967288
2272,22.720000000000752,0.9999999557225585
2273,22.730000000000754,0.9999999560460079
2274,22.740000000000755,0.9999999563670945
2275,22.750000000000757,0.9999999566858354
2276,22.76000000000076,0.9999999570022479
2277,22.77000000000076,0.9999999573163488
2278,22.78000000000076,0.9999999576281553
2279,22.790000000000763,0.9999999579376838
2280,22.800000000000765,0.9999999582449512
2281,22.810000000000766,0.9999999585499739
2282,22.820000000000768,0.9999999588527685
2283,22.83000000000077,0.9999999591533509
2284,22.84000000000077,0.9999999594517376
2285,22.850000000000772,0.9999999597479445
2286,22.860000000000774,0.9999999600419875
2287,22.870000000000775,0.9999999603338825
2288,22.880000000000777,0.9999999606236452
2289,22.89000000000078,0.999999960911291
2290,22.90000000000078,0.9999999611968355
2291,22.91000000000078,0.9999999614802941
2292,22.920000000000783,0.9999999617616819
2293,22.930000000000785,0.9999999620410142
2294,22.940000000000786,0.9999999623183058
2295,22.950000000000788,0.9999999625935718
2296,22.96000000000079,0.9999999628668269
2297,22.97000000000079,0.9999999631380858
2298,22.980000000000793,0.9999999634073632
2299,22.990000000000794,0.9999999636746734
2300,23.000000000000796,0.9999999639400308
2301,23.010000000000797,0.9999999642034497
2302,23.0200000000008,0.9999999644649444
2303,23.0300000000008,0.9999999647245288
2304,23.040000000000802,0.9999999649822168
2305,23.050000000000804,0.9999999652380224
2306,23.060000000000805,0.9999999654919592
2307,23.070000000000807,0.999999965744041
2308,23.08000000000081,0.9999999659942814
2309,23.09000000000081,0.9999999662426936
2310,23.10000000000081,0.9999999664892912
2311,23.110000000000813,0.9999999667340873
2312,23.120000000000815,0.9999999669770951
2313,23.130000000000816,0.9999999672183278
2314,23.140000000000818,0.9999999674577982
2315,23.15000000000082,0.9999999676955191
2316,23.16000000000082,0.9999999679315036
2317,23.170000000000822,0.9999999681657641
2318,23.180000000000824,0.9999999683983133
2319,23.190000000000826,0.9999999686291636
2320,23.200000000000827,0.9999999688583276
2321,23.21000000000083,0.9999999690858176
2322,23.22000000000083,0.9999999693116456
2323,23.23000000000083,0.9999999695358239
2324,23.240000000000833,0.9999999697583646
2325,23.250000000000835,0.9999999699792796
2326,23.260000000000836,0.9999999701985808
2327,23.270000000000838,0.99999997041628
2328,23.28000000000084,0.9999999706323888
2329,23.29000000000084,0.9999999708469188
2330,23.300000000000843,0.9999999710598818
2331,23.310000000000844,0.9999999712712889
2332,23.320000000000846,0.9999999714811518
2333,23.330000000000847,0.9999999716894816
2334,23.34000000000085,0.9999999718962894
2335,23.35000000000085,0.9999999721015865
2336,23.360000000000852,0.999999972305384
2337,23.370000000000854,0.9999999725076926
2338,23.380000000000855,0.9999999727085234
2339,23.390000000000857,0.999999972907887
2340,23.40000000000086,0.9999999731057942
2341,23.41000000000086,0.9999999733022558
2342,23.42000000000086,0.9999999734972821
2343,23.430000000000863,0.9999999736908838
2344,23.440000000000865,0.9999999738830712
2345,23.450000000000866,0.9999999740738545
2346,23.460000000000868,0.9999999742632443
2347,23.47000000000087,0.9999999744512504
2348,23.48000000000087,0.9999999746378833
2349,23.490000000000872,0.9999999748231527
2350,23.500000000000874,0.9999999750070687
2351,23.510000000000876,0.9999999751896411
2352,23.520000000000877,0.9999999753708799
2353,23.53000000000088,0.9999999755507947
2354,23.54000000000088,0.9999999757293953
2355,23.550000000000882,0.999999975906691
2356,23.560000000000883,0.9999999760826916
2357,23.570000000000885,0.9999999762574066
2358,23.580000000000886,0.9999999764308451
2359,23.590000000000888,0.9999999766030168
2360,23.60000000000089,0.9999999767739307
2361,23.61000000000089,0.999999976943596
2362,23.620000000000893,0.9999999771120219
2363,23.630000000000894,0.9999999772792175
2364,23.640000000000896,0.9999999774451918
2365,23.650000000000897,0.9999999776099534
2366,23.6600000000009,0.9999999777735116
2367,23.6700000000009,0.9999999779358749
2368,23.680000000000902,0.9999999780970521
2369,23.690000000000904,0.9999999782570519
2370,23.700000000000905,0.999999978415883
2371,23.710000000000907,0.9999999785735536
2372,23.72000000000091,0.9999999787300726
2373,23.73000000000091,0.9999999788854481
2374,23.74000000000091,0.9999999790396886
2375,23.750000000000913,0.9999999791928025
2376,23.760000000000915,0.9999999793447977
2377,23.770000000000916,0.9999999794956826
2378,23.780000000000918,0.9999999796454654
2379,23.79000000000092,0.9999999797941539
2380,23.80000000000092,0.9999999799417563
2381,23.810000000000922,0.9999999800882803
2382,23.820000000000924,0.999999980233734
2383,23.830000000000926,0.9999999803781252
2384,23.840000000000927,0.9999999805214617
2385,23.85000000000093,0.999999980663751
2386,23.86000000000093,0.9999999808050009
2387,23.870000000000932,0.9999999809452189
2388,23.880000000000933,0.9999999810844126
2389,23.890000000000935,0.9999999812225895
2390,23.900000000000936,0.9999999813597571
2391,23.910000000000938,0.9999999814959226
2392,23.92000000000094,0.9999999816310934
2393,23.93000000000094,0.9999999817652767
2394,23.940000000000943,0.9999999818984799
2395,23.950000000000944,0.99999998203071
2396,23.960000000000946,0.9999999821619742
2397,23.970000000000947,0.9999999822922795
2398,23.98000000000095,0.9999999824216328
2399,23.99000000000095,0.9999999825500413
2400,24.000000000000952,0.9999999826775117
2401,24.010000000000954,0.999999982804051
2402,24.020000000000955,0.9999999829296659
2403,24.030000000000957,0.9999999830543631
2404,24.04000000000096,0.9999999831781494
2405,24.05000000000096,0.9999999833010315
2406,24.06000000000096,0.9999999834230159
2407,24.070000000000963,0.9999999835441091
2408,24.080000000000965,0.9999999836643179
2409,24.090000000000966,0.9999999837836484
2410,24.100000000000968,0.9999999839021073
2411,24.11000000000097,0.9999999840197008
2412,24.12000000000097,0.9999999841364353
2413,24.130000000000972,0.9999999842523171
2414,24.140000000000974,0.9999999843673523
2415,24.150000000000976,0.9999999844815471
2416,24.160000000000977,0.9999999845949079
2417,24.17000000000098,0.9999999847074404
