,sojourn_time,cdf
2418,24.18000000000098,0.999999984819151
2419,24.190000000000982,0.9999999849300455
2420,24.200000000000983,0.9999999850401299
2421,24.210000000000985,0.9999999851494101
2422,24.220000000000987,0.9999999852578921
2423,24.230000000000988,0.9999999853655815
2424,24.24000000000099,0.9999999854724844
2425,24.25000000000099,0.9999999855786063
2426,24.260000000000993,0.9999999856839529
2427,24.270000000000994,0.99999998578853
2428,24.280000000000996,0.9999999858923432
2429,24.290000000000997,0.999999985995398
2430,24.300000000001,0.9999999860976999
2431,24.310000000001,0.9999999861992546
2432,24.320000000001002,0.9999999863000674
2433,24.330000000001004,0.9999999864001438
2434,24.340000000001005,0.9999999864994891
2435,24.350000000001007,0.9999999865981087
2436,24.36000000000101,0.9999999866960079
2437,24.37000000000101,0.9999999867931919
2438,24.38000000000101,0.999999986889666
2439,24.390000000001013,0.9999999869854354
2440,24.400000000001015,0.9999999870805051
2441,24.410000000001016,0.9999999871748804
2442,24.420000000001018,0.9999999872685662
2443,24.43000000000102,0.9999999873615677
2444,24.44000000000102,0.9999999874538898
2445,24.450000000001022,0.9999999875455375
2446,24.460000000001024,0.9999999876365158
2447,24.470000000001026,0.9999999877268294
2448,24.480000000001027,0.9999999878164832
2449,24.49000000000103,0.9999999879054823
2450,24.50000000000103,0.999999987993831
2451,24.510000000001032,0.9999999880815345
2452,24.520000000001033,0.9999999881685973
2453,24.530000000001035,0.999999988255024
2454,24.540000000001037,0.9999999883408195
2455,24.550000000001038,0.9999999884259881
2456,24.56000000000104,0.9999999885105347
2457,24.57000000000104,0.9999999885944636
2458,24.580000000001043,0.9999999886777794
2459,24.590000000001044,0.9999999887604867
2460,24.600000000001046,0.9999999888425897
2461,24.610000000001047,0.9999999889240929
2462,24.62000000000105,0.9999999890050009
2463,24.63000000000105,0.9999999890853177
2464,24.640000000001052,0.9999999891650478
2465,24.650000000001054,0.9999999892441955
2466,24.660000000001055,0.9999999893227651
2467,24.670000000001057,0.9999999894007607
2468,24.68000000000106,0.9999999894781866
2469,24.69000000000106,0.9999999895550469
2470,24.70000000000106,0.9999999896313456
2471,24.710000000001063,0.999999989707087
2472,24.720000000001065,0.9999999897822752
2473,24.730000000001066,0.9999999898569141
2474,24.740000000001068,0.9999999899310078
2475,24.75000000000107,0.9999999900045602
2476,24.76000000000107,0.9999999900775753
2477,24.770000000001072,0.999999990150057
2478,24.780000000001074,0.9999999902220094
2479,24.790000000001076,0.999999990293436
2480,24.800000000001077,0.999999990364341
2481,24.81000000000108,0.9999999904347279
2482,24.82000000000108,0.9999999905046006
2483,24.830000000001082,0.9999999905739629
2484,24.840000000001083,0.9999999906428186
2485,24.850000000001085,0.9999999907111713
2486,24.860000000001087,0.9999999907790247
2487,24.870000000001088,0.9999999908463824
2488,24.88000000000109,0.999999990913248
2489,24.89000000000109,0.9999999909796252
2490,24.900000000001093,0.9999999910455175
2491,24.910000000001094,0.9999999911109285
2492,24.920000000001096,0.9999999911758616
2493,24.930000000001098,0.9999999912403205
2494,24.9400000000011,0.9999999913043084
2495,24.9500000000011,0.9999999913678289
2496,24.960000000001102,0.9999999914308855
2497,24.970000000001104,0.9999999914934814
2498,24.980000000001105,0.99999999155562
2499,24.990000000001107,0.9999999916173047
2500,25.00000000000111,0.9999999916785388
2501,25.01000000000111,0.9999999917393256
2502,25.02000000000111,0.9999999917996684
2503,25.030000000001113,0.9999999918595703
2504,25.040000000001115,0.9999999919190347
2505,25.050000000001116,0.9999999919780647
2506,25.060000000001118,0.9999999920366635
2507,25.07000000000112,0.9999999920948343
2508,25.08000000000112,0.99999999215258
2509,25.090000000001123,0.999999992209904
2510,25.100000000001124,0.9999999922668091
2511,25.110000000001126,0.9999999923232987
2512,25.120000000001127,0.9999999923793755
2513,25.13000000000113,0.9999999924350428
2514,25.14000000000113,0.9999999924903035
2515,25.150000000001132,0.9999999925451604
2516,25.160000000001133,0.9999999925996166
2517,25.170000000001135,0.9999999926536749
2518,25.180000000001137,0.9999999927073384
2519,25.190000000001138,0.9999999927606099
2520,25.20000000000114,0.9999999928134923
2521,25.21000000000114,0.9999999928659884
2522,25.220000000001143,0.9999999929181009
2523,25.230000000001144,0.9999999929698329
2524,25.240000000001146,0.9999999930211868
2525,25.250000000001148,0.9999999930721657
2526,25.26000000000115,0.9999999931227722
2527,25.27000000000115,0.999999993173009
2528,25.280000000001152,0.9999999932228788
2529,25.290000000001154,0.9999999932723843
2530,25.300000000001155,0.9999999933215282
2531,25.310000000001157,0.9999999933703131
2532,25.32000000000116,0.9999999934187417
2533,25.33000000000116,0.9999999934668165
2534,25.34000000000116,0.99999999351454
2535,25.350000000001163,0.9999999935619149
2536,25.360000000001165,0.9999999936089439
2537,25.370000000001166,0.9999999936556292
2538,25.380000000001168,0.9999999937019736
2539,25.39000000000117,0.9999999937479793
2540,25.40000000000117,0.9999999937936491
2541,25.410000000001173,0.9999999938389852
2542,25.420000000001174,0.9999999938839901
2543,25.430000000001176,0.9999999939286663
2544,25.440000000001177,0.9999999939730161
2545,25.45000000000118,0.999999994017042
2546,25.46000000000118,0.9999999940607462
2547,25.470000000001182,0.9999999941041312
2548,25.480000000001183,0.9999999941471993
2549,25.490000000001185,0.9999999941899528
2550,25.500000000001187,0.9999999942323939
2551,25.510000000001188,0.999999994274525
2552,25.52000000000119,0.9999999943163485
2553,25.53000000000119,0.9999999943578662
2554,25.540000000001193,0.9999999943990808
2555,25.550000000001194,0.9999999944399943
2556,25.560000000001196,0.999999994480609
2557,25.570000000001198,0.9999999945209269
2558,25.5800000000012,0.9999999945609503
2559,25.5900000000012,0.9999999946006815
2560,25.600000000001202,0.9999999946401222
2561,25.610000000001204,0.9999999946792749
2562,25.620000000001205,0.9999999947181417
2563,25.630000000001207,0.9999999947567245
2564,25.64000000000121,0.9999999947950254
2565,25.65000000000121,0.9999999948330466
2566,25.66000000000121,0.99999999487079
2567,25.670000000001213,0.9999999949082577
2568,25.680000000001215,0.9999999949454518
2569,25.690000000001216,0.9999999949823741
2570,25.700000000001218,0.9999999950190268
2571,25.71000000000122,0.9999999950554116
2572,25.72000000000122,0.9999999950915307
2573,25.730000000001223,0.999999995127386
2574,25.740000000001224,0.9999999951629793
2575,25.750000000001226,0.9999999951983126
2576,25.760000000001227,0.9999999952333879
2577,25.77000000000123,0.9999999952682068
2578,25.78000000000123,0.9999999953027715
2579,25.790000000001232,0.9999999953370836
2580,25.800000000001234,0.9999999953711451
2581,25.810000000001235,0.9999999954049579
2582,25.820000000001237,0.9999999954385236
2583,25.830000000001238,0.9999999954718441
2584,25.84000000000124,0.9999999955049212
2585,25.85000000000124,0.9999999955377566
2586,25.860000000001243,0.9999999955703524
2587,25.870000000001244,0.9999999956027098
2588,25.880000000001246,0.999999995634831
2589,25.890000000001248,0.9999999956667175
2590,25.90000000000125,0.9999999956983711
2591,25.91000000000125,0.9999999957297935
2592,25.920000000001252,0.9999999957609863
2593,25.930000000001254,0.9999999957919513
2594,25.940000000001255,0.9999999958226901
2595,25.950000000001257,0.9999999958532043
2596,25.96000000000126,0.9999999958834956
2597,25.97000000000126,0.9999999959135657
2598,25.98000000000126,0.999999995943416
2599,25.990000000001263,0.9999999959730485
2600,26.000000000001265,0.9999999960024644
2601,26.010000000001266,0.9999999960316653
2602,26.020000000001268,0.999999996060653
2603,26.03000000000127,0.999999996089429
2604,26.04000000000127,0.9999999961179947
2605,26.050000000001273,0.9999999961463518
2606,26.060000000001274,0.9999999961745017
2607,26.070000000001276,0.9999999962024461
2608,26.080000000001277,0.9999999962301862
2609,26.09000000000128,0.9999999962577238
2610,26.10000000000128,0.9999999962850602
2611,26.110000000001282,0.9999999963121968
2612,26.120000000001284,0.9999999963391354
2613,26.130000000001285,0.999999996365877
2614,26.140000000001287,0.9999999963924234
2615,26.150000000001288,0.9999999964187758
2616,26.16000000000129,0.9999999964449358
2617,26.17000000000129,0.9999999964709045
2618,26.180000000001293,0.9999999964966837
2619,26.190000000001294,0.9999999965222746
2620,26.200000000001296,0.9999999965476785
2621,26.210000000001298,0.9999999965728967
2622,26.2200000000013,0.9999999965979308
2623,26.2300000000013,0.999999996622782
2624,26.240000000001302,0.9999999966474518
2625,26.250000000001304,0.9999999966719413
2626,26.260000000001305,0.9999999966962518
2627,26.270000000001307,0.9999999967203849
2628,26.28000000000131,0.9999999967443416
2629,26.29000000000131,0.9999999967681233
2630,26.30000000000131,0.9999999967917313
2631,26.310000000001313,0.9999999968151669
2632,26.320000000001315,0.9999999968384312
2633,26.330000000001316,0.9999999968615256
2634,26.340000000001318,0.9999999968844514
2635,26.35000000000132,0.9999999969072096
2636,26.36000000000132,0.9999999969298017
2637,26.370000000001323,0.9999999969522286
2638,26.380000000001324,0.9999999969744918
2639,26.390000000001326,0.9999999969965923
2640,26.400000000001327,0.9999999970185314
2641,26.41000000000133,0.9999999970403102
2642,26.42000000000133,0.99999999706193
2643,26.430000000001332,0.9999999970833917
2644,26.440000000001334,0.9999999971046968
2645,26.450000000001335,0.9999999971258462
2646,26.460000000001337,0.9999999971468411
2647,26.47000000000134,0.9999999971676826
2648,26.48000000000134,0.999999997188372
2649,26.49000000000134,0.9999999972089101
2650,26.500000000001343,0.9999999972292982
2651,26.510000000001344,0.9999999972495375
2652,26.520000000001346,0.9999999972696288
2653,26.530000000001348,0.9999999972895735
2654,26.54000000000135,0.9999999973093724
2655,26.55000000000135,0.9999999973290267
2656,26.560000000001352,0.9999999973485374
2657,26.570000000001354,0.9999999973679056
2658,26.580000000001355,0.9999999973871323
2659,26.590000000001357,0.9999999974062186
2660,26.60000000000136,0.9999999974251654
2661,26.61000000000136,0.9999999974439738
2662,26.62000000000136,0.9999999974626449
2663,26.630000000001363,0.9999999974811795
2664,26.640000000001365,0.9999999974995788
2665,26.650000000001366,0.9999999975178437
2666,26.660000000001368,0.9999999975359751
2667,26.67000000000137,0.9999999975539742
2668,26.68000000000137,0.9999999975718417
2669,26.690000000001373,0.9999999975895787
2670,26.700000000001374,0.9999999976071862
2671,26.710000000001376,0.999999997624665
2672,26.720000000001377,0.9999999976420161
2673,26.73000000000138,0.9999999976592405
2674,26.74000000000138,0.9999999976763391
2675,26.750000000001382,0.9999999976933127
2676,26.760000000001384,0.9999999977101625
2677,26.770000000001385,0.999999997726889
2678,26.780000000001387,0.9999999977434935
2679,26.79000000000139,0.9999999977599765
2680,26.80000000000139,0.9999999977763393
2681,26.81000000000139,0.9999999977925824
2682,26.820000000001393,0.999999997808707
2683,26.830000000001395,0.9999999978247137
2684,26.840000000001396,0.9999999978406036
2685,26.850000000001398,0.9999999978563774
2686,26.8600000000014,0.9999999978720359
2687,26.8700000000014,0.99999999788758
2688,26.880000000001402,0.9999999979030106
2689,26.890000000001404,0.9999999979183285
2690,26.900000000001405,0.9999999979335346
2691,26.910000000001407,0.9999999979486295
2692,26.92000000000141,0.999999997963614
2693,26.93000000000141,0.9999999979784893
2694,26.94000000000141,0.9999999979932558
2695,26.950000000001413,0.9999999980079145
2696,26.960000000001415,0.9999999980224661
2697,26.970000000001416,0.9999999980369114
2698,26.980000000001418,0.9999999980512512
2699,26.99000000000142,0.9999999980654862
2700,27.00000000000142,0.9999999980796173
2701,27.010000000001423,0.999999998093645
2702,27.020000000001424,0.9999999981075703
2703,27.030000000001426,0.9999999981213941
2704,27.040000000001427,0.9999999981351166
2705,27.05000000000143,0.9999999981487391
2706,27.06000000000143,0.9999999981622619
2707,27.070000000001432,0.9999999981756861
2708,27.080000000001434,0.9999999981890122
2709,27.090000000001435,0.9999999982022408
2710,27.100000000001437,0.9999999982153729
2711,27.11000000000144,0.9999999982284091
2712,27.12000000000144,0.99999999824135
2713,27.13000000000144,0.9999999982541964
2714,27.140000000001443,0.999999998266949
2715,27.150000000001445,0.9999999982796084
2716,27.160000000001446,0.9999999982921753
2717,27.170000000001448,0.9999999983046505
2718,27.18000000000145,0.9999999983170345
2719,27.19000000000145,0.999999998329328
2720,27.200000000001452,0.9999999983415317
2721,27.210000000001454,0.9999999983536463
2722,27.220000000001455,0.9999999983656724
2723,27.230000000001457,0.9999999983776107
2724,27.24000000000146,0.9999999983894617
2725,27.25000000000146,0.9999999984012262
2726,27.26000000000146,0.9999999984129048
2727,27.270000000001463,0.999999998424498
2728,27.280000000001465,0.9999999984360065
2729,27.290000000001466,0.999999998447431
2730,27.300000000001468,0.9999999984587721
2731,27.31000000000147,0.9999999984700302
2732,27.32000000000147,0.9999999984812061
2733,27.330000000001473,0.9999999984923005
2734,27.340000000001474,0.9999999985033138
2735,27.350000000001476,0.9999999985142466
2736,27.360000000001477,0.9999999985250996
2737,27.37000000000148,0.9999999985358732
2738,27.38000000000148,0.9999999985465682
2739,27.390000000001482,0.999999998557185
2740,27.400000000001484,0.9999999985677244
2741,27.410000000001485,0.9999999985781867
2742,27.420000000001487,0.9999999985885726
2743,27.43000000000149,0.9999999985988826
2744,27.44000000000149,0.9999999986091173
2745,27.45000000000149,0.9999999986192772
2746,27.460000000001493,0.999999998629363
2747,27.470000000001495,0.999999998639375
2748,27.480000000001496,0.999999998649314
2749,27.490000000001498,0.9999999986591803
2750,27.5000000000015,0.9999999986689746
2751,27.5100000000015,0.9999999986786973
2752,27.520000000001502,0.999999998688349
2753,27.530000000001504,0.9999999986979301
2754,27.540000000001505,0.9999999987074414
2755,27.550000000001507,0.999999998716883
2756,27.56000000000151,0.9999999987262558
2757,27.57000000000151,0.9999999987355601
2758,27.58000000000151,0.9999999987447964
2759,27.590000000001513,0.9999999987539653
2760,27.600000000001515,0.9999999987630671
2761,27.610000000001516,0.9999999987721025
2762,27.620000000001518,0.9999999987810719
2763,27.63000000000152,0.9999999987899758
2764,27.64000000000152,0.9999999987988146
2765,27.650000000001523,0.9999999988075888
2766,27.660000000001524,0.9999999988162991
2767,27.670000000001526,0.9999999988249456
2768,27.680000000001527,0.999999998833529
2769,27.69000000000153,0.9999999988420497
2770,27.70000000000153,0.999999998850508
2771,27.710000000001532,0.9999999988589048
2772,27.720000000001534,0.9999999988672401
2773,27.730000000001535,0.9999999988755145
2774,27.740000000001537,0.9999999988837285
2775,27.75000000000154,0.9999999988918825
2776,27.76000000000154,0.9999999988999769
2777,27.77000000000154,0.9999999989080123
2778,27.780000000001543,0.9999999989159888
2779,27.790000000001545,0.9999999989239072
2780,27.800000000001546,0.9999999989317677
2781,27.810000000001548,0.9999999989395707
2782,27.82000000000155,0.9999999989473168
2783,27.83000000000155,0.9999999989550064
2784,27.840000000001552,0.9999999989626397
2785,27.850000000001554,0.9999999989702172
2786,27.860000000001556,0.9999999989777394
2787,27.870000000001557,0.9999999989852068
2788,27.88000000000156,0.9999999989926194
2789,27.89000000000156,0.999999998999978
2790,27.90000000000156,0.9999999990072829
2791,27.910000000001563,0.9999999990145343
2792,27.920000000001565,0.9999999990217328
2793,27.930000000001566,0.9999999990288787
2794,27.940000000001568,0.9999999990359724
2795,27.95000000000157,0.9999999990430143
2796,27.96000000000157,0.9999999990500047
2797,27.970000000001573,0.9999999990569441
2798,27.980000000001574,0.9999999990638329
2799,27.990000000001576,0.9999999990706712
2800,28.000000000001577,0.9999999990774596
2801,28.01000000000158,0.9999999990841985
2802,28.02000000000158,0.9999999990908881
2803,28.030000000001582,0.9999999990975288
2804,28.040000000001584,0.9999999991041211
2805,28.050000000001585,0.9999999991106652
2806,28.060000000001587,0.9999999991171614
2807,28.07000000000159,0.9999999991236103
2808,28.08000000000159,0.999999999130012
2809,28.09000000000159,0.999999999136367
2810,28.100000000001593,0.9999999991426755
2811,28.110000000001595,0.999999999148938
2812,28.120000000001596,0.9999999991551547
2813,28.130000000001598,0.999999999161326
2814,28.1400000000016,0.9999999991674522
2815,28.1500000000016,0.9999999991735337
2816,28.160000000001602,0.9999999991795707
2817,28.170000000001604,0.9999999991855637
2818,28.180000000001606,0.9999999991915128
2819,28.190000000001607,0.9999999991974186
2820,28.20000000000161,0.9999999992032811
2821,28.21000000000161,0.9999999992091009
2822,28.220000000001612,0.9999999992148781
2823,28.230000000001613,0.9999999992206131
2824,28.240000000001615,0.9999999992263063
2825,28.250000000001616,0.9999999992319578
2826,28.260000000001618,0.9999999992375681
2827,28.27000000000162,0.9999999992431374
2828,28.28000000000162,0.999999999248666
2829,28.290000000001623,0.9999999992541543
2830,28.300000000001624,0.9999999992596024
2831,28.310000000001626,0.9999999992650107
2832,28.320000000001627,0.9999999992703796
2833,28.33000000000163,0.9999999992757093
2834,28.34000000000163,0.9999999992809999
2835,28.350000000001632,0.9999999992862519
2836,28.360000000001634,0.9999999992914657
2837,28.370000000001635,0.9999999992966412
2838,28.380000000001637,0.999999999301779
2839,28.39000000000164,0.9999999993068792
2840,28.40000000000164,0.9999999993119423
2841,28.41000000000164,0.9999999993169683
2842,28.420000000001643,0.9999999993219576
2843,28.430000000001645,0.9999999993269104
2844,28.440000000001646,0.999999999331827
2845,28.450000000001648,0.9999999993367078
2846,28.46000000000165,0.9999999993415529
2847,28.47000000000165,0.9999999993463626
2848,28.480000000001652,0.9999999993511373
2849,28.490000000001654,0.999999999355877
2850,28.500000000001656,0.999999999360582
2851,28.510000000001657,0.9999999993652527
2852,28.52000000000166,0.9999999993698894
2853,28.53000000000166,0.9999999993744921
2854,28.540000000001662,0.9999999993790613
2855,28.550000000001663,0.999999999383597
2856,28.560000000001665,0.9999999993880996
2857,28.570000000001667,0.9999999993925692
2858,28.580000000001668,0.9999999993970063
2859,28.59000000000167,0.9999999994014109
2860,28.60000000000167,0.9999999994057834
2861,28.610000000001673,0.999999999410124
2862,28.620000000001674,0.9999999994144328
2863,28.630000000001676,0.9999999994187102
2864,28.640000000001677,0.9999999994229563
2865,28.65000000000168,0.9999999994271713
2866,28.66000000000168,0.9999999994313556
2867,28.670000000001682,0.9999999994355094
2868,28.680000000001684,0.9999999994396328
2869,28.690000000001685,0.9999999994437261
2870,28.700000000001687,0.9999999994477895
2871,28.71000000000169,0.9999999994518232
2872,28.72000000000169,0.9999999994558274
2873,28.73000000000169,0.9999999994598023
2874,28.740000000001693,0.9999999994637483
2875,28.750000000001695,0.9999999994676654
2876,28.760000000001696,0.9999999994715539
2877,28.770000000001698,0.9999999994754141
2878,28.7800000000017,0.9999999994792459
2879,28.7900000000017,0.9999999994830499
2880,28.800000000001702,0.9999999994868259
2881,28.810000000001704,0.9999999994905745
2882,28.820000000001706,0.9999999994942957
2883,28.830000000001707,0.9999999994979897
2884,28.84000000000171,0.9999999995016566
2885,28.85000000000171,0.9999999995052968
2886,28.860000000001712,0.9999999995089105
2887,28.870000000001713,0.9999999995124977
2888,28.880000000001715,0.9999999995160588
2889,28.890000000001717,0.9999999995195937
2890,28.900000000001718,0.9999999995231029
2891,28.91000000000172,0.9999999995265865
2892,28.92000000000172,0.9999999995300446
2893,28.930000000001723,0.9999999995334775
2894,28.940000000001724,0.9999999995368852
2895,28.950000000001726,0.9999999995402681
2896,28.960000000001727,0.9999999995436263
2897,28.97000000000173,0.99999999954696
2898,28.98000000000173,0.9999999995502692
2899,28.990000000001732,0.9999999995535543
2900,29.000000000001734,0.9999999995568154
2901,29.010000000001735,0.9999999995600527
2902,29.020000000001737,0.9999999995632664
2903,29.03000000000174,0.9999999995664566
2904,29.04000000000174,0.9999999995696234
2905,29.05000000000174,0.9999999995727672
2906,29.060000000001743,0.9999999995758879
2907,29.070000000001745,0.9999999995789859
2908,29.080000000001746,0.9999999995820613
2909,29.090000000001748,0.9999999995851141
2910,29.10000000000175,0.9999999995881448
2911,29.11000000000175,0.9999999995911532
2912,29.120000000001752,0.9999999995941397
2913,29.130000000001754,0.9999999995971043
2914,29.140000000001756,0.9999999996000473
2915,29.150000000001757,0.9999999996029688
2916,29.16000000000176,0.9999999996058689
2917,29.17000000000176,0.999999999608748
2918,29.180000000001762,0.9999999996116059
2919,29.190000000001763,0.999999999614443
2920,29.200000000001765,0.9999999996172593
2921,29.210000000001767,0.999999999620055
2922,29.220000000001768,0.9999999996228305
2923,29.23000000000177,0.9999999996255855
2924,29.24000000000177,0.9999999996283204
2925,29.250000000001773,0.9999999996310355
2926,29.260000000001774,0.9999999996337305
2927,29.270000000001776,0.9999999996364061
2928,29.280000000001777,0.9999999996390619
2929,29.29000000000178,0.9999999996416985
2930,29.30000000000178,0.9999999996443157
2931,29.310000000001782,0.9999999996469139
2932,29.320000000001784,0.999999999649493
2933,29.330000000001785,0.9999999996520533
2934,29.340000000001787,0.999999999654595
2935,29.35000000000179,0.999999999657118
2936,29.36000000000179,0.9999999996596226
2937,29.37000000000179,0.999999999662109
2938,29.380000000001793,0.9999999996645771
2939,29.390000000001795,0.9999999996670272
2940,29.400000000001796,0.9999999996694595
2941,29.410000000001798,0.9999999996718739
2942,29.4200000000018,0.9999999996742708
2943,29.4300000000018,0.9999999996766501
2944,29.440000000001803,0.9999999996790121
2945,29.450000000001804,0.9999999996813568
2946,29.460000000001806,0.9999999996836844
2947,29.470000000001807,0.9999999996859948
2948,29.48000000000181,0.9999999996882886
2949,29.49000000000181,0.9999999996905655
2950,29.500000000001812,0.9999999996928258
2951,29.510000000001813,0.9999999996950696
2952,29.520000000001815,0.999999999697297
2953,29.530000000001817,0.9999999996995081
2954,29.540000000001818,0.9999999997017031
2955,29.55000000000182,0.999999999703882
2956,29.56000000000182,0.999999999706045
2957,29.570000000001823,0.9999999997081923
2958,29.580000000001824,0.9999999997103238
2959,29.590000000001826,0.9999999997124398
2960,29.600000000001828,0.9999999997145403
2961,29.61000000000183,0.9999999997166255
2962,29.62000000000183,0.9999999997186954
2963,29.630000000001832,0.9999999997207503
2964,29.640000000001834,0.9999999997227901
2965,29.650000000001835,0.9999999997248149
2966,29.660000000001837,0.9999999997268251
2967,29.67000000000184,0.9999999997288205
2968,29.68000000000184,0.9999999997308013
2969,29.69000000000184,0.9999999997327678
2970,29.700000000001843,0.9999999997347198
2971,29.710000000001845,0.9999999997366575
2972,29.720000000001846,0.9999999997385811
2973,29.730000000001848,0.9999999997404907
2974,29.74000000000185,0.9999999997423863
2975,29.75000000000185,0.9999999997442681
2976,29.760000000001853,0.9999999997461361
2977,29.770000000001854,0.9999999997479905
2978,29.780000000001856,0.9999999997498313
2979,29.790000000001857,0.9999999997516587
2980,29.80000000000186,0.9999999997534728
2981,29.81000000000186,0.9999999997552735
2982,29.820000000001862,0.9999999997570611
2983,29.830000000001863,0.9999999997588357
2984,29.840000000001865,0.9999999997605973
2985,29.850000000001867,0.9999999997623461
2986,29.860000000001868,0.999999999764082
2987,29.87000000000187,0.9999999997658053
2988,29.88000000000187,0.999999999767516
2989,29.890000000001873,0.9999999997692142
2990,29.900000000001874,0.9999999997709
2991,29.910000000001876,0.9999999997725735
2992,29.920000000001878,0.9999999997742347
2993,29.93000000000188,0.9999999997758838
2994,29.94000000000188,0.999999999777521
2995,29.950000000001882,0.9999999997791461
2996,29.960000000001884,0.9999999997807594
2997,29.970000000001885,0.9999999997823608
2998,29.980000000001887,0.9999999997839506
2999,29.99000000000189,0.9999999997855287
3000,30.00000000000189,0.9999999997870953
3001,30.01000000000189,0.9999999997886505
3002,30.020000000001893,0.9999999997901944
3003,30.030000000001895,0.9999999997917269
3004,30.040000000001896,0.9999999997932483
3005,30.050000000001898,0.9999999997947585
3006,30.0600000000019,0.9999999997962576
3007,30.0700000000019,0.9999999997977459
3008,30.080000000001903,0.9999999997992233
3009,30.090000000001904,0.9999999998006899
3010,30.100000000001906,0.9999999998021458
3011,30.110000000001907,0.999999999803591
3012,30.12000000000191,0.9999999998050257
3013,30.13000000000191,0.9999999998064499
