,sojourn_time,cdf
3014,30.140000000001912,0.9999999998078637
3015,30.150000000001913,0.9999999998092672
3016,30.160000000001915,0.9999999998106605
3017,30.170000000001917,0.9999999998120435
3018,30.180000000001918,0.9999999998134165
3019,30.19000000000192,0.9999999998147794
3020,30.20000000000192,0.9999999998161323
3021,30.210000000001923,0.9999999998174753
3022,30.220000000001924,0.9999999998188086
3023,30.230000000001926,0.9999999998201322
3024,30.240000000001928,0.999999999821446
3025,30.25000000000193,0.9999999998227503
3026,30.26000000000193,0.9999999998240451
3027,30.270000000001932,0.9999999998253303
3028,30.280000000001934,0.9999999998266063
3029,30.290000000001935,0.9999999998278728
3030,30.300000000001937,0.9999999998291301
3031,30.31000000000194,0.9999999998303782
3032,30.32000000000194,0.9999999998316172
3033,30.33000000000194,0.9999999998328473
3034,30.340000000001943,0.9999999998340682
3035,30.350000000001945,0.9999999998352803
3036,30.360000000001946,0.9999999998364835
3037,30.370000000001948,0.9999999998376778
3038,30.38000000000195,0.9999999998388636
3039,30.39000000000195,0.9999999998400406
3040,30.400000000001953,0.999999999841209
3041,30.410000000001954,0.999999999842369
3042,30.420000000001956,0.9999999998435204
3043,30.430000000001957,0.9999999998446634
3044,30.44000000000196,0.9999999998457981
3045,30.45000000000196,0.9999999998469244
3046,30.460000000001962,0.9999999998480427
3047,30.470000000001964,0.9999999998491526
3048,30.480000000001965,0.9999999998502545
3049,30.490000000001967,0.9999999998513484
3050,30.500000000001968,0.9999999998524342
3051,30.51000000000197,0.9999999998535121
3052,30.52000000000197,0.9999999998545821
3053,30.530000000001973,0.9999999998556444
3054,30.540000000001974,0.9999999998566987
3055,30.550000000001976,0.9999999998577456
3056,30.560000000001978,0.9999999998587846
3057,30.57000000000198,0.9999999998598161
3058,30.58000000000198,0.9999999998608401
3059,30.590000000001982,0.9999999998618566
3060,30.600000000001984,0.9999999998628657
3061,30.610000000001985,0.9999999998638675
3062,30.620000000001987,0.9999999998648619
3063,30.63000000000199,0.999999999865849
3064,30.64000000000199,0.9999999998668289
3065,30.65000000000199,0.9999999998678016
3066,30.660000000001993,0.9999999998687673
3067,30.670000000001995,0.9999999998697259
3068,30.680000000001996,0.9999999998706774
3069,30.690000000001998,0.9999999998716221
3070,30.700000000002,0.9999999998725598
3071,30.710000000002,0.9999999998734908
3072,30.720000000002003,0.9999999998744149
3073,30.730000000002004,0.9999999998753322
3074,30.740000000002006,0.9999999998762429
3075,30.750000000002007,0.9999999998771468
3076,30.76000000000201,0.9999999998780442
3077,30.77000000000201,0.9999999998789351
3078,30.780000000002012,0.9999999998798194
3079,30.790000000002014,0.9999999998806973
3080,30.800000000002015,0.9999999998815687
3081,30.810000000002017,0.9999999998824338
3082,30.82000000000202,0.9999999998832926
3083,30.83000000000202,0.9999999998841451
3084,30.84000000000202,0.9999999998849913
3085,30.850000000002023,0.9999999998858314
3086,30.860000000002024,0.9999999998866654
3087,30.870000000002026,0.9999999998874932
3088,30.880000000002028,0.9999999998883151
3089,30.89000000000203,0.9999999998891309
3090,30.90000000000203,0.9999999998899407
3091,30.910000000002032,0.9999999998907447
3092,30.920000000002034,0.9999999998915428
3093,30.930000000002035,0.999999999892335
3094,30.940000000002037,0.9999999998931214
3095,30.95000000000204,0.9999999998939021
3096,30.96000000000204,0.9999999998946771
3097,30.97000000000204,0.9999999998954465
3098,30.980000000002043,0.9999999998962101
3099,30.990000000002045,0.9999999998969683
3100,31.000000000002046,0.9999999998977209
3101,31.010000000002048,0.999999999898468
3102,31.02000000000205,0.9999999998992097
3103,31.03000000000205,0.9999999998999459
3104,31.040000000002053,0.9999999999006768
3105,31.050000000002054,0.9999999999014023
3106,31.060000000002056,0.9999999999021225
3107,31.070000000002057,0.9999999999028375
3108,31.08000000000206,0.9999999999035472
3109,31.09000000000206,0.9999999999042517
3110,31.100000000002062,0.9999999999049511
3111,31.110000000002064,0.9999999999056454
3112,31.120000000002065,0.9999999999063346
3113,31.130000000002067,0.9999999999070188
3114,31.14000000000207,0.9999999999076981
3115,31.15000000000207,0.9999999999083722
3116,31.16000000000207,0.9999999999090415
3117,31.170000000002073,0.999999999909706
3118,31.180000000002075,0.9999999999103655
3119,31.190000000002076,0.9999999999110203
3120,31.200000000002078,0.9999999999116702
3121,31.21000000000208,0.9999999999123155
3122,31.22000000000208,0.999999999912956
3123,31.230000000002082,0.9999999999135918
3124,31.240000000002084,0.999999999914223
3125,31.250000000002085,0.9999999999148494
3126,31.260000000002087,0.9999999999154715
3127,31.27000000000209,0.9999999999160889
3128,31.28000000000209,0.9999999999167019
3129,31.29000000000209,0.9999999999173103
3130,31.300000000002093,0.9999999999179143
3131,31.310000000002095,0.999999999918514
3132,31.320000000002096,0.9999999999191092
3133,31.330000000002098,0.9999999999197
3134,31.3400000000021,0.9999999999202865
3135,31.3500000000021,0.9999999999208689
3136,31.360000000002103,0.9999999999214468
3137,31.370000000002104,0.9999999999220207
3138,31.380000000002106,0.9999999999225903
3139,31.390000000002107,0.9999999999231557
3140,31.40000000000211,0.999999999923717
3141,31.41000000000211,0.9999999999242742
3142,31.420000000002112,0.9999999999248274
3143,31.430000000002114,0.9999999999253765
3144,31.440000000002115,0.9999999999259216
3145,31.450000000002117,0.9999999999264627
3146,31.46000000000212,0.9999999999269998
3147,31.47000000000212,0.9999999999275331
3148,31.48000000000212,0.9999999999280624
3149,31.490000000002123,0.9999999999285879
3150,31.500000000002125,0.9999999999291095
3151,31.510000000002126,0.9999999999296274
3152,31.520000000002128,0.9999999999301414
3153,31.53000000000213,0.9999999999306517
3154,31.54000000000213,0.9999999999311583
3155,31.550000000002132,0.9999999999316611
3156,31.560000000002134,0.9999999999321603
3157,31.570000000002135,0.9999999999326559
3158,31.580000000002137,0.9999999999331477
3159,31.59000000000214,0.9999999999336361
3160,31.60000000000214,0.9999999999341208
3161,31.61000000000214,0.9999999999346021
3162,31.620000000002143,0.9999999999350797
3163,31.630000000002145,0.999999999935554
3164,31.640000000002146,0.9999999999360247
3165,31.650000000002148,0.999999999936492
3166,31.66000000000215,0.9999999999369559
3167,31.67000000000215,0.9999999999374164
3168,31.680000000002153,0.9999999999378736
3169,31.690000000002154,0.9999999999383273
3170,31.700000000002156,0.9999999999387779
3171,31.710000000002157,0.9999999999392251
3172,31.72000000000216,0.999999999939669
3173,31.73000000000216,0.9999999999401097
3174,31.740000000002162,0.9999999999405472
3175,31.750000000002164,0.9999999999409814
3176,31.760000000002165,0.9999999999414125
3177,31.770000000002167,0.9999999999418405
3178,31.78000000000217,0.9999999999422653
3179,31.79000000000217,0.9999999999426871
3180,31.80000000000217,0.9999999999431057
3181,31.810000000002173,0.9999999999435213
3182,31.820000000002175,0.9999999999439338
3183,31.830000000002176,0.9999999999443434
3184,31.840000000002178,0.99999999994475
3185,31.85000000000218,0.9999999999451535
3186,31.86000000000218,0.9999999999455541
3187,31.870000000002182,0.9999999999459519
3188,31.880000000002184,0.9999999999463467
3189,31.890000000002185,0.9999999999467386
3190,31.900000000002187,0.9999999999471276
3191,31.91000000000219,0.9999999999475139
3192,31.92000000000219,0.9999999999478972
3193,31.93000000000219,0.9999999999482778
3194,31.940000000002193,0.9999999999486556
3195,31.950000000002195,0.9999999999490307
3196,31.960000000002196,0.9999999999494029
3197,31.970000000002198,0.9999999999497725
3198,31.9800000000022,0.9999999999501394
3199,31.9900000000022,0.9999999999505037
3200,32.0000000000022,0.9999999999508652
3201,32.0100000000022,0.9999999999512241
3202,32.0200000000022,0.9999999999515804
3203,32.0300000000022,0.9999999999519341
3204,32.040000000002195,0.9999999999522852
3205,32.05000000000219,0.9999999999526337
3206,32.06000000000219,0.9999999999529797
3207,32.07000000000219,0.9999999999533231
3208,32.08000000000219,0.9999999999536642
3209,32.090000000002185,0.9999999999540026
3210,32.10000000000218,0.9999999999543385
3211,32.11000000000218,0.9999999999546721
3212,32.12000000000218,0.9999999999550032
3213,32.13000000000218,0.9999999999553318
3214,32.140000000002175,0.9999999999556581
3215,32.15000000000217,0.9999999999559821
3216,32.16000000000217,0.9999999999563036
3217,32.17000000000217,0.9999999999566228
3218,32.18000000000217,0.9999999999569397
3219,32.190000000002165,0.9999999999572542
3220,32.20000000000216,0.9999999999575664
3221,32.21000000000216,0.9999999999578764
3222,32.22000000000216,0.9999999999581841
3223,32.23000000000216,0.9999999999584895
3224,32.240000000002155,0.9999999999587927
3225,32.25000000000215,0.9999999999590937
3226,32.26000000000215,0.9999999999593925
3227,32.27000000000215,0.9999999999596891
3228,32.28000000000215,0.9999999999599836
3229,32.290000000002145,0.9999999999602759
3230,32.30000000000214,0.9999999999605661
3231,32.31000000000214,0.9999999999608541
3232,32.32000000000214,0.9999999999611401
3233,32.33000000000214,0.999999999961424
3234,32.340000000002135,0.9999999999617057
3235,32.35000000000213,0.9999999999619854
3236,32.36000000000213,0.9999999999622631
3237,32.37000000000213,0.9999999999625387
3238,32.38000000000213,0.9999999999628124
3239,32.390000000002125,0.999999999963084
3240,32.40000000000212,0.9999999999633536
3241,32.41000000000212,0.9999999999636213
3242,32.42000000000212,0.9999999999638871
3243,32.43000000000212,0.9999999999641509
3244,32.440000000002115,0.9999999999644128
3245,32.45000000000211,0.9999999999646727
3246,32.46000000000211,0.9999999999649307
3247,32.47000000000211,0.999999999965187
3248,32.48000000000211,0.9999999999654412
3249,32.490000000002105,0.9999999999656937
3250,32.5000000000021,0.9999999999659442
3251,32.5100000000021,0.999999999966193
3252,32.5200000000021,0.99999999996644
3253,32.5300000000021,0.9999999999666851
3254,32.540000000002095,0.9999999999669285
3255,32.55000000000209,0.99999999996717
3256,32.56000000000209,0.9999999999674098
3257,32.57000000000209,0.9999999999676479
3258,32.58000000000209,0.9999999999678841
3259,32.590000000002085,0.9999999999681188
3260,32.60000000000208,0.9999999999683516
3261,32.61000000000208,0.9999999999685828
3262,32.62000000000208,0.9999999999688123
3263,32.63000000000208,0.9999999999690401
3264,32.640000000002075,0.9999999999692663
3265,32.65000000000207,0.9999999999694907
3266,32.66000000000207,0.9999999999697137
3267,32.67000000000207,0.9999999999699348
3268,32.68000000000207,0.9999999999701544
3269,32.690000000002065,0.9999999999703725
3270,32.70000000000206,0.9999999999705889
3271,32.71000000000206,0.9999999999708037
3272,32.72000000000206,0.999999999971017
3273,32.73000000000206,0.9999999999712287
3274,32.740000000002055,0.9999999999714388
3275,32.75000000000205,0.9999999999716475
3276,32.76000000000205,0.9999999999718546
3277,32.77000000000205,0.9999999999720602
3278,32.78000000000205,0.9999999999722643
3279,32.790000000002046,0.9999999999724669
3280,32.80000000000204,0.999999999972668
3281,32.81000000000204,0.9999999999728676
3282,32.82000000000204,0.9999999999730659
3283,32.83000000000204,0.9999999999732626
3284,32.840000000002036,0.9999999999734579
3285,32.850000000002034,0.9999999999736517
3286,32.86000000000203,0.9999999999738443
3287,32.87000000000203,0.9999999999740353
3288,32.88000000000203,0.999999999974225
3289,32.890000000002026,0.9999999999744132
3290,32.900000000002024,0.9999999999746001
3291,32.91000000000202,0.9999999999747856
3292,32.92000000000202,0.9999999999749698
3293,32.93000000000202,0.9999999999751527
3294,32.940000000002016,0.9999999999753342
3295,32.950000000002014,0.9999999999755144
3296,32.96000000000201,0.9999999999756932
3297,32.97000000000201,0.9999999999758707
3298,32.98000000000201,0.9999999999760469
3299,32.990000000002006,0.9999999999762219
3300,33.000000000002004,0.9999999999763957
3301,33.010000000002,0.9999999999765681
3302,33.020000000002,0.9999999999767393
3303,33.030000000002,0.9999999999769091
3304,33.040000000001996,0.9999999999770778
3305,33.050000000001994,0.9999999999772452
3306,33.06000000000199,0.9999999999774114
3307,33.07000000000199,0.9999999999775765
3308,33.08000000000199,0.9999999999777403
3309,33.090000000001986,0.9999999999779028
3310,33.100000000001984,0.9999999999780642
3311,33.11000000000198,0.9999999999782245
3312,33.12000000000198,0.9999999999783835
3313,33.13000000000198,0.9999999999785414
3314,33.140000000001976,0.9999999999786982
3315,33.150000000001974,0.9999999999788538
3316,33.16000000000197,0.9999999999790082
3317,33.17000000000197,0.9999999999791616
3318,33.18000000000197,0.9999999999793138
3319,33.190000000001966,0.9999999999794649
3320,33.200000000001964,0.9999999999796149
3321,33.21000000000196,0.9999999999797639
3322,33.22000000000196,0.9999999999799116
3323,33.23000000000196,0.9999999999800584
3324,33.240000000001956,0.9999999999802041
3325,33.250000000001954,0.9999999999803486
3326,33.26000000000195,0.9999999999804922
3327,33.27000000000195,0.9999999999806347
3328,33.28000000000195,0.9999999999807762
3329,33.290000000001946,0.9999999999809165
3330,33.300000000001944,0.9999999999810559
3331,33.31000000000194,0.9999999999811943
3332,33.32000000000194,0.9999999999813317
3333,33.33000000000194,0.999999999981468
3334,33.340000000001936,0.9999999999816034
3335,33.350000000001934,0.9999999999817378
3336,33.36000000000193,0.9999999999818712
3337,33.37000000000193,0.9999999999820036
3338,33.38000000000193,0.9999999999821351
3339,33.390000000001926,0.9999999999822655
3340,33.400000000001924,0.9999999999823951
3341,33.41000000000192,0.9999999999825236
3342,33.42000000000192,0.9999999999826513
3343,33.43000000000192,0.9999999999827781
3344,33.440000000001916,0.9999999999829039
3345,33.450000000001914,0.9999999999830288
3346,33.46000000000191,0.9999999999831527
3347,33.47000000000191,0.9999999999832758
3348,33.48000000000191,0.999999999983398
3349,33.490000000001906,0.9999999999835192
3350,33.500000000001904,0.9999999999836396
3351,33.5100000000019,0.9999999999837591
3352,33.5200000000019,0.9999999999838778
3353,33.5300000000019,0.9999999999839955
3354,33.540000000001896,0.9999999999841124
3355,33.550000000001894,0.9999999999842285
3356,33.56000000000189,0.9999999999843436
3357,33.57000000000189,0.999999999984458
3358,33.58000000000189,0.9999999999845716
3359,33.590000000001886,0.9999999999846843
3360,33.600000000001884,0.9999999999847962
3361,33.61000000000188,0.9999999999849072
3362,33.62000000000188,0.9999999999850174
3363,33.63000000000188,0.9999999999851269
3364,33.640000000001876,0.9999999999852355
3365,33.650000000001874,0.9999999999853434
3366,33.66000000000187,0.9999999999854504
3367,33.67000000000187,0.9999999999855567
3368,33.68000000000187,0.9999999999856622
3369,33.69000000000187,0.9999999999857669
3370,33.700000000001864,0.9999999999858709
3371,33.71000000000186,0.9999999999859741
3372,33.72000000000186,0.9999999999860766
3373,33.73000000000186,0.9999999999861783
3374,33.74000000000186,0.9999999999862792
3375,33.750000000001855,0.9999999999863795
3376,33.76000000000185,0.9999999999864789
3377,33.77000000000185,0.9999999999865777
3378,33.78000000000185,0.9999999999866758
3379,33.79000000000185,0.999999999986773
3380,33.800000000001845,0.9999999999868697
3381,33.81000000000184,0.9999999999869656
3382,33.82000000000184,0.9999999999870608
3383,33.83000000000184,0.9999999999871553
3384,33.84000000000184,0.9999999999872492
3385,33.850000000001835,0.9999999999873422
3386,33.86000000000183,0.9999999999874347
3387,33.87000000000183,0.9999999999875265
3388,33.88000000000183,0.9999999999876177
3389,33.89000000000183,0.999999999987708
3390,33.900000000001825,0.9999999999877979
3391,33.91000000000182,0.999999999987887
3392,33.92000000000182,0.9999999999879755
3393,33.93000000000182,0.9999999999880633
3394,33.94000000000182,0.9999999999881505
3395,33.950000000001815,0.9999999999882371
3396,33.96000000000181,0.999999999988323
3397,33.97000000000181,0.9999999999884083
3398,33.98000000000181,0.999999999988493
3399,33.99000000000181,0.999999999988577
3400,34.000000000001805,0.9999999999886604
3401,34.0100000000018,0.9999999999887432
3402,34.0200000000018,0.9999999999888255
3403,34.0300000000018,0.9999999999889071
3404,34.0400000000018,0.9999999999889881
3405,34.050000000001795,0.9999999999890686
3406,34.06000000000179,0.9999999999891485
3407,34.07000000000179,0.9999999999892277
3408,34.08000000000179,0.9999999999893064
3409,34.09000000000179,0.9999999999893845
3410,34.100000000001785,0.9999999999894621
3411,34.11000000000178,0.999999999989539
3412,34.12000000000178,0.9999999999896154
3413,34.13000000000178,0.9999999999896912
3414,34.14000000000178,0.9999999999897666
3415,34.150000000001775,0.9999999999898413
3416,34.16000000000177,0.9999999999899155
3417,34.17000000000177,0.9999999999899892
3418,34.18000000000177,0.9999999999900623
3419,34.19000000000177,0.9999999999901349
3420,34.200000000001765,0.999999999990207
3421,34.21000000000176,0.9999999999902786
3422,34.22000000000176,0.9999999999903495
3423,34.23000000000176,0.99999999999042
3424,34.24000000000176,0.9999999999904899
3425,34.250000000001755,0.9999999999905594
3426,34.26000000000175,0.9999999999906284
3427,34.27000000000175,0.9999999999906969
3428,34.28000000000175,0.9999999999907648
3429,34.29000000000175,0.9999999999908323
3430,34.300000000001745,0.9999999999908993
3431,34.31000000000174,0.9999999999909658
3432,34.32000000000174,0.9999999999910317
3433,34.33000000000174,0.9999999999910972
3434,34.34000000000174,0.9999999999911623
3435,34.350000000001735,0.9999999999912268
3436,34.36000000000173,0.9999999999912909
3437,34.37000000000173,0.9999999999913545
3438,34.38000000000173,0.9999999999914176
3439,34.39000000000173,0.9999999999914804
3440,34.400000000001725,0.9999999999915425
3441,34.41000000000172,0.9999999999916044
3442,34.42000000000172,0.9999999999916657
3443,34.43000000000172,0.9999999999917266
3444,34.44000000000172,0.999999999991787
3445,34.450000000001715,0.999999999991847
3446,34.46000000000171,0.9999999999919066
3447,34.47000000000171,0.9999999999919656
3448,34.48000000000171,0.9999999999920244
3449,34.49000000000171,0.9999999999920827
3450,34.500000000001705,0.9999999999921404
3451,34.5100000000017,0.9999999999921979
3452,34.5200000000017,0.9999999999922549
3453,34.5300000000017,0.9999999999923114
3454,34.5400000000017,0.9999999999923675
3455,34.550000000001695,0.9999999999924233
3456,34.56000000000169,0.9999999999924787
3457,34.57000000000169,0.9999999999925336
3458,34.58000000000169,0.9999999999925882
3459,34.59000000000169,0.9999999999926423
3460,34.600000000001685,0.9999999999926961
3461,34.61000000000168,0.9999999999927494
3462,34.62000000000168,0.9999999999928023
3463,34.63000000000168,0.9999999999928549
3464,34.64000000000168,0.9999999999929071
3465,34.650000000001675,0.999999999992959
3466,34.66000000000167,0.9999999999930104
3467,34.67000000000167,0.9999999999930614
3468,34.68000000000167,0.9999999999931121
3469,34.69000000000167,0.9999999999931625
3470,34.700000000001666,0.9999999999932123
3471,34.71000000000166,0.999999999993262
3472,34.72000000000166,0.9999999999933111
3473,34.73000000000166,0.99999999999336
3474,34.74000000000166,0.9999999999934085
3475,34.750000000001656,0.9999999999934567
3476,34.760000000001654,0.9999999999935044
3477,34.77000000000165,0.9999999999935519
3478,34.78000000000165,0.999999999993599
3479,34.79000000000165,0.9999999999936457
3480,34.800000000001646,0.9999999999936922
3481,34.810000000001644,0.9999999999937382
3482,34.82000000000164,0.999999999993784
3483,34.83000000000164,0.9999999999938294
3484,34.84000000000164,0.9999999999938745
3485,34.850000000001636,0.9999999999939192
3486,34.860000000001634,0.9999999999939636
3487,34.87000000000163,0.9999999999940077
3488,34.88000000000163,0.9999999999940515
3489,34.89000000000163,0.999999999994095
3490,34.900000000001626,0.9999999999941381
3491,34.910000000001624,0.9999999999941809
3492,34.92000000000162,0.9999999999942234
3493,34.93000000000162,0.9999999999942656
3494,34.94000000000162,0.9999999999943074
3495,34.950000000001616,0.9999999999943491
3496,34.960000000001614,0.9999999999943904
3497,34.97000000000161,0.9999999999944313
3498,34.98000000000161,0.999999999994472
3499,34.99000000000161,0.9999999999945124
3500,35.000000000001606,0.9999999999945525
3501,35.010000000001604,0.9999999999945922
3502,35.0200000000016,0.9999999999946317
3503,35.0300000000016,0.9999999999946709
3504,35.0400000000016,0.9999999999947099
3505,35.050000000001596,0.9999999999947485
3506,35.060000000001594,0.999999999994787
3507,35.07000000000159,0.999999999994825
3508,35.08000000000159,0.9999999999948628
3509,35.09000000000159,0.9999999999949003
3510,35.100000000001586,0.9999999999949376
3511,35.110000000001584,0.9999999999949746
3512,35.12000000000158,0.9999999999950112
3513,35.13000000000158,0.9999999999950477
3514,35.14000000000158,0.9999999999950838
3515,35.150000000001576,0.9999999999951198
3516,35.160000000001574,0.9999999999951554
3517,35.17000000000157,0.9999999999951908
3518,35.18000000000157,0.9999999999952259
3519,35.19000000000157,0.9999999999952608
3520,35.200000000001566,0.9999999999952954
3521,35.210000000001564,0.9999999999953297
3522,35.22000000000156,0.9999999999953639
3523,35.23000000000156,0.9999999999953978
3524,35.24000000000156,0.9999999999954314
3525,35.250000000001556,0.9999999999954647
3526,35.260000000001554,0.9999999999954979
3527,35.27000000000155,0.9999999999955308
3528,35.28000000000155,0.9999999999955634
3529,35.29000000000155,0.9999999999955959
3530,35.300000000001546,0.9999999999956279
3531,35.310000000001544,0.9999999999956599
3532,35.32000000000154,0.9999999999956917
3533,35.33000000000154,0.9999999999957231
3534,35.34000000000154,0.9999999999957543
3535,35.350000000001536,0.9999999999957854
3536,35.360000000001534,0.9999999999958161
3537,35.37000000000153,0.9999999999958467
3538,35.38000000000153,0.9999999999958771
3539,35.39000000000153,0.9999999999959072
3540,35.400000000001526,0.999999999995937
3541,35.410000000001524,0.9999999999959668
3542,35.42000000000152,0.9999999999959962
3543,35.43000000000152,0.9999999999960254
3544,35.44000000000152,0.9999999999960545
3545,35.450000000001516,0.9999999999960832
3546,35.460000000001514,0.9999999999961119
3547,35.47000000000151,0.9999999999961403
3548,35.48000000000151,0.9999999999961685
3549,35.49000000000151,0.9999999999961965
3550,35.500000000001506,0.9999999999962242
3551,35.510000000001504,0.9999999999962519
3552,35.5200000000015,0.9999999999962792
3553,35.5300000000015,0.9999999999963064
3554,35.5400000000015,0.9999999999963334
3555,35.550000000001496,0.9999999999963601
3556,35.560000000001494,0.9999999999963868
3557,35.57000000000149,0.9999999999964131
3558,35.58000000000149,0.9999999999964393
3559,35.59000000000149,0.9999999999964654
3560,35.60000000000149,0.9999999999964911
3561,35.610000000001484,0.9999999999965168
3562,35.62000000000148,0.9999999999965422
3563,35.63000000000148,0.9999999999965675
3564,35.64000000000148,0.9999999999965926
3565,35.65000000000148,0.9999999999966175
3566,35.660000000001475,0.9999999999966421
3567,35.67000000000147,0.9999999999966667
3568,35.68000000000147,0.9999999999966911
3569,35.69000000000147,0.9999999999967152
3570,35.70000000000147,0.9999999999967392
3571,35.710000000001465,0.999999999996763
3572,35.72000000000146,0.9999999999967867
3573,35.73000000000146,0.9999999999968101
3574,35.74000000000146,0.9999999999968334
3575,35.75000000000146,0.9999999999968566
3576,35.760000000001455,0.9999999999968795
3577,35.77000000000145,0.9999999999969024
3578,35.78000000000145,0.9999999999969249
3579,35.79000000000145,0.9999999999969474
3580,35.80000000000145,0.9999999999969698
3581,35.810000000001445,0.9999999999969919
3582,35.82000000000144,0.9999999999970138
3583,35.83000000000144,0.9999999999970356
3584,35.84000000000144,0.9999999999970572
3585,35.85000000000144,0.9999999999970788
3586,35.860000000001435,0.9999999999971001
3587,35.87000000000143,0.9999999999971213
3588,35.88000000000143,0.9999999999971423
3589,35.89000000000143,0.9999999999971632
3590,35.90000000000143,0.9999999999971839
3591,35.910000000001425,0.9999999999972045
3592,35.92000000000142,0.9999999999972249
3593,35.93000000000142,0.9999999999972452
3594,35.94000000000142,0.9999999999972653
3595,35.95000000000142,0.9999999999972853
3596,35.960000000001415,0.9999999999973052
3597,35.97000000000141,0.9999999999973248
3598,35.98000000000141,0.9999999999973443
3599,35.99000000000141,0.9999999999973638
3600,36.00000000000141,0.999999999997383
3601,36.010000000001405,0.9999999999974021
3602,36.0200000000014,0.9999999999974211
3603,36.0300000000014,0.9999999999974399
3604,36.0400000000014,0.9999999999974586
3605,36.0500000000014,0.9999999999974772
3606,36.060000000001395,0.9999999999974957
3607,36.07000000000139,0.9999999999975139
3608,36.08000000000139,0.9999999999975321
3609,36.09000000000139,0.9999999999975501
3610,36.10000000000139,0.999999999997568
3611,36.110000000001385,0.9999999999975857
3612,36.12000000000138,0.9999999999976034
3613,36.13000000000138,0.9999999999976209
