,sojourn_time,cdf
3614,36.14000000000138,0.9999999999976383
3615,36.15000000000138,0.9999999999976555
3616,36.160000000001375,0.9999999999976726
3617,36.17000000000137,0.9999999999976896
3618,36.18000000000137,0.9999999999977065
3619,36.19000000000137,0.9999999999977233
3620,36.20000000000137,0.9999999999977399
3621,36.210000000001365,0.9999999999977565
3622,36.22000000000136,0.9999999999977728
3623,36.23000000000136,0.9999999999977891
3624,36.24000000000136,0.9999999999978052
3625,36.25000000000136,0.9999999999978213
3626,36.260000000001355,0.9999999999978372
3627,36.27000000000135,0.9999999999978529
3628,36.28000000000135,0.9999999999978687
3629,36.29000000000135,0.9999999999978842
3630,36.30000000000135,0.9999999999978997
3631,36.310000000001345,0.999999999997915
3632,36.32000000000134,0.9999999999979302
3633,36.33000000000134,0.9999999999979454
3634,36.34000000000134,0.9999999999979604
3635,36.35000000000134,0.9999999999979753
3636,36.360000000001335,0.99999999999799
3637,36.37000000000133,0.9999999999980047
3638,36.38000000000133,0.9999999999980194
3639,36.39000000000133,0.9999999999980338
3640,36.40000000000133,0.9999999999980481
3641,36.410000000001325,0.9999999999980624
3642,36.42000000000132,0.9999999999980765
3643,36.43000000000132,0.9999999999980906
3644,36.44000000000132,0.9999999999981045
3645,36.45000000000132,0.9999999999981184
3646,36.460000000001315,0.9999999999981322
3647,36.47000000000131,0.9999999999981458
3648,36.48000000000131,0.9999999999981594
3649,36.49000000000131,0.9999999999981728
3650,36.50000000000131,0.9999999999981861
3651,36.510000000001305,0.9999999999981993
3652,36.5200000000013,0.9999999999982125
3653,36.5300000000013,0.9999999999982256
3654,36.5400000000013,0.9999999999982385
3655,36.5500000000013,0.9999999999982514
3656,36.560000000001295,0.9999999999982642
3657,36.57000000000129,0.9999999999982768
3658,36.58000000000129,0.9999999999982895
3659,36.59000000000129,0.9999999999983019
3660,36.60000000000129,0.9999999999983143
3661,36.610000000001286,0.9999999999983267
3662,36.62000000000128,0.9999999999983389
3663,36.63000000000128,0.999999999998351
3664,36.64000000000128,0.9999999999983631
3665,36.65000000000128,0.9999999999983751
3666,36.660000000001276,0.9999999999983868
3667,36.670000000001274,0.9999999999983987
3668,36.68000000000127,0.9999999999984104
3669,36.69000000000127,0.999999999998422
3670,36.70000000000127,0.9999999999984335
3671,36.710000000001266,0.9999999999984449
3672,36.720000000001264,0.9999999999984563
3673,36.73000000000126,0.9999999999984676
3674,36.74000000000126,0.9999999999984788
3675,36.75000000000126,0.9999999999984899
3676,36.760000000001256,0.999999999998501
3677,36.770000000001254,0.9999999999985119
3678,36.78000000000125,0.9999999999985227
3679,36.79000000000125,0.9999999999985335
3680,36.80000000000125,0.9999999999985443
3681,36.810000000001246,0.9999999999985549
3682,36.820000000001244,0.9999999999985655
3683,36.83000000000124,0.9999999999985759
3684,36.84000000000124,0.9999999999985864
3685,36.85000000000124,0.9999999999985967
3686,36.860000000001236,0.9999999999986069
3687,36.870000000001234,0.9999999999986171
3688,36.88000000000123,0.9999999999986272
3689,36.89000000000123,0.9999999999986372
3690,36.90000000000123,0.9999999999986472
3691,36.910000000001226,0.9999999999986571
3692,36.920000000001224,0.9999999999986668
3693,36.93000000000122,0.9999999999986766
3694,36.94000000000122,0.9999999999986863
3695,36.95000000000122,0.9999999999986958
3696,36.960000000001216,0.9999999999987054
3697,36.970000000001214,0.9999999999987148
3698,36.98000000000121,0.9999999999987242
3699,36.99000000000121,0.9999999999987336
3700,37.00000000000121,0.9999999999987428
3701,37.010000000001206,0.999999999998752
3702,37.020000000001204,0.9999999999987611
3703,37.0300000000012,0.9999999999987701
3704,37.0400000000012,0.9999999999987791
3705,37.0500000000012,0.9999999999987881
3706,37.060000000001196,0.9999999999987969
3707,37.070000000001194,0.9999999999988057
3708,37.08000000000119,0.9999999999988144
3709,37.09000000000119,0.999999999998823
3710,37.10000000000119,0.9999999999988317
3711,37.110000000001186,0.9999999999988402
3712,37.120000000001184,0.9999999999988487
3713,37.13000000000118,0.999999999998857
3714,37.14000000000118,0.9999999999988655
3715,37.15000000000118,0.9999999999988737
3716,37.160000000001176,0.9999999999988819
3717,37.170000000001174,0.9999999999988901
3718,37.18000000000117,0.9999999999988982
3719,37.19000000000117,0.9999999999989062
3720,37.20000000000117,0.9999999999989142
3721,37.210000000001166,0.9999999999989222
3722,37.220000000001164,0.9999999999989301
3723,37.23000000000116,0.9999999999989378
3724,37.24000000000116,0.9999999999989456
3725,37.25000000000116,0.9999999999989533
3726,37.260000000001156,0.9999999999989609
3727,37.270000000001154,0.9999999999989686
3728,37.28000000000115,0.9999999999989762
3729,37.29000000000115,0.9999999999989836
3730,37.30000000000115,0.999999999998991
3731,37.310000000001146,0.9999999999989984
3732,37.320000000001144,0.9999999999990057
3733,37.33000000000114,0.9999999999990129
3734,37.34000000000114,0.9999999999990201
3735,37.35000000000114,0.9999999999990273
3736,37.360000000001136,0.9999999999990344
3737,37.370000000001134,0.9999999999990414
3738,37.38000000000113,0.9999999999990484
3739,37.39000000000113,0.9999999999990554
3740,37.40000000000113,0.9999999999990623
3741,37.410000000001126,0.9999999999990692
3742,37.420000000001124,0.999999999999076
3743,37.43000000000112,0.9999999999990827
3744,37.44000000000112,0.9999999999990894
3745,37.45000000000112,0.9999999999990961
3746,37.460000000001116,0.9999999999991027
3747,37.470000000001114,0.9999999999991093
3748,37.48000000000111,0.9999999999991157
3749,37.49000000000111,0.9999999999991221
3750,37.50000000000111,0.9999999999991286
3751,37.51000000000111,0.999999999999135
3752,37.520000000001104,0.9999999999991412
3753,37.5300000000011,0.9999999999991476
3754,37.5400000000011,0.9999999999991538
3755,37.5500000000011,0.99999999999916
3756,37.5600000000011,0.9999999999991661
3757,37.570000000001095,0.9999999999991722
3758,37.58000000000109,0.9999999999991782
3759,37.59000000000109,0.9999999999991842
3760,37.60000000000109,0.9999999999991902
3761,37.61000000000109,0.9999999999991961
3762,37.620000000001085,0.999999999999202
3763,37.63000000000108,0.9999999999992079
3764,37.64000000000108,0.9999999999992136
3765,37.65000000000108,0.9999999999992194
3766,37.66000000000108,0.9999999999992251
3767,37.670000000001075,0.9999999999992307
3768,37.68000000000107,0.9999999999992364
3769,37.69000000000107,0.9999999999992419
3770,37.70000000000107,0.9999999999992475
3771,37.71000000000107,0.9999999999992529
3772,37.720000000001065,0.9999999999992584
3773,37.73000000000106,0.9999999999992638
3774,37.74000000000106,0.9999999999992693
3775,37.75000000000106,0.9999999999992746
3776,37.76000000000106,0.9999999999992798
3777,37.770000000001055,0.9999999999992851
3778,37.78000000000105,0.9999999999992903
3779,37.79000000000105,0.9999999999992955
3780,37.80000000000105,0.9999999999993007
3781,37.81000000000105,0.9999999999993058
3782,37.820000000001045,0.9999999999993109
3783,37.83000000000104,0.9999999999993159
3784,37.84000000000104,0.9999999999993209
3785,37.85000000000104,0.9999999999993259
3786,37.86000000000104,0.9999999999993308
3787,37.870000000001035,0.9999999999993356
3788,37.88000000000103,0.9999999999993405
3789,37.89000000000103,0.9999999999993453
3790,37.90000000000103,0.9999999999993501
3791,37.91000000000103,0.9999999999993548
3792,37.920000000001025,0.9999999999993595
3793,37.93000000000102,0.9999999999993642
3794,37.94000000000102,0.9999999999993688
3795,37.95000000000102,0.9999999999993735
3796,37.96000000000102,0.999999999999378
3797,37.970000000001015,0.9999999999993826
3798,37.98000000000101,0.9999999999993872
3799,37.99000000000101,0.9999999999993916
3800,38.00000000000101,0.999999999999396
3801,38.01000000000101,0.9999999999994005
3802,38.020000000001005,0.9999999999994048
3803,38.030000000001,0.9999999999994091
3804,38.040000000001,0.9999999999994135
3805,38.050000000001,0.9999999999994178
3806,38.060000000001,0.999999999999422
3807,38.070000000000995,0.9999999999994262
3808,38.08000000000099,0.9999999999994305
3809,38.09000000000099,0.9999999999994346
3810,38.10000000000099,0.9999999999994388
3811,38.11000000000099,0.9999999999994428
3812,38.120000000000985,0.9999999999994469
3813,38.13000000000098,0.9999999999994509
3814,38.14000000000098,0.999999999999455
3815,38.15000000000098,0.9999999999994589
3816,38.16000000000098,0.9999999999994629
3817,38.170000000000975,0.9999999999994668
3818,38.18000000000097,0.9999999999994706
3819,38.19000000000097,0.9999999999994745
3820,38.20000000000097,0.9999999999994784
3821,38.21000000000097,0.9999999999994822
3822,38.220000000000965,0.999999999999486
3823,38.23000000000096,0.9999999999994897
3824,38.24000000000096,0.9999999999994935
3825,38.25000000000096,0.9999999999994972
3826,38.26000000000096,0.9999999999995008
3827,38.270000000000955,0.9999999999995045
3828,38.28000000000095,0.9999999999995082
3829,38.29000000000095,0.9999999999995117
3830,38.30000000000095,0.9999999999995153
3831,38.31000000000095,0.9999999999995188
3832,38.320000000000945,0.9999999999995224
3833,38.33000000000094,0.9999999999995258
3834,38.34000000000094,0.9999999999995293
3835,38.35000000000094,0.9999999999995327
3836,38.36000000000094,0.9999999999995361
3837,38.370000000000935,0.9999999999995395
3838,38.38000000000093,0.9999999999995429
3839,38.39000000000093,0.9999999999995463
3840,38.40000000000093,0.9999999999995496
3841,38.41000000000093,0.9999999999995528
3842,38.420000000000925,0.9999999999995561
3843,38.43000000000092,0.9999999999995594
3844,38.44000000000092,0.9999999999995626
3845,38.45000000000092,0.9999999999995658
3846,38.46000000000092,0.9999999999995689
3847,38.470000000000915,0.9999999999995721
3848,38.48000000000091,0.9999999999995752
3849,38.49000000000091,0.9999999999995783
3850,38.50000000000091,0.9999999999995813
3851,38.51000000000091,0.9999999999995844
3852,38.520000000000906,0.9999999999995874
3853,38.5300000000009,0.9999999999995904
3854,38.5400000000009,0.9999999999995934
3855,38.5500000000009,0.9999999999995964
3856,38.5600000000009,0.9999999999995994
3857,38.570000000000896,0.9999999999996023
3858,38.580000000000894,0.9999999999996052
3859,38.59000000000089,0.9999999999996081
3860,38.60000000000089,0.999999999999611
3861,38.61000000000089,0.9999999999996139
3862,38.620000000000886,0.9999999999996166
3863,38.630000000000884,0.9999999999996194
3864,38.64000000000088,0.9999999999996222
3865,38.65000000000088,0.999999999999625
3866,38.66000000000088,0.9999999999996277
3867,38.670000000000876,0.9999999999996304
3868,38.680000000000874,0.9999999999996332
3869,38.69000000000087,0.9999999999996358
3870,38.70000000000087,0.9999999999996385
3871,38.71000000000087,0.9999999999996411
3872,38.720000000000866,0.9999999999996437
3873,38.730000000000864,0.9999999999996464
3874,38.74000000000086,0.999999999999649
3875,38.75000000000086,0.9999999999996515
3876,38.76000000000086,0.999999999999654
3877,38.770000000000856,0.9999999999996566
3878,38.780000000000854,0.999999999999659
3879,38.79000000000085,0.9999999999996616
3880,38.80000000000085,0.999999999999664
3881,38.81000000000085,0.9999999999996665
3882,38.820000000000846,0.9999999999996689
3883,38.830000000000844,0.9999999999996714
3884,38.84000000000084,0.9999999999996737
3885,38.85000000000084,0.9999999999996761
3886,38.86000000000084,0.9999999999996785
3887,38.870000000000836,0.9999999999996808
3888,38.880000000000834,0.9999999999996831
3889,38.89000000000083,0.9999999999996855
3890,38.90000000000083,0.9999999999996878
3891,38.91000000000083,0.99999999999969
3892,38.920000000000826,0.9999999999996924
3893,38.930000000000824,0.9999999999996946
3894,38.94000000000082,0.9999999999996968
3895,38.95000000000082,0.999999999999699
3896,38.96000000000082,0.9999999999997012
3897,38.970000000000816,0.9999999999997033
3898,38.980000000000814,0.9999999999997056
3899,38.99000000000081,0.9999999999997077
3900,39.00000000000081,0.9999999999997099
3901,39.01000000000081,0.999999999999712
3902,39.020000000000806,0.9999999999997141
3903,39.030000000000804,0.9999999999997161
3904,39.0400000000008,0.9999999999997182
3905,39.0500000000008,0.9999999999997203
3906,39.0600000000008,0.9999999999997223
3907,39.070000000000796,0.9999999999997243
3908,39.080000000000794,0.9999999999997263
3909,39.09000000000079,0.9999999999997283
3910,39.10000000000079,0.9999999999997303
3911,39.11000000000079,0.9999999999997323
3912,39.120000000000786,0.9999999999997343
3913,39.130000000000784,0.9999999999997362
3914,39.14000000000078,0.9999999999997382
3915,39.15000000000078,0.9999999999997401
3916,39.16000000000078,0.999999999999742
3917,39.170000000000776,0.9999999999997439
3918,39.180000000000774,0.9999999999997458
3919,39.19000000000077,0.9999999999997475
3920,39.20000000000077,0.9999999999997494
3921,39.21000000000077,0.9999999999997512
3922,39.220000000000766,0.9999999999997531
3923,39.230000000000764,0.9999999999997549
3924,39.24000000000076,0.9999999999997566
3925,39.25000000000076,0.9999999999997584
3926,39.26000000000076,0.9999999999997602
3927,39.270000000000756,0.999999999999762
3928,39.280000000000754,0.9999999999997637
3929,39.29000000000075,0.9999999999997654
3930,39.30000000000075,0.9999999999997672
3931,39.31000000000075,0.9999999999997689
3932,39.320000000000746,0.9999999999997705
3933,39.330000000000744,0.9999999999997722
3934,39.34000000000074,0.9999999999997738
3935,39.35000000000074,0.9999999999997755
3936,39.36000000000074,0.9999999999997772
3937,39.370000000000736,0.9999999999997787
3938,39.380000000000734,0.9999999999997804
3939,39.39000000000073,0.999999999999782
3940,39.40000000000073,0.9999999999997836
3941,39.41000000000073,0.9999999999997852
3942,39.42000000000073,0.9999999999997867
3943,39.430000000000724,0.9999999999997883
3944,39.44000000000072,0.9999999999997898
3945,39.45000000000072,0.9999999999997914
3946,39.46000000000072,0.9999999999997929
3947,39.47000000000072,0.9999999999997944
3948,39.480000000000715,0.9999999999997959
3949,39.49000000000071,0.9999999999997974
3950,39.50000000000071,0.9999999999997989
3951,39.51000000000071,0.9999999999998004
3952,39.52000000000071,0.9999999999998018
3953,39.530000000000705,0.9999999999998033
3954,39.5400000000007,0.9999999999998047
3955,39.5500000000007,0.9999999999998062
3956,39.5600000000007,0.9999999999998076
3957,39.5700000000007,0.9999999999998089
3958,39.580000000000695,0.9999999999998104
3959,39.59000000000069,0.9999999999998117
3960,39.60000000000069,0.9999999999998131
3961,39.61000000000069,0.9999999999998145
3962,39.62000000000069,0.9999999999998158
3963,39.630000000000685,0.9999999999998171
3964,39.64000000000068,0.9999999999998185
3965,39.65000000000068,0.9999999999998198
3966,39.66000000000068,0.9999999999998211
3967,39.67000000000068,0.9999999999998225
3968,39.680000000000675,0.9999999999998238
3969,39.69000000000067,0.999999999999825
3970,39.70000000000067,0.9999999999998264
3971,39.71000000000067,0.9999999999998276
3972,39.72000000000067,0.9999999999998288
3973,39.730000000000665,0.9999999999998301
3974,39.74000000000066,0.9999999999998314
3975,39.75000000000066,0.9999999999998326
3976,39.76000000000066,0.9999999999998338
3977,39.77000000000066,0.999999999999835
3978,39.780000000000655,0.9999999999998362
3979,39.79000000000065,0.9999999999998375
3980,39.80000000000065,0.9999999999998386
3981,39.81000000000065,0.9999999999998398
3982,39.82000000000065,0.9999999999998409
3983,39.830000000000645,0.9999999999998421
3984,39.84000000000064,0.9999999999998432
3985,39.85000000000064,0.9999999999998445
3986,39.86000000000064,0.9999999999998456
3987,39.87000000000064,0.9999999999998467
3988,39.880000000000635,0.9999999999998478
3989,39.89000000000063,0.9999999999998489
3990,39.90000000000063,0.99999999999985
3991,39.91000000000063,0.9999999999998511
3992,39.92000000000063,0.9999999999998522
3993,39.930000000000625,0.9999999999998532
3994,39.94000000000062,0.9999999999998543
3995,39.95000000000062,0.9999999999998554
3996,39.96000000000062,0.9999999999998564
3997,39.97000000000062,0.9999999999998576
3998,39.980000000000615,0.9999999999998586
3999,39.99000000000061,0.9999999999998596
4000,40.00000000000061,0.9999999999998607
4001,40.01000000000061,0.9999999999998617
4002,40.02000000000061,0.9999999999998627
4003,40.030000000000605,0.9999999999998637
4004,40.0400000000006,0.9999999999998647
4005,40.0500000000006,0.9999999999998657
4006,40.0600000000006,0.9999999999998667
4007,40.0700000000006,0.9999999999998676
4008,40.080000000000595,0.9999999999998685
4009,40.09000000000059,0.9999999999998695
4010,40.10000000000059,0.9999999999998704
4011,40.11000000000059,0.9999999999998714
4012,40.12000000000059,0.9999999999998723
4013,40.130000000000585,0.9999999999998733
4014,40.14000000000058,0.9999999999998742
4015,40.15000000000058,0.9999999999998751
4016,40.16000000000058,0.999999999999876
4017,40.17000000000058,0.999999999999877
4018,40.180000000000575,0.9999999999998779
4019,40.19000000000057,0.9999999999998788
4020,40.20000000000057,0.9999999999998797
4021,40.21000000000057,0.9999999999998805
4022,40.22000000000057,0.9999999999998814
4023,40.230000000000565,0.9999999999998822
4024,40.24000000000056,0.9999999999998831
4025,40.25000000000056,0.999999999999884
4026,40.26000000000056,0.9999999999998848
4027,40.27000000000056,0.9999999999998856
4028,40.280000000000555,0.9999999999998865
4029,40.29000000000055,0.9999999999998873
4030,40.30000000000055,0.9999999999998881
4031,40.31000000000055,0.999999999999889
4032,40.32000000000055,0.9999999999998898
4033,40.330000000000545,0.9999999999998905
4034,40.34000000000054,0.9999999999998914
4035,40.35000000000054,0.9999999999998922
4036,40.36000000000054,0.999999999999893
4037,40.37000000000054,0.9999999999998938
4038,40.380000000000535,0.9999999999998945
4039,40.39000000000053,0.9999999999998953
4040,40.40000000000053,0.9999999999998961
4041,40.41000000000053,0.9999999999998967
4042,40.42000000000053,0.9999999999998975
4043,40.430000000000526,0.9999999999998983
4044,40.44000000000052,0.9999999999998991
4045,40.45000000000052,0.9999999999998997
4046,40.46000000000052,0.9999999999999005
4047,40.47000000000052,0.9999999999999012
4048,40.480000000000516,0.999999999999902
4049,40.490000000000514,0.9999999999999026
4050,40.50000000000051,0.9999999999999034
4051,40.51000000000051,0.9999999999999041
4052,40.52000000000051,0.9999999999999047
4053,40.530000000000506,0.9999999999999055
4054,40.540000000000504,0.9999999999999062
4055,40.5500000000005,0.9999999999999069
4056,40.5600000000005,0.9999999999999075
4057,40.5700000000005,0.9999999999999082
4058,40.580000000000496,0.9999999999999089
4059,40.590000000000494,0.9999999999999095
4060,40.60000000000049,0.9999999999999102
4061,40.61000000000049,0.9999999999999108
4062,40.62000000000049,0.9999999999999115
4063,40.630000000000486,0.9999999999999122
4064,40.640000000000484,0.9999999999999128
4065,40.65000000000048,0.9999999999999134
4066,40.66000000000048,0.9999999999999141
4067,40.67000000000048,0.9999999999999147
4068,40.680000000000476,0.9999999999999153
4069,40.690000000000474,0.999999999999916
4070,40.70000000000047,0.9999999999999165
4071,40.71000000000047,0.9999999999999172
4072,40.72000000000047,0.9999999999999177
4073,40.730000000000466,0.9999999999999184
4074,40.740000000000464,0.999999999999919
4075,40.75000000000046,0.9999999999999196
4076,40.76000000000046,0.9999999999999202
4077,40.77000000000046,0.9999999999999207
4078,40.780000000000456,0.9999999999999213
4079,40.790000000000454,0.9999999999999218
4080,40.80000000000045,0.9999999999999225
4081,40.81000000000045,0.9999999999999231
4082,40.82000000000045,0.9999999999999236
4083,40.830000000000446,0.9999999999999242
4084,40.840000000000444,0.9999999999999247
4085,40.85000000000044,0.9999999999999253
4086,40.86000000000044,0.9999999999999258
4087,40.87000000000044,0.9999999999999264
4088,40.880000000000436,0.9999999999999268
4089,40.890000000000434,0.9999999999999274
4090,40.90000000000043,0.999999999999928
4091,40.91000000000043,0.9999999999999285
4092,40.92000000000043,0.999999999999929
4093,40.930000000000426,0.9999999999999295
4094,40.940000000000424,0.9999999999999301
4095,40.95000000000042,0.9999999999999305
4096,40.96000000000042,0.999999999999931
4097,40.97000000000042,0.9999999999999315
4098,40.980000000000416,0.999999999999932
4099,40.990000000000414,0.9999999999999325
4100,41.00000000000041,0.999999999999933
4101,41.01000000000041,0.9999999999999335
4102,41.02000000000041,0.999999999999934
4103,41.030000000000406,0.9999999999999345
4104,41.040000000000404,0.9999999999999349
4105,41.0500000000004,0.9999999999999355
4106,41.0600000000004,0.9999999999999359
4107,41.0700000000004,0.9999999999999364
4108,41.080000000000396,0.9999999999999368
4109,41.090000000000394,0.9999999999999373
4110,41.10000000000039,0.9999999999999377
4111,41.11000000000039,0.9999999999999383
4112,41.12000000000039,0.9999999999999387
4113,41.130000000000386,0.9999999999999392
4114,41.140000000000384,0.9999999999999396
4115,41.15000000000038,0.99999999999994
4116,41.16000000000038,0.9999999999999405
4117,41.17000000000038,0.9999999999999409
4118,41.180000000000376,0.9999999999999413
4119,41.190000000000374,0.9999999999999417
4120,41.20000000000037,0.9999999999999422
4121,41.21000000000037,0.9999999999999426
4122,41.22000000000037,0.999999999999943
4123,41.230000000000366,0.9999999999999434
4124,41.240000000000364,0.9999999999999438
4125,41.25000000000036,0.9999999999999443
4126,41.26000000000036,0.9999999999999447
4127,41.27000000000036,0.999999999999945
4128,41.280000000000356,0.9999999999999455
4129,41.290000000000354,0.9999999999999458
4130,41.30000000000035,0.9999999999999463
4131,41.31000000000035,0.9999999999999466
4132,41.32000000000035,0.999999999999947
4133,41.33000000000035,0.9999999999999474
4134,41.340000000000344,0.9999999999999478
4135,41.35000000000034,0.9999999999999482
4136,41.36000000000034,0.9999999999999486
4137,41.37000000000034,0.9999999999999489
4138,41.38000000000034,0.9999999999999494
4139,41.390000000000335,0.9999999999999497
4140,41.40000000000033,0.99999999999995
4141,41.41000000000033,0.9999999999999504
4142,41.42000000000033,0.9999999999999508
4143,41.43000000000033,0.9999999999999512
4144,41.440000000000325,0.9999999999999515
4145,41.45000000000032,0.9999999999999518
4146,41.46000000000032,0.9999999999999523
4147,41.47000000000032,0.9999999999999526
4148,41.48000000000032,0.9999999999999529
4149,41.490000000000315,0.9999999999999533
4150,41.50000000000031,0.9999999999999536
4151,41.51000000000031,0.9999999999999539
4152,41.52000000000031,0.9999999999999543
4153,41.53000000000031,0.9999999999999546
4154,41.540000000000305,0.9999999999999549
4155,41.5500000000003,0.9999999999999553
4156,41.5600000000003,0.9999999999999556
4157,41.5700000000003,0.9999999999999559
4158,41.5800000000003,0.9999999999999563
4159,41.590000000000295,0.9999999999999566
4160,41.60000000000029,0.9999999999999569
4161,41.61000000000029,0.9999999999999571
4162,41.62000000000029,0.9999999999999575
4163,41.63000000000029,0.9999999999999578
4164,41.640000000000285,0.9999999999999581
4165,41.65000000000028,0.9999999999999584
4166,41.66000000000028,0.9999999999999587
4167,41.67000000000028,0.999999999999959
4168,41.68000000000028,0.9999999999999594
4169,41.690000000000275,0.9999999999999596
4170,41.70000000000027,0.9999999999999599
4171,41.71000000000027,0.9999999999999603
4172,41.72000000000027,0.9999999999999605
4173,41.73000000000027,0.9999999999999608
4174,41.740000000000265,0.999999999999961
4175,41.75000000000026,0.9999999999999614
4176,41.76000000000026,0.9999999999999617
4177,41.77000000000026,0.9999999999999619
4178,41.78000000000026,0.9999999999999623
4179,41.790000000000255,0.9999999999999625
4180,41.80000000000025,0.9999999999999627
4181,41.81000000000025,0.999999999999963
4182,41.82000000000025,0.9999999999999633
4183,41.83000000000025,0.9999999999999636
4184,41.840000000000245,0.9999999999999638
4185,41.85000000000024,0.9999999999999641
4186,41.86000000000024,0.9999999999999644
4187,41.87000000000024,0.9999999999999646
4188,41.88000000000024,0.9999999999999649
4189,41.890000000000235,0.9999999999999651
4190,41.90000000000023,0.9999999999999654
4191,41.91000000000023,0.9999999999999656
4192,41.92000000000023,0.9999999999999659
4193,41.93000000000023,0.9999999999999661
4194,41.940000000000225,0.9999999999999664
4195,41.95000000000022,0.9999999999999666
4196,41.96000000000022,0.9999999999999669
4197,41.97000000000022,0.9999999999999671
4198,41.98000000000022,0.9999999999999674
4199,41.990000000000215,0.9999999999999676
4200,42.00000000000021,0.9999999999999678
4201,42.01000000000021,0.999999999999968
4202,42.02000000000021,0.9999999999999682
4203,42.03000000000021,0.9999999999999686
4204,42.040000000000205,0.9999999999999688
4205,42.0500000000002,0.999999999999969
4206,42.0600000000002,0.9999999999999692
4207,42.0700000000002,0.9999999999999695
4208,42.0800000000002,0.9999999999999697
4209,42.090000000000195,0.9999999999999699
4210,42.10000000000019,0.9999999999999701
4211,42.11000000000019,0.9999999999999704
4212,42.12000000000019,0.9999999999999706
4213,42.13000000000019,0.9999999999999708
4214,42.140000000000185,0.999999999999971
