,sojourn_time,cdf
7486,74.86000000000139,1.0
7487,74.8700000000014,1.0
7488,74.8800000000014,1.0
7489,74.89000000000141,1.0
7490,74.90000000000141,1.0
7491,74.91000000000142,1.0
7492,74.92000000000142,1.0
7493,74.93000000000143,1.0
7494,74.94000000000143,1.0
7495,74.95000000000144,1.0
7496,74.96000000000144,1.0
7497,74.97000000000145,1.0
7498,74.98000000000145,1.0
7499,74.99000000000146,1.0
7500,75.00000000000146,1.0
7501,75.01000000000147,1.0
7502,75.02000000000147,1.0
7503,75.03000000000148,1.0
7504,75.04000000000148,1.0
7505,75.05000000000149,1.0
7506,75.0600000000015,1.0
7507,75.0700000000015,1.0
7508,75.0800000000015,1.0
7509,75.09000000000151,1.0
7510,75.10000000000151,1.0
7511,75.11000000000152,1.0
7512,75.12000000000153,1.0
7513,75.13000000000153,1.0
7514,75.14000000000154,1.0
7515,75.15000000000154,1.0
7516,75.16000000000155,1.0
7517,75.17000000000155,1.0
7518,75.18000000000156,1.0
7519,75.19000000000156,1.0
7520,75.20000000000157,1.0
7521,75.21000000000157,1.0
7522,75.22000000000158,1.0
7523,75.23000000000158,1.0
7524,75.24000000000159,1.0
7525,75.25000000000159,1.0
7526,75.2600000000016,1.0
7527,75.2700000000016,1.0
7528,75.2800000000016,1.0
7529,75.29000000000161,1.0
7530,75.30000000000162,1.0
7531,75.31000000000162,1.0
7532,75.32000000000163,1.0
7533,75.33000000000163,1.0
7534,75.34000000000164,1.0
7535,75.35000000000164,1.0
7536,75.36000000000165,1.0
7537,75.37000000000165,1.0
7538,75.38000000000166,1.0
7539,75.39000000000166,1.0
7540,75.40000000000167,1.0
7541,75.41000000000167,1.0
7542,75.42000000000168,1.0
7543,75.43000000000168,1.0
7544,75.44000000000169,1.0
7545,75.4500000000017,1.0
7546,75.4600000000017,1.0
7547,75.4700000000017,1.0
7548,75.48000000000171,1.0
7549,75.49000000000171,1.0
7550,75.50000000000172,1.0
7551,75.51000000000172,1.0
7552,75.52000000000173,1.0
7553,75.53000000000173,1.0
7554,75.54000000000174,1.0
7555,75.55000000000175,1.0
7556,75.56000000000175,1.0
7557,75.57000000000176,1.0
7558,75.58000000000176,1.0
7559,75.59000000000177,1.0
7560,75.60000000000177,1.0
7561,75.61000000000178,1.0
7562,75.62000000000178,1.0
7563,75.63000000000179,1.0
7564,75.64000000000179,1.0
7565,75.6500000000018,1.0
7566,75.6600000000018,1.0
7567,75.6700000000018,1.0
7568,75.68000000000181,1.0
7569,75.69000000000182,1.0
7570,75.70000000000182,1.0
7571,75.71000000000183,1.0
7572,75.72000000000183,1.0
7573,75.73000000000184,1.0
7574,75.74000000000184,1.0
7575,75.75000000000185,1.0
7576,75.76000000000185,1.0
7577,75.77000000000186,1.0
7578,75.78000000000186,1.0
7579,75.79000000000187,1.0
7580,75.80000000000187,1.0
7581,75.81000000000188,1.0
7582,75.82000000000188,1.0
7583,75.83000000000189,1.0
7584,75.8400000000019,1.0
7585,75.8500000000019,1.0
7586,75.8600000000019,1.0
7587,75.87000000000191,1.0
7588,75.88000000000191,1.0
7589,75.89000000000192,1.0
7590,75.90000000000192,1.0
7591,75.91000000000193,1.0
7592,75.92000000000193,1.0
7593,75.93000000000194,1.0
7594,75.94000000000194,1.0
7595,75.95000000000195,1.0
7596,75.96000000000195,1.0
7597,75.97000000000196,1.0
7598,75.98000000000197,1.0
7599,75.99000000000197,1.0
7600,76.00000000000198,1.0
7601,76.01000000000198,1.0
7602,76.02000000000199,1.0
7603,76.03000000000199,1.0
7604,76.040000000002,1.0
7605,76.050000000002,1.0
7606,76.060000000002,1.0
7607,76.07000000000201,1.0
7608,76.08000000000202,1.0
7609,76.09000000000202,1.0
7610,76.10000000000203,1.0
7611,76.11000000000203,1.0
7612,76.12000000000204,1.0
7613,76.13000000000204,1.0
7614,76.14000000000205,1.0
7615,76.15000000000205,1.0
7616,76.16000000000206,1.0
7617,76.17000000000206,1.0
7618,76.18000000000207,1.0
7619,76.19000000000207,1.0
7620,76.20000000000208,1.0
7621,76.21000000000208,1.0
7622,76.22000000000209,1.0
7623,76.2300000000021,1.0
7624,76.2400000000021,1.0
7625,76.2500000000021,1.0
7626,76.26000000000211,1.0
7627,76.27000000000211,1.0
7628,76.28000000000212,1.0
7629,76.29000000000212,1.0
7630,76.30000000000213,1.0
7631,76.31000000000213,1.0
7632,76.32000000000214,1.0
7633,76.33000000000214,1.0
7634,76.34000000000215,1.0
7635,76.35000000000215,1.0
7636,76.36000000000216,1.0
7637,76.37000000000216,1.0
7638,76.38000000000217,1.0
7639,76.39000000000217,1.0
7640,76.40000000000218,1.0
7641,76.41000000000219,1.0
7642,76.42000000000219,1.0
7643,76.4300000000022,1.0
7644,76.4400000000022,1.0
7645,76.4500000000022,1.0
7646,76.46000000000221,1.0
7647,76.47000000000222,1.0
7648,76.48000000000222,1.0
7649,76.49000000000223,1.0
7650,76.50000000000223,1.0
7651,76.51000000000224,1.0
7652,76.52000000000224,1.0
7653,76.53000000000225,1.0
7654,76.54000000000225,1.0
7655,76.55000000000226,1.0
7656,76.56000000000226,1.0
7657,76.57000000000227,1.0
7658,76.58000000000227,1.0
7659,76.59000000000228,1.0
7660,76.60000000000228,1.0
7661,76.61000000000229,1.0
7662,76.62000000000229,1.0
7663,76.6300000000023,1.0
7664,76.6400000000023,1.0
7665,76.65000000000231,1.0
7666,76.66000000000231,1.0
7667,76.67000000000232,1.0
7668,76.68000000000232,1.0
7669,76.69000000000233,1.0
7670,76.70000000000233,1.0
7671,76.71000000000234,1.0
7672,76.72000000000234,1.0
7673,76.73000000000235,1.0
7674,76.74000000000235,1.0
7675,76.75000000000236,1.0
7676,76.76000000000236,1.0
7677,76.77000000000237,1.0
7678,76.78000000000237,1.0
7679,76.79000000000238,1.0
7680,76.80000000000238,1.0
7681,76.81000000000239,1.0
7682,76.8200000000024,1.0
7683,76.8300000000024,1.0
7684,76.8400000000024,1.0
7685,76.85000000000241,1.0
7686,76.86000000000242,1.0
7687,76.87000000000242,1.0
7688,76.88000000000243,1.0
7689,76.89000000000243,1.0
7690,76.90000000000244,1.0
7691,76.91000000000244,1.0
7692,76.92000000000245,1.0
7693,76.93000000000245,1.0
7694,76.94000000000246,1.0
7695,76.95000000000246,1.0
7696,76.96000000000247,1.0
7697,76.97000000000247,1.0
7698,76.98000000000248,1.0
7699,76.99000000000248,1.0
7700,77.00000000000249,1.0
7701,77.01000000000249,1.0
7702,77.0200000000025,1.0
7703,77.0300000000025,1.0
7704,77.04000000000251,1.0
7705,77.05000000000251,1.0
7706,77.06000000000252,1.0
7707,77.07000000000252,1.0
7708,77.08000000000253,1.0
7709,77.09000000000253,1.0
7710,77.10000000000254,1.0
7711,77.11000000000254,1.0
7712,77.12000000000255,1.0
7713,77.13000000000255,1.0
7714,77.14000000000256,1.0
7715,77.15000000000256,1.0
7716,77.16000000000257,1.0
7717,77.17000000000257,1.0
7718,77.18000000000258,1.0
7719,77.19000000000258,1.0
7720,77.20000000000259,1.0
7721,77.2100000000026,1.0
7722,77.2200000000026,1.0
7723,77.2300000000026,1.0
7724,77.24000000000261,1.0
7725,77.25000000000261,1.0
7726,77.26000000000262,1.0
7727,77.27000000000263,1.0
7728,77.28000000000263,1.0
7729,77.29000000000264,1.0
7730,77.30000000000264,1.0
7731,77.31000000000265,1.0
7732,77.32000000000265,1.0
7733,77.33000000000266,1.0
7734,77.34000000000266,1.0
7735,77.35000000000267,1.0
7736,77.36000000000267,1.0
7737,77.37000000000268,1.0
7738,77.38000000000268,1.0
7739,77.39000000000269,1.0
7740,77.40000000000269,1.0
7741,77.4100000000027,1.0
7742,77.4200000000027,1.0
7743,77.4300000000027,1.0
7744,77.44000000000271,1.0
7745,77.45000000000272,1.0
7746,77.46000000000272,1.0
7747,77.47000000000273,1.0
7748,77.48000000000273,1.0
7749,77.49000000000274,1.0
7750,77.50000000000274,1.0
7751,77.51000000000275,1.0
7752,77.52000000000275,1.0
7753,77.53000000000276,1.0
7754,77.54000000000276,1.0
7755,77.55000000000277,1.0
7756,77.56000000000277,1.0
7757,77.57000000000278,1.0
7758,77.58000000000278,1.0
7759,77.59000000000279,1.0
7760,77.6000000000028,1.0
7761,77.6100000000028,1.0
7762,77.6200000000028,1.0
7763,77.63000000000281,1.0
7764,77.64000000000281,1.0
7765,77.65000000000282,1.0
7766,77.66000000000282,1.0
7767,77.67000000000283,1.0
7768,77.68000000000283,1.0
7769,77.69000000000284,1.0
7770,77.70000000000285,1.0
7771,77.71000000000285,1.0
7772,77.72000000000286,1.0
7773,77.73000000000286,1.0
7774,77.74000000000287,1.0
7775,77.75000000000287,1.0
7776,77.76000000000288,1.0
7777,77.77000000000288,1.0
7778,77.78000000000289,1.0
7779,77.79000000000289,1.0
7780,77.8000000000029,1.0
7781,77.8100000000029,1.0
7782,77.8200000000029,1.0
7783,77.83000000000291,1.0
7784,77.84000000000292,1.0
7785,77.85000000000292,1.0
7786,77.86000000000293,1.0
7787,77.87000000000293,1.0
7788,77.88000000000294,1.0
7789,77.89000000000294,1.0
7790,77.90000000000295,1.0
7791,77.91000000000295,1.0
7792,77.92000000000296,1.0
7793,77.93000000000296,1.0
7794,77.94000000000297,1.0
7795,77.95000000000297,1.0
7796,77.96000000000298,1.0
7797,77.97000000000298,1.0
7798,77.98000000000299,1.0
7799,77.990000000003,1.0
7800,78.000000000003,1.0
7801,78.010000000003,1.0
7802,78.02000000000301,1.0
7803,78.03000000000301,1.0
7804,78.04000000000302,1.0
7805,78.05000000000302,1.0
7806,78.06000000000303,1.0
7807,78.07000000000303,1.0
7808,78.08000000000304,1.0
7809,78.09000000000304,1.0
7810,78.10000000000305,1.0
7811,78.11000000000305,1.0
7812,78.12000000000306,1.0
7813,78.13000000000306,1.0
7814,78.14000000000307,1.0
7815,78.15000000000308,1.0
7816,78.16000000000308,1.0
7817,78.17000000000309,1.0
7818,78.18000000000309,1.0
7819,78.1900000000031,1.0
7820,78.2000000000031,1.0
7821,78.2100000000031,1.0
7822,78.22000000000311,1.0
7823,78.23000000000312,1.0
7824,78.24000000000312,1.0
7825,78.25000000000313,1.0
7826,78.26000000000313,1.0
7827,78.27000000000314,1.0
7828,78.28000000000314,1.0
7829,78.29000000000315,1.0
7830,78.30000000000315,1.0
7831,78.31000000000316,1.0
7832,78.32000000000316,1.0
7833,78.33000000000317,1.0
7834,78.34000000000317,1.0
7835,78.35000000000318,1.0
7836,78.36000000000318,1.0
7837,78.37000000000319,1.0
7838,78.3800000000032,1.0
7839,78.3900000000032,1.0
7840,78.4000000000032,1.0
7841,78.41000000000321,1.0
7842,78.42000000000321,1.0
7843,78.43000000000322,1.0
7844,78.44000000000322,1.0
7845,78.45000000000323,1.0
7846,78.46000000000323,1.0
7847,78.47000000000324,1.0
7848,78.48000000000324,1.0
7849,78.49000000000325,1.0
7850,78.50000000000325,1.0
7851,78.51000000000326,1.0
7852,78.52000000000326,1.0
7853,78.53000000000327,1.0
7854,78.54000000000327,1.0
7855,78.55000000000328,1.0
7856,78.56000000000328,1.0
7857,78.57000000000329,1.0
7858,78.5800000000033,1.0
7859,78.5900000000033,1.0
7860,78.6000000000033,1.0
7861,78.61000000000331,1.0
7862,78.62000000000332,1.0
7863,78.63000000000332,1.0
7864,78.64000000000333,1.0
7865,78.65000000000333,1.0
7866,78.66000000000334,1.0
7867,78.67000000000334,1.0
7868,78.68000000000335,1.0
7869,78.69000000000335,1.0
7870,78.70000000000336,1.0
7871,78.71000000000336,1.0
7872,78.72000000000337,1.0
7873,78.73000000000337,1.0
7874,78.74000000000338,1.0
7875,78.75000000000338,1.0
7876,78.76000000000339,1.0
7877,78.77000000000339,1.0
7878,78.7800000000034,1.0
7879,78.7900000000034,1.0
7880,78.80000000000341,1.0
7881,78.81000000000341,1.0
7882,78.82000000000342,1.0
7883,78.83000000000342,1.0
7884,78.84000000000343,1.0
7885,78.85000000000343,1.0
7886,78.86000000000344,1.0
7887,78.87000000000344,1.0
7888,78.88000000000345,1.0
7889,78.89000000000345,1.0
7890,78.90000000000346,1.0
7891,78.91000000000346,1.0
7892,78.92000000000347,1.0
7893,78.93000000000347,1.0
7894,78.94000000000348,1.0
7895,78.95000000000348,1.0
7896,78.96000000000349,1.0
7897,78.9700000000035,1.0
7898,78.9800000000035,1.0
7899,78.9900000000035,1.0
7900,79.00000000000351,1.0
7901,79.01000000000352,1.0
7902,79.02000000000352,1.0
7903,79.03000000000353,1.0
7904,79.04000000000353,1.0
7905,79.05000000000354,1.0
7906,79.06000000000354,1.0
7907,79.07000000000355,1.0
7908,79.08000000000355,1.0
7909,79.09000000000356,1.0
7910,79.10000000000356,1.0
7911,79.11000000000357,1.0
7912,79.12000000000357,1.0
7913,79.13000000000358,1.0
7914,79.14000000000358,1.0
7915,79.15000000000359,1.0
7916,79.16000000000359,1.0
7917,79.1700000000036,1.0
7918,79.1800000000036,1.0
7919,79.19000000000361,1.0
7920,79.20000000000361,1.0
7921,79.21000000000362,1.0
7922,79.22000000000362,1.0
7923,79.23000000000363,1.0
7924,79.24000000000363,1.0
7925,79.25000000000364,1.0
7926,79.26000000000364,1.0
7927,79.27000000000365,1.0
7928,79.28000000000365,1.0
7929,79.29000000000366,1.0
7930,79.30000000000366,1.0
7931,79.31000000000367,1.0
7932,79.32000000000367,1.0
7933,79.33000000000368,1.0
7934,79.34000000000368,1.0
7935,79.35000000000369,1.0
7936,79.3600000000037,1.0
7937,79.3700000000037,1.0
7938,79.3800000000037,1.0
7939,79.39000000000371,1.0
7940,79.40000000000371,1.0
7941,79.41000000000372,1.0
7942,79.42000000000372,1.0
7943,79.43000000000373,1.0
7944,79.44000000000374,1.0
7945,79.45000000000374,1.0
7946,79.46000000000375,1.0
7947,79.47000000000375,1.0
7948,79.48000000000376,1.0
7949,79.49000000000376,1.0
7950,79.50000000000377,1.0
7951,79.51000000000377,1.0
7952,79.52000000000378,1.0
7953,79.53000000000378,1.0
7954,79.54000000000379,1.0
7955,79.55000000000379,1.0
7956,79.5600000000038,1.0
7957,79.5700000000038,1.0
