,sojourn_time,cdf
7958,79.5800000000038,1.0
7959,79.59000000000381,1.0
7960,79.60000000000382,1.0
7961,79.61000000000382,1.0
7962,79.62000000000383,1.0
7963,79.63000000000383,1.0
7964,79.64000000000384,1.0
7965,79.65000000000384,1.0
7966,79.66000000000385,1.0
7967,79.67000000000385,1.0
7968,79.68000000000386,1.0
7969,79.69000000000386,1.0
7970,79.70000000000387,1.0
7971,79.71000000000387,1.0
7972,79.72000000000388,1.0
7973,79.73000000000388,1.0
7974,79.74000000000389,1.0
7975,79.7500000000039,1.0
7976,79.7600000000039,1.0
7977,79.7700000000039,1.0
7978,79.78000000000391,1.0
7979,79.79000000000391,1.0
7980,79.80000000000392,1.0
7981,79.81000000000392,1.0
7982,79.82000000000393,1.0
7983,79.83000000000393,1.0
7984,79.84000000000394,1.0
7985,79.85000000000394,1.0
7986,79.86000000000395,1.0
7987,79.87000000000396,1.0
7988,79.88000000000396,1.0
7989,79.89000000000397,1.0
7990,79.90000000000397,1.0
7991,79.91000000000398,1.0
7992,79.92000000000398,1.0
7993,79.93000000000399,1.0
7994,79.94000000000399,1.0
7995,79.950000000004,1.0
7996,79.960000000004,1.0
7997,79.970000000004,1.0
7998,79.98000000000401,1.0
7999,79.99000000000402,1.0
8000,80.00000000000402,1.0
8001,80.01000000000403,1.0
8002,80.02000000000403,1.0
8003,80.03000000000404,1.0
8004,80.04000000000404,1.0
8005,80.05000000000405,1.0
8006,80.06000000000405,1.0
8007,80.07000000000406,1.0
8008,80.08000000000406,1.0
8009,80.09000000000407,1.0
8010,80.10000000000407,1.0
8011,80.11000000000408,1.0
8012,80.12000000000408,1.0
8013,80.13000000000409,1.0
8014,80.1400000000041,1.0
8015,80.1500000000041,1.0
8016,80.1600000000041,1.0
8017,80.17000000000411,1.0
8018,80.18000000000411,1.0
8019,80.19000000000412,1.0
8020,80.20000000000412,1.0
8021,80.21000000000413,1.0
8022,80.22000000000413,1.0
8023,80.23000000000414,1.0
8024,80.24000000000414,1.0
8025,80.25000000000415,1.0
8026,80.26000000000415,1.0
8027,80.27000000000416,1.0
8028,80.28000000000416,1.0
8029,80.29000000000417,1.0
8030,80.30000000000418,1.0
8031,80.31000000000418,1.0
8032,80.32000000000419,1.0
8033,80.33000000000419,1.0
8034,80.3400000000042,1.0
8035,80.3500000000042,1.0
8036,80.3600000000042,1.0
8037,80.37000000000421,1.0
8038,80.38000000000422,1.0
8039,80.39000000000422,1.0
8040,80.40000000000423,1.0
8041,80.41000000000423,1.0
8042,80.42000000000424,1.0
8043,80.43000000000424,1.0
8044,80.44000000000425,1.0
8045,80.45000000000425,1.0
8046,80.46000000000426,1.0
8047,80.47000000000426,1.0
8048,80.48000000000427,1.0
8049,80.49000000000427,1.0
8050,80.50000000000428,1.0
8051,80.51000000000428,1.0
8052,80.52000000000429,1.0
8053,80.53000000000429,1.0
8054,80.5400000000043,1.0
8055,80.5500000000043,1.0
8056,80.56000000000431,1.0
8057,80.57000000000431,1.0
8058,80.58000000000432,1.0
8059,80.59000000000432,1.0
8060,80.60000000000433,1.0
8061,80.61000000000433,1.0
8062,80.62000000000434,1.0
8063,80.63000000000434,1.0
8064,80.64000000000435,1.0
8065,80.65000000000435,1.0
8066,80.66000000000436,1.0
8067,80.67000000000436,1.0
8068,80.68000000000437,1.0
8069,80.69000000000437,1.0
8070,80.70000000000438,1.0
8071,80.71000000000438,1.0
8072,80.72000000000439,1.0
8073,80.7300000000044,1.0
8074,80.7400000000044,1.0
8075,80.7500000000044,1.0
8076,80.76000000000441,1.0
8077,80.77000000000442,1.0
8078,80.78000000000442,1.0
8079,80.79000000000443,1.0
8080,80.80000000000443,1.0
8081,80.81000000000444,1.0
8082,80.82000000000444,1.0
8083,80.83000000000445,1.0
8084,80.84000000000445,1.0
8085,80.85000000000446,1.0
8086,80.86000000000446,1.0
8087,80.87000000000447,1.0
8088,80.88000000000447,1.0
8089,80.89000000000448,1.0
8090,80.90000000000448,1.0
8091,80.91000000000449,1.0
8092,80.92000000000449,1.0
8093,80.9300000000045,1.0
8094,80.9400000000045,1.0
8095,80.95000000000451,1.0
8096,80.96000000000451,1.0
8097,80.97000000000452,1.0
8098,80.98000000000452,1.0
8099,80.99000000000453,1.0
8100,81.00000000000453,1.0
8101,81.01000000000454,1.0
8102,81.02000000000454,1.0
8103,81.03000000000455,1.0
8104,81.04000000000455,1.0
8105,81.05000000000456,1.0
8106,81.06000000000456,1.0
8107,81.07000000000457,1.0
8108,81.08000000000457,1.0
8109,81.09000000000458,1.0
8110,81.10000000000458,1.0
8111,81.11000000000459,1.0
8112,81.1200000000046,1.0
8113,81.1300000000046,1.0
8114,81.1400000000046,1.0
8115,81.15000000000461,1.0
8116,81.16000000000462,1.0
8117,81.17000000000462,1.0
8118,81.18000000000463,1.0
8119,81.19000000000463,1.0
8120,81.20000000000464,1.0
8121,81.21000000000464,1.0
8122,81.22000000000465,1.0
8123,81.23000000000465,1.0
8124,81.24000000000466,1.0
8125,81.25000000000466,1.0
8126,81.26000000000467,1.0
8127,81.27000000000467,1.0
8128,81.28000000000468,1.0
8129,81.29000000000468,1.0
8130,81.30000000000469,1.0
8131,81.31000000000469,1.0
8132,81.3200000000047,1.0
8133,81.3300000000047,1.0
8134,81.34000000000471,1.0
8135,81.35000000000471,1.0
8136,81.36000000000472,1.0
8137,81.37000000000472,1.0
8138,81.38000000000473,1.0
8139,81.39000000000473,1.0
8140,81.40000000000474,1.0
8141,81.41000000000474,1.0
8142,81.42000000000475,1.0
8143,81.43000000000475,1.0
8144,81.44000000000476,1.0
8145,81.45000000000476,1.0
8146,81.46000000000477,1.0
8147,81.47000000000477,1.0
8148,81.48000000000478,1.0
8149,81.49000000000478,1.0
8150,81.50000000000479,1.0
8151,81.5100000000048,1.0
8152,81.5200000000048,1.0
8153,81.5300000000048,1.0
8154,81.54000000000481,1.0
8155,81.55000000000481,1.0
8156,81.56000000000482,1.0
8157,81.57000000000482,1.0
8158,81.58000000000483,1.0
8159,81.59000000000484,1.0
8160,81.60000000000484,1.0
8161,81.61000000000485,1.0
8162,81.62000000000485,1.0
8163,81.63000000000486,1.0
8164,81.64000000000486,1.0
8165,81.65000000000487,1.0
8166,81.66000000000487,1.0
8167,81.67000000000488,1.0
8168,81.68000000000488,1.0
8169,81.69000000000489,1.0
8170,81.70000000000489,1.0
8171,81.7100000000049,1.0
8172,81.7200000000049,1.0
8173,81.7300000000049,1.0
8174,81.74000000000491,1.0
8175,81.75000000000492,1.0
8176,81.76000000000492,1.0
8177,81.77000000000493,1.0
8178,81.78000000000493,1.0
8179,81.79000000000494,1.0
8180,81.80000000000494,1.0
8181,81.81000000000495,1.0
8182,81.82000000000495,1.0
8183,81.83000000000496,1.0
8184,81.84000000000496,1.0
8185,81.85000000000497,1.0
8186,81.86000000000497,1.0
8187,81.87000000000498,1.0
8188,81.88000000000498,1.0
8189,81.89000000000499,1.0
8190,81.900000000005,1.0
8191,81.910000000005,1.0
8192,81.920000000005,1.0
8193,81.93000000000501,1.0
8194,81.94000000000501,1.0
8195,81.95000000000502,1.0
8196,81.96000000000502,1.0
8197,81.97000000000503,1.0
8198,81.98000000000503,1.0
8199,81.99000000000504,1.0
8200,82.00000000000504,1.0
8201,82.01000000000505,1.0
8202,82.02000000000506,1.0
8203,82.03000000000506,1.0
8204,82.04000000000507,1.0
8205,82.05000000000507,1.0
8206,82.06000000000508,1.0
8207,82.07000000000508,1.0
8208,82.08000000000509,1.0
8209,82.09000000000509,1.0
8210,82.1000000000051,1.0
8211,82.1100000000051,1.0
8212,82.1200000000051,1.0
8213,82.13000000000511,1.0
8214,82.14000000000512,1.0
8215,82.15000000000512,1.0
8216,82.16000000000513,1.0
8217,82.17000000000513,1.0
8218,82.18000000000514,1.0
8219,82.19000000000514,1.0
8220,82.20000000000515,1.0
8221,82.21000000000515,1.0
8222,82.22000000000516,1.0
8223,82.23000000000516,1.0
8224,82.24000000000517,1.0
8225,82.25000000000517,1.0
8226,82.26000000000518,1.0
8227,82.27000000000518,1.0
8228,82.28000000000519,1.0
8229,82.2900000000052,1.0
8230,82.3000000000052,1.0
8231,82.3100000000052,1.0
8232,82.32000000000521,1.0
8233,82.33000000000521,1.0
8234,82.34000000000522,1.0
8235,82.35000000000522,1.0
8236,82.36000000000523,1.0
8237,82.37000000000523,1.0
8238,82.38000000000524,1.0
8239,82.39000000000524,1.0
8240,82.40000000000525,1.0
8241,82.41000000000525,1.0
8242,82.42000000000526,1.0
8243,82.43000000000526,1.0
8244,82.44000000000527,1.0
8245,82.45000000000528,1.0
8246,82.46000000000528,1.0
8247,82.47000000000529,1.0
8248,82.48000000000529,1.0
8249,82.4900000000053,1.0
8250,82.5000000000053,1.0
8251,82.5100000000053,1.0
8252,82.52000000000531,1.0
8253,82.53000000000532,1.0
8254,82.54000000000532,1.0
8255,82.55000000000533,1.0
8256,82.56000000000533,1.0
8257,82.57000000000534,1.0
8258,82.58000000000534,1.0
8259,82.59000000000535,1.0
8260,82.60000000000535,1.0
8261,82.61000000000536,1.0
8262,82.62000000000536,1.0
8263,82.63000000000537,1.0
8264,82.64000000000537,1.0
8265,82.65000000000538,1.0
8266,82.66000000000538,1.0
8267,82.67000000000539,1.0
8268,82.68000000000539,1.0
8269,82.6900000000054,1.0
8270,82.7000000000054,1.0
8271,82.71000000000541,1.0
8272,82.72000000000541,1.0
8273,82.73000000000542,1.0
8274,82.74000000000542,1.0
8275,82.75000000000543,1.0
8276,82.76000000000543,1.0
8277,82.77000000000544,1.0
8278,82.78000000000544,1.0
8279,82.79000000000545,1.0
8280,82.80000000000545,1.0
8281,82.81000000000546,1.0
8282,82.82000000000546,1.0
8283,82.83000000000547,1.0
8284,82.84000000000547,1.0
8285,82.85000000000548,1.0
8286,82.86000000000548,1.0
8287,82.87000000000549,1.0
8288,82.8800000000055,1.0
8289,82.8900000000055,1.0
8290,82.9000000000055,1.0
8291,82.91000000000551,1.0
8292,82.92000000000552,1.0
8293,82.93000000000552,1.0
8294,82.94000000000553,1.0
8295,82.95000000000553,1.0
8296,82.96000000000554,1.0
8297,82.97000000000554,1.0
8298,82.98000000000555,1.0
8299,82.99000000000555,1.0
8300,83.00000000000556,1.0
8301,83.01000000000556,1.0
8302,83.02000000000557,1.0
8303,83.03000000000557,1.0
8304,83.04000000000558,1.0
8305,83.05000000000558,1.0
8306,83.06000000000559,1.0
8307,83.07000000000559,1.0
8308,83.0800000000056,1.0
8309,83.0900000000056,1.0
8310,83.10000000000561,1.0
8311,83.11000000000561,1.0
8312,83.12000000000562,1.0
8313,83.13000000000562,1.0
8314,83.14000000000563,1.0
8315,83.15000000000563,1.0
8316,83.16000000000564,1.0
8317,83.17000000000564,1.0
8318,83.18000000000565,1.0
8319,83.19000000000565,1.0
8320,83.20000000000566,1.0
8321,83.21000000000566,1.0
8322,83.22000000000567,1.0
8323,83.23000000000567,1.0
8324,83.24000000000568,1.0
8325,83.25000000000568,1.0
8326,83.26000000000569,1.0
8327,83.2700000000057,1.0
8328,83.2800000000057,1.0
8329,83.2900000000057,1.0
8330,83.30000000000571,1.0
8331,83.31000000000572,1.0
8332,83.32000000000572,1.0
8333,83.33000000000573,1.0
8334,83.34000000000573,1.0
8335,83.35000000000574,1.0
8336,83.36000000000574,1.0
8337,83.37000000000575,1.0
8338,83.38000000000575,1.0
8339,83.39000000000576,1.0
8340,83.40000000000576,1.0
8341,83.41000000000577,1.0
8342,83.42000000000577,1.0
8343,83.43000000000578,1.0
8344,83.44000000000578,1.0
8345,83.45000000000579,1.0
8346,83.46000000000579,1.0
8347,83.4700000000058,1.0
8348,83.4800000000058,1.0
8349,83.49000000000581,1.0
8350,83.50000000000581,1.0
8351,83.51000000000582,1.0
8352,83.52000000000582,1.0
8353,83.53000000000583,1.0
8354,83.54000000000583,1.0
8355,83.55000000000584,1.0
8356,83.56000000000584,1.0
8357,83.57000000000585,1.0
8358,83.58000000000585,1.0
8359,83.59000000000586,1.0
8360,83.60000000000586,1.0
8361,83.61000000000587,1.0
8362,83.62000000000587,1.0
8363,83.63000000000588,1.0
8364,83.64000000000588,1.0
8365,83.65000000000589,1.0
8366,83.6600000000059,1.0
8367,83.6700000000059,1.0
8368,83.6800000000059,1.0
8369,83.69000000000591,1.0
8370,83.70000000000591,1.0
8371,83.71000000000592,1.0
8372,83.72000000000592,1.0
8373,83.73000000000593,1.0
8374,83.74000000000594,1.0
8375,83.75000000000594,1.0
8376,83.76000000000595,1.0
8377,83.77000000000595,1.0
8378,83.78000000000596,1.0
8379,83.79000000000596,1.0
8380,83.80000000000597,1.0
8381,83.81000000000597,1.0
8382,83.82000000000598,1.0
8383,83.83000000000598,1.0
8384,83.84000000000599,1.0
8385,83.85000000000599,1.0
8386,83.860000000006,1.0
8387,83.870000000006,1.0
8388,83.880000000006,1.0
8389,83.89000000000601,1.0
8390,83.90000000000602,1.0
8391,83.91000000000602,1.0
8392,83.92000000000603,1.0
8393,83.93000000000603,1.0
8394,83.94000000000604,1.0
8395,83.95000000000604,1.0
8396,83.96000000000605,1.0
8397,83.97000000000605,1.0
8398,83.98000000000606,1.0
8399,83.99000000000606,1.0
8400,84.00000000000607,1.0
8401,84.01000000000607,1.0
8402,84.02000000000608,1.0
8403,84.03000000000608,1.0
8404,84.04000000000609,1.0
8405,84.0500000000061,1.0
8406,84.0600000000061,1.0
8407,84.0700000000061,1.0
8408,84.08000000000611,1.0
8409,84.09000000000611,1.0
8410,84.10000000000612,1.0
8411,84.11000000000612,1.0
8412,84.12000000000613,1.0
8413,84.13000000000613,1.0
8414,84.14000000000614,1.0
8415,84.15000000000614,1.0
8416,84.16000000000615,1.0
8417,84.17000000000616,1.0
8418,84.18000000000616,1.0
8419,84.19000000000617,1.0
8420,84.20000000000617,1.0
8421,84.21000000000618,1.0
8422,84.22000000000618,1.0
8423,84.23000000000619,1.0
8424,84.24000000000619,1.0
8425,84.2500000000062,1.0
8426,84.2600000000062,1.0
8427,84.2700000000062,1.0
8428,84.28000000000621,1.0
8429,84.29000000000622,1.0
