,sojourn_time,cdf
0,0.0,4.440892098500626e-16
1,0.01,0.003972929054882224
2,0.02,0.007916265642861853
3,0.03,0.01183067920528591
4,0.04,0.015716810567491413
5,0.05,0.0195752733776966
6,0.060000000000000005,0.02340665547058618
7,0.07,0.02721152015961037
8,0.08,0.0309904074617523
9,0.09,0.03474383525835267
10,0.09999999999999999,0.038472300395356096
11,0.10999999999999999,0.04217627972620941
12,0.11999999999999998,0.04585623110042136
13,0.12999999999999998,0.04951259430067223
14,0.13999999999999999,0.053145791931183184
15,0.15,0.05675623025993237
16,0.16,0.060344300017139973
17,0.17,0.06391037715234693
18,0.18000000000000002,0.06745482355226484
19,0.19000000000000003,0.07097798772146757
20,0.20000000000000004,0.07448020542788836
21,0.21000000000000005,0.07796180031497713
22,0.22000000000000006,0.08142308448227187
23,0.23000000000000007,0.08486435903605427
24,0.24000000000000007,0.08828591461166146
25,0.25000000000000006,0.0916880318689457
26,0.26000000000000006,0.0950709819623009
27,0.2700000000000001,0.09843502698658624
28,0.2800000000000001,0.10178042040021495
29,0.2900000000000001,0.10510740742661961
30,0.3000000000000001,0.10841622543521412
31,0.3100000000000001,0.11170710430293496
32,0.3200000000000001,0.11498026675738748
33,0.3300000000000001,0.11823592870255073
34,0.34000000000000014,0.12147429952796451
35,0.35000000000000014,0.12469558240225675
36,0.36000000000000015,0.12789997455183222
37,0.37000000000000016,0.1310876675255067
38,0.38000000000000017,0.13425884744581063
39,0.3900000000000002,0.137413695247664
40,0.4000000000000002,0.14055238690508054
41,0.4100000000000002,0.14367509364653253
42,0.4200000000000002,0.1467819821595513
43,0.4300000000000002,0.14987321478514315
44,0.4400000000000002,0.15294894970253592
45,0.45000000000000023,0.1560093411047705
46,0.46000000000000024,0.15905453936560277
47,0.47000000000000025,0.16208469119817526
48,0.48000000000000026,0.16509993980587823
49,0.49000000000000027,0.1681004250258169
50,0.5000000000000002,0.1710862834652489
51,0.5100000000000002,0.17405764863137874
52,0.5200000000000002,0.17701465105482594
53,0.5300000000000002,0.17995741840711943
54,0.5400000000000003,0.1828860756125089
55,0.5500000000000003,0.18580074495439136
56,0.5600000000000003,0.18870154617663115
57,0.5700000000000003,0.19158859658003324
58,0.5800000000000003,0.19446201111421746
59,0.5900000000000003,0.1973219024651357
60,0.6000000000000003,0.20016838113844748
61,0.6100000000000003,0.20300155553897015
62,0.6200000000000003,0.20582153204640063
63,0.6300000000000003,0.20862841508750285
64,0.6400000000000003,0.21142230720493693
65,0.6500000000000004,0.2142033091229013
66,0.6600000000000004,0.21697151980975693
67,0.6700000000000004,0.21972703653776504
68,0.6800000000000004,0.2224699549401178
69,0.6900000000000004,0.22520036906536156
70,0.7000000000000004,0.227918371429377
71,0.7100000000000004,0.23062405306501155
72,0.7200000000000004,0.23331750356950465
73,0.7300000000000004,0.2359988111497947
74,0.7400000000000004,0.23866806266583684
75,0.7500000000000004,0.24132534367200964
76,0.7600000000000005,0.24397073845671546
77,0.7700000000000005,0.24660433008026683
78,0.7800000000000005,0.24922620041113674
79,0.7900000000000005,0.2518364301606607
80,0.8000000000000005,0.2544350989162575
81,0.8100000000000005,0.25702228517324954
82,0.8200000000000005,0.2595980663653499
83,0.8300000000000005,0.262162518893878
84,0.8400000000000005,0.26471571815577133
85,0.8500000000000005,0.2672577385704389
86,0.8600000000000005,0.2697886536055335
87,0.8700000000000006,0.27230853580167935
88,0.8800000000000006,0.2748174567961984
89,0.8900000000000006,0.2773154873459147
90,0.9000000000000006,0.2798026973490384
91,0.9100000000000006,0.282279155866214
92,0.9200000000000006,0.28474493114073895
93,0.9300000000000006,0.2872000906180133
94,0.9400000000000006,0.2896447009642509
95,0.9500000000000006,0.29207882808448193
96,0.9600000000000006,0.2945025371398835
97,0.9700000000000006,0.2969158925644705
98,0.9800000000000006,0.29931895808118136
99,0.9900000000000007,0.3017117967173655
100,1.0000000000000007,0.3040944708197316
101,1.0100000000000007,0.3064670420687532
102,1.0200000000000007,0.30882957149257617
103,1.0300000000000007,0.3111821194804333
104,1.0400000000000007,0.31352474579560596
105,1.0500000000000007,0.31585750958793757
106,1.0600000000000007,0.3181804694059297
107,1.0700000000000007,0.32049368320843175
108,1.0800000000000007,0.3227972083759505
109,1.0900000000000007,0.3250911017215842
110,1.1000000000000008,0.3273754195016132
111,1.1100000000000008,0.3296502174257423
112,1.1200000000000008,0.3319155506670314
113,1.1300000000000008,0.33417147387151247
114,1.1400000000000008,0.33641804116750973
115,1.1500000000000008,0.33865530617467565
116,1.1600000000000008,0.3408833220127647
117,1.1700000000000008,0.3431021413101345
118,1.1800000000000008,0.34531181621200746
119,1.1900000000000008,0.3475123983884856
120,1.2000000000000008,0.34970393904234276
121,1.2100000000000009,0.3518864889165958
122,1.2200000000000009,0.35406009830185825
123,1.2300000000000009,0.35622481704349884
124,1.2400000000000009,0.3583806945486029
125,1.2500000000000009,0.36052777979274375
126,1.260000000000001,0.36266612132657716
127,1.270000000000001,0.36479576728226415
128,1.280000000000001,0.36691676537972384
129,1.290000000000001,0.369029162932729
130,1.300000000000001,0.37113300685484363
131,1.310000000000001,0.3732283436652213
132,1.320000000000001,0.37531521949425073
133,1.330000000000001,0.3773936800890685
134,1.340000000000001,0.37946377081893945
135,1.350000000000001,0.38152553668050926
136,1.360000000000001,0.38357902230293117
137,1.370000000000001,0.3856242719528773
138,1.380000000000001,0.38766132953943344
139,1.390000000000001,0.3896902386188855
140,1.400000000000001,0.39171104239939236
141,1.410000000000001,0.39372378374556294
142,1.420000000000001,0.3957285051829319
143,1.430000000000001,0.39772524890233407
144,1.440000000000001,0.39971405676419136
145,1.450000000000001,0.4016949703027035
146,1.460000000000001,0.4036680307299594
147,1.470000000000001,0.4056332789399556
148,1.480000000000001,0.40759075551253743
149,1.490000000000001,0.40954050071725856
150,1.500000000000001,0.41148255451716786
151,1.5100000000000011,0.41341695657251454
152,1.5200000000000011,0.41534374624438686
153,1.5300000000000011,0.4172629625982788
154,1.5400000000000011,0.4191746444075878
155,1.5500000000000012,0.4210788301570495
156,1.5600000000000012,0.42297555804610265
157,1.5700000000000012,0.4248648659921953
158,1.5800000000000012,0.4267467916340342
159,1.5900000000000012,0.4286213723347648
160,1.6000000000000012,0.4304886451851069
161,1.6100000000000012,0.4323486470064236
162,1.6200000000000012,0.43420141435374215
163,1.6300000000000012,0.4360469835187192
164,1.6400000000000012,0.4378853905325595
165,1.6500000000000012,0.4397166711688777
166,1.6600000000000013,0.4415408609465149
167,1.6700000000000013,0.4433579951323119
168,1.6800000000000013,0.4451681087438287
169,1.6900000000000013,0.4469712365520192
170,1.7000000000000013,0.448767413083874
171,1.7100000000000013,0.4505566726250064
172,1.7200000000000013,0.4523390492221988
173,1.7300000000000013,0.45411457668591537
174,1.7400000000000013,0.45588328859277183
175,1.7500000000000013,0.4576452182879601
176,1.7600000000000013,0.4594003988876466
177,1.7700000000000014,0.4611488632813209
178,1.7800000000000014,0.4628906441341184
179,1.7900000000000014,0.4646257738891022
180,1.8000000000000014,0.46635428476951024
181,1.8100000000000014,0.46807620878097156
182,1.8200000000000014,0.46979157771368896
183,1.8300000000000014,0.47150042314458385
184,1.8400000000000014,0.47320277643941844
185,1.8500000000000014,0.4748986687548785
186,1.8600000000000014,0.4765881310406317
187,1.8700000000000014,0.4782711940413542
188,1.8800000000000014,0.47994788829872304
189,1.8900000000000015,0.4816182441533945
190,1.9000000000000015,0.4832822917469358
191,1.9100000000000015,0.48494006102374265
192,1.9200000000000015,0.48659158173292594
193,1.9300000000000015,0.48823688343017246
194,1.9400000000000015,0.4898759954795763
195,1.9500000000000015,0.491508947055454
196,1.9600000000000015,0.4931357671441259
197,1.9700000000000015,0.494756484545674
198,1.9800000000000015,0.49637112787568727
199,1.9900000000000015,0.4979797255669641
200,2.0000000000000013,0.49958230587121144
201,2.010000000000001,0.5011788968607073
202,2.020000000000001,0.5027695264299523
203,2.0300000000000007,0.5043542222972863
204,2.0400000000000005,0.5059330120064984
205,2.0500000000000003,0.507505922928404
206,2.06,0.5090729822624124
207,2.07,0.5106342170380604
208,2.0799999999999996,0.5121896541165409
209,2.0899999999999994,0.5137393201921994
210,2.099999999999999,0.5152832417940254
211,2.109999999999999,0.5168214452871074
212,2.1199999999999988,0.518353956874085
213,2.1299999999999986,0.519880802596574
214,2.1399999999999983,0.5214020083365807
215,2.149999999999998,0.5229175998178885
216,2.159999999999998,0.5244276026074375
217,2.1699999999999977,0.525932042116682
218,2.1799999999999975,0.5274309436029339
219,2.1899999999999973,0.5289243321706845
220,2.199999999999997,0.530412232772917
221,2.209999999999997,0.5318946702123998
222,2.2199999999999966,0.5333716691429649
223,2.2299999999999964,0.5348432540707688
224,2.239999999999996,0.536309449355542
225,2.249999999999996,0.5377702792118207
226,2.259999999999996,0.5392257677101686
227,2.2699999999999956,0.5406759387783752
228,2.2799999999999954,0.5421208162026494
229,2.289999999999995,0.5435604236287942
230,2.299999999999995,0.5449947845633718
231,2.3099999999999947,0.5464239223748484
232,2.3199999999999945,0.5478478602947308
233,2.3299999999999943,0.5492666214186895
234,2.339999999999994,0.5506802287076712
235,2.349999999999994,0.55208870498899
236,2.3599999999999937,0.5534920729574158
237,2.3699999999999934,0.5548903551762447
238,2.3799999999999932,0.5562835740783627
239,2.389999999999993,0.5576717519672882
240,2.399999999999993,0.5590549110182129
241,2.4099999999999926,0.5604330732790248
242,2.4199999999999924,0.5618062606713239
243,2.429999999999992,0.5631744949914208
244,2.439999999999992,0.5645377979113311
245,2.4499999999999917,0.5658961909797533
246,2.4599999999999915,0.5672496956230434
247,2.4699999999999913,0.568598333146167
248,2.479999999999991,0.5699421247336516
249,2.489999999999991,0.5712810914505257
250,2.4999999999999907,0.5726152542432461
251,2.5099999999999905,0.5739446339406155
252,2.5199999999999902,0.5752692512546904
253,2.52999999999999,0.5765891267816814
254,2.53999999999999,0.5779042810028431
255,2.5499999999999896,0.5792147342853502
256,2.5599999999999894,0.5805205068831705
257,2.569999999999989,0.5818216189379255
258,2.579999999999989,0.5831180904797437
259,2.5899999999999888,0.5844099414281012
260,2.5999999999999885,0.5856971915926588
261,2.6099999999999883,0.5869798606740844
262,2.619999999999988,0.5882579682648761
263,2.629999999999988,0.5895315338501643
264,2.6399999999999877,0.5908005768085165
265,2.6499999999999875,0.5920651164127269
266,2.6599999999999873,0.5933251718306046
267,2.669999999999987,0.5945807621257433
268,2.679999999999987,0.5958319062582955
269,2.6899999999999866,0.5970786230857295
270,2.6999999999999864,0.5983209313635851
271,2.709999999999986,0.5995588497462152
272,2.719999999999986,0.6007923967875262
273,2.7299999999999858,0.6020215909417066
274,2.7399999999999856,0.6032464505639537
275,2.7499999999999853,0.6044669939111849
276,2.759999999999985,0.605683239142748
277,2.769999999999985,0.6068952043211246
278,2.7799999999999847,0.6081029074126255
279,2.7899999999999845,0.6093063662880744
280,2.7999999999999843,0.6105055987234943
281,2.809999999999984,0.6117006224007788
282,2.819999999999984,0.6128914549083617
283,2.8299999999999836,0.614078113741881
284,2.8399999999999834,0.6152606163048292
285,2.849999999999983,0.616438979909206
286,2.859999999999983,0.6176132217761587
287,2.869999999999983,0.6187833590366232
288,2.8799999999999826,0.6199494087319493
289,2.8899999999999824,0.6211113878145273
290,2.899999999999982,0.6222693131484078
291,2.909999999999982,0.6234232015099138
292,2.9199999999999817,0.6245730695882463
293,2.9299999999999815,0.6257189339860878
294,2.9399999999999813,0.6268608112201954
295,2.949999999999981,0.6279987177219952
296,2.959999999999981,0.6291326698381616
297,2.9699999999999807,0.6302626838311997
298,2.9799999999999804,0.6313887758800183
299,2.9899999999999802,0.6325109620804998
300,2.99999999999998,0.6336292584460617
301,3.00999999999998,0.6347436809082134
302,3.0199999999999796,0.6358542453171132
303,3.0299999999999794,0.6369609674421144
304,3.039999999999979,0.6380638629723062
305,3.049999999999979,0.6391629475170553
306,3.0599999999999787,0.6402582366065351
307,3.0699999999999785,0.6413497456922599
308,3.0799999999999783,0.6424374901476019
309,3.089999999999978,0.643521485268314
310,3.099999999999978,0.6446017462730425
311,3.1099999999999777,0.6456782883038401
312,3.1199999999999775,0.6467511264266661
313,3.1299999999999772,0.64782027563189
314,3.139999999999977,0.6488857508347865
315,3.149999999999977,0.6499475668760311
316,3.1599999999999766,0.6510057385221807
317,3.1699999999999764,0.6520602804661633
318,3.179999999999976,0.653111207327753
319,3.189999999999976,0.6541585336540483
320,3.1999999999999758,0.6552022739199397
321,3.2099999999999755,0.6562424425285771
322,3.2199999999999753,0.6572790538118338
323,3.229999999999975,0.6583121220307644
324,3.239999999999975,0.6593416613760583
325,3.2499999999999747,0.6603676859684928
326,3.2599999999999745,0.6613902098593765
327,3.2699999999999743,0.6624092470309977
328,3.279999999999974,0.6634248113970567
329,3.289999999999974,0.6644369168031083
330,3.2999999999999736,0.6654455770269916
331,3.3099999999999734,0.6664508057792526
332,3.319999999999973,0.6674526167035777
333,3.329999999999973,0.668451023377211
334,3.3399999999999728,0.6694460393113675
335,3.3499999999999726,0.6704376779516562
336,3.3599999999999723,0.6714259526784812
337,3.369999999999972,0.6724108768074559
338,3.379999999999972,0.6733924635898059
339,3.3899999999999717,0.6743707262127633
340,3.3999999999999715,0.6753456777999723
341,3.4099999999999713,0.6763173314118798
342,3.419999999999971,0.677285700046121
343,3.429999999999971,0.6782507966379172
344,3.4399999999999706,0.6792126340604496
345,3.4499999999999704,0.6801712251252483
346,3.45999999999997,0.6811265825825674
347,3.46999999999997,0.6820787191217575
348,3.47999999999997,0.6830276473716426
349,3.4899999999999696,0.6839733799008869
350,3.4999999999999694,0.6849159292183573
351,3.509999999999969,0.6858553077734952
352,3.519999999999969,0.686791527956665
353,3.5299999999999687,0.6877246020995226
354,3.5399999999999685,0.688654542475365
355,3.5499999999999683,0.6895813612994772
356,3.559999999999968,0.6905050707294905
357,3.569999999999968,0.6914256828657235
358,3.5799999999999677,0.6923432097515225
359,3.5899999999999674,0.6932576633736098
360,3.5999999999999672,0.6941690556624134
361,3.609999999999967,0.6950773984924089
362,3.619999999999967,0.6959827036824513
363,3.6299999999999666,0.6968849829960986
364,3.6399999999999664,0.697784248141949
365,3.649999999999966,0.6986805107739602
366,3.659999999999966,0.6995737824917704
367,3.6699999999999657,0.700464074841025
368,3.6799999999999655,0.701351399313686
369,3.6899999999999653,0.7022357673483544
370,3.699999999999965,0.7031171903305796
371,3.709999999999965,0.7039956795931667
372,3.7199999999999647,0.7048712464164911
373,3.7299999999999645,0.7057439020288003
374,3.7399999999999642,0.7066136576065147
375,3.749999999999964,0.7074805242745349
376,3.759999999999964,0.708344513106534
377,3.7699999999999636,0.7092056351252584
378,3.7799999999999634,0.7100639013028223
379,3.789999999999963,0.710919322560994
380,3.799999999999963,0.7117719097714933
381,3.8099999999999627,0.7126216737562754
382,3.8199999999999625,0.713468625287814
383,3.8299999999999623,0.7143127750893903
384,3.839999999999962,0.7151541338353694
385,3.849999999999962,0.7159927121514822
386,3.8599999999999617,0.7168285206151036
387,3.8699999999999615,0.7176615697555223
388,3.8799999999999613,0.7184918700542202
389,3.889999999999961,0.719319431945141
390,3.899999999999961,0.7201442658149557
391,3.9099999999999606,0.7209663820033376
392,3.9199999999999604,0.7217857908032181
393,3.92999999999996,0.722602502461059
394,3.93999999999996,0.723416527177108
395,3.9499999999999598,0.7242278751056577
396,3.9599999999999596,0.7250365563553083
397,3.9699999999999593,0.7258425809892202
398,3.979999999999959,0.726645959025364
399,3.989999999999959,0.7274467004367816
400,3.9999999999999587,0.7282448151518265
401,4.009999999999959,0.7290403130544203
402,4.019999999999959,0.7298332039842944
403,4.0299999999999585,0.7306234977372386
404,4.039999999999958,0.7314112040653391
405,4.049999999999958,0.732196332677225
406,4.059999999999958,0.732978893238307
407,4.069999999999958,0.7337588953710118
408,4.079999999999957,0.7345363486550247
409,4.089999999999957,0.7353112626275169
410,4.099999999999957,0.7360836467833856
411,4.109999999999957,0.7368535105754823
412,4.119999999999957,0.7376208634148396
413,4.129999999999956,0.7383857146709051
414,4.139999999999956,0.7391480736717657
415,4.149999999999956,0.739907949704369
416,4.159999999999956,0.740665352014754
417,4.1699999999999555,0.7414202898082654
418,4.179999999999955,0.7421727722497797
419,4.189999999999955,0.7429228084639231
420,4.199999999999955,0.7436704075352836
421,4.209999999999955,0.7444155785086348
422,4.2199999999999545,0.745158330389146
423,4.229999999999954,0.7458986721425933
424,4.239999999999954,0.7466366126955765
425,4.249999999999954,0.7473721609357227
426,4.259999999999954,0.748105325711901
427,4.269999999999953,0.7488361158344261
428,4.279999999999953,0.7495645400752633
429,4.289999999999953,0.750290607168236
430,4.299999999999953,0.7510143258092284
431,4.3099999999999525,0.7517357046563817
432,4.319999999999952,0.7524547523303036
433,4.329999999999952,0.7531714774142573
434,4.339999999999952,0.7538858884543678
435,4.349999999999952,0.7545979939598133
436,4.3599999999999515,0.7553078024030194
437,4.369999999999951,0.7560153222198572
438,4.379999999999951,0.7567205618098327
439,4.389999999999951,0.7574235295362758
440,4.399999999999951,0.758124233726536
441,4.40999999999995,0.7588226826721646
442,4.41999999999995,0.7595188846291075
443,4.42999999999995,0.7602128478178884
444,4.43999999999995,0.7609045804237924
445,4.4499999999999496,0.7615940905970532
446,4.459999999999949,0.7622813864530343
447,4.469999999999949,0.7629664760724072
448,4.479999999999949,0.7636493675013367
449,4.489999999999949,0.764330068751655
450,4.4999999999999485,0.7650085878010431
451,4.509999999999948,0.765684932593206
452,4.519999999999948,0.7663591110380465
453,4.529999999999948,0.7670311310118425
454,4.539999999999948,0.7677010003574193
455,4.549999999999947,0.768368726884318
456,4.559999999999947,0.7690343183689734
457,4.569999999999947,0.7696977825548772
458,4.579999999999947,0.7703591271527511
459,4.589999999999947,0.7710183598407138
460,4.599999999999946,0.7716754882644435
461,4.609999999999946,0.7723305200373504
462,4.619999999999946,0.7729834627407365
463,4.629999999999946,0.7736343239239584
464,4.6399999999999455,0.7742831111045946
465,4.649999999999945,0.7749298317686
466,4.659999999999945,0.7755744933704732
467,4.669999999999945,0.7762171033334123
468,4.679999999999945,0.7768576690494711
469,4.689999999999944,0.7774961978797212
470,4.699999999999944,0.7781326971544071
471,4.709999999999944,0.7787671741730972
472,4.719999999999944,0.779399636204845
473,4.729999999999944,0.7800300904883365
474,4.739999999999943,0.7806585442320472
475,4.749999999999943,0.7812850046143918
476,4.759999999999943,0.7819094787838731
477,4.769999999999943,0.7825319738592347
478,4.7799999999999425,0.7831524969296092
479,4.789999999999942,0.783771055054662
480,4.799999999999942,0.7843876552647452
481,4.809999999999942,0.7850023045610363
482,4.819999999999942,0.7856150099156891
483,4.8299999999999415,0.7862257782719752
484,4.839999999999941,0.7868346165444261
485,4.849999999999941,0.7874415316189785
486,4.859999999999941,0.7880465303531151
487,4.869999999999941,0.788649619576002
488,4.87999999999994,0.7892508060886348
489,4.88999999999994,0.7898500966639707
490,4.89999999999994,0.7904474980470715
491,4.90999999999994,0.7910430169552407
492,4.9199999999999395,0.7916366600781548
493,4.929999999999939,0.7922284340780065
494,4.939999999999939,0.7928183455896342
495,4.949999999999939,0.7934064012206561
496,4.959999999999939,0.7939926075516079
497,4.9699999999999385,0.794576971136069
498,4.979999999999938,0.7951594985007989
499,4.989999999999938,0.7957401961458668
500,4.999999999999938,0.7963190705447787
501,5.009999999999938,0.7968961281446114
502,5.019999999999937,0.7974713753661383
503,5.029999999999937,0.7980448186039557
504,5.039999999999937,0.798616464226614
505,5.049999999999937,0.7991863185767383
506,5.0599999999999365,0.7997543879711593
507,5.069999999999936,0.8003206787010357
508,5.079999999999936,0.8008851970319755
509,5.089999999999936,0.801447949204164
510,5.099999999999936,0.802008941432484
511,5.1099999999999355,0.8025681799066358
512,5.119999999999935,0.8031256707912625
513,5.129999999999935,0.803681420226065
514,5.139999999999935,0.8042354343259273
515,5.149999999999935,0.8047877191810318
516,5.159999999999934,0.8053382808569769
517,5.169999999999934,0.8058871253948976
518,5.179999999999934,0.8064342588115815
519,5.189999999999934,0.8069796870995817
520,5.199999999999934,0.8075234162273379
521,5.209999999999933,0.8080654521392853
522,5.219999999999933,0.8086058007559738
523,5.229999999999933,0.8091444679741796
524,5.239999999999933,0.8096814596670154
525,5.2499999999999325,0.8102167816840475
526,5.259999999999932,0.8107504398514047
527,5.269999999999932,0.8112824399718872
528,5.279999999999932,0.811812787825082
529,5.289999999999932,0.8123414891674667
530,5.299999999999931,0.8128685497325238
531,5.309999999999931,0.8133939752308461
532,5.319999999999931,0.8139177713502432
533,5.329999999999931,0.8144399437558532
534,5.339999999999931,0.8149604980902452
535,5.34999999999993,0.8154794399735256
536,5.35999999999993,0.8159967750034467
537,5.36999999999993,0.8165125087555063
538,5.37999999999993,0.8170266467830564
539,5.3899999999999295,0.8175391946174057
540,5.399999999999929,0.8180501577679188
541,5.409999999999929,0.8185595417221243
542,5.419999999999929,0.8190673519458137
543,5.429999999999929,0.8195735938831405
544,5.4399999999999284,0.820078272956726
545,5.449999999999928,0.8205813945677539
546,5.459999999999928,0.8210829640960743
547,5.469999999999928,0.8215829869003007
548,5.479999999999928,0.8220814683179066
549,5.489999999999927,0.8225784136653274
550,5.499999999999927,0.8230738282380551
551,5.509999999999927,0.823567717310734
552,5.519999999999927,0.8240600861372607
553,5.5299999999999265,0.8245509399508753
554,5.539999999999926,0.8250402839642602
555,5.549999999999926,0.8255281233696342
556,5.559999999999926,0.8260144633388429
557,5.569999999999926,0.8264993090234575
558,5.5799999999999255,0.8269826655548653
559,5.589999999999925,0.8274645380443607
560,5.599999999999925,0.8279449315832415
561,5.609999999999925,0.8284238512428952
562,5.619999999999925,0.828901302074895
563,5.629999999999924,0.8293772891110874
564,5.639999999999924,0.829851817363682
565,5.649999999999924,0.8303248918253431
566,5.659999999999924,0.8307965174692777
567,5.6699999999999235,0.8312666992493225
568,5.679999999999923,0.8317354421000356
569,5.689999999999923,0.8322027509367794
570,5.699999999999923,0.8326686306558122
571,5.709999999999923,0.8331330861343733
572,5.7199999999999225,0.8335961222307666
573,5.729999999999922,0.8340577437844504
574,5.739999999999922,0.8345179556161206
575,5.749999999999922,0.8349767625277941
576,5.759999999999922,0.8354341693028969
577,5.769999999999921,0.8358901807063438
578,5.779999999999921,0.8363448014846246
579,5.789999999999921,0.8367980363658871
580,5.799999999999921,0.8372498900600165
581,5.809999999999921,0.8377003672587217
582,5.81999999999992,0.8381494726356148
583,5.82999999999992,0.8385972108462908
584,5.83999999999992,0.8390435865284123
585,5.84999999999992,0.8394886043017852
586,5.8599999999999195,0.839932268768443
587,5.869999999999919,0.8403745845127234
588,5.879999999999919,0.8408155561013473
589,5.889999999999919,0.8412551880834997
590,5.899999999999919,0.8416934849909066
591,5.909999999999918,0.8421304513379109
592,5.919999999999918,0.8425660916215537
593,5.929999999999918,0.8430004103216473
594,5.939999999999918,0.8434334119008549
595,5.949999999999918,0.8438651008047661
596,5.959999999999917,0.8442954814619695
597,5.969999999999917,0.8447245582841337
598,5.979999999999917,0.8451523356660762
599,5.989999999999917,0.8455788179858434
600,5.9999999999999165,0.8460040096047815
601,6.009999999999916,0.84642791486761
602,6.019999999999916,0.8468505381024979
603,6.029999999999916,0.8472718836211339
604,6.039999999999916,0.8476919557188003
605,6.0499999999999154,0.8481107586744459
606,6.059999999999915,0.848528296750755
607,6.069999999999915,0.8489445741942233
608,6.079999999999915,0.8493595952352261
609,6.089999999999915,0.849773364088088
610,6.099999999999914,0.850185884951157
