,sojourn_time,cdf
611,6.109999999999914,0.8505971620068717
612,6.119999999999914,0.851007199421831
613,6.129999999999914,0.8514160013468652
614,6.1399999999999135,0.8518235719171025
615,6.149999999999913,0.8522299152520398
616,6.159999999999913,0.8526350354556111
617,6.169999999999913,0.8530389366162516
618,6.179999999999913,0.8534416228069703
619,6.1899999999999125,0.8538430980854139
620,6.199999999999912,0.854243366493934
621,6.209999999999912,0.8546424320596557
622,6.219999999999912,0.8550402987945399
623,6.229999999999912,0.8554369706954533
624,6.239999999999911,0.8558324517442317
625,6.249999999999911,0.8562267459077441
626,6.259999999999911,0.8566198571379596
627,6.269999999999911,0.8570117893720121
628,6.2799999999999105,0.8574025465322608
629,6.28999999999991,0.8577921325263594
630,6.29999999999991,0.8581805512473146
631,6.30999999999991,0.8585678065735527
632,6.31999999999991,0.8589539023689811
633,6.3299999999999095,0.8593388424830499
634,6.339999999999909,0.8597226307508162
635,6.349999999999909,0.8601052709930052
636,6.359999999999909,0.8604867670160696
637,6.369999999999909,0.8608671226122553
638,6.379999999999908,0.8612463415596575
639,6.389999999999908,0.8616244276222851
640,6.399999999999908,0.8620013845501198
641,6.409999999999908,0.8623772160791742
642,6.419999999999908,0.8627519259315553
643,6.429999999999907,0.8631255178155215
644,6.439999999999907,0.8634979954255408
645,6.449999999999907,0.8638693624423531
646,6.459999999999907,0.8642396225330247
647,6.4699999999999065,0.8646087793510095
648,6.479999999999906,0.8649768365362068
649,6.489999999999906,0.8653437977150165
650,6.499999999999906,0.8657096665003989
651,6.509999999999906,0.8660744464919321
652,6.519999999999905,0.8664381412758656
653,6.529999999999905,0.8668007544251808
654,6.539999999999905,0.867162289499645
655,6.549999999999905,0.8675227500458684
656,6.559999999999905,0.8678821395973569
657,6.569999999999904,0.8682404616745723
658,6.579999999999904,0.8685977197849842
659,6.589999999999904,0.8689539174231259
660,6.599999999999904,0.8693090580706494
661,6.6099999999999035,0.8696631451963764
662,6.619999999999903,0.8700161822563579
663,6.629999999999903,0.8703681726939243
664,6.639999999999903,0.8707191199397398
665,6.649999999999903,0.8710690274118564
666,6.659999999999902,0.8714178985157636
667,6.669999999999902,0.8717657366444465
668,6.679999999999902,0.8721125451784345
669,6.689999999999902,0.8724583274858546
670,6.699999999999902,0.8728030869224833
671,6.709999999999901,0.8731468268317994
672,6.719999999999901,0.8734895505450317
673,6.729999999999901,0.8738312613812153
674,6.739999999999901,0.8741719626472396
675,6.7499999999999005,0.8745116576378995
676,6.7599999999999,0.8748503496359473
677,6.7699999999999,0.8751880419121383
678,6.7799999999999,0.8755247377252873
679,6.7899999999999,0.8758604403223137
680,6.7999999999998995,0.8761951529382932
681,6.809999999999899,0.8765288787965065
682,6.819999999999899,0.876861621108486
683,6.829999999999899,0.8771933830740689
684,6.839999999999899,0.877524167881443
685,6.849999999999898,0.8778539787071956
686,6.859999999999898,0.8781828187163612
687,6.869999999999898,0.8785106910624708
688,6.879999999999898,0.878837598887596
689,6.8899999999998975,0.8791635453224013
690,6.899999999999897,0.8794885334861874
691,6.909999999999897,0.8798125664869404
692,6.919999999999897,0.8801356474213776
693,6.929999999999897,0.8804577793749921
694,6.9399999999998965,0.8807789654221033
695,6.949999999999896,0.8810992086258995
696,6.959999999999896,0.8814185120384852
697,6.969999999999896,0.881736878700927
698,6.979999999999896,0.8820543116432957
699,6.989999999999895,0.8823708138847169
700,6.999999999999895,0.8826863884334119
701,7.009999999999895,0.8830010382867439
702,7.019999999999895,0.8833147664312623
703,7.0299999999998946,0.8836275758427479
704,7.039999999999894,0.8839394694862535
705,7.049999999999894,0.8842504503161529
706,7.059999999999894,0.8845605212761815
707,7.069999999999894,0.8848696852994801
708,7.0799999999998935,0.8851779453086391
709,7.089999999999893,0.8854853042157392
710,7.099999999999893,0.8857917649223979
711,7.109999999999893,0.8860973303198093
712,7.119999999999893,0.886402003288788
713,7.129999999999892,0.8867057866998114
714,7.139999999999892,0.8870086834130586
715,7.149999999999892,0.8873106962784579
716,7.159999999999892,0.8876118281357245
717,7.169999999999892,0.8879120818144024
718,7.179999999999891,0.8882114601339068
719,7.189999999999891,0.8885099659035656
720,7.199999999999891,0.8888076019226561
721,7.209999999999891,0.889104370980452
722,7.2199999999998905,0.8894002758562599
723,7.22999999999989,0.8896953193194603
724,7.23999999999989,0.889989504129549
725,7.24999999999989,0.8902828330361736
726,7.25999999999989,0.8905753087791779
727,7.269999999999889,0.8908669340886387
728,7.279999999999889,0.8911577116849054
729,7.289999999999889,0.891447644278641
730,7.299999999999889,0.8917367345708566
731,7.309999999999889,0.8920249852529558
732,7.319999999999888,0.8923123990067707
733,7.329999999999888,0.8925989785045998
734,7.339999999999888,0.8928847264092478
735,7.349999999999888,0.893169645374063
736,7.3599999999998875,0.8934537380429736
737,7.369999999999887,0.8937370070505288
738,7.379999999999887,0.894019455021935
739,7.389999999999887,0.894301084573092
740,7.399999999999887,0.8945818983106322
741,7.4099999999998865,0.8948618988319548
742,7.419999999999886,0.8951410887252664
743,7.429999999999886,0.8954194705696157
744,7.439999999999886,0.89569704693493
745,7.449999999999886,0.8959738203820528
746,7.459999999999885,0.8962497934627771
747,7.469999999999885,0.8965249687198855
748,7.479999999999885,0.8967993486871838
749,7.489999999999885,0.897072935889537
750,7.4999999999998845,0.8973457328429046
751,7.509999999999884,0.8976177420543778
752,7.519999999999884,0.8978889660222109
753,7.529999999999884,0.8981594072358611
754,7.539999999999884,0.8984290681760203
755,7.5499999999998835,0.8986979513146512
756,7.559999999999883,0.8989660591150218
757,7.569999999999883,0.8992333940317379
758,7.579999999999883,0.8994999585107807
759,7.589999999999883,0.899765754989539
760,7.599999999999882,0.9000307858968434
761,7.609999999999882,0.9002950536530009
762,7.619999999999882,0.9005585606698261
763,7.629999999999882,0.9008213093506784
764,7.6399999999998816,0.9010833020904931
765,7.649999999999881,0.9013445412758149
766,7.659999999999881,0.9016050292848312
767,7.669999999999881,0.9018647684874062
768,7.679999999999881,0.9021237612451095
769,7.6899999999998805,0.9023820099112546
770,7.69999999999988,0.9026395168309276
771,7.70999999999988,0.9028962843410203
772,7.71999999999988,0.9031523147702636
773,7.72999999999988,0.903407610439256
774,7.739999999999879,0.9036621736605005
775,7.749999999999879,0.903916006738433
776,7.759999999999879,0.9041691119694547
777,7.769999999999879,0.9044214916419648
778,7.779999999999879,0.9046731480363883
779,7.789999999999878,0.9049240834252118
780,7.799999999999878,0.9051743000730117
781,7.809999999999878,0.9054238002364858
782,7.819999999999878,0.9056725861644844
783,7.8299999999998775,0.9059206600980407
784,7.839999999999877,0.9061680242703999
785,7.849999999999877,0.9064146809070526
786,7.859999999999877,0.9066606322257625
787,7.869999999999877,0.9069058804365981
788,7.879999999999876,0.9071504277419618
789,7.889999999999876,0.9073942763366182
790,7.899999999999876,0.9076374284077278
791,7.909999999999876,0.9078798861348729
792,7.919999999999876,0.9081216516900892
793,7.929999999999875,0.9083627272378944
794,7.939999999999875,0.9086031149353154
795,7.949999999999875,0.9088428169319215
796,7.959999999999875,0.9090818353698501
797,7.9699999999998745,0.9093201723838367
798,7.979999999999874,0.9095578301012431
799,7.989999999999874,0.9097948106420872
800,7.999999999999874,0.910031116119068
801,8.009999999999874,0.9102667486375985
802,8.019999999999873,0.9105017102958309
803,8.029999999999873,0.9107360031846856
804,8.039999999999873,0.9109696293878791
805,8.049999999999873,0.9112025909819504
806,8.059999999999873,0.9114348900362911
807,8.069999999999872,0.9116665286131717
808,8.079999999999872,0.9118975087677683
809,8.089999999999872,0.9121278325481924
810,8.099999999999872,0.9123575019955135
811,8.109999999999872,0.9125865191437916
812,8.119999999999871,0.9128148860201005
813,8.129999999999871,0.9130426046445561
814,8.139999999999871,0.9132696770303428
815,8.14999999999987,0.9134961051837402
816,8.15999999999987,0.9137218911041484
817,8.16999999999987,0.9139470367841166
818,8.17999999999987,0.914171544209368
819,8.18999999999987,0.9143954153588256
820,8.19999999999987,0.9146186522046404
821,8.20999999999987,0.9148412567122126
822,8.21999999999987,0.9150632308402233
823,8.229999999999869,0.9152845765406564
824,8.239999999999869,0.9155052957588251
825,8.249999999999869,0.9157253904333982
826,8.259999999999868,0.9159448624964227
827,8.269999999999868,0.9161637138733532
828,8.279999999999868,0.9163819464830739
829,8.289999999999868,0.9165995622379248
830,8.299999999999867,0.9168165630437266
831,8.309999999999867,0.9170329507998055
832,8.319999999999867,0.9172487273990165
833,8.329999999999867,0.9174638947277708
834,8.339999999999867,0.9176784546660581
835,8.349999999999866,0.917892409087472
836,8.359999999999866,0.9181057598592343
837,8.369999999999866,0.9183185088422169
838,8.379999999999866,0.91853065789097
839,8.389999999999866,0.9187422088537429
840,8.399999999999865,0.9189531635725091
841,8.409999999999865,0.9191635238829904
842,8.419999999999865,0.9193732916146781
843,8.429999999999865,0.9195824685908603
844,8.439999999999864,0.9197910566286431
845,8.449999999999864,0.919999057538974
846,8.459999999999864,0.9202064731266661
847,8.469999999999864,0.9204133051904207
848,8.479999999999864,0.9206195555228492
849,8.489999999999863,0.9208252259104989
850,8.499999999999863,0.9210303181338731
851,8.509999999999863,0.9212348339674556
852,8.519999999999863,0.9214387751797335
853,8.529999999999863,0.9216421435332165
854,8.539999999999862,0.9218449407844644
855,8.549999999999862,0.9220471686841065
856,8.559999999999862,0.9222488289768639
857,8.569999999999862,0.9224499234015731
858,8.579999999999862,0.9226504536912055
859,8.589999999999861,0.9228504215728929
860,8.599999999999861,0.9230498287679468
861,8.60999999999986,0.9232486769918817
862,8.61999999999986,0.9234469679544355
863,8.62999999999986,0.9236447033595929
864,8.63999999999986,0.9238418849056039
865,8.64999999999986,0.9240385142850092
866,8.65999999999986,0.9242345931846591
867,8.66999999999986,0.9244301232857348
868,8.67999999999986,0.9246251062637711
869,8.68999999999986,0.924819543788675
870,8.699999999999859,0.9250134375247494
871,8.709999999999859,0.9252067891307125
872,8.719999999999859,0.9253996002597189
873,8.729999999999858,0.9255918725593808
874,8.739999999999858,0.9257836076717869
875,8.749999999999858,0.9259748072335259
876,8.759999999999858,0.9261654728757046
877,8.769999999999857,0.9263556062239694
878,8.779999999999857,0.9265452088985262
879,8.789999999999857,0.9267342825141612
880,8.799999999999857,0.9269228286802592
881,8.809999999999857,0.9271108490008265
882,8.819999999999856,0.9272983450745089
883,8.829999999999856,0.9274853184946122
884,8.839999999999856,0.9276717708491223
885,8.849999999999856,0.9278577037207233
886,8.859999999999856,0.9280431186868195
887,8.869999999999855,0.9282280173195538
888,8.879999999999855,0.9284124011858268
889,8.889999999999855,0.9285962718473176
890,8.899999999999855,0.9287796308605004
891,8.909999999999854,0.9289624797766668
892,8.919999999999854,0.9291448201419437
893,8.929999999999854,0.9293266534973118
894,8.939999999999854,0.9295079813786258
895,8.949999999999854,0.9296888053166313
896,8.959999999999853,0.9298691268369866
897,8.969999999999853,0.9300489474602789
898,8.979999999999853,0.9302282687020442
899,8.989999999999853,0.9304070920727857
900,8.999999999999853,0.930585419077993
901,9.009999999999852,0.9307632512181577
902,9.019999999999852,0.9309405899887961
903,9.029999999999852,0.9311174368804644
904,9.039999999999852,0.9312937933787782
905,9.049999999999851,0.9314696609644303
906,9.059999999999851,0.9316450411132079
907,9.069999999999851,0.9318199352960124
908,9.07999999999985,0.9319943449788762
909,9.08999999999985,0.9321682716229811
910,9.09999999999985,0.9323417166846756
911,9.10999999999985,0.9325146816154918
912,9.11999999999985,0.9326871678621651
913,9.12999999999985,0.9328591768666503
914,9.13999999999985,0.9330307100661397
915,9.14999999999985,0.9332017688930799
916,9.15999999999985,0.9333723547751903
917,9.169999999999849,0.9335424691354779
918,9.179999999999849,0.9337121133922578
919,9.189999999999849,0.9338812889591683
920,9.199999999999848,0.9340499972451882
921,9.209999999999848,0.9342182396546547
922,9.219999999999848,0.9343860175872781
923,9.229999999999848,0.9345533324381616
924,9.239999999999847,0.9347201855978163
925,9.249999999999847,0.9348865784521782
926,9.259999999999847,0.9350525123826252
927,9.269999999999847,0.9352179887659926
928,9.279999999999847,0.9353830089745913
929,9.289999999999846,0.9355475743762233
930,9.299999999999846,0.9357116863341977
931,9.309999999999846,0.9358753462073482
932,9.319999999999846,0.9360385553500487
933,9.329999999999846,0.9362013151122278
934,9.339999999999845,0.9363636268393883
935,9.349999999999845,0.9365254918726211
936,9.359999999999845,0.9366869115486213
937,9.369999999999845,0.9368478871997049
938,9.379999999999844,0.9370084201538229
939,9.389999999999844,0.93716851173458
940,9.399999999999844,0.9373281632612476
941,9.409999999999844,0.9374873760487811
942,9.419999999999844,0.937646151407835
943,9.429999999999843,0.9378044906447777
944,9.439999999999843,0.9379623950617082
945,9.449999999999843,0.938119865956471
946,9.459999999999843,0.9382769046226715
947,9.469999999999843,0.9384335123496911
948,9.479999999999842,0.938589690422703
949,9.489999999999842,0.9387454401226856
950,9.499999999999842,0.9389007627264403
951,9.509999999999842,0.9390556595066049
952,9.519999999999841,0.9392101317316685
953,9.529999999999841,0.9393641806659875
954,9.539999999999841,0.9395178075697985
955,9.54999999999984,0.9396710136992356
956,9.55999999999984,0.9398238003063432
957,9.56999999999984,0.9399761686390918
958,9.57999999999984,0.9401281199413928
959,9.58999999999984,0.9402796554531104
960,9.59999999999984,0.9404307764100804
961,9.60999999999984,0.9405814840441216
962,9.61999999999984,0.940731779583051
963,9.62999999999984,0.9408816642506983
964,9.639999999999839,0.9410311392669208
965,9.649999999999839,0.9411802058476151
966,9.659999999999838,0.9413288652047345
967,9.669999999999838,0.9414771185463016
968,9.679999999999838,0.9416249670764221
969,9.689999999999838,0.9417724119952994
970,9.699999999999838,0.9419194544992475
971,9.709999999999837,0.9420660957807067
972,9.719999999999837,0.9422123370282557
973,9.729999999999837,0.9423581794266264
974,9.739999999999837,0.9425036241567176
975,9.749999999999837,0.9426486723956073
976,9.759999999999836,0.9427933253165681
977,9.769999999999836,0.9429375840890802
978,9.779999999999836,0.9430814498788445
979,9.789999999999836,0.9432249238477961
980,9.799999999999836,0.9433680071541185
981,9.809999999999835,0.9435107009522552
982,9.819999999999835,0.943653006392925
983,9.829999999999835,0.9437949246231345
984,9.839999999999835,0.9439364567861905
985,9.849999999999834,0.9440776040217147
986,9.859999999999834,0.9442183674656544
987,9.869999999999834,0.9443587482502982
988,9.879999999999834,0.9444987475042876
989,9.889999999999834,0.94463836635263
990,9.899999999999833,0.9447776059167119
991,9.909999999999833,0.9449164673143107
992,9.919999999999833,0.945054951659609
993,9.929999999999833,0.9451930600632066
994,9.939999999999833,0.945330793632133
995,9.949999999999832,0.9454681534698606
996,9.959999999999832,0.9456051406763167
997,9.969999999999832,0.9457417563478955
998,9.979999999999832,0.9458780015774723
999,9.989999999999831,0.9460138774544146
1000,9.999999999999831,0.9461493850645946
1001,10.009999999999831,0.9462845254904027
1002,10.01999999999983,0.9464192998107569
1003,10.02999999999983,0.9465537091011188
1004,10.03999999999983,0.9466877544335032
1005,10.04999999999983,0.9468214368764911
1006,10.05999999999983,0.9469547574952422
1007,10.06999999999983,0.9470877173515049
1008,10.07999999999983,0.9472203175036313
1009,10.08999999999983,0.9473525590065874
1010,10.09999999999983,0.9474844429119649
1011,10.109999999999829,0.9476159702679939
1012,10.119999999999829,0.9477471421195541
1013,10.129999999999828,0.9478779595081862
1014,10.139999999999828,0.9480084234721047
1015,10.149999999999828,0.948138535046209
1016,10.159999999999828,0.9482682952620951
1017,10.169999999999828,0.9483977051480672
1018,10.179999999999827,0.9485267657291482
1019,10.189999999999827,0.9486554780270933
1020,10.199999999999827,0.9487838430604
1021,10.209999999999827,0.9489118618443196
1022,10.219999999999827,0.9490395353908695
1023,10.229999999999826,0.9491668647088423
1024,10.239999999999826,0.9492938508038199
1025,10.249999999999826,0.9494204946781829
1026,10.259999999999826,0.9495467973311226
1027,10.269999999999825,0.9496727597586513
1028,10.279999999999825,0.9497983829536146
1029,10.289999999999825,0.9499236679057008
1030,10.299999999999825,0.9500486156014537
1031,10.309999999999825,0.9501732270242825
1032,10.319999999999824,0.950297503154473
1033,10.329999999999824,0.950421444969199
1034,10.339999999999824,0.9505450534425312
1035,10.349999999999824,0.9506683295454508
1036,10.359999999999824,0.9507912742458581
1037,10.369999999999823,0.9509138885085846
1038,10.379999999999823,0.951036173295403
1039,10.389999999999823,0.951158129565037
1040,10.399999999999823,0.9512797582731738
1041,10.409999999999823,0.9514010603724734
1042,10.419999999999822,0.9515220368125792
1043,10.429999999999822,0.9516426885401288
1044,10.439999999999822,0.9517630164987647
1045,10.449999999999822,0.951883021629143
1046,10.459999999999821,0.9520027048689463
1047,10.469999999999821,0.9521220671528922
1048,10.479999999999821,0.9522411094127443
1049,10.48999999999982,0.9523598325773224
1050,10.49999999999982,0.9524782375725117
1051,10.50999999999982,0.9525963253212748
1052,10.51999999999982,0.9527140967436604
1053,10.52999999999982,0.9528315527568139
1054,10.53999999999982,0.9529486942749873
1055,10.54999999999982,0.9530655222095489
1056,10.55999999999982,0.9531820374689941
1057,10.569999999999819,0.9532982409589548
1058,10.579999999999819,0.953414133582209
1059,10.589999999999819,0.9535297162386911
1060,10.599999999999818,0.9536449898255022
1061,10.609999999999818,0.9537599552369177
1062,10.619999999999818,0.9538746133644002
1063,10.629999999999818,0.9539889650966068
1064,10.639999999999818,0.9541030113193998
1065,10.649999999999817,0.9542167529158563
1066,10.659999999999817,0.9543301907662766
1067,10.669999999999817,0.9544433257481958
1068,10.679999999999817,0.9545561587363919
1069,10.689999999999817,0.9546686906028955
1070,10.699999999999816,0.9547809222169997
1071,10.709999999999816,0.9548928544452685
1072,10.719999999999816,0.9550044881515476
1073,10.729999999999816,0.9551158241969725
1074,10.739999999999815,0.9552268634399786
1075,10.749999999999815,0.9553376067363102
1076,10.759999999999815,0.9554480549390297
1077,10.769999999999815,0.955558208898526
1078,10.779999999999815,0.9556680694625255
1079,10.789999999999814,0.9557776374760998
1080,10.799999999999814,0.955886913781675
1081,10.809999999999814,0.9559958992190416
1082,10.819999999999814,0.9561045946253618
1083,10.829999999999814,0.9562130008351801
1084,10.839999999999813,0.9563211186804321
1085,10.849999999999813,0.9564289489904525
1086,10.859999999999813,0.9565364925919848
1087,10.869999999999813,0.9566437503091895
1088,10.879999999999812,0.9567507229636536
1089,10.889999999999812,0.9568574113743992
1090,10.899999999999812,0.9569638163578918
1091,10.909999999999812,0.9570699387280499
1092,10.919999999999812,0.9571757792962529
1093,10.929999999999811,0.9572813388713493
1094,10.939999999999811,0.957386618259667
1095,10.949999999999811,0.9574916182650206
1096,10.95999999999981,0.9575963396887205
1097,10.96999999999981,0.9577007833295811
1098,10.97999999999981,0.9578049499839288
1099,10.98999999999981,0.9579088404456121
1100,10.99999999999981,0.9580124555060084
1101,11.00999999999981,0.9581157959540333
1102,11.01999999999981,0.9582188625761485
1103,11.02999999999981,0.9583216561563703
1104,11.039999999999809,0.958424177476278
1105,11.049999999999809,0.9585264273150221
1106,11.059999999999809,0.9586284064493328
1107,11.069999999999808,0.9587301156535276
1108,11.079999999999808,0.9588315556995203
1109,11.089999999999808,0.9589327273568278
1110,11.099999999999808,0.9590336313925801
1111,11.109999999999808,0.959134268571527
1112,11.119999999999807,0.9592346396560466
1113,11.129999999999807,0.9593347454061538
1114,11.139999999999807,0.9594345865795065
1115,11.149999999999807,0.9595341639314163
1116,11.159999999999807,0.9596334782148545
1117,11.169999999999806,0.9597325301804601
1118,11.179999999999806,0.9598313205765494
1119,11.189999999999806,0.9599298501491208
1120,11.199999999999806,0.9600281196418657
1121,11.209999999999805,0.9601261297961747
1122,11.219999999999805,0.9602238813511457
1123,11.229999999999805,0.9603213750435912
1124,11.239999999999805,0.9604186116080472
1125,11.249999999999805,0.9605155917767791
1126,11.259999999999804,0.9606123162797912
1127,11.269999999999804,0.960708785844833
1128,11.279999999999804,0.9608050011974074
1129,11.289999999999804,0.9609009630607785
1130,11.299999999999804,0.9609966721559781
1131,11.309999999999803,0.9610921292018142
1132,11.319999999999803,0.9611873349148782
1133,11.329999999999803,0.9612822900095525
1134,11.339999999999803,0.9613769951980176
1135,11.349999999999802,0.9614714511902593
1136,11.359999999999802,0.961565658694077
1137,11.369999999999802,0.9616596184150902
1138,11.379999999999802,0.961753331056746
1139,11.389999999999802,0.9618467973203269
1140,11.399999999999801,0.9619400179049573
1141,11.409999999999801,0.962032993507611
1142,11.419999999999801,0.9621257248231188
1143,11.4299999999998,0.9622182125441752
1144,11.4399999999998,0.9623104573613458
1145,11.4499999999998,0.9624024599630747
1146,11.4599999999998,0.9624942210356906
1147,11.4699999999998,0.9625857412634151
1148,11.4799999999998,0.9626770213283691
1149,11.4899999999998,0.96276806191058
1150,11.4999999999998,0.9628588636879887
1151,11.509999999999799,0.9629494273364559
1152,11.519999999999799,0.9630397535297707
1153,11.529999999999799,0.9631298429396559
1154,11.539999999999798,0.9632196962357755
1155,11.549999999999798,0.9633093140857417
1156,11.559999999999798,0.963398697155122
1157,11.569999999999798,0.963487846107445
1158,11.579999999999798,0.963576761604208
1159,11.589999999999797,0.963665444304884
1160,11.599999999999797,0.9637538948669278
1161,11.609999999999797,0.9638421139457835
1162,11.619999999999797,0.9639301021948895
1163,11.629999999999797,0.9640178602656877
1164,11.639999999999796,0.9641053888076282
1165,11.649999999999796,0.9641926884681766
1166,11.659999999999796,0.964279759892821
1167,11.669999999999796,0.9643666037250773
1168,11.679999999999795,0.9644532206064973
1169,11.689999999999795,0.9645396111766743
1170,11.699999999999795,0.96462577607325
1171,11.709999999999795,0.9647117159319205
1172,11.719999999999795,0.9647974313864437
1173,11.729999999999794,0.9648829230686442
1174,11.739999999999794,0.9649681916084214
1175,11.749999999999794,0.9650532376337547
1176,11.759999999999794,0.9651380617707107
1177,11.769999999999794,0.965222664643449
1178,11.779999999999793,0.9653070468742281
1179,11.789999999999793,0.9653912090834129
1180,11.799999999999793,0.9654751518894804
1181,11.809999999999793,0.9655588759090253
1182,11.819999999999792,0.9656423817567676
1183,11.829999999999792,0.965725670045557
1184,11.839999999999792,0.965808741386381
1185,11.849999999999792,0.9658915963883695
1186,11.859999999999792,0.9659742356588024
1187,11.869999999999791,0.9660566598031143
1188,11.879999999999791,0.9661388694249011
1189,11.889999999999791,0.9662208651259265
1190,11.89999999999979,0.966302647506128
1191,11.90999999999979,0.9663842171636222
1192,11.91999999999979,0.9664655746947113
1193,11.92999999999979,0.9665467206938897
1194,11.93999999999979,0.9666276557538482
1195,11.94999999999979,0.9667083804654819
1196,11.95999999999979,0.9667888954178953
1197,11.96999999999979,0.9668692011984078
1198,11.979999999999789,0.9669492983925604
1199,11.989999999999789,0.9670291875841205
1200,11.999999999999789,0.9671088693550889
1201,12.009999999999788,0.9671883442857049
1202,12.019999999999788,0.9672676129544524
1203,12.029999999999788,0.9673466759380656
1204,12.039999999999788,0.9674255338115341
1205,12.049999999999788,0.9675041871481097
1206,12.059999999999787,0.967582636519312
1207,12.069999999999787,0.967660882494933
1208,12.079999999999787,0.967738925643044
1209,12.089999999999787,0.9678167665300007
1210,12.099999999999786,0.9678944057204484
1211,12.109999999999786,0.9679718437773287
1212,12.119999999999786,0.9680490812618843
1213,12.129999999999786,0.9681261187336645
1214,12.139999999999786,0.9682029567505317
1215,12.149999999999785,0.9682795958686651
1216,12.159999999999785,0.9683560366425682
