,sojourn_time,cdf
1217,12.169999999999785,0.9684322796250732
1218,12.179999999999785,0.9685083253673467
1219,12.189999999999785,0.9685841744188954
1220,12.199999999999784,0.9686598273275705
1221,12.209999999999784,0.9687352846395748
1222,12.219999999999784,0.9688105468994667
1223,12.229999999999784,0.9688856146501661
1224,12.239999999999783,0.9689604884329598
1225,12.249999999999783,0.9690351687875071
1226,12.259999999999783,0.9691096562518438
1227,12.269999999999783,0.9691839513623892
1228,12.279999999999783,0.9692580546539507
1229,12.289999999999782,0.9693319666597284
1230,12.299999999999782,0.969405687911322
1231,12.309999999999782,0.9694792189387336
1232,12.319999999999782,0.9695525602703752
1233,12.329999999999782,0.9696257124330726
1234,12.339999999999781,0.9696986759520712
1235,12.349999999999781,0.9697714513510407
1236,12.359999999999781,0.96984403915208
1237,12.36999999999978,0.9699164398757232
1238,12.37999999999978,0.969988654040944
1239,12.38999999999978,0.9700606821651613
1240,12.39999999999978,0.9701325247642434
1241,12.40999999999978,0.970204182352514
1242,12.41999999999978,0.9702756554427564
1243,12.42999999999978,0.9703469445462191
1244,12.43999999999978,0.9704180501726206
1245,12.449999999999779,0.9704889728301545
1246,12.459999999999779,0.970559713025494
1247,12.469999999999779,0.9706302712637971
1248,12.479999999999778,0.9707006480487117
1249,12.489999999999778,0.9707708438823804
1250,12.499999999999778,0.9708408592654453
1251,12.509999999999778,0.9709106946970529
1252,12.519999999999778,0.9709803506748584
1253,12.529999999999777,0.971049827695032
1254,12.539999999999777,0.9711191262522619
1255,12.549999999999777,0.9711882468397607
1256,12.559999999999777,0.9712571899492688
1257,12.569999999999776,0.9713259560710604
1258,12.579999999999776,0.9713945456939471
1259,12.589999999999776,0.9714629593052835
1260,12.599999999999776,0.9715311973909714
1261,12.609999999999776,0.971599260435465
1262,12.619999999999775,0.9716671489217751
1263,12.629999999999775,0.9717348633314736
1264,12.639999999999775,0.9718024041446989
1265,12.649999999999775,0.9718697718401599
1266,12.659999999999775,0.9719369668951408
1267,12.669999999999774,0.9720039897855061
1268,12.679999999999774,0.9720708409857038
1269,12.689999999999774,0.9721375209687722
1270,12.699999999999774,0.972204030206342
1271,12.709999999999773,0.9722703691686431
1272,12.719999999999773,0.9723365383245073
1273,12.729999999999773,0.972402538141374
1274,12.739999999999773,0.9724683690852935
1275,12.749999999999773,0.9725340316209332
1276,12.759999999999772,0.9725995262115804
1277,12.769999999999772,0.9726648533191474
1278,12.779999999999772,0.9727300134041764
1279,12.789999999999772,0.9727950069258426
1280,12.799999999999772,0.97285983434196
1281,12.809999999999771,0.9729244961089852
1282,12.819999999999771,0.9729889926820214
1283,12.829999999999771,0.9730533245148235
1284,12.83999999999977,0.9731174920598014
1285,12.84999999999977,0.9731814957680255
1286,12.85999999999977,0.9732453360892301
1287,12.86999999999977,0.9733090134718183
1288,12.87999999999977,0.9733725283628656
1289,12.88999999999977,0.9734358812081252
1290,12.89999999999977,0.9734990724520305
1291,12.90999999999977,0.9735621025377014
1292,12.919999999999769,0.973624971906947
1293,12.929999999999769,0.9736876810002704
1294,12.939999999999769,0.973750230256873
1295,12.949999999999768,0.973812620114658
1296,12.959999999999768,0.9738748510102354
1297,12.969999999999768,0.9739369233789256
1298,12.979999999999768,0.9739988376547636
1299,12.989999999999768,0.9740605942705035
1300,12.999999999999767,0.9741221936576216
1301,13.009999999999767,0.9741836362463219
1302,13.019999999999767,0.9742449224655388
1303,13.029999999999767,0.9743060527429422
1304,13.039999999999766,0.974367027504941
1305,13.049999999999766,0.9744278471766868
1306,13.059999999999766,0.974488512182079
1307,13.069999999999766,0.9745490229437677
1308,13.079999999999766,0.9746093798831581
1309,13.089999999999765,0.9746695834204149
1310,13.099999999999765,0.9747296339744651
1311,13.109999999999765,0.9747895319630036
1312,13.119999999999765,0.9748492778024953
1313,13.129999999999765,0.974908871908181
1314,13.139999999999764,0.9749683146940785
1315,13.149999999999764,0.9750276065729898
1316,13.159999999999764,0.9750867479565027
1317,13.169999999999764,0.9751457392549956
1318,13.179999999999763,0.9752045808776408
1319,13.189999999999763,0.9752632732324087
1320,13.199999999999763,0.9753218167260715
1321,13.209999999999763,0.9753802117642072
1322,13.219999999999763,0.9754384587512032
1323,13.229999999999762,0.9754965580902601
1324,13.239999999999762,0.9755545101833949
1325,13.249999999999762,0.9756123154314462
1326,13.259999999999762,0.9756699742340766
1327,13.269999999999762,0.9757274869897772
1328,13.279999999999761,0.9757848540958706
1329,13.289999999999761,0.9758420759485152
1330,13.299999999999761,0.975899152942709
1331,13.30999999999976,0.9759560854722926
1332,13.31999999999976,0.9760128739299533
1333,13.32999999999976,0.9760695187072289
1334,13.33999999999976,0.9761260201945112
1335,13.34999999999976,0.976182378781049
1336,13.35999999999976,0.9762385948549527
1337,13.36999999999976,0.9762946688031975
1338,13.37999999999976,0.976350601011627
1339,13.389999999999759,0.9764063918649567
1340,13.399999999999759,0.9764620417467774
1341,13.409999999999759,0.9765175510395594
1342,13.419999999999758,0.9765729201246551
1343,13.429999999999758,0.9766281493823035
1344,13.439999999999758,0.9766832391916328
1345,13.449999999999758,0.9767381899306651
1346,13.459999999999757,0.9767930019763179
1347,13.469999999999757,0.97684767570441
1348,13.479999999999757,0.9769022114896633
1349,13.489999999999757,0.9769566097057067
1350,13.499999999999757,0.97701087072508
1351,13.509999999999756,0.9770649949192363
1352,13.519999999999756,0.9771189826585466
1353,13.529999999999756,0.9771728343123024
1354,13.539999999999756,0.9772265502487193
1355,13.549999999999756,0.977280130834941
1356,13.559999999999755,0.9773335764370411
1357,13.569999999999755,0.9773868874200282
1358,13.579999999999755,0.9774400641478485
1359,13.589999999999755,0.9774931069833888
1360,13.599999999999755,0.9775460162884807
1361,13.609999999999754,0.9775987924239031
1362,13.619999999999754,0.9776514357493858
1363,13.629999999999754,0.9777039466236132
1364,13.639999999999754,0.9777563254042265
1365,13.649999999999753,0.9778085724478284
1366,13.659999999999753,0.9778606881099854
1367,13.669999999999753,0.9779126727452307
1368,13.679999999999753,0.9779645267070689
1369,13.689999999999753,0.9780162503479779
1370,13.699999999999752,0.9780678440194127
1371,13.709999999999752,0.9781193080718084
1372,13.719999999999752,0.9781706428545833
1373,13.729999999999752,0.9782218487161427
1374,13.739999999999752,0.9782729260038814
1375,13.749999999999751,0.9783238750641868
1376,13.759999999999751,0.9783746962424429
1377,13.76999999999975,0.9784253898830326
1378,13.77999999999975,0.9784759563293408
1379,13.78999999999975,0.9785263959237583
1380,13.79999999999975,0.9785767090076842
1381,13.80999999999975,0.9786268959215295
1382,13.81999999999975,0.9786769570047197
1383,13.82999999999975,0.978726892595698
1384,13.83999999999975,0.9787767030319289
1385,13.84999999999975,0.9788263886499003
1386,13.859999999999749,0.9788759497851276
1387,13.869999999999749,0.9789253867721561
1388,13.879999999999749,0.9789746999445635
1389,13.889999999999748,0.9790238896349643
1390,13.899999999999748,0.979072956175012
1391,13.909999999999748,0.9791218998954018
1392,13.919999999999748,0.9791707211258742
1393,13.929999999999747,0.9792194201952177
1394,13.939999999999747,0.9792679974312717
1395,13.949999999999747,0.9793164531609295
1396,13.959999999999747,0.9793647877101417
1397,13.969999999999747,0.979413001403918
1398,13.979999999999746,0.9794610945663317
1399,13.989999999999746,0.9795090675205208
1400,13.999999999999746,0.9795569205886925
1401,14.009999999999746,0.9796046540921254
1402,14.019999999999746,0.9796522683511725
1403,14.029999999999745,0.9796997636852637
1404,14.039999999999745,0.9797471404129094
1405,14.049999999999745,0.9797943988517027
1406,14.059999999999745,0.9798415393183225
1407,14.069999999999744,0.9798885621285365
1408,14.079999999999744,0.9799354675972037
1409,14.089999999999744,0.9799822560382777
1410,14.099999999999744,0.9800289277648084
1411,14.109999999999744,0.9800754830889465
1412,14.119999999999743,0.980121922321945
1413,14.129999999999743,0.9801682457741623
1414,14.139999999999743,0.9802144537550651
1415,14.149999999999743,0.9802605465732313
1416,14.159999999999743,0.9803065245363521
1417,14.169999999999742,0.9803523879512358
1418,14.179999999999742,0.9803981371238094
1419,14.189999999999742,0.9804437723591224
1420,14.199999999999742,0.9804892939613482
1421,14.209999999999742,0.9805347022337881
1422,14.219999999999741,0.9805799974788737
1423,14.229999999999741,0.9806251799981688
1424,14.23999999999974,0.9806702500923731
1425,14.24999999999974,0.9807152080613242
1426,14.25999999999974,0.9807600542040005
1427,14.26999999999974,0.980804788818524
1428,14.27999999999974,0.9808494122021626
1429,14.28999999999974,0.980893924651333
1430,14.29999999999974,0.9809383264616035
1431,14.30999999999974,0.9809826179276956
1432,14.31999999999974,0.9810267993434881
1433,14.329999999999739,0.981070871002019
1434,14.339999999999739,0.9811148331954874
1435,14.349999999999739,0.9811586862152574
1436,14.359999999999738,0.9812024303518598
1437,14.369999999999738,0.9812460658949951
1438,14.379999999999738,0.9812895931335353
1439,14.389999999999738,0.9813330123555275
1440,14.399999999999737,0.9813763238481958
1441,14.409999999999737,0.9814195278979444
1442,14.419999999999737,0.9814626247903584
1443,14.429999999999737,0.981505614810209
1444,14.439999999999737,0.9815484982414542
1445,14.449999999999736,0.9815912753672413
1446,14.459999999999736,0.9816339464699104
1447,14.469999999999736,0.9816765118309959
1448,14.479999999999736,0.9817189717312296
1449,14.489999999999736,0.9817613264505426
1450,14.499999999999735,0.9818035762680686
1451,14.509999999999735,0.9818457214621458
1452,14.519999999999735,0.9818877623103184
1453,14.529999999999735,0.9819296990893411
1454,14.539999999999734,0.9819715320751804
1455,14.549999999999734,0.9820132615430164
1456,14.559999999999734,0.9820548877672463
1457,14.569999999999734,0.9820964110214863
1458,14.579999999999734,0.982137831578574
1459,14.589999999999733,0.9821791497105712
1460,14.599999999999733,0.9822203656887653
1461,14.609999999999733,0.9822614797836726
1462,14.619999999999733,0.9823024922650407
1463,14.629999999999733,0.9823434034018499
1464,14.639999999999732,0.9823842134623163
1465,14.649999999999732,0.9824249227138944
1466,14.659999999999732,0.9824655314232785
1467,14.669999999999732,0.982506039856406
1468,14.679999999999731,0.982546448278459
1469,14.689999999999731,0.982586756953867
1470,14.699999999999731,0.9826269661463088
1471,14.70999999999973,0.9826670761187154
1472,14.71999999999973,0.9827070871332719
1473,14.72999999999973,0.9827469994514195
1474,14.73999999999973,0.9827868133338583
1475,14.74999999999973,0.9828265290405495
1476,14.75999999999973,0.9828661468307172
1477,14.76999999999973,0.9829056669628514
1478,14.77999999999973,0.9829450896947094
1479,14.78999999999973,0.9829844152833186
1480,14.799999999999729,0.9830236439849784
1481,14.809999999999729,0.9830627760552629
1482,14.819999999999729,0.9831018117490224
1483,14.829999999999728,0.9831407513203866
1484,14.839999999999728,0.9831795950227651
1485,14.849999999999728,0.9832183431088516
1486,14.859999999999728,0.9832569958306249
1487,14.869999999999727,0.9832955534393513
1488,14.879999999999727,0.9833340161855867
1489,14.889999999999727,0.9833723843191792
1490,14.899999999999727,0.9834106580892704
1491,14.909999999999727,0.9834488377442986
1492,14.919999999999726,0.9834869235319998
1493,14.929999999999726,0.983524915699411
1494,14.939999999999726,0.9835628144928716
1495,14.949999999999726,0.9836006201580252
1496,14.959999999999726,0.9836383329398226
1497,14.969999999999725,0.9836759530825236
1498,14.979999999999725,0.9837134808296989
1499,14.989999999999725,0.983750916424232
1500,14.999999999999725,0.9837882601083217
1501,15.009999999999724,0.9838255121234842
1502,15.019999999999724,0.9838626727105549
1503,15.029999999999724,0.9838997421096906
1504,15.039999999999724,0.9839367205603715
1505,15.049999999999724,0.9839736083014029
1506,15.059999999999723,0.9840104055709183
1507,15.069999999999723,0.9840471126063803
1508,15.079999999999723,0.9840837296445833
1509,15.089999999999723,0.9841202569216552
1510,15.099999999999723,0.9841566946730593
1511,15.109999999999722,0.984193043133597
1512,15.119999999999722,0.9842293025374091
1513,15.129999999999722,0.9842654731179781
1514,15.139999999999722,0.9843015551081298
1515,15.149999999999721,0.9843375487400362
1516,15.159999999999721,0.9843734542452162
1517,15.169999999999721,0.9844092718545387
1518,15.17999999999972,0.9844450017982243
1519,15.18999999999972,0.9844806443058464
1520,15.19999999999972,0.9845161996063345
1521,15.20999999999972,0.9845516679279752
1522,15.21999999999972,0.9845870494984144
1523,15.22999999999972,0.9846223445446592
1524,15.23999999999972,0.9846575532930801
1525,15.24999999999972,0.9846926759694125
1526,15.25999999999972,0.984727712798759
1527,15.269999999999719,0.9847626640055906
1528,15.279999999999719,0.9847975298137498
1529,15.289999999999718,0.9848323104464514
1530,15.299999999999718,0.9848670061262849
1531,15.309999999999718,0.9849016170752163
1532,15.319999999999718,0.98493614351459
1533,15.329999999999718,0.9849705856651307
1534,15.339999999999717,0.985004943746945
1535,15.349999999999717,0.9850392179795237
1536,15.359999999999717,0.9850734085817431
1537,15.369999999999717,0.9851075157718674
1538,15.379999999999717,0.98514153976755
1539,15.389999999999716,0.9851754807858363
1540,15.399999999999716,0.9852093390431641
1541,15.409999999999716,0.9852431147553667
1542,15.419999999999716,0.985276808137674
1543,15.429999999999715,0.9853104194047145
1544,15.439999999999715,0.9853439487705172
1545,15.449999999999715,0.9853773964485133
1546,15.459999999999715,0.985410762651538
1547,15.469999999999715,0.9854440475918325
1548,15.479999999999714,0.9854772514810449
1549,15.489999999999714,0.9855103745302335
1550,15.499999999999714,0.9855434169498674
1551,15.509999999999714,0.9855763789498283
1552,15.519999999999714,0.9856092607394132
1553,15.529999999999713,0.9856420625273351
1554,15.539999999999713,0.9856747845217252
1555,15.549999999999713,0.9857074269301345
1556,15.559999999999713,0.9857399899595358
1557,15.569999999999713,0.9857724738163254
1558,15.579999999999712,0.9858048787063246
1559,15.589999999999712,0.9858372048347811
1560,15.599999999999712,0.9858694524063716
1561,15.609999999999712,0.985901621625203
1562,15.619999999999711,0.9859337126948141
1563,15.629999999999711,0.9859657258181773
1564,15.639999999999711,0.9859976611977004
1565,15.64999999999971,0.9860295190352281
1566,15.65999999999971,0.9860612995320439
1567,15.66999999999971,0.9860930028888717
1568,15.67999999999971,0.9861246293058775
1569,15.68999999999971,0.9861561789826708
1570,15.69999999999971,0.9861876521183067
1571,15.70999999999971,0.9862190489112872
1572,15.71999999999971,0.9862503695595631
1573,15.729999999999709,0.9862816142605355
1574,15.739999999999709,0.9863127832110574
1575,15.749999999999709,0.9863438766074355
1576,15.759999999999708,0.9863748946454317
1577,15.769999999999708,0.9864058375202648
1578,15.779999999999708,0.9864367054266119
1579,15.789999999999708,0.9864674985586105
1580,15.799999999999708,0.9864982171098594
1581,15.809999999999707,0.986528861273421
1582,15.819999999999707,0.9865594312418224
1583,15.829999999999707,0.9865899272070575
1584,15.839999999999707,0.9866203493605881
1585,15.849999999999707,0.9866506978933456
1586,15.859999999999706,0.9866809729957325
1587,15.869999999999706,0.9867111748576246
1588,15.879999999999706,0.9867413036683716
1589,15.889999999999706,0.9867713596167995
1590,15.899999999999705,0.9868013428912118
1591,15.909999999999705,0.9868312536793904
1592,15.919999999999705,0.9868610921685985
1593,15.929999999999705,0.9868908585455815
1594,15.939999999999705,0.9869205529965679
1595,15.949999999999704,0.9869501757072718
1596,15.959999999999704,0.9869797268628944
1597,15.969999999999704,0.9870092066481242
1598,15.979999999999704,0.9870386152471405
1599,15.989999999999704,0.9870679528436134
1600,15.999999999999703,0.9870972196207058
1601,16.009999999999703,0.9871264157610751
1602,16.019999999999705,0.987155541446874
1603,16.029999999999706,0.9871845968597536
1604,16.039999999999708,0.9872135821808629
1605,16.04999999999971,0.987242497590851
1606,16.05999999999971,0.9872713432698699
1607,16.069999999999713,0.9873001193975737
1608,16.079999999999714,0.9873288261531219
1609,16.089999999999716,0.9873574637151796
1610,16.099999999999717,0.9873860322619205
1611,16.10999999999972,0.9874145319710264
1612,16.11999999999972,0.9874429630196899
1613,16.129999999999722,0.9874713255846163
1614,16.139999999999723,0.9874996198420235
1615,16.149999999999725,0.9875278459676448
1616,16.159999999999727,0.9875560041367293
1617,16.169999999999728,0.9875840945240447
1618,16.17999999999973,0.9876121173038772
1619,16.18999999999973,0.9876400726500337
1620,16.199999999999733,0.9876679607358434
1621,16.209999999999734,0.9876957817341588
1622,16.219999999999736,0.987723535817357
1623,16.229999999999738,0.9877512231573418
1624,16.23999999999974,0.9877788439255442
1625,16.24999999999974,0.9878063982929247
1626,16.259999999999742,0.9878338864299737
1627,16.269999999999744,0.9878613085067142
1628,16.279999999999745,0.9878886646927015
1629,16.289999999999747,0.987915955157026
1630,16.29999999999975,0.9879431800683142
1631,16.30999999999975,0.9879703395947295
1632,16.31999999999975,0.9879974339039743
1633,16.329999999999753,0.9880244631632906
1634,16.339999999999755,0.9880514275394628
1635,16.349999999999756,0.988078327198817
1636,16.359999999999758,0.9881051623072238
1637,16.36999999999976,0.9881319330300995
1638,16.37999999999976,0.988158639532407
1639,16.389999999999763,0.9881852819786571
1640,16.399999999999764,0.9882118605329105
1641,16.409999999999766,0.9882383753587786
1642,16.419999999999767,0.9882648266194245
1643,16.42999999999977,0.9882912144775652
1644,16.43999999999977,0.9883175390954723
1645,16.449999999999772,0.9883438006349735
1646,16.459999999999773,0.9883699992574537
1647,16.469999999999775,0.9883961351238568
1648,16.479999999999777,0.9884222083946865
1649,16.489999999999778,0.9884482192300078
1650,16.49999999999978,0.9884741677894479
1651,16.50999999999978,0.9885000542321984
1652,16.519999999999783,0.9885258787170161
1653,16.529999999999784,0.9885516414022235
1654,16.539999999999786,0.9885773424457115
1655,16.549999999999788,0.9886029820049398
1656,16.55999999999979,0.9886285602369379
1657,16.56999999999979,0.9886540772983073
1658,16.579999999999792,0.9886795333452223
1659,16.589999999999794,0.9887049285334308
1660,16.599999999999795,0.9887302630182562
1661,16.609999999999797,0.9887555369545985
1662,16.6199999999998,0.9887807504969354
1663,16.6299999999998,0.9888059037993234
1664,16.6399999999998,0.9888309970153997
1665,16.649999999999803,0.9888560302983826
1666,16.659999999999805,0.9888810038010732
1667,16.669999999999806,0.9889059176758566
1668,16.679999999999808,0.9889307720747031
1669,16.68999999999981,0.9889555671491693
1670,16.69999999999981,0.9889803030503993
1671,16.709999999999813,0.9890049799291263
1672,16.719999999999814,0.9890295979356734
1673,16.729999999999816,0.9890541572199547
1674,16.739999999999817,0.989078657931477
1675,16.74999999999982,0.9891031002193407
1676,16.75999999999982,0.989127484232241
1677,16.769999999999822,0.9891518101184689
1678,16.779999999999824,0.989176078025913
1679,16.789999999999825,0.9892002881020601
1680,16.799999999999827,0.9892244404939965
1681,16.809999999999828,0.9892485353484091
1682,16.81999999999983,0.9892725728115872
1683,16.82999999999983,0.9892965530294228
1684,16.839999999999833,0.9893204761474121
1685,16.849999999999834,0.9893443423106573
1686,16.859999999999836,0.9893681516638665
1687,16.869999999999838,0.9893919043513558
1688,16.87999999999984,0.9894156005170504
1689,16.88999999999984,0.9894392403044852
1690,16.899999999999842,0.9894628238568065
1691,16.909999999999844,0.9894863513167728
1692,16.919999999999845,0.9895098228267564
1693,16.929999999999847,0.9895332385287438
1694,16.93999999999985,0.9895565985643373
1695,16.94999999999985,0.9895799030747566
1696,16.95999999999985,0.9896031522008388
1697,16.969999999999853,0.9896263460830403
1698,16.979999999999855,0.9896494848614378
1699,16.989999999999856,0.9896725686757295
1700,16.999999999999858,0.9896955976652358
1701,17.00999999999986,0.989718571968901
1702,17.01999999999986,0.989741491725294
1703,17.029999999999863,0.9897643570726095
1704,17.039999999999864,0.9897871681486687
1705,17.049999999999866,0.9898099250909218
1706,17.059999999999867,0.9898326280364472
1707,17.06999999999987,0.989855277121954
1708,17.07999999999987,0.9898778724837821
1709,17.089999999999872,0.9899004142579045
1710,17.099999999999874,0.9899229025799272
1711,17.109999999999875,0.9899453375850906
1712,17.119999999999877,0.9899677194082712
1713,17.129999999999878,0.989990048183982
1714,17.13999999999988,0.9900123240463736
1715,17.14999999999988,0.9900345471292354
1716,17.159999999999883,0.9900567175659973
1717,17.169999999999884,0.9900788354897297
1718,17.179999999999886,0.990100901033145
1719,17.189999999999888,0.9901229143285988
1720,17.19999999999989,0.990144875508091
1721,17.20999999999989,0.9901667847032665
1722,17.219999999999892,0.9901886420454165
1723,17.229999999999894,0.9902104476654796
1724,17.239999999999895,0.9902322016940428
1725,17.249999999999897,0.990253904261342
1726,17.2599999999999,0.9902755554972644
1727,17.2699999999999,0.9902971555313479
1728,17.2799999999999,0.990318704492783
1729,17.289999999999903,0.9903402025104143
1730,17.299999999999905,0.9903616497127403
1731,17.309999999999906,0.9903830462279155
1732,17.319999999999908,0.9904043921837505
1733,17.32999999999991,0.9904256877077143
1734,17.33999999999991,0.9904469329269339
1735,17.349999999999913,0.990468127968196
1736,17.359999999999914,0.9904892729579488
1737,17.369999999999916,0.9905103680223009
1738,17.379999999999917,0.9905314132870243
1739,17.38999999999992,0.9905524088775548
1740,17.39999999999992,0.9905733549189927
1741,17.409999999999922,0.990594251536104
1742,17.419999999999924,0.9906150988533214
1743,17.429999999999925,0.9906358969947454
1744,17.439999999999927,0.9906566460841449
1745,17.44999999999993,0.9906773462449588
1746,17.45999999999993,0.9906979976002966
1747,17.46999999999993,0.9907186002729395
1748,17.479999999999933,0.9907391543853408
1749,17.489999999999934,0.9907596600596281
1750,17.499999999999936,0.9907801174176033
1751,17.509999999999938,0.990800526580744
1752,17.51999999999994,0.990820887670204
1753,17.52999999999994,0.9908412008068151
1754,17.539999999999942,0.9908614661110874
1755,17.549999999999944,0.9908816837032102
1756,17.559999999999945,0.9909018537030534
1757,17.569999999999947,0.9909219762301684
1758,17.57999999999995,0.9909420514037889
1759,17.58999999999995,0.9909620793428316
1760,17.59999999999995,0.9909820601658982
1761,17.609999999999953,0.9910019939912748
1762,17.619999999999955,0.9910218809369338
1763,17.629999999999956,0.9910417211205351
1764,17.639999999999958,0.9910615146594267
1765,17.64999999999996,0.9910812616706451
1766,17.65999999999996,0.991100962270917
1767,17.669999999999963,0.9911206165766604
1768,17.679999999999964,0.9911402247039844
1769,17.689999999999966,0.9911597867686913
1770,17.699999999999967,0.9911793028862772
1771,17.70999999999997,0.9911987731719327
1772,17.71999999999997,0.9912181977405441
1773,17.729999999999972,0.9912375767066937
1774,17.739999999999974,0.991256910184662
1775,17.749999999999975,0.9912761982884275
1776,17.759999999999977,0.9912954411316678
1777,17.76999999999998,0.9913146388277612
1778,17.77999999999998,0.9913337914897865
1779,17.78999999999998,0.9913528992305253
1780,17.799999999999983,0.9913719621624614
1781,17.809999999999985,0.9913909803977831
1782,17.819999999999986,0.9914099540483833
1783,17.829999999999988,0.9914288832258603
1784,17.83999999999999,0.9914477680415197
1785,17.84999999999999,0.991466608606374
1786,17.859999999999992,0.9914854050311446
1787,17.869999999999994,0.9915041574262617
1788,17.879999999999995,0.9915228659018666
1789,17.889999999999997,0.9915415305678108
1790,17.9,0.9915601515336585
1791,17.91,0.9915787289086867
1792,17.92,0.9915972628018862
1793,17.930000000000003,0.9916157533219625
1794,17.940000000000005,0.991634200577337
1795,17.950000000000006,0.9916526046761474
1796,17.960000000000008,0.9916709657262487
1797,17.97000000000001,0.9916892838352146
1798,17.98000000000001,0.9917075591103378
1799,17.990000000000013,0.9917257916586312
1800,18.000000000000014,0.9917439815868283
1801,18.010000000000016,0.9917621290013853
1802,18.020000000000017,0.9917802340084801
1803,18.03000000000002,0.9917982967140152
1804,18.04000000000002,0.9918163172236167
1805,18.050000000000022,0.9918342956426371
1806,18.060000000000024,0.9918522320761544
