,sojourn_time,cdf
1807,18.070000000000025,0.9918701266289738
1808,18.080000000000027,0.991887979405629
1809,18.09000000000003,0.9919057905103823
1810,18.10000000000003,0.9919235600472255
1811,18.11000000000003,0.9919412881198817
1812,18.120000000000033,0.991958974831805
1813,18.130000000000035,0.9919766202861819
1814,18.140000000000036,0.9919942245859324
1815,18.150000000000038,0.9920117878337107
1816,18.16000000000004,0.9920293101319054
1817,18.17000000000004,0.9920467915826414
1818,18.180000000000042,0.9920642322877805
1819,18.190000000000044,0.9920816323489217
1820,18.200000000000045,0.9920989918674025
1821,18.210000000000047,0.9921163109442995
1822,18.22000000000005,0.9921335896804303
1823,18.23000000000005,0.9921508281763525
1824,18.24000000000005,0.992168026532366
1825,18.250000000000053,0.9921851848485136
1826,18.260000000000055,0.9922023032245816
1827,18.270000000000056,0.9922193817601004
1828,18.280000000000058,0.9922364205543459
1829,18.29000000000006,0.9922534197063405
1830,18.30000000000006,0.9922703793148532
1831,18.310000000000063,0.9922872994784008
1832,18.320000000000064,0.992304180295249
1833,18.330000000000066,0.9923210218634132
1834,18.340000000000067,0.9923378242806586
1835,18.35000000000007,0.9923545876445026
1836,18.36000000000007,0.9923713120522136
1837,18.370000000000072,0.9923879976008138
1838,18.380000000000074,0.9924046443870786
1839,18.390000000000075,0.9924212525075385
1840,18.400000000000077,0.9924378220584794
1841,18.41000000000008,0.9924543531359429
1842,18.42000000000008,0.9924708458357288
1843,18.43000000000008,0.992487300253394
1844,18.440000000000083,0.9925037164842547
1845,18.450000000000085,0.9925200946233866
1846,18.460000000000086,0.9925364347656261
1847,18.470000000000088,0.992552737005571
1848,18.48000000000009,0.9925690014375808
1849,18.49000000000009,0.9925852281557788
1850,18.500000000000092,0.9926014172540516
1851,18.510000000000094,0.9926175688260506
1852,18.520000000000095,0.9926336829651932
1853,18.530000000000097,0.9926497597646626
1854,18.5400000000001,0.9926657993174096
1855,18.5500000000001,0.9926818017161528
1856,18.5600000000001,0.9926977670533801
1857,18.570000000000103,0.9927136954213487
1858,18.580000000000105,0.9927295869120865
1859,18.590000000000106,0.9927454416173929
1860,18.600000000000108,0.9927612596288395
1861,18.61000000000011,0.992777041037771
1862,18.62000000000011,0.9927927859353057
1863,18.630000000000113,0.9928084944123371
1864,18.640000000000114,0.992824166559534
1865,18.650000000000116,0.9928398024673413
1866,18.660000000000117,0.9928554022259818
1867,18.67000000000012,0.9928709659254559
1868,18.68000000000012,0.9928864936555428
1869,18.690000000000122,0.9929019855058017
1870,18.700000000000124,0.9929174415655723
1871,18.710000000000125,0.9929328619239755
1872,18.720000000000127,0.9929482466699142
1873,18.73000000000013,0.9929635958920752
1874,18.74000000000013,0.9929789096789282
1875,18.75000000000013,0.9929941881187281
1876,18.760000000000133,0.993009431299515
1877,18.770000000000135,0.9930246393091159
1878,18.780000000000136,0.9930398122351441
1879,18.790000000000138,0.9930549501650017
1880,18.80000000000014,0.9930700531858793
1881,18.81000000000014,0.9930851213847571
1882,18.820000000000142,0.9931001548484057
1883,18.830000000000144,0.9931151536633874
1884,18.840000000000146,0.9931301179160563
1885,18.850000000000147,0.9931450476925595
1886,18.86000000000015,0.9931599430788378
1887,18.87000000000015,0.993174804160627
1888,18.88000000000015,0.9931896310234579
1889,18.890000000000153,0.9932044237526576
1890,18.900000000000155,0.9932191824333508
1891,18.910000000000156,0.9932339071504594
1892,18.920000000000158,0.9932485979887046
1893,18.93000000000016,0.9932632550326067
1894,18.94000000000016,0.9932778783664868
1895,18.950000000000163,0.9932924680744671
1896,18.960000000000164,0.9933070242404717
1897,18.970000000000166,0.9933215469482276
1898,18.980000000000167,0.9933360362812657
1899,18.99000000000017,0.9933504923229212
1900,19.00000000000017,0.9933649151563346
1901,19.010000000000172,0.9933793048644529
1902,19.020000000000174,0.9933936615300298
1903,19.030000000000175,0.9934079852356268
1904,19.040000000000177,0.9934222760636142
1905,19.05000000000018,0.9934365340961718
1906,19.06000000000018,0.9934507594152894
1907,19.07000000000018,0.9934649521027683
1908,19.080000000000183,0.9934791122402216
1909,19.090000000000185,0.9934932399090748
1910,19.100000000000186,0.9935073351905677
1911,19.110000000000188,0.9935213981657539
1912,19.12000000000019,0.9935354289155025
1913,19.13000000000019,0.9935494275204988
1914,19.140000000000192,0.9935633940612447
1915,19.150000000000194,0.99357732861806
1916,19.160000000000196,0.993591231271083
1917,19.170000000000197,0.9936051021002712
1918,19.1800000000002,0.9936189411854027
1919,19.1900000000002,0.9936327486060762
1920,19.200000000000202,0.9936465244417123
1921,19.210000000000203,0.9936602687715547
1922,19.220000000000205,0.9936739816746699
1923,19.230000000000206,0.9936876632299491
1924,19.240000000000208,0.9937013135161087
1925,19.25000000000021,0.9937149326116909
1926,19.26000000000021,0.9937285205950647
1927,19.270000000000213,0.9937420775444266
1928,19.280000000000214,0.9937556035378019
1929,19.290000000000216,0.9937690986530447
1930,19.300000000000217,0.9937825629678396
1931,19.31000000000022,0.9937959965597017
1932,19.32000000000022,0.9938093995059781
1933,19.330000000000222,0.9938227718838483
1934,19.340000000000224,0.9938361137703251
1935,19.350000000000225,0.993849425242256
1936,19.360000000000227,0.9938627063763227
1937,19.37000000000023,0.9938759572490432
1938,19.38000000000023,0.9938891779367723
1939,19.39000000000023,0.9939023685157021
1940,19.400000000000233,0.9939155290618628
1941,19.410000000000235,0.9939286596511241
1942,19.420000000000236,0.9939417603591953
1943,19.430000000000238,0.9939548312616269
1944,19.44000000000024,0.9939678724338104
1945,19.45000000000024,0.9939808839509802
1946,19.460000000000242,0.9939938658882136
1947,19.470000000000244,0.9940068183204321
1948,19.480000000000246,0.9940197413224023
1949,19.490000000000247,0.9940326349687361
1950,19.50000000000025,0.9940454993338919
1951,19.51000000000025,0.9940583344921755
1952,19.520000000000252,0.9940711405177413
1953,19.530000000000253,0.9940839174845919
1954,19.540000000000255,0.9940966654665802
1955,19.550000000000257,0.9941093845374094
1956,19.560000000000258,0.9941220747706343
1957,19.57000000000026,0.9941347362396618
1958,19.58000000000026,0.9941473690177518
1959,19.590000000000263,0.9941599731780183
1960,19.600000000000264,0.9941725487934298
1961,19.610000000000266,0.9941850959368099
1962,19.620000000000267,0.9941976146808393
1963,19.63000000000027,0.9942101050980552
1964,19.64000000000027,0.9942225672608527
1965,19.650000000000272,0.994235001241486
1966,19.660000000000274,0.9942474071120686
1967,19.670000000000275,0.9942597849445742
1968,19.680000000000277,0.9942721348108379
1969,19.69000000000028,0.9942844567825567
1970,19.70000000000028,0.9942967509312903
1971,19.71000000000028,0.9943090173284619
1972,19.720000000000283,0.9943212560453593
1973,19.730000000000285,0.9943334671531353
1974,19.740000000000286,0.9943456507228087
1975,19.750000000000288,0.994357806825265
1976,19.76000000000029,0.9943699355312574
1977,19.77000000000029,0.9943820369114077
1978,19.780000000000292,0.9943941110362063
1979,19.790000000000294,0.9944061579760142
1980,19.800000000000296,0.9944181778010626
1981,19.810000000000297,0.9944301705814547
1982,19.8200000000003,0.9944421363871659
1983,19.8300000000003,0.9944540752880449
1984,19.840000000000302,0.9944659873538139
1985,19.850000000000303,0.9944778726540703
1986,19.860000000000305,0.9944897312582868
1987,19.870000000000307,0.9945015632358126
1988,19.880000000000308,0.9945133686558736
1989,19.89000000000031,0.9945251475875742
1990,19.90000000000031,0.9945369000998967
1991,19.910000000000313,0.9945486262617036
1992,19.920000000000314,0.9945603261417368
1993,19.930000000000316,0.9945719998086202
1994,19.940000000000317,0.9945836473308585
1995,19.95000000000032,0.9945952687768395
1996,19.96000000000032,0.9946068642148341
1997,19.970000000000322,0.9946184337129976
1998,19.980000000000324,0.9946299773393698
1999,19.990000000000325,0.994641495161876
2000,20.000000000000327,0.9946529872483286
2001,20.01000000000033,0.9946644536664264
2002,20.02000000000033,0.9946758944837564
2003,20.03000000000033,0.9946873097677943
2004,20.040000000000333,0.9946986995859053
2005,20.050000000000335,0.9947100640053443
2006,20.060000000000336,0.9947214030932581
2007,20.070000000000338,0.9947327169166841
2008,20.08000000000034,0.9947440055425527
2009,20.09000000000034,0.9947552690376873
2010,20.100000000000342,0.9947665074688055
2011,20.110000000000344,0.9947777209025191
2012,20.120000000000346,0.9947889094053356
2013,20.130000000000347,0.9948000730436586
2014,20.14000000000035,0.9948112118837883
2015,20.15000000000035,0.9948223259919229
2016,20.160000000000352,0.9948334154341584
2017,20.170000000000353,0.9948444802764902
2018,20.180000000000355,0.9948555205848135
2019,20.190000000000357,0.9948665364249236
2020,20.200000000000358,0.9948775278625174
2021,20.21000000000036,0.9948884949631933
2022,20.22000000000036,0.9948994377924525
2023,20.230000000000363,0.9949103564156997
2024,20.240000000000364,0.9949212508982431
2025,20.250000000000366,0.9949321213052962
2026,20.260000000000367,0.9949429677019772
2027,20.27000000000037,0.9949537901533111
2028,20.28000000000037,0.9949645887242293
2029,20.290000000000372,0.9949753634795706
2030,20.300000000000374,0.9949861144840823
2031,20.310000000000375,0.99499684180242
2032,20.320000000000377,0.9950075454991492
2033,20.33000000000038,0.9950182256387454
2034,20.34000000000038,0.995028882285595
2035,20.35000000000038,0.9950395155039958
2036,20.360000000000383,0.9950501253581578
2037,20.370000000000385,0.995060711912204
2038,20.380000000000386,0.9950712752301704
2039,20.390000000000388,0.9950818153760073
2040,20.40000000000039,0.9950923324135799
2041,20.41000000000039,0.9951028264066685
2042,20.420000000000393,0.9951132974189697
2043,20.430000000000394,0.9951237455140965
2044,20.440000000000396,0.9951341707555794
2045,20.450000000000397,0.9951445732068663
2046,20.4600000000004,0.9951549529313242
2047,20.4700000000004,0.9951653099922386
2048,20.480000000000402,0.9951756444528153
2049,20.490000000000403,0.9951859563761798
2050,20.500000000000405,0.9951962458253789
2051,20.510000000000407,0.995206512863381
2052,20.520000000000408,0.9952167575530761
2053,20.53000000000041,0.9952269799572772
2054,20.54000000000041,0.9952371801387204
2055,20.550000000000413,0.9952473581600656
2056,20.560000000000414,0.9952575140838973
2057,20.570000000000416,0.9952676479727244
2058,20.580000000000418,0.9952777598889817
2059,20.59000000000042,0.99528784989503
2060,20.60000000000042,0.9952979180531565
2061,20.610000000000422,0.9953079644255756
2062,20.620000000000424,0.9953179890744291
2063,20.630000000000425,0.9953279920617873
2064,20.640000000000427,0.995337973449649
2065,20.65000000000043,0.9953479332999423
2066,20.66000000000043,0.9953578716745248
2067,20.67000000000043,0.9953677886351843
2068,20.680000000000433,0.9953776842436395
2069,20.690000000000435,0.9953875585615402
2070,20.700000000000436,0.9953974116504675
2071,20.710000000000438,0.9954072435719352
2072,20.72000000000044,0.9954170543873896
2073,20.73000000000044,0.9954268441582096
2074,20.740000000000443,0.9954366129457081
2075,20.750000000000444,0.9954463608111318
2076,20.760000000000446,0.9954560878156617
2077,20.770000000000447,0.995465794020414
2078,20.78000000000045,0.9954754794864399
2079,20.79000000000045,0.9954851442747263
2080,20.800000000000452,0.9954947884461963
2081,20.810000000000453,0.9955044120617096
2082,20.820000000000455,0.9955140151820626
2083,20.830000000000457,0.9955235978679893
2084,20.840000000000458,0.995533160180161
2085,20.85000000000046,0.9955427021791877
2086,20.86000000000046,0.9955522239256174
2087,20.870000000000463,0.9955617254799369
2088,20.880000000000464,0.9955712069025726
2089,20.890000000000466,0.9955806682538899
2090,20.900000000000468,0.9955901095941945
2091,20.91000000000047,0.9955995309837319
2092,20.92000000000047,0.9956089324826884
2093,20.930000000000472,0.9956183141511914
2094,20.940000000000474,0.9956276760493089
2095,20.950000000000475,0.9956370182370506
2096,20.960000000000477,0.9956463407743681
2097,20.97000000000048,0.9956556437211548
2098,20.98000000000048,0.9956649271372465
2099,20.99000000000048,0.9956741910824218
2100,21.000000000000483,0.9956834356164018
2101,21.010000000000485,0.9956926607988509
2102,21.020000000000486,0.9957018666893767
2103,21.030000000000488,0.9957110533475305
2104,21.04000000000049,0.9957202208328075
2105,21.05000000000049,0.9957293692046466
2106,21.060000000000493,0.9957384985224312
2107,21.070000000000494,0.9957476088454891
2108,21.080000000000496,0.9957567002330925
2109,21.090000000000497,0.9957657727444587
2110,21.1000000000005,0.9957748264387498
2111,21.1100000000005,0.995783861375073
2112,21.120000000000502,0.995792877612481
2113,21.130000000000503,0.9958018752099718
2114,21.140000000000505,0.9958108542264887
2115,21.150000000000507,0.9958198147209214
2116,21.160000000000508,0.9958287567521048
2117,21.17000000000051,0.9958376803788199
2118,21.18000000000051,0.9958465856597938
2119,21.190000000000513,0.9958554726536997
2120,21.200000000000514,0.9958643414191569
2121,21.210000000000516,0.9958731920147312
2122,21.220000000000518,0.9958820244989345
2123,21.23000000000052,0.9958908389302251
2124,21.24000000000052,0.9958996353670079
2125,21.250000000000522,0.9959084138676338
2126,21.260000000000524,0.995917174490401
2127,21.270000000000525,0.9959259172935533
2128,21.280000000000527,0.9959346423352813
2129,21.29000000000053,0.9959433496737224
2130,21.30000000000053,0.9959520393669602
2131,21.31000000000053,0.9959607114730245
2132,21.320000000000533,0.9959693660498917
2133,21.330000000000535,0.9959780031554848
2134,21.340000000000536,0.9959866228476726
2135,21.350000000000538,0.9959952251842703
2136,21.36000000000054,0.9960038102230395
2137,21.37000000000054,0.9960123780216874
2138,21.380000000000543,0.9960209286378673
2139,21.390000000000544,0.9960294621291784
2140,21.400000000000546,0.9960379785531657
2141,21.410000000000547,0.9960464779673194
2142,21.42000000000055,0.9960549604290753
2143,21.43000000000055,0.9960634259958148
2144,21.440000000000552,0.9960718747248638
2145,21.450000000000554,0.9960803066734937
2146,21.460000000000555,0.9960887218989202
2147,21.470000000000557,0.9960971204583039
2148,21.480000000000558,0.9961055024087494
2149,21.49000000000056,0.9961138678073057
2150,21.50000000000056,0.9961222167109657
2151,21.510000000000563,0.9961305491766655
2152,21.520000000000564,0.9961388652612853
2153,21.530000000000566,0.9961471650216479
2154,21.540000000000568,0.9961554485145191
2155,21.55000000000057,0.9961637157966073
2156,21.56000000000057,0.9961719669245632
2157,21.570000000000572,0.9961802019549797
2158,21.580000000000574,0.9961884209443909
2159,21.590000000000575,0.9961966239492724
2160,21.600000000000577,0.9962048110260411
2161,21.61000000000058,0.9962129822310543
2162,21.62000000000058,0.9962211376206094
2163,21.63000000000058,0.9962292772509439
2164,21.640000000000583,0.996237401178235
2165,21.650000000000585,0.9962455094585988
2166,21.660000000000586,0.9962536021480902
2167,21.670000000000588,0.9962616793027024
2168,21.68000000000059,0.9962697409783664
2169,21.69000000000059,0.9962777872309508
2170,21.700000000000593,0.9962858181162612
2171,21.710000000000594,0.9962938336900394
2172,21.720000000000596,0.9963018340079639
2173,21.730000000000597,0.996309819125648
2174,21.7400000000006,0.9963177890986407
2175,21.7500000000006,0.9963257439824252
2176,21.760000000000602,0.996333683832419
2177,21.770000000000604,0.9963416087039731
2178,21.780000000000605,0.9963495186523714
2179,21.790000000000607,0.9963574137328303
2180,21.80000000000061,0.9963652940004978
2181,21.81000000000061,0.9963731595104538
2182,21.82000000000061,0.9963810103177084
2183,21.830000000000613,0.996388846477202
2184,21.840000000000614,0.9963966680438049
2185,21.850000000000616,0.9964044750723157
2186,21.860000000000618,0.9964122676174614
2187,21.87000000000062,0.9964200457338971
2188,21.88000000000062,0.9964278094762045
2189,21.890000000000622,0.9964355588988916
2190,21.900000000000624,0.9964432940563923
2191,21.910000000000625,0.9964510150030657
2192,21.920000000000627,0.9964587217931944
2193,21.93000000000063,0.9964664144809853
2194,21.94000000000063,0.996474093120568
2195,21.95000000000063,0.9964817577659942
2196,21.960000000000633,0.9964894084712371
2197,21.970000000000635,0.9964970452901903
2198,21.980000000000636,0.9965046682766678
2199,21.990000000000638,0.9965122774844023
2200,22.00000000000064,0.9965198729670451
2201,22.01000000000064,0.9965274547781652
2202,22.020000000000643,0.9965350229712481
2203,22.030000000000644,0.9965425775996954
2204,22.040000000000646,0.996550118716824
2205,22.050000000000647,0.996557646375865
2206,22.06000000000065,0.996565160629963
2207,22.07000000000065,0.9965726615321753
2208,22.080000000000652,0.996580149135471
2209,22.090000000000654,0.9965876234927301
2210,22.100000000000655,0.9965950846567426
2211,22.110000000000657,0.9966025326802078
2212,22.12000000000066,0.9966099676157331
2213,22.13000000000066,0.9966173895158332
2214,22.14000000000066,0.9966247984329295
2215,22.150000000000663,0.9966321944193487
2216,22.160000000000664,0.9966395775273222
2217,22.170000000000666,0.9966469478089848
2218,22.180000000000668,0.9966543053163743
2219,22.19000000000067,0.9966616501014299
2220,22.20000000000067,0.9966689822159917
2221,22.210000000000672,0.9966763017117994
2222,22.220000000000674,0.9966836086404917
2223,22.230000000000675,0.9966909030536049
2224,22.240000000000677,0.996698185002572
2225,22.25000000000068,0.9967054545387218
2226,22.26000000000068,0.9967127117132779
2227,22.27000000000068,0.9967199565773573
2228,22.280000000000683,0.99672718918197
2229,22.290000000000685,0.9967344095780171
2230,22.300000000000686,0.9967416178162906
2231,22.310000000000688,0.9967488139474717
2232,22.32000000000069,0.9967559980221302
2233,22.33000000000069,0.9967631700907229
2234,22.340000000000693,0.996770330203593
2235,22.350000000000694,0.9967774784109686
2236,22.360000000000696,0.996784614762962
2237,22.370000000000697,0.9967917393095681
2238,22.3800000000007,0.9967988521006638
2239,22.3900000000007,0.9968059531860063
2240,22.400000000000702,0.9968130426152325
2241,22.410000000000704,0.9968201204378576
2242,22.420000000000705,0.996827186703274
2243,22.430000000000707,0.9968342414607497
2244,22.44000000000071,0.9968412847594281
2245,22.45000000000071,0.996848316648326
2246,22.46000000000071,0.9968553371763326
2247,22.470000000000713,0.9968623463922086
2248,22.480000000000715,0.9968693443445847
2249,22.490000000000716,0.9968763310819606
2250,22.500000000000718,0.9968833066527035
2251,22.51000000000072,0.9968902711050474
2252,22.52000000000072,0.9968972244870912
2253,22.530000000000722,0.9969041668467982
2254,22.540000000000724,0.9969110982319944
2255,22.550000000000725,0.9969180186903673
2256,22.560000000000727,0.996924928269465
2257,22.57000000000073,0.9969318270166944
2258,22.58000000000073,0.9969387149793204
2259,22.59000000000073,0.9969455922044648
2260,22.600000000000733,0.9969524587391043
2261,22.610000000000735,0.9969593146300699
2262,22.620000000000736,0.9969661599240454
2263,22.630000000000738,0.9969729946675662
2264,22.64000000000074,0.9969798189070179
2265,22.65000000000074,0.9969866326886352
2266,22.660000000000743,0.9969934360585004
2267,22.670000000000744,0.9970002290625425
2268,22.680000000000746,0.997007011746535
2269,22.690000000000747,0.9970137841560961
2270,22.70000000000075,0.9970205463366859
2271,22.71000000000075,0.997027298333606
2272,22.720000000000752,0.9970340401919979
2273,22.730000000000754,0.9970407719568417
2274,22.740000000000755,0.997047493672955
2275,22.750000000000757,0.9970542053849912
2276,22.76000000000076,0.9970609071374386
2277,22.77000000000076,0.9970675989746186
2278,22.78000000000076,0.997074280940685
2279,22.790000000000763,0.9970809530796221
2280,22.800000000000765,0.9970876154352439
2281,22.810000000000766,0.9970942680511923
2282,22.820000000000768,0.997100910970936
2283,22.83000000000077,0.9971075442377693
2284,22.84000000000077,0.9971141678948104
2285,22.850000000000772,0.9971207819850006
2286,22.860000000000774,0.9971273865511026
2287,22.870000000000775,0.9971339816356989
2288,22.880000000000777,0.9971405672811914
2289,22.89000000000078,0.9971471435297989
2290,22.90000000000078,0.9971537104235572
2291,22.91000000000078,0.997160268004316
2292,22.920000000000783,0.9971668163137392
2293,22.930000000000785,0.9971733553933024
2294,22.940000000000786,0.9971798852842926
2295,22.950000000000788,0.9971864060278058
2296,22.96000000000079,0.9971929176647467
2297,22.97000000000079,0.9971994202358265
2298,22.980000000000793,0.9972059137815622
2299,22.990000000000794,0.997212398342275
2300,23.000000000000796,0.9972188739580891
2301,23.010000000000797,0.9972253406689301
2302,23.0200000000008,0.9972317985145241
2303,23.0300000000008,0.9972382475343963
2304,23.040000000000802,0.9972446877678692
2305,23.050000000000804,0.9972511192540622
2306,23.060000000000805,0.9972575420318892
2307,23.070000000000807,0.9972639561400585
2308,23.08000000000081,0.9972703616170705
2309,23.09000000000081,0.9972767585012167
2310,23.10000000000081,0.9972831468305788
2311,23.110000000000813,0.9972895266430271
2312,23.120000000000815,0.997295897976219
2313,23.130000000000816,0.9973022608675981
2314,23.140000000000818,0.9973086153543929
2315,23.15000000000082,0.9973149614736151
2316,23.16000000000082,0.997321299262059
2317,23.170000000000822,0.9973276287562998
2318,23.180000000000824,0.9973339499926923
2319,23.190000000000826,0.9973402630073701
2320,23.200000000000827,0.9973465678362436
2321,23.21000000000083,0.9973528645149998
2322,23.22000000000083,0.9973591530791
2323,23.23000000000083,0.9973654335637793
2324,23.240000000000833,0.997371706004045
2325,23.250000000000835,0.9973779704346758
2326,23.260000000000836,0.9973842268902201
2327,23.270000000000838,0.9973904754049951
2328,23.28000000000084,0.9973967160130855
2329,23.29000000000084,0.9974029487483427
2330,23.300000000000843,0.9974091736443826
2331,23.310000000000844,0.9974153907345858
2332,23.320000000000846,0.9974216000520955
2333,23.330000000000847,0.9974278016298163
2334,23.34000000000085,0.9974339955004138
2335,23.35000000000085,0.9974401816963128
2336,23.360000000000852,0.9974463602496965
2337,23.370000000000854,0.9974525311925052
2338,23.380000000000855,0.9974586945564353
2339,23.390000000000857,0.9974648503729381
2340,23.40000000000086,0.9974709986732188
2341,23.41000000000086,0.9974771394882354
2342,23.42000000000086,0.9974832728486975
2343,23.430000000000863,0.9974893987850658
2344,23.440000000000865,0.9974955173275498
2345,23.450000000000866,0.9975016285061084
2346,23.460000000000868,0.9975077323504473
2347,23.47000000000087,0.9975138288900193
2348,23.48000000000087,0.9975199181540221
2349,23.490000000000872,0.9975260001713984
2350,23.500000000000874,0.9975320749708342
2351,23.510000000000876,0.9975381425807578
2352,23.520000000000877,0.9975442030293393
2353,23.53000000000088,0.9975502563444895
2354,23.54000000000088,0.9975563025538584
2355,23.550000000000882,0.9975623416848353
2356,23.560000000000883,0.9975683737645468
2357,23.570000000000885,0.9975743988198564
2358,23.580000000000886,0.9975804168773641
2359,23.590000000000888,0.9975864279634045
2360,23.60000000000089,0.9975924321040465
2361,23.61000000000089,0.9975984293250926
2362,23.620000000000893,0.9976044196520776
2363,23.630000000000894,0.9976104031102682
2364,23.640000000000896,0.9976163797246618
2365,23.650000000000897,0.997622349519986
2366,23.6600000000009,0.9976283125206976
2367,23.6700000000009,0.997634268750982
2368,23.680000000000902,0.9976402182347524
2369,23.690000000000904,0.9976461609956486
2370,23.700000000000905,0.9976520970570373
2371,23.710000000000907,0.9976580264420102
2372,23.72000000000091,0.9976639491733841
2373,23.73000000000091,0.9976698652736997
2374,23.74000000000091,0.9976757747652215
2375,23.750000000000913,0.9976816776699367
2376,23.760000000000915,0.9976875740095544
2377,23.770000000000916,0.9976934638055056
2378,23.780000000000918,0.997699347078942
2379,23.79000000000092,0.9977052238507357
2380,23.80000000000092,0.9977110941414783
2381,23.810000000000922,0.9977169579714809
2382,23.820000000000924,0.9977228153607729
2383,23.830000000000926,0.9977286663291021
2384,23.840000000000927,0.9977345108959336
2385,23.85000000000093,0.9977403490804496
2386,23.86000000000093,0.9977461809015489
2387,23.870000000000932,0.9977520063778462
2388,23.880000000000933,0.9977578255276722
2389,23.890000000000935,0.9977636383690727
2390,23.900000000000936,0.9977694449198079
2391,23.910000000000938,0.9977752451973527
2392,23.92000000000094,0.9977810392188962
2393,23.93000000000094,0.9977868270013405
2394,23.940000000000943,0.9977926085613016
2395,23.950000000000944,0.997798383915108
2396,23.960000000000946,0.9978041530788011
2397,23.970000000000947,0.9978099160681345
