,sojourn_time,cdf
2398,23.98000000000095,0.997815672898574
2399,23.99000000000095,0.9978214235852967
2400,24.000000000000952,0.9978271681431918
2401,24.010000000000954,0.9978329065868595
2402,24.020000000000955,0.9978386389306114
2403,24.030000000000957,0.9978443651884696
2404,24.04000000000096,0.9978500853741672
2405,24.05000000000096,0.9978557995011479
2406,24.06000000000096,0.9978615075825658
2407,24.070000000000963,0.9978672096312852
2408,24.080000000000965,0.997872905659881
2409,24.090000000000966,0.9978785956806379
2410,24.100000000000968,0.9978842797055509
2411,24.11000000000097,0.9978899577463252
2412,24.12000000000097,0.9978956298143756
2413,24.130000000000972,0.9979012959208277
2414,24.140000000000974,0.9979069560765164
2415,24.150000000000976,0.997912610291987
2416,24.160000000000977,0.9979182585774952
2417,24.17000000000098,0.9979239009430064
2418,24.18000000000098,0.9979295373981971
2419,24.190000000000982,0.9979351679524535
2420,24.200000000000983,0.9979407926148729
2421,24.210000000000985,0.997946411394263
2422,24.220000000000987,0.9979520242991426
2423,24.230000000000988,0.9979576313377417
2424,24.24000000000099,0.9979632325180013
2425,24.25000000000099,0.9979688278475743
2426,24.260000000000993,0.9979744173338253
2427,24.270000000000994,0.9979800009838308
2428,24.280000000000996,0.9979855788043799
2429,24.290000000000997,0.9979911508019743
2430,24.300000000001,0.9979967169828289
2431,24.310000000001,0.9980022773528716
2432,24.320000000001002,0.9980078319177444
2433,24.330000000001004,0.9980133806828033
2434,24.340000000001005,0.998018923653119
2435,24.350000000001007,0.998024460833477
2436,24.36000000000101,0.9980299922283782
2437,24.37000000000101,0.9980355178420398
2438,24.38000000000101,0.998041037678395
2439,24.390000000001013,0.9980465517410942
2440,24.400000000001015,0.9980520600335052
2441,24.410000000001016,0.9980575625587137
2442,24.420000000001018,0.9980630593195242
2443,24.43000000000102,0.9980685503184602
2444,24.44000000000102,0.9980740355577652
2445,24.450000000001022,0.998079515039403
2446,24.460000000001024,0.9980849887650586
2447,24.470000000001026,0.9980904567361386
2448,24.480000000001027,0.9980959189537724
2449,24.49000000000103,0.9981013754188123
2450,24.50000000000103,0.9981068261318345
2451,24.510000000001032,0.9981122710931404
2452,24.520000000001033,0.9981177103027561
2453,24.530000000001035,0.9981231437604344
2454,24.540000000001037,0.9981285714656553
2455,24.550000000001038,0.9981339934176264
2456,24.56000000000104,0.9981394096152841
2457,24.57000000000104,0.9981448200572948
2458,24.580000000001043,0.9981502247420551
2459,24.590000000001044,0.998155623667693
2460,24.600000000001046,0.998161016832069
2461,24.610000000001047,0.9981664042327774
2462,24.62000000000105,0.998171785867146
2463,24.63000000000105,0.9981771617322386
2464,24.640000000001052,0.998182531824855
2465,24.650000000001054,0.9981878961415325
2466,24.660000000001055,0.9981932546785468
2467,24.670000000001057,0.998198607431913
2468,24.68000000000106,0.9982039543973871
2469,24.69000000000106,0.9982092955704663
2470,24.70000000000106,0.9982146309463911
2471,24.710000000001063,0.9982199605201458
2472,24.720000000001065,0.99822528428646
2473,24.730000000001066,0.9982306022398092
2474,24.740000000001068,0.998235914374417
2475,24.75000000000107,0.9982412206842556
2476,24.76000000000107,0.9982465211630469
2477,24.770000000001072,0.9982518158042646
2478,24.780000000001074,0.9982571046011347
2479,24.790000000001076,0.9982623875466369
2480,24.800000000001077,0.9982676646335065
2481,24.81000000000108,0.9982729358542348
2482,24.82000000000108,0.9982782012010716
2483,24.830000000001082,0.9982834606660255
2484,24.840000000001083,0.9982887142408658
2485,24.850000000001085,0.998293961917124
2486,24.860000000001087,0.998299203686095
2487,24.870000000001088,0.9983044395388387
2488,24.88000000000109,0.9983096694661812
2489,24.89000000000109,0.9983148934587166
2490,24.900000000001093,0.9983201115068083
2491,24.910000000001094,0.9983253236005907
2492,24.920000000001096,0.9983305297299704
2493,24.930000000001098,0.9983357298846282
2494,24.9400000000011,0.9983409240540202
2495,24.9500000000011,0.9983461122273799
2496,24.960000000001102,0.998351294393719
2497,24.970000000001104,0.99835647054183
2498,24.980000000001105,0.998361640660287
2499,24.990000000001107,0.998366804737448
2500,25.00000000000111,0.9983719627614561
2501,25.01000000000111,0.9983771147202412
2502,25.02000000000111,0.998382260601522
2503,25.030000000001113,0.9983874003928075
2504,25.040000000001115,0.9983925340813987
2505,25.050000000001116,0.9983976616543906
2506,25.060000000001118,0.9984027830986735
2507,25.07000000000112,0.9984078984009351
2508,25.08000000000112,0.9984130075476624
2509,25.090000000001123,0.9984181105251431
2510,25.100000000001124,0.9984232073194677
2511,25.110000000001126,0.9984282979165312
2512,25.120000000001127,0.9984333823020352
2513,25.13000000000113,0.9984384604614893
2514,25.14000000000113,0.9984435323802135
2515,25.150000000001132,0.9984485980433396
2516,25.160000000001133,0.9984536574358134
2517,25.170000000001135,0.9984587105423967
2518,25.180000000001137,0.9984637573476685
2519,25.190000000001138,0.9984687978360282
2520,25.20000000000114,0.9984738319916964
2521,25.21000000000114,0.9984788597987175
2522,25.220000000001143,0.9984838812409613
2523,25.230000000001144,0.9984888963021253
2524,25.240000000001146,0.9984939049657368
2525,25.250000000001148,0.9984989072151541
2526,25.26000000000115,0.9985039030335696
2527,25.27000000000115,0.9985088924040112
2528,25.280000000001152,0.9985138753093445
2529,25.290000000001154,0.998518851732275
2530,25.300000000001155,0.9985238216553496
2531,25.310000000001157,0.9985287850609595
2532,25.32000000000116,0.9985337419313418
2533,25.33000000000116,0.9985386922485817
2534,25.34000000000116,0.9985436359946146
2535,25.350000000001163,0.998548573151228
2536,25.360000000001165,0.9985535037000645
2537,25.370000000001166,0.9985584276226224
2538,25.380000000001168,0.9985633449002596
2539,25.39000000000117,0.9985682555141943
2540,25.40000000000117,0.9985731594455082
2541,25.410000000001173,0.9985780566751481
2542,25.420000000001174,0.9985829471839281
2543,25.430000000001176,0.9985878309525325
2544,25.440000000001177,0.9985927079615167
2545,25.45000000000118,0.9985975781913106
2546,25.46000000000118,0.9986024416222203
2547,25.470000000001182,0.9986072982344306
2548,25.480000000001183,0.9986121480080066
2549,25.490000000001185,0.9986169909228968
2550,25.500000000001187,0.9986218269589346
2551,25.510000000001188,0.9986266560958414
2552,25.52000000000119,0.9986314783132277
2553,25.53000000000119,0.9986362935905966
2554,25.540000000001193,0.998641101907345
2555,25.550000000001194,0.9986459032427668
2556,25.560000000001196,0.9986506975760545
2557,25.570000000001198,0.998655484886302
2558,25.5800000000012,0.9986602651525063
2559,25.5900000000012,0.9986650383535703
2560,25.600000000001202,0.9986698044683053
2561,25.610000000001204,0.9986745634754325
2562,25.620000000001205,0.9986793153535859
2563,25.630000000001207,0.9986840600813147
2564,25.64000000000121,0.9986887976370854
2565,25.65000000000121,0.9986935279992839
2566,25.66000000000121,0.9986982511462185
2567,25.670000000001213,0.9987029670561215
2568,25.680000000001215,0.9987076757071519
2569,25.690000000001216,0.998712377077398
2570,25.700000000001218,0.9987170711448792
2571,25.71000000000122,0.9987217578875486
2572,25.72000000000122,0.9987264372832955
2573,25.730000000001223,0.9987311093099472
2574,25.740000000001224,0.9987357739452725
2575,25.750000000001226,0.9987404311669826
2576,25.760000000001227,0.9987450809527346
2577,25.77000000000123,0.9987497232801331
2578,25.78000000000123,0.9987543581267331
2579,25.790000000001232,0.9987589854700419
2580,25.800000000001234,0.9987636052875222
2581,25.810000000001235,0.9987682175565933
2582,25.820000000001237,0.9987728222546346
2583,25.830000000001238,0.9987774193589871
2584,25.84000000000124,0.9987820088469566
2585,25.85000000000124,0.9987865906958151
2586,25.860000000001243,0.9987911648828038
2587,25.870000000001244,0.9987957313851354
2588,25.880000000001246,0.9988002901799965
2589,25.890000000001248,0.9988048412445494
2590,25.90000000000125,0.9988093845559349
2591,25.91000000000125,0.9988139200912752
2592,25.920000000001252,0.9988184478276749
2593,25.930000000001254,0.9988229677422246
2594,25.940000000001255,0.9988274798120024
2595,25.950000000001257,0.9988319840140768
2596,25.96000000000126,0.9988364803255088
2597,25.97000000000126,0.9988409687233542
2598,25.98000000000126,0.998845449184666
2599,25.990000000001263,0.9988499216864968
2600,26.000000000001265,0.9988543862059007
2601,26.010000000001266,0.9988588427199364
2602,26.020000000001268,0.9988632912056687
2603,26.03000000000127,0.9988677316401715
2604,26.04000000000127,0.9988721640005294
2605,26.050000000001273,0.9988765882638406
2606,26.060000000001274,0.9988810044072192
2607,26.070000000001276,0.9988854124077965
2608,26.080000000001277,0.998889812242725
2609,26.09000000000128,0.998894203889179
2610,26.10000000000128,0.9988985873243582
2611,26.110000000001282,0.9989029625254886
2612,26.120000000001284,0.9989073294698263
2613,26.130000000001285,0.9989116881346585
2614,26.140000000001287,0.9989160384973063
2615,26.150000000001288,0.9989203805351269
2616,26.16000000000129,0.9989247142255159
2617,26.17000000000129,0.9989290395459094
2618,26.180000000001293,0.998933356473786
2619,26.190000000001294,0.9989376649866695
2620,26.200000000001296,0.9989419650621307
2621,26.210000000001298,0.99894625667779
2622,26.2200000000013,0.998950539811319
2623,26.2300000000013,0.9989548144404431
2624,26.240000000001302,0.9989590805429438
2625,26.250000000001304,0.9989633380966604
2626,26.260000000001305,0.9989675870794923
2627,26.270000000001307,0.9989718274694016
2628,26.28000000000131,0.9989760592444145
2629,26.29000000000131,0.998980282382624
2630,26.30000000000131,0.9989844968621917
2631,26.310000000001313,0.9989887026613501
2632,26.320000000001315,0.9989928997584043
2633,26.330000000001316,0.9989970881317349
2634,26.340000000001318,0.999001267759799
2635,26.35000000000132,0.9990054386211331
2636,26.36000000000132,0.9990096006943548
2637,26.370000000001323,0.999013753958165
2638,26.380000000001324,0.9990178983913498
2639,26.390000000001326,0.9990220339727821
2640,26.400000000001327,0.9990261606814248
2641,26.41000000000133,0.9990302784963315
2642,26.42000000000133,0.9990343873966493
2643,26.430000000001332,0.9990384873616204
2644,26.440000000001334,0.999042578370584
2645,26.450000000001335,0.9990466604029786
2646,26.460000000001337,0.9990507334383438
2647,26.47000000000134,0.999054797456322
2648,26.48000000000134,0.9990588524366604
2649,26.49000000000134,0.9990628983592131
2650,26.500000000001343,0.999066935203943
2651,26.510000000001344,0.999070962950923
2652,26.520000000001346,0.9990749815803389
2653,26.530000000001348,0.9990789910724905
2654,26.54000000000135,0.9990829914077936
2655,26.55000000000135,0.9990869825667817
2656,26.560000000001352,0.9990909645301084
2657,26.570000000001354,0.9990949372785484
2658,26.580000000001355,0.9990989007929996
2659,26.590000000001357,0.9991028550544849
2660,26.60000000000136,0.9991068000441542
2661,26.61000000000136,0.9991107357432856
2662,26.62000000000136,0.9991146621332871
2663,26.630000000001363,0.9991185791956994
2664,26.640000000001365,0.9991224869121956
2665,26.650000000001366,0.999126385264585
2666,26.660000000001368,0.9991302742348132
2667,26.67000000000137,0.9991341538049646
2668,26.68000000000137,0.9991380239572637
2669,26.690000000001373,0.9991418846740765
2670,26.700000000001374,0.9991457359379128
2671,26.710000000001376,0.9991495777314268
2672,26.720000000001377,0.9991534100374195
2673,26.73000000000138,0.99915723283884
2674,26.74000000000138,0.9991610461187865
2675,26.750000000001382,0.999164849860509
2676,26.760000000001384,0.9991686440474093
2677,26.770000000001385,0.999172428663044
2678,26.780000000001387,0.9991762036911245
2679,26.79000000000139,0.9991799691155195
2680,26.80000000000139,0.9991837249202563
2681,26.81000000000139,0.9991874710895217
2682,26.820000000001393,0.9991912076076637
2683,26.830000000001395,0.9991949344591932
2684,26.840000000001396,0.9991986516287847
2685,26.850000000001398,0.9992023591012784
2686,26.8600000000014,0.9992060568616807
2687,26.8700000000014,0.9992097448951663
2688,26.880000000001402,0.999213423187079
2689,26.890000000001404,0.9992170917229329
2690,26.900000000001405,0.9992207504884145
2691,26.910000000001407,0.9992243994693828
2692,26.92000000000141,0.9992280386518712
2693,26.93000000000141,0.9992316680220886
2694,26.94000000000141,0.9992352875664207
2695,26.950000000001413,0.9992388972714307
2696,26.960000000001415,0.999242497123861
2697,26.970000000001416,0.9992460871106343
2698,26.980000000001418,0.9992496672188543
2699,26.99000000000142,0.9992532374358072
2700,27.00000000000142,0.9992567977489624
2701,27.010000000001423,0.9992603481459741
2702,27.020000000001424,0.999263888614682
2703,27.030000000001426,0.9992674191431121
2704,27.040000000001427,0.9992709397194786
2705,27.05000000000143,0.9992744503321835
2706,27.06000000000143,0.9992779509698192
2707,27.070000000001432,0.999281441621168
2708,27.080000000001434,0.999284922275204
2709,27.090000000001435,0.9992883929210936
2710,27.100000000001437,0.9992918535481965
2711,27.11000000000144,0.9992953041460666
2712,27.12000000000144,0.9992987447044528
2713,27.13000000000144,0.9993021752132999
2714,27.140000000001443,0.9993055956627496
2715,27.150000000001445,0.9993090060431408
2716,27.160000000001446,0.9993124063450111
2717,27.170000000001448,0.9993157965590971
2718,27.18000000000145,0.9993191766763351
2719,27.19000000000145,0.9993225466878621
2720,27.200000000001452,0.9993259065850166
2721,27.210000000001454,0.999329256359339
2722,27.220000000001455,0.9993325960025722
2723,27.230000000001457,0.9993359255066628
2724,27.24000000000146,0.9993392448637612
2725,27.25000000000146,0.9993425540662227
2726,27.26000000000146,0.9993458531066075
2727,27.270000000001463,0.999349141977682
2728,27.280000000001465,0.9993524206724187
2729,27.290000000001466,0.9993556891839974
2730,27.300000000001468,0.9993589475058051
2731,27.31000000000147,0.9993621956314371
2732,27.32000000000147,0.999365433554697
2733,27.330000000001473,0.9993686612695976
2734,27.340000000001474,0.999371878770361
2735,27.350000000001476,0.9993750860514193
2736,27.360000000001477,0.999378283107415
2737,27.37000000000148,0.9993814699332013
2738,27.38000000000148,0.9993846465238423
2739,27.390000000001482,0.999387812874614
2740,27.400000000001484,0.9993909689810041
2741,27.410000000001485,0.9993941148387123
2742,27.420000000001487,0.9993972504436511
2743,27.43000000000149,0.9994003757919457
2744,27.44000000000149,0.9994034908799343
2745,27.45000000000149,0.9994065957041687
2746,27.460000000001493,0.9994096902614138
2747,27.470000000001495,0.999412774548649
2748,27.480000000001496,0.9994158485630671
2749,27.490000000001498,0.9994189123020756
2750,27.5000000000015,0.999421965763296
2751,27.5100000000015,0.9994250089445648
2752,27.520000000001502,0.9994280418439327
2753,27.530000000001504,0.9994310644596658
2754,27.540000000001505,0.9994340767902444
2755,27.550000000001507,0.9994370788343643
2756,27.56000000000151,0.9994400705909363
2757,27.57000000000151,0.9994430520590862
2758,27.58000000000151,0.999446023238155
2759,27.590000000001513,0.9994489841276989
2760,27.600000000001515,0.9994519347274893
2761,27.610000000001516,0.9994548750375125
2762,27.620000000001518,0.9994578050579703
2763,27.63000000000152,0.9994607247892793
2764,27.64000000000152,0.9994636342320712
2765,27.650000000001523,0.9994665333871926
2766,27.660000000001524,0.9994694222557048
2767,27.670000000001526,0.9994723008388839
2768,27.680000000001527,0.9994751691382205
2769,27.69000000000153,0.9994780271554198
2770,27.70000000000153,0.9994808748924008
2771,27.710000000001532,0.999483712351297
2772,27.720000000001534,0.9994865395344554
2773,27.730000000001535,0.9994893564444369
2774,27.740000000001537,0.9994921630840157
2775,27.75000000000154,0.999494959456179
2776,27.76000000000154,0.9994977455641272
2777,27.77000000000154,0.9995005214112729
2778,27.780000000001543,0.9995032870012412
2779,27.790000000001545,0.9995060423378695
2780,27.800000000001546,0.9995087874252064
2781,27.810000000001548,0.999511522267512
2782,27.82000000000155,0.9995142468692575
2783,27.83000000000155,0.9995169612351243
2784,27.840000000001552,0.9995196653700045
2785,27.850000000001554,0.9995223592789997
2786,27.860000000001556,0.9995250429674208
2787,27.870000000001557,0.9995277164407881
2788,27.88000000000156,0.9995303797048298
2789,27.89000000000156,0.9995330327654827
2790,27.90000000000156,0.9995356756288906
2791,27.910000000001563,0.9995383083014049
2792,27.920000000001565,0.9995409307895832
2793,27.930000000001566,0.9995435431001892
2794,27.940000000001568,0.9995461452401924
2795,27.95000000000157,0.9995487372167667
2796,27.96000000000157,0.9995513190372911
2797,27.970000000001573,0.9995538907093477
2798,27.980000000001574,0.9995564522407225
2799,27.990000000001576,0.9995590036394036
2800,28.000000000001577,0.9995615449135814
2801,28.01000000000158,0.9995640760716474
2802,28.02000000000158,0.9995665971221944
2803,28.030000000001582,0.9995691080740148
2804,28.040000000001584,0.9995716089361003
2805,28.050000000001585,0.9995740997176419
2806,28.060000000001587,0.9995765804280282
2807,28.07000000000159,0.9995790510768452
2808,28.08000000000159,0.9995815116738757
2809,28.09000000000159,0.9995839622290981
2810,28.100000000001593,0.9995864027526861
2811,28.110000000001595,0.9995888332550078
2812,28.120000000001596,0.9995912537466249
2813,28.130000000001598,0.999593664238292
2814,28.1400000000016,0.9995960647409554
2815,28.1500000000016,0.9995984552657532
2816,28.160000000001602,0.9996008358240134
2817,28.170000000001604,0.999603206427254
2818,28.180000000001606,0.9996055670871813
2819,28.190000000001607,0.99960791781569
2820,28.20000000000161,0.9996102586248617
2821,28.21000000000161,0.9996125895269641
2822,28.220000000001612,0.9996149105344501
2823,28.230000000001613,0.9996172216599573
2824,28.240000000001615,0.9996195229163064
2825,28.250000000001616,0.9996218143165013
2826,28.260000000001618,0.9996240958737271
2827,28.27000000000162,0.9996263676013498
2828,28.28000000000162,0.9996286295129152
2829,28.290000000001623,0.9996308816221479
2830,28.300000000001624,0.9996331239429503
2831,28.310000000001626,0.9996353564894022
2832,28.320000000001627,0.9996375792757586
2833,28.33000000000163,0.99963979231645
2834,28.34000000000163,0.9996419956260806
2835,28.350000000001632,0.9996441892194278
2836,28.360000000001634,0.9996463731114406
2837,28.370000000001635,0.9996485473172391
2838,28.380000000001637,0.9996507118521132
2839,28.39000000000164,0.9996528667315215
2840,28.40000000000164,0.9996550119710909
2841,28.41000000000164,0.9996571475866143
2842,28.420000000001643,0.9996592735940506
2843,28.430000000001645,0.9996613900095234
2844,28.440000000001646,0.9996634968493194
2845,28.450000000001648,0.9996655941298882
2846,28.46000000000165,0.9996676818678404
2847,28.47000000000165,0.9996697600799467
2848,28.480000000001652,0.9996718287831372
2849,28.490000000001654,0.9996738879944996
2850,28.500000000001656,0.9996759377312789
2851,28.510000000001657,0.9996779780108754
2852,28.52000000000166,0.9996800088508442
2853,28.53000000000166,0.9996820302688936
2854,28.540000000001662,0.9996840422828843
2855,28.550000000001663,0.9996860449108282
2856,28.560000000001665,0.9996880381708872
2857,28.570000000001667,0.9996900220813717
2858,28.580000000001668,0.9996919966607398
2859,28.59000000000167,0.9996939619275963
2860,28.60000000000167,0.9996959179006906
2861,28.610000000001673,0.9996978645989169
2862,28.620000000001674,0.9996998020413115
2863,28.630000000001676,0.9997017302470529
2864,28.640000000001677,0.9997036492354597
2865,28.65000000000168,0.99970555902599
2866,28.66000000000168,0.9997074596382395
2867,28.670000000001682,0.9997093510919409
2868,28.680000000001684,0.9997112334069626
2869,28.690000000001685,0.9997131066033067
2870,28.700000000001687,0.999714970701109
2871,28.71000000000169,0.999716825720637
2872,28.72000000000169,0.9997186716822886
2873,28.73000000000169,0.9997205086065909
2874,28.740000000001693,0.9997223365141995
2875,28.750000000001695,0.9997241554258965
2876,28.760000000001696,0.9997259653625897
2877,28.770000000001698,0.9997277663453112
2878,28.7800000000017,0.9997295583952162
2879,28.7900000000017,0.9997313415335811
2880,28.800000000001702,0.9997331157818038
2881,28.810000000001704,0.9997348811614005
2882,28.820000000001706,0.9997366376940058
2883,28.830000000001707,0.9997383854013709
2884,28.84000000000171,0.9997401243053623
2885,28.85000000000171,0.9997418544279606
2886,28.860000000001712,0.9997435757912593
2887,28.870000000001713,0.9997452884174632
2888,28.880000000001715,0.9997469923288874
2889,28.890000000001717,0.9997486875479562
2890,28.900000000001718,0.9997503740972011
2891,28.91000000000172,0.9997520519992602
2892,28.92000000000172,0.9997537212768765
2893,28.930000000001723,0.9997553819528968
2894,28.940000000001724,0.9997570340502704
2895,28.950000000001726,0.9997586775920476
2896,28.960000000001727,0.9997603126013787
2897,28.97000000000173,0.9997619391015121
2898,28.98000000000173,0.999763557115794
2899,28.990000000001732,0.9997651666676662
2900,29.000000000001734,0.9997667677806651
2901,29.010000000001735,0.9997683604784204
2902,29.020000000001737,0.9997699447846539
2903,29.03000000000174,0.999771520723178
2904,29.04000000000174,0.9997730883178945
2905,29.05000000000174,0.9997746475927932
2906,29.060000000001743,0.9997761985719508
2907,29.070000000001745,0.9997777412795295
2908,29.080000000001746,0.9997792757397753
2909,29.090000000001748,0.9997808019770175
2910,29.10000000000175,0.9997823200156666
2911,29.11000000000175,0.9997838298802135
2912,29.120000000001752,0.9997853315952282
2913,29.130000000001754,0.9997868251853578
2914,29.140000000001756,0.9997883106753264
2915,29.150000000001757,0.9997897880899324
2916,29.16000000000176,0.9997912574540486
2917,29.17000000000176,0.9997927187926199
2918,29.180000000001762,0.9997941721306624
2919,29.190000000001763,0.9997956174932618
2920,29.200000000001765,0.9997970549055728
2921,29.210000000001767,0.999798484392817
2922,29.220000000001768,0.9997999059802822
2923,29.23000000000177,0.9998013196933206
2924,29.24000000000177,0.9998027255573481
2925,29.250000000001773,0.9998041235978423
2926,29.260000000001774,0.9998055138403421
2927,29.270000000001776,0.9998068963104456
2928,29.280000000001777,0.9998082710338093
2929,29.29000000000178,0.9998096380361468
2930,29.30000000000178,0.999810997343227
2931,29.310000000001782,0.9998123489808738
2932,29.320000000001784,0.9998136929749638
2933,29.330000000001785,0.9998150293514261
2934,29.340000000001787,0.9998163581362398
2935,29.35000000000179,0.9998176793554339
2936,29.36000000000179,0.9998189930350851
2937,29.37000000000179,0.9998202992013178
2938,29.380000000001793,0.9998215978803009
2939,29.390000000001795,0.9998228890982487
2940,29.400000000001796,0.9998241728814182
2941,29.410000000001798,0.9998254492561085
2942,29.4200000000018,0.9998267182486591
2943,29.4300000000018,0.9998279798854495
2944,29.440000000001803,0.9998292341928967
2945,29.450000000001804,0.9998304811974555
2946,29.460000000001806,0.999831720925616
2947,29.470000000001807,0.9998329534039031
2948,29.48000000000181,0.9998341786588748
2949,29.49000000000181,0.9998353967171216
2950,29.500000000001812,0.9998366076052648
2951,29.510000000001813,0.9998378113499555
2952,29.520000000001815,0.9998390079778734
2953,29.530000000001817,0.9998401975157255
2954,29.540000000001818,0.9998413799902451
2955,29.55000000000182,0.9998425554281906
2956,29.56000000000182,0.9998437238563438
2957,29.570000000001823,0.9998448853015098
2958,29.580000000001824,0.9998460397905149
2959,29.590000000001826,0.9998471873502058
2960,29.600000000001828,0.9998483280074483
2961,29.61000000000183,0.9998494617891263
2962,29.62000000000183,0.9998505887221407
2963,29.630000000001832,0.9998517088334082
2964,29.640000000001834,0.9998528221498599
2965,29.650000000001835,0.9998539286984407
2966,29.660000000001837,0.9998550285061075
2967,29.67000000000184,0.9998561215998287
2968,29.68000000000184,0.999857208006583
2969,29.69000000000184,0.9998582877533577
2970,29.700000000001843,0.9998593608671484
2971,29.710000000001845,0.9998604273749576
2972,29.720000000001846,0.9998614873037931
2973,29.730000000001848,0.9998625406806676
2974,29.74000000000185,0.9998635875325976
2975,29.75000000000185,0.9998646278866019
2976,29.760000000001853,0.9998656617697006
2977,29.770000000001854,0.9998666892089145
2978,29.780000000001856,0.9998677102312634
2979,29.790000000001857,0.9998687248637658
2980,29.80000000000186,0.9998697331334367
2981,29.81000000000186,0.9998707350672883
2982,29.820000000001862,0.9998717306923269
2983,29.830000000001863,0.9998727200355538
2984,29.840000000001865,0.9998737031239628
2985,29.850000000001867,0.9998746799845403
2986,29.860000000001868,0.9998756506442634
2987,29.87000000000187,0.9998766151300994
2988,29.88000000000187,0.9998775734690049
