,sojourn_time,cdf
2989,29.890000000001873,0.9998785256879242
2990,29.900000000001874,0.9998794718137893
2991,29.910000000001876,0.9998804118735178
2992,29.920000000001878,0.9998813458940129
2993,29.93000000000188,0.9998822739021618
2994,29.94000000000188,0.999883195924835
2995,29.950000000001882,0.9998841119888853
2996,29.960000000001884,0.999885022121147
2997,29.970000000001885,0.999885926348435
2998,29.980000000001887,0.9998868246975432
2999,29.99000000000189,0.9998877171952445
3000,30.00000000000189,0.9998886038682895
3001,30.01000000000189,0.9998894847434053
3002,30.020000000001893,0.9998903598472951
3003,30.030000000001895,0.9998912292066371
3004,30.040000000001896,0.9998920928480834
3005,30.050000000001898,0.9998929507982597
3006,30.0600000000019,0.9998938030837634
3007,30.0700000000019,0.9998946497311639
3008,30.080000000001903,0.9998954907670011
3009,30.090000000001904,0.9998963262177846
3010,30.100000000001906,0.999897156109993
3011,30.110000000001907,0.9998979804700727
3012,30.12000000000191,0.9998987993244377
3013,30.13000000000191,0.9998996126994684
3014,30.140000000001912,0.9999004206215105
3015,30.150000000001913,0.9999012231168748
3016,30.160000000001915,0.9999020202118358
3017,30.170000000001917,0.9999028119326316
3018,30.180000000001918,0.9999035983054624
3019,30.19000000000192,0.9999043793564899
3020,30.20000000000192,0.9999051551118372
3021,30.210000000001923,0.9999059255975868
3022,30.220000000001924,0.9999066908397811
3023,30.230000000001926,0.9999074508644208
3024,30.240000000001928,0.9999082056974642
3025,30.25000000000193,0.9999089553648273
3026,30.26000000000193,0.9999096998923819
3027,30.270000000001932,0.9999104393059556
3028,30.280000000001934,0.999911173631331
3029,30.290000000001935,0.9999119028942447
3030,30.300000000001937,0.9999126271203872
3031,30.31000000000194,0.9999133463354013
3032,30.32000000000194,0.9999140605648824
3033,30.33000000000194,0.9999147698343769
3034,30.340000000001943,0.9999154741693822
3035,30.350000000001945,0.9999161735953459
3036,30.360000000001946,0.9999168681376648
3037,30.370000000001948,0.9999175578216846
3038,30.38000000000195,0.999918242672699
3039,30.39000000000195,0.9999189227159496
3040,30.400000000001953,0.9999195979766244
3041,30.410000000001954,0.9999202684798579
3042,30.420000000001956,0.9999209342507304
3043,30.430000000001957,0.9999215953142667
3044,30.44000000000196,0.9999222516954366
3045,30.45000000000196,0.9999229034191532
3046,30.460000000001962,0.9999235505102735
3047,30.470000000001964,0.9999241929935966
3048,30.480000000001965,0.9999248308938637
3049,30.490000000001967,0.9999254642357581
3050,30.500000000001968,0.9999260930439035
3051,30.51000000000197,0.999926717342864
3052,30.52000000000197,0.999927337157144
3053,30.530000000001973,0.999927952511187
3054,30.540000000001974,0.9999285634293753
3055,30.550000000001976,0.9999291699360295
3056,30.560000000001978,0.9999297720554079
3057,30.57000000000198,0.9999303698117062
3058,30.58000000000198,0.9999309632290568
3059,30.590000000001982,0.9999315523315283
3060,30.600000000001984,0.9999321371431252
3061,30.610000000001985,0.9999327176877871
3062,30.620000000001987,0.9999332939893888
3063,30.63000000000199,0.9999338660717391
3064,30.64000000000199,0.9999344339585806
3065,30.65000000000199,0.99993499767359
3066,30.660000000001993,0.9999355572403761
3067,30.670000000001995,0.999936112682481
3068,30.680000000001996,0.9999366640233786
3069,30.690000000001998,0.9999372112864744
3070,30.700000000002,0.9999377544951056
3071,30.710000000002,0.9999382936725398
3072,30.720000000002003,0.9999388288419755
3073,30.730000000002004,0.9999393600265409
3074,30.740000000002006,0.9999398872492942
3075,30.750000000002007,0.9999404105332226
3076,30.76000000000201,0.9999409299012423
3077,30.77000000000201,0.9999414453761983
3078,30.780000000002012,0.9999419569808636
3079,30.790000000002014,0.9999424647379389
3080,30.800000000002015,0.9999429686700526
3081,30.810000000002017,0.9999434687997603
3082,30.82000000000202,0.9999439651495439
3083,30.83000000000202,0.9999444577418123
3084,30.84000000000202,0.9999449465989003
3085,30.850000000002023,0.9999454317430687
3086,30.860000000002024,0.9999459131965036
3087,30.870000000002026,0.9999463909813163
3088,30.880000000002028,0.9999468651195432
3089,30.89000000000203,0.9999473356331453
3090,30.90000000000203,0.9999478025440076
3091,30.910000000002032,0.9999482658739396
3092,30.920000000002034,0.9999487256446742
3093,30.930000000002035,0.9999491818778681
3094,30.940000000002037,0.999949634595101
3095,30.95000000000204,0.9999500838178758
3096,30.96000000000204,0.999950529567618
3097,30.97000000000204,0.9999509718656756
3098,30.980000000002043,0.999951410733319
3099,30.990000000002045,0.9999518461917405
3100,31.000000000002046,0.9999522782620542
3101,31.010000000002048,0.999952706965296
3102,31.02000000000205,0.9999531323224229
3103,31.03000000000205,0.9999535543543132
3104,31.040000000002053,0.9999539730817663
3105,31.050000000002054,0.999954388525502
3106,31.060000000002056,0.999954800706161
3107,31.070000000002057,0.9999552096443045
3108,31.08000000000206,0.9999556153604136
3109,31.09000000000206,0.9999560178748896
3110,31.100000000002062,0.9999564172080538
3111,31.110000000002064,0.9999568133801471
3112,31.120000000002065,0.9999572064113299
3113,31.130000000002067,0.9999575963216824
3114,31.14000000000207,0.9999579831312034
3115,31.15000000000207,0.9999583668598117
3116,31.16000000000207,0.9999587475273444
3117,31.170000000002073,0.9999591251535578
3118,31.180000000002075,0.9999594997581269
3119,31.190000000002076,0.9999598713606456
3120,31.200000000002078,0.9999602399806258
3121,31.21000000000208,0.9999606056374982
3122,31.22000000000208,0.9999609683506119
3123,31.230000000002082,0.999961328139234
3124,31.240000000002084,0.99996168502255
3125,31.250000000002085,0.9999620390196631
3126,31.260000000002087,0.9999623901495948
3127,31.27000000000209,0.9999627384312844
3128,31.28000000000209,0.9999630838835891
3129,31.29000000000209,0.9999634265252837
3130,31.300000000002093,0.9999637663750609
3131,31.310000000002095,0.999964103451531
3132,31.320000000002096,0.999964437773222
3133,31.330000000002098,0.9999647693585791
3134,31.3400000000021,0.9999650982259656
3135,31.3500000000021,0.9999654243936618
3136,31.360000000002103,0.9999657478798657
3137,31.370000000002104,0.9999660687026928
3138,31.380000000002106,0.9999663868801757
3139,31.390000000002107,0.9999667024302648
3140,31.40000000000211,0.9999670153708275
3141,31.41000000000211,0.9999673257196491
3142,31.420000000002112,0.9999676334944315
3143,31.430000000002114,0.9999679387127948
3144,31.440000000002115,0.9999682413922759
3145,31.450000000002117,0.9999685415503294
3146,31.46000000000212,0.9999688392043273
3147,31.47000000000212,0.9999691343715589
3148,31.48000000000212,0.9999694270692309
3149,31.490000000002123,0.9999697173144676
3150,31.500000000002125,0.9999700051243109
3151,31.510000000002126,0.9999702905157202
3152,31.520000000002128,0.9999705735055723
3153,31.53000000000213,0.9999708541106619
3154,31.54000000000213,0.9999711323477013
3155,31.550000000002132,0.9999714082333203
3156,31.560000000002134,0.9999716817840669
3157,31.570000000002135,0.9999719530164067
3158,31.580000000002137,0.9999722219467233
3159,31.59000000000214,0.9999724885913183
3160,31.60000000000214,0.999972752966411
3161,31.61000000000214,0.9999730150881395
3162,31.620000000002143,0.9999732749725596
3163,31.630000000002145,0.9999735326356457
3164,31.640000000002146,0.9999737880932903
3165,31.650000000002148,0.9999740413613045
3166,31.66000000000215,0.9999742924554181
3167,31.67000000000215,0.9999745413912794
3168,31.680000000002153,0.9999747881844555
3169,31.690000000002154,0.9999750328504324
3170,31.700000000002156,0.9999752754046152
3171,31.710000000002157,0.9999755158623277
3172,31.72000000000216,0.9999757542388132
3173,31.73000000000216,0.9999759905492346
3174,31.740000000002162,0.9999762248086735
3175,31.750000000002164,0.9999764570321319
3176,31.760000000002165,0.9999766872345308
3177,31.770000000002167,0.9999769154307114
3178,31.78000000000217,0.9999771416354349
3179,31.79000000000217,0.9999773658633824
3180,31.80000000000217,0.9999775881291553
3181,31.810000000002173,0.9999778084472754
3182,31.820000000002175,0.999978026832185
3183,31.830000000002176,0.9999782432982472
3184,31.840000000002178,0.9999784578597458
3185,31.85000000000218,0.9999786705308857
3186,31.86000000000218,0.9999788813257927
3187,31.870000000002182,0.9999790902585143
3188,31.880000000002184,0.9999792973430189
3189,31.890000000002185,0.9999795025931971
3190,31.900000000002187,0.999979706022861
3191,31.91000000000219,0.9999799076457447
3192,31.92000000000219,0.9999801074755045
3193,31.93000000000219,0.9999803055257189
3194,31.940000000002193,0.9999805018098892
3195,31.950000000002195,0.9999806963414389
3196,31.960000000002196,0.9999808891337149
3197,31.970000000002198,0.9999810801999867
3198,31.9800000000022,0.9999812695534471
3199,31.9900000000022,0.9999814572072128
3200,32.0000000000022,0.9999816431743235
3201,32.0100000000022,0.999981827467743
3202,32.0200000000022,0.9999820101003591
3203,32.0300000000022,0.999982191084984
3204,32.040000000002195,0.999982370434354
3205,32.05000000000219,0.9999825481611301
3206,32.06000000000219,0.9999827242778982
3207,32.07000000000219,0.9999828987971694
3208,32.08000000000219,0.9999830717313796
3209,32.090000000002185,0.9999832430928904
3210,32.10000000000218,0.9999834128939895
3211,32.11000000000218,0.9999835811468897
3212,32.12000000000218,0.9999837478637303
3213,32.13000000000218,0.9999839130565771
3214,32.140000000002175,0.9999840767374222
3215,32.15000000000217,0.9999842389181844
3216,32.16000000000217,0.99998439961071
3217,32.17000000000217,0.9999845588267717
3218,32.18000000000217,0.9999847165780704
3219,32.190000000002165,0.9999848728762344
3220,32.20000000000216,0.9999850277328198
3221,32.21000000000216,0.999985181159311
3222,32.22000000000216,0.9999853331671208
3223,32.23000000000216,0.9999854837675906
3224,32.240000000002155,0.9999856329719905
3225,32.25000000000215,0.99998578079152
3226,32.26000000000215,0.9999859272373077
3227,32.27000000000215,0.9999860723204119
3228,32.28000000000215,0.9999862160518207
3229,32.290000000002145,0.9999863584424522
3230,32.30000000000214,0.9999864995031549
3231,32.31000000000214,0.999986639244708
3232,32.32000000000214,0.9999867776778212
3233,32.33000000000214,0.9999869148131355
3234,32.340000000002135,0.9999870506612233
3235,32.35000000000213,0.9999871852325883
3236,32.36000000000213,0.9999873185376663
3237,32.37000000000213,0.9999874505868249
3238,32.38000000000213,0.9999875813903643
3239,32.390000000002125,0.9999877109585171
3240,32.40000000000212,0.999987839301449
3241,32.41000000000212,0.9999879664292586
3242,32.42000000000212,0.9999880923519778
3243,32.43000000000212,0.9999882170795725
3244,32.440000000002115,0.9999883406219421
3245,32.45000000000211,0.9999884629889205
3246,32.46000000000211,0.9999885841902757
3247,32.47000000000211,0.9999887042357107
3248,32.48000000000211,0.9999888231348633
3249,32.490000000002105,0.9999889408973064
3250,32.5000000000021,0.9999890575325486
3251,32.5100000000021,0.9999891730500343
3252,32.5200000000021,0.9999892874591436
3253,32.5300000000021,0.9999894007691933
3254,32.540000000002095,0.9999895129894365
3255,32.55000000000209,0.9999896241290632
3256,32.56000000000209,0.9999897341972005
3257,32.57000000000209,0.9999898432029131
3258,32.58000000000209,0.9999899511552028
3259,32.590000000002085,0.99999005806301
3260,32.60000000000208,0.9999901639352128
3261,32.61000000000208,0.9999902687806281
3262,32.62000000000208,0.9999903726080114
3263,32.63000000000208,0.999990475426057
3264,32.640000000002075,0.999990577243399
3265,32.65000000000207,0.9999906780686106
3266,32.66000000000207,0.9999907779102053
3267,32.67000000000207,0.9999908767766362
3268,32.68000000000207,0.9999909746762973
3269,32.690000000002065,0.999991071617523
3270,32.70000000000206,0.9999911676085885
3271,32.71000000000206,0.9999912626577109
3272,32.72000000000206,0.999991356773048
3273,32.73000000000206,0.9999914499626998
3274,32.740000000002055,0.9999915422347084
3275,32.75000000000205,0.9999916335970583
3276,32.76000000000205,0.9999917240576764
3277,32.77000000000205,0.9999918136244326
3278,32.78000000000205,0.99999190230514
3279,32.790000000002046,0.9999919901075551
3280,32.80000000000204,0.9999920770393784
3281,32.81000000000204,0.9999921631082541
3282,32.82000000000204,0.9999922483217707
3283,32.83000000000204,0.9999923326874617
3284,32.840000000002036,0.9999924162128049
3285,32.850000000002034,0.9999924989052236
3286,32.86000000000203,0.9999925807720864
3287,32.87000000000203,0.9999926618207077
3288,32.88000000000203,0.9999927420583478
3289,32.890000000002026,0.9999928214922131
3290,32.900000000002024,0.9999929001294567
3291,32.91000000000202,0.9999929779771788
3292,32.92000000000202,0.999993055042426
3293,32.93000000000202,0.9999931313321929
3294,32.940000000002016,0.9999932068534213
3295,32.950000000002014,0.9999932816130014
3296,32.96000000000201,0.999993355617771
3297,32.97000000000201,0.999993428874517
3298,32.98000000000201,0.9999935013899747
3299,32.990000000002006,0.9999935731708284
3300,33.000000000002004,0.9999936442237118
3301,33.010000000002,0.9999937145552085
3302,33.020000000002,0.9999937841718513
3303,33.030000000002,0.9999938530801237
3304,33.040000000001996,0.9999939212864594
3305,33.050000000001994,0.9999939887972427
3306,33.06000000000199,0.9999940556188092
3307,33.07000000000199,0.9999941217574453
3308,33.08000000000199,0.9999941872193893
3309,33.090000000001986,0.999994252010831
3310,33.100000000001984,0.9999943161379126
3311,33.11000000000198,0.9999943796067282
3312,33.12000000000198,0.9999944424233248
3313,33.13000000000198,0.9999945045937021
3314,33.140000000001976,0.9999945661238132
3315,33.150000000001974,0.9999946270195645
3316,33.16000000000197,0.999994687286816
3317,33.17000000000197,0.9999947469313816
3318,33.18000000000197,0.9999948059590297
3319,33.190000000001966,0.999994864375483
3320,33.200000000001964,0.9999949221864192
3321,33.21000000000196,0.9999949793974705
3322,33.22000000000196,0.999995036014225
3323,33.23000000000196,0.999995092042226
3324,33.240000000001956,0.9999951474869729
3325,33.250000000001954,0.999995202353921
3326,33.26000000000195,0.999995256648482
3327,33.27000000000195,0.9999953103760242
3328,33.28000000000195,0.999995363541873
3329,33.290000000001946,0.9999954161513106
3330,33.300000000001944,0.999995468209577
3331,33.31000000000194,0.9999955197218695
3332,33.32000000000194,0.9999955706933437
3333,33.33000000000194,0.9999956211291131
3334,33.340000000001936,0.9999956710342498
3335,33.350000000001934,0.9999957204137847
3336,33.36000000000193,0.9999957692727076
3337,33.37000000000193,0.9999958176159675
3338,33.38000000000193,0.9999958654484726
3339,33.390000000001926,0.9999959127750916
3340,33.400000000001924,0.9999959596006525
3341,33.41000000000192,0.9999960059299438
3342,33.42000000000192,0.9999960517677146
3343,33.43000000000192,0.9999960971186745
3344,33.440000000001916,0.9999961419874945
3345,33.450000000001914,0.9999961863788065
3346,33.46000000000191,0.9999962302972041
3347,33.47000000000191,0.9999962737472425
3348,33.48000000000191,0.9999963167334394
3349,33.490000000001906,0.9999963592602739
3350,33.500000000001904,0.9999964013321884
3351,33.5100000000019,0.9999964429535877
3352,33.5200000000019,0.9999964841288396
3353,33.5300000000019,0.9999965248622752
3354,33.540000000001896,0.9999965651581891
3355,33.550000000001894,0.9999966050208396
3356,33.56000000000189,0.999996644454449
3357,33.57000000000189,0.9999966834632038
3358,33.58000000000189,0.9999967220512549
3359,33.590000000001886,0.9999967602227179
3360,33.600000000001884,0.9999967979816734
3361,33.61000000000188,0.9999968353321671
3362,33.62000000000188,0.9999968722782103
3363,33.63000000000188,0.9999969088237796
3364,33.640000000001876,0.9999969449728177
3365,33.650000000001874,0.9999969807292333
3366,33.66000000000187,0.9999970160969016
3367,33.67000000000187,0.9999970510796642
3368,33.68000000000187,0.9999970856813297
3369,33.69000000000187,0.9999971199056734
3370,33.700000000001864,0.9999971537564383
3371,33.71000000000186,0.9999971872373346
3372,33.72000000000186,0.9999972203520402
3373,33.73000000000186,0.9999972531042011
3374,33.74000000000186,0.9999972854974314
3375,33.750000000001855,0.9999973175353135
3376,33.76000000000185,0.9999973492213988
3377,33.77000000000185,0.999997380559207
3378,33.78000000000185,0.9999974115522272
3379,33.79000000000185,0.9999974422039177
3380,33.800000000001845,0.9999974725177064
3381,33.81000000000184,0.9999975024969908
3382,33.82000000000184,0.9999975321451383
3383,33.83000000000184,0.9999975614654866
3384,33.84000000000184,0.9999975904613436
3385,33.850000000001835,0.9999976191359881
3386,33.86000000000183,0.9999976474926693
3387,33.87000000000183,0.9999976755346077
3388,33.88000000000183,0.9999977032649949
3389,33.89000000000183,0.9999977306869939
3390,33.900000000001825,0.9999977578037397
3391,33.91000000000182,0.9999977846183384
3392,33.92000000000182,0.999997811133869
3393,33.93000000000182,0.9999978373533823
3394,33.94000000000182,0.9999978632799016
3395,33.950000000001815,0.9999978889164229
3396,33.96000000000181,0.9999979142659154
3397,33.97000000000181,0.9999979393313209
3398,33.98000000000181,0.9999979641155547
3399,33.99000000000181,0.9999979886215057
3400,34.000000000001805,0.9999980128520363
3401,34.0100000000018,0.9999980368099829
3402,34.0200000000018,0.999998060498156
3403,34.0300000000018,0.9999980839193402
3404,34.0400000000018,0.9999981070762948
3405,34.050000000001795,0.9999981299717536
3406,34.06000000000179,0.9999981526084255
3407,34.07000000000179,0.9999981749889941
3408,34.08000000000179,0.9999981971161186
3409,34.09000000000179,0.9999982189924335
3410,34.100000000001785,0.9999982406205487
3411,34.11000000000178,0.9999982620030503
3412,34.12000000000178,0.9999982831425002
3413,34.13000000000178,0.9999983040414365
3414,34.14000000000178,0.9999983247023737
3415,34.150000000001775,0.999998345127803
3416,34.16000000000177,0.9999983653201919
3417,34.17000000000177,0.9999983852819855
3418,34.18000000000177,0.9999984050156053
3419,34.19000000000177,0.9999984245234507
3420,34.200000000001765,0.999998443807898
3421,34.21000000000176,0.9999984628713017
3422,34.22000000000176,0.9999984817159937
3423,34.23000000000176,0.9999985003442842
3424,34.24000000000176,0.9999985187584612
3425,34.250000000001755,0.9999985369607916
3426,34.26000000000175,0.9999985549535201
3427,34.27000000000175,0.9999985727388708
3428,34.28000000000175,0.9999985903190464
3429,34.29000000000175,0.9999986076962284
3430,34.300000000001745,0.9999986248725777
3431,34.31000000000174,0.9999986418502347
3432,34.32000000000174,0.9999986586313192
3433,34.33000000000174,0.9999986752179307
3434,34.34000000000174,0.9999986916121485
3435,34.350000000001735,0.9999987078160322
3436,34.36000000000173,0.9999987238316213
3437,34.37000000000173,0.9999987396609358
3438,34.38000000000173,0.9999987553059763
3439,34.39000000000173,0.9999987707687239
3440,34.400000000001725,0.9999987860511407
3441,34.41000000000172,0.9999988011551697
3442,34.42000000000172,0.9999988160827351
3443,34.43000000000172,0.9999988308357424
3444,34.44000000000172,0.9999988454160786
3445,34.450000000001715,0.9999988598256124
3446,34.46000000000171,0.999998874066194
3447,34.47000000000171,0.9999988881396559
3448,34.48000000000171,0.9999989020478124
3449,34.49000000000171,0.99999891579246
3450,34.500000000001705,0.999998929375378
3451,34.5100000000017,0.9999989427983278
3452,34.5200000000017,0.9999989560630534
3453,34.5300000000017,0.9999989691712823
3454,34.5400000000017,0.9999989821247242
3455,34.550000000001695,0.9999989949250722
3456,34.56000000000169,0.9999990075740028
3457,34.57000000000169,0.9999990200731758
3458,34.58000000000169,0.9999990324242345
3459,34.59000000000169,0.999999044628806
3460,34.600000000001685,0.9999990566885009
3461,34.61000000000168,0.9999990686049143
3462,34.62000000000168,0.999999080379625
3463,34.63000000000168,0.9999990920141961
3464,34.64000000000168,0.9999991035101752
3465,34.650000000001675,0.9999991148690943
3466,34.66000000000167,0.9999991260924702
3467,34.67000000000167,0.9999991371818042
3468,34.68000000000167,0.9999991481385827
3469,34.69000000000167,0.9999991589642773
3470,34.700000000001666,0.9999991696603444
3471,34.71000000000166,0.999999180228226
3472,34.72000000000166,0.9999991906693494
3473,34.73000000000166,0.9999992009851275
3474,34.74000000000166,0.9999992111769589
3475,34.750000000001656,0.999999221246228
3476,34.760000000001654,0.9999992311943052
3477,34.77000000000165,0.9999992410225469
3478,34.78000000000165,0.9999992507322957
3479,34.79000000000165,0.9999992603248805
3480,34.800000000001646,0.9999992698016166
3481,34.810000000001644,0.999999279163806
3482,34.82000000000164,0.9999992884127372
3483,34.83000000000164,0.9999992975496858
3484,34.84000000000164,0.9999993065759138
3485,34.850000000001636,0.9999993154926707
3486,34.860000000001634,0.999999324301193
3487,34.87000000000163,0.9999993330027043
3488,34.88000000000163,0.9999993415984159
3489,34.89000000000163,0.9999993500895262
3490,34.900000000001626,0.9999993584772217
3491,34.910000000001624,0.999999366762676
3492,34.92000000000162,0.9999993749470513
3493,34.93000000000162,0.9999993830314969
3494,34.94000000000162,0.999999391017151
3495,34.950000000001616,0.9999993989051391
3496,34.960000000001614,0.9999994066965758
3497,34.97000000000161,0.9999994143925635
3498,34.98000000000161,0.9999994219941932
3499,34.99000000000161,0.9999994295025447
3500,35.000000000001606,0.9999994369186864
3501,35.010000000001604,0.9999994442436754
3502,35.0200000000016,0.9999994514785577
3503,35.0300000000016,0.9999994586243685
3504,35.0400000000016,0.9999994656821319
3505,35.050000000001596,0.9999994726528615
3506,35.060000000001594,0.9999994795375597
3507,35.07000000000159,0.9999994863372189
3508,35.08000000000159,0.9999994930528207
3509,35.09000000000159,0.9999994996853363
3510,35.100000000001586,0.9999995062357266
3511,35.110000000001584,0.9999995127049425
3512,35.12000000000158,0.9999995190939246
3513,35.13000000000158,0.9999995254036036
3514,35.14000000000158,0.9999995316349002
3515,35.150000000001576,0.9999995377887253
3516,35.160000000001574,0.9999995438659803
3517,35.17000000000157,0.9999995498675566
3518,35.18000000000157,0.9999995557943363
3519,35.19000000000157,0.9999995616471921
3520,35.200000000001566,0.9999995674269869
3521,35.210000000001564,0.9999995731345751
3522,35.22000000000156,0.9999995787708014
3523,35.23000000000156,0.9999995843365012
3524,35.24000000000156,0.9999995898325015
3525,35.250000000001556,0.99999959525962
3526,35.260000000001554,0.9999996006186656
3527,35.27000000000155,0.9999996059104385
3528,35.28000000000155,0.9999996111357302
3529,35.29000000000155,0.9999996162953237
3530,35.300000000001546,0.9999996213899937
3531,35.310000000001544,0.9999996264205058
3532,35.32000000000154,0.9999996313876179
3533,35.33000000000154,0.9999996362920797
3534,35.34000000000154,0.9999996411346322
3535,35.350000000001536,0.9999996459160088
3536,35.360000000001534,0.9999996506369345
3537,35.37000000000153,0.9999996552981267
3538,35.38000000000153,0.9999996599002948
3539,35.39000000000153,0.9999996644441405
3540,35.400000000001526,0.9999996689303575
3541,35.410000000001524,0.9999996733596324
3542,35.42000000000152,0.9999996777326438
3543,35.43000000000152,0.999999682050063
3544,35.44000000000152,0.9999996863125539
3545,35.450000000001516,0.999999690520773
3546,35.460000000001514,0.9999996946753696
3547,35.47000000000151,0.999999698776986
3548,35.48000000000151,0.999999702826257
3549,35.49000000000151,0.9999997068238107
3550,35.500000000001506,0.999999710770268
3551,35.510000000001504,0.9999997146662429
3552,35.5200000000015,0.999999718512343
3553,35.5300000000015,0.9999997223091686
3554,35.5400000000015,0.9999997260573134
3555,35.550000000001496,0.9999997297573647
3556,35.560000000001494,0.9999997334099031
3557,35.57000000000149,0.9999997370155028
3558,35.58000000000149,0.9999997405747314
3559,35.59000000000149,0.9999997440881504
3560,35.60000000000149,0.9999997475563146
3561,35.610000000001484,0.9999997509797729
3562,35.62000000000148,0.999999754359068
3563,35.63000000000148,0.9999997576947363
3564,35.64000000000148,0.9999997609873083
3565,35.65000000000148,0.9999997642373085
3566,35.660000000001475,0.9999997674452554
3567,35.67000000000147,0.9999997706116619
3568,35.68000000000147,0.9999997737370347
3569,35.69000000000147,0.9999997768218751
3570,35.70000000000147,0.9999997798666785
3571,35.710000000001465,0.9999997828719347
3572,35.72000000000146,0.999999785838128
3573,35.73000000000146,0.9999997887657371
3574,35.74000000000146,0.9999997916552354
3575,35.75000000000146,0.9999997945070909
3576,35.760000000001455,0.9999997973217658
3577,35.77000000000145,0.9999998000997178
3578,35.78000000000145,0.9999998028413988
3579,35.79000000000145,0.9999998055472555
3580,35.80000000000145,0.9999998082177299
3581,35.810000000001445,0.9999998108532586
3582,35.82000000000144,0.9999998134542732
3583,35.83000000000144,0.9999998160212006
