,sojourn_time,cdf
3584,35.84000000000144,0.9999998185544623
3585,35.85000000000144,0.9999998210544754
3586,35.860000000001435,0.999999823521652
3587,35.87000000000143,0.9999998259563994
3588,35.88000000000143,0.9999998283591203
3589,35.89000000000143,0.9999998307302127
3590,35.90000000000143,0.9999998330700699
3591,35.910000000001425,0.9999998353790809
3592,35.92000000000142,0.9999998376576299
3593,35.93000000000142,0.9999998399060966
3594,35.94000000000142,0.9999998421248567
3595,35.95000000000142,0.999999844314281
3596,35.960000000001415,0.9999998464747364
3597,35.97000000000141,0.9999998486065853
3598,35.98000000000141,0.9999998507101858
3599,35.99000000000141,0.9999998527858921
3600,36.00000000000141,0.9999998548340541
3601,36.010000000001405,0.9999998568550174
3602,36.0200000000014,0.9999998588491238
3603,36.0300000000014,0.9999998608167111
3604,36.0400000000014,0.999999862758113
3605,36.0500000000014,0.9999998646736594
3606,36.060000000001395,0.9999998665636761
3607,36.07000000000139,0.9999998684284854
3608,36.08000000000139,0.9999998702684054
3609,36.09000000000139,0.9999998720837509
3610,36.10000000000139,0.9999998738748324
3611,36.110000000001385,0.9999998756419572
3612,36.12000000000138,0.999999877385429
3613,36.13000000000138,0.9999998791055474
3614,36.14000000000138,0.999999880802609
3615,36.15000000000138,0.9999998824769065
3616,36.160000000001375,0.9999998841287294
3617,36.17000000000137,0.9999998857583634
3618,36.18000000000137,0.9999998873660911
3619,36.19000000000137,0.9999998889521918
3620,36.20000000000137,0.999999890516941
3621,36.210000000001365,0.9999998920606116
3622,36.22000000000136,0.9999998935834724
3623,36.23000000000136,0.9999998950857897
3624,36.24000000000136,0.9999998965678264
3625,36.25000000000136,0.9999998980298419
3626,36.260000000001355,0.9999998994720931
3627,36.27000000000135,0.9999999008948333
3628,36.28000000000135,0.9999999022983129
3629,36.29000000000135,0.9999999036827795
3630,36.30000000000135,0.9999999050484774
3631,36.310000000001345,0.9999999063956482
3632,36.32000000000134,0.9999999077245303
3633,36.33000000000134,0.9999999090353595
3634,36.34000000000134,0.9999999103283687
3635,36.35000000000134,0.9999999116037879
3636,36.360000000001335,0.9999999128618442
3637,36.37000000000133,0.9999999141027622
3638,36.38000000000133,0.9999999153267637
3639,36.39000000000133,0.9999999165340676
3640,36.40000000000133,0.9999999177248904
3641,36.410000000001325,0.9999999188994458
3642,36.42000000000132,0.9999999200579451
3643,36.43000000000132,0.9999999212005967
3644,36.44000000000132,0.9999999223276067
3645,36.45000000000132,0.9999999234391785
3646,36.460000000001315,0.9999999245355133
3647,36.47000000000131,0.9999999256168096
3648,36.48000000000131,0.9999999266832635
3649,36.49000000000131,0.9999999277350687
3650,36.50000000000131,0.9999999287724166
3651,36.510000000001305,0.9999999297954961
3652,36.5200000000013,0.9999999308044939
3653,36.5300000000013,0.9999999317995943
3654,36.5400000000013,0.9999999327809797
3655,36.5500000000013,0.9999999337488296
3656,36.560000000001295,0.9999999347033216
3657,36.57000000000129,0.9999999356446314
3658,36.58000000000129,0.9999999365729321
3659,36.59000000000129,0.9999999374883949
3660,36.60000000000129,0.9999999383911886
3661,36.610000000001286,0.9999999392814803
3662,36.62000000000128,0.9999999401594348
3663,36.63000000000128,0.9999999410252148
3664,36.64000000000128,0.9999999418789811
3665,36.65000000000128,0.9999999427208925
3666,36.660000000001276,0.9999999435511057
3667,36.670000000001274,0.9999999443697755
3668,36.68000000000127,0.9999999451770548
3669,36.69000000000127,0.9999999459730947
3670,36.70000000000127,0.9999999467580442
3671,36.710000000001266,0.9999999475320505
3672,36.720000000001264,0.9999999482952588
3673,36.73000000000126,0.9999999490478131
3674,36.74000000000126,0.9999999497898548
3675,36.75000000000126,0.999999950521524
3676,36.760000000001256,0.9999999512429589
3677,36.770000000001254,0.999999951954296
3678,36.78000000000125,0.99999995265567
3679,36.79000000000125,0.999999953347214
3680,36.80000000000125,0.9999999540290594
3681,36.810000000001246,0.9999999547013358
3682,36.820000000001244,0.9999999553641715
3683,36.83000000000124,0.9999999560176928
3684,36.84000000000124,0.9999999566620246
3685,36.85000000000124,0.9999999572972901
3686,36.860000000001236,0.9999999579236112
3687,36.870000000001234,0.9999999585411079
3688,36.88000000000123,0.9999999591498989
3689,36.89000000000123,0.9999999597501014
3690,36.90000000000123,0.9999999603418309
3691,36.910000000001226,0.9999999609252018
3692,36.920000000001224,0.9999999615003266
3693,36.93000000000122,0.9999999620673167
3694,36.94000000000122,0.9999999626262819
3695,36.95000000000122,0.9999999631773306
3696,36.960000000001216,0.9999999637205701
3697,36.970000000001214,0.9999999642561058
3698,36.98000000000121,0.9999999647840422
3699,36.99000000000121,0.9999999653044823
3700,37.00000000000121,0.9999999658175278
3701,37.010000000001206,0.999999966323279
3702,37.020000000001204,0.9999999668218351
3703,37.0300000000012,0.9999999673132938
3704,37.0400000000012,0.9999999677977517
3705,37.0500000000012,0.9999999682753041
3706,37.060000000001196,0.9999999687460451
3707,37.070000000001194,0.9999999692100675
3708,37.08000000000119,0.999999969667463
3709,37.09000000000119,0.9999999701183221
3710,37.10000000000119,0.999999970562734
3711,37.110000000001186,0.9999999710007871
3712,37.120000000001184,0.9999999714325681
3713,37.13000000000118,0.9999999718581631
3714,37.14000000000118,0.9999999722776568
3715,37.15000000000118,0.9999999726911328
3716,37.160000000001176,0.9999999730986737
3717,37.170000000001174,0.9999999735003611
3718,37.18000000000117,0.9999999738962754
3719,37.19000000000117,0.9999999742864958
3720,37.20000000000117,0.9999999746711008
3721,37.210000000001166,0.9999999750501678
3722,37.220000000001164,0.999999975423773
3723,37.23000000000116,0.9999999757919917
3724,37.24000000000116,0.9999999761548984
3725,37.25000000000116,0.9999999765125663
3726,37.260000000001156,0.9999999768650678
3727,37.270000000001154,0.9999999772124745
3728,37.28000000000115,0.9999999775548567
3729,37.29000000000115,0.9999999778922841
3730,37.30000000000115,0.9999999782248254
3731,37.310000000001146,0.9999999785525483
3732,37.320000000001144,0.9999999788755197
3733,37.33000000000114,0.9999999791938055
3734,37.34000000000114,0.9999999795074709
3735,37.35000000000114,0.9999999798165802
3736,37.360000000001136,0.9999999801211966
3737,37.370000000001134,0.9999999804213829
3738,37.38000000000113,0.9999999807172008
3739,37.39000000000113,0.999999981008711
3740,37.40000000000113,0.9999999812959739
3741,37.410000000001126,0.9999999815790487
3742,37.420000000001124,0.9999999818579939
3743,37.43000000000112,0.9999999821328672
3744,37.44000000000112,0.9999999824037258
3745,37.45000000000112,0.9999999826706256
3746,37.460000000001116,0.9999999829336224
3747,37.470000000001114,0.9999999831927706
3748,37.48000000000111,0.9999999834481246
3749,37.49000000000111,0.9999999836997373
3750,37.50000000000111,0.9999999839476614
3751,37.51000000000111,0.9999999841919489
3752,37.520000000001104,0.9999999844326508
3753,37.5300000000011,0.9999999846698177
3754,37.5400000000011,0.9999999849034993
3755,37.5500000000011,0.9999999851337448
3756,37.5600000000011,0.9999999853606026
3757,37.570000000001095,0.9999999855841207
3758,37.58000000000109,0.9999999858043461
3759,37.59000000000109,0.9999999860213256
3760,37.60000000000109,0.9999999862351048
3761,37.61000000000109,0.9999999864457292
3762,37.620000000001085,0.9999999866532435
3763,37.63000000000108,0.9999999868576918
3764,37.64000000000108,0.9999999870591173
3765,37.65000000000108,0.9999999872575633
3766,37.66000000000108,0.999999987453072
3767,37.670000000001075,0.999999987645685
3768,37.68000000000107,0.9999999878354436
3769,37.69000000000107,0.9999999880223885
3770,37.70000000000107,0.9999999882065597
3771,37.71000000000107,0.9999999883879966
3772,37.720000000001065,0.9999999885667384
3773,37.73000000000106,0.9999999887428236
3774,37.74000000000106,0.9999999889162898
3775,37.75000000000106,0.9999999890871748
3776,37.76000000000106,0.9999999892555153
3777,37.770000000001055,0.9999999894213477
3778,37.78000000000105,0.999999989584708
3779,37.79000000000105,0.9999999897456316
3780,37.80000000000105,0.9999999899041535
3781,37.81000000000105,0.9999999900603079
3782,37.820000000001045,0.9999999902141291
3783,37.83000000000104,0.9999999903656503
3784,37.84000000000104,0.999999990514905
3785,37.85000000000104,0.9999999906619254
3786,37.86000000000104,0.9999999908067437
3787,37.870000000001035,0.9999999909493918
3788,37.88000000000103,0.9999999910899009
3789,37.89000000000103,0.9999999912283019
3790,37.90000000000103,0.999999991364625
3791,37.91000000000103,0.9999999914989004
3792,37.920000000001025,0.9999999916311577
3793,37.93000000000102,0.9999999917614261
3794,37.94000000000102,0.9999999918897341
3795,37.95000000000102,0.9999999920161105
3796,37.96000000000102,0.9999999921405829
3797,37.970000000001015,0.9999999922631791
3798,37.98000000000101,0.9999999923839263
3799,37.99000000000101,0.9999999925028513
3800,38.00000000000101,0.9999999926199806
3801,38.01000000000101,0.9999999927353403
3802,38.020000000001005,0.9999999928489561
3803,38.030000000001,0.9999999929608534
3804,38.040000000001,0.9999999930710572
3805,38.050000000001,0.9999999931795922
3806,38.060000000001,0.9999999932864828
3807,38.070000000000995,0.9999999933917528
3808,38.08000000000099,0.999999993495426
3809,38.09000000000099,0.9999999935975257
3810,38.10000000000099,0.9999999936980749
3811,38.11000000000099,0.9999999937970963
3812,38.120000000000985,0.9999999938946121
3813,38.13000000000098,0.9999999939906447
3814,38.14000000000098,0.9999999940852154
3815,38.15000000000098,0.999999994178346
3816,38.16000000000098,0.9999999942700574
3817,38.170000000000975,0.9999999943603706
3818,38.18000000000097,0.999999994449306
3819,38.19000000000097,0.9999999945368838
3820,38.20000000000097,0.9999999946231243
3821,38.21000000000097,0.9999999947080468
3822,38.220000000000965,0.9999999947916709
3823,38.23000000000096,0.9999999948740158
3824,38.24000000000096,0.9999999949551002
3825,38.25000000000096,0.9999999950349427
3826,38.26000000000096,0.9999999951135617
3827,38.270000000000955,0.9999999951909755
3828,38.28000000000095,0.9999999952672015
3829,38.29000000000095,0.9999999953422575
3830,38.30000000000095,0.9999999954161608
3831,38.31000000000095,0.9999999954889284
3832,38.320000000000945,0.9999999955605773
3833,38.33000000000094,0.9999999956311239
3834,38.34000000000094,0.9999999957005845
3835,38.35000000000094,0.9999999957689755
3836,38.36000000000094,0.9999999958363126
3837,38.370000000000935,0.9999999959026116
3838,38.38000000000093,0.9999999959678877
3839,38.39000000000093,0.9999999960321563
3840,38.40000000000093,0.9999999960954324
3841,38.41000000000093,0.9999999961577307
3842,38.420000000000925,0.999999996219066
3843,38.43000000000092,0.9999999962794524
3844,38.44000000000092,0.9999999963389041
3845,38.45000000000092,0.9999999963974353
3846,38.46000000000092,0.9999999964550594
3847,38.470000000000915,0.9999999965117904
3848,38.48000000000091,0.9999999965676413
3849,38.49000000000091,0.9999999966226253
3850,38.50000000000091,0.9999999966767557
3851,38.51000000000091,0.9999999967300449
3852,38.520000000000906,0.9999999967825057
3853,38.5300000000009,0.9999999968341508
3854,38.5400000000009,0.999999996884992
3855,38.5500000000009,0.9999999969350415
3856,38.5600000000009,0.9999999969843114
3857,38.570000000000896,0.9999999970328133
3858,38.580000000000894,0.9999999970805586
3859,38.59000000000089,0.999999997127559
3860,38.60000000000089,0.9999999971738257
3861,38.61000000000089,0.9999999972193696
3862,38.620000000000886,0.9999999972642016
3863,38.630000000000884,0.9999999973083326
3864,38.64000000000088,0.999999997351773
3865,38.65000000000088,0.9999999973945334
3866,38.66000000000088,0.999999997436624
3867,38.670000000000876,0.999999997478055
3868,38.680000000000874,0.9999999975188364
3869,38.69000000000087,0.999999997558978
3870,38.70000000000087,0.9999999975984895
3871,38.71000000000087,0.9999999976373805
3872,38.720000000000866,0.9999999976756603
3873,38.730000000000864,0.9999999977133383
3874,38.74000000000086,0.9999999977504236
3875,38.75000000000086,0.9999999977869252
3876,38.76000000000086,0.9999999978228521
3877,38.770000000000856,0.9999999978582129
3878,38.780000000000854,0.9999999978930163
3879,38.79000000000085,0.9999999979272707
3880,38.80000000000085,0.9999999979609847
3881,38.81000000000085,0.9999999979941663
3882,38.820000000000846,0.9999999980268237
3883,38.830000000000844,0.999999998058965
3884,38.84000000000084,0.999999998090598
3885,38.85000000000084,0.9999999981217306
3886,38.86000000000084,0.9999999981523703
3887,38.870000000000836,0.9999999981825246
3888,38.880000000000834,0.9999999982122012
3889,38.89000000000083,0.9999999982414072
3890,38.90000000000083,0.9999999982701498
3891,38.91000000000083,0.9999999982984363
3892,38.920000000000826,0.9999999983262736
3893,38.930000000000824,0.9999999983536687
3894,38.94000000000082,0.9999999983806283
3895,38.95000000000082,0.9999999984071589
3896,38.96000000000082,0.9999999984332675
3897,38.970000000000816,0.9999999984589604
3898,38.980000000000814,0.9999999984842439
3899,38.99000000000081,0.9999999985091245
3900,39.00000000000081,0.9999999985336083
3901,39.01000000000081,0.9999999985577015
3902,39.020000000000806,0.9999999985814102
3903,39.030000000000804,0.9999999986047401
3904,39.0400000000008,0.9999999986276973
3905,39.0500000000008,0.9999999986502874
3906,39.0600000000008,0.9999999986725162
3907,39.070000000000796,0.9999999986943893
3908,39.080000000000794,0.999999998715912
3909,39.09000000000079,0.9999999987370901
3910,39.10000000000079,0.9999999987579287
3911,39.11000000000079,0.9999999987784329
3912,39.120000000000786,0.9999999987986083
3913,39.130000000000784,0.9999999988184598
3914,39.14000000000078,0.9999999988379925
3915,39.15000000000078,0.9999999988572112
3916,39.16000000000078,0.999999998876121
3917,39.170000000000776,0.9999999988947266
3918,39.180000000000774,0.9999999989130327
3919,39.19000000000077,0.9999999989310441
3920,39.20000000000077,0.9999999989487652
3921,39.21000000000077,0.9999999989662008
3922,39.220000000000766,0.9999999989833551
3923,39.230000000000764,0.9999999990002327
3924,39.24000000000076,0.9999999990168379
3925,39.25000000000076,0.9999999990331748
3926,39.26000000000076,0.9999999990492477
3927,39.270000000000756,0.9999999990650608
3928,39.280000000000754,0.999999999080618
3929,39.29000000000075,0.9999999990959235
3930,39.30000000000075,0.9999999991109811
3931,39.31000000000075,0.9999999991257948
3932,39.320000000000746,0.9999999991403685
3933,39.330000000000744,0.9999999991547058
3934,39.34000000000074,0.9999999991688104
3935,39.35000000000074,0.9999999991826862
3936,39.36000000000074,0.9999999991963365
3937,39.370000000000736,0.9999999992097651
3938,39.380000000000734,0.9999999992229753
3939,39.39000000000073,0.9999999992359707
3940,39.40000000000073,0.9999999992487546
3941,39.41000000000073,0.9999999992613303
3942,39.42000000000073,0.9999999992737013
3943,39.430000000000724,0.9999999992858706
3944,39.44000000000072,0.9999999992978414
3945,39.45000000000072,0.999999999309617
3946,39.46000000000072,0.9999999993212004
3947,39.47000000000072,0.9999999993325946
3948,39.480000000000715,0.9999999993438027
3949,39.49000000000071,0.9999999993548275
3950,39.50000000000071,0.9999999993656721
3951,39.51000000000071,0.9999999993763392
3952,39.52000000000071,0.9999999993868317
3953,39.530000000000705,0.9999999993971525
3954,39.5400000000007,0.999999999407304
3955,39.5500000000007,0.999999999417289
3956,39.5600000000007,0.9999999994271104
3957,39.5700000000007,0.9999999994367705
3958,39.580000000000695,0.9999999994462722
3959,39.59000000000069,0.9999999994556176
3960,39.60000000000069,0.9999999994648096
3961,39.61000000000069,0.9999999994738503
3962,39.62000000000069,0.9999999994827423
3963,39.630000000000685,0.999999999491488
3964,39.64000000000068,0.9999999995000897
3965,39.65000000000068,0.9999999995085497
3966,39.66000000000068,0.9999999995168702
3967,39.67000000000068,0.9999999995250536
3968,39.680000000000675,0.9999999995331018
3969,39.69000000000067,0.9999999995410174
3970,39.70000000000067,0.9999999995488021
3971,39.71000000000067,0.9999999995564582
3972,39.72000000000067,0.9999999995639878
3973,39.730000000000665,0.9999999995713929
3974,39.74000000000066,0.9999999995786754
3975,39.75000000000066,0.9999999995858374
3976,39.76000000000066,0.9999999995928807
3977,39.77000000000066,0.9999999995998073
3978,39.780000000000655,0.9999999996066192
3979,39.79000000000065,0.999999999613318
3980,39.80000000000065,0.9999999996199057
3981,39.81000000000065,0.999999999626384
3982,39.82000000000065,0.9999999996327548
3983,39.830000000000645,0.9999999996390195
3984,39.84000000000064,0.9999999996451803
3985,39.85000000000064,0.9999999996512385
3986,39.86000000000064,0.9999999996571959
3987,39.87000000000064,0.9999999996630541
3988,39.880000000000635,0.9999999996688148
3989,39.89000000000063,0.9999999996744794
3990,39.90000000000063,0.9999999996800496
3991,39.91000000000063,0.9999999996855269
3992,39.92000000000063,0.9999999996909127
3993,39.930000000000625,0.9999999996962087
3994,39.94000000000062,0.9999999997014162
3995,39.95000000000062,0.9999999997065366
3996,39.96000000000062,0.9999999997115714
3997,39.97000000000062,0.9999999997165221
3998,39.980000000000615,0.9999999997213898
3999,39.99000000000061,0.999999999726176
4000,40.00000000000061,0.9999999997308822
4001,40.01000000000061,0.9999999997355093
4002,40.02000000000061,0.9999999997400589
4003,40.030000000000605,0.9999999997445322
4004,40.0400000000006,0.9999999997489305
4005,40.0500000000006,0.9999999997532548
4006,40.0600000000006,0.9999999997575066
4007,40.0700000000006,0.9999999997616869
4008,40.080000000000595,0.9999999997657969
4009,40.09000000000059,0.9999999997698377
4010,40.10000000000059,0.9999999997738105
4011,40.11000000000059,0.9999999997777165
4012,40.12000000000059,0.9999999997815566
4013,40.130000000000585,0.999999999785332
4014,40.14000000000058,0.9999999997890439
4015,40.15000000000058,0.9999999997926929
4016,40.16000000000058,0.9999999997962805
4017,40.17000000000058,0.9999999997998076
4018,40.180000000000575,0.999999999803275
4019,40.19000000000057,0.9999999998066837
4020,40.20000000000057,0.999999999810035
4021,40.21000000000057,0.9999999998133294
4022,40.22000000000057,0.9999999998165682
4023,40.230000000000565,0.9999999998197521
4024,40.24000000000056,0.9999999998228821
4025,40.25000000000056,0.999999999825959
4026,40.26000000000056,0.9999999998289838
4027,40.27000000000056,0.9999999998319572
4028,40.280000000000555,0.9999999998348802
4029,40.29000000000055,0.9999999998377536
4030,40.30000000000055,0.9999999998405782
4031,40.31000000000055,0.9999999998433547
4032,40.32000000000055,0.9999999998460841
4033,40.330000000000545,0.9999999998487671
4034,40.34000000000054,0.9999999998514043
4035,40.35000000000054,0.9999999998539967
4036,40.36000000000054,0.999999999856545
4037,40.37000000000054,0.9999999998590497
4038,40.380000000000535,0.9999999998615119
4039,40.39000000000053,0.999999999863932
4040,40.40000000000053,0.9999999998663108
4041,40.41000000000053,0.9999999998686491
4042,40.42000000000053,0.9999999998709473
4043,40.430000000000526,0.9999999998732063
4044,40.44000000000052,0.9999999998754268
4045,40.45000000000052,0.9999999998776092
4046,40.46000000000052,0.9999999998797543
4047,40.47000000000052,0.9999999998818626
4048,40.480000000000516,0.999999999883935
4049,40.490000000000514,0.9999999998859717
4050,40.50000000000051,0.9999999998879736
4051,40.51000000000051,0.9999999998899411
4052,40.52000000000051,0.9999999998918749
4053,40.530000000000506,0.9999999998937755
4054,40.540000000000504,0.9999999998956435
4055,40.5500000000005,0.9999999998974793
4056,40.5600000000005,0.9999999998992837
4057,40.5700000000005,0.9999999999010569
4058,40.580000000000496,0.9999999999027998
4059,40.590000000000494,0.9999999999045126
4060,40.60000000000049,0.9999999999061959
4061,40.61000000000049,0.9999999999078502
4062,40.62000000000049,0.9999999999094761
4063,40.630000000000486,0.9999999999110738
4064,40.640000000000484,0.9999999999126441
4065,40.65000000000048,0.9999999999141872
4066,40.66000000000048,0.9999999999157038
4067,40.67000000000048,0.999999999917194
4068,40.680000000000476,0.9999999999186586
4069,40.690000000000474,0.9999999999200979
4070,40.70000000000047,0.9999999999215122
4071,40.71000000000047,0.9999999999229021
4072,40.72000000000047,0.999999999924268
4073,40.730000000000466,0.9999999999256102
4074,40.740000000000464,0.9999999999269291
4075,40.75000000000046,0.9999999999282252
4076,40.76000000000046,0.9999999999294988
4077,40.77000000000046,0.9999999999307504
4078,40.780000000000456,0.9999999999319802
4079,40.790000000000454,0.9999999999331887
4080,40.80000000000045,0.9999999999343762
4081,40.81000000000045,0.999999999935543
4082,40.82000000000045,0.9999999999366895
4083,40.830000000000446,0.9999999999378161
4084,40.840000000000444,0.9999999999389232
4085,40.85000000000044,0.9999999999400109
4086,40.86000000000044,0.9999999999410797
4087,40.87000000000044,0.9999999999421298
4088,40.880000000000436,0.9999999999431618
4089,40.890000000000434,0.9999999999441757
4090,40.90000000000043,0.9999999999451719
4091,40.91000000000043,0.9999999999461507
4092,40.92000000000043,0.9999999999471124
4093,40.930000000000426,0.9999999999480573
4094,40.940000000000424,0.9999999999489858
4095,40.95000000000042,0.999999999949898
4096,40.96000000000042,0.9999999999507942
4097,40.97000000000042,0.9999999999516748
4098,40.980000000000416,0.99999999995254
4099,40.990000000000414,0.99999999995339
4100,41.00000000000041,0.9999999999542251
4101,41.01000000000041,0.9999999999550455
4102,41.02000000000041,0.9999999999558516
4103,41.030000000000406,0.9999999999566436
4104,41.040000000000404,0.9999999999574216
4105,41.0500000000004,0.999999999958186
4106,41.0600000000004,0.9999999999589371
4107,41.0700000000004,0.9999999999596748
4108,41.080000000000396,0.9999999999603996
4109,41.090000000000394,0.9999999999611117
4110,41.10000000000039,0.9999999999618112
4111,41.11000000000039,0.9999999999624984
4112,41.12000000000039,0.9999999999631736
4113,41.130000000000386,0.9999999999638368
4114,41.140000000000384,0.9999999999644883
4115,41.15000000000038,0.9999999999651283
4116,41.16000000000038,0.9999999999657572
4117,41.17000000000038,0.9999999999663748
4118,41.180000000000376,0.9999999999669816
4119,41.190000000000374,0.9999999999675776
4120,41.20000000000037,0.9999999999681631
4121,41.21000000000037,0.9999999999687383
4122,41.22000000000037,0.9999999999693033
4123,41.230000000000366,0.9999999999698583
4124,41.240000000000364,0.9999999999704036
4125,41.25000000000036,0.999999999970939
4126,41.26000000000036,0.9999999999714652
4127,41.27000000000036,0.9999999999719819
4128,41.280000000000356,0.9999999999724895
4129,41.290000000000354,0.999999999972988
4130,41.30000000000035,0.9999999999734778
4131,41.31000000000035,0.9999999999739587
4132,41.32000000000035,0.9999999999744312
4133,41.33000000000035,0.9999999999748953
4134,41.340000000000344,0.9999999999753512
4135,41.35000000000034,0.9999999999757989
4136,41.36000000000034,0.9999999999762388
4137,41.37000000000034,0.9999999999766707
4138,41.38000000000034,0.999999999977095
4139,41.390000000000335,0.9999999999775117
4140,41.40000000000033,0.999999999977921
4141,41.41000000000033,0.999999999978323
4142,41.42000000000033,0.9999999999787178
4143,41.43000000000033,0.9999999999791056
4144,41.440000000000325,0.9999999999794864
4145,41.45000000000032,0.9999999999798606
4146,41.46000000000032,0.9999999999802279
4147,41.47000000000032,0.9999999999805887
4148,41.48000000000032,0.9999999999809431
4149,41.490000000000315,0.9999999999812912
4150,41.50000000000031,0.999999999981633
4151,41.51000000000031,0.9999999999819686
4152,41.52000000000031,0.9999999999822984
4153,41.53000000000031,0.9999999999826221
4154,41.540000000000305,0.9999999999829401
4155,41.5500000000003,0.9999999999832524
4156,41.5600000000003,0.999999999983559
4157,41.5700000000003,0.9999999999838602
4158,41.5800000000003,0.999999999984156
4159,41.590000000000295,0.9999999999844466
4160,41.60000000000029,0.9999999999847318
4161,41.61000000000029,0.9999999999850119
4162,41.62000000000029,0.999999999985287
4163,41.63000000000029,0.9999999999855571
4164,41.640000000000285,0.9999999999858225
4165,41.65000000000028,0.9999999999860829
4166,41.66000000000028,0.9999999999863387
4167,41.67000000000028,0.99999999998659
4168,41.68000000000028,0.9999999999868366
4169,41.690000000000275,0.9999999999870789
4170,41.70000000000027,0.9999999999873167
4171,41.71000000000027,0.9999999999875503
4172,41.72000000000027,0.9999999999877797
4173,41.73000000000027,0.9999999999880049
4174,41.740000000000265,0.9999999999882261
4175,41.75000000000026,0.9999999999884432
4176,41.76000000000026,0.9999999999886564
4177,41.77000000000026,0.9999999999888658
4178,41.78000000000026,0.9999999999890714
4179,41.790000000000255,0.9999999999892732
4180,41.80000000000025,0.9999999999894715
