,sojourn_time,cdf
4181,41.81000000000025,0.9999999999896662
4182,41.82000000000025,0.9999999999898572
4183,41.83000000000025,0.9999999999900449
4184,41.840000000000245,0.999999999990229
4185,41.85000000000024,0.99999999999041
4186,41.86000000000024,0.9999999999905875
4187,41.87000000000024,0.999999999990762
4188,41.88000000000024,0.9999999999909331
4189,41.890000000000235,0.9999999999911012
4190,41.90000000000023,0.9999999999912663
4191,41.91000000000023,0.9999999999914283
4192,41.92000000000023,0.9999999999915875
4193,41.93000000000023,0.9999999999917436
4194,41.940000000000225,0.999999999991897
4195,41.95000000000022,0.9999999999920476
4196,41.96000000000022,0.9999999999921954
4197,41.97000000000022,0.9999999999923406
4198,41.98000000000022,0.999999999992483
4199,41.990000000000215,0.9999999999926229
4200,42.00000000000021,0.9999999999927602
4201,42.01000000000021,0.999999999992895
4202,42.02000000000021,0.9999999999930274
4203,42.03000000000021,0.9999999999931574
4204,42.040000000000205,0.9999999999932849
4205,42.0500000000002,0.9999999999934102
4206,42.0600000000002,0.9999999999935331
4207,42.0700000000002,0.9999999999936537
4208,42.0800000000002,0.9999999999937723
4209,42.090000000000195,0.9999999999938886
4210,42.10000000000019,0.9999999999940028
4211,42.11000000000019,0.9999999999941148
4212,42.12000000000019,0.999999999994225
4213,42.13000000000019,0.999999999994333
4214,42.140000000000185,0.999999999994439
4215,42.15000000000018,0.999999999994543
4216,42.16000000000018,0.9999999999946453
4217,42.17000000000018,0.9999999999947455
4218,42.18000000000018,0.999999999994844
4219,42.190000000000175,0.9999999999949406
4220,42.20000000000017,0.9999999999950355
4221,42.21000000000017,0.9999999999951287
4222,42.22000000000017,0.99999999999522
4223,42.23000000000017,0.9999999999953098
4224,42.240000000000165,0.9999999999953979
4225,42.25000000000016,0.9999999999954843
4226,42.26000000000016,0.9999999999955692
4227,42.27000000000016,0.9999999999956525
4228,42.28000000000016,0.9999999999957342
4229,42.290000000000155,0.9999999999958145
4230,42.30000000000015,0.9999999999958933
4231,42.31000000000015,0.9999999999959706
4232,42.32000000000015,0.9999999999960465
4233,42.33000000000015,0.9999999999961209
4234,42.340000000000146,0.999999999996194
4235,42.35000000000014,0.9999999999962658
4236,42.36000000000014,0.9999999999963363
4237,42.37000000000014,0.9999999999964053
4238,42.38000000000014,0.9999999999964732
4239,42.390000000000136,0.9999999999965398
4240,42.400000000000134,0.9999999999966052
4241,42.41000000000013,0.9999999999966692
4242,42.42000000000013,0.9999999999967322
4243,42.43000000000013,0.999999999996794
4244,42.440000000000126,0.9999999999968546
4245,42.450000000000124,0.9999999999969141
4246,42.46000000000012,0.9999999999969725
4247,42.47000000000012,0.9999999999970298
4248,42.48000000000012,0.9999999999970861
4249,42.490000000000116,0.9999999999971413
4250,42.500000000000114,0.9999999999971955
4251,42.51000000000011,0.9999999999972486
4252,42.52000000000011,0.9999999999973008
4253,42.53000000000011,0.9999999999973521
4254,42.540000000000106,0.9999999999974023
4255,42.550000000000104,0.9999999999974517
4256,42.5600000000001,0.9999999999975001
4257,42.5700000000001,0.9999999999975475
4258,42.5800000000001,0.9999999999975941
4259,42.590000000000096,0.9999999999976399
4260,42.600000000000094,0.9999999999976849
4261,42.61000000000009,0.9999999999977288
4262,42.62000000000009,0.9999999999977721
4263,42.63000000000009,0.9999999999978145
4264,42.640000000000086,0.9999999999978562
4265,42.650000000000084,0.999999999997897
4266,42.66000000000008,0.9999999999979371
4267,42.67000000000008,0.9999999999979764
4268,42.68000000000008,0.999999999998015
4269,42.690000000000076,0.9999999999980529
4270,42.700000000000074,0.9999999999980901
4271,42.71000000000007,0.9999999999981265
4272,42.72000000000007,0.9999999999981622
4273,42.73000000000007,0.9999999999981974
4274,42.740000000000066,0.9999999999982319
4275,42.750000000000064,0.9999999999982657
4276,42.76000000000006,0.9999999999982988
4277,42.77000000000006,0.9999999999983313
4278,42.78000000000006,0.9999999999983633
4279,42.790000000000056,0.9999999999983946
4280,42.800000000000054,0.9999999999984254
4281,42.81000000000005,0.9999999999984556
4282,42.82000000000005,0.9999999999984852
4283,42.83000000000005,0.9999999999985142
4284,42.840000000000046,0.9999999999985427
4285,42.850000000000044,0.9999999999985707
4286,42.86000000000004,0.9999999999985981
4287,42.87000000000004,0.999999999998625
4288,42.88000000000004,0.9999999999986514
4289,42.890000000000036,0.9999999999986774
4290,42.900000000000034,0.9999999999987027
4291,42.91000000000003,0.9999999999987277
4292,42.92000000000003,0.9999999999987522
4293,42.93000000000003,0.9999999999987762
4294,42.940000000000026,0.9999999999987997
4295,42.950000000000024,0.9999999999988228
4296,42.96000000000002,0.9999999999988455
4297,42.97000000000002,0.9999999999988678
4298,42.98000000000002,0.9999999999988896
4299,42.990000000000016,0.999999999998911
4300,43.000000000000014,0.999999999998932
4301,43.01000000000001,0.9999999999989526
4302,43.02000000000001,0.9999999999989728
4303,43.03000000000001,0.9999999999989926
4304,43.040000000000006,0.9999999999990121
4305,43.050000000000004,0.9999999999990311
4306,43.06,0.9999999999990499
4307,43.07,0.9999999999990682
4308,43.08,0.9999999999990863
4309,43.089999999999996,0.9999999999991039
4310,43.099999999999994,0.9999999999991213
4311,43.10999999999999,0.9999999999991382
4312,43.11999999999999,0.999999999999155
4313,43.12999999999999,0.9999999999991713
4314,43.139999999999986,0.9999999999991874
4315,43.149999999999984,0.9999999999992032
4316,43.15999999999998,0.9999999999992186
4317,43.16999999999998,0.9999999999992337
4318,43.17999999999998,0.9999999999992486
4319,43.189999999999976,0.9999999999992631
4320,43.199999999999974,0.9999999999992775
4321,43.20999999999997,0.9999999999992916
4322,43.21999999999997,0.9999999999993053
4323,43.22999999999997,0.9999999999993188
4324,43.23999999999997,0.9999999999993321
4325,43.249999999999964,0.9999999999993451
4326,43.25999999999996,0.9999999999993577
4327,43.26999999999996,0.9999999999993703
4328,43.27999999999996,0.9999999999993825
4329,43.28999999999996,0.9999999999993946
4330,43.299999999999955,0.9999999999994064
4331,43.30999999999995,0.9999999999994179
4332,43.31999999999995,0.9999999999994292
4333,43.32999999999995,0.9999999999994403
4334,43.33999999999995,0.9999999999994513
4335,43.349999999999945,0.999999999999462
4336,43.35999999999994,0.9999999999994725
4337,43.36999999999994,0.9999999999994829
4338,43.37999999999994,0.999999999999493
4339,43.38999999999994,0.9999999999995028
4340,43.399999999999935,0.9999999999995125
4341,43.40999999999993,0.999999999999522
4342,43.41999999999993,0.9999999999995314
4343,43.42999999999993,0.9999999999995406
4344,43.43999999999993,0.9999999999995496
4345,43.449999999999925,0.9999999999995584
4346,43.45999999999992,0.999999999999567
4347,43.46999999999992,0.9999999999995756
4348,43.47999999999992,0.9999999999995838
4349,43.48999999999992,0.999999999999592
4350,43.499999999999915,0.9999999999996
4351,43.50999999999991,0.9999999999996079
4352,43.51999999999991,0.9999999999996155
4353,43.52999999999991,0.9999999999996231
4354,43.53999999999991,0.9999999999996305
4355,43.549999999999905,0.9999999999996377
4356,43.5599999999999,0.9999999999996448
4357,43.5699999999999,0.9999999999996518
4358,43.5799999999999,0.9999999999996587
4359,43.5899999999999,0.9999999999996654
4360,43.599999999999895,0.9999999999996719
4361,43.60999999999989,0.9999999999996785
4362,43.61999999999989,0.9999999999996848
4363,43.62999999999989,0.9999999999996909
4364,43.63999999999989,0.999999999999697
4365,43.649999999999885,0.999999999999703
4366,43.65999999999988,0.9999999999997089
4367,43.66999999999988,0.9999999999997146
4368,43.67999999999988,0.9999999999997202
4369,43.68999999999988,0.9999999999997258
4370,43.699999999999875,0.9999999999997312
4371,43.70999999999987,0.9999999999997364
4372,43.71999999999987,0.9999999999997417
4373,43.72999999999987,0.9999999999997468
4374,43.73999999999987,0.9999999999997518
4375,43.749999999999865,0.9999999999997568
4376,43.75999999999986,0.9999999999997615
4377,43.76999999999986,0.9999999999997662
4378,43.77999999999986,0.9999999999997708
4379,43.78999999999986,0.9999999999997754
4380,43.799999999999855,0.9999999999997798
4381,43.80999999999985,0.9999999999997842
4382,43.81999999999985,0.9999999999997885
4383,43.82999999999985,0.9999999999997926
4384,43.83999999999985,0.9999999999997967
4385,43.849999999999845,0.9999999999998008
4386,43.85999999999984,0.9999999999998047
4387,43.86999999999984,0.9999999999998086
4388,43.87999999999984,0.9999999999998124
4389,43.88999999999984,0.9999999999998161
4390,43.899999999999835,0.9999999999998198
4391,43.90999999999983,0.9999999999998234
4392,43.91999999999983,0.9999999999998269
4393,43.92999999999983,0.9999999999998304
4394,43.93999999999983,0.9999999999998337
4395,43.949999999999825,0.999999999999837
4396,43.95999999999982,0.9999999999998402
4397,43.96999999999982,0.9999999999998435
4398,43.97999999999982,0.9999999999998466
4399,43.98999999999982,0.9999999999998496
4400,43.999999999999815,0.9999999999998526
4401,44.00999999999981,0.9999999999998556
4402,44.01999999999981,0.9999999999998584
4403,44.02999999999981,0.9999999999998612
4404,44.03999999999981,0.999999999999864
4405,44.049999999999805,0.9999999999998668
4406,44.0599999999998,0.9999999999998694
4407,44.0699999999998,0.999999999999872
4408,44.0799999999998,0.9999999999998745
4409,44.0899999999998,0.9999999999998771
4410,44.099999999999795,0.9999999999998795
4411,44.10999999999979,0.999999999999882
4412,44.11999999999979,0.9999999999998843
4413,44.12999999999979,0.9999999999998866
4414,44.13999999999979,0.9999999999998889
4415,44.149999999999785,0.9999999999998911
4416,44.15999999999978,0.9999999999998933
4417,44.16999999999978,0.9999999999998954
4418,44.17999999999978,0.9999999999998975
4419,44.18999999999978,0.9999999999998995
4420,44.199999999999775,0.9999999999999016
4421,44.20999999999977,0.9999999999999035
4422,44.21999999999977,0.9999999999999055
4423,44.22999999999977,0.9999999999999074
4424,44.23999999999977,0.9999999999999093
4425,44.249999999999766,0.9999999999999111
4426,44.25999999999976,0.9999999999999128
4427,44.26999999999976,0.9999999999999146
4428,44.27999999999976,0.9999999999999163
4429,44.28999999999976,0.999999999999918
4430,44.299999999999756,0.9999999999999196
4431,44.309999999999754,0.9999999999999213
4432,44.31999999999975,0.9999999999999228
4433,44.32999999999975,0.9999999999999244
4434,44.33999999999975,0.999999999999926
4435,44.349999999999746,0.9999999999999274
4436,44.359999999999744,0.9999999999999288
4437,44.36999999999974,0.9999999999999303
4438,44.37999999999974,0.9999999999999317
4439,44.38999999999974,0.999999999999933
4440,44.399999999999736,0.9999999999999345
4441,44.409999999999734,0.9999999999999357
4442,44.41999999999973,0.999999999999937
4443,44.42999999999973,0.9999999999999384
4444,44.43999999999973,0.9999999999999396
4445,44.449999999999726,0.9999999999999408
4446,44.459999999999724,0.999999999999942
4447,44.46999999999972,0.9999999999999432
4448,44.47999999999972,0.9999999999999443
4449,44.48999999999972,0.9999999999999455
4450,44.499999999999716,0.9999999999999466
4451,44.509999999999714,0.9999999999999476
4452,44.51999999999971,0.9999999999999487
4453,44.52999999999971,0.9999999999999497
4454,44.53999999999971,0.9999999999999507
4455,44.549999999999706,0.9999999999999517
4456,44.559999999999704,0.9999999999999527
4457,44.5699999999997,0.9999999999999537
4458,44.5799999999997,0.9999999999999546
4459,44.5899999999997,0.9999999999999556
4460,44.599999999999696,0.9999999999999565
4461,44.609999999999694,0.9999999999999574
4462,44.61999999999969,0.9999999999999581
4463,44.62999999999969,0.999999999999959
4464,44.63999999999969,0.9999999999999599
4465,44.649999999999686,0.9999999999999607
4466,44.659999999999684,0.9999999999999615
4467,44.66999999999968,0.9999999999999623
4468,44.67999999999968,0.999999999999963
4469,44.68999999999968,0.9999999999999638
4470,44.699999999999676,0.9999999999999646
4471,44.709999999999674,0.9999999999999653
4472,44.71999999999967,0.9999999999999659
4473,44.72999999999967,0.9999999999999667
4474,44.73999999999967,0.9999999999999674
4475,44.749999999999666,0.999999999999968
4476,44.759999999999664,0.9999999999999687
4477,44.76999999999966,0.9999999999999692
4478,44.77999999999966,0.9999999999999699
4479,44.78999999999966,0.9999999999999706
4480,44.799999999999656,0.9999999999999711
4481,44.809999999999654,0.9999999999999717
4482,44.81999999999965,0.9999999999999724
4483,44.82999999999965,0.9999999999999729
4484,44.83999999999965,0.9999999999999735
4485,44.849999999999646,0.999999999999974
4486,44.859999999999644,0.9999999999999745
4487,44.86999999999964,0.999999999999975
4488,44.87999999999964,0.9999999999999756
4489,44.88999999999964,0.999999999999976
4490,44.899999999999636,0.9999999999999766
4491,44.909999999999634,0.999999999999977
4492,44.91999999999963,0.9999999999999775
4493,44.92999999999963,0.9999999999999779
4494,44.93999999999963,0.9999999999999784
4495,44.949999999999626,0.9999999999999788
4496,44.959999999999624,0.9999999999999792
4497,44.96999999999962,0.9999999999999797
4498,44.97999999999962,0.9999999999999801
4499,44.98999999999962,0.9999999999999806
4500,44.999999999999616,0.9999999999999809
4501,45.009999999999614,0.9999999999999813
4502,45.01999999999961,0.9999999999999817
4503,45.02999999999961,0.9999999999999821
4504,45.03999999999961,0.9999999999999825
4505,45.049999999999606,0.9999999999999828
4506,45.059999999999604,0.9999999999999831
4507,45.0699999999996,0.9999999999999835
4508,45.0799999999996,0.9999999999999838
4509,45.0899999999996,0.9999999999999841
4510,45.099999999999596,0.9999999999999845
4511,45.109999999999594,0.9999999999999848
4512,45.11999999999959,0.9999999999999851
4513,45.12999999999959,0.9999999999999855
4514,45.13999999999959,0.9999999999999858
4515,45.14999999999959,0.999999999999986
4516,45.159999999999584,0.9999999999999863
4517,45.16999999999958,0.9999999999999866
4518,45.17999999999958,0.9999999999999869
4519,45.18999999999958,0.9999999999999871
4520,45.19999999999958,0.9999999999999875
4521,45.209999999999575,0.9999999999999877
4522,45.21999999999957,0.9999999999999879
4523,45.22999999999957,0.9999999999999882
4524,45.23999999999957,0.9999999999999885
4525,45.24999999999957,0.9999999999999887
4526,45.259999999999565,0.9999999999999889
4527,45.26999999999956,0.9999999999999891
4528,45.27999999999956,0.9999999999999893
4529,45.28999999999956,0.9999999999999896
4530,45.29999999999956,0.9999999999999898
4531,45.309999999999555,0.99999999999999
4532,45.31999999999955,0.9999999999999902
4533,45.32999999999955,0.9999999999999905
4534,45.33999999999955,0.9999999999999906
4535,45.34999999999955,0.9999999999999908
4536,45.359999999999545,0.999999999999991
4537,45.36999999999954,0.9999999999999912
4538,45.37999999999954,0.9999999999999913
4539,45.38999999999954,0.9999999999999916
4540,45.39999999999954,0.9999999999999917
4541,45.409999999999535,0.9999999999999919
4542,45.41999999999953,0.9999999999999921
4543,45.42999999999953,0.9999999999999922
4544,45.43999999999953,0.9999999999999923
4545,45.44999999999953,0.9999999999999926
4546,45.459999999999525,0.9999999999999927
4547,45.46999999999952,0.9999999999999929
4548,45.47999999999952,0.999999999999993
4549,45.48999999999952,0.9999999999999931
4550,45.49999999999952,0.9999999999999933
4551,45.509999999999515,0.9999999999999934
4552,45.51999999999951,0.9999999999999936
4553,45.52999999999951,0.9999999999999937
4554,45.53999999999951,0.9999999999999938
4555,45.54999999999951,0.999999999999994
4556,45.559999999999505,0.9999999999999941
4557,45.5699999999995,0.9999999999999942
4558,45.5799999999995,0.9999999999999943
4559,45.5899999999995,0.9999999999999944
4560,45.5999999999995,0.9999999999999946
4561,45.609999999999495,0.9999999999999947
4562,45.61999999999949,0.9999999999999948
4563,45.62999999999949,0.9999999999999949
4564,45.63999999999949,0.999999999999995
4565,45.64999999999949,0.9999999999999951
4566,45.659999999999485,0.9999999999999952
4567,45.66999999999948,0.9999999999999953
4568,45.67999999999948,0.9999999999999954
4569,45.68999999999948,0.9999999999999956
4570,45.69999999999948,0.9999999999999956
4571,45.709999999999475,0.9999999999999957
4572,45.71999999999947,0.9999999999999958
4573,45.72999999999947,0.9999999999999959
4574,45.73999999999947,0.999999999999996
4575,45.74999999999947,0.999999999999996
4576,45.759999999999465,0.9999999999999961
4577,45.76999999999946,0.9999999999999962
4578,45.77999999999946,0.9999999999999963
4579,45.78999999999946,0.9999999999999963
4580,45.79999999999946,0.9999999999999964
4581,45.809999999999455,0.9999999999999966
4582,45.81999999999945,0.9999999999999966
4583,45.82999999999945,0.9999999999999967
4584,45.83999999999945,0.9999999999999968
4585,45.84999999999945,0.9999999999999968
4586,45.859999999999445,0.9999999999999969
4587,45.86999999999944,0.9999999999999969
4588,45.87999999999944,0.999999999999997
4589,45.88999999999944,0.9999999999999971
4590,45.89999999999944,0.9999999999999971
4591,45.909999999999435,0.9999999999999972
4592,45.91999999999943,0.9999999999999972
4593,45.92999999999943,0.9999999999999973
4594,45.93999999999943,0.9999999999999973
4595,45.94999999999943,0.9999999999999974
4596,45.959999999999425,0.9999999999999974
4597,45.96999999999942,0.9999999999999976
4598,45.97999999999942,0.9999999999999976
4599,45.98999999999942,0.9999999999999977
4600,45.99999999999942,0.9999999999999977
4601,46.009999999999415,0.9999999999999978
4602,46.01999999999941,0.9999999999999978
4603,46.02999999999941,0.9999999999999978
4604,46.03999999999941,0.9999999999999979
4605,46.04999999999941,0.9999999999999979
4606,46.059999999999405,0.999999999999998
4607,46.0699999999994,0.999999999999998
4608,46.0799999999994,0.999999999999998
4609,46.0899999999994,0.9999999999999981
4610,46.0999999999994,0.9999999999999981
4611,46.109999999999395,0.9999999999999981
4612,46.11999999999939,0.9999999999999982
4613,46.12999999999939,0.9999999999999982
4614,46.13999999999939,0.9999999999999982
4615,46.14999999999939,0.9999999999999983
4616,46.159999999999386,0.9999999999999983
4617,46.16999999999938,0.9999999999999983
4618,46.17999999999938,0.9999999999999984
4619,46.18999999999938,0.9999999999999984
4620,46.19999999999938,0.9999999999999984
4621,46.209999999999376,0.9999999999999986
4622,46.219999999999374,0.9999999999999986
4623,46.22999999999937,0.9999999999999986
4624,46.23999999999937,0.9999999999999986
4625,46.24999999999937,0.9999999999999987
4626,46.259999999999366,0.9999999999999987
4627,46.269999999999364,0.9999999999999987
4628,46.27999999999936,0.9999999999999988
4629,46.28999999999936,0.9999999999999988
4630,46.29999999999936,0.9999999999999988
4631,46.309999999999356,0.9999999999999988
4632,46.319999999999354,0.9999999999999988
4633,46.32999999999935,0.9999999999999989
4634,46.33999999999935,0.9999999999999989
4635,46.34999999999935,0.9999999999999989
4636,46.359999999999346,0.9999999999999989
4637,46.369999999999344,0.999999999999999
4638,46.37999999999934,0.999999999999999
4639,46.38999999999934,0.999999999999999
4640,46.39999999999934,0.999999999999999
4641,46.409999999999336,0.999999999999999
4642,46.419999999999334,0.9999999999999991
4643,46.42999999999933,0.9999999999999991
4644,46.43999999999933,0.9999999999999991
4645,46.44999999999933,0.9999999999999991
4646,46.459999999999326,0.9999999999999991
4647,46.469999999999324,0.9999999999999991
4648,46.47999999999932,0.9999999999999992
4649,46.48999999999932,0.9999999999999992
4650,46.49999999999932,0.9999999999999992
4651,46.509999999999316,0.9999999999999992
4652,46.519999999999314,0.9999999999999992
4653,46.52999999999931,0.9999999999999992
4654,46.53999999999931,0.9999999999999992
4655,46.54999999999931,0.9999999999999993
4656,46.559999999999306,0.9999999999999993
4657,46.569999999999304,0.9999999999999993
4658,46.5799999999993,0.9999999999999993
4659,46.5899999999993,0.9999999999999993
4660,46.5999999999993,0.9999999999999993
4661,46.609999999999296,0.9999999999999993
4662,46.619999999999294,0.9999999999999993
4663,46.62999999999929,0.9999999999999994
4664,46.63999999999929,0.9999999999999994
4665,46.64999999999929,0.9999999999999994
4666,46.659999999999286,0.9999999999999994
4667,46.669999999999284,0.9999999999999994
4668,46.67999999999928,0.9999999999999994
4669,46.68999999999928,0.9999999999999994
4670,46.69999999999928,0.9999999999999994
4671,46.709999999999276,0.9999999999999994
4672,46.719999999999274,0.9999999999999996
4673,46.72999999999927,0.9999999999999996
4674,46.73999999999927,0.9999999999999996
4675,46.74999999999927,0.9999999999999996
4676,46.759999999999266,0.9999999999999996
4677,46.769999999999264,0.9999999999999996
4678,46.77999999999926,0.9999999999999996
4679,46.78999999999926,0.9999999999999996
4680,46.79999999999926,0.9999999999999996
4681,46.809999999999256,0.9999999999999996
4682,46.819999999999254,0.9999999999999996
4683,46.82999999999925,0.9999999999999997
4684,46.83999999999925,0.9999999999999997
4685,46.84999999999925,0.9999999999999997
4686,46.859999999999246,0.9999999999999997
4687,46.869999999999244,0.9999999999999997
4688,46.87999999999924,0.9999999999999997
4689,46.88999999999924,0.9999999999999997
4690,46.89999999999924,0.9999999999999997
4691,46.909999999999236,0.9999999999999997
4692,46.919999999999234,0.9999999999999997
4693,46.92999999999923,0.9999999999999997
4694,46.93999999999923,0.9999999999999997
4695,46.94999999999923,0.9999999999999997
4696,46.959999999999226,0.9999999999999997
4697,46.969999999999224,0.9999999999999997
4698,46.97999999999922,0.9999999999999997
4699,46.98999999999922,0.9999999999999998
4700,46.99999999999922,0.9999999999999998
4701,47.009999999999216,0.9999999999999998
4702,47.019999999999214,0.9999999999999998
4703,47.02999999999921,0.9999999999999998
4704,47.03999999999921,0.9999999999999998
4705,47.04999999999921,0.9999999999999998
4706,47.05999999999921,0.9999999999999998
4707,47.069999999999204,0.9999999999999998
4708,47.0799999999992,0.9999999999999998
4709,47.0899999999992,0.9999999999999998
4710,47.0999999999992,0.9999999999999998
4711,47.1099999999992,0.9999999999999998
4712,47.119999999999195,0.9999999999999998
4713,47.12999999999919,0.9999999999999998
4714,47.13999999999919,0.9999999999999998
4715,47.14999999999919,0.9999999999999998
4716,47.15999999999919,0.9999999999999998
4717,47.169999999999185,0.9999999999999998
4718,47.17999999999918,0.9999999999999998
4719,47.18999999999918,0.9999999999999998
4720,47.19999999999918,0.9999999999999998
4721,47.20999999999918,0.9999999999999998
4722,47.219999999999175,0.9999999999999999
4723,47.22999999999917,0.9999999999999999
4724,47.23999999999917,0.9999999999999999
4725,47.24999999999917,0.9999999999999999
4726,47.25999999999917,0.9999999999999999
4727,47.269999999999165,0.9999999999999999
4728,47.27999999999916,0.9999999999999999
4729,47.28999999999916,0.9999999999999999
4730,47.29999999999916,0.9999999999999999
4731,47.30999999999916,0.9999999999999999
4732,47.319999999999155,0.9999999999999999
4733,47.32999999999915,0.9999999999999999
4734,47.33999999999915,0.9999999999999999
4735,47.34999999999915,0.9999999999999999
4736,47.35999999999915,0.9999999999999999
4737,47.369999999999145,0.9999999999999999
4738,47.37999999999914,0.9999999999999999
4739,47.38999999999914,0.9999999999999999
4740,47.39999999999914,0.9999999999999999
4741,47.40999999999914,0.9999999999999999
4742,47.419999999999135,0.9999999999999999
4743,47.42999999999913,0.9999999999999999
4744,47.43999999999913,0.9999999999999999
4745,47.44999999999913,0.9999999999999999
4746,47.45999999999913,0.9999999999999999
4747,47.469999999999125,0.9999999999999999
4748,47.47999999999912,0.9999999999999999
4749,47.48999999999912,0.9999999999999999
4750,47.49999999999912,0.9999999999999999
4751,47.50999999999912,0.9999999999999999
4752,47.519999999999115,0.9999999999999999
4753,47.52999999999911,0.9999999999999999
4754,47.53999999999911,0.9999999999999999
4755,47.54999999999911,0.9999999999999999
4756,47.55999999999911,0.9999999999999999
4757,47.569999999999105,0.9999999999999999
4758,47.5799999999991,0.9999999999999999
4759,47.5899999999991,0.9999999999999999
4760,47.5999999999991,0.9999999999999999
4761,47.6099999999991,0.9999999999999999
4762,47.619999999999095,0.9999999999999999
4763,47.62999999999909,0.9999999999999999
4764,47.63999999999909,0.9999999999999999
4765,47.64999999999909,0.9999999999999999
4766,47.65999999999909,0.9999999999999999
4767,47.669999999999085,0.9999999999999999
4768,47.67999999999908,0.9999999999999999
4769,47.68999999999908,0.9999999999999999
4770,47.69999999999908,0.9999999999999999
4771,47.70999999999908,1.0
4772,47.719999999999075,1.0
4773,47.72999999999907,1.0
4774,47.73999999999907,1.0
4775,47.74999999999907,1.0
4776,47.75999999999907,1.0
4777,47.769999999999065,1.0
4778,47.77999999999906,1.0
4779,47.78999999999906,1.0
4780,47.79999999999906,1.0
4781,47.80999999999906,1.0
4782,47.819999999999055,1.0
