,sojourn_time,cdf
8507,85.07000000000662,1.0
8508,85.08000000000662,1.0
8509,85.09000000000663,1.0
8510,85.10000000000663,1.0
8511,85.11000000000664,1.0
8512,85.12000000000664,1.0
8513,85.13000000000665,1.0
8514,85.14000000000665,1.0
8515,85.15000000000666,1.0
8516,85.16000000000666,1.0
8517,85.17000000000667,1.0
8518,85.18000000000667,1.0
8519,85.19000000000668,1.0
8520,85.20000000000668,1.0
8521,85.21000000000669,1.0
8522,85.22000000000669,1.0
8523,85.2300000000067,1.0
8524,85.2400000000067,1.0
8525,85.25000000000671,1.0
8526,85.26000000000671,1.0
8527,85.27000000000672,1.0
8528,85.28000000000672,1.0
8529,85.29000000000673,1.0
8530,85.30000000000673,1.0
8531,85.31000000000674,1.0
8532,85.32000000000674,1.0
8533,85.33000000000675,1.0
8534,85.34000000000675,1.0
8535,85.35000000000676,1.0
8536,85.36000000000676,1.0
8537,85.37000000000677,1.0
8538,85.38000000000677,1.0
8539,85.39000000000678,1.0
8540,85.40000000000678,1.0
8541,85.41000000000679,1.0
8542,85.4200000000068,1.0
8543,85.4300000000068,1.0
8544,85.4400000000068,1.0
8545,85.45000000000681,1.0
8546,85.46000000000681,1.0
8547,85.47000000000682,1.0
8548,85.48000000000683,1.0
8549,85.49000000000683,1.0
8550,85.50000000000684,1.0
8551,85.51000000000684,1.0
8552,85.52000000000685,1.0
8553,85.53000000000685,1.0
8554,85.54000000000686,1.0
8555,85.55000000000686,1.0
8556,85.56000000000687,1.0
8557,85.57000000000687,1.0
8558,85.58000000000688,1.0
8559,85.59000000000688,1.0
8560,85.60000000000689,1.0
8561,85.61000000000689,1.0
8562,85.6200000000069,1.0
8563,85.6300000000069,1.0
8564,85.6400000000069,1.0
8565,85.65000000000691,1.0
8566,85.66000000000692,1.0
8567,85.67000000000692,1.0
8568,85.68000000000693,1.0
8569,85.69000000000693,1.0
8570,85.70000000000694,1.0
8571,85.71000000000694,1.0
8572,85.72000000000695,1.0
8573,85.73000000000695,1.0
8574,85.74000000000696,1.0
8575,85.75000000000696,1.0
8576,85.76000000000697,1.0
8577,85.77000000000697,1.0
8578,85.78000000000698,1.0
8579,85.79000000000698,1.0
8580,85.80000000000699,1.0
8581,85.810000000007,1.0
8582,85.820000000007,1.0
8583,85.830000000007,1.0
8584,85.84000000000701,1.0
8585,85.85000000000701,1.0
8586,85.86000000000702,1.0
8587,85.87000000000702,1.0
8588,85.88000000000703,1.0
8589,85.89000000000703,1.0
8590,85.90000000000704,1.0
8591,85.91000000000705,1.0
8592,85.92000000000705,1.0
8593,85.93000000000706,1.0
8594,85.94000000000706,1.0
8595,85.95000000000707,1.0
8596,85.96000000000707,1.0
8597,85.97000000000708,1.0
8598,85.98000000000708,1.0
8599,85.99000000000709,1.0
8600,86.00000000000709,1.0
8601,86.0100000000071,1.0
8602,86.0200000000071,1.0
8603,86.0300000000071,1.0
8604,86.04000000000711,1.0
8605,86.05000000000712,1.0
8606,86.06000000000712,1.0
8607,86.07000000000713,1.0
8608,86.08000000000713,1.0
8609,86.09000000000714,1.0
8610,86.10000000000714,1.0
8611,86.11000000000715,1.0
8612,86.12000000000715,1.0
8613,86.13000000000716,1.0
8614,86.14000000000716,1.0
8615,86.15000000000717,1.0
8616,86.16000000000717,1.0
8617,86.17000000000718,1.0
8618,86.18000000000718,1.0
8619,86.19000000000719,1.0
8620,86.2000000000072,1.0
8621,86.2100000000072,1.0
8622,86.2200000000072,1.0
8623,86.23000000000721,1.0
8624,86.24000000000721,1.0
8625,86.25000000000722,1.0
8626,86.26000000000722,1.0
8627,86.27000000000723,1.0
8628,86.28000000000723,1.0
8629,86.29000000000724,1.0
8630,86.30000000000724,1.0
8631,86.31000000000725,1.0
8632,86.32000000000725,1.0
8633,86.33000000000726,1.0
8634,86.34000000000727,1.0
8635,86.35000000000727,1.0
8636,86.36000000000728,1.0
8637,86.37000000000728,1.0
8638,86.38000000000729,1.0
8639,86.39000000000729,1.0
8640,86.4000000000073,1.0
8641,86.4100000000073,1.0
8642,86.4200000000073,1.0
8643,86.43000000000731,1.0
8644,86.44000000000732,1.0
8645,86.45000000000732,1.0
8646,86.46000000000733,1.0
8647,86.47000000000733,1.0
8648,86.48000000000734,1.0
8649,86.49000000000734,1.0
8650,86.50000000000735,1.0
8651,86.51000000000735,1.0
8652,86.52000000000736,1.0
8653,86.53000000000736,1.0
8654,86.54000000000737,1.0
8655,86.55000000000737,1.0
8656,86.56000000000738,1.0
8657,86.57000000000738,1.0
8658,86.58000000000739,1.0
8659,86.5900000000074,1.0
8660,86.6000000000074,1.0
8661,86.6100000000074,1.0
8662,86.62000000000741,1.0
8663,86.63000000000741,1.0
8664,86.64000000000742,1.0
8665,86.65000000000742,1.0
8666,86.66000000000743,1.0
8667,86.67000000000743,1.0
8668,86.68000000000744,1.0
8669,86.69000000000744,1.0
8670,86.70000000000745,1.0
8671,86.71000000000745,1.0
8672,86.72000000000746,1.0
8673,86.73000000000746,1.0
8674,86.74000000000747,1.0
8675,86.75000000000747,1.0
8676,86.76000000000748,1.0
8677,86.77000000000749,1.0
8678,86.78000000000749,1.0
8679,86.7900000000075,1.0
8680,86.8000000000075,1.0
8681,86.8100000000075,1.0
8682,86.82000000000751,1.0
8683,86.83000000000752,1.0
8684,86.84000000000752,1.0
8685,86.85000000000753,1.0
8686,86.86000000000753,1.0
8687,86.87000000000754,1.0
8688,86.88000000000754,1.0
8689,86.89000000000755,1.0
8690,86.90000000000755,1.0
8691,86.91000000000756,1.0
8692,86.92000000000756,1.0
8693,86.93000000000757,1.0
8694,86.94000000000757,1.0
8695,86.95000000000758,1.0
8696,86.96000000000758,1.0
8697,86.97000000000759,1.0
8698,86.98000000000759,1.0
8699,86.9900000000076,1.0
8700,87.0000000000076,1.0
8701,87.01000000000761,1.0
8702,87.02000000000761,1.0
8703,87.03000000000762,1.0
8704,87.04000000000762,1.0
8705,87.05000000000763,1.0
8706,87.06000000000763,1.0
8707,87.07000000000764,1.0
8708,87.08000000000764,1.0
8709,87.09000000000765,1.0
8710,87.10000000000765,1.0
8711,87.11000000000766,1.0
8712,87.12000000000766,1.0
8713,87.13000000000767,1.0
8714,87.14000000000767,1.0
8715,87.15000000000768,1.0
8716,87.16000000000768,1.0
8717,87.17000000000769,1.0
8718,87.1800000000077,1.0
8719,87.1900000000077,1.0
8720,87.2000000000077,1.0
8721,87.21000000000771,1.0
8722,87.22000000000772,1.0
8723,87.23000000000772,1.0
8724,87.24000000000773,1.0
8725,87.25000000000773,1.0
8726,87.26000000000774,1.0
8727,87.27000000000774,1.0
8728,87.28000000000775,1.0
8729,87.29000000000775,1.0
8730,87.30000000000776,1.0
8731,87.31000000000776,1.0
8732,87.32000000000777,1.0
8733,87.33000000000777,1.0
8734,87.34000000000778,1.0
8735,87.35000000000778,1.0
8736,87.36000000000779,1.0
8737,87.37000000000779,1.0
8738,87.3800000000078,1.0
8739,87.3900000000078,1.0
8740,87.40000000000781,1.0
8741,87.41000000000781,1.0
8742,87.42000000000782,1.0
8743,87.43000000000782,1.0
8744,87.44000000000783,1.0
8745,87.45000000000783,1.0
8746,87.46000000000784,1.0
8747,87.47000000000784,1.0
8748,87.48000000000785,1.0
8749,87.49000000000785,1.0
8750,87.50000000000786,1.0
8751,87.51000000000786,1.0
8752,87.52000000000787,1.0
8753,87.53000000000787,1.0
8754,87.54000000000788,1.0
8755,87.55000000000788,1.0
8756,87.56000000000789,1.0
8757,87.5700000000079,1.0
8758,87.5800000000079,1.0
8759,87.5900000000079,1.0
8760,87.60000000000791,1.0
8761,87.61000000000791,1.0
8762,87.62000000000792,1.0
8763,87.63000000000793,1.0
8764,87.64000000000793,1.0
8765,87.65000000000794,1.0
8766,87.66000000000794,1.0
8767,87.67000000000795,1.0
8768,87.68000000000795,1.0
8769,87.69000000000796,1.0
8770,87.70000000000796,1.0
8771,87.71000000000797,1.0
8772,87.72000000000797,1.0
8773,87.73000000000798,1.0
8774,87.74000000000798,1.0
8775,87.75000000000799,1.0
8776,87.76000000000799,1.0
8777,87.770000000008,1.0
8778,87.780000000008,1.0
8779,87.790000000008,1.0
8780,87.80000000000801,1.0
8781,87.81000000000802,1.0
8782,87.82000000000802,1.0
8783,87.83000000000803,1.0
8784,87.84000000000803,1.0
8785,87.85000000000804,1.0
8786,87.86000000000804,1.0
8787,87.87000000000805,1.0
8788,87.88000000000805,1.0
8789,87.89000000000806,1.0
8790,87.90000000000806,1.0
8791,87.91000000000807,1.0
8792,87.92000000000807,1.0
8793,87.93000000000808,1.0
8794,87.94000000000808,1.0
8795,87.95000000000809,1.0
8796,87.9600000000081,1.0
8797,87.9700000000081,1.0
8798,87.9800000000081,1.0
8799,87.99000000000811,1.0
8800,88.00000000000811,1.0
8801,88.01000000000812,1.0
8802,88.02000000000812,1.0
8803,88.03000000000813,1.0
8804,88.04000000000813,1.0
8805,88.05000000000814,1.0
8806,88.06000000000815,1.0
8807,88.07000000000815,1.0
8808,88.08000000000816,1.0
8809,88.09000000000816,1.0
8810,88.10000000000817,1.0
8811,88.11000000000817,1.0
8812,88.12000000000818,1.0
8813,88.13000000000818,1.0
8814,88.14000000000819,1.0
8815,88.15000000000819,1.0
8816,88.1600000000082,1.0
8817,88.1700000000082,1.0
8818,88.1800000000082,1.0
8819,88.19000000000821,1.0
8820,88.20000000000822,1.0
8821,88.21000000000822,1.0
8822,88.22000000000823,1.0
8823,88.23000000000823,1.0
8824,88.24000000000824,1.0
8825,88.25000000000824,1.0
8826,88.26000000000825,1.0
8827,88.27000000000825,1.0
8828,88.28000000000826,1.0
8829,88.29000000000826,1.0
8830,88.30000000000827,1.0
8831,88.31000000000827,1.0
8832,88.32000000000828,1.0
8833,88.33000000000828,1.0
8834,88.34000000000829,1.0
8835,88.3500000000083,1.0
8836,88.3600000000083,1.0
8837,88.3700000000083,1.0
8838,88.38000000000831,1.0
8839,88.39000000000831,1.0
8840,88.40000000000832,1.0
8841,88.41000000000832,1.0
8842,88.42000000000833,1.0
8843,88.43000000000833,1.0
8844,88.44000000000834,1.0
8845,88.45000000000834,1.0
8846,88.46000000000835,1.0
8847,88.47000000000835,1.0
8848,88.48000000000836,1.0
8849,88.49000000000837,1.0
8850,88.50000000000837,1.0
8851,88.51000000000838,1.0
8852,88.52000000000838,1.0
8853,88.53000000000839,1.0
8854,88.54000000000839,1.0
8855,88.5500000000084,1.0
8856,88.5600000000084,1.0
8857,88.5700000000084,1.0
8858,88.58000000000841,1.0
8859,88.59000000000842,1.0
8860,88.60000000000842,1.0
8861,88.61000000000843,1.0
8862,88.62000000000843,1.0
8863,88.63000000000844,1.0
8864,88.64000000000844,1.0
8865,88.65000000000845,1.0
8866,88.66000000000845,1.0
8867,88.67000000000846,1.0
8868,88.68000000000846,1.0
8869,88.69000000000847,1.0
8870,88.70000000000847,1.0
8871,88.71000000000848,1.0
8872,88.72000000000848,1.0
8873,88.73000000000849,1.0
8874,88.7400000000085,1.0
8875,88.7500000000085,1.0
8876,88.7600000000085,1.0
8877,88.77000000000851,1.0
8878,88.78000000000851,1.0
8879,88.79000000000852,1.0
8880,88.80000000000852,1.0
8881,88.81000000000853,1.0
8882,88.82000000000853,1.0
8883,88.83000000000854,1.0
8884,88.84000000000854,1.0
8885,88.85000000000855,1.0
8886,88.86000000000855,1.0
8887,88.87000000000856,1.0
8888,88.88000000000856,1.0
8889,88.89000000000857,1.0
8890,88.90000000000857,1.0
8891,88.91000000000858,1.0
8892,88.92000000000859,1.0
8893,88.93000000000859,1.0
8894,88.9400000000086,1.0
8895,88.9500000000086,1.0
8896,88.9600000000086,1.0
8897,88.97000000000861,1.0
8898,88.98000000000862,1.0
8899,88.99000000000862,1.0
8900,89.00000000000863,1.0
8901,89.01000000000863,1.0
8902,89.02000000000864,1.0
8903,89.03000000000864,1.0
8904,89.04000000000865,1.0
8905,89.05000000000865,1.0
8906,89.06000000000866,1.0
8907,89.07000000000866,1.0
8908,89.08000000000867,1.0
8909,89.09000000000867,1.0
8910,89.10000000000868,1.0
8911,89.11000000000868,1.0
8912,89.12000000000869,1.0
8913,89.13000000000869,1.0
8914,89.1400000000087,1.0
8915,89.1500000000087,1.0
8916,89.16000000000871,1.0
8917,89.17000000000871,1.0
8918,89.18000000000872,1.0
8919,89.19000000000872,1.0
8920,89.20000000000873,1.0
8921,89.21000000000873,1.0
8922,89.22000000000874,1.0
8923,89.23000000000874,1.0
8924,89.24000000000875,1.0
8925,89.25000000000875,1.0
8926,89.26000000000876,1.0
8927,89.27000000000876,1.0
8928,89.28000000000877,1.0
8929,89.29000000000877,1.0
8930,89.30000000000878,1.0
8931,89.31000000000878,1.0
8932,89.32000000000879,1.0
8933,89.3300000000088,1.0
8934,89.3400000000088,1.0
8935,89.3500000000088,1.0
8936,89.36000000000881,1.0
8937,89.37000000000882,1.0
8938,89.38000000000882,1.0
8939,89.39000000000883,1.0
8940,89.40000000000883,1.0
8941,89.41000000000884,1.0
8942,89.42000000000884,1.0
8943,89.43000000000885,1.0
8944,89.44000000000885,1.0
8945,89.45000000000886,1.0
8946,89.46000000000886,1.0
8947,89.47000000000887,1.0
8948,89.48000000000887,1.0
8949,89.49000000000888,1.0
8950,89.50000000000888,1.0
8951,89.51000000000889,1.0
8952,89.52000000000889,1.0
8953,89.5300000000089,1.0
8954,89.5400000000089,1.0
8955,89.55000000000891,1.0
8956,89.56000000000891,1.0
8957,89.57000000000892,1.0
8958,89.58000000000892,1.0
8959,89.59000000000893,1.0
8960,89.60000000000893,1.0
8961,89.61000000000894,1.0
8962,89.62000000000894,1.0
8963,89.63000000000895,1.0
8964,89.64000000000895,1.0
8965,89.65000000000896,1.0
8966,89.66000000000896,1.0
8967,89.67000000000897,1.0
8968,89.68000000000897,1.0
8969,89.69000000000898,1.0
8970,89.70000000000898,1.0
8971,89.71000000000899,1.0
8972,89.720000000009,1.0
8973,89.730000000009,1.0
8974,89.740000000009,1.0
