,sojourn_time,cdf
0,0.0,2.2648549702353193e-14
1,0.01,0.005120278524517907
2,0.02,0.01033784306625074
3,0.03,0.01564509097267086
4,0.04,0.021034782029399235
5,0.05,0.026500023034427778
6,0.060000000000000005,0.03203425299879359
7,0.07,0.03763122894888693
8,0.08,0.0432850123065337
9,0.09,0.0489899558239163
10,0.09999999999999999,0.05474069105130608
11,0.10999999999999999,0.06053211631642741
12,0.11999999999999998,0.0663593851951213
13,0.12999999999999998,0.0722178954537549
14,0.13999999999999999,0.07810327844459986
15,0.15,0.08401138893614002
16,0.16,0.08993829536096776
17,0.17,0.09588027046461522
18,0.18000000000000002,0.10183378233931861
19,0.19000000000000003,0.10779548582734022
20,0.20000000000000004,0.1137622142790824
21,0.21000000000000005,0.11973097165179492
22,0.22000000000000006,0.1256989249352558
23,0.23000000000000007,0.131663396891317
24,0.24000000000000007,0.13762185909474534
25,0.25000000000000006,0.14357192526326512
26,0.26000000000000006,0.14951134486519424
27,0.2700000000000001,0.15543799699352623
28,0.2800000000000001,0.16134988449573961
29,0.2900000000000001,0.16724512834904293
30,0.3000000000000001,0.1731219622711797
31,0.3100000000000001,0.17897872755728594
32,0.3200000000000001,0.18481386813369394
33,0.3300000000000001,0.19062592581990845
34,0.34000000000000014,0.19641353579035548
35,0.35000000000000014,0.20217542222781615
36,0.36000000000000015,0.2079103941607825
37,0.37000000000000016,0.2136173414772865
38,0.38000000000000017,0.21929523110804383
39,0.3900000000000002,0.22494310337203183
40,0.4000000000000002,0.2305600684779061
41,0.4100000000000002,0.23614530317490945
42,0.4200000000000002,0.24169804754718993
43,0.4300000000000002,0.2472176019456772
44,0.4400000000000002,0.2527033240519033
45,0.45000000000000023,0.25815462606837836
46,0.46000000000000024,0.26357097203034097
47,0.47000000000000025,0.26895187523391784
48,0.48000000000000026,0.27429689577591376
49,0.49000000000000027,0.2796056382006551
50,0.5000000000000002,0.28487774924948217
51,0.5100000000000002,0.2901129157086708
52,0.5200000000000002,0.29531086235172577
53,0.5300000000000002,0.3004713499721512
54,0.5400000000000003,0.3055941735029648
55,0.5500000000000003,0.31067916021936404
56,0.5600000000000003,0.3157261680211001
57,0.5700000000000003,0.3207350837912587
58,0.5800000000000003,0.32570582182826724
59,0.5900000000000003,0.3306383223480862
60,0.6000000000000003,0.33553255005366234
61,0.6100000000000003,0.34038849276883076
62,0.6200000000000003,0.3452061601339843
63,0.6300000000000003,0.34998558236091115
64,0.6400000000000003,0.3547268090443366
65,0.6500000000000004,0.3594299080277702
66,0.6600000000000004,0.364094964321388
67,0.6700000000000004,0.3687220790697556
68,0.6800000000000004,0.3733113685672813
69,0.6900000000000004,0.3778629633193885
70,0.7000000000000004,0.3823770071474699
71,0.7100000000000004,0.38685365633576074
72,0.7200000000000004,0.3912930788183565
73,0.7300000000000004,0.3956954534046575
74,0.7400000000000004,0.40006096904160593
75,0.7500000000000004,0.40438982411113744
76,0.7600000000000005,0.4086822257613406
77,0.7700000000000005,0.41293838926987614
78,0.7800000000000005,0.4171585374382656
79,0.7900000000000005,0.4213429000157174
80,0.8000000000000005,0.42549171315121925
81,0.8100000000000005,0.42960521887266157
82,0.8200000000000005,0.43368366459182506
83,0.8300000000000005,0.4377273026341051
84,0.8400000000000005,0.4417363897918889
85,0.8500000000000005,0.445711186900553
86,0.8600000000000005,0.44965195843609196
87,0.8700000000000006,0.4535589721334159
88,0.8800000000000006,0.45743249862441493
89,0.8900000000000006,0.46127281109491103
90,0.9000000000000006,0.4650801849596611
91,0.9100000000000006,0.4688548975546031
92,0.9200000000000006,0.47259722784558056
93,0.9300000000000006,0.4763074561528047
94,0.9400000000000006,0.47998586389034836
95,0.9500000000000006,0.48363273331999135
96,0.9600000000000006,0.48724834731876965
97,0.9700000000000006,0.4908329891596087
98,0.9800000000000006,0.4943869423044386
99,0.9900000000000007,0.4979104902092273
100,1.0000000000000007,0.5014039161403779
101,1.0100000000000007,0.504867503001974
102,1.0200000000000007,0.5083015331733629
103,1.0300000000000007,0.5117062883566053
104,1.0400000000000007,0.5150820494333195
105,1.0500000000000007,0.5184290963304957
106,1.0600000000000007,0.5217477078948412
107,1.0700000000000007,0.5250381617752669
108,1.0800000000000007,0.5283007343131196
109,1.0900000000000007,0.5315357004397956
110,1.1000000000000008,0.5347433335813768
111,1.1100000000000008,0.537923905569955
112,1.1200000000000008,0.5410776865613176
113,1.1300000000000008,0.5442049449586859
114,1.1400000000000008,0.5473059473422055
115,1.1500000000000008,0.5503809584039105
116,1.1600000000000008,0.5534302408878876
117,1.1700000000000008,0.5564540555353782
118,1.1800000000000008,0.5594526610345718
119,1.1900000000000008,0.5624263139748562
120,1.2000000000000008,0.5653752688052929
121,1.2100000000000009,0.5682997777971012
122,1.2200000000000009,0.5712000910099497
123,1.2300000000000009,0.5740764562618474
124,1.2400000000000009,0.5769291191024526
125,1.2500000000000009,0.5797583227896159
126,1.260000000000001,0.5825643082689835
127,1.270000000000001,0.5853473141564993
128,1.280000000000001,0.5881075767236418
129,1.290000000000001,0.590845329885253
130,1.300000000000001,0.5935608051898114
131,1.310000000000001,0.5962542318120072
132,1.320000000000001,0.5989258365475034
133,1.330000000000001,0.6015758438097389
134,1.340000000000001,0.6042044756286694
135,1.350000000000001,0.6068119516513271
136,1.360000000000001,0.6093984891440883
137,1.370000000000001,0.6119643029965498
138,1.380000000000001,0.6145096057269128
139,1.390000000000001,0.617034607488784
140,1.400000000000001,0.6195395160792976
141,1.410000000000001,0.6220245369484818
142,1.420000000000001,0.6244898732097817
143,1.430000000000001,0.6269357256516643
144,1.440000000000001,0.6293622927502324
145,1.450000000000001,0.6317697706827752
146,1.460000000000001,0.6341583533421913
147,1.470000000000001,0.6365282323522214
148,1.480000000000001,0.6388795970834263
149,1.490000000000001,0.6412126346698565
150,1.500000000000001,0.6435275300263592
151,1.5100000000000011,0.6458244658664698
152,1.5200000000000011,0.648103622720838
153,1.5300000000000011,0.6503651789561433
154,1.5400000000000011,0.652609310794457
155,1.5500000000000012,0.6548361923330042
156,1.5600000000000012,0.6570459955642929
157,1.5700000000000012,0.659238890396564
158,1.5800000000000012,0.6614150446745359
159,1.5900000000000012,0.6635746242004017
160,1.6000000000000012,0.6657177927550526
161,1.6100000000000012,0.6678447121194937
162,1.6200000000000012,0.6699555420964265
163,1.6300000000000012,0.6720504405319688
164,1.6400000000000012,0.6741295633374885
165,1.6500000000000012,0.676193064511523
166,1.6600000000000013,0.6782410961617693
167,1.6700000000000013,0.6802738085271152
168,1.6800000000000013,0.6822913499996954
169,1.6900000000000013,0.6842938671469547
170,1.7000000000000013,0.6862815047336982
171,1.7100000000000013,0.6882544057441099
172,1.7200000000000013,0.6902127114037304
173,1.7300000000000013,0.6921565612013745
174,1.7400000000000013,0.6940860929109706
175,1.7500000000000013,0.6960014426133212
176,1.7600000000000013,0.6979027447177606
177,1.7700000000000014,0.699790131983701
178,1.7800000000000014,0.7016637355420667
179,1.7900000000000014,0.7035236849165879
180,1.8000000000000014,0.7053701080449648
181,1.8100000000000014,0.7072031312998787
182,1.8200000000000014,0.7090228795098508
183,1.8300000000000014,0.7108294759799372
184,1.8400000000000014,0.712623042512257
185,1.8500000000000014,0.7144036994263437
186,1.8600000000000014,0.7161715655793165
187,1.8700000000000014,0.7179267583858674
188,1.8800000000000014,0.719669393838057
189,1.8900000000000015,0.7213995865249154
190,1.9000000000000015,0.7231174496518471
191,1.9100000000000015,0.7248230950598333
192,1.9200000000000015,0.7265166332444282
193,1.9300000000000015,0.7281981733745522
194,1.9400000000000015,0.7298678233110714
195,1.9500000000000015,0.7315256896251685
196,1.9600000000000015,0.7331718776165008
197,1.9700000000000015,0.7348064913311408
198,1.9800000000000015,0.7364296335793054
199,1.9900000000000015,0.7380414059528636
200,2.0000000000000013,0.7396419088426335
201,2.010000000000001,0.7412312414554529
202,2.020000000000001,0.7428095018310423
203,2.0300000000000007,0.74437678685864
204,2.0400000000000005,0.7459331922934272
205,2.0500000000000003,0.7474788127727308
206,2.06,0.7490137418320109
207,2.07,0.7505380719206327
208,2.0799999999999996,0.7520518944174206
209,2.0899999999999994,0.7535552996460011
210,2.099999999999999,0.7550483768899278
211,2.109999999999999,0.7565312144075964
212,2.1199999999999988,0.7580038994469489
213,2.1299999999999986,0.7594665182599663
214,2.1399999999999983,0.7609191561169536
215,2.149999999999998,0.7623618973206182
216,2.159999999999998,0.7637948252199417
217,2.1699999999999977,0.7652180222238505
218,2.1799999999999975,0.7666315698146811
219,2.1899999999999973,0.7680355485614488
220,2.199999999999997,0.769430038132916
221,2.209999999999997,0.7708151173104647
222,2.2199999999999966,0.7721908640007757
223,2.2299999999999964,0.7735573552483135
224,2.239999999999996,0.7749146672476235
225,2.249999999999996,0.776262875355439
226,2.259999999999996,0.777602054102603
227,2.2699999999999956,0.7789322772058072
228,2.2799999999999954,0.7802536175791451
229,2.289999999999995,0.7815661473454931
230,2.299999999999995,0.7828699378477055
231,2.3099999999999947,0.7841650596596421
232,2.3199999999999945,0.785451582597017
233,2.3299999999999943,0.7867295757280801
234,2.339999999999994,0.78799910738413
235,2.349999999999994,0.7892602451698587
236,2.3599999999999937,0.7905130559735349
237,2.3699999999999934,0.7917576059770235
238,2.3799999999999932,0.7929939606656471
239,2.389999999999993,0.7942221848378901
240,2.399999999999993,0.7954423426149455
241,2.4099999999999926,0.7966544974501132
242,2.4199999999999924,0.7978587121380453
243,2.429999999999992,0.7990550488238409
244,2.439999999999992,0.8002435690119999
245,2.4499999999999917,0.8014243335752286
246,2.4599999999999915,0.8025974027631045
247,2.4699999999999913,0.8037628362106032
248,2.479999999999991,0.8049206929464859
249,2.489999999999991,0.8060710314015509
250,2.4999999999999907,0.8072139094167549
251,2.5099999999999905,0.8083493842512002
252,2.5199999999999902,0.8094775125899933
253,2.52999999999999,0.810598350551978
254,2.53999999999999,0.811711953697341
255,2.5499999999999896,0.8128183770350965
256,2.5599999999999894,0.8139176750304487
257,2.569999999999989,0.8150099016120347
258,2.579999999999989,0.8160951101790526
259,2.5899999999999888,0.8171733536082701
260,2.5999999999999885,0.8182446842609241
261,2.6099999999999883,0.8193091539895068
262,2.619999999999988,0.8203668141444407
263,2.629999999999988,0.8214177155806495
264,2.6399999999999877,0.8224619086640181
265,2.6499999999999875,0.8234994432777543
266,2.6599999999999873,0.8245303688286412
267,2.669999999999987,0.8255547342531955
268,2.679999999999987,0.8265725880237206
269,2.6899999999999866,0.827583978154268
270,2.6999999999999864,0.8285889522064982
271,2.709999999999986,0.8295875572954511
272,2.719999999999986,0.8305798400952207
273,2.7299999999999858,0.8315658468445422
274,2.7399999999999856,0.8325456233522879
275,2.7499999999999853,0.8335192150028742
276,2.759999999999985,0.8344866667615854
277,2.769999999999985,0.8354480231798114
278,2.7799999999999847,0.8364033284001988
279,2.7899999999999845,0.8373526261617273
280,2.7999999999999843,0.8382959598046982
281,2.809999999999984,0.8392333722756486
282,2.819999999999984,0.8401649061321868
283,2.8299999999999836,0.8410906035477506
284,2.8399999999999834,0.8420105063162917
285,2.849999999999983,0.8429246558568854
286,2.859999999999983,0.8438330932182696
287,2.869999999999983,0.8447358590833112
288,2.8799999999999826,0.8456329937734027
289,2.8899999999999824,0.846524537252792
290,2.899999999999982,0.8474105291328428
291,2.909999999999982,0.8482910086762299
292,2.9199999999999817,0.8491660148010691
293,2.9299999999999815,0.8500355860849834
294,2.9399999999999813,0.850899760769107
295,2.949999999999981,0.8517585767620259
296,2.959999999999981,0.8526120716436613
297,2.9699999999999807,0.8534602826690885
298,2.9799999999999804,0.8543032467723033
299,2.9899999999999802,0.855141000569926
300,2.99999999999998,0.8559735803648525
301,3.00999999999998,0.8568010221498474
302,3.0199999999999796,0.8576233616110852
303,3.0299999999999794,0.8584406341316362
304,3.039999999999979,0.8592528747949008
305,3.049999999999979,0.8600601183879917
306,3.0599999999999787,0.8608623994050663
307,3.0699999999999785,0.8616597520506089
308,3.0799999999999783,0.8624522102426635
309,3.089999999999978,0.8632398076160201
310,3.099999999999978,0.8640225775253518
311,3.1099999999999777,0.8648005530483076
312,3.1199999999999775,0.8655737669885581
313,3.1299999999999772,0.866342251878798
314,3.139999999999977,0.8671060399837032
315,3.149999999999977,0.8678651633028456
316,3.1599999999999766,0.8686196535735662
317,3.1699999999999764,0.8693695422738036
318,3.179999999999976,0.8701148606248866
319,3.189999999999976,0.8708556395942821
320,3.1999999999999758,0.8715919098983049
321,3.2099999999999755,0.87232370200479
322,3.2199999999999753,0.8730510461357253
323,3.229999999999975,0.8737739722698471
324,3.239999999999975,0.8744925101451995
325,3.2499999999999747,0.8752066892616568
326,3.2599999999999745,0.8759165388834113
327,3.2699999999999743,0.8766220880414246
328,3.279999999999974,0.8773233655358468
329,3.289999999999974,0.8780203999383996
330,3.2999999999999736,0.8787132195947294
331,3.3099999999999734,0.8794018526267231
332,3.319999999999973,0.8800863269347976
333,3.329999999999973,0.8807666702001531
334,3.3399999999999728,0.8814429098869975
335,3.3499999999999726,0.8821150732447417
336,3.3599999999999723,0.8827831873101621
337,3.369999999999972,0.8834472789095357
338,3.379999999999972,0.8841073746607464
339,3.3899999999999717,0.8847635009753617
340,3.3999999999999715,0.8854156840606832
341,3.4099999999999713,0.8860639499217678
342,3.419999999999971,0.8867083243634237
343,3.429999999999971,0.8873488329921789
344,3.4399999999999706,0.8879855012182234
345,3.4499999999999704,0.8886183542573274
346,3.45999999999997,0.8892474171327325
347,3.46999999999997,0.8898727146770185
348,3.47999999999997,0.8904942715339471
349,3.4899999999999696,0.8911121121602803
350,3.4999999999999694,0.8917262608275759
351,3.509999999999969,0.89233674162396
352,3.519999999999969,0.8929435784558751
353,3.5299999999999687,0.8935467950498093
354,3.5399999999999685,0.8941464149539996
355,3.5499999999999683,0.8947424615401163
356,3.559999999999968,0.8953349580049241
357,3.569999999999968,0.8959239273719241
358,3.5799999999999677,0.8965093924929738
359,3.5899999999999674,0.897091376049888
360,3.5999999999999672,0.8976699005560179
361,3.609999999999967,0.8982449883578126
362,3.619999999999967,0.8988166616363604
363,3.6299999999999666,0.8993849424089106
364,3.6399999999999664,0.8999498525303778
365,3.649999999999966,0.9005114136948267
366,3.659999999999966,0.9010696474369388
367,3.6699999999999657,0.9016245751334633
368,3.6799999999999655,0.9021762180046465
369,3.6899999999999653,0.9027245971156486
370,3.699999999999965,0.9032697333779401
371,3.709999999999965,0.903811647550682
372,3.7199999999999647,0.9043503602420915
373,3.7299999999999645,0.9048858919107897
374,3.7399999999999642,0.9054182628671333
375,3.749999999999964,0.9059474932745316
376,3.759999999999964,0.9064736031507473
377,3.7699999999999636,0.9069966123691826
378,3.7799999999999634,0.9075165406601498
379,3.789999999999963,0.9080334076121278
380,3.799999999999963,0.9085472326730033
381,3.8099999999999627,0.9090580351512977
382,3.8199999999999625,0.9095658342173815
383,3.8299999999999623,0.9100706489046723
384,3.839999999999962,0.9105724981108216
385,3.849999999999962,0.9110714005988856
386,3.8599999999999617,0.9115673749984854
387,3.8699999999999615,0.9120604398069525
388,3.8799999999999613,0.9125506133904616
389,3.889999999999961,0.9130379139851508
390,3.899999999999961,0.9135223596982298
391,3.9099999999999606,0.9140039685090754
392,3.9199999999999604,0.9144827582703148
393,3.92999999999996,0.9149587467088972
394,3.93999999999996,0.9154319514271533
395,3.9499999999999598,0.9159023899038437
396,3.9599999999999596,0.9163700794951953
397,3.9699999999999593,0.9168350374359273
398,3.979999999999959,0.9172972808402643
399,3.989999999999959,0.9177568267029412
400,3.9999999999999587,0.9182136919001955
401,4.009999999999959,0.918667893190747
402,4.019999999999959,0.9191194472167739
403,4.0299999999999585,0.9195683705048687
404,4.039999999999958,0.9200146794669934
405,4.049999999999958,0.9204583904014179
406,4.059999999999958,0.9208995194936522
407,4.069999999999958,0.9213380828173674
408,4.079999999999957,0.9217740963353072
409,4.089999999999957,0.9222075759001901
410,4.099999999999957,0.9226385372556022
411,4.109999999999957,0.9230669960368812
412,4.119999999999957,0.9234929677719899
413,4.129999999999956,0.9239164678823828
414,4.139999999999956,0.9243375116838615
415,4.149999999999956,0.9247561143874238
416,4.159999999999956,0.9251722911001018
417,4.1699999999999555,0.9255860568257941
418,4.179999999999955,0.925997426466086
419,4.189999999999955,0.9264064148210658
420,4.199999999999955,0.9268130365901295
421,4.209999999999955,0.9272173063727784
422,4.2199999999999545,0.9276192386694104
423,4.229999999999954,0.9280188478821003
424,4.239999999999954,0.9284161483153752
425,4.249999999999954,0.9288111541769811
426,4.259999999999954,0.9292038795786414
427,4.269999999999953,0.9295943385368091
428,4.279999999999953,0.929982544973411
429,4.289999999999953,0.9303685127165848
430,4.299999999999953,0.930752255501409
431,4.3099999999999525,0.9311337869706253
432,4.319999999999952,0.9315131206753551
433,4.329999999999952,0.931890270075808
434,4.339999999999952,0.9322652485419846
435,4.349999999999952,0.9326380693543704
436,4.3599999999999515,0.9330087457046269
437,4.369999999999951,0.9333772906962718
438,4.379999999999951,0.9337437173453558
439,4.389999999999951,0.9341080385811318
440,4.399999999999951,0.9344702672467179
441,4.40999999999995,0.9348304160997545
442,4.41999999999995,0.9351884978130546
443,4.42999999999995,0.9355445249752489
444,4.43999999999995,0.9358985100914236
445,4.4499999999999496,0.9362504655837541
446,4.459999999999949,0.9366004037921314
447,4.469999999999949,0.936948336974783
448,4.479999999999949,0.9372942773088879
449,4.489999999999949,0.9376382368911871
450,4.4999999999999485,0.9379802277385869
451,4.509999999999948,0.938320261788758
452,4.519999999999948,0.9386583509007285
453,4.529999999999948,0.938994506855471
454,4.539999999999948,0.9393287413564859
455,4.549999999999947,0.9396610660303781
456,4.559999999999947,0.9399914924274287
457,4.569999999999947,0.9403200320221623
458,4.579999999999947,0.9406466962139081
459,4.589999999999947,0.9409714963273574
460,4.599999999999946,0.9412944436131145
461,4.609999999999946,0.9416155492482441
462,4.619999999999946,0.9419348243368129
463,4.629999999999946,0.9422522799104269
464,4.6399999999999455,0.9425679269287642
465,4.649999999999945,0.9428817762801021
466,4.659999999999945,0.9431938387818402
467,4.669999999999945,0.9435041251810199
468,4.679999999999945,0.9438126461548374
469,4.689999999999944,0.9441194123111536
470,4.699999999999944,0.9444244341889991
471,4.709999999999944,0.9447277222590749
472,4.719999999999944,0.9450292869242491
473,4.729999999999944,0.9453291385200485
474,4.739999999999943,0.9456272873151466
475,4.749999999999943,0.9459237435118477
476,4.759999999999943,0.9462185172465655
477,4.769999999999943,0.9465116185902995
478,4.7799999999999425,0.9468030575491059
479,4.789999999999942,0.9470928440645644
480,4.799999999999942,0.9473809880142431
481,4.809999999999942,0.9476674992121562
482,4.819999999999942,0.9479523874092206
483,4.8299999999999415,0.9482356622937076
484,4.839999999999941,0.94851733349169
485,4.849999999999941,0.9487974105674875
486,4.859999999999941,0.9490759030241059
487,4.869999999999941,0.9493528203036751
488,4.87999999999994,0.9496281717878808
489,4.88999999999994,0.9499019667983953
490,4.89999999999994,0.9501742145973027
491,4.90999999999994,0.9504449243875208
492,4.9199999999999395,0.9507141053132218
493,4.929999999999939,0.9509817664602459
494,4.939999999999939,0.9512479168565138
495,4.949999999999939,0.9515125654724361
496,4.959999999999939,0.9517757212213179
497,4.9699999999999385,0.9520373929597603
498,4.979999999999938,0.9522975894880602
499,4.989999999999938,0.9525563195506049
500,4.999999999999938,0.9528135918362646
501,5.009999999999938,0.9530694149787814
502,5.019999999999937,0.9533237975571549
503,5.029999999999937,0.9535767480960256
504,5.039999999999937,0.9538282750660529
505,5.049999999999937,0.9540783868842942
506,5.0599999999999365,0.9543270919145764
507,5.069999999999936,0.9545743984678667
508,5.079999999999936,0.9548203148026415
509,5.089999999999936,0.955064849125249
510,5.099999999999936,0.9553080095902728
511,5.1099999999999355,0.9555498043008896
512,5.119999999999935,0.9557902413092257
513,5.129999999999935,0.9560293286167093
514,5.139999999999935,0.9562670741744221
515,5.149999999999935,0.9565034858834458
516,5.159999999999934,0.9567385715952075
517,5.169999999999934,0.9569723391118214
518,5.179999999999934,0.9572047961864286
519,5.189999999999934,0.9574359505235334
520,5.199999999999934,0.9576658097793377
521,5.209999999999933,0.9578943815620723
522,5.219999999999933,0.9581216734323257
523,5.229999999999933,0.9583476929033705
524,5.239999999999933,0.9585724474414875
525,5.2499999999999325,0.9587959444662859
526,5.259999999999932,0.9590181913510233
527,5.269999999999932,0.9592391954229209
528,5.279999999999932,0.9594589639634779
529,5.289999999999932,0.9596775042087826
530,5.299999999999931,0.9598948233498219
531,5.309999999999931,0.9601109285327871
532,5.319999999999931,0.9603258268593781
533,5.329999999999931,0.9605395253871064
534,5.339999999999931,0.9607520311295934
535,5.34999999999993,0.9609633510568685
536,5.35999999999993,0.9611734920956634
537,5.36999999999993,0.9613824611297056
538,5.37999999999993,0.9615902650000081
539,5.3899999999999295,0.9617969105051585
540,5.399999999999929,0.9620024044016042
541,5.409999999999929,0.9622067534039371
542,5.419999999999929,0.9624099641851749
543,5.429999999999929,0.9626120433770412
544,5.4399999999999284,0.9628129975702419
545,5.449999999999928,0.9630128333147422
546,5.459999999999928,0.9632115571200386
547,5.469999999999928,0.963409175455431
548,5.479999999999928,0.9636056947502911
549,5.489999999999927,0.9638011213943309
550,5.499999999999927,0.9639954617378665
551,5.509999999999927,0.9641887220920822
552,5.519999999999927,0.9643809087292909
553,5.5299999999999265,0.9645720278831952
554,5.539999999999926,0.9647620857491422
555,5.549999999999926,0.9649510884843809
556,5.559999999999926,0.965139042208315
557,5.569999999999926,0.9653259530027547
558,5.5799999999999255,0.9655118269121661
559,5.589999999999925,0.9656966699439196
560,5.599999999999925,0.9658804880685359
561,5.609999999999925,0.9660632872199301
562,5.619999999999925,0.9662450732956542
563,5.629999999999924,0.9664258521571379
564,5.639999999999924,0.9666056296299275
565,5.649999999999924,0.9667844115039225
566,5.659999999999924,0.9669622035336121
567,5.6699999999999235,0.9671390114383076
568,5.679999999999923,0.9673148409023755
569,5.689999999999923,0.9674896975754668
570,5.699999999999923,0.9676635870727462
571,5.709999999999923,0.9678365149751189
572,5.7199999999999225,0.9680084868294553
573,5.729999999999922,0.9681795081488155
574,5.739999999999922,0.9683495844126706
575,5.749999999999922,0.968518721067123
576,5.759999999999922,0.968686923525126
577,5.769999999999921,0.9688541971666997
578,5.779999999999921,0.9690205473391479
579,5.789999999999921,0.9691859793572708
580,5.799999999999921,0.9693504985035788
581,5.809999999999921,0.9695141100285024
582,5.81999999999992,0.9696768191506022
583,5.82999999999992,0.9698386310567767
584,5.83999999999992,0.9699995509024684
585,5.84999999999992,0.9701595838118692
586,5.8599999999999195,0.9703187348781237
587,5.869999999999919,0.9704770091635311
588,5.879999999999919,0.9706344116997455
589,5.889999999999919,0.9707909474879757
590,5.899999999999919,0.9709466214991823
591,5.909999999999918,0.9711014386742742
592,5.919999999999918,0.9712554039243033
593,5.929999999999918,0.9714085221306581
594,5.939999999999918,0.9715607981452561
595,5.949999999999918,0.9717122367907337
596,5.959999999999917,0.9718628428606367
597,5.969999999999917,0.9720126211196073
598,5.979999999999917,0.9721615763035715
599,5.989999999999917,0.9723097131199236
600,5.9999999999999165,0.9724570362477118
601,6.009999999999916,0.9726035503378194
602,6.019999999999916,0.9727492600131471
603,6.029999999999916,0.9728941698687924
604,6.039999999999916,0.9730382844722298
605,6.0499999999999154,0.9731816083634875
606,6.059999999999915,0.9733241460553237
607,6.069999999999915,0.9734659020334022
608,6.079999999999915,0.9736068807564663
609,6.089999999999915,0.9737470866565112
610,6.099999999999914,0.9738865241389557
611,6.109999999999914,0.9740251975828127
612,6.119999999999914,0.9741631113408575
613,6.129999999999914,0.9743002697397969
614,6.1399999999999135,0.9744366770804346
615,6.149999999999913,0.974572337637838
616,6.159999999999913,0.9747072556615017
617,6.169999999999913,0.9748414353755115
618,6.179999999999913,0.9749748809787058
619,6.1899999999999125,0.9751075966448371
620,6.199999999999912,0.9752395865227319
621,6.209999999999912,0.9753708547364491
622,6.219999999999912,0.9755014053854381
623,6.229999999999912,0.975631242544695
624,6.239999999999911,0.9757603702649182
625,6.249999999999911,0.9758887925726633
626,6.259999999999911,0.9760165134704953
627,6.269999999999911,0.9761435369371423
628,6.2799999999999105,0.9762698669276456
629,6.28999999999991,0.9763955073735104
630,6.29999999999991,0.9765204621828553
631,6.30999999999991,0.9766447352405592
632,6.31999999999991,0.9767683304084098
633,6.3299999999999095,0.976891251525249
634,6.339999999999909,0.977013502407118
635,6.349999999999909,0.9771350868474017
636,6.359999999999909,0.9772560086169713
637,6.369999999999909,0.9773762714643269
638,6.379999999999908,0.9774958791157384
639,6.389999999999908,0.977614835275386
