,sojourn_time,cdf
640,6.399999999999908,0.9777331436254986
641,6.409999999999908,0.9778508078264931
642,6.419999999999908,0.9779678315171115
643,6.429999999999907,0.9780842183145566
644,6.439999999999907,0.978199971814628
645,6.449999999999907,0.978315095591857
646,6.459999999999907,0.9784295931996393
647,6.4699999999999065,0.9785434681703685
648,6.479999999999906,0.9786567240155677
649,6.489999999999906,0.97876936422602
650,6.499999999999906,0.9788813922718992
651,6.509999999999906,0.9789928116028985
652,6.519999999999905,0.9791036256483591
653,6.529999999999905,0.979213837817397
654,6.539999999999905,0.9793234514990304
655,6.549999999999905,0.9794324700623046
656,6.559999999999905,0.9795408968564173
657,6.569999999999904,0.9796487352108425
658,6.579999999999904,0.9797559884354535
659,6.589999999999904,0.9798626598206456
660,6.599999999999904,0.9799687526374569
661,6.6099999999999035,0.9800742701376899
662,6.619999999999903,0.9801792155540306
663,6.629999999999903,0.9802835921001681
664,6.639999999999903,0.9803874029709126
665,6.649999999999903,0.9804906513423127
666,6.659999999999902,0.9805933403717726
667,6.669999999999902,0.9806954731981675
668,6.679999999999902,0.980797052941959
669,6.689999999999902,0.9808980827053094
670,6.699999999999902,0.9809985655721953
671,6.709999999999901,0.9810985046085204
672,6.719999999999901,0.9811979028622276
673,6.729999999999901,0.9812967633634104
674,6.739999999999901,0.9813950891244232
675,6.7499999999999005,0.9814928831399915
676,6.7599999999999,0.981590148387321
677,6.7699999999999,0.9816868878262055
678,6.7799999999999,0.9817831043991355
679,6.7899999999999,0.981878801031404
680,6.7999999999998995,0.9819739806312139
681,6.809999999999899,0.9820686460897824
682,6.819999999999899,0.9821628002814471
683,6.829999999999899,0.9822564460637687
684,6.839999999999899,0.982349586277636
685,6.849999999999898,0.9824422237473673
686,6.859999999999898,0.9825343612808135
687,6.869999999999898,0.9826260016694586
688,6.879999999999898,0.9827171476885213
689,6.8899999999998975,0.9828078020970547
690,6.899999999999897,0.9828979676380454
691,6.909999999999897,0.9829876470385132
692,6.919999999999897,0.983076843009608
693,6.929999999999897,0.983165558246708
694,6.9399999999998965,0.9832537954295167
695,6.949999999999896,0.9833415572221585
696,6.959999999999896,0.9834288462732744
697,6.969999999999896,0.9835156652161174
698,6.979999999999896,0.9836020166686461
699,6.989999999999895,0.9836879032336189
700,6.999999999999895,0.983773327498687
701,7.009999999999895,0.9838582920364863
702,7.019999999999895,0.9839427994047303
703,7.0299999999998946,0.9840268521463005
704,7.039999999999894,0.9841104527893371
705,7.049999999999894,0.9841936038473295
706,7.059999999999894,0.9842763078192055
707,7.069999999999894,0.9843585671894202
708,7.0799999999998935,0.9844403844280443
709,7.089999999999893,0.984521761990852
710,7.099999999999893,0.9846027023194077
711,7.109999999999893,0.9846832078411534
712,7.119999999999893,0.9847632809694938
713,7.129999999999892,0.9848429241038823
714,7.139999999999892,0.984922139629906
715,7.149999999999892,0.9850009299193698
716,7.159999999999892,0.9850792973303801
717,7.169999999999892,0.9851572442074283
718,7.179999999999891,0.9852347728814739
719,7.189999999999891,0.9853118856700256
720,7.199999999999891,0.9853885848772239
721,7.209999999999891,0.9854648727939223
722,7.2199999999998905,0.985540751697767
723,7.22999999999989,0.9856162238532779
724,7.23999999999989,0.9856912915119276
725,7.24999999999989,0.9857659569122207
726,7.25999999999989,0.9858402222797723
727,7.269999999999889,0.985914089827386
728,7.279999999999889,0.9859875617551316
729,7.289999999999889,0.9860606402504216
730,7.299999999999889,0.9861333274880884
731,7.309999999999889,0.9862056256304598
732,7.319999999999888,0.9862775368274349
733,7.329999999999888,0.9863490632165592
734,7.339999999999888,0.9864202069230988
735,7.349999999999888,0.9864909700601149
736,7.3599999999998875,0.986561354728537
737,7.369999999999887,0.9866313630172364
738,7.379999999999887,0.9867009970030989
739,7.389999999999887,0.9867702587510966
740,7.399999999999887,0.9868391503143603
741,7.4099999999998865,0.9869076737342501
742,7.419999999999886,0.986975831040427
743,7.429999999999886,0.9870436242509222
744,7.439999999999886,0.9871110553722082
745,7.449999999999886,0.9871781263992677
746,7.459999999999885,0.9872448393156626
747,7.469999999999885,0.9873111960936025
748,7.479999999999885,0.9873771986940135
749,7.489999999999885,0.9874428490666052
750,7.4999999999998845,0.9875081491499382
751,7.509999999999884,0.9875731008714915
752,7.519999999999884,0.987637706147728
753,7.529999999999884,0.9877019668841612
754,7.539999999999884,0.9877658849754206
755,7.5499999999998835,0.987829462305317
756,7.559999999999883,0.9878927007469068
757,7.569999999999883,0.9879556021625572
758,7.579999999999883,0.988018168404009
759,7.589999999999883,0.9880804013124415
760,7.599999999999882,0.9881423027185344
761,7.609999999999882,0.9882038744425311
762,7.619999999999882,0.9882651182943013
763,7.629999999999882,0.9883260360734023
764,7.6399999999998816,0.988386629569141
765,7.649999999999881,0.9884469005606349
766,7.659999999999881,0.9885068508168731
767,7.669999999999881,0.988566482096776
768,7.679999999999881,0.9886257961492565
769,7.6899999999998805,0.9886847947132784
770,7.69999999999988,0.9887434795179164
771,7.70999999999988,0.9888018522824147
772,7.71999999999988,0.9888599147162456
773,7.72999999999988,0.9889176685191675
774,7.739999999999879,0.9889751153812831
775,7.749999999999879,0.989032256983096
776,7.759999999999879,0.9890890949955686
777,7.769999999999879,0.9891456310801784
778,7.779999999999879,0.989201866888974
779,7.789999999999878,0.9892578040646319
780,7.799999999999878,0.9893134442405113
781,7.809999999999878,0.9893687890407097
782,7.819999999999878,0.9894238400801182
783,7.8299999999998775,0.9894785989644753
784,7.839999999999877,0.9895330672904218
785,7.849999999999877,0.9895872466455545
786,7.859999999999877,0.9896411386084797
787,7.869999999999877,0.9896947447488663
788,7.879999999999876,0.989748066627499
789,7.889999999999876,0.9898011057963308
790,7.899999999999876,0.9898538637985351
791,7.909999999999876,0.9899063421685573
792,7.919999999999876,0.9899585424321674
793,7.929999999999875,0.99001046610651
794,7.939999999999875,0.9900621147001561
795,7.949999999999875,0.9901134897131537
796,7.959999999999875,0.9901645926370773
797,7.9699999999998745,0.990215424955079
798,7.979999999999874,0.9902659881419373
799,7.989999999999874,0.9903162836641072
800,7.999999999999874,0.9903663129797684
801,8.009999999999874,0.990416077538875
802,8.019999999999873,0.9904655787832031
803,8.029999999999873,0.9905148181463995
804,8.039999999999873,0.9905637970540297
805,8.049999999999873,0.990612516923625
806,8.059999999999873,0.9906609791647294
807,8.069999999999872,0.990709185178948
808,8.079999999999872,0.9907571363599922
809,8.089999999999872,0.9908048340937269
810,8.099999999999872,0.9908522797582161
811,8.109999999999872,0.9908994747237694
812,8.119999999999871,0.9909464203529866
813,8.129999999999871,0.9909931180008041
814,8.139999999999871,0.9910395690145387
815,8.14999999999987,0.991085774733933
816,8.15999999999987,0.9911317364911997
817,8.16999999999987,0.9911774556110656
818,8.17999999999987,0.9912229334108158
819,8.18999999999987,0.9912681712003366
820,8.19999999999987,0.9913131702821596
821,8.20999999999987,0.9913579319515043
822,8.21999999999987,0.9914024574963212
823,8.229999999999869,0.991446748197334
824,8.239999999999869,0.991490805328082
825,8.249999999999869,0.9915346301549622
826,8.259999999999868,0.9915782239372712
827,8.269999999999868,0.9916215879272461
828,8.279999999999868,0.9916647233701064
829,8.289999999999868,0.9917076315040944
830,8.299999999999867,0.9917503135605166
831,8.309999999999867,0.9917927707637837
832,8.319999999999867,0.9918350043314507
833,8.329999999999867,0.9918770154742574
834,8.339999999999867,0.9919188053961681
835,8.349999999999866,0.9919603752944101
836,8.359999999999866,0.9920017263595144
837,8.369999999999866,0.992042859775354
838,8.379999999999866,0.9920837767191825
839,8.389999999999866,0.9921244783616726
840,8.399999999999865,0.9921649658669554
841,8.409999999999865,0.992205240392657
842,8.419999999999865,0.9922453030899374
843,8.429999999999865,0.9922851551035278
844,8.439999999999864,0.9923247975717676
845,8.449999999999864,0.9923642316266423
846,8.459999999999864,0.9924034583938197
847,8.469999999999864,0.992442478992687
848,8.479999999999864,0.9924812945363871
849,8.489999999999863,0.992519906131855
850,8.499999999999863,0.9925583148798536
851,8.509999999999863,0.9925965218750096
852,8.519999999999863,0.9926345282058492
853,8.529999999999863,0.9926723349548334
854,8.539999999999862,0.9927099431983931
855,8.549999999999862,0.9927473540069642
856,8.559999999999862,0.9927845684450219
857,8.569999999999862,0.9928215875711159
858,8.579999999999862,0.9928584124379042
859,8.589999999999861,0.992895044092187
860,8.599999999999861,0.9929314835749414
861,8.60999999999986,0.9929677319213545
862,8.61999999999986,0.9930037901608567
863,8.62999999999986,0.9930396593171557
864,8.63999999999986,0.9930753404082686
865,8.64999999999986,0.9931108344465559
866,8.65999999999986,0.9931461424387533
867,8.66999999999986,0.9931812653860044
868,8.67999999999986,0.9932162042838932
869,8.68999999999986,0.993250960122476
870,8.699999999999859,0.9932855338863135
871,8.709999999999859,0.9933199265545017
872,8.719999999999859,0.993354139100705
873,8.729999999999858,0.9933881724931858
874,8.739999999999858,0.9934220276948368
875,8.749999999999858,0.9934557056632112
876,8.759999999999858,0.9934892073505539
877,8.769999999999857,0.9935225337038321
878,8.779999999999857,0.9935556856647655
879,8.789999999999857,0.9935886641698561
880,8.799999999999857,0.9936214701504195
881,8.809999999999857,0.9936541045326128
882,8.819999999999856,0.9936865682374662
883,8.829999999999856,0.9937188621809112
884,8.839999999999856,0.9937509872738104
885,8.849999999999856,0.9937829444219867
886,8.859999999999856,0.9938147345262517
887,8.869999999999855,0.9938463584824352
888,8.879999999999855,0.9938778171814133
889,8.889999999999855,0.9939091115091372
890,8.899999999999855,0.9939402423466609
891,8.909999999999854,0.99397121057017
892,8.919999999999854,0.9940020170510089
893,8.929999999999854,0.9940326626557091
894,8.939999999999854,0.9940631482460168
895,8.949999999999854,0.9940934746789198
896,8.959999999999853,0.9941236428066753
897,8.969999999999853,0.9941536534768364
898,8.979999999999853,0.9941835075322799
899,8.989999999999853,0.9942132058112322
900,8.999999999999853,0.9942427491472965
901,9.009999999999852,0.9942721383694788
902,9.019999999999852,0.9943013743022148
903,9.029999999999852,0.9943304577653951
904,9.039999999999852,0.9943593895743922
905,9.049999999999851,0.9943881705400857
906,9.059999999999851,0.9944168014688881
907,9.069999999999851,0.9944452831627703
908,9.07999999999985,0.9944736164192871
909,9.08999999999985,0.9945018020316023
910,9.09999999999985,0.9945298407885136
911,9.10999999999985,0.9945577334744781
912,9.11999999999985,0.9945854808696359
913,9.12999999999985,0.9946130837498365
914,9.13999999999985,0.9946405428866613
915,9.14999999999985,0.9946678590474493
916,9.15999999999985,0.9946950329953208
917,9.169999999999849,0.9947220654892014
918,9.179999999999849,0.9947489572838458
919,9.189999999999849,0.9947757091298621
920,9.199999999999848,0.9948023217737348
921,9.209999999999848,0.9948287959578485
922,9.219999999999848,0.9948551324205109
923,9.229999999999848,0.9948813318959768
924,9.239999999999847,0.9949073951144706
925,9.249999999999847,0.9949333228022088
926,9.259999999999847,0.9949591156814236
927,9.269999999999847,0.9949847744703852
928,9.279999999999847,0.9950102998834243
929,9.289999999999846,0.9950356926309543
930,9.299999999999846,0.9950609534194937
931,9.309999999999846,0.9950860829516887
932,9.319999999999846,0.9951110819263339
933,9.329999999999846,0.9951359510383956
934,9.339999999999845,0.9951606909790327
935,9.349999999999845,0.9951853024356184
936,9.359999999999845,0.9952097860917618
937,9.369999999999845,0.9952341426273291
938,9.379999999999844,0.9952583727184651
939,9.389999999999844,0.9952824770376136
940,9.399999999999844,0.9953064562535394
941,9.409999999999844,0.9953303110313481
942,9.419999999999844,0.9953540420325075
943,9.429999999999843,0.9953776499148681
944,9.439999999999843,0.9954011353326832
945,9.449999999999843,0.9954244989366294
946,9.459999999999843,0.9954477413738274
947,9.469999999999843,0.9954708632878613
948,9.479999999999842,0.9954938653187987
949,9.489999999999842,0.9955167481032112
950,9.499999999999842,0.9955395122741938
951,9.509999999999842,0.9955621584613842
952,9.519999999999841,0.9955846872909826
953,9.529999999999841,0.9956070993857714
954,9.539999999999841,0.9956293953651342
955,9.54999999999984,0.9956515758450747
956,9.55999999999984,0.9956736414382364
957,9.56999999999984,0.9956955927539213
958,9.57999999999984,0.9957174303981083
959,9.58999999999984,0.9957391549734727
960,9.59999999999984,0.9957607670794041
961,9.60999999999984,0.9957822673120256
962,9.61999999999984,0.9958036562642116
963,9.62999999999984,0.9958249345256067
964,9.639999999999839,0.9958461026826432
965,9.649999999999839,0.9958671613185597
966,9.659999999999838,0.995888111013419
967,9.669999999999838,0.9959089523441259
968,9.679999999999838,0.9959296858844447
969,9.689999999999838,0.9959503122050175
970,9.699999999999838,0.9959708318733811
971,9.709999999999837,0.995991245453985
972,9.719999999999837,0.9960115535082085
973,9.729999999999837,0.9960317565943776
974,9.739999999999837,0.996051855267783
975,9.749999999999837,0.9960718500806964
976,9.759999999999836,0.9960917415823879
977,9.769999999999836,0.9961115303191425
978,9.779999999999836,0.9961312168342772
979,9.789999999999836,0.9961508016681574
980,9.799999999999836,0.9961702853582136
981,9.809999999999835,0.996189668438958
982,9.819999999999835,0.9962089514420003
983,9.829999999999835,0.9962281348960648
984,9.839999999999835,0.9962472193270059
985,9.849999999999834,0.9962662052578244
986,9.859999999999834,0.9962850932086839
987,9.869999999999834,0.9963038836969259
988,9.879999999999834,0.9963225772370862
989,9.889999999999834,0.9963411743409103
990,9.899999999999833,0.9963596755173696
991,9.909999999999833,0.9963780812726759
992,9.919999999999833,0.996396392110298
993,9.929999999999833,0.996414608530976
994,9.939999999999833,0.9964327310327373
995,9.949999999999832,0.9964507601109115
996,9.959999999999832,0.9964686962581456
997,9.969999999999832,0.9964865399644186
998,9.979999999999832,0.996504291717057
999,9.989999999999831,0.9965219520007492
1000,9.999999999999831,0.9965395212975605
1001,10.009999999999831,0.9965570000869474
1002,10.01999999999983,0.9965743888457724
1003,10.02999999999983,0.9965916880483189
1004,10.03999999999983,0.9966088981663045
1005,10.04999999999983,0.9966260196688965
1006,10.05999999999983,0.9966430530227255
1007,10.06999999999983,0.9966599986918995
1008,10.07999999999983,0.9966768571380181
1009,10.08999999999983,0.996693628820187
1010,10.09999999999983,0.9967103141950308
1011,10.109999999999829,0.9967269137167076
1012,10.119999999999829,0.996743427836923
1013,10.129999999999828,0.9967598570049429
1014,10.139999999999828,0.9967762016676076
1015,10.149999999999828,0.9967924622693455
1016,10.159999999999828,0.996808639252186
1017,10.169999999999828,0.9968247330557733
1018,10.179999999999827,0.9968407441173793
1019,10.189999999999827,0.9968566728719174
1020,10.199999999999827,0.9968725197519546
1021,10.209999999999827,0.9968882851877258
1022,10.219999999999827,0.9969039696071457
1023,10.229999999999826,0.9969195734358223
1024,10.239999999999826,0.9969350970970695
1025,10.249999999999826,0.9969505410119202
1026,10.259999999999826,0.996965905599138
1027,10.269999999999825,0.9969811912752312
1028,10.279999999999825,0.9969963984544642
1029,10.289999999999825,0.9970115275488705
1030,10.299999999999825,0.9970265789682647
1031,10.309999999999825,0.9970415531202554
1032,10.319999999999824,0.997056450410257
1033,10.329999999999824,0.997071271241502
1034,10.339999999999824,0.9970860160150526
1035,10.349999999999824,0.997100685129814
1036,10.359999999999824,0.997115278982545
1037,10.369999999999823,0.9971297979678707
1038,10.379999999999823,0.9971442424782939
1039,10.389999999999823,0.9971586129042073
1040,10.399999999999823,0.9971729096339046
1041,10.409999999999823,0.997187133053593
1042,10.419999999999822,0.9972012835474036
1043,10.429999999999822,0.9972153614974038
1044,10.439999999999822,0.9972293672836086
1045,10.449999999999822,0.9972433012839914
1046,10.459999999999821,0.997257163874496
1047,10.469999999999821,0.9972709554290475
1048,10.479999999999821,0.9972846763195632
1049,10.48999999999982,0.9972983269159643
1050,10.49999999999982,0.9973119075861864
1051,10.50999999999982,0.9973254186961908
1052,10.51999999999982,0.9973388606099752
1053,10.52999999999982,0.9973522336895849
1054,10.53999999999982,0.997365538295123
1055,10.54999999999982,0.9973787747847616
1056,10.55999999999982,0.9973919435147522
1057,10.569999999999819,0.9974050448394369
1058,10.579999999999819,0.997418079111258
1059,10.589999999999819,0.9974310466807691
1060,10.599999999999818,0.9974439478966451
1061,10.609999999999818,0.9974567831056934
1062,10.619999999999818,0.9974695526528632
1063,10.629999999999818,0.9974822568812562
1064,10.639999999999818,0.997494896132137
1065,10.649999999999817,0.9975074707449428
1066,10.659999999999817,0.9975199810572938
1067,10.669999999999817,0.9975324274050029
1068,10.679999999999817,0.997544810122086
1069,10.689999999999817,0.9975571295407716
1070,10.699999999999816,0.9975693859915108
1071,10.709999999999816,0.9975815798029871
1072,10.719999999999816,0.9975937113021262
1073,10.729999999999816,0.9976057808141051
1074,10.739999999999815,0.997617788662363
1075,10.749999999999815,0.9976297351686092
1076,10.759999999999815,0.9976416206528339
1077,10.769999999999815,0.9976534454333171
1078,10.779999999999815,0.9976652098266384
1079,10.789999999999814,0.9976769141476854
1080,10.799999999999814,0.9976885587096644
1081,10.809999999999814,0.9977001438241084
1082,10.819999999999814,0.9977116698008871
1083,10.829999999999814,0.9977231369482155
1084,10.839999999999813,0.9977345455726633
1085,10.849999999999813,0.997745895979164
1086,10.859999999999813,0.9977571884710233
1087,10.869999999999813,0.9977684233499292
1088,10.879999999999812,0.9977796009159595
1089,10.889999999999812,0.9977907214675916
1090,10.899999999999812,0.9978017853017107
1091,10.909999999999812,0.9978127927136192
1092,10.919999999999812,0.9978237439970445
1093,10.929999999999811,0.9978346394441486
1094,10.939999999999811,0.9978454793455359
1095,10.949999999999811,0.997856263990262
1096,10.95999999999981,0.9978669936658422
1097,10.96999999999981,0.9978776686582602
1098,10.97999999999981,0.9978882892519761
1099,10.98999999999981,0.9978988557299349
1100,10.99999999999981,0.9979093683735746
1101,11.00999999999981,0.9979198274628349
1102,11.01999999999981,0.997930233276165
1103,11.02999999999981,0.9979405860905322
1104,11.039999999999809,0.9979508861814289
1105,11.049999999999809,0.9979611338228824
1106,11.059999999999809,0.9979713292874616
1107,11.069999999999808,0.997981472846285
1108,11.079999999999808,0.9979915647690296
1109,11.089999999999808,0.9980016053239379
1110,11.099999999999808,0.998011594777826
1111,11.109999999999808,0.9980215333960912
1112,11.119999999999807,0.9980314214427204
1113,11.129999999999807,0.9980412591802971
1114,11.139999999999807,0.9980510468700092
1115,11.149999999999807,0.9980607847716572
1116,11.159999999999807,0.9980704731436607
1117,11.169999999999806,0.998080112243067
1118,11.179999999999806,0.9980897023255582
1119,11.189999999999806,0.9980992436454581
1120,11.199999999999806,0.9981087364557406
1121,11.209999999999805,0.9981181810080365
1122,11.219999999999805,0.9981275775526408
1123,11.229999999999805,0.9981369263385199
1124,11.239999999999805,0.9981462276133195
1125,11.249999999999805,0.9981554816233708
1126,11.259999999999804,0.9981646886136984
1127,11.269999999999804,0.9981738488280276
1128,11.279999999999804,0.9981829625087904
1129,11.289999999999804,0.9981920298971335
1130,11.299999999999804,0.9982010512329252
1131,11.309999999999803,0.9982100267547623
1132,11.319999999999803,0.9982189566999764
1133,11.329999999999803,0.9982278413046417
1134,11.339999999999803,0.9982366808035813
1135,11.349999999999802,0.9982454754303743
1136,11.359999999999802,0.9982542254173622
1137,11.369999999999802,0.9982629309956561
1138,11.379999999999802,0.9982715923951428
1139,11.389999999999802,0.9982802098444923
1140,11.399999999999801,0.9982887835711634
1141,11.409999999999801,0.9982973138014112
1142,11.419999999999801,0.9983058007602928
1143,11.4299999999998,0.9983142446716748
1144,11.4399999999998,0.9983226457582389
1145,11.4499999999998,0.9983310042414888
1146,11.4599999999998,0.9983393203417561
1147,11.4699999999998,0.9983475942782074
1148,11.4799999999998,0.9983558262688501
1149,11.4899999999998,0.998364016530539
1150,11.4999999999998,0.998372165278982
1151,11.509999999999799,0.9983802727287472
1152,11.519999999999799,0.9983883390932682
1153,11.529999999999799,0.9983963645848509
1154,11.539999999999798,0.9984043494146794
1155,11.549999999999798,0.9984122937928217
1156,11.559999999999798,0.9984201979282366
1157,11.569999999999798,0.9984280620287787
1158,11.579999999999798,0.9984358863012053
1159,11.589999999999797,0.9984436709511819
1160,11.599999999999797,0.9984514161832879
1161,11.609999999999797,0.9984591222010232
1162,11.619999999999797,0.998466789206813
1163,11.629999999999797,0.9984744174020147
1164,11.639999999999796,0.998482006986923
1165,11.649999999999796,0.9984895581607759
1166,11.659999999999796,0.9984970711217603
1167,11.669999999999796,0.998504546067018
1168,11.679999999999795,0.9985119831926507
1169,11.689999999999795,0.9985193826937263
1170,11.699999999999795,0.9985267447642843
1171,11.709999999999795,0.998534069597341
1172,11.719999999999795,0.9985413573848958
1173,11.729999999999794,0.9985486083179357
1174,11.739999999999794,0.9985558225864415
1175,11.749999999999794,0.9985630003793932
1176,11.759999999999794,0.998570141884775
1177,11.769999999999794,0.9985772472895811
1178,11.779999999999793,0.9985843167798208
1179,11.789999999999793,0.9985913505405238
1180,11.799999999999793,0.9985983487557459
1181,11.809999999999793,0.9986053116085735
1182,11.819999999999792,0.9986122392811295
1183,11.829999999999792,0.9986191319545784
1184,11.839999999999792,0.998625989809131
1185,11.849999999999792,0.9986328130240502
1186,11.859999999999792,0.9986396017776556
1187,11.869999999999791,0.9986463562473291
1188,11.879999999999791,0.9986530766095193
1189,11.889999999999791,0.998659763039747
1190,11.89999999999979,0.9986664157126103
1191,11.90999999999979,0.9986730348017888
1192,11.91999999999979,0.9986796204800498
1193,11.92999999999979,0.9986861729192521
1194,11.93999999999979,0.9986926922903514
1195,11.94999999999979,0.9986991787634052
1196,11.95999999999979,0.9987056325075773
1197,11.96999999999979,0.998712053691143
1198,11.979999999999789,0.9987184424814939
1199,11.989999999999789,0.998724799045142
1200,11.999999999999789,0.9987311235477253
1201,12.009999999999788,0.9987374161540121
1202,12.019999999999788,0.9987436770279056
1203,12.029999999999788,0.9987499063324484
1204,12.039999999999788,0.9987561042298279
1205,12.049999999999788,0.99876227088138
1206,12.059999999999787,0.9987684064475943
1207,12.069999999999787,0.9987745110881183
1208,12.079999999999787,0.9987805849617619
1209,12.089999999999787,0.9987866282265022
1210,12.099999999999786,0.9987926410394878
1211,12.109999999999786,0.9987986235570434
1212,12.119999999999786,0.9988045759346739
1213,12.129999999999786,0.9988104983270689
1214,12.139999999999786,0.9988163908881075
1215,12.149999999999785,0.9988222537708621
1216,12.159999999999785,0.9988280871276031
1217,12.169999999999785,0.9988338911098029
1218,12.179999999999785,0.9988396658681407
1219,12.189999999999785,0.9988454115525057
1220,12.199999999999784,0.998851128312003
1221,12.209999999999784,0.998856816294956
1222,12.219999999999784,0.9988624756489121
1223,12.229999999999784,0.9988681065206457
1224,12.239999999999783,0.9988737090561632
1225,12.249999999999783,0.9988792834007066
1226,12.259999999999783,0.9988848296987579
1227,12.269999999999783,0.9988903480940429
1228,12.279999999999783,0.9988958387295355
1229,12.289999999999782,0.9989013017474616
1230,12.299999999999782,0.9989067372893031
1231,12.309999999999782,0.9989121454958021
1232,12.319999999999782,0.9989175265069644
1233,12.329999999999782,0.9989228804620639
1234,12.339999999999781,0.9989282074996463
1235,12.349999999999781,0.9989335077575331
1236,12.359999999999781,0.9989387813728254
1237,12.36999999999978,0.9989440284819078
1238,12.37999999999978,0.998949249220452
1239,12.38999999999978,0.9989544437234211
1240,12.39999999999978,0.9989596121250731
1241,12.40999999999978,0.9989647545589645
1242,12.41999999999978,0.9989698711579544
1243,12.42999999999978,0.998974962054208
1244,12.43999999999978,0.9989800273792003
1245,12.449999999999779,0.9989850672637202
1246,12.459999999999779,0.9989900818378733
1247,12.469999999999779,0.9989950712310866
1248,12.479999999999778,0.9990000355721113
1249,12.489999999999778,0.999004974989027
1250,12.499999999999778,0.9990098896092445
1251,12.509999999999778,0.9990147795595106
1252,12.519999999999778,0.9990196449659103
1253,12.529999999999777,0.9990244859538714
1254,12.539999999999777,0.9990293026481673
1255,12.549999999999777,0.9990340951729207
1256,12.559999999999777,0.9990388636516077
1257,12.569999999999776,0.99904360820706
1258,12.579999999999776,0.9990483289614692
1259,12.589999999999776,0.9990530260363905
1260,12.599999999999776,0.9990576995527449
1261,12.609999999999776,0.9990623496308241
1262,12.619999999999775,0.9990669763902924
1263,12.629999999999775,0.9990715799501912
1264,12.639999999999775,0.9990761604289415
1265,12.649999999999775,0.9990807179443478
1266,12.659999999999775,0.9990852526136009
1267,12.669999999999774,0.9990897645532817
1268,12.679999999999774,0.9990942538793639
1269,12.689999999999774,0.9990987207072175
1270,12.699999999999774,0.9991031651516121
1271,12.709999999999773,0.99910758732672
