,sojourn_time,cdf
1272,12.719999999999773,0.9991119873461194
1273,12.729999999999773,0.9991163653227974
1274,12.739999999999773,0.9991207213691534
1275,12.749999999999773,0.9991250555970022
1276,12.759999999999772,0.9991293681175767
1277,12.769999999999772,0.9991336590415317
1278,12.779999999999772,0.9991379284789466
1279,12.789999999999772,0.9991421765393281
1280,12.799999999999772,0.9991464033316139
1281,12.809999999999771,0.9991506089641753
1282,12.819999999999771,0.9991547935448205
1283,12.829999999999771,0.9991589571807973
1284,12.83999999999977,0.9991630999787962
1285,12.84999999999977,0.9991672220449533
1286,12.85999999999977,0.9991713234848538
1287,12.86999999999977,0.9991754044035339
1288,12.87999999999977,0.9991794649054846
1289,12.88999999999977,0.9991835050946539
1290,12.89999999999977,0.9991875250744506
1291,12.90999999999977,0.9991915249477461
1292,12.919999999999769,0.999195504816878
1293,12.929999999999769,0.9991994647836527
1294,12.939999999999769,0.9992034049493482
1295,12.949999999999768,0.999207325414717
1296,12.959999999999768,0.9992112262799885
1297,12.969999999999768,0.9992151076448724
1298,12.979999999999768,0.9992189696085613
1299,12.989999999999768,0.9992228122697326
1300,12.999999999999767,0.9992266357265527
1301,13.009999999999767,0.9992304400766785
1302,13.019999999999767,0.9992342254172606
1303,13.029999999999767,0.999237991844946
1304,13.039999999999766,0.9992417394558806
1305,13.049999999999766,0.9992454683457118
1306,13.059999999999766,0.9992491786095917
1307,13.069999999999766,0.999252870342179
1308,13.079999999999766,0.9992565436376419
1309,13.089999999999765,0.9992601985896609
1310,13.099999999999765,0.9992638352914309
1311,13.109999999999765,0.9992674538356644
1312,13.119999999999765,0.9992710543145937
1313,13.129999999999765,0.9992746368199732
1314,13.139999999999764,0.9992782014430824
1315,13.149999999999764,0.9992817482747283
1316,13.159999999999764,0.9992852774052475
1317,13.169999999999764,0.9992887889245093
1318,13.179999999999763,0.9992922829219179
1319,13.189999999999763,0.9992957594864145
1320,13.199999999999763,0.9992992187064804
1321,13.209999999999763,0.999302660670139
1322,13.219999999999763,0.9993060854649582
1323,13.229999999999762,0.9993094931780534
1324,13.239999999999762,0.999312883896089
1325,13.249999999999762,0.9993162577052811
1326,13.259999999999762,0.9993196146914006
1327,13.269999999999762,0.9993229549397744
1328,13.279999999999761,0.9993262785352885
1329,13.289999999999761,0.9993295855623902
1330,13.299999999999761,0.99933287610509
1331,13.30999999999976,0.9993361502469648
1332,13.31999999999976,0.999339408071159
1333,13.32999999999976,0.9993426496603879
1334,13.33999999999976,0.9993458750969392
1335,13.34999999999976,0.9993490844626757
1336,13.35999999999976,0.9993522778390372
1337,13.36999999999976,0.9993554553070433
1338,13.37999999999976,0.9993586169472947
1339,13.389999999999759,0.9993617628399764
1340,13.399999999999759,0.999364893064859
1341,13.409999999999759,0.9993680077013019
1342,13.419999999999758,0.9993711068282541
1343,13.429999999999758,0.999374190524258
1344,13.439999999999758,0.9993772588674501
1345,13.449999999999758,0.999380311935564
1346,13.459999999999757,0.999383349805932
1347,13.469999999999757,0.9993863725554879
1348,13.479999999999757,0.9993893802607683
1349,13.489999999999757,0.9993923729979152
1350,13.499999999999757,0.9993953508426778
1351,13.509999999999756,0.9993983138704152
1352,13.519999999999756,0.9994012621560973
1353,13.529999999999756,0.999404195774308
1354,13.539999999999756,0.9994071147992465
1355,13.549999999999756,0.9994100193047297
1356,13.559999999999755,0.999412909364194
1357,13.569999999999755,0.9994157850506976
1358,13.579999999999755,0.999418646436922
1359,13.589999999999755,0.9994214935951743
1360,13.599999999999755,0.9994243265973894
1361,13.609999999999754,0.9994271455151313
1362,13.619999999999754,0.9994299504195959
1363,13.629999999999754,0.999432741381612
1364,13.639999999999754,0.9994355184716441
1365,13.649999999999753,0.9994382817597937
1366,13.659999999999753,0.9994410313158013
1367,13.669999999999753,0.9994437672090489
1368,13.679999999999753,0.999446489508561
1369,13.689999999999753,0.999449198283007
1370,13.699999999999752,0.9994518936007032
1371,13.709999999999752,0.9994545755296138
1372,13.719999999999752,0.9994572441373542
1373,13.729999999999752,0.9994598994911911
1374,13.739999999999752,0.999462541658046
1375,13.749999999999751,0.9994651707044958
1376,13.759999999999751,0.9994677866967753
1377,13.76999999999975,0.9994703897007784
1378,13.77999999999975,0.9994729797820606
1379,13.78999999999975,0.9994755570058401
1380,13.79999999999975,0.9994781214370003
1381,13.80999999999975,0.9994806731400906
1382,13.81999999999975,0.9994832121793291
1383,13.82999999999975,0.9994857386186037
1384,13.83999999999975,0.9994882525214742
1385,13.84999999999975,0.9994907539511738
1386,13.859999999999749,0.999493242970611
1387,13.869999999999749,0.999495719642371
1388,13.879999999999749,0.9994981840287178
1389,13.889999999999748,0.9995006361915955
1390,13.899999999999748,0.9995030761926301
1391,13.909999999999748,0.9995055040931317
1392,13.919999999999748,0.9995079199540949
1393,13.929999999999747,0.9995103238362019
1394,13.939999999999747,0.9995127157998231
1395,13.949999999999747,0.9995150959050193
1396,13.959999999999747,0.999517464211543
1397,13.969999999999747,0.9995198207788399
1398,13.979999999999746,0.9995221656660512
1399,13.989999999999746,0.9995244989320146
1400,13.999999999999746,0.9995268206352657
1401,14.009999999999746,0.9995291308340402
1402,14.019999999999746,0.9995314295862752
1403,14.029999999999745,0.9995337169496106
1404,14.039999999999745,0.9995359929813907
1405,14.049999999999745,0.9995382577386661
1406,14.059999999999745,0.9995405112781949
1407,14.069999999999744,0.999542753656444
1408,14.079999999999744,0.9995449849295913
1409,14.089999999999744,0.9995472051535267
1410,14.099999999999744,0.9995494143838537
1411,14.109999999999744,0.9995516126758911
1412,14.119999999999743,0.999553800084674
1413,14.129999999999743,0.9995559766649559
1414,14.139999999999743,0.9995581424712097
1415,14.149999999999743,0.9995602975576295
1416,14.159999999999743,0.999562441978132
1417,14.169999999999742,0.9995645757863575
1418,14.179999999999742,0.9995666990356719
1419,14.189999999999742,0.9995688117791679
1420,14.199999999999742,0.9995709140696666
1421,14.209999999999742,0.9995730059597185
1422,14.219999999999741,0.9995750875016055
1423,14.229999999999741,0.9995771587473417
1424,14.23999999999974,0.9995792197486751
1425,14.24999999999974,0.9995812705570892
1426,14.25999999999974,0.9995833112238043
1427,14.26999999999974,0.999585341799778
1428,14.27999999999974,0.9995873623357081
1429,14.28999999999974,0.9995893728820326
1430,14.29999999999974,0.999591373488932
1431,14.30999999999974,0.9995933642063302
1432,14.31999999999974,0.9995953450838954
1433,14.329999999999739,0.9995973161710425
1434,14.339999999999739,0.9995992775169338
1435,14.349999999999739,0.99960122917048
1436,14.359999999999738,0.999603171180342
1437,14.369999999999738,0.9996051035949325
1438,14.379999999999738,0.9996070264624162
1439,14.389999999999738,0.9996089398307122
1440,14.399999999999737,0.9996108437474946
1441,14.409999999999737,0.9996127382601944
1442,14.419999999999737,0.9996146234159998
1443,14.429999999999737,0.9996164992618587
1444,14.439999999999737,0.9996183658444786
1445,14.449999999999736,0.9996202232103292
1446,14.459999999999736,0.9996220714056425
1447,14.469999999999736,0.9996239104764147
1448,14.479999999999736,0.9996257404684075
1449,14.489999999999736,0.9996275614271487
1450,14.499999999999735,0.9996293733979338
1451,14.509999999999735,0.9996311764258276
1452,14.519999999999735,0.9996329705556645
1453,14.529999999999735,0.9996347558320504
1454,14.539999999999734,0.9996365322993639
1455,14.549999999999734,0.9996383000017569
1456,14.559999999999734,0.9996400589831564
1457,14.569999999999734,0.9996418092872653
1458,14.579999999999734,0.9996435509575639
1459,14.589999999999733,0.9996452840373102
1460,14.599999999999733,0.9996470085695426
1461,14.609999999999733,0.9996487245970793
1462,14.619999999999733,0.9996504321625209
1463,14.629999999999733,0.9996521313082506
1464,14.639999999999732,0.9996538220764357
1465,14.649999999999732,0.9996555045090286
1466,14.659999999999732,0.999657178647768
1467,14.669999999999732,0.9996588445341801
1468,14.679999999999731,0.9996605022095795
1469,14.689999999999731,0.9996621517150703
1470,14.699999999999731,0.9996637930915474
1471,14.70999999999973,0.9996654263796976
1472,14.71999999999973,0.99966705162
1473,14.72999999999973,0.9996686688527283
1474,14.73999999999973,0.999670278117951
1475,14.74999999999973,0.9996718794555322
1476,14.75999999999973,0.9996734729051335
1477,14.76999999999973,0.9996750585062149
1478,14.77999999999973,0.9996766362980352
1479,14.78999999999973,0.9996782063196534
1480,14.799999999999729,0.9996797686099302
1481,14.809999999999729,0.9996813232075284
1482,14.819999999999729,0.9996828701509141
1483,14.829999999999728,0.9996844094783577
1484,14.839999999999728,0.9996859412279352
1485,14.849999999999728,0.9996874654375287
1486,14.859999999999728,0.9996889821448282
1487,14.869999999999727,0.9996904913873313
1488,14.879999999999727,0.9996919932023458
1489,14.889999999999727,0.9996934876269893
1490,14.899999999999727,0.999694974698191
1491,14.909999999999727,0.9996964544526924
1492,14.919999999999726,0.9996979269270481
1493,14.929999999999726,0.9996993921576274
1494,14.939999999999726,0.9997008501806143
1495,14.949999999999726,0.9997023010320093
1496,14.959999999999726,0.9997037447476301
1497,14.969999999999725,0.9997051813631124
1498,14.979999999999725,0.9997066109139106
1499,14.989999999999725,0.9997080334352996
1500,14.999999999999725,0.9997094489623749
1501,15.009999999999724,0.9997108575300537
1502,15.019999999999724,0.9997122591730763
1503,15.029999999999724,0.9997136539260063
1504,15.039999999999724,0.999715041823232
1505,15.049999999999724,0.9997164228989673
1506,15.059999999999723,0.9997177971872524
1507,15.069999999999723,0.9997191647219545
1508,15.079999999999723,0.9997205255367695
1509,15.089999999999723,0.9997218796652219
1510,15.099999999999723,0.9997232271406663
1511,15.109999999999722,0.9997245679962882
1512,15.119999999999722,0.9997259022651047
1513,15.129999999999722,0.9997272299799654
1514,15.139999999999722,0.9997285511735535
1515,15.149999999999721,0.9997298658783865
1516,15.159999999999721,0.9997311741268167
1517,15.169999999999721,0.9997324759510328
1518,15.17999999999972,0.99973377138306
1519,15.18999999999972,0.9997350604547616
1520,15.19999999999972,0.999736343197839
1521,15.20999999999972,0.9997376196438331
1522,15.21999999999972,0.9997388898241253
1523,15.22999999999972,0.9997401537699374
1524,15.23999999999972,0.9997414115123336
1525,15.24999999999972,0.9997426630822204
1526,15.25999999999972,0.9997439085103479
1527,15.269999999999719,0.9997451478273104
1528,15.279999999999719,0.9997463810635473
1529,15.289999999999718,0.9997476082493439
1530,15.299999999999718,0.9997488294148321
1531,15.309999999999718,0.9997500445899914
1532,15.319999999999718,0.9997512538046492
1533,15.329999999999718,0.9997524570884824
1534,15.339999999999717,0.9997536544710172
1535,15.349999999999717,0.9997548459816308
1536,15.359999999999717,0.9997560316495514
1537,15.369999999999717,0.9997572115038597
1538,15.379999999999717,0.9997583855734888
1539,15.389999999999716,0.999759553887226
1540,15.399999999999716,0.9997607164737123
1541,15.409999999999716,0.9997618733614445
1542,15.419999999999716,0.9997630245787749
1543,15.429999999999715,0.9997641701539124
1544,15.439999999999715,0.9997653101149233
1545,15.449999999999715,0.9997664444897324
1546,15.459999999999715,0.9997675733061226
1547,15.469999999999715,0.9997686965917371
1548,15.479999999999714,0.9997698143740787
1549,15.489999999999714,0.9997709266805117
1550,15.499999999999714,0.9997720335382618
1551,15.509999999999714,0.9997731349744174
1552,15.519999999999714,0.9997742310159299
1553,15.529999999999713,0.9997753216896142
1554,15.539999999999713,0.9997764070221503
1555,15.549999999999713,0.9997774870400832
1556,15.559999999999713,0.9997785617698236
1557,15.569999999999713,0.9997796312376492
1558,15.579999999999712,0.9997806954697047
1559,15.589999999999712,0.9997817544920029
1560,15.599999999999712,0.9997828083304254
1561,15.609999999999712,0.9997838570107228
1562,15.619999999999711,0.9997849005585159
1563,15.629999999999711,0.9997859389992964
1564,15.639999999999711,0.9997869723584267
1565,15.64999999999971,0.999788000661142
1566,15.65999999999971,0.9997890239325496
1567,15.66999999999971,0.9997900421976303
1568,15.67999999999971,0.9997910554812388
1569,15.68999999999971,0.9997920638081046
1570,15.69999999999971,0.9997930672028321
1571,15.70999999999971,0.9997940656899019
1572,15.71999999999971,0.9997950592936712
1573,15.729999999999709,0.9997960480383739
1574,15.739999999999709,0.9997970319481221
1575,15.749999999999709,0.9997980110469064
1576,15.759999999999708,0.9997989853585959
1577,15.769999999999708,0.9997999549069401
1578,15.779999999999708,0.9998009197155682
1579,15.789999999999708,0.9998018798079906
1580,15.799999999999708,0.9998028352075992
1581,15.809999999999707,0.9998037859376678
1582,15.819999999999707,0.9998047320213531
1583,15.829999999999707,0.9998056734816952
1584,15.839999999999707,0.999806610341618
1585,15.849999999999707,0.9998075426239298
1586,15.859999999999706,0.9998084703513243
1587,15.869999999999706,0.9998093935463807
1588,15.879999999999706,0.9998103122315645
1589,15.889999999999706,0.9998112264292279
1590,15.899999999999705,0.9998121361616112
1591,15.909999999999705,0.9998130414508419
1592,15.919999999999705,0.9998139423189367
1593,15.929999999999705,0.999814838787801
1594,15.939999999999705,0.9998157308792304
1595,15.949999999999704,0.9998166186149103
1596,15.959999999999704,0.9998175020164176
1597,15.969999999999704,0.9998183811052199
1598,15.979999999999704,0.9998192559026774
1599,15.989999999999704,0.9998201264300425
1600,15.999999999999703,0.9998209927084606
1601,16.009999999999703,0.999821854758971
1602,16.019999999999705,0.999822712602507
1603,16.029999999999706,0.9998235662598968
1604,16.039999999999708,0.9998244157518635
1605,16.04999999999971,0.9998252610990264
1606,16.05999999999971,0.9998261023219007
1607,16.069999999999713,0.999826939440899
1608,16.079999999999714,0.9998277724763306
1609,16.089999999999716,0.9998286014484032
1610,16.099999999999717,0.999829426377223
1611,16.10999999999972,0.9998302472827948
1612,16.11999999999972,0.9998310641850229
1613,16.129999999999722,0.9998318771037117
1614,16.139999999999723,0.9998326860585662
1615,16.149999999999725,0.9998334910691922
1616,16.159999999999727,0.999834292155097
1617,16.169999999999728,0.9998350893356901
1618,16.17999999999973,0.9998358826302833
1619,16.18999999999973,0.9998366720580916
1620,16.199999999999733,0.9998374576382333
1621,16.209999999999734,0.9998382393897307
1622,16.219999999999736,0.9998390173315109
1623,16.229999999999738,0.9998397914824055
1624,16.23999999999974,0.9998405618611521
1625,16.24999999999974,0.9998413284863936
1626,16.259999999999742,0.9998420913766799
1627,16.269999999999744,0.9998428505504676
1628,16.279999999999745,0.9998436060261204
1629,16.289999999999747,0.9998443578219104
1630,16.29999999999975,0.9998451059560174
1631,16.30999999999975,0.9998458504465304
1632,16.31999999999975,0.9998465913114477
1633,16.329999999999753,0.999847328568677
1634,16.339999999999755,0.9998480622360363
1635,16.349999999999756,0.9998487923312543
1636,16.359999999999758,0.9998495188719708
1637,16.36999999999976,0.999850241875737
1638,16.37999999999976,0.9998509613600164
1639,16.389999999999763,0.9998516773421845
1640,16.399999999999764,0.99985238983953
1641,16.409999999999766,0.9998530988692548
1642,16.419999999999767,0.9998538044484747
1643,16.42999999999977,0.9998545065942197
1644,16.43999999999977,0.9998552053234342
1645,16.449999999999772,0.9998559006529781
1646,16.459999999999773,0.9998565925996264
1647,16.469999999999775,0.9998572811800703
1648,16.479999999999777,0.9998579664109175
1649,16.489999999999778,0.9998586483086922
1650,16.49999999999978,0.9998593268898358
1651,16.50999999999978,0.9998600021707078
1652,16.519999999999783,0.9998606741675853
1653,16.529999999999784,0.9998613428966641
1654,16.539999999999786,0.9998620083740589
1655,16.549999999999788,0.9998626706158036
1656,16.55999999999979,0.999863329637852
1657,16.56999999999979,0.9998639854560778
1658,16.579999999999792,0.9998646380862756
1659,16.589999999999794,0.9998652875441605
1660,16.599999999999795,0.9998659338453694
1661,16.609999999999797,0.9998665770054604
1662,16.6199999999998,0.9998672170399143
1663,16.6299999999998,0.9998678539641342
1664,16.6399999999998,0.9998684877934462
1665,16.649999999999803,0.9998691185430995
1666,16.659999999999805,0.9998697462282672
1667,16.669999999999806,0.9998703708640466
1668,16.679999999999808,0.9998709924654593
1669,16.68999999999981,0.9998716110474519
1670,16.69999999999981,0.9998722266248963
1671,16.709999999999813,0.9998728392125897
1672,16.719999999999814,0.999873448825256
1673,16.729999999999816,0.9998740554775446
1674,16.739999999999817,0.9998746591840324
1675,16.74999999999982,0.9998752599592231
1676,16.75999999999982,0.9998758578175481
1677,16.769999999999822,0.9998764527733662
1678,16.779999999999824,0.9998770448409653
1679,16.789999999999825,0.999877634034561
1680,16.799999999999827,0.9998782203682983
1681,16.809999999999828,0.9998788038562518
1682,16.81999999999983,0.9998793845124253
1683,16.82999999999983,0.9998799623507527
1684,16.839999999999833,0.9998805373850987
1685,16.849999999999834,0.9998811096292585
1686,16.859999999999836,0.9998816790969582
1687,16.869999999999838,0.9998822458018557
1688,16.87999999999984,0.9998828097575406
1689,16.88999999999984,0.9998833709775345
1690,16.899999999999842,0.9998839294752917
1691,16.909999999999844,0.9998844852641993
1692,16.919999999999845,0.9998850383575774
1693,16.929999999999847,0.9998855887686798
1694,16.93999999999985,0.9998861365106942
1695,16.94999999999985,0.9998866815967423
1696,16.95999999999985,0.9998872240398805
1697,16.969999999999853,0.9998877638530999
1698,16.979999999999855,0.9998883010493268
1699,16.989999999999856,0.9998888356414233
1700,16.999999999999858,0.9998893676421868
1701,17.00999999999986,0.9998898970643516
1702,17.01999999999986,0.9998904239205877
1703,17.029999999999863,0.9998909482235026
1704,17.039999999999864,0.9998914699856404
1705,17.049999999999866,0.999891989219483
1706,17.059999999999867,0.9998925059374498
1707,17.06999999999987,0.9998930201518986
1708,17.07999999999987,0.9998935318751255
1709,17.089999999999872,0.999894041119365
1710,17.099999999999874,0.999894547896791
1711,17.109999999999875,0.9998950522195166
1712,17.119999999999877,0.9998955540995945
1713,17.129999999999878,0.9998960535490173
1714,17.13999999999988,0.999896550579718
1715,17.14999999999988,0.9998970452035701
1716,17.159999999999883,0.9998975374323879
1717,17.169999999999884,0.9998980272779268
1718,17.179999999999886,0.9998985147518837
1719,17.189999999999888,0.9998989998658974
1720,17.19999999999989,0.9998994826315484
1721,17.20999999999989,0.9998999630603599
1722,17.219999999999892,0.9999004411637974
1723,17.229999999999894,0.9999009169532697
1724,17.239999999999895,0.9999013904401283
1725,17.249999999999897,0.9999018616356685
1726,17.2599999999999,0.9999023305511295
1727,17.2699999999999,0.9999027971976943
1728,17.2799999999999,0.9999032615864903
1729,17.289999999999903,0.9999037237285897
1730,17.299999999999905,0.9999041836350093
1731,17.309999999999906,0.9999046413167113
1732,17.319999999999908,0.9999050967846034
1733,17.32999999999991,0.9999055500495388
1734,17.33999999999991,0.999906001122317
1735,17.349999999999913,0.9999064500136835
1736,17.359999999999914,0.9999068967343306
1737,17.369999999999916,0.9999073412948974
1738,17.379999999999917,0.9999077837059699
1739,17.38999999999992,0.9999082239780815
1740,17.39999999999992,0.9999086621217134
1741,17.409999999999922,0.9999090981472947
1742,17.419999999999924,0.9999095320652023
1743,17.429999999999925,0.9999099638857619
1744,17.439999999999927,0.9999103936192478
1745,17.44999999999993,0.999910821275883
1746,17.45999999999993,0.9999112468658402
1747,17.46999999999993,0.9999116703992409
1748,17.479999999999933,0.9999120918861567
1749,17.489999999999934,0.9999125113366092
1750,17.499999999999936,0.9999129287605699
1751,17.509999999999938,0.9999133441679612
1752,17.51999999999994,0.9999137575686557
1753,17.52999999999994,0.9999141689724776
1754,17.539999999999942,0.9999145783892017
1755,17.549999999999944,0.9999149858285544
1756,17.559999999999945,0.9999153913002142
1757,17.569999999999947,0.9999157948138111
1758,17.57999999999995,0.9999161963789274
1759,17.58999999999995,0.9999165960050979
1760,17.59999999999995,0.9999169937018099
1761,17.609999999999953,0.999917389478504
1762,17.619999999999955,0.9999177833445734
1763,17.629999999999956,0.9999181753093651
1764,17.639999999999958,0.9999185653821797
1765,17.64999999999996,0.9999189535722712
1766,17.65999999999996,0.9999193398888483
1767,17.669999999999963,0.9999197243410737
1768,17.679999999999964,0.9999201069380644
1769,17.689999999999966,0.9999204876888926
1770,17.699999999999967,0.9999208666025854
1771,17.70999999999997,0.999921243688125
1772,17.71999999999997,0.999921618954449
1773,17.729999999999972,0.9999219924104509
1774,17.739999999999974,0.99992236406498
1775,17.749999999999975,0.9999227339268416
1776,17.759999999999977,0.9999231020047976
1777,17.76999999999998,0.9999234683075663
1778,17.77999999999998,0.9999238328438226
1779,17.78999999999998,0.9999241956221988
1780,17.799999999999983,0.9999245566512841
1781,17.809999999999985,0.9999249159396253
1782,17.819999999999986,0.9999252734957267
1783,17.829999999999988,0.9999256293280506
1784,17.83999999999999,0.9999259834450174
1785,17.84999999999999,0.9999263358550056
1786,17.859999999999992,0.9999266865663523
1787,17.869999999999994,0.9999270355873533
1788,17.879999999999995,0.9999273829262633
1789,17.889999999999997,0.999927728591296
1790,17.9,0.9999280725906247
1791,17.91,0.9999284149323818
1792,17.92,0.9999287556246601
1793,17.930000000000003,0.9999290946755116
1794,17.940000000000005,0.9999294320929487
1795,17.950000000000006,0.9999297678849445
1796,17.960000000000008,0.999930102059432
1797,17.97000000000001,0.9999304346243053
1798,17.98000000000001,0.9999307655874194
1799,17.990000000000013,0.9999310949565905
1800,18.000000000000014,0.9999314227395959
1801,18.010000000000016,0.9999317489441746
1802,18.020000000000017,0.9999320735780272
1803,18.03000000000002,0.9999323966488161
1804,18.04000000000002,0.9999327181641661
1805,18.050000000000022,0.999933038131664
1806,18.060000000000024,0.9999333565588593
1807,18.070000000000025,0.999933673453264
1808,18.080000000000027,0.9999339888223528
1809,18.09000000000003,0.999934302673564
1810,18.10000000000003,0.9999346150142984
1811,18.11000000000003,0.9999349258519206
1812,18.120000000000033,0.9999352351937588
1813,18.130000000000035,0.9999355430471049
1814,18.140000000000036,0.9999358494192148
1815,18.150000000000038,0.9999361543173083
1816,18.16000000000004,0.9999364577485699
1817,18.17000000000004,0.9999367597201482
1818,18.180000000000042,0.9999370602391568
1819,18.190000000000044,0.9999373593126741
1820,18.200000000000045,0.9999376569477432
1821,18.210000000000047,0.9999379531513728
1822,18.22000000000005,0.9999382479305368
1823,18.23000000000005,0.9999385412921745
1824,18.24000000000005,0.9999388332431912
1825,18.250000000000053,0.999939123790458
1826,18.260000000000055,0.9999394129408119
1827,18.270000000000056,0.9999397007010564
1828,18.280000000000058,0.9999399870779613
1829,18.29000000000006,0.9999402720782627
1830,18.30000000000006,0.9999405557086639
1831,18.310000000000063,0.9999408379758349
1832,18.320000000000064,0.9999411188864126
1833,18.330000000000066,0.9999413984470014
1834,18.340000000000067,0.9999416766641729
1835,18.35000000000007,0.9999419535444664
1836,18.36000000000007,0.9999422290943889
1837,18.370000000000072,0.9999425033204153
1838,18.380000000000074,0.9999427762289885
1839,18.390000000000075,0.9999430478265197
1840,18.400000000000077,0.9999433181193882
1841,18.41000000000008,0.9999435871139422
1842,18.42000000000008,0.9999438548164983
1843,18.43000000000008,0.9999441212333421
1844,18.440000000000083,0.9999443863707282
1845,18.450000000000085,0.9999446502348803
1846,18.460000000000086,0.9999449128319913
1847,18.470000000000088,0.9999451741682237
1848,18.48000000000009,0.9999454342497097
1849,18.49000000000009,0.999945693082551
1850,18.500000000000092,0.9999459506728194
1851,18.510000000000094,0.9999462070265568
1852,18.520000000000095,0.9999464621497752
1853,18.530000000000097,0.999946716048457
1854,18.5400000000001,0.9999469687285552
1855,18.5500000000001,0.9999472201959932
1856,18.5600000000001,0.9999474704566657
1857,18.570000000000103,0.9999477195164377
1858,18.580000000000105,0.999947967381146
1859,18.590000000000106,0.9999482140565981
1860,18.600000000000108,0.999948459548573
1861,18.61000000000011,0.9999487038628215
1862,18.62000000000011,0.9999489470050659
1863,18.630000000000113,0.9999491889810002
1864,18.640000000000114,0.9999494297962904
1865,18.650000000000116,0.9999496694565749
1866,18.660000000000117,0.9999499079674639
1867,18.67000000000012,0.9999501453345402
1868,18.68000000000012,0.999950381563359
1869,18.690000000000122,0.9999506166594484
1870,18.700000000000124,0.9999508506283091
1871,18.710000000000125,0.9999510834754146
1872,18.720000000000127,0.9999513152062117
1873,18.73000000000013,0.9999515458261202
1874,18.74000000000013,0.9999517753405335
1875,18.75000000000013,0.9999520037548181
1876,18.760000000000133,0.9999522310743143
1877,18.770000000000135,0.9999524573043361
1878,18.780000000000136,0.9999526824501713
1879,18.790000000000138,0.9999529065170819
1880,18.80000000000014,0.9999531295103037
1881,18.81000000000014,0.9999533514350468
1882,18.820000000000142,0.9999535722964961
1883,18.830000000000144,0.9999537920998102
1884,18.840000000000146,0.9999540108501231
1885,18.850000000000147,0.9999542285525432
1886,18.86000000000015,0.9999544452121539
1887,18.87000000000015,0.9999546608340133
1888,18.88000000000015,0.9999548754231551
1889,18.890000000000153,0.999955088984588
