,sojourn_time,cdf
1890,18.900000000000155,0.9999553015232958
1891,18.910000000000156,0.9999555130442385
1892,18.920000000000158,0.9999557235523511
1893,18.93000000000016,0.9999559330525446
1894,18.94000000000016,0.9999561415497058
1895,18.950000000000163,0.9999563490486977
1896,18.960000000000164,0.9999565555543589
1897,18.970000000000166,0.9999567610715049
1898,18.980000000000167,0.999956965604927
1899,18.99000000000017,0.9999571691593931
1900,19.00000000000017,0.9999573717396479
1901,19.010000000000172,0.9999575733504127
1902,19.020000000000174,0.9999577739963852
1903,19.030000000000175,0.9999579736822406
1904,19.040000000000177,0.999958172412631
1905,19.05000000000018,0.9999583701921853
1906,19.06000000000018,0.9999585670255101
1907,19.07000000000018,0.9999587629171892
1908,19.080000000000183,0.9999589578717839
1909,19.090000000000185,0.9999591518938332
1910,19.100000000000186,0.9999593449878537
1911,19.110000000000188,0.9999595371583399
1912,19.12000000000019,0.9999597284097641
1913,19.13000000000019,0.9999599187465769
1914,19.140000000000192,0.9999601081732068
1915,19.150000000000194,0.9999602966940608
1916,19.160000000000196,0.9999604843135242
1917,19.170000000000197,0.9999606710359606
1918,19.1800000000002,0.9999608568657127
1919,19.1900000000002,0.9999610418071011
1920,19.200000000000202,0.9999612258644259
1921,19.210000000000203,0.999961409041966
1922,19.220000000000205,0.9999615913439788
1923,19.230000000000206,0.9999617727747014
1924,19.240000000000208,0.9999619533383501
1925,19.25000000000021,0.9999621330391201
1926,19.26000000000021,0.9999623118811863
1927,19.270000000000213,0.9999624898687033
1928,19.280000000000214,0.9999626670058048
1929,19.290000000000216,0.999962843296605
1930,19.300000000000217,0.9999630187451971
1931,19.31000000000022,0.999963193355655
1932,19.32000000000022,0.999963367132032
1933,19.330000000000222,0.999963540078362
1934,19.340000000000224,0.9999637121986589
1935,19.350000000000225,0.999963883496917
1936,19.360000000000227,0.999964053977111
1937,19.37000000000023,0.999964223643196
1938,19.38000000000023,0.9999643924991081
1939,19.39000000000023,0.9999645605487637
1940,19.400000000000233,0.9999647277960603
1941,19.410000000000235,0.9999648942448762
1942,19.420000000000236,0.9999650598990707
1943,19.430000000000238,0.9999652247624842
1944,19.44000000000024,0.9999653888389383
1945,19.45000000000024,0.9999655521322358
1946,19.460000000000242,0.9999657146461612
1947,19.470000000000244,0.9999658763844802
1948,19.480000000000246,0.9999660373509399
1949,19.490000000000247,0.9999661975492695
1950,19.50000000000025,0.9999663569831797
1951,19.51000000000025,0.9999665156563629
1952,19.520000000000252,0.9999666735724937
1953,19.530000000000253,0.9999668307352285
1954,19.540000000000255,0.9999669871482061
1955,19.550000000000257,0.9999671428150471
1956,19.560000000000258,0.9999672977393547
1957,19.57000000000026,0.9999674519247143
1958,19.58000000000026,0.9999676053746939
1959,19.590000000000263,0.9999677580928439
1960,19.600000000000264,0.9999679100826974
1961,19.610000000000266,0.9999680613477702
1962,19.620000000000267,0.9999682118915609
1963,19.63000000000027,0.9999683617175512
1964,19.64000000000027,0.9999685108292055
1965,19.650000000000272,0.9999686592299711
1966,19.660000000000274,0.999968806923279
1967,19.670000000000275,0.999968953912543
1968,19.680000000000277,0.9999691002011605
1969,19.69000000000028,0.9999692457925118
1970,19.70000000000028,0.9999693906899612
1971,19.71000000000028,0.9999695348968562
1972,19.720000000000283,0.9999696784165284
1973,19.730000000000285,0.9999698212522926
1974,19.740000000000286,0.9999699634074476
1975,19.750000000000288,0.999970104885276
1976,19.76000000000029,0.9999702456890448
1977,19.77000000000029,0.9999703858220045
1978,19.780000000000292,0.9999705252873897
1979,19.790000000000294,0.9999706640884197
1980,19.800000000000296,0.9999708022282978
1981,19.810000000000297,0.9999709397102114
1982,19.8200000000003,0.9999710765373329
1983,19.8300000000003,0.9999712127128185
1984,19.840000000000302,0.9999713482398097
1985,19.850000000000303,0.9999714831214322
1986,19.860000000000305,0.9999716173607965
1987,19.870000000000307,0.9999717509609981
1988,19.880000000000308,0.9999718839251173
1989,19.89000000000031,0.9999720162562191
1990,19.90000000000031,0.999972147957354
1991,19.910000000000313,0.9999722790315573
1992,19.920000000000314,0.9999724094818496
1993,19.930000000000316,0.9999725393112366
1994,19.940000000000317,0.9999726685227097
1995,19.95000000000032,0.9999727971192452
1996,19.96000000000032,0.9999729251038053
1997,19.970000000000322,0.9999730524793375
1998,19.980000000000324,0.999973179248775
1999,19.990000000000325,0.9999733054150369
2000,20.000000000000327,0.9999734309810275
2001,20.01000000000033,0.9999735559496377
2002,20.02000000000033,0.9999736803237436
2003,20.03000000000033,0.9999738041062075
2004,20.040000000000333,0.9999739272998781
2005,20.050000000000335,0.9999740499075898
2006,20.060000000000336,0.9999741719321631
2007,20.070000000000338,0.9999742933764052
2008,20.08000000000034,0.9999744142431093
2009,20.09000000000034,0.9999745345350549
2010,20.100000000000342,0.9999746542550082
2011,20.110000000000344,0.9999747734057217
2012,20.120000000000346,0.9999748919899348
2013,20.130000000000347,0.9999750100103733
2014,20.14000000000035,0.9999751274697495
2015,20.15000000000035,0.9999752443707629
2016,20.160000000000352,0.9999753607160998
2017,20.170000000000353,0.9999754765084331
2018,20.180000000000355,0.999975591750423
2019,20.190000000000357,0.9999757064447167
2020,20.200000000000358,0.9999758205939481
2021,20.21000000000036,0.9999759342007388
2022,20.22000000000036,0.9999760472676975
2023,20.230000000000363,0.9999761597974199
2024,20.240000000000364,0.9999762717924894
2025,20.250000000000366,0.9999763832554768
2026,20.260000000000367,0.99997649418894
2027,20.27000000000037,0.9999766045954248
2028,20.28000000000037,0.9999767144774647
2029,20.290000000000372,0.9999768238375805
2030,20.300000000000374,0.999976932678281
2031,20.310000000000375,0.9999770410020626
2032,20.320000000000377,0.9999771488114099
2033,20.33000000000038,0.999977256108795
2034,20.34000000000038,0.9999773628966779
2035,20.35000000000038,0.9999774691775073
2036,20.360000000000383,0.9999775749537192
2037,20.370000000000385,0.9999776802277383
2038,20.380000000000386,0.9999777850019771
2039,20.390000000000388,0.9999778892788367
2040,20.40000000000039,0.9999779930607062
2041,20.41000000000039,0.9999780963499636
2042,20.420000000000393,0.9999781991489746
2043,20.430000000000394,0.9999783014600939
2044,20.440000000000396,0.9999784032856647
2045,20.450000000000397,0.9999785046280186
2046,20.4600000000004,0.9999786054894761
2047,20.4700000000004,0.9999787058723463
2048,20.480000000000402,0.999978805778927
2049,20.490000000000403,0.9999789052115049
2050,20.500000000000405,0.9999790041723557
2051,20.510000000000407,0.9999791026637439
2052,20.520000000000408,0.9999792006879229
2053,20.53000000000041,0.9999792982471353
2054,20.54000000000041,0.9999793953436128
2055,20.550000000000413,0.9999794919795763
2056,20.560000000000414,0.9999795881572356
2057,20.570000000000416,0.9999796838787903
2058,20.580000000000418,0.9999797791464287
2059,20.59000000000042,0.9999798739623289
2060,20.60000000000042,0.9999799683286583
2061,20.610000000000422,0.9999800622475737
2062,20.620000000000424,0.9999801557212215
2063,20.630000000000425,0.9999802487517376
2064,20.640000000000427,0.9999803413412477
2065,20.65000000000043,0.9999804334918669
2066,20.66000000000043,0.9999805252057002
2067,20.67000000000043,0.9999806164848425
2068,20.680000000000433,0.9999807073313783
2069,20.690000000000435,0.999980797747382
2070,20.700000000000436,0.999980887734918
2071,20.710000000000438,0.9999809772960407
2072,20.72000000000044,0.9999810664327946
2073,20.73000000000044,0.999981155147214
2074,20.740000000000443,0.9999812434413236
2075,20.750000000000444,0.999981331317138
2076,20.760000000000446,0.9999814187766624
2077,20.770000000000447,0.9999815058218919
2078,20.78000000000045,0.9999815924548122
2079,20.79000000000045,0.9999816786773992
2080,20.800000000000452,0.9999817644916191
2081,20.810000000000453,0.9999818498994291
2082,20.820000000000455,0.9999819349027761
2083,20.830000000000457,0.9999820195035981
2084,20.840000000000458,0.9999821037038237
2085,20.85000000000046,0.9999821875053718
2086,20.86000000000046,0.9999822709101525
2087,20.870000000000463,0.9999823539200662
2088,20.880000000000464,0.999982436537004
2089,20.890000000000466,0.9999825187628485
2090,20.900000000000468,0.9999826005994724
2091,20.91000000000047,0.9999826820487397
2092,20.92000000000047,0.9999827631125054
2093,20.930000000000472,0.9999828437926155
2094,20.940000000000474,0.9999829240909067
2095,20.950000000000475,0.9999830040092073
2096,20.960000000000477,0.9999830835493364
2097,20.97000000000048,0.9999831627131044
2098,20.98000000000048,0.9999832415023129
2099,20.99000000000048,0.9999833199187549
2100,21.000000000000483,0.9999833979642144
2101,21.010000000000485,0.9999834756404672
2102,21.020000000000486,0.99998355294928
2103,21.030000000000488,0.9999836298924113
2104,21.04000000000049,0.999983706471611
2105,21.05000000000049,0.9999837826886203
2106,21.060000000000493,0.9999838585451725
2107,21.070000000000494,0.9999839340429919
2108,21.080000000000496,0.9999840091837947
2109,21.090000000000497,0.999984083969289
2110,21.1000000000005,0.9999841584011742
2111,21.1100000000005,0.9999842324811418
2112,21.120000000000502,0.999984306210875
2113,21.130000000000503,0.9999843795920488
2114,21.140000000000505,0.9999844526263302
2115,21.150000000000507,0.9999845253153781
2116,21.160000000000508,0.9999845976608434
2117,21.17000000000051,0.9999846696643687
2118,21.18000000000051,0.9999847413275892
2119,21.190000000000513,0.9999848126521317
2120,21.200000000000514,0.9999848836396155
2121,21.210000000000516,0.9999849542916516
2122,21.220000000000518,0.9999850246098437
2123,21.23000000000052,0.9999850945957874
2124,21.24000000000052,0.9999851642510709
2125,21.250000000000522,0.9999852335772743
2126,21.260000000000524,0.9999853025759704
2127,21.270000000000525,0.9999853712487241
2128,21.280000000000527,0.9999854395970932
2129,21.29000000000053,0.9999855076226274
2130,21.30000000000053,0.9999855753268693
2131,21.31000000000053,0.9999856427113537
2132,21.320000000000533,0.9999857097776085
2133,21.330000000000535,0.9999857765271537
2134,21.340000000000536,0.9999858429615022
2135,21.350000000000538,0.9999859090821595
2136,21.36000000000054,0.9999859748906238
2137,21.37000000000054,0.9999860403883862
2138,21.380000000000543,0.9999861055769306
2139,21.390000000000544,0.9999861704577333
2140,21.400000000000546,0.9999862350322641
2141,21.410000000000547,0.9999862993019853
2142,21.42000000000055,0.9999863632683522
2143,21.43000000000055,0.9999864269328131
2144,21.440000000000552,0.9999864902968093
2145,21.450000000000554,0.999986553361775
2146,21.460000000000555,0.9999866161291378
2147,21.470000000000557,0.9999866786003181
2148,21.480000000000558,0.9999867407767294
2149,21.49000000000056,0.9999868026597788
2150,21.50000000000056,0.9999868642508661
2151,21.510000000000563,0.9999869255513846
2152,21.520000000000564,0.9999869865627208
2153,21.530000000000566,0.9999870472862545
2154,21.540000000000568,0.9999871077233591
2155,21.55000000000057,0.9999871678754008
2156,21.56000000000057,0.9999872277437396
2157,21.570000000000572,0.9999872873297291
2158,21.580000000000574,0.9999873466347158
2159,21.590000000000575,0.9999874056600403
2160,21.600000000000577,0.9999874644070362
2161,21.61000000000058,0.9999875228770312
2162,21.62000000000058,0.9999875810713461
2163,21.63000000000058,0.9999876389912957
2164,21.640000000000583,0.9999876966381881
2165,21.650000000000585,0.9999877540133254
2166,21.660000000000586,0.9999878111180033
2167,21.670000000000588,0.9999878679535112
2168,21.68000000000059,0.9999879245211324
2169,21.69000000000059,0.9999879808221438
2170,21.700000000000593,0.9999880368578162
2171,21.710000000000594,0.9999880926294147
2172,21.720000000000596,0.9999881481381976
2173,21.730000000000597,0.9999882033854175
2174,21.7400000000006,0.9999882583723211
2175,21.7500000000006,0.9999883131001487
2176,21.760000000000602,0.999988367570135
2177,21.770000000000604,0.9999884217835084
2178,21.780000000000605,0.9999884757414917
2179,21.790000000000607,0.9999885294453017
2180,21.80000000000061,0.9999885828961491
2181,21.81000000000061,0.9999886360952391
2182,21.82000000000061,0.9999886890437709
2183,21.830000000000613,0.999988741742938
2184,21.840000000000614,0.999988794193928
2185,21.850000000000616,0.999988846397923
2186,21.860000000000618,0.9999888983560992
2187,21.87000000000062,0.9999889500696272
2188,21.88000000000062,0.9999890015396721
2189,21.890000000000622,0.9999890527673931
2190,21.900000000000624,0.9999891037539442
2191,21.910000000000625,0.9999891545004734
2192,21.920000000000627,0.9999892050081235
2193,21.93000000000063,0.9999892552780316
2194,21.94000000000063,0.9999893053113295
2195,21.95000000000063,0.9999893551091433
2196,21.960000000000633,0.9999894046725941
2197,21.970000000000635,0.999989454002797
2198,21.980000000000636,0.9999895031008623
2199,21.990000000000638,0.9999895519678946
2200,22.00000000000064,0.9999896006049933
2201,22.01000000000064,0.9999896490132525
2202,22.020000000000643,0.999989697193761
2203,22.030000000000644,0.9999897451476024
2204,22.040000000000646,0.9999897928758551
2205,22.050000000000647,0.9999898403795924
2206,22.06000000000065,0.999989887659882
2207,22.07000000000065,0.999989934717787
2208,22.080000000000652,0.999989981554365
2209,22.090000000000654,0.999990028170669
2210,22.100000000000655,0.9999900745677461
2211,22.110000000000657,0.9999901207466393
2212,22.12000000000066,0.9999901667083858
2213,22.13000000000066,0.9999902124540184
2214,22.14000000000066,0.9999902579845645
2215,22.150000000000663,0.9999903033010469
2216,22.160000000000664,0.9999903484044832
2217,22.170000000000666,0.9999903932958862
2218,22.180000000000668,0.999990437976264
2219,22.19000000000067,0.9999904824466195
2220,22.20000000000067,0.9999905267079512
2221,22.210000000000672,0.9999905707612523
2222,22.220000000000674,0.9999906146075117
2223,22.230000000000675,0.9999906582477133
2224,22.240000000000677,0.9999907016828362
2225,22.25000000000068,0.9999907449138551
2226,22.26000000000068,0.9999907879417397
2227,22.27000000000068,0.9999908307674552
2228,22.280000000000683,0.999990873391962
2229,22.290000000000685,0.9999909158162161
2230,22.300000000000686,0.9999909580411688
2231,22.310000000000688,0.9999910000677669
2232,22.32000000000069,0.9999910418969523
2233,22.33000000000069,0.9999910835296629
2234,22.340000000000693,0.999991124966832
2235,22.350000000000694,0.9999911662093878
2236,22.360000000000696,0.9999912072582549
2237,22.370000000000697,0.9999912481143528
2238,22.3800000000007,0.999991288778597
2239,22.3900000000007,0.9999913292518984
2240,22.400000000000702,0.9999913695351635
2241,22.410000000000704,0.9999914096292947
2242,22.420000000000705,0.9999914495351896
2243,22.430000000000707,0.999991489253742
2244,22.44000000000071,0.9999915287858411
2245,22.45000000000071,0.9999915681323719
2246,22.46000000000071,0.9999916072942151
2247,22.470000000000713,0.9999916462722472
2248,22.480000000000715,0.9999916850673408
2249,22.490000000000716,0.9999917236803637
2250,22.500000000000718,0.99999176211218
2251,22.51000000000072,0.9999918003636494
2252,22.52000000000072,0.9999918384356278
2253,22.530000000000722,0.9999918763289666
2254,22.540000000000724,0.9999919140445133
2255,22.550000000000725,0.9999919515831114
2256,22.560000000000727,0.9999919889456002
2257,22.57000000000073,0.9999920261328151
2258,22.58000000000073,0.9999920631455874
2259,22.59000000000073,0.9999920999847446
2260,22.600000000000733,0.9999921366511098
2261,22.610000000000735,0.9999921731455026
2262,22.620000000000736,0.9999922094687386
2263,22.630000000000738,0.9999922456216291
2264,22.64000000000074,0.999992281604982
2265,22.65000000000074,0.999992317419601
2266,22.660000000000743,0.9999923530662863
2267,22.670000000000744,0.9999923885458338
2268,22.680000000000746,0.9999924238590359
2269,22.690000000000747,0.999992459006681
2270,22.70000000000075,0.9999924939895538
2271,22.71000000000075,0.9999925288084355
2272,22.720000000000752,0.9999925634641031
2273,22.730000000000754,0.9999925979573303
2274,22.740000000000755,0.9999926322888867
2275,22.750000000000757,0.9999926664595384
2276,22.76000000000076,0.9999927004700481
2277,22.77000000000076,0.9999927343211741
2278,22.78000000000076,0.9999927680136719
2279,22.790000000000763,0.9999928015482928
2280,22.800000000000765,0.999992834925785
2281,22.810000000000766,0.9999928681468924
2282,22.820000000000768,0.9999929012123561
2283,22.83000000000077,0.9999929341229131
2284,22.84000000000077,0.9999929668792973
2285,22.850000000000772,0.9999929994822387
2286,22.860000000000774,0.999993031932464
2287,22.870000000000775,0.9999930642306964
2288,22.880000000000777,0.9999930963776557
2289,22.89000000000078,0.999993128374058
2290,22.90000000000078,0.9999931602206161
2291,22.91000000000078,0.9999931919180397
2292,22.920000000000783,0.9999932234670347
2293,22.930000000000785,0.9999932548683036
2294,22.940000000000786,0.9999932861225459
2295,22.950000000000788,0.9999933172304575
2296,22.96000000000079,0.9999933481927309
2297,22.97000000000079,0.9999933790100555
2298,22.980000000000793,0.9999934096831171
2299,22.990000000000794,0.9999934402125986
2300,23.000000000000796,0.9999934705991794
2301,23.010000000000797,0.9999935008435358
2302,23.0200000000008,0.9999935309463405
2303,23.0300000000008,0.9999935609082633
2304,23.040000000000802,0.9999935907299707
2305,23.050000000000804,0.9999936204121262
2306,23.060000000000805,0.9999936499553899
2307,23.070000000000807,0.9999936793604186
2308,23.08000000000081,0.9999937086278664
2309,23.09000000000081,0.999993737758384
2310,23.10000000000081,0.9999937667526188
2311,23.110000000000813,0.9999937956112155
2312,23.120000000000815,0.9999938243348155
2313,23.130000000000816,0.9999938529240573
2314,23.140000000000818,0.999993881379576
2315,23.15000000000082,0.999993909702004
2316,23.16000000000082,0.9999939378919704
2317,23.170000000000822,0.9999939659501016
2318,23.180000000000824,0.9999939938770208
2319,23.190000000000826,0.9999940216733483
2320,23.200000000000827,0.9999940493397014
2321,23.21000000000083,0.9999940768766943
2322,23.22000000000083,0.9999941042849386
2323,23.23000000000083,0.9999941315650427
2324,23.240000000000833,0.9999941587176122
2325,23.250000000000835,0.9999941857432498
2326,23.260000000000836,0.9999942126425553
2327,23.270000000000838,0.9999942394161256
2328,23.28000000000084,0.9999942660645549
2329,23.29000000000084,0.9999942925884343
2330,23.300000000000843,0.9999943189883523
2331,23.310000000000844,0.9999943452648945
2332,23.320000000000846,0.9999943714186438
2333,23.330000000000847,0.99999439745018
2334,23.34000000000085,0.9999944233600806
2335,23.35000000000085,0.99999444914892
2336,23.360000000000852,0.99999447481727
2337,23.370000000000854,0.9999945003656995
2338,23.380000000000855,0.999994525794775
2339,23.390000000000857,0.9999945511050599
2340,23.40000000000086,0.9999945762971152
2341,23.41000000000086,0.9999946013714992
2342,23.42000000000086,0.9999946263287675
2343,23.430000000000863,0.9999946511694727
2344,23.440000000000865,0.9999946758941655
2345,23.450000000000866,0.9999947005033931
2346,23.460000000000868,0.999994724997701
2347,23.47000000000087,0.9999947493776313
2348,23.48000000000087,0.999994773643724
2349,23.490000000000872,0.9999947977965162
2350,23.500000000000874,0.9999948218365429
2351,23.510000000000876,0.999994845764336
2352,23.520000000000877,0.999994869580425
2353,23.53000000000088,0.9999948932853373
2354,23.54000000000088,0.9999949168795973
2355,23.550000000000882,0.999994940363727
2356,23.560000000000883,0.9999949637382463
2357,23.570000000000885,0.9999949870036717
2358,23.580000000000886,0.9999950101605184
2359,23.590000000000888,0.9999950332092983
2360,23.60000000000089,0.9999950561505211
2361,23.61000000000089,0.9999950789846942
2362,23.620000000000893,0.9999951017123225
2363,23.630000000000894,0.9999951243339084
2364,23.640000000000896,0.9999951468499519
2365,23.650000000000897,0.9999951692609509
2366,23.6600000000009,0.9999951915674005
2367,23.6700000000009,0.9999952137697937
2368,23.680000000000902,0.9999952358686213
2369,23.690000000000904,0.9999952578643713
2370,23.700000000000905,0.9999952797575298
2371,23.710000000000907,0.9999953015485803
2372,23.72000000000091,0.9999953232380042
2373,23.73000000000091,0.9999953448262805
2374,23.74000000000091,0.999995366313886
2375,23.750000000000913,0.9999953877012949
2376,23.760000000000915,0.9999954089889798
2377,23.770000000000916,0.9999954301774103
2378,23.780000000000918,0.9999954512670545
2379,23.79000000000092,0.9999954722583774
2380,23.80000000000092,0.9999954931518427
2381,23.810000000000922,0.9999955139479111
2382,23.820000000000924,0.9999955346470417
2383,23.830000000000926,0.9999955552496912
2384,23.840000000000927,0.9999955757563139
2385,23.85000000000093,0.9999955961673623
2386,23.86000000000093,0.9999956164832866
2387,23.870000000000932,0.9999956367045347
2388,23.880000000000933,0.9999956568315526
2389,23.890000000000935,0.9999956768647841
2390,23.900000000000936,0.9999956968046707
2391,23.910000000000938,0.9999957166516521
2392,23.92000000000094,0.9999957364061658
2393,23.93000000000094,0.9999957560686472
2394,23.940000000000943,0.9999957756395295
2395,23.950000000000944,0.999995795119244
2396,23.960000000000946,0.9999958145082198
2397,23.970000000000947,0.9999958338068844
2398,23.98000000000095,0.9999958530156625
2399,23.99000000000095,0.9999958721349774
2400,24.000000000000952,0.9999958911652502
2401,24.010000000000954,0.9999959101069
2402,24.020000000000955,0.9999959289603438
2403,24.030000000000957,0.9999959477259968
2404,24.04000000000096,0.9999959664042719
2405,24.05000000000096,0.9999959849955806
2406,24.06000000000096,0.9999960035003318
2407,24.070000000000963,0.999996021918933
2408,24.080000000000965,0.9999960402517893
2409,24.090000000000966,0.9999960584993043
2410,24.100000000000968,0.9999960766618794
2411,24.11000000000097,0.999996094739914
2412,24.12000000000097,0.9999961127338061
2413,24.130000000000972,0.9999961306439511
2414,24.140000000000974,0.9999961484707431
2415,24.150000000000976,0.9999961662145741
2416,24.160000000000977,0.9999961838758343
2417,24.17000000000098,0.9999962014549119
2418,24.18000000000098,0.9999962189521934
2419,24.190000000000982,0.9999962363680633
2420,24.200000000000983,0.9999962537029047
2421,24.210000000000985,0.9999962709570982
2422,24.220000000000987,0.9999962881310231
2423,24.230000000000988,0.9999963052250568
2424,24.24000000000099,0.9999963222395748
2425,24.25000000000099,0.9999963391749509
2426,24.260000000000993,0.9999963560315571
2427,24.270000000000994,0.9999963728097636
2428,24.280000000000996,0.999996389509939
2429,24.290000000000997,0.9999964061324498
2430,24.300000000001,0.9999964226776612
2431,24.310000000001,0.9999964391459363
2432,24.320000000001002,0.9999964555376365
2433,24.330000000001004,0.9999964718531219
2434,24.340000000001005,0.9999964880927504
2435,24.350000000001007,0.9999965042568785
2436,24.36000000000101,0.9999965203458607
2437,24.37000000000101,0.9999965363600503
2438,24.38000000000101,0.9999965522997984
2439,24.390000000001013,0.9999965681654548
2440,24.400000000001015,0.9999965839573673
2441,24.410000000001016,0.9999965996758826
2442,24.420000000001018,0.9999966153213451
2443,24.43000000000102,0.9999966308940981
2444,24.44000000000102,0.9999966463944828
2445,24.450000000001022,0.9999966618228393
2446,24.460000000001024,0.9999966771795056
2447,24.470000000001026,0.9999966924648184
2448,24.480000000001027,0.9999967076791125
2449,24.49000000000103,0.9999967228227217
2450,24.50000000000103,0.9999967378959775
2451,24.510000000001032,0.9999967528992104
2452,24.520000000001033,0.999996767832749
2453,24.530000000001035,0.9999967826969204
2454,24.540000000001037,0.9999967974920502
2455,24.550000000001038,0.9999968122184623
2456,24.56000000000104,0.9999968268764794
2457,24.57000000000104,0.9999968414664224
2458,24.580000000001043,0.9999968559886108
2459,24.590000000001044,0.9999968704433624
2460,24.600000000001046,0.9999968848309937
2461,24.610000000001047,0.9999968991518197
2462,24.62000000000105,0.9999969134061536
2463,24.63000000000105,0.9999969275943075
2464,24.640000000001052,0.9999969417165919
2465,24.650000000001054,0.9999969557733157
2466,24.660000000001055,0.9999969697647864
2467,24.670000000001057,0.9999969836913102
2468,24.68000000000106,0.9999969975531916
2469,24.69000000000106,0.9999970113507337
2470,24.70000000000106,0.9999970250842385
2471,24.710000000001063,0.999997038754006
2472,24.720000000001065,0.9999970523603352
2473,24.730000000001066,0.9999970659035237
2474,24.740000000001068,0.9999970793838673
2475,24.75000000000107,0.9999970928016608
2476,24.76000000000107,0.9999971061571975
2477,24.770000000001072,0.9999971194507691
2478,24.780000000001074,0.9999971326826662
2479,24.790000000001076,0.9999971458531778
2480,24.800000000001077,0.9999971589625918
2481,24.81000000000108,0.9999971720111944
2482,24.82000000000108,0.9999971849992707
2483,24.830000000001082,0.9999971979271043
2484,24.840000000001083,0.9999972107949776
2485,24.850000000001085,0.9999972236031716
2486,24.860000000001087,0.9999972363519658
2487,24.870000000001088,0.9999972490416387
2488,24.88000000000109,0.999997261672467
2489,24.89000000000109,0.9999972742447268
2490,24.900000000001093,0.9999972867586924
2491,24.910000000001094,0.9999972992146366
2492,24.920000000001096,0.9999973116128315
2493,24.930000000001098,0.9999973239535475
2494,24.9400000000011,0.9999973362370538
2495,24.9500000000011,0.9999973484636183
2496,24.960000000001102,0.999997360633508
2497,24.970000000001104,0.9999973727469879
2498,24.980000000001105,0.9999973848043224
2499,24.990000000001107,0.9999973968057744
2500,25.00000000000111,0.9999974087516056
2501,25.01000000000111,0.9999974206420763
2502,25.02000000000111,0.9999974324774458
2503,25.030000000001113,0.9999974442579721
2504,25.040000000001115,0.9999974559839119
2505,25.050000000001116,0.9999974676555207
2506,25.060000000001118,0.9999974792730529
2507,25.07000000000112,0.9999974908367616
2508,25.08000000000112,0.9999975023468988
