,sojourn_time,cdf
2509,25.090000000001123,0.999997513803715
2510,25.100000000001124,0.9999975252074601
2511,25.110000000001126,0.9999975365583822
2512,25.120000000001127,0.9999975478567286
2513,25.13000000000113,0.9999975591027453
2514,25.14000000000113,0.9999975702966772
2515,25.150000000001132,0.9999975814387679
2516,25.160000000001133,0.9999975925292601
2517,25.170000000001135,0.9999976035683952
2518,25.180000000001137,0.9999976145564132
2519,25.190000000001138,0.9999976254935535
2520,25.20000000000114,0.9999976363800541
2521,25.21000000000114,0.9999976472161517
2522,25.220000000001143,0.9999976580020822
2523,25.230000000001144,0.99999766873808
2524,25.240000000001146,0.999997679424379
2525,25.250000000001148,0.9999976900612113
2526,25.26000000000115,0.9999977006488084
2527,25.27000000000115,0.9999977111874004
2528,25.280000000001152,0.9999977216772167
2529,25.290000000001154,0.9999977321184851
2530,25.300000000001155,0.9999977425114326
2531,25.310000000001157,0.9999977528562852
2532,25.32000000000116,0.9999977631532677
2533,25.33000000000116,0.999997773402604
2534,25.34000000000116,0.9999977836045166
2535,25.350000000001163,0.9999977937592274
2536,25.360000000001165,0.9999978038669568
2537,25.370000000001166,0.9999978139279245
2538,25.380000000001168,0.9999978239423492
2539,25.39000000000117,0.999997833910448
2540,25.40000000000117,0.9999978438324378
2541,25.410000000001173,0.9999978537085339
2542,25.420000000001174,0.9999978635389507
2543,25.430000000001176,0.9999978733239017
2544,25.440000000001177,0.9999978830635993
2545,25.45000000000118,0.9999978927582548
2546,25.46000000000118,0.9999979024080788
2547,25.470000000001182,0.9999979120132808
2548,25.480000000001183,0.999997921574069
2549,25.490000000001185,0.9999979310906509
2550,25.500000000001187,0.9999979405632332
2551,25.510000000001188,0.9999979499920211
2552,25.52000000000119,0.9999979593772194
2553,25.53000000000119,0.9999979687190315
2554,25.540000000001193,0.99999797801766
2555,25.550000000001194,0.9999979872733066
2556,25.560000000001196,0.999997996486172
2557,25.570000000001198,0.999998005656456
2558,25.5800000000012,0.9999980147843573
2559,25.5900000000012,0.9999980238700739
2560,25.600000000001202,0.9999980329138026
2561,25.610000000001204,0.9999980419157395
2562,25.620000000001205,0.9999980508760796
2563,25.630000000001207,0.9999980597950172
2564,25.64000000000121,0.9999980686727454
2565,25.65000000000121,0.9999980775094566
2566,25.66000000000121,0.9999980863053423
2567,25.670000000001213,0.9999980950605929
2568,25.680000000001215,0.999998103775398
2569,25.690000000001216,0.9999981124499465
2570,25.700000000001218,0.9999981210844262
2571,25.71000000000122,0.9999981296790239
2572,25.72000000000122,0.9999981382339259
2573,25.730000000001223,0.9999981467493172
2574,25.740000000001224,0.9999981552253823
2575,25.750000000001226,0.9999981636623044
2576,25.760000000001227,0.9999981720602664
2577,25.77000000000123,0.9999981804194499
2578,25.78000000000123,0.9999981887400357
2579,25.790000000001232,0.9999981970222038
2580,25.800000000001234,0.9999982052661336
2581,25.810000000001235,0.9999982134720031
2582,25.820000000001237,0.9999982216399901
2583,25.830000000001238,0.9999982297702711
2584,25.84000000000124,0.999998237863022
2585,25.85000000000124,0.9999982459184176
2586,25.860000000001243,0.9999982539366322
2587,25.870000000001244,0.9999982619178392
2588,25.880000000001246,0.9999982698622111
2589,25.890000000001248,0.9999982777699196
2590,25.90000000000125,0.9999982856411355
2591,25.91000000000125,0.999998293476029
2592,25.920000000001252,0.9999983012747694
2593,25.930000000001254,0.9999983090375252
2594,25.940000000001255,0.999998316764464
2595,25.950000000001257,0.999998324455753
2596,25.96000000000126,0.9999983321115581
2597,25.97000000000126,0.9999983397320447
2598,25.98000000000126,0.9999983473173774
2599,25.990000000001263,0.9999983548677199
2600,26.000000000001265,0.9999983623832354
2601,26.010000000001266,0.9999983698640861
2602,26.020000000001268,0.9999983773104333
2603,26.03000000000127,0.999998384722438
2604,26.04000000000127,0.9999983921002601
2605,26.050000000001273,0.9999983994440587
2606,26.060000000001274,0.9999984067539924
2607,26.070000000001276,0.9999984140302189
2608,26.080000000001277,0.9999984212728953
2609,26.09000000000128,0.9999984284821776
2610,26.10000000000128,0.9999984356582216
2611,26.110000000001282,0.9999984428011818
2612,26.120000000001284,0.9999984499112125
2613,26.130000000001285,0.9999984569884668
2614,26.140000000001287,0.9999984640330974
2615,26.150000000001288,0.9999984710452563
2616,26.16000000000129,0.9999984780250946
2617,26.17000000000129,0.9999984849727627
2618,26.180000000001293,0.9999984918884104
2619,26.190000000001294,0.9999984987721868
2620,26.200000000001296,0.9999985056242402
2621,26.210000000001298,0.9999985124447183
2622,26.2200000000013,0.9999985192337679
2623,26.2300000000013,0.9999985259915355
2624,26.240000000001302,0.9999985327181665
2625,26.250000000001304,0.9999985394138059
2626,26.260000000001305,0.9999985460785978
2627,26.270000000001307,0.9999985527126859
2628,26.28000000000131,0.999998559316213
2629,26.29000000000131,0.9999985658893211
2630,26.30000000000131,0.999998572432152
2631,26.310000000001313,0.9999985789448463
2632,26.320000000001315,0.9999985854275445
2633,26.330000000001316,0.9999985918803859
2634,26.340000000001318,0.9999985983035093
2635,26.35000000000132,0.9999986046970533
2636,26.36000000000132,0.9999986110611551
2637,26.370000000001323,0.9999986173959517
2638,26.380000000001324,0.9999986237015797
2639,26.390000000001326,0.9999986299781742
2640,26.400000000001327,0.9999986362258707
2641,26.41000000000133,0.9999986424448034
2642,26.42000000000133,0.9999986486351059
2643,26.430000000001332,0.9999986547969115
2644,26.440000000001334,0.9999986609303526
2645,26.450000000001335,0.9999986670355612
2646,26.460000000001337,0.9999986731126683
2647,26.47000000000134,0.9999986791618047
2648,26.48000000000134,0.9999986851831005
2649,26.49000000000134,0.9999986911766849
2650,26.500000000001343,0.9999986971426869
2651,26.510000000001344,0.9999987030812345
2652,26.520000000001346,0.9999987089924554
2653,26.530000000001348,0.9999987148764765
2654,26.54000000000135,0.9999987207334244
2655,26.55000000000135,0.9999987265634247
2656,26.560000000001352,0.9999987323666027
2657,26.570000000001354,0.999998738143083
2658,26.580000000001355,0.9999987438929897
2659,26.590000000001357,0.9999987496164462
2660,26.60000000000136,0.9999987553135754
2661,26.61000000000136,0.9999987609844996
2662,26.62000000000136,0.9999987666293404
2663,26.630000000001363,0.9999987722482192
2664,26.640000000001365,0.9999987778412563
2665,26.650000000001366,0.9999987834085721
2666,26.660000000001368,0.9999987889502857
2667,26.67000000000137,0.9999987944665162
2668,26.68000000000137,0.9999987999573818
2669,26.690000000001373,0.9999988054230005
2670,26.700000000001374,0.9999988108634893
2671,26.710000000001376,0.999998816278965
2672,26.720000000001377,0.9999988216695438
2673,26.73000000000138,0.999998827035341
2674,26.74000000000138,0.999998832376472
2675,26.750000000001382,0.9999988376930512
2676,26.760000000001384,0.9999988429851925
2677,26.770000000001385,0.9999988482530092
2678,26.780000000001387,0.9999988534966145
2679,26.79000000000139,0.9999988587161207
2680,26.80000000000139,0.9999988639116396
2681,26.81000000000139,0.9999988690832825
2682,26.820000000001393,0.9999988742311602
2683,26.830000000001395,0.999998879355383
2684,26.840000000001396,0.9999988844560607
2685,26.850000000001398,0.9999988895333025
2686,26.8600000000014,0.9999988945872172
2687,26.8700000000014,0.999998899617913
2688,26.880000000001402,0.9999989046254976
2689,26.890000000001404,0.9999989096100782
2690,26.900000000001405,0.9999989145717615
2691,26.910000000001407,0.9999989195106539
2692,26.92000000000141,0.9999989244268609
2693,26.93000000000141,0.9999989293204877
2694,26.94000000000141,0.9999989341916393
2695,26.950000000001413,0.9999989390404197
2696,26.960000000001415,0.9999989438669328
2697,26.970000000001416,0.9999989486712816
2698,26.980000000001418,0.9999989534535692
2699,26.99000000000142,0.9999989582138977
2700,27.00000000000142,0.999998962952369
2701,27.010000000001423,0.9999989676690844
2702,27.020000000001424,0.9999989723641448
2703,27.030000000001426,0.9999989770376505
2704,27.040000000001427,0.9999989816897016
2705,27.05000000000143,0.9999989863203974
2706,27.06000000000143,0.999998990929837
2707,27.070000000001432,0.9999989955181189
2708,27.080000000001434,0.999999000085341
2709,27.090000000001435,0.9999990046316012
2710,27.100000000001437,0.9999990091569965
2711,27.11000000000144,0.9999990136616235
2712,27.12000000000144,0.9999990181455786
2713,27.13000000000144,0.9999990226089575
2714,27.140000000001443,0.9999990270518556
2715,27.150000000001445,0.9999990314743677
2716,27.160000000001446,0.9999990358765884
2717,27.170000000001448,0.9999990402586116
2718,27.18000000000145,0.9999990446205309
2719,27.19000000000145,0.9999990489624395
2720,27.200000000001452,0.99999905328443
2721,27.210000000001454,0.9999990575865947
2722,27.220000000001455,0.9999990618690254
2723,27.230000000001457,0.9999990661318136
2724,27.24000000000146,0.9999990703750501
2725,27.25000000000146,0.9999990745988256
2726,27.26000000000146,0.9999990788032301
2727,27.270000000001463,0.9999990829883536
2728,27.280000000001465,0.999999087154285
2729,27.290000000001466,0.9999990913011134
2730,27.300000000001468,0.9999990954289272
2731,27.31000000000147,0.9999990995378143
2732,27.32000000000147,0.9999991036278626
2733,27.330000000001473,0.999999107699159
2734,27.340000000001474,0.9999991117517906
2735,27.350000000001476,0.9999991157858437
2736,27.360000000001477,0.9999991198014041
2737,27.37000000000148,0.9999991237985577
2738,27.38000000000148,0.9999991277773895
2739,27.390000000001482,0.9999991317379844
2740,27.400000000001484,0.9999991356804268
2741,27.410000000001485,0.9999991396048005
2742,27.420000000001487,0.9999991435111893
2743,27.43000000000149,0.9999991473996765
2744,27.44000000000149,0.9999991512703449
2745,27.45000000000149,0.9999991551232768
2746,27.460000000001493,0.9999991589585543
2747,27.470000000001495,0.9999991627762591
2748,27.480000000001496,0.9999991665764726
2749,27.490000000001498,0.9999991703592755
2750,27.5000000000015,0.9999991741247486
2751,27.5100000000015,0.9999991778729719
2752,27.520000000001502,0.9999991816040251
2753,27.530000000001504,0.9999991853179879
2754,27.540000000001505,0.9999991890149391
2755,27.550000000001507,0.9999991926949574
2756,27.56000000000151,0.9999991963581212
2757,27.57000000000151,0.9999992000045084
2758,27.58000000000151,0.9999992036341966
2759,27.590000000001513,0.9999992072472629
2760,27.600000000001515,0.9999992108437843
2761,27.610000000001516,0.9999992144238372
2762,27.620000000001518,0.9999992179874978
2763,27.63000000000152,0.9999992215348419
2764,27.64000000000152,0.9999992250659447
2765,27.650000000001523,0.9999992285808816
2766,27.660000000001524,0.9999992320797273
2767,27.670000000001526,0.9999992355625559
2768,27.680000000001527,0.9999992390294415
2769,27.69000000000153,0.9999992424804581
2770,27.70000000000153,0.9999992459156787
2771,27.710000000001532,0.9999992493351764
2772,27.720000000001534,0.9999992527390239
2773,27.730000000001535,0.9999992561272935
2774,27.740000000001537,0.9999992595000571
2775,27.75000000000154,0.9999992628573864
2776,27.76000000000154,0.9999992661993528
2777,27.77000000000154,0.9999992695260271
2778,27.780000000001543,0.9999992728374801
2779,27.790000000001545,0.999999276133782
2780,27.800000000001546,0.999999279415003
2781,27.810000000001548,0.9999992826812125
2782,27.82000000000155,0.9999992859324799
2783,27.83000000000155,0.9999992891688744
2784,27.840000000001552,0.9999992923904644
2785,27.850000000001554,0.9999992955973185
2786,27.860000000001556,0.9999992987895047
2787,27.870000000001557,0.9999993019670905
2788,27.88000000000156,0.9999993051301438
2789,27.89000000000156,0.9999993082787313
2790,27.90000000000156,0.9999993114129199
2791,27.910000000001563,0.9999993145327761
2792,27.920000000001565,0.9999993176383661
2793,27.930000000001566,0.9999993207297557
2794,27.940000000001568,0.9999993238070105
2795,27.95000000000157,0.9999993268701958
2796,27.96000000000157,0.9999993299193765
2797,27.970000000001573,0.9999993329546171
2798,27.980000000001574,0.999999335975982
2799,27.990000000001576,0.9999993389835354
2800,28.000000000001577,0.999999341977341
2801,28.01000000000158,0.9999993449574621
2802,28.02000000000158,0.999999347923962
2803,28.030000000001582,0.9999993508769034
2804,28.040000000001584,0.9999993538163491
2805,28.050000000001585,0.9999993567423611
2806,28.060000000001587,0.9999993596550015
2807,28.07000000000159,0.999999362554332
2808,28.08000000000159,0.999999365440414
2809,28.09000000000159,0.9999993683133086
2810,28.100000000001593,0.9999993711730767
2811,28.110000000001595,0.9999993740197788
2812,28.120000000001596,0.9999993768534752
2813,28.130000000001598,0.9999993796742257
2814,28.1400000000016,0.9999993824820903
2815,28.1500000000016,0.9999993852771282
2816,28.160000000001602,0.9999993880593987
2817,28.170000000001604,0.9999993908289606
2818,28.180000000001606,0.9999993935858724
2819,28.190000000001607,0.9999993963301927
2820,28.20000000000161,0.9999993990619794
2821,28.21000000000161,0.9999994017812902
2822,28.220000000001612,0.9999994044881828
2823,28.230000000001613,0.9999994071827144
2824,28.240000000001615,0.9999994098649418
2825,28.250000000001616,0.999999412534922
2826,28.260000000001618,0.9999994151927113
2827,28.27000000000162,0.9999994178383659
2828,28.28000000000162,0.9999994204719417
2829,28.290000000001623,0.9999994230934944
2830,28.300000000001624,0.9999994257030795
2831,28.310000000001626,0.9999994283007521
2832,28.320000000001627,0.9999994308865671
2833,28.33000000000163,0.999999433460579
2834,28.34000000000163,0.9999994360228424
2835,28.350000000001632,0.9999994385734112
2836,28.360000000001634,0.9999994411123395
2837,28.370000000001635,0.999999443639681
2838,28.380000000001637,0.9999994461554887
2839,28.39000000000164,0.999999448659816
2840,28.40000000000164,0.9999994511527159
2841,28.41000000000164,0.9999994536342408
2842,28.420000000001643,0.9999994561044432
2843,28.430000000001645,0.9999994585633752
2844,28.440000000001646,0.9999994610110888
2845,28.450000000001648,0.9999994634476357
2846,28.46000000000165,0.9999994658730671
2847,28.47000000000165,0.9999994682874344
2848,28.480000000001652,0.9999994706907884
2849,28.490000000001654,0.99999947308318
2850,28.500000000001656,0.9999994754646595
2851,28.510000000001657,0.9999994778352772
2852,28.52000000000166,0.9999994801950832
2853,28.53000000000166,0.9999994825441272
2854,28.540000000001662,0.9999994848824587
2855,28.550000000001663,0.999999487210127
2856,28.560000000001665,0.9999994895271813
2857,28.570000000001667,0.9999994918336704
2858,28.580000000001668,0.999999494129643
2859,28.59000000000167,0.9999994964151473
2860,28.60000000000167,0.9999994986902317
2861,28.610000000001673,0.999999500954944
2862,28.620000000001674,0.9999995032093321
2863,28.630000000001676,0.9999995054534434
2864,28.640000000001677,0.9999995076873252
2865,28.65000000000168,0.9999995099110245
2866,28.66000000000168,0.9999995121245883
2867,28.670000000001682,0.999999514328063
2868,28.680000000001684,0.9999995165214953
2869,28.690000000001685,0.9999995187049313
2870,28.700000000001687,0.9999995208784169
2871,28.71000000000169,0.9999995230419979
2872,28.72000000000169,0.99999952519572
2873,28.73000000000169,0.9999995273396284
2874,28.740000000001693,0.9999995294737682
2875,28.750000000001695,0.9999995315981846
2876,28.760000000001696,0.9999995337129219
2877,28.770000000001698,0.999999535818025
2878,28.7800000000017,0.999999537913538
2879,28.7900000000017,0.9999995399995051
2880,28.800000000001702,0.9999995420759701
2881,28.810000000001704,0.9999995441429766
2882,28.820000000001706,0.9999995462005684
2883,28.830000000001707,0.9999995482487886
2884,28.84000000000171,0.9999995502876802
2885,28.85000000000171,0.9999995523172862
2886,28.860000000001712,0.9999995543376493
2887,28.870000000001713,0.999999556348812
2888,28.880000000001715,0.9999995583508164
2889,28.890000000001717,0.9999995603437049
2890,28.900000000001718,0.9999995623275192
2891,28.91000000000172,0.999999564302301
2892,28.92000000000172,0.9999995662680918
2893,28.930000000001723,0.9999995682249331
2894,28.940000000001724,0.9999995701728658
2895,28.950000000001726,0.9999995721119309
2896,28.960000000001727,0.9999995740421692
2897,28.97000000000173,0.9999995759636213
2898,28.98000000000173,0.9999995778763275
2899,28.990000000001732,0.999999579780328
2900,29.000000000001734,0.9999995816756628
2901,29.010000000001735,0.9999995835623716
2902,29.020000000001737,0.9999995854404943
2903,29.03000000000174,0.99999958731007
2904,29.04000000000174,0.9999995891711382
2905,29.05000000000174,0.9999995910237378
2906,29.060000000001743,0.9999995928679078
2907,29.070000000001745,0.9999995947036869
2908,29.080000000001746,0.9999995965311138
2909,29.090000000001748,0.9999995983502266
2910,29.10000000000175,0.9999996001610635
2911,29.11000000000175,0.9999996019636627
2912,29.120000000001752,0.9999996037580619
2913,29.130000000001754,0.9999996055442986
2914,29.140000000001756,0.9999996073224106
2915,29.150000000001757,0.9999996090924349
2916,29.16000000000176,0.9999996108544088
2917,29.17000000000176,0.9999996126083692
2918,29.180000000001762,0.9999996143543529
2919,29.190000000001763,0.9999996160923966
2920,29.200000000001765,0.9999996178225365
2921,29.210000000001767,0.9999996195448092
2922,29.220000000001768,0.9999996212592507
2923,29.23000000000177,0.9999996229658967
2924,29.24000000000177,0.9999996246647832
2925,29.250000000001773,0.9999996263559459
2926,29.260000000001774,0.99999962803942
2927,29.270000000001776,0.9999996297152409
2928,29.280000000001777,0.9999996313834437
2929,29.29000000000178,0.9999996330440634
2930,29.30000000000178,0.9999996346971347
2931,29.310000000001782,0.9999996363426923
2932,29.320000000001784,0.9999996379807707
2933,29.330000000001785,0.9999996396114041
2934,29.340000000001787,0.9999996412346268
2935,29.35000000000179,0.9999996428504726
2936,29.36000000000179,0.9999996444589755
2937,29.37000000000179,0.9999996460601691
2938,29.380000000001793,0.999999647654087
2939,29.390000000001795,0.9999996492407625
2940,29.400000000001796,0.9999996508202288
2941,29.410000000001798,0.999999652392519
2942,29.4200000000018,0.999999653957666
2943,29.4300000000018,0.9999996555157025
2944,29.440000000001803,0.9999996570666612
2945,29.450000000001804,0.9999996586105745
2946,29.460000000001806,0.9999996601474747
2947,29.470000000001807,0.9999996616773938
2948,29.48000000000181,0.9999996632003642
2949,29.49000000000181,0.9999996647164173
2950,29.500000000001812,0.9999996662255852
2951,29.510000000001813,0.9999996677278992
2952,29.520000000001815,0.9999996692233908
2953,29.530000000001817,0.9999996707120912
2954,29.540000000001818,0.9999996721940316
2955,29.55000000000182,0.999999673669243
2956,29.56000000000182,0.9999996751377563
2957,29.570000000001823,0.999999676599602
2958,29.580000000001824,0.9999996780548107
2959,29.590000000001826,0.999999679503413
2960,29.600000000001828,0.999999680945439
2961,29.61000000000183,0.9999996823809187
2962,29.62000000000183,0.9999996838098825
2963,29.630000000001832,0.9999996852323598
2964,29.640000000001834,0.9999996866483807
2965,29.650000000001835,0.9999996880579745
2966,29.660000000001837,0.9999996894611707
2967,29.67000000000184,0.9999996908579987
2968,29.68000000000184,0.9999996922484876
2969,29.69000000000184,0.9999996936326665
2970,29.700000000001843,0.9999996950105642
2971,29.710000000001845,0.9999996963822094
2972,29.720000000001846,0.999999697747631
2973,29.730000000001848,0.9999996991068573
2974,29.74000000000185,0.9999997004599167
2975,29.75000000000185,0.9999997018068374
2976,29.760000000001853,0.9999997031476476
2977,29.770000000001854,0.9999997044823753
2978,29.780000000001856,0.9999997058110481
2979,29.790000000001857,0.9999997071336941
2980,29.80000000000186,0.9999997084503406
2981,29.81000000000186,0.9999997097610152
2982,29.820000000001862,0.999999711065745
2983,29.830000000001863,0.9999997123645576
2984,29.840000000001865,0.9999997136574799
2985,29.850000000001867,0.9999997149445388
2986,29.860000000001868,0.9999997162257611
2987,29.87000000000187,0.9999997175011737
2988,29.88000000000187,0.999999718770803
2989,29.890000000001873,0.9999997200346755
2990,29.900000000001874,0.9999997212928177
2991,29.910000000001876,0.9999997225452556
2992,29.920000000001878,0.9999997237920154
2993,29.93000000000188,0.9999997250331231
2994,29.94000000000188,0.9999997262686046
2995,29.950000000001882,0.9999997274984855
2996,29.960000000001884,0.9999997287227915
2997,29.970000000001885,0.9999997299415482
2998,29.980000000001887,0.9999997311547808
2999,29.99000000000189,0.9999997323625147
3000,30.00000000000189,0.999999733564775
3001,30.01000000000189,0.9999997347615867
3002,30.020000000001893,0.9999997359529748
3003,30.030000000001895,0.9999997371389641
3004,30.040000000001896,0.9999997383195791
3005,30.050000000001898,0.9999997394948446
3006,30.0600000000019,0.999999740664785
3007,30.0700000000019,0.9999997418294246
3008,30.080000000001903,0.9999997429887878
3009,30.090000000001904,0.9999997441428985
3010,30.100000000001906,0.9999997452917808
3011,30.110000000001907,0.9999997464354586
3012,30.12000000000191,0.9999997475739557
3013,30.13000000000191,0.9999997487072958
3014,30.140000000001912,0.9999997498355025
3015,30.150000000001913,0.9999997509585993
3016,30.160000000001915,0.9999997520766093
3017,30.170000000001917,0.999999753189556
3018,30.180000000001918,0.9999997542974625
3019,30.19000000000192,0.9999997554003518
3020,30.20000000000192,0.9999997564982468
3021,30.210000000001923,0.9999997575911704
3022,30.220000000001924,0.9999997586791453
3023,30.230000000001926,0.999999759762194
3024,30.240000000001928,0.9999997608403391
3025,30.25000000000193,0.9999997619136031
3026,30.26000000000193,0.999999762982008
3027,30.270000000001932,0.9999997640455763
3028,30.280000000001934,0.9999997651043301
3029,30.290000000001935,0.9999997661582911
3030,30.300000000001937,0.9999997672074815
3031,30.31000000000194,0.9999997682519229
3032,30.32000000000194,0.9999997692916371
3033,30.33000000000194,0.9999997703266457
3034,30.340000000001943,0.99999977135697
3035,30.350000000001945,0.9999997723826316
3036,30.360000000001946,0.9999997734036518
3037,30.370000000001948,0.9999997744200516
3038,30.38000000000195,0.9999997754318523
3039,30.39000000000195,0.9999997764390747
3040,30.400000000001953,0.99999977744174
3041,30.410000000001954,0.9999997784398686
3042,30.420000000001956,0.9999997794334816
3043,30.430000000001957,0.9999997804225995
3044,30.44000000000196,0.9999997814072427
3045,30.45000000000196,0.9999997823874317
3046,30.460000000001962,0.9999997833631868
3047,30.470000000001964,0.9999997843345284
3048,30.480000000001965,0.9999997853014765
3049,30.490000000001967,0.9999997862640511
3050,30.500000000001968,0.9999997872222722
3051,30.51000000000197,0.9999997881761598
3052,30.52000000000197,0.9999997891257335
3053,30.530000000001973,0.9999997900710131
3054,30.540000000001974,0.9999997910120182
3055,30.550000000001976,0.9999997919487682
3056,30.560000000001978,0.9999997928812826
3057,30.57000000000198,0.9999997938095807
3058,30.58000000000198,0.9999997947336818
3059,30.590000000001982,0.999999795653605
3060,30.600000000001984,0.9999997965693692
3061,30.610000000001985,0.9999997974809937
3062,30.620000000001987,0.9999997983884971
3063,30.63000000000199,0.9999997992918982
3064,30.64000000000199,0.9999998001912159
3065,30.65000000000199,0.9999998010864688
3066,30.660000000001993,0.9999998019776754
3067,30.670000000001995,0.999999802864854
3068,30.680000000001996,0.9999998037480231
3069,30.690000000001998,0.9999998046272011
3070,30.700000000002,0.999999805502406
3071,30.710000000002,0.999999806373656
3072,30.720000000002003,0.9999998072409692
3073,30.730000000002004,0.9999998081043634
3074,30.740000000002006,0.9999998089638567
3075,30.750000000002007,0.9999998098194666
3076,30.76000000000201,0.9999998106712109
3077,30.77000000000201,0.9999998115191073
3078,30.780000000002012,0.9999998123631734
3079,30.790000000002014,0.9999998132034265
3080,30.800000000002015,0.999999814039884
3081,30.810000000002017,0.9999998148725633
3082,30.82000000000202,0.9999998157014814
3083,30.83000000000202,0.9999998165266558
3084,30.84000000000202,0.9999998173481033
3085,30.850000000002023,0.9999998181658409
3086,30.860000000002024,0.9999998189798857
3087,30.870000000002026,0.9999998197902542
3088,30.880000000002028,0.9999998205969634
3089,30.89000000000203,0.9999998214000299
3090,30.90000000000203,0.9999998221994703
3091,30.910000000002032,0.9999998229953011
3092,30.920000000002034,0.9999998237875388
3093,30.930000000002035,0.9999998245761997
3094,30.940000000002037,0.9999998253613002
3095,30.95000000000204,0.9999998261428564
3096,30.96000000000204,0.9999998269208845
3097,30.97000000000204,0.9999998276954005
3098,30.980000000002043,0.9999998284664205
3099,30.990000000002045,0.9999998292339605
3100,31.000000000002046,0.999999829998036
3101,31.010000000002048,0.9999998307586632
3102,31.02000000000205,0.9999998315158575
3103,31.03000000000205,0.9999998322696347
3104,31.040000000002053,0.9999998330200103
3105,31.050000000002054,0.9999998337669997
3106,31.060000000002056,0.9999998345106185
3107,31.070000000002057,0.9999998352508819
3108,31.08000000000206,0.9999998359878052
3109,31.09000000000206,0.9999998367214037
3110,31.100000000002062,0.9999998374516924
3111,31.110000000002064,0.9999998381786864
3112,31.120000000002065,0.9999998389024009
3113,31.130000000002067,0.9999998396228506
3114,31.14000000000207,0.9999998403400503
3115,31.15000000000207,0.999999841054015
3116,31.16000000000207,0.9999998417647593
3117,31.170000000002073,0.9999998424722979
3118,31.180000000002075,0.9999998431766454
3119,31.190000000002076,0.9999998438778163
3120,31.200000000002078,0.999999844575825
3121,31.21000000000208,0.999999845270686
3122,31.22000000000208,0.9999998459624135
3123,31.230000000002082,0.9999998466510219
3124,31.240000000002084,0.9999998473365252
3125,31.250000000002085,0.9999998480189377
3126,31.260000000002087,0.9999998486982735
3127,31.27000000000209,0.9999998493745463
