,sojourn_time,cdf
3128,31.28000000000209,0.9999998500477704
3129,31.29000000000209,0.9999998507179594
3130,31.300000000002093,0.9999998513851273
3131,31.310000000002095,0.9999998520492875
3132,31.320000000002096,0.9999998527104541
3133,31.330000000002098,0.9999998533686405
3134,31.3400000000021,0.9999998540238604
3135,31.3500000000021,0.999999854676127
3136,31.360000000002103,0.999999855325454
3137,31.370000000002104,0.9999998559718546
3138,31.380000000002106,0.9999998566153422
3139,31.390000000002107,0.9999998572559301
3140,31.40000000000211,0.9999998578936313
3141,31.41000000000211,0.9999998585284591
3142,31.420000000002112,0.9999998591604264
3143,31.430000000002114,0.9999998597895464
3144,31.440000000002115,0.999999860415832
3145,31.450000000002117,0.9999998610392958
3146,31.46000000000212,0.999999861659951
3147,31.47000000000212,0.9999998622778102
3148,31.48000000000212,0.9999998628928861
3149,31.490000000002123,0.9999998635051914
3150,31.500000000002125,0.9999998641147387
3151,31.510000000002126,0.9999998647215405
3152,31.520000000002128,0.9999998653256091
3153,31.53000000000213,0.9999998659269573
3154,31.54000000000213,0.9999998665255971
3155,31.550000000002132,0.9999998671215411
3156,31.560000000002134,0.9999998677148013
3157,31.570000000002135,0.99999986830539
3158,31.580000000002137,0.9999998688933194
3159,31.59000000000214,0.9999998694786015
3160,31.60000000000214,0.9999998700612484
3161,31.61000000000214,0.9999998706412719
3162,31.620000000002143,0.999999871218684
3163,31.630000000002145,0.9999998717934967
3164,31.640000000002146,0.9999998723657217
3165,31.650000000002148,0.9999998729353707
3166,31.66000000000215,0.9999998735024556
3167,31.67000000000215,0.9999998740669876
3168,31.680000000002153,0.9999998746289789
3169,31.690000000002154,0.9999998751884405
3170,31.700000000002156,0.9999998757453842
3171,31.710000000002157,0.9999998762998213
3172,31.72000000000216,0.9999998768517633
3173,31.73000000000216,0.9999998774012214
3174,31.740000000002162,0.999999877948207
3175,31.750000000002164,0.9999998784927312
3176,31.760000000002165,0.9999998790348053
3177,31.770000000002167,0.9999998795744403
3178,31.78000000000217,0.9999998801116472
3179,31.79000000000217,0.9999998806464373
3180,31.80000000000217,0.9999998811788213
3181,31.810000000002173,0.9999998817088104
3182,31.820000000002175,0.9999998822364152
3183,31.830000000002176,0.9999998827616466
3184,31.840000000002178,0.9999998832845155
3185,31.85000000000218,0.9999998838050324
3186,31.86000000000218,0.9999998843232082
3187,31.870000000002182,0.9999998848390533
3188,31.880000000002184,0.9999998853525784
3189,31.890000000002185,0.9999998858637941
3190,31.900000000002187,0.9999998863727108
3191,31.91000000000219,0.9999998868793388
3192,31.92000000000219,0.9999998873836887
3193,31.93000000000219,0.9999998878857707
3194,31.940000000002193,0.9999998883855952
3195,31.950000000002195,0.9999998888831723
3196,31.960000000002196,0.9999998893785123
3197,31.970000000002198,0.9999998898716252
3198,31.9800000000022,0.9999998903625213
3199,31.9900000000022,0.9999998908512105
3200,32.0000000000022,0.999999891337703
3201,32.0100000000022,0.9999998918220085
3202,32.0200000000022,0.9999998923041371
3203,32.0300000000022,0.9999998927840987
3204,32.040000000002195,0.999999893261903
3205,32.05000000000219,0.9999998937375598
3206,32.06000000000219,0.9999998942110788
3207,32.07000000000219,0.9999998946824699
3208,32.08000000000219,0.9999998951517425
3209,32.090000000002185,0.9999998956189063
3210,32.10000000000218,0.999999896083971
3211,32.11000000000218,0.9999998965469459
3212,32.12000000000218,0.9999998970078405
3213,32.13000000000218,0.9999998974666644
3214,32.140000000002175,0.9999998979234268
3215,32.15000000000217,0.9999998983781372
3216,32.16000000000217,0.9999998988308048
3217,32.17000000000217,0.9999998992814388
3218,32.18000000000217,0.9999998997300485
3219,32.190000000002165,0.9999999001766431
3220,32.20000000000216,0.9999999006212317
3221,32.21000000000216,0.9999999010638233
3222,32.22000000000216,0.9999999015044272
3223,32.23000000000216,0.9999999019430521
3224,32.240000000002155,0.9999999023797072
3225,32.25000000000215,0.9999999028144012
3226,32.26000000000215,0.9999999032471432
3227,32.27000000000215,0.9999999036779419
3228,32.28000000000215,0.9999999041068062
3229,32.290000000002145,0.9999999045337448
3230,32.30000000000214,0.9999999049587665
3231,32.31000000000214,0.9999999053818799
3232,32.32000000000214,0.9999999058030936
3233,32.33000000000214,0.9999999062224163
3234,32.340000000002135,0.9999999066398566
3235,32.35000000000213,0.9999999070554229
3236,32.36000000000213,0.9999999074691237
3237,32.37000000000213,0.9999999078809676
3238,32.38000000000213,0.9999999082909629
3239,32.390000000002125,0.9999999086991179
3240,32.40000000000212,0.999999909105441
3241,32.41000000000212,0.9999999095099406
3242,32.42000000000212,0.9999999099126248
3243,32.43000000000212,0.9999999103135018
3244,32.440000000002115,0.9999999107125799
3245,32.45000000000211,0.9999999111098672
3246,32.46000000000211,0.9999999115053718
3247,32.47000000000211,0.9999999118991019
3248,32.48000000000211,0.9999999122910652
3249,32.490000000002105,0.99999991268127
3250,32.5000000000021,0.9999999130697241
3251,32.5100000000021,0.9999999134564356
3252,32.5200000000021,0.9999999138414122
3253,32.5300000000021,0.9999999142246617
3254,32.540000000002095,0.9999999146061922
3255,32.55000000000209,0.9999999149860113
3256,32.56000000000209,0.9999999153641267
3257,32.57000000000209,0.9999999157405461
3258,32.58000000000209,0.9999999161152773
3259,32.590000000002085,0.9999999164883279
3260,32.60000000000208,0.9999999168597055
3261,32.61000000000208,0.9999999172294175
3262,32.62000000000208,0.9999999175974718
3263,32.63000000000208,0.9999999179638754
3264,32.640000000002075,0.9999999183286363
3265,32.65000000000207,0.9999999186917615
3266,32.66000000000207,0.9999999190532587
3267,32.67000000000207,0.9999999194131352
3268,32.68000000000207,0.999999919771398
3269,32.690000000002065,0.9999999201280548
3270,32.70000000000206,0.9999999204831128
3271,32.71000000000206,0.9999999208365791
3272,32.72000000000206,0.9999999211884609
3273,32.73000000000206,0.9999999215387655
3274,32.740000000002055,0.9999999218874999
3275,32.75000000000205,0.9999999222346713
3276,32.76000000000205,0.9999999225802866
3277,32.77000000000205,0.999999922924353
3278,32.78000000000205,0.9999999232668775
3279,32.790000000002046,0.9999999236078669
3280,32.80000000000204,0.9999999239473284
3281,32.81000000000204,0.9999999242852687
3282,32.82000000000204,0.9999999246216947
3283,32.83000000000204,0.9999999249566134
3284,32.840000000002036,0.9999999252900315
3285,32.850000000002034,0.9999999256219556
3286,32.86000000000203,0.9999999259523927
3287,32.87000000000203,0.9999999262813495
3288,32.88000000000203,0.9999999266088326
3289,32.890000000002026,0.9999999269348487
3290,32.900000000002024,0.9999999272594046
3291,32.91000000000202,0.9999999275825066
3292,32.92000000000202,0.9999999279041613
3293,32.93000000000202,0.9999999282243753
3294,32.940000000002016,0.9999999285431553
3295,32.950000000002014,0.9999999288605076
3296,32.96000000000201,0.9999999291764385
3297,32.97000000000201,0.9999999294909547
3298,32.98000000000201,0.9999999298040626
3299,32.990000000002006,0.9999999301157683
3300,33.000000000002004,0.9999999304260783
3301,33.010000000002,0.9999999307349988
3302,33.020000000002,0.9999999310425363
3303,33.030000000002,0.9999999313486968
3304,33.040000000001996,0.9999999316534867
3305,33.050000000001994,0.9999999319569121
3306,33.06000000000199,0.999999932258979
3307,33.07000000000199,0.9999999325596938
3308,33.08000000000199,0.9999999328590625
3309,33.090000000001986,0.9999999331570912
3310,33.100000000001984,0.999999933453786
3311,33.11000000000198,0.9999999337491527
3312,33.12000000000198,0.9999999340431975
3313,33.13000000000198,0.9999999343359264
3314,33.140000000001976,0.9999999346273453
3315,33.150000000001974,0.9999999349174599
3316,33.16000000000197,0.9999999352062764
3317,33.17000000000197,0.9999999354938004
3318,33.18000000000197,0.9999999357800379
3319,33.190000000001966,0.9999999360649946
3320,33.200000000001964,0.9999999363486765
3321,33.21000000000196,0.999999936631089
3322,33.22000000000196,0.9999999369122381
3323,33.23000000000196,0.9999999371921294
3324,33.240000000001956,0.9999999374707687
3325,33.250000000001954,0.9999999377481614
3326,33.26000000000195,0.9999999380243133
3327,33.27000000000195,0.99999993829923
3328,33.28000000000195,0.999999938572917
3329,33.290000000001946,0.99999993884538
3330,33.300000000001944,0.9999999391166242
3331,33.31000000000194,0.9999999393866554
3332,33.32000000000194,0.9999999396554791
3333,33.33000000000194,0.9999999399231004
3334,33.340000000001936,0.9999999401895251
3335,33.350000000001934,0.9999999404547584
3336,33.36000000000193,0.9999999407188057
3337,33.37000000000193,0.9999999409816724
3338,33.38000000000193,0.9999999412433638
3339,33.390000000001926,0.9999999415038852
3340,33.400000000001924,0.9999999417632418
3341,33.41000000000192,0.9999999420214389
3342,33.42000000000192,0.9999999422784819
3343,33.43000000000192,0.9999999425343756
3344,33.440000000001916,0.9999999427891256
3345,33.450000000001914,0.9999999430427369
3346,33.46000000000191,0.9999999432952146
3347,33.47000000000191,0.9999999435465639
3348,33.48000000000191,0.9999999437967896
3349,33.490000000001906,0.9999999440458971
3350,33.500000000001904,0.9999999442938914
3351,33.5100000000019,0.9999999445407773
3352,33.5200000000019,0.9999999447865601
3353,33.5300000000019,0.9999999450312445
3354,33.540000000001896,0.9999999452748355
3355,33.550000000001894,0.9999999455173382
3356,33.56000000000189,0.9999999457587574
3357,33.57000000000189,0.9999999459990979
3358,33.58000000000189,0.9999999462383646
3359,33.590000000001886,0.9999999464765624
3360,33.600000000001884,0.9999999467136962
3361,33.61000000000188,0.9999999469497706
3362,33.62000000000188,0.9999999471847903
3363,33.63000000000188,0.9999999474187604
3364,33.640000000001876,0.9999999476516854
3365,33.650000000001874,0.99999994788357
3366,33.66000000000187,0.9999999481144191
3367,33.67000000000187,0.999999948344237
3368,33.68000000000187,0.9999999485730285
3369,33.69000000000187,0.9999999488007983
3370,33.700000000001864,0.9999999490275511
3371,33.71000000000186,0.9999999492532913
3372,33.72000000000186,0.9999999494780234
3373,33.73000000000186,0.9999999497017521
3374,33.74000000000186,0.9999999499244818
3375,33.750000000001855,0.9999999501462172
3376,33.76000000000185,0.9999999503669625
3377,33.77000000000185,0.9999999505867224
3378,33.78000000000185,0.9999999508055012
3379,33.79000000000185,0.9999999510233033
3380,33.800000000001845,0.9999999512401332
3381,33.81000000000184,0.9999999514559952
3382,33.82000000000184,0.9999999516708937
3383,33.83000000000184,0.999999951884833
3384,33.84000000000184,0.9999999520978174
3385,33.850000000001835,0.9999999523098513
3386,33.86000000000183,0.9999999525209389
3387,33.87000000000183,0.9999999527310844
3388,33.88000000000183,0.9999999529402922
3389,33.89000000000183,0.9999999531485664
3390,33.900000000001825,0.9999999533559112
3391,33.91000000000182,0.9999999535623308
3392,33.92000000000182,0.9999999537678295
3393,33.93000000000182,0.9999999539724113
3394,33.94000000000182,0.9999999541760802
3395,33.950000000001815,0.9999999543788406
3396,33.96000000000181,0.9999999545806963
3397,33.97000000000181,0.9999999547816517
3398,33.98000000000181,0.9999999549817106
3399,33.99000000000181,0.999999955180877
3400,34.000000000001805,0.9999999553791551
3401,34.0100000000018,0.9999999555765487
3402,34.0200000000018,0.999999955773062
3403,34.0300000000018,0.9999999559686988
3404,34.0400000000018,0.9999999561634632
3405,34.050000000001795,0.9999999563573588
3406,34.06000000000179,0.9999999565503899
3407,34.07000000000179,0.9999999567425601
3408,34.08000000000179,0.9999999569338734
3409,34.09000000000179,0.9999999571243338
3410,34.100000000001785,0.9999999573139448
3411,34.11000000000178,0.9999999575027104
3412,34.12000000000178,0.9999999576906343
3413,34.13000000000178,0.9999999578777206
3414,34.14000000000178,0.9999999580639727
3415,34.150000000001775,0.9999999582493945
3416,34.16000000000177,0.9999999584339897
3417,34.17000000000177,0.999999958617762
3418,34.18000000000177,0.9999999588007152
3419,34.19000000000177,0.999999958982853
3420,34.200000000001765,0.9999999591641788
3421,34.21000000000176,0.9999999593446967
3422,34.22000000000176,0.9999999595244098
3423,34.23000000000176,0.9999999597033221
3424,34.24000000000176,0.9999999598814371
3425,34.250000000001755,0.9999999600587582
3426,34.26000000000175,0.9999999602352894
3427,34.27000000000175,0.9999999604110338
3428,34.28000000000175,0.9999999605859952
3429,34.29000000000175,0.9999999607601769
3430,34.300000000001745,0.9999999609335827
3431,34.31000000000174,0.9999999611062159
3432,34.32000000000174,0.99999996127808
3433,34.33000000000174,0.9999999614491784
3434,34.34000000000174,0.9999999616195145
3435,34.350000000001735,0.999999961789092
3436,34.36000000000173,0.9999999619579141
3437,34.37000000000173,0.9999999621259841
3438,34.38000000000173,0.9999999622933056
3439,34.39000000000173,0.9999999624598818
3440,34.400000000001725,0.9999999626257161
3441,34.41000000000172,0.9999999627908119
3442,34.42000000000172,0.9999999629551724
3443,34.43000000000172,0.999999963118801
3444,34.44000000000172,0.9999999632817009
3445,34.450000000001715,0.9999999634438754
3446,34.46000000000171,0.9999999636053278
3447,34.47000000000171,0.9999999637660614
3448,34.48000000000171,0.9999999639260793
3449,34.49000000000171,0.9999999640853846
3450,34.500000000001705,0.9999999642439809
3451,34.5100000000017,0.9999999644018709
3452,34.5200000000017,0.9999999645590582
3453,34.5300000000017,0.9999999647155456
3454,34.5400000000017,0.9999999648713366
3455,34.550000000001695,0.999999965026434
3456,34.56000000000169,0.999999965180841
3457,34.57000000000169,0.9999999653345608
3458,34.58000000000169,0.9999999654875965
3459,34.59000000000169,0.9999999656399511
3460,34.600000000001685,0.9999999657916275
3461,34.61000000000168,0.9999999659426291
3462,34.62000000000168,0.9999999660929586
3463,34.63000000000168,0.9999999662426191
3464,34.64000000000168,0.9999999663916137
3465,34.650000000001675,0.9999999665399454
3466,34.66000000000167,0.999999966687617
3467,34.67000000000167,0.9999999668346317
3468,34.68000000000167,0.9999999669809922
3469,34.69000000000167,0.9999999671267016
3470,34.700000000001666,0.9999999672717628
3471,34.71000000000166,0.9999999674161786
3472,34.72000000000166,0.999999967559952
3473,34.73000000000166,0.999999967703086
3474,34.74000000000166,0.9999999678455831
3475,34.750000000001656,0.9999999679874465
3476,34.760000000001654,0.9999999681286789
3477,34.77000000000165,0.9999999682692832
3478,34.78000000000165,0.9999999684092621
3479,34.79000000000165,0.9999999685486185
3480,34.800000000001646,0.9999999686873552
3481,34.810000000001644,0.9999999688254749
3482,34.82000000000164,0.9999999689629805
3483,34.83000000000164,0.9999999690998745
3484,34.84000000000164,0.99999996923616
3485,34.850000000001636,0.9999999693718394
3486,34.860000000001634,0.9999999695069156
3487,34.87000000000163,0.9999999696413913
3488,34.88000000000163,0.9999999697752691
3489,34.89000000000163,0.9999999699085518
3490,34.900000000001626,0.9999999700412419
3491,34.910000000001624,0.9999999701733422
3492,34.92000000000162,0.9999999703048553
3493,34.93000000000162,0.9999999704357838
3494,34.94000000000162,0.9999999705661304
3495,34.950000000001616,0.9999999706958976
3496,34.960000000001614,0.9999999708250881
3497,34.97000000000161,0.9999999709537044
3498,34.98000000000161,0.9999999710817492
3499,34.99000000000161,0.9999999712092249
3500,35.000000000001606,0.9999999713361342
3501,35.010000000001604,0.9999999714624794
3502,35.0200000000016,0.9999999715882634
3503,35.0300000000016,0.9999999717134884
3504,35.0400000000016,0.999999971838157
3505,35.050000000001596,0.9999999719622717
3506,35.060000000001594,0.999999972085835
3507,35.07000000000159,0.9999999722088494
3508,35.08000000000159,0.9999999723313172
3509,35.09000000000159,0.999999972453241
3510,35.100000000001586,0.9999999725746233
3511,35.110000000001584,0.9999999726954664
3512,35.12000000000158,0.9999999728157726
3513,35.13000000000158,0.9999999729355445
3514,35.14000000000158,0.9999999730547845
3515,35.150000000001576,0.9999999731734949
3516,35.160000000001574,0.999999973291678
3517,35.17000000000157,0.9999999734093363
3518,35.18000000000157,0.9999999735264722
3519,35.19000000000157,0.9999999736430878
3520,35.200000000001566,0.9999999737591856
3521,35.210000000001564,0.9999999738747679
3522,35.22000000000156,0.9999999739898371
3523,35.23000000000156,0.9999999741043952
3524,35.24000000000156,0.9999999742184449
3525,35.250000000001556,0.9999999743319881
3526,35.260000000001554,0.9999999744450272
3527,35.27000000000155,0.9999999745575646
3528,35.28000000000155,0.9999999746696023
3529,35.29000000000155,0.9999999747811428
3530,35.300000000001546,0.9999999748921881
3531,35.310000000001544,0.9999999750027405
3532,35.32000000000154,0.9999999751128023
3533,35.33000000000154,0.9999999752223755
3534,35.34000000000154,0.9999999753314625
3535,35.350000000001536,0.9999999754400652
3536,35.360000000001534,0.9999999755481861
3537,35.37000000000153,0.9999999756558271
3538,35.38000000000153,0.9999999757629905
3539,35.39000000000153,0.9999999758696784
3540,35.400000000001526,0.9999999759758927
3541,35.410000000001524,0.9999999760816359
3542,35.42000000000152,0.99999997618691
3543,35.43000000000152,0.9999999762917169
3544,35.44000000000152,0.9999999763960589
3545,35.450000000001516,0.9999999764999379
3546,35.460000000001514,0.999999976603356
3547,35.47000000000151,0.9999999767063156
3548,35.48000000000151,0.9999999768088182
3549,35.49000000000151,0.9999999769108663
3550,35.500000000001506,0.9999999770124617
3551,35.510000000001504,0.9999999771136064
3552,35.5200000000015,0.9999999772143027
3553,35.5300000000015,0.9999999773145523
3554,35.5400000000015,0.9999999774143572
3555,35.550000000001496,0.9999999775137196
3556,35.560000000001494,0.9999999776126414
3557,35.57000000000149,0.9999999777111245
3558,35.58000000000149,0.9999999778091708
3559,35.59000000000149,0.9999999779067825
3560,35.60000000000149,0.9999999780039613
3561,35.610000000001484,0.9999999781007093
3562,35.62000000000148,0.9999999781970282
3563,35.63000000000148,0.9999999782929203
3564,35.64000000000148,0.9999999783883872
3565,35.65000000000148,0.9999999784834308
3566,35.660000000001475,0.9999999785780531
3567,35.67000000000147,0.999999978672256
3568,35.68000000000147,0.9999999787660413
3569,35.69000000000147,0.9999999788594109
3570,35.70000000000147,0.9999999789523667
3571,35.710000000001465,0.9999999790449104
3572,35.72000000000146,0.9999999791370441
3573,35.73000000000146,0.9999999792287694
3574,35.74000000000146,0.9999999793200882
3575,35.75000000000146,0.9999999794110023
3576,35.760000000001455,0.9999999795015135
3577,35.77000000000145,0.9999999795916238
3578,35.78000000000145,0.9999999796813347
3579,35.79000000000145,0.999999979770648
3580,35.80000000000145,0.9999999798595657
3581,35.810000000001445,0.9999999799480894
3582,35.82000000000144,0.999999980036221
3583,35.83000000000144,0.9999999801239621
3584,35.84000000000144,0.9999999802113145
3585,35.85000000000144,0.99999998029828
3586,35.860000000001435,0.9999999803848602
3587,35.87000000000143,0.9999999804710568
3588,35.88000000000143,0.9999999805568717
3589,35.89000000000143,0.9999999806423064
3590,35.90000000000143,0.9999999807273628
3591,35.910000000001425,0.9999999808120426
3592,35.92000000000142,0.9999999808963472
3593,35.93000000000142,0.9999999809802785
3594,35.94000000000142,0.9999999810638381
3595,35.95000000000142,0.9999999811470278
3596,35.960000000001415,0.999999981229849
3597,35.97000000000141,0.9999999813123035
3598,35.98000000000141,0.999999981394393
3599,35.99000000000141,0.9999999814761189
3600,36.00000000000141,0.9999999815574829
3601,36.010000000001405,0.9999999816384869
3602,36.0200000000014,0.9999999817191322
3603,36.0300000000014,0.9999999817994204
3604,36.0400000000014,0.9999999818793532
3605,36.0500000000014,0.9999999819589322
3606,36.060000000001395,0.999999982038159
3607,36.07000000000139,0.999999982117035
3608,36.08000000000139,0.999999982195562
3609,36.09000000000139,0.9999999822737413
3610,36.10000000000139,0.9999999823515747
3611,36.110000000001385,0.9999999824290636
3612,36.12000000000138,0.9999999825062096
3613,36.13000000000138,0.9999999825830141
3614,36.14000000000138,0.9999999826594788
3615,36.15000000000138,0.9999999827356051
3616,36.160000000001375,0.9999999828113946
3617,36.17000000000137,0.9999999828868488
3618,36.18000000000137,0.999999982961969
3619,36.19000000000137,0.999999983036757
3620,36.20000000000137,0.999999983111214
3621,36.210000000001365,0.9999999831853416
3622,36.22000000000136,0.9999999832591413
3623,36.23000000000136,0.9999999833326145
3624,36.24000000000136,0.9999999834057627
3625,36.25000000000136,0.9999999834785874
3626,36.260000000001355,0.9999999835510899
3627,36.27000000000135,0.9999999836232717
3628,36.28000000000135,0.9999999836951343
3629,36.29000000000135,0.999999983766679
3630,36.30000000000135,0.9999999838379073
3631,36.310000000001345,0.9999999839088206
3632,36.32000000000134,0.9999999839794204
3633,36.33000000000134,0.9999999840497079
3634,36.34000000000134,0.9999999841196846
3635,36.35000000000134,0.9999999841893519
3636,36.360000000001335,0.9999999842587111
3637,36.37000000000133,0.9999999843277636
3638,36.38000000000133,0.9999999843965108
3639,36.39000000000133,0.9999999844649541
3640,36.40000000000133,0.9999999845330948
3641,36.410000000001325,0.9999999846009343
3642,36.42000000000132,0.9999999846684738
3643,36.43000000000132,0.9999999847357148
3644,36.44000000000132,0.9999999848026586
3645,36.45000000000132,0.9999999848693064
3646,36.460000000001315,0.9999999849356598
3647,36.47000000000131,0.9999999850017197
3648,36.48000000000131,0.9999999850674878
3649,36.49000000000131,0.9999999851329651
3650,36.50000000000131,0.999999985198153
3651,36.510000000001305,0.999999985263053
3652,36.5200000000013,0.9999999853276661
3653,36.5300000000013,0.9999999853919936
3654,36.5400000000013,0.999999985456037
3655,36.5500000000013,0.9999999855197973
3656,36.560000000001295,0.9999999855832759
3657,36.57000000000129,0.999999985646474
3658,36.58000000000129,0.9999999857093929
3659,36.59000000000129,0.9999999857720339
3660,36.60000000000129,0.9999999858343981
3661,36.610000000001286,0.9999999858964868
3662,36.62000000000128,0.9999999859583011
3663,36.63000000000128,0.9999999860198425
3664,36.64000000000128,0.999999986081112
3665,36.65000000000128,0.9999999861421108
3666,36.660000000001276,0.9999999862028404
3667,36.670000000001274,0.9999999862633016
3668,36.68000000000127,0.9999999863234957
3669,36.69000000000127,0.9999999863834241
3670,36.70000000000127,0.9999999864430877
3671,36.710000000001266,0.999999986502488
3672,36.720000000001264,0.9999999865616259
3673,36.73000000000126,0.9999999866205026
3674,36.74000000000126,0.9999999866791194
3675,36.75000000000126,0.9999999867374774
3676,36.760000000001256,0.9999999867955777
3677,36.770000000001254,0.9999999868534214
3678,36.78000000000125,0.9999999869110098
3679,36.79000000000125,0.9999999869683439
3680,36.80000000000125,0.9999999870254249
3681,36.810000000001246,0.999999987082254
3682,36.820000000001244,0.9999999871388322
3683,36.83000000000124,0.9999999871951606
3684,36.84000000000124,0.9999999872512404
3685,36.85000000000124,0.9999999873070726
3686,36.860000000001236,0.9999999873626585
3687,36.870000000001234,0.999999987417999
3688,36.88000000000123,0.9999999874730953
3689,36.89000000000123,0.9999999875279484
3690,36.90000000000123,0.9999999875825594
3691,36.910000000001226,0.9999999876369294
3692,36.920000000001224,0.9999999876910595
3693,36.93000000000122,0.9999999877449508
3694,36.94000000000122,0.9999999877986042
3695,36.95000000000122,0.9999999878520209
3696,36.960000000001216,0.999999987905202
3697,36.970000000001214,0.9999999879581484
3698,36.98000000000121,0.9999999880108612
3699,36.99000000000121,0.9999999880633414
3700,37.00000000000121,0.9999999881155902
3701,37.010000000001206,0.9999999881676084
3702,37.020000000001204,0.9999999882193972
3703,37.0300000000012,0.9999999882709575
3704,37.0400000000012,0.9999999883222904
3705,37.0500000000012,0.999999988373397
3706,37.060000000001196,0.9999999884242781
3707,37.070000000001194,0.9999999884749347
3708,37.08000000000119,0.999999988525368
3709,37.09000000000119,0.9999999885755788
3710,37.10000000000119,0.9999999886255683
3711,37.110000000001186,0.9999999886753372
3712,37.120000000001184,0.9999999887248867
3713,37.13000000000118,0.9999999887742178
3714,37.14000000000118,0.9999999888233313
3715,37.15000000000118,0.9999999888722282
3716,37.160000000001176,0.9999999889209096
3717,37.170000000001174,0.9999999889693764
3718,37.18000000000117,0.9999999890176294
3719,37.19000000000117,0.9999999890656698
3720,37.20000000000117,0.9999999891134983
3721,37.210000000001166,0.999999989161116
3722,37.220000000001164,0.9999999892085238
3723,37.23000000000116,0.9999999892557226
3724,37.24000000000116,0.9999999893027135
3725,37.25000000000116,0.9999999893494972
3726,37.260000000001156,0.9999999893960746
3727,37.270000000001154,0.9999999894424468
3728,37.28000000000115,0.9999999894886147
3729,37.29000000000115,0.999999989534579
3730,37.30000000000115,0.9999999895803409
3731,37.310000000001146,0.9999999896259011
3732,37.320000000001144,0.9999999896712605
3733,37.33000000000114,0.99999998971642
3734,37.34000000000114,0.9999999897613805
3735,37.35000000000114,0.999999989806143
3736,37.360000000001136,0.9999999898507081
3737,37.370000000001134,0.9999999898950771
3738,37.38000000000113,0.9999999899392505
3739,37.39000000000113,0.9999999899832294
3740,37.40000000000113,0.9999999900270143
3741,37.410000000001126,0.9999999900706066
3742,37.420000000001124,0.9999999901140068
3743,37.43000000000112,0.9999999901572157
3744,37.44000000000112,0.9999999902002344
3745,37.45000000000112,0.9999999902430636
3746,37.460000000001116,0.9999999902857042
3747,37.470000000001114,0.999999990328157
3748,37.48000000000111,0.9999999903704229
3749,37.49000000000111,0.9999999904125025
3750,37.50000000000111,0.9999999904543969
3751,37.51000000000111,0.9999999904961068
