,sojourn_time,cdf
3752,37.520000000001104,0.999999990537633
3753,37.5300000000011,0.9999999905789764
3754,37.5400000000011,0.9999999906201377
3755,37.5500000000011,0.9999999906611178
3756,37.5600000000011,0.9999999907019175
3757,37.570000000001095,0.9999999907425375
3758,37.58000000000109,0.9999999907829787
3759,37.59000000000109,0.9999999908232419
3760,37.60000000000109,0.9999999908633278
3761,37.61000000000109,0.9999999909032373
3762,37.620000000001085,0.9999999909429711
3763,37.63000000000108,0.99999999098253
3764,37.64000000000108,0.9999999910219148
3765,37.65000000000108,0.9999999910611262
3766,37.66000000000108,0.9999999911001651
3767,37.670000000001075,0.9999999911390322
3768,37.68000000000107,0.9999999911777282
3769,37.69000000000107,0.9999999912162539
3770,37.70000000000107,0.99999999125461
3771,37.71000000000107,0.9999999912927975
3772,37.720000000001065,0.9999999913308169
3773,37.73000000000106,0.9999999913686689
3774,37.74000000000106,0.9999999914063544
3775,37.75000000000106,0.9999999914438741
3776,37.76000000000106,0.9999999914812286
3777,37.770000000001055,0.999999991518419
3778,37.78000000000105,0.9999999915554456
3779,37.79000000000105,0.9999999915923095
3780,37.80000000000105,0.999999991629011
3781,37.81000000000105,0.9999999916655512
3782,37.820000000001045,0.9999999917019307
3783,37.83000000000104,0.99999999173815
3784,37.84000000000104,0.9999999917742102
3785,37.85000000000104,0.9999999918101117
3786,37.86000000000104,0.9999999918458553
3787,37.870000000001035,0.9999999918814416
3788,37.88000000000103,0.9999999919168715
3789,37.89000000000103,0.9999999919521456
3790,37.90000000000103,0.9999999919872646
3791,37.91000000000103,0.9999999920222291
3792,37.920000000001025,0.9999999920570399
3793,37.93000000000102,0.9999999920916977
3794,37.94000000000102,0.999999992126203
3795,37.95000000000102,0.9999999921605567
3796,37.96000000000102,0.9999999921947592
3797,37.970000000001015,0.9999999922288114
3798,37.98000000000101,0.999999992262714
3799,37.99000000000101,0.9999999922964674
3800,38.00000000000101,0.9999999923300725
3801,38.01000000000101,0.9999999923635299
3802,38.020000000001005,0.9999999923968402
3803,38.030000000001,0.9999999924300041
3804,38.040000000001,0.9999999924630222
3805,38.050000000001,0.9999999924958952
3806,38.060000000001,0.9999999925286237
3807,38.070000000000995,0.9999999925612084
3808,38.08000000000099,0.9999999925936499
3809,38.09000000000099,0.9999999926259489
3810,38.10000000000099,0.9999999926581058
3811,38.11000000000099,0.9999999926901214
3812,38.120000000000985,0.9999999927219965
3813,38.13000000000098,0.9999999927537313
3814,38.14000000000098,0.9999999927853268
3815,38.15000000000098,0.9999999928167835
3816,38.16000000000098,0.9999999928481019
3817,38.170000000000975,0.9999999928792829
3818,38.18000000000097,0.9999999929103267
3819,38.19000000000097,0.9999999929412342
3820,38.20000000000097,0.9999999929720059
3821,38.21000000000097,0.9999999930026425
3822,38.220000000000965,0.9999999930331445
3823,38.23000000000096,0.9999999930635125
3824,38.24000000000096,0.9999999930937471
3825,38.25000000000096,0.9999999931238489
3826,38.26000000000096,0.9999999931538186
3827,38.270000000000955,0.9999999931836565
3828,38.28000000000095,0.9999999932133635
3829,38.29000000000095,0.99999999324294
3830,38.30000000000095,0.9999999932723866
3831,38.31000000000095,0.999999993301704
3832,38.320000000000945,0.9999999933308925
3833,38.33000000000094,0.9999999933599529
3834,38.34000000000094,0.9999999933888857
3835,38.35000000000094,0.9999999934176915
3836,38.36000000000094,0.9999999934463708
3837,38.370000000000935,0.9999999934749242
3838,38.38000000000093,0.9999999935033522
3839,38.39000000000093,0.9999999935316555
3840,38.40000000000093,0.9999999935598345
3841,38.41000000000093,0.9999999935878897
3842,38.420000000000925,0.9999999936158218
3843,38.43000000000092,0.9999999936436313
3844,38.44000000000092,0.9999999936713189
3845,38.45000000000092,0.9999999936988848
3846,38.46000000000092,0.9999999937263298
3847,38.470000000000915,0.9999999937536543
3848,38.48000000000091,0.9999999937808589
3849,38.49000000000091,0.9999999938079441
3850,38.50000000000091,0.9999999938349105
3851,38.51000000000091,0.9999999938617584
3852,38.520000000000906,0.9999999938884887
3853,38.5300000000009,0.9999999939151015
3854,38.5400000000009,0.9999999939415977
3855,38.5500000000009,0.9999999939679776
3856,38.5600000000009,0.9999999939942418
3857,38.570000000000896,0.9999999940203906
3858,38.580000000000894,0.9999999940464248
3859,38.59000000000089,0.9999999940723449
3860,38.60000000000089,0.9999999940981511
3861,38.61000000000089,0.9999999941238442
3862,38.620000000000886,0.9999999941494245
3863,38.630000000000884,0.9999999941748927
3864,38.64000000000088,0.9999999942002492
3865,38.65000000000088,0.9999999942254945
3866,38.66000000000088,0.999999994250629
3867,38.670000000000876,0.9999999942756532
3868,38.680000000000874,0.9999999943005679
3869,38.69000000000087,0.9999999943253731
3870,38.70000000000087,0.9999999943500696
3871,38.71000000000087,0.9999999943746578
3872,38.720000000000866,0.9999999943991381
3873,38.730000000000864,0.9999999944235112
3874,38.74000000000086,0.9999999944477773
3875,38.75000000000086,0.9999999944719371
3876,38.76000000000086,0.999999994495991
3877,38.770000000000856,0.9999999945199394
3878,38.780000000000854,0.9999999945437827
3879,38.79000000000085,0.9999999945675216
3880,38.80000000000085,0.9999999945911564
3881,38.81000000000085,0.9999999946146876
3882,38.820000000000846,0.9999999946381156
3883,38.830000000000844,0.999999994661441
3884,38.84000000000084,0.999999994684664
3885,38.85000000000084,0.9999999947077854
3886,38.86000000000084,0.9999999947308054
3887,38.870000000000836,0.9999999947537245
3888,38.880000000000834,0.9999999947765431
3889,38.89000000000083,0.9999999947992618
3890,38.90000000000083,0.9999999948218808
3891,38.91000000000083,0.9999999948444008
3892,38.920000000000826,0.9999999948668221
3893,38.930000000000824,0.9999999948891451
3894,38.94000000000082,0.9999999949113704
3895,38.95000000000082,0.9999999949334982
3896,38.96000000000082,0.999999994955529
3897,38.970000000000816,0.9999999949774635
3898,38.980000000000814,0.9999999949993017
3899,38.99000000000081,0.9999999950210443
3900,39.00000000000081,0.9999999950426917
3901,39.01000000000081,0.9999999950642442
3902,39.020000000000806,0.9999999950857023
3903,39.030000000000804,0.9999999951070664
3904,39.0400000000008,0.9999999951283369
3905,39.0500000000008,0.9999999951495143
3906,39.0600000000008,0.9999999951705989
3907,39.070000000000796,0.9999999951915912
3908,39.080000000000794,0.9999999952124915
3909,39.09000000000079,0.9999999952333003
3910,39.10000000000079,0.999999995254018
3911,39.11000000000079,0.9999999952746449
3912,39.120000000000786,0.9999999952951816
3913,39.130000000000784,0.9999999953156282
3914,39.14000000000078,0.9999999953359854
3915,39.15000000000078,0.9999999953562534
3916,39.16000000000078,0.9999999953764327
3917,39.170000000000776,0.9999999953965236
3918,39.180000000000774,0.9999999954165266
3919,39.19000000000077,0.999999995436442
3920,39.20000000000077,0.9999999954562702
3921,39.21000000000077,0.9999999954760116
3922,39.220000000000766,0.9999999954956666
3923,39.230000000000764,0.9999999955152356
3924,39.24000000000076,0.9999999955347189
3925,39.25000000000076,0.9999999955541169
3926,39.26000000000076,0.99999999557343
3927,39.270000000000756,0.9999999955926586
3928,39.280000000000754,0.9999999956118031
3929,39.29000000000075,0.9999999956308637
3930,39.30000000000075,0.9999999956498409
3931,39.31000000000075,0.9999999956687351
3932,39.320000000000746,0.9999999956875466
3933,39.330000000000744,0.9999999957062758
3934,39.34000000000074,0.999999995724923
3935,39.35000000000074,0.9999999957434886
3936,39.36000000000074,0.9999999957619731
3937,39.370000000000736,0.9999999957803766
3938,39.380000000000734,0.9999999957986997
3939,39.39000000000073,0.9999999958169425
3940,39.40000000000073,0.9999999958351056
3941,39.41000000000073,0.9999999958531891
3942,39.42000000000073,0.9999999958711936
3943,39.430000000000724,0.9999999958891194
3944,39.44000000000072,0.9999999959069666
3945,39.45000000000072,0.9999999959247359
3946,39.46000000000072,0.9999999959424274
3947,39.47000000000072,0.9999999959600415
3948,39.480000000000715,0.9999999959775786
3949,39.49000000000071,0.9999999959950391
3950,39.50000000000071,0.9999999960124231
3951,39.51000000000071,0.9999999960297311
3952,39.52000000000071,0.9999999960469634
3953,39.530000000000705,0.9999999960641205
3954,39.5400000000007,0.9999999960812024
3955,39.5500000000007,0.9999999960982097
3956,39.5600000000007,0.9999999961151426
3957,39.5700000000007,0.9999999961320014
3958,39.580000000000695,0.9999999961487865
3959,39.59000000000069,0.9999999961654984
3960,39.60000000000069,0.9999999961821371
3961,39.61000000000069,0.9999999961987031
3962,39.62000000000069,0.9999999962151965
3963,39.630000000000685,0.9999999962316181
3964,39.64000000000068,0.9999999962479676
3965,39.65000000000068,0.9999999962642458
3966,39.66000000000068,0.9999999962804529
3967,39.67000000000068,0.9999999962965892
3968,39.680000000000675,0.9999999963126548
3969,39.69000000000067,0.9999999963286503
3970,39.70000000000067,0.9999999963445758
3971,39.71000000000067,0.9999999963604318
3972,39.72000000000067,0.9999999963762185
3973,39.730000000000665,0.9999999963919362
3974,39.74000000000066,0.9999999964075852
3975,39.75000000000066,0.9999999964231658
3976,39.76000000000066,0.9999999964386783
3977,39.77000000000066,0.9999999964541231
3978,39.780000000000655,0.9999999964695004
3979,39.79000000000065,0.9999999964848105
3980,39.80000000000065,0.9999999965000537
3981,39.81000000000065,0.9999999965152303
3982,39.82000000000065,0.9999999965303407
3983,39.830000000000645,0.999999996545385
3984,39.84000000000064,0.9999999965603635
3985,39.85000000000064,0.9999999965752767
3986,39.86000000000064,0.9999999965901247
3987,39.87000000000064,0.9999999966049079
3988,39.880000000000635,0.9999999966196265
3989,39.89000000000063,0.9999999966342807
3990,39.90000000000063,0.9999999966488711
3991,39.91000000000063,0.9999999966633977
3992,39.92000000000063,0.9999999966778608
3993,39.930000000000625,0.9999999966922608
3994,39.94000000000062,0.9999999967065979
3995,39.95000000000062,0.9999999967208724
3996,39.96000000000062,0.9999999967350846
3997,39.97000000000062,0.9999999967492347
3998,39.980000000000615,0.999999996763323
3999,39.99000000000061,0.9999999967773499
4000,40.00000000000061,0.9999999967913153
4001,40.01000000000061,0.99999999680522
4002,40.02000000000061,0.9999999968190639
4003,40.030000000000605,0.9999999968328473
4004,40.0400000000006,0.9999999968465707
4005,40.0500000000006,0.999999996860234
4006,40.0600000000006,0.9999999968738378
4007,40.0700000000006,0.9999999968873822
4008,40.080000000000595,0.9999999969008674
4009,40.09000000000059,0.9999999969142938
4010,40.10000000000059,0.9999999969276616
4011,40.11000000000059,0.9999999969409711
4012,40.12000000000059,0.9999999969542224
4013,40.130000000000585,0.9999999969674159
4014,40.14000000000058,0.9999999969805519
4015,40.15000000000058,0.9999999969936305
4016,40.16000000000058,0.9999999970066521
4017,40.17000000000058,0.9999999970196168
4018,40.180000000000575,0.9999999970325251
4019,40.19000000000057,0.9999999970453769
4020,40.20000000000057,0.9999999970581727
4021,40.21000000000057,0.9999999970709127
4022,40.22000000000057,0.999999997083597
4023,40.230000000000565,0.9999999970962261
4024,40.24000000000056,0.9999999971088
4025,40.25000000000056,0.9999999971213192
4026,40.26000000000056,0.9999999971337836
4027,40.27000000000056,0.9999999971461937
4028,40.280000000000555,0.9999999971585497
4029,40.29000000000055,0.9999999971708518
4030,40.30000000000055,0.9999999971831002
4031,40.31000000000055,0.9999999971952952
4032,40.32000000000055,0.999999997207437
4033,40.330000000000545,0.9999999972195259
4034,40.34000000000054,0.9999999972315621
4035,40.35000000000054,0.9999999972435457
4036,40.36000000000054,0.9999999972554772
4037,40.37000000000054,0.9999999972673566
4038,40.380000000000535,0.9999999972791841
4039,40.39000000000053,0.9999999972909601
4040,40.40000000000053,0.9999999973026849
4041,40.41000000000053,0.9999999973143584
4042,40.42000000000053,0.999999997325981
4043,40.430000000000526,0.999999997337553
4044,40.44000000000052,0.9999999973490745
4045,40.45000000000052,0.9999999973605458
4046,40.46000000000052,0.9999999973719671
4047,40.47000000000052,0.9999999973833387
4048,40.480000000000516,0.9999999973946606
4049,40.490000000000514,0.9999999974059331
4050,40.50000000000051,0.9999999974171566
4051,40.51000000000051,0.9999999974283312
4052,40.52000000000051,0.999999997439457
4053,40.530000000000506,0.9999999974505344
4054,40.540000000000504,0.9999999974615634
4055,40.5500000000005,0.9999999974725444
4056,40.5600000000005,0.9999999974834776
4057,40.5700000000005,0.9999999974943631
4058,40.580000000000496,0.9999999975052012
4059,40.590000000000494,0.9999999975159921
4060,40.60000000000049,0.9999999975267359
4061,40.61000000000049,0.999999997537433
4062,40.62000000000049,0.9999999975480833
4063,40.630000000000486,0.9999999975586874
4064,40.640000000000484,0.9999999975692452
4065,40.65000000000048,0.999999997579757
4066,40.66000000000048,0.9999999975902231
4067,40.67000000000048,0.9999999976006435
4068,40.680000000000476,0.9999999976110185
4069,40.690000000000474,0.9999999976213484
4070,40.70000000000047,0.9999999976316333
4071,40.71000000000047,0.9999999976418733
4072,40.72000000000047,0.9999999976520687
4073,40.730000000000466,0.9999999976622198
4074,40.740000000000464,0.9999999976723266
4075,40.75000000000046,0.9999999976823895
4076,40.76000000000046,0.9999999976924085
4077,40.77000000000046,0.9999999977023839
4078,40.780000000000456,0.9999999977123158
4079,40.790000000000454,0.9999999977222045
4080,40.80000000000045,0.9999999977320502
4081,40.81000000000045,0.9999999977418529
4082,40.82000000000045,0.999999997751613
4083,40.830000000000446,0.9999999977613305
4084,40.840000000000444,0.9999999977710058
4085,40.85000000000044,0.999999997780639
4086,40.86000000000044,0.9999999977902302
4087,40.87000000000044,0.9999999977997797
4088,40.880000000000436,0.9999999978092876
4089,40.890000000000434,0.999999997818754
4090,40.90000000000043,0.9999999978281794
4091,40.91000000000043,0.9999999978375637
4092,40.92000000000043,0.9999999978469071
4093,40.930000000000426,0.9999999978562099
4094,40.940000000000424,0.9999999978654721
4095,40.95000000000042,0.9999999978746941
4096,40.96000000000042,0.9999999978838758
4097,40.97000000000042,0.9999999978930177
4098,40.980000000000416,0.9999999979021198
4099,40.990000000000414,0.9999999979111823
4100,41.00000000000041,0.9999999979202053
4101,41.01000000000041,0.9999999979291891
4102,41.02000000000041,0.9999999979381338
4103,41.030000000000406,0.9999999979470395
4104,41.040000000000404,0.9999999979559065
4105,41.0500000000004,0.999999997964735
4106,41.0600000000004,0.999999997973525
4107,41.0700000000004,0.9999999979822768
4108,41.080000000000396,0.9999999979909906
4109,41.090000000000394,0.9999999979996663
4110,41.10000000000039,0.9999999980083044
4111,41.11000000000039,0.999999998016905
4112,41.12000000000039,0.999999998025468
4113,41.130000000000386,0.9999999980339939
4114,41.140000000000384,0.9999999980424826
4115,41.15000000000038,0.9999999980509344
4116,41.16000000000038,0.9999999980593496
4117,41.17000000000038,0.999999998067728
4118,41.180000000000376,0.9999999980760701
4119,41.190000000000374,0.9999999980843758
4120,41.20000000000037,0.9999999980926455
4121,41.21000000000037,0.9999999981008791
4122,41.22000000000037,0.999999998109077
4123,41.230000000000366,0.9999999981172393
4124,41.240000000000364,0.9999999981253661
4125,41.25000000000036,0.9999999981334575
4126,41.26000000000036,0.9999999981415137
4127,41.27000000000036,0.9999999981495349
4128,41.280000000000356,0.9999999981575213
4129,41.290000000000354,0.9999999981654729
4130,41.30000000000035,0.9999999981733899
4131,41.31000000000035,0.9999999981812726
4132,41.32000000000035,0.999999998189121
4133,41.33000000000035,0.9999999981969352
4134,41.340000000000344,0.9999999982047155
4135,41.35000000000034,0.999999998212462
4136,41.36000000000034,0.9999999982201748
4137,41.37000000000034,0.999999998227854
4138,41.38000000000034,0.9999999982355
4139,41.390000000000335,0.9999999982431127
4140,41.40000000000033,0.9999999982506923
4141,41.41000000000033,0.9999999982582389
4142,41.42000000000033,0.9999999982657528
4143,41.43000000000033,0.999999998273234
4144,41.440000000000325,0.9999999982806828
4145,41.45000000000032,0.999999998288099
4146,41.46000000000032,0.9999999982954831
4147,41.47000000000032,0.9999999983028353
4148,41.48000000000032,0.9999999983101553
4149,41.490000000000315,0.9999999983174436
4150,41.50000000000031,0.9999999983247002
4151,41.51000000000031,0.9999999983319253
4152,41.52000000000031,0.9999999983391191
4153,41.53000000000031,0.9999999983462815
4154,41.540000000000305,0.9999999983534129
4155,41.5500000000003,0.9999999983605133
4156,41.5600000000003,0.9999999983675828
4157,41.5700000000003,0.9999999983746217
4158,41.5800000000003,0.9999999983816299
4159,41.590000000000295,0.9999999983886078
4160,41.60000000000029,0.9999999983955553
4161,41.61000000000029,0.9999999984024727
4162,41.62000000000029,0.9999999984093599
4163,41.63000000000029,0.9999999984162173
4164,41.640000000000285,0.999999998423045
4165,41.65000000000028,0.999999998429843
4166,41.66000000000028,0.9999999984366115
4167,41.67000000000028,0.9999999984433505
4168,41.68000000000028,0.9999999984500604
4169,41.690000000000275,0.999999998456741
4170,41.70000000000027,0.9999999984633927
4171,41.71000000000027,0.9999999984700155
4172,41.72000000000027,0.9999999984766096
4173,41.73000000000027,0.999999998483175
4174,41.740000000000265,0.999999998489712
4175,41.75000000000026,0.9999999984962205
4176,41.76000000000026,0.9999999985027008
4177,41.77000000000026,0.999999998509153
4178,41.78000000000026,0.9999999985155771
4179,41.790000000000255,0.9999999985219734
4180,41.80000000000025,0.999999998528342
4181,41.81000000000025,0.9999999985346828
4182,41.82000000000025,0.9999999985409962
4183,41.83000000000025,0.9999999985472822
4184,41.840000000000245,0.9999999985535408
4185,41.85000000000024,0.9999999985597724
4186,41.86000000000024,0.9999999985659769
4187,41.87000000000024,0.9999999985721545
4188,41.88000000000024,0.9999999985783052
4189,41.890000000000235,0.9999999985844293
4190,41.90000000000023,0.9999999985905268
4191,41.91000000000023,0.9999999985965978
4192,41.92000000000023,0.9999999986026425
4193,41.93000000000023,0.9999999986086611
4194,41.940000000000225,0.9999999986146535
4195,41.95000000000022,0.9999999986206198
4196,41.96000000000022,0.9999999986265603
4197,41.97000000000022,0.9999999986324751
4198,41.98000000000022,0.9999999986383642
4199,41.990000000000215,0.9999999986442277
4200,42.00000000000021,0.9999999986500658
4201,42.01000000000021,0.9999999986558786
4202,42.02000000000021,0.9999999986616662
4203,42.03000000000021,0.9999999986674286
4204,42.040000000000205,0.9999999986731661
4205,42.0500000000002,0.9999999986788788
4206,42.0600000000002,0.9999999986845666
4207,42.0700000000002,0.9999999986902297
4208,42.0800000000002,0.9999999986958683
4209,42.090000000000195,0.9999999987014825
4210,42.10000000000019,0.9999999987070723
4211,42.11000000000019,0.9999999987126379
4212,42.12000000000019,0.9999999987181794
4213,42.13000000000019,0.9999999987236968
4214,42.140000000000185,0.9999999987291903
4215,42.15000000000018,0.9999999987346601
4216,42.16000000000018,0.999999998740106
4217,42.17000000000018,0.9999999987455284
4218,42.18000000000018,0.9999999987509273
4219,42.190000000000175,0.9999999987563027
4220,42.20000000000017,0.9999999987616549
4221,42.21000000000017,0.9999999987669839
4222,42.22000000000017,0.9999999987722897
4223,42.23000000000017,0.9999999987775726
4224,42.240000000000165,0.9999999987828325
4225,42.25000000000016,0.9999999987880698
4226,42.26000000000016,0.9999999987932843
4227,42.27000000000016,0.9999999987984761
4228,42.28000000000016,0.9999999988036455
4229,42.290000000000155,0.9999999988087925
4230,42.30000000000015,0.9999999988139172
4231,42.31000000000015,0.9999999988190197
4232,42.32000000000015,0.9999999988241001
4233,42.33000000000015,0.9999999988291585
4234,42.340000000000146,0.9999999988341949
4235,42.35000000000014,0.9999999988392095
4236,42.36000000000014,0.9999999988442024
4237,42.37000000000014,0.9999999988491737
4238,42.38000000000014,0.9999999988541235
4239,42.390000000000136,0.9999999988590518
4240,42.400000000000134,0.9999999988639587
4241,42.41000000000013,0.9999999988688444
4242,42.42000000000013,0.9999999988737089
4243,42.43000000000013,0.9999999988785524
4244,42.440000000000126,0.9999999988833749
4245,42.450000000000124,0.9999999988881765
4246,42.46000000000012,0.9999999988929573
4247,42.47000000000012,0.9999999988977174
4248,42.48000000000012,0.9999999989024568
4249,42.490000000000116,0.9999999989071758
4250,42.500000000000114,0.9999999989118744
4251,42.51000000000011,0.9999999989165526
4252,42.52000000000011,0.9999999989212105
4253,42.53000000000011,0.9999999989258482
4254,42.540000000000106,0.9999999989304659
4255,42.550000000000104,0.9999999989350636
4256,42.5600000000001,0.9999999989396414
4257,42.5700000000001,0.9999999989441993
4258,42.5800000000001,0.9999999989487376
4259,42.590000000000096,0.9999999989532562
4260,42.600000000000094,0.9999999989577552
4261,42.61000000000009,0.9999999989622347
4262,42.62000000000009,0.9999999989666949
4263,42.63000000000009,0.9999999989711357
4264,42.640000000000086,0.9999999989755574
4265,42.650000000000084,0.9999999989799598
4266,42.66000000000008,0.9999999989843432
4267,42.67000000000008,0.9999999989887077
4268,42.68000000000008,0.9999999989930533
4269,42.690000000000076,0.9999999989973801
4270,42.700000000000074,0.9999999990016881
4271,42.71000000000007,0.9999999990059775
4272,42.72000000000007,0.9999999990102484
4273,42.73000000000007,0.9999999990145008
4274,42.740000000000066,0.9999999990187347
4275,42.750000000000064,0.9999999990229503
4276,42.76000000000006,0.9999999990271478
4277,42.77000000000006,0.999999999031327
4278,42.78000000000006,0.9999999990354881
4279,42.790000000000056,0.9999999990396312
4280,42.800000000000054,0.9999999990437565
4281,42.81000000000005,0.9999999990478639
4282,42.82000000000005,0.9999999990519535
4283,42.83000000000005,0.9999999990560254
4284,42.840000000000046,0.9999999990600797
4285,42.850000000000044,0.9999999990641165
4286,42.86000000000004,0.9999999990681359
4287,42.87000000000004,0.9999999990721378
4288,42.88000000000004,0.9999999990761224
4289,42.890000000000036,0.9999999990800897
4290,42.900000000000034,0.99999999908404
4291,42.91000000000003,0.9999999990879732
4292,42.92000000000003,0.9999999990918893
4293,42.93000000000003,0.9999999990957885
4294,42.940000000000026,0.9999999990996709
4295,42.950000000000024,0.9999999991035364
4296,42.96000000000002,0.9999999991073852
4297,42.97000000000002,0.9999999991112174
4298,42.98000000000002,0.9999999991150331
4299,42.990000000000016,0.9999999991188322
4300,43.000000000000014,0.999999999122615
4301,43.01000000000001,0.9999999991263813
4302,43.02000000000001,0.9999999991301314
4303,43.03000000000001,0.9999999991338652
4304,43.040000000000006,0.9999999991375829
4305,43.050000000000004,0.9999999991412846
4306,43.06,0.9999999991449702
4307,43.07,0.9999999991486399
4308,43.08,0.9999999991522938
4309,43.089999999999996,0.9999999991559319
4310,43.099999999999994,0.9999999991595542
4311,43.10999999999999,0.9999999991631608
4312,43.11999999999999,0.999999999166752
4313,43.12999999999999,0.9999999991703276
4314,43.139999999999986,0.9999999991738877
4315,43.149999999999984,0.9999999991774324
4316,43.15999999999998,0.9999999991809618
4317,43.16999999999998,0.999999999184476
4318,43.17999999999998,0.999999999187975
4319,43.189999999999976,0.9999999991914589
4320,43.199999999999974,0.9999999991949277
4321,43.20999999999997,0.9999999991983815
4322,43.21999999999997,0.9999999992018204
4323,43.22999999999997,0.9999999992052444
4324,43.23999999999997,0.9999999992086537
4325,43.249999999999964,0.9999999992120482
4326,43.25999999999996,0.999999999215428
4327,43.26999999999996,0.9999999992187933
4328,43.27999999999996,0.9999999992221441
4329,43.28999999999996,0.9999999992254803
4330,43.299999999999955,0.9999999992288021
4331,43.30999999999995,0.9999999992321097
4332,43.31999999999995,0.9999999992354028
4333,43.32999999999995,0.9999999992386819
4334,43.33999999999995,0.9999999992419467
4335,43.349999999999945,0.9999999992451974
4336,43.35999999999994,0.9999999992484341
4337,43.36999999999994,0.9999999992516568
4338,43.37999999999994,0.9999999992548656
4339,43.38999999999994,0.9999999992580606
4340,43.399999999999935,0.9999999992612417
4341,43.40999999999993,0.9999999992644091
4342,43.41999999999993,0.9999999992675628
4343,43.42999999999993,0.9999999992707029
4344,43.43999999999993,0.9999999992738295
4345,43.449999999999925,0.9999999992769426
4346,43.45999999999992,0.9999999992800422
4347,43.46999999999992,0.9999999992831284
4348,43.47999999999992,0.9999999992862013
4349,43.48999999999992,0.999999999289261
4350,43.499999999999915,0.9999999992923074
4351,43.50999999999991,0.9999999992953408
4352,43.51999999999991,0.9999999992983609
4353,43.52999999999991,0.9999999993013681
4354,43.53999999999991,0.9999999993043622
4355,43.549999999999905,0.9999999993073435
4356,43.5599999999999,0.9999999993103119
4357,43.5699999999999,0.9999999993132676
4358,43.5799999999999,0.9999999993162103
4359,43.5899999999999,0.9999999993191405
4360,43.599999999999895,0.999999999322058
4361,43.60999999999989,0.9999999993249629
4362,43.61999999999989,0.9999999993278552
4363,43.62999999999989,0.9999999993307351
4364,43.63999999999989,0.9999999993336026
4365,43.649999999999885,0.9999999993364577
4366,43.65999999999988,0.9999999993393004
4367,43.66999999999988,0.9999999993421309
4368,43.67999999999988,0.9999999993449492
4369,43.68999999999988,0.9999999993477554
4370,43.699999999999875,0.9999999993505494
4371,43.70999999999987,0.9999999993533314
4372,43.71999999999987,0.9999999993561014
4373,43.72999999999987,0.9999999993588594
4374,43.73999999999987,0.9999999993616056
4375,43.749999999999865,0.9999999993643398
4376,43.75999999999986,0.9999999993670623
4377,43.76999999999986,0.999999999369773
