,sojourn_time,cdf
4378,43.77999999999986,0.9999999993724721
4379,43.78999999999986,0.9999999993751595
4380,43.799999999999855,0.9999999993778353
4381,43.80999999999985,0.9999999993804997
4382,43.81999999999985,0.9999999993831524
4383,43.82999999999985,0.9999999993857938
4384,43.83999999999985,0.9999999993884238
4385,43.849999999999845,0.9999999993910424
4386,43.85999999999984,0.9999999993936497
4387,43.86999999999984,0.9999999993962458
4388,43.87999999999984,0.9999999993988308
4389,43.88999999999984,0.9999999994014045
4390,43.899999999999835,0.9999999994039672
4391,43.90999999999983,0.9999999994065188
4392,43.91999999999983,0.9999999994090594
4393,43.92999999999983,0.9999999994115891
4394,43.93999999999983,0.9999999994141079
4395,43.949999999999825,0.9999999994166158
4396,43.95999999999982,0.9999999994191129
4397,43.96999999999982,0.9999999994215991
4398,43.97999999999982,0.9999999994240748
4399,43.98999999999982,0.9999999994265397
4400,43.999999999999815,0.9999999994289941
4401,44.00999999999981,0.9999999994314378
4402,44.01999999999981,0.999999999433871
4403,44.02999999999981,0.9999999994362937
4404,44.03999999999981,0.999999999438706
4405,44.049999999999805,0.999999999441108
4406,44.0599999999998,0.9999999994434995
4407,44.0699999999998,0.9999999994458807
4408,44.0799999999998,0.9999999994482517
4409,44.0899999999998,0.9999999994506125
4410,44.099999999999795,0.999999999452963
4411,44.10999999999979,0.9999999994553035
4412,44.11999999999979,0.9999999994576338
4413,44.12999999999979,0.9999999994599542
4414,44.13999999999979,0.9999999994622646
4415,44.149999999999785,0.999999999464565
4416,44.15999999999978,0.9999999994668554
4417,44.16999999999978,0.999999999469136
4418,44.17999999999978,0.9999999994714068
4419,44.18999999999978,0.9999999994736678
4420,44.199999999999775,0.9999999994759191
4421,44.20999999999977,0.9999999994781607
4422,44.21999999999977,0.9999999994803925
4423,44.22999999999977,0.9999999994826149
4424,44.23999999999977,0.9999999994848277
4425,44.249999999999766,0.9999999994870309
4426,44.25999999999976,0.9999999994892246
4427,44.26999999999976,0.9999999994914088
4428,44.27999999999976,0.9999999994935836
4429,44.28999999999976,0.9999999994957492
4430,44.299999999999756,0.9999999994979054
4431,44.309999999999754,0.9999999995000523
4432,44.31999999999975,0.9999999995021899
4433,44.32999999999975,0.9999999995043184
4434,44.33999999999975,0.9999999995064377
4435,44.349999999999746,0.9999999995085478
4436,44.359999999999744,0.9999999995106489
4437,44.36999999999974,0.9999999995127409
4438,44.37999999999974,0.999999999514824
4439,44.38999999999974,0.999999999516898
4440,44.399999999999736,0.9999999995189631
4441,44.409999999999734,0.9999999995210194
4442,44.41999999999973,0.9999999995230667
4443,44.42999999999973,0.9999999995251053
4444,44.43999999999973,0.9999999995271351
4445,44.449999999999726,0.9999999995291562
4446,44.459999999999724,0.9999999995311686
4447,44.46999999999972,0.9999999995331723
4448,44.47999999999972,0.9999999995351674
4449,44.48999999999972,0.9999999995371539
4450,44.499999999999716,0.9999999995391319
4451,44.509999999999714,0.9999999995411013
4452,44.51999999999971,0.9999999995430623
4453,44.52999999999971,0.9999999995450147
4454,44.53999999999971,0.999999999546959
4455,44.549999999999706,0.9999999995488946
4456,44.559999999999704,0.9999999995508221
4457,44.5699999999997,0.9999999995527412
4458,44.5799999999997,0.9999999995546521
4459,44.5899999999997,0.9999999995565548
4460,44.599999999999696,0.9999999995584493
4461,44.609999999999694,0.9999999995603356
4462,44.61999999999969,0.9999999995622139
4463,44.62999999999969,0.9999999995640839
4464,44.63999999999969,0.9999999995659461
4465,44.649999999999686,0.9999999995678002
4466,44.659999999999684,0.9999999995696462
4467,44.66999999999968,0.9999999995714844
4468,44.67999999999968,0.9999999995733146
4469,44.68999999999968,0.9999999995751371
4470,44.699999999999676,0.9999999995769516
4471,44.709999999999674,0.9999999995787584
4472,44.71999999999967,0.9999999995805574
4473,44.72999999999967,0.9999999995823486
4474,44.73999999999967,0.9999999995841321
4475,44.749999999999666,0.999999999585908
4476,44.759999999999664,0.9999999995876763
4477,44.76999999999966,0.9999999995894369
4478,44.77999999999966,0.99999999959119
4479,44.78999999999966,0.9999999995929355
4480,44.799999999999656,0.9999999995946736
4481,44.809999999999654,0.9999999995964041
4482,44.81999999999965,0.9999999995981272
4483,44.82999999999965,0.9999999995998429
4484,44.83999999999965,0.9999999996015513
4485,44.849999999999646,0.9999999996032523
4486,44.859999999999644,0.9999999996049459
4487,44.86999999999964,0.9999999996066323
4488,44.87999999999964,0.9999999996083114
4489,44.88999999999964,0.9999999996099834
4490,44.899999999999636,0.9999999996116481
4491,44.909999999999634,0.9999999996133057
4492,44.91999999999963,0.9999999996149562
4493,44.92999999999963,0.9999999996165996
4494,44.93999999999963,0.9999999996182358
4495,44.949999999999626,0.9999999996198652
4496,44.959999999999624,0.9999999996214874
4497,44.96999999999962,0.9999999996231027
4498,44.97999999999962,0.9999999996247111
4499,44.98999999999962,0.9999999996263126
4500,44.999999999999616,0.9999999996279071
4501,45.009999999999614,0.9999999996294948
4502,45.01999999999961,0.9999999996310758
4503,45.02999999999961,0.9999999996326498
4504,45.03999999999961,0.9999999996342173
4505,45.049999999999606,0.9999999996357778
4506,45.059999999999604,0.9999999996373318
4507,45.0699999999996,0.999999999638879
4508,45.0799999999996,0.9999999996404195
4509,45.0899999999996,0.9999999996419535
4510,45.099999999999596,0.999999999643481
4511,45.109999999999594,0.9999999996450017
4512,45.11999999999959,0.9999999996465161
4513,45.12999999999959,0.9999999996480238
4514,45.13999999999959,0.9999999996495251
4515,45.14999999999959,0.99999999965102
4516,45.159999999999584,0.9999999996525084
4517,45.16999999999958,0.9999999996539904
4518,45.17999999999958,0.9999999996554662
4519,45.18999999999958,0.9999999996569355
4520,45.19999999999958,0.9999999996583986
4521,45.209999999999575,0.9999999996598553
4522,45.21999999999957,0.9999999996613058
4523,45.22999999999957,0.9999999996627501
4524,45.23999999999957,0.9999999996641882
4525,45.24999999999957,0.9999999996656201
4526,45.259999999999565,0.9999999996670459
4527,45.26999999999956,0.9999999996684655
4528,45.27999999999956,0.9999999996698791
4529,45.28999999999956,0.9999999996712865
4530,45.29999999999956,0.9999999996726879
4531,45.309999999999555,0.9999999996740834
4532,45.31999999999955,0.9999999996754728
4533,45.32999999999955,0.9999999996768563
4534,45.33999999999955,0.9999999996782337
4535,45.34999999999955,0.9999999996796054
4536,45.359999999999545,0.9999999996809711
4537,45.36999999999954,0.999999999682331
4538,45.37999999999954,0.999999999683685
4539,45.38999999999954,0.9999999996850332
4540,45.39999999999954,0.9999999996863757
4541,45.409999999999535,0.9999999996877122
4542,45.41999999999953,0.9999999996890432
4543,45.42999999999953,0.9999999996903685
4544,45.43999999999953,0.999999999691688
4545,45.44999999999953,0.9999999996930018
4546,45.459999999999525,0.9999999996943101
4547,45.46999999999952,0.9999999996956127
4548,45.47999999999952,0.9999999996969098
4549,45.48999999999952,0.9999999996982012
4550,45.49999999999952,0.9999999996994872
4551,45.509999999999515,0.9999999997007676
4552,45.51999999999951,0.9999999997020425
4553,45.52999999999951,0.9999999997033119
4554,45.53999999999951,0.999999999704576
4555,45.54999999999951,0.9999999997058345
4556,45.559999999999505,0.9999999997070877
4557,45.5699999999995,0.9999999997083355
4558,45.5799999999995,0.999999999709578
4559,45.5899999999995,0.9999999997108151
4560,45.5999999999995,0.9999999997120469
4561,45.609999999999495,0.9999999997132735
4562,45.61999999999949,0.9999999997144947
4563,45.62999999999949,0.9999999997157107
4564,45.63999999999949,0.9999999997169217
4565,45.64999999999949,0.9999999997181273
4566,45.659999999999485,0.9999999997193277
4567,45.66999999999948,0.999999999720523
4568,45.67999999999948,0.9999999997217133
4569,45.68999999999948,0.9999999997228983
4570,45.69999999999948,0.9999999997240784
4571,45.709999999999475,0.9999999997252533
4572,45.71999999999947,0.9999999997264232
4573,45.72999999999947,0.9999999997275881
4574,45.73999999999947,0.999999999728748
4575,45.74999999999947,0.9999999997299029
4576,45.759999999999465,0.9999999997310529
4577,45.76999999999946,0.999999999732198
4578,45.77999999999946,0.9999999997333381
4579,45.78999999999946,0.9999999997344734
4580,45.79999999999946,0.9999999997356037
4581,45.809999999999455,0.9999999997367294
4582,45.81999999999945,0.99999999973785
4583,45.82999999999945,0.9999999997389659
4584,45.83999999999945,0.9999999997400771
4585,45.84999999999945,0.9999999997411835
4586,45.859999999999445,0.9999999997422852
4587,45.86999999999944,0.999999999743382
4588,45.87999999999944,0.9999999997444742
4589,45.88999999999944,0.9999999997455618
4590,45.89999999999944,0.9999999997466447
4591,45.909999999999435,0.9999999997477229
4592,45.91999999999943,0.9999999997487965
4593,45.92999999999943,0.9999999997498655
4594,45.93999999999943,0.9999999997509299
4595,45.94999999999943,0.9999999997519898
4596,45.959999999999425,0.9999999997530451
4597,45.96999999999942,0.9999999997540959
4598,45.97999999999942,0.9999999997551422
4599,45.98999999999942,0.999999999756184
4600,45.99999999999942,0.9999999997572214
4601,46.009999999999415,0.9999999997582544
4602,46.01999999999941,0.9999999997592829
4603,46.02999999999941,0.999999999760307
4604,46.03999999999941,0.9999999997613266
4605,46.04999999999941,0.999999999762342
4606,46.059999999999405,0.999999999763353
4607,46.0699999999994,0.9999999997643596
4608,46.0799999999994,0.999999999765362
4609,46.0899999999994,0.99999999976636
4610,46.0999999999994,0.9999999997673538
4611,46.109999999999395,0.9999999997683433
4612,46.11999999999939,0.9999999997693286
4613,46.12999999999939,0.9999999997703097
4614,46.13999999999939,0.9999999997712865
4615,46.14999999999939,0.9999999997722593
4616,46.159999999999386,0.9999999997732277
4617,46.16999999999938,0.9999999997741922
4618,46.17999999999938,0.9999999997751524
4619,46.18999999999938,0.9999999997761085
4620,46.19999999999938,0.9999999997770606
4621,46.209999999999376,0.9999999997780086
4622,46.219999999999374,0.9999999997789525
4623,46.22999999999937,0.9999999997798923
4624,46.23999999999937,0.9999999997808281
4625,46.24999999999937,0.99999999978176
4626,46.259999999999366,0.9999999997826878
4627,46.269999999999364,0.9999999997836118
4628,46.27999999999936,0.9999999997845316
4629,46.28999999999936,0.9999999997854476
4630,46.29999999999936,0.9999999997863597
4631,46.309999999999356,0.9999999997872678
4632,46.319999999999354,0.9999999997881721
4633,46.32999999999935,0.9999999997890725
4634,46.33999999999935,0.9999999997899691
4635,46.34999999999935,0.9999999997908618
4636,46.359999999999346,0.9999999997917507
4637,46.369999999999344,0.9999999997926358
4638,46.37999999999934,0.9999999997935171
4639,46.38999999999934,0.9999999997943947
4640,46.39999999999934,0.9999999997952684
4641,46.409999999999336,0.9999999997961385
4642,46.419999999999334,0.9999999997970048
4643,46.42999999999933,0.9999999997978674
4644,46.43999999999933,0.9999999997987263
4645,46.44999999999933,0.9999999997995815
4646,46.459999999999326,0.9999999998004332
4647,46.469999999999324,0.9999999998012811
4648,46.47999999999932,0.9999999998021254
4649,46.48999999999932,0.9999999998029662
4650,46.49999999999932,0.9999999998038033
4651,46.509999999999316,0.9999999998046368
4652,46.519999999999314,0.9999999998054667
4653,46.52999999999931,0.9999999998062932
4654,46.53999999999931,0.9999999998071161
4655,46.54999999999931,0.9999999998079354
4656,46.559999999999306,0.9999999998087513
4657,46.569999999999304,0.9999999998095637
4658,46.5799999999993,0.9999999998103726
4659,46.5899999999993,0.999999999811178
4660,46.5999999999993,0.99999999981198
4661,46.609999999999296,0.9999999998127785
4662,46.619999999999294,0.9999999998135737
4663,46.62999999999929,0.9999999998143655
4664,46.63999999999929,0.9999999998151539
4665,46.64999999999929,0.9999999998159388
4666,46.659999999999286,0.9999999998167205
4667,46.669999999999284,0.9999999998174988
4668,46.67999999999928,0.9999999998182737
4669,46.68999999999928,0.9999999998190454
4670,46.69999999999928,0.9999999998198138
4671,46.709999999999276,0.9999999998205789
4672,46.719999999999274,0.9999999998213407
4673,46.72999999999927,0.9999999998220992
4674,46.73999999999927,0.9999999998228545
4675,46.74999999999927,0.9999999998236065
4676,46.759999999999266,0.9999999998243555
4677,46.769999999999264,0.9999999998251011
4678,46.77999999999926,0.9999999998258436
4679,46.78999999999926,0.9999999998265829
4680,46.79999999999926,0.999999999827319
4681,46.809999999999256,0.9999999998280521
4682,46.819999999999254,0.999999999828782
4683,46.82999999999925,0.9999999998295087
4684,46.83999999999925,0.9999999998302324
4685,46.84999999999925,0.9999999998309529
4686,46.859999999999246,0.9999999998316703
4687,46.869999999999244,0.9999999998323847
4688,46.87999999999924,0.9999999998330961
4689,46.88999999999924,0.9999999998338044
4690,46.89999999999924,0.9999999998345097
4691,46.909999999999236,0.9999999998352119
4692,46.919999999999234,0.9999999998359113
4693,46.92999999999923,0.9999999998366076
4694,46.93999999999923,0.9999999998373008
4695,46.94999999999923,0.9999999998379913
4696,46.959999999999226,0.9999999998386786
4697,46.969999999999224,0.999999999839363
4698,46.97999999999922,0.9999999998400446
4699,46.98999999999922,0.9999999998407233
4700,46.99999999999922,0.999999999841399
4701,47.009999999999216,0.9999999998420719
4702,47.019999999999214,0.9999999998427418
4703,47.02999999999921,0.9999999998434089
4704,47.03999999999921,0.9999999998440732
4705,47.04999999999921,0.9999999998447346
4706,47.05999999999921,0.9999999998453932
4707,47.069999999999204,0.999999999846049
4708,47.0799999999992,0.9999999998467021
4709,47.0899999999992,0.9999999998473522
4710,47.0999999999992,0.9999999998479997
4711,47.1099999999992,0.9999999998486443
4712,47.119999999999195,0.9999999998492862
4713,47.12999999999919,0.9999999998499254
4714,47.13999999999919,0.9999999998505619
4715,47.14999999999919,0.9999999998511956
4716,47.15999999999919,0.9999999998518266
4717,47.169999999999185,0.9999999998524549
4718,47.17999999999918,0.9999999998530805
4719,47.18999999999918,0.9999999998537036
4720,47.19999999999918,0.9999999998543239
4721,47.20999999999918,0.9999999998549415
4722,47.219999999999175,0.9999999998555565
4723,47.22999999999917,0.9999999998561689
4724,47.23999999999917,0.9999999998567788
4725,47.24999999999917,0.999999999857386
4726,47.25999999999917,0.9999999998579906
4727,47.269999999999165,0.9999999998585926
4728,47.27999999999916,0.999999999859192
4729,47.28999999999916,0.9999999998597889
4730,47.29999999999916,0.9999999998603832
4731,47.30999999999916,0.9999999998609751
4732,47.319999999999155,0.9999999998615644
4733,47.32999999999915,0.9999999998621512
4734,47.33999999999915,0.9999999998627354
4735,47.34999999999915,0.9999999998633171
4736,47.35999999999915,0.9999999998638964
4737,47.369999999999145,0.9999999998644733
4738,47.37999999999914,0.9999999998650476
4739,47.38999999999914,0.9999999998656195
4740,47.39999999999914,0.999999999866189
4741,47.40999999999914,0.999999999866756
4742,47.419999999999135,0.9999999998673207
4743,47.42999999999913,0.9999999998678829
4744,47.43999999999913,0.9999999998684427
4745,47.44999999999913,0.9999999998690001
4746,47.45999999999913,0.9999999998695551
4747,47.469999999999125,0.9999999998701078
4748,47.47999999999912,0.9999999998706581
4749,47.48999999999912,0.9999999998712061
4750,47.49999999999912,0.9999999998717518
4751,47.50999999999912,0.9999999998722952
4752,47.519999999999115,0.999999999872836
4753,47.52999999999911,0.9999999998733747
4754,47.53999999999911,0.9999999998739112
4755,47.54999999999911,0.9999999998744453
4756,47.55999999999911,0.9999999998749771
4757,47.569999999999105,0.9999999998755067
4758,47.5799999999991,0.9999999998760339
4759,47.5899999999991,0.9999999998765591
4760,47.5999999999991,0.9999999998770819
4761,47.6099999999991,0.9999999998776025
4762,47.619999999999095,0.9999999998781208
4763,47.62999999999909,0.999999999878637
4764,47.63999999999909,0.9999999998791509
4765,47.64999999999909,0.9999999998796627
4766,47.65999999999909,0.9999999998801723
4767,47.669999999999085,0.9999999998806797
4768,47.67999999999908,0.9999999998811849
4769,47.68999999999908,0.999999999881688
4770,47.69999999999908,0.999999999882189
4771,47.70999999999908,0.9999999998826878
4772,47.719999999999075,0.9999999998831844
4773,47.72999999999907,0.999999999883679
4774,47.73999999999907,0.9999999998841715
4775,47.74999999999907,0.9999999998846619
4776,47.75999999999907,0.9999999998851502
4777,47.769999999999065,0.9999999998856364
4778,47.77999999999906,0.9999999998861205
4779,47.78999999999906,0.9999999998866026
4780,47.79999999999906,0.9999999998870825
4781,47.80999999999906,0.9999999998875605
4782,47.819999999999055,0.9999999998880365
4783,47.82999999999905,0.9999999998885104
4784,47.83999999999905,0.9999999998889822
4785,47.84999999999905,0.9999999998894521
4786,47.85999999999905,0.9999999998899199
4787,47.869999999999045,0.9999999998903858
4788,47.87999999999904,0.9999999998908498
4789,47.88999999999904,0.9999999998913116
4790,47.89999999999904,0.9999999998917716
4791,47.90999999999904,0.9999999998922295
4792,47.919999999999035,0.9999999998926856
4793,47.92999999999903,0.9999999998931397
4794,47.93999999999903,0.9999999998935919
4795,47.94999999999903,0.9999999998940421
4796,47.95999999999903,0.9999999998944904
4797,47.969999999999025,0.9999999998949368
4798,47.97999999999902,0.9999999998953814
4799,47.98999999999902,0.999999999895824
4800,47.99999999999902,0.9999999998962646
4801,48.00999999999902,0.9999999998967035
4802,48.019999999999015,0.9999999998971405
4803,48.02999999999901,0.9999999998975756
4804,48.03999999999901,0.9999999998980089
4805,48.04999999999901,0.9999999998984404
4806,48.05999999999901,0.9999999998988699
4807,48.069999999999006,0.9999999998992977
4808,48.079999999999,0.9999999998997237
4809,48.089999999999,0.9999999999001478
4810,48.099999999999,0.9999999999005701
4811,48.109999999999,0.9999999999009905
4812,48.119999999998996,0.9999999999014093
4813,48.129999999998994,0.9999999999018263
4814,48.13999999999899,0.9999999999022414
4815,48.14999999999899,0.9999999999026549
4816,48.15999999999899,0.9999999999030665
4817,48.169999999998986,0.9999999999034764
4818,48.179999999998984,0.9999999999038846
4819,48.18999999999898,0.9999999999042909
4820,48.19999999999898,0.9999999999046957
4821,48.20999999999898,0.9999999999050986
4822,48.219999999998976,0.9999999999054998
4823,48.229999999998974,0.9999999999058994
4824,48.23999999999897,0.9999999999062972
4825,48.24999999999897,0.9999999999066933
4826,48.25999999999897,0.9999999999070878
4827,48.269999999998966,0.9999999999074806
4828,48.279999999998964,0.9999999999078717
4829,48.28999999999896,0.9999999999082612
4830,48.29999999999896,0.999999999908649
4831,48.30999999999896,0.9999999999090351
4832,48.319999999998956,0.9999999999094196
4833,48.329999999998954,0.9999999999098025
4834,48.33999999999895,0.9999999999101836
4835,48.34999999999895,0.9999999999105633
4836,48.35999999999895,0.9999999999109412
4837,48.369999999998946,0.9999999999113176
4838,48.379999999998944,0.9999999999116924
4839,48.38999999999894,0.9999999999120657
4840,48.39999999999894,0.9999999999124373
4841,48.40999999999894,0.9999999999128073
4842,48.419999999998936,0.9999999999131757
4843,48.429999999998934,0.9999999999135426
4844,48.43999999999893,0.9999999999139079
4845,48.44999999999893,0.9999999999142717
4846,48.45999999999893,0.999999999914634
4847,48.469999999998926,0.9999999999149946
4848,48.479999999998924,0.9999999999153537
4849,48.48999999999892,0.9999999999157113
4850,48.49999999999892,0.9999999999160675
4851,48.50999999999892,0.9999999999164221
4852,48.519999999998916,0.9999999999167751
4853,48.529999999998914,0.9999999999171267
4854,48.53999999999891,0.9999999999174768
4855,48.54999999999891,0.9999999999178254
4856,48.55999999999891,0.9999999999181725
4857,48.569999999998906,0.9999999999185181
4858,48.579999999998904,0.9999999999188622
4859,48.5899999999989,0.999999999919205
4860,48.5999999999989,0.9999999999195462
4861,48.6099999999989,0.999999999919886
4862,48.619999999998896,0.9999999999202244
4863,48.629999999998894,0.9999999999205612
4864,48.63999999999889,0.9999999999208967
4865,48.64999999999889,0.9999999999212308
4866,48.65999999999889,0.9999999999215634
4867,48.669999999998886,0.9999999999218947
4868,48.679999999998884,0.9999999999222244
4869,48.68999999999888,0.9999999999225528
4870,48.69999999999888,0.9999999999228799
4871,48.70999999999888,0.9999999999232055
4872,48.719999999998876,0.9999999999235297
4873,48.729999999998874,0.9999999999238526
4874,48.73999999999887,0.9999999999241741
4875,48.74999999999887,0.9999999999244943
4876,48.75999999999887,0.999999999924813
4877,48.769999999998866,0.9999999999251304
4878,48.779999999998864,0.9999999999254465
4879,48.78999999999886,0.9999999999257612
4880,48.79999999999886,0.9999999999260746
4881,48.80999999999886,0.9999999999263867
4882,48.819999999998856,0.9999999999266973
4883,48.829999999998854,0.9999999999270067
4884,48.83999999999885,0.9999999999273148
4885,48.84999999999885,0.9999999999276217
4886,48.85999999999885,0.9999999999279271
4887,48.869999999998846,0.9999999999282313
4888,48.879999999998844,0.9999999999285342
4889,48.88999999999884,0.9999999999288358
4890,48.89999999999884,0.9999999999291361
4891,48.90999999999884,0.9999999999294351
4892,48.919999999998836,0.9999999999297329
4893,48.929999999998834,0.9999999999300294
4894,48.93999999999883,0.9999999999303246
4895,48.94999999999883,0.9999999999306187
4896,48.95999999999883,0.9999999999309114
4897,48.96999999999883,0.9999999999312029
4898,48.979999999998824,0.9999999999314932
4899,48.98999999999882,0.9999999999317822
4900,48.99999999999882,0.99999999993207
4901,49.00999999999882,0.9999999999323567
4902,49.01999999999882,0.999999999932642
4903,49.029999999998815,0.9999999999329261
4904,49.03999999999881,0.9999999999332091
4905,49.04999999999881,0.9999999999334909
4906,49.05999999999881,0.9999999999337714
4907,49.06999999999881,0.9999999999340508
4908,49.079999999998805,0.999999999934329
4909,49.0899999999988,0.999999999934606
4910,49.0999999999988,0.9999999999348818
4911,49.1099999999988,0.9999999999351564
4912,49.1199999999988,0.9999999999354299
4913,49.129999999998795,0.9999999999357022
4914,49.13999999999879,0.9999999999359733
4915,49.14999999999879,0.9999999999362433
4916,49.15999999999879,0.9999999999365122
4917,49.16999999999879,0.99999999993678
4918,49.179999999998785,0.9999999999370466
4919,49.18999999999878,0.999999999937312
4920,49.19999999999878,0.9999999999375764
4921,49.20999999999878,0.9999999999378396
4922,49.21999999999878,0.9999999999381016
4923,49.229999999998775,0.9999999999383626
4924,49.23999999999877,0.9999999999386225
4925,49.24999999999877,0.9999999999388813
4926,49.25999999999877,0.999999999939139
4927,49.26999999999877,0.9999999999393956
4928,49.279999999998765,0.999999999939651
4929,49.28999999999876,0.9999999999399054
4930,49.29999999999876,0.9999999999401588
4931,49.30999999999876,0.999999999940411
4932,49.31999999999876,0.9999999999406622
4933,49.329999999998755,0.9999999999409124
4934,49.33999999999875,0.9999999999411614
4935,49.34999999999875,0.9999999999414094
4936,49.35999999999875,0.9999999999416563
4937,49.36999999999875,0.9999999999419023
4938,49.379999999998745,0.999999999942147
4939,49.38999999999874,0.999999999942391
4940,49.39999999999874,0.9999999999426337
4941,49.40999999999874,0.9999999999428755
4942,49.41999999999874,0.9999999999431162
4943,49.429999999998735,0.9999999999433559
4944,49.43999999999873,0.9999999999435946
4945,49.44999999999873,0.9999999999438323
4946,49.45999999999873,0.999999999944069
4947,49.46999999999873,0.9999999999443047
4948,49.479999999998725,0.9999999999445393
4949,49.48999999999872,0.999999999944773
4950,49.49999999999872,0.9999999999450057
4951,49.50999999999872,0.9999999999452374
4952,49.51999999999872,0.9999999999454681
4953,49.529999999998715,0.9999999999456978
4954,49.53999999999871,0.9999999999459266
4955,49.54999999999871,0.9999999999461543
4956,49.55999999999871,0.9999999999463811
4957,49.56999999999871,0.999999999946607
4958,49.579999999998705,0.999999999946832
4959,49.5899999999987,0.9999999999470559
4960,49.5999999999987,0.999999999947279
4961,49.6099999999987,0.999999999947501
4962,49.6199999999987,0.999999999947722
4963,49.629999999998695,0.9999999999479422
4964,49.63999999999869,0.9999999999481615
4965,49.64999999999869,0.9999999999483798
4966,49.65999999999869,0.9999999999485972
4967,49.66999999999869,0.9999999999488137
4968,49.679999999998685,0.9999999999490292
4969,49.68999999999868,0.9999999999492438
4970,49.69999999999868,0.9999999999494577
4971,49.70999999999868,0.9999999999496705
4972,49.71999999999868,0.9999999999498823
4973,49.729999999998675,0.9999999999500934
4974,49.73999999999867,0.9999999999503035
4975,49.74999999999867,0.9999999999505127
4976,49.75999999999867,0.9999999999507211
4977,49.76999999999867,0.9999999999509286
4978,49.779999999998665,0.9999999999511352
4979,49.78999999999866,0.9999999999513409
4980,49.79999999999866,0.9999999999515458
4981,49.80999999999866,0.9999999999517497
4982,49.81999999999866,0.9999999999519528
4983,49.829999999998655,0.999999999952155
4984,49.83999999999865,0.9999999999523564
4985,49.84999999999865,0.9999999999525571
4986,49.85999999999865,0.9999999999527567
4987,49.86999999999865,0.9999999999529555
4988,49.879999999998645,0.9999999999531536
4989,49.88999999999864,0.9999999999533508
4990,49.89999999999864,0.999999999953547
4991,49.90999999999864,0.9999999999537426
4992,49.91999999999864,0.9999999999539372
4993,49.929999999998635,0.999999999954131
4994,49.93999999999863,0.9999999999543241
4995,49.94999999999863,0.9999999999545163
4996,49.95999999999863,0.9999999999547077
4997,49.96999999999863,0.9999999999548983
4998,49.979999999998626,0.999999999955088
4999,49.98999999999862,0.999999999955277
5000,49.99999999999862,0.9999999999554652
5001,50.00999999999862,0.9999999999556526
5002,50.01999999999862,0.9999999999558392
