,sojourn_time,cdf
5003,50.029999999998616,0.999999999956025
5004,50.039999999998614,0.9999999999562099
5005,50.04999999999861,0.9999999999563942
5006,50.05999999999861,0.9999999999565776
5007,50.06999999999861,0.9999999999567603
5008,50.079999999998606,0.9999999999569422
5009,50.089999999998604,0.9999999999571233
5010,50.0999999999986,0.9999999999573037
5011,50.1099999999986,0.9999999999574832
5012,50.1199999999986,0.9999999999576621
5013,50.129999999998596,0.9999999999578402
5014,50.139999999998594,0.9999999999580175
5015,50.14999999999859,0.9999999999581941
5016,50.15999999999859,0.9999999999583699
5017,50.16999999999859,0.9999999999585449
5018,50.179999999998586,0.9999999999587194
5019,50.189999999998584,0.9999999999588929
5020,50.19999999999858,0.9999999999590657
5021,50.20999999999858,0.9999999999592379
5022,50.21999999999858,0.9999999999594094
5023,50.229999999998576,0.99999999995958
5024,50.239999999998574,0.99999999995975
5025,50.24999999999857,0.9999999999599192
5026,50.25999999999857,0.9999999999600877
5027,50.26999999999857,0.9999999999602556
5028,50.279999999998566,0.9999999999604227
5029,50.289999999998564,0.9999999999605891
5030,50.29999999999856,0.9999999999607547
5031,50.30999999999856,0.9999999999609197
5032,50.31999999999856,0.999999999961084
5033,50.329999999998556,0.9999999999612476
5034,50.339999999998554,0.9999999999614105
5035,50.34999999999855,0.9999999999615727
5036,50.35999999999855,0.9999999999617343
5037,50.36999999999855,0.9999999999618951
5038,50.379999999998546,0.9999999999620552
5039,50.389999999998544,0.9999999999622148
5040,50.39999999999854,0.9999999999623735
5041,50.40999999999854,0.9999999999625317
5042,50.41999999999854,0.9999999999626892
5043,50.429999999998536,0.9999999999628459
5044,50.439999999998534,0.9999999999630022
5045,50.44999999999853,0.9999999999631576
5046,50.45999999999853,0.9999999999633125
5047,50.46999999999853,0.9999999999634666
5048,50.479999999998526,0.9999999999636201
5049,50.489999999998524,0.999999999963773
5050,50.49999999999852,0.9999999999639252
5051,50.50999999999852,0.9999999999640767
5052,50.51999999999852,0.9999999999642277
5053,50.529999999998516,0.999999999964378
5054,50.539999999998514,0.9999999999645277
5055,50.54999999999851,0.9999999999646767
5056,50.55999999999851,0.9999999999648251
5057,50.56999999999851,0.9999999999649729
5058,50.579999999998506,0.99999999996512
5059,50.589999999998504,0.9999999999652666
5060,50.5999999999985,0.9999999999654124
5061,50.6099999999985,0.9999999999655578
5062,50.6199999999985,0.9999999999657024
5063,50.629999999998496,0.9999999999658465
5064,50.639999999998494,0.99999999996599
5065,50.64999999999849,0.9999999999661329
5066,50.65999999999849,0.9999999999662751
5067,50.66999999999849,0.9999999999664168
5068,50.679999999998486,0.9999999999665578
5069,50.689999999998484,0.9999999999666982
5070,50.69999999999848,0.9999999999668381
5071,50.70999999999848,0.9999999999669773
5072,50.71999999999848,0.999999999967116
5073,50.729999999998476,0.9999999999672541
5074,50.739999999998474,0.9999999999673916
5075,50.74999999999847,0.9999999999675285
5076,50.75999999999847,0.9999999999676649
5077,50.76999999999847,0.9999999999678006
5078,50.779999999998466,0.9999999999679359
5079,50.789999999998464,0.9999999999680705
5080,50.79999999999846,0.9999999999682045
5081,50.80999999999846,0.999999999968338
5082,50.81999999999846,0.999999999968471
5083,50.829999999998456,0.9999999999686033
5084,50.839999999998454,0.9999999999687351
5085,50.84999999999845,0.9999999999688663
5086,50.85999999999845,0.9999999999689971
5087,50.86999999999845,0.9999999999691273
5088,50.87999999999845,0.9999999999692568
5089,50.889999999998444,0.9999999999693858
5090,50.89999999999844,0.9999999999695144
5091,50.90999999999844,0.9999999999696423
5092,50.91999999999844,0.9999999999697697
5093,50.92999999999844,0.9999999999698966
5094,50.939999999998435,0.999999999970023
5095,50.94999999999843,0.9999999999701488
5096,50.95999999999843,0.9999999999702741
5097,50.96999999999843,0.9999999999703988
5098,50.97999999999843,0.999999999970523
5099,50.989999999998425,0.9999999999706467
5100,50.99999999999842,0.9999999999707699
5101,51.00999999999842,0.9999999999708926
5102,51.01999999999842,0.9999999999710147
5103,51.02999999999842,0.9999999999711363
5104,51.039999999998415,0.9999999999712574
5105,51.04999999999841,0.999999999971378
5106,51.05999999999841,0.9999999999714981
5107,51.06999999999841,0.9999999999716177
5108,51.07999999999841,0.9999999999717368
5109,51.089999999998405,0.9999999999718554
5110,51.0999999999984,0.9999999999719734
5111,51.1099999999984,0.999999999972091
5112,51.1199999999984,0.9999999999722081
5113,51.1299999999984,0.9999999999723247
5114,51.139999999998395,0.9999999999724408
5115,51.14999999999839,0.9999999999725564
5116,51.15999999999839,0.9999999999726715
5117,51.16999999999839,0.9999999999727861
5118,51.17999999999839,0.9999999999729002
5119,51.189999999998385,0.9999999999730139
5120,51.19999999999838,0.9999999999731272
5121,51.20999999999838,0.9999999999732399
5122,51.21999999999838,0.9999999999733521
5123,51.22999999999838,0.9999999999734638
5124,51.239999999998375,0.9999999999735751
5125,51.24999999999837,0.9999999999736859
5126,51.25999999999837,0.9999999999737963
5127,51.26999999999837,0.9999999999739061
5128,51.27999999999837,0.9999999999740156
5129,51.289999999998365,0.9999999999741245
5130,51.29999999999836,0.9999999999742331
5131,51.30999999999836,0.9999999999743411
5132,51.31999999999836,0.9999999999744487
5133,51.32999999999836,0.9999999999745558
5134,51.339999999998355,0.9999999999746624
5135,51.34999999999835,0.9999999999747686
5136,51.35999999999835,0.9999999999748744
5137,51.36999999999835,0.9999999999749798
5138,51.37999999999835,0.9999999999750847
5139,51.389999999998345,0.9999999999751891
5140,51.39999999999834,0.9999999999752931
5141,51.40999999999834,0.9999999999753967
5142,51.41999999999834,0.9999999999754998
5143,51.42999999999834,0.9999999999756025
5144,51.439999999998335,0.9999999999757048
5145,51.44999999999833,0.9999999999758066
5146,51.45999999999833,0.999999999975908
5147,51.46999999999833,0.999999999976009
5148,51.47999999999833,0.9999999999761096
5149,51.489999999998325,0.9999999999762097
5150,51.49999999999832,0.9999999999763094
5151,51.50999999999832,0.9999999999764086
5152,51.51999999999832,0.9999999999765075
5153,51.52999999999832,0.9999999999766059
5154,51.539999999998315,0.999999999976704
5155,51.54999999999831,0.9999999999768016
5156,51.55999999999831,0.9999999999768988
5157,51.56999999999831,0.9999999999769956
5158,51.57999999999831,0.999999999977092
5159,51.589999999998305,0.9999999999771879
5160,51.5999999999983,0.9999999999772835
5161,51.6099999999983,0.9999999999773788
5162,51.6199999999983,0.9999999999774735
5163,51.6299999999983,0.9999999999775678
5164,51.639999999998295,0.9999999999776619
5165,51.64999999999829,0.9999999999777555
5166,51.65999999999829,0.9999999999778486
5167,51.66999999999829,0.9999999999779414
5168,51.67999999999829,0.9999999999780338
5169,51.689999999998285,0.9999999999781258
5170,51.69999999999828,0.9999999999782174
5171,51.70999999999828,0.9999999999783087
5172,51.71999999999828,0.9999999999783995
5173,51.72999999999828,0.99999999997849
5174,51.739999999998275,0.99999999997858
5175,51.74999999999827,0.9999999999786698
5176,51.75999999999827,0.9999999999787591
5177,51.76999999999827,0.999999999978848
5178,51.77999999999827,0.9999999999789366
5179,51.789999999998265,0.9999999999790249
5180,51.79999999999826,0.9999999999791127
5181,51.80999999999826,0.9999999999792002
5182,51.81999999999826,0.9999999999792872
5183,51.82999999999826,0.9999999999793739
5184,51.839999999998255,0.9999999999794603
5185,51.84999999999825,0.9999999999795464
5186,51.85999999999825,0.999999999979632
5187,51.86999999999825,0.9999999999797172
5188,51.87999999999825,0.9999999999798022
5189,51.889999999998246,0.9999999999798868
5190,51.89999999999824,0.9999999999799709
5191,51.90999999999824,0.9999999999800548
5192,51.91999999999824,0.9999999999801383
5193,51.92999999999824,0.9999999999802215
5194,51.939999999998236,0.9999999999803042
5195,51.949999999998234,0.9999999999803867
5196,51.95999999999823,0.9999999999804687
5197,51.96999999999823,0.9999999999805506
5198,51.97999999999823,0.9999999999806319
5199,51.989999999998226,0.999999999980713
5200,51.999999999998224,0.9999999999807937
5201,52.00999999999822,0.9999999999808741
5202,52.01999999999822,0.9999999999809541
5203,52.02999999999822,0.9999999999810338
5204,52.039999999998216,0.9999999999811132
5205,52.049999999998214,0.9999999999811923
5206,52.05999999999821,0.999999999981271
5207,52.06999999999821,0.9999999999813494
5208,52.07999999999821,0.9999999999814274
5209,52.089999999998206,0.9999999999815051
5210,52.099999999998204,0.9999999999815825
5211,52.1099999999982,0.9999999999816596
5212,52.1199999999982,0.9999999999817363
5213,52.1299999999982,0.9999999999818128
5214,52.139999999998196,0.9999999999818888
5215,52.149999999998194,0.9999999999819645
5216,52.15999999999819,0.99999999998204
5217,52.16999999999819,0.9999999999821152
5218,52.17999999999819,0.99999999998219
5219,52.189999999998186,0.9999999999822645
5220,52.199999999998184,0.9999999999823387
5221,52.20999999999818,0.9999999999824126
5222,52.21999999999818,0.9999999999824861
5223,52.22999999999818,0.9999999999825594
5224,52.239999999998176,0.9999999999826323
5225,52.249999999998174,0.999999999982705
5226,52.25999999999817,0.9999999999827773
5227,52.26999999999817,0.9999999999828494
5228,52.27999999999817,0.9999999999829211
5229,52.289999999998166,0.9999999999829925
5230,52.299999999998164,0.9999999999830637
5231,52.30999999999816,0.9999999999831345
5232,52.31999999999816,0.999999999983205
5233,52.32999999999816,0.9999999999832753
5234,52.339999999998156,0.9999999999833452
5235,52.349999999998154,0.9999999999834148
5236,52.35999999999815,0.9999999999834842
5237,52.36999999999815,0.9999999999835533
5238,52.37999999999815,0.999999999983622
5239,52.389999999998146,0.9999999999836905
5240,52.399999999998144,0.9999999999837587
5241,52.40999999999814,0.9999999999838266
5242,52.41999999999814,0.9999999999838942
5243,52.42999999999814,0.9999999999839615
5244,52.439999999998136,0.9999999999840286
5245,52.449999999998134,0.9999999999840954
5246,52.45999999999813,0.9999999999841619
5247,52.46999999999813,0.9999999999842281
5248,52.47999999999813,0.999999999984294
5249,52.489999999998126,0.9999999999843596
5250,52.499999999998124,0.999999999984425
5251,52.50999999999812,0.9999999999844901
5252,52.51999999999812,0.9999999999845549
5253,52.52999999999812,0.9999999999846195
5254,52.539999999998116,0.9999999999846838
5255,52.549999999998114,0.9999999999847478
5256,52.55999999999811,0.9999999999848116
5257,52.56999999999811,0.999999999984875
5258,52.57999999999811,0.9999999999849383
5259,52.589999999998106,0.9999999999850012
5260,52.599999999998104,0.9999999999850638
5261,52.6099999999981,0.9999999999851262
5262,52.6199999999981,0.9999999999851884
5263,52.6299999999981,0.9999999999852504
5264,52.639999999998096,0.999999999985312
5265,52.649999999998094,0.9999999999853734
5266,52.65999999999809,0.9999999999854344
5267,52.66999999999809,0.9999999999854953
5268,52.67999999999809,0.9999999999855559
5269,52.689999999998086,0.9999999999856163
5270,52.699999999998084,0.9999999999856763
5271,52.70999999999808,0.9999999999857362
5272,52.71999999999808,0.9999999999857958
5273,52.72999999999808,0.9999999999858551
5274,52.739999999998076,0.9999999999859142
5275,52.749999999998074,0.999999999985973
5276,52.75999999999807,0.9999999999860316
5277,52.76999999999807,0.99999999998609
5278,52.77999999999807,0.9999999999861481
5279,52.78999999999807,0.9999999999862059
5280,52.799999999998064,0.9999999999862635
5281,52.80999999999806,0.9999999999863209
5282,52.81999999999806,0.9999999999863781
5283,52.82999999999806,0.999999999986435
5284,52.83999999999806,0.9999999999864916
5285,52.849999999998055,0.999999999986548
5286,52.85999999999805,0.9999999999866042
5287,52.86999999999805,0.9999999999866601
5288,52.87999999999805,0.9999999999867158
5289,52.88999999999805,0.9999999999867714
5290,52.899999999998045,0.9999999999868265
5291,52.90999999999804,0.9999999999868816
5292,52.91999999999804,0.9999999999869363
5293,52.92999999999804,0.9999999999869909
5294,52.93999999999804,0.9999999999870453
5295,52.949999999998035,0.9999999999870993
5296,52.95999999999803,0.9999999999871532
5297,52.96999999999803,0.9999999999872068
5298,52.97999999999803,0.9999999999872602
5299,52.98999999999803,0.9999999999873134
5300,52.999999999998025,0.9999999999873663
5301,53.00999999999802,0.9999999999874191
5302,53.01999999999802,0.9999999999874716
5303,53.02999999999802,0.9999999999875239
5304,53.03999999999802,0.999999999987576
5305,53.049999999998015,0.9999999999876279
5306,53.05999999999801,0.9999999999876795
5307,53.06999999999801,0.9999999999877309
5308,53.07999999999801,0.9999999999877821
5309,53.08999999999801,0.9999999999878332
5310,53.099999999998005,0.9999999999878839
5311,53.109999999998,0.9999999999879344
5312,53.119999999998,0.9999999999879848
5313,53.129999999998,0.999999999988035
5314,53.139999999998,0.9999999999880849
5315,53.149999999997995,0.9999999999881346
5316,53.15999999999799,0.9999999999881841
5317,53.16999999999799,0.9999999999882334
5318,53.17999999999799,0.9999999999882826
5319,53.18999999999799,0.9999999999883314
5320,53.199999999997985,0.9999999999883801
5321,53.20999999999798,0.9999999999884286
5322,53.21999999999798,0.9999999999884769
5323,53.22999999999798,0.999999999988525
5324,53.23999999999798,0.9999999999885728
5325,53.249999999997975,0.9999999999886205
5326,53.25999999999797,0.999999999988668
5327,53.26999999999797,0.9999999999887152
5328,53.27999999999797,0.9999999999887623
5329,53.28999999999797,0.9999999999888092
5330,53.299999999997965,0.9999999999888559
5331,53.30999999999796,0.9999999999889024
5332,53.31999999999796,0.9999999999889487
5333,53.32999999999796,0.9999999999889948
5334,53.33999999999796,0.9999999999890407
5335,53.349999999997955,0.9999999999890864
5336,53.35999999999795,0.9999999999891319
5337,53.36999999999795,0.9999999999891772
5338,53.37999999999795,0.9999999999892224
5339,53.38999999999795,0.9999999999892674
5340,53.399999999997945,0.9999999999893121
5341,53.40999999999794,0.9999999999893566
5342,53.41999999999794,0.999999999989401
5343,53.42999999999794,0.9999999999894452
5344,53.43999999999794,0.9999999999894893
5345,53.449999999997935,0.999999999989533
5346,53.45999999999793,0.9999999999895768
5347,53.46999999999793,0.9999999999896202
5348,53.47999999999793,0.9999999999896635
5349,53.48999999999793,0.9999999999897066
5350,53.499999999997925,0.9999999999897495
5351,53.50999999999792,0.9999999999897923
5352,53.51999999999792,0.9999999999898348
5353,53.52999999999792,0.9999999999898772
5354,53.53999999999792,0.9999999999899194
5355,53.549999999997915,0.9999999999899614
5356,53.55999999999791,0.9999999999900032
5357,53.56999999999791,0.999999999990045
5358,53.57999999999791,0.9999999999900864
5359,53.58999999999791,0.9999999999901278
5360,53.599999999997905,0.9999999999901689
5361,53.6099999999979,0.9999999999902098
5362,53.6199999999979,0.9999999999902507
5363,53.6299999999979,0.9999999999902913
5364,53.6399999999979,0.9999999999903317
5365,53.649999999997895,0.999999999990372
5366,53.65999999999789,0.9999999999904122
5367,53.66999999999789,0.9999999999904522
5368,53.67999999999789,0.9999999999904919
5369,53.68999999999789,0.9999999999905316
5370,53.699999999997885,0.999999999990571
5371,53.70999999999788,0.9999999999906103
5372,53.71999999999788,0.9999999999906495
5373,53.72999999999788,0.9999999999906884
5374,53.73999999999788,0.9999999999907272
5375,53.749999999997875,0.9999999999907658
5376,53.75999999999787,0.9999999999908044
5377,53.76999999999787,0.9999999999908427
5378,53.77999999999787,0.9999999999908809
5379,53.78999999999787,0.9999999999909188
5380,53.799999999997866,0.9999999999909567
5381,53.80999999999786,0.9999999999909943
5382,53.81999999999786,0.9999999999910318
5383,53.82999999999786,0.9999999999910691
5384,53.83999999999786,0.9999999999911064
5385,53.849999999997856,0.9999999999911434
5386,53.859999999997854,0.9999999999911804
5387,53.86999999999785,0.999999999991217
5388,53.87999999999785,0.9999999999912537
5389,53.88999999999785,0.9999999999912901
5390,53.899999999997846,0.9999999999913264
5391,53.909999999997844,0.9999999999913625
5392,53.91999999999784,0.9999999999913984
5393,53.92999999999784,0.9999999999914343
5394,53.93999999999784,0.9999999999914699
5395,53.949999999997836,0.9999999999915055
5396,53.959999999997834,0.9999999999915409
5397,53.96999999999783,0.9999999999915761
5398,53.97999999999783,0.9999999999916112
5399,53.98999999999783,0.9999999999916461
5400,53.999999999997826,0.9999999999916809
5401,54.009999999997824,0.9999999999917155
5402,54.01999999999782,0.99999999999175
5403,54.02999999999782,0.9999999999917843
5404,54.03999999999782,0.9999999999918185
5405,54.049999999997816,0.9999999999918526
5406,54.059999999997814,0.9999999999918866
5407,54.06999999999781,0.9999999999919204
5408,54.07999999999781,0.999999999991954
5409,54.08999999999781,0.9999999999919875
5410,54.099999999997806,0.9999999999920208
5411,54.109999999997804,0.999999999992054
5412,54.1199999999978,0.9999999999920871
5413,54.1299999999978,0.9999999999921201
5414,54.1399999999978,0.9999999999921529
5415,54.149999999997796,0.9999999999921856
5416,54.159999999997794,0.9999999999922181
5417,54.16999999999779,0.9999999999922505
5418,54.17999999999779,0.9999999999922827
5419,54.18999999999779,0.9999999999923148
5420,54.199999999997786,0.9999999999923469
5421,54.209999999997784,0.9999999999923787
5422,54.21999999999778,0.9999999999924104
5423,54.22999999999778,0.999999999992442
5424,54.23999999999778,0.9999999999924735
5425,54.249999999997776,0.9999999999925048
5426,54.259999999997774,0.999999999992536
5427,54.26999999999777,0.9999999999925671
5428,54.27999999999777,0.9999999999925979
5429,54.28999999999777,0.9999999999926288
5430,54.299999999997766,0.9999999999926594
5431,54.309999999997764,0.99999999999269
5432,54.31999999999776,0.9999999999927204
5433,54.32999999999776,0.9999999999927507
5434,54.33999999999776,0.9999999999927809
5435,54.349999999997756,0.9999999999928109
5436,54.359999999997754,0.9999999999928408
5437,54.36999999999775,0.9999999999928706
5438,54.37999999999775,0.9999999999929002
5439,54.38999999999775,0.9999999999929298
5440,54.399999999997746,0.9999999999929592
5441,54.409999999997744,0.9999999999929885
5442,54.41999999999774,0.9999999999930177
5443,54.42999999999774,0.9999999999930467
5444,54.43999999999774,0.9999999999930757
5445,54.449999999997736,0.9999999999931044
5446,54.459999999997734,0.999999999993133
5447,54.46999999999773,0.9999999999931617
5448,54.47999999999773,0.9999999999931901
5449,54.48999999999773,0.9999999999932184
5450,54.499999999997726,0.9999999999932466
5451,54.509999999997724,0.9999999999932747
5452,54.51999999999772,0.9999999999933027
5453,54.52999999999772,0.9999999999933306
5454,54.53999999999772,0.9999999999933583
5455,54.549999999997716,0.9999999999933858
5456,54.559999999997714,0.9999999999934134
5457,54.56999999999771,0.9999999999934408
5458,54.57999999999771,0.9999999999934681
5459,54.58999999999771,0.9999999999934952
5460,54.599999999997706,0.9999999999935223
5461,54.609999999997704,0.9999999999935492
5462,54.6199999999977,0.999999999993576
5463,54.6299999999977,0.9999999999936028
5464,54.6399999999977,0.9999999999936293
5465,54.649999999997696,0.9999999999936559
5466,54.659999999997694,0.9999999999936822
5467,54.66999999999769,0.9999999999937085
5468,54.67999999999769,0.9999999999937346
5469,54.68999999999769,0.9999999999937607
5470,54.69999999999769,0.9999999999937866
5471,54.709999999997684,0.9999999999938124
5472,54.71999999999768,0.9999999999938382
5473,54.72999999999768,0.9999999999938638
5474,54.73999999999768,0.9999999999938892
5475,54.74999999999768,0.9999999999939146
5476,54.759999999997675,0.99999999999394
5477,54.76999999999767,0.9999999999939652
5478,54.77999999999767,0.9999999999939903
5479,54.78999999999767,0.9999999999940152
5480,54.79999999999767,0.9999999999940401
5481,54.809999999997665,0.9999999999940649
5482,54.81999999999766,0.9999999999940895
5483,54.82999999999766,0.999999999994114
5484,54.83999999999766,0.9999999999941386
5485,54.84999999999766,0.9999999999941629
5486,54.859999999997655,0.9999999999941871
5487,54.86999999999765,0.9999999999942113
5488,54.87999999999765,0.9999999999942354
5489,54.88999999999765,0.9999999999942593
5490,54.89999999999765,0.9999999999942831
5491,54.909999999997645,0.9999999999943069
5492,54.91999999999764,0.9999999999943305
5493,54.92999999999764,0.9999999999943541
5494,54.93999999999764,0.9999999999943776
5495,54.94999999999764,0.9999999999944009
5496,54.959999999997635,0.9999999999944242
5497,54.96999999999763,0.9999999999944473
5498,54.97999999999763,0.9999999999944704
5499,54.98999999999763,0.9999999999944934
5500,54.99999999999763,0.9999999999945163
5501,55.009999999997625,0.999999999994539
5502,55.01999999999762,0.9999999999945617
5503,55.02999999999762,0.9999999999945843
5504,55.03999999999762,0.9999999999946068
5505,55.04999999999762,0.9999999999946292
5506,55.059999999997615,0.9999999999946515
5507,55.06999999999761,0.9999999999946737
5508,55.07999999999761,0.9999999999946958
5509,55.08999999999761,0.9999999999947179
5510,55.09999999999761,0.9999999999947398
5511,55.109999999997605,0.9999999999947616
5512,55.1199999999976,0.9999999999947834
5513,55.1299999999976,0.999999999994805
5514,55.1399999999976,0.9999999999948267
5515,55.1499999999976,0.9999999999948481
5516,55.159999999997595,0.9999999999948695
5517,55.16999999999759,0.9999999999948909
5518,55.17999999999759,0.9999999999949121
5519,55.18999999999759,0.9999999999949332
5520,55.19999999999759,0.9999999999949541
5521,55.209999999997585,0.9999999999949751
5522,55.21999999999758,0.999999999994996
5523,55.22999999999758,0.9999999999950168
5524,55.23999999999758,0.9999999999950374
5525,55.24999999999758,0.9999999999950581
5526,55.259999999997575,0.9999999999950786
5527,55.26999999999757,0.999999999995099
5528,55.27999999999757,0.9999999999951193
5529,55.28999999999757,0.9999999999951397
5530,55.29999999999757,0.9999999999951598
5531,55.309999999997565,0.9999999999951799
5532,55.31999999999756,0.9999999999951998
5533,55.32999999999756,0.9999999999952198
5534,55.33999999999756,0.9999999999952397
5535,55.34999999999756,0.9999999999952595
5536,55.359999999997555,0.9999999999952791
5537,55.36999999999755,0.9999999999952986
5538,55.37999999999755,0.9999999999953182
5539,55.38999999999755,0.9999999999953376
5540,55.39999999999755,0.9999999999953569
5541,55.409999999997545,0.9999999999953763
5542,55.41999999999754,0.9999999999953955
5543,55.42999999999754,0.9999999999954146
5544,55.43999999999754,0.9999999999954335
5545,55.44999999999754,0.9999999999954525
5546,55.459999999997535,0.9999999999954714
5547,55.46999999999753,0.9999999999954902
5548,55.47999999999753,0.9999999999955089
5549,55.48999999999753,0.9999999999955275
5550,55.49999999999753,0.999999999995546
5551,55.509999999997525,0.9999999999955645
5552,55.51999999999752,0.999999999995583
5553,55.52999999999752,0.9999999999956013
5554,55.53999999999752,0.9999999999956195
5555,55.54999999999752,0.9999999999956377
5556,55.559999999997515,0.9999999999956558
5557,55.56999999999751,0.9999999999956738
5558,55.57999999999751,0.9999999999956918
5559,55.58999999999751,0.9999999999957097
5560,55.59999999999751,0.9999999999957274
5561,55.609999999997505,0.9999999999957452
5562,55.6199999999975,0.9999999999957628
5563,55.6299999999975,0.9999999999957804
5564,55.6399999999975,0.9999999999957978
5565,55.6499999999975,0.9999999999958152
5566,55.659999999997495,0.9999999999958327
5567,55.66999999999749,0.9999999999958499
5568,55.67999999999749,0.9999999999958671
5569,55.68999999999749,0.9999999999958843
5570,55.69999999999749,0.9999999999959014
5571,55.709999999997486,0.9999999999959184
5572,55.71999999999748,0.9999999999959353
5573,55.72999999999748,0.9999999999959521
5574,55.73999999999748,0.9999999999959689
5575,55.74999999999748,0.9999999999959857
5576,55.759999999997476,0.9999999999960023
5577,55.769999999997474,0.9999999999960189
5578,55.77999999999747,0.9999999999960354
5579,55.78999999999747,0.9999999999960518
5580,55.79999999999747,0.9999999999960681
5581,55.809999999997466,0.9999999999960845
5582,55.819999999997464,0.9999999999961007
5583,55.82999999999746,0.9999999999961169
5584,55.83999999999746,0.999999999996133
5585,55.84999999999746,0.999999999996149
5586,55.859999999997456,0.999999999996165
5587,55.869999999997454,0.9999999999961808
5588,55.87999999999745,0.9999999999961967
5589,55.88999999999745,0.9999999999962125
5590,55.89999999999745,0.9999999999962281
5591,55.909999999997446,0.9999999999962438
5592,55.919999999997444,0.9999999999962593
5593,55.92999999999744,0.9999999999962749
5594,55.93999999999744,0.9999999999962903
5595,55.94999999999744,0.9999999999963056
5596,55.959999999997436,0.9999999999963209
5597,55.969999999997434,0.9999999999963362
5598,55.97999999999743,0.9999999999963514
5599,55.98999999999743,0.9999999999963665
5600,55.99999999999743,0.9999999999963816
5601,56.009999999997426,0.9999999999963965
5602,56.019999999997424,0.9999999999964115
5603,56.02999999999742,0.9999999999964263
5604,56.03999999999742,0.9999999999964412
5605,56.04999999999742,0.999999999996456
5606,56.059999999997416,0.9999999999964706
5607,56.069999999997414,0.9999999999964853
5608,56.07999999999741,0.9999999999964998
5609,56.08999999999741,0.9999999999965142
5610,56.09999999999741,0.9999999999965287
5611,56.109999999997406,0.9999999999965431
5612,56.119999999997404,0.9999999999965574
5613,56.1299999999974,0.9999999999965716
5614,56.1399999999974,0.9999999999965858
5615,56.1499999999974,0.9999999999966
5616,56.159999999997396,0.9999999999966142
5617,56.169999999997394,0.9999999999966281
5618,56.17999999999739,0.9999999999966421
5619,56.18999999999739,0.999999999996656
5620,56.19999999999739,0.9999999999966699
5621,56.209999999997386,0.9999999999966837
5622,56.219999999997384,0.9999999999966974
5623,56.22999999999738,0.9999999999967111
5624,56.23999999999738,0.9999999999967247
5625,56.24999999999738,0.9999999999967383
5626,56.259999999997376,0.9999999999967517
5627,56.269999999997374,0.9999999999967653
