,sojourn_time,cdf
5628,56.27999999999737,0.9999999999967786
5629,56.28999999999737,0.9999999999967919
5630,56.29999999999737,0.9999999999968052
5631,56.309999999997366,0.9999999999968184
5632,56.319999999997364,0.9999999999968316
5633,56.32999999999736,0.9999999999968447
5634,56.33999999999736,0.9999999999968578
5635,56.34999999999736,0.9999999999968708
5636,56.359999999997356,0.9999999999968838
5637,56.369999999997354,0.9999999999968967
5638,56.37999999999735,0.9999999999969096
5639,56.38999999999735,0.9999999999969224
5640,56.39999999999735,0.9999999999969351
5641,56.409999999997346,0.9999999999969478
5642,56.419999999997344,0.9999999999969604
5643,56.42999999999734,0.999999999996973
5644,56.43999999999734,0.9999999999969855
5645,56.44999999999734,0.999999999996998
5646,56.459999999997336,0.9999999999970104
5647,56.469999999997334,0.9999999999970228
5648,56.47999999999733,0.9999999999970351
5649,56.48999999999733,0.9999999999970474
5650,56.49999999999733,0.9999999999970596
5651,56.509999999997326,0.9999999999970718
5652,56.519999999997324,0.9999999999970839
5653,56.52999999999732,0.999999999997096
5654,56.53999999999732,0.999999999997108
5655,56.54999999999732,0.99999999999712
5656,56.559999999997316,0.9999999999971318
5657,56.569999999997314,0.9999999999971437
5658,56.57999999999731,0.9999999999971555
5659,56.58999999999731,0.9999999999971673
5660,56.59999999999731,0.999999999997179
5661,56.60999999999731,0.9999999999971907
5662,56.619999999997304,0.9999999999972023
5663,56.6299999999973,0.9999999999972139
5664,56.6399999999973,0.9999999999972254
5665,56.6499999999973,0.9999999999972369
5666,56.6599999999973,0.9999999999972483
5667,56.669999999997295,0.9999999999972597
5668,56.67999999999729,0.9999999999972711
5669,56.68999999999729,0.9999999999972824
5670,56.69999999999729,0.9999999999972936
5671,56.70999999999729,0.9999999999973048
5672,56.719999999997285,0.9999999999973159
5673,56.72999999999728,0.999999999997327
5674,56.73999999999728,0.9999999999973381
5675,56.74999999999728,0.9999999999973491
5676,56.75999999999728,0.9999999999973601
5677,56.769999999997275,0.999999999997371
5678,56.77999999999727,0.9999999999973819
5679,56.78999999999727,0.9999999999973928
5680,56.79999999999727,0.9999999999974035
5681,56.80999999999727,0.9999999999974142
5682,56.819999999997265,0.999999999997425
5683,56.82999999999726,0.9999999999974356
5684,56.83999999999726,0.9999999999974462
5685,56.84999999999726,0.9999999999974567
5686,56.85999999999726,0.9999999999974672
5687,56.869999999997255,0.9999999999974777
5688,56.87999999999725,0.9999999999974881
5689,56.88999999999725,0.9999999999974986
5690,56.89999999999725,0.9999999999975089
5691,56.90999999999725,0.9999999999975192
5692,56.919999999997245,0.9999999999975294
5693,56.92999999999724,0.9999999999975396
5694,56.93999999999724,0.9999999999975498
5695,56.94999999999724,0.99999999999756
5696,56.95999999999724,0.99999999999757
5697,56.969999999997235,0.99999999999758
5698,56.97999999999723,0.9999999999975901
5699,56.98999999999723,0.9999999999976
5700,56.99999999999723,0.99999999999761
5701,57.00999999999723,0.9999999999976199
5702,57.019999999997225,0.9999999999976297
5703,57.02999999999722,0.9999999999976396
5704,57.03999999999722,0.9999999999976492
5705,57.04999999999722,0.999999999997659
5706,57.05999999999722,0.9999999999976686
5707,57.069999999997215,0.9999999999976783
5708,57.07999999999721,0.9999999999976878
5709,57.08999999999721,0.9999999999976974
5710,57.09999999999721,0.999999999997707
5711,57.10999999999721,0.9999999999977164
5712,57.119999999997205,0.9999999999977259
5713,57.1299999999972,0.9999999999977353
5714,57.1399999999972,0.9999999999977446
5715,57.1499999999972,0.9999999999977539
5716,57.1599999999972,0.9999999999977632
5717,57.169999999997195,0.9999999999977724
5718,57.17999999999719,0.9999999999977817
5719,57.18999999999719,0.9999999999977909
5720,57.19999999999719,0.9999999999978
5721,57.20999999999719,0.9999999999978091
5722,57.219999999997185,0.9999999999978181
5723,57.22999999999718,0.9999999999978272
5724,57.23999999999718,0.9999999999978361
5725,57.24999999999718,0.9999999999978451
5726,57.25999999999718,0.9999999999978539
5727,57.269999999997175,0.9999999999978628
5728,57.27999999999717,0.9999999999978717
5729,57.28999999999717,0.9999999999978805
5730,57.29999999999717,0.9999999999978892
5731,57.30999999999717,0.9999999999978979
5732,57.319999999997165,0.9999999999979066
5733,57.32999999999716,0.9999999999979152
5734,57.33999999999716,0.9999999999979239
5735,57.34999999999716,0.9999999999979324
5736,57.35999999999716,0.999999999997941
5737,57.369999999997155,0.9999999999979495
5738,57.37999999999715,0.999999999997958
5739,57.38999999999715,0.9999999999979664
5740,57.39999999999715,0.9999999999979747
5741,57.40999999999715,0.9999999999979832
5742,57.419999999997145,0.9999999999979915
5743,57.42999999999714,0.9999999999979998
5744,57.43999999999714,0.999999999998008
5745,57.44999999999714,0.9999999999980163
5746,57.45999999999714,0.9999999999980245
5747,57.469999999997135,0.9999999999980326
5748,57.47999999999713,0.9999999999980407
5749,57.48999999999713,0.9999999999980488
5750,57.49999999999713,0.9999999999980569
5751,57.50999999999713,0.9999999999980649
5752,57.519999999997125,0.9999999999980729
5753,57.52999999999712,0.9999999999980809
5754,57.53999999999712,0.9999999999980888
5755,57.54999999999712,0.9999999999980966
5756,57.55999999999712,0.9999999999981045
5757,57.569999999997115,0.9999999999981124
5758,57.57999999999711,0.9999999999981202
5759,57.58999999999711,0.9999999999981279
5760,57.59999999999711,0.9999999999981356
5761,57.60999999999711,0.9999999999981434
5762,57.619999999997106,0.999999999998151
5763,57.6299999999971,0.9999999999981586
5764,57.6399999999971,0.9999999999981662
5765,57.6499999999971,0.9999999999981738
5766,57.6599999999971,0.9999999999981813
5767,57.669999999997096,0.9999999999981888
5768,57.679999999997094,0.9999999999981963
5769,57.68999999999709,0.9999999999982038
5770,57.69999999999709,0.9999999999982112
5771,57.70999999999709,0.9999999999982185
5772,57.719999999997086,0.9999999999982259
5773,57.729999999997084,0.9999999999982332
5774,57.73999999999708,0.9999999999982405
5775,57.74999999999708,0.9999999999982477
5776,57.75999999999708,0.9999999999982551
5777,57.769999999997076,0.9999999999982622
5778,57.779999999997074,0.9999999999982694
5779,57.78999999999707,0.9999999999982765
5780,57.79999999999707,0.9999999999982836
5781,57.80999999999707,0.9999999999982907
5782,57.819999999997066,0.9999999999982978
5783,57.829999999997064,0.9999999999983048
5784,57.83999999999706,0.9999999999983118
5785,57.84999999999706,0.9999999999983188
5786,57.85999999999706,0.9999999999983257
5787,57.869999999997056,0.9999999999983326
5788,57.879999999997054,0.9999999999983394
5789,57.88999999999705,0.9999999999983463
5790,57.89999999999705,0.9999999999983531
5791,57.90999999999705,0.99999999999836
5792,57.919999999997046,0.9999999999983668
5793,57.929999999997044,0.9999999999983734
5794,57.93999999999704,0.9999999999983802
5795,57.94999999999704,0.9999999999983868
5796,57.95999999999704,0.9999999999983935
5797,57.969999999997036,0.9999999999984002
5798,57.979999999997034,0.9999999999984067
5799,57.98999999999703,0.9999999999984133
5800,57.99999999999703,0.9999999999984198
5801,58.00999999999703,0.9999999999984264
5802,58.019999999997026,0.9999999999984328
5803,58.029999999997024,0.9999999999984392
5804,58.03999999999702,0.9999999999984457
5805,58.04999999999702,0.9999999999984521
5806,58.05999999999702,0.9999999999984586
5807,58.069999999997016,0.9999999999984649
5808,58.079999999997014,0.9999999999984712
5809,58.08999999999701,0.9999999999984776
5810,58.09999999999701,0.9999999999984838
5811,58.10999999999701,0.9999999999984901
5812,58.119999999997006,0.9999999999984963
5813,58.129999999997004,0.9999999999985024
5814,58.139999999997,0.9999999999985086
5815,58.149999999997,0.9999999999985147
5816,58.159999999997,0.999999999998521
5817,58.169999999996996,0.9999999999985271
5818,58.179999999996994,0.9999999999985331
5819,58.18999999999699,0.9999999999985392
5820,58.19999999999699,0.9999999999985452
5821,58.20999999999699,0.9999999999985512
5822,58.219999999996986,0.9999999999985572
5823,58.229999999996984,0.999999999998563
5824,58.23999999999698,0.999999999998569
5825,58.24999999999698,0.9999999999985749
5826,58.25999999999698,0.9999999999985808
5827,58.269999999996976,0.9999999999985866
5828,58.279999999996974,0.9999999999985925
5829,58.28999999999697,0.9999999999985982
5830,58.29999999999697,0.999999999998604
5831,58.30999999999697,0.9999999999986098
5832,58.319999999996966,0.9999999999986156
5833,58.329999999996964,0.9999999999986212
5834,58.33999999999696,0.9999999999986269
5835,58.34999999999696,0.9999999999986325
5836,58.35999999999696,0.9999999999986382
5837,58.369999999996956,0.9999999999986438
5838,58.379999999996954,0.9999999999986494
5839,58.38999999999695,0.999999999998655
5840,58.39999999999695,0.9999999999986605
5841,58.40999999999695,0.9999999999986661
5842,58.419999999996946,0.9999999999986715
5843,58.429999999996944,0.999999999998677
5844,58.43999999999694,0.9999999999986824
5845,58.44999999999694,0.9999999999986878
5846,58.45999999999694,0.9999999999986933
5847,58.469999999996936,0.9999999999986987
5848,58.479999999996934,0.999999999998704
5849,58.48999999999693,0.9999999999987094
5850,58.49999999999693,0.9999999999987147
5851,58.50999999999693,0.99999999999872
5852,58.51999999999693,0.9999999999987252
5853,58.529999999996924,0.9999999999987305
5854,58.53999999999692,0.9999999999987357
5855,58.54999999999692,0.9999999999987409
5856,58.55999999999692,0.9999999999987461
5857,58.56999999999692,0.9999999999987513
5858,58.579999999996915,0.9999999999987564
5859,58.58999999999691,0.9999999999987615
5860,58.59999999999691,0.9999999999987667
5861,58.60999999999691,0.9999999999987718
5862,58.61999999999691,0.9999999999987768
5863,58.629999999996905,0.9999999999987819
5864,58.6399999999969,0.9999999999987869
5865,58.6499999999969,0.9999999999987919
5866,58.6599999999969,0.9999999999987969
5867,58.6699999999969,0.9999999999988017
5868,58.679999999996895,0.9999999999988067
5869,58.68999999999689,0.9999999999988116
5870,58.69999999999689,0.9999999999988165
5871,58.70999999999689,0.9999999999988214
5872,58.71999999999689,0.9999999999988263
5873,58.729999999996885,0.999999999998831
5874,58.73999999999688,0.9999999999988359
5875,58.74999999999688,0.9999999999988407
5876,58.75999999999688,0.9999999999988455
5877,58.76999999999688,0.9999999999988503
5878,58.779999999996875,0.9999999999988549
5879,58.78999999999687,0.9999999999988597
5880,58.79999999999687,0.9999999999988644
5881,58.80999999999687,0.999999999998869
5882,58.81999999999687,0.9999999999988737
5883,58.829999999996865,0.9999999999988783
5884,58.83999999999686,0.9999999999988829
5885,58.84999999999686,0.9999999999988876
5886,58.85999999999686,0.9999999999988921
5887,58.86999999999686,0.9999999999988967
5888,58.879999999996855,0.9999999999989012
5889,58.88999999999685,0.9999999999989058
5890,58.89999999999685,0.9999999999989102
5891,58.90999999999685,0.9999999999989148
5892,58.91999999999685,0.9999999999989192
5893,58.929999999996845,0.9999999999989236
5894,58.93999999999684,0.9999999999989281
5895,58.94999999999684,0.9999999999989325
5896,58.95999999999684,0.9999999999989369
5897,58.96999999999684,0.9999999999989413
5898,58.979999999996835,0.9999999999989456
5899,58.98999999999683,0.99999999999895
5900,58.99999999999683,0.9999999999989543
5901,59.00999999999683,0.9999999999989586
5902,59.01999999999683,0.9999999999989628
5903,59.029999999996825,0.9999999999989672
5904,59.03999999999682,0.9999999999989714
5905,59.04999999999682,0.9999999999989756
5906,59.05999999999682,0.9999999999989798
5907,59.06999999999682,0.999999999998984
5908,59.079999999996815,0.9999999999989881
5909,59.08999999999681,0.9999999999989924
5910,59.09999999999681,0.9999999999989965
5911,59.10999999999681,0.9999999999990006
5912,59.11999999999681,0.9999999999990047
5913,59.129999999996805,0.9999999999990088
5914,59.1399999999968,0.9999999999990129
5915,59.1499999999968,0.999999999999017
5916,59.1599999999968,0.999999999999021
5917,59.1699999999968,0.999999999999025
5918,59.179999999996795,0.999999999999029
5919,59.18999999999679,0.999999999999033
5920,59.19999999999679,0.999999999999037
5921,59.20999999999679,0.999999999999041
5922,59.21999999999679,0.9999999999990449
5923,59.229999999996785,0.9999999999990489
5924,59.23999999999678,0.9999999999990528
5925,59.24999999999678,0.9999999999990566
5926,59.25999999999678,0.9999999999990605
5927,59.26999999999678,0.9999999999990644
5928,59.279999999996775,0.9999999999990683
5929,59.28999999999677,0.9999999999990721
5930,59.29999999999677,0.9999999999990759
5931,59.30999999999677,0.9999999999990797
5932,59.31999999999677,0.9999999999990835
5933,59.329999999996765,0.9999999999990873
5934,59.33999999999676,0.999999999999091
5935,59.34999999999676,0.9999999999990947
5936,59.35999999999676,0.9999999999990985
5937,59.36999999999676,0.9999999999991022
5938,59.379999999996755,0.9999999999991058
5939,59.38999999999675,0.9999999999991095
5940,59.39999999999675,0.9999999999991132
5941,59.40999999999675,0.9999999999991168
5942,59.41999999999675,0.9999999999991205
5943,59.429999999996745,0.999999999999124
5944,59.43999999999674,0.9999999999991277
5945,59.44999999999674,0.9999999999991313
5946,59.45999999999674,0.9999999999991348
5947,59.46999999999674,0.9999999999991384
5948,59.479999999996735,0.9999999999991419
5949,59.48999999999673,0.9999999999991455
5950,59.49999999999673,0.999999999999149
5951,59.50999999999673,0.9999999999991525
5952,59.51999999999673,0.999999999999156
5953,59.529999999996726,0.9999999999991595
5954,59.53999999999672,0.9999999999991629
5955,59.54999999999672,0.9999999999991663
5956,59.55999999999672,0.9999999999991698
5957,59.56999999999672,0.9999999999991732
5958,59.579999999996716,0.9999999999991765
5959,59.589999999996714,0.99999999999918
5960,59.59999999999671,0.9999999999991833
5961,59.60999999999671,0.9999999999991867
5962,59.61999999999671,0.99999999999919
5963,59.629999999996706,0.9999999999991933
5964,59.639999999996704,0.9999999999991966
5965,59.6499999999967,0.9999999999992
5966,59.6599999999967,0.9999999999992032
5967,59.6699999999967,0.9999999999992065
5968,59.679999999996696,0.9999999999992097
5969,59.689999999996694,0.9999999999992131
5970,59.69999999999669,0.9999999999992163
5971,59.70999999999669,0.9999999999992195
5972,59.71999999999669,0.9999999999992227
5973,59.729999999996686,0.9999999999992258
5974,59.739999999996684,0.9999999999992291
5975,59.74999999999668,0.9999999999992322
5976,59.75999999999668,0.9999999999992354
5977,59.76999999999668,0.9999999999992385
5978,59.779999999996676,0.9999999999992416
5979,59.789999999996674,0.9999999999992447
5980,59.79999999999667,0.9999999999992478
5981,59.80999999999667,0.9999999999992509
5982,59.81999999999667,0.999999999999254
5983,59.829999999996666,0.999999999999257
5984,59.839999999996664,0.9999999999992601
5985,59.84999999999666,0.9999999999992631
5986,59.85999999999666,0.9999999999992663
5987,59.86999999999666,0.9999999999992693
5988,59.879999999996656,0.9999999999992722
5989,59.889999999996654,0.9999999999992752
5990,59.89999999999665,0.9999999999992782
5991,59.90999999999665,0.9999999999992811
5992,59.91999999999665,0.9999999999992841
5993,59.929999999996646,0.999999999999287
5994,59.939999999996644,0.99999999999929
5995,59.94999999999664,0.9999999999992929
5996,59.95999999999664,0.9999999999992958
5997,59.96999999999664,0.9999999999992987
5998,59.979999999996636,0.9999999999993016
5999,59.989999999996634,0.9999999999993044
6000,59.99999999999663,0.9999999999993073
6001,60.00999999999663,0.9999999999993101
6002,60.01999999999663,0.999999999999313
6003,60.029999999996626,0.9999999999993158
6004,60.039999999996624,0.9999999999993185
6005,60.04999999999662,0.9999999999993214
6006,60.05999999999662,0.9999999999993242
6007,60.06999999999662,0.999999999999327
6008,60.079999999996616,0.9999999999993298
6009,60.089999999996614,0.9999999999993324
6010,60.09999999999661,0.9999999999993352
6011,60.10999999999661,0.999999999999338
6012,60.11999999999661,0.9999999999993406
6013,60.129999999996606,0.9999999999993433
6014,60.139999999996604,0.9999999999993461
6015,60.1499999999966,0.9999999999993487
6016,60.1599999999966,0.9999999999993514
6017,60.1699999999966,0.9999999999993541
6018,60.179999999996596,0.9999999999993567
6019,60.189999999996594,0.9999999999993594
6020,60.19999999999659,0.999999999999362
6021,60.20999999999659,0.9999999999993646
6022,60.21999999999659,0.9999999999993672
6023,60.229999999996586,0.9999999999993698
6024,60.239999999996584,0.9999999999993724
6025,60.24999999999658,0.9999999999993749
6026,60.25999999999658,0.9999999999993775
6027,60.26999999999658,0.99999999999938
6028,60.279999999996576,0.9999999999993826
6029,60.289999999996574,0.9999999999993852
6030,60.29999999999657,0.9999999999993877
6031,60.30999999999657,0.9999999999993902
6032,60.31999999999657,0.9999999999993927
6033,60.329999999996566,0.9999999999993952
6034,60.339999999996564,0.9999999999993977
6035,60.34999999999656,0.9999999999994001
6036,60.35999999999656,0.9999999999994026
6037,60.36999999999656,0.999999999999405
6038,60.379999999996556,0.9999999999994075
6039,60.389999999996554,0.9999999999994099
6040,60.39999999999655,0.9999999999994124
6041,60.40999999999655,0.9999999999994148
6042,60.41999999999655,0.9999999999994171
6043,60.42999999999655,0.9999999999994196
6044,60.439999999996544,0.9999999999994219
6045,60.44999999999654,0.9999999999994243
6046,60.45999999999654,0.9999999999994267
6047,60.46999999999654,0.999999999999429
6048,60.47999999999654,0.9999999999994313
6049,60.489999999996535,0.9999999999994337
6050,60.49999999999653,0.999999999999436
6051,60.50999999999653,0.9999999999994383
6052,60.51999999999653,0.9999999999994407
6053,60.52999999999653,0.9999999999994429
6054,60.539999999996525,0.9999999999994452
6055,60.54999999999652,0.9999999999994474
6056,60.55999999999652,0.9999999999994498
6057,60.56999999999652,0.999999999999452
6058,60.57999999999652,0.9999999999994542
6059,60.589999999996515,0.9999999999994564
6060,60.59999999999651,0.9999999999994588
6061,60.60999999999651,0.999999999999461
6062,60.61999999999651,0.9999999999994631
6063,60.62999999999651,0.9999999999994653
6064,60.639999999996505,0.9999999999994675
6065,60.6499999999965,0.9999999999994698
6066,60.6599999999965,0.9999999999994719
6067,60.6699999999965,0.9999999999994741
6068,60.6799999999965,0.9999999999994762
6069,60.689999999996495,0.9999999999994784
6070,60.69999999999649,0.9999999999994805
6071,60.70999999999649,0.9999999999994826
6072,60.71999999999649,0.9999999999994847
6073,60.72999999999649,0.9999999999994869
6074,60.739999999996485,0.999999999999489
6075,60.74999999999648,0.9999999999994911
6076,60.75999999999648,0.9999999999994932
6077,60.76999999999648,0.9999999999994952
6078,60.77999999999648,0.9999999999994973
6079,60.789999999996475,0.9999999999994994
6080,60.79999999999647,0.9999999999995014
6081,60.80999999999647,0.9999999999995034
6082,60.81999999999647,0.9999999999995055
6083,60.82999999999647,0.9999999999995075
6084,60.839999999996465,0.9999999999995095
6085,60.84999999999646,0.9999999999995115
6086,60.85999999999646,0.9999999999995135
6087,60.86999999999646,0.9999999999995155
6088,60.87999999999646,0.9999999999995175
6089,60.889999999996455,0.9999999999995195
6090,60.89999999999645,0.9999999999995215
6091,60.90999999999645,0.9999999999995234
6092,60.91999999999645,0.9999999999995254
6093,60.92999999999645,0.9999999999995274
6094,60.939999999996445,0.9999999999995293
6095,60.94999999999644,0.9999999999995312
6096,60.95999999999644,0.9999999999995332
6097,60.96999999999644,0.999999999999535
6098,60.97999999999644,0.9999999999995369
6099,60.989999999996435,0.9999999999995388
6100,60.99999999999643,0.9999999999995407
6101,61.00999999999643,0.9999999999995426
6102,61.01999999999643,0.9999999999995445
6103,61.02999999999643,0.9999999999995464
6104,61.039999999996425,0.9999999999995481
6105,61.04999999999642,0.99999999999955
6106,61.05999999999642,0.9999999999995519
6107,61.06999999999642,0.9999999999995537
6108,61.07999999999642,0.9999999999995556
6109,61.089999999996415,0.9999999999995574
6110,61.09999999999641,0.9999999999995591
6111,61.10999999999641,0.999999999999561
6112,61.11999999999641,0.9999999999995628
6113,61.12999999999641,0.9999999999995646
6114,61.139999999996405,0.9999999999995663
6115,61.1499999999964,0.9999999999995681
6116,61.1599999999964,0.9999999999995699
6117,61.1699999999964,0.9999999999995717
6118,61.1799999999964,0.9999999999995735
6119,61.189999999996395,0.9999999999995751
6120,61.19999999999639,0.9999999999995769
6121,61.20999999999639,0.9999999999995787
6122,61.21999999999639,0.9999999999995803
6123,61.22999999999639,0.9999999999995821
6124,61.239999999996385,0.9999999999995838
6125,61.24999999999638,0.9999999999995854
6126,61.25999999999638,0.9999999999995872
6127,61.26999999999638,0.9999999999995889
6128,61.27999999999638,0.9999999999995905
6129,61.289999999996375,0.9999999999995922
6130,61.29999999999637,0.9999999999995939
6131,61.30999999999637,0.9999999999995955
6132,61.31999999999637,0.9999999999995972
6133,61.32999999999637,0.9999999999995989
6134,61.339999999996365,0.9999999999996005
6135,61.34999999999636,0.9999999999996022
6136,61.35999999999636,0.9999999999996038
6137,61.36999999999636,0.9999999999996054
6138,61.37999999999636,0.999999999999607
6139,61.389999999996355,0.9999999999996086
6140,61.39999999999635,0.9999999999996102
6141,61.40999999999635,0.9999999999996119
6142,61.41999999999635,0.9999999999996134
6143,61.42999999999635,0.999999999999615
6144,61.439999999996346,0.9999999999996165
6145,61.44999999999634,0.9999999999996182
6146,61.45999999999634,0.9999999999996197
6147,61.46999999999634,0.9999999999996213
6148,61.47999999999634,0.9999999999996229
6149,61.489999999996336,0.9999999999996244
6150,61.499999999996334,0.9999999999996259
6151,61.50999999999633,0.9999999999996274
6152,61.51999999999633,0.999999999999629
6153,61.52999999999633,0.9999999999996305
6154,61.539999999996326,0.999999999999632
6155,61.549999999996324,0.9999999999996335
6156,61.55999999999632,0.999999999999635
6157,61.56999999999632,0.9999999999996365
6158,61.57999999999632,0.999999999999638
6159,61.589999999996316,0.9999999999996394
6160,61.599999999996314,0.999999999999641
6161,61.60999999999631,0.9999999999996424
6162,61.61999999999631,0.9999999999996438
6163,61.62999999999631,0.9999999999996453
6164,61.639999999996306,0.9999999999996467
6165,61.649999999996304,0.9999999999996482
6166,61.6599999999963,0.9999999999996496
6167,61.6699999999963,0.9999999999996511
6168,61.6799999999963,0.9999999999996525
6169,61.689999999996296,0.9999999999996539
6170,61.699999999996294,0.9999999999996554
6171,61.70999999999629,0.9999999999996567
6172,61.71999999999629,0.9999999999996582
6173,61.72999999999629,0.9999999999996596
6174,61.739999999996286,0.9999999999996609
6175,61.749999999996284,0.9999999999996624
6176,61.75999999999628,0.9999999999996637
6177,61.76999999999628,0.999999999999665
6178,61.77999999999628,0.9999999999996665
6179,61.789999999996276,0.9999999999996678
6180,61.799999999996274,0.9999999999996692
6181,61.80999999999627,0.9999999999996705
6182,61.81999999999627,0.9999999999996719
6183,61.82999999999627,0.9999999999996733
6184,61.839999999996266,0.9999999999996746
6185,61.849999999996264,0.9999999999996759
6186,61.85999999999626,0.9999999999996773
6187,61.86999999999626,0.9999999999996786
6188,61.87999999999626,0.9999999999996798
6189,61.889999999996256,0.9999999999996811
6190,61.899999999996254,0.9999999999996825
6191,61.90999999999625,0.9999999999996838
6192,61.91999999999625,0.999999999999685
6193,61.92999999999625,0.9999999999996864
6194,61.939999999996246,0.9999999999996876
6195,61.949999999996244,0.9999999999996889
6196,61.95999999999624,0.9999999999996901
6197,61.96999999999624,0.9999999999996915
6198,61.97999999999624,0.9999999999996927
6199,61.989999999996236,0.9999999999996939
6200,61.999999999996234,0.9999999999996952
6201,62.00999999999623,0.9999999999996965
6202,62.01999999999623,0.9999999999996977
6203,62.02999999999623,0.9999999999996989
6204,62.039999999996226,0.9999999999997001
6205,62.049999999996224,0.9999999999997014
6206,62.05999999999622,0.9999999999997026
6207,62.06999999999622,0.9999999999997038
6208,62.07999999999622,0.999999999999705
6209,62.089999999996216,0.9999999999997062
6210,62.099999999996214,0.9999999999997075
6211,62.10999999999621,0.9999999999997087
6212,62.11999999999621,0.9999999999997098
6213,62.12999999999621,0.999999999999711
6214,62.139999999996206,0.9999999999997122
6215,62.149999999996204,0.9999999999997133
6216,62.1599999999962,0.9999999999997146
6217,62.1699999999962,0.9999999999997157
6218,62.1799999999962,0.9999999999997169
6219,62.189999999996196,0.999999999999718
6220,62.199999999996194,0.9999999999997192
6221,62.20999999999619,0.9999999999997203
6222,62.21999999999619,0.9999999999997214
6223,62.22999999999619,0.9999999999997226
6224,62.239999999996186,0.9999999999997238
6225,62.249999999996184,0.9999999999997249
6226,62.25999999999618,0.999999999999726
6227,62.26999999999618,0.9999999999997271
6228,62.27999999999618,0.9999999999997282
6229,62.289999999996176,0.9999999999997293
6230,62.299999999996174,0.9999999999997304
6231,62.30999999999617,0.9999999999997315
6232,62.31999999999617,0.9999999999997327
6233,62.32999999999617,0.9999999999997338
6234,62.33999999999617,0.9999999999997348
6235,62.349999999996164,0.9999999999997359
6236,62.35999999999616,0.999999999999737
6237,62.36999999999616,0.9999999999997381
6238,62.37999999999616,0.9999999999997391
6239,62.38999999999616,0.9999999999997402
6240,62.399999999996155,0.9999999999997412
6241,62.40999999999615,0.9999999999997423
6242,62.41999999999615,0.9999999999997433
6243,62.42999999999615,0.9999999999997444
6244,62.43999999999615,0.9999999999997454
6245,62.449999999996145,0.9999999999997465
6246,62.45999999999614,0.9999999999997475
6247,62.46999999999614,0.9999999999997485
6248,62.47999999999614,0.9999999999997495
6249,62.48999999999614,0.9999999999997506
6250,62.499999999996135,0.9999999999997516
6251,62.50999999999613,0.9999999999997526
6252,62.51999999999613,0.9999999999997536
