,sojourn_time,cdf
6882,68.8199999999983,0.999999999999981
6883,68.82999999999831,0.999999999999981
6884,68.83999999999831,0.9999999999999811
6885,68.84999999999832,0.9999999999999812
6886,68.85999999999832,0.9999999999999812
6887,68.86999999999833,0.9999999999999813
6888,68.87999999999833,0.9999999999999815
6889,68.88999999999834,0.9999999999999815
6890,68.89999999999834,0.9999999999999816
6891,68.90999999999835,0.9999999999999817
6892,68.91999999999835,0.9999999999999817
6893,68.92999999999836,0.9999999999999818
6894,68.93999999999836,0.9999999999999819
6895,68.94999999999837,0.9999999999999819
6896,68.95999999999837,0.999999999999982
6897,68.96999999999838,0.9999999999999821
6898,68.97999999999838,0.9999999999999821
6899,68.98999999999839,0.9999999999999822
6900,68.9999999999984,0.9999999999999823
6901,69.0099999999984,0.9999999999999823
6902,69.0199999999984,0.9999999999999825
6903,69.02999999999841,0.9999999999999826
6904,69.03999999999841,0.9999999999999826
6905,69.04999999999842,0.9999999999999827
6906,69.05999999999842,0.9999999999999827
6907,69.06999999999843,0.9999999999999828
6908,69.07999999999844,0.9999999999999829
6909,69.08999999999844,0.9999999999999829
6910,69.09999999999845,0.999999999999983
6911,69.10999999999845,0.9999999999999831
6912,69.11999999999846,0.9999999999999831
6913,69.12999999999846,0.9999999999999832
6914,69.13999999999847,0.9999999999999832
6915,69.14999999999847,0.9999999999999833
6916,69.15999999999848,0.9999999999999835
6917,69.16999999999848,0.9999999999999835
6918,69.17999999999849,0.9999999999999836
6919,69.18999999999849,0.9999999999999836
6920,69.1999999999985,0.9999999999999837
6921,69.2099999999985,0.9999999999999838
6922,69.2199999999985,0.9999999999999838
6923,69.22999999999851,0.9999999999999839
6924,69.23999999999852,0.9999999999999839
6925,69.24999999999852,0.999999999999984
6926,69.25999999999853,0.9999999999999841
6927,69.26999999999853,0.9999999999999841
6928,69.27999999999854,0.9999999999999842
6929,69.28999999999854,0.9999999999999842
6930,69.29999999999855,0.9999999999999843
6931,69.30999999999855,0.9999999999999843
6932,69.31999999999856,0.9999999999999845
6933,69.32999999999856,0.9999999999999846
6934,69.33999999999857,0.9999999999999846
6935,69.34999999999857,0.9999999999999847
6936,69.35999999999858,0.9999999999999847
6937,69.36999999999858,0.9999999999999848
6938,69.37999999999859,0.9999999999999848
6939,69.3899999999986,0.9999999999999849
6940,69.3999999999986,0.9999999999999849
6941,69.4099999999986,0.999999999999985
6942,69.41999999999861,0.999999999999985
6943,69.42999999999861,0.9999999999999851
6944,69.43999999999862,0.9999999999999852
6945,69.44999999999862,0.9999999999999852
6946,69.45999999999863,0.9999999999999853
6947,69.46999999999863,0.9999999999999853
6948,69.47999999999864,0.9999999999999855
6949,69.48999999999864,0.9999999999999855
6950,69.49999999999865,0.9999999999999856
6951,69.50999999999866,0.9999999999999856
6952,69.51999999999866,0.9999999999999857
6953,69.52999999999867,0.9999999999999857
6954,69.53999999999867,0.9999999999999858
6955,69.54999999999868,0.9999999999999858
6956,69.55999999999868,0.9999999999999859
6957,69.56999999999869,0.9999999999999859
6958,69.57999999999869,0.999999999999986
6959,69.5899999999987,0.999999999999986
6960,69.5999999999987,0.9999999999999861
6961,69.6099999999987,0.9999999999999861
6962,69.61999999999871,0.9999999999999862
6963,69.62999999999872,0.9999999999999862
6964,69.63999999999872,0.9999999999999863
6965,69.64999999999873,0.9999999999999863
6966,69.65999999999873,0.9999999999999865
6967,69.66999999999874,0.9999999999999865
6968,69.67999999999874,0.9999999999999866
6969,69.68999999999875,0.9999999999999866
6970,69.69999999999875,0.9999999999999867
6971,69.70999999999876,0.9999999999999867
6972,69.71999999999876,0.9999999999999868
6973,69.72999999999877,0.9999999999999868
6974,69.73999999999877,0.9999999999999869
6975,69.74999999999878,0.9999999999999869
6976,69.75999999999878,0.999999999999987
6977,69.76999999999879,0.999999999999987
6978,69.7799999999988,0.9999999999999871
6979,69.7899999999988,0.9999999999999871
6980,69.7999999999988,0.9999999999999872
6981,69.80999999999881,0.9999999999999872
6982,69.81999999999881,0.9999999999999873
6983,69.82999999999882,0.9999999999999873
6984,69.83999999999882,0.9999999999999873
6985,69.84999999999883,0.9999999999999875
6986,69.85999999999883,0.9999999999999875
6987,69.86999999999884,0.9999999999999876
6988,69.87999999999884,0.9999999999999876
6989,69.88999999999885,0.9999999999999877
6990,69.89999999999885,0.9999999999999877
6991,69.90999999999886,0.9999999999999878
6992,69.91999999999886,0.9999999999999878
6993,69.92999999999887,0.9999999999999879
6994,69.93999999999888,0.9999999999999879
6995,69.94999999999888,0.9999999999999879
6996,69.95999999999889,0.999999999999988
6997,69.96999999999889,0.999999999999988
6998,69.9799999999989,0.9999999999999881
6999,69.9899999999989,0.9999999999999881
7000,69.9999999999989,0.9999999999999882
7001,70.00999999999891,0.9999999999999882
7002,70.01999999999892,0.9999999999999882
7003,70.02999999999892,0.9999999999999883
7004,70.03999999999893,0.9999999999999883
7005,70.04999999999893,0.9999999999999885
7006,70.05999999999894,0.9999999999999885
7007,70.06999999999894,0.9999999999999886
7008,70.07999999999895,0.9999999999999886
7009,70.08999999999895,0.9999999999999886
7010,70.09999999999896,0.9999999999999887
7011,70.10999999999896,0.9999999999999887
7012,70.11999999999897,0.9999999999999888
7013,70.12999999999897,0.9999999999999888
7014,70.13999999999898,0.9999999999999888
7015,70.14999999999898,0.9999999999999889
7016,70.15999999999899,0.9999999999999889
7017,70.16999999999899,0.999999999999989
7018,70.179999999999,0.999999999999989
7019,70.189999999999,0.999999999999989
7020,70.19999999999901,0.9999999999999891
7021,70.20999999999901,0.9999999999999891
7022,70.21999999999902,0.9999999999999892
7023,70.22999999999902,0.9999999999999892
7024,70.23999999999903,0.9999999999999892
7025,70.24999999999903,0.9999999999999893
7026,70.25999999999904,0.9999999999999893
7027,70.26999999999904,0.9999999999999895
7028,70.27999999999905,0.9999999999999895
7029,70.28999999999905,0.9999999999999895
7030,70.29999999999906,0.9999999999999896
7031,70.30999999999906,0.9999999999999896
7032,70.31999999999907,0.9999999999999896
7033,70.32999999999907,0.9999999999999897
7034,70.33999999999908,0.9999999999999897
7035,70.34999999999908,0.9999999999999898
7036,70.35999999999909,0.9999999999999898
7037,70.3699999999991,0.9999999999999898
7038,70.3799999999991,0.9999999999999899
7039,70.3899999999991,0.9999999999999899
7040,70.39999999999911,0.9999999999999899
7041,70.40999999999912,0.99999999999999
7042,70.41999999999912,0.99999999999999
7043,70.42999999999913,0.99999999999999
7044,70.43999999999913,0.9999999999999901
7045,70.44999999999914,0.9999999999999901
7046,70.45999999999914,0.9999999999999902
7047,70.46999999999915,0.9999999999999902
7048,70.47999999999915,0.9999999999999902
7049,70.48999999999916,0.9999999999999903
7050,70.49999999999916,0.9999999999999903
7051,70.50999999999917,0.9999999999999903
7052,70.51999999999917,0.9999999999999905
7053,70.52999999999918,0.9999999999999905
7054,70.53999999999918,0.9999999999999905
7055,70.54999999999919,0.9999999999999906
7056,70.55999999999919,0.9999999999999906
7057,70.5699999999992,0.9999999999999906
7058,70.5799999999992,0.9999999999999907
7059,70.58999999999921,0.9999999999999907
7060,70.59999999999921,0.9999999999999907
7061,70.60999999999922,0.9999999999999908
7062,70.61999999999922,0.9999999999999908
7063,70.62999999999923,0.9999999999999908
7064,70.63999999999923,0.9999999999999909
7065,70.64999999999924,0.9999999999999909
7066,70.65999999999924,0.9999999999999909
7067,70.66999999999925,0.999999999999991
7068,70.67999999999925,0.999999999999991
7069,70.68999999999926,0.999999999999991
7070,70.69999999999926,0.9999999999999911
7071,70.70999999999927,0.9999999999999911
7072,70.71999999999927,0.9999999999999911
7073,70.72999999999928,0.9999999999999912
7074,70.73999999999928,0.9999999999999912
7075,70.74999999999929,0.9999999999999912
7076,70.7599999999993,0.9999999999999913
7077,70.7699999999993,0.9999999999999913
7078,70.7799999999993,0.9999999999999913
7079,70.78999999999931,0.9999999999999915
7080,70.79999999999932,0.9999999999999915
7081,70.80999999999932,0.9999999999999915
7082,70.81999999999933,0.9999999999999915
7083,70.82999999999933,0.9999999999999916
7084,70.83999999999934,0.9999999999999916
7085,70.84999999999934,0.9999999999999916
7086,70.85999999999935,0.9999999999999917
7087,70.86999999999935,0.9999999999999917
7088,70.87999999999936,0.9999999999999917
7089,70.88999999999936,0.9999999999999918
7090,70.89999999999937,0.9999999999999918
7091,70.90999999999937,0.9999999999999918
7092,70.91999999999938,0.9999999999999919
7093,70.92999999999938,0.9999999999999919
7094,70.93999999999939,0.9999999999999919
7095,70.94999999999939,0.9999999999999919
7096,70.9599999999994,0.999999999999992
7097,70.9699999999994,0.999999999999992
7098,70.97999999999941,0.999999999999992
7099,70.98999999999941,0.9999999999999921
7100,70.99999999999942,0.9999999999999921
7101,71.00999999999942,0.9999999999999921
7102,71.01999999999943,0.9999999999999921
7103,71.02999999999943,0.9999999999999922
7104,71.03999999999944,0.9999999999999922
7105,71.04999999999944,0.9999999999999922
7106,71.05999999999945,0.9999999999999923
7107,71.06999999999945,0.9999999999999923
7108,71.07999999999946,0.9999999999999923
7109,71.08999999999946,0.9999999999999923
7110,71.09999999999947,0.9999999999999925
7111,71.10999999999947,0.9999999999999925
7112,71.11999999999948,0.9999999999999925
7113,71.12999999999948,0.9999999999999925
7114,71.13999999999949,0.9999999999999926
7115,71.1499999999995,0.9999999999999926
7116,71.1599999999995,0.9999999999999926
7117,71.1699999999995,0.9999999999999927
7118,71.17999999999951,0.9999999999999927
7119,71.18999999999951,0.9999999999999927
7120,71.19999999999952,0.9999999999999927
7121,71.20999999999952,0.9999999999999928
7122,71.21999999999953,0.9999999999999928
7123,71.22999999999954,0.9999999999999928
7124,71.23999999999954,0.9999999999999928
7125,71.24999999999955,0.9999999999999929
7126,71.25999999999955,0.9999999999999929
7127,71.26999999999956,0.9999999999999929
7128,71.27999999999956,0.9999999999999929
7129,71.28999999999957,0.999999999999993
7130,71.29999999999957,0.999999999999993
7131,71.30999999999958,0.999999999999993
7132,71.31999999999958,0.999999999999993
7133,71.32999999999959,0.9999999999999931
7134,71.33999999999959,0.9999999999999931
7135,71.3499999999996,0.9999999999999931
7136,71.3599999999996,0.9999999999999931
7137,71.3699999999996,0.9999999999999932
7138,71.37999999999961,0.9999999999999932
7139,71.38999999999962,0.9999999999999932
7140,71.39999999999962,0.9999999999999932
7141,71.40999999999963,0.9999999999999933
7142,71.41999999999963,0.9999999999999933
7143,71.42999999999964,0.9999999999999933
7144,71.43999999999964,0.9999999999999933
7145,71.44999999999965,0.9999999999999934
7146,71.45999999999965,0.9999999999999934
7147,71.46999999999966,0.9999999999999934
7148,71.47999999999966,0.9999999999999934
7149,71.48999999999967,0.9999999999999936
7150,71.49999999999967,0.9999999999999936
7151,71.50999999999968,0.9999999999999936
7152,71.51999999999968,0.9999999999999936
7153,71.52999999999969,0.9999999999999936
7154,71.5399999999997,0.9999999999999937
7155,71.5499999999997,0.9999999999999937
7156,71.5599999999997,0.9999999999999937
7157,71.56999999999971,0.9999999999999937
7158,71.57999999999971,0.9999999999999938
7159,71.58999999999972,0.9999999999999938
7160,71.59999999999972,0.9999999999999938
7161,71.60999999999973,0.9999999999999938
7162,71.61999999999973,0.9999999999999939
7163,71.62999999999974,0.9999999999999939
7164,71.63999999999974,0.9999999999999939
7165,71.64999999999975,0.9999999999999939
7166,71.65999999999976,0.9999999999999939
7167,71.66999999999976,0.999999999999994
7168,71.67999999999977,0.999999999999994
7169,71.68999999999977,0.999999999999994
7170,71.69999999999978,0.999999999999994
7171,71.70999999999978,0.9999999999999941
7172,71.71999999999979,0.9999999999999941
7173,71.72999999999979,0.9999999999999941
7174,71.7399999999998,0.9999999999999941
7175,71.7499999999998,0.9999999999999941
7176,71.7599999999998,0.9999999999999942
7177,71.76999999999981,0.9999999999999942
7178,71.77999999999982,0.9999999999999942
7179,71.78999999999982,0.9999999999999942
7180,71.79999999999983,0.9999999999999942
7181,71.80999999999983,0.9999999999999943
7182,71.81999999999984,0.9999999999999943
7183,71.82999999999984,0.9999999999999943
7184,71.83999999999985,0.9999999999999943
7185,71.84999999999985,0.9999999999999943
7186,71.85999999999986,0.9999999999999944
7187,71.86999999999986,0.9999999999999944
7188,71.87999999999987,0.9999999999999944
7189,71.88999999999987,0.9999999999999944
7190,71.89999999999988,0.9999999999999944
7191,71.90999999999988,0.9999999999999946
7192,71.91999999999989,0.9999999999999946
7193,71.9299999999999,0.9999999999999946
7194,71.9399999999999,0.9999999999999946
7195,71.9499999999999,0.9999999999999946
7196,71.95999999999991,0.9999999999999947
7197,71.96999999999991,0.9999999999999947
7198,71.97999999999992,0.9999999999999947
7199,71.98999999999992,0.9999999999999947
7200,71.99999999999993,0.9999999999999947
7201,72.00999999999993,0.9999999999999948
7202,72.01999999999994,0.9999999999999948
7203,72.02999999999994,0.9999999999999948
7204,72.03999999999995,0.9999999999999948
7205,72.04999999999995,0.9999999999999948
7206,72.05999999999996,0.9999999999999949
7207,72.06999999999996,0.9999999999999949
7208,72.07999999999997,0.9999999999999949
7209,72.08999999999997,0.9999999999999949
7210,72.09999999999998,0.9999999999999949
7211,72.10999999999999,0.9999999999999949
7212,72.11999999999999,0.999999999999995
7213,72.13,0.999999999999995
7214,72.14,0.999999999999995
7215,72.15,0.999999999999995
7216,72.16000000000001,0.999999999999995
7217,72.17000000000002,0.9999999999999951
7218,72.18000000000002,0.9999999999999951
7219,72.19000000000003,0.9999999999999951
7220,72.20000000000003,0.9999999999999951
7221,72.21000000000004,0.9999999999999951
7222,72.22000000000004,0.9999999999999951
7223,72.23000000000005,0.9999999999999952
7224,72.24000000000005,0.9999999999999952
7225,72.25000000000006,0.9999999999999952
7226,72.26000000000006,0.9999999999999952
7227,72.27000000000007,0.9999999999999952
7228,72.28000000000007,0.9999999999999952
7229,72.29000000000008,0.9999999999999953
7230,72.30000000000008,0.9999999999999953
7231,72.31000000000009,0.9999999999999953
7232,72.32000000000009,0.9999999999999953
7233,72.3300000000001,0.9999999999999953
7234,72.3400000000001,0.9999999999999953
7235,72.35000000000011,0.9999999999999954
7236,72.36000000000011,0.9999999999999954
7237,72.37000000000012,0.9999999999999954
7238,72.38000000000012,0.9999999999999954
7239,72.39000000000013,0.9999999999999954
7240,72.40000000000013,0.9999999999999954
7241,72.41000000000014,0.9999999999999956
7242,72.42000000000014,0.9999999999999956
7243,72.43000000000015,0.9999999999999956
7244,72.44000000000015,0.9999999999999956
7245,72.45000000000016,0.9999999999999956
7246,72.46000000000016,0.9999999999999956
7247,72.47000000000017,0.9999999999999957
7248,72.48000000000017,0.9999999999999957
7249,72.49000000000018,0.9999999999999957
7250,72.50000000000018,0.9999999999999957
7251,72.51000000000019,0.9999999999999957
7252,72.5200000000002,0.9999999999999957
7253,72.5300000000002,0.9999999999999958
7254,72.5400000000002,0.9999999999999958
7255,72.55000000000021,0.9999999999999958
7256,72.56000000000022,0.9999999999999958
7257,72.57000000000022,0.9999999999999958
7258,72.58000000000023,0.9999999999999958
7259,72.59000000000023,0.9999999999999958
7260,72.60000000000024,0.9999999999999959
7261,72.61000000000024,0.9999999999999959
7262,72.62000000000025,0.9999999999999959
7263,72.63000000000025,0.9999999999999959
7264,72.64000000000026,0.9999999999999959
7265,72.65000000000026,0.9999999999999959
7266,72.66000000000027,0.9999999999999959
7267,72.67000000000027,0.999999999999996
7268,72.68000000000028,0.999999999999996
7269,72.69000000000028,0.999999999999996
7270,72.70000000000029,0.999999999999996
7271,72.71000000000029,0.999999999999996
7272,72.7200000000003,0.999999999999996
7273,72.7300000000003,0.999999999999996
7274,72.74000000000031,0.9999999999999961
7275,72.75000000000031,0.9999999999999961
7276,72.76000000000032,0.9999999999999961
7277,72.77000000000032,0.9999999999999961
7278,72.78000000000033,0.9999999999999961
7279,72.79000000000033,0.9999999999999961
7280,72.80000000000034,0.9999999999999961
7281,72.81000000000034,0.9999999999999962
7282,72.82000000000035,0.9999999999999962
7283,72.83000000000035,0.9999999999999962
7284,72.84000000000036,0.9999999999999962
7285,72.85000000000036,0.9999999999999962
7286,72.86000000000037,0.9999999999999962
7287,72.87000000000037,0.9999999999999962
7288,72.88000000000038,0.9999999999999963
7289,72.89000000000038,0.9999999999999963
7290,72.90000000000039,0.9999999999999963
7291,72.9100000000004,0.9999999999999963
7292,72.9200000000004,0.9999999999999963
7293,72.9300000000004,0.9999999999999963
7294,72.94000000000041,0.9999999999999963
7295,72.95000000000041,0.9999999999999963
7296,72.96000000000042,0.9999999999999964
7297,72.97000000000043,0.9999999999999964
7298,72.98000000000043,0.9999999999999964
7299,72.99000000000044,0.9999999999999964
7300,73.00000000000044,0.9999999999999964
7301,73.01000000000045,0.9999999999999964
7302,73.02000000000045,0.9999999999999964
7303,73.03000000000046,0.9999999999999966
7304,73.04000000000046,0.9999999999999966
7305,73.05000000000047,0.9999999999999966
7306,73.06000000000047,0.9999999999999966
7307,73.07000000000048,0.9999999999999966
7308,73.08000000000048,0.9999999999999966
7309,73.09000000000049,0.9999999999999966
7310,73.10000000000049,0.9999999999999966
7311,73.1100000000005,0.9999999999999967
7312,73.1200000000005,0.9999999999999967
7313,73.1300000000005,0.9999999999999967
7314,73.14000000000051,0.9999999999999967
7315,73.15000000000052,0.9999999999999967
7316,73.16000000000052,0.9999999999999967
7317,73.17000000000053,0.9999999999999967
7318,73.18000000000053,0.9999999999999967
7319,73.19000000000054,0.9999999999999967
7320,73.20000000000054,0.9999999999999968
7321,73.21000000000055,0.9999999999999968
7322,73.22000000000055,0.9999999999999968
7323,73.23000000000056,0.9999999999999968
7324,73.24000000000056,0.9999999999999968
7325,73.25000000000057,0.9999999999999968
7326,73.26000000000057,0.9999999999999968
7327,73.27000000000058,0.9999999999999968
7328,73.28000000000058,0.9999999999999969
7329,73.29000000000059,0.9999999999999969
7330,73.3000000000006,0.9999999999999969
7331,73.3100000000006,0.9999999999999969
7332,73.3200000000006,0.9999999999999969
7333,73.33000000000061,0.9999999999999969
7334,73.34000000000061,0.9999999999999969
7335,73.35000000000062,0.9999999999999969
7336,73.36000000000062,0.9999999999999969
7337,73.37000000000063,0.999999999999997
7338,73.38000000000063,0.999999999999997
7339,73.39000000000064,0.999999999999997
7340,73.40000000000065,0.999999999999997
7341,73.41000000000065,0.999999999999997
7342,73.42000000000066,0.999999999999997
7343,73.43000000000066,0.999999999999997
7344,73.44000000000067,0.999999999999997
7345,73.45000000000067,0.999999999999997
7346,73.46000000000068,0.999999999999997
7347,73.47000000000068,0.9999999999999971
7348,73.48000000000069,0.9999999999999971
7349,73.49000000000069,0.9999999999999971
7350,73.5000000000007,0.9999999999999971
7351,73.5100000000007,0.9999999999999971
7352,73.5200000000007,0.9999999999999971
7353,73.53000000000071,0.9999999999999971
7354,73.54000000000072,0.9999999999999971
7355,73.55000000000072,0.9999999999999971
7356,73.56000000000073,0.9999999999999972
7357,73.57000000000073,0.9999999999999972
7358,73.58000000000074,0.9999999999999972
7359,73.59000000000074,0.9999999999999972
7360,73.60000000000075,0.9999999999999972
7361,73.61000000000075,0.9999999999999972
7362,73.62000000000076,0.9999999999999972
7363,73.63000000000076,0.9999999999999972
7364,73.64000000000077,0.9999999999999972
7365,73.65000000000077,0.9999999999999972
7366,73.66000000000078,0.9999999999999973
7367,73.67000000000078,0.9999999999999973
7368,73.68000000000079,0.9999999999999973
7369,73.6900000000008,0.9999999999999973
7370,73.7000000000008,0.9999999999999973
7371,73.7100000000008,0.9999999999999973
7372,73.72000000000081,0.9999999999999973
7373,73.73000000000081,0.9999999999999973
7374,73.74000000000082,0.9999999999999973
7375,73.75000000000082,0.9999999999999973
7376,73.76000000000083,0.9999999999999973
7377,73.77000000000083,0.9999999999999974
7378,73.78000000000084,0.9999999999999974
7379,73.79000000000084,0.9999999999999974
7380,73.80000000000085,0.9999999999999974
7381,73.81000000000085,0.9999999999999974
7382,73.82000000000086,0.9999999999999974
7383,73.83000000000087,0.9999999999999974
7384,73.84000000000087,0.9999999999999974
7385,73.85000000000088,0.9999999999999974
7386,73.86000000000088,0.9999999999999974
7387,73.87000000000089,0.9999999999999976
7388,73.88000000000089,0.9999999999999976
7389,73.8900000000009,0.9999999999999976
7390,73.9000000000009,0.9999999999999976
7391,73.9100000000009,0.9999999999999976
7392,73.92000000000091,0.9999999999999976
7393,73.93000000000092,0.9999999999999976
7394,73.94000000000092,0.9999999999999976
7395,73.95000000000093,0.9999999999999976
7396,73.96000000000093,0.9999999999999976
7397,73.97000000000094,0.9999999999999976
7398,73.98000000000094,0.9999999999999976
7399,73.99000000000095,0.9999999999999977
7400,74.00000000000095,0.9999999999999977
7401,74.01000000000096,0.9999999999999977
7402,74.02000000000096,0.9999999999999977
7403,74.03000000000097,0.9999999999999977
7404,74.04000000000097,0.9999999999999977
7405,74.05000000000098,0.9999999999999977
7406,74.06000000000098,0.9999999999999977
7407,74.07000000000099,0.9999999999999977
7408,74.080000000001,0.9999999999999977
7409,74.090000000001,0.9999999999999977
7410,74.100000000001,0.9999999999999977
7411,74.11000000000101,0.9999999999999978
7412,74.12000000000101,0.9999999999999978
7413,74.13000000000102,0.9999999999999978
7414,74.14000000000102,0.9999999999999978
7415,74.15000000000103,0.9999999999999978
7416,74.16000000000103,0.9999999999999978
7417,74.17000000000104,0.9999999999999978
7418,74.18000000000104,0.9999999999999978
7419,74.19000000000105,0.9999999999999978
7420,74.20000000000105,0.9999999999999978
7421,74.21000000000106,0.9999999999999978
7422,74.22000000000106,0.9999999999999978
7423,74.23000000000107,0.9999999999999979
7424,74.24000000000107,0.9999999999999979
7425,74.25000000000108,0.9999999999999979
7426,74.26000000000109,0.9999999999999979
7427,74.27000000000109,0.9999999999999979
7428,74.2800000000011,0.9999999999999979
7429,74.2900000000011,0.9999999999999979
7430,74.3000000000011,0.9999999999999979
7431,74.31000000000111,0.9999999999999979
7432,74.32000000000112,0.9999999999999979
7433,74.33000000000112,0.9999999999999979
7434,74.34000000000113,0.9999999999999979
7435,74.35000000000113,0.9999999999999979
7436,74.36000000000114,0.999999999999998
7437,74.37000000000114,0.999999999999998
7438,74.38000000000115,0.999999999999998
7439,74.39000000000115,0.999999999999998
7440,74.40000000000116,0.999999999999998
7441,74.41000000000116,0.999999999999998
7442,74.42000000000117,0.999999999999998
7443,74.43000000000117,0.999999999999998
7444,74.44000000000118,0.999999999999998
7445,74.45000000000118,0.999999999999998
7446,74.46000000000119,0.999999999999998
7447,74.47000000000119,0.999999999999998
7448,74.4800000000012,0.999999999999998
7449,74.4900000000012,0.999999999999998
7450,74.50000000000121,0.9999999999999981
7451,74.51000000000121,0.9999999999999981
7452,74.52000000000122,0.9999999999999981
7453,74.53000000000122,0.9999999999999981
7454,74.54000000000123,0.9999999999999981
7455,74.55000000000123,0.9999999999999981
7456,74.56000000000124,0.9999999999999981
7457,74.57000000000124,0.9999999999999981
7458,74.58000000000125,0.9999999999999981
7459,74.59000000000125,0.9999999999999981
7460,74.60000000000126,0.9999999999999981
7461,74.61000000000126,0.9999999999999981
7462,74.62000000000127,0.9999999999999981
7463,74.63000000000127,0.9999999999999981
7464,74.64000000000128,0.9999999999999981
7465,74.65000000000128,0.9999999999999982
7466,74.66000000000129,0.9999999999999982
7467,74.6700000000013,0.9999999999999982
7468,74.6800000000013,0.9999999999999982
7469,74.6900000000013,0.9999999999999982
7470,74.70000000000131,0.9999999999999982
7471,74.71000000000132,0.9999999999999982
7472,74.72000000000132,0.9999999999999982
7473,74.73000000000133,0.9999999999999982
7474,74.74000000000133,0.9999999999999982
7475,74.75000000000134,0.9999999999999982
7476,74.76000000000134,0.9999999999999982
7477,74.77000000000135,0.9999999999999982
7478,74.78000000000135,0.9999999999999982
7479,74.79000000000136,0.9999999999999982
7480,74.80000000000136,0.9999999999999982
7481,74.81000000000137,0.9999999999999983
7482,74.82000000000137,0.9999999999999983
7483,74.83000000000138,0.9999999999999983
7484,74.84000000000138,0.9999999999999983
7485,74.85000000000139,0.9999999999999983
7486,74.86000000000139,0.9999999999999983
7487,74.8700000000014,0.9999999999999983
7488,74.8800000000014,0.9999999999999983
7489,74.89000000000141,0.9999999999999983
7490,74.90000000000141,0.9999999999999983
7491,74.91000000000142,0.9999999999999983
7492,74.92000000000142,0.9999999999999983
7493,74.93000000000143,0.9999999999999983
7494,74.94000000000143,0.9999999999999983
7495,74.95000000000144,0.9999999999999983
7496,74.96000000000144,0.9999999999999983
7497,74.97000000000145,0.9999999999999984
7498,74.98000000000145,0.9999999999999984
7499,74.99000000000146,0.9999999999999984
7500,75.00000000000146,0.9999999999999984
7501,75.01000000000147,0.9999999999999984
7502,75.02000000000147,0.9999999999999984
7503,75.03000000000148,0.9999999999999984
7504,75.04000000000148,0.9999999999999984
7505,75.05000000000149,0.9999999999999984
7506,75.0600000000015,0.9999999999999984
7507,75.0700000000015,0.9999999999999984
7508,75.0800000000015,0.9999999999999984
7509,75.09000000000151,0.9999999999999984
7510,75.10000000000151,0.9999999999999984
7511,75.11000000000152,0.9999999999999984
7512,75.12000000000153,0.9999999999999984
