,sojourn_time,cdf
7513,75.13000000000153,0.9999999999999984
7514,75.14000000000154,0.9999999999999984
7515,75.15000000000154,0.9999999999999986
7516,75.16000000000155,0.9999999999999986
7517,75.17000000000155,0.9999999999999986
7518,75.18000000000156,0.9999999999999986
7519,75.19000000000156,0.9999999999999986
7520,75.20000000000157,0.9999999999999986
7521,75.21000000000157,0.9999999999999986
7522,75.22000000000158,0.9999999999999986
7523,75.23000000000158,0.9999999999999986
7524,75.24000000000159,0.9999999999999986
7525,75.25000000000159,0.9999999999999986
7526,75.2600000000016,0.9999999999999986
7527,75.2700000000016,0.9999999999999986
7528,75.2800000000016,0.9999999999999986
7529,75.29000000000161,0.9999999999999986
7530,75.30000000000162,0.9999999999999986
7531,75.31000000000162,0.9999999999999986
7532,75.32000000000163,0.9999999999999986
7533,75.33000000000163,0.9999999999999986
7534,75.34000000000164,0.9999999999999987
7535,75.35000000000164,0.9999999999999987
7536,75.36000000000165,0.9999999999999987
7537,75.37000000000165,0.9999999999999987
7538,75.38000000000166,0.9999999999999987
7539,75.39000000000166,0.9999999999999987
7540,75.40000000000167,0.9999999999999987
7541,75.41000000000167,0.9999999999999987
7542,75.42000000000168,0.9999999999999987
7543,75.43000000000168,0.9999999999999987
7544,75.44000000000169,0.9999999999999987
7545,75.4500000000017,0.9999999999999987
7546,75.4600000000017,0.9999999999999987
7547,75.4700000000017,0.9999999999999987
7548,75.48000000000171,0.9999999999999987
7549,75.49000000000171,0.9999999999999987
7550,75.50000000000172,0.9999999999999987
7551,75.51000000000172,0.9999999999999987
7552,75.52000000000173,0.9999999999999987
7553,75.53000000000173,0.9999999999999987
7554,75.54000000000174,0.9999999999999987
7555,75.55000000000175,0.9999999999999988
7556,75.56000000000175,0.9999999999999988
7557,75.57000000000176,0.9999999999999988
7558,75.58000000000176,0.9999999999999988
7559,75.59000000000177,0.9999999999999988
7560,75.60000000000177,0.9999999999999988
7561,75.61000000000178,0.9999999999999988
7562,75.62000000000178,0.9999999999999988
7563,75.63000000000179,0.9999999999999988
7564,75.64000000000179,0.9999999999999988
7565,75.6500000000018,0.9999999999999988
7566,75.6600000000018,0.9999999999999988
7567,75.6700000000018,0.9999999999999988
7568,75.68000000000181,0.9999999999999988
7569,75.69000000000182,0.9999999999999988
7570,75.70000000000182,0.9999999999999988
7571,75.71000000000183,0.9999999999999988
7572,75.72000000000183,0.9999999999999988
7573,75.73000000000184,0.9999999999999988
7574,75.74000000000184,0.9999999999999988
7575,75.75000000000185,0.9999999999999988
7576,75.76000000000185,0.9999999999999988
7577,75.77000000000186,0.9999999999999988
7578,75.78000000000186,0.9999999999999989
7579,75.79000000000187,0.9999999999999989
7580,75.80000000000187,0.9999999999999989
7581,75.81000000000188,0.9999999999999989
7582,75.82000000000188,0.9999999999999989
7583,75.83000000000189,0.9999999999999989
7584,75.8400000000019,0.9999999999999989
7585,75.8500000000019,0.9999999999999989
7586,75.8600000000019,0.9999999999999989
7587,75.87000000000191,0.9999999999999989
7588,75.88000000000191,0.9999999999999989
7589,75.89000000000192,0.9999999999999989
7590,75.90000000000192,0.9999999999999989
7591,75.91000000000193,0.9999999999999989
7592,75.92000000000193,0.9999999999999989
7593,75.93000000000194,0.9999999999999989
7594,75.94000000000194,0.9999999999999989
7595,75.95000000000195,0.9999999999999989
7596,75.96000000000195,0.9999999999999989
7597,75.97000000000196,0.9999999999999989
7598,75.98000000000197,0.9999999999999989
7599,75.99000000000197,0.9999999999999989
7600,76.00000000000198,0.9999999999999989
7601,76.01000000000198,0.9999999999999989
7602,76.02000000000199,0.9999999999999989
7603,76.03000000000199,0.999999999999999
7604,76.040000000002,0.999999999999999
7605,76.050000000002,0.999999999999999
7606,76.060000000002,0.999999999999999
7607,76.07000000000201,0.999999999999999
7608,76.08000000000202,0.999999999999999
7609,76.09000000000202,0.999999999999999
7610,76.10000000000203,0.999999999999999
7611,76.11000000000203,0.999999999999999
7612,76.12000000000204,0.999999999999999
7613,76.13000000000204,0.999999999999999
7614,76.14000000000205,0.999999999999999
7615,76.15000000000205,0.999999999999999
7616,76.16000000000206,0.999999999999999
7617,76.17000000000206,0.999999999999999
7618,76.18000000000207,0.999999999999999
7619,76.19000000000207,0.999999999999999
7620,76.20000000000208,0.999999999999999
7621,76.21000000000208,0.999999999999999
7622,76.22000000000209,0.999999999999999
7623,76.2300000000021,0.999999999999999
7624,76.2400000000021,0.999999999999999
7625,76.2500000000021,0.999999999999999
7626,76.26000000000211,0.999999999999999
7627,76.27000000000211,0.999999999999999
7628,76.28000000000212,0.999999999999999
7629,76.29000000000212,0.999999999999999
7630,76.30000000000213,0.999999999999999
7631,76.31000000000213,0.9999999999999991
7632,76.32000000000214,0.9999999999999991
7633,76.33000000000214,0.9999999999999991
7634,76.34000000000215,0.9999999999999991
7635,76.35000000000215,0.9999999999999991
7636,76.36000000000216,0.9999999999999991
7637,76.37000000000216,0.9999999999999991
7638,76.38000000000217,0.9999999999999991
7639,76.39000000000217,0.9999999999999991
7640,76.40000000000218,0.9999999999999991
7641,76.41000000000219,0.9999999999999991
7642,76.42000000000219,0.9999999999999991
7643,76.4300000000022,0.9999999999999991
7644,76.4400000000022,0.9999999999999991
7645,76.4500000000022,0.9999999999999991
7646,76.46000000000221,0.9999999999999991
7647,76.47000000000222,0.9999999999999991
7648,76.48000000000222,0.9999999999999991
7649,76.49000000000223,0.9999999999999991
7650,76.50000000000223,0.9999999999999991
7651,76.51000000000224,0.9999999999999991
7652,76.52000000000224,0.9999999999999991
7653,76.53000000000225,0.9999999999999991
7654,76.54000000000225,0.9999999999999991
7655,76.55000000000226,0.9999999999999991
7656,76.56000000000226,0.9999999999999991
7657,76.57000000000227,0.9999999999999991
7658,76.58000000000227,0.9999999999999991
7659,76.59000000000228,0.9999999999999991
7660,76.60000000000228,0.9999999999999991
7661,76.61000000000229,0.9999999999999991
7662,76.62000000000229,0.9999999999999991
7663,76.6300000000023,0.9999999999999992
7664,76.6400000000023,0.9999999999999992
7665,76.65000000000231,0.9999999999999992
7666,76.66000000000231,0.9999999999999992
7667,76.67000000000232,0.9999999999999992
7668,76.68000000000232,0.9999999999999992
7669,76.69000000000233,0.9999999999999992
7670,76.70000000000233,0.9999999999999992
7671,76.71000000000234,0.9999999999999992
7672,76.72000000000234,0.9999999999999992
7673,76.73000000000235,0.9999999999999992
7674,76.74000000000235,0.9999999999999992
7675,76.75000000000236,0.9999999999999992
7676,76.76000000000236,0.9999999999999992
7677,76.77000000000237,0.9999999999999992
7678,76.78000000000237,0.9999999999999992
7679,76.79000000000238,0.9999999999999992
7680,76.80000000000238,0.9999999999999992
7681,76.81000000000239,0.9999999999999992
7682,76.8200000000024,0.9999999999999992
7683,76.8300000000024,0.9999999999999992
7684,76.8400000000024,0.9999999999999992
7685,76.85000000000241,0.9999999999999992
7686,76.86000000000242,0.9999999999999992
7687,76.87000000000242,0.9999999999999992
7688,76.88000000000243,0.9999999999999992
7689,76.89000000000243,0.9999999999999992
7690,76.90000000000244,0.9999999999999992
7691,76.91000000000244,0.9999999999999992
7692,76.92000000000245,0.9999999999999992
7693,76.93000000000245,0.9999999999999992
7694,76.94000000000246,0.9999999999999992
7695,76.95000000000246,0.9999999999999992
7696,76.96000000000247,0.9999999999999992
7697,76.97000000000247,0.9999999999999992
7698,76.98000000000248,0.9999999999999993
7699,76.99000000000248,0.9999999999999993
7700,77.00000000000249,0.9999999999999993
7701,77.01000000000249,0.9999999999999993
7702,77.0200000000025,0.9999999999999993
7703,77.0300000000025,0.9999999999999993
7704,77.04000000000251,0.9999999999999993
7705,77.05000000000251,0.9999999999999993
7706,77.06000000000252,0.9999999999999993
7707,77.07000000000252,0.9999999999999993
7708,77.08000000000253,0.9999999999999993
7709,77.09000000000253,0.9999999999999993
7710,77.10000000000254,0.9999999999999993
7711,77.11000000000254,0.9999999999999993
7712,77.12000000000255,0.9999999999999993
7713,77.13000000000255,0.9999999999999993
7714,77.14000000000256,0.9999999999999993
7715,77.15000000000256,0.9999999999999993
7716,77.16000000000257,0.9999999999999993
7717,77.17000000000257,0.9999999999999993
7718,77.18000000000258,0.9999999999999993
7719,77.19000000000258,0.9999999999999993
7720,77.20000000000259,0.9999999999999993
7721,77.2100000000026,0.9999999999999993
7722,77.2200000000026,0.9999999999999993
7723,77.2300000000026,0.9999999999999993
7724,77.24000000000261,0.9999999999999993
7725,77.25000000000261,0.9999999999999993
7726,77.26000000000262,0.9999999999999993
7727,77.27000000000263,0.9999999999999993
7728,77.28000000000263,0.9999999999999993
7729,77.29000000000264,0.9999999999999993
7730,77.30000000000264,0.9999999999999993
7731,77.31000000000265,0.9999999999999993
7732,77.32000000000265,0.9999999999999993
7733,77.33000000000266,0.9999999999999993
7734,77.34000000000266,0.9999999999999993
7735,77.35000000000267,0.9999999999999993
7736,77.36000000000267,0.9999999999999993
7737,77.37000000000268,0.9999999999999993
7738,77.38000000000268,0.9999999999999993
7739,77.39000000000269,0.9999999999999993
7740,77.40000000000269,0.9999999999999994
7741,77.4100000000027,0.9999999999999994
7742,77.4200000000027,0.9999999999999994
7743,77.4300000000027,0.9999999999999994
7744,77.44000000000271,0.9999999999999994
7745,77.45000000000272,0.9999999999999994
7746,77.46000000000272,0.9999999999999994
7747,77.47000000000273,0.9999999999999994
7748,77.48000000000273,0.9999999999999994
7749,77.49000000000274,0.9999999999999994
7750,77.50000000000274,0.9999999999999994
7751,77.51000000000275,0.9999999999999994
7752,77.52000000000275,0.9999999999999994
7753,77.53000000000276,0.9999999999999994
7754,77.54000000000276,0.9999999999999994
7755,77.55000000000277,0.9999999999999994
7756,77.56000000000277,0.9999999999999994
7757,77.57000000000278,0.9999999999999994
7758,77.58000000000278,0.9999999999999994
7759,77.59000000000279,0.9999999999999994
7760,77.6000000000028,0.9999999999999994
7761,77.6100000000028,0.9999999999999994
7762,77.6200000000028,0.9999999999999994
7763,77.63000000000281,0.9999999999999994
7764,77.64000000000281,0.9999999999999994
7765,77.65000000000282,0.9999999999999994
7766,77.66000000000282,0.9999999999999994
7767,77.67000000000283,0.9999999999999994
7768,77.68000000000283,0.9999999999999994
7769,77.69000000000284,0.9999999999999994
7770,77.70000000000285,0.9999999999999994
7771,77.71000000000285,0.9999999999999994
7772,77.72000000000286,0.9999999999999994
7773,77.73000000000286,0.9999999999999994
7774,77.74000000000287,0.9999999999999994
7775,77.75000000000287,0.9999999999999994
7776,77.76000000000288,0.9999999999999994
7777,77.77000000000288,0.9999999999999994
7778,77.78000000000289,0.9999999999999994
7779,77.79000000000289,0.9999999999999994
7780,77.8000000000029,0.9999999999999994
7781,77.8100000000029,0.9999999999999994
7782,77.8200000000029,0.9999999999999994
7783,77.83000000000291,0.9999999999999994
7784,77.84000000000292,0.9999999999999994
7785,77.85000000000292,0.9999999999999994
7786,77.86000000000293,0.9999999999999994
7787,77.87000000000293,0.9999999999999994
7788,77.88000000000294,0.9999999999999994
7789,77.89000000000294,0.9999999999999994
7790,77.90000000000295,0.9999999999999994
7791,77.91000000000295,0.9999999999999996
7792,77.92000000000296,0.9999999999999996
7793,77.93000000000296,0.9999999999999996
7794,77.94000000000297,0.9999999999999996
7795,77.95000000000297,0.9999999999999996
7796,77.96000000000298,0.9999999999999996
7797,77.97000000000298,0.9999999999999996
7798,77.98000000000299,0.9999999999999996
7799,77.990000000003,0.9999999999999996
7800,78.000000000003,0.9999999999999996
7801,78.010000000003,0.9999999999999996
7802,78.02000000000301,0.9999999999999996
7803,78.03000000000301,0.9999999999999996
7804,78.04000000000302,0.9999999999999996
7805,78.05000000000302,0.9999999999999996
7806,78.06000000000303,0.9999999999999996
7807,78.07000000000303,0.9999999999999996
7808,78.08000000000304,0.9999999999999996
7809,78.09000000000304,0.9999999999999996
7810,78.10000000000305,0.9999999999999996
7811,78.11000000000305,0.9999999999999996
7812,78.12000000000306,0.9999999999999996
7813,78.13000000000306,0.9999999999999996
7814,78.14000000000307,0.9999999999999996
7815,78.15000000000308,0.9999999999999996
7816,78.16000000000308,0.9999999999999996
7817,78.17000000000309,0.9999999999999996
7818,78.18000000000309,0.9999999999999996
7819,78.1900000000031,0.9999999999999996
7820,78.2000000000031,0.9999999999999996
7821,78.2100000000031,0.9999999999999996
7822,78.22000000000311,0.9999999999999996
7823,78.23000000000312,0.9999999999999996
7824,78.24000000000312,0.9999999999999996
7825,78.25000000000313,0.9999999999999996
7826,78.26000000000313,0.9999999999999996
7827,78.27000000000314,0.9999999999999996
7828,78.28000000000314,0.9999999999999996
7829,78.29000000000315,0.9999999999999996
7830,78.30000000000315,0.9999999999999996
7831,78.31000000000316,0.9999999999999996
7832,78.32000000000316,0.9999999999999996
7833,78.33000000000317,0.9999999999999996
7834,78.34000000000317,0.9999999999999996
7835,78.35000000000318,0.9999999999999996
7836,78.36000000000318,0.9999999999999996
7837,78.37000000000319,0.9999999999999996
7838,78.3800000000032,0.9999999999999996
7839,78.3900000000032,0.9999999999999996
7840,78.4000000000032,0.9999999999999996
7841,78.41000000000321,0.9999999999999996
7842,78.42000000000321,0.9999999999999996
7843,78.43000000000322,0.9999999999999996
7844,78.44000000000322,0.9999999999999996
7845,78.45000000000323,0.9999999999999996
7846,78.46000000000323,0.9999999999999996
7847,78.47000000000324,0.9999999999999996
7848,78.48000000000324,0.9999999999999996
7849,78.49000000000325,0.9999999999999996
7850,78.50000000000325,0.9999999999999996
7851,78.51000000000326,0.9999999999999996
7852,78.52000000000326,0.9999999999999996
7853,78.53000000000327,0.9999999999999996
7854,78.54000000000327,0.9999999999999997
7855,78.55000000000328,0.9999999999999997
7856,78.56000000000328,0.9999999999999997
7857,78.57000000000329,0.9999999999999997
7858,78.5800000000033,0.9999999999999997
7859,78.5900000000033,0.9999999999999997
7860,78.6000000000033,0.9999999999999997
7861,78.61000000000331,0.9999999999999997
7862,78.62000000000332,0.9999999999999997
7863,78.63000000000332,0.9999999999999997
7864,78.64000000000333,0.9999999999999997
7865,78.65000000000333,0.9999999999999997
7866,78.66000000000334,0.9999999999999997
7867,78.67000000000334,0.9999999999999997
7868,78.68000000000335,0.9999999999999997
7869,78.69000000000335,0.9999999999999997
7870,78.70000000000336,0.9999999999999997
7871,78.71000000000336,0.9999999999999997
7872,78.72000000000337,0.9999999999999997
7873,78.73000000000337,0.9999999999999997
7874,78.74000000000338,0.9999999999999997
7875,78.75000000000338,0.9999999999999997
7876,78.76000000000339,0.9999999999999997
7877,78.77000000000339,0.9999999999999997
7878,78.7800000000034,0.9999999999999997
7879,78.7900000000034,0.9999999999999997
7880,78.80000000000341,0.9999999999999997
7881,78.81000000000341,0.9999999999999997
7882,78.82000000000342,0.9999999999999997
7883,78.83000000000342,0.9999999999999997
7884,78.84000000000343,0.9999999999999997
7885,78.85000000000343,0.9999999999999997
7886,78.86000000000344,0.9999999999999997
7887,78.87000000000344,0.9999999999999997
7888,78.88000000000345,0.9999999999999997
7889,78.89000000000345,0.9999999999999997
7890,78.90000000000346,0.9999999999999997
7891,78.91000000000346,0.9999999999999997
7892,78.92000000000347,0.9999999999999997
7893,78.93000000000347,0.9999999999999997
7894,78.94000000000348,0.9999999999999997
7895,78.95000000000348,0.9999999999999997
7896,78.96000000000349,0.9999999999999997
7897,78.9700000000035,0.9999999999999997
7898,78.9800000000035,0.9999999999999997
7899,78.9900000000035,0.9999999999999997
7900,79.00000000000351,0.9999999999999997
7901,79.01000000000352,0.9999999999999997
7902,79.02000000000352,0.9999999999999997
7903,79.03000000000353,0.9999999999999997
7904,79.04000000000353,0.9999999999999997
7905,79.05000000000354,0.9999999999999997
7906,79.06000000000354,0.9999999999999997
7907,79.07000000000355,0.9999999999999997
7908,79.08000000000355,0.9999999999999997
7909,79.09000000000356,0.9999999999999997
7910,79.10000000000356,0.9999999999999997
7911,79.11000000000357,0.9999999999999997
7912,79.12000000000357,0.9999999999999997
7913,79.13000000000358,0.9999999999999997
7914,79.14000000000358,0.9999999999999997
7915,79.15000000000359,0.9999999999999997
7916,79.16000000000359,0.9999999999999997
7917,79.1700000000036,0.9999999999999997
7918,79.1800000000036,0.9999999999999997
7919,79.19000000000361,0.9999999999999997
7920,79.20000000000361,0.9999999999999997
7921,79.21000000000362,0.9999999999999997
7922,79.22000000000362,0.9999999999999997
7923,79.23000000000363,0.9999999999999997
7924,79.24000000000363,0.9999999999999997
7925,79.25000000000364,0.9999999999999997
7926,79.26000000000364,0.9999999999999997
7927,79.27000000000365,0.9999999999999997
7928,79.28000000000365,0.9999999999999997
7929,79.29000000000366,0.9999999999999997
7930,79.30000000000366,0.9999999999999997
7931,79.31000000000367,0.9999999999999997
7932,79.32000000000367,0.9999999999999997
7933,79.33000000000368,0.9999999999999997
7934,79.34000000000368,0.9999999999999997
7935,79.35000000000369,0.9999999999999997
7936,79.3600000000037,0.9999999999999997
7937,79.3700000000037,0.9999999999999997
7938,79.3800000000037,0.9999999999999997
7939,79.39000000000371,0.9999999999999998
7940,79.40000000000371,0.9999999999999998
7941,79.41000000000372,0.9999999999999998
7942,79.42000000000372,0.9999999999999998
7943,79.43000000000373,0.9999999999999998
7944,79.44000000000374,0.9999999999999998
7945,79.45000000000374,0.9999999999999998
7946,79.46000000000375,0.9999999999999998
7947,79.47000000000375,0.9999999999999998
7948,79.48000000000376,0.9999999999999998
7949,79.49000000000376,0.9999999999999998
7950,79.50000000000377,0.9999999999999998
7951,79.51000000000377,0.9999999999999998
7952,79.52000000000378,0.9999999999999998
7953,79.53000000000378,0.9999999999999998
7954,79.54000000000379,0.9999999999999998
7955,79.55000000000379,0.9999999999999998
7956,79.5600000000038,0.9999999999999998
7957,79.5700000000038,0.9999999999999998
7958,79.5800000000038,0.9999999999999998
7959,79.59000000000381,0.9999999999999998
7960,79.60000000000382,0.9999999999999998
7961,79.61000000000382,0.9999999999999998
7962,79.62000000000383,0.9999999999999998
7963,79.63000000000383,0.9999999999999998
7964,79.64000000000384,0.9999999999999998
7965,79.65000000000384,0.9999999999999998
7966,79.66000000000385,0.9999999999999998
7967,79.67000000000385,0.9999999999999998
7968,79.68000000000386,0.9999999999999998
7969,79.69000000000386,0.9999999999999998
7970,79.70000000000387,0.9999999999999998
7971,79.71000000000387,0.9999999999999998
7972,79.72000000000388,0.9999999999999998
7973,79.73000000000388,0.9999999999999998
7974,79.74000000000389,0.9999999999999998
7975,79.7500000000039,0.9999999999999998
7976,79.7600000000039,0.9999999999999998
7977,79.7700000000039,0.9999999999999998
7978,79.78000000000391,0.9999999999999998
7979,79.79000000000391,0.9999999999999998
7980,79.80000000000392,0.9999999999999998
7981,79.81000000000392,0.9999999999999998
7982,79.82000000000393,0.9999999999999998
7983,79.83000000000393,0.9999999999999998
7984,79.84000000000394,0.9999999999999998
7985,79.85000000000394,0.9999999999999998
7986,79.86000000000395,0.9999999999999998
7987,79.87000000000396,0.9999999999999998
7988,79.88000000000396,0.9999999999999998
7989,79.89000000000397,0.9999999999999998
7990,79.90000000000397,0.9999999999999998
7991,79.91000000000398,0.9999999999999998
7992,79.92000000000398,0.9999999999999998
7993,79.93000000000399,0.9999999999999998
7994,79.94000000000399,0.9999999999999998
7995,79.950000000004,0.9999999999999998
7996,79.960000000004,0.9999999999999998
7997,79.970000000004,0.9999999999999998
7998,79.98000000000401,0.9999999999999998
7999,79.99000000000402,0.9999999999999998
8000,80.00000000000402,0.9999999999999998
8001,80.01000000000403,0.9999999999999998
8002,80.02000000000403,0.9999999999999998
8003,80.03000000000404,0.9999999999999998
8004,80.04000000000404,0.9999999999999998
8005,80.05000000000405,0.9999999999999998
8006,80.06000000000405,0.9999999999999998
8007,80.07000000000406,0.9999999999999998
8008,80.08000000000406,0.9999999999999998
8009,80.09000000000407,0.9999999999999998
8010,80.10000000000407,0.9999999999999998
8011,80.11000000000408,0.9999999999999998
8012,80.12000000000408,0.9999999999999998
8013,80.13000000000409,0.9999999999999998
8014,80.1400000000041,0.9999999999999998
8015,80.1500000000041,0.9999999999999998
8016,80.1600000000041,0.9999999999999998
8017,80.17000000000411,0.9999999999999998
8018,80.18000000000411,0.9999999999999998
8019,80.19000000000412,0.9999999999999998
8020,80.20000000000412,0.9999999999999998
8021,80.21000000000413,0.9999999999999998
8022,80.22000000000413,0.9999999999999998
8023,80.23000000000414,0.9999999999999998
8024,80.24000000000414,0.9999999999999998
8025,80.25000000000415,0.9999999999999998
8026,80.26000000000415,0.9999999999999998
8027,80.27000000000416,0.9999999999999998
8028,80.28000000000416,0.9999999999999998
8029,80.29000000000417,0.9999999999999998
8030,80.30000000000418,0.9999999999999998
8031,80.31000000000418,0.9999999999999998
8032,80.32000000000419,0.9999999999999998
8033,80.33000000000419,0.9999999999999998
8034,80.3400000000042,0.9999999999999998
8035,80.3500000000042,0.9999999999999998
8036,80.3600000000042,0.9999999999999998
8037,80.37000000000421,0.9999999999999998
8038,80.38000000000422,0.9999999999999998
8039,80.39000000000422,0.9999999999999998
8040,80.40000000000423,0.9999999999999998
8041,80.41000000000423,0.9999999999999998
8042,80.42000000000424,0.9999999999999998
8043,80.43000000000424,0.9999999999999998
8044,80.44000000000425,0.9999999999999998
8045,80.45000000000425,0.9999999999999998
8046,80.46000000000426,0.9999999999999998
8047,80.47000000000426,0.9999999999999998
8048,80.48000000000427,0.9999999999999998
8049,80.49000000000427,0.9999999999999998
8050,80.50000000000428,0.9999999999999998
8051,80.51000000000428,0.9999999999999998
8052,80.52000000000429,0.9999999999999998
8053,80.53000000000429,0.9999999999999998
8054,80.5400000000043,0.9999999999999998
8055,80.5500000000043,0.9999999999999998
8056,80.56000000000431,0.9999999999999998
8057,80.57000000000431,0.9999999999999998
8058,80.58000000000432,0.9999999999999998
8059,80.59000000000432,0.9999999999999998
8060,80.60000000000433,0.9999999999999998
8061,80.61000000000433,0.9999999999999998
8062,80.62000000000434,0.9999999999999998
8063,80.63000000000434,0.9999999999999998
8064,80.64000000000435,0.9999999999999998
8065,80.65000000000435,0.9999999999999998
8066,80.66000000000436,0.9999999999999998
8067,80.67000000000436,0.9999999999999998
8068,80.68000000000437,0.9999999999999999
8069,80.69000000000437,0.9999999999999999
8070,80.70000000000438,0.9999999999999999
8071,80.71000000000438,0.9999999999999999
8072,80.72000000000439,0.9999999999999999
8073,80.7300000000044,0.9999999999999999
8074,80.7400000000044,0.9999999999999999
8075,80.7500000000044,0.9999999999999999
8076,80.76000000000441,0.9999999999999999
8077,80.77000000000442,0.9999999999999999
8078,80.78000000000442,0.9999999999999999
8079,80.79000000000443,0.9999999999999999
8080,80.80000000000443,0.9999999999999999
8081,80.81000000000444,0.9999999999999999
8082,80.82000000000444,0.9999999999999999
8083,80.83000000000445,0.9999999999999999
8084,80.84000000000445,0.9999999999999999
8085,80.85000000000446,0.9999999999999999
8086,80.86000000000446,0.9999999999999999
8087,80.87000000000447,0.9999999999999999
8088,80.88000000000447,0.9999999999999999
8089,80.89000000000448,0.9999999999999999
8090,80.90000000000448,0.9999999999999999
8091,80.91000000000449,0.9999999999999999
8092,80.92000000000449,0.9999999999999999
8093,80.9300000000045,0.9999999999999999
8094,80.9400000000045,0.9999999999999999
8095,80.95000000000451,0.9999999999999999
8096,80.96000000000451,0.9999999999999999
8097,80.97000000000452,0.9999999999999999
8098,80.98000000000452,0.9999999999999999
8099,80.99000000000453,0.9999999999999999
8100,81.00000000000453,0.9999999999999999
8101,81.01000000000454,0.9999999999999999
8102,81.02000000000454,0.9999999999999999
8103,81.03000000000455,0.9999999999999999
8104,81.04000000000455,0.9999999999999999
8105,81.05000000000456,0.9999999999999999
8106,81.06000000000456,0.9999999999999999
8107,81.07000000000457,0.9999999999999999
8108,81.08000000000457,0.9999999999999999
8109,81.09000000000458,0.9999999999999999
8110,81.10000000000458,0.9999999999999999
8111,81.11000000000459,0.9999999999999999
8112,81.1200000000046,0.9999999999999999
8113,81.1300000000046,0.9999999999999999
8114,81.1400000000046,0.9999999999999999
8115,81.15000000000461,0.9999999999999999
8116,81.16000000000462,0.9999999999999999
8117,81.17000000000462,0.9999999999999999
8118,81.18000000000463,0.9999999999999999
8119,81.19000000000463,0.9999999999999999
8120,81.20000000000464,0.9999999999999999
8121,81.21000000000464,0.9999999999999999
8122,81.22000000000465,0.9999999999999999
8123,81.23000000000465,0.9999999999999999
8124,81.24000000000466,0.9999999999999999
8125,81.25000000000466,0.9999999999999999
8126,81.26000000000467,0.9999999999999999
8127,81.27000000000467,0.9999999999999999
8128,81.28000000000468,0.9999999999999999
8129,81.29000000000468,0.9999999999999999
8130,81.30000000000469,0.9999999999999999
8131,81.31000000000469,0.9999999999999999
8132,81.3200000000047,0.9999999999999999
8133,81.3300000000047,0.9999999999999999
8134,81.34000000000471,0.9999999999999999
8135,81.35000000000471,0.9999999999999999
8136,81.36000000000472,0.9999999999999999
8137,81.37000000000472,0.9999999999999999
8138,81.38000000000473,0.9999999999999999
8139,81.39000000000473,0.9999999999999999
8140,81.40000000000474,0.9999999999999999
8141,81.41000000000474,0.9999999999999999
