,sojourn_time,cdf
8142,81.42000000000475,0.9999999999999999
8143,81.43000000000475,0.9999999999999999
8144,81.44000000000476,0.9999999999999999
8145,81.45000000000476,0.9999999999999999
8146,81.46000000000477,0.9999999999999999
8147,81.47000000000477,0.9999999999999999
8148,81.48000000000478,0.9999999999999999
8149,81.49000000000478,0.9999999999999999
8150,81.50000000000479,0.9999999999999999
8151,81.5100000000048,0.9999999999999999
8152,81.5200000000048,0.9999999999999999
8153,81.5300000000048,0.9999999999999999
8154,81.54000000000481,0.9999999999999999
8155,81.55000000000481,0.9999999999999999
8156,81.56000000000482,0.9999999999999999
8157,81.57000000000482,0.9999999999999999
8158,81.58000000000483,0.9999999999999999
8159,81.59000000000484,0.9999999999999999
8160,81.60000000000484,0.9999999999999999
8161,81.61000000000485,0.9999999999999999
8162,81.62000000000485,0.9999999999999999
8163,81.63000000000486,0.9999999999999999
8164,81.64000000000486,0.9999999999999999
8165,81.65000000000487,0.9999999999999999
8166,81.66000000000487,0.9999999999999999
8167,81.67000000000488,0.9999999999999999
8168,81.68000000000488,0.9999999999999999
8169,81.69000000000489,0.9999999999999999
8170,81.70000000000489,0.9999999999999999
8171,81.7100000000049,0.9999999999999999
8172,81.7200000000049,0.9999999999999999
8173,81.7300000000049,0.9999999999999999
8174,81.74000000000491,0.9999999999999999
8175,81.75000000000492,0.9999999999999999
8176,81.76000000000492,0.9999999999999999
8177,81.77000000000493,0.9999999999999999
8178,81.78000000000493,0.9999999999999999
8179,81.79000000000494,0.9999999999999999
8180,81.80000000000494,0.9999999999999999
8181,81.81000000000495,0.9999999999999999
8182,81.82000000000495,0.9999999999999999
8183,81.83000000000496,0.9999999999999999
8184,81.84000000000496,0.9999999999999999
8185,81.85000000000497,0.9999999999999999
8186,81.86000000000497,0.9999999999999999
8187,81.87000000000498,0.9999999999999999
8188,81.88000000000498,0.9999999999999999
8189,81.89000000000499,0.9999999999999999
8190,81.900000000005,0.9999999999999999
8191,81.910000000005,0.9999999999999999
8192,81.920000000005,0.9999999999999999
8193,81.93000000000501,0.9999999999999999
8194,81.94000000000501,0.9999999999999999
8195,81.95000000000502,0.9999999999999999
8196,81.96000000000502,0.9999999999999999
8197,81.97000000000503,0.9999999999999999
8198,81.98000000000503,0.9999999999999999
8199,81.99000000000504,0.9999999999999999
8200,82.00000000000504,0.9999999999999999
8201,82.01000000000505,0.9999999999999999
8202,82.02000000000506,0.9999999999999999
8203,82.03000000000506,0.9999999999999999
8204,82.04000000000507,0.9999999999999999
8205,82.05000000000507,0.9999999999999999
8206,82.06000000000508,0.9999999999999999
8207,82.07000000000508,0.9999999999999999
8208,82.08000000000509,0.9999999999999999
8209,82.09000000000509,0.9999999999999999
8210,82.1000000000051,0.9999999999999999
8211,82.1100000000051,0.9999999999999999
8212,82.1200000000051,0.9999999999999999
8213,82.13000000000511,0.9999999999999999
8214,82.14000000000512,0.9999999999999999
8215,82.15000000000512,0.9999999999999999
8216,82.16000000000513,0.9999999999999999
8217,82.17000000000513,0.9999999999999999
8218,82.18000000000514,0.9999999999999999
8219,82.19000000000514,0.9999999999999999
8220,82.20000000000515,0.9999999999999999
8221,82.21000000000515,0.9999999999999999
8222,82.22000000000516,0.9999999999999999
8223,82.23000000000516,0.9999999999999999
8224,82.24000000000517,0.9999999999999999
8225,82.25000000000517,0.9999999999999999
8226,82.26000000000518,0.9999999999999999
8227,82.27000000000518,0.9999999999999999
8228,82.28000000000519,0.9999999999999999
8229,82.2900000000052,0.9999999999999999
8230,82.3000000000052,0.9999999999999999
8231,82.3100000000052,0.9999999999999999
8232,82.32000000000521,0.9999999999999999
8233,82.33000000000521,0.9999999999999999
8234,82.34000000000522,0.9999999999999999
8235,82.35000000000522,0.9999999999999999
8236,82.36000000000523,0.9999999999999999
8237,82.37000000000523,0.9999999999999999
8238,82.38000000000524,0.9999999999999999
8239,82.39000000000524,0.9999999999999999
8240,82.40000000000525,0.9999999999999999
8241,82.41000000000525,0.9999999999999999
8242,82.42000000000526,0.9999999999999999
8243,82.43000000000526,0.9999999999999999
8244,82.44000000000527,0.9999999999999999
8245,82.45000000000528,0.9999999999999999
8246,82.46000000000528,0.9999999999999999
8247,82.47000000000529,0.9999999999999999
8248,82.48000000000529,0.9999999999999999
8249,82.4900000000053,0.9999999999999999
8250,82.5000000000053,0.9999999999999999
8251,82.5100000000053,0.9999999999999999
8252,82.52000000000531,0.9999999999999999
8253,82.53000000000532,0.9999999999999999
8254,82.54000000000532,0.9999999999999999
8255,82.55000000000533,0.9999999999999999
8256,82.56000000000533,0.9999999999999999
8257,82.57000000000534,0.9999999999999999
8258,82.58000000000534,0.9999999999999999
8259,82.59000000000535,0.9999999999999999
8260,82.60000000000535,0.9999999999999999
8261,82.61000000000536,0.9999999999999999
8262,82.62000000000536,0.9999999999999999
8263,82.63000000000537,0.9999999999999999
8264,82.64000000000537,0.9999999999999999
8265,82.65000000000538,0.9999999999999999
8266,82.66000000000538,0.9999999999999999
8267,82.67000000000539,0.9999999999999999
8268,82.68000000000539,0.9999999999999999
8269,82.6900000000054,0.9999999999999999
8270,82.7000000000054,0.9999999999999999
8271,82.71000000000541,0.9999999999999999
8272,82.72000000000541,0.9999999999999999
8273,82.73000000000542,0.9999999999999999
8274,82.74000000000542,0.9999999999999999
8275,82.75000000000543,0.9999999999999999
8276,82.76000000000543,0.9999999999999999
8277,82.77000000000544,0.9999999999999999
8278,82.78000000000544,0.9999999999999999
8279,82.79000000000545,0.9999999999999999
8280,82.80000000000545,0.9999999999999999
8281,82.81000000000546,0.9999999999999999
8282,82.82000000000546,0.9999999999999999
8283,82.83000000000547,0.9999999999999999
8284,82.84000000000547,0.9999999999999999
8285,82.85000000000548,0.9999999999999999
8286,82.86000000000548,0.9999999999999999
8287,82.87000000000549,0.9999999999999999
8288,82.8800000000055,0.9999999999999999
8289,82.8900000000055,0.9999999999999999
8290,82.9000000000055,0.9999999999999999
8291,82.91000000000551,0.9999999999999999
8292,82.92000000000552,0.9999999999999999
8293,82.93000000000552,0.9999999999999999
8294,82.94000000000553,0.9999999999999999
8295,82.95000000000553,0.9999999999999999
8296,82.96000000000554,0.9999999999999999
8297,82.97000000000554,0.9999999999999999
8298,82.98000000000555,0.9999999999999999
8299,82.99000000000555,0.9999999999999999
8300,83.00000000000556,0.9999999999999999
8301,83.01000000000556,0.9999999999999999
8302,83.02000000000557,0.9999999999999999
8303,83.03000000000557,0.9999999999999999
8304,83.04000000000558,0.9999999999999999
8305,83.05000000000558,0.9999999999999999
8306,83.06000000000559,0.9999999999999999
8307,83.07000000000559,0.9999999999999999
8308,83.0800000000056,0.9999999999999999
8309,83.0900000000056,0.9999999999999999
8310,83.10000000000561,0.9999999999999999
8311,83.11000000000561,0.9999999999999999
8312,83.12000000000562,0.9999999999999999
8313,83.13000000000562,0.9999999999999999
8314,83.14000000000563,0.9999999999999999
8315,83.15000000000563,0.9999999999999999
8316,83.16000000000564,0.9999999999999999
8317,83.17000000000564,0.9999999999999999
8318,83.18000000000565,0.9999999999999999
8319,83.19000000000565,0.9999999999999999
8320,83.20000000000566,0.9999999999999999
8321,83.21000000000566,0.9999999999999999
8322,83.22000000000567,0.9999999999999999
8323,83.23000000000567,0.9999999999999999
8324,83.24000000000568,0.9999999999999999
8325,83.25000000000568,0.9999999999999999
8326,83.26000000000569,0.9999999999999999
8327,83.2700000000057,0.9999999999999999
8328,83.2800000000057,0.9999999999999999
8329,83.2900000000057,0.9999999999999999
8330,83.30000000000571,0.9999999999999999
8331,83.31000000000572,0.9999999999999999
8332,83.32000000000572,0.9999999999999999
8333,83.33000000000573,0.9999999999999999
8334,83.34000000000573,0.9999999999999999
8335,83.35000000000574,0.9999999999999999
8336,83.36000000000574,0.9999999999999999
8337,83.37000000000575,0.9999999999999999
8338,83.38000000000575,0.9999999999999999
8339,83.39000000000576,0.9999999999999999
8340,83.40000000000576,0.9999999999999999
8341,83.41000000000577,0.9999999999999999
8342,83.42000000000577,0.9999999999999999
8343,83.43000000000578,0.9999999999999999
8344,83.44000000000578,0.9999999999999999
8345,83.45000000000579,0.9999999999999999
8346,83.46000000000579,1.0
8347,83.4700000000058,1.0
8348,83.4800000000058,1.0
8349,83.49000000000581,1.0
8350,83.50000000000581,1.0
8351,83.51000000000582,1.0
8352,83.52000000000582,1.0
8353,83.53000000000583,1.0
8354,83.54000000000583,1.0
8355,83.55000000000584,1.0
8356,83.56000000000584,1.0
8357,83.57000000000585,1.0
8358,83.58000000000585,1.0
8359,83.59000000000586,1.0
8360,83.60000000000586,1.0
8361,83.61000000000587,1.0
8362,83.62000000000587,1.0
8363,83.63000000000588,1.0
8364,83.64000000000588,1.0
8365,83.65000000000589,1.0
8366,83.6600000000059,1.0
8367,83.6700000000059,1.0
8368,83.6800000000059,1.0
8369,83.69000000000591,1.0
8370,83.70000000000591,1.0
8371,83.71000000000592,1.0
8372,83.72000000000592,1.0
8373,83.73000000000593,1.0
8374,83.74000000000594,1.0
8375,83.75000000000594,1.0
8376,83.76000000000595,1.0
8377,83.77000000000595,1.0
8378,83.78000000000596,1.0
8379,83.79000000000596,1.0
8380,83.80000000000597,1.0
8381,83.81000000000597,1.0
8382,83.82000000000598,1.0
8383,83.83000000000598,1.0
8384,83.84000000000599,1.0
8385,83.85000000000599,1.0
8386,83.860000000006,1.0
8387,83.870000000006,1.0
8388,83.880000000006,1.0
8389,83.89000000000601,1.0
8390,83.90000000000602,1.0
8391,83.91000000000602,1.0
8392,83.92000000000603,1.0
8393,83.93000000000603,1.0
8394,83.94000000000604,1.0
8395,83.95000000000604,1.0
8396,83.96000000000605,1.0
8397,83.97000000000605,1.0
8398,83.98000000000606,1.0
8399,83.99000000000606,1.0
8400,84.00000000000607,1.0
8401,84.01000000000607,1.0
8402,84.02000000000608,1.0
8403,84.03000000000608,1.0
8404,84.04000000000609,1.0
8405,84.0500000000061,1.0
8406,84.0600000000061,1.0
8407,84.0700000000061,1.0
8408,84.08000000000611,1.0
8409,84.09000000000611,1.0
8410,84.10000000000612,1.0
8411,84.11000000000612,1.0
8412,84.12000000000613,1.0
8413,84.13000000000613,1.0
8414,84.14000000000614,1.0
8415,84.15000000000614,1.0
8416,84.16000000000615,1.0
8417,84.17000000000616,1.0
8418,84.18000000000616,1.0
8419,84.19000000000617,1.0
8420,84.20000000000617,1.0
8421,84.21000000000618,1.0
8422,84.22000000000618,1.0
8423,84.23000000000619,1.0
8424,84.24000000000619,1.0
8425,84.2500000000062,1.0
8426,84.2600000000062,1.0
8427,84.2700000000062,1.0
8428,84.28000000000621,1.0
8429,84.29000000000622,1.0
8430,84.30000000000622,1.0
8431,84.31000000000623,1.0
8432,84.32000000000623,1.0
8433,84.33000000000624,1.0
8434,84.34000000000624,1.0
8435,84.35000000000625,1.0
8436,84.36000000000625,1.0
8437,84.37000000000626,1.0
8438,84.38000000000626,1.0
8439,84.39000000000627,1.0
8440,84.40000000000627,1.0
8441,84.41000000000628,1.0
8442,84.42000000000628,1.0
8443,84.43000000000629,1.0
8444,84.4400000000063,1.0
8445,84.4500000000063,1.0
8446,84.4600000000063,1.0
8447,84.47000000000631,1.0
8448,84.48000000000631,1.0
8449,84.49000000000632,1.0
8450,84.50000000000632,1.0
8451,84.51000000000633,1.0
8452,84.52000000000633,1.0
8453,84.53000000000634,1.0
8454,84.54000000000634,1.0
8455,84.55000000000635,1.0
8456,84.56000000000635,1.0
8457,84.57000000000636,1.0
8458,84.58000000000636,1.0
8459,84.59000000000637,1.0
8460,84.60000000000637,1.0
8461,84.61000000000638,1.0
8462,84.62000000000639,1.0
8463,84.63000000000639,1.0
8464,84.6400000000064,1.0
8465,84.6500000000064,1.0
8466,84.6600000000064,1.0
8467,84.67000000000641,1.0
8468,84.68000000000642,1.0
8469,84.69000000000642,1.0
8470,84.70000000000643,1.0
8471,84.71000000000643,1.0
8472,84.72000000000644,1.0
8473,84.73000000000644,1.0
8474,84.74000000000645,1.0
8475,84.75000000000645,1.0
8476,84.76000000000646,1.0
8477,84.77000000000646,1.0
8478,84.78000000000647,1.0
8479,84.79000000000647,1.0
8480,84.80000000000648,1.0
8481,84.81000000000648,1.0
8482,84.82000000000649,1.0
8483,84.83000000000649,1.0
8484,84.8400000000065,1.0
8485,84.8500000000065,1.0
8486,84.86000000000651,1.0
8487,84.87000000000651,1.0
8488,84.88000000000652,1.0
8489,84.89000000000652,1.0
8490,84.90000000000653,1.0
8491,84.91000000000653,1.0
8492,84.92000000000654,1.0
8493,84.93000000000654,1.0
8494,84.94000000000655,1.0
8495,84.95000000000655,1.0
8496,84.96000000000656,1.0
8497,84.97000000000656,1.0
8498,84.98000000000657,1.0
8499,84.99000000000657,1.0
8500,85.00000000000658,1.0
8501,85.01000000000658,1.0
8502,85.02000000000659,1.0
8503,85.0300000000066,1.0
8504,85.0400000000066,1.0
8505,85.0500000000066,1.0
8506,85.06000000000661,1.0
8507,85.07000000000662,1.0
8508,85.08000000000662,1.0
8509,85.09000000000663,1.0
8510,85.10000000000663,1.0
8511,85.11000000000664,1.0
8512,85.12000000000664,1.0
8513,85.13000000000665,1.0
8514,85.14000000000665,1.0
8515,85.15000000000666,1.0
8516,85.16000000000666,1.0
8517,85.17000000000667,1.0
8518,85.18000000000667,1.0
8519,85.19000000000668,1.0
8520,85.20000000000668,1.0
8521,85.21000000000669,1.0
8522,85.22000000000669,1.0
8523,85.2300000000067,1.0
8524,85.2400000000067,1.0
8525,85.25000000000671,1.0
8526,85.26000000000671,1.0
8527,85.27000000000672,1.0
8528,85.28000000000672,1.0
8529,85.29000000000673,1.0
8530,85.30000000000673,1.0
8531,85.31000000000674,1.0
8532,85.32000000000674,1.0
8533,85.33000000000675,1.0
8534,85.34000000000675,1.0
8535,85.35000000000676,1.0
8536,85.36000000000676,1.0
8537,85.37000000000677,1.0
8538,85.38000000000677,1.0
8539,85.39000000000678,1.0
8540,85.40000000000678,1.0
8541,85.41000000000679,1.0
8542,85.4200000000068,1.0
8543,85.4300000000068,1.0
8544,85.4400000000068,1.0
8545,85.45000000000681,1.0
8546,85.46000000000681,1.0
8547,85.47000000000682,1.0
8548,85.48000000000683,1.0
8549,85.49000000000683,1.0
8550,85.50000000000684,1.0
8551,85.51000000000684,1.0
8552,85.52000000000685,1.0
8553,85.53000000000685,1.0
8554,85.54000000000686,1.0
8555,85.55000000000686,1.0
8556,85.56000000000687,1.0
8557,85.57000000000687,1.0
8558,85.58000000000688,1.0
8559,85.59000000000688,1.0
8560,85.60000000000689,1.0
8561,85.61000000000689,1.0
8562,85.6200000000069,1.0
8563,85.6300000000069,1.0
8564,85.6400000000069,1.0
8565,85.65000000000691,1.0
8566,85.66000000000692,1.0
8567,85.67000000000692,1.0
8568,85.68000000000693,1.0
8569,85.69000000000693,1.0
8570,85.70000000000694,1.0
8571,85.71000000000694,1.0
8572,85.72000000000695,1.0
8573,85.73000000000695,1.0
8574,85.74000000000696,1.0
8575,85.75000000000696,1.0
8576,85.76000000000697,1.0
8577,85.77000000000697,1.0
8578,85.78000000000698,1.0
8579,85.79000000000698,1.0
8580,85.80000000000699,1.0
8581,85.810000000007,1.0
8582,85.820000000007,1.0
8583,85.830000000007,1.0
8584,85.84000000000701,1.0
8585,85.85000000000701,1.0
8586,85.86000000000702,1.0
8587,85.87000000000702,1.0
8588,85.88000000000703,1.0
8589,85.89000000000703,1.0
8590,85.90000000000704,1.0
8591,85.91000000000705,1.0
8592,85.92000000000705,1.0
8593,85.93000000000706,1.0
8594,85.94000000000706,1.0
8595,85.95000000000707,1.0
8596,85.96000000000707,1.0
8597,85.97000000000708,1.0
8598,85.98000000000708,1.0
8599,85.99000000000709,1.0
8600,86.00000000000709,1.0
8601,86.0100000000071,1.0
8602,86.0200000000071,1.0
8603,86.0300000000071,1.0
8604,86.04000000000711,1.0
8605,86.05000000000712,1.0
8606,86.06000000000712,1.0
8607,86.07000000000713,1.0
8608,86.08000000000713,1.0
8609,86.09000000000714,1.0
8610,86.10000000000714,1.0
8611,86.11000000000715,1.0
8612,86.12000000000715,1.0
8613,86.13000000000716,1.0
8614,86.14000000000716,1.0
8615,86.15000000000717,1.0
8616,86.16000000000717,1.0
8617,86.17000000000718,1.0
8618,86.18000000000718,1.0
8619,86.19000000000719,1.0
8620,86.2000000000072,1.0
8621,86.2100000000072,1.0
8622,86.2200000000072,1.0
8623,86.23000000000721,1.0
8624,86.24000000000721,1.0
8625,86.25000000000722,1.0
8626,86.26000000000722,1.0
8627,86.27000000000723,1.0
8628,86.28000000000723,1.0
8629,86.29000000000724,1.0
8630,86.30000000000724,1.0
8631,86.31000000000725,1.0
8632,86.32000000000725,1.0
8633,86.33000000000726,1.0
8634,86.34000000000727,1.0
8635,86.35000000000727,1.0
8636,86.36000000000728,1.0
8637,86.37000000000728,1.0
8638,86.38000000000729,1.0
8639,86.39000000000729,1.0
8640,86.4000000000073,1.0
8641,86.4100000000073,1.0
8642,86.4200000000073,1.0
8643,86.43000000000731,1.0
8644,86.44000000000732,1.0
8645,86.45000000000732,1.0
8646,86.46000000000733,1.0
8647,86.47000000000733,1.0
8648,86.48000000000734,1.0
8649,86.49000000000734,1.0
8650,86.50000000000735,1.0
8651,86.51000000000735,1.0
8652,86.52000000000736,1.0
8653,86.53000000000736,1.0
8654,86.54000000000737,1.0
8655,86.55000000000737,1.0
8656,86.56000000000738,1.0
8657,86.57000000000738,1.0
8658,86.58000000000739,1.0
8659,86.5900000000074,1.0
8660,86.6000000000074,1.0
8661,86.6100000000074,1.0
8662,86.62000000000741,1.0
8663,86.63000000000741,1.0
8664,86.64000000000742,1.0
8665,86.65000000000742,1.0
8666,86.66000000000743,1.0
8667,86.67000000000743,1.0
8668,86.68000000000744,1.0
8669,86.69000000000744,1.0
8670,86.70000000000745,1.0
8671,86.71000000000745,1.0
8672,86.72000000000746,1.0
8673,86.73000000000746,1.0
8674,86.74000000000747,1.0
8675,86.75000000000747,1.0
8676,86.76000000000748,1.0
8677,86.77000000000749,1.0
8678,86.78000000000749,1.0
8679,86.7900000000075,1.0
8680,86.8000000000075,1.0
8681,86.8100000000075,1.0
8682,86.82000000000751,1.0
8683,86.83000000000752,1.0
8684,86.84000000000752,1.0
8685,86.85000000000753,1.0
8686,86.86000000000753,1.0
8687,86.87000000000754,1.0
8688,86.88000000000754,1.0
8689,86.89000000000755,1.0
8690,86.90000000000755,1.0
8691,86.91000000000756,1.0
8692,86.92000000000756,1.0
8693,86.93000000000757,1.0
8694,86.94000000000757,1.0
8695,86.95000000000758,1.0
8696,86.96000000000758,1.0
8697,86.97000000000759,1.0
8698,86.98000000000759,1.0
8699,86.9900000000076,1.0
8700,87.0000000000076,1.0
8701,87.01000000000761,1.0
8702,87.02000000000761,1.0
8703,87.03000000000762,1.0
8704,87.04000000000762,1.0
8705,87.05000000000763,1.0
8706,87.06000000000763,1.0
8707,87.07000000000764,1.0
8708,87.08000000000764,1.0
8709,87.09000000000765,1.0
8710,87.10000000000765,1.0
8711,87.11000000000766,1.0
8712,87.12000000000766,1.0
8713,87.13000000000767,1.0
8714,87.14000000000767,1.0
8715,87.15000000000768,1.0
8716,87.16000000000768,1.0
8717,87.17000000000769,1.0
8718,87.1800000000077,1.0
8719,87.1900000000077,1.0
8720,87.2000000000077,1.0
8721,87.21000000000771,1.0
8722,87.22000000000772,1.0
8723,87.23000000000772,1.0
8724,87.24000000000773,1.0
8725,87.25000000000773,1.0
8726,87.26000000000774,1.0
8727,87.27000000000774,1.0
8728,87.28000000000775,1.0
8729,87.29000000000775,1.0
8730,87.30000000000776,1.0
8731,87.31000000000776,1.0
8732,87.32000000000777,1.0
8733,87.33000000000777,1.0
8734,87.34000000000778,1.0
8735,87.35000000000778,1.0
8736,87.36000000000779,1.0
8737,87.37000000000779,1.0
8738,87.3800000000078,1.0
8739,87.3900000000078,1.0
8740,87.40000000000781,1.0
8741,87.41000000000781,1.0
8742,87.42000000000782,1.0
8743,87.43000000000782,1.0
8744,87.44000000000783,1.0
8745,87.45000000000783,1.0
8746,87.46000000000784,1.0
8747,87.47000000000784,1.0
8748,87.48000000000785,1.0
8749,87.49000000000785,1.0
8750,87.50000000000786,1.0
8751,87.51000000000786,1.0
8752,87.52000000000787,1.0
8753,87.53000000000787,1.0
8754,87.54000000000788,1.0
8755,87.55000000000788,1.0
8756,87.56000000000789,1.0
8757,87.5700000000079,1.0
8758,87.5800000000079,1.0
8759,87.5900000000079,1.0
8760,87.60000000000791,1.0
8761,87.61000000000791,1.0
8762,87.62000000000792,1.0
8763,87.63000000000793,1.0
8764,87.64000000000793,1.0
8765,87.65000000000794,1.0
8766,87.66000000000794,1.0
8767,87.67000000000795,1.0
8768,87.68000000000795,1.0
8769,87.69000000000796,1.0
8770,87.70000000000796,1.0
8771,87.71000000000797,1.0
8772,87.72000000000797,1.0
8773,87.73000000000798,1.0
8774,87.74000000000798,1.0
8775,87.75000000000799,1.0
8776,87.76000000000799,1.0
8777,87.770000000008,1.0
8778,87.780000000008,1.0
8779,87.790000000008,1.0
8780,87.80000000000801,1.0
8781,87.81000000000802,1.0
8782,87.82000000000802,1.0
8783,87.83000000000803,1.0
8784,87.84000000000803,1.0
8785,87.85000000000804,1.0
8786,87.86000000000804,1.0
8787,87.87000000000805,1.0
8788,87.88000000000805,1.0
8789,87.89000000000806,1.0
8790,87.90000000000806,1.0
8791,87.91000000000807,1.0
8792,87.92000000000807,1.0
8793,87.93000000000808,1.0
8794,87.94000000000808,1.0
8795,87.95000000000809,1.0
8796,87.9600000000081,1.0
8797,87.9700000000081,1.0
8798,87.9800000000081,1.0
8799,87.99000000000811,1.0
8800,88.00000000000811,1.0
8801,88.01000000000812,1.0
8802,88.02000000000812,1.0
8803,88.03000000000813,1.0
8804,88.04000000000813,1.0
8805,88.05000000000814,1.0
8806,88.06000000000815,1.0
8807,88.07000000000815,1.0
8808,88.08000000000816,1.0
8809,88.09000000000816,1.0
8810,88.10000000000817,1.0
8811,88.11000000000817,1.0
8812,88.12000000000818,1.0
8813,88.13000000000818,1.0
8814,88.14000000000819,1.0
8815,88.15000000000819,1.0
8816,88.1600000000082,1.0
8817,88.1700000000082,1.0
8818,88.1800000000082,1.0
8819,88.19000000000821,1.0
8820,88.20000000000822,1.0
8821,88.21000000000822,1.0
8822,88.22000000000823,1.0
8823,88.23000000000823,1.0
8824,88.24000000000824,1.0
8825,88.25000000000824,1.0
8826,88.26000000000825,1.0
8827,88.27000000000825,1.0
8828,88.28000000000826,1.0
8829,88.29000000000826,1.0
8830,88.30000000000827,1.0
8831,88.31000000000827,1.0
8832,88.32000000000828,1.0
8833,88.33000000000828,1.0
8834,88.34000000000829,1.0
8835,88.3500000000083,1.0
8836,88.3600000000083,1.0
8837,88.3700000000083,1.0
8838,88.38000000000831,1.0
8839,88.39000000000831,1.0
8840,88.40000000000832,1.0
8841,88.41000000000832,1.0
8842,88.42000000000833,1.0
8843,88.43000000000833,1.0
8844,88.44000000000834,1.0
8845,88.45000000000834,1.0
8846,88.46000000000835,1.0
8847,88.47000000000835,1.0
8848,88.48000000000836,1.0
8849,88.49000000000837,1.0
8850,88.50000000000837,1.0
8851,88.51000000000838,1.0
8852,88.52000000000838,1.0
8853,88.53000000000839,1.0
8854,88.54000000000839,1.0
8855,88.5500000000084,1.0
8856,88.5600000000084,1.0
8857,88.5700000000084,1.0
8858,88.58000000000841,1.0
8859,88.59000000000842,1.0
8860,88.60000000000842,1.0
8861,88.61000000000843,1.0
8862,88.62000000000843,1.0
8863,88.63000000000844,1.0
8864,88.64000000000844,1.0
8865,88.65000000000845,1.0
8866,88.66000000000845,1.0
8867,88.67000000000846,1.0
8868,88.68000000000846,1.0
8869,88.69000000000847,1.0
8870,88.70000000000847,1.0
8871,88.71000000000848,1.0
8872,88.72000000000848,1.0
8873,88.73000000000849,1.0
8874,88.7400000000085,1.0
8875,88.7500000000085,1.0
8876,88.7600000000085,1.0
8877,88.77000000000851,1.0
8878,88.78000000000851,1.0
8879,88.79000000000852,1.0
8880,88.80000000000852,1.0
8881,88.81000000000853,1.0
8882,88.82000000000853,1.0
8883,88.83000000000854,1.0
8884,88.84000000000854,1.0
8885,88.85000000000855,1.0
8886,88.86000000000855,1.0
8887,88.87000000000856,1.0
8888,88.88000000000856,1.0
8889,88.89000000000857,1.0
8890,88.90000000000857,1.0
8891,88.91000000000858,1.0
8892,88.92000000000859,1.0
8893,88.93000000000859,1.0
8894,88.9400000000086,1.0
8895,88.9500000000086,1.0
8896,88.9600000000086,1.0
8897,88.97000000000861,1.0
8898,88.98000000000862,1.0
8899,88.99000000000862,1.0
8900,89.00000000000863,1.0
8901,89.01000000000863,1.0
8902,89.02000000000864,1.0
8903,89.03000000000864,1.0
8904,89.04000000000865,1.0
8905,89.05000000000865,1.0
8906,89.06000000000866,1.0
8907,89.07000000000866,1.0
8908,89.08000000000867,1.0
8909,89.09000000000867,1.0
8910,89.10000000000868,1.0
8911,89.11000000000868,1.0
8912,89.12000000000869,1.0
8913,89.13000000000869,1.0
8914,89.1400000000087,1.0
8915,89.1500000000087,1.0
8916,89.16000000000871,1.0
8917,89.17000000000871,1.0
8918,89.18000000000872,1.0
8919,89.19000000000872,1.0
8920,89.20000000000873,1.0
8921,89.21000000000873,1.0
8922,89.22000000000874,1.0
8923,89.23000000000874,1.0
8924,89.24000000000875,1.0
8925,89.25000000000875,1.0
8926,89.26000000000876,1.0
8927,89.27000000000876,1.0
8928,89.28000000000877,1.0
8929,89.29000000000877,1.0
8930,89.30000000000878,1.0
8931,89.31000000000878,1.0
8932,89.32000000000879,1.0
8933,89.3300000000088,1.0
8934,89.3400000000088,1.0
8935,89.3500000000088,1.0
8936,89.36000000000881,1.0
8937,89.37000000000882,1.0
8938,89.38000000000882,1.0
8939,89.39000000000883,1.0
8940,89.40000000000883,1.0
8941,89.41000000000884,1.0
8942,89.42000000000884,1.0
8943,89.43000000000885,1.0
8944,89.44000000000885,1.0
8945,89.45000000000886,1.0
8946,89.46000000000886,1.0
8947,89.47000000000887,1.0
8948,89.48000000000887,1.0
8949,89.49000000000888,1.0
8950,89.50000000000888,1.0
8951,89.51000000000889,1.0
8952,89.52000000000889,1.0
8953,89.5300000000089,1.0
8954,89.5400000000089,1.0
8955,89.55000000000891,1.0
8956,89.56000000000891,1.0
8957,89.57000000000892,1.0
8958,89.58000000000892,1.0
8959,89.59000000000893,1.0
8960,89.60000000000893,1.0
8961,89.61000000000894,1.0
8962,89.62000000000894,1.0
8963,89.63000000000895,1.0
8964,89.64000000000895,1.0
8965,89.65000000000896,1.0
8966,89.66000000000896,1.0
8967,89.67000000000897,1.0
8968,89.68000000000897,1.0
8969,89.69000000000898,1.0
8970,89.70000000000898,1.0
8971,89.71000000000899,1.0
8972,89.720000000009,1.0
8973,89.730000000009,1.0
8974,89.740000000009,1.0
8975,89.75000000000901,1.0
8976,89.76000000000901,1.0
8977,89.77000000000902,1.0
8978,89.78000000000903,1.0
8979,89.79000000000903,1.0
8980,89.80000000000904,1.0
8981,89.81000000000904,1.0
8982,89.82000000000905,1.0
8983,89.83000000000905,1.0
8984,89.84000000000906,1.0
8985,89.85000000000906,1.0
8986,89.86000000000907,1.0
8987,89.87000000000907,1.0
8988,89.88000000000908,1.0
8989,89.89000000000908,1.0
8990,89.90000000000909,1.0
8991,89.91000000000909,1.0
8992,89.9200000000091,1.0
8993,89.9300000000091,1.0
8994,89.9400000000091,1.0
8995,89.95000000000911,1.0
8996,89.96000000000912,1.0
8997,89.97000000000912,1.0
8998,89.98000000000913,1.0
8999,89.99000000000913,1.0
9000,90.00000000000914,1.0
9001,90.01000000000914,1.0
9002,90.02000000000915,1.0
9003,90.03000000000915,1.0
9004,90.04000000000916,1.0
9005,90.05000000000916,1.0
9006,90.06000000000917,1.0
9007,90.07000000000917,1.0
