,sojourn_time,cdf
9498,94.98000000001169,1.0
9499,94.99000000001169,1.0
9500,95.0000000000117,1.0
9501,95.0100000000117,1.0
9502,95.0200000000117,1.0
9503,95.03000000001171,1.0
9504,95.04000000001172,1.0
9505,95.05000000001172,1.0
9506,95.06000000001173,1.0
9507,95.07000000001173,1.0
9508,95.08000000001174,1.0
9509,95.09000000001174,1.0
9510,95.10000000001175,1.0
9511,95.11000000001175,1.0
9512,95.12000000001176,1.0
9513,95.13000000001176,1.0
9514,95.14000000001177,1.0
9515,95.15000000001177,1.0
9516,95.16000000001178,1.0
9517,95.17000000001178,1.0
9518,95.18000000001179,1.0
9519,95.19000000001179,1.0
9520,95.2000000000118,1.0
9521,95.2100000000118,1.0
9522,95.22000000001181,1.0
9523,95.23000000001181,1.0
9524,95.24000000001182,1.0
9525,95.25000000001182,1.0
9526,95.26000000001183,1.0
9527,95.27000000001183,1.0
9528,95.28000000001184,1.0
9529,95.29000000001184,1.0
9530,95.30000000001185,1.0
9531,95.31000000001185,1.0
9532,95.32000000001186,1.0
9533,95.33000000001186,1.0
9534,95.34000000001187,1.0
9535,95.35000000001187,1.0
9536,95.36000000001188,1.0
9537,95.37000000001188,1.0
9538,95.38000000001189,1.0
9539,95.3900000000119,1.0
9540,95.4000000000119,1.0
9541,95.4100000000119,1.0
9542,95.42000000001191,1.0
9543,95.43000000001192,1.0
9544,95.44000000001192,1.0
9545,95.45000000001193,1.0
9546,95.46000000001193,1.0
9547,95.47000000001194,1.0
9548,95.48000000001194,1.0
9549,95.49000000001195,1.0
9550,95.50000000001195,1.0
9551,95.51000000001196,1.0
9552,95.52000000001196,1.0
9553,95.53000000001197,1.0
9554,95.54000000001197,1.0
9555,95.55000000001198,1.0
9556,95.56000000001198,1.0
9557,95.57000000001199,1.0
9558,95.58000000001199,1.0
9559,95.590000000012,1.0
9560,95.600000000012,1.0
9561,95.61000000001201,1.0
9562,95.62000000001201,1.0
9563,95.63000000001202,1.0
9564,95.64000000001202,1.0
9565,95.65000000001203,1.0
9566,95.66000000001203,1.0
9567,95.67000000001204,1.0
9568,95.68000000001204,1.0
9569,95.69000000001205,1.0
9570,95.70000000001205,1.0
9571,95.71000000001206,1.0
9572,95.72000000001206,1.0
9573,95.73000000001207,1.0
9574,95.74000000001207,1.0
9575,95.75000000001208,1.0
9576,95.76000000001208,1.0
9577,95.77000000001209,1.0
9578,95.7800000000121,1.0
9579,95.7900000000121,1.0
9580,95.8000000000121,1.0
9581,95.81000000001211,1.0
9582,95.82000000001212,1.0
9583,95.83000000001212,1.0
9584,95.84000000001213,1.0
9585,95.85000000001213,1.0
9586,95.86000000001214,1.0
9587,95.87000000001214,1.0
9588,95.88000000001215,1.0
9589,95.89000000001215,1.0
9590,95.90000000001216,1.0
9591,95.91000000001216,1.0
9592,95.92000000001217,1.0
9593,95.93000000001217,1.0
9594,95.94000000001218,1.0
9595,95.95000000001218,1.0
9596,95.96000000001219,1.0
9597,95.97000000001219,1.0
9598,95.9800000000122,1.0
9599,95.9900000000122,1.0
9600,96.00000000001221,1.0
9601,96.01000000001221,1.0
9602,96.02000000001222,1.0
9603,96.03000000001222,1.0
9604,96.04000000001223,1.0
9605,96.05000000001223,1.0
9606,96.06000000001224,1.0
9607,96.07000000001224,1.0
9608,96.08000000001225,1.0
9609,96.09000000001225,1.0
9610,96.10000000001226,1.0
9611,96.11000000001226,1.0
9612,96.12000000001227,1.0
9613,96.13000000001227,1.0
9614,96.14000000001228,1.0
9615,96.15000000001228,1.0
9616,96.16000000001229,1.0
9617,96.1700000000123,1.0
9618,96.1800000000123,1.0
9619,96.1900000000123,1.0
9620,96.20000000001231,1.0
9621,96.21000000001231,1.0
9622,96.22000000001232,1.0
9623,96.23000000001232,1.0
9624,96.24000000001233,1.0
9625,96.25000000001234,1.0
9626,96.26000000001234,1.0
9627,96.27000000001235,1.0
9628,96.28000000001235,1.0
9629,96.29000000001236,1.0
9630,96.30000000001236,1.0
9631,96.31000000001237,1.0
9632,96.32000000001237,1.0
9633,96.33000000001238,1.0
9634,96.34000000001238,1.0
9635,96.35000000001239,1.0
9636,96.36000000001239,1.0
9637,96.3700000000124,1.0
9638,96.3800000000124,1.0
9639,96.3900000000124,1.0
9640,96.40000000001241,1.0
9641,96.41000000001242,1.0
9642,96.42000000001242,1.0
9643,96.43000000001243,1.0
9644,96.44000000001243,1.0
9645,96.45000000001244,1.0
9646,96.46000000001244,1.0
9647,96.47000000001245,1.0
9648,96.48000000001245,1.0
9649,96.49000000001246,1.0
9650,96.50000000001246,1.0
9651,96.51000000001247,1.0
9652,96.52000000001247,1.0
9653,96.53000000001248,1.0
9654,96.54000000001248,1.0
9655,96.55000000001249,1.0
9656,96.5600000000125,1.0
9657,96.5700000000125,1.0
9658,96.5800000000125,1.0
9659,96.59000000001251,1.0
9660,96.60000000001251,1.0
9661,96.61000000001252,1.0
9662,96.62000000001252,1.0
9663,96.63000000001253,1.0
9664,96.64000000001253,1.0
9665,96.65000000001254,1.0
9666,96.66000000001254,1.0
9667,96.67000000001255,1.0
9668,96.68000000001256,1.0
9669,96.69000000001256,1.0
9670,96.70000000001257,1.0
9671,96.71000000001257,1.0
9672,96.72000000001258,1.0
9673,96.73000000001258,1.0
9674,96.74000000001259,1.0
9675,96.75000000001259,1.0
9676,96.7600000000126,1.0
9677,96.7700000000126,1.0
9678,96.7800000000126,1.0
9679,96.79000000001261,1.0
9680,96.80000000001262,1.0
9681,96.81000000001262,1.0
9682,96.82000000001263,1.0
9683,96.83000000001263,1.0
9684,96.84000000001264,1.0
9685,96.85000000001264,1.0
9686,96.86000000001265,1.0
9687,96.87000000001265,1.0
9688,96.88000000001266,1.0
9689,96.89000000001266,1.0
9690,96.90000000001267,1.0
9691,96.91000000001267,1.0
9692,96.92000000001268,1.0
9693,96.93000000001268,1.0
9694,96.94000000001269,1.0
9695,96.9500000000127,1.0
9696,96.9600000000127,1.0
9697,96.9700000000127,1.0
9698,96.98000000001271,1.0
9699,96.99000000001271,1.0
9700,97.00000000001272,1.0
9701,97.01000000001272,1.0
9702,97.02000000001273,1.0
9703,97.03000000001273,1.0
9704,97.04000000001274,1.0
9705,97.05000000001274,1.0
9706,97.06000000001275,1.0
9707,97.07000000001275,1.0
9708,97.08000000001276,1.0
9709,97.09000000001276,1.0
9710,97.10000000001277,1.0
9711,97.11000000001277,1.0
9712,97.12000000001278,1.0
9713,97.13000000001279,1.0
9714,97.14000000001279,1.0
9715,97.1500000000128,1.0
9716,97.1600000000128,1.0
9717,97.1700000000128,1.0
9718,97.18000000001281,1.0
9719,97.19000000001282,1.0
9720,97.20000000001282,1.0
9721,97.21000000001283,1.0
9722,97.22000000001283,1.0
9723,97.23000000001284,1.0
9724,97.24000000001284,1.0
9725,97.25000000001285,1.0
9726,97.26000000001285,1.0
9727,97.27000000001286,1.0
9728,97.28000000001286,1.0
9729,97.29000000001287,1.0
9730,97.30000000001287,1.0
9731,97.31000000001288,1.0
9732,97.32000000001288,1.0
9733,97.33000000001289,1.0
9734,97.34000000001289,1.0
9735,97.3500000000129,1.0
9736,97.3600000000129,1.0
9737,97.37000000001291,1.0
9738,97.38000000001291,1.0
9739,97.39000000001292,1.0
9740,97.40000000001292,1.0
9741,97.41000000001293,1.0
9742,97.42000000001293,1.0
9743,97.43000000001294,1.0
9744,97.44000000001294,1.0
9745,97.45000000001295,1.0
9746,97.46000000001295,1.0
9747,97.47000000001296,1.0
9748,97.48000000001296,1.0
9749,97.49000000001297,1.0
9750,97.50000000001297,1.0
9751,97.51000000001298,1.0
9752,97.52000000001298,1.0
9753,97.53000000001299,1.0
9754,97.540000000013,1.0
9755,97.550000000013,1.0
9756,97.560000000013,1.0
9757,97.57000000001301,1.0
9758,97.58000000001302,1.0
9759,97.59000000001302,1.0
9760,97.60000000001303,1.0
9761,97.61000000001303,1.0
9762,97.62000000001304,1.0
9763,97.63000000001304,1.0
9764,97.64000000001305,1.0
9765,97.65000000001305,1.0
9766,97.66000000001306,1.0
9767,97.67000000001306,1.0
9768,97.68000000001307,1.0
9769,97.69000000001307,1.0
9770,97.70000000001308,1.0
9771,97.71000000001308,1.0
9772,97.72000000001309,1.0
9773,97.73000000001309,1.0
9774,97.7400000000131,1.0
9775,97.7500000000131,1.0
9776,97.76000000001311,1.0
9777,97.77000000001311,1.0
9778,97.78000000001312,1.0
9779,97.79000000001312,1.0
9780,97.80000000001313,1.0
9781,97.81000000001313,1.0
9782,97.82000000001314,1.0
9783,97.83000000001314,1.0
9784,97.84000000001315,1.0
9785,97.85000000001315,1.0
9786,97.86000000001316,1.0
9787,97.87000000001316,1.0
9788,97.88000000001317,1.0
9789,97.89000000001317,1.0
9790,97.90000000001318,1.0
9791,97.91000000001318,1.0
9792,97.92000000001319,1.0
9793,97.9300000000132,1.0
9794,97.9400000000132,1.0
9795,97.9500000000132,1.0
9796,97.96000000001321,1.0
9797,97.97000000001321,1.0
9798,97.98000000001322,1.0
9799,97.99000000001323,1.0
9800,98.00000000001323,1.0
9801,98.01000000001324,1.0
9802,98.02000000001324,1.0
9803,98.03000000001325,1.0
9804,98.04000000001325,1.0
9805,98.05000000001326,1.0
9806,98.06000000001326,1.0
9807,98.07000000001327,1.0
9808,98.08000000001327,1.0
9809,98.09000000001328,1.0
9810,98.10000000001328,1.0
9811,98.11000000001329,1.0
9812,98.12000000001329,1.0
9813,98.1300000000133,1.0
9814,98.1400000000133,1.0
9815,98.1500000000133,1.0
9816,98.16000000001331,1.0
9817,98.17000000001332,1.0
9818,98.18000000001332,1.0
9819,98.19000000001333,1.0
9820,98.20000000001333,1.0
9821,98.21000000001334,1.0
9822,98.22000000001334,1.0
9823,98.23000000001335,1.0
9824,98.24000000001335,1.0
9825,98.25000000001336,1.0
9826,98.26000000001336,1.0
9827,98.27000000001337,1.0
9828,98.28000000001337,1.0
9829,98.29000000001338,1.0
9830,98.30000000001338,1.0
9831,98.31000000001339,1.0
9832,98.3200000000134,1.0
9833,98.3300000000134,1.0
9834,98.3400000000134,1.0
9835,98.35000000001341,1.0
9836,98.36000000001341,1.0
9837,98.37000000001342,1.0
9838,98.38000000001342,1.0
9839,98.39000000001343,1.0
9840,98.40000000001343,1.0
9841,98.41000000001344,1.0
9842,98.42000000001345,1.0
9843,98.43000000001345,1.0
9844,98.44000000001346,1.0
9845,98.45000000001346,1.0
9846,98.46000000001347,1.0
9847,98.47000000001347,1.0
9848,98.48000000001348,1.0
9849,98.49000000001348,1.0
9850,98.50000000001349,1.0
9851,98.51000000001349,1.0
9852,98.5200000000135,1.0
9853,98.5300000000135,1.0
9854,98.5400000000135,1.0
9855,98.55000000001351,1.0
9856,98.56000000001352,1.0
9857,98.57000000001352,1.0
9858,98.58000000001353,1.0
9859,98.59000000001353,1.0
9860,98.60000000001354,1.0
9861,98.61000000001354,1.0
9862,98.62000000001355,1.0
9863,98.63000000001355,1.0
9864,98.64000000001356,1.0
9865,98.65000000001356,1.0
9866,98.66000000001357,1.0
9867,98.67000000001357,1.0
9868,98.68000000001358,1.0
9869,98.69000000001358,1.0
9870,98.70000000001359,1.0
9871,98.7100000000136,1.0
9872,98.7200000000136,1.0
9873,98.7300000000136,1.0
9874,98.74000000001361,1.0
9875,98.75000000001361,1.0
9876,98.76000000001362,1.0
9877,98.77000000001362,1.0
9878,98.78000000001363,1.0
9879,98.79000000001363,1.0
9880,98.80000000001364,1.0
9881,98.81000000001364,1.0
9882,98.82000000001365,1.0
9883,98.83000000001365,1.0
9884,98.84000000001366,1.0
9885,98.85000000001367,1.0
9886,98.86000000001367,1.0
9887,98.87000000001368,1.0
9888,98.88000000001368,1.0
9889,98.89000000001369,1.0
9890,98.90000000001369,1.0
9891,98.9100000000137,1.0
9892,98.9200000000137,1.0
9893,98.9300000000137,1.0
9894,98.94000000001371,1.0
9895,98.95000000001372,1.0
9896,98.96000000001372,1.0
9897,98.97000000001373,1.0
9898,98.98000000001373,1.0
9899,98.99000000001374,1.0
9900,99.00000000001374,1.0
9901,99.01000000001375,1.0
9902,99.02000000001375,1.0
9903,99.03000000001376,1.0
9904,99.04000000001376,1.0
9905,99.05000000001377,1.0
9906,99.06000000001377,1.0
9907,99.07000000001378,1.0
9908,99.08000000001378,1.0
9909,99.09000000001379,1.0
9910,99.1000000000138,1.0
9911,99.1100000000138,1.0
9912,99.1200000000138,1.0
9913,99.13000000001381,1.0
9914,99.14000000001381,1.0
9915,99.15000000001382,1.0
9916,99.16000000001382,1.0
9917,99.17000000001383,1.0
9918,99.18000000001383,1.0
9919,99.19000000001384,1.0
9920,99.20000000001384,1.0
9921,99.21000000001385,1.0
9922,99.22000000001385,1.0
9923,99.23000000001386,1.0
9924,99.24000000001386,1.0
9925,99.25000000001387,1.0
9926,99.26000000001387,1.0
9927,99.27000000001388,1.0
9928,99.28000000001389,1.0
9929,99.29000000001389,1.0
9930,99.3000000000139,1.0
9931,99.3100000000139,1.0
9932,99.3200000000139,1.0
9933,99.33000000001391,1.0
9934,99.34000000001392,1.0
9935,99.35000000001392,1.0
9936,99.36000000001393,1.0
9937,99.37000000001393,1.0
9938,99.38000000001394,1.0
9939,99.39000000001394,1.0
9940,99.40000000001395,1.0
9941,99.41000000001395,1.0
9942,99.42000000001396,1.0
9943,99.43000000001396,1.0
9944,99.44000000001397,1.0
9945,99.45000000001397,1.0
9946,99.46000000001398,1.0
9947,99.47000000001398,1.0
9948,99.48000000001399,1.0
9949,99.49000000001399,1.0
9950,99.500000000014,1.0
9951,99.510000000014,1.0
9952,99.52000000001401,1.0
9953,99.53000000001401,1.0
9954,99.54000000001402,1.0
9955,99.55000000001402,1.0
9956,99.56000000001403,1.0
9957,99.57000000001403,1.0
9958,99.58000000001404,1.0
9959,99.59000000001404,1.0
9960,99.60000000001405,1.0
9961,99.61000000001405,1.0
9962,99.62000000001406,1.0
9963,99.63000000001406,1.0
9964,99.64000000001407,1.0
9965,99.65000000001407,1.0
9966,99.66000000001408,1.0
9967,99.67000000001408,1.0
9968,99.68000000001409,1.0
9969,99.6900000000141,1.0
9970,99.7000000000141,1.0
9971,99.7100000000141,1.0
9972,99.72000000001411,1.0
9973,99.73000000001412,1.0
9974,99.74000000001412,1.0
9975,99.75000000001413,1.0
9976,99.76000000001413,1.0
9977,99.77000000001414,1.0
9978,99.78000000001414,1.0
9979,99.79000000001415,1.0
9980,99.80000000001415,1.0
9981,99.81000000001416,1.0
9982,99.82000000001416,1.0
9983,99.83000000001417,1.0
9984,99.84000000001417,1.0
9985,99.85000000001418,1.0
9986,99.86000000001418,1.0
9987,99.87000000001419,1.0
