,sojourn_time,cdf
10901,109.01000000001886,1.0
10902,109.02000000001887,1.0
10903,109.03000000001887,1.0
10904,109.04000000001888,1.0
10905,109.05000000001888,1.0
10906,109.06000000001889,1.0
10907,109.0700000000189,1.0
10908,109.0800000000189,1.0
10909,109.0900000000189,1.0
10910,109.10000000001891,1.0
10911,109.11000000001891,1.0
10912,109.12000000001892,1.0
10913,109.13000000001892,1.0
10914,109.14000000001893,1.0
10915,109.15000000001893,1.0
10916,109.16000000001894,1.0
10917,109.17000000001894,1.0
10918,109.18000000001895,1.0
10919,109.19000000001896,1.0
10920,109.20000000001896,1.0
10921,109.21000000001897,1.0
10922,109.22000000001897,1.0
10923,109.23000000001898,1.0
10924,109.24000000001898,1.0
10925,109.25000000001899,1.0
10926,109.26000000001899,1.0
10927,109.270000000019,1.0
10928,109.280000000019,1.0
10929,109.290000000019,1.0
10930,109.30000000001901,1.0
10931,109.31000000001902,1.0
10932,109.32000000001902,1.0
10933,109.33000000001903,1.0
10934,109.34000000001903,1.0
10935,109.35000000001904,1.0
10936,109.36000000001904,1.0
10937,109.37000000001905,1.0
10938,109.38000000001905,1.0
10939,109.39000000001906,1.0
10940,109.40000000001906,1.0
10941,109.41000000001907,1.0
10942,109.42000000001907,1.0
10943,109.43000000001908,1.0
10944,109.44000000001908,1.0
10945,109.45000000001909,1.0
10946,109.4600000000191,1.0
10947,109.4700000000191,1.0
10948,109.4800000000191,1.0
10949,109.49000000001911,1.0
10950,109.50000000001911,1.0
10951,109.51000000001912,1.0
10952,109.52000000001912,1.0
10953,109.53000000001913,1.0
10954,109.54000000001913,1.0
10955,109.55000000001914,1.0
10956,109.56000000001914,1.0
10957,109.57000000001915,1.0
10958,109.58000000001915,1.0
10959,109.59000000001916,1.0
10960,109.60000000001916,1.0
10961,109.61000000001917,1.0
10962,109.62000000001917,1.0
10963,109.63000000001918,1.0
10964,109.64000000001919,1.0
10965,109.65000000001919,1.0
10966,109.6600000000192,1.0
10967,109.6700000000192,1.0
10968,109.6800000000192,1.0
10969,109.69000000001921,1.0
10970,109.70000000001922,1.0
10971,109.71000000001922,1.0
10972,109.72000000001923,1.0
10973,109.73000000001923,1.0
10974,109.74000000001924,1.0
10975,109.75000000001924,1.0
10976,109.76000000001925,1.0
10977,109.77000000001925,1.0
10978,109.78000000001926,1.0
10979,109.79000000001926,1.0
10980,109.80000000001927,1.0
10981,109.81000000001927,1.0
10982,109.82000000001928,1.0
10983,109.83000000001928,1.0
10984,109.84000000001929,1.0
10985,109.85000000001929,1.0
10986,109.8600000000193,1.0
10987,109.8700000000193,1.0
10988,109.88000000001931,1.0
10989,109.89000000001931,1.0
10990,109.90000000001932,1.0
10991,109.91000000001932,1.0
10992,109.92000000001933,1.0
10993,109.93000000001933,1.0
10994,109.94000000001934,1.0
10995,109.95000000001934,1.0
10996,109.96000000001935,1.0
10997,109.97000000001935,1.0
10998,109.98000000001936,1.0
10999,109.99000000001936,1.0
11000,110.00000000001937,1.0
11001,110.01000000001937,1.0
11002,110.02000000001938,1.0
11003,110.03000000001938,1.0
11004,110.04000000001939,1.0
11005,110.0500000000194,1.0
11006,110.0600000000194,1.0
11007,110.0700000000194,1.0
11008,110.08000000001941,1.0
11009,110.09000000001942,1.0
11010,110.10000000001942,1.0
11011,110.11000000001943,1.0
11012,110.12000000001943,1.0
11013,110.13000000001944,1.0
11014,110.14000000001944,1.0
11015,110.15000000001945,1.0
11016,110.16000000001945,1.0
11017,110.17000000001946,1.0
11018,110.18000000001946,1.0
11019,110.19000000001947,1.0
11020,110.20000000001947,1.0
11021,110.21000000001948,1.0
11022,110.22000000001948,1.0
11023,110.23000000001949,1.0
11024,110.24000000001949,1.0
11025,110.2500000000195,1.0
11026,110.2600000000195,1.0
11027,110.27000000001951,1.0
11028,110.28000000001951,1.0
11029,110.29000000001952,1.0
11030,110.30000000001952,1.0
11031,110.31000000001953,1.0
11032,110.32000000001953,1.0
11033,110.33000000001954,1.0
11034,110.34000000001954,1.0
11035,110.35000000001955,1.0
11036,110.36000000001955,1.0
11037,110.37000000001956,1.0
11038,110.38000000001956,1.0
11039,110.39000000001957,1.0
11040,110.40000000001957,1.0
11041,110.41000000001958,1.0
11042,110.42000000001958,1.0
11043,110.43000000001959,1.0
11044,110.4400000000196,1.0
11045,110.4500000000196,1.0
11046,110.4600000000196,1.0
11047,110.47000000001961,1.0
11048,110.48000000001961,1.0
11049,110.49000000001962,1.0
11050,110.50000000001963,1.0
11051,110.51000000001963,1.0
11052,110.52000000001964,1.0
11053,110.53000000001964,1.0
11054,110.54000000001965,1.0
11055,110.55000000001965,1.0
11056,110.56000000001966,1.0
11057,110.57000000001966,1.0
11058,110.58000000001967,1.0
11059,110.59000000001967,1.0
11060,110.60000000001968,1.0
11061,110.61000000001968,1.0
11062,110.62000000001969,1.0
11063,110.63000000001969,1.0
11064,110.6400000000197,1.0
11065,110.6500000000197,1.0
11066,110.6600000000197,1.0
11067,110.67000000001971,1.0
11068,110.68000000001972,1.0
11069,110.69000000001972,1.0
11070,110.70000000001973,1.0
11071,110.71000000001973,1.0
11072,110.72000000001974,1.0
11073,110.73000000001974,1.0
11074,110.74000000001975,1.0
11075,110.75000000001975,1.0
11076,110.76000000001976,1.0
11077,110.77000000001976,1.0
11078,110.78000000001977,1.0
11079,110.79000000001977,1.0
11080,110.80000000001978,1.0
11081,110.81000000001978,1.0
11082,110.82000000001979,1.0
11083,110.8300000000198,1.0
11084,110.8400000000198,1.0
11085,110.8500000000198,1.0
11086,110.86000000001981,1.0
11087,110.87000000001981,1.0
11088,110.88000000001982,1.0
11089,110.89000000001982,1.0
11090,110.90000000001983,1.0
11091,110.91000000001983,1.0
11092,110.92000000001984,1.0
11093,110.93000000001985,1.0
11094,110.94000000001985,1.0
11095,110.95000000001986,1.0
11096,110.96000000001986,1.0
11097,110.97000000001987,1.0
11098,110.98000000001987,1.0
11099,110.99000000001988,1.0
11100,111.00000000001988,1.0
11101,111.01000000001989,1.0
11102,111.02000000001989,1.0
11103,111.0300000000199,1.0
11104,111.0400000000199,1.0
11105,111.0500000000199,1.0
11106,111.06000000001991,1.0
11107,111.07000000001992,1.0
11108,111.08000000001992,1.0
11109,111.09000000001993,1.0
11110,111.10000000001993,1.0
11111,111.11000000001994,1.0
11112,111.12000000001994,1.0
11113,111.13000000001995,1.0
11114,111.14000000001995,1.0
11115,111.15000000001996,1.0
11116,111.16000000001996,1.0
11117,111.17000000001997,1.0
11118,111.18000000001997,1.0
11119,111.19000000001998,1.0
11120,111.20000000001998,1.0
11121,111.21000000001999,1.0
11122,111.22000000002,1.0
11123,111.23000000002,1.0
11124,111.24000000002,1.0
11125,111.25000000002001,1.0
11126,111.26000000002001,1.0
11127,111.27000000002002,1.0
11128,111.28000000002002,1.0
11129,111.29000000002003,1.0
11130,111.30000000002003,1.0
11131,111.31000000002004,1.0
11132,111.32000000002004,1.0
11133,111.33000000002005,1.0
11134,111.34000000002005,1.0
11135,111.35000000002006,1.0
11136,111.36000000002007,1.0
11137,111.37000000002007,1.0
11138,111.38000000002008,1.0
11139,111.39000000002008,1.0
11140,111.40000000002009,1.0
11141,111.41000000002009,1.0
11142,111.4200000000201,1.0
11143,111.4300000000201,1.0
11144,111.4400000000201,1.0
11145,111.45000000002011,1.0
11146,111.46000000002012,1.0
11147,111.47000000002012,1.0
11148,111.48000000002013,1.0
11149,111.49000000002013,1.0
11150,111.50000000002014,1.0
11151,111.51000000002014,1.0
11152,111.52000000002015,1.0
11153,111.53000000002015,1.0
11154,111.54000000002016,1.0
11155,111.55000000002016,1.0
11156,111.56000000002017,1.0
11157,111.57000000002017,1.0
11158,111.58000000002018,1.0
11159,111.59000000002018,1.0
11160,111.60000000002019,1.0
11161,111.6100000000202,1.0
11162,111.6200000000202,1.0
11163,111.6300000000202,1.0
11164,111.64000000002021,1.0
11165,111.65000000002021,1.0
11166,111.66000000002022,1.0
11167,111.67000000002022,1.0
11168,111.68000000002023,1.0
11169,111.69000000002023,1.0
11170,111.70000000002024,1.0
11171,111.71000000002024,1.0
11172,111.72000000002025,1.0
11173,111.73000000002025,1.0
11174,111.74000000002026,1.0
11175,111.75000000002026,1.0
11176,111.76000000002027,1.0
11177,111.77000000002027,1.0
11178,111.78000000002028,1.0
11179,111.79000000002029,1.0
11180,111.80000000002029,1.0
11181,111.8100000000203,1.0
11182,111.8200000000203,1.0
11183,111.8300000000203,1.0
11184,111.84000000002031,1.0
11185,111.85000000002032,1.0
11186,111.86000000002032,1.0
11187,111.87000000002033,1.0
11188,111.88000000002033,1.0
11189,111.89000000002034,1.0
11190,111.90000000002034,1.0
11191,111.91000000002035,1.0
11192,111.92000000002035,1.0
11193,111.93000000002036,1.0
11194,111.94000000002036,1.0
11195,111.95000000002037,1.0
11196,111.96000000002037,1.0
11197,111.97000000002038,1.0
11198,111.98000000002038,1.0
11199,111.99000000002039,1.0
11200,112.00000000002039,1.0
11201,112.0100000000204,1.0
11202,112.0200000000204,1.0
11203,112.03000000002041,1.0
11204,112.04000000002041,1.0
11205,112.05000000002042,1.0
11206,112.06000000002042,1.0
11207,112.07000000002043,1.0
11208,112.08000000002043,1.0
11209,112.09000000002044,1.0
11210,112.10000000002044,1.0
11211,112.11000000002045,1.0
11212,112.12000000002045,1.0
11213,112.13000000002046,1.0
11214,112.14000000002046,1.0
11215,112.15000000002047,1.0
11216,112.16000000002047,1.0
11217,112.17000000002048,1.0
11218,112.18000000002048,1.0
11219,112.19000000002049,1.0
11220,112.2000000000205,1.0
11221,112.2100000000205,1.0
11222,112.2200000000205,1.0
11223,112.23000000002051,1.0
11224,112.24000000002052,1.0
11225,112.25000000002052,1.0
11226,112.26000000002053,1.0
11227,112.27000000002053,1.0
11228,112.28000000002054,1.0
11229,112.29000000002054,1.0
11230,112.30000000002055,1.0
11231,112.31000000002055,1.0
11232,112.32000000002056,1.0
11233,112.33000000002056,1.0
11234,112.34000000002057,1.0
11235,112.35000000002057,1.0
11236,112.36000000002058,1.0
11237,112.37000000002058,1.0
11238,112.38000000002059,1.0
11239,112.39000000002059,1.0
11240,112.4000000000206,1.0
11241,112.4100000000206,1.0
11242,112.42000000002061,1.0
11243,112.43000000002061,1.0
11244,112.44000000002062,1.0
11245,112.45000000002062,1.0
11246,112.46000000002063,1.0
11247,112.47000000002063,1.0
11248,112.48000000002064,1.0
11249,112.49000000002064,1.0
11250,112.50000000002065,1.0
11251,112.51000000002065,1.0
11252,112.52000000002066,1.0
11253,112.53000000002066,1.0
11254,112.54000000002067,1.0
11255,112.55000000002067,1.0
11256,112.56000000002068,1.0
11257,112.57000000002068,1.0
11258,112.58000000002069,1.0
11259,112.5900000000207,1.0
11260,112.6000000000207,1.0
11261,112.6100000000207,1.0
11262,112.62000000002071,1.0
11263,112.63000000002071,1.0
11264,112.64000000002072,1.0
11265,112.65000000002073,1.0
11266,112.66000000002073,1.0
11267,112.67000000002074,1.0
11268,112.68000000002074,1.0
11269,112.69000000002075,1.0
11270,112.70000000002075,1.0
11271,112.71000000002076,1.0
11272,112.72000000002076,1.0
11273,112.73000000002077,1.0
11274,112.74000000002077,1.0
11275,112.75000000002078,1.0
11276,112.76000000002078,1.0
11277,112.77000000002079,1.0
11278,112.78000000002079,1.0
11279,112.7900000000208,1.0
11280,112.8000000000208,1.0
11281,112.8100000000208,1.0
11282,112.82000000002081,1.0
11283,112.83000000002082,1.0
11284,112.84000000002082,1.0
11285,112.85000000002083,1.0
11286,112.86000000002083,1.0
11287,112.87000000002084,1.0
11288,112.88000000002084,1.0
11289,112.89000000002085,1.0
11290,112.90000000002085,1.0
11291,112.91000000002086,1.0
11292,112.92000000002086,1.0
11293,112.93000000002087,1.0
11294,112.94000000002087,1.0
11295,112.95000000002088,1.0
11296,112.96000000002088,1.0
11297,112.97000000002089,1.0
11298,112.9800000000209,1.0
11299,112.9900000000209,1.0
11300,113.0000000000209,1.0
11301,113.01000000002091,1.0
11302,113.02000000002091,1.0
11303,113.03000000002092,1.0
11304,113.04000000002092,1.0
11305,113.05000000002093,1.0
11306,113.06000000002093,1.0
11307,113.07000000002094,1.0
11308,113.08000000002095,1.0
11309,113.09000000002095,1.0
11310,113.10000000002096,1.0
11311,113.11000000002096,1.0
11312,113.12000000002097,1.0
11313,113.13000000002097,1.0
11314,113.14000000002098,1.0
11315,113.15000000002098,1.0
11316,113.16000000002099,1.0
11317,113.17000000002099,1.0
11318,113.180000000021,1.0
11319,113.190000000021,1.0
11320,113.200000000021,1.0
11321,113.21000000002101,1.0
11322,113.22000000002102,1.0
11323,113.23000000002102,1.0
11324,113.24000000002103,1.0
11325,113.25000000002103,1.0
11326,113.26000000002104,1.0
11327,113.27000000002104,1.0
11328,113.28000000002105,1.0
11329,113.29000000002105,1.0
11330,113.30000000002106,1.0
11331,113.31000000002106,1.0
11332,113.32000000002107,1.0
11333,113.33000000002107,1.0
11334,113.34000000002108,1.0
11335,113.35000000002108,1.0
11336,113.36000000002109,1.0
11337,113.3700000000211,1.0
11338,113.3800000000211,1.0
11339,113.3900000000211,1.0
11340,113.40000000002111,1.0
11341,113.41000000002111,1.0
11342,113.42000000002112,1.0
11343,113.43000000002112,1.0
11344,113.44000000002113,1.0
11345,113.45000000002113,1.0
11346,113.46000000002114,1.0
11347,113.47000000002114,1.0
11348,113.48000000002115,1.0
11349,113.49000000002115,1.0
11350,113.50000000002116,1.0
11351,113.51000000002117,1.0
11352,113.52000000002117,1.0
11353,113.53000000002118,1.0
11354,113.54000000002118,1.0
11355,113.55000000002119,1.0
11356,113.56000000002119,1.0
11357,113.5700000000212,1.0
11358,113.5800000000212,1.0
11359,113.5900000000212,1.0
11360,113.60000000002121,1.0
11361,113.61000000002122,1.0
11362,113.62000000002122,1.0
11363,113.63000000002123,1.0
11364,113.64000000002123,1.0
11365,113.65000000002124,1.0
11366,113.66000000002124,1.0
11367,113.67000000002125,1.0
11368,113.68000000002125,1.0
11369,113.69000000002126,1.0
11370,113.70000000002126,1.0
11371,113.71000000002127,1.0
11372,113.72000000002127,1.0
11373,113.73000000002128,1.0
11374,113.74000000002128,1.0
11375,113.75000000002129,1.0
11376,113.7600000000213,1.0
11377,113.7700000000213,1.0
11378,113.7800000000213,1.0
11379,113.79000000002131,1.0
11380,113.80000000002131,1.0
11381,113.81000000002132,1.0
11382,113.82000000002132,1.0
11383,113.83000000002133,1.0
11384,113.84000000002133,1.0
11385,113.85000000002134,1.0
11386,113.86000000002134,1.0
11387,113.87000000002135,1.0
11388,113.88000000002135,1.0
11389,113.89000000002136,1.0
11390,113.90000000002136,1.0
11391,113.91000000002137,1.0
11392,113.92000000002137,1.0
11393,113.93000000002138,1.0
11394,113.94000000002139,1.0
11395,113.95000000002139,1.0
11396,113.9600000000214,1.0
11397,113.9700000000214,1.0
11398,113.9800000000214,1.0
11399,113.99000000002141,1.0
11400,114.00000000002142,1.0
11401,114.01000000002142,1.0
11402,114.02000000002143,1.0
11403,114.03000000002143,1.0
11404,114.04000000002144,1.0
11405,114.05000000002144,1.0
11406,114.06000000002145,1.0
11407,114.07000000002145,1.0
11408,114.08000000002146,1.0
11409,114.09000000002146,1.0
11410,114.10000000002147,1.0
11411,114.11000000002147,1.0
11412,114.12000000002148,1.0
11413,114.13000000002148,1.0
11414,114.14000000002149,1.0
11415,114.15000000002149,1.0
11416,114.1600000000215,1.0
11417,114.1700000000215,1.0
11418,114.18000000002151,1.0
11419,114.19000000002151,1.0
11420,114.20000000002152,1.0
11421,114.21000000002152,1.0
11422,114.22000000002153,1.0
11423,114.23000000002153,1.0
11424,114.24000000002154,1.0
11425,114.25000000002154,1.0
11426,114.26000000002155,1.0
11427,114.27000000002155,1.0
11428,114.28000000002156,1.0
11429,114.29000000002156,1.0
11430,114.30000000002157,1.0
11431,114.31000000002157,1.0
11432,114.32000000002158,1.0
11433,114.33000000002158,1.0
11434,114.34000000002159,1.0
11435,114.3500000000216,1.0
11436,114.3600000000216,1.0
11437,114.3700000000216,1.0
11438,114.38000000002161,1.0
11439,114.39000000002162,1.0
11440,114.40000000002162,1.0
11441,114.41000000002163,1.0
11442,114.42000000002163,1.0
11443,114.43000000002164,1.0
11444,114.44000000002164,1.0
11445,114.45000000002165,1.0
11446,114.46000000002165,1.0
11447,114.47000000002166,1.0
11448,114.48000000002166,1.0
11449,114.49000000002167,1.0
11450,114.50000000002167,1.0
11451,114.51000000002168,1.0
11452,114.52000000002168,1.0
11453,114.53000000002169,1.0
11454,114.54000000002169,1.0
11455,114.5500000000217,1.0
11456,114.5600000000217,1.0
11457,114.57000000002171,1.0
11458,114.58000000002171,1.0
11459,114.59000000002172,1.0
11460,114.60000000002172,1.0
11461,114.61000000002173,1.0
11462,114.62000000002173,1.0
11463,114.63000000002174,1.0
11464,114.64000000002174,1.0
11465,114.65000000002175,1.0
11466,114.66000000002175,1.0
11467,114.67000000002176,1.0
11468,114.68000000002176,1.0
11469,114.69000000002177,1.0
11470,114.70000000002177,1.0
11471,114.71000000002178,1.0
11472,114.72000000002178,1.0
11473,114.73000000002179,1.0
11474,114.7400000000218,1.0
11475,114.7500000000218,1.0
11476,114.7600000000218,1.0
11477,114.77000000002181,1.0
11478,114.78000000002181,1.0
11479,114.79000000002182,1.0
11480,114.80000000002183,1.0
11481,114.81000000002183,1.0
11482,114.82000000002184,1.0
11483,114.83000000002184,1.0
11484,114.84000000002185,1.0
11485,114.85000000002185,1.0
11486,114.86000000002186,1.0
11487,114.87000000002186,1.0
11488,114.88000000002187,1.0
11489,114.89000000002187,1.0
11490,114.90000000002188,1.0
11491,114.91000000002188,1.0
11492,114.92000000002189,1.0
11493,114.93000000002189,1.0
11494,114.9400000000219,1.0
11495,114.9500000000219,1.0
11496,114.9600000000219,1.0
11497,114.97000000002191,1.0
11498,114.98000000002192,1.0
11499,114.99000000002192,1.0
11500,115.00000000002193,1.0
11501,115.01000000002193,1.0
11502,115.02000000002194,1.0
11503,115.03000000002194,1.0
11504,115.04000000002195,1.0
11505,115.05000000002195,1.0
11506,115.06000000002196,1.0
11507,115.07000000002196,1.0
11508,115.08000000002197,1.0
11509,115.09000000002197,1.0
11510,115.10000000002198,1.0
11511,115.11000000002198,1.0
11512,115.12000000002199,1.0
11513,115.130000000022,1.0
11514,115.140000000022,1.0
11515,115.150000000022,1.0
11516,115.16000000002201,1.0
11517,115.17000000002201,1.0
11518,115.18000000002202,1.0
11519,115.19000000002202,1.0
11520,115.20000000002203,1.0
11521,115.21000000002203,1.0
11522,115.22000000002204,1.0
11523,115.23000000002205,1.0
11524,115.24000000002205,1.0
11525,115.25000000002206,1.0
11526,115.26000000002206,1.0
11527,115.27000000002207,1.0
11528,115.28000000002207,1.0
11529,115.29000000002208,1.0
11530,115.30000000002208,1.0
11531,115.31000000002209,1.0
11532,115.32000000002209,1.0
11533,115.3300000000221,1.0
11534,115.3400000000221,1.0
11535,115.3500000000221,1.0
11536,115.36000000002211,1.0
11537,115.37000000002212,1.0
11538,115.38000000002212,1.0
11539,115.39000000002213,1.0
11540,115.40000000002213,1.0
11541,115.41000000002214,1.0
11542,115.42000000002214,1.0
11543,115.43000000002215,1.0
11544,115.44000000002215,1.0
11545,115.45000000002216,1.0
11546,115.46000000002216,1.0
11547,115.47000000002217,1.0
11548,115.48000000002217,1.0
11549,115.49000000002218,1.0
11550,115.50000000002218,1.0
11551,115.51000000002219,1.0
11552,115.5200000000222,1.0
11553,115.5300000000222,1.0
11554,115.5400000000222,1.0
11555,115.55000000002221,1.0
11556,115.56000000002221,1.0
11557,115.57000000002222,1.0
11558,115.58000000002222,1.0
11559,115.59000000002223,1.0
11560,115.60000000002223,1.0
11561,115.61000000002224,1.0
11562,115.62000000002224,1.0
11563,115.63000000002225,1.0
11564,115.64000000002225,1.0
11565,115.65000000002226,1.0
11566,115.66000000002226,1.0
11567,115.67000000002227,1.0
11568,115.68000000002228,1.0
11569,115.69000000002228,1.0
11570,115.70000000002229,1.0
11571,115.71000000002229,1.0
11572,115.7200000000223,1.0
11573,115.7300000000223,1.0
11574,115.7400000000223,1.0
11575,115.75000000002231,1.0
11576,115.76000000002232,1.0
11577,115.77000000002232,1.0
11578,115.78000000002233,1.0
11579,115.79000000002233,1.0
11580,115.80000000002234,1.0
11581,115.81000000002234,1.0
11582,115.82000000002235,1.0
11583,115.83000000002235,1.0
11584,115.84000000002236,1.0
11585,115.85000000002236,1.0
11586,115.86000000002237,1.0
11587,115.87000000002237,1.0
11588,115.88000000002238,1.0
11589,115.89000000002238,1.0
11590,115.90000000002239,1.0
11591,115.9100000000224,1.0
11592,115.9200000000224,1.0
11593,115.9300000000224,1.0
11594,115.94000000002241,1.0
11595,115.95000000002241,1.0
11596,115.96000000002242,1.0
11597,115.97000000002242,1.0
11598,115.98000000002243,1.0
11599,115.99000000002243,1.0
11600,116.00000000002244,1.0
11601,116.01000000002244,1.0
11602,116.02000000002245,1.0
11603,116.03000000002245,1.0
11604,116.04000000002246,1.0
11605,116.05000000002246,1.0
11606,116.06000000002247,1.0
11607,116.07000000002247,1.0
11608,116.08000000002248,1.0
11609,116.09000000002248,1.0
11610,116.10000000002249,1.0
11611,116.1100000000225,1.0
11612,116.1200000000225,1.0
11613,116.1300000000225,1.0
11614,116.14000000002251,1.0
11615,116.15000000002252,1.0
11616,116.16000000002252,1.0
11617,116.17000000002253,1.0
11618,116.18000000002253,1.0
11619,116.19000000002254,1.0
11620,116.20000000002254,1.0
11621,116.21000000002255,1.0
11622,116.22000000002255,1.0
11623,116.23000000002256,1.0
11624,116.24000000002256,1.0
11625,116.25000000002257,1.0
11626,116.26000000002257,1.0
11627,116.27000000002258,1.0
11628,116.28000000002258,1.0
11629,116.29000000002259,1.0
11630,116.30000000002259,1.0
11631,116.3100000000226,1.0
11632,116.3200000000226,1.0
11633,116.33000000002261,1.0
11634,116.34000000002261,1.0
11635,116.35000000002262,1.0
11636,116.36000000002262,1.0
11637,116.37000000002263,1.0
11638,116.38000000002263,1.0
11639,116.39000000002264,1.0
11640,116.40000000002264,1.0
11641,116.41000000002265,1.0
11642,116.42000000002265,1.0
11643,116.43000000002266,1.0
11644,116.44000000002266,1.0
11645,116.45000000002267,1.0
11646,116.46000000002267,1.0
11647,116.47000000002268,1.0
11648,116.48000000002268,1.0
11649,116.49000000002269,1.0
11650,116.5000000000227,1.0
11651,116.5100000000227,1.0
11652,116.5200000000227,1.0
11653,116.53000000002271,1.0
11654,116.54000000002272,1.0
11655,116.55000000002272,1.0
11656,116.56000000002273,1.0
11657,116.57000000002273,1.0
11658,116.58000000002274,1.0
11659,116.59000000002274,1.0
11660,116.60000000002275,1.0
11661,116.61000000002275,1.0
11662,116.62000000002276,1.0
11663,116.63000000002276,1.0
11664,116.64000000002277,1.0
11665,116.65000000002277,1.0
11666,116.66000000002278,1.0
11667,116.67000000002278,1.0
11668,116.68000000002279,1.0
11669,116.69000000002279,1.0
11670,116.7000000000228,1.0
11671,116.7100000000228,1.0
11672,116.72000000002281,1.0
11673,116.73000000002281,1.0
11674,116.74000000002282,1.0
11675,116.75000000002282,1.0
11676,116.76000000002283,1.0
11677,116.77000000002283,1.0
11678,116.78000000002284,1.0
11679,116.79000000002284,1.0
11680,116.80000000002285,1.0
11681,116.81000000002285,1.0
11682,116.82000000002286,1.0
11683,116.83000000002286,1.0
11684,116.84000000002287,1.0
11685,116.85000000002287,1.0
11686,116.86000000002288,1.0
11687,116.87000000002288,1.0
11688,116.88000000002289,1.0
11689,116.8900000000229,1.0
11690,116.9000000000229,1.0
11691,116.9100000000229,1.0
11692,116.92000000002291,1.0
11693,116.93000000002291,1.0
11694,116.94000000002292,1.0
11695,116.95000000002292,1.0
11696,116.96000000002293,1.0
11697,116.97000000002294,1.0
11698,116.98000000002294,1.0
11699,116.99000000002295,1.0
11700,117.00000000002295,1.0
11701,117.01000000002296,1.0
11702,117.02000000002296,1.0
11703,117.03000000002297,1.0
11704,117.04000000002297,1.0
11705,117.05000000002298,1.0
11706,117.06000000002298,1.0
11707,117.07000000002299,1.0
11708,117.08000000002299,1.0
11709,117.090000000023,1.0
11710,117.100000000023,1.0
11711,117.110000000023,1.0
11712,117.12000000002301,1.0
11713,117.13000000002302,1.0
11714,117.14000000002302,1.0
11715,117.15000000002303,1.0
11716,117.16000000002303,1.0
11717,117.17000000002304,1.0
11718,117.18000000002304,1.0
11719,117.19000000002305,1.0
11720,117.20000000002305,1.0
11721,117.21000000002306,1.0
11722,117.22000000002306,1.0
11723,117.23000000002307,1.0
11724,117.24000000002307,1.0
11725,117.25000000002308,1.0
11726,117.26000000002308,1.0
11727,117.27000000002309,1.0
11728,117.2800000000231,1.0
11729,117.2900000000231,1.0
11730,117.3000000000231,1.0
11731,117.31000000002311,1.0
11732,117.32000000002311,1.0
11733,117.33000000002312,1.0
11734,117.34000000002312,1.0
11735,117.35000000002313,1.0
11736,117.36000000002313,1.0
11737,117.37000000002314,1.0
11738,117.38000000002314,1.0
11739,117.39000000002315,1.0
11740,117.40000000002316,1.0
11741,117.41000000002316,1.0
11742,117.42000000002317,1.0
11743,117.43000000002317,1.0
11744,117.44000000002318,1.0
11745,117.45000000002318,1.0
11746,117.46000000002319,1.0
11747,117.47000000002319,1.0
11748,117.4800000000232,1.0
11749,117.4900000000232,1.0
11750,117.5000000000232,1.0
11751,117.51000000002321,1.0
11752,117.52000000002322,1.0
11753,117.53000000002322,1.0
11754,117.54000000002323,1.0
11755,117.55000000002323,1.0
11756,117.56000000002324,1.0
11757,117.57000000002324,1.0
11758,117.58000000002325,1.0
11759,117.59000000002325,1.0
11760,117.60000000002326,1.0
11761,117.61000000002326,1.0
11762,117.62000000002327,1.0
11763,117.63000000002327,1.0
11764,117.64000000002328,1.0
11765,117.65000000002328,1.0
11766,117.66000000002329,1.0
11767,117.6700000000233,1.0
11768,117.6800000000233,1.0
11769,117.6900000000233,1.0
11770,117.70000000002331,1.0
11771,117.71000000002331,1.0
11772,117.72000000002332,1.0
11773,117.73000000002332,1.0
11774,117.74000000002333,1.0
11775,117.75000000002333,1.0
11776,117.76000000002334,1.0
11777,117.77000000002334,1.0
11778,117.78000000002335,1.0
11779,117.79000000002335,1.0
11780,117.80000000002336,1.0
11781,117.81000000002336,1.0
11782,117.82000000002337,1.0
11783,117.83000000002338,1.0
11784,117.84000000002338,1.0
11785,117.85000000002339,1.0
11786,117.86000000002339,1.0
11787,117.8700000000234,1.0
11788,117.8800000000234,1.0
11789,117.8900000000234,1.0
11790,117.90000000002341,1.0
11791,117.91000000002342,1.0
11792,117.92000000002342,1.0
11793,117.93000000002343,1.0
11794,117.94000000002343,1.0
11795,117.95000000002344,1.0
11796,117.96000000002344,1.0
11797,117.97000000002345,1.0
11798,117.98000000002345,1.0
11799,117.99000000002346,1.0
11800,118.00000000002346,1.0
11801,118.01000000002347,1.0
11802,118.02000000002347,1.0
11803,118.03000000002348,1.0
11804,118.04000000002348,1.0
11805,118.05000000002349,1.0
11806,118.06000000002349,1.0
11807,118.0700000000235,1.0
11808,118.0800000000235,1.0
11809,118.09000000002351,1.0
11810,118.10000000002351,1.0
11811,118.11000000002352,1.0
11812,118.12000000002352,1.0
